Id,casualty_severity
496795, 3
88200, 3
152335, 3
94252, 3
658347, 3
578892, 3
22144, 3
629926, 2
215261, 3
242639, 3
322117, 3
463702, 2
164971, 3
589813, 3
314694, 3
580453, 3
153978, 3
519358, 3
484989, 3
237953, 3
467129, 3
92295, 3
299161, 3
622798, 3
211610, 2
503264, 3
398367, 3
282345, 3
358875, 3
115561, 3
124942, 3
407969, 3
28044, 3
373081, 3
640619, 3
163927, 3
653753, 3
164385, 3
542419, 3
58147, 3
181778, 3
101011, 3
352576, 3
349923, 3
61505, 2
300956, 3
103358, 3
200195, 3
39259, 3
430531, 3
118767, 3
562344, 3
297756, 3
109104, 3
570447, 3
319742, 3
317461, 3
247178, 3
283678, 3
417663, 3
619400, 3
125359, 3
605935, 3
639912, 3
133243, 3
96859, 3
528808, 3
651705, 3
9189, 3
649982, 3
296915, 3
103116, 3
371228, 3
529871, 3
227787, 3
314792, 3
165932, 3
172014, 3
296248, 3
366945, 3
594731, 3
521684, 3
459294, 3
407552, 3
328639, 3
658832, 3
347605, 3
468646, 3
274001, 3
364546, 3
605795, 3
39390, 3
394922, 2
160189, 3
74845, 3
462146, 3
347469, 2
168221, 3
558564, 3
387785, 3
270145, 3
239465, 3
95524, 3
531321, 3
288339, 3
541217, 3
565783, 3
349203, 3
430786, 3
386930, 3
53530, 3
231312, 2
269798, 3
180733, 3
646233, 3
628868, 3
310599, 3
594842, 3
4456, 3
328509, 3
224486, 3
247070, 3
515583, 3
373039, 3
529384, 3
612024, 3
458642, 3
504406, 2
6445, 3
541303, 3
518504, 3
441948, 3
394237, 3
208245, 3
513010, 3
183794, 3
490255, 3
21753, 3
482054, 3
569199, 3
73639, 3
50892, 2
460891, 3
28767, 3
307976, 3
308761, 3
478395, 3
410306, 3
552765, 3
337399, 3
196915, 3
283440, 3
50918, 3
545581, 3
19113, 3
123860, 3
169399, 3
230668, 3
493592, 3
188615, 3
446527, 3
118898, 3
609235, 1
477683, 3
62093, 3
6146, 3
510173, 3
428006, 3
575240, 2
132390, 3
384857, 3
637946, 3
101553, 3
90782, 3
454947, 3
617323, 3
482066, 3
602930, 3
29203, 3
13217, 3
292631, 3
162401, 3
392518, 3
379024, 3
214378, 3
217935, 3
234752, 3
483849, 3
590417, 3
560764, 3
96315, 3
200133, 3
422531, 3
456573, 3
390774, 3
570748, 3
44633, 3
362024, 3
46107, 3
72211, 3
358480, 3
327975, 3
654638, 3
90617, 3
492758, 3
210075, 3
326024, 3
139826, 3
556905, 3
276792, 3
349966, 3
89999, 3
138994, 3
152554, 3
103694, 3
48735, 3
187119, 3
635403, 3
311634, 3
509457, 3
282560, 3
232483, 3
468549, 3
480644, 3
203661, 3
282089, 3
478149, 1
384190, 3
590434, 3
71743, 3
377079, 3
661897, 3
390053, 3
308325, 3
635587, 3
61379, 3
496515, 3
74830, 3
328127, 3
543236, 3
177790, 3
651150, 3
67206, 3
367531, 3
142535, 3
403172, 3
351083, 3
409326, 3
339418, 3
223776, 3
634862, 3
447667, 3
126787, 3
652653, 3
522901, 3
128780, 3
213563, 3
539908, 3
18280, 3
130478, 3
135850, 3
68281, 3
425398, 3
454693, 3
632659, 3
471926, 3
317992, 3
572484, 3
228564, 3
16562, 3
580819, 3
353250, 3
67101, 3
461130, 3
595453, 3
229965, 3
608963, 3
295904, 3
423388, 3
154454, 3
292073, 3
408252, 3
383641, 3
287741, 3
147050, 3
223399, 3
136906, 3
441405, 3
296883, 3
101244, 3
179237, 2
385832, 3
452769, 3
306069, 3
19633, 3
583351, 3
85732, 3
406668, 3
156314, 3
465716, 3
567600, 3
252927, 3
563729, 3
27596, 3
403510, 3
524882, 3
201274, 3
29823, 3
213749, 3
482919, 3
327989, 3
306574, 3
251836, 3
245894, 3
183165, 3
620350, 3
122993, 3
457230, 3
625876, 3
636234, 3
513144, 3
151841, 3
485586, 2
637661, 3
506779, 3
244832, 3
486195, 3
308274, 3
131574, 3
578112, 3
322544, 2
600756, 3
439564, 3
456134, 3
221258, 3
624330, 3
189370, 3
113159, 3
436990, 3
139163, 3
478515, 3
21655, 3
288860, 3
541806, 3
420652, 3
360894, 3
20246, 3
315426, 3
465340, 3
305298, 3
25452, 3
579643, 3
235688, 3
190957, 3
221921, 3
55593, 3
521047, 1
446418, 3
152311, 3
335729, 3
431682, 3
155627, 3
4182, 3
236488, 3
270064, 3
559630, 3
186189, 3
634479, 3
377159, 3
391130, 3
5917, 3
283433, 3
22761, 3
380730, 3
211482, 2
524510, 3
149915, 3
183605, 3
201946, 3
326329, 3
566381, 3
152308, 3
498569, 3
53139, 3
408687, 3
100852, 3
425206, 3
189015, 3
441739, 2
641472, 3
555218, 3
66980, 3
516365, 3
81722, 3
333647, 3
311515, 3
536403, 2
491650, 3
407847, 3
123494, 3
465174, 3
346629, 3
585840, 3
587735, 3
53788, 3
76804, 1
34566, 3
542134, 3
493450, 3
373168, 3
108899, 3
92738, 3
662759, 2
410579, 3
495783, 2
218348, 2
621466, 3
267675, 3
463652, 3
364917, 3
165689, 3
163306, 3
468583, 3
413432, 3
321291, 3
444322, 3
237853, 3
163432, 3
517104, 3
219850, 3
87204, 3
122861, 3
109661, 3
223050, 3
204139, 3
549588, 3
272344, 3
624788, 3
28269, 3
617139, 3
436900, 3
199790, 3
557097, 3
401839, 3
190853, 3
129296, 3
200496, 2
485913, 3
113704, 3
617950, 3
109873, 3
550400, 3
495474, 3
123084, 2
283858, 3
493757, 3
423090, 3
505843, 2
97553, 3
143530, 3
409619, 3
187465, 3
649399, 3
157524, 3
236785, 3
48963, 3
221359, 3
229956, 1
151909, 3
563394, 3
408836, 3
489271, 3
317038, 3
364782, 2
221389, 3
343044, 3
561373, 1
386237, 3
352631, 3
369856, 3
456053, 3
525518, 3
348764, 1
355991, 3
438673, 3
562243, 3
346465, 3
296819, 3
179696, 3
554610, 3
508823, 3
536153, 3
590188, 2
576302, 3
290158, 3
238827, 3
469750, 3
110109, 2
294751, 3
534092, 3
531908, 3
143522, 3
481822, 3
558539, 3
518553, 3
237120, 3
640901, 3
179008, 3
272281, 3
194214, 3
585500, 2
181008, 3
175152, 3
81907, 3
498514, 3
136172, 3
347960, 3
109166, 3
518122, 3
271631, 3
225530, 3
624997, 3
414313, 3
323700, 3
53958, 3
339026, 3
426069, 3
149609, 3
648667, 3
537379, 3
523960, 3
166829, 3
252054, 3
477944, 3
482079, 3
434323, 3
364603, 3
91283, 3
390522, 3
407400, 3
284224, 3
495511, 3
304690, 3
665268, 3
273105, 3
330728, 3
19458, 3
519281, 3
279914, 3
243662, 3
27910, 3
109840, 3
136112, 3
538776, 3
16244, 3
416680, 3
87969, 3
110447, 3
76095, 3
30546, 3
50555, 2
341218, 3
479882, 2
222996, 3
594673, 3
357540, 3
461368, 3
94194, 3
547998, 3
345386, 3
190832, 3
643810, 3
161473, 3
172641, 3
441735, 3
367331, 3
577219, 3
600168, 3
366516, 3
647994, 3
424503, 3
181603, 3
259786, 3
553843, 3
307650, 3
412353, 3
646068, 3
211117, 3
633811, 3
247490, 3
570436, 3
535770, 3
195922, 3
218945, 2
366001, 3
621405, 3
582048, 1
551883, 3
6689, 3
119660, 3
248199, 3
393384, 3
392542, 3
612861, 3
594279, 3
489749, 3
308110, 3
164724, 3
176329, 3
93288, 3
510216, 3
246523, 3
329367, 3
186917, 3
535577, 3
656022, 3
192561, 1
571762, 3
547329, 3
356832, 3
477186, 3
647578, 3
296560, 3
389517, 3
655037, 3
119112, 3
56321, 3
371654, 3
204891, 3
160167, 3
500710, 3
202790, 3
332252, 2
168053, 3
157156, 3
644791, 3
400496, 3
428312, 2
102485, 2
30674, 2
103420, 3
372640, 3
71794, 3
146694, 3
414347, 3
559098, 3
41099, 3
486027, 3
572395, 3
443064, 3
170137, 3
443696, 3
654643, 3
486775, 3
350234, 3
629380, 3
335338, 3
581523, 3
635074, 3
146231, 3
412578, 3
463005, 3
32973, 3
33544, 3
78598, 3
197941, 3
54282, 3
480183, 3
623438, 3
516432, 2
425379, 3
25116, 3
468286, 3
305132, 2
71263, 3
211635, 3
384361, 3
195188, 3
517244, 3
283496, 3
534272, 3
482020, 1
409487, 3
156161, 3
399787, 3
652258, 3
397465, 3
84359, 3
175223, 3
448048, 3
567699, 3
64371, 3
98284, 3
509275, 3
259752, 3
130281, 3
323423, 3
622319, 3
230765, 3
485255, 3
593911, 3
207574, 2
531550, 3
215922, 3
424968, 3
281479, 3
94755, 3
168239, 3
180771, 3
282285, 3
291286, 3
325572, 3
445508, 3
2460, 3
395331, 3
618802, 3
472412, 3
379213, 3
90910, 3
515668, 3
486404, 3
581725, 3
664384, 3
59503, 3
362273, 3
297159, 3
73553, 3
505588, 3
382980, 2
85224, 3
129955, 3
120617, 3
487780, 3
526773, 3
98935, 3
10635, 3
273013, 3
607672, 3
547315, 3
497780, 3
388416, 2
308255, 3
269081, 3
286357, 1
350247, 3
611683, 3
112579, 3
415686, 3
643473, 3
174289, 3
582698, 3
454210, 3
404415, 3
473580, 3
512743, 3
69885, 3
222365, 3
655515, 3
189857, 3
139011, 3
109967, 3
664998, 3
111080, 3
151593, 3
484395, 3
271494, 3
387841, 3
165824, 3
429242, 3
117743, 3
314481, 3
618710, 3
440861, 3
12039, 3
402938, 3
203308, 3
585924, 3
431255, 3
126931, 3
443211, 3
54054, 3
314295, 3
572515, 3
618684, 3
641580, 3
560874, 3
225641, 3
44375, 3
453426, 3
209531, 3
610394, 3
89483, 1
116528, 3
81559, 3
88778, 2
132176, 3
358287, 3
145435, 3
251287, 3
5498, 3
334831, 3
10088, 3
296090, 3
337363, 3
286972, 3
324691, 3
448287, 3
387481, 3
609145, 3
30231, 2
640136, 3
583524, 3
457360, 3
130406, 3
322319, 2
645609, 3
263235, 3
490741, 3
344179, 3
53848, 3
564384, 3
235220, 3
72245, 3
112977, 3
376491, 3
74578, 3
360977, 3
138654, 3
656907, 3
222464, 3
473551, 3
90376, 3
188280, 3
174578, 3
66748, 3
85260, 2
437712, 3
247791, 3
380570, 3
321676, 3
501342, 3
294964, 3
451653, 3
661497, 3
651985, 3
302103, 3
400601, 3
54376, 3
333688, 3
472607, 3
536619, 3
366597, 3
103936, 3
334751, 3
202810, 3
540195, 3
451192, 3
36531, 3
590293, 3
60138, 3
447059, 3
520226, 3
61725, 2
660224, 3
502435, 3
12389, 3
240029, 3
290813, 3
515448, 3
80407, 3
122414, 3
343610, 3
411701, 3
257332, 3
546274, 3
23840, 3
328109, 3
489241, 3
409718, 3
517401, 3
637253, 3
616633, 3
404387, 2
237912, 3
293714, 3
98543, 3
292417, 3
268507, 2
28107, 3
590616, 2
198001, 3
317346, 3
595245, 3
242167, 3
233590, 3
244972, 3
38979, 3
368621, 3
571891, 3
377876, 3
397528, 3
399503, 3
340888, 3
350742, 3
341206, 3
374144, 3
641925, 3
193601, 3
616917, 3
192817, 3
659635, 2
473877, 3
120629, 3
107942, 3
48702, 3
428005, 3
253468, 3
640552, 3
451600, 3
303427, 3
506114, 3
227152, 3
562911, 3
511924, 3
605742, 3
129904, 3
233303, 3
49180, 3
244138, 3
633371, 3
863, 3
581885, 3
338079, 3
206109, 2
529186, 3
424514, 3
97423, 3
404970, 3
584303, 3
321531, 3
512644, 3
18387, 3
253436, 3
54244, 3
532095, 3
20107, 3
227162, 1
207095, 3
142699, 3
133030, 3
504881, 3
10146, 3
18967, 3
199544, 2
398820, 3
203218, 3
19236, 3
419030, 3
8321, 3
198488, 3
79836, 3
500321, 3
29763, 3
187082, 3
275844, 3
357894, 3
592841, 3
96034, 3
444853, 3
470910, 3
376864, 3
638039, 3
597916, 3
84026, 3
588531, 3
474799, 3
522066, 3
103133, 3
227377, 3
366303, 3
578173, 3
33190, 3
541909, 3
132166, 3
542279, 3
493529, 3
110501, 3
84901, 3
324350, 3
284219, 3
495082, 3
24103, 3
235537, 3
284707, 3
448977, 3
641742, 3
520107, 3
600897, 3
230273, 3
239072, 3
525583, 3
574532, 3
294434, 3
228980, 3
361118, 3
246459, 3
252724, 3
236175, 3
661853, 3
98526, 3
524661, 2
231576, 3
534545, 3
385682, 3
119961, 3
134176, 3
114554, 2
648212, 3
267988, 3
53587, 3
323331, 3
298647, 3
141772, 3
274775, 3
305702, 3
606604, 3
169902, 3
54365, 3
98978, 2
558235, 3
264568, 3
596896, 1
14345, 3
47381, 3
12001, 3
448889, 3
307751, 3
597752, 3
135784, 3
623307, 3
527121, 3
36965, 3
385102, 3
610895, 3
406886, 3
7163, 3
292331, 3
487764, 3
193211, 3
115410, 3
554568, 3
535303, 3
451035, 3
212724, 3
89929, 3
474299, 1
488007, 3
632682, 3
13748, 3
348497, 3
497702, 3
58253, 3
544877, 3
392167, 3
110543, 3
343787, 3
620953, 3
25279, 3
556074, 3
487545, 3
609621, 3
276998, 3
329488, 3
500196, 3
569274, 3
421199, 3
442338, 3
645088, 3
360282, 3
358475, 3
271318, 3
204072, 3
636844, 3
20496, 3
657271, 3
160911, 3
24816, 3
351328, 3
316201, 3
431859, 3
554547, 3
413840, 3
65397, 3
510847, 3
477172, 3
477352, 3
539937, 3
629305, 3
501235, 3
411077, 3
131937, 3
451296, 3
31223, 3
57133, 3
230101, 3
12339, 3
245594, 3
584648, 3
373327, 2
656335, 3
56030, 3
373040, 3
208831, 3
463976, 3
276719, 3
321187, 3
118606, 3
458306, 3
148671, 3
250158, 3
26748, 3
637042, 3
533623, 3
372334, 2
140584, 3
431167, 2
351145, 3
421703, 3
283183, 3
137809, 3
137160, 3
271864, 3
347846, 3
246882, 3
130052, 3
377564, 3
315787, 3
368011, 3
278296, 3
104763, 3
609499, 3
143438, 3
585746, 3
236118, 3
623932, 3
163192, 3
68651, 3
213748, 3
492894, 3
441924, 1
181930, 3
202659, 3
515135, 3
378743, 3
192228, 3
4523, 3
571733, 3
447197, 3
85734, 3
147156, 3
483102, 3
67400, 3
95559, 1
69333, 3
21733, 3
44291, 3
602648, 3
419367, 3
407485, 3
415057, 3
348373, 3
471785, 3
350614, 3
85189, 3
459733, 3
24761, 3
162668, 3
301231, 3
242882, 3
172026, 3
594170, 3
452470, 2
392096, 2
188850, 3
637169, 3
519380, 3
582248, 3
510143, 3
460340, 3
641790, 3
500572, 3
278769, 3
436565, 3
372741, 3
456720, 3
613788, 3
7402, 3
628197, 3
563653, 3
24530, 3
82724, 3
300801, 2
228084, 3
342516, 2
355169, 3
321095, 3
415956, 3
660536, 3
110399, 3
186087, 3
542088, 3
398888, 3
630023, 3
628511, 3
334155, 3
176933, 3
130634, 3
228383, 3
240049, 3
237764, 3
69061, 2
606422, 1
454753, 3
112087, 3
399467, 3
370278, 3
246707, 3
341421, 3
118895, 3
78194, 3
304703, 3
129064, 3
447713, 3
132552, 3
361701, 3
200724, 2
349841, 3
270232, 3
156738, 3
3933, 3
81904, 3
638187, 3
141708, 3
277695, 3
373144, 3
551524, 3
148724, 3
262238, 3
631629, 3
216571, 3
247021, 3
486565, 3
130863, 3
290798, 3
119072, 3
494013, 1
496175, 3
488155, 3
318051, 3
464589, 3
124376, 3
389011, 3
64900, 3
662824, 3
488649, 3
307987, 3
571332, 3
164245, 3
458917, 3
36206, 3
606610, 3
558155, 3
458772, 3
52546, 3
525989, 3
485922, 3
613694, 3
179782, 3
457333, 3
150604, 3
367469, 3
425328, 3
300985, 3
395461, 3
614222, 3
553247, 3
345703, 3
226918, 3
563794, 3
609054, 2
530027, 3
484246, 3
276835, 3
657129, 3
523335, 3
429068, 3
94736, 3
294409, 3
137156, 2
32357, 3
117903, 3
231856, 3
163177, 3
12259, 3
563701, 2
392584, 3
324838, 3
618342, 3
165914, 3
204977, 3
578747, 3
465358, 3
147288, 1
371405, 3
29014, 3
381034, 3
657324, 3
392201, 3
288095, 3
53105, 2
396823, 3
23902, 3
44461, 3
213491, 3
90335, 3
429477, 3
219405, 3
323964, 3
311855, 3
346673, 3
404752, 2
181595, 3
239469, 3
236388, 3
357516, 3
473982, 3
539673, 3
331177, 3
311783, 3
502484, 3
225359, 3
115149, 3
600319, 3
246701, 3
299195, 3
100811, 3
575874, 2
22806, 3
120599, 3
370397, 3
656826, 3
28172, 3
388275, 3
41147, 3
191763, 3
32649, 3
479040, 3
151303, 3
263975, 3
188520, 2
422597, 3
182311, 3
345290, 3
59338, 3
108419, 3
322654, 3
236831, 2
394983, 3
633665, 3
588643, 3
14838, 3
428220, 3
84892, 3
67940, 3
399621, 3
402878, 3
259257, 3
564044, 3
363249, 3
10221, 3
380713, 3
276627, 3
435554, 3
296781, 3
408630, 3
161776, 3
565089, 3
225979, 3
295827, 3
93579, 3
147804, 3
459767, 3
58578, 3
528236, 3
405882, 3
334617, 3
389753, 3
278062, 3
145881, 3
333428, 3
429229, 3
652119, 3
614166, 3
456949, 3
143100, 2
395548, 3
612917, 3
149453, 3
372077, 3
467648, 3
519646, 3
21224, 3
424075, 1
140957, 3
207205, 3
617197, 3
108166, 3
170435, 3
242011, 3
66066, 3
542928, 3
524834, 3
391787, 3
9405, 3
336173, 3
192320, 3
457598, 3
393010, 3
662, 3
237738, 3
190203, 3
289787, 3
585312, 2
515969, 3
610770, 3
477268, 2
57217, 3
573115, 3
630065, 3
73120, 3
232838, 3
618571, 3
59866, 3
193498, 3
399392, 3
325910, 3
582737, 3
479115, 3
261971, 3
489113, 3
579857, 3
446990, 3
410155, 3
140141, 3
648955, 3
170722, 3
75718, 3
59139, 3
76900, 3
21171, 3
38001, 3
93993, 3
323140, 3
481418, 3
493824, 3
629167, 3
76741, 3
45067, 3
618405, 3
605960, 3
644910, 3
1496, 3
497692, 3
119536, 3
123889, 3
33914, 3
278723, 3
580286, 3
30520, 3
210026, 3
440591, 3
196994, 3
364078, 3
76932, 3
84386, 3
655770, 3
230773, 3
149590, 3
278117, 3
245271, 3
268597, 2
654422, 3
186679, 3
280819, 3
423118, 3
88728, 3
140829, 3
385837, 3
377401, 3
223366, 1
414482, 3
150020, 3
531874, 1
318920, 3
110654, 3
183087, 3
199832, 3
170172, 3
228448, 3
348885, 3
184117, 3
333830, 3
83960, 3
28802, 3
243345, 3
412175, 3
380553, 3
97311, 3
393165, 3
177073, 3
559304, 3
588656, 3
569222, 2
180617, 3
181701, 3
626758, 3
485855, 3
387999, 2
21458, 3
484881, 3
239805, 3
589820, 3
598680, 3
449364, 3
234177, 3
390462, 3
138079, 3
333226, 3
208652, 3
271397, 3
127750, 3
152887, 3
174940, 3
551772, 3
621365, 3
585991, 3
578082, 3
53511, 3
142679, 3
538528, 3
483411, 3
119585, 3
65352, 3
71357, 3
589770, 3
191734, 3
193521, 3
540810, 3
656798, 3
416100, 3
197167, 3
433179, 3
354115, 3
578312, 3
95455, 3
247753, 3
199858, 3
364505, 3
405636, 3
190711, 3
290192, 3
454002, 3
360986, 3
363632, 3
26118, 3
99367, 3
452085, 2
562499, 3
612823, 3
287767, 3
414, 3
490543, 3
253556, 2
580921, 3
302249, 3
127190, 3
93793, 3
614345, 3
466921, 3
653162, 3
204631, 3
179514, 3
584003, 3
37660, 2
94639, 3
455050, 3
190225, 3
55138, 3
239034, 3
592424, 3
608027, 2
598207, 3
596369, 3
517334, 3
79861, 3
52393, 3
340006, 3
275288, 3
485348, 3
319707, 3
84638, 3
84158, 3
169081, 3
564040, 3
235879, 3
649370, 3
443489, 3
121795, 3
230506, 3
456646, 3
446682, 3
380312, 3
449665, 3
60492, 3
391710, 3
496369, 3
547797, 3
282327, 3
212359, 2
554114, 3
131146, 3
542662, 3
335747, 3
399210, 3
297301, 2
305670, 3
398274, 3
62456, 3
495412, 3
423675, 3
91606, 3
642158, 2
336093, 2
575887, 3
357577, 3
325866, 3
579829, 3
65055, 3
445437, 2
364767, 3
81746, 3
505892, 3
400910, 3
485536, 3
330264, 2
231156, 3
605349, 3
331155, 3
12706, 3
191739, 2
592730, 3
614374, 3
214873, 3
543954, 3
347866, 3
39960, 3
599041, 3
400541, 3
454958, 3
468970, 3
376367, 3
426334, 3
445890, 3
19318, 3
157336, 3
13972, 3
332683, 3
534954, 3
148015, 3
330990, 3
388905, 3
31339, 3
579597, 3
537976, 3
238057, 3
582433, 3
341437, 3
27289, 3
133330, 3
432873, 3
228427, 3
5679, 3
198587, 3
128869, 3
367484, 3
369670, 3
434557, 3
576288, 3
189308, 3
616068, 3
389282, 3
135549, 3
614807, 3
408206, 3
93017, 3
557865, 3
620592, 3
135919, 3
75860, 3
240645, 3
579704, 3
588005, 3
344693, 3
142896, 3
108421, 2
378325, 3
165919, 3
273620, 3
341505, 3
479357, 3
530656, 3
112425, 3
227619, 3
240818, 3
51405, 2
126285, 3
153735, 3
417573, 3
267902, 3
398432, 3
205734, 3
207047, 3
149629, 3
27743, 3
484772, 3
379379, 3
69509, 3
355285, 3
216257, 3
159606, 3
5905, 3
102866, 3
316168, 3
287876, 3
646599, 3
433721, 3
415544, 3
199588, 2
50296, 3
599487, 1
226354, 3
7, 3
500124, 1
212545, 3
522228, 3
133528, 3
189215, 3
365715, 3
475814, 3
262373, 3
41483, 3
251411, 3
430201, 3
662377, 3
186248, 3
536731, 3
121406, 3
590403, 3
649836, 3
314961, 3
415241, 3
273457, 3
428210, 2
654525, 3
535310, 3
418816, 3
137654, 3
236312, 3
495127, 3
207682, 3
325502, 3
308384, 3
482084, 3
456439, 1
468090, 3
512536, 3
410738, 3
648532, 3
132515, 3
522367, 3
468649, 3
340899, 3
580308, 3
547438, 3
384548, 3
393858, 3
602254, 3
127266, 3
426458, 3
427349, 3
292947, 3
17466, 3
630948, 3
648272, 3
408553, 3
363384, 3
530880, 3
466891, 3
279171, 3
158585, 3
253877, 3
147461, 3
5263, 3
652957, 3
112606, 3
280295, 3
404904, 3
275391, 3
639910, 3
45228, 3
331692, 3
344813, 3
417256, 3
155165, 3
614035, 3
373445, 3
448255, 3
200202, 3
507758, 3
385862, 3
216832, 3
136926, 3
216818, 3
406611, 3
237355, 3
249250, 3
401493, 3
224691, 3
135805, 3
79790, 3
36852, 3
163351, 3
571766, 3
80690, 3
252343, 3
556737, 3
442854, 3
151225, 3
432684, 3
362690, 3
247625, 3
478273, 3
469751, 3
54664, 3
498010, 3
314109, 3
244250, 3
54262, 3
586114, 3
347354, 3
20025, 3
449065, 3
369827, 3
485542, 3
120138, 3
202518, 3
340658, 3
67185, 3
465324, 3
474006, 3
281073, 3
583192, 3
542326, 3
662598, 3
73781, 3
483120, 3
29401, 3
388243, 3
556628, 3
147430, 3
325794, 3
27239, 3
61255, 3
57690, 3
161447, 3
291146, 3
401922, 3
387951, 3
563142, 3
526929, 3
124671, 3
22289, 3
610629, 3
656629, 3
299077, 3
427326, 2
389233, 3
510296, 3
510165, 3
209647, 3
284691, 3
343836, 3
115467, 3
275024, 3
592577, 3
34330, 3
500295, 3
97378, 1
453243, 1
202966, 3
9582, 3
271872, 3
536499, 3
550784, 3
171295, 3
275254, 3
542708, 3
496978, 3
654845, 3
54205, 3
389583, 3
528952, 3
558749, 1
495005, 3
597060, 3
163910, 3
65815, 3
320591, 3
198215, 3
348575, 3
262235, 3
64040, 3
187258, 3
284628, 3
498644, 3
180164, 2
659546, 3
345361, 3
390727, 3
124259, 3
137551, 3
128722, 3
74646, 3
352630, 3
238989, 3
240558, 3
396850, 2
596825, 3
221302, 3
311828, 2
486390, 1
179774, 3
547028, 3
114605, 3
310977, 3
465513, 3
617341, 3
611346, 3
108666, 3
622145, 3
661436, 3
582525, 3
356622, 3
74077, 3
546125, 3
206395, 3
251883, 3
223820, 3
180533, 3
611872, 3
73336, 3
648871, 3
187968, 3
464004, 3
19755, 3
393642, 3
267537, 3
222726, 3
575720, 3
605440, 3
644612, 3
346751, 2
403916, 3
134687, 3
233716, 3
660904, 3
381981, 3
322810, 3
657462, 3
399551, 3
393009, 3
75966, 3
135238, 3
106458, 3
83474, 2
126472, 3
93748, 3
535247, 3
105958, 3
384625, 3
398456, 3
263397, 3
645525, 3
212344, 3
21189, 3
262821, 3
526675, 3
237153, 3
97473, 3
237094, 3
642712, 3
384955, 3
417013, 3
583700, 3
12952, 3
652754, 3
394340, 3
511716, 3
265330, 3
260867, 3
114947, 2
448329, 3
223870, 3
315744, 3
493506, 3
125782, 3
528434, 3
507513, 3
238222, 3
525016, 2
111585, 3
242535, 3
303569, 3
660290, 3
410825, 3
332293, 3
384394, 3
635060, 3
464406, 3
243081, 3
558370, 3
561945, 3
419170, 3
631085, 3
141867, 3
30956, 3
142282, 3
463270, 3
231633, 3
126400, 3
502287, 3
108104, 3
266688, 3
372899, 3
466176, 3
517766, 3
490975, 3
283358, 3
613502, 3
343931, 3
333681, 3
565413, 3
60040, 3
663114, 2
507873, 3
634867, 3
432900, 3
208270, 3
189123, 3
387800, 3
55355, 3
125883, 3
453660, 3
247715, 3
609514, 3
318345, 3
296978, 3
606999, 3
577678, 3
234114, 3
161863, 3
389043, 3
561471, 3
305668, 3
255308, 3
196337, 3
539003, 3
655886, 3
549438, 3
50187, 1
353073, 3
182505, 2
515075, 3
293972, 3
333914, 3
54174, 3
576580, 3
202991, 3
632520, 3
291268, 3
622558, 3
529506, 1
381716, 3
353546, 3
199975, 3
160171, 3
132114, 1
30787, 3
607667, 3
3800, 3
554853, 3
572423, 3
492592, 2
86073, 3
556693, 3
417562, 3
158612, 3
650172, 3
616896, 3
351711, 3
56773, 3
540098, 3
441797, 3
134987, 3
225275, 3
341479, 3
128336, 3
627351, 3
572994, 3
411158, 3
558619, 3
628275, 3
192047, 3
422007, 3
188565, 3
352249, 3
212543, 3
300225, 3
500275, 3
280185, 3
298891, 3
112630, 3
254207, 3
650418, 3
282403, 3
420245, 3
602021, 3
43893, 3
498576, 3
643631, 3
602637, 3
447455, 3
203226, 3
449234, 3
606063, 3
540767, 3
313882, 3
59645, 3
15181, 3
333133, 3
231963, 3
317765, 3
258830, 3
142352, 2
340440, 3
18391, 3
595678, 3
76817, 3
90618, 3
519462, 3
573584, 3
643538, 3
160753, 3
568463, 3
465444, 3
36180, 3
272878, 3
190007, 3
539341, 3
233671, 3
284799, 3
275679, 3
359158, 3
277129, 3
402675, 3
140801, 3
