Id,casualty_severity
551351, 3
448406, 2
43826, 3
339040, 3
303645, 3
175463, 3
427208, 3
455736, 3
325486, 3
316810, 3
80098, 3
293069, 3
513059, 3
172156, 3
555915, 3
399519, 3
21692, 3
203596, 3
417418, 3
604195, 3
144186, 1
235550, 3
382715, 3
614957, 3
124680, 3
148556, 3
342942, 3
613754, 3
414374, 3
174874, 1
157483, 3
4776, 2
562907, 1
289091, 3
465555, 3
638344, 3
321069, 3
532926, 3
278781, 3
432249, 3
633276, 3
147728, 3
74410, 3
418391, 3
217249, 2
556137, 3
180601, 3
372052, 3
200384, 3
616497, 3
322268, 2
58144, 3
155003, 3
412349, 3
199140, 3
365669, 3
561320, 3
41576, 3
147713, 3
590806, 3
631553, 3
505947, 3
343958, 3
618525, 3
196838, 3
415359, 2
522796, 3
48255, 3
189822, 3
108031, 3
227381, 3
562947, 3
586823, 3
27047, 3
594815, 3
338647, 3
123254, 3
492495, 3
282717, 3
497629, 3
527876, 3
17794, 3
197360, 3
379372, 3
182877, 2
459656, 3
47193, 3
409703, 3
206172, 3
475124, 3
663757, 3
390273, 3
112783, 3
468268, 3
8293, 3
98938, 3
122844, 3
395004, 3
564739, 2
305147, 3
144025, 3
54056, 3
220480, 3
510694, 3
125745, 3
609537, 3
195113, 3
304808, 3
534114, 3
161552, 3
76570, 1
301209, 3
348335, 3
509974, 3
635051, 3
460792, 3
347682, 3
72946, 3
600039, 3
95252, 3
222270, 3
531424, 3
378385, 3
232751, 3
73743, 3
656106, 3
217737, 1
617568, 3
16382, 3
403857, 3
170858, 3
602699, 3
440934, 3
44267, 3
349698, 3
612945, 3
312287, 3
454992, 3
30624, 3
384407, 3
605217, 3
50313, 3
77554, 3
464436, 3
202995, 3
465088, 3
286440, 3
240329, 3
100569, 3
270186, 3
637168, 3
493240, 3
469539, 2
513093, 3
78160, 3
181005, 3
536079, 3
618015, 3
64578, 3
587386, 1
565083, 2
121273, 3
181999, 3
615777, 3
36835, 3
368195, 3
171802, 3
137857, 3
198852, 3
471254, 3
418278, 3
112339, 3
102993, 3
557083, 3
406768, 3
149301, 3
460501, 2
151297, 3
550377, 3
11907, 3
259838, 3
621506, 3
405385, 3
231411, 3
202613, 3
242366, 3
500363, 3
612552, 3
396348, 3
604329, 3
265595, 3
406380, 3
585921, 2
564833, 3
174184, 3
246786, 3
271369, 3
240131, 3
419528, 3
389449, 3
358764, 3
559170, 3
10915, 3
191909, 3
475350, 3
308072, 3
516498, 3
158563, 3
361396, 3
625871, 3
368839, 3
277488, 3
625229, 3
256120, 3
519953, 3
476822, 3
424844, 3
316483, 3
618520, 1
223201, 3
349234, 3
367381, 3
313934, 3
441356, 2
136833, 3
228804, 3
111477, 3
187036, 2
629489, 3
7745, 3
113523, 3
360258, 3
42176, 3
247745, 3
606488, 3
183459, 3
116261, 3
132813, 3
214524, 3
591177, 3
388810, 2
245863, 3
576638, 3
159645, 3
51694, 3
213576, 3
175034, 3
572574, 3
178711, 3
511449, 3
153276, 3
242660, 3
239937, 3
536192, 3
574659, 3
329247, 3
4106, 3
512154, 3
284911, 3
181336, 3
439799, 3
167142, 3
266282, 3
622817, 3
87542, 3
540945, 3
455263, 3
220211, 3
257374, 3
563231, 3
450561, 3
35933, 3
180995, 2
97579, 3
175162, 3
570423, 3
303030, 3
590429, 3
138631, 3
255386, 3
468899, 3
600065, 3
328306, 3
474511, 3
566154, 3
263258, 3
239242, 3
467800, 3
616947, 3
162906, 3
593202, 3
175882, 3
229469, 3
586484, 3
344288, 3
611441, 3
349512, 3
32990, 3
97985, 3
584204, 3
635920, 3
114841, 3
86986, 3
169108, 3
68893, 3
582368, 3
24410, 3
36540, 3
557395, 3
82931, 3
442774, 3
420038, 3
145509, 3
400816, 3
502502, 3
219294, 3
96241, 3
646154, 3
227499, 3
157618, 3
266400, 3
343798, 3
251907, 3
122897, 3
467154, 3
502260, 3
463578, 3
180034, 3
253766, 3
516140, 3
174651, 3
360313, 3
28150, 2
257628, 3
422165, 3
199557, 3
409638, 3
69697, 3
478746, 3
17236, 3
602836, 3
553772, 3
344334, 3
150887, 3
475699, 3
485050, 3
13745, 3
478062, 3
43811, 3
222055, 3
339519, 3
455874, 3
163076, 3
121693, 3
371347, 3
581014, 3
587709, 3
325567, 3
221214, 2
653637, 3
363818, 3
512038, 3
170268, 3
458606, 3
459686, 3
401498, 3
565968, 3
219987, 3
279897, 3
445108, 3
100347, 3
83118, 3
298778, 3
461138, 3
465662, 3
244458, 3
407488, 3
226368, 3
358759, 3
231724, 3
87895, 3
161958, 3
655646, 3
16226, 3
198521, 3
162315, 3
352092, 3
568239, 3
229150, 3
612001, 3
113817, 3
375085, 3
213171, 3
606966, 3
392263, 2
513537, 3
446472, 3
295317, 3
588281, 3
603461, 3
122445, 3
514647, 3
333902, 3
429335, 3
421017, 3
620991, 3
109037, 3
488450, 2
301779, 3
222945, 3
407122, 3
389426, 3
53734, 3
613539, 3
604124, 3
141982, 3
146609, 3
373733, 2
144854, 2
58309, 3
384328, 3
213189, 3
337548, 3
320416, 3
335133, 3
73766, 3
17112, 3
112159, 3
210560, 3
132418, 3
308366, 3
225558, 3
13863, 3
548480, 3
28623, 3
190268, 3
296775, 2
590386, 3
119833, 3
481717, 3
652160, 3
642094, 3
289701, 3
345878, 3
2844, 3
380377, 3
438174, 3
432835, 3
194181, 3
484129, 3
504118, 3
52093, 3
549242, 3
579534, 3
29332, 1
68494, 3
567809, 3
162261, 3
100616, 3
158970, 3
606889, 2
207734, 3
441915, 3
45006, 3
626051, 3
111277, 3
190819, 3
306432, 3
296652, 3
657194, 3
118336, 3
448666, 3
254210, 3
282022, 3
187405, 3
121383, 3
187459, 3
24859, 3
483335, 2
225146, 3
639788, 3
242445, 3
51532, 3
40384, 3
124847, 3
158615, 3
359394, 3
644694, 3
462300, 3
117906, 3
210624, 3
122196, 3
517045, 3
536951, 3
398539, 3
622213, 3
522186, 3
154880, 3
79781, 3
412439, 3
227702, 3
476592, 3
35013, 3
353670, 3
65806, 3
192640, 3
307297, 3
280431, 3
256820, 3
340673, 1
429394, 3
174044, 3
480863, 3
147253, 3
407668, 3
35663, 3
397209, 3
589365, 3
323543, 3
156530, 3
284653, 3
567203, 1
513316, 3
410658, 3
344788, 3
56604, 3
561251, 3
100090, 3
267748, 3
216033, 3
270755, 3
531532, 3
656402, 3
562696, 3
291608, 3
486825, 3
236539, 3
367668, 3
148372, 3
175079, 3
141610, 3
38893, 3
352887, 3
221462, 3
630594, 3
407813, 3
240219, 2
330869, 3
270081, 3
284179, 3
354284, 3
184140, 2
251498, 3
577305, 3
327128, 3
324305, 3
547238, 3
449561, 3
415400, 3
374628, 3
613144, 3
237393, 3
134433, 3
485123, 3
555567, 3
205987, 3
425198, 3
216873, 3
363380, 3
650921, 1
198753, 3
420678, 3
426604, 2
113897, 3
438070, 3
304306, 3
289789, 3
405206, 3
141335, 3
555051, 3
199675, 3
233382, 3
92450, 3
98323, 3
377648, 3
343187, 3
377868, 3
648765, 3
171267, 3
512649, 3
633181, 3
76033, 3
232445, 3
646902, 3
131154, 3
579307, 3
389166, 2
14140, 3
577025, 3
122099, 3
442693, 3
168401, 3
28928, 3
633930, 3
105284, 3
20865, 3
610174, 3
395401, 3
422442, 3
570515, 3
545992, 3
374966, 3
212300, 3
379756, 3
17762, 3
218848, 2
352248, 3
342989, 3
530407, 1
414176, 3
660453, 1
15569, 3
184866, 3
229124, 3
559337, 3
607781, 3
608992, 3
23926, 3
640824, 3
198539, 3
558056, 2
418571, 3
44820, 3
68427, 3
249604, 3
350914, 3
91930, 3
80069, 3
594785, 3
111949, 3
647525, 3
146246, 3
134849, 3
214726, 3
62473, 3
40669, 3
274144, 3
425594, 3
445955, 1
409529, 3
281858, 3
227235, 3
442805, 3
459234, 3
80256, 3
428989, 3
113173, 3
138906, 3
190956, 3
537627, 3
392154, 3
215497, 3
281994, 3
188359, 3
538805, 3
595805, 3
496887, 3
192069, 3
209848, 3
433326, 3
506161, 3
531475, 3
220233, 3
390568, 3
161115, 3
140629, 3
469996, 3
322324, 3
317146, 3
133517, 3
98819, 3
177576, 3
248100, 3
90858, 3
446228, 3
40121, 3
575323, 2
230027, 3
455578, 3
408475, 3
565241, 3
49254, 3
243209, 3
17496, 3
43662, 3
166436, 3
542360, 3
87182, 3
135232, 3
377662, 3
312502, 3
281841, 3
339719, 3
433339, 2
257065, 3
141317, 3
349895, 3
502746, 3
216060, 3
649618, 3
491082, 3
79959, 3
170916, 3
95848, 3
315951, 3
33504, 3
496814, 3
171336, 3
649610, 3
370705, 3
270982, 3
300430, 3
180143, 3
393521, 3
224641, 2
544009, 3
287801, 3
372724, 3
227527, 3
36265, 3
186138, 3
252304, 3
411877, 3
600020, 3
216432, 3
30768, 3
237880, 3
180252, 3
275405, 3
196905, 3
218258, 3
491080, 3
11169, 3
401813, 3
14685, 3
519937, 3
32892, 3
55671, 3
300576, 3
662644, 2
453236, 3
368890, 1
416912, 3
631327, 3
209970, 3
23790, 3
109595, 3
393469, 3
664898, 3
36446, 3
266009, 3
239697, 3
478293, 3
495878, 3
434822, 3
458094, 3
390676, 3
464017, 3
181471, 3
572121, 3
460618, 3
71141, 3
268353, 3
518605, 3
636021, 3
276666, 3
3029, 3
215079, 3
308916, 3
163808, 3
266690, 3
572911, 3
241160, 3
403357, 3
445198, 3
113549, 3
104142, 3
250943, 3
128769, 3
647092, 3
21983, 3
558044, 3
8706, 3
14515, 3
389001, 3
424998, 3
583499, 3
71315, 3
256751, 3
28249, 3
91219, 3
187268, 3
623525, 3
372470, 3
202618, 3
195595, 3
391289, 3
175273, 3
137291, 3
192009, 3
468140, 3
256877, 3
72261, 3
326231, 3
315760, 3
471921, 3
575791, 3
606967, 3
156536, 3
617052, 3
482648, 3
534717, 3
366842, 3
41296, 3
250777, 3
387719, 3
471870, 3
505641, 3
373926, 3
489404, 3
541933, 3
328913, 1
485747, 3
81861, 3
431642, 1
32745, 2
105501, 3
44396, 3
148808, 3
293160, 3
570696, 3
10013, 3
313076, 3
309361, 3
306201, 3
111975, 3
581863, 3
354617, 3
80355, 3
623584, 3
442350, 3
88821, 3
394795, 3
191521, 3
12195, 3
390570, 3
192858, 2
392516, 3
597572, 3
434997, 3
74647, 3
70979, 3
236137, 3
214495, 3
348427, 3
540393, 3
360685, 3
283745, 2
464688, 3
440362, 2
455413, 3
568823, 3
76530, 3
71952, 3
472809, 3
95817, 3
184776, 3
431138, 1
356806, 3
642968, 3
514800, 3
408193, 3
372163, 3
353624, 3
449954, 3
531103, 3
365038, 3
100101, 3
199470, 2
628629, 3
53816, 3
231892, 3
611612, 3
27136, 3
468143, 3
325708, 3
534200, 3
562801, 3
265541, 3
444197, 3
117970, 3
581912, 3
196984, 3
558627, 3
463979, 3
376677, 3
362005, 3
110870, 3
138233, 3
665263, 3
341942, 2
664947, 3
645894, 3
490429, 3
480339, 3
85287, 3
273071, 3
623365, 3
288039, 3
435242, 3
263984, 3
571947, 3
449882, 2
342900, 3
211821, 3
602849, 3
175125, 3
475064, 3
215383, 3
203789, 3
459790, 3
135904, 3
278329, 3
69025, 3
540184, 2
421034, 3
501257, 3
281450, 3
230644, 3
443257, 3
74660, 2
443717, 3
287003, 3
436748, 2
419785, 3
198996, 3
465341, 3
121259, 3
503515, 3
59734, 3
330222, 3
184796, 3
271712, 3
435432, 3
268826, 3
293886, 3
252420, 2
39433, 3
411890, 3
183053, 3
55530, 3
407112, 3
409014, 3
314628, 3
270157, 3
318117, 3
661695, 3
267695, 3
185331, 3
19521, 3
93333, 3
440633, 2
116397, 3
97938, 3
90035, 3
92411, 3
317937, 3
350629, 3
562194, 3
189825, 3
508373, 2
298702, 3
116422, 3
559937, 3
613802, 3
607616, 3
1579, 3
606330, 3
320454, 3
2455, 3
542487, 3
134196, 3
257013, 3
23962, 3
364694, 3
629279, 3
660294, 3
578897, 3
223916, 3
274867, 3
416291, 3
219035, 3
225662, 3
592197, 3
513952, 3
34991, 3
161052, 3
102656, 3
461404, 2
255744, 3
449465, 1
220335, 3
472561, 3
362500, 3
265511, 3
324859, 3
590035, 3
402385, 3
416359, 3
636726, 3
209930, 3
214240, 3
526698, 3
508551, 3
67334, 3
612589, 3
139366, 3
324343, 3
211355, 3
223747, 3
247287, 3
647141, 3
302254, 3
46325, 3
395233, 3
102317, 3
304993, 3
177051, 3
181158, 3
24441, 3
518307, 3
590264, 3
425055, 3
192819, 3
232915, 3
217646, 3
588184, 3
407074, 3
140111, 3
472503, 3
328542, 3
639819, 3
305119, 3
421169, 3
173608, 3
148403, 2
75326, 3
104048, 3
588838, 3
140269, 3
253657, 3
143385, 3
174910, 3
17029, 3
241863, 3
610236, 3
203181, 3
321935, 3
225179, 3
249869, 3
430139, 3
179658, 3
328426, 3
522676, 3
123711, 3
493953, 3
527108, 3
356226, 2
256883, 3
481637, 3
272244, 3
151793, 3
603156, 3
222391, 3
648350, 3
367556, 3
402363, 3
552583, 3
403044, 3
221772, 3
565614, 3
136245, 3
229383, 3
320110, 3
650941, 3
463618, 3
103042, 3
524573, 3
204552, 3
361388, 3
602730, 3
476737, 3
406793, 3
119127, 3
373203, 3
400269, 3
208629, 3
282592, 3
537502, 3
255359, 3
237059, 3
316481, 3
606328, 3
323472, 3
117607, 3
277177, 3
155902, 3
291449, 3
161806, 3
525265, 3
145886, 3
289032, 3
608570, 3
76453, 3
461935, 3
11411, 3
80830, 3
581390, 3
353829, 3
64613, 3
1688, 3
378660, 3
494135, 3
636257, 3
631909, 3
367936, 3
422759, 3
631558, 3
5585, 3
636856, 3
432419, 3
528237, 3
558632, 3
146616, 3
293249, 3
511634, 3
226303, 3
284967, 3
75488, 3
573412, 3
62477, 3
66684, 3
151457, 3
358378, 3
273221, 3
402603, 3
79361, 3
574881, 3
334346, 3
285880, 3
275355, 3
511442, 3
91234, 3
663523, 3
308539, 3
50193, 3
617890, 3
70818, 3
503174, 3
139110, 3
103926, 3
189581, 3
388232, 2
524919, 3
614530, 3
402768, 3
547419, 3
17960, 3
258192, 3
345617, 3
504789, 3
100622, 3
20374, 3
85564, 3
41156, 3
641167, 3
317167, 3
436846, 3
512686, 3
549206, 3
271124, 3
471239, 3
166003, 2
33410, 3
152485, 3
126165, 3
16277, 3
161047, 3
71178, 3
521412, 3
283872, 3
542779, 3
18236, 3
609650, 3
344324, 3
111999, 3
412068, 3
653246, 3
506285, 1
150654, 3
545755, 3
269411, 3
208745, 3
81800, 3
568859, 3
400324, 2
145022, 3
99934, 2
256199, 3
35678, 3
488212, 3
268913, 3
97715, 3
604456, 3
345502, 3
187821, 3
274173, 3
471037, 3
577482, 3
122881, 3
71642, 3
324636, 3
450657, 3
645502, 3
558519, 3
389918, 3
487417, 3
396273, 3
578051, 3
336388, 3
561367, 3
225398, 3
579642, 3
308190, 3
71276, 3
6650, 3
547224, 3
67385, 3
336651, 3
186799, 3
362620, 3
104921, 3
328918, 3
76429, 3
328318, 3
205984, 3
469685, 3
427394, 3
365869, 3
356575, 3
466851, 3
180410, 2
425906, 2
76296, 3
236977, 3
273927, 3
195, 3
112704, 1
113765, 3
247514, 3
606417, 3
395218, 3
342770, 3
63139, 3
437981, 3
360883, 3
281067, 3
591344, 3
104974, 3
392448, 3
159159, 3
271791, 3
80292, 3
379408, 3
324364, 3
511262, 3
309029, 3
394624, 2
133072, 3
54936, 3
180436, 3
377197, 3
19259, 3
535056, 3
192186, 2
273922, 3
495934, 3
319933, 3
356429, 3
309507, 3
528990, 3
142886, 3
491863, 3
258592, 3
451255, 1
646959, 3
325247, 3
79375, 3
544552, 3
256185, 3
313528, 3
641293, 3
214394, 3
247410, 3
341411, 3
525777, 3
366188, 3
199031, 3
283070, 3
134378, 3
132410, 3
83405, 3
596296, 3
467796, 3
420783, 3
202616, 3
571411, 3
357554, 3
13497, 3
409479, 3
116476, 3
386471, 3
120135, 3
499442, 3
385448, 3
543327, 3
197849, 3
215241, 3
535463, 3
499333, 3
55320, 3
319666, 3
653295, 3
567398, 2
384689, 3
142914, 3
137189, 3
92459, 3
453627, 3
284121, 3
511862, 3
593011, 3
266529, 3
28959, 3
396322, 3
496331, 3
300959, 3
62121, 3
409111, 3
20076, 3
137190, 3
38616, 3
408392, 3
229392, 3
37412, 3
22405, 3
477494, 3
61769, 2
512482, 3
38258, 3
242534, 3
347944, 3
541030, 3
229706, 3
2310, 3
193757, 3
234720, 3
423674, 3
564007, 3
407138, 3
3259, 3
261705, 3
589637, 3
556209, 3
245825, 3
140815, 3
380759, 3
125094, 3
274838, 3
227395, 3
155272, 3
437425, 3
36396, 3
661664, 3
596415, 3
109932, 3
372444, 3
87077, 3
309318, 3
192282, 3
386375, 3
231032, 3
111888, 3
73937, 3
161539, 3
245636, 3
20925, 2
391153, 3
530973, 3
455009, 3
329850, 3
623509, 3
125904, 3
58883, 3
239535, 3
368954, 3
469263, 3
348976, 3
341557, 3
461199, 3
226618, 3
498861, 3
486563, 3
133257, 3
4808, 3
131128, 3
304007, 3
419682, 3
170885, 3
52498, 3
437343, 3
420923, 3
256380, 3
487128, 3
567147, 3
405888, 3
512459, 3
204872, 3
111358, 3
385354, 3
86395, 3
305374, 3
476975, 3
51900, 3
154814, 3
1220, 3
411737, 3
160232, 3
26198, 3
520591, 3
631845, 3
576044, 3
343591, 3
491409, 3
341761, 3
558502, 3
381170, 3
18519, 3
212332, 3
455681, 3
551257, 3
135010, 3
650632, 3
645370, 3
275957, 3
400101, 3
317384, 3
371271, 3
367500, 3
56184, 3
112887, 3
330975, 3
608198, 3
145740, 3
304793, 3
123882, 3
49799, 2
232291, 3
117106, 3
9892, 3
188286, 3
128434, 3
455395, 3
651566, 3
457264, 3
577766, 3
226454, 3
213458, 3
448702, 3
645072, 3
383791, 3
635868, 3
160540, 3
227812, 3
76820, 1
508960, 3
24622, 3
103765, 3
426351, 3
28823, 3
40456, 3
109396, 3
336700, 3
658532, 3
21328, 3
653903, 3
495705, 3
330912, 3
31388, 3
108525, 3
512654, 3
443970, 3
176574, 3
449932, 3
11794, 3
5021, 3
426803, 3
312046, 3
472345, 3
255983, 3
58646, 3
447799, 3
296117, 1
108606, 3
13331, 3
523234, 3
306254, 3
389225, 3
61501, 3
580747, 3
329596, 3
143671, 3
420522, 3
471787, 3
537009, 3
455864, 3
438440, 3
556454, 3
119652, 3
380958, 3
367572, 2
441322, 3
17256, 3
265349, 3
427493, 3
459880, 3
636974, 3
103208, 3
526280, 3
236992, 3
44832, 3
400847, 3
19109, 3
664117, 3
368194, 3
431727, 3
509686, 3
223016, 3
575810, 2
636763, 3
149718, 3
232083, 3
32753, 3
34397, 3
73057, 3
362018, 3
80320, 3
511914, 3
75431, 3
520553, 3
640312, 3
604210, 3
443852, 3
126922, 3
41923, 3
81836, 3
436132, 3
335812, 3
160734, 3
177396, 3
528109, 3
463199, 3
175766, 3
137187, 3
325453, 3
376568, 3
596807, 3
28946, 3
198952, 3
429560, 3
633877, 3
554014, 3
252467, 3
534011, 3
583578, 3
289976, 3
43730, 2
212861, 1
421380, 3
400478, 3
111471, 3
308900, 3
199404, 3
591480, 3
147959, 3
335606, 3
591488, 3
249562, 3
535313, 3
656052, 3
618144, 3
277531, 3
511016, 3
385176, 3
530438, 1
35047, 3
632951, 3
317093, 3
8517, 3
25842, 3
420786, 3
438397, 3
369177, 3
130901, 3
466332, 3
94743, 3
404778, 3
658386, 3
435291, 3
168620, 3
461473, 3
622582, 3
646019, 3
239550, 3
553239, 3
532252, 3
317955, 3
309744, 3
586389, 3
89579, 3
380973, 3
218193, 3
64230, 3
111544, 3
660412, 3
42470, 3
613730, 3
619868, 3
619691, 3
122510, 3
360573, 3
342210, 3
69540, 3
526101, 3
645372, 3
355384, 3
114165, 3
69407, 3
611824, 3
357733, 3
164197, 3
275046, 3
522107, 3
9603, 3
526490, 3
385783, 3
330480, 3
101914, 3
116056, 3
246122, 3
10460, 3
362878, 3
296733, 3
581767, 3
44652, 3
547687, 3
387115, 3
361419, 3
648755, 3
475617, 3
480397, 3
481681, 3
118211, 3
264543, 3
99717, 3
369219, 3
87906, 3
261724, 3
130061, 3
361806, 3
75312, 3
616572, 3
545256, 3
278790, 3
501812, 3
131961, 3
262693, 3
94554, 3
550329, 3
450621, 3
422906, 3
102233, 3
350200, 3
211763, 3
145296, 3
425389, 3
479028, 3
228449, 3
538767, 3
623648, 3
515436, 3
586275, 3
565329, 3
287271, 3
118396, 3
286074, 3
187266, 3
66970, 3
452542, 3
224830, 3
414810, 3
458327, 3
87848, 3
622016, 3
650142, 3
268720, 3
318441, 3
203072, 3
540873, 3
54763, 3
640791, 3
474742, 3
431015, 3
178328, 3
632178, 3
205894, 2
256555, 3
311916, 3
134743, 3
393139, 3
463630, 3
210088, 3
633083, 3
204114, 3
104667, 3
467451, 3
498092, 3
323972, 3
227979, 3
25442, 3
39716, 3
121889, 3
15368, 3
171258, 3
542395, 3
94074, 3
555597, 3
366108, 3
627447, 3
245486, 3
441649, 3
33986, 3
228183, 3
344664, 3
447347, 3
565285, 3
571282, 3
155684, 3
614270, 3
446299, 3
580805, 3
186552, 3
173534, 3
376930, 3
534813, 3
516210, 3
457931, 3
448786, 2
546533, 3
654927, 2
644786, 3
228198, 3
505979, 3
384262, 3
655527, 1
110810, 3
575777, 3
115299, 3
398878, 3
494597, 3
478186, 3
249648, 3
476515, 1
417926, 3
366151, 3
136981, 3
388516, 3
543467, 3
119890, 3
427674, 3
53594, 3
605116, 3
517162, 1
298899, 3
17258, 3
363861, 3
438581, 3
311029, 2
279857, 3
271395, 3
300680, 3
247334, 3
174955, 3
269011, 3
515814, 3
233933, 3
635399, 3
500904, 3
444397, 3
320826, 2
305186, 3
471112, 1
516738, 3
361674, 3
146435, 3
648751, 3
121187, 3
484627, 3
107961, 3
441798, 3
417361, 3
368888, 3
139596, 3
205686, 3
40273, 3
96658, 3
164035, 3
437928, 3
573431, 3
27203, 3
345485, 3
416471, 3
234144, 3
558594, 3
267467, 3
592509, 3
460702, 3
69842, 3
250373, 3
511068, 1
199889, 3
371951, 3
387427, 3
437684, 3
599188, 3
262540, 3
183250, 2
12602, 3
325183, 3
295720, 3
139015, 3
197438, 3
157290, 3
353704, 3
286692, 3
109992, 3
255950, 3
386698, 3
229724, 3
157918, 3
601771, 2
135991, 3
439074, 3
483528, 3
235042, 3
660506, 3
180603, 3
86154, 3
292626, 3
442480, 3
204229, 3
148923, 3
94219, 3
29374, 3
364964, 3
620488, 3
194649, 3
576196, 3
524515, 3
233272, 3
566746, 3
516562, 3
442897, 3
445668, 3
576865, 3
507392, 1
432847, 3
327136, 3
28487, 3
270352, 3
626709, 3
528893, 3
112431, 3
5519, 3
568119, 3
390429, 3
42397, 3
626917, 3
248236, 3
453108, 3
424408, 3
94304, 3
159390, 3
200282, 3
607406, 2
11434, 3
547227, 3
54775, 3
491572, 3
110624, 3
259128, 3
426942, 3
390773, 3
96354, 3
112216, 3
238724, 3
428840, 3
293296, 3
645533, 3
179462, 2
334289, 3
330571, 3
378689, 3
123572, 3
556505, 3
235215, 3
370308, 3
247233, 3
172825, 3
292629, 3
273845, 3
205281, 3
67779, 3
544452, 3
43947, 2
204472, 3
182396, 2
282347, 3
77339, 3
591943, 3
552223, 3
280953, 3
308168, 3
47347, 3
632605, 3
475298, 3
624758, 2
268209, 3
526285, 3
259186, 3
503527, 3
289758, 3
410560, 3
79833, 3
254982, 3
573036, 3
326886, 3
218390, 3
379679, 2
453545, 3
549826, 3
547464, 3
283411, 3
518619, 3
569613, 3
382030, 3
508267, 3
449578, 3
73401, 3
294015, 3
81525, 3
624128, 3
614029, 3
274075, 3
265372, 3
318414, 3
572866, 3
226397, 3
645296, 3
282097, 3
609053, 2
411475, 3
592915, 3
315246, 3
441042, 3
114451, 3
124013, 3
81987, 3
602874, 3
607283, 3
443905, 3
17000, 3
287860, 3
464605, 3
6970, 3
153209, 3
83029, 3
539037, 3
481538, 3
392813, 3
311574, 3
478609, 3
488139, 3
132286, 3
330231, 3
419510, 3
75678, 3
554208, 3
454254, 2
395706, 3
537864, 3
477089, 3
520021, 3
134329, 3
42805, 3
276072, 3
651055, 3
634818, 3
517669, 3
60920, 3
259175, 3
501874, 3
574973, 3
473646, 3
257632, 3
34614, 3
328197, 3
272907, 3
363320, 3
56417, 3
535877, 3
15975, 3
320005, 3
358809, 3
574599, 3
483967, 3
3912, 3
378434, 3
544363, 3
473080, 3
589162, 3
282023, 3
201827, 3
176063, 3
191353, 3
378094, 3
220814, 3
47480, 3
491044, 3
636067, 3
51460, 3
453632, 3
223265, 3
336998, 3
346684, 3
8844, 3
2130, 3
459676, 3
397143, 3
101641, 3
132654, 3
396786, 3
11123, 3
595466, 3
109893, 3
562222, 3
428719, 3
111698, 3
286503, 3
53658, 3
431694, 3
495248, 3
326147, 3
580979, 3
416002, 3
505607, 3
249202, 3
266953, 3
557687, 3
110896, 3
480936, 3
223615, 3
617821, 3
510322, 2
229938, 3
613742, 3
368178, 2
383726, 3
622855, 3
454778, 3
142765, 3
187415, 2
99808, 3
652142, 3
178162, 3
442684, 3
428894, 3
495485, 3
304201, 3
72403, 3
543993, 3
570484, 3
311492, 3
54530, 3
151838, 3
200966, 3
623104, 3
186360, 3
396941, 3
78630, 3
88507, 3
352003, 3
579473, 3
304771, 3
114830, 3
84525, 3
594014, 3
611860, 3
292056, 3
367811, 3
349983, 3
242769, 3
221486, 3
375585, 3
72244, 3
354876, 3
648563, 3
164227, 3
494959, 3
650363, 3
218893, 3
443720, 3
383081, 3
516108, 3
70216, 3
190657, 3
466164, 3
398837, 3
375500, 3
103490, 3
614108, 3
79889, 3
4208, 3
268844, 3
579500, 3
457201, 3
589046, 3
149295, 3
293519, 3
237578, 3
292270, 3
346072, 3
609046, 3
471293, 3
206863, 3
472556, 3
636044, 3
656024, 3
581349, 3
187131, 3
627437, 3
407204, 3
59928, 3
385588, 3
238556, 3
341252, 3
597286, 3
27382, 3
624979, 3
416255, 3
469060, 3
169621, 3
391164, 3
335776, 3
475564, 3
79313, 3
