Id,casualty_severity
429203, 3
154622, 3
364085, 3
627410, 3
600676, 1
296370, 3
479627, 3
591, 3
126286, 3
23020, 3
321384, 3
405280, 3
257973, 3
11842, 3
555137, 3
535945, 3
161982, 3
435447, 3
315325, 2
13582, 3
243641, 3
240187, 3
388595, 3
445569, 3
132177, 3
579323, 3
44257, 1
546086, 3
530808, 3
198541, 3
607022, 3
54820, 2
331313, 3
352106, 3
618667, 3
143313, 3
258785, 3
96984, 3
516650, 3
482158, 3
588179, 3
277380, 3
358836, 3
477810, 3
351633, 3
288462, 3
623057, 3
454694, 3
203490, 3
454835, 3
6298, 3
483850, 3
339842, 3
343466, 1
383314, 3
597965, 2
293405, 3
514198, 3
414895, 3
471139, 3
384684, 3
243127, 3
392407, 3
653566, 3
340002, 3
330303, 3
171373, 3
317820, 3
406427, 3
246558, 3
527048, 3
516629, 3
533127, 3
645432, 3
94710, 3
420658, 3
114866, 3
570950, 3
49971, 3
574540, 3
509307, 3
61847, 3
472121, 3
620391, 3
453304, 3
229896, 3
103784, 1
339696, 3
595064, 3
235619, 2
521027, 3
36249, 2
459419, 3
272729, 3
108399, 3
615579, 3
94846, 3
494220, 3
510320, 3
469732, 3
637646, 3
338259, 3
64047, 3
67523, 3
127477, 3
49055, 3
522008, 3
411934, 3
465311, 3
431017, 3
6500, 3
321764, 3
252298, 3
93383, 3
608258, 3
134980, 3
589069, 3
186898, 3
102954, 3
254194, 3
354453, 3
473753, 3
152627, 2
99691, 3
296457, 3
332463, 3
615418, 3
557667, 3
284278, 3
358701, 3
536170, 3
516971, 3
143768, 3
211139, 3
99761, 3
337586, 1
219837, 3
588649, 3
184920, 3
258260, 2
374107, 3
219537, 3
625084, 3
63996, 3
388424, 3
240900, 3
287208, 3
579973, 3
485210, 3
16768, 3
198612, 3
602980, 3
477980, 3
648054, 3
220858, 3
67266, 3
129476, 3
599343, 3
41455, 1
400986, 3
262705, 2
515571, 3
503785, 3
101559, 3
633137, 3
358, 3
231535, 3
475680, 3
537649, 3
552513, 3
266234, 2
82447, 3
306264, 3
395286, 3
206841, 3
200532, 2
529854, 3
647497, 3
157241, 3
213124, 3
519304, 3
361880, 3
315118, 3
51585, 3
318264, 3
175679, 3
210510, 3
120464, 3
329876, 3
388725, 3
61096, 3
54454, 3
569055, 3
629379, 3
496040, 3
631999, 2
435884, 3
59032, 3
644382, 2
213105, 3
436511, 3
59015, 3
603918, 3
103017, 3
69201, 2
616320, 3
288612, 3
563668, 3
401060, 3
664631, 3
398068, 3
637858, 3
386103, 3
522626, 3
314774, 3
76928, 3
191965, 3
86338, 3
251168, 2
122083, 3
418198, 3
497787, 3
42389, 3
586216, 3
52697, 3
360825, 3
10828, 3
220482, 3
160507, 3
616569, 3
607414, 3
624776, 3
601386, 3
249516, 3
102794, 3
309654, 3
319714, 3
208391, 3
388180, 3
656334, 3
377059, 3
599348, 3
332433, 3
45340, 3
591042, 3
419350, 3
70323, 2
490160, 3
41437, 3
54123, 3
367132, 3
482935, 3
47876, 3
218320, 3
22548, 3
561940, 3
117451, 3
348693, 3
15971, 3
146506, 3
365380, 3
189811, 3
586074, 3
648407, 3
11813, 3
334340, 3
346868, 3
119312, 3
194665, 3
605777, 3
503072, 3
467105, 3
238874, 3
13370, 3
536186, 1
420745, 3
388087, 3
119002, 1
625328, 3
121979, 3
416109, 3
340818, 3
217386, 3
205782, 3
438782, 3
610028, 3
664221, 3
667, 3
62033, 3
200612, 2
167163, 3
596008, 3
96625, 3
560123, 3
210001, 3
220139, 2
315562, 3
610328, 3
192751, 3
115160, 3
235645, 3
34481, 3
238858, 3
127536, 3
237638, 3
392250, 3
562875, 3
286037, 3
383290, 3
77695, 2
287605, 3
596691, 3
576405, 3
255326, 3
146175, 3
182704, 3
294407, 3
580244, 3
52375, 3
220639, 3
247622, 3
274099, 2
147618, 3
475020, 3
61027, 3
424886, 3
434047, 3
85147, 3
42862, 3
483697, 3
111799, 3
648538, 3
213452, 3
579494, 3
455414, 3
258683, 3
313877, 3
418008, 3
207301, 3
70540, 3
570960, 2
277185, 3
641543, 3
266758, 3
370534, 3
130485, 3
209552, 3
46439, 3
522353, 3
429617, 3
583416, 3
270922, 3
559196, 3
39039, 3
96960, 2
125481, 3
211570, 3
1420, 3
69530, 3
376979, 3
548631, 3
623092, 3
197098, 3
337385, 3
12910, 3
139647, 3
139922, 3
646610, 2
164034, 3
367275, 3
541473, 3
482482, 3
458192, 3
664425, 3
555692, 3
583647, 3
414218, 3
78411, 3
600107, 3
589253, 3
52797, 3
306751, 3
17598, 3
57844, 3
384677, 3
538672, 3
561011, 3
415095, 3
651262, 3
49901, 3
643711, 3
575569, 3
616959, 3
153885, 3
63493, 3
518446, 3
664847, 3
271923, 3
623632, 3
146925, 2
17904, 3
6567, 3
623128, 3
409695, 3
330024, 3
294143, 3
554867, 3
542309, 3
106273, 3
272346, 3
51830, 3
82649, 3
297812, 3
315083, 3
364164, 3
40728, 3
639522, 3
324121, 3
125098, 2
258674, 2
592196, 3
286469, 3
665123, 3
546764, 3
109378, 3
194123, 3
197058, 3
389567, 2
357795, 3
227113, 3
181384, 3
561332, 3
126695, 3
14394, 3
86826, 3
601986, 3
646383, 3
651458, 3
656580, 3
639564, 3
242333, 3
507360, 3
108825, 3
458190, 3
229772, 3
85531, 3
218063, 3
68218, 3
345312, 3
656010, 3
190918, 3
551898, 3
529204, 3
358855, 3
306636, 3
34905, 3
93723, 3
250321, 3
90711, 3
111902, 3
269124, 3
61098, 3
2449, 3
217996, 3
18485, 3
317099, 2
332709, 3
480667, 3
358584, 3
452320, 3
106509, 3
31307, 3
642391, 2
92079, 2
539436, 3
151912, 3
95331, 3
20512, 3
582796, 3
85088, 3
530870, 3
178745, 3
91133, 3
332632, 3
380756, 3
605975, 2
123500, 3
302289, 1
221599, 3
125554, 3
343724, 3
211617, 3
615225, 3
98513, 3
123337, 3
349507, 3
241450, 3
619293, 3
586559, 3
425528, 3
231945, 3
395103, 1
79940, 3
632587, 3
94842, 3
472615, 3
561778, 1
126125, 3
555087, 3
330155, 3
36320, 3
230600, 3
27170, 3
246505, 3
621557, 3
235901, 3
605504, 3
646990, 2
564840, 3
354397, 3
640453, 3
576076, 2
97844, 3
209265, 3
473549, 3
137255, 3
13527, 3
551598, 3
315504, 3
600763, 3
332756, 3
110584, 3
629623, 3
327930, 3
75138, 1
357842, 3
453052, 3
399151, 3
28058, 3
422026, 3
261983, 3
313761, 3
277446, 3
269396, 3
118725, 3
176419, 3
515242, 3
259539, 3
316143, 3
27421, 3
357998, 3
378972, 3
344178, 3
398286, 3
591495, 3
212989, 3
557823, 3
35888, 3
344158, 3
237178, 3
507150, 3
36775, 2
474021, 3
572779, 3
410186, 3
581482, 3
430028, 2
16418, 3
389101, 2
654094, 3
32093, 3
471521, 3
354270, 3
653497, 3
399913, 3
122665, 3
170225, 3
218771, 3
82107, 3
486450, 3
660703, 3
273493, 3
567888, 3
352079, 2
214542, 3
101190, 3
300805, 3
566701, 3
608534, 3
589712, 3
623748, 3
88525, 3
369459, 3
546902, 3
639164, 3
97120, 2
422984, 3
151187, 3
579101, 3
641637, 3
331042, 2
647954, 3
224082, 3
239442, 3
269066, 3
429990, 3
100257, 3
399615, 3
102849, 3
612005, 3
443690, 3
277594, 3
45215, 3
100380, 3
90603, 3
640908, 3
208987, 3
116239, 3
35650, 2
49097, 3
131894, 3
537979, 3
474255, 3
662348, 3
559768, 3
474660, 3
176268, 3
607706, 3
556660, 3
301244, 3
6580, 3
146656, 3
563461, 3
343335, 2
553853, 3
570670, 3
627385, 2
116493, 3
337437, 3
25289, 3
478488, 3
67045, 3
590742, 3
310147, 3
509164, 3
620609, 3
417730, 3
226832, 3
273205, 3
480423, 3
481555, 3
406126, 3
232489, 3
428853, 2
95963, 3
661052, 3
388222, 3
416686, 3
441622, 3
181335, 3
617816, 3
412934, 3
125392, 3
591680, 3
10775, 3
563327, 3
512400, 3
187929, 3
317789, 3
617496, 3
282125, 3
648589, 3
76944, 3
640740, 3
135465, 3
571528, 3
48872, 3
485460, 3
424754, 3
662805, 3
270919, 3
587632, 3
331925, 3
479222, 3
575190, 3
627258, 3
106710, 3
631963, 2
634782, 3
592932, 3
353957, 2
415117, 3
312187, 3
419529, 3
366180, 3
508648, 3
550576, 3
457153, 3
325, 3
13373, 3
409361, 3
366922, 3
132767, 3
32486, 3
517812, 3
150446, 3
172233, 3
62813, 1
508582, 3
372955, 3
316549, 3
463151, 3
545015, 3
207120, 3
471842, 3
413167, 3
618826, 3
516586, 3
16506, 3
626150, 3
660147, 3
156554, 3
152903, 1
167927, 3
285403, 3
445996, 3
421151, 3
228740, 3
80205, 3
25446, 3
487038, 3
25931, 3
438068, 3
81058, 3
348735, 3
194352, 3
24675, 3
639621, 3
64297, 3
169685, 3
464159, 3
491946, 3
235690, 3
160645, 3
372011, 2
86983, 3
549992, 3
94812, 3
172557, 3
545944, 3
331007, 3
3322, 3
359408, 3
219395, 3
28100, 3
87833, 3
548502, 3
28104, 3
448321, 3
144590, 3
592666, 3
293937, 3
330337, 3
280515, 3
615890, 3
169783, 3
457049, 3
400570, 3
142561, 3
420725, 3
572600, 3
166715, 3
238284, 3
459810, 3
124389, 3
57537, 3
592100, 3
407635, 3
310011, 3
233185, 3
220666, 3
274216, 3
391480, 3
27816, 3
156697, 3
348525, 3
245332, 3
176539, 3
188378, 3
246354, 3
141636, 3
144788, 3
281970, 3
10597, 3
531977, 3
340016, 3
543082, 3
351251, 3
499887, 3
537383, 3
314329, 3
511086, 3
89640, 3
286171, 3
271066, 3
128204, 3
69515, 3
248848, 3
416745, 3
629541, 3
305185, 3
514797, 3
67756, 3
543676, 3
437110, 3
337986, 3
662936, 3
317829, 3
555446, 3
494717, 3
254178, 3
572548, 3
500763, 3
375549, 3
274159, 3
305895, 3
270225, 3
489205, 3
209044, 3
607808, 3
128962, 3
216481, 3
92759, 3
75717, 3
46657, 3
343143, 3
79632, 3
166588, 3
520135, 3
654267, 2
167579, 3
204579, 3
332982, 3
341852, 3
303722, 3
301769, 3
223224, 3
141787, 3
499394, 3
352087, 3
255327, 3
17721, 3
117512, 3
631773, 3
223724, 3
289714, 3
333157, 3
116103, 3
472521, 3
212146, 3
512888, 3
23412, 3
505949, 3
519797, 2
625527, 3
21085, 3
620855, 3
194023, 3
5117, 3
358454, 3
360961, 3
661706, 2
159436, 3
536130, 3
605078, 3
498736, 2
368929, 3
408165, 3
150949, 1
270395, 3
42472, 3
34782, 3
168455, 3
80509, 3
573979, 3
552434, 3
461172, 3
133046, 3
337251, 3
531517, 3
428299, 3
562810, 3
660087, 3
154202, 3
412179, 3
474353, 3
496473, 3
28599, 3
501314, 3
491363, 3
582935, 3
373979, 3
466027, 3
223219, 3
335635, 3
345850, 3
49243, 3
255065, 3
98143, 3
452057, 3
341193, 3
355006, 3
271054, 3
589677, 3
217568, 3
574053, 3
393688, 1
484894, 3
360366, 3
428765, 3
261382, 3
306520, 3
521512, 3
590654, 3
12029, 3
135251, 3
469894, 3
136452, 3
663128, 3
109770, 3
159299, 3
324154, 3
206729, 3
266654, 3
557723, 3
472212, 3
629828, 3
664823, 1
188992, 3
375234, 3
580566, 3
89864, 3
323954, 3
555212, 3
423738, 3
249435, 3
537615, 3
35442, 3
585951, 2
142231, 3
431025, 3
66166, 3
503503, 3
9334, 3
284072, 3
108901, 3
423268, 3
148090, 3
613456, 3
120791, 3
408520, 3
628593, 3
429060, 3
620562, 3
74653, 1
141315, 3
182657, 2
222162, 3
317389, 3
529462, 3
644921, 3
503961, 3
626371, 3
580388, 3
11362, 3
441742, 2
108821, 3
437689, 3
644974, 2
352645, 3
323739, 3
206040, 3
482779, 3
369400, 3
135056, 3
161230, 3
156715, 3
158507, 3
64966, 3
546279, 3
256854, 1
533587, 3
68996, 3
229421, 3
279469, 3
437619, 3
386689, 3
265573, 3
578587, 3
511704, 3
481565, 3
36765, 3
376661, 3
74752, 3
3265, 3
112855, 3
302739, 3
178497, 3
52880, 3
407381, 3
96170, 3
516199, 3
184115, 3
430741, 3
170111, 3
214188, 3
363545, 3
107914, 3
106652, 3
297191, 3
426911, 3
403006, 3
402759, 3
511754, 3
231112, 3
625721, 3
313192, 3
495810, 3
7255, 3
645254, 3
626181, 3
196960, 3
128639, 3
120315, 3
78732, 3
592227, 3
101275, 3
57765, 3
505019, 3
107291, 2
613017, 3
600932, 3
95121, 3
406855, 3
217936, 3
163195, 3
591189, 3
82283, 3
226152, 3
169679, 3
185073, 3
226683, 3
92870, 3
529565, 3
267881, 3
597852, 1
194038, 3
660223, 2
563520, 3
553987, 3
172558, 3
640989, 2
257864, 3
518535, 3
482062, 3
445158, 3
207850, 3
446770, 3
209203, 2
236761, 3
367626, 3
164216, 3
64631, 3
95876, 3
216775, 3
557292, 3
642382, 3
638573, 3
652573, 3
620250, 3
96997, 3
382737, 3
545949, 3
314477, 3
117047, 3
538494, 3
297258, 3
438308, 3
473990, 3
572555, 3
407416, 3
258173, 3
35750, 3
283153, 3
568232, 3
497156, 2
509084, 3
575131, 2
393925, 3
320259, 2
408772, 3
41827, 3
628796, 3
239873, 3
537287, 3
649152, 3
525315, 3
95125, 3
270590, 3
76440, 3
451167, 3
589606, 3
561450, 3
245981, 3
582554, 3
266442, 3
534887, 3
489983, 3
46198, 3
424114, 3
282026, 3
215885, 3
603773, 3
362212, 3
80025, 3
527901, 2
403692, 3
447147, 3
549560, 3
595369, 3
383868, 3
375451, 3
222992, 3
550363, 3
512132, 2
436488, 3
78680, 3
119452, 3
434766, 3
441399, 3
556309, 3
583846, 3
254049, 3
259400, 3
201981, 3
338329, 3
313178, 3
611700, 3
210955, 3
319404, 3
576169, 3
200962, 2
13707, 3
500293, 3
455679, 3
405759, 3
646168, 3
389146, 3
309723, 3
164548, 3
289527, 3
209032, 3
90126, 2
264652, 3
441208, 3
340854, 3
602917, 3
608400, 3
605661, 3
141427, 2
533121, 3
477550, 3
78486, 3
544524, 3
456166, 3
222476, 3
448014, 3
43375, 3
70161, 3
135564, 3
404065, 3
575443, 3
138241, 3
643256, 3
501086, 3
630775, 3
100851, 3
134184, 3
431782, 3
411228, 3
496749, 3
68565, 3
18940, 3
948, 3
307344, 3
108241, 3
609444, 3
406249, 3
127815, 3
262527, 3
231762, 3
627707, 3
458388, 3
278950, 3
99883, 3
493325, 3
124575, 3
146264, 3
383180, 3
545815, 3
77158, 3
20179, 3
465356, 3
323717, 3
491606, 3
179345, 3
274022, 3
23957, 3
57563, 3
411290, 3
341634, 3
2938, 3
129452, 3
570500, 3
397561, 3
545945, 3
416627, 3
466179, 3
571856, 3
159178, 3
91548, 3
564603, 3
77787, 3
198082, 3
380729, 3
590563, 3
339402, 3
489600, 3
22285, 3
630932, 3
357941, 2
496025, 2
306365, 2
88261, 3
225637, 3
325177, 3
210770, 3
174388, 3
301333, 3
245439, 3
557602, 3
112807, 3
360502, 3
655603, 3
295548, 1
86689, 3
53208, 3
312898, 3
249757, 3
341061, 3
289837, 3
618614, 3
555182, 3
179842, 2
588932, 3
489358, 3
50145, 3
509904, 3
634843, 3
660661, 3
55467, 3
405763, 3
13760, 3
341893, 3
104566, 3
576242, 3
585025, 3
212166, 3
52435, 3
325432, 3
31282, 3
304437, 3
619731, 3
230800, 3
117145, 3
24157, 3
70826, 3
321772, 1
150557, 3
186447, 3
249037, 3
188181, 3
418532, 3
267745, 3
400845, 3
152099, 3
244755, 3
85670, 3
322488, 3
520187, 3
452479, 3
369523, 3
355162, 3
394835, 2
602190, 3
206523, 3
390360, 3
345692, 3
576447, 3
211181, 3
558472, 3
256433, 3
615078, 3
195914, 3
299646, 3
97434, 3
353685, 3
399317, 3
54233, 3
225043, 3
362415, 3
347965, 3
601157, 2
283930, 3
449912, 3
551761, 3
657068, 2
523765, 3
462473, 2
2684, 3
311300, 3
524418, 3
524743, 3
199540, 3
82715, 3
557523, 3
31228, 3
92242, 3
533148, 3
179585, 3
488326, 3
82528, 3
359995, 3
31691, 2
195383, 3
487427, 3
130111, 3
521009, 2
533826, 3
14521, 3
30319, 3
568969, 3
425876, 3
625928, 3
600887, 1
553972, 3
596104, 3
594888, 3
490573, 3
397526, 3
301581, 2
98745, 3
640484, 3
544538, 3
268895, 3
333518, 3
102847, 3
364047, 3
567949, 3
242978, 3
187718, 3
499774, 3
659705, 3
607723, 3
404429, 3
320766, 3
603774, 3
508968, 3
411789, 3
473395, 3
592491, 3
73296, 3
184564, 3
16335, 3
192481, 3
30932, 3
98932, 3
243891, 3
253544, 3
333485, 3
621627, 3
575325, 3
187842, 3
164351, 3
382243, 3
515487, 3
13969, 3
580089, 3
292451, 3
40007, 3
621235, 3
493452, 3
301195, 3
169401, 3
234504, 1
328643, 3
203128, 2
474969, 3
153207, 3
90624, 3
241313, 3
451906, 3
656991, 3
654330, 3
14070, 2
465933, 3
633282, 3
440167, 3
219580, 3
47521, 3
427094, 3
451202, 3
114171, 3
150031, 1
649442, 3
522589, 3
18710, 3
426239, 3
293264, 3
7368, 3
633480, 2
20055, 3
325907, 3
272162, 3
176799, 3
515687, 3
645743, 3
463365, 3
435955, 3
105202, 3
147216, 3
507778, 3
224093, 3
560391, 3
508813, 3
419249, 3
199109, 3
87935, 1
174717, 3
611992, 3
142456, 3
48526, 2
486928, 3
622799, 3
22715, 3
426999, 3
483829, 3
15196, 3
192675, 3
443315, 3
428824, 3
570258, 3
226335, 3
84729, 3
258324, 3
332908, 3
59231, 3
492160, 3
284383, 3
222889, 3
334243, 3
306288, 3
532937, 3
484793, 3
16699, 3
432699, 3
276464, 3
24778, 1
550698, 3
373374, 3
476469, 3
198927, 3
117157, 3
555661, 3
645059, 3
556193, 3
66828, 3
306244, 3
391621, 3
381952, 3
188958, 3
365710, 3
378885, 3
334448, 3
154095, 3
404635, 3
548648, 3
481360, 3
639654, 3
581200, 3
657492, 3
398179, 3
401093, 3
251394, 3
584846, 3
61612, 3
430570, 3
102432, 3
99406, 3
240927, 3
320710, 3
339375, 3
203082, 3
72763, 3
439956, 3
162333, 3
288292, 3
277787, 3
63984, 3
194477, 3
647367, 1
309584, 3
492942, 3
266135, 3
218366, 3
4330, 3
639671, 3
60762, 3
286521, 3
152236, 3
540114, 3
71779, 3
113006, 3
314986, 3
1358, 3
185195, 3
482331, 3
486447, 3
595155, 3
628624, 3
17907, 3
512690, 3
569087, 3
114625, 3
25023, 3
356385, 3
262794, 1
543707, 3
312369, 3
569679, 3
57901, 3
222498, 3
82558, 3
402924, 3
147458, 3
132841, 3
94615, 3
17142, 3
80963, 3
147487, 3
218481, 3
347986, 3
528274, 3
457002, 3
319924, 3
118449, 3
243214, 3
397404, 3
503232, 3
377036, 3
335106, 3
455275, 3
230993, 3
37062, 3
370839, 3
452106, 3
608484, 3
111652, 3
358830, 3
77138, 2
306631, 3
253581, 3
210606, 3
196163, 3
396414, 3
101191, 3
203179, 3
255637, 3
324380, 3
452444, 3
618081, 3
93515, 3
167801, 3
529886, 3
389254, 3
107802, 3
534479, 3
120906, 3
256268, 3
475195, 3
195973, 3
568475, 3
171764, 3
77413, 3
513136, 3
36574, 2
345804, 3
285684, 3
308459, 3
608907, 2
640926, 3
234263, 3
96436, 2
557426, 2
171203, 3
625033, 3
309130, 3
252730, 3
495699, 3
583368, 3
646065, 3
629869, 3
10732, 3
185263, 3
225238, 3
618605, 3
31042, 3
544187, 3
313137, 3
284306, 3
253281, 2
112283, 3
545190, 3
257526, 3
399425, 3
606723, 3
183244, 3
392514, 3
371496, 3
131645, 3
93198, 3
477351, 1
443127, 3
611276, 3
626572, 1
255437, 3
2736, 3
92878, 3
116773, 3
511235, 3
408982, 3
620669, 3
618143, 3
462259, 3
35576, 2
402019, 3
248702, 3
403254, 3
124207, 3
105511, 3
202994, 3
289806, 3
418754, 3
96820, 3
49538, 3
138655, 3
252805, 3
495235, 3
19071, 3
347283, 3
211323, 3
627388, 3
330777, 3
310424, 3
573096, 3
78609, 3
433927, 3
116921, 3
131884, 3
357596, 3
648869, 3
225384, 3
184950, 3
167939, 3
193206, 3
343757, 3
421291, 3
250518, 2
77495, 3
180238, 3
406013, 3
323748, 3
627201, 3
336298, 3
125779, 3
483757, 3
645442, 3
376216, 3
215434, 3
340104, 3
644794, 3
151085, 3
427406, 3
256740, 3
116783, 3
213960, 3
346557, 3
372728, 3
29828, 3
370277, 3
437335, 3
67000, 3
264384, 3
101704, 3
335088, 3
661515, 3
441220, 3
394388, 3
310312, 3
267567, 3
612677, 3
474249, 3
538599, 3
432949, 3
463315, 3
257227, 3
49551, 3
601912, 3
247801, 3
508485, 3
378228, 3
440373, 3
532971, 3
446107, 3
366603, 3
207969, 3
521570, 3
472237, 3
39823, 3
53705, 3
233832, 3
520406, 2
33359, 3
29172, 3
449440, 3
642886, 3
74092, 3
134497, 1
60522, 2
481980, 3
665325, 3
441276, 2
489296, 3
54300, 3
318947, 3
192086, 3
95700, 3
594960, 3
659085, 3
253675, 3
26039, 3
335354, 3
516240, 3
433776, 3
313821, 3
92913, 3
578107, 3
33226, 3
145893, 3
24113, 3
144826, 3
10444, 1
411678, 3
278111, 3
391282, 3
339888, 3
432696, 3
290821, 3
412052, 3
198023, 3
406329, 3
655710, 3
147873, 3
292309, 3
95719, 3
580783, 3
364421, 3
200309, 3
651203, 3
398480, 3
487797, 3
467038, 3
185900, 3
117230, 3
110359, 3
605839, 3
143989, 3
119742, 3
18520, 3
279320, 3
222800, 3
296970, 3
127433, 3
614283, 3
595886, 3
269954, 3
308867, 3
462567, 3
598548, 3
51059, 2
504048, 3
390597, 3
484047, 3
650822, 3
98094, 3
622048, 3
39395, 3
110516, 2
450123, 3
575859, 3
575737, 3
538189, 3
148574, 3
459341, 3
406502, 3
625496, 3
294285, 3
127083, 3
290674, 3
21914, 3
304646, 3
475690, 3
609402, 3
201922, 3
398305, 3
615591, 3
537755, 3
240640, 3
210967, 3
454029, 3
187075, 3
465087, 3
381392, 3
61519, 3
163092, 3
664337, 2
63408, 3
359461, 3
394073, 3
538580, 3
647938, 3
376970, 3
656744, 3
573343, 3
49700, 3
413881, 3
217850, 3
416653, 3
206261, 3
652868, 3
551969, 3
367230, 3
158853, 3
316654, 3
68672, 3
44842, 3
375409, 3
194176, 3
186466, 2
3655, 3
472776, 3
392536, 3
45975, 3
480101, 3
139175, 3
180522, 3
147109, 2
378857, 3
460393, 3
326446, 3
1231, 3
82311, 3
172530, 3
218492, 3
453586, 3
521235, 2
332127, 3
451629, 1
397335, 3
195364, 3
555761, 3
77215, 3
145597, 2
154585, 3
655917, 3
411133, 3
262969, 3
449028, 3
6603, 3
463160, 3
228666, 3
95337, 3
467804, 3
481177, 3
25799, 3
117321, 3
426094, 3
385855, 3
221709, 3
470057, 3
75304, 3
456190, 3
88096, 3
373629, 3
404122, 3
245706, 3
432754, 3
502322, 3
109467, 3
601741, 3
615742, 3
517972, 3
187398, 3
263589, 3
151829, 3
419531, 3
534740, 3
578853, 3
244875, 3
340793, 3
175256, 3
98828, 3
41103, 3
344887, 3
223081, 3
460878, 3
542412, 3
196402, 3
316714, 3
655549, 3
505338, 3
196132, 3
345064, 3
102238, 3
227238, 3
161240, 3
399699, 3
190364, 3
588332, 3
658778, 3
153564, 3
640112, 3
415014, 3
335699, 3
203288, 3
246748, 3
50449, 3
398134, 3
369412, 3
34353, 2
641595, 3
446203, 3
62013, 3
289879, 3
443692, 3
131136, 3
331724, 3
468149, 3
55451, 3
166880, 3
505380, 3
98047, 3
194279, 3
441121, 3
155186, 3
494705, 3
625906, 2
542678, 3
340398, 3
597712, 3
402819, 3
448172, 3
520433, 3
189011, 3
534615, 3
579439, 3
4271, 3
34918, 3
472134, 3
44636, 3
357456, 3
604118, 3
295700, 3
487341, 3
123682, 3
658978, 3
125244, 3
436107, 3
36013, 3
439920, 3
335548, 3
421372, 3
571475, 3
302794, 3
421195, 3
97966, 3
575742, 3
323042, 3
208780, 3
312462, 3
231483, 3
102212, 3
332485, 3
566236, 3
262656, 3
201022, 2
344402, 3
649479, 3
268678, 3
577107, 3
527435, 3
276252, 3
270724, 3
507627, 3
239681, 3
662445, 3
261042, 3
319234, 2
324545, 3
661080, 3
342901, 3
557814, 3
126163, 3
563456, 3
19877, 3
44047, 3
295554, 3
259398, 3
451108, 2
451449, 3
50490, 3
136068, 3
636428, 3
452943, 3
661581, 3
157893, 3
328469, 3
176365, 3
414067, 3
111233, 1
235273, 3
615137, 3
62898, 3
314199, 3
507835, 3
363523, 3
236774, 3
1113, 3
531950, 3
243960, 3
446076, 3
501364, 3
430675, 3
244445, 3
660417, 3
645208, 3
613381, 3
445023, 3
531817, 3
466372, 3
327395, 3
607037, 3
620551, 3
83043, 2
252861, 3
44688, 1
288750, 3
635957, 3
470566, 3
470421, 3
36522, 3
295419, 3
416963, 3
218532, 3
183812, 3
565209, 3
13591, 3
267166, 2
330333, 3
236542, 3
180057, 3
279255, 3
484121, 3
328430, 3
387212, 3
276680, 3
662756, 3
576507, 3
32708, 3
189178, 3
370786, 3
338742, 3
211902, 3
525343, 3
207124, 3
533142, 3
171685, 3
60221, 3
243411, 3
236793, 3
234278, 3
519470, 3
537039, 3
629884, 3
365509, 3
203994, 3
172368, 3
25069, 3
461983, 3
73624, 3
470476, 3
562857, 3
227756, 3
575033, 3
294973, 3
553467, 3
50181, 3
203268, 3
511753, 3
610007, 2
346217, 3
176190, 3
183934, 3
580852, 3
121688, 3
511989, 3
593969, 3
272258, 3
328403, 3
454362, 3
368892, 3
425932, 3
58124, 3
569301, 3
156842, 3
663698, 3
187680, 2
262855, 3
276286, 3
533779, 3
496438, 3
293078, 3
582000, 3
69209, 3
48099, 3
575062, 3
176702, 3
29923, 3
254629, 3
238564, 3
558593, 3
440066, 3
319756, 3
60463, 3
195228, 3
532741, 3
78889, 3
10867, 3
25211, 3
32986, 3
660523, 3
279225, 3
322600, 3
394091, 3
653805, 3
197604, 3
299873, 3
623544, 3
417435, 3
639705, 3
408994, 3
664613, 3
546641, 3
84759, 3
403869, 3
153128, 3
422606, 3
486606, 3
225262, 3
289836, 3
