Id,casualty_severity
221005, 3
179308, 3
213776, 3
397777, 3
18279, 3
14137, 3
296640, 3
293327, 3
226099, 3
1608, 3
507980, 3
458830, 3
460038, 3
617278, 3
401411, 3
428744, 3
369681, 3
444970, 3
212089, 3
317673, 3
9454, 3
564362, 3
241993, 3
390790, 3
539527, 3
539976, 3
328925, 3
194386, 3
236805, 3
130462, 3
435803, 3
626116, 3
317194, 3
15535, 3
245763, 3
107404, 3
661364, 3
451146, 3
428900, 3
372090, 3
611323, 3
47449, 3
496718, 3
440243, 3
597710, 3
138651, 3
246982, 3
369730, 3
520907, 3
54563, 3
316868, 3
594343, 3
344104, 3
419415, 3
93138, 3
29159, 3
162779, 3
136270, 3
306726, 3
91921, 3
326870, 3
493347, 3
494156, 3
578212, 3
155965, 3
257166, 3
162143, 3
427832, 3
455835, 3
617236, 3
623309, 3
475601, 3
551868, 3
501790, 3
37765, 3
214071, 3
594723, 3
34124, 3
324222, 3
27441, 3
282916, 3
413276, 3
52253, 3
516126, 3
130590, 2
46011, 3
655449, 3
237104, 3
612245, 3
36700, 3
567541, 3
494736, 3
384710, 2
185762, 3
202404, 3
586742, 2
97071, 3
353987, 3
437108, 3
340433, 3
110137, 3
574733, 3
569539, 3
543916, 3
33623, 3
555445, 3
396411, 3
261234, 3
580866, 3
39092, 3
656525, 3
480284, 3
18456, 3
462723, 3
529277, 3
618170, 3
261352, 3
15729, 3
444658, 3
268765, 3
487192, 3
4442, 3
190326, 3
313843, 3
334665, 3
482077, 3
415565, 3
81730, 3
86254, 3
191860, 3
225142, 3
331305, 3
160070, 3
334577, 3
231790, 3
44838, 3
395954, 3
360388, 3
473578, 3
181537, 3
321150, 3
549799, 3
499304, 3
644488, 3
252685, 3
398758, 3
249137, 3
282451, 3
138530, 3
195740, 3
255323, 3
653866, 3
256583, 3
658366, 3
156487, 3
40984, 3
199415, 3
316794, 3
41982, 3
576024, 3
596527, 3
12172, 3
511160, 3
49372, 1
358094, 3
396760, 3
392488, 3
355724, 3
359974, 3
264430, 3
121900, 2
428815, 3
144251, 3
376094, 3
621447, 3
562519, 2
384392, 3
299094, 3
227700, 3
571633, 3
581207, 3
78621, 3
490063, 3
61532, 3
376975, 3
637437, 3
149684, 3
485109, 3
112329, 3
194597, 3
520787, 3
333972, 3
422006, 3
417141, 3
626075, 3
82325, 3
83822, 3
592894, 3
614690, 3
382107, 3
391323, 3
652994, 3
190888, 3
514306, 3
88307, 3
636466, 3
561130, 3
252761, 2
573502, 3
118457, 3
282751, 3
94807, 3
613826, 3
541589, 3
408217, 3
519568, 3
570588, 3
503921, 3
496778, 2
577347, 3
535246, 3
224403, 3
97989, 3
620510, 3
570751, 3
25466, 3
355560, 3
665242, 3
36290, 3
201851, 3
609482, 3
471200, 3
461572, 3
513167, 3
572718, 3
175470, 3
394367, 3
430704, 3
417404, 3
378839, 2
401201, 3
662491, 3
608594, 3
237391, 3
62882, 3
213318, 3
623998, 3
467299, 3
528949, 3
517647, 3
622607, 3
104525, 3
216416, 3
77244, 3
237971, 3
171564, 3
524225, 3
533428, 3
534977, 3
145897, 3
135988, 3
1702, 3
185752, 3
488762, 3
397397, 3
461680, 3
311074, 3
536125, 3
178476, 3
126178, 1
446591, 3
519581, 2
637285, 3
315421, 3
109205, 3
210855, 3
552980, 3
286615, 3
592994, 3
473517, 3
26370, 3
294670, 3
428417, 3
219115, 3
646473, 3
181709, 3
386355, 3
425479, 3
277983, 3
239216, 3
179227, 3
324370, 3
548742, 3
559318, 3
133738, 3
441928, 2
237615, 3
319800, 2
282571, 3
208105, 3
312015, 3
198928, 3
234207, 3
15151, 3
213638, 3
164413, 3
388347, 3
158315, 3
382846, 3
286426, 3
178973, 3
84979, 3
570918, 3
53158, 3
496394, 3
377926, 3
411044, 3
44699, 3
19713, 3
644453, 3
96454, 3
282360, 3
153961, 3
222518, 3
39434, 3
407801, 3
419946, 3
98710, 3
179878, 3
444447, 3
294153, 3
172357, 3
79353, 3
558902, 3
3584, 3
416091, 3
419889, 3
281139, 3
90966, 3
243086, 3
200151, 3
643114, 3
339468, 3
300029, 3
308224, 2
662697, 3
275861, 3
655424, 3
186487, 3
664521, 3
115664, 3
38103, 3
428177, 3
29039, 3
343439, 3
18908, 3
617152, 3
390356, 3
627742, 3
624513, 3
272880, 3
449909, 3
145310, 3
561607, 3
263631, 3
201734, 3
463258, 3
645255, 3
360134, 3
622265, 3
151324, 3
484285, 3
462733, 3
627252, 2
615125, 3
534882, 3
360283, 3
167818, 3
162714, 3
17497, 3
529949, 3
135276, 1
359702, 3
648857, 3
598110, 3
124928, 3
117160, 3
73929, 3
290203, 3
49175, 3
122985, 3
33288, 3
260498, 3
565354, 3
459549, 3
532517, 3
598622, 3
621501, 3
43997, 3
111557, 3
211549, 3
529299, 1
66747, 3
72387, 3
168117, 3
557869, 3
9139, 3
372540, 3
203037, 3
456855, 3
430193, 3
226418, 3
190997, 3
515931, 3
534306, 3
20352, 3
642789, 3
632195, 3
102217, 3
268668, 3
536190, 3
426640, 3
150439, 3
328153, 3
536920, 3
612276, 3
220119, 3
471125, 3
204218, 3
166658, 3
195469, 3
214297, 3
418841, 3
631721, 3
302016, 3
97257, 3
587548, 3
253565, 3
125704, 3
294092, 3
524792, 3
76765, 3
426795, 3
562301, 3
481056, 3
562759, 2
372233, 3
446924, 3
51417, 3
498087, 3
266498, 3
405954, 3
602871, 3
56798, 3
179799, 3
366116, 3
54116, 3
534660, 3
166110, 3
244748, 3
268629, 3
565038, 3
645197, 3
352818, 3
137981, 3
162553, 3
468462, 3
157034, 3
597203, 3
523063, 3
263080, 3
232896, 3
31543, 2
285175, 3
185865, 3
397874, 1
106965, 3
537514, 3
478319, 3
434725, 3
617224, 3
624066, 3
511065, 2
548695, 3
183736, 3
228948, 3
244589, 3
446625, 3
324151, 3
656180, 3
298519, 3
396146, 3
278452, 3
452103, 3
78404, 3
204797, 3
462309, 3
308565, 3
188012, 3
377588, 3
612939, 3
190933, 3
201879, 3
263831, 3
140044, 3
183609, 3
348382, 3
321444, 2
188415, 3
24693, 3
173802, 3
460807, 3
217302, 3
288276, 3
554251, 3
113269, 3
283661, 3
289665, 3
293216, 3
444568, 3
249478, 3
636555, 3
308965, 2
417283, 3
351253, 3
170263, 3
158226, 3
612109, 3
428548, 3
464916, 3
590829, 3
380598, 3
392247, 3
387240, 3
164855, 3
262690, 2
102322, 3
181990, 3
224957, 3
64349, 3
314390, 3
618622, 3
272856, 3
657382, 3
392565, 3
170411, 3
85673, 3
16980, 1
581415, 3
90176, 3
568497, 3
310792, 3
46021, 3
601031, 3
207477, 3
479245, 3
442028, 3
217282, 3
466704, 3
468766, 3
622941, 3
56379, 3
33177, 3
437197, 3
559616, 3
433771, 3
644276, 3
542304, 3
555455, 3
637671, 3
257726, 3
405803, 3
363554, 3
515957, 3
602914, 3
373575, 3
430582, 2
200011, 3
9916, 3
255124, 3
47247, 3
213849, 3
347766, 3
293786, 3
34058, 3
627169, 3
610020, 3
552436, 3
559577, 2
308906, 3
577308, 3
237800, 3
634371, 3
427556, 3
235140, 2
437804, 3
626803, 3
484007, 3
660073, 3
278823, 3
538208, 3
434160, 3
367948, 3
572284, 3
334059, 3
186229, 1
301504, 3
147126, 3
660320, 3
117209, 3
283963, 3
149032, 3
568490, 3
590421, 3
245020, 2
211903, 3
473869, 3
206485, 3
475813, 3
287326, 3
613344, 3
64854, 3
507543, 3
252745, 3
356009, 3
122490, 3
245310, 3
612273, 2
61621, 3
57578, 3
422521, 3
292821, 3
389164, 2
232675, 3
664209, 3
532675, 3
121161, 3
131265, 3
644722, 3
154544, 3
547283, 3
614250, 3
152047, 3
338016, 3
90067, 3
140145, 3
620408, 3
355659, 3
113986, 3
45261, 3
394967, 1
259606, 3
345278, 3
420435, 3
204522, 3
624858, 3
332013, 3
580898, 3
51765, 3
132679, 3
594922, 3
86033, 3
545636, 3
474189, 3
361690, 3
247063, 3
662372, 2
530023, 3
491613, 2
348681, 1
642838, 3
544964, 3
314732, 3
382278, 3
138334, 3
437, 3
162636, 3
236229, 3
648101, 3
390938, 3
158764, 3
410369, 3
101406, 3
253750, 3
49891, 3
335671, 3
68025, 3
613771, 3
249960, 3
226190, 3
537168, 3
91677, 3
460090, 3
551960, 3
534508, 3
57589, 3
67651, 3
446573, 3
356146, 3
323562, 3
515672, 3
397760, 3
129885, 3
596311, 3
163163, 3
61236, 2
464797, 3
263496, 3
615972, 3
64006, 3
102119, 3
561385, 3
516185, 3
258282, 3
630612, 3
82259, 3
627342, 3
603310, 3
122304, 3
620961, 3
509376, 3
365053, 3
506526, 3
612804, 3
499985, 3
573317, 3
251154, 2
198321, 3
437566, 3
156981, 3
632865, 3
158339, 3
446555, 3
156337, 3
212849, 3
51505, 3
342771, 3
261607, 3
34115, 3
630827, 3
204347, 3
47007, 3
633449, 3
410410, 3
267034, 3
175232, 3
624823, 3
401539, 3
389590, 3
489834, 3
72428, 3
613031, 3
35765, 2
324560, 3
576461, 3
274129, 3
644790, 3
40701, 3
277023, 3
342690, 3
425315, 3
17760, 3
525870, 3
142133, 3
318565, 3
328529, 1
662084, 3
227474, 3
156967, 3
566083, 3
75447, 3
219983, 3
648189, 3
315354, 3
199207, 3
629029, 3
524029, 2
434233, 3
473440, 3
554836, 3
111581, 3
640942, 3
232720, 3
426071, 3
460446, 3
81833, 3
196063, 3
492312, 2
493032, 3
525942, 3
193741, 3
520928, 3
260195, 3
308143, 3
84514, 3
515141, 3
365490, 3
654891, 3
501441, 3
300508, 3
233695, 3
10600, 3
320485, 3
481986, 3
600403, 1
634107, 3
306284, 3
133022, 1
229407, 3
205148, 3
512423, 3
317635, 2
404572, 3
220929, 3
98390, 3
116145, 3
95915, 3
108244, 3
84446, 3
547090, 3
226983, 3
351774, 3
158115, 3
226937, 3
89392, 3
327681, 3
86335, 1
480959, 3
295241, 3
254057, 3
532496, 3
640923, 3
150325, 3
123661, 3
12865, 2
139705, 2
602446, 3
419852, 3
611041, 1
496893, 3
257619, 3
449775, 3
267976, 3
9005, 3
9348, 3
10759, 3
450452, 3
617626, 3
1002, 3
342633, 3
117320, 3
490060, 3
195257, 3
608264, 3
134083, 3
592346, 3
395471, 3
514208, 3
383967, 3
117738, 3
481811, 3
497818, 3
628098, 3
606221, 3
494586, 3
443156, 3
536440, 3
445046, 3
511693, 3
474333, 3
364353, 2
171420, 3
186407, 3
376616, 3
79001, 1
212499, 3
13155, 3
227057, 3
552231, 3
146376, 3
529390, 3
268825, 3
654433, 3
43526, 3
335203, 2
24072, 3
388969, 3
651670, 3
602841, 3
385117, 3
199417, 3
465005, 3
572579, 2
334620, 3
568135, 3
287320, 3
436697, 3
232708, 3
648352, 2
232942, 3
579729, 3
473367, 3
128120, 3
522580, 3
634254, 3
389162, 3
238647, 3
530388, 3
271161, 3
401674, 3
177984, 3
415859, 3
591024, 3
296388, 3
641286, 3
401979, 3
72516, 3
427112, 3
341785, 3
39216, 3
282256, 3
661432, 3
632932, 3
530368, 1
371723, 3
177347, 3
447541, 3
191453, 3
179168, 3
524811, 3
296018, 3
442012, 3
327558, 3
181560, 3
42322, 3
357493, 3
499363, 3
638236, 3
266562, 3
311088, 3
41432, 3
645736, 3
405457, 3
498913, 3
188909, 3
115993, 3
385180, 2
54210, 3
191073, 3
341249, 3
89190, 3
381660, 3
465479, 3
558170, 3
523402, 3
241401, 3
220121, 3
94659, 3
598870, 3
445309, 3
159816, 3
262697, 3
536218, 3
272218, 3
63515, 3
458315, 3
609385, 3
321936, 3
348588, 3
198968, 3
162804, 1
658261, 3
86057, 3
207501, 3
50610, 3
183032, 2
232557, 3
591975, 3
283505, 3
359653, 3
109571, 3
86262, 3
393104, 3
93309, 3
490216, 3
433613, 3
328024, 3
573770, 3
139176, 3
214645, 3
292959, 3
446916, 3
503459, 3
611787, 3
433975, 3
576499, 3
288464, 3
14042, 3
32043, 3
519427, 3
451834, 3
411014, 3
633147, 3
613477, 3
567700, 3
547669, 3
58299, 3
606773, 3
69673, 3
542539, 3
18581, 3
188195, 3
554722, 3
323310, 3
511029, 3
368050, 3
251135, 3
615672, 3
329635, 3
646925, 3
498382, 3
466655, 3
307554, 3
289300, 3
398816, 3
542220, 3
434938, 3
609758, 3
191882, 3
535062, 3
459298, 3
191191, 3
574572, 3
87321, 3
220012, 1
74599, 3
621803, 3
457123, 3
482599, 3
585526, 3
231512, 3
599699, 3
323011, 3
577247, 3
439112, 3
40508, 3
380990, 3
485127, 2
458336, 3
492075, 3
120473, 3
261904, 3
549866, 3
289367, 3
170564, 3
347512, 3
554422, 3
615841, 3
222645, 3
556113, 3
186580, 3
4197, 3
172535, 3
65932, 3
10766, 3
307968, 3
25857, 3
597250, 3
387454, 3
166103, 3
652439, 3
1551, 3
13753, 3
359856, 3
193814, 3
296252, 3
122553, 3
253288, 3
461008, 2
585092, 3
532655, 3
337603, 3
397544, 3
544852, 3
354754, 3
598263, 3
63484, 3
651474, 3
645196, 3
305714, 3
659440, 3
390692, 3
386050, 3
287988, 3
184831, 3
357227, 3
631864, 3
87615, 3
261806, 3
169184, 3
249753, 3
659145, 3
263741, 3
190096, 3
487259, 3
366459, 3
81934, 3
67199, 3
648968, 3
254467, 3
531968, 3
649146, 3
333038, 3
448765, 3
555509, 3
125973, 3
27648, 3
184685, 3
155626, 3
535202, 3
662499, 3
278550, 3
230030, 3
436588, 3
626849, 3
545605, 3
350695, 3
627635, 3
83648, 3
454383, 3
652604, 3
370980, 3
108404, 3
573474, 3
95377, 3
598979, 3
219208, 3
116746, 3
419703, 3
397276, 3
169416, 3
96964, 3
583183, 3
542913, 3
632282, 2
41040, 1
46458, 3
131446, 3
387625, 3
114996, 3
585334, 2
273779, 3
25507, 3
539649, 3
154213, 3
526733, 3
320406, 3
461550, 3
615796, 3
423752, 3
470048, 3
287413, 3
145644, 3
421570, 3
583882, 3
218189, 3
426701, 3
445323, 3
43449, 3
626713, 3
108886, 3
551415, 3
142576, 3
641581, 1
299489, 3
627393, 3
249371, 3
514766, 3
328090, 3
166962, 3
111418, 3
403755, 3
30528, 3
412916, 3
501304, 3
430178, 2
184320, 3
496618, 3
404546, 3
132874, 3
656908, 3
276937, 3
644512, 3
130131, 3
457197, 3
66306, 3
175112, 3
577835, 3
67980, 3
100871, 3
264501, 3
397131, 3
562012, 3
576343, 3
55001, 3
325727, 3
22206, 3
282523, 3
364439, 3
496886, 3
499350, 3
639970, 3
140390, 3
332568, 3
443770, 3
543762, 3
352828, 3
99967, 3
224465, 3
635812, 3
61514, 3
515829, 3
303560, 3
534052, 3
453945, 3
420388, 3
314469, 3
190187, 3
494244, 3
658838, 3
110761, 3
363045, 3
404053, 3
648560, 3
539516, 3
107162, 2
129641, 3
590635, 3
150246, 3
458697, 3
28288, 3
514597, 3
533878, 3
179589, 3
471097, 3
652089, 3
9841, 3
254945, 3
391603, 3
318496, 3
108660, 3
302357, 3
19494, 3
132975, 3
343391, 3
511031, 3
123025, 2
310594, 3
46983, 3
128887, 3
19668, 3
415888, 3
485378, 3
427334, 3
58427, 3
613983, 3
255210, 3
467530, 3
618585, 3
184127, 3
303651, 3
24511, 3
143994, 3
504674, 3
307685, 2
240814, 3
285421, 3
593020, 3
260324, 3
74238, 3
415059, 3
58314, 3
542890, 3
15153, 3
347606, 3
145970, 3
133121, 3
600099, 3
314066, 3
178380, 3
22695, 3
145505, 3
144095, 3
7848, 3
592840, 3
75780, 3
566079, 3
300218, 3
193548, 3
245288, 3
238892, 3
401383, 3
199215, 3
130368, 3
494883, 3
247356, 3
315911, 3
426810, 2
648610, 3
314844, 3
289640, 3
40161, 3
134416, 3
95838, 3
102046, 3
150816, 3
456947, 3
332404, 3
447072, 3
599879, 3
342108, 3
145323, 3
377714, 3
630691, 3
648788, 3
28661, 3
257740, 3
588587, 3
569407, 3
407380, 3
433032, 3
185125, 3
397549, 3
565534, 3
248386, 3
253757, 3
614192, 3
580973, 3
615154, 3
556960, 3
469336, 3
453150, 3
118512, 3
303346, 3
157899, 3
469510, 3
174992, 3
407991, 3
247465, 3
603018, 3
277727, 3
454823, 3
524736, 3
351751, 3
132064, 3
80455, 3
243902, 3
533644, 3
432657, 3
382466, 3
155442, 3
152402, 3
331949, 3
513949, 3
160251, 3
584489, 3
534807, 3
198986, 3
17026, 3
470110, 3
440268, 3
133281, 3
634138, 3
524965, 3
231401, 3
344961, 3
118302, 3
584446, 3
463549, 3
203525, 3
199355, 3
155047, 3
340392, 3
585377, 3
216718, 3
300176, 3
340078, 3
266085, 1
381558, 3
411573, 3
64409, 3
555350, 3
205321, 3
217470, 3
447477, 3
228529, 3
14403, 3
233623, 3
144463, 3
644508, 3
262781, 3
76441, 3
508886, 3
400317, 3
412367, 3
215966, 3
146411, 2
534186, 3
221162, 3
113064, 2
654960, 3
354733, 3
64979, 3
371782, 3
2230, 3
71725, 3
281018, 3
310984, 3
417553, 3
512063, 3
32123, 3
400377, 3
304333, 2
557455, 3
107983, 3
249032, 3
378980, 3
494595, 3
409601, 3
286760, 3
158122, 3
405637, 3
138715, 3
477458, 1
197797, 3
555412, 3
153250, 3
631569, 3
571795, 3
54172, 3
20088, 3
252016, 3
465731, 3
469357, 3
432861, 3
11852, 3
195531, 3
208661, 3
420873, 3
19227, 3
304038, 3
472109, 3
331935, 3
237555, 3
345683, 3
65061, 3
173946, 3
581294, 3
653568, 3
247609, 3
50967, 3
561681, 2
399681, 3
103561, 3
646451, 3
439014, 3
370582, 3
319705, 3
438960, 3
524607, 3
371162, 3
169540, 3
471811, 3
566326, 3
201813, 3
528532, 2
207258, 3
380917, 3
346298, 3
307260, 3
38646, 3
44519, 3
233711, 3
381131, 3
73797, 3
254485, 3
346164, 3
38984, 3
546241, 3
118074, 3
179528, 3
127077, 3
7104, 3
594299, 3
63338, 3
207536, 3
41711, 3
170297, 3
91111, 3
44239, 3
316583, 3
430784, 3
380594, 3
405715, 3
467951, 3
505179, 3
165483, 3
131346, 3
63727, 3
475638, 3
419232, 3
214630, 3
4759, 3
299096, 3
118193, 3
151348, 2
256257, 3
517915, 3
174002, 3
501439, 2
249011, 3
311887, 3
494767, 3
539728, 3
114004, 3
53196, 3
184121, 3
241311, 3
229583, 3
441354, 3
372304, 3
505477, 3
237076, 3
45250, 3
149469, 3
329118, 3
337673, 3
19197, 3
174159, 3
439939, 3
616583, 3
164247, 3
601465, 3
412435, 3
332825, 3
239431, 2
540863, 3
400510, 3
577746, 3
532216, 3
455957, 3
155613, 3
274254, 3
643267, 3
533919, 3
207563, 2
531962, 3
192670, 3
625809, 3
578927, 3
19538, 3
334342, 3
120229, 3
315983, 3
582735, 3
538687, 3
184742, 3
464587, 3
260622, 3
197734, 3
67943, 3
336748, 3
32676, 3
217020, 3
253429, 3
545367, 3
345561, 3
255852, 3
379520, 3
41539, 3
428821, 3
37228, 3
77726, 3
518475, 3
634531, 3
573970, 3
99997, 3
460774, 3
544381, 3
83988, 3
445682, 3
222441, 3
315252, 3
263295, 3
235904, 3
275681, 3
610893, 3
423651, 3
499286, 3
625503, 3
192694, 3
109635, 3
365187, 3
565758, 3
188263, 3
455489, 3
80191, 3
214129, 3
553070, 3
615446, 3
595383, 3
138705, 3
25519, 3
488082, 3
332490, 3
385285, 3
113238, 3
151137, 3
572065, 3
496773, 3
36074, 3
255691, 3
167342, 3
351827, 3
162242, 3
173560, 2
345260, 3
532677, 3
554466, 3
488199, 3
477066, 3
474668, 3
532377, 3
432407, 3
255921, 3
123656, 2
70494, 3
167884, 3
373105, 3
219478, 3
214009, 3
302867, 3
166821, 3
161616, 3
509863, 3
540861, 3
160149, 3
377243, 3
253553, 3
440238, 3
52188, 3
295037, 3
60808, 3
146564, 2
24854, 3
93244, 3
41487, 3
474454, 3
482351, 3
111190, 3
466712, 3
226633, 3
27920, 3
490995, 3
615842, 3
553350, 3
78415, 3
294810, 3
432880, 3
413864, 3
217654, 3
427052, 3
17977, 3
511332, 3
75234, 3
33181, 3
214518, 3
191649, 3
1419, 3
243123, 3
49017, 3
150895, 2
84784, 3
244841, 3
317087, 3
599622, 3
569297, 3
544229, 3
644341, 3
47360, 1
637707, 3
578865, 3
242986, 3
625765, 3
568201, 3
493122, 3
626560, 3
602468, 3
84395, 3
484375, 3
599565, 3
372125, 3
234273, 3
493667, 3
363567, 3
634213, 3
272742, 3
556422, 3
105076, 3
640550, 1
51338, 3
158646, 3
522993, 3
609353, 3
330029, 3
345675, 3
74841, 3
293911, 3
497092, 3
431002, 3
574104, 3
514982, 3
476378, 3
653052, 3
614081, 2
199200, 3
473420, 1
336007, 3
51311, 3
140007, 3
24989, 3
580299, 3
221295, 3
148236, 3
566042, 3
378894, 3
211593, 3
628560, 3
404656, 3
489815, 3
410273, 3
579696, 3
201149, 3
534161, 3
204133, 3
638796, 3
67746, 3
286293, 3
660748, 3
296159, 3
526513, 3
213895, 3
111741, 3
405352, 3
608362, 3
313911, 3
172842, 3
89703, 3
10130, 3
17321, 3
100200, 3
412669, 3
175104, 3
211950, 3
643768, 3
190921, 3
368484, 3
189823, 3
312370, 2
33349, 3
591497, 3
79235, 3
195666, 3
24483, 3
643898, 3
328909, 3
304601, 3
459474, 3
318679, 3
571760, 3
637132, 3
50732, 1
426992, 3
479276, 3
307369, 3
473170, 3
590237, 3
305941, 3
453462, 3
361526, 3
353570, 3
219791, 3
146788, 3
426849, 3
85729, 3
470436, 3
81724, 3
433437, 3
113228, 3
44044, 3
348291, 3
566316, 3
27143, 3
566489, 3
193976, 3
169137, 3
290983, 3
406322, 3
143969, 3
98610, 3
508089, 3
82088, 3
433380, 3
197069, 3
284840, 3
216365, 3
280520, 3
310079, 3
629984, 3
18459, 3
297467, 3
166955, 3
178277, 3
63759, 3
3960, 3
61963, 3
502099, 3
449320, 3
222336, 3
71453, 2
399872, 3
24922, 3
532089, 3
587938, 3
294034, 3
343616, 3
212507, 3
515203, 3
559679, 3
121291, 3
624810, 3
551228, 3
370912, 3
315528, 3
84704, 3
478025, 3
193327, 3
97095, 3
206663, 3
113161, 3
298752, 3
16702, 3
649493, 3
20332, 3
256376, 3
20542, 2
635363, 3
380682, 3
409932, 3
377043, 3
290921, 2
235854, 3
577401, 3
377489, 3
244595, 3
29489, 3
287311, 3
371183, 3
18615, 3
457990, 3
352599, 3
524449, 3
628995, 3
234233, 3
108368, 3
485065, 3
249524, 2
412931, 3
409469, 3
383707, 3
141764, 3
391626, 1
267899, 3
566787, 2
198567, 3
411649, 3
644399, 3
473276, 3
297036, 3
540071, 3
423172, 3
320610, 3
519211, 3
58729, 3
580216, 3
572514, 3
624329, 2
244082, 3
129512, 3
59355, 3
603444, 3
501495, 3
629913, 3
55802, 3
14401, 3
603771, 3
361218, 3
151694, 3
1707, 3
360889, 3
540243, 3
173214, 3
31530, 3
470195, 3
34205, 2
602584, 3
630292, 3
244600, 3
241920, 3
9674, 3
262273, 3
636523, 3
401616, 3
404682, 3
149434, 3
559494, 3
55993, 3
525437, 3
18114, 3
280730, 3
26210, 3
419113, 3
115505, 3
379378, 3
285327, 3
63097, 3
235331, 3
150290, 3
155394, 3
87677, 3
99707, 3
210787, 3
653686, 3
73883, 3
363410, 2
523913, 3
493715, 3
621962, 3
238343, 3
51047, 3
89795, 3
370926, 3
568377, 3
166481, 3
459818, 3
408867, 3
448083, 3
159015, 3
402171, 3
484055, 3
580699, 3
591473, 3
19973, 3
169336, 3
144362, 3
34098, 3
51759, 3
569698, 3
35290, 3
296955, 3
569849, 3
67503, 3
396029, 3
550454, 3
305770, 3
466340, 3
275338, 3
35637, 3
344413, 3
639429, 3
137455, 3
526726, 1
440170, 3
84055, 3
161266, 3
639818, 3
665061, 3
35724, 2
395859, 3
13524, 3
469557, 3
468173, 3
26896, 3
474305, 3
151545, 1
162609, 3
632612, 3
45405, 3
510014, 2
168865, 3
654848, 3
554020, 3
416402, 3
464564, 2
94941, 3
285686, 3
544003, 3
346284, 3
300650, 3
618806, 3
185487, 3
69945, 3
612891, 3
457969, 3
482776, 3
544046, 3
60984, 3
153480, 3
635092, 3
439415, 3
177217, 3
96140, 3
664110, 3
485387, 3
412935, 3
657366, 3
562176, 3
491876, 3
284415, 3
468318, 3
280347, 3
659648, 3
180621, 3
303698, 3
43507, 2
290638, 3
180357, 3
357972, 3
32543, 3
240251, 3
178677, 3
407081, 3
448265, 3
144693, 3
51341, 3
648299, 3
440409, 3
495365, 3
650512, 3
80328, 3
327051, 3
312754, 2
75395, 3
20277, 3
389973, 3
487200, 3
512204, 3
658642, 3
155046, 3
298901, 3
326841, 3
250838, 3
650171, 3
405896, 3
648815, 3
512821, 3
271452, 3
490654, 3
377665, 3
568509, 3
420704, 3
601195, 3
105230, 2
36036, 3
199060, 3
617196, 3
342456, 3
653323, 3
306303, 3
430641, 3
331643, 3
427959, 2
357204, 3
379185, 3
4306, 3
382437, 3
159619, 3
620481, 3
307951, 3
230633, 3
635095, 3
539948, 3
74127, 3
291837, 3
75673, 3
66401, 3
286111, 3
384116, 1
354807, 3
154347, 3
621475, 3
22558, 3
214100, 3
343636, 3
628662, 3
462360, 3
125298, 3
192137, 3
366616, 3
358579, 3
185251, 3
238124, 1
292903, 3
235457, 3
577191, 3
646511, 3
309817, 3
551208, 3
187638, 2
127263, 3
200141, 3
593973, 3
652051, 3
376971, 3
577332, 3
153451, 3
289785, 3
250279, 3
487261, 3
167821, 3
642371, 3
301657, 2
123412, 3
1305, 3
297436, 3
530677, 3
10107, 3
542648, 3
59148, 3
478665, 3
565067, 3
374664, 3
137897, 3
258189, 3
113807, 3
483319, 3
647833, 3
572561, 3
335377, 3
512458, 3
665351, 3
111347, 3
617572, 3
46399, 3
36175, 3
191015, 3
193041, 3
536935, 3
87993, 3
505055, 3
410116, 3
621823, 3
579808, 3
495768, 3
399803, 3
411453, 3
48683, 3
78335, 3
655062, 3
317536, 3
262246, 3
5798, 3
622783, 3
278603, 3
51671, 3
243048, 3
460508, 3
477328, 3
324863, 3
380189, 3
7452, 3
288592, 3
461899, 1
247374, 3
397159, 3
259650, 3
540541, 3
