Id,casualty_severity
346702, 3
408072, 3
123163, 3
364882, 3
444456, 3
240546, 3
431811, 3
172856, 3
382149, 3
310876, 3
93811, 3
73219, 3
103149, 3
532690, 3
132396, 3
19488, 3
169842, 3
403037, 3
134130, 3
38095, 3
582615, 3
234279, 3
557896, 3
20085, 3
5292, 3
32485, 3
112443, 3
178398, 3
277864, 3
92072, 3
550348, 3
591704, 3
361076, 2
151196, 3
89240, 3
416787, 3
636681, 3
568383, 3
242081, 3
139971, 3
426304, 3
520476, 3
489524, 3
211153, 3
466065, 3
528076, 3
483650, 3
19564, 3
223010, 3
524639, 2
215601, 3
533371, 3
29249, 3
36255, 3
581617, 3
102274, 2
182771, 3
603802, 2
138115, 3
277795, 3
558613, 3
615126, 3
76746, 3
329121, 3
527099, 3
383102, 3
117726, 3
255364, 3
477090, 3
195380, 3
177050, 3
434248, 3
42545, 3
442592, 3
555251, 3
261706, 3
216082, 3
434785, 2
28200, 3
638893, 3
571037, 3
334876, 3
433486, 3
541727, 3
83393, 3
392965, 3
280078, 3
305101, 3
447329, 3
336540, 3
187026, 3
92350, 3
602322, 3
268135, 3
282693, 3
371278, 3
589489, 3
508564, 3
602277, 3
606656, 3
619667, 3
100266, 3
399700, 3
444524, 3
636867, 3
158230, 3
351092, 3
290249, 3
384925, 3
182929, 3
662252, 3
404581, 3
50022, 3
15916, 3
482113, 3
352051, 3
257421, 3
532828, 3
576045, 3
152730, 3
638138, 3
238916, 3
29421, 3
350670, 3
403936, 3
555698, 3
385911, 3
503484, 3
509193, 3
237632, 3
495987, 3
349411, 3
371669, 3
296046, 3
523441, 3
189362, 3
355932, 3
254898, 3
163738, 3
529340, 3
450858, 2
590867, 3
166410, 3
604605, 3
393023, 3
430655, 3
54272, 3
410381, 3
372490, 3
314406, 3
590345, 3
586748, 3
498737, 3
258596, 3
511901, 3
406186, 3
83235, 3
240944, 2
336092, 3
191902, 3
446406, 3
223518, 3
639436, 3
624203, 3
1790, 3
289688, 3
664545, 3
397820, 3
499978, 3
335323, 3
404085, 3
476220, 3
443938, 3
358420, 3
609154, 3
256112, 3
277208, 3
604412, 3
599633, 3
74735, 3
581237, 3
57008, 3
132219, 3
214754, 3
328940, 3
651755, 3
313567, 3
531383, 3
363814, 3
260818, 3
167699, 3
596733, 3
266183, 3
404877, 3
204271, 3
183330, 3
181179, 2
360810, 3
548153, 3
200713, 3
72292, 3
328337, 3
92400, 3
457209, 3
469783, 3
350248, 3
114387, 2
293041, 3
302989, 3
10131, 3
20185, 3
245895, 3
324651, 3
624060, 3
156097, 3
480585, 3
508233, 3
164799, 3
129561, 3
602657, 3
511255, 2
83421, 3
428181, 3
214895, 3
259712, 3
348981, 3
38410, 3
10827, 3
65120, 3
469669, 3
317722, 3
491454, 3
519523, 3
140741, 3
424437, 3
598959, 3
141886, 3
57250, 3
603707, 3
81067, 3
565248, 2
165016, 3
365731, 3
215374, 2
151105, 3
548852, 3
597480, 1
301501, 3
50399, 3
112368, 3
585623, 3
650617, 3
363416, 3
171883, 3
403981, 3
164144, 3
487137, 3
157413, 3
315121, 3
321454, 2
145135, 3
582900, 3
471345, 3
535772, 3
626685, 3
561077, 3
77057, 3
628219, 3
351001, 3
384032, 3
538437, 3
490282, 3
559862, 3
576905, 3
286858, 3
586136, 3
540318, 3
503284, 3
533116, 3
428805, 3
276037, 3
584416, 2
361708, 3
327319, 2
486552, 3
310888, 3
645251, 3
581289, 3
458416, 3
532750, 3
159723, 3
45846, 3
382051, 3
659557, 3
426717, 3
161641, 3
108119, 3
263729, 3
613721, 3
220668, 3
243750, 3
177219, 3
514781, 3
483931, 3
439852, 3
590955, 3
444754, 3
563207, 3
603248, 3
380893, 3
50214, 3
120917, 3
110576, 3
423027, 3
540800, 3
442740, 3
8830, 3
600615, 3
207218, 3
167187, 2
448196, 3
192006, 3
442963, 3
583035, 3
4891, 3
650627, 3
188594, 3
231791, 3
548949, 3
145405, 3
459734, 3
510690, 3
369662, 3
454643, 3
298632, 3
375832, 3
380848, 3
529583, 3
231455, 3
277159, 3
490211, 3
341561, 3
585414, 3
310905, 3
398535, 3
505631, 3
366782, 2
577292, 3
166049, 3
610801, 3
498785, 3
147467, 3
283995, 3
561155, 3
499235, 3
128437, 3
457928, 3
88357, 3
281834, 3
381082, 3
597112, 3
100634, 3
26708, 3
304420, 3
434558, 3
562776, 3
567465, 3
171865, 3
340788, 3
409608, 3
473535, 3
256962, 3
410199, 3
476570, 3
44075, 3
623464, 3
107681, 3
624110, 3
236583, 3
35870, 2
151286, 3
131555, 3
221835, 3
558250, 3
361705, 3
219000, 3
75559, 3
275787, 3
5346, 3
94616, 3
88717, 3
589841, 3
578652, 3
364905, 3
263539, 3
516159, 3
19791, 3
315692, 3
239532, 3
421835, 3
368677, 3
485792, 3
504299, 3
400690, 3
643132, 3
373615, 3
628505, 3
426686, 3
121450, 3
131682, 3
509675, 3
659927, 3
112560, 3
299807, 3
114023, 3
347873, 3
248224, 3
271512, 3
58610, 3
433804, 2
600028, 3
286323, 3
618213, 3
301925, 3
411631, 3
654694, 3
449215, 3
105359, 3
189669, 3
529038, 3
474907, 3
528314, 3
178496, 3
586361, 3
334373, 3
102546, 3
62566, 3
562553, 3
453048, 2
652096, 3
618982, 3
14262, 3
646883, 3
574494, 1
414884, 3
359941, 3
72113, 3
574089, 3
250566, 3
204270, 3
335282, 3
57979, 3
549724, 3
554260, 3
452358, 3
375845, 3
371195, 3
506086, 3
592613, 2
413776, 3
556177, 3
527408, 3
636764, 3
484267, 3
376159, 3
53078, 3
131240, 2
657514, 3
441961, 2
466058, 3
565264, 2
98990, 3
73654, 3
145847, 3
66680, 3
339683, 3
200314, 3
32564, 3
640499, 3
218396, 3
465218, 3
78267, 3
411550, 3
236739, 3
559315, 3
377271, 3
195535, 3
448311, 3
275532, 3
170477, 3
82391, 3
513232, 3
254548, 3
194771, 3
80081, 3
407136, 3
434422, 3
622740, 3
151730, 3
357595, 3
417596, 1
333658, 3
543041, 3
503182, 3
590891, 3
190976, 3
110194, 3
452929, 3
611998, 3
586927, 3
20790, 3
73041, 3
253714, 3
595514, 3
6414, 3
28973, 3
203687, 3
367039, 3
83992, 3
37270, 3
342867, 3
477674, 2
287642, 3
238374, 3
243213, 3
398275, 3
145734, 3
557892, 3
304659, 3
98405, 3
473598, 3
163526, 3
524806, 3
399511, 3
181146, 3
437494, 3
445540, 3
324447, 3
174917, 3
237733, 3
309368, 3
635096, 3
386011, 3
574991, 3
220512, 3
639216, 3
127905, 3
80638, 3
326785, 2
195319, 3
378557, 3
180392, 2
441895, 3
261223, 3
212855, 3
492644, 3
187622, 1
37926, 3
199113, 3
482998, 3
486196, 3
415657, 3
255565, 3
362887, 3
158410, 3
236406, 3
64806, 3
425758, 3
206110, 3
316943, 3
330886, 3
108719, 3
17861, 3
471546, 3
577804, 3
385838, 3
322312, 3
279212, 3
618925, 3
307902, 2
204043, 3
608197, 3
391150, 3
391476, 3
357251, 3
574140, 3
84942, 3
451271, 3
661009, 3
369258, 3
132768, 3
482623, 3
189585, 3
484554, 3
662349, 3
337584, 3
500560, 3
149992, 3
374122, 3
309948, 3
40098, 3
211646, 3
196711, 3
487838, 3
440197, 3
412100, 3
263569, 3
454737, 3
615916, 3
348465, 3
492260, 3
199264, 3
309695, 3
313806, 3
469048, 3
570172, 3
8634, 3
301117, 3
443486, 3
530719, 3
478779, 3
324324, 3
280851, 3
565794, 3
69076, 3
310440, 3
496106, 3
271432, 3
173648, 3
450713, 3
234078, 3
324749, 3
553782, 3
76997, 3
440869, 2
638711, 3
63021, 3
654725, 3
258585, 3
182691, 2
221598, 3
659189, 3
16150, 3
194535, 3
231570, 3
625316, 3
338350, 3
162500, 3
208022, 3
560932, 3
663179, 3
664611, 3
484105, 3
662127, 3
321581, 3
141719, 3
80244, 3
163912, 3
408795, 3
512912, 3
179901, 2
636078, 3
650726, 3
417497, 3
263468, 3
26439, 3
306308, 3
635390, 3
372595, 3
620299, 3
60745, 3
561939, 3
509866, 3
314490, 3
86256, 3
69069, 2
515646, 3
66110, 3
67288, 3
179450, 3
598696, 3
193084, 3
319915, 3
626834, 3
558636, 3
500759, 3
431834, 3
276764, 3
257276, 3
125966, 3
175942, 3
182244, 3
216613, 3
444548, 3
260297, 3
133082, 3
460301, 3
324914, 3
533846, 3
517217, 3
444609, 3
479103, 3
552888, 3
541232, 3
492238, 3
656696, 3
281050, 3
272773, 3
218368, 3
11292, 3
549977, 3
451193, 3
437415, 3
628367, 3
373054, 3
24882, 3
458904, 3
5076, 3
267220, 3
278599, 3
258550, 2
562109, 1
660409, 2
47970, 3
48159, 3
604442, 3
183117, 2
452539, 3
655122, 3
72182, 3
47862, 3
413556, 3
259474, 3
70928, 3
658888, 3
613275, 3
239012, 3
517708, 3
86183, 3
418332, 3
227514, 3
213811, 1
88559, 3
91854, 3
374298, 3
109371, 3
112102, 3
420872, 3
448132, 3
208450, 3
513592, 3
566753, 2
412030, 3
54220, 3
527972, 3
54545, 3
96572, 3
585929, 3
207468, 3
174882, 3
387372, 3
421366, 3
336840, 3
166270, 3
521283, 3
48689, 3
518194, 3
256329, 3
518149, 3
91241, 3
289872, 3
339019, 3
641489, 3
471538, 3
611242, 3
329304, 3
10011, 3
139581, 3
582373, 3
384234, 3
372987, 3
90613, 3
5602, 3
124764, 3
579428, 3
305296, 3
163130, 3
475807, 3
377595, 3
14257, 3
538554, 3
311504, 3
103288, 3
564471, 3
324174, 3
24098, 3
438558, 3
256519, 3
4869, 3
571560, 3
15257, 3
268996, 3
513976, 3
198762, 2
114502, 2
196756, 3
662660, 3
213558, 3
520093, 3
290263, 3
466709, 3
105590, 3
231690, 3
518409, 3
12658, 3
4465, 3
217969, 3
234888, 3
371835, 3
462764, 2
385171, 3
490561, 3
6179, 3
642079, 3
527744, 3
39915, 3
257362, 3
379146, 3
340204, 3
325317, 3
606870, 3
658431, 3
144900, 3
276366, 3
442746, 3
425901, 3
226051, 3
301799, 3
434284, 3
39503, 2
272539, 3
655819, 3
183461, 2
246121, 3
472514, 3
494407, 3
502121, 3
233786, 3
246718, 3
281396, 3
411442, 3
253816, 2
244547, 3
106750, 3
72452, 3
388825, 3
448153, 3
646245, 3
219103, 3
549838, 3
83181, 3
404467, 3
522309, 3
369704, 3
48053, 2
454719, 3
631855, 3
522412, 3
505650, 3
13341, 3
35412, 3
546143, 3
39779, 3
37296, 3
32349, 3
63103, 3
312964, 3
538654, 3
244014, 3
28167, 3
65990, 3
650280, 3
336252, 3
163840, 3
605082, 3
390837, 3
8306, 3
556617, 3
543697, 3
566427, 3
49429, 3
355963, 3
211235, 3
548388, 3
516558, 3
306588, 3
163765, 3
405708, 3
565792, 3
390993, 3
69633, 3
457724, 3
556735, 3
626436, 3
350324, 3
161896, 3
118552, 3
431803, 3
99581, 3
403615, 3
364063, 3
166679, 3
459316, 3
572160, 3
307053, 3
457546, 3
531339, 2
273523, 3
626762, 3
233565, 3
405918, 3
133618, 3
36452, 3
605164, 3
399850, 3
424809, 3
481917, 3
45233, 3
333127, 3
3941, 3
406731, 3
167236, 3
330945, 2
328069, 3
394767, 3
497202, 3
440090, 3
641094, 3
272941, 3
567970, 3
53743, 3
154628, 3
609959, 3
45356, 3
86475, 3
341831, 3
567805, 3
356339, 3
535935, 3
533478, 3
364155, 3
599723, 3
300718, 3
387676, 3
19151, 3
450242, 3
187090, 3
389093, 3
445772, 3
387729, 3
396450, 3
38126, 3
518155, 3
211913, 3
299316, 3
339585, 3
299365, 3
527652, 3
299313, 3
270863, 3
502458, 3
562142, 3
272428, 3
636318, 2
236288, 3
122512, 3
384676, 3
111310, 2
287126, 3
490136, 3
345656, 3
447027, 3
663282, 3
337883, 3
491698, 3
189284, 3
48089, 3
421376, 3
195993, 3
198358, 3
502965, 3
490343, 3
432225, 3
103690, 3
143243, 3
662533, 3
322626, 3
418869, 3
647361, 3
599686, 3
307111, 3
535000, 3
290868, 3
417631, 3
130259, 3
547716, 3
348616, 3
298946, 3
407564, 3
94740, 3
202829, 3
61533, 3
167341, 3
246666, 3
303322, 3
42306, 3
269652, 3
374133, 3
350051, 3
352846, 3
513906, 3
127730, 3
484451, 3
431066, 3
80135, 3
84095, 3
233427, 3
32454, 3
361332, 3
476573, 3
46083, 3
447859, 3
85007, 3
582595, 3
237951, 3
192546, 3
367932, 3
554697, 3
192011, 3
175348, 3
630183, 3
128319, 3
280448, 3
615117, 3
323329, 3
227097, 3
294298, 3
92482, 3
305251, 3
68932, 3
518720, 1
652844, 1
408962, 3
384482, 3
301460, 3
480054, 3
341797, 3
637630, 3
663379, 3
116073, 3
26765, 3
464912, 2
215818, 2
613486, 3
247748, 3
508581, 3
661640, 3
626810, 3
623241, 2
506680, 3
255017, 3
590789, 3
228509, 3
479728, 3
519536, 3
181041, 3
462818, 3
629948, 3
335103, 3
292250, 3
181575, 3
133721, 3
484515, 3
645205, 3
318046, 3
375436, 3
349068, 2
21767, 3
511894, 2
479807, 3
92575, 3
199856, 3
497581, 3
638486, 3
395898, 3
624920, 2
516759, 3
498760, 3
513699, 3
205195, 3
600381, 3
390299, 3
507838, 3
134505, 3
20866, 3
79922, 3
461537, 3
415182, 3
603348, 3
26796, 3
502642, 3
98050, 3
66599, 3
134712, 3
238416, 3
188625, 3
265182, 3
46099, 3
30780, 3
63675, 3
328666, 3
209912, 3
277744, 3
22097, 3
122767, 3
14939, 3
245517, 3
546264, 3
499249, 3
512173, 3
487791, 3
607061, 3
582005, 3
83567, 2
138172, 3
490119, 3
25636, 3
47564, 3
597353, 3
206624, 3
534848, 3
211575, 3
465805, 3
524629, 3
129910, 3
274646, 3
64319, 3
593711, 3
180903, 3
438871, 3
156290, 3
392787, 3
504444, 3
249566, 2
385931, 3
302736, 3
87973, 3
408387, 3
496944, 3
75377, 3
615789, 3
466559, 3
570372, 3
20578, 3
450280, 3
648888, 2
81790, 3
9552, 3
641172, 3
125671, 3
595385, 3
552573, 3
49482, 3
187206, 3
339055, 3
226841, 3
217193, 1
83294, 3
564859, 3
280997, 3
197436, 3
42916, 3
504057, 3
197973, 3
434261, 3
38143, 3
320860, 3
7401, 3
156268, 3
56737, 3
42422, 3
445249, 3
384425, 3
555651, 3
48542, 3
620063, 3
18496, 2
64303, 3
234443, 3
201160, 2
439726, 3
318964, 3
223848, 3
458651, 3
35331, 3
417132, 3
471803, 3
423370, 3
384825, 3
510206, 3
160658, 3
344300, 3
31832, 3
387674, 3
626276, 3
307263, 3
7486, 3
561645, 3
139061, 3
351074, 3
627344, 3
287854, 3
152178, 3
138704, 3
110229, 3
166334, 3
613909, 3
143054, 3
498103, 3
43038, 3
495439, 3
413549, 3
346044, 3
48757, 3
553580, 3
97520, 3
493294, 3
329384, 3
393493, 2
309231, 3
138564, 3
460307, 3
120282, 3
537056, 3
554062, 3
396232, 3
565742, 3
596865, 3
138323, 3
225884, 3
159077, 3
137305, 3
156544, 3
202851, 3
617586, 3
321725, 3
121717, 3
92033, 3
474719, 2
46731, 3
466216, 3
648673, 3
263419, 3
644750, 3
589384, 3
593528, 3
191346, 3
200918, 3
144038, 3
247563, 3
248446, 3
22240, 2
325409, 3
33403, 3
321158, 3
2573, 3
390123, 3
192135, 3
28282, 3
432053, 3
655903, 3
327977, 3
471298, 3
311326, 2
613279, 3
635598, 3
665174, 3
593459, 3
188521, 3
363418, 3
123305, 3
142094, 3
466446, 3
428265, 3
401715, 3
657964, 3
252754, 3
506697, 3
400655, 3
398610, 3
11051, 3
51533, 3
212501, 3
466747, 1
398256, 3
486017, 3
346632, 3
173818, 3
200647, 3
648680, 3
380883, 3
62839, 3
354944, 3
151656, 3
514627, 3
147738, 3
133343, 3
588354, 3
149053, 3
291880, 3
128314, 3
137446, 3
177504, 3
118190, 3
657622, 3
55668, 3
438368, 3
46389, 3
206091, 3
663271, 3
600901, 3
374481, 3
645425, 3
427542, 3
343626, 3
561074, 3
174857, 3
181200, 3
601656, 3
285121, 3
629622, 3
189909, 3
205581, 3
40179, 3
611241, 3
508406, 3
648150, 3
399731, 3
252466, 3
76768, 3
317889, 3
591105, 3
101013, 3
61772, 3
55321, 3
475684, 3
598455, 3
334578, 3
217225, 3
641912, 3
501962, 3
392863, 3
155219, 3
577806, 3
109034, 3
247920, 3
458776, 3
377198, 3
562393, 3
344482, 3
243288, 3
359100, 3
127738, 3
257342, 3
270716, 3
184231, 3
356797, 3
107855, 3
313208, 3
327565, 3
211850, 1
611961, 3
276000, 3
345316, 3
156187, 3
278146, 3
262166, 3
69744, 2
511293, 3
165265, 3
73218, 2
156972, 3
184857, 2
443535, 3
624597, 3
445368, 3
630969, 3
49596, 1
353420, 2
446195, 3
607659, 3
397875, 3
122713, 3
66271, 3
627376, 3
380716, 3
633298, 3
296398, 3
382092, 3
511147, 3
256783, 1
11787, 3
349407, 3
491802, 3
152563, 3
40531, 3
463561, 2
119446, 3
181600, 2
34318, 3
42334, 3
455702, 3
76219, 3
15614, 3
477097, 3
571158, 3
132367, 3
218055, 3
661973, 3
583751, 3
385086, 3
323097, 3
133469, 2
645029, 3
122463, 3
531453, 3
527664, 3
175738, 3
112948, 3
134459, 3
398936, 3
442387, 3
550296, 3
592664, 3
152450, 3
318520, 3
92693, 3
642584, 3
503357, 3
80305, 3
419423, 3
500803, 3
630260, 3
98556, 3
19639, 3
248697, 3
110445, 3
149816, 3
625744, 3
10438, 3
105793, 3
560134, 3
207803, 3
89870, 3
173907, 3
160610, 3
645932, 1
342898, 3
650532, 3
130853, 3
55172, 3
28097, 3
618745, 3
201984, 3
440807, 2
366320, 3
34150, 3
27924, 3
552895, 3
574319, 3
312490, 3
11581, 3
585606, 2
510108, 3
584554, 3
435943, 3
611082, 3
157629, 3
14938, 3
525429, 3
420959, 3
572303, 3
194940, 3
496241, 3
356785, 3
643686, 3
491231, 3
93828, 3
648780, 3
350044, 3
405746, 3
568804, 3
154503, 3
165609, 3
489613, 3
604068, 3
569769, 3
311106, 3
200370, 3
226653, 3
111566, 3
64429, 3
36015, 3
513384, 3
529002, 3
641069, 3
92503, 3
99303, 3
137703, 3
157451, 3
103441, 3
52038, 3
574719, 3
385024, 3
459136, 3
614200, 3
161695, 3
54263, 3
303218, 3
502681, 3
405750, 3
499835, 3
440231, 3
101923, 3
416636, 3
18288, 3
297636, 3
361340, 3
631555, 3
3950, 3
32449, 3
89221, 2
291526, 3
488619, 3
134058, 3
544598, 3
42344, 3
162411, 3
543488, 3
499679, 3
420550, 3
251414, 3
66672, 3
207166, 3
429945, 2
638809, 2
104285, 3
151718, 3
408734, 3
217363, 3
102598, 1
37752, 3
252507, 3
526149, 3
425352, 3
262101, 3
387724, 3
235853, 3
536320, 3
271629, 3
604757, 3
382447, 3
618483, 3
253113, 3
579840, 3
338253, 3
539686, 3
76004, 3
3571, 3
145605, 3
47245, 3
440623, 2
534090, 3
510922, 3
10416, 3
537083, 3
181554, 3
203316, 3
228371, 3
135386, 1
318262, 3
327650, 3
521956, 3
342593, 3
622149, 3
68235, 3
84867, 3
359564, 3
441096, 2
389433, 3
203899, 3
134074, 3
555140, 3
145114, 3
310851, 3
193726, 3
330697, 3
561141, 3
349334, 3
373540, 3
501975, 3
626329, 3
504960, 3
40395, 3
600700, 3
242953, 3
405538, 3
48401, 3
240372, 3
276174, 3
56540, 2
500415, 3
517729, 3
604261, 3
563065, 1
659164, 3
440839, 3
609686, 3
317270, 3
224223, 3
369299, 3
364881, 3
523621, 3
601100, 3
489846, 3
558386, 3
57131, 2
314122, 3
8865, 3
464640, 3
93532, 3
261475, 3
433161, 3
272388, 3
308586, 3
259149, 3
126301, 3
69169, 3
210592, 3
20387, 3
3357, 3
411768, 3
217037, 3
39822, 3
625575, 2
417315, 3
94637, 3
461807, 3
284399, 3
247768, 3
156301, 3
387196, 3
565199, 3
102320, 3
508426, 3
61677, 3
33346, 3
48740, 3
340456, 1
54863, 3
611556, 3
603492, 3
292452, 3
412529, 3
403824, 3
394650, 1
653733, 3
483851, 3
181421, 2
39329, 3
207380, 3
555232, 3
612912, 3
405563, 3
547204, 3
33984, 3
364285, 3
86857, 3
322839, 3
554075, 3
554804, 3
552771, 3
487246, 1
8700, 3
204232, 3
639368, 3
310801, 3
461892, 3
173381, 3
444668, 3
550584, 3
260729, 3
559657, 3
205693, 3
21776, 3
183230, 3
481577, 3
408900, 3
562316, 3
355688, 3
651242, 3
396244, 3
78868, 3
52770, 3
485267, 3
188671, 3
591716, 3
266526, 3
575056, 3
149708, 3
296885, 3
11965, 3
529786, 3
146310, 3
425654, 3
160119, 3
9541, 3
32456, 3
208571, 3
547987, 3
331435, 3
403506, 3
276203, 3
2704, 3
47469, 3
125434, 3
583807, 3
145229, 3
421683, 3
85525, 3
645763, 3
153159, 3
629368, 3
489800, 3
636212, 3
330742, 3
555860, 3
645398, 3
143750, 3
470131, 3
470369, 3
431216, 3
612133, 2
626351, 3
130683, 3
641862, 3
281784, 3
583213, 3
389119, 3
355585, 3
566794, 3
415154, 3
579414, 3
190824, 3
566891, 3
120271, 2
480855, 3
626382, 3
209473, 2
378398, 3
498065, 3
440028, 3
489143, 3
559783, 3
4579, 3
242708, 3
460439, 3
28490, 3
197955, 3
378230, 3
465948, 3
258889, 3
584339, 3
318141, 3
22782, 3
475952, 3
560481, 3
381398, 3
332827, 3
380154, 3
474478, 3
589891, 3
12328, 3
465696, 3
86371, 3
600906, 3
620619, 3
50251, 2
428192, 3
485358, 3
164581, 3
348186, 3
474525, 3
191509, 3
443133, 3
533472, 3
102452, 3
623650, 3
469183, 3
532478, 3
184958, 3
651498, 3
302980, 2
274924, 3
94089, 3
500650, 3
492741, 3
321164, 3
156415, 3
664875, 3
527977, 3
596255, 3
416156, 3
342039, 3
468834, 3
524395, 2
158179, 3
170942, 3
34646, 3
194723, 3
364284, 2
633479, 3
178212, 3
185193, 3
553217, 3
398285, 3
619659, 3
503514, 3
306332, 3
129989, 3
303068, 3
21963, 3
114134, 3
623784, 3
565466, 3
228034, 3
44182, 3
380087, 3
15608, 3
542801, 3
247092, 3
627110, 3
174662, 3
88413, 3
588627, 3
201850, 3
8771, 3
626674, 3
169775, 3
574361, 3
579938, 3
334241, 2
332881, 3
460148, 3
3185, 3
660644, 3
637313, 3
102856, 3
223443, 3
632280, 3
61823, 3
116548, 3
136390, 3
164055, 3
136232, 3
560218, 3
242731, 3
506560, 3
630149, 3
158206, 3
261449, 3
295405, 3
328620, 3
42896, 2
620493, 3
117315, 3
263422, 3
485692, 3
211236, 3
593267, 3
253505, 3
312003, 3
83066, 2
198679, 3
375584, 3
463687, 3
526598, 3
590731, 3
296309, 3
25456, 3
155434, 3
154994, 3
655745, 3
642050, 3
220760, 3
226172, 3
648416, 3
465717, 3
468366, 3
508688, 3
356050, 3
607278, 3
613965, 3
554837, 3
357603, 3
5127, 3
343829, 3
226355, 3
68766, 3
352551, 3
403985, 3
301408, 3
373901, 3
300042, 2
410830, 3
402816, 3
286917, 3
314248, 3
572492, 3
663568, 3
536433, 3
157955, 3
124523, 3
87252, 3
599511, 3
401597, 3
152137, 3
424972, 3
116259, 3
395022, 3
628169, 3
412021, 3
401883, 3
65717, 3
30105, 3
392373, 3
334954, 3
613640, 3
566141, 3
556390, 3
545647, 3
561188, 3
120063, 3
457372, 3
215514, 3
449231, 3
455858, 3
592255, 3
589058, 3
62330, 3
647466, 3
541896, 3
280209, 3
341362, 3
601864, 3
14868, 3
327598, 3
334735, 3
143962, 3
101575, 3
231246, 3
576243, 3
466601, 1
287879, 3
506777, 3
608274, 3
399798, 3
38053, 3
53844, 3
664172, 2
156371, 3
458352, 3
392302, 3
67147, 3
181564, 3
211351, 3
548181, 3
334773, 3
249742, 3
620644, 3
247156, 3
174245, 3
664288, 3
148041, 3
140293, 3
105468, 3
39237, 3
466528, 3
357019, 3
550826, 3
659487, 3
663604, 3
218822, 3
530382, 3
451266, 3
147459, 3
575458, 3
225225, 3
174666, 3
565433, 3
27515, 3
464190, 3
266460, 3
412938, 3
236822, 3
623300, 3
252851, 3
414498, 3
193941, 3
261576, 3
51621, 3
482964, 3
241242, 3
81787, 3
347381, 3
149722, 3
463131, 3
371634, 3
14803, 3
210507, 3
127972, 3
204538, 3
279801, 3
262108, 3
237826, 3
118157, 3
319809, 3
413767, 3
53666, 3
608194, 3
325452, 3
455308, 3
101920, 3
479654, 3
114470, 3
625924, 3
582574, 3
93431, 3
278538, 3
153508, 3
144237, 3
426433, 3
281056, 3
300013, 3
113377, 3
205375, 3
489818, 3
79754, 3
418676, 3
249299, 3
479567, 3
199626, 3
496173, 3
65528, 3
362157, 3
10141, 3
476743, 1
271350, 3
397443, 3
503113, 3
8156, 3
505152, 3
561003, 3
493836, 3
460482, 3
399958, 3
173749, 3
577931, 3
81444, 3
74326, 3
91166, 3
561951, 3
483431, 3
533693, 3
146121, 3
493542, 3
637744, 3
46597, 3
459840, 3
450846, 3
334637, 3
248930, 3
534958, 3
132060, 3
361062, 3
511674, 3
395248, 3
334530, 3
297309, 2
573910, 3
335627, 3
595832, 3
365840, 3
462173, 2
20798, 3
577093, 2
347544, 3
187175, 3
499288, 3
52191, 3
253364, 3
303231, 3
153648, 3
96344, 3
355379, 3
592600, 3
79976, 3
287448, 3
434583, 3
278564, 3
11419, 3
271950, 3
21752, 3
537136, 3
295460, 3
136524, 3
411981, 3
405026, 3
313803, 3
417081, 3
198619, 3
217555, 3
323812, 3
319381, 3
469308, 3
202302, 3
554158, 3
385592, 1
493302, 3
47636, 3
426984, 3
234807, 3
353612, 3
315862, 3
473556, 2
171341, 3
260152, 3
48565, 3
620022, 3
165113, 3
354436, 3
283608, 3
428452, 1
623224, 3
336915, 3
330496, 3
577491, 3
52670, 3
575714, 1
484892, 3
344838, 3
52781, 3
283977, 3
261642, 3
492216, 3
641705, 3
662720, 3
186233, 3
430826, 3
111651, 3
203768, 3
178239, 3
425490, 3
60827, 3
223373, 3
565627, 3
268326, 2
253529, 3
123353, 3
525219, 3
469630, 3
286937, 3
609508, 3
374683, 3
184653, 3
620157, 3
172926, 3
595562, 3
