Id,casualty_severity
75438, 2
353838, 3
103436, 3
512701, 3
539635, 3
583392, 3
253484, 3
283683, 3
443792, 3
256525, 3
546965, 3
166069, 3
607251, 3
283519, 2
150197, 3
66951, 3
626959, 3
411839, 3
647830, 3
251300, 3
549692, 3
167009, 3
359881, 2
61520, 2
527498, 3
56621, 3
576781, 3
521609, 3
159887, 3
39848, 3
517352, 3
513777, 3
657640, 3
73877, 2
112529, 3
460860, 3
625145, 3
412192, 3
413479, 3
410293, 3
501463, 3
571101, 3
21382, 3
206334, 3
496958, 3
391830, 3
224444, 3
603356, 3
293392, 3
421540, 3
410149, 3
376510, 3
419708, 3
466452, 3
34783, 3
251226, 3
261998, 3
644534, 3
179545, 3
73635, 3
361024, 3
443076, 3
549958, 3
334411, 3
464153, 3
508148, 3
549444, 3
297453, 3
257387, 3
385272, 3
168287, 3
62054, 3
291041, 3
555956, 3
429939, 3
637748, 3
194436, 3
427429, 3
26184, 3
83170, 3
591415, 3
158141, 3
429356, 3
266226, 3
179171, 3
476744, 3
261733, 3
575741, 2
186537, 3
46864, 1
478508, 3
181750, 3
248813, 3
634723, 3
182682, 3
1066, 3
635114, 3
433369, 3
561782, 3
318464, 2
125460, 3
617798, 3
182009, 2
318818, 3
615066, 3
611452, 3
62051, 3
300026, 3
122479, 3
9839, 3
66939, 3
11352, 3
554949, 3
553460, 3
281730, 3
212630, 3
432765, 3
120967, 3
467077, 3
642622, 3
18143, 3
571426, 3
298368, 3
442685, 3
49878, 3
269221, 3
394236, 3
561163, 2
316373, 3
170944, 3
491933, 3
623178, 2
172551, 3
603472, 3
131809, 3
428104, 3
326717, 3
173209, 3
20892, 3
23537, 3
637246, 3
449198, 3
575837, 3
83441, 3
321544, 2
562250, 3
112135, 3
608691, 3
17092, 3
342106, 3
95605, 3
485288, 3
55018, 3
356850, 3
393915, 2
477349, 3
179147, 3
291271, 3
640149, 3
290430, 3
636847, 3
383467, 3
295121, 3
347777, 3
413249, 3
10873, 3
25943, 3
269039, 3
572056, 3
327, 3
168362, 3
120362, 3
526764, 3
205403, 3
58683, 3
430667, 3
478103, 3
316073, 3
576264, 3
491386, 3
603375, 3
655226, 3
98102, 3
169238, 3
53966, 1
315628, 3
258488, 3
460548, 3
446728, 3
392452, 3
84412, 3
384848, 3
553251, 3
424124, 3
649236, 3
481450, 3
176049, 3
70355, 3
14098, 3
218706, 3
331550, 3
68851, 3
419450, 3
563825, 3
270515, 3
421850, 3
522603, 3
394304, 3
425414, 3
414047, 3
184179, 3
483435, 3
540825, 3
374587, 3
607481, 3
367517, 3
140729, 3
361982, 3
616747, 3
25247, 3
322925, 3
231939, 3
261170, 3
155933, 3
591153, 3
27285, 3
158631, 3
92912, 3
282597, 3
513818, 3
189870, 3
361482, 3
205558, 3
429675, 3
328105, 3
624182, 3
551619, 3
516882, 3
27569, 3
374147, 2
95575, 3
254100, 3
377299, 3
17355, 3
624357, 3
193380, 3
380153, 3
190742, 3
258726, 3
314433, 3
184372, 2
380999, 3
548305, 3
623877, 3
48345, 3
620227, 3
634535, 3
161537, 3
524149, 3
34875, 3
243804, 3
567513, 3
662322, 3
613688, 3
202741, 3
606523, 2
430347, 3
359877, 3
64292, 3
128547, 2
167133, 3
356657, 3
253535, 3
337895, 3
149458, 3
493211, 3
248507, 3
104773, 3
528445, 3
627679, 3
27526, 3
489958, 3
637714, 3
614061, 3
65279, 3
592881, 2
362227, 2
51401, 3
479546, 3
433509, 3
198900, 2
368975, 3
127178, 3
49467, 3
357529, 3
166862, 3
129723, 3
433035, 3
521931, 3
661554, 3
620301, 3
539843, 3
50948, 3
599862, 3
106778, 3
429269, 3
388437, 2
258356, 3
310857, 3
22647, 3
196242, 3
537297, 3
113551, 3
450418, 3
446453, 3
116057, 3
276, 3
512498, 3
86602, 3
545118, 3
373213, 3
140641, 3
72429, 3
661232, 3
423699, 3
313020, 3
305567, 3
285869, 3
79665, 3
205774, 3
603797, 3
596485, 3
30443, 2
405267, 3
148474, 3
452438, 3
426281, 3
516058, 3
178221, 3
570754, 3
664455, 3
422327, 3
318403, 3
37942, 3
397265, 3
159935, 3
608864, 3
609110, 2
64956, 3
469612, 3
36572, 3
569246, 3
89817, 3
249388, 3
63495, 3
171181, 3
276213, 3
256153, 3
83173, 3
376398, 3
188644, 3
155078, 3
506433, 3
239252, 3
585839, 3
421915, 3
639630, 3
75000, 3
241169, 3
483038, 3
43668, 3
219068, 3
407806, 3
7144, 3
57112, 3
71722, 3
642855, 3
577469, 3
608150, 3
123269, 3
65887, 3
208779, 3
460334, 3
102570, 3
107909, 3
616351, 3
397157, 3
485005, 3
458579, 3
370330, 3
296689, 3
20519, 3
310193, 3
324638, 3
356534, 3
274070, 3
654993, 2
126627, 3
600924, 3
83753, 3
452842, 3
192418, 3
430694, 3
180214, 3
571937, 3
4578, 3
535245, 3
68976, 3
361115, 3
137977, 3
531376, 3
393865, 3
235386, 3
672, 3
408703, 3
376895, 3
504312, 3
485748, 3
379325, 2
189612, 3
464083, 3
180942, 3
268270, 3
27001, 3
109631, 3
507492, 3
91161, 3
574793, 3
475041, 1
506085, 3
526717, 3
500179, 3
584347, 3
375586, 3
646659, 3
230619, 3
89054, 3
256935, 3
156966, 3
580171, 3
68454, 3
295950, 3
246759, 3
66418, 3
446622, 3
316209, 3
388710, 3
158743, 3
512953, 2
601374, 3
273884, 3
488020, 3
336819, 3
147973, 3
170057, 3
317214, 3
143027, 3
591868, 3
523475, 3
347708, 3
389375, 3
72650, 3
487607, 3
201910, 3
518509, 3
651207, 3
306866, 3
475097, 3
498295, 3
243928, 3
214232, 3
16917, 3
421597, 3
59369, 3
33543, 3
538458, 3
183153, 3
160311, 3
479105, 3
286176, 3
612857, 3
161282, 3
579025, 3
81321, 3
243243, 3
293881, 3
30385, 3
223300, 2
76423, 3
476401, 3
115658, 3
46402, 3
45260, 3
446150, 3
555184, 3
620308, 3
648520, 3
337798, 3
46407, 3
64421, 3
45668, 3
240613, 3
377234, 3
182486, 2
558779, 3
99974, 3
415815, 3
548712, 3
405788, 3
223455, 2
47081, 3
503846, 3
486869, 3
592623, 3
223680, 3
15881, 3
262285, 3
664239, 3
637641, 2
236720, 3
355479, 2
381069, 3
374921, 3
472986, 3
292553, 3
28568, 3
556484, 3
19753, 3
339631, 3
380622, 3
227181, 3
184996, 3
297029, 3
180726, 3
187472, 3
422092, 3
279272, 3
183374, 3
444228, 3
638521, 3
197834, 3
253781, 3
507248, 3
460047, 3
366384, 3
560598, 3
274938, 3
562286, 3
111104, 3
543975, 3
477335, 3
27030, 3
573498, 3
261031, 3
426634, 3
77378, 3
463611, 3
25759, 3
584225, 3
658509, 3
323069, 3
370696, 3
261370, 3
500236, 3
526631, 3
573669, 3
375378, 3
398040, 3
10487, 3
463907, 3
37407, 3
629857, 3
110289, 3
141608, 3
46830, 3
352903, 3
623061, 1
528639, 3
484189, 2
590242, 3
274902, 3
514405, 3
549649, 3
7524, 3
571744, 3
185448, 3
463767, 3
347609, 3
417184, 3
81221, 3
602728, 3
389643, 3
608674, 3
194936, 3
349132, 3
286052, 3
163374, 3
359741, 3
294389, 3
373176, 3
395525, 3
564702, 2
494417, 3
513329, 3
622021, 3
325257, 3
124805, 3
78490, 2
39502, 3
316679, 3
250985, 3
268483, 3
253641, 3
530984, 3
457240, 3
135670, 3
336697, 3
422822, 1
138910, 3
367016, 3
5324, 3
17062, 3
570657, 3
425979, 3
111280, 3
45079, 3
430961, 3
633345, 3
611734, 3
461618, 3
40091, 3
318985, 3
447432, 3
480487, 3
109672, 3
615353, 3
623407, 3
210275, 3
460851, 3
202319, 3
570038, 3
46321, 3
304713, 3
390024, 3
421488, 3
84721, 3
658115, 3
372820, 3
56535, 3
555869, 3
21841, 3
489795, 3
39919, 3
422233, 3
612874, 3
573543, 3
393850, 3
49154, 3
111366, 3
224185, 3
511451, 2
138082, 3
19906, 3
265363, 3
280898, 3
537273, 3
12242, 3
298029, 2
99408, 3
599014, 3
194806, 3
212469, 3
505344, 3
614201, 3
629835, 3
164117, 3
581527, 3
239390, 3
356075, 3
111865, 3
565363, 3
434499, 3
208971, 3
88704, 3
569844, 3
575473, 1
508320, 3
327028, 3
127798, 3
125780, 3
296679, 2
220098, 2
428752, 3
280375, 3
427540, 3
335190, 3
582377, 3
436145, 3
436828, 2
242519, 3
86964, 3
380927, 3
275774, 3
606022, 3
446260, 3
317304, 3
473704, 3
81605, 3
223846, 3
612859, 3
185695, 3
618380, 3
484501, 1
160689, 3
92451, 2
8123, 3
65869, 3
469143, 3
23304, 3
613726, 3
286911, 3
474561, 3
324537, 3
456539, 3
511312, 3
222502, 3
457572, 3
19387, 3
323608, 3
649865, 3
37654, 3
401270, 3
212037, 3
202839, 3
417619, 3
430492, 3
560419, 3
473674, 3
281010, 3
632999, 3
338616, 3
538187, 3
286657, 3
23450, 3
216200, 3
641602, 3
581189, 3
240626, 3
341035, 3
255143, 3
58257, 3
17166, 3
257719, 3
512165, 3
212592, 3
223106, 3
38238, 3
141116, 3
380909, 3
184959, 3
453713, 2
21874, 3
243274, 3
277357, 3
633813, 3
283869, 3
346018, 3
328880, 3
295949, 3
520702, 3
227498, 3
406334, 3
353032, 3
199218, 3
595968, 3
423429, 3
147181, 3
211701, 3
578258, 3
598650, 3
303021, 2
504921, 3
657857, 2
268728, 3
42179, 3
315117, 3
587661, 3
312709, 2
522745, 1
643827, 3
264235, 3
447194, 3
100058, 3
407246, 3
629680, 3
495153, 3
450974, 3
251434, 3
653384, 3
574512, 3
251035, 3
536536, 3
484446, 3
508539, 3
51081, 2
134111, 3
522847, 3
49626, 3
368383, 3
334444, 3
483345, 3
381818, 3
517036, 3
28811, 3
379736, 3
110677, 3
348224, 3
114062, 3
462201, 1
260565, 3
108353, 3
89442, 3
582898, 3
575858, 3
350555, 3
14742, 3
604403, 3
172361, 3
339309, 3
292489, 3
644350, 3
96138, 3
590574, 3
572567, 3
28312, 3
294968, 3
505955, 3
340113, 3
287440, 3
530213, 2
245313, 3
127896, 3
288980, 3
294545, 3
45193, 3
453926, 3
465812, 3
395372, 3
15849, 3
343287, 3
569460, 3
598158, 3
143786, 3
249020, 3
424650, 3
621770, 3
600490, 3
461319, 3
475419, 3
475237, 3
380557, 3
81432, 3
342056, 3
54078, 3
300264, 3
629933, 3
139096, 3
205307, 3
142176, 3
314497, 3
88846, 3
510031, 3
108835, 3
135165, 3
287057, 3
341997, 3
181820, 3
134521, 3
175180, 3
324197, 3
414450, 3
81275, 3
417244, 3
662865, 3
14817, 3
271817, 3
359955, 3
297525, 3
404639, 3
291362, 3
284330, 3
340705, 3
109230, 3
164214, 3
424954, 3
240265, 3
8220, 3
598679, 3
291431, 3
545254, 3
317417, 3
451604, 3
336846, 3
349372, 2
48488, 3
312842, 3
598794, 3
428009, 3
64978, 3
124537, 3
456178, 3
633516, 3
368691, 3
163861, 3
458088, 3
24581, 3
560019, 2
223657, 3
309588, 3
74622, 2
253929, 3
318480, 3
655375, 2
612884, 3
573714, 3
635133, 3
146144, 3
142371, 3
88866, 2
143538, 3
379797, 3
491630, 3
612535, 3
572009, 3
566155, 3
366851, 3
141791, 3
420865, 3
286856, 3
68262, 3
537801, 3
68258, 3
136123, 3
154753, 3
392597, 3
196023, 3
12852, 2
468457, 3
323614, 3
632868, 3
306252, 3
368371, 3
72287, 3
14174, 3
622650, 3
271104, 3
243580, 3
455625, 2
466159, 3
220803, 3
216680, 3
637105, 3
311654, 3
494747, 3
80802, 3
236845, 3
40075, 3
231708, 1
364794, 3
159041, 3
71233, 3
254741, 3
580357, 3
321540, 2
552366, 3
525585, 3
219587, 3
601795, 3
49374, 3
579667, 3
636442, 3
444293, 3
195387, 3
306046, 3
96081, 3
632431, 3
5064, 3
174491, 3
200080, 3
469517, 3
44793, 3
443914, 3
504058, 3
58282, 3
530722, 3
561351, 3
46819, 3
223008, 3
286642, 3
400336, 3
552037, 3
592893, 3
7795, 3
46291, 3
281278, 2
573977, 3
451714, 3
323345, 3
234376, 3
27855, 3
35452, 3
582202, 3
368394, 3
332105, 3
664686, 3
74656, 3
529697, 3
51152, 3
231591, 3
293015, 3
226752, 3
190154, 3
549683, 3
540899, 3
577879, 3
430803, 3
486567, 3
486116, 3
553712, 3
549443, 3
556623, 3
634080, 3
486544, 3
260643, 3
198130, 3
275330, 3
204712, 3
98413, 3
492029, 3
416765, 3
619095, 3
470244, 3
76776, 3
241416, 3
217092, 3
248803, 3
27513, 3
570642, 3
196452, 3
381782, 3
604714, 3
347752, 3
575577, 2
11413, 3
291790, 3
5748, 3
320729, 3
601826, 3
635731, 3
361679, 3
486665, 2
285017, 3
593081, 3
276581, 3
42107, 3
553047, 3
298306, 3
9003, 3
231158, 3
428937, 3
89582, 3
72243, 3
615851, 3
479679, 3
53028, 3
567903, 3
86802, 3
363078, 3
578973, 3
429754, 3
381301, 1
269292, 3
252400, 3
398005, 3
660550, 3
68222, 3
169777, 3
119884, 3
160075, 3
350573, 3
251112, 3
430391, 3
637152, 3
649160, 3
634160, 3
547186, 3
183941, 3
41757, 3
565895, 3
446083, 3
433291, 3
257309, 3
166863, 3
514138, 3
567009, 1
28153, 3
6847, 3
598301, 3
297678, 3
2970, 3
610750, 3
557286, 3
145828, 3
565669, 1
155140, 3
360240, 3
312190, 3
134790, 3
69588, 3
429322, 3
147723, 2
381907, 3
221396, 3
164576, 3
250159, 3
585350, 3
501140, 3
336778, 3
540270, 3
534437, 3
264022, 3
509954, 3
358988, 3
553183, 3
248795, 3
606552, 3
584335, 3
592280, 3
260043, 3
465372, 3
615527, 3
36507, 2
256991, 3
251637, 3
30682, 3
552903, 3
1183, 3
206317, 3
396315, 3
251548, 3
600799, 3
176945, 3
180271, 3
76617, 3
616319, 3
444919, 3
76494, 3
113297, 3
153730, 3
90835, 3
57784, 3
101175, 3
13708, 3
502046, 3
16235, 3
26698, 3
252354, 3
42567, 1
479563, 3
156599, 3
65156, 3
147360, 1
560751, 1
449653, 2
52601, 3
535451, 3
210693, 3
118795, 3
583518, 3
234583, 3
531158, 3
621415, 3
479811, 3
566258, 3
633085, 3
626370, 2
608168, 3
145837, 3
331936, 3
559946, 3
260948, 3
276908, 3
402739, 3
509503, 3
259626, 3
196953, 3
216996, 3
256105, 2
395143, 2
195857, 3
398469, 3
300836, 3
169580, 3
369153, 3
655444, 3
405862, 3
95139, 3
151312, 3
616206, 3
592916, 3
200258, 3
507684, 3
589620, 2
656911, 2
329718, 3
229694, 3
335688, 3
146857, 3
462367, 3
483733, 3
51225, 3
606677, 1
521790, 3
425304, 3
137618, 3
636278, 3
243990, 3
462123, 3
402339, 3
493236, 3
16644, 3
334352, 3
196899, 3
12445, 3
28523, 3
496075, 3
80716, 2
576130, 3
76463, 3
75524, 3
63800, 3
626368, 3
505798, 3
236457, 3
515174, 3
526580, 3
467051, 3
67544, 3
40483, 3
12003, 3
170847, 3
171316, 3
527937, 3
233444, 3
368042, 3
246018, 3
301930, 3
461967, 3
119555, 3
554145, 3
188729, 3
152584, 3
74292, 2
600813, 3
141082, 3
285623, 3
265838, 3
481317, 2
297075, 2
41280, 3
59099, 3
434844, 3
435362, 3
457318, 3
500391, 3
575792, 3
221810, 3
219460, 3
633448, 3
186410, 3
482575, 3
227840, 3
645813, 3
215891, 3
267086, 2
74463, 2
349873, 3
1711, 3
235666, 3
141896, 3
472964, 3
506552, 3
71594, 3
306807, 3
374870, 3
252529, 3
34798, 3
440810, 3
127119, 3
567548, 3
174622, 3
136747, 3
429779, 2
489567, 3
229830, 1
45108, 3
38662, 3
57738, 3
183759, 3
320563, 3
460541, 3
535236, 3
432749, 3
359876, 3
316688, 3
68393, 3
158266, 1
266934, 1
427311, 3
30069, 3
341796, 3
307480, 3
349583, 3
295006, 3
268250, 3
81153, 3
620534, 3
528003, 3
57355, 3
607308, 1
49549, 3
296430, 3
603506, 3
199373, 3
296901, 3
356452, 3
49575, 2
499233, 3
45981, 3
119199, 3
312568, 1
464737, 2
94119, 3
221271, 3
165756, 3
443582, 3
333673, 3
7273, 3
513324, 3
197374, 3
360664, 3
388510, 3
465943, 1
192818, 3
316050, 3
213540, 3
407302, 3
530885, 3
108907, 3
588956, 3
313024, 2
394694, 3
381168, 3
68321, 3
239876, 3
202594, 3
581260, 3
566721, 3
583061, 3
424369, 2
615895, 3
374726, 3
600606, 3
61254, 3
399767, 3
423609, 3
528392, 3
442505, 3
51427, 3
57856, 3
572283, 3
408920, 3
410790, 3
458256, 3
472044, 3
560270, 3
508403, 3
9258, 3
166503, 3
589081, 3
376725, 3
393454, 3
456301, 3
242899, 3
342532, 3
553170, 3
597115, 3
218836, 3
381710, 3
332813, 3
639943, 3
326394, 3
408993, 3
276370, 3
19281, 3
396914, 1
537845, 3
585354, 3
77626, 3
414647, 3
51336, 3
44467, 3
16383, 3
645544, 3
474482, 3
463911, 3
544074, 3
131068, 2
483991, 3
445760, 3
213460, 3
183399, 3
324982, 2
644360, 3
140173, 3
120374, 3
557650, 3
457902, 3
142960, 2
482881, 3
462161, 3
16260, 3
587899, 3
618590, 3
152604, 3
613654, 3
32006, 3
111460, 3
622385, 3
567778, 3
241774, 1
192400, 3
262189, 3
226216, 3
30196, 3
509061, 3
507048, 3
4471, 3
536501, 3
589591, 3
507973, 3
625641, 2
173211, 3
190227, 3
218759, 3
95825, 3
150184, 1
21641, 3
209915, 3
106953, 2
365974, 3
6071, 3
214094, 3
132663, 3
323484, 3
517579, 3
246190, 3
6194, 3
507341, 3
244661, 3
79667, 3
145025, 3
318230, 3
221833, 3
443170, 3
377421, 3
197770, 3
489618, 3
505751, 3
505368, 3
201832, 3
544483, 3
623970, 3
383182, 3
126495, 3
183512, 2
95743, 3
330486, 3
5760, 3
224222, 3
321921, 3
491014, 3
381276, 3
90586, 2
548882, 3
330664, 2
59282, 3
654285, 2
351349, 3
264035, 3
96203, 3
505595, 3
126575, 3
304605, 3
39898, 3
76260, 3
45700, 3
350687, 2
457783, 3
637043, 3
156844, 3
424197, 3
35096, 3
165010, 3
311719, 3
622415, 3
487099, 3
336215, 3
161442, 3
94641, 3
439681, 3
150108, 3
604837, 3
136395, 3
301213, 3
205119, 3
515272, 3
316487, 3
655119, 3
208980, 3
90512, 3
178945, 3
73638, 2
570315, 2
173960, 3
469784, 3
627165, 3
88467, 2
311854, 3
199677, 3
5163, 3
441629, 3
500469, 3
183671, 3
581679, 3
280838, 3
121886, 3
647112, 3
620185, 2
576930, 3
180643, 2
556901, 3
175004, 3
337878, 3
294904, 3
14299, 3
296083, 3
204705, 3
12379, 3
46805, 3
474955, 3
556076, 3
399418, 3
54375, 3
577871, 3
198668, 3
106060, 3
347074, 3
252297, 3
605305, 3
163798, 3
615571, 3
167786, 3
610374, 3
307376, 3
520831, 3
334296, 3
603834, 3
635245, 3
128689, 3
202581, 3
482656, 3
248527, 1
390540, 3
563351, 3
230204, 3
180327, 3
100140, 3
242195, 3
80974, 3
541036, 3
74219, 3
25569, 3
144907, 3
253123, 3
479940, 1
165282, 3
354965, 3
155524, 3
483739, 3
163369, 3
414969, 3
273067, 3
454731, 3
56083, 3
96043, 3
184493, 3
123693, 2
613292, 3
207201, 3
131009, 3
237824, 3
196903, 3
131176, 3
59184, 3
268806, 3
503061, 3
335533, 3
579523, 3
329002, 3
462197, 3
355076, 3
368057, 3
455670, 3
504231, 3
471537, 3
301492, 3
69681, 3
326232, 3
14349, 3
342949, 3
662789, 3
402446, 3
288604, 3
512029, 3
305691, 3
638478, 3
579971, 3
229067, 3
651592, 3
387237, 3
493724, 3
193903, 3
408137, 3
497076, 3
605144, 3
436533, 3
189493, 3
530347, 3
526325, 3
593077, 3
257576, 3
50041, 3
93741, 3
381228, 3
375639, 3
400248, 3
489634, 3
454122, 3
217749, 3
346835, 3
201028, 3
577849, 3
252776, 3
350770, 3
636065, 2
373696, 2
69453, 3
232671, 3
90360, 3
620332, 3
597748, 3
283171, 3
264189, 3
83472, 3
530687, 3
243800, 3
448219, 3
227512, 3
139678, 3
174486, 3
136381, 3
439771, 3
147591, 3
499531, 3
474281, 3
315334, 3
594227, 3
258553, 3
177328, 3
272861, 1
394820, 3
484403, 3
233719, 3
523984, 3
506956, 3
398476, 3
425750, 3
615219, 2
430931, 3
509117, 3
240281, 3
449577, 1
591996, 3
203652, 3
596070, 2
197844, 3
1054, 3
580487, 3
456712, 3
251812, 3
58774, 3
71778, 3
486883, 3
389090, 3
488857, 3
127071, 3
510955, 2
586779, 3
60442, 3
500296, 3
113004, 3
30147, 3
318374, 3
296674, 3
163514, 3
380957, 3
233904, 3
197424, 3
552295, 3
275603, 3
281586, 3
305698, 3
536497, 3
403854, 3
77176, 3
426051, 3
586778, 3
589777, 3
177569, 3
6153, 3
334061, 3
96395, 3
554968, 3
420839, 3
480928, 3
128183, 3
205667, 3
531071, 3
321270, 3
358848, 3
354334, 3
39809, 2
648357, 3
460422, 3
242100, 3
392083, 3
524643, 3
476974, 3
596992, 3
588344, 2
605791, 3
182941, 3
167879, 3
462310, 3
126267, 3
377285, 3
185422, 3
574986, 3
616790, 3
187132, 3
536087, 3
128575, 3
372605, 3
591998, 3
477465, 3
99762, 3
384086, 3
414926, 3
77465, 2
585259, 3
634869, 3
461580, 3
575505, 3
650382, 3
42504, 3
477798, 3
634749, 3
160097, 3
281516, 3
629418, 3
62768, 3
572657, 3
169356, 3
386091, 3
641093, 3
393831, 3
587312, 3
90065, 3
329383, 3
595880, 3
608222, 3
43894, 3
134692, 3
417070, 3
508096, 3
473090, 3
252831, 3
104288, 3
295622, 3
159177, 3
641465, 3
494266, 3
102741, 3
640929, 3
22459, 3
327862, 3
54876, 3
306944, 3
554099, 3
590146, 3
548978, 3
614263, 3
520139, 2
387825, 3
366444, 3
107245, 3
83367, 3
607599, 3
64897, 3
491856, 3
278728, 3
597423, 3
436510, 3
550806, 3
428469, 2
257739, 3
103720, 3
594963, 3
266389, 3
167084, 3
522727, 1
513585, 3
209342, 3
395150, 1
342057, 3
147455, 3
146973, 3
381411, 3
245277, 1
393200, 3
14661, 3
277226, 3
179541, 3
555464, 3
584371, 3
531192, 3
610033, 3
290288, 3
66631, 3
523816, 3
331340, 3
107029, 3
325197, 3
38933, 3
118911, 3
557151, 3
302607, 3
49744, 3
274421, 3
105381, 3
515724, 3
525442, 3
164448, 3
578011, 3
415180, 3
144571, 3
53875, 3
396275, 2
178984, 3
548494, 3
612527, 3
205547, 3
546865, 3
634262, 3
632778, 3
652804, 3
231782, 3
273378, 3
177220, 3
162637, 3
365574, 3
177294, 3
60167, 3
633890, 3
96135, 3
415525, 3
384387, 3
491671, 3
347331, 3
2986, 3
134645, 3
415782, 3
1704, 3
85464, 3
457784, 3
103979, 1
142146, 3
116487, 3
636383, 3
482764, 2
433628, 3
25840, 3
3540, 3
18518, 3
602577, 3
655222, 3
526351, 3
481357, 3
88230, 1
353931, 3
429086, 2
52170, 3
397315, 3
556068, 3
103692, 3
390786, 3
620377, 3
331881, 3
21204, 3
504439, 3
185362, 3
138968, 3
476347, 1
106040, 3
366626, 3
517643, 3
228526, 3
13588, 3
344463, 2
71757, 3
576349, 3
492601, 3
401913, 3
416549, 3
455164, 3
659599, 3
503578, 3
512798, 3
213900, 3
618457, 3
594013, 3
36984, 3
44986, 3
438519, 3
296268, 3
624901, 3
29941, 3
606569, 3
164290, 3
626218, 3
230522, 3
429886, 3
323842, 3
437144, 3
143887, 3
387037, 3
18486, 3
514530, 3
464925, 3
210068, 3
513474, 3
645149, 3
211757, 3
351820, 3
336066, 3
161587, 3
323471, 3
403617, 3
583617, 3
489041, 3
525074, 3
141320, 3
328004, 3
67293, 3
125723, 3
219013, 3
568701, 3
368160, 3
224180, 3
144094, 3
532041, 3
557682, 3
486692, 3
640079, 3
323912, 3
102363, 3
432596, 2
442757, 3
84121, 3
354579, 3
643026, 3
379410, 3
264036, 3
662782, 3
32134, 3
654590, 2
110064, 2
310094, 3
267602, 3
430907, 3
625547, 3
281164, 3
602587, 3
627397, 3
26266, 3
465410, 3
95397, 3
573880, 3
547877, 3
340318, 3
271510, 3
248456, 3
465330, 3
505878, 3
132340, 3
332562, 3
170705, 3
467222, 3
41760, 1
540301, 3
636279, 3
638778, 3
306633, 3
252099, 3
454148, 3
339744, 3
533349, 3
307859, 3
415628, 3
207493, 3
24867, 1
226614, 3
181788, 3
230286, 3
250380, 2
320273, 3
658443, 3
555207, 3
543715, 3
77735, 3
97710, 3
562130, 3
464892, 3
7643, 3
326368, 3
525084, 3
9830, 3
274829, 3
65230, 3
444528, 3
312388, 3
64611, 3
156515, 3
394815, 2
426546, 3
288613, 3
319868, 3
506512, 3
603393, 3
20209, 3
170829, 3
408706, 3
118856, 3
280989, 3
276686, 3
261730, 3
6144, 3
333631, 3
526397, 3
203798, 3
179095, 3
59733, 3
394082, 3
253579, 3
661280, 3
447900, 3
261825, 3
48638, 2
27369, 3
150236, 3
9786, 3
416830, 3
316608, 3
598990, 3
68037, 3
556455, 3
200045, 3
318686, 3
540416, 3
485384, 3
213225, 3
404175, 3
51946, 3
323578, 3
535360, 3
181106, 3
554336, 3
501892, 3
75748, 3
361158, 3
594260, 3
131858, 3
421333, 3
647011, 3
87323, 3
9978, 3
554608, 3
206352, 3
272998, 2
549300, 3
480562, 3
264752, 3
417638, 3
323816, 3
179893, 3
52252, 3
360908, 3
168601, 3
412523, 3
13189, 3
474221, 3
379960, 2
438446, 3
506197, 3
495120, 3
336389, 3
209545, 3
1382, 3
104824, 3
77258, 3
342843, 3
378780, 3
483064, 3
46161, 3
583594, 3
578325, 3
79650, 3
1144, 3
153942, 3
324541, 3
228763, 3
529157, 3
64403, 3
542716, 3
56313, 2
360596, 3
343541, 2
59511, 3
14489, 3
227205, 3
570298, 3
526185, 3
483636, 2
286966, 3
226615, 3
39594, 3
448103, 3
483196, 3
564853, 3
276955, 3
404328, 3
208612, 1
485024, 3
476346, 3
496479, 3
326331, 3
114080, 3
653388, 3
355173, 3
34204, 2
61144, 3
32792, 3
548660, 3
171915, 3
558220, 3
376212, 3
511571, 3
515950, 3
103157, 3
475123, 3
139117, 3
531159, 2
