Id,casualty_severity
434601, 3
683, 3
400342, 3
449069, 3
479511, 1
283069, 3
272664, 3
164357, 3
61830, 3
621561, 3
272122, 3
90584, 3
394687, 3
652582, 3
131499, 3
511926, 3
218691, 3
464344, 3
602262, 3
117921, 3
84804, 3
367893, 3
405195, 3
483989, 3
134494, 3
157506, 3
469825, 3
558721, 3
317333, 3
69392, 3
244170, 3
361366, 3
662459, 3
527128, 3
283464, 3
425757, 3
598748, 3
147505, 3
172213, 3
432721, 3
168433, 3
132462, 3
538930, 3
303920, 3
420710, 3
307981, 3
181906, 3
485728, 3
351252, 3
640304, 3
477223, 3
543430, 3
550113, 3
90945, 3
415404, 3
120877, 3
298709, 3
156965, 3
368873, 3
579612, 3
453615, 3
324519, 3
475141, 3
75637, 3
376084, 3
143229, 3
372105, 3
159647, 3
347226, 3
521231, 3
576599, 3
566591, 3
492903, 3
198048, 3
103755, 3
656364, 3
372026, 3
565620, 3
470418, 3
381308, 3
17843, 3
526830, 3
647050, 3
97145, 3
629739, 3
645597, 3
551274, 3
500251, 3
222702, 3
544555, 3
582194, 3
334808, 3
655274, 3
76374, 2
9940, 3
3858, 3
652169, 3
383335, 3
30439, 3
531429, 3
400610, 3
216889, 3
178052, 2
388748, 3
256183, 3
318758, 3
380626, 3
524506, 3
293889, 3
27552, 3
223957, 3
404374, 3
627259, 3
489785, 3
256138, 3
521768, 3
343280, 3
15118, 3
517600, 3
90742, 3
222372, 3
337778, 3
497643, 3
130440, 3
306868, 3
61005, 1
147942, 3
31615, 3
360540, 3
199667, 3
274760, 3
575861, 3
129678, 3
382959, 3
354328, 3
125628, 3
374048, 3
395945, 3
120359, 3
399674, 3
365791, 3
641035, 3
94653, 3
588229, 3
559422, 3
405307, 3
433861, 3
122596, 3
310805, 1
74808, 3
273683, 3
442107, 3
84707, 3
552418, 3
112690, 3
100967, 3
383659, 3
306700, 3
631238, 3
196237, 3
400314, 3
548376, 3
587303, 3
371808, 3
195700, 1
82762, 3
302741, 3
501885, 3
32221, 3
204152, 3
135170, 3
162065, 3
503134, 3
146308, 3
503732, 3
378284, 3
478760, 3
200341, 3
378922, 3
394256, 3
172624, 3
310416, 3
377718, 3
393617, 3
605997, 3
631497, 3
481149, 3
655015, 3
487631, 3
191551, 3
6849, 3
123586, 3
109531, 3
342403, 3
406389, 3
572149, 3
386686, 3
70427, 3
651640, 3
466278, 3
600991, 3
82664, 3
202018, 3
616777, 3
225644, 3
620165, 3
489219, 3
412071, 3
282574, 3
176083, 3
586606, 3
310580, 3
588217, 3
25912, 3
481463, 3
211292, 3
378568, 3
198120, 3
331615, 3
126169, 3
459287, 3
135053, 3
44150, 3
385796, 2
406352, 3
42770, 3
529578, 3
143852, 3
629642, 3
511640, 2
595512, 3
579862, 3
310324, 3
341515, 3
226630, 3
32416, 3
333579, 3
399742, 3
640459, 3
436465, 3
54524, 3
616095, 3
17948, 3
394962, 3
149873, 3
646427, 3
91199, 3
377307, 3
7340, 3
443723, 3
477145, 1
321442, 3
223629, 3
110143, 3
290006, 3
297810, 3
146316, 3
103125, 3
601484, 3
495776, 3
192162, 3
564587, 3
56560, 3
164179, 3
545292, 3
68959, 3
149864, 1
402832, 3
438859, 3
510620, 3
313769, 3
188443, 3
514512, 3
147056, 3
217005, 3
440824, 2
626094, 3
655458, 3
489035, 3
485195, 3
265636, 2
579081, 3
471099, 3
278658, 3
209523, 3
307616, 2
300304, 1
311464, 1
455099, 3
214108, 3
294074, 3
40579, 3
591713, 3
101442, 3
622899, 3
185820, 2
258641, 3
662958, 2
34406, 3
526412, 3
301681, 3
616926, 3
51028, 3
500532, 3
153754, 3
255043, 3
1929, 3
171168, 3
631472, 3
511191, 3
540865, 3
214719, 3
158925, 3
23110, 3
282872, 3
27452, 3
100785, 3
131646, 3
414626, 3
123218, 3
321302, 3
41440, 3
329013, 3
251479, 3
231593, 3
579462, 3
316703, 3
645878, 3
128490, 3
604726, 3
195262, 3
348400, 3
538567, 3
217653, 3
502053, 3
604904, 3
27797, 3
127575, 3
300568, 3
523750, 3
263610, 3
390349, 2
662672, 3
476374, 3
289575, 3
353644, 3
223565, 3
52716, 3
31097, 3
11768, 3
435987, 3
182989, 2
529953, 3
208694, 3
477221, 2
8067, 3
87579, 3
10118, 3
246090, 3
454970, 2
646788, 2
249852, 3
428585, 3
114370, 3
431602, 3
211402, 3
534625, 3
556367, 3
14179, 3
342024, 3
570519, 2
230863, 3
498661, 3
624641, 3
573048, 3
234662, 3
540464, 3
423883, 2
19390, 3
322679, 2
63114, 3
645389, 3
31915, 1
484847, 3
152892, 3
181582, 3
468553, 3
477645, 3
370541, 3
184553, 3
8149, 3
480142, 3
492896, 3
524863, 3
609415, 3
243759, 3
283583, 3
569293, 3
87039, 3
235621, 3
58413, 3
583904, 3
495009, 3
374175, 3
278125, 3
469691, 3
223405, 1
290035, 3
32433, 3
443253, 3
112427, 3
589592, 3
21276, 3
405795, 3
212023, 3
493137, 3
232961, 3
408908, 3
97634, 2
541103, 3
152122, 3
440816, 3
64481, 3
124502, 3
284993, 3
618926, 3
381349, 3
144047, 3
293520, 3
89910, 3
190596, 3
664333, 3
346932, 3
272482, 3
322294, 3
141455, 3
631070, 3
367086, 3
169344, 3
652382, 3
100180, 3
261394, 3
303145, 2
4431, 3
241513, 3
110596, 3
19837, 3
471793, 3
117673, 3
554252, 3
139892, 3
418553, 3
427700, 3
192709, 3
504558, 3
553750, 3
51466, 3
99767, 3
265136, 3
432283, 3
301170, 3
622171, 3
183135, 3
345455, 3
192471, 3
242192, 3
165649, 3
624793, 3
291113, 3
654198, 3
192875, 3
202187, 3
197309, 3
523410, 3
253703, 2
136518, 3
421114, 3
73008, 1
325141, 3
583786, 2
630590, 3
503327, 3
31578, 3
189719, 3
321182, 3
131612, 3
289374, 3
168063, 3
48067, 2
541552, 3
647786, 3
257007, 3
242508, 3
114032, 3
462046, 3
197932, 3
219799, 3
524079, 3
530072, 3
562111, 3
44066, 3
479382, 3
628136, 3
651690, 3
205786, 3
326370, 3
392822, 3
325651, 3
104516, 3
269326, 3
560714, 3
320590, 3
343315, 3
413683, 3
182416, 2
234125, 3
62391, 3
623609, 3
463474, 3
289026, 3
354561, 3
229698, 3
265824, 3
117417, 3
138951, 3
537119, 3
518634, 3
69857, 3
308745, 3
615612, 3
380629, 3
28101, 3
364604, 3
396733, 3
553328, 3
171425, 3
363186, 3
448478, 3
83093, 3
424305, 3
194010, 3
468874, 3
142139, 3
282995, 3
524245, 3
461249, 3
195810, 3
525591, 3
298785, 2
315046, 3
175341, 3
264634, 3
653614, 3
21531, 3
107931, 2
84796, 3
449573, 3
166025, 3
283871, 3
437195, 3
378599, 3
658802, 3
237804, 3
85182, 3
590520, 3
454503, 3
50447, 3
10689, 3
502030, 3
133496, 3
167734, 3
105560, 3
3986, 3
565773, 3
657175, 3
468609, 1
4343, 3
575367, 3
32408, 2
635337, 3
101123, 2
102165, 3
180736, 3
456730, 3
299252, 3
136328, 3
56140, 1
548551, 3
359113, 3
347813, 3
8257, 3
1159, 3
5187, 3
381772, 3
652201, 3
212651, 3
107858, 3
260143, 2
470413, 3
373595, 3
28496, 3
559858, 3
34695, 2
294616, 3
402405, 3
613756, 3
551358, 3
111980, 3
168801, 3
17125, 3
28692, 3
33107, 3
322053, 3
440323, 3
370510, 3
550201, 3
197333, 3
36370, 3
390467, 3
67068, 3
488130, 3
96459, 3
168381, 3
56611, 3
297570, 3
310695, 3
515874, 3
215230, 3
214048, 3
244853, 3
661645, 3
188105, 3
295133, 3
152879, 3
576450, 3
461889, 3
22450, 3
1692, 3
591324, 3
417893, 3
639427, 3
480861, 3
499779, 3
587736, 3
124673, 3
323419, 3
118013, 3
375385, 3
32420, 3
439033, 3
626516, 3
373388, 3
304289, 3
589692, 3
359659, 3
633382, 3
440364, 3
651829, 3
157205, 3
364516, 3
191972, 3
471480, 3
245417, 3
170471, 3
29666, 3
249601, 3
499588, 3
346092, 3
467397, 3
598346, 3
56159, 3
282371, 3
624356, 3
285981, 3
316329, 3
297933, 3
426122, 3
257660, 3
427423, 3
343426, 3
494919, 3
505668, 3
87794, 3
230994, 3
152046, 3
125837, 3
172288, 3
404890, 3
483050, 3
564888, 3
324983, 3
234060, 3
396572, 3
624867, 3
500115, 3
454728, 3
60284, 2
220412, 3
303094, 3
413321, 3
183137, 3
455101, 3
229594, 3
374220, 3
271284, 3
582293, 3
337499, 3
11508, 3
201023, 2
5528, 3
67314, 3
243351, 3
153458, 3
412489, 3
390159, 3
495113, 3
552445, 3
545045, 3
500471, 3
223577, 3
562968, 3
573776, 3
575179, 3
44271, 3
395588, 3
612488, 3
42429, 3
550909, 3
565885, 2
307269, 3
49853, 3
335, 3
625792, 3
89180, 3
520708, 3
431209, 3
545826, 3
620060, 3
187216, 1
200040, 3
325107, 3
341170, 3
568862, 3
110590, 3
192973, 3
627319, 1
450910, 3
415261, 3
657551, 3
386769, 3
32869, 3
102772, 3
11177, 3
234304, 3
555847, 3
546521, 3
400089, 3
33052, 3
13290, 3
298320, 3
468431, 3
48417, 3
453955, 3
627455, 3
619399, 2
406922, 3
585755, 3
66739, 3
215870, 3
32983, 2
139147, 3
638234, 2
24832, 3
548557, 3
30530, 3
276020, 3
148593, 3
176627, 3
59901, 3
641976, 3
591203, 3
645246, 3
336847, 3
290763, 3
489653, 3
461189, 3
315912, 3
291307, 3
424950, 3
49543, 2
436158, 2
148924, 3
57982, 3
522328, 2
602107, 1
552331, 3
372904, 3
645927, 3
459914, 3
285168, 3
58284, 3
215469, 3
20287, 3
211128, 3
303936, 3
140718, 3
107064, 3
496983, 3
440864, 3
637813, 3
54735, 3
576398, 3
225620, 3
552088, 3
346255, 3
453635, 3
601423, 3
653864, 3
650454, 3
617309, 3
548485, 3
161672, 3
449015, 3
392657, 3
75485, 3
575230, 3
158389, 3
93205, 3
540435, 3
467282, 3
157277, 3
117144, 3
176180, 3
152995, 3
173692, 3
447001, 3
8922, 3
258769, 3
339742, 3
265827, 3
187592, 3
311319, 3
383755, 3
618798, 3
145254, 3
96736, 3
172068, 3
648224, 3
104920, 3
303563, 3
486417, 3
393411, 3
391547, 3
343373, 3
49082, 3
10040, 3
478155, 3
69345, 3
458834, 3
136729, 3
413981, 3
624377, 3
157961, 3
520722, 3
363341, 3
439451, 3
445260, 3
487271, 3
595160, 3
407129, 3
173968, 3
466598, 3
623250, 3
571984, 3
99188, 3
427866, 3
83646, 3
583121, 3
101332, 3
93026, 3
58821, 3
364595, 3
24738, 3
145325, 3
236981, 3
621468, 3
497208, 3
569481, 3
576622, 3
426987, 3
171504, 3
274635, 3
117377, 3
177518, 3
146778, 3
278052, 3
101335, 3
4993, 3
441423, 2
108836, 3
468404, 3
476730, 3
136543, 3
240087, 3
221729, 3
322689, 3
189941, 2
564530, 3
464278, 3
403771, 3
527193, 3
400912, 3
26930, 3
179735, 3
482401, 3
640792, 3
568096, 3
393203, 3
588207, 3
375746, 3
10549, 3
218160, 3
653200, 3
172962, 3
448627, 3
351885, 3
277530, 3
414760, 3
556228, 3
2166, 3
26293, 3
545416, 3
135520, 3
122963, 3
622771, 3
436405, 3
73755, 3
491287, 3
478172, 3
335584, 3
71835, 3
242408, 3
461520, 3
428042, 3
47980, 3
195118, 3
159478, 3
66325, 3
385464, 3
37372, 3
458115, 3
172134, 3
132275, 3
415238, 3
153432, 3
615287, 3
163260, 3
562958, 3
628803, 3
595947, 1
24866, 3
343596, 3
52247, 3
70994, 3
496760, 3
600186, 3
516262, 3
387858, 3
8499, 3
347085, 3
639050, 3
621726, 3
616519, 3
635679, 3
245767, 3
98164, 3
199687, 3
317909, 3
486197, 3
471286, 3
370188, 3
453550, 3
153659, 3
40976, 3
489853, 3
16816, 3
452904, 3
524733, 3
601010, 3
286613, 3
322153, 2
639464, 3
645819, 2
618244, 3
509594, 3
340239, 2
592517, 3
581838, 3
633835, 3
294104, 3
609182, 3
37817, 3
307190, 3
35825, 3
447821, 3
287018, 3
185981, 3
459263, 3
519210, 3
449600, 3
402988, 3
335179, 1
426202, 3
381849, 3
538432, 3
290740, 3
279984, 3
483778, 3
509669, 3
158, 3
337408, 3
502330, 3
604488, 3
632459, 3
226215, 3
279793, 3
386090, 3
631576, 3
328881, 3
279220, 3
121196, 3
365239, 3
648775, 3
644704, 3
306086, 3
632634, 2
589340, 3
363788, 3
636899, 3
382794, 1
455744, 3
452302, 3
106155, 3
186896, 3
637107, 3
428380, 3
198818, 1
226026, 3
525176, 2
635938, 3
159158, 3
527425, 3
570445, 3
309847, 3
299522, 3
626339, 3
286365, 3
467456, 3
236799, 3
564207, 3
268348, 3
234133, 3
190782, 3
254984, 3
657794, 3
122904, 3
439853, 3
560879, 2
368313, 3
445450, 2
556256, 3
47855, 3
366195, 3
300972, 3
328677, 3
542702, 3
413123, 3
378162, 3
494197, 3
87661, 3
187596, 3
103183, 3
287629, 3
506198, 3
251389, 3
418840, 3
518913, 3
653894, 3
591576, 3
319508, 3
483909, 3
120195, 3
359357, 3
289673, 3
417766, 3
515667, 3
421724, 3
414540, 3
96474, 3
521981, 3
24565, 3
250831, 3
191492, 3
637629, 3
565278, 3
285688, 3
440107, 3
227791, 3
198366, 3
225076, 1
402753, 3
1518, 3
519560, 1
569110, 2
579942, 3
252130, 3
594226, 3
110982, 3
20304, 3
72149, 3
115965, 3
146814, 3
144699, 3
654109, 3
493384, 3
633810, 3
385319, 3
100462, 3
485925, 3
46447, 3
437503, 3
435947, 2
397034, 3
619303, 3
357008, 3
525862, 3
123396, 3
355614, 3
665138, 3
16461, 3
387416, 3
78223, 3
227939, 3
7150, 3
512892, 3
142031, 3
161801, 3
577729, 3
451633, 3
248836, 2
103006, 3
500367, 3
646391, 3
255052, 3
141119, 3
438641, 3
168128, 3
31856, 3
455432, 3
258402, 1
640877, 3
285890, 3
182149, 3
440047, 3
637087, 3
477826, 2
172614, 3
320638, 3
73984, 3
81211, 3
396024, 3
387646, 3
441696, 2
428608, 3
62806, 3
423581, 3
345243, 3
177465, 3
60057, 3
463826, 3
271874, 2
637962, 3
373918, 3
199251, 3
564579, 3
324690, 3
16261, 3
443460, 3
366825, 3
429674, 3
368019, 3
144576, 3
223002, 3
509722, 3
459917, 3
267855, 3
619343, 3
646651, 3
313775, 3
94446, 3
326885, 3
299187, 3
79337, 3
221943, 3
169207, 3
387818, 3
523769, 2
364244, 3
46834, 3
394901, 2
481954, 3
46764, 3
170201, 3
591333, 3
280425, 3
646126, 3
291524, 3
39751, 3
356219, 3
404294, 3
167628, 3
512195, 3
357440, 3
136216, 3
329394, 3
341427, 3
382690, 3
245267, 3
397498, 3
354297, 3
454264, 3
110849, 3
592824, 3
130333, 3
181711, 2
164615, 2
102337, 3
361348, 3
477359, 3
314711, 3
454965, 3
248032, 3
350684, 3
418137, 3
309900, 3
654175, 3
551433, 3
116934, 3
552925, 3
374590, 3
281609, 3
268947, 3
535454, 3
492261, 3
26937, 3
351919, 3
40688, 3
629404, 2
448858, 3
328679, 3
508713, 3
409793, 3
550752, 3
2838, 3
434528, 3
316183, 2
192360, 3
647599, 3
79177, 3
297394, 3
37045, 3
89634, 3
313062, 3
192904, 2
533685, 3
375875, 3
642979, 3
282161, 3
240686, 3
575373, 3
534893, 3
632510, 3
231086, 3
577882, 3
449619, 3
16700, 3
425781, 3
434611, 2
111667, 3
55344, 3
665329, 3
560306, 3
162114, 3
135476, 3
53645, 3
7297, 3
345041, 3
261999, 3
35641, 3
427967, 3
125833, 3
115260, 3
302226, 3
20910, 3
137603, 3
339602, 3
104006, 3
124846, 3
254439, 3
572675, 3
181524, 3
370038, 3
171444, 3
134498, 3
164142, 3
431926, 3
474378, 3
80021, 3
82269, 3
15625, 3
81486, 3
657879, 3
62395, 3
294475, 3
152391, 3
102379, 3
431311, 3
612419, 3
18856, 3
419646, 3
368521, 3
433473, 3
608011, 3
197594, 2
321045, 3
401973, 3
264522, 3
477403, 3
620071, 3
478200, 3
78439, 3
386290, 3
174801, 3
644051, 2
82841, 3
374373, 3
278000, 3
586155, 3
348218, 3
141496, 3
306222, 3
333183, 3
398384, 3
664841, 3
405172, 3
657870, 3
484843, 3
207644, 3
205917, 3
599379, 3
241264, 3
89393, 3
177637, 3
119113, 3
5632, 3
15880, 3
259328, 3
520461, 3
113493, 3
652000, 3
307270, 3
475936, 3
576864, 3
80493, 3
436016, 3
129162, 3
616762, 3
410325, 3
590048, 3
287449, 3
289963, 3
221981, 3
417558, 3
589816, 3
516380, 3
256876, 3
163144, 3
128472, 3
223512, 3
303237, 3
170114, 3
478055, 3
190078, 3
474910, 3
420171, 3
453483, 3
46228, 2
631293, 3
408679, 3
50562, 3
136494, 3
234533, 3
120661, 3
51015, 3
294945, 3
378896, 3
582664, 3
92409, 3
440340, 3
645815, 3
466684, 3
91316, 1
73587, 3
515675, 3
380486, 3
532317, 3
131279, 3
465817, 3
277288, 3
282578, 3
531556, 3
551330, 3
371326, 3
1771, 3
213705, 3
109036, 3
99626, 3
333086, 3
318705, 3
177756, 3
285884, 3
486394, 3
133041, 3
500587, 3
623990, 3
195829, 3
192381, 3
212339, 3
172411, 3
501449, 3
650758, 2
510751, 3
622250, 3
84420, 3
408944, 3
219269, 3
114902, 3
99798, 3
559981, 3
506511, 3
30486, 3
77411, 3
209987, 3
491612, 3
365527, 3
168758, 3
574704, 3
598651, 3
51146, 3
349781, 3
375320, 3
228922, 3
147243, 3
521184, 3
17173, 3
564488, 3
273304, 3
438010, 3
312346, 3
179203, 3
617222, 3
58106, 3
463122, 3
104470, 3
598351, 3
216059, 3
354263, 3
100006, 3
333742, 3
531012, 3
292017, 3
226095, 3
195280, 3
637382, 3
537211, 3
379913, 3
445103, 3
203904, 3
154566, 3
82959, 3
406560, 3
545472, 3
288073, 2
488938, 3
655421, 2
458849, 3
140393, 3
260073, 3
41981, 2
285253, 3
449930, 3
582428, 3
487678, 3
368035, 3
120119, 3
255291, 3
374748, 3
490594, 3
56687, 3
405040, 3
219064, 3
202781, 3
365025, 3
331780, 3
66209, 3
255799, 3
120311, 3
463203, 3
53038, 3
324130, 3
454356, 3
82261, 3
201743, 3
72926, 3
566617, 3
148710, 3
10795, 3
197685, 3
222500, 3
101987, 3
466052, 3
500318, 3
523359, 3
374572, 3
217487, 3
656567, 3
202441, 3
524669, 3
636471, 3
448243, 2
517989, 3
13209, 3
125427, 3
28642, 3
28821, 3
177353, 3
3942, 3
153788, 3
427590, 3
628515, 3
606386, 3
485266, 3
215668, 3
453699, 3
607019, 3
428167, 3
104614, 3
576653, 3
657577, 3
596192, 3
649710, 3
132485, 3
69230, 3
81623, 3
376978, 2
73110, 3
379585, 3
546110, 3
534148, 3
347890, 3
569430, 3
545658, 3
78329, 3
211339, 3
76569, 1
372032, 3
527140, 3
514485, 3
27739, 3
80681, 3
490418, 3
419583, 3
535034, 3
35533, 3
632493, 1
390010, 3
64147, 3
99030, 3
175546, 3
520191, 3
344547, 3
50760, 3
69103, 3
489482, 3
511540, 3
617944, 3
415426, 3
534408, 3
8520, 3
217428, 3
414252, 3
207423, 3
2436, 3
537815, 3
101065, 3
491001, 3
162971, 3
525838, 3
92061, 3
484492, 3
201367, 3
30874, 3
418224, 3
376922, 3
453109, 3
417411, 3
14445, 3
389064, 2
312105, 3
454253, 3
392396, 3
344211, 3
463276, 3
171263, 3
190005, 3
306496, 2
615241, 3
595680, 3
39856, 3
311408, 3
301944, 3
496761, 3
354938, 3
606172, 3
258407, 3
76404, 3
592983, 3
382600, 3
84677, 3
516858, 3
584515, 3
536921, 3
425255, 3
70230, 3
231931, 3
506791, 3
539295, 3
454765, 3
462539, 3
34997, 3
209737, 1
420764, 3
195097, 3
536741, 3
661677, 3
380362, 3
26600, 3
642481, 3
241465, 2
479569, 3
531387, 3
224041, 3
598491, 3
581, 3
277583, 3
268289, 3
172678, 3
171701, 3
149166, 3
507180, 3
172577, 3
21421, 2
618553, 3
565998, 1
482449, 3
575135, 3
290340, 3
330365, 3
355204, 3
153503, 3
328315, 3
621308, 3
128957, 3
80280, 3
621876, 3
327355, 3
206413, 3
649191, 3
477837, 3
23888, 3
654707, 3
103877, 3
151330, 3
19980, 3
176317, 3
261295, 3
204849, 3
492538, 3
484656, 3
653387, 3
43225, 3
185795, 3
16278, 3
234865, 3
368702, 3
445266, 3
492084, 3
301367, 3
556666, 3
100683, 3
91417, 3
266314, 3
214319, 2
332387, 3
599163, 3
407116, 3
479684, 3
345966, 3
555983, 3
328114, 3
501216, 3
475648, 2
192859, 2
337133, 3
141286, 3
443160, 3
490619, 3
297958, 3
532002, 3
454750, 3
269524, 3
638352, 3
100641, 3
55083, 3
622150, 3
48967, 3
608968, 3
405925, 3
488128, 3
472316, 3
153992, 3
126338, 3
93474, 3
78366, 3
394027, 3
622902, 3
268992, 3
646919, 3
534031, 3
547297, 3
370318, 3
352515, 3
623330, 3
286531, 3
87032, 3
645683, 3
39359, 3
608662, 3
201644, 2
404236, 3
608091, 3
633340, 3
439613, 3
404619, 3
363164, 3
646450, 3
170599, 3
136555, 3
498683, 3
606647, 3
29455, 3
171305, 3
362191, 3
220591, 3
384429, 3
642086, 3
474094, 3
557978, 3
34449, 3
536445, 3
281390, 3
584127, 2
341244, 3
143667, 3
439077, 3
384483, 3
270833, 3
512509, 3
655276, 2
417019, 3
311690, 3
201768, 3
75267, 3
464291, 3
194291, 3
503249, 3
465067, 3
26154, 3
12022, 3
103826, 3
563077, 3
649188, 3
435110, 3
527643, 3
422765, 3
76060, 3
634899, 3
577392, 3
59873, 2
499656, 3
222492, 3
445524, 3
331940, 3
139977, 3
50910, 3
540457, 3
482274, 3
464169, 3
116610, 3
484068, 3
90070, 3
530758, 3
116098, 3
645237, 3
570453, 3
255759, 3
378583, 2
369124, 3
4637, 3
528074, 3
10008, 3
39070, 3
539526, 3
391602, 3
130124, 3
441753, 3
385390, 3
168409, 3
362941, 3
327109, 2
183359, 3
45887, 3
293860, 3
612316, 3
283941, 3
72286, 3
350121, 3
476471, 3
6717, 3
295404, 3
633020, 3
429940, 3
199730, 3
448365, 3
263582, 3
314826, 3
320321, 3
336281, 3
238820, 3
302647, 3
460913, 3
255216, 3
665299, 3
32438, 2
9906, 3
484, 3
136908, 3
630902, 3
364242, 3
50269, 3
185578, 3
170621, 3
220898, 3
287203, 3
37104, 3
649426, 3
13025, 3
132338, 3
448487, 3
278045, 3
353777, 3
472915, 3
150926, 3
291458, 3
151439, 3
264453, 3
394136, 3
560406, 3
593272, 3
113085, 3
395230, 1
338044, 3
50229, 3
262426, 3
69042, 3
327127, 3
267266, 1
128936, 3
489855, 3
557220, 3
463106, 1
352629, 3
179520, 3
329985, 3
282508, 3
467590, 3
217396, 2
95747, 3
267797, 2
408812, 3
32860, 3
413311, 3
627466, 3
490192, 3
18298, 2
575559, 1
311631, 3
171454, 3
198340, 3
372164, 3
228496, 3
23593, 3
435435, 3
169226, 3
4144, 3
187185, 3
246710, 3
65248, 3
518659, 3
492771, 3
557123, 3
406628, 3
99639, 3
237856, 3
627962, 3
87910, 3
541762, 3
66384, 3
169741, 3
475510, 2
545934, 3
301047, 3
300509, 3
406443, 3
115133, 3
278435, 3
307212, 3
447625, 3
484644, 3
507286, 3
599654, 3
353442, 3
648411, 3
227743, 3
12671, 3
610734, 3
64236, 3
146476, 3
192649, 2
177127, 3
159768, 3
643792, 3
119340, 3
165726, 3
329238, 3
284309, 3
166355, 3
468449, 3
501710, 3
658577, 3
548703, 3
98630, 3
159566, 3
295172, 3
178515, 3
29560, 3
378057, 3
262930, 3
352317, 3
197497, 3
283413, 3
195263, 3
381396, 3
491722, 3
174179, 3
568307, 3
505469, 3
197785, 3
232016, 3
73212, 3
210870, 3
211649, 3
569283, 3
485779, 3
554773, 3
329151, 3
229015, 3
480569, 3
71683, 1
445439, 3
333495, 3
364191, 3
512056, 3
87748, 2
650503, 3
300232, 3
75887, 3
106225, 3
88353, 3
191751, 3
133801, 3
202218, 3
657196, 1
348266, 3
220358, 3
167668, 3
609178, 3
98833, 3
45589, 3
493292, 3
347390, 3
19991, 3
665305, 3
53215, 3
130796, 3
154196, 3
318468, 3
55498, 3
391764, 3
518966, 3
272770, 3
306125, 3
235727, 2
213112, 3
195501, 3
394979, 2
501932, 3
160894, 3
483415, 3
653546, 3
429984, 3
112572, 3
507861, 3
470269, 3
575103, 3
461558, 3
363396, 3
589860, 3
125347, 3
167935, 3
621604, 3
401719, 3
589179, 3
323520, 3
608578, 3
433024, 3
38560, 3
457740, 3
641056, 3
23551, 3
642000, 3
403990, 3
533123, 3
18265, 3
103941, 3
566772, 3
40895, 3
607074, 3
363722, 3
615121, 3
643308, 3
517437, 3
449049, 3
598066, 3
323571, 3
142575, 3
660336, 3
134773, 3
66544, 3
178525, 2
86144, 3
425878, 3
35912, 3
172459, 3
278454, 3
645433, 3
252104, 3
101320, 3
530686, 3
151132, 3
332763, 3
583870, 3
68957, 3
525798, 3
117671, 3
168536, 3
73566, 3
514496, 3
262545, 3
530945, 3
219881, 3
11228, 3
532276, 3
364665, 2
614657, 3
76955, 3
67420, 3
404978, 3
510724, 3
95361, 3
440293, 3
377035, 2
503629, 3
610677, 3
144799, 3
75198, 3
327699, 3
216089, 3
366075, 3
161304, 3
108175, 3
227372, 3
493439, 3
35657, 3
645592, 1
122363, 3
627597, 3
527728, 3
569185, 3
518245, 3
338446, 3
289810, 3
598273, 3
333212, 3
234596, 3
89922, 3
537779, 3
256754, 3
58290, 3
185175, 3
649470, 3
634432, 3
590394, 3
114006, 3
660898, 3
187313, 3
122892, 3
5434, 3
44413, 2
59236, 3
271079, 3
200927, 3
361294, 3
267499, 3
291800, 3
27818, 3
432678, 3
336221, 3
536308, 3
526659, 3
453608, 3
314394, 3
624047, 3
271870, 3
585875, 2
104715, 3
126564, 3
409051, 3
323153, 3
306165, 2
630223, 3
493115, 3
591790, 3
486001, 3
163957, 3
41837, 3
26635, 3
663053, 3
70601, 3
35613, 3
148332, 3
110332, 3
400853, 3
253977, 3
531286, 2
260619, 3
282457, 3
373465, 3
192198, 1
105149, 3
