Id,casualty_severity
533947, 3
258559, 3
409215, 3
288393, 3
391930, 3
601436, 3
424449, 3
535820, 3
400916, 3
615272, 3
265579, 2
580092, 3
17415, 3
198850, 3
581819, 3
581306, 3
617911, 3
402166, 3
265889, 3
369344, 3
238842, 3
46793, 3
144125, 3
181236, 3
647898, 3
607901, 3
599527, 3
640954, 3
99385, 3
598074, 3
277719, 3
115947, 3
62384, 3
470709, 3
237364, 3
150692, 3
546966, 3
202926, 3
19480, 3
288910, 3
401078, 3
587354, 3
290285, 3
597248, 3
319423, 3
90019, 3
287948, 3
387166, 3
102586, 3
595921, 3
194321, 3
309989, 3
183990, 3
312267, 3
623679, 3
440283, 3
621456, 3
14565, 3
232163, 3
57909, 3
245698, 3
206397, 3
51140, 3
178734, 3
546917, 3
357935, 3
501066, 3
139722, 3
40748, 3
180292, 3
573382, 1
314870, 3
634236, 3
543850, 3
503175, 3
589947, 3
352212, 3
624201, 3
226543, 3
116715, 3
137027, 3
575428, 2
392730, 3
381083, 3
196783, 3
228340, 3
104157, 3
522450, 3
627400, 2
485960, 3
107546, 3
306949, 3
182350, 3
117495, 3
358166, 2
546759, 3
590019, 3
200635, 3
449210, 3
121126, 3
521883, 2
250343, 3
464929, 3
247857, 3
83811, 3
221497, 3
135635, 3
627254, 3
220310, 3
85047, 3
294178, 3
619711, 3
544408, 3
172849, 3
386432, 3
651308, 3
282585, 3
152027, 3
553513, 3
293460, 3
575255, 3
418170, 3
427240, 2
649091, 3
608204, 3
169497, 3
481901, 3
22944, 3
305357, 3
538617, 3
562136, 2
626848, 3
417585, 3
18009, 3
390192, 2
611759, 3
373107, 3
216372, 3
558192, 3
607826, 3
619859, 3
89812, 3
39255, 3
568692, 3
536950, 3
71772, 3
661029, 3
578484, 3
508534, 3
292801, 3
259614, 3
633053, 3
626445, 3
414100, 3
293813, 3
572954, 2
514632, 3
86168, 3
584786, 2
273299, 3
74188, 3
552212, 3
489291, 3
76317, 3
412567, 3
382397, 2
35896, 2
201775, 3
619783, 3
170820, 3
52723, 3
527104, 3
67457, 3
100488, 3
498459, 3
448497, 2
159722, 3
558161, 3
532473, 3
267109, 3
413701, 3
551825, 3
330182, 3
9331, 3
662534, 1
175806, 3
27901, 3
138948, 3
115541, 3
426582, 3
392903, 1
189906, 3
281320, 3
383248, 3
442299, 3
347741, 3
334214, 3
46302, 3
621081, 3
484166, 3
240271, 3
332245, 3
582831, 3
252069, 3
271229, 3
302700, 3
346670, 3
481912, 3
297056, 3
452292, 3
162918, 3
176141, 3
584392, 3
250873, 3
1727, 3
406091, 3
211329, 3
606587, 2
532567, 3
426864, 3
111769, 3
110919, 3
401846, 3
591923, 3
243615, 3
193491, 3
349620, 3
68972, 3
74811, 3
25851, 3
211038, 3
222387, 3
88222, 3
95355, 3
227164, 3
638254, 3
171114, 3
506281, 3
661715, 3
35980, 3
280479, 3
259856, 3
509931, 3
323857, 3
344090, 1
367618, 3
236817, 3
649911, 3
645245, 3
212029, 3
177622, 3
87222, 3
471814, 3
315064, 3
636996, 3
655050, 3
278165, 3
419549, 3
127225, 3
9342, 3
40630, 3
383379, 3
153513, 3
263977, 3
638599, 3
194696, 3
593943, 3
8743, 3
347443, 3
383635, 3
553909, 3
266740, 1
39899, 3
286873, 3
247370, 3
79656, 3
206158, 3
431185, 3
348342, 3
93837, 2
423188, 3
539590, 3
611191, 3
644805, 3
305440, 3
597793, 2
27332, 3
628166, 3
277764, 3
484977, 3
95291, 3
231610, 3
432032, 3
406219, 3
638992, 3
601569, 3
614881, 3
563748, 3
390185, 3
120163, 3
191710, 3
113641, 3
624677, 3
132469, 3
491176, 1
527861, 3
495252, 3
35024, 3
33428, 3
38901, 2
195578, 3
122980, 3
94195, 3
234194, 3
394177, 3
290391, 3
485972, 3
256154, 3
329509, 3
403702, 3
53404, 3
636342, 3
556644, 3
46753, 3
613422, 3
301392, 3
591364, 3
182916, 3
584032, 3
597249, 3
415724, 3
302771, 3
226114, 3
441482, 1
228439, 3
192045, 3
264138, 3
206004, 3
489189, 3
503487, 3
194875, 3
66793, 3
613234, 3
499370, 3
531508, 3
117009, 3
570805, 3
281623, 3
283960, 3
87871, 3
559508, 3
144684, 3
389352, 2
29929, 3
441838, 3
193018, 3
64456, 3
664814, 3
21924, 3
372269, 3
134323, 3
416842, 3
427302, 1
358528, 3
594234, 3
68036, 3
422270, 3
650687, 3
403145, 3
413425, 3
542726, 3
663507, 3
71405, 3
470027, 3
351094, 2
484160, 3
447815, 3
268122, 3
228717, 3
227485, 3
453579, 3
573954, 3
270221, 3
193935, 3
635230, 3
50770, 3
99243, 3
142906, 3
616413, 3
475572, 3
394939, 3
611885, 3
370018, 3
145299, 3
273337, 3
657771, 3
525431, 3
230375, 3
233375, 3
125225, 3
147573, 3
227128, 3
170787, 3
115538, 3
130810, 3
39087, 3
49609, 3
5317, 3
339377, 3
35260, 3
580121, 3
548163, 3
44114, 3
223113, 3
414530, 3
515549, 3
146130, 3
238112, 3
562256, 3
496437, 3
258963, 3
392261, 3
462370, 3
252079, 3
102156, 3
488000, 3
154403, 3
77439, 3
177397, 3
165534, 3
210802, 3
499003, 3
539422, 3
647310, 3
166917, 3
120245, 3
603700, 3
307063, 3
323437, 3
388096, 3
509001, 3
214130, 3
100590, 3
649603, 3
404073, 3
258643, 3
109403, 3
173258, 3
256489, 3
243071, 3
439154, 3
420210, 3
637243, 3
538502, 3
67987, 3
628130, 3
610845, 3
325244, 3
464616, 3
650811, 3
132852, 3
564117, 1
87939, 3
543132, 3
641306, 3
51169, 3
339828, 3
467795, 3
138352, 3
185163, 3
625366, 2
184199, 3
200929, 3
603433, 3
175796, 3
75255, 3
438189, 3
644682, 3
529791, 3
576949, 1
43367, 3
449114, 3
522501, 3
600848, 3
194599, 3
457412, 3
523443, 3
631165, 3
472574, 3
446744, 3
314376, 2
59326, 3
59541, 3
265150, 2
145371, 3
185907, 3
494769, 3
258938, 3
281920, 3
311187, 3
535361, 3
241867, 3
313886, 3
370636, 3
336448, 3
351213, 3
123984, 3
64128, 3
466732, 3
465800, 3
328545, 3
349116, 3
619914, 3
629373, 3
177119, 3
408850, 3
419590, 3
593999, 3
163883, 3
57568, 3
21425, 3
349318, 3
640855, 3
523131, 3
381623, 3
321580, 3
64466, 3
244064, 3
230459, 3
72501, 3
94784, 3
360648, 3
61214, 3
280243, 3
243486, 3
288971, 3
9957, 3
329435, 3
448281, 3
53545, 3
21592, 3
40431, 3
156864, 3
526503, 3
471730, 3
95416, 3
283306, 3
171800, 3
539392, 3
366266, 3
493151, 3
520720, 3
358408, 3
326919, 3
611309, 3
215745, 3
208892, 3
107822, 3
180681, 3
488314, 3
365192, 3
69245, 3
591330, 3
394361, 3
545911, 3
84283, 3
242378, 3
400664, 3
639130, 3
205227, 3
342517, 3
425715, 3
405488, 3
442935, 3
142457, 3
598120, 3
200586, 3
134034, 3
417522, 3
492410, 3
138645, 3
630984, 3
190714, 3
526224, 3
609069, 3
455697, 3
304016, 3
304945, 2
640631, 3
346150, 3
626450, 3
51332, 3
227914, 3
607591, 3
637022, 3
302341, 3
138097, 3
108856, 3
465181, 3
357295, 3
555320, 3
130465, 3
522054, 3
111217, 3
503374, 3
587396, 3
439619, 3
481112, 3
468473, 3
516757, 3
540707, 3
652594, 3
119477, 3
639224, 3
346929, 3
551615, 3
460369, 3
428444, 3
32787, 3
430011, 3
614462, 3
660994, 3
526771, 3
92675, 2
390366, 2
605880, 3
142471, 2
491159, 3
523638, 3
507540, 3
277233, 3
377759, 2
63370, 3
542876, 3
564750, 3
499990, 3
243498, 3
513371, 3
438940, 2
277891, 3
621513, 3
207968, 3
212366, 1
512054, 3
609329, 3
234387, 3
537564, 3
58905, 3
469850, 3
361594, 3
432464, 3
85383, 1
278100, 3
59525, 3
125145, 3
570289, 3
575706, 3
285842, 3
590771, 2
643242, 3
264660, 3
71633, 3
31507, 3
436686, 3
165048, 3
123881, 2
626239, 3
642351, 3
653720, 3
293498, 3
336646, 3
32551, 3
120358, 3
405829, 3
419396, 3
171828, 3
16358, 3
380185, 2
356628, 3
320997, 3
626966, 3
221498, 3
211644, 3
92576, 3
189598, 3
423320, 3
525000, 2
571727, 3
164398, 3
611212, 3
162430, 3
296869, 3
9260, 3
602081, 3
246333, 3
565918, 3
235324, 3
599794, 3
565846, 3
487513, 3
121494, 3
297104, 3
610578, 3
552072, 3
39084, 1
195680, 3
146151, 3
430651, 3
478695, 3
40446, 3
270479, 3
620167, 3
665104, 3
28975, 3
551941, 3
216724, 3
473555, 3
9229, 3
510023, 3
297306, 3
640711, 3
10978, 3
142414, 3
635241, 3
40286, 3
430543, 3
366743, 3
662300, 3
220571, 3
282526, 3
326989, 3
517886, 3
548268, 1
298222, 3
657535, 3
180618, 3
612929, 3
651808, 3
294775, 3
257117, 3
575076, 3
543512, 3
320219, 3
647905, 3
529961, 3
471393, 3
159653, 3
268439, 2
348384, 3
527816, 3
238655, 3
240183, 3
660528, 3
449956, 3
535368, 3
16190, 3
101100, 3
186032, 3
501335, 3
442058, 3
264243, 1
434980, 3
662986, 2
395642, 3
312672, 2
664549, 3
391847, 3
617923, 3
597137, 3
591633, 3
512790, 3
398652, 3
243248, 3
37965, 3
419440, 3
478233, 3
183174, 3
31658, 3
126481, 3
124734, 2
487243, 3
482383, 3
166757, 3
354465, 3
240932, 3
90074, 3
616796, 3
250885, 3
168959, 3
395145, 3
631817, 3
69884, 3
9543, 3
134491, 3
608338, 3
588987, 3
33478, 3
148330, 3
478953, 3
39563, 3
26610, 3
278751, 3
347334, 3
310451, 3
600544, 3
536526, 3
169068, 3
609094, 3
213108, 3
389116, 3
348952, 3
340394, 3
49570, 3
72563, 1
489517, 3
478147, 3
409726, 3
317839, 3
563845, 3
484853, 3
633394, 3
419860, 3
103283, 2
283047, 3
245754, 3
488303, 1
290730, 3
62439, 3
408391, 3
348022, 3
328177, 3
471471, 2
103838, 3
86799, 3
517296, 3
405900, 3
303615, 3
285328, 3
596889, 3
258126, 3
507204, 3
193341, 3
487939, 3
125364, 3
309180, 3
44708, 3
250246, 3
393163, 3
116608, 3
8023, 3
169940, 3
420000, 3
36843, 3
544334, 3
453938, 3
349578, 3
341623, 3
308961, 3
550347, 3
660864, 3
49120, 3
191680, 3
271016, 3
527369, 2
664035, 3
19393, 3
293521, 3
629504, 3
375538, 3
428872, 3
306668, 3
328165, 3
129480, 3
559427, 3
593309, 3
173234, 3
164002, 3
220939, 3
8813, 3
9912, 3
563442, 3
497998, 3
143630, 3
55009, 3
165714, 3
598148, 3
98365, 3
125382, 3
384720, 3
183928, 3
112075, 3
610506, 3
142548, 3
84165, 3
244322, 3
56973, 3
289514, 3
90873, 3
574515, 3
438698, 3
614515, 3
354759, 3
21784, 3
285834, 3
510209, 3
506096, 3
93882, 3
401669, 3
220240, 3
159409, 3
659565, 3
162628, 3
529479, 2
425742, 3
302766, 2
36813, 3
441682, 3
181740, 3
117505, 3
299723, 3
462710, 3
638846, 3
10550, 3
187678, 3
322595, 3
121153, 3
433083, 3
122260, 3
551145, 3
251159, 3
417703, 3
240938, 3
535157, 3
536971, 3
2093, 3
348068, 3
445949, 3
335181, 3
70125, 3
43432, 3
185120, 3
561670, 3
261082, 3
27969, 3
506903, 3
427733, 3
400812, 3
184722, 3
40507, 3
85444, 3
384367, 3
188453, 1
36245, 3
151280, 3
224653, 3
81002, 3
460269, 3
527868, 3
127435, 3
144117, 3
599023, 3
281186, 3
577084, 3
207837, 3
217781, 3
343544, 3
3497, 3
202110, 3
375194, 3
530465, 2
482001, 3
474027, 3
32661, 3
341710, 3
213413, 2
172029, 3
326355, 3
628543, 3
206193, 3
197091, 3
417607, 3
1548, 3
577691, 3
612322, 3
282441, 3
526682, 3
452253, 3
618195, 3
385863, 3
101501, 3
143066, 1
546897, 3
423414, 3
226517, 3
8111, 3
441795, 3
207631, 3
210417, 3
513353, 3
416013, 3
282151, 3
88095, 3
326068, 3
533526, 3
374000, 3
500019, 2
42950, 3
163534, 3
15175, 3
174237, 3
223866, 3
319724, 3
12449, 3
387319, 3
375547, 3
641261, 3
643611, 3
97129, 3
402530, 3
340021, 3
639834, 2
15756, 3
106966, 3
649859, 3
651074, 3
556200, 3
44035, 3
296943, 3
360000, 3
265089, 3
528232, 3
1359, 3
395182, 3
150647, 3
208370, 2
244784, 3
97402, 3
236427, 3
410041, 3
161180, 3
482720, 3
138570, 3
412336, 3
405619, 3
532679, 3
144450, 3
41820, 3
534083, 2
85486, 3
145196, 2
613442, 2
387943, 3
576786, 3
154858, 3
520520, 3
254218, 3
644429, 3
127935, 3
336137, 3
485167, 3
294551, 3
629846, 3
291313, 3
603641, 3
223417, 3
158316, 3
482810, 3
170822, 3
193168, 3
136416, 3
193878, 3
428224, 3
97858, 3
528660, 3
641691, 3
565508, 3
487640, 3
588950, 1
127624, 3
613360, 3
78596, 3
615037, 3
288536, 3
1504, 3
330764, 3
364901, 2
555375, 3
456064, 3
4048, 3
129911, 3
244954, 3
51007, 3
178839, 3
104785, 3
536488, 3
5959, 3
201538, 3
343771, 3
233611, 2
646774, 3
559966, 2
293611, 3
280895, 3
198124, 3
468452, 3
247873, 3
440211, 3
586948, 2
432429, 3
381690, 3
193113, 3
652537, 3
148274, 3
216090, 3
549862, 3
593623, 3
447324, 3
215972, 3
68759, 3
4729, 3
20625, 3
421771, 3
61681, 3
553924, 3
639136, 3
190301, 3
510330, 3
105028, 2
258794, 3
218043, 3
491920, 3
52183, 3
325752, 3
232683, 3
467317, 3
646240, 3
349798, 3
659379, 3
375894, 3
249770, 3
169417, 3
651293, 2
441917, 3
254854, 3
290644, 3
570548, 3
587507, 3
202140, 3
194406, 3
436213, 3
149694, 3
472087, 3
660867, 3
356096, 3
613930, 3
430551, 3
333033, 3
637620, 3
78474, 3
559537, 3
476634, 3
434865, 3
172904, 3
121288, 3
413629, 3
306302, 3
239676, 3
256827, 3
261084, 3
264831, 3
156090, 3
642428, 3
14399, 3
119073, 3
10824, 3
128694, 3
637037, 3
250945, 3
404009, 3
356915, 3
431270, 3
553365, 3
517798, 3
99093, 3
259345, 3
264147, 3
362682, 3
306640, 3
623184, 3
517955, 2
474211, 1
578287, 3
405560, 3
255620, 3
534381, 3
614924, 3
420260, 3
423914, 3
491446, 3
45894, 3
143093, 3
507129, 3
622980, 3
150410, 3
276361, 3
286138, 3
576858, 3
562014, 3
96419, 3
438850, 3
625824, 3
476130, 3
535260, 3
322592, 1
510349, 3
446371, 3
141597, 3
423706, 3
510297, 3
281282, 3
152823, 3
284198, 3
55496, 3
196320, 3
72000, 3
93300, 3
37366, 3
458134, 3
343966, 3
365549, 3
442044, 3
648865, 3
455364, 3
482348, 3
421918, 3
63158, 3
117746, 3
377603, 2
249982, 3
549929, 3
566394, 3
639784, 3
573057, 3
594478, 3
167267, 3
587181, 3
607589, 3
435180, 3
471958, 3
40810, 3
154224, 3
661701, 3
286443, 3
205274, 3
595789, 2
344160, 3
342656, 3
564221, 3
203558, 3
172167, 3
98500, 3
252095, 3
358757, 3
166413, 3
188043, 3
477110, 3
108099, 3
555222, 3
486594, 3
41854, 3
513970, 3
550547, 3
392511, 3
517941, 2
332237, 3
367199, 3
354974, 2
372100, 3
120166, 3
256532, 3
80214, 3
188820, 3
463164, 3
585798, 3
253613, 3
350674, 3
491270, 3
3227, 3
313374, 3
481415, 3
139488, 2
617929, 3
381627, 3
151810, 3
519290, 3
387549, 3
18951, 3
298840, 3
10353, 3
604319, 3
7834, 3
158231, 3
16675, 3
266644, 3
453984, 2
248077, 3
519318, 3
492083, 3
276721, 3
461226, 3
74058, 3
613213, 3
33953, 3
190499, 3
159654, 3
503092, 3
482909, 3
525119, 2
400420, 3
510643, 3
332001, 3
628631, 3
350175, 3
576767, 3
331214, 3
68366, 3
18186, 3
88596, 3
67164, 3
283776, 3
312705, 3
47940, 3
425535, 2
248234, 3
480143, 3
99380, 3
487734, 2
313324, 3
467054, 3
138811, 2
854, 3
45070, 3
341433, 3
434077, 3
633849, 3
424868, 3
361552, 3
121165, 3
370224, 3
651590, 3
71962, 3
492270, 3
214040, 3
94620, 3
479430, 2
379781, 3
386674, 3
235906, 3
313132, 3
205349, 3
348426, 3
628086, 3
482363, 3
191431, 2
168301, 3
75750, 3
56166, 3
643576, 3
664432, 3
617844, 3
25124, 3
115803, 3
270424, 3
585913, 3
483144, 3
285624, 3
28627, 3
340652, 3
657019, 3
550255, 3
149760, 3
168068, 3
510702, 3
78218, 3
528862, 3
533814, 3
539045, 3
175777, 3
53944, 3
368773, 3
364512, 3
545774, 3
34663, 3
580942, 3
442524, 2
258014, 3
378796, 3
237204, 3
97251, 3
188160, 2
60035, 3
572094, 3
402653, 3
255793, 3
602372, 3
278716, 2
439772, 3
514763, 3
613949, 3
661638, 3
593075, 3
534259, 3
594074, 3
536089, 3
99010, 3
399789, 3
607960, 3
148151, 3
445944, 3
123343, 2
241447, 3
133593, 3
62727, 3
438219, 3
162205, 3
265990, 3
649733, 3
231682, 3
609997, 3
609991, 3
640047, 3
150167, 3
146880, 3
411370, 3
569749, 3
558245, 3
126704, 3
338015, 3
22416, 3
523211, 3
532185, 3
621722, 3
92744, 2
146480, 3
343188, 3
511626, 3
11822, 3
305869, 3
616010, 3
55073, 3
481125, 3
586723, 3
310620, 3
323314, 3
433514, 3
262662, 2
237906, 3
632725, 3
4157, 3
557482, 3
304680, 3
536477, 3
559361, 1
257892, 3
587257, 3
243387, 3
78708, 3
537595, 3
436176, 3
622372, 3
422318, 3
505105, 3
511509, 3
419479, 3
110134, 3
18305, 3
271982, 3
588392, 3
57780, 3
474237, 3
46879, 3
86943, 3
375861, 3
184530, 3
315131, 3
212732, 3
520217, 3
220825, 2
36725, 3
290976, 3
395716, 2
274515, 3
597639, 3
486283, 3
256893, 3
582749, 3
318578, 3
633819, 3
642798, 3
231261, 3
540488, 3
464255, 3
149589, 3
47920, 3
252652, 3
557520, 3
391907, 3
632615, 3
163154, 3
507926, 3
292668, 3
562597, 3
295450, 3
282316, 3
558567, 3
218050, 3
70159, 3
15414, 3
538001, 3
146302, 1
235590, 3
440182, 3
599495, 2
594910, 3
309126, 3
424792, 3
557044, 3
277657, 3
402116, 3
368756, 3
209541, 1
519502, 3
597306, 3
278753, 3
451383, 3
158913, 3
350105, 3
89636, 3
399372, 3
151835, 3
31692, 3
441202, 3
12476, 3
462719, 3
631573, 3
431391, 3
168978, 3
648507, 3
133901, 3
219783, 3
56465, 3
549394, 3
163345, 3
369338, 3
367817, 3
358678, 3
183363, 3
561004, 3
255732, 3
125334, 3
557167, 3
562089, 3
72688, 3
360028, 3
226730, 3
238833, 1
205126, 3
40914, 3
657358, 3
344944, 3
18105, 3
159731, 3
183768, 3
118225, 3
247104, 3
355389, 3
427418, 3
284193, 3
395961, 1
617142, 3
399943, 3
599920, 3
58723, 3
583232, 3
425097, 3
498742, 3
121675, 3
536225, 3
604325, 2
436191, 3
463355, 3
269681, 3
588677, 3
593114, 3
556609, 3
59152, 3
161555, 3
598910, 2
498361, 3
625974, 3
148184, 3
236304, 3
280868, 3
59195, 3
160866, 3
106211, 3
212152, 3
597325, 3
309849, 3
511956, 3
44821, 3
662929, 3
572870, 3
119159, 3
641497, 3
656722, 3
117504, 3
490462, 3
617913, 3
518068, 3
534441, 3
230700, 3
261766, 3
494954, 3
26788, 3
163746, 3
21668, 3
341635, 3
336685, 3
274908, 3
204115, 3
510806, 3
83535, 3
576122, 3
142322, 3
578346, 3
642245, 3
443091, 3
62065, 3
584422, 3
412454, 3
137507, 3
490044, 3
88117, 3
535781, 3
146208, 3
488004, 3
142277, 3
20100, 3
353543, 3
272610, 3
303000, 3
319672, 3
296261, 3
586440, 3
558449, 3
232800, 3
286841, 3
412874, 3
279285, 3
622019, 3
513405, 2
320758, 3
418469, 3
98157, 3
501100, 3
388749, 3
541423, 3
197088, 3
533224, 3
451066, 1
169602, 3
85956, 3
102927, 3
89859, 3
374411, 3
22372, 3
336816, 3
168070, 3
92477, 3
451974, 3
229346, 1
141377, 3
519828, 3
208716, 3
192868, 2
268741, 3
614789, 3
64389, 3
404835, 3
221348, 3
609260, 3
519048, 3
358178, 3
185382, 3
439600, 3
150879, 3
455816, 3
240609, 3
348927, 3
624870, 3
309008, 3
292266, 3
432004, 3
98495, 3
161061, 3
139232, 3
322905, 3
369284, 3
326483, 3
515374, 2
215372, 3
160348, 3
434726, 3
74688, 3
636860, 3
514167, 3
436217, 3
336345, 2
61555, 3
631361, 3
471887, 3
366004, 3
244354, 3
216437, 3
92982, 3
161601, 3
234495, 3
261464, 2
653892, 3
17777, 3
296873, 3
524208, 3
482926, 3
366642, 3
567975, 3
415006, 3
251634, 3
94537, 3
482232, 3
189492, 3
370546, 3
604353, 3
368648, 3
603937, 3
304290, 3
30360, 1
148131, 3
631296, 3
142448, 3
482160, 3
530505, 3
18700, 3
167392, 3
282883, 3
307947, 3
91425, 3
32330, 3
457511, 3
141256, 3
403815, 3
512357, 3
389397, 3
366536, 3
149825, 3
49843, 3
54, 3
539629, 3
292542, 3
152134, 3
290727, 3
302450, 3
172722, 3
622599, 3
485467, 3
8421, 3
35835, 3
347656, 3
333520, 3
46151, 3
455366, 3
63511, 3
1484, 3
606767, 3
511106, 3
437247, 3
410262, 3
165050, 3
579048, 3
90412, 3
607470, 1
519265, 3
517856, 3
319572, 3
348647, 3
460101, 3
652250, 3
346468, 3
467756, 3
128414, 3
548698, 3
303769, 2
284336, 3
44006, 3
250901, 3
95638, 3
440719, 3
238890, 3
254308, 3
115221, 3
361771, 3
402309, 3
205051, 3
258242, 3
345980, 1
476522, 3
664704, 3
76873, 3
920, 3
239183, 3
493428, 3
492400, 3
547188, 3
147035, 3
660554, 3
250911, 3
436489, 3
329079, 3
303799, 3
119485, 3
122108, 3
58306, 3
545935, 3
37745, 3
509659, 3
588783, 3
554270, 3
402705, 3
484638, 3
75533, 3
314181, 3
147391, 3
196826, 3
517251, 3
204940, 3
133428, 3
136169, 3
330358, 3
249923, 3
460492, 3
365943, 3
596099, 3
317995, 1
515563, 3
31117, 3
531331, 3
121806, 3
160504, 3
436128, 3
560566, 3
536334, 3
593512, 3
429685, 3
639477, 3
207375, 3
42961, 3
557040, 3
643485, 3
576576, 3
112148, 3
296400, 2
51921, 3
300881, 3
174574, 3
581734, 3
166709, 3
332708, 3
65849, 3
422260, 3
599126, 3
433382, 3
129792, 3
136788, 3
664406, 3
216161, 3
470732, 3
224244, 3
434379, 3
584323, 3
361206, 3
30800, 3
590740, 3
543535, 3
434216, 3
112982, 3
423929, 3
251503, 3
516084, 3
447802, 3
622909, 3
345940, 3
51206, 3
445259, 3
54374, 3
530572, 3
238779, 3
510796, 3
600717, 3
517033, 3
492227, 3
342890, 3
530682, 3
199806, 1
266959, 3
216435, 3
493273, 3
398059, 3
187530, 3
676, 3
5368, 3
236248, 3
134122, 3
607467, 3
565570, 2
299929, 3
502712, 3
371765, 3
332436, 3
22374, 3
650576, 3
332006, 3
150298, 3
391354, 3
250695, 3
252959, 3
94340, 3
193968, 3
402571, 3
91525, 3
138014, 3
96243, 3
622446, 3
641399, 3
559482, 3
171672, 3
116218, 3
323687, 3
302981, 2
620357, 3
664516, 3
53226, 3
536965, 3
277632, 3
52269, 3
349537, 3
499037, 3
483313, 3
517808, 3
460748, 3
606194, 3
637663, 3
263710, 3
169762, 3
284939, 3
514651, 3
130991, 3
401004, 3
285305, 3
258611, 3
81694, 3
26074, 3
298431, 3
67358, 3
223893, 3
589044, 3
96416, 3
453706, 3
510530, 3
402155, 3
326783, 3
322849, 2
214467, 3
11795, 3
539794, 3
455913, 3
295318, 3
283596, 3
257216, 3
55713, 3
307338, 1
540284, 3
138831, 3
151350, 3
251233, 3
136598, 3
395597, 3
472554, 2
272771, 3
326354, 3
55844, 1
451666, 3
591061, 3
300674, 3
617151, 3
601786, 3
346808, 3
300100, 2
217446, 3
95886, 3
284283, 3
579568, 3
522563, 3
151200, 3
555676, 3
112867, 3
209399, 3
662689, 2
402512, 3
168366, 3
194653, 3
107372, 3
455458, 3
660947, 3
438585, 3
429868, 3
103003, 3
536030, 3
127637, 3
273419, 3
334611, 3
615746, 3
19529, 3
271352, 3
103329, 3
268138, 3
618930, 3
99560, 3
381684, 3
468021, 3
239227, 3
323467, 3
499013, 3
89909, 3
361606, 3
203959, 3
296190, 3
29740, 3
361738, 3
519902, 3
636000, 3
494791, 3
331082, 2
606913, 3
27153, 3
511821, 3
59728, 3
615422, 3
159458, 3
296756, 3
330022, 3
320257, 3
39766, 3
98187, 3
522315, 3
618398, 3
382498, 3
288982, 3
620825, 3
269065, 3
227351, 3
622475, 3
448230, 3
395062, 3
485538, 3
262001, 3
64914, 1
6655, 3
42855, 3
619848, 3
405704, 3
639055, 3
74286, 3
648008, 3
496542, 3
21617, 3
168351, 3
126664, 3
270653, 3
328178, 3
579881, 3
119140, 3
428843, 3
188868, 3
468257, 3
326034, 3
539970, 3
357077, 3
568964, 3
247257, 3
465116, 3
58415, 3
326067, 3
14283, 3
435317, 3
247826, 3
231364, 3
650676, 3
211715, 3
662792, 2
644029, 3
471669, 3
205284, 3
290698, 3
97502, 3
14435, 3
7296, 3
195218, 3
98972, 3
467557, 3
339918, 3
604528, 3
532909, 3
34673, 3
547553, 3
441914, 2
344738, 3
448969, 3
481570, 3
99778, 3
190441, 3
521079, 3
195752, 3
34891, 3
565740, 3
280062, 3
123160, 3
253026, 3
55171, 3
602919, 3
79264, 3
560105, 3
86801, 3
500450, 2
255648, 3
601012, 3
225340, 3
560112, 3
469805, 3
227228, 3
315693, 3
415305, 3
557247, 3
20036, 3
443231, 3
36863, 2
230430, 3
642014, 3
553139, 3
592823, 3
28113, 3
271167, 3
548022, 3
384826, 3
133492, 3
226770, 3
514134, 3
84830, 3
625636, 3
77783, 3
244022, 3
571141, 3
524789, 3
651694, 3
261296, 3
346066, 3
580404, 3
244328, 3
161332, 3
455500, 3
662999, 3
120770, 3
519279, 3
8475, 3
387459, 2
428077, 3
101968, 3
571791, 3
463070, 3
