Id,casualty_severity
322774, 2
300398, 1
237769, 3
42200, 3
316266, 3
217572, 3
454010, 3
53986, 3
467270, 3
292637, 3
18498, 3
451159, 2
269804, 3
519838, 3
422375, 3
229615, 3
243872, 3
230652, 3
40666, 3
269402, 3
382597, 3
628811, 3
141321, 3
152690, 3
53717, 3
168304, 3
367258, 1
492262, 2
473038, 3
625148, 3
344637, 3
324313, 3
156332, 3
124843, 3
551787, 3
244685, 3
251212, 3
84894, 3
86876, 3
19679, 3
337561, 3
623724, 3
633040, 3
325704, 3
637452, 3
390126, 3
3064, 3
447141, 3
639780, 3
53408, 3
50719, 3
456809, 3
313017, 3
525319, 3
39692, 3
617577, 3
191070, 1
152583, 3
523838, 3
78245, 3
173609, 3
417859, 3
362906, 3
526284, 3
382186, 3
370752, 3
97077, 3
604306, 3
169851, 3
522488, 3
553881, 3
596174, 3
354815, 3
296289, 3
341613, 3
63254, 3
341243, 2
426549, 3
109137, 3
188600, 3
373319, 1
274248, 3
388940, 3
332340, 3
528514, 3
641991, 3
358049, 3
520175, 3
519043, 3
304112, 3
444486, 3
652839, 2
368291, 3
361374, 3
445769, 3
279527, 3
174851, 3
34555, 3
494151, 3
21921, 3
536243, 3
553361, 3
385691, 3
574912, 3
592557, 3
299351, 3
357013, 3
536715, 3
351330, 3
656620, 3
516238, 3
491301, 3
504904, 3
450747, 3
399318, 3
468376, 3
455003, 3
551963, 3
226947, 3
77102, 3
659831, 3
642849, 3
114269, 3
256066, 3
170734, 3
437243, 3
100822, 3
505418, 3
239808, 3
224897, 3
391178, 3
487979, 3
433186, 3
580321, 3
586092, 3
47600, 3
630550, 3
302895, 3
100780, 3
65649, 3
572171, 3
556106, 2
276834, 3
461335, 3
552934, 3
306414, 3
80345, 3
516647, 3
23727, 3
501124, 3
477301, 2
557677, 3
542196, 3
374210, 3
524050, 3
232061, 2
64571, 3
644073, 3
300234, 3
300878, 3
447178, 3
186880, 3
480375, 3
611229, 3
253142, 3
11827, 3
67870, 3
304542, 2
622533, 3
48919, 3
250057, 3
364747, 3
417169, 3
321328, 3
304528, 3
401161, 3
463897, 3
235554, 3
161095, 3
387079, 3
482955, 3
546217, 3
584108, 2
610015, 3
200469, 3
85114, 3
173305, 3
478690, 3
428278, 3
637884, 3
347395, 3
56969, 3
101593, 3
439776, 3
535456, 3
183128, 2
331602, 3
470410, 3
105339, 3
475787, 3
427306, 3
498336, 3
633772, 3
378843, 3
176909, 3
645293, 3
391335, 3
285409, 3
93409, 3
87034, 3
71487, 3
198249, 3
337240, 3
376938, 3
257540, 3
391102, 3
22793, 3
382608, 3
363477, 3
604505, 3
111627, 3
8432, 3
92998, 3
561676, 3
103931, 3
353177, 3
416454, 3
184018, 3
51167, 3
438340, 1
190373, 3
276113, 3
618791, 3
505808, 3
478715, 2
74098, 3
606717, 3
512651, 3
623433, 3
412343, 3
352787, 3
94396, 3
86815, 3
121091, 3
653345, 1
444539, 3
574688, 3
50047, 3
571852, 3
427627, 3
274403, 3
420942, 3
664992, 3
454993, 3
110990, 3
562541, 3
245641, 3
388712, 3
66444, 3
132882, 3
47251, 3
48449, 3
620363, 3
12447, 3
368797, 3
599807, 3
199078, 3
246369, 3
567158, 3
442124, 3
261371, 3
402252, 3
241047, 3
95194, 3
501746, 3
100777, 3
295909, 3
552814, 3
428882, 3
292225, 3
165807, 3
200676, 3
322842, 3
559563, 3
321626, 3
129527, 3
327917, 3
651496, 3
121434, 3
458038, 3
75790, 3
582624, 3
212091, 3
317856, 3
171271, 3
358115, 3
439685, 3
369977, 3
568524, 3
547963, 3
26596, 3
320256, 3
311049, 3
126918, 3
577383, 3
165049, 3
615754, 3
473430, 2
89381, 3
208449, 3
310338, 3
318427, 3
75919, 1
403300, 3
651617, 3
82893, 3
663505, 1
313919, 3
345044, 3
251739, 3
606553, 3
597, 3
260753, 3
409553, 3
528404, 3
372511, 3
61309, 3
457303, 3
104187, 3
318175, 3
620949, 3
454848, 3
349128, 3
664544, 3
661771, 3
268081, 3
379792, 2
635702, 3
304091, 3
351663, 3
407496, 3
471137, 3
406482, 3
299368, 3
637434, 3
260445, 3
333549, 3
542714, 3
34096, 3
569589, 3
384951, 3
580303, 3
524161, 3
308511, 3
520405, 3
548425, 3
56984, 3
28169, 3
299446, 3
394516, 3
548587, 3
356566, 3
642523, 3
485469, 3
65659, 3
53064, 3
16237, 3
649400, 3
648391, 3
233877, 3
427360, 3
432543, 3
224146, 3
625093, 3
408805, 3
326351, 3
365595, 3
514595, 3
629950, 3
17707, 3
643433, 3
547268, 3
577934, 3
150500, 3
222022, 3
458294, 3
377903, 3
509639, 3
73959, 3
442007, 3
576104, 3
444263, 3
236575, 3
320798, 3
17150, 3
299310, 3
143183, 3
56108, 3
253419, 3
491712, 3
33928, 3
263717, 3
279370, 3
167720, 3
597084, 3
317176, 3
46965, 1
504981, 3
43190, 3
566097, 3
206644, 3
597332, 3
5656, 3
96067, 3
468811, 3
386530, 3
377994, 3
462190, 3
138735, 3
198882, 2
354239, 3
653350, 3
549750, 3
485452, 3
329737, 3
305136, 3
380689, 3
23709, 3
138066, 3
125353, 3
657723, 3
402630, 3
502474, 3
234002, 3
371356, 3
578408, 3
307316, 3
442862, 3
521567, 3
187951, 3
82766, 3
256038, 3
488726, 3
449972, 3
156868, 3
412190, 3
101752, 3
629310, 3
134812, 3
133233, 3
39071, 3
135249, 3
231815, 3
353803, 3
33175, 3
519162, 3
549178, 3
54904, 3
300390, 3
561484, 3
655004, 3
286246, 3
401496, 3
335692, 3
227064, 3
317001, 3
64072, 3
89578, 3
323151, 3
134268, 3
251098, 3
106078, 3
614659, 3
145190, 3
461490, 3
47206, 3
124270, 3
300618, 3
355193, 3
289344, 3
88193, 3
70669, 3
164914, 3
360879, 3
176844, 3
578441, 3
214841, 3
447275, 3
490663, 3
480840, 3
176709, 3
313626, 3
599151, 3
234132, 3
295893, 3
354936, 3
97334, 3
587865, 3
97034, 3
155942, 2
607805, 3
226767, 3
38847, 3
276400, 3
441655, 1
644594, 3
502159, 3
536422, 3
87356, 3
559901, 3
76071, 3
480454, 3
457007, 3
489376, 3
576030, 3
343447, 3
117606, 3
480116, 3
357385, 3
339075, 3
485709, 3
245697, 3
543602, 3
395888, 3
381337, 3
394928, 3
506082, 3
419644, 3
313848, 3
178735, 3
634560, 3
538777, 3
512794, 3
623480, 3
543074, 3
551791, 3
168999, 3
178890, 3
622157, 3
644129, 3
15125, 3
583363, 3
503504, 3
430736, 3
358228, 3
50096, 3
189106, 3
644070, 3
105324, 3
388787, 3
308260, 3
123699, 3
126329, 3
381778, 3
476353, 1
210285, 3
85435, 3
576490, 3
254450, 2
610670, 3
487135, 3
508919, 3
49047, 3
187301, 3
16624, 3
389634, 3
473409, 3
95482, 3
52666, 3
40445, 3
294941, 3
645458, 3
222051, 3
655863, 3
585462, 2
133743, 3
365728, 3
230065, 3
625857, 3
647504, 3
635995, 3
71212, 3
407721, 3
450080, 3
622748, 3
552192, 3
623401, 3
243380, 3
332016, 3
145328, 3
295048, 3
65878, 3
490584, 3
780, 3
614068, 3
486734, 3
211625, 3
563647, 3
576059, 3
634551, 3
267160, 3
447858, 3
25709, 3
28466, 3
442742, 3
435731, 3
66969, 3
307663, 3
238402, 3
327536, 3
21315, 3
288986, 3
458143, 3
459909, 3
204747, 3
583085, 3
644461, 3
566830, 3
354888, 3
275018, 3
99678, 3
234201, 3
272378, 3
530671, 3
549295, 3
387101, 3
389464, 3
302654, 3
30812, 3
535645, 3
658819, 3
627365, 3
560673, 3
180856, 3
143620, 3
247123, 3
531996, 3
459490, 3
548995, 3
261977, 3
240176, 3
158063, 3
237369, 3
365725, 3
270913, 3
640732, 3
661794, 3
418307, 3
42996, 3
177163, 3
529667, 3
105698, 3
461812, 3
482965, 3
608622, 3
545105, 3
188860, 3
418500, 3
567206, 3
651854, 3
475852, 3
495378, 3
76534, 3
590735, 3
154275, 3
46603, 3
603364, 3
526639, 3
301375, 3
647218, 3
205530, 3
131856, 3
28884, 3
39284, 3
129044, 3
587527, 3
386385, 2
522939, 3
66052, 3
134305, 3
525624, 3
392596, 3
308905, 3
332933, 3
193822, 3
171170, 3
12861, 3
540327, 3
63374, 3
228285, 3
181080, 3
223794, 3
442477, 3
131520, 3
228606, 3
13938, 3
595162, 3
440729, 3
645911, 3
94405, 3
490898, 3
259316, 3
281543, 3
598643, 3
660275, 3
399041, 3
311314, 2
435438, 2
165273, 3
462732, 3
382632, 3
475056, 3
569038, 3
218098, 3
464594, 3
19664, 3
339024, 3
653449, 2
275938, 3
287479, 3
180657, 3
65386, 3
537004, 3
461918, 3
99100, 3
228516, 3
640306, 3
505406, 3
425045, 3
394575, 3
324283, 3
275270, 3
471621, 3
78632, 3
388872, 3
402296, 3
518900, 3
333199, 1
642978, 3
492564, 3
393910, 2
34527, 3
598899, 3
353037, 1
287091, 3
236559, 3
270419, 3
72764, 3
349789, 3
232060, 3
348362, 3
275802, 3
297257, 3
466291, 3
419966, 3
187457, 3
342696, 3
157574, 3
357836, 3
306479, 3
374024, 3
159642, 3
193859, 3
286179, 3
77128, 2
459788, 3
139107, 3
80913, 3
357287, 3
106350, 3
30625, 3
548580, 3
520180, 3
614915, 3
365142, 3
428019, 2
475835, 3
505912, 3
82971, 3
501102, 3
43249, 2
509273, 3
581857, 3
489737, 3
583023, 3
474902, 3
558283, 3
432774, 3
85266, 3
287708, 3
618872, 3
154232, 3
629595, 3
462287, 3
428225, 3
17126, 3
145826, 3
408607, 3
521719, 2
403984, 3
477651, 3
300098, 3
20598, 3
522019, 3
153904, 3
585413, 3
97994, 3
125069, 3
558953, 2
85467, 3
133045, 3
477175, 3
221320, 3
84505, 3
67731, 3
305097, 3
280310, 3
102289, 2
459210, 3
423749, 3
530154, 3
560249, 3
113789, 3
643455, 3
627924, 3
118240, 3
560179, 3
181632, 3
247267, 3
52126, 3
355910, 3
176492, 3
278448, 3
413975, 3
368015, 3
378135, 3
86027, 3
597033, 3
86735, 2
25824, 3
482049, 3
608417, 3
411752, 3
534817, 3
635451, 3
93388, 3
15081, 3
593485, 3
567412, 3
117352, 3
251852, 3
66653, 3
5988, 2
63335, 3
63355, 3
148383, 3
427023, 3
545273, 3
585244, 2
244533, 3
510786, 3
583129, 3
337366, 3
310526, 3
578383, 3
579509, 1
639887, 3
37528, 3
96637, 3
327850, 3
184835, 3
87152, 3
482611, 3
394887, 3
71641, 3
7537, 3
256537, 3
484584, 3
544773, 3
396956, 3
518430, 3
350385, 3
365772, 3
394390, 3
182876, 2
592547, 3
361875, 3
232192, 3
351990, 3
453511, 3
622184, 3
64654, 3
575449, 3
418171, 3
295232, 3
337742, 3
157834, 3
320022, 3
469433, 3
573532, 3
384281, 3
444024, 3
62237, 1
241190, 3
190366, 3
128323, 3
191309, 3
180628, 2
203613, 3
154620, 3
576298, 3
196450, 3
116111, 3
419504, 3
436009, 2
64412, 3
75417, 3
145302, 3
129742, 3
566959, 3
102575, 3
286749, 3
88523, 3
63285, 3
274452, 3
385582, 3
225842, 3
348519, 1
122317, 3
585077, 3
258159, 3
278024, 3
47762, 3
315112, 3
210585, 3
303598, 3
421856, 3
444193, 3
428267, 3
293089, 3
391538, 3
8627, 3
415498, 3
231804, 3
351032, 3
45852, 3
564366, 3
206407, 3
615933, 3
546205, 3
260100, 3
229039, 3
14228, 3
228748, 3
566666, 3
74030, 3
570815, 3
609915, 3
605345, 3
662202, 3
272426, 3
53066, 3
370568, 3
119353, 3
136881, 3
539751, 2
273501, 3
216307, 3
538707, 3
320284, 3
328282, 3
40103, 3
651072, 3
196588, 3
160668, 3
182580, 3
434591, 3
545575, 3
640040, 2
642993, 3
239754, 3
326332, 3
183555, 3
151651, 3
603660, 3
554919, 3
237654, 3
374034, 3
655698, 3
473046, 3
138734, 3
210319, 3
506378, 3
560545, 3
251213, 3
212834, 3
546838, 3
585097, 1
601843, 3
27075, 3
310741, 3
138870, 3
580862, 3
635826, 3
478755, 3
316037, 3
349963, 3
634772, 3
149149, 3
603181, 3
162204, 3
461841, 3
246500, 3
591323, 3
366067, 3
647879, 3
383784, 3
658477, 3
65734, 3
423973, 3
338281, 3
313338, 3
81785, 3
376228, 3
150378, 3
626734, 3
70027, 3
362056, 3
492936, 3
21560, 3
441458, 1
376828, 3
430924, 2
119031, 3
141424, 3
151484, 3
557925, 3
468592, 3
334462, 3
468494, 3
271805, 3
482176, 3
293656, 3
347743, 3
111068, 3
153357, 3
615974, 3
552877, 3
406195, 3
658051, 3
119006, 2
235483, 3
206810, 3
615145, 3
88369, 3
395081, 3
49009, 3
124515, 3
486638, 3
176512, 3
271305, 3
563181, 2
552178, 3
214206, 3
194785, 3
88646, 3
371688, 3
204993, 3
445658, 3
126727, 3
570683, 3
634815, 3
663149, 3
591154, 3
654732, 3
195219, 3
296731, 3
210964, 3
480913, 3
338891, 3
86571, 3
661203, 3
186016, 3
382140, 3
16402, 3
99276, 3
303404, 3
389248, 3
154150, 3
36995, 3
620329, 3
508611, 3
113355, 3
98864, 3
631335, 3
475925, 3
243287, 3
455581, 3
252018, 3
547073, 3
63567, 3
223595, 3
620898, 3
25383, 3
248590, 3
470517, 3
142806, 3
636774, 2
21142, 3
108760, 3
307514, 3
67984, 3
635672, 3
209608, 3
513816, 3
144492, 3
619546, 3
477829, 3
408880, 3
23552, 3
379984, 3
49274, 3
16177, 3
395075, 3
273334, 3
94132, 3
251130, 3
485770, 3
621261, 3
612756, 3
436390, 2
416040, 3
235312, 3
632184, 3
62264, 3
425929, 3
653522, 3
15170, 3
273088, 3
546882, 3
169272, 3
218702, 1
93139, 3
226828, 3
60375, 3
30873, 3
185116, 3
288669, 3
446906, 3
498016, 3
131536, 3
136121, 3
590718, 3
386138, 3
380739, 3
371069, 3
137197, 3
309244, 3
50069, 3
584394, 3
620339, 2
494984, 3
147635, 3
250011, 3
164150, 3
172139, 3
336806, 3
470075, 3
114648, 3
387769, 3
557671, 3
403025, 3
318661, 3
497955, 3
591915, 3
267575, 2
614542, 3
213721, 3
93384, 3
142248, 3
162674, 3
168182, 3
356669, 3
653061, 3
616596, 3
617675, 3
144291, 3
461979, 3
471715, 3
81075, 3
465947, 3
160783, 3
247935, 3
482962, 3
241947, 3
46045, 3
75089, 3
544434, 3
461888, 3
326797, 3
361010, 3
483672, 3
122771, 3
544276, 3
441845, 2
401456, 3
88555, 3
308387, 3
107770, 3
99086, 3
318306, 3
515412, 3
68346, 3
558455, 3
584710, 3
28340, 3
95512, 3
44050, 3
313851, 3
419973, 3
564857, 3
598654, 3
419640, 3
206693, 3
199852, 2
118960, 3
582709, 3
412658, 3
523534, 3
662673, 1
1224, 3
203319, 3
642547, 3
493526, 3
346858, 3
154714, 3
199644, 2
59721, 3
115860, 3
179998, 3
498769, 1
211893, 2
61178, 3
559502, 2
152937, 2
136142, 3
9409, 3
46736, 3
175114, 3
407105, 3
71361, 3
115403, 2
479008, 3
560037, 3
499598, 3
88198, 3
211458, 3
467491, 3
320851, 3
146543, 3
33417, 3
237977, 3
266122, 3
438610, 3
391905, 3
625426, 3
636765, 3
181151, 3
443623, 3
430722, 2
489379, 3
605958, 3
74909, 3
394125, 3
14640, 3
584038, 3
396859, 2
491411, 3
203889, 3
106838, 3
199180, 3
378022, 3
34193, 3
184462, 2
361149, 3
454960, 3
476123, 3
200896, 3
277075, 3
78136, 3
404944, 3
324587, 3
61865, 3
465516, 1
37486, 3
310528, 3
469525, 3
503717, 3
404490, 3
167812, 3
558411, 3
188183, 3
599914, 3
465684, 3
275560, 3
197338, 3
173657, 3
145162, 3
345274, 3
472858, 2
246408, 3
318645, 3
585317, 3
631739, 3
543942, 3
210914, 3
653648, 2
512108, 3
495244, 3
90533, 3
72882, 2
87538, 3
354210, 3
330374, 3
309777, 3
465320, 1
149365, 3
628226, 3
230220, 3
580924, 3
248257, 3
560600, 3
221381, 3
302133, 3
260268, 3
299802, 3
448609, 2
218224, 3
521303, 3
217821, 3
27183, 3
95712, 3
102912, 3
618759, 3
452474, 3
336375, 3
575045, 1
352448, 3
471923, 1
412674, 3
188984, 3
224520, 3
608163, 3
262333, 3
531126, 3
5078, 3
106540, 3
315991, 3
448778, 3
346825, 3
222721, 3
129954, 3
413795, 3
121019, 3
183869, 3
147197, 3
329794, 3
528156, 1
129128, 3
82861, 3
1661, 3
297218, 1
259266, 3
182850, 3
93292, 2
592374, 3
501468, 3
245781, 3
112686, 3
330394, 3
409777, 3
239528, 3
368906, 3
189324, 3
380418, 3
127586, 3
157757, 3
190030, 3
539059, 3
555820, 3
35521, 3
366226, 3
111409, 3
306684, 3
71244, 3
562277, 3
88834, 3
77703, 3
618038, 3
92078, 2
74513, 3
42225, 3
323644, 3
486643, 3
600856, 3
304510, 3
637277, 3
102254, 3
303937, 3
399362, 3
382151, 3
111500, 3
609831, 2
456274, 3
98497, 1
140418, 3
100655, 3
163247, 3
80425, 3
492264, 3
132325, 3
158044, 3
561866, 3
160479, 3
360803, 3
426867, 3
340733, 3
34271, 3
51858, 3
625380, 2
512557, 3
207689, 3
121728, 3
359123, 3
524394, 3
151831, 3
317387, 3
631394, 3
212422, 3
518632, 3
596062, 3
141723, 3
193576, 3
99667, 3
105908, 3
129790, 3
606273, 3
221539, 3
641948, 3
55693, 3
23389, 3
464066, 3
271362, 3
225596, 3
599213, 3
580627, 3
372485, 3
83548, 3
146901, 2
501919, 3
609687, 3
290620, 3
499157, 3
311889, 3
289427, 3
391793, 3
137855, 3
218787, 3
225098, 3
540673, 3
1946, 3
46182, 3
177321, 3
284066, 3
318691, 3
199309, 3
350680, 3
334681, 3
189135, 3
421699, 3
592812, 3
99625, 3
626699, 3
633935, 3
221155, 3
4669, 3
527004, 2
531907, 3
249722, 3
369618, 3
273558, 3
508393, 3
414065, 3
613479, 3
496709, 3
170558, 3
133586, 3
415251, 2
508451, 3
266017, 2
227289, 3
42710, 3
166747, 3
266567, 3
509491, 3
643974, 3
251252, 3
570771, 3
142755, 3
651413, 3
245339, 2
280906, 2
502309, 3
492793, 3
178655, 3
585691, 3
189886, 3
148752, 3
84999, 3
335320, 3
308813, 3
372240, 3
539845, 3
622572, 3
293980, 3
56181, 3
107280, 3
46490, 3
14255, 3
158538, 3
599380, 3
173597, 3
306061, 3
610063, 3
222716, 3
647197, 3
397238, 3
411190, 3
508671, 3
391, 3
145186, 3
129208, 3
501986, 3
171069, 3
431554, 3
181860, 3
505789, 3
155866, 3
653514, 3
622361, 3
570066, 3
15527, 3
478031, 3
323882, 2
287817, 3
409987, 3
426263, 3
455148, 3
454191, 3
533520, 3
453037, 2
605809, 3
456489, 3
484232, 3
202687, 3
29503, 3
81598, 3
64220, 3
595820, 3
250265, 3
268006, 3
86917, 3
381689, 3
150477, 3
310670, 3
455110, 3
521071, 3
379602, 3
537244, 3
525625, 3
630488, 3
370183, 3
17467, 3
437905, 3
208427, 2
579648, 3
611849, 1
178687, 3
397481, 3
369927, 3
301324, 2
381643, 2
270010, 3
578167, 3
406499, 3
275219, 3
492875, 3
501866, 3
502802, 3
603534, 3
317371, 3
498179, 3
653520, 3
438037, 3
118605, 3
438900, 3
68101, 3
400906, 3
540382, 2
412969, 3
404902, 3
265690, 3
125443, 3
105788, 3
79992, 3
541897, 3
226413, 2
159590, 3
84270, 3
308656, 3
294863, 3
159862, 3
576650, 3
52017, 3
85885, 3
496381, 3
471806, 3
341791, 3
83125, 3
462619, 3
14777, 3
34601, 3
155566, 3
154836, 3
595215, 3
103723, 2
3469, 3
398323, 3
83320, 3
63672, 3
41726, 3
633735, 3
410596, 3
562433, 3
43243, 3
476443, 3
155121, 3
140638, 3
653915, 3
319336, 3
592068, 3
633743, 3
111090, 3
107079, 3
286329, 3
364095, 3
260477, 3
37652, 2
387683, 1
138384, 3
574923, 3
552899, 3
209120, 3
280566, 3
251007, 3
190896, 3
500185, 3
508827, 3
365813, 3
368545, 3
226020, 3
407063, 3
613603, 3
573493, 3
661376, 3
62624, 3
498487, 3
44070, 2
155787, 3
51978, 3
598445, 3
493676, 3
102792, 3
139876, 3
372701, 3
262636, 3
419163, 3
112197, 3
578402, 3
178563, 3
124219, 3
229640, 3
644123, 3
218427, 3
610934, 3
59204, 3
74809, 3
353890, 3
553312, 3
511521, 3
533865, 3
64514, 3
515632, 3
648950, 3
512113, 3
265175, 3
604750, 3
571876, 3
629995, 3
51002, 3
533449, 3
209538, 3
28226, 3
54523, 1
383783, 3
448664, 3
386143, 2
210360, 3
138279, 3
8054, 3
321897, 3
93845, 3
140028, 3
43864, 3
638901, 3
111758, 3
170838, 3
152201, 3
273980, 3
174012, 3
167888, 3
616185, 3
511159, 3
221884, 3
574226, 3
387057, 3
485333, 3
650297, 3
436174, 3
192940, 3
62693, 3
149822, 3
378203, 3
654128, 3
587624, 3
50027, 3
104573, 3
226486, 3
282960, 3
236909, 2
328427, 2
528749, 3
336873, 3
550022, 3
224963, 3
337559, 3
84091, 3
433773, 3
214122, 3
313373, 3
606501, 3
15512, 3
234252, 3
399732, 3
487590, 3
192301, 3
153059, 3
290189, 3
175031, 3
595227, 3
346935, 3
526166, 3
46787, 3
1182, 3
551529, 3
230819, 3
4970, 3
559118, 3
129492, 3
142987, 3
269328, 3
99454, 3
152977, 3
254099, 3
75002, 3
74982, 3
26237, 3
630332, 3
414596, 3
109562, 3
21580, 3
300479, 3
341119, 3
534145, 3
632361, 2
8823, 3
322489, 3
302241, 3
454194, 3
392382, 3
273581, 3
230441, 3
500121, 3
303590, 3
594764, 1
180472, 2
111294, 3
437828, 3
653697, 3
516007, 3
204533, 3
433283, 3
163252, 3
591501, 3
381599, 3
250047, 3
501155, 3
479736, 3
547379, 1
134025, 3
8324, 3
272354, 3
238139, 3
417355, 3
437893, 3
605473, 3
211078, 3
546013, 3
355293, 3
232542, 3
93812, 3
654538, 2
643053, 3
26903, 3
401353, 3
405506, 3
118993, 3
257182, 3
173181, 3
56301, 3
587131, 3
583450, 3
246238, 3
518261, 3
357852, 3
200994, 3
353720, 3
540941, 3
7757, 3
371135, 3
400175, 3
118183, 3
5706, 3
462581, 1
246776, 3
464033, 3
552343, 3
489601, 3
274628, 3
442936, 3
357384, 3
360508, 3
137320, 3
227231, 2
638954, 3
128318, 3
577654, 3
89289, 3
596693, 3
209667, 1
632712, 3
568265, 3
1507, 3
435437, 3
127616, 3
278975, 3
388225, 3
225636, 3
216955, 3
549645, 3
553796, 3
255406, 3
334523, 3
118128, 3
85942, 1
618801, 2
633948, 3
284124, 3
369057, 3
323065, 3
91505, 3
11299, 3
528435, 3
546869, 3
323343, 3
223547, 1
248548, 3
129204, 3
186325, 3
308355, 3
32426, 3
350206, 3
509070, 3
409172, 3
229156, 3
472552, 3
128563, 3
338898, 3
152549, 3
178444, 3
154741, 3
67157, 3
578791, 3
444267, 3
81744, 3
87260, 3
435713, 3
150225, 3
208594, 3
492568, 3
230998, 3
209297, 3
389833, 3
580912, 3
189935, 3
555830, 3
351157, 3
526860, 3
177526, 3
116204, 3
50993, 3
305257, 3
253992, 3
235507, 3
418288, 3
154025, 3
381909, 3
237580, 3
149234, 3
261836, 2
586418, 2
606487, 3
555141, 3
60321, 3
138029, 3
448755, 3
609389, 3
50407, 3
106690, 3
153695, 3
565555, 3
357969, 3
467255, 3
104962, 3
664123, 3
553571, 3
375720, 3
396201, 3
420811, 3
292050, 3
289403, 3
520777, 3
149331, 3
407188, 3
498200, 3
565283, 2
457168, 3
259001, 2
181424, 3
526175, 3
482185, 3
10009, 3
604279, 3
546168, 3
254533, 3
517019, 3
463420, 3
212266, 3
659819, 3
208224, 3
375058, 3
76283, 3
516001, 3
168241, 3
451440, 3
158674, 3
497184, 3
96360, 3
310768, 3
155810, 3
153216, 3
483280, 3
574136, 3
462144, 2
268552, 3
266753, 3
580326, 3
285590, 3
187222, 3
368689, 3
95718, 3
664701, 3
43302, 3
458334, 3
449720, 3
154527, 3
514875, 3
502948, 3
64994, 3
132019, 3
607949, 3
2336, 3
144137, 3
35134, 3
537541, 3
225360, 3
39019, 3
531416, 3
287439, 3
185899, 2
559919, 3
47010, 3
204933, 3
98151, 3
559184, 3
10106, 3
295550, 3
649622, 3
243546, 3
243524, 3
177656, 3
281062, 3
311769, 1
349363, 3
615134, 3
241016, 3
18092, 3
608596, 3
261692, 3
10588, 3
77169, 3
480147, 3
225907, 3
100670, 3
11960, 3
339623, 3
58645, 3
243880, 3
606698, 3
186522, 3
63085, 3
301127, 3
414473, 3
501220, 3
250925, 3
621432, 3
285152, 3
581687, 3
278283, 3
515228, 3
338164, 3
279160, 3
510602, 3
31899, 3
214229, 3
609556, 3
80277, 3
418710, 3
188655, 3
78949, 3
195306, 3
355366, 3
155045, 3
74618, 2
654361, 3
479006, 3
265167, 3
269184, 3
645528, 3
300644, 3
504214, 3
169802, 3
109019, 3
90535, 3
322539, 3
20237, 3
347604, 3
566556, 3
224832, 3
354240, 3
67233, 3
409177, 3
86007, 3
87150, 3
361075, 3
637675, 3
352166, 3
319126, 3
621384, 3
430911, 3
341197, 3
506282, 3
485137, 3
337639, 3
561458, 3
532372, 3
532076, 3
329698, 3
504359, 3
572682, 3
563174, 2
247436, 3
447866, 2
330370, 3
224391, 3
423195, 3
604027, 3
613928, 3
90489, 3
465636, 3
229553, 3
399184, 3
461692, 3
507928, 3
206545, 3
620515, 3
326980, 3
604189, 3
527674, 3
552658, 3
159469, 3
114213, 3
131747, 3
422023, 3
55145, 3
20293, 3
352636, 3
320423, 3
111081, 3
172024, 3
529750, 2
509655, 3
86820, 3
379356, 3
544111, 3
281304, 3
59494, 2
2302, 3
195607, 3
121370, 3
564306, 3
281701, 3
14960, 3
87800, 3
551192, 3
546710, 3
385867, 3
647247, 3
168289, 3
581111, 3
631649, 3
73250, 2
44428, 3
639723, 3
327925, 3
404386, 3
220847, 3
42479, 3
8763, 3
458850, 3
359020, 3
519976, 3
215693, 3
533430, 3
619621, 3
43226, 1
82839, 3
381593, 3
2076, 3
626155, 3
168479, 3
150811, 3
302954, 3
625046, 3
118934, 3
429556, 3
75634, 3
209241, 3
23130, 3
632010, 3
