Id,casualty_severity
127376, 3
663106, 3
193306, 3
131321, 3
352523, 3
462913, 3
613027, 3
69833, 3
16051, 3
241352, 3
509268, 1
465785, 3
481425, 3
172214, 3
26032, 3
317751, 3
334732, 3
344220, 3
74438, 3
237795, 3
513817, 3
241477, 3
410833, 3
427361, 3
524072, 3
171153, 3
192629, 3
627562, 3
595172, 3
271490, 3
456567, 3
460617, 3
332264, 3
143845, 3
590303, 2
438511, 3
357332, 3
153355, 3
193679, 3
22323, 3
618039, 3
132291, 3
357710, 3
257124, 3
356925, 3
329959, 3
178977, 3
511114, 3
25447, 3
71140, 3
647888, 3
590756, 3
465308, 3
578232, 1
578541, 3
37327, 3
602973, 3
106890, 3
480940, 3
302612, 3
259007, 3
578137, 3
398728, 3
525752, 3
408865, 1
594377, 3
177542, 2
405828, 3
36428, 3
395599, 3
148029, 3
294650, 3
111273, 3
427330, 3
659757, 3
413496, 3
189434, 3
545310, 3
623976, 3
170251, 3
291245, 3
611485, 3
534361, 3
514243, 3
418990, 3
440960, 2
363035, 3
212715, 3
357089, 3
167421, 3
256210, 3
576133, 3
540768, 3
603566, 3
471550, 2
260307, 3
648472, 3
556968, 3
397848, 3
81392, 3
215810, 3
295307, 3
500498, 3
375021, 3
356060, 3
373248, 3
620148, 3
591744, 3
435657, 3
492966, 3
15107, 3
632848, 3
496480, 3
326491, 3
78214, 3
410567, 3
617480, 3
258525, 3
322718, 3
665323, 3
359318, 3
431252, 3
216700, 1
429770, 3
95207, 3
409140, 3
493790, 3
129346, 3
117349, 3
231046, 3
40511, 3
639968, 3
49168, 3
577438, 3
553759, 3
217586, 3
159310, 3
623692, 3
175752, 3
109564, 3
99165, 3
288427, 3
496996, 3
505534, 3
79652, 3
247524, 3
663693, 3
504150, 3
186045, 3
212417, 1
565210, 2
21805, 3
579042, 3
21635, 3
452898, 3
73917, 3
100778, 3
300617, 3
305023, 3
655271, 3
614323, 3
585841, 3
259666, 3
610462, 3
390284, 3
601540, 3
596622, 3
188927, 3
396056, 3
169996, 3
516726, 3
188218, 3
322552, 3
550732, 3
198464, 3
211585, 3
55309, 1
308034, 3
572434, 3
499743, 3
344396, 3
151308, 3
285221, 3
446383, 3
12083, 3
29422, 3
523477, 3
38501, 3
79628, 3
503192, 3
495512, 3
632033, 3
345723, 3
533565, 3
642452, 3
20779, 3
133372, 3
94292, 3
130087, 3
535264, 3
477609, 3
373428, 3
216780, 3
306052, 3
57596, 3
591831, 3
618151, 3
354362, 3
389053, 3
114966, 3
332470, 3
287736, 3
236198, 3
80055, 3
135578, 3
560298, 3
493130, 3
557015, 3
314473, 3
133778, 3
87297, 3
612846, 3
634513, 3
338436, 3
264408, 3
459607, 3
102810, 3
246023, 3
210728, 3
582165, 3
188296, 3
195702, 3
95809, 3
61604, 3
596559, 3
10445, 3
651983, 3
498702, 3
515336, 3
114057, 3
413579, 3
153815, 3
264218, 3
581347, 3
27351, 3
29786, 3
412537, 3
199224, 3
657958, 3
357245, 3
647108, 3
58566, 3
381446, 3
162062, 3
536177, 3
111801, 2
459078, 3
501716, 3
633535, 3
496973, 3
8751, 3
86686, 3
657058, 3
485715, 3
16196, 3
416430, 3
644957, 3
507279, 3
144006, 3
307240, 3
58896, 3
344362, 3
264377, 1
247689, 3
632889, 3
617242, 3
279805, 3
545476, 3
589254, 3
647511, 3
52827, 3
21658, 3
502012, 3
624542, 3
593722, 3
119120, 3
643238, 3
268960, 3
98702, 3
578160, 3
361785, 3
636099, 3
551893, 3
404559, 3
101657, 3
416581, 3
636266, 3
663247, 3
449762, 3
536836, 3
142215, 3
519494, 3
339984, 3
650477, 3
70760, 3
576051, 3
351602, 3
602961, 3
605032, 3
474512, 3
125943, 3
177639, 3
158467, 3
403335, 3
530622, 1
23949, 3
511796, 3
213545, 3
367268, 3
536076, 3
658859, 3
420674, 3
365489, 3
383853, 3
502594, 3
260107, 1
148493, 3
284860, 3
249617, 3
355225, 3
307046, 3
227761, 3
202415, 3
127853, 3
13967, 3
269169, 2
123075, 2
181329, 3
584743, 3
90229, 3
4953, 3
326104, 3
302510, 3
194822, 3
587377, 3
10337, 3
445285, 3
13118, 3
637660, 3
435954, 3
410530, 3
608211, 3
582381, 3
592586, 3
360528, 3
63771, 3
448460, 3
599782, 3
576807, 3
26649, 3
188098, 3
426659, 3
93475, 3
452896, 3
285732, 3
2287, 3
482050, 3
525614, 3
372601, 3
435911, 3
328950, 3
140755, 3
380699, 3
320233, 3
216162, 3
598749, 3
272091, 3
381117, 3
434613, 3
603477, 3
145383, 3
249115, 3
124007, 3
467580, 3
322254, 3
213243, 3
376142, 3
48780, 3
343770, 3
338118, 3
522647, 2
10679, 3
392229, 3
537662, 3
558266, 3
433054, 3
263668, 3
518876, 3
96727, 3
129098, 3
160405, 3
556536, 3
482527, 3
336828, 3
315293, 3
317287, 3
458976, 3
528859, 3
309922, 3
381637, 3
659830, 3
557091, 3
75532, 3
550974, 3
208493, 3
102016, 3
349238, 3
599283, 3
156194, 3
206832, 3
285235, 3
427342, 3
222283, 3
163125, 3
110585, 3
341278, 3
358323, 3
415725, 3
651279, 3
488672, 3
196210, 3
657828, 3
528643, 3
131354, 3
334901, 3
98629, 3
518537, 3
326969, 3
95129, 3
108386, 3
242022, 3
494020, 3
301109, 3
137152, 3
22664, 3
553255, 3
458300, 3
590043, 3
250411, 3
186316, 3
622542, 3
34090, 3
344504, 2
93522, 3
456135, 3
155759, 3
142869, 3
261045, 3
178116, 3
447810, 3
230246, 3
501634, 3
183320, 3
615038, 3
302979, 3
389035, 3
9537, 3
17566, 3
436818, 3
255267, 3
12906, 3
62622, 2
621007, 3
363070, 3
223055, 3
629139, 3
638995, 3
498851, 3
150129, 3
551789, 3
614761, 3
1739, 3
278088, 3
26411, 3
121555, 3
471368, 3
118044, 3
105131, 3
260547, 3
367096, 3
75946, 3
135909, 3
56365, 2
423115, 3
531027, 3
162131, 3
420126, 3
472289, 3
476502, 3
420686, 3
278347, 3
356541, 2
513544, 3
457176, 2
75329, 3
158385, 3
425197, 2
215310, 3
627576, 3
206150, 3
153852, 3
176753, 3
392639, 3
100837, 3
91119, 3
567440, 3
374132, 3
448277, 3
661043, 3
256629, 3
22275, 3
253077, 3
122593, 3
432644, 3
508114, 3
617569, 3
343868, 3
237175, 3
627931, 3
52005, 3
163093, 3
599515, 3
435940, 3
436761, 3
497353, 3
126636, 3
96458, 3
418379, 3
487515, 3
620296, 3
526669, 3
362780, 3
388414, 3
570579, 2
90406, 3
305134, 3
365228, 3
301441, 2
581337, 3
264817, 3
579232, 3
276577, 3
315284, 3
617822, 3
583629, 3
130126, 3
468753, 3
107784, 3
467103, 3
304587, 3
575337, 3
179272, 2
522958, 1
182729, 3
213395, 3
224052, 3
522790, 3
191331, 3
298875, 3
340538, 3
72436, 3
652948, 3
56175, 3
468133, 3
409705, 3
173844, 3
580547, 3
481821, 3
604352, 3
41449, 3
360699, 3
247589, 3
292971, 3
118129, 3
492635, 3
324059, 3
582649, 3
653417, 3
513608, 3
118168, 3
398104, 3
533821, 3
215612, 3
304709, 3
504709, 3
390296, 3
524644, 3
629566, 3
110456, 3
259822, 3
95165, 3
144673, 3
366287, 3
604773, 3
166671, 3
116679, 3
278056, 3
322910, 3
497815, 3
280241, 3
641784, 3
116613, 3
120160, 3
28348, 3
611732, 3
255764, 3
325812, 3
190564, 3
240893, 3
415619, 3
635423, 3
652074, 3
109016, 3
196483, 3
519747, 3
155083, 3
454366, 3
216208, 3
499321, 3
621403, 3
626864, 3
15528, 3
279496, 3
226882, 3
165303, 3
434716, 3
603301, 3
603239, 3
144952, 3
519018, 3
121371, 3
426014, 3
298098, 3
188523, 2
349265, 3
344492, 3
501606, 3
468871, 3
470022, 3
525650, 3
52, 3
603874, 3
176593, 3
42602, 3
350880, 3
72643, 3
210530, 3
537567, 3
82096, 3
479370, 3
185433, 3
385995, 3
317224, 3
390008, 1
608898, 3
357591, 3
122010, 3
142644, 3
282615, 3
421700, 3
269068, 3
194505, 3
81807, 3
180189, 3
120345, 3
619980, 3
419714, 3
530625, 2
356953, 3
129749, 2
362525, 3
502476, 3
924, 3
334153, 3
320068, 3
104914, 3
189559, 3
538009, 3
137209, 2
426481, 2
87835, 3
546544, 3
35697, 3
129681, 3
59560, 3
375821, 3
566213, 3
321348, 3
482166, 3
223198, 3
583307, 3
252904, 3
585820, 1
237636, 3
343557, 3
143305, 3
187411, 3
390124, 3
274525, 3
518919, 3
555677, 3
640641, 3
583555, 3
356227, 3
554790, 3
295124, 3
205204, 3
169551, 3
559999, 3
351632, 3
652784, 3
662701, 3
635297, 3
100781, 3
555056, 3
623690, 3
535098, 3
466871, 3
379215, 3
564715, 2
525477, 3
507358, 3
130147, 2
454163, 3
619707, 3
393382, 3
556306, 3
628801, 3
43541, 3
630193, 3
569774, 3
202865, 3
248287, 3
245563, 3
171470, 3
103874, 3
204922, 3
251821, 3
251549, 3
624111, 3
454610, 3
226136, 3
353314, 3
125896, 3
154596, 3
74503, 3
65004, 3
354635, 3
248173, 3
489052, 3
191351, 3
232228, 3
450675, 3
24472, 3
377604, 3
381362, 3
386685, 3
560216, 3
490733, 3
127341, 3
144577, 3
237547, 3
318258, 3
92522, 2
22893, 3
416930, 3
519726, 3
592920, 3
187390, 3
109348, 3
444336, 3
383662, 3
74782, 3
616293, 3
595767, 3
437293, 3
137274, 3
268452, 3
65715, 3
252475, 3
364252, 3
199252, 3
70871, 3
416952, 3
645339, 3
209362, 3
649975, 3
93943, 3
156642, 3
3798, 3
80671, 3
403091, 3
241329, 3
548283, 3
399618, 3
377890, 3
480520, 3
363606, 3
243918, 3
114926, 3
25980, 3
516293, 3
124977, 3
125523, 2
594783, 3
93421, 3
601776, 3
555385, 3
293597, 3
115408, 3
233376, 3
350378, 3
426842, 3
388128, 3
16744, 3
27629, 3
433043, 3
132621, 3
571759, 3
595310, 3
613938, 3
21589, 3
214635, 3
600812, 3
656298, 3
88694, 3
48130, 3
555531, 3
598895, 3
258497, 3
147741, 3
594307, 3
623902, 3
221225, 3
610898, 3
248951, 3
223865, 1
75175, 3
226348, 3
12514, 3
629994, 3
636125, 3
415959, 3
470450, 3
133170, 3
396144, 3
542937, 3
305899, 3
479973, 3
76354, 3
268352, 3
89082, 3
363560, 3
40104, 3
646381, 3
16623, 3
315641, 3
199637, 3
165163, 3
357995, 3
120859, 3
157482, 3
277088, 3
527450, 3
298118, 3
443459, 3
558364, 3
468176, 3
173259, 3
604919, 3
111636, 3
610350, 3
621366, 3
469830, 3
152273, 3
395678, 3
439011, 3
376492, 3
259997, 2
274326, 3
417378, 2
138822, 3
329061, 3
271422, 3
46912, 3
201400, 2
510265, 3
22717, 3
350387, 3
576600, 3
38297, 3
503863, 3
522151, 3
342585, 3
151468, 3
614287, 3
617896, 3
497281, 3
314836, 3
375180, 3
426649, 3
427920, 3
78730, 3
313520, 3
69310, 3
76887, 2
524732, 3
418009, 3
535519, 3
131208, 3
522623, 3
369428, 3
137705, 3
651288, 3
576165, 2
398841, 3
172249, 3
292588, 3
470173, 3
259137, 3
82028, 3
199135, 3
601523, 3
255547, 3
27465, 3
647217, 3
168028, 3
659875, 1
108791, 3
487284, 3
261945, 3
150848, 3
620625, 3
118999, 3
460178, 3
353393, 2
311484, 3
626716, 3
56056, 3
38293, 3
452495, 3
201844, 3
236453, 3
251756, 3
65167, 3
69570, 3
617988, 2
336643, 3
629912, 3
28078, 3
469166, 3
626996, 3
457744, 3
476712, 3
350817, 3
497704, 3
141803, 3
521959, 2
5454, 3
164369, 3
254931, 3
377406, 3
62932, 3
113324, 3
63431, 3
424484, 3
169547, 3
347728, 3
262893, 3
614936, 2
531393, 3
623451, 2
525085, 3
73522, 3
286217, 3
200826, 3
260294, 3
501159, 3
155857, 3
103777, 3
184276, 3
311409, 3
518083, 3
137932, 3
292939, 3
29112, 3
307178, 3
122555, 3
263105, 3
112270, 3
495589, 3
156159, 3
483968, 3
206237, 3
211691, 3
70499, 3
629519, 3
429855, 3
324818, 3
318254, 3
79921, 3
130567, 2
555, 3
172707, 3
478358, 3
436076, 3
164656, 3
481961, 3
376727, 3
333241, 1
365069, 3
356102, 3
98982, 3
450262, 3
436272, 3
466937, 3
303253, 3
294014, 3
514832, 3
1318, 3
656412, 3
327233, 3
664596, 3
428329, 2
630952, 3
317209, 3
63492, 3
81733, 3
62153, 3
245192, 3
406828, 3
341666, 3
88947, 3
13201, 3
514927, 3
195542, 3
274976, 3
466038, 3
252628, 3
162710, 3
630994, 3
301281, 3
438945, 3
355260, 2
441539, 1
406916, 3
287100, 3
30252, 3
19244, 3
316937, 3
341160, 3
193309, 3
180519, 2
448059, 3
330268, 3
209596, 3
623815, 3
523968, 3
189491, 3
198684, 3
190020, 3
309324, 3
546812, 3
330558, 3
309547, 3
278533, 3
36661, 3
530641, 1
310411, 3
124088, 3
380790, 3
250525, 3
195539, 3
396685, 2
347425, 3
327007, 3
578373, 3
268778, 3
516148, 3
221929, 3
262429, 2
369102, 3
351152, 3
248666, 3
113243, 3
634435, 3
429422, 3
619846, 3
69390, 3
271606, 3
563860, 3
460918, 3
413819, 3
616181, 3
365027, 3
205421, 3
286649, 3
67250, 3
14842, 3
218823, 3
200894, 3
483371, 3
15159, 3
637801, 3
152693, 3
367317, 3
478722, 3
108785, 3
89475, 1
597246, 1
636582, 3
599852, 3
183695, 3
502785, 3
648200, 3
143673, 3
407759, 3
368772, 3
14856, 3
510941, 3
367879, 3
427438, 3
507499, 3
470735, 2
331256, 3
542379, 3
47908, 3
503449, 3
132179, 3
124487, 3
503456, 3
269891, 3
630098, 3
365884, 3
89550, 3
425540, 3
242533, 3
325736, 3
518529, 3
287433, 3
608729, 3
297332, 3
171801, 3
496714, 3
362864, 3
591841, 3
215633, 3
479127, 3
22189, 3
420753, 3
381173, 3
535370, 3
143140, 3
505875, 3
480238, 3
624154, 3
526470, 3
370984, 3
337151, 3
53682, 3
114107, 3
358340, 3
840, 3
462055, 3
200727, 3
186676, 3
273875, 3
217235, 3
380282, 3
54062, 3
542815, 3
594325, 3
475410, 3
22435, 3
292607, 3
568722, 3
453825, 3
272335, 3
381071, 3
465729, 3
93662, 3
597563, 3
192585, 3
382083, 3
438528, 3
78579, 3
263762, 3
166151, 3
261992, 3
457922, 3
538518, 3
623116, 2
167546, 3
202868, 3
104039, 3
339083, 3
109744, 3
132559, 3
622593, 3
50534, 3
51270, 3
572619, 1
417655, 3
358639, 3
343928, 3
101819, 1
112995, 3
340480, 3
589588, 3
266707, 3
233771, 3
300023, 3
104864, 3
141523, 3
423733, 3
67005, 3
263253, 3
192283, 3
618654, 3
373260, 3
8938, 3
194111, 3
252535, 2
601882, 3
43191, 3
91449, 3
263590, 3
542758, 3
311734, 3
551971, 3
638834, 3
498492, 3
186739, 3
249838, 3
542054, 3
137667, 3
266622, 3
498881, 3
72509, 3
291430, 3
500067, 3
103421, 3
320353, 3
313793, 3
536043, 3
108514, 3
13701, 3
642744, 3
396767, 3
300827, 2
178471, 3
321652, 3
264984, 3
236128, 3
640109, 3
304711, 3
608284, 3
602174, 3
497731, 3
399636, 3
616634, 3
387657, 3
534486, 3
53114, 3
523067, 1
349444, 3
520793, 3
294160, 3
497296, 2
63763, 3
208113, 3
642657, 3
164118, 3
445236, 3
356204, 3
541625, 3
411331, 3
500555, 3
301304, 3
472372, 3
278704, 3
71675, 3
109515, 3
295168, 3
535292, 3
46111, 3
303531, 3
575930, 3
7320, 3
664309, 3
167682, 3
591622, 3
388047, 2
104023, 3
512206, 3
200162, 3
55235, 3
597151, 3
151669, 3
481134, 3
433077, 3
394702, 3
364804, 3
499719, 3
658672, 3
163476, 3
77813, 3
488376, 3
434245, 3
1820, 3
150726, 3
198406, 3
430608, 2
107195, 3
298481, 3
113743, 3
50458, 3
133905, 3
228620, 3
545261, 3
468296, 3
137777, 3
58495, 3
539429, 3
527105, 3
435733, 3
85245, 3
44836, 1
86617, 3
99802, 3
122864, 3
640577, 3
652923, 3
416921, 3
85674, 3
273801, 3
577661, 3
439409, 3
326064, 3
245088, 3
233474, 3
573921, 3
121994, 3
13981, 3
597176, 3
112505, 3
37174, 3
387982, 3
452961, 3
45219, 3
661253, 3
392227, 2
286058, 3
103551, 3
242265, 3
249221, 3
91029, 3
635534, 3
438938, 3
578924, 3
529032, 3
302797, 3
442291, 3
36371, 3
627028, 3
639687, 3
459144, 3
57266, 3
125402, 3
512851, 3
512050, 3
530362, 3
550934, 3
526029, 3
116760, 3
74473, 3
369762, 3
311222, 3
263643, 3
355116, 3
604169, 1
411081, 3
114986, 3
569869, 3
41611, 3
463109, 3
655210, 3
496923, 3
237370, 3
508103, 3
549585, 3
607967, 3
347654, 3
572032, 3
607786, 3
446348, 3
31500, 3
492070, 3
465878, 3
567595, 3
189195, 3
208973, 3
431077, 3
483035, 3
81868, 3
231705, 3
168913, 3
393467, 3
435377, 3
658505, 3
610568, 3
217787, 3
662139, 3
212132, 3
7707, 3
67835, 3
325931, 3
227067, 3
337764, 3
118530, 3
192550, 3
317139, 3
278697, 3
568743, 2
342229, 3
523220, 2
146067, 3
64848, 3
181084, 3
423956, 3
459672, 3
517395, 3
573116, 3
535547, 3
169093, 3
551028, 3
151077, 3
353068, 3
393718, 1
559796, 3
536449, 3
116225, 3
661959, 3
235975, 3
655030, 3
48050, 3
148069, 3
596585, 3
71169, 2
16178, 3
210261, 3
112414, 3
21237, 3
292021, 3
237235, 3
308700, 3
358338, 3
256954, 3
446493, 3
344174, 3
366624, 3
227258, 3
152319, 3
588258, 3
375288, 3
87018, 3
243849, 3
597731, 3
507717, 3
350951, 3
204056, 3
251547, 3
289117, 3
548819, 3
639840, 3
411637, 3
129766, 3
590126, 3
425189, 3
455955, 3
489559, 3
154384, 3
558247, 3
381672, 3
68595, 3
81298, 3
392493, 3
328080, 3
286659, 3
333995, 3
215892, 2
164016, 3
598603, 3
635270, 3
66639, 3
348978, 3
186924, 3
352733, 3
433824, 3
265281, 2
53862, 3
438684, 3
81821, 3
361974, 3
467819, 3
367643, 3
448919, 3
405412, 3
64479, 3
258672, 3
461786, 3
25580, 3
236333, 3
588144, 3
644457, 3
625964, 3
473136, 3
373745, 3
52522, 3
251312, 3
521237, 3
562371, 3
272645, 3
451307, 3
13079, 3
373391, 3
197384, 3
648489, 3
460687, 3
107695, 3
545902, 3
367411, 2
105500, 3
126776, 3
303387, 3
232037, 3
144265, 3
25339, 3
616136, 3
264871, 2
628280, 3
274406, 3
43058, 3
600741, 3
22985, 3
505231, 3
286852, 3
489595, 3
481729, 3
127411, 3
578782, 3
382697, 3
550120, 3
218264, 3
370499, 3
380074, 3
11650, 3
404913, 3
166828, 3
502203, 3
173164, 3
405310, 3
400641, 3
49952, 3
664295, 2
296061, 3
474235, 3
322001, 3
293852, 3
432760, 3
539522, 3
185259, 3
113155, 3
554674, 3
446160, 3
183356, 3
573618, 3
389209, 3
195299, 3
284420, 3
536472, 3
169659, 3
312095, 3
333690, 3
443930, 3
427948, 2
158820, 3
563950, 3
526829, 3
243618, 3
592044, 3
482051, 3
201611, 3
259473, 3
647613, 3
550857, 3
597819, 3
219434, 3
31090, 3
628660, 2
277976, 3
503965, 3
367687, 1
364, 3
151386, 3
617571, 3
36444, 3
471566, 3
15358, 3
287071, 3
611433, 3
97245, 3
476769, 3
450007, 3
613967, 3
437590, 3
440930, 3
372516, 3
465161, 3
527618, 3
172759, 3
615915, 3
660485, 3
501992, 3
217730, 3
593376, 3
433060, 3
494325, 3
252211, 3
316561, 3
614858, 3
174754, 3
537724, 3
265711, 3
169118, 3
404528, 3
317104, 2
345622, 3
354587, 3
616137, 1
162769, 3
15190, 3
211391, 3
140553, 3
284684, 3
630808, 3
177833, 1
319100, 3
15599, 3
425491, 3
223426, 3
638841, 3
604753, 3
39969, 3
21305, 3
347255, 3
366522, 3
252202, 3
375528, 3
4283, 3
285379, 3
55699, 3
14823, 3
58787, 3
515801, 3
198423, 3
456924, 3
653030, 3
655136, 3
590419, 3
429874, 3
534215, 3
151778, 2
363359, 3
624076, 3
414114, 3
303661, 3
341988, 3
332822, 3
149274, 3
127682, 3
342016, 3
341901, 3
430816, 3
3843, 3
62028, 3
159962, 3
571743, 3
467974, 3
588852, 3
79578, 3
43881, 3
77702, 3
285479, 3
85468, 3
446842, 3
286371, 3
9508, 3
221394, 3
389773, 3
547351, 3
414949, 3
121200, 3
636027, 3
52981, 3
361263, 3
307764, 3
305090, 3
134463, 3
183633, 3
371870, 3
433166, 3
154052, 3
368248, 3
224585, 3
278844, 3
282971, 3
310367, 3
104808, 3
443851, 3
285263, 3
608023, 2
293508, 3
623276, 3
548762, 3
590909, 3
434756, 3
348922, 3
491084, 2
356243, 3
79601, 3
307397, 3
246461, 3
400299, 3
517179, 3
90863, 3
582286, 3
605907, 3
553920, 3
303616, 3
245774, 3
619362, 3
145795, 3
31122, 2
610270, 3
179007, 3
263011, 3
248825, 3
213438, 3
435832, 3
631249, 3
534152, 3
123485, 3
437383, 3
127509, 3
598779, 3
104631, 3
286391, 3
511400, 3
324107, 3
252014, 3
335647, 3
270567, 3
271660, 3
233443, 3
379764, 3
14902, 3
504500, 3
546099, 3
156075, 3
618076, 3
233699, 3
633024, 2
647676, 3
550633, 3
389688, 3
328235, 3
637040, 3
253848, 3
282656, 3
226600, 3
218133, 3
274967, 3
61071, 3
360170, 3
262362, 3
306439, 1
623218, 3
155743, 3
617229, 3
236874, 3
156272, 3
110887, 3
44612, 3
459034, 3
128586, 3
475234, 2
81005, 3
247853, 3
517639, 3
123947, 3
273838, 3
150411, 3
491219, 3
310686, 3
281377, 3
261781, 1
7117, 3
457932, 3
571731, 3
580938, 3
266274, 1
611792, 3
51852, 3
376560, 3
63661, 3
468453, 3
405942, 2
561059, 3
528666, 3
496791, 3
293080, 3
504387, 3
331404, 3
337263, 3
106678, 3
264298, 2
17689, 3
526890, 3
605415, 3
495722, 3
442064, 3
407960, 3
664525, 3
656263, 3
581902, 3
349151, 3
236105, 3
210231, 3
81283, 3
99433, 3
200236, 3
618662, 3
68989, 3
493048, 3
24619, 3
87330, 3
397212, 3
381428, 3
333624, 3
168363, 3
567890, 3
298596, 3
496261, 3
267069, 3
31192, 3
526826, 3
309580, 3
568783, 3
68724, 3
356471, 3
256524, 3
262256, 3
341366, 3
361874, 3
204029, 3
297750, 3
27458, 3
156506, 3
115213, 3
104168, 3
161133, 3
410380, 3
516861, 3
433295, 3
418011, 3
442460, 3
652922, 3
373946, 3
176714, 3
631949, 3
312430, 3
2940, 3
539909, 3
425454, 3
542007, 3
633110, 3
336435, 3
116848, 3
106453, 3
45257, 3
655577, 3
562747, 3
365442, 3
629485, 3
393084, 2
363932, 3
72617, 3
518109, 3
217308, 3
266764, 3
149848, 3
456238, 3
223758, 3
575697, 1
523697, 3
364057, 3
426066, 3
101701, 3
565596, 2
307037, 3
579525, 3
213627, 3
82571, 3
74910, 3
393776, 3
127721, 3
86480, 3
42910, 3
603088, 3
5780, 3
377106, 3
381673, 3
199328, 3
499563, 3
387767, 3
408136, 3
537261, 3
276543, 3
249567, 3
234764, 2
286702, 3
23181, 3
190080, 3
86833, 3
432903, 3
578193, 3
295031, 3
461037, 3
189647, 3
107533, 3
180678, 3
451603, 3
429236, 3
578033, 3
308682, 3
32072, 3
136338, 3
603009, 3
278811, 3
112931, 3
407306, 3
285742, 3
249907, 3
446840, 3
578765, 3
652309, 3
577933, 3
463062, 3
73800, 3
16333, 3
272535, 3
117292, 3
527564, 3
164277, 3
244830, 3
353416, 3
153087, 3
79012, 3
496249, 3
322064, 3
115916, 3
27612, 3
414124, 3
514353, 3
183200, 3
490610, 3
159023, 3
273961, 3
242949, 3
131243, 3
231866, 3
512541, 3
559838, 3
304928, 3
42559, 3
193151, 3
639973, 2
259140, 3
97517, 3
162188, 3
635700, 3
163546, 3
604784, 2
657874, 2
582809, 1
482151, 3
422063, 3
421084, 3
79015, 3
640094, 2
536826, 3
563482, 3
130667, 3
240904, 3
394987, 3
342527, 3
554958, 3
16799, 3
106335, 3
172302, 3
418327, 3
176503, 3
389365, 3
349744, 3
271951, 3
295892, 3
649157, 3
470863, 3
180630, 2
445512, 3
299258, 3
563899, 3
24335, 3
239974, 3
154621, 3
636450, 3
12037, 3
599510, 3
539621, 3
41955, 3
31177, 3
331128, 1
311996, 3
442851, 3
420439, 3
485866, 3
359304, 3
63600, 3
33891, 2
454592, 3
526271, 3
522642, 3
482997, 3
621978, 3
460049, 3
203039, 3
510418, 3
622247, 3
54948, 3
432424, 3
647162, 3
466355, 3
533341, 3
565737, 2
341920, 3
442002, 2
547637, 3
245700, 1
160087, 3
60838, 3
464745, 3
637558, 3
289277, 3
59958, 3
530458, 3
76643, 3
49825, 3
655205, 3
264482, 1
517930, 3
438046, 3
324824, 3
486079, 3
640415, 3
495758, 3
470362, 3
585372, 3
187795, 1
311558, 3
536143, 3
65595, 3
485421, 3
307818, 3
18454, 3
110032, 3
653486, 3
590707, 3
59861, 3
152309, 3
522056, 3
143839, 3
425503, 3
140691, 3
424721, 3
503247, 3
75590, 2
555183, 3
97472, 3
341957, 3
313526, 3
60199, 3
180079, 3
283199, 2
51583, 3
472446, 3
275625, 3
604538, 3
179348, 3
499482, 3
24923, 3
504070, 3
151520, 3
182525, 3
400725, 3
654493, 3
252180, 3
91185, 3
39408, 3
461277, 3
142361, 3
574134, 3
237713, 3
266814, 2
97161, 3
85177, 3
654383, 3
69996, 3
611975, 3
600845, 3
504553, 3
98953, 3
404812, 2
236432, 3
460675, 3
511607, 3
405374, 3
387177, 3
295746, 2
404646, 3
586374, 3
497477, 3
159052, 3
110564, 3
410792, 3
146203, 3
572110, 3
598213, 3
27823, 3
578709, 3
353309, 3
59897, 3
276058, 3
120619, 3
415747, 3
400415, 3
109133, 3
371042, 3
424549, 3
30449, 3
6260, 3
137629, 3
321118, 3
44129, 3
332883, 3
247912, 3
182856, 3
173180, 3
461997, 3
551453, 3
113236, 3
136674, 3
648110, 3
583353, 3
219802, 3
384351, 3
