Id,casualty_severity
307428, 3
339036, 3
336673, 2
550543, 3
121101, 3
113465, 3
416228, 3
390279, 3
200275, 3
601546, 3
502982, 3
377456, 3
598997, 3
247351, 3
471305, 3
29273, 3
534250, 3
380858, 3
60473, 3
395690, 3
277625, 3
157938, 3
437368, 3
325790, 3
145959, 3
206300, 3
264507, 3
345818, 3
16960, 3
101756, 3
165578, 3
332595, 3
260505, 3
133562, 3
349322, 3
46767, 3
622459, 3
518242, 3
1819, 3
475443, 3
67273, 3
42459, 3
131040, 3
115680, 3
136556, 3
102141, 3
21095, 3
500574, 3
85860, 3
536808, 3
300466, 2
207494, 3
73192, 3
583721, 3
45018, 2
293368, 3
256223, 3
88498, 3
19231, 3
201518, 3
230382, 3
99936, 3
376681, 3
478878, 3
235627, 3
227991, 3
388179, 3
111218, 3
571821, 3
511178, 3
198566, 3
241087, 3
651747, 3
626147, 3
460753, 3
319665, 3
352822, 3
525124, 3
333231, 3
556852, 3
175933, 3
625310, 3
486272, 3
28679, 3
162262, 3
149762, 3
517683, 3
532593, 3
440898, 3
643153, 3
166516, 3
415559, 3
599779, 3
212884, 3
72694, 3
284528, 3
196438, 3
163967, 3
608297, 3
166929, 3
491069, 3
343340, 3
2020, 3
183766, 3
360760, 3
236813, 3
28108, 3
509737, 3
252209, 3
351130, 3
465735, 2
230130, 3
134614, 3
345256, 3
111299, 3
384411, 3
499504, 3
247430, 3
557684, 3
333903, 3
442549, 3
559633, 3
519119, 3
441746, 2
122762, 3
233426, 3
177403, 3
139829, 3
204623, 3
574110, 3
37692, 3
613547, 3
493401, 3
176822, 3
496510, 3
159798, 3
555717, 3
40562, 3
398653, 3
358084, 3
7341, 3
205176, 3
534366, 3
425698, 3
292946, 3
33632, 3
226623, 2
608516, 3
40798, 3
162912, 2
313089, 3
63667, 3
402168, 3
205484, 3
157313, 3
563293, 2
481932, 3
439322, 3
514553, 3
502500, 3
392609, 3
394187, 3
71572, 3
128959, 3
344147, 3
258310, 3
632958, 3
619345, 3
205520, 3
16247, 3
121397, 3
661744, 3
607963, 3
373580, 3
257797, 3
517610, 1
610052, 3
599308, 3
337999, 3
20012, 3
273565, 3
245950, 3
204337, 3
24221, 3
216369, 3
519336, 3
137616, 3
491098, 3
415368, 3
329380, 3
373929, 3
357697, 3
373541, 3
251152, 3
560117, 3
62573, 3
453199, 3
628900, 3
621532, 3
193916, 3
418948, 3
445464, 3
510982, 3
19189, 3
608233, 3
399932, 3
31134, 2
329880, 3
484728, 3
448861, 3
604537, 3
107744, 3
540145, 3
635491, 3
94159, 3
102303, 3
526207, 3
437463, 3
539202, 3
149085, 3
87785, 3
470320, 3
414835, 3
580260, 3
149444, 3
211459, 3
139923, 3
224790, 3
317385, 3
83231, 3
206216, 3
428691, 3
416044, 3
503105, 3
303798, 3
519176, 3
68496, 3
348967, 3
630610, 3
230698, 3
192339, 3
644886, 3
300044, 2
134673, 3
636799, 3
245789, 3
58044, 3
494459, 3
649691, 3
390220, 3
590752, 3
589261, 3
292324, 3
219996, 3
626003, 3
500197, 3
527726, 3
255746, 3
340415, 3
390949, 3
161142, 3
135529, 3
179962, 3
28319, 3
292360, 2
429291, 3
285526, 3
465150, 3
602857, 3
295066, 3
636060, 3
627700, 3
505458, 3
15832, 3
379656, 3
529082, 3
286008, 3
988, 3
303357, 3
134526, 3
81558, 3
426576, 2
498903, 3
227013, 3
264042, 2
141611, 1
206913, 3
482769, 3
332649, 3
586, 3
111607, 3
624470, 3
314491, 3
416638, 3
171052, 3
495877, 3
565003, 3
40719, 3
212833, 3
500611, 3
458785, 3
510413, 3
259793, 3
288033, 3
536241, 3
558958, 3
547217, 3
643180, 3
55195, 3
128011, 3
590621, 3
547826, 3
111743, 3
344905, 3
276886, 3
389496, 3
332611, 1
417628, 3
401246, 3
75045, 3
219696, 3
180333, 3
608518, 3
133833, 3
638062, 3
538491, 3
425372, 3
619669, 3
636262, 3
459811, 3
341513, 3
410485, 3
20041, 3
202002, 3
435628, 3
661003, 3
263271, 3
499044, 3
639259, 3
91829, 3
443752, 3
292215, 3
272279, 3
320279, 3
660957, 3
372393, 3
662424, 3
238290, 3
139623, 3
491637, 3
595815, 3
426076, 3
11558, 3
64910, 3
254759, 3
655217, 3
45134, 3
412246, 3
587994, 3
346940, 3
309959, 3
469871, 3
141237, 3
580167, 3
4890, 3
419205, 3
615820, 3
118468, 3
70622, 3
235280, 3
298003, 3
169737, 3
369607, 3
298541, 3
70788, 3
535123, 3
371455, 3
520079, 3
171821, 3
89839, 3
357539, 3
27733, 3
572074, 3
388662, 3
210786, 3
192852, 3
11765, 3
626324, 3
462498, 3
50377, 3
310452, 3
614734, 3
370502, 3
540331, 3
408371, 3
284419, 3
454571, 3
166298, 3
556002, 3
67863, 3
483077, 3
39034, 3
134820, 3
65987, 3
134226, 3
165162, 3
143651, 3
416060, 3
383907, 3
248630, 3
185173, 3
614781, 3
365629, 3
617673, 3
274585, 3
551974, 3
131475, 3
339567, 3
182417, 2
200039, 3
623776, 3
486019, 3
593122, 3
618990, 3
312493, 3
224765, 3
391417, 3
428174, 3
89161, 3
173654, 3
461091, 3
311660, 3
45629, 3
166296, 3
247591, 3
12752, 2
135752, 3
14361, 3
136904, 3
284261, 3
330646, 3
243576, 3
109319, 3
491826, 3
627511, 3
563228, 3
319960, 3
80491, 3
346347, 3
447499, 1
263505, 3
427284, 3
558172, 3
448297, 3
473720, 3
166292, 3
541373, 3
150437, 3
507189, 3
377069, 2
10545, 2
607009, 2
648587, 3
68864, 3
420460, 3
415772, 3
320446, 3
392462, 3
201434, 3
164314, 3
189371, 3
123247, 3
315549, 3
180048, 3
619557, 1
135663, 3
148497, 3
659325, 3
461601, 3
383845, 3
45026, 3
260596, 3
463345, 3
473879, 3
349165, 3
64489, 3
259688, 3
630696, 3
181765, 3
375509, 3
291817, 3
550712, 3
552850, 3
188998, 3
474836, 3
113262, 3
104373, 3
596393, 3
218698, 3
495744, 3
40946, 1
219196, 3
147248, 3
554101, 3
233227, 3
84016, 3
555963, 3
433275, 3
20561, 3
428717, 3
596813, 3
111631, 3
258415, 3
157521, 3
534991, 3
118943, 3
274313, 3
227412, 3
563830, 3
580070, 3
195673, 3
304650, 3
84492, 3
53235, 3
635800, 3
86808, 3
257271, 3
180548, 3
2208, 3
494127, 3
18818, 3
563619, 3
309470, 3
589073, 3
303751, 3
597492, 3
70862, 3
630406, 3
62900, 3
435619, 3
127495, 3
515383, 3
194112, 3
659134, 3
567088, 3
461011, 3
420306, 3
653444, 3
53055, 1
533533, 3
604185, 1
546270, 3
95753, 3
469724, 3
174431, 3
433031, 3
353645, 2
65791, 3
606176, 3
577745, 2
208149, 3
663332, 3
644284, 3
458743, 3
3512, 3
602504, 3
587130, 3
41169, 3
254420, 3
362664, 3
22539, 3
479515, 3
492399, 3
236372, 3
417191, 3
574950, 2
399245, 3
490917, 3
111781, 3
291391, 3
658817, 3
58694, 2
74448, 3
14267, 3
660895, 2
414941, 3
76493, 3
189414, 3
301903, 3
237444, 3
641018, 3
33224, 3
378576, 3
88199, 3
646495, 3
289115, 3
230885, 2
291593, 3
625212, 3
427163, 3
164239, 3
503745, 3
44072, 3
645185, 3
288111, 3
406795, 3
373418, 3
217399, 3
123595, 3
581038, 3
571361, 3
22734, 3
387457, 3
33463, 3
373649, 3
273514, 3
367351, 3
79962, 3
442256, 3
555467, 3
39103, 3
478517, 3
327704, 3
240434, 3
72309, 3
313693, 3
602498, 2
556065, 3
516593, 3
353759, 3
101120, 3
218805, 3
578076, 3
445326, 3
227418, 3
194816, 3
596420, 3
150098, 3
653007, 3
365644, 3
205546, 3
432323, 2
211000, 1
610656, 3
302083, 3
84981, 3
642258, 3
624604, 3
202453, 3
167783, 3
491941, 2
584402, 3
440920, 3
315444, 3
538912, 3
496059, 3
220306, 3
397527, 3
231478, 3
145915, 3
119316, 3
33809, 3
285125, 3
314750, 3
512024, 2
607983, 3
235250, 3
7487, 1
227333, 2
142505, 3
348370, 3
615007, 3
455322, 3
547119, 3
368142, 3
556709, 3
346680, 3
513295, 3
136848, 2
328709, 3
503044, 3
169260, 3
185273, 3
211819, 3
489062, 3
466774, 3
479837, 3
560801, 3
652385, 3
303395, 3
65217, 3
189810, 3
177825, 3
476572, 3
605703, 3
410561, 3
574676, 2
172410, 3
224371, 3
136697, 3
545462, 3
20631, 3
657212, 3
505059, 3
525441, 3
365403, 3
287262, 3
212261, 3
108890, 3
85631, 3
639345, 3
475649, 3
222398, 3
547429, 3
417285, 3
234561, 3
389596, 3
145391, 3
317427, 3
76210, 3
585629, 3
413091, 3
215239, 2
578407, 3
301786, 3
381536, 3
51085, 3
615714, 3
26305, 3
197887, 3
145726, 3
35715, 3
514039, 3
135827, 3
103450, 3
250048, 3
469617, 3
340546, 3
616016, 3
427798, 3
58745, 3
645435, 2
563582, 3
526541, 3
104172, 3
522558, 3
23667, 3
151616, 3
112166, 3
532713, 3
595862, 3
368695, 3
525861, 3
158262, 3
507860, 3
500906, 3
602239, 3
113881, 3
181567, 3
367144, 3
241815, 3
10258, 3
421585, 3
318700, 3
567999, 1
517742, 3
330043, 3
186390, 3
107418, 3
310066, 3
526319, 3
660988, 3
511380, 3
246715, 3
385392, 3
419807, 3
55758, 3
442492, 3
400117, 3
535986, 3
339199, 3
526066, 3
133949, 3
110233, 3
177463, 3
31741, 3
252707, 3
570919, 3
167172, 3
398928, 3
268099, 3
273601, 3
641426, 3
82202, 3
139386, 3
305248, 3
536719, 3
184406, 3
79812, 3
486704, 3
98333, 3
60821, 2
549903, 3
359681, 3
647605, 3
272115, 3
126185, 3
261761, 3
355351, 3
304830, 3
178227, 3
68896, 3
284945, 3
664215, 3
231920, 3
128098, 3
684, 3
104673, 3
39509, 3
291442, 3
38302, 3
368111, 3
228723, 3
477690, 3
411450, 3
11646, 2
608758, 3
577878, 3
101492, 3
121300, 3
49845, 2
449310, 3
475066, 3
433583, 3
147775, 3
382136, 1
138544, 3
568308, 3
422056, 3
375202, 3
45527, 3
530364, 3
570709, 3
473167, 3
650684, 3
126276, 3
106126, 2
406762, 3
461101, 3
139869, 3
566944, 3
633084, 3
422142, 3
573293, 3
221593, 3
213070, 3
194218, 3
198712, 3
498195, 3
639509, 3
639985, 3
489866, 3
189705, 3
414367, 3
452618, 3
448011, 3
607196, 3
67729, 3
157750, 3
254063, 3
566796, 3
72502, 3
491861, 3
355811, 3
102830, 3
162698, 3
104200, 3
127252, 3
415250, 3
313522, 3
87547, 3
596170, 3
650291, 3
382241, 3
366641, 3
237216, 3
48312, 3
102670, 3
611130, 3
641197, 3
565495, 3
501499, 3
420066, 3
604186, 3
578444, 3
539882, 3
493026, 3
597365, 3
660712, 3
148294, 3
549124, 3
514372, 3
474879, 3
592158, 3
574204, 3
545828, 3
589902, 2
553283, 3
643203, 3
137366, 3
509812, 3
433407, 3
637265, 3
548657, 3
283592, 3
459540, 3
6308, 3
251506, 3
40945, 3
297493, 3
283290, 3
69689, 3
606292, 3
549574, 3
250949, 2
21405, 3
8439, 3
142427, 3
176685, 3
123562, 3
539396, 3
101557, 3
476895, 3
383729, 3
13676, 3
153538, 1
621886, 3
92047, 3
370338, 3
658746, 3
501375, 3
459621, 3
544752, 3
656867, 3
36004, 3
394245, 3
223430, 3
102019, 3
411139, 3
50565, 3
319995, 3
231565, 3
47737, 3
373204, 3
661122, 3
312205, 2
250734, 3
140792, 3
432630, 3
7463, 3
68084, 3
58, 3
11718, 3
623002, 3
264658, 2
490221, 3
577440, 3
649467, 3
80680, 3
513883, 3
294060, 3
45895, 3
545429, 3
365268, 3
483279, 3
402812, 3
284589, 3
265494, 3
436929, 2
224341, 1
168378, 3
63006, 3
319975, 3
564848, 3
90727, 3
4624, 3
84954, 3
92630, 3
18377, 3
124833, 3
522177, 2
574773, 3
198167, 3
372719, 3
279924, 3
402551, 3
292448, 3
564712, 2
423668, 3
230094, 3
226275, 3
471711, 3
346206, 3
373666, 3
141694, 3
109052, 3
173057, 3
207185, 3
130327, 3
480539, 3
28290, 3
608649, 3
87723, 3
292981, 3
640187, 3
326344, 3
63319, 3
30888, 3
610145, 3
340809, 3
359647, 3
50542, 2
654305, 3
45602, 3
11998, 3
349959, 3
352324, 3
549482, 3
123740, 3
602858, 3
271423, 3
257849, 3
415262, 3
191658, 3
425638, 3
658987, 3
533320, 3
311313, 3
52554, 3
191100, 3
415580, 3
315475, 3
539388, 3
95282, 3
544218, 3
550615, 3
476932, 3
175076, 3
54139, 3
381079, 3
315888, 3
456682, 3
362535, 3
113429, 3
369337, 3
228711, 3
281880, 3
3892, 3
259996, 3
364602, 3
267380, 3
512500, 3
33799, 3
608031, 1
393497, 3
85418, 3
125744, 3
304579, 3
489969, 3
128001, 3
425050, 3
447771, 3
133950, 3
566813, 3
166273, 3
14164, 3
92412, 3
456114, 3
654428, 3
299317, 2
8990, 3
279574, 3
331357, 3
639992, 3
57236, 3
288407, 3
133309, 3
6443, 3
642174, 3
97488, 3
13590, 3
506867, 3
467833, 3
355066, 3
253081, 3
235422, 3
318423, 3
13855, 3
511318, 3
663554, 3
395234, 3
7876, 3
310631, 3
488812, 3
538630, 3
571956, 3
385062, 3
559729, 3
166672, 3
530373, 2
239724, 3
300236, 3
259172, 1
620118, 3
317546, 3
23631, 3
664730, 3
441344, 3
493006, 2
620816, 3
155324, 3
469027, 3
22885, 3
49305, 3
525123, 3
273964, 3
57006, 3
502378, 3
634825, 3
555072, 3
531356, 3
206565, 3
313928, 3
636706, 3
581724, 3
242796, 3
503171, 3
304931, 3
489778, 3
465655, 3
385159, 3
212820, 3
613711, 3
397950, 3
224972, 3
177232, 3
207356, 3
216116, 3
164925, 3
75774, 3
269773, 3
585774, 3
591727, 3
111, 3
171989, 3
642248, 3
176741, 3
58639, 3
236264, 3
8648, 3
561232, 3
219271, 3
559994, 3
379367, 3
290239, 3
462687, 3
227760, 1
474219, 3
2914, 3
492444, 3
216040, 3
200228, 3
566337, 1
115270, 3
260720, 3
452272, 3
294529, 3
197255, 3
367541, 3
562878, 3
492357, 3
544449, 3
396030, 3
511168, 3
246683, 3
152685, 3
379351, 3
404001, 3
300500, 3
265177, 3
621936, 3
649274, 3
200318, 3
2423, 3
40391, 3
96171, 3
198914, 2
309749, 3
72109, 3
116975, 3
280161, 3
173705, 3
561208, 3
288349, 3
105395, 3
228179, 3
367140, 3
222082, 3
2014, 3
8489, 3
323811, 3
381296, 3
187066, 3
259197, 3
143045, 2
117158, 3
460504, 3
479379, 3
617459, 3
371644, 3
24006, 3
648405, 3
612707, 3
237041, 3
183995, 3
240163, 3
158908, 3
75950, 3
524248, 1
632737, 3
444552, 3
552333, 3
176787, 3
285536, 1
156210, 3
590452, 3
146217, 3
30503, 3
568462, 3
588021, 3
434598, 3
307302, 3
322757, 3
248810, 3
102926, 3
18675, 3
393767, 3
275332, 3
561721, 2
487211, 3
638940, 3
177573, 3
467744, 3
14479, 3
99364, 3
241079, 3
550332, 3
355683, 3
31886, 3
633541, 2
437750, 3
279691, 3
452555, 3
227098, 3
613054, 3
153642, 3
450500, 3
610218, 3
540938, 3
188063, 3
29148, 3
60602, 3
91689, 3
97083, 3
434319, 3
544045, 3
368005, 3
109294, 3
48525, 3
361932, 3
174108, 3
453385, 3
27911, 3
216729, 2
33557, 3
444286, 3
262744, 2
46204, 3
489064, 3
129397, 3
229042, 3
546980, 3
626540, 3
306469, 3
455590, 3
623871, 3
46154, 3
584241, 3
265830, 2
308451, 3
103563, 3
664628, 3
22373, 3
561987, 3
634982, 3
400675, 3
269970, 3
102804, 3
328368, 3
510604, 3
154675, 3
328657, 3
251080, 3
216917, 1
238593, 3
213293, 3
580624, 3
218347, 3
236414, 3
295578, 3
394192, 3
286971, 3
41876, 3
171141, 3
497577, 3
103817, 3
509357, 3
660127, 3
349122, 3
576449, 3
330952, 3
240286, 3
289306, 3
526213, 3
447904, 3
385829, 3
620664, 3
594350, 3
315586, 3
103081, 3
21732, 3
56182, 3
436190, 3
513109, 3
544002, 3
606354, 3
314242, 3
644152, 3
352454, 3
266141, 3
367787, 3
455117, 1
397900, 3
151341, 3
253677, 3
188797, 3
287590, 3
294225, 3
219252, 3
558683, 3
322738, 3
157575, 3
143171, 3
152030, 3
537686, 3
530333, 3
314185, 3
545317, 3
108325, 3
579688, 3
290216, 3
536724, 3
192537, 3
578835, 3
508100, 3
181186, 3
331471, 3
319675, 3
502892, 3
295522, 3
221191, 3
599197, 3
196808, 2
412097, 3
392581, 3
642093, 3
427485, 3
428150, 3
420043, 3
443645, 3
346215, 3
124550, 3
606984, 2
228823, 3
143198, 3
552233, 3
343308, 3
558495, 3
133935, 3
430252, 3
310548, 3
322804, 2
51606, 3
139676, 3
98849, 3
631374, 3
440343, 2
155343, 3
164293, 3
330505, 3
268199, 3
116433, 3
35614, 3
653937, 3
101644, 3
314514, 3
424073, 3
552962, 3
464803, 3
571131, 3
341299, 3
280008, 3
519834, 3
274282, 3
76721, 3
481143, 3
111812, 3
437205, 3
87886, 3
166181, 3
595105, 3
389237, 3
357551, 3
549235, 3
461495, 2
549735, 3
540371, 3
111449, 3
595550, 3
453735, 3
256989, 3
383235, 3
169294, 3
494012, 3
55730, 3
315698, 3
87436, 3
360419, 3
641162, 3
476520, 3
250086, 3
286897, 3
390309, 3
383990, 3
365316, 3
121708, 3
609961, 3
182298, 2
588485, 3
165401, 3
317074, 3
560321, 2
214892, 3
569310, 2
267084, 3
155910, 3
537524, 3
560402, 3
157971, 3
625554, 3
130050, 2
579018, 3
658771, 3
577899, 3
95112, 3
250848, 3
348295, 3
432886, 3
478957, 3
203337, 3
479948, 3
620134, 3
465480, 1
28603, 3
175157, 3
515377, 3
596238, 3
120215, 3
173081, 3
589497, 3
223567, 3
492924, 3
180157, 3
168213, 3
287721, 3
398282, 3
481131, 3
393897, 3
128902, 3
465625, 3
555573, 3
92967, 2
177971, 3
641718, 2
18742, 3
167560, 3
136301, 3
470675, 3
275973, 3
151261, 3
1401, 3
39257, 2
542236, 3
521803, 3
324323, 3
425748, 3
437877, 3
350375, 3
577168, 3
191449, 3
98832, 3
87038, 1
241690, 3
375414, 3
504956, 3
3221, 3
62191, 3
260648, 3
309177, 3
587194, 2
590778, 3
17918, 3
422014, 3
478221, 3
232999, 3
397583, 3
622177, 3
348666, 3
127002, 3
218170, 3
10971, 3
62669, 1
421020, 3
657278, 3
577631, 3
518474, 3
1461, 3
520820, 3
651049, 3
581392, 3
656526, 3
281850, 3
88599, 3
293108, 3
119201, 3
64259, 3
433457, 3
481929, 3
444227, 3
453002, 3
435857, 2
63754, 3
509073, 3
332854, 3
534950, 3
373708, 2
415332, 3
594776, 3
606267, 3
466927, 3
571205, 3
69605, 3
463961, 3
656362, 1
126586, 3
584793, 3
62942, 3
654095, 3
475568, 2
603368, 3
18912, 3
432308, 3
307991, 2
87082, 3
215216, 3
30320, 3
518653, 3
245565, 3
488701, 3
18042, 3
117410, 3
428412, 1
36923, 3
107161, 3
213608, 3
350093, 3
64600, 3
468715, 3
418731, 3
335239, 3
374326, 3
633114, 3
651245, 3
559233, 3
481263, 3
385849, 3
418416, 3
508329, 3
435881, 3
661989, 3
414231, 3
320828, 3
35927, 3
534729, 3
80036, 3
257115, 3
326229, 3
386607, 3
116655, 3
377590, 3
113844, 3
396, 3
551530, 3
24494, 3
119643, 3
337615, 3
72166, 3
158910, 3
649681, 3
371354, 3
634845, 3
612061, 3
267374, 2
22850, 3
660053, 3
111243, 3
173598, 3
288625, 3
298852, 3
377203, 3
394912, 2
108664, 3
401026, 3
474864, 3
55445, 3
245384, 3
452006, 3
387293, 3
532109, 3
101140, 3
555831, 3
306808, 3
96635, 3
484051, 3
625537, 3
579578, 3
557322, 3
334380, 3
141351, 3
510133, 3
285002, 3
618809, 3
481472, 3
572397, 3
192501, 3
318946, 3
637439, 3
155055, 3
129020, 3
290959, 3
174214, 3
318397, 3
520446, 3
267994, 3
151009, 3
501013, 3
215445, 3
311446, 3
207997, 3
275551, 3
530093, 3
206389, 3
552044, 3
294659, 3
435908, 3
627792, 3
107516, 3
57981, 3
613646, 3
123162, 3
510810, 2
377576, 3
223754, 3
240365, 3
189188, 3
40313, 3
89573, 1
474518, 3
36484, 3
89446, 3
43110, 3
40220, 3
389337, 3
231627, 3
104361, 3
363520, 3
375510, 3
427962, 3
624501, 3
123536, 3
207280, 3
191593, 2
159161, 3
35760, 3
289390, 3
310155, 3
610502, 3
21024, 3
426898, 3
125073, 3
662116, 3
109353, 3
137790, 3
452156, 3
252291, 1
546054, 3
458937, 3
127668, 3
236188, 3
37181, 3
219084, 3
145410, 3
462104, 3
494676, 3
230665, 3
184042, 3
655995, 1
128729, 3
201765, 3
292949, 3
104657, 3
616865, 3
110925, 3
510501, 3
24209, 3
55368, 3
11819, 3
218879, 3
284606, 3
298765, 3
17897, 3
203813, 3
522143, 3
65796, 3
223199, 3
173475, 3
407961, 3
428203, 3
18125, 3
3099, 3
555187, 3
134870, 2
77693, 3
387870, 3
650064, 2
361598, 3
286482, 3
489549, 2
439265, 3
193295, 3
138118, 3
217876, 3
115771, 3
658336, 3
530733, 3
450331, 3
250753, 3
327392, 3
353011, 3
219497, 3
154513, 3
483368, 3
179881, 3
221565, 3
455177, 3
189032, 3
77422, 3
234591, 3
368390, 3
95927, 3
502830, 3
537181, 3
588795, 3
603057, 3
549183, 3
77608, 3
237080, 3
91373, 1
256, 3
498257, 3
203498, 3
658749, 3
398425, 3
93318, 3
306253, 2
65294, 3
253469, 3
443468, 3
564027, 3
198053, 3
545142, 3
28492, 3
71912, 3
61135, 3
343889, 3
496339, 3
3048, 3
416364, 3
364112, 3
338705, 3
267853, 3
611791, 3
380772, 3
460051, 3
331333, 3
646147, 3
513355, 2
6581, 3
396758, 3
582516, 3
192124, 3
610372, 3
516213, 3
41669, 3
233072, 3
73647, 3
101036, 3
29639, 3
104069, 3
309056, 3
159487, 3
363391, 3
100656, 3
28316, 3
499122, 3
609466, 3
655433, 3
608343, 2
115945, 3
599823, 3
52811, 3
430222, 3
541452, 3
597178, 3
233874, 2
73740, 3
160174, 3
57117, 3
578395, 3
274846, 3
219553, 3
498652, 3
579376, 3
31095, 3
479917, 3
258932, 3
88848, 3
53578, 3
409181, 3
638741, 3
352075, 3
294181, 3
572936, 3
112718, 3
655919, 3
636451, 3
9329, 3
230235, 3
224557, 3
198121, 3
659642, 3
391133, 3
331556, 3
551735, 3
578658, 3
509599, 3
663438, 3
540043, 3
2749, 3
218966, 3
4820, 3
381758, 3
80531, 3
443516, 3
357584, 3
394561, 2
654277, 3
131959, 3
121892, 3
93985, 3
500789, 3
398548, 3
129778, 3
212739, 3
325223, 3
232674, 3
396441, 3
463157, 3
31672, 3
10290, 3
614608, 3
510300, 3
44336, 3
482625, 3
574335, 3
254763, 3
419495, 3
157371, 3
636542, 3
385461, 2
244069, 3
575445, 3
332811, 3
420201, 3
345826, 3
163974, 3
130559, 3
663418, 3
217796, 3
186910, 3
411466, 3
146514, 3
306870, 3
280422, 3
28386, 3
372023, 3
120161, 3
13143, 3
482607, 3
7367, 3
340815, 3
66244, 3
3271, 3
20011, 3
490794, 3
631749, 3
583480, 3
578362, 3
186445, 3
410458, 3
588814, 3
466778, 3
102200, 3
471908, 3
511412, 3
592534, 3
346014, 3
549399, 3
595381, 3
483558, 3
132835, 3
148753, 3
424474, 3
166349, 3
590190, 3
434265, 3
533752, 3
238023, 3
38185, 3
340171, 3
206434, 3
31432, 3
129831, 3
2047, 3
516982, 3
284345, 3
487883, 3
488753, 3
502467, 3
632296, 3
632313, 3
9917, 3
9852, 3
394014, 3
36090, 3
113977, 3
363317, 3
623642, 3
450616, 3
439481, 3
644689, 3
67892, 3
34958, 3
308779, 3
180567, 3
508030, 3
451530, 3
294966, 3
478039, 1
436114, 3
485611, 3
8725, 3
139097, 3
223207, 2
277540, 3
135959, 2
423339, 3
482085, 3
436178, 3
535509, 3
389079, 3
228070, 3
28622, 3
482280, 3
3164, 3
312729, 3
416339, 3
160875, 3
643422, 3
512411, 3
355340, 3
645454, 3
118232, 3
318407, 3
385658, 3
375794, 3
354478, 3
368813, 3
631005, 3
441279, 3
503196, 3
147678, 3
271144, 3
330504, 3
338684, 3
655414, 3
119674, 3
474332, 3
11409, 3
374200, 3
313849, 3
536383, 3
218375, 2
184112, 3
391894, 3
461388, 3
45089, 2
211363, 3
641831, 3
518377, 3
133456, 3
308196, 3
141307, 3
604144, 3
93921, 3
210966, 2
519140, 1
144919, 3
46969, 3
464155, 3
87726, 3
110491, 3
462855, 3
148480, 3
186279, 3
506632, 3
12557, 3
380078, 3
315292, 3
169023, 3
352013, 3
623017, 3
353224, 3
76430, 3
84314, 3
95917, 3
66119, 3
478116, 3
57870, 3
82328, 3
105409, 3
458581, 3
414837, 3
135608, 3
389886, 3
102630, 3
658596, 3
657343, 3
375269, 3
560705, 3
415924, 3
55740, 3
66554, 3
313890, 3
246058, 3
107445, 3
738, 3
384175, 3
345584, 3
624431, 3
284666, 3
439347, 3
516324, 3
306774, 3
89050, 3
224550, 3
626070, 3
7151, 3
133649, 3
392602, 3
392478, 3
623397, 3
48485, 3
482372, 3
304220, 3
319386, 3
211524, 3
526391, 3
465212, 3
167124, 3
353246, 3
82917, 3
93350, 3
193995, 3
603326, 3
484073, 3
66613, 3
60087, 3
287160, 3
33576, 3
343942, 3
255229, 3
281673, 3
264431, 3
350483, 3
521276, 3
602358, 3
490264, 3
77389, 3
461761, 3
462118, 3
418019, 3
603801, 3
631756, 3
548229, 3
563260, 3
464313, 3
157289, 3
644197, 3
291290, 3
82475, 3
431220, 3
478422, 3
236857, 3
357793, 3
193005, 3
604294, 3
524399, 3
551195, 3
408044, 3
23817, 3
49993, 3
75580, 3
218440, 1
655285, 3
602361, 3
161483, 3
530903, 3
650533, 3
469806, 2
126683, 3
289434, 3
597928, 3
305104, 3
438043, 3
76623, 2
603704, 3
505392, 3
464748, 3
410963, 3
56393, 3
292089, 3
531151, 3
197283, 3
389771, 3
408571, 3
23796, 3
42937, 3
7953, 3
429850, 3
59476, 3
630542, 3
