Id,casualty_severity
567668, 3
636518, 3
6573, 3
582420, 3
239162, 3
122971, 3
463171, 3
414214, 3
560404, 3
626797, 3
220641, 3
601499, 3
351813, 3
593143, 3
620365, 3
98739, 3
449494, 3
545915, 3
105644, 3
652518, 3
525355, 3
394018, 1
512512, 3
391987, 3
577667, 3
343442, 3
356074, 3
630603, 3
568415, 3
434802, 3
67019, 3
432944, 3
112565, 3
123679, 3
147314, 3
17049, 3
170394, 3
539808, 3
478431, 3
477085, 3
124799, 3
271813, 3
445144, 3
424911, 3
493994, 3
609355, 3
609992, 3
411646, 3
569763, 3
194533, 3
424659, 3
458145, 3
196186, 3
32838, 3
578008, 3
507485, 3
566955, 3
245026, 3
276977, 3
153426, 3
552464, 3
89450, 3
504783, 3
267217, 3
615548, 3
89588, 3
83612, 3
105438, 3
61990, 3
105544, 3
486023, 3
274499, 3
465842, 3
573215, 3
449331, 3
567781, 3
210661, 3
554334, 3
163365, 3
103633, 3
235283, 3
413670, 3
649092, 3
327096, 3
392330, 3
532569, 3
384974, 3
77752, 3
398698, 3
7299, 3
398334, 3
657166, 3
601544, 3
438877, 3
610507, 3
559975, 3
40060, 3
121134, 3
577175, 3
376042, 3
360223, 3
422454, 3
110349, 3
298606, 3
559609, 3
362456, 3
360036, 3
499533, 3
293323, 3
206014, 3
196205, 3
49623, 3
23981, 3
453994, 2
346749, 3
159479, 3
112766, 1
136761, 3
468215, 3
423450, 3
263907, 3
663770, 2
587, 3
198368, 3
563150, 3
609772, 3
222594, 3
267180, 3
161062, 3
556689, 3
454507, 3
423938, 3
226251, 3
567653, 3
177793, 2
147409, 3
442911, 3
455360, 3
661077, 3
31883, 3
611761, 3
254963, 3
421554, 3
645732, 3
383728, 3
620208, 3
24095, 3
428067, 3
283401, 3
115859, 3
209903, 3
465081, 2
516184, 3
235575, 3
339398, 3
322919, 3
645526, 3
525364, 3
42767, 3
662939, 3
109648, 2
591201, 3
585405, 2
161815, 3
168436, 3
9950, 3
446937, 3
498160, 3
438879, 3
90488, 3
515535, 3
473962, 3
566901, 2
650088, 3
204064, 3
438712, 3
522366, 3
542457, 3
453855, 3
494671, 2
234003, 3
472411, 3
437316, 3
496701, 3
364584, 3
103269, 3
345588, 3
568327, 3
186131, 3
86497, 3
97087, 3
23677, 3
480282, 3
127375, 3
586829, 3
420509, 3
488060, 3
256425, 3
377161, 3
348353, 3
511247, 3
308903, 3
227937, 3
600919, 3
368515, 3
75828, 3
232371, 3
625606, 2
621960, 3
656395, 3
134031, 3
215440, 3
165343, 3
550577, 3
495558, 3
122945, 3
161512, 3
67752, 3
213021, 3
488991, 3
425177, 3
409124, 3
499714, 3
260524, 1
258271, 3
428708, 3
554034, 3
246135, 3
436352, 2
3582, 3
30506, 3
485787, 2
167858, 3
658786, 3
296178, 3
174838, 3
382933, 3
229511, 3
84023, 3
535412, 3
157835, 3
327881, 3
520210, 3
119166, 3
597864, 3
346567, 3
214916, 3
375112, 3
390630, 3
559212, 3
25783, 3
454060, 3
316665, 3
150680, 3
528239, 3
346464, 3
649880, 3
277520, 3
479758, 3
440605, 3
277295, 3
246172, 3
228928, 3
44074, 3
187015, 3
283771, 3
63596, 3
146189, 2
365127, 3
280585, 3
462959, 3
145478, 3
601606, 3
418043, 3
63420, 3
157099, 3
182120, 3
289752, 3
664943, 3
530489, 3
388942, 2
226998, 3
168349, 3
158561, 3
63485, 3
535112, 3
610512, 2
242592, 3
274903, 3
51380, 3
284132, 3
178056, 3
455060, 3
487286, 3
131791, 3
555969, 3
452255, 3
48481, 3
585833, 3
72348, 3
314200, 3
288849, 3
151430, 3
351697, 3
31464, 3
49471, 3
649302, 3
477376, 3
25540, 3
524815, 3
150562, 3
407095, 3
141425, 3
465485, 3
555334, 3
587737, 3
499507, 3
355357, 3
272472, 3
361830, 3
164299, 3
629535, 3
12668, 3
409191, 3
406475, 3
114005, 3
30783, 3
451639, 3
396082, 1
250242, 3
37234, 3
35319, 3
294119, 3
122597, 3
347859, 3
279035, 3
420760, 3
657320, 3
621543, 3
638078, 3
117423, 3
564721, 3
27316, 3
397421, 3
297050, 3
537176, 3
92329, 1
154509, 3
217019, 3
79617, 3
537285, 3
453367, 3
577376, 3
641238, 3
287169, 3
589508, 3
605001, 3
128411, 3
221778, 3
189296, 3
334387, 3
286121, 3
312880, 2
257386, 3
250520, 3
424417, 3
92038, 3
388063, 3
79371, 3
126471, 3
662998, 2
483365, 3
210420, 3
641715, 3
579577, 3
283232, 3
226978, 3
264757, 3
286511, 3
291839, 3
118381, 3
135471, 3
392520, 3
79406, 3
124021, 1
468530, 3
268751, 3
520869, 3
102817, 3
131287, 3
596983, 3
509389, 3
497256, 3
554171, 3
351806, 3
309194, 3
586517, 3
407030, 3
647241, 3
189429, 3
661955, 3
330616, 3
103217, 3
655238, 3
351123, 3
496366, 3
362172, 3
277982, 3
139677, 3
349582, 3
312562, 3
362820, 3
234519, 3
394570, 3
87225, 3
464692, 3
249365, 3
616998, 3
547868, 3
539738, 3
424630, 3
482292, 3
543281, 3
646911, 3
652106, 3
12653, 3
51082, 3
579890, 3
73777, 3
380580, 3
404882, 3
194452, 3
201503, 3
83645, 3
613588, 3
662802, 3
83505, 3
221475, 3
96325, 3
31002, 3
304902, 3
284536, 3
210712, 3
542850, 3
397461, 3
431329, 2
166624, 3
111704, 3
151320, 3
541573, 3
562876, 3
626786, 3
23874, 3
212060, 3
87697, 3
545638, 3
577846, 3
580469, 3
298107, 3
128325, 3
23182, 3
345788, 3
79473, 3
576674, 3
662761, 3
270990, 3
497878, 3
117630, 3
286129, 3
20489, 3
43539, 3
359559, 3
366473, 3
566421, 3
612311, 3
335079, 3
96845, 3
419975, 3
556651, 3
484050, 3
506486, 3
160705, 3
272070, 3
513538, 3
410885, 3
278046, 3
285439, 3
227298, 3
374522, 3
388290, 3
34919, 3
315061, 3
527123, 3
624921, 3
80103, 3
536962, 3
599019, 3
147948, 2
588352, 3
45636, 3
206933, 3
189897, 3
312819, 2
374055, 3
643929, 3
614982, 3
623749, 3
25558, 3
494600, 3
433270, 3
450906, 3
21664, 3
622882, 3
268120, 3
214148, 3
171310, 3
393744, 2
37597, 2
32499, 3
564951, 2
649901, 3
22744, 3
386643, 3
633734, 3
531969, 3
235913, 3
561479, 3
154526, 3
68098, 3
379479, 2
285256, 3
78162, 3
189949, 3
623955, 3
247967, 3
48073, 3
294603, 3
341472, 3
181576, 3
319323, 3
305453, 3
357490, 3
635596, 3
597289, 3
283826, 3
207956, 3
77808, 3
628315, 3
112466, 3
288772, 3
132072, 3
28225, 3
114519, 3
199668, 3
8631, 3
628711, 3
190841, 3
470782, 3
152927, 3
159646, 2
397565, 3
210372, 3
596113, 3
361097, 3
186465, 3
257853, 3
202669, 3
349268, 3
36618, 3
357506, 3
23291, 3
13644, 3
638137, 3
450162, 2
134001, 3
653794, 3
190610, 3
557550, 3
17696, 3
534002, 3
540042, 3
364422, 3
324996, 3
659959, 2
392919, 3
106325, 3
83734, 3
512161, 3
571160, 3
461045, 3
589243, 3
454546, 1
223117, 3
267111, 3
362545, 3
662589, 3
256550, 3
126645, 3
313557, 3
11866, 3
300393, 2
369555, 3
329624, 3
498247, 3
655978, 1
375023, 3
436631, 3
301918, 3
599786, 3
114789, 3
12007, 3
449179, 3
585382, 3
253255, 1
188149, 3
631074, 3
501682, 3
588132, 3
122720, 3
529253, 3
175041, 3
147557, 3
317216, 3
16202, 3
664445, 3
215426, 3
373993, 3
639922, 3
462112, 3
397690, 3
572589, 3
46322, 3
116387, 3
611183, 3
513437, 2
286701, 3
498705, 3
474522, 3
276542, 3
577510, 3
658337, 3
203500, 3
255400, 3
58304, 3
118579, 3
638670, 3
446339, 3
59689, 3
275506, 3
68783, 3
117523, 3
600408, 3
562133, 3
553755, 3
287452, 3
172943, 3
466965, 3
190478, 3
505606, 3
330404, 3
582068, 3
550697, 3
472395, 1
563323, 3
290275, 3
20580, 3
387484, 3
124172, 2
247562, 3
524941, 3
564429, 3
412569, 3
584610, 3
348894, 3
634431, 2
203594, 3
612854, 3
580665, 3
535251, 3
589966, 3
381175, 3
495150, 3
135271, 3
489043, 3
215269, 3
294540, 3
116563, 3
642066, 3
53002, 3
413000, 3
352817, 3
603209, 3
69599, 3
516767, 3
139004, 3
169950, 3
17936, 3
55139, 2
607999, 1
376791, 3
548012, 3
124381, 3
308804, 3
614206, 3
78674, 3
285322, 3
150719, 3
488157, 3
333417, 3
316115, 3
179309, 2
308948, 3
438767, 3
567717, 3
106101, 3
217153, 3
265270, 3
421388, 3
408618, 3
73827, 3
121709, 3
138410, 3
391979, 3
147652, 3
375646, 3
269771, 3
500430, 3
373063, 3
326167, 3
536118, 3
74510, 3
115261, 3
172654, 3
83498, 3
665300, 3
84301, 3
38112, 3
207388, 3
34878, 3
523605, 3
392060, 2
23470, 3
635185, 3
157937, 3
656083, 2
397228, 3
558930, 3
211805, 3
235923, 3
111666, 2
592387, 3
246984, 3
320389, 3
310946, 2
474844, 3
652850, 3
51284, 3
99395, 3
175294, 2
247301, 3
329170, 3
527455, 3
510281, 3
591528, 3
318008, 3
43579, 3
72993, 3
232813, 3
354281, 3
607327, 3
49210, 3
270132, 3
55360, 3
657028, 1
420040, 3
656290, 3
484749, 3
640371, 3
269922, 3
469042, 3
3275, 3
17238, 3
415939, 3
664829, 3
244712, 2
208374, 3
334068, 1
990, 3
379263, 3
577862, 3
225311, 3
624536, 3
533120, 3
50339, 3
90189, 2
560784, 3
322532, 3
436960, 3
78211, 3
588967, 3
270368, 3
40173, 3
460232, 3
113671, 3
639708, 3
631991, 3
134006, 3
193024, 3
10902, 3
122160, 3
139899, 3
551315, 3
338839, 3
298379, 3
439930, 3
508091, 3
531529, 1
453918, 3
79635, 3
367034, 3
404437, 3
190103, 3
301965, 3
371915, 3
140860, 3
99132, 3
516505, 3
207003, 3
108919, 3
396344, 3
651093, 3
662034, 3
626720, 3
403986, 3
475588, 3
401064, 3
639772, 3
319245, 3
58046, 3
335095, 3
278522, 3
535074, 3
224594, 3
639146, 3
22398, 3
341718, 3
465412, 3
70554, 3
146258, 3
444778, 3
35237, 3
253983, 3
560631, 3
639458, 3
281931, 3
343269, 3
137449, 3
302678, 3
592638, 3
349433, 3
310892, 1
399342, 3
561459, 3
642007, 3
422230, 3
427583, 3
573453, 3
68501, 3
386845, 1
477927, 3
249127, 3
207303, 3
213739, 3
233317, 3
91615, 3
63538, 3
167790, 3
345377, 3
322510, 1
288695, 3
534190, 3
439107, 3
372710, 3
414144, 3
540330, 3
7019, 3
485545, 2
325377, 3
565126, 3
323220, 3
541914, 3
523030, 3
268334, 3
94366, 3
171682, 3
168957, 3
538831, 3
97348, 3
241180, 3
616598, 3
56811, 3
515204, 3
143105, 3
563764, 3
360479, 3
66944, 3
605496, 3
31867, 3
290841, 3
602187, 3
198964, 3
234684, 3
343546, 3
345759, 1
229256, 3
211735, 3
43419, 3
359586, 3
14910, 3
569192, 3
430707, 3
14577, 3
632827, 3
109616, 3
625887, 3
306156, 3
442829, 3
363626, 3
541621, 3
333849, 3
41714, 3
52304, 3
116092, 3
68916, 3
193825, 3
339170, 3
164703, 3
128713, 3
11349, 3
68224, 3
306283, 3
144343, 3
73511, 3
574939, 3
273883, 3
465313, 3
214569, 3
303091, 1
164824, 3
651345, 3
40853, 3
197697, 3
195504, 3
412174, 3
315622, 3
464302, 3
113318, 3
376548, 3
570319, 3
107841, 3
40668, 3
546731, 3
464386, 3
381702, 3
544664, 3
571886, 3
260930, 2
77326, 2
433252, 3
80394, 3
211547, 3
605324, 1
531833, 3
390924, 3
469820, 3
474022, 3
643678, 3
380688, 3
229883, 3
209553, 3
637170, 3
522952, 3
193299, 3
37186, 3
276186, 3
52277, 3
80656, 3
659605, 3
188557, 3
383229, 3
620100, 3
45656, 3
583782, 2
621057, 3
298390, 3
46887, 3
450943, 2
151875, 3
99129, 2
369182, 3
68979, 3
350153, 3
444017, 3
487065, 3
1110, 3
132415, 3
629006, 3
366148, 3
631229, 3
240935, 3
293171, 3
256024, 3
306187, 3
80892, 3
467806, 3
151474, 3
32297, 3
175967, 3
635735, 3
391053, 3
68497, 3
597960, 3
24593, 3
118061, 3
316064, 3
592007, 3
527400, 3
455073, 3
413238, 3
255000, 3
306335, 3
465640, 3
657692, 3
399939, 3
323473, 3
224266, 3
511798, 3
64606, 3
382481, 3
253432, 3
376841, 3
242170, 3
490694, 3
553848, 3
225137, 3
424368, 2
4250, 3
130764, 3
435922, 3
636936, 3
563596, 3
68895, 3
308396, 3
214383, 3
70002, 3
391814, 3
602171, 3
351191, 3
444637, 3
369843, 3
151659, 3
638927, 3
216779, 3
259336, 3
349799, 3
380664, 3
545019, 3
491853, 3
627527, 3
581066, 3
307237, 3
157068, 3
483078, 2
621696, 3
202807, 3
230581, 3
453368, 3
444925, 3
475502, 3
199999, 3
413574, 3
643581, 3
2145, 3
257905, 3
336616, 3
479875, 3
331123, 3
627010, 3
494442, 3
358185, 3
71908, 3
400913, 3
249609, 3
72377, 3
296056, 2
119243, 3
501296, 3
82817, 3
431350, 3
76975, 3
460506, 3
519511, 3
607224, 3
534586, 3
55989, 3
445434, 3
138188, 3
429292, 3
586352, 3
111182, 3
482563, 3
241135, 3
563826, 3
263820, 3
241622, 2
249258, 3
278368, 3
581623, 3
616909, 3
17162, 3
580239, 3
570349, 3
389144, 3
169330, 3
214942, 3
94723, 3
422311, 3
374497, 3
643871, 3
159840, 3
507719, 3
19486, 3
223120, 3
654920, 3
65637, 3
22010, 3
232802, 3
319677, 2
225505, 3
572991, 3
65762, 3
321, 3
279147, 3
241941, 3
653164, 3
486092, 3
86831, 3
639329, 3
241464, 3
239567, 3
72405, 3
356077, 3
444065, 3
539289, 3
134283, 3
37658, 3
53403, 3
411421, 3
310955, 3
652209, 3
403109, 3
153376, 3
251039, 3
211111, 3
251695, 3
208277, 3
462542, 3
413738, 3
131903, 3
503051, 3
97199, 3
609217, 3
388581, 3
165092, 3
585712, 3
370702, 3
54125, 3
85033, 3
551869, 3
12063, 2
245945, 3
252533, 3
489405, 3
334213, 3
317376, 3
336070, 3
272813, 3
93225, 3
419880, 1
359030, 3
608368, 3
496784, 3
552441, 3
76711, 3
106256, 3
56072, 3
631510, 3
129241, 3
8352, 3
423737, 3
305068, 3
292897, 3
78628, 2
190713, 3
155020, 3
164885, 3
450042, 3
209340, 3
117553, 3
393668, 3
58195, 3
225114, 3
665215, 3
263983, 3
320711, 3
468156, 3
153988, 3
34286, 3
541659, 3
460793, 3
527700, 3
517064, 3
67339, 3
338921, 3
584075, 3
184751, 3
278830, 3
576854, 3
568120, 3
323291, 3
577445, 3
177264, 3
385643, 3
558507, 3
530442, 3
366221, 3
405907, 3
322467, 3
358646, 3
181596, 3
548743, 3
646689, 3
386510, 3
58088, 3
80784, 3
92556, 3
373683, 3
519292, 3
593045, 3
341219, 3
372990, 3
651885, 3
335683, 3
47226, 3
566275, 3
135733, 3
80980, 3
487069, 3
145167, 3
492532, 3
539975, 3
330946, 3
137413, 2
487637, 3
298784, 3
606387, 3
549502, 3
282921, 3
453143, 3
299262, 3
664127, 3
461505, 3
644932, 3
291404, 3
71046, 3
101684, 3
653163, 3
526815, 3
624766, 3
403709, 3
233129, 3
386175, 3
644040, 3
449709, 3
526529, 3
617731, 3
221032, 3
223339, 3
8171, 3
475078, 3
210896, 1
52783, 3
531121, 3
1238, 3
180886, 3
336413, 3
529932, 3
269585, 3
369751, 3
570037, 3
314447, 3
47912, 3
148179, 3
628969, 3
54355, 3
603032, 3
123490, 3
54859, 3
339175, 3
64748, 3
7709, 3
4352, 3
300237, 3
431884, 3
515097, 3
410300, 3
269542, 3
325415, 3
145217, 2
392428, 3
111069, 3
523435, 3
398065, 3
314385, 3
616244, 3
304423, 3
201045, 3
300484, 3
72397, 3
655982, 3
13354, 3
639092, 3
394931, 3
664999, 3
607361, 3
648330, 3
5765, 3
617364, 3
236474, 3
226925, 3
154015, 3
257536, 2
366401, 3
516910, 3
656901, 3
453610, 3
207116, 3
162052, 3
149091, 3
332136, 3
182546, 2
363457, 3
158061, 3
418569, 3
84733, 3
457220, 3
201511, 3
437366, 3
420875, 3
566732, 3
453879, 3
173756, 3
490887, 3
135502, 3
181895, 3
172603, 3
361251, 3
474994, 3
146957, 3
409650, 3
114021, 3
43468, 3
387887, 3
577928, 3
1891, 3
254345, 3
408162, 3
188329, 3
129621, 3
595263, 3
233836, 3
224202, 3
252684, 1
518148, 3
639225, 3
419017, 3
444422, 3
111123, 3
446456, 3
190465, 3
453417, 3
38174, 3
163891, 3
184600, 3
240635, 3
559262, 3
611833, 3
602066, 3
481658, 2
382016, 3
122737, 3
606640, 3
320982, 3
485344, 3
186560, 3
10507, 3
333716, 3
337301, 3
78186, 3
499271, 3
30681, 3
13625, 3
52060, 3
131362, 3
42289, 3
219245, 2
632075, 3
196600, 3
507006, 3
158545, 3
598919, 3
422920, 3
276550, 3
277706, 3
388196, 2
242165, 3
62071, 3
61896, 3
162032, 3
641929, 3
250971, 3
663486, 3
336726, 3
548561, 3
499607, 3
489692, 3
145412, 3
502683, 3
509632, 3
633087, 3
173813, 3
409432, 3
138757, 3
75019, 3
569153, 3
91020, 3
578797, 3
639372, 3
392904, 3
404379, 3
295852, 3
211240, 3
665401, 3
303643, 3
118382, 3
555701, 3
102526, 3
371608, 3
64830, 3
10066, 3
228610, 3
73849, 3
82934, 3
280403, 3
83281, 3
596808, 3
81902, 3
379579, 3
510761, 3
330481, 3
478504, 3
31941, 3
597282, 3
171692, 3
293482, 3
70513, 3
143792, 3
208832, 3
78815, 3
457258, 3
349624, 3
43508, 3
268981, 3
470348, 3
160836, 3
574410, 3
622309, 3
481829, 3
69132, 3
128403, 3
453318, 3
224078, 3
393196, 3
30288, 3
32055, 3
29451, 3
323773, 3
562548, 3
543198, 3
451746, 3
298044, 3
427474, 3
19495, 3
305699, 3
316327, 3
496868, 3
655225, 3
402842, 3
563300, 3
307599, 3
68467, 3
611151, 3
397342, 3
624750, 3
599580, 3
305541, 3
388922, 3
95723, 3
68945, 3
17298, 3
548071, 3
431272, 3
652473, 3
266708, 3
62737, 3
312198, 3
504745, 3
187735, 3
400395, 3
205184, 3
330994, 3
93129, 2
282395, 3
43859, 3
414691, 3
170876, 3
207620, 3
197995, 3
380642, 3
647944, 3
73544, 2
468524, 3
69514, 3
636230, 3
439042, 3
500966, 3
262810, 3
259374, 3
298501, 3
141526, 3
173380, 3
456548, 3
303118, 3
348005, 3
441222, 2
292094, 3
516604, 3
180127, 2
237449, 3
596850, 3
25137, 3
388552, 3
648839, 3
599302, 3
67898, 3
261682, 3
545609, 3
473010, 3
476691, 3
278806, 3
588037, 3
659197, 3
168526, 3
84560, 3
152254, 3
129049, 3
163115, 3
250367, 3
7635, 3
46756, 3
223382, 3
177363, 3
370467, 3
614728, 3
470501, 3
24719, 3
487961, 3
607708, 3
395775, 3
181951, 3
120805, 3
28826, 3
492476, 3
253887, 3
412600, 3
72641, 3
350453, 3
142999, 3
353580, 3
445380, 3
260265, 3
492986, 3
552713, 3
652044, 3
404741, 3
232946, 3
464492, 3
529046, 3
290843, 3
496247, 3
393942, 3
589726, 3
504346, 3
57377, 3
443060, 3
291622, 3
112679, 3
493205, 3
502643, 3
182133, 3
491415, 3
92946, 3
642244, 3
412791, 3
45585, 3
246458, 3
655683, 3
357739, 3
280139, 3
252439, 3
14302, 3
326598, 3
512398, 3
271520, 3
453307, 3
86368, 3
501442, 3
157895, 3
154541, 3
336278, 3
360769, 3
289805, 3
418483, 3
594322, 3
29288, 3
605821, 3
164291, 3
335506, 3
113022, 3
637699, 3
220452, 3
300116, 3
70770, 2
67553, 3
586422, 3
7213, 3
198596, 3
131471, 3
339896, 3
293224, 3
611454, 3
630905, 3
4230, 3
69549, 3
191823, 3
500550, 3
467709, 3
277618, 3
145347, 3
379112, 3
170875, 3
510056, 3
83594, 2
489378, 3
250652, 3
150741, 3
273235, 3
120453, 3
125285, 3
626790, 1
475035, 3
13950, 3
298877, 3
202180, 3
180918, 3
216903, 3
514435, 3
67513, 3
126800, 3
280366, 3
557058, 3
99263, 3
21359, 3
455716, 3
90007, 3
501391, 3
187684, 3
540155, 3
645596, 3
253356, 2
273857, 3
332671, 3
455348, 3
429325, 3
492279, 3
479989, 3
215987, 3
291209, 3
263167, 2
618313, 3
652008, 3
508795, 3
423141, 3
474752, 3
866, 3
118089, 3
134171, 2
569244, 3
598526, 3
204752, 3
524932, 3
636506, 3
215009, 3
144073, 3
327227, 3
108309, 3
623417, 3
469098, 3
30541, 3
271024, 3
252267, 3
418380, 3
348336, 3
188153, 2
630717, 3
488346, 3
258835, 3
349876, 3
398660, 3
321972, 3
21083, 3
194823, 3
188533, 3
506301, 3
195016, 3
335762, 2
403213, 3
623377, 3
570743, 3
3598, 3
585611, 3
59515, 3
350187, 3
19605, 3
81545, 3
435012, 3
488703, 3
394043, 3
26204, 3
579665, 3
14212, 3
56132, 3
526800, 3
76917, 3
362474, 3
404337, 3
118161, 3
237671, 3
298103, 3
269028, 3
201412, 3
328564, 3
247633, 3
441358, 3
508115, 3
503202, 3
575146, 3
213701, 3
100632, 3
207262, 3
648108, 3
157091, 3
62647, 3
210775, 3
633721, 3
272779, 3
385441, 3
578964, 3
158799, 3
508295, 3
637047, 3
542896, 3
135022, 3
117, 3
200615, 3
473894, 3
118417, 3
417956, 3
590615, 3
73209, 3
163612, 3
27991, 3
431626, 3
227978, 3
205189, 3
241494, 3
279417, 3
420758, 3
639673, 3
605591, 3
462845, 3
214455, 3
430788, 2
424849, 3
343212, 3
60215, 3
441607, 3
91333, 3
248463, 3
156508, 3
288131, 3
394371, 3
182059, 3
377589, 3
555672, 3
522071, 3
457265, 3
342214, 3
276495, 3
590985, 3
58125, 3
147941, 3
404675, 2
288633, 3
660546, 3
403780, 3
617739, 3
595574, 3
518107, 3
357408, 3
7663, 3
435482, 3
511398, 3
546515, 3
460895, 3
465246, 3
345008, 3
174902, 3
458139, 3
200673, 2
125050, 3
457262, 3
76217, 3
60466, 3
437398, 3
567576, 3
296920, 3
86598, 3
406386, 3
30119, 3
275950, 3
495719, 3
518620, 3
330807, 3
235911, 3
45425, 3
171748, 3
371863, 3
311538, 1
4169, 3
324194, 3
67315, 3
560142, 3
291648, 3
137572, 3
273040, 3
331560, 3
471353, 3
29668, 3
339916, 3
223738, 3
447863, 3
529991, 3
453458, 3
451101, 3
435975, 3
33141, 3
646680, 3
358762, 3
25951, 3
362841, 3
334250, 3
237320, 3
587217, 3
568634, 3
115334, 3
364335, 3
166980, 3
490093, 3
422999, 3
412975, 3
354714, 3
137162, 3
74268, 3
223682, 3
305216, 3
155227, 3
410946, 3
556477, 3
169958, 3
397365, 3
197680, 3
528820, 3
471296, 3
215912, 3
317314, 3
157113, 3
503592, 3
604954, 3
342477, 3
599099, 3
345340, 3
263135, 3
517133, 3
587651, 3
320894, 2
242994, 3
262112, 3
105579, 3
89106, 3
491377, 3
348649, 3
656152, 2
630287, 3
96601, 3
221015, 3
19593, 3
433362, 3
197125, 3
440352, 3
324678, 3
173890, 3
160043, 3
461102, 3
422201, 3
306027, 3
490213, 3
72234, 3
644215, 3
38198, 3
427392, 3
263948, 2
454232, 1
569442, 3
13550, 3
637965, 3
42550, 3
465093, 1
295975, 3
603683, 3
89260, 3
181787, 3
318388, 3
570899, 3
299705, 3
59640, 3
86676, 3
600089, 3
396324, 2
76634, 3
419659, 3
516176, 3
566569, 3
124642, 3
26426, 3
547899, 3
572164, 3
374756, 3
524002, 3
283502, 3
118319, 3
62850, 3
89979, 3
75821, 3
414651, 2
131956, 1
488962, 3
94244, 3
559420, 3
524087, 3
581609, 3
322466, 3
203167, 3
209103, 3
535220, 3
428217, 3
201353, 3
526211, 3
83203, 3
635086, 3
329716, 3
119504, 3
653654, 3
346635, 3
345454, 3
383856, 3
329119, 3
196619, 3
223949, 3
100334, 3
497157, 3
646871, 3
82906, 3
582788, 1
549989, 3
207130, 3
359216, 3
589193, 3
252006, 3
403899, 3
109994, 3
275725, 3
660865, 2
21090, 3
376941, 3
352271, 2
365427, 3
370533, 3
418237, 3
382433, 3
70124, 3
579163, 3
396752, 3
281796, 3
122417, 3
18470, 3
379564, 3
587393, 3
612041, 3
481217, 3
251186, 3
164715, 3
401487, 3
199938, 3
508437, 3
417375, 3
70224, 3
516671, 3
658783, 3
59840, 3
518373, 3
71256, 3
541179, 3
640275, 3
584259, 1
148417, 3
467968, 3
203672, 3
299112, 3
357001, 3
592299, 3
176904, 3
641706, 3
344827, 3
452920, 3
501585, 3
358502, 3
599746, 3
482318, 3
288346, 3
86584, 3
116631, 3
402846, 3
244743, 3
279240, 3
44226, 3
649070, 3
505266, 3
161140, 3
228408, 3
320091, 3
540923, 3
383279, 3
199488, 3
442586, 3
328447, 1
405396, 3
640446, 3
324487, 3
483135, 3
281403, 3
349743, 3
39167, 3
267609, 3
463247, 3
241116, 3
612516, 3
632426, 3
355998, 3
314349, 3
422121, 3
440010, 3
151670, 3
135138, 3
406921, 3
275583, 3
202537, 3
516046, 3
433701, 3
392343, 3
402815, 3
172728, 3
238545, 3
655806, 3
571390, 3
147608, 3
392774, 3
306082, 3
618960, 3
114016, 3
336979, 3
146416, 1
573300, 3
372612, 3
173255, 3
144633, 3
26954, 3
441810, 3
413508, 3
237607, 3
287664, 3
226803, 3
124450, 3
613926, 3
385405, 3
583567, 3
364874, 3
233494, 3
362714, 3
475827, 3
568044, 3
407940, 3
76012, 3
60170, 3
593966, 3
260761, 3
245790, 3
306889, 2
562709, 3
428742, 3
43735, 2
624740, 3
606205, 3
565010, 2
601775, 3
339023, 3
100288, 3
544128, 3
224744, 3
556933, 3
97588, 1
111628, 3
378716, 3
344706, 3
14740, 3
214365, 3
298348, 3
366973, 3
70104, 3
544464, 3
431447, 3
553596, 3
447226, 3
148348, 3
179192, 3
521044, 3
509694, 3
354787, 3
342831, 3
184644, 3
164113, 3
481768, 3
521944, 3
185337, 3
569111, 3
416491, 3
466244, 3
112261, 3
208302, 3
