Id,casualty_severity
145150, 3
439151, 3
9140, 3
327908, 3
662025, 3
481029, 3
154971, 3
600165, 3
141984, 3
84576, 3
180254, 3
480089, 2
176250, 3
244205, 3
350656, 3
514861, 3
609834, 3
87601, 3
529039, 3
628369, 3
447344, 3
269162, 3
591459, 3
553728, 3
321020, 3
582728, 3
592259, 3
369015, 3
98613, 3
479501, 3
547922, 3
292318, 3
571113, 3
622553, 3
28644, 3
190293, 3
530853, 3
321477, 3
304574, 3
581815, 3
612791, 3
242000, 3
161381, 3
500268, 3
599543, 3
312745, 3
403712, 3
127984, 3
388563, 3
85362, 3
166554, 3
62206, 3
476605, 1
348192, 3
616288, 3
142200, 3
62931, 3
620210, 3
537858, 3
418576, 3
371891, 3
355772, 3
388722, 2
420180, 3
633231, 3
243397, 2
103498, 3
576509, 3
370231, 3
505473, 3
60682, 3
519925, 3
419404, 3
516838, 3
471349, 2
33495, 3
263923, 2
368640, 3
383259, 3
497561, 3
227712, 3
91240, 3
347522, 3
538689, 3
315483, 3
83846, 3
639258, 3
376056, 3
193179, 3
568170, 2
437207, 3
106521, 3
541476, 3
315019, 3
68574, 3
132908, 3
657890, 3
641842, 3
272639, 3
276976, 3
604990, 3
7085, 3
465517, 3
600189, 3
513924, 3
425240, 2
619065, 3
537479, 3
141124, 3
284756, 3
104898, 3
578926, 3
80381, 3
144469, 3
389143, 3
372169, 3
587231, 3
162903, 3
121544, 3
338187, 3
360562, 3
4119, 3
41609, 3
641514, 3
303506, 3
3717, 3
321868, 3
118093, 2
223361, 3
53874, 3
40771, 3
366368, 3
583502, 3
406486, 3
329325, 3
564518, 3
219102, 3
291437, 3
169407, 3
554543, 3
369986, 3
596037, 3
274405, 3
358544, 3
408419, 3
282337, 3
656405, 3
480095, 3
165340, 3
199381, 3
519229, 3
375445, 3
75184, 3
208784, 3
655212, 3
361831, 3
637449, 3
196782, 3
52308, 3
136278, 3
470843, 3
40243, 3
126404, 3
204686, 2
85522, 3
71576, 3
547518, 3
509595, 3
514594, 3
490839, 3
505035, 3
250867, 3
79201, 3
250316, 3
12181, 3
55662, 3
562034, 3
322696, 3
163147, 3
348240, 3
289655, 3
174722, 3
338239, 3
409178, 3
655532, 3
506923, 3
116278, 3
304894, 3
125207, 3
592607, 3
252165, 2
425485, 3
117821, 3
276139, 3
261083, 3
190354, 3
548060, 3
629300, 3
33741, 3
348691, 3
357965, 3
235860, 3
93782, 3
129915, 3
357743, 3
17465, 3
523094, 3
499375, 3
163259, 3
316299, 3
369908, 3
6674, 3
296349, 2
529052, 1
525628, 3
540381, 3
200580, 2
575838, 2
348187, 3
30419, 3
451362, 3
298276, 3
418139, 3
10760, 3
629744, 3
170014, 3
387789, 3
76272, 3
292045, 3
579336, 2
337243, 3
429182, 2
378633, 3
620743, 3
160138, 3
319226, 3
484550, 3
470412, 3
495739, 3
422353, 3
425107, 3
383885, 3
18564, 3
43855, 3
144984, 3
69781, 3
440009, 3
129366, 3
590423, 3
608019, 3
530097, 1
179896, 1
145499, 3
155472, 3
46987, 3
395901, 3
408486, 3
586807, 3
613897, 3
322386, 2
406849, 3
206037, 3
231151, 3
495680, 3
381979, 3
274261, 3
112242, 3
385519, 3
403632, 3
115016, 3
408482, 3
281647, 3
122300, 3
191950, 3
575819, 3
422402, 3
107963, 3
347392, 3
480772, 3
56232, 3
64332, 3
586448, 3
484332, 3
36348, 3
234746, 3
285804, 3
41211, 1
112947, 3
99097, 3
152578, 3
491170, 3
587134, 3
496877, 3
627425, 3
333366, 3
609978, 3
290970, 3
572580, 3
156292, 3
170576, 3
283853, 3
89581, 3
347812, 3
545524, 3
177940, 3
535885, 3
23965, 3
592957, 3
10657, 3
607869, 3
309477, 3
644797, 3
223486, 3
318514, 3
387297, 3
136783, 3
20317, 3
624585, 3
301981, 3
544507, 3
270467, 3
361445, 3
630719, 3
11137, 3
110346, 3
618160, 3
362551, 3
81230, 3
507514, 3
345332, 3
619732, 3
308259, 1
405423, 3
207343, 3
146998, 3
127300, 3
185032, 3
329915, 3
270695, 3
373947, 3
307683, 3
287297, 3
474460, 3
174386, 3
528939, 3
213287, 3
393398, 3
167119, 2
456837, 3
17659, 3
271988, 3
291581, 3
557595, 3
418507, 3
591980, 3
391143, 3
421391, 3
440560, 3
592605, 3
585934, 2
176169, 3
408443, 3
394715, 3
584289, 3
348307, 3
558580, 3
153163, 3
136113, 3
27483, 3
29423, 3
180558, 3
416484, 3
168000, 3
497271, 3
459698, 3
421132, 3
152930, 3
196734, 3
524590, 3
486659, 3
506650, 3
275696, 3
661062, 3
451556, 3
443883, 3
134947, 3
338013, 3
108938, 3
111684, 3
503407, 3
452023, 3
328033, 3
412625, 3
136066, 3
163743, 3
33429, 3
372858, 3
517502, 3
622243, 3
192226, 3
402117, 3
175209, 3
406424, 3
262521, 3
161756, 3
163807, 3
311884, 3
384765, 3
561253, 3
118499, 3
306719, 3
544031, 3
417652, 3
479923, 3
599507, 3
461636, 3
481931, 3
611108, 3
592558, 3
87791, 3
164129, 3
194457, 3
33983, 3
95932, 3
11328, 3
105398, 3
646254, 3
611307, 3
450586, 3
367241, 2
498525, 3
241228, 3
613817, 3
497443, 3
430681, 3
523072, 3
264639, 3
613496, 2
392286, 3
294494, 3
38774, 3
162883, 3
171589, 3
148857, 3
615174, 3
352948, 3
317637, 3
237394, 2
314126, 3
414780, 3
350074, 3
100174, 3
75577, 3
582873, 3
22633, 3
421309, 3
518907, 3
246692, 3
217336, 3
633690, 3
189903, 3
355789, 3
24303, 3
180780, 3
213706, 3
156291, 3
306430, 2
514577, 3
659420, 3
529925, 3
487440, 3
227872, 3
283841, 3
175115, 3
263259, 3
131325, 3
246533, 3
349262, 3
484573, 3
486790, 3
139444, 3
611731, 3
92304, 3
177788, 3
80399, 3
525470, 3
535867, 3
255242, 3
545193, 3
383013, 3
650861, 3
318506, 3
647243, 3
1452, 3
548108, 3
528690, 3
67090, 3
368334, 3
580367, 3
276836, 3
350217, 3
98289, 3
421030, 3
82562, 3
319786, 3
593752, 3
228764, 2
179127, 3
422193, 3
355776, 3
112267, 3
533479, 3
115084, 3
514869, 3
530563, 2
382559, 3
525387, 3
67354, 3
247626, 3
220196, 3
172592, 3
38460, 3
12561, 3
618484, 3
145548, 1
175443, 3
163174, 3
275900, 3
651987, 3
282190, 3
322143, 3
145104, 3
273369, 3
502721, 3
6664, 3
121836, 3
122329, 3
594679, 3
74223, 3
41206, 3
46209, 3
203068, 3
418786, 3
176642, 3
490315, 3
572432, 3
77511, 3
275123, 3
383005, 3
376339, 3
642571, 3
321228, 3
321037, 3
73598, 3
606086, 3
525192, 3
113736, 3
97514, 3
396304, 3
325655, 3
373922, 3
131191, 3
516549, 3
520870, 3
348979, 3
47804, 3
233490, 3
646305, 3
172768, 3
559209, 3
286837, 3
350635, 3
110812, 3
446774, 3
52873, 2
134842, 3
524970, 3
182622, 3
530244, 3
256651, 3
365824, 3
621364, 3
622007, 3
48379, 3
3426, 3
462679, 3
343099, 3
373402, 3
143584, 3
516750, 3
102082, 3
165058, 3
494365, 3
654431, 3
123146, 3
528596, 3
534826, 3
50501, 3
29384, 3
258249, 3
113901, 3
503930, 3
590038, 3
102711, 3
592380, 3
636020, 3
37036, 3
310005, 3
201523, 3
44452, 3
157560, 3
566277, 1
597300, 3
359940, 3
322439, 3
193339, 3
541150, 3
515826, 3
600398, 3
555429, 3
111412, 3
440337, 3
517809, 1
635236, 3
499862, 3
150515, 3
205959, 3
109121, 3
112023, 3
603279, 3
194805, 3
140065, 3
41731, 3
511118, 3
346727, 1
310271, 3
335974, 1
579310, 3
471674, 3
85219, 3
384362, 3
557475, 3
174748, 3
564483, 2
376250, 3
352541, 3
592663, 3
593933, 3
61773, 3
314312, 3
199326, 3
407237, 3
50290, 3
18841, 3
108378, 1
462023, 3
10779, 3
181888, 3
24521, 3
141743, 3
9116, 3
52673, 3
166689, 3
430753, 3
578936, 3
353413, 3
323013, 3
76115, 3
21158, 3
273492, 3
378128, 3
589735, 3
487546, 3
456709, 3
663288, 3
367689, 3
386461, 3
160778, 3
69763, 3
498117, 3
68267, 3
94316, 3
500037, 3
518324, 3
647101, 3
321253, 3
627105, 3
294214, 3
233174, 3
650521, 3
277872, 3
541527, 3
565442, 3
77796, 3
567632, 3
207834, 3
525479, 3
542133, 3
188702, 3
432351, 3
652708, 3
247133, 3
376466, 3
597393, 2
464063, 3
260191, 3
579284, 3
588737, 3
540021, 3
305317, 3
571857, 3
179575, 3
367182, 3
104113, 3
46234, 3
451001, 3
516536, 3
649504, 3
27805, 3
473830, 3
618551, 3
232178, 3
269080, 3
594481, 3
72955, 3
97451, 3
459308, 3
518793, 3
345010, 3
161134, 3
216821, 3
18621, 3
411690, 3
520639, 3
32773, 3
142030, 3
424375, 3
439804, 3
153685, 3
351957, 3
17449, 3
243347, 3
52233, 3
115009, 3
264556, 3
403056, 3
211657, 3
527265, 3
213840, 3
593963, 3
150573, 3
67594, 3
500891, 3
134804, 3
267400, 3
239839, 2
354329, 3
247991, 2
515425, 3
354071, 3
25241, 3
172601, 2
319452, 3
113650, 1
356065, 3
53673, 3
315620, 3
272099, 3
291158, 3
586265, 2
352688, 3
386329, 3
651120, 3
93836, 3
183057, 3
501423, 3
130153, 3
398580, 3
313003, 3
586407, 3
34134, 3
527437, 3
540942, 3
625454, 3
335279, 3
72505, 3
489461, 3
569225, 3
513892, 3
350058, 3
394180, 3
83900, 3
592499, 3
185393, 3
277387, 3
83056, 3
436457, 3
643861, 3
549093, 3
71627, 3
583871, 3
185100, 3
545991, 3
624791, 3
477233, 3
381474, 3
53029, 3
320498, 3
447366, 3
466535, 3
451452, 3
299638, 3
125910, 3
595292, 3
141821, 3
81530, 2
206825, 3
438593, 3
147750, 3
547286, 3
102130, 3
128273, 3
519230, 3
525519, 3
206295, 3
122660, 3
563340, 2
597638, 3
400967, 3
607422, 3
318139, 3
455685, 3
13781, 3
160929, 3
130108, 3
382194, 3
596724, 3
188704, 1
155799, 3
214963, 3
300130, 3
646656, 3
120576, 3
517363, 3
463007, 3
464440, 3
151347, 3
273188, 3
143500, 3
552325, 3
320291, 3
606170, 3
86331, 3
550422, 3
89066, 3
302707, 3
146449, 3
332326, 3
151207, 2
56372, 3
155091, 3
257883, 3
529110, 3
645758, 3
608801, 3
244691, 3
475580, 3
229803, 3
588307, 3
117342, 3
36070, 3
138847, 3
66666, 3
214784, 3
373281, 2
470578, 3
472138, 3
341125, 3
472015, 2
644482, 2
424611, 3
231941, 3
516690, 3
436369, 3
302650, 3
91969, 3
500389, 3
439153, 3
571951, 3
226455, 3
117997, 3
293269, 2
480335, 3
42455, 3
596981, 3
627868, 3
573258, 3
156928, 3
502339, 3
418785, 3
87413, 3
467861, 3
256534, 3
161620, 3
652056, 3
353898, 3
263283, 3
89176, 3
146905, 3
360035, 3
562124, 3
616902, 3
287335, 3
619722, 3
356167, 3
189125, 3
89797, 3
482147, 3
91076, 3
418301, 3
74526, 3
616746, 3
52157, 3
428863, 3
581896, 3
354150, 3
301726, 3
339484, 3
281986, 3
480072, 3
511036, 3
436185, 3
471228, 2
512283, 3
309905, 3
618971, 3
350653, 3
465361, 3
113737, 3
365972, 3
16417, 3
330066, 3
566446, 3
367552, 3
446199, 3
578660, 3
296846, 2
650999, 3
291231, 3
163888, 3
214248, 3
329282, 3
245630, 3
397487, 3
243030, 3
578111, 3
371090, 3
611690, 3
507793, 3
22538, 3
316510, 3
611962, 3
547034, 3
409008, 3
147527, 3
24650, 3
621541, 3
622625, 3
27708, 3
564674, 3
647031, 3
642347, 3
230006, 3
289519, 2
298691, 3
151062, 3
477658, 3
369489, 3
149197, 3
244647, 3
240770, 3
256065, 3
109919, 3
199094, 3
226166, 3
288833, 3
35454, 3
398835, 3
643626, 3
24887, 3
117347, 3
653230, 3
160931, 3
170291, 3
411986, 3
400716, 3
538647, 3
91575, 3
634065, 2
66727, 3
221310, 3
309721, 3
336872, 3
587355, 3
307196, 3
274681, 3
299998, 3
421591, 3
398108, 3
569292, 3
59911, 3
269822, 3
205725, 3
575926, 3
177855, 1
206275, 3
14728, 3
471260, 3
634301, 3
75446, 3
286698, 3
368188, 3
664970, 3
664599, 3
594599, 3
105447, 3
531110, 3
103903, 3
349229, 3
210442, 3
428895, 3
143707, 3
130100, 3
24927, 3
553684, 3
323165, 3
103000, 3
372427, 2
36757, 2
77279, 3
535903, 3
347744, 3
205025, 3
621794, 3
55356, 3
120130, 3
396887, 3
232065, 2
332370, 3
617123, 3
608772, 3
268144, 1
625569, 3
58763, 3
610792, 3
534576, 3
202215, 3
314125, 3
430334, 3
218095, 3
596967, 1
536672, 3
157140, 3
212816, 3
462332, 3
201204, 3
166965, 3
329804, 3
214566, 3
164869, 3
537108, 3
342066, 2
258663, 3
520039, 3
114868, 3
37367, 3
409789, 3
588781, 3
331136, 3
307782, 3
208583, 3
118554, 3
474713, 3
130525, 3
223396, 3
26714, 3
627308, 3
111160, 3
308755, 3
279898, 3
11547, 3
601093, 3
76192, 3
125742, 3
23300, 3
221679, 3
301300, 3
197931, 3
315992, 3
179753, 3
523703, 3
305855, 3
255580, 3
201970, 3
408201, 3
137262, 3
482242, 3
199101, 3
375395, 3
163598, 3
147779, 2
651884, 3
106035, 3
17170, 3
511495, 3
600940, 3
14557, 3
264246, 3
264865, 3
299784, 3
459160, 3
46175, 3
584841, 3
91547, 3
650815, 3
137780, 3
423152, 3
651119, 3
282443, 3
379282, 3
38224, 3
457042, 3
158782, 3
363286, 3
337024, 3
25699, 3
292277, 3
232108, 3
94024, 3
394899, 3
499732, 3
562740, 3
16755, 3
654636, 3
383369, 3
245158, 3
213511, 3
276505, 3
604023, 1
363607, 3
293966, 3
419917, 3
461454, 3
387759, 3
411478, 3
35924, 3
470779, 3
223812, 3
209731, 3
516462, 3
240692, 3
107622, 3
583482, 3
375997, 2
437754, 3
378136, 3
454885, 3
160125, 3
481525, 3
260120, 3
187549, 3
252144, 3
471598, 3
273803, 3
608941, 3
562774, 3
475670, 1
384274, 3
63, 3
342304, 3
114425, 3
468591, 3
48855, 3
553088, 3
140868, 3
336197, 3
578983, 3
565739, 3
379469, 3
652736, 3
255563, 3
366554, 3
299217, 3
283251, 3
340971, 3
645818, 1
455319, 3
64525, 3
473759, 3
135120, 3
442252, 3
410070, 3
352994, 3
270668, 3
194623, 3
391395, 3
423533, 3
294005, 3
343886, 3
354242, 3
253242, 3
537301, 3
169049, 3
100419, 3
41466, 3
582374, 3
138104, 3
225970, 3
305675, 3
613527, 3
364968, 3
30210, 3
231950, 2
220700, 3
280606, 3
78726, 3
503733, 2
524695, 3
325108, 3
277048, 3
104251, 3
44953, 3
482745, 3
131830, 3
153725, 3
435134, 3
254162, 3
53562, 3
492030, 3
53288, 3
353976, 3
270284, 3
51348, 3
327056, 3
395779, 3
480844, 3
168197, 3
622034, 3
286733, 3
452378, 3
336242, 3
628120, 3
222507, 3
440932, 2
411066, 3
635718, 3
602464, 3
348314, 3
183048, 3
249268, 3
145115, 3
494637, 3
247860, 3
122908, 3
194343, 3
210428, 3
127450, 3
349634, 3
54481, 3
354558, 3
187783, 3
456762, 3
497143, 3
573239, 3
156804, 3
479588, 3
490176, 3
403090, 3
388823, 3
249193, 3
289567, 3
280268, 3
620262, 3
524031, 3
596834, 3
110058, 3
148578, 3
591327, 3
434105, 3
47240, 3
173908, 3
9840, 3
144457, 3
334223, 3
470876, 3
335281, 3
215456, 3
39525, 3
610170, 3
255182, 3
652969, 3
463874, 3
328106, 3
423755, 3
442139, 3
153792, 3
589204, 3
335743, 3
359027, 2
114366, 3
496427, 3
300937, 3
607007, 3
197535, 3
97703, 3
508868, 3
291834, 3
351849, 3
317888, 3
247292, 3
145418, 3
529999, 3
158642, 3
20611, 3
139080, 3
655546, 3
467023, 3
491128, 3
569635, 3
42170, 3
405511, 3
311542, 3
251946, 3
590143, 3
62233, 3
538193, 3
391254, 3
91945, 3
394183, 3
364862, 3
97384, 3
375723, 3
411199, 3
141656, 3
384862, 1
399303, 3
231451, 2
531715, 3
479265, 1
165210, 3
251171, 3
651183, 2
488717, 1
287105, 3
378926, 3
203225, 3
519471, 3
272504, 3
357172, 3
38496, 3
579861, 3
1022, 3
120804, 3
166249, 3
209058, 3
438453, 3
57031, 3
525455, 3
301680, 3
600136, 3
539928, 2
358966, 3
50293, 3
610180, 3
480216, 3
492685, 3
519486, 3
200601, 3
44643, 3
562411, 3
149586, 3
73433, 3
577666, 3
425536, 3
526663, 3
46941, 3
437946, 3
388745, 3
297071, 3
566775, 3
266940, 3
571084, 3
317833, 3
499075, 3
544468, 3
360117, 3
252311, 1
109716, 3
415716, 3
203177, 3
76177, 3
640772, 3
585177, 2
530974, 3
117815, 3
392260, 3
337897, 3
109382, 3
612561, 3
354718, 3
316749, 3
327373, 3
347262, 3
439603, 3
170953, 3
207361, 3
343438, 3
504682, 3
646082, 3
649876, 3
625352, 2
250361, 3
473206, 3
621349, 2
315866, 3
20453, 3
576791, 3
290584, 3
619094, 1
46959, 3
164658, 3
76390, 3
292472, 3
468098, 3
257096, 3
641699, 3
21440, 3
378880, 3
118432, 3
129450, 3
293905, 3
433154, 3
514609, 3
440223, 3
554349, 3
30055, 3
335669, 3
282848, 3
428458, 3
31098, 3
450185, 3
481115, 3
204613, 3
594086, 3
481184, 3
495802, 3
568572, 3
627986, 3
547793, 3
162055, 3
425159, 3
281861, 3
597991, 3
373080, 3
615763, 3
356330, 3
521917, 3
120157, 3
202194, 3
360108, 3
261348, 3
37003, 2
485228, 3
11071, 3
598948, 3
29892, 3
371165, 3
129198, 3
423001, 3
383978, 3
527381, 3
652574, 3
657322, 3
447505, 3
655599, 3
459240, 3
418055, 3
239669, 3
234268, 3
12862, 3
401708, 3
240950, 3
108171, 3
371020, 3
88843, 3
617611, 3
32782, 3
253558, 3
324169, 3
171290, 3
357280, 3
462805, 3
396136, 2
206415, 3
225452, 3
437870, 3
328504, 3
535458, 3
440372, 3
237592, 3
660086, 3
452173, 3
232780, 3
25866, 3
648699, 2
285857, 3
252023, 3
126342, 3
93598, 3
212345, 3
393564, 2
564380, 3
596342, 3
175747, 3
472470, 3
99908, 3
63112, 3
445721, 3
198781, 3
430395, 3
366977, 3
254364, 3
433227, 3
11307, 3
632174, 3
177739, 3
586252, 3
242317, 3
113933, 3
65405, 3
140178, 3
119965, 3
512246, 3
111337, 3
526755, 3
108083, 3
365879, 2
308495, 3
96784, 3
279517, 3
444631, 3
489964, 3
257640, 3
343637, 3
361959, 3
177669, 3
293774, 3
399493, 3
330313, 2
606572, 1
198721, 3
529573, 3
578468, 3
454615, 3
252371, 3
583547, 3
360356, 3
142093, 3
242532, 3
513121, 3
405682, 3
590542, 3
619887, 3
658195, 1
658973, 3
92836, 3
276678, 3
82949, 3
139531, 3
256686, 3
12324, 3
452404, 3
157381, 3
501881, 3
110108, 3
410810, 3
214505, 3
408581, 3
612892, 3
51867, 3
507214, 3
623801, 3
147250, 3
332668, 3
614786, 2
232306, 3
149714, 3
627724, 3
528169, 3
89901, 3
388395, 3
148706, 3
194163, 3
510089, 3
638290, 3
222769, 3
374425, 3
270923, 3
309399, 3
614642, 3
413114, 3
607013, 3
624704, 3
473713, 3
250992, 3
239273, 3
662182, 3
458656, 3
287771, 3
471781, 1
411287, 3
260991, 3
422456, 3
384823, 3
185147, 3
615031, 3
439024, 3
508845, 3
223640, 3
591450, 3
126012, 3
626415, 3
317123, 3
120361, 3
594274, 3
249203, 3
283696, 3
67219, 3
380409, 3
631757, 3
49463, 3
407614, 3
639398, 3
267545, 3
365103, 3
429748, 2
577363, 3
225917, 3
424499, 3
426694, 1
425472, 3
67104, 3
100900, 3
313060, 3
214068, 3
235054, 3
10350, 3
538907, 3
31877, 2
614724, 3
334817, 3
19002, 3
262934, 3
638245, 3
217871, 3
588619, 3
352534, 3
1213, 3
602731, 3
98720, 3
357451, 3
120188, 3
285911, 3
573779, 3
125335, 3
410397, 3
15231, 3
399847, 3
114240, 3
266094, 3
191256, 3
179141, 3
360638, 3
388012, 3
637177, 3
184478, 3
511393, 3
542210, 3
329879, 3
493052, 3
506385, 3
387329, 3
498131, 3
346326, 3
242745, 3
649719, 3
270137, 3
91486, 3
149927, 3
311866, 3
500751, 3
143975, 3
546472, 3
289009, 3
462242, 1
635876, 3
427074, 3
334115, 3
349181, 3
450734, 3
15413, 3
52479, 3
359109, 2
554879, 3
85143, 3
443475, 3
106184, 3
160283, 3
549023, 3
85635, 3
170650, 3
285578, 3
46712, 3
198259, 3
608524, 3
39896, 3
412814, 3
616716, 3
184899, 3
591013, 3
342172, 3
456888, 3
475704, 3
478496, 3
633205, 3
452564, 3
562609, 3
233279, 3
421232, 3
395024, 3
555541, 3
132753, 3
517167, 3
643436, 3
324920, 3
529994, 3
196538, 3
533451, 3
25521, 3
195267, 3
235527, 3
283675, 3
527875, 3
191497, 3
205029, 3
255040, 3
70959, 3
183771, 3
577974, 3
472046, 3
342508, 3
246652, 3
543935, 3
354323, 3
292500, 3
375447, 3
54640, 3
196064, 3
245199, 3
148853, 3
61028, 3
429656, 3
553420, 3
170825, 3
213814, 3
161723, 3
257133, 3
313900, 3
118296, 3
430017, 3
527361, 3
13519, 3
370698, 3
513706, 3
327842, 3
274782, 3
284362, 3
18505, 3
310240, 3
183373, 3
573937, 3
69903, 2
208846, 3
588134, 3
612120, 3
391843, 3
295547, 3
131810, 3
459774, 3
224347, 3
641542, 3
55516, 3
634264, 3
486917, 3
247685, 3
630396, 3
350647, 3
127643, 3
296231, 3
234364, 3
206597, 3
125536, 3
665155, 3
84248, 3
634813, 3
157863, 3
456164, 3
625349, 3
456234, 3
293940, 3
128531, 2
354085, 3
559285, 3
503595, 3
500600, 3
552937, 3
287821, 3
665312, 3
163707, 3
170167, 3
481696, 3
391116, 3
654423, 3
91608, 1
614362, 3
532275, 3
428185, 3
546581, 3
552721, 3
342306, 3
633759, 3
448236, 3
380461, 3
648207, 3
11096, 3
74693, 3
334283, 3
406826, 3
160437, 3
185664, 3
184451, 3
501865, 3
110200, 3
578728, 3
145851, 3
166772, 3
158549, 3
383297, 3
367171, 3
133478, 3
327727, 3
509690, 3
245523, 3
297551, 3
531537, 3
596406, 3
408575, 3
653067, 3
22714, 3
214703, 3
66423, 3
422992, 3
383613, 3
574406, 3
171182, 3
290311, 3
336263, 3
549861, 3
128253, 3
64804, 3
290830, 3
87319, 3
171676, 3
176834, 3
232650, 3
467111, 3
639513, 3
398194, 3
441762, 3
483966, 3
565244, 3
524742, 3
174349, 3
516894, 3
561826, 2
199986, 3
475955, 3
450896, 3
223940, 3
478245, 3
616507, 3
136194, 3
125817, 3
37182, 3
29950, 3
102749, 3
128610, 3
595193, 3
492044, 3
495982, 3
135602, 3
276157, 3
441916, 3
121432, 3
395714, 3
197003, 3
186086, 3
306261, 3
313575, 3
523942, 1
517006, 3
67202, 3
390381, 3
396741, 3
372827, 1
55174, 3
133306, 2
158805, 3
93471, 3
332788, 3
584269, 3
455356, 3
140311, 3
345228, 3
512296, 3
61795, 3
299782, 3
288348, 3
158483, 3
612679, 2
190679, 3
651178, 3
198242, 3
90571, 3
532291, 3
422205, 3
88822, 3
322780, 3
3216, 3
113829, 3
451567, 3
264150, 3
339443, 3
120513, 3
177039, 3
499182, 3
499763, 3
5065, 3
569321, 3
128099, 3
38253, 3
612016, 3
654439, 3
11958, 3
389521, 3
278367, 3
481426, 3
55994, 3
444030, 1
525710, 3
626913, 3
164235, 3
265194, 3
67650, 3
136326, 2
321810, 3
251352, 3
527586, 3
497254, 3
444830, 3
185059, 3
121913, 3
33740, 3
518885, 3
134973, 3
319526, 3
499225, 3
495694, 3
182607, 3
560693, 3
348767, 3
243216, 3
94036, 3
203928, 3
53917, 3
502968, 3
144262, 3
507123, 3
534558, 3
322979, 3
600476, 3
262782, 3
139387, 2
4239, 3
577420, 3
133651, 3
628986, 3
633170, 3
197451, 3
435343, 3
537816, 3
490161, 3
535562, 3
504450, 3
153403, 3
64509, 3
656434, 3
54748, 3
248956, 3
204200, 3
523026, 3
300188, 2
522304, 3
283832, 3
55022, 3
128604, 3
174479, 3
174180, 3
319699, 3
454978, 3
620437, 3
330508, 3
557525, 3
308202, 3
558465, 3
322999, 3
343480, 3
572630, 3
29053, 3
104378, 3
518528, 3
625752, 3
32215, 3
358481, 3
450624, 3
491668, 3
46626, 3
33669, 3
213185, 3
137056, 3
495480, 3
60708, 3
12583, 3
277641, 3
547039, 3
647670, 3
438348, 3
659237, 3
4816, 3
456257, 3
561342, 3
398340, 3
554098, 3
312296, 3
469913, 3
423995, 3
199733, 3
130904, 3
393806, 3
519459, 3
131497, 3
346449, 3
622384, 3
523186, 3
277635, 3
366134, 2
222969, 2
328990, 3
134779, 3
616703, 3
142947, 3
394545, 3
635173, 3
168372, 3
175813, 3
107678, 3
38724, 3
268091, 3
582010, 2
384359, 3
207433, 3
295697, 3
398360, 3
174965, 3
81734, 3
527654, 3
564033, 3
349390, 3
223176, 3
268313, 3
400298, 3
580891, 3
53422, 2
360955, 3
461573, 3
395208, 3
443923, 3
654341, 3
188985, 3
599653, 3
451960, 3
559189, 3
31362, 3
326998, 3
513717, 3
577159, 3
217128, 1
102441, 3
49788, 3
72464, 3
196767, 3
345734, 3
603947, 3
20093, 3
142881, 2
450706, 3
292699, 3
377611, 3
555098, 3
54917, 3
556070, 3
455389, 3
432272, 3
274277, 3
604922, 3
604078, 3
368305, 3
655135, 3
408089, 3
454272, 3
126151, 2
362189, 3
77873, 3
165566, 3
493243, 3
253464, 3
316560, 3
102709, 3
321106, 3
177728, 1
180503, 3
252737, 3
496208, 3
380169, 3
277145, 3
571571, 3
295689, 3
4224, 3
504430, 3
413863, 3
86861, 3
32009, 3
290043, 3
435699, 3
282225, 3
431174, 3
152457, 3
2708, 3
212035, 3
224781, 3
28435, 3
399684, 3
213345, 3
371611, 3
623892, 3
338892, 3
511192, 3
428511, 3
450877, 3
68067, 3
574076, 3
267517, 3
181660, 2
