Id,casualty_severity
644735, 3
146646, 3
181814, 3
536305, 3
597995, 3
73892, 2
363572, 3
336597, 3
418378, 3
222133, 3
455200, 3
546064, 3
510668, 3
291812, 3
568890, 3
61390, 3
364877, 3
34862, 3
612622, 3
271477, 3
65516, 3
337496, 1
539120, 3
235638, 3
599113, 3
253408, 3
36093, 3
30641, 2
306108, 3
561863, 3
94275, 3
317235, 3
462383, 3
173671, 3
247008, 3
21468, 3
186735, 3
619676, 3
128700, 3
132974, 3
601967, 3
260460, 3
46505, 3
301386, 2
6745, 3
206668, 3
619836, 3
535078, 3
119877, 3
192388, 3
593000, 2
268722, 3
142767, 3
244687, 3
622233, 3
409360, 3
417496, 3
304031, 3
120821, 3
271880, 3
473823, 1
609336, 3
516312, 3
268338, 3
453617, 2
655956, 3
299414, 3
304897, 3
71843, 3
260363, 3
17262, 3
605512, 3
98733, 3
285533, 3
335476, 3
244714, 3
49608, 3
504982, 3
629526, 3
573456, 3
94335, 3
381087, 3
114825, 3
492378, 3
113864, 3
216067, 2
564652, 3
620315, 3
411525, 3
446544, 3
442868, 3
301798, 3
644114, 3
604991, 3
194728, 3
165537, 3
589036, 3
559506, 3
194903, 3
301344, 3
436064, 2
642264, 3
479801, 1
60325, 3
11712, 3
225012, 3
619250, 3
224937, 3
108774, 3
648113, 3
654612, 3
20648, 3
639999, 3
458252, 3
130694, 3
19511, 3
344058, 3
228734, 3
636669, 3
184392, 3
64881, 3
93664, 3
477529, 3
149583, 2
510088, 3
288626, 3
201923, 3
213957, 3
393156, 3
463820, 3
427646, 3
634220, 3
551157, 3
84770, 3
319173, 3
48431, 3
605917, 3
276221, 3
102359, 3
449228, 3
536263, 3
351504, 3
58828, 3
215336, 3
308446, 3
186704, 3
356939, 3
506571, 3
497318, 3
159811, 3
537943, 3
200911, 3
531455, 3
568666, 3
575280, 3
179053, 3
450414, 3
588329, 3
181441, 3
167318, 3
216436, 3
559665, 3
423449, 3
71954, 3
146744, 3
629865, 3
279642, 3
226594, 3
259754, 3
204212, 3
336776, 1
266190, 3
533570, 3
171441, 3
247876, 3
14031, 3
254020, 3
396545, 3
88857, 3
328720, 3
508574, 3
40350, 3
277856, 3
306510, 3
95538, 3
354971, 2
493654, 3
300090, 3
270697, 3
536029, 3
401765, 3
577326, 3
640742, 3
65957, 3
431527, 3
560646, 3
4469, 3
571166, 3
209736, 3
382365, 3
515017, 3
272108, 3
210874, 3
510131, 3
589800, 3
130507, 3
309872, 3
65113, 3
525088, 3
311461, 3
636741, 3
649688, 3
603394, 3
174227, 3
451453, 3
211710, 2
302617, 3
567339, 3
162091, 3
63959, 3
321663, 3
401741, 3
467843, 3
481432, 3
52516, 3
579371, 3
638632, 2
661511, 3
54762, 3
92030, 3
462622, 3
351847, 3
627402, 3
473844, 3
114216, 3
373944, 3
278583, 3
211202, 3
154680, 2
152967, 3
134396, 3
36665, 3
248366, 3
369037, 2
446292, 3
34561, 3
449060, 2
631897, 3
90456, 3
305224, 3
103572, 3
542357, 3
378224, 3
388978, 3
300399, 3
236121, 3
273268, 1
587145, 3
103399, 3
226007, 3
380018, 3
536662, 3
445807, 3
142599, 3
479913, 3
659732, 3
571471, 3
34892, 3
641668, 2
134054, 3
610953, 3
470504, 3
320779, 3
251571, 3
51333, 3
253989, 3
270052, 3
661998, 3
433633, 3
608874, 3
267032, 3
71659, 3
147268, 3
297317, 3
451406, 3
622049, 3
611967, 3
191730, 3
579092, 3
546632, 3
518365, 3
531705, 3
133547, 3
73431, 3
45167, 3
607247, 3
344767, 3
67009, 3
368843, 3
278370, 2
30919, 3
233250, 3
450808, 3
54393, 3
277175, 3
596383, 3
156084, 3
146378, 3
180373, 3
206056, 3
345358, 3
270897, 3
70201, 3
429018, 2
193456, 3
553582, 3
397966, 3
262777, 3
647810, 3
296914, 3
143840, 3
40115, 1
322719, 3
485684, 3
427196, 3
337167, 3
410359, 3
213019, 3
414752, 3
552744, 3
341563, 3
34946, 3
365158, 3
537281, 3
548077, 3
482299, 3
135626, 3
275033, 3
551923, 3
352672, 3
47775, 3
88352, 3
399844, 3
98131, 3
591934, 3
35243, 3
653257, 3
5461, 3
286570, 3
402708, 3
613300, 3
17987, 3
512018, 3
175339, 3
646831, 3
388335, 3
377725, 3
316123, 3
290459, 3
753, 3
642239, 3
424209, 3
127578, 3
313254, 3
295070, 3
610076, 3
586539, 3
630697, 3
303035, 3
246194, 3
221291, 3
319337, 3
519775, 3
451438, 3
21439, 3
148851, 3
268373, 3
581795, 3
184593, 3
258457, 3
578849, 3
544711, 3
74573, 3
277388, 3
296516, 3
513005, 3
22017, 3
374454, 3
341598, 3
596805, 3
77195, 3
306525, 3
208415, 3
388415, 3
654776, 3
114778, 3
631450, 3
35779, 3
399498, 3
97062, 3
50033, 3
38464, 3
110694, 3
107049, 3
575614, 3
476917, 3
497381, 3
33375, 3
639855, 3
110985, 3
102406, 3
607819, 3
35396, 3
429834, 3
336265, 3
584821, 3
108949, 3
350850, 3
615896, 3
535966, 3
231191, 3
506119, 3
248034, 3
637812, 3
129092, 3
361849, 3
592098, 3
561112, 3
407181, 3
270063, 3
134478, 3
270379, 3
187607, 3
135638, 3
465844, 3
224965, 3
418979, 3
254831, 3
177458, 3
69713, 3
631743, 3
566076, 3
33098, 3
90872, 3
417048, 3
381668, 3
517021, 3
642601, 3
429607, 3
495774, 3
139312, 3
456963, 3
429300, 3
637523, 3
336622, 3
4066, 3
428180, 3
594450, 3
454266, 3
349867, 3
534531, 3
639727, 3
251346, 2
88400, 3
95997, 3
190749, 3
406719, 3
665045, 3
4528, 3
660397, 2
288446, 3
184389, 3
477133, 3
520440, 3
544974, 3
376700, 3
181864, 3
32150, 3
132945, 3
357818, 3
267245, 3
144712, 2
364177, 3
639527, 3
467237, 2
532577, 3
439069, 3
482628, 3
238674, 3
479645, 3
593418, 3
225782, 3
51582, 3
403724, 3
182529, 3
367610, 3
206072, 3
430714, 3
32111, 3
443960, 3
374470, 3
367164, 3
75789, 3
545767, 3
46412, 3
503838, 3
354622, 3
174723, 3
458, 3
237881, 3
432551, 3
81061, 1
569247, 3
341681, 3
319939, 3
170226, 3
291562, 3
225740, 3
522595, 3
363328, 3
261817, 3
541919, 3
551539, 3
187400, 3
111174, 3
197509, 3
49432, 3
621870, 3
4505, 3
143151, 3
144484, 3
156708, 3
443591, 3
455981, 3
629038, 3
306142, 3
153822, 3
142243, 3
466078, 3
578904, 3
122599, 3
337165, 3
205416, 3
511077, 3
584989, 3
296084, 3
430848, 3
129440, 3
115557, 3
508352, 1
163086, 3
170053, 3
387655, 3
70473, 3
636133, 3
610810, 3
622797, 3
549409, 3
593129, 3
14134, 3
243307, 3
458661, 3
633917, 3
664983, 3
90338, 3
606505, 3
305014, 3
13252, 3
544828, 3
376512, 3
490829, 3
238682, 3
147435, 2
122125, 3
438770, 3
633951, 3
643205, 3
451003, 3
365487, 3
17448, 3
566046, 3
243330, 3
460323, 3
294845, 3
435290, 3
624489, 3
413014, 3
412062, 3
581746, 3
102004, 3
557418, 3
427692, 3
124427, 3
443252, 3
357170, 3
439035, 2
523396, 3
231469, 3
296934, 3
303557, 3
392988, 3
381126, 3
295149, 3
557459, 3
266751, 3
181442, 3
244926, 3
568455, 3
231863, 3
13859, 3
202165, 3
451818, 3
247442, 3
225139, 3
623006, 3
334957, 2
575082, 3
167936, 3
330921, 3
351700, 3
645880, 3
411849, 3
455355, 3
585227, 3
261982, 3
537031, 3
311147, 3
394026, 3
590790, 3
176158, 3
144307, 3
194666, 3
148522, 3
389287, 3
222076, 3
370401, 3
198209, 3
246286, 3
373223, 3
360789, 3
307699, 3
13827, 3
149984, 3
467672, 3
384764, 3
152214, 3
616818, 3
76385, 3
95782, 3
307724, 3
86005, 3
13424, 3
609754, 3
234475, 3
96434, 3
643471, 3
386772, 3
19581, 3
648787, 3
292997, 1
133479, 3
190391, 3
564247, 3
566085, 3
25800, 3
211372, 3
476936, 3
484574, 3
230252, 2
65966, 3
10703, 3
179546, 3
312134, 3
329763, 3
166802, 3
190998, 3
643537, 3
177986, 3
531664, 3
80117, 3
618569, 3
594529, 1
239240, 3
625640, 3
556569, 3
73044, 3
398969, 3
540320, 3
489283, 3
503488, 3
354543, 3
57511, 3
451415, 3
373308, 3
422963, 3
239738, 3
260177, 3
607742, 3
228473, 2
368310, 3
361336, 3
401436, 3
519422, 3
207270, 3
393871, 2
490979, 3
580031, 3
543027, 3
157410, 3
289995, 3
65868, 3
168830, 3
445979, 1
531653, 3
26396, 3
111096, 3
569922, 3
530518, 3
39269, 3
126066, 3
259464, 3
603828, 3
652539, 3
135372, 3
63197, 3
442277, 3
177753, 3
241961, 3
302394, 3
390050, 3
32434, 3
570367, 3
311077, 3
565655, 3
622632, 3
299128, 3
153018, 2
66692, 3
421515, 3
150893, 3
311085, 3
537429, 3
56504, 3
78169, 3
327763, 3
145960, 3
184859, 3
316472, 3
172406, 3
433081, 3
60484, 3
30381, 3
507191, 3
17419, 3
541195, 3
370221, 3
30578, 3
533511, 3
365841, 3
596532, 3
108555, 3
190263, 3
610971, 3
621008, 3
7354, 3
534528, 3
183479, 3
246809, 3
178096, 3
517274, 3
247934, 3
560154, 3
497410, 3
644165, 3
155240, 2
191111, 3
614586, 3
634677, 3
91861, 1
478130, 3
127413, 2
150026, 3
310052, 3
375144, 3
599123, 3
546826, 3
504102, 3
458968, 3
570421, 3
327098, 3
559429, 3
109198, 3
286077, 3
238388, 3
397945, 3
281110, 3
118646, 3
556811, 3
293589, 3
200113, 3
45258, 3
588590, 3
92247, 3
573019, 3
547147, 3
343835, 3
328937, 3
621614, 3
249747, 3
331864, 3
186122, 3
195187, 3
525434, 2
586740, 1
119756, 3
110468, 3
257699, 3
646859, 3
231664, 3
226885, 3
103523, 3
141946, 2
450559, 3
446175, 3
374309, 3
172276, 3
213136, 3
561751, 3
613033, 3
395828, 3
367715, 3
600306, 3
651254, 3
51769, 3
490939, 3
589530, 3
244509, 3
615274, 3
429897, 3
461718, 3
883, 3
160140, 3
664342, 3
13186, 3
383438, 3
96509, 3
200951, 3
5273, 3
626826, 3
494142, 3
159755, 3
420, 3
563475, 1
524429, 3
510722, 3
59862, 3
553437, 3
560042, 3
17245, 3
437833, 3
225626, 3
266229, 1
35626, 3
516463, 3
109152, 3
483553, 3
17450, 3
376230, 3
24901, 3
294252, 3
428649, 3
60317, 3
438095, 3
629898, 3
148287, 1
517688, 3
44979, 3
518263, 3
352613, 3
86512, 3
44465, 2
227590, 3
136073, 3
88201, 3
640756, 3
268891, 3
138624, 3
120542, 3
246535, 3
506308, 3
35656, 3
117818, 3
581803, 3
398614, 3
362258, 3
6209, 3
20553, 3
346396, 3
194014, 3
612547, 3
116312, 3
393438, 3
579485, 3
645717, 3
380245, 3
546070, 3
112272, 3
2493, 3
204172, 3
332851, 3
594366, 3
598262, 3
280986, 3
590437, 3
201249, 2
184178, 3
509123, 3
513397, 3
619553, 1
515239, 3
538534, 3
543545, 3
253427, 3
333049, 3
83120, 3
584951, 3
154906, 3
337405, 3
198570, 3
569584, 3
27587, 3
292824, 3
199308, 3
60643, 3
653175, 3
510879, 3
103458, 3
355302, 3
506644, 3
488969, 3
119515, 3
532717, 3
247376, 3
113505, 3
435854, 3
95573, 3
93094, 3
146853, 3
429434, 3
402320, 3
78595, 3
423277, 3
377451, 3
75982, 3
317512, 3
100012, 3
262232, 3
77055, 3
149622, 3
7049, 3
135306, 3
587658, 3
168707, 3
119341, 3
227223, 3
406054, 3
288559, 3
502967, 3
482106, 3
503245, 3
358505, 3
196932, 2
67263, 3
596157, 3
235686, 3
440168, 3
514827, 3
611710, 3
157223, 3
396282, 3
143578, 3
493532, 3
397016, 3
70668, 3
330928, 3
367051, 3
273542, 3
595589, 3
366311, 2
649421, 3
87997, 3
663992, 3
575111, 3
518034, 3
90705, 2
266570, 3
187523, 3
228585, 3
633306, 3
229785, 3
258468, 2
110216, 3
225133, 3
417992, 3
608214, 3
90555, 3
531410, 3
643915, 3
426721, 3
607834, 3
33221, 3
187081, 3
53181, 3
194873, 3
579694, 3
35032, 3
27180, 3
252954, 3
298287, 3
636047, 3
46612, 3
33828, 3
353475, 3
184926, 3
114556, 2
508877, 3
563417, 3
321773, 3
150265, 3
194188, 3
152232, 3
642504, 3
40301, 3
610630, 3
214189, 3
87288, 3
563722, 3
482308, 3
663303, 3
146589, 3
90174, 1
139482, 3
129168, 3
332386, 3
345730, 3
268024, 3
32793, 3
575025, 3
59998, 3
277981, 3
268275, 2
134112, 3
874, 3
67340, 3
168071, 3
284721, 3
586567, 2
183232, 2
29268, 3
115453, 3
82735, 3
540692, 3
233879, 3
241933, 3
34681, 3
158074, 3
485389, 3
300362, 3
124522, 3
661793, 3
127010, 3
622391, 3
263925, 3
401966, 3
32074, 3
215821, 3
383150, 3
533042, 3
316827, 3
205643, 3
256472, 3
601756, 3
500675, 3
105594, 3
459835, 3
423551, 3
49855, 3
556648, 3
330199, 3
201068, 3
462765, 3
304013, 3
268416, 3
425249, 3
275284, 3
570153, 3
440789, 3
493121, 3
513128, 3
261, 3
272738, 3
195533, 3
573806, 3
451849, 3
313211, 3
416, 3
364581, 3
633864, 3
313297, 3
576268, 3
262268, 3
464809, 2
462390, 3
551892, 3
370390, 2
522344, 3
603140, 3
357346, 3
4711, 3
258191, 3
220029, 3
469760, 3
236935, 3
99376, 3
652888, 3
362905, 3
422329, 3
389747, 2
243816, 3
372058, 3
210064, 3
88732, 3
579113, 3
186694, 1
396263, 3
334829, 3
36383, 3
448673, 3
581152, 3
615232, 3
437478, 3
159305, 2
534076, 3
337886, 3
49690, 3
249817, 2
268264, 3
285038, 3
86555, 3
344842, 3
438398, 3
43355, 3
474596, 3
652384, 3
284587, 3
412093, 3
402880, 3
279739, 3
73592, 3
601481, 3
384153, 3
606709, 3
96228, 3
92474, 3
322898, 3
436796, 3
287916, 3
641545, 3
366764, 3
135808, 3
412426, 3
140359, 3
71866, 3
133699, 3
162954, 3
537912, 3
417029, 3
606945, 3
607001, 2
211416, 2
500107, 3
95737, 3
325900, 3
54010, 3
471567, 3
103701, 3
461438, 3
553359, 3
640757, 3
206611, 3
612663, 2
153927, 3
209822, 2
472485, 3
204329, 3
590275, 3
112775, 3
286036, 3
26573, 3
619854, 3
212225, 3
135675, 3
4917, 3
40521, 3
535045, 3
369058, 3
19515, 3
606363, 3
449719, 3
267601, 3
316890, 3
547162, 3
330922, 3
302359, 3
281646, 3
115345, 3
52080, 3
256975, 3
464394, 3
641703, 3
456389, 3
93796, 3
40116, 3
214855, 3
472925, 3
332869, 3
7597, 3
147660, 3
509174, 3
632522, 3
256526, 3
311075, 3
235072, 3
180066, 3
267890, 3
128985, 3
113620, 3
96591, 3
187087, 3
200290, 3
544227, 3
623274, 3
629153, 3
281536, 3
225578, 3
599201, 3
609747, 3
454940, 3
651467, 3
318577, 3
535168, 3
250209, 3
277076, 3
339811, 1
478773, 3
368186, 3
375879, 3
236911, 3
135304, 3
279544, 3
634607, 3
81729, 3
605812, 3
44011, 1
297610, 3
133942, 3
38796, 3
121414, 3
271757, 3
316438, 3
97324, 3
656057, 2
347649, 3
48827, 1
160812, 3
468236, 3
463457, 3
5838, 3
444994, 3
135262, 3
645235, 3
202134, 3
544977, 3
362094, 3
120386, 3
509750, 3
118377, 3
412491, 3
643460, 2
198551, 3
318257, 3
419482, 3
214882, 3
256938, 3
154296, 1
617502, 3
184362, 3
555828, 3
449194, 3
401673, 3
108395, 3
254784, 3
252827, 3
234135, 3
464800, 3
327635, 2
434791, 3
33331, 3
342110, 3
446155, 3
35436, 3
30475, 3
73289, 3
367193, 3
474712, 3
622845, 3
189798, 3
293840, 3
230014, 3
317725, 3
38270, 3
473710, 1
218016, 3
380163, 3
578390, 3
560862, 3
298810, 3
30068, 3
637364, 3
561127, 3
540511, 3
328104, 3
390441, 3
75770, 3
576198, 3
303562, 3
450698, 2
153703, 3
502450, 1
530013, 3
93436, 3
506953, 2
488549, 3
120673, 3
234743, 3
626727, 3
510184, 3
454616, 3
571106, 3
188749, 3
96607, 3
373356, 3
83565, 3
462728, 3
487617, 3
620851, 3
225282, 3
185310, 3
56716, 3
270951, 3
632066, 3
86898, 3
455667, 2
300189, 3
379267, 3
2051, 3
419664, 3
589459, 3
85850, 3
536265, 3
463686, 3
92848, 3
563670, 3
257541, 3
605613, 2
289833, 3
487168, 3
639219, 3
505697, 3
525812, 3
265007, 3
442318, 3
505660, 3
199359, 3
417513, 3
152142, 3
569908, 2
619997, 3
662162, 3
76132, 3
64136, 3
637966, 3
448394, 3
398742, 3
161703, 3
476391, 3
212660, 3
209088, 3
309122, 3
15103, 3
355743, 3
33777, 3
616430, 3
301678, 3
626555, 3
406722, 3
594442, 3
473944, 1
614275, 3
336588, 3
284032, 3
553945, 3
51651, 3
113372, 2
663517, 3
19858, 3
310351, 3
437994, 3
153566, 3
238459, 3
103548, 3
157360, 3
565615, 3
234557, 3
142665, 3
552095, 3
353855, 3
220323, 3
70015, 3
591873, 3
597235, 3
10134, 3
364547, 3
595031, 3
547167, 3
24875, 3
166818, 3
88737, 3
180443, 3
21039, 3
452678, 2
269019, 3
32285, 3
449588, 3
97665, 3
464299, 3
259656, 3
433376, 3
89258, 3
330360, 3
209119, 3
24611, 3
265067, 3
371441, 3
115577, 3
448245, 3
604613, 3
483572, 3
541158, 3
16949, 3
556622, 3
591693, 3
45334, 3
56607, 3
503079, 3
532346, 3
624319, 3
132568, 3
552455, 3
22413, 3
210573, 3
192446, 3
114616, 3
159775, 3
69338, 3
318697, 3
645869, 3
411897, 3
107540, 3
63794, 3
548588, 3
657961, 3
522489, 1
624859, 2
13585, 3
424002, 3
243029, 3
111250, 3
629206, 3
217063, 3
363542, 3
53535, 3
139610, 2
579166, 3
261100, 3
637264, 3
575756, 3
102048, 3
367954, 3
438951, 3
57151, 3
308882, 3
172735, 3
647210, 3
158633, 3
116974, 3
74352, 2
126106, 1
529500, 3
535173, 3
445505, 1
605568, 3
16616, 3
73793, 2
609865, 3
200888, 3
542682, 3
418125, 3
500543, 2
194117, 3
6322, 3
585821, 3
121890, 3
544605, 3
368387, 3
141034, 3
302648, 3
444618, 3
657876, 3
324045, 3
637259, 3
451460, 3
229614, 3
339929, 3
502242, 3
186517, 3
367027, 3
130625, 3
587628, 3
413937, 3
523454, 3
328532, 3
197022, 3
431958, 1
603772, 3
205883, 3
633782, 3
369060, 3
131403, 3
650388, 3
267906, 3
591377, 3
337528, 2
72154, 3
97339, 3
43109, 3
240706, 3
387258, 3
537487, 3
565455, 3
447287, 3
465131, 3
248002, 3
492288, 3
218139, 3
524323, 3
367220, 3
402736, 3
176888, 3
132692, 1
452738, 3
637000, 3
497492, 3
76433, 3
80186, 3
485125, 3
150837, 3
292257, 3
124724, 3
129215, 3
310386, 3
192304, 3
443577, 2
58668, 3
375469, 3
448743, 3
421364, 3
144239, 3
474034, 3
514840, 3
630218, 3
268269, 3
530730, 3
464030, 3
368841, 2
622868, 3
167957, 3
259183, 3
456449, 3
338720, 3
583533, 3
576466, 3
198490, 3
54238, 3
559297, 3
520101, 3
382742, 3
503814, 3
259920, 3
28863, 3
134864, 3
220903, 3
400268, 3
323056, 3
553501, 3
161279, 3
87023, 3
349734, 3
480513, 3
134844, 2
318683, 3
431720, 3
311648, 3
568882, 1
341105, 3
117034, 3
237682, 3
339414, 3
632707, 3
438952, 3
306566, 2
664838, 3
625255, 3
200838, 3
486083, 2
44141, 2
250597, 3
569085, 3
123217, 3
63911, 3
43041, 3
53978, 3
237147, 3
227670, 3
16072, 3
152596, 3
7650, 3
234427, 3
63527, 3
69281, 3
183407, 2
106292, 3
26548, 3
390007, 3
299426, 3
506689, 3
370374, 3
473670, 3
459379, 3
564867, 3
549577, 3
482848, 3
483197, 3
464685, 3
153013, 2
458212, 3
472383, 3
349580, 3
82143, 3
391864, 3
196862, 3
498794, 3
448417, 3
597804, 3
327474, 2
360408, 3
139393, 2
72427, 3
418849, 3
91859, 3
423988, 3
11141, 3
311770, 2
653822, 3
224601, 2
318324, 1
381509, 3
426008, 3
633913, 2
355170, 3
279169, 3
348139, 3
123901, 3
96133, 3
233587, 3
489612, 3
29035, 3
656074, 3
480803, 3
648213, 3
635806, 3
371779, 3
363331, 3
182332, 1
415081, 3
191985, 3
487033, 3
525272, 3
243070, 3
275021, 3
559683, 3
629286, 3
560544, 3
81867, 3
499242, 3
186853, 3
61890, 3
475417, 3
307292, 3
549256, 3
47796, 3
359393, 3
330025, 3
624985, 3
518995, 2
212700, 3
386886, 2
254969, 3
513056, 3
344558, 3
610192, 3
276427, 3
180867, 2
576861, 3
659063, 3
397207, 3
476373, 3
309513, 3
388598, 3
262736, 3
58172, 3
511969, 3
197715, 3
584637, 3
511214, 3
70093, 3
546529, 3
267579, 3
594901, 3
78219, 3
194906, 3
348115, 3
1285, 3
611049, 3
494274, 3
418395, 3
228832, 3
139358, 2
208733, 3
257521, 3
283912, 3
53598, 3
286291, 3
268000, 3
615833, 3
427176, 3
249211, 3
527475, 3
317656, 3
9110, 3
480501, 3
252340, 3
502611, 3
561273, 3
651267, 3
456889, 3
629967, 3
430269, 3
568502, 3
435002, 3
109799, 3
598551, 3
616133, 3
296766, 3
570401, 3
212083, 3
110686, 3
379301, 3
418486, 3
499399, 3
514745, 3
497239, 3
584248, 3
211924, 3
25541, 3
646227, 3
470972, 3
338095, 3
355521, 3
215795, 3
263818, 2
245254, 3
228437, 3
242005, 3
296844, 3
66006, 3
453692, 3
296140, 3
235248, 3
251169, 3
297084, 3
360469, 3
245149, 3
263764, 2
546775, 3
95763, 3
442086, 3
103426, 3
273786, 3
109361, 3
316283, 2
67637, 3
62603, 3
634759, 3
448479, 3
83799, 3
523516, 3
206813, 3
191721, 3
466522, 3
572679, 3
428453, 3
529066, 2
564761, 3
73764, 3
532020, 3
338828, 3
593830, 3
599175, 3
451518, 1
627691, 3
251802, 3
490068, 3
261397, 3
130920, 3
422435, 3
46404, 3
566871, 3
646941, 3
555023, 3
425672, 3
309978, 3
50500, 3
181107, 3
483225, 2
313669, 3
613219, 3
271244, 3
482463, 3
784, 3
557634, 3
590268, 3
651600, 3
365083, 3
390489, 3
374067, 3
329555, 3
664241, 3
344294, 3
236415, 3
634239, 3
163513, 3
636259, 3
55224, 3
417943, 3
441765, 3
160299, 3
341272, 3
131251, 3
99193, 3
94431, 3
104789, 3
256778, 3
187001, 3
5267, 3
279465, 3
111257, 3
118017, 3
593068, 3
192774, 3
528311, 3
260717, 3
280992, 3
84735, 3
398278, 3
266905, 3
256423, 3
587982, 3
198099, 3
233482, 2
405056, 3
389619, 3
665000, 2
392091, 1
534524, 3
632929, 3
172385, 3
548233, 3
587577, 3
412631, 3
294375, 3
402853, 3
221221, 3
372648, 2
36812, 3
192248, 2
409259, 3
573942, 3
471024, 3
581049, 3
153190, 3
942, 3
177172, 3
105394, 3
341039, 3
111870, 3
298122, 3
212013, 3
362259, 3
454608, 3
376347, 3
184360, 3
42373, 3
375637, 3
6512, 3
416095, 3
416358, 3
284870, 3
638057, 3
291350, 3
45115, 3
441721, 3
141179, 3
495419, 3
169637, 3
611921, 3
440493, 3
21546, 3
166690, 3
283908, 3
517175, 3
512908, 3
203550, 3
514409, 3
529051, 1
49123, 3
509798, 3
452921, 3
541354, 3
147856, 3
133125, 3
246727, 3
469705, 3
468864, 3
207614, 3
292829, 3
13394, 2
528881, 3
361857, 3
419935, 3
552782, 3
121265, 3
534436, 3
22604, 3
326918, 3
256144, 3
198477, 3
507636, 3
409119, 3
357677, 2
240769, 3
137816, 3
424285, 3
415248, 2
89560, 3
338086, 3
8005, 3
353658, 3
90931, 3
257983, 3
428421, 3
151104, 3
136650, 3
286721, 3
594996, 3
114500, 3
450535, 3
409405, 3
76536, 2
188172, 3
93042, 3
475325, 3
546324, 3
212654, 3
584067, 1
295565, 3
473485, 3
106737, 3
119778, 3
486784, 3
605438, 3
450865, 3
255576, 3
307041, 3
634512, 3
252520, 3
304427, 3
521093, 3
166404, 3
186608, 3
430088, 3
564751, 3
59968, 3
92767, 3
424874, 3
249858, 3
591136, 3
424316, 3
367292, 3
605889, 3
385191, 3
566506, 3
101710, 3
318765, 3
376728, 3
457518, 3
410633, 3
246296, 3
136056, 3
177263, 3
573320, 3
309762, 3
582401, 3
184040, 2
169719, 3
379195, 3
42750, 3
143527, 3
192684, 3
392666, 3
253313, 3
272831, 2
57032, 3
636390, 3
280532, 3
37894, 3
221132, 3
311614, 3
635120, 3
243321, 3
422910, 3
1716, 3
579292, 3
314658, 3
347901, 3
585223, 3
273248, 3
458341, 3
642260, 3
46981, 3
495657, 3
520770, 3
7624, 3
95170, 3
550211, 3
20082, 3
169187, 3
129055, 3
652955, 2
11661, 3
664166, 3
167714, 3
475370, 3
280748, 3
445371, 3
489171, 3
365674, 3
580557, 3
422209, 3
571085, 3
195256, 3
518050, 3
652546, 3
92386, 3
349425, 3
270091, 3
508076, 3
321752, 3
212878, 3
121800, 3
456763, 3
363723, 3
439827, 3
440531, 3
478000, 3
497472, 3
568421, 3
354341, 3
205595, 3
67517, 3
111213, 1
103180, 3
207178, 3
213371, 2
636117, 3
630441, 2
232443, 3
212099, 3
599453, 3
187824, 2
659423, 3
332925, 3
607561, 3
486409, 3
126319, 3
345642, 3
243331, 3
305009, 2
291039, 3
631650, 3
99269, 3
524110, 3
9551, 3
234728, 3
475295, 3
554206, 3
174470, 3
108868, 3
255028, 3
261680, 3
365734, 3
144128, 3
565289, 3
348893, 3
423372, 3
637446, 3
36488, 3
500505, 3
533334, 3
457154, 3
432648, 1
215388, 3
586080, 2
420006, 3
554908, 3
155124, 3
600435, 3
549935, 3
293440, 3
287427, 3
28485, 3
65009, 3
183166, 3
244049, 3
625026, 3
256654, 3
515754, 3
644460, 3
388633, 3
460513, 3
120149, 3
458619, 3
513609, 3
647186, 3
477656, 3
320286, 3
12953, 3
536764, 3
597445, 3
354904, 3
78927, 2
326920, 3
536690, 3
26588, 3
662276, 2
529581, 3
347258, 3
289504, 3
147918, 3
