Id,casualty_severity
18446, 3
343644, 3
29836, 3
250871, 3
81994, 3
488372, 3
242974, 3
47152, 3
464178, 3
210402, 3
590554, 3
465763, 3
397204, 3
618253, 3
341697, 3
414551, 3
37703, 3
166225, 3
10669, 3
282947, 3
477484, 3
601578, 3
143095, 3
76461, 3
113191, 3
200155, 3
21715, 3
170979, 3
75409, 3
394334, 3
344900, 3
199104, 3
51983, 3
227885, 3
322583, 3
219536, 3
245448, 3
250978, 3
340045, 3
60969, 3
448425, 3
661947, 2
282046, 3
320702, 3
163643, 3
48746, 3
4102, 3
265276, 3
191377, 3
293777, 3
592806, 3
518622, 3
571611, 3
110772, 3
206673, 3
374456, 3
213347, 3
152316, 3
635618, 3
420025, 3
520011, 3
253884, 3
118763, 3
131178, 3
34865, 3
187725, 3
504469, 3
515171, 3
392077, 2
635244, 3
539482, 3
434656, 2
160843, 3
602842, 3
660870, 3
295461, 3
548080, 3
373463, 3
653942, 1
47412, 3
550159, 3
598503, 2
468938, 3
620661, 2
656134, 3
105699, 3
322288, 3
621279, 2
223506, 2
241130, 3
581573, 3
388477, 3
570602, 3
482382, 3
198945, 3
218080, 3
158968, 3
411503, 3
566557, 3
308809, 3
531462, 3
93232, 3
252417, 3
22223, 3
377808, 3
635121, 3
623301, 3
463857, 3
186338, 2
254604, 3
479016, 3
499462, 3
488040, 3
399309, 3
505069, 3
107736, 3
615371, 3
28785, 3
254445, 3
218522, 3
559356, 3
642873, 3
144001, 3
649888, 3
520163, 3
602926, 3
335139, 3
206931, 3
176862, 3
266022, 3
544847, 3
367561, 3
216926, 3
584188, 3
286465, 3
208016, 3
533494, 3
316, 3
333486, 3
410499, 3
18464, 3
509147, 3
663298, 2
173402, 3
315115, 3
117528, 3
477896, 3
472633, 3
291628, 3
251854, 3
221584, 3
522175, 2
473101, 3
6951, 3
257465, 3
245599, 3
26373, 3
446270, 3
5323, 3
192317, 3
215320, 3
628311, 3
522965, 3
219119, 3
92942, 3
74476, 3
377937, 3
29632, 3
239795, 3
544126, 3
477165, 3
76242, 3
367267, 3
588117, 3
538107, 3
333054, 3
179023, 3
276397, 3
199996, 3
552444, 3
390167, 2
48837, 3
353910, 3
22204, 3
200185, 3
19020, 3
368509, 3
230346, 3
9088, 3
472941, 3
346008, 3
157475, 3
409587, 3
124824, 3
534012, 3
531245, 3
19748, 3
381935, 3
660149, 3
336961, 3
363010, 3
519901, 3
349110, 3
349174, 3
343531, 3
13215, 3
94655, 3
237972, 3
292284, 3
229651, 3
363915, 3
453032, 3
547780, 3
382333, 3
332896, 3
466253, 3
114638, 3
190253, 3
367768, 3
471860, 3
593989, 3
569200, 3
499957, 3
625743, 1
612713, 2
132142, 3
447113, 3
176462, 3
289620, 3
360659, 3
70485, 3
153455, 3
210213, 1
90342, 3
403514, 3
562437, 3
506747, 3
198170, 3
241760, 3
101077, 3
396427, 3
434049, 3
40410, 3
506545, 3
232613, 3
39982, 3
617111, 3
363455, 3
634215, 3
199651, 3
523173, 3
413456, 3
645108, 3
376722, 2
584288, 3
391394, 3
359874, 3
459795, 3
302481, 3
347935, 3
550968, 3
450355, 3
287847, 3
339763, 3
594758, 3
65632, 3
61378, 2
213006, 3
37529, 3
506106, 3
529020, 3
462444, 3
244808, 3
417790, 3
263052, 3
165538, 3
139514, 2
343336, 3
241672, 3
344433, 3
473296, 1
591041, 3
388531, 3
102437, 3
133073, 3
304854, 3
557407, 3
233881, 3
210254, 3
578059, 3
261583, 3
115372, 3
90004, 3
596553, 3
214471, 3
267568, 3
594222, 3
162642, 3
344105, 3
390150, 3
151378, 3
35798, 3
601504, 3
348508, 3
22022, 3
242435, 3
336792, 3
647166, 3
202711, 3
242594, 3
243562, 3
179469, 3
178883, 3
369318, 3
557662, 3
483201, 3
596188, 3
461956, 3
243121, 3
424196, 1
171838, 3
294122, 3
393571, 3
22602, 3
310571, 2
329834, 3
369020, 3
41377, 3
575530, 3
160388, 3
530194, 3
270995, 3
575628, 2
239370, 3
468207, 3
26021, 3
252603, 3
135813, 3
593138, 3
583868, 3
250033, 3
476820, 3
466472, 3
284042, 3
642197, 3
144465, 3
358534, 3
188647, 3
444134, 3
219295, 3
366371, 3
482018, 3
414200, 3
634788, 3
548209, 3
191646, 1
473456, 3
437017, 2
353285, 3
515292, 3
539892, 3
588589, 3
613877, 3
358478, 3
418852, 3
507893, 3
623662, 3
310086, 3
451831, 3
606850, 3
110847, 3
459579, 3
566469, 3
621412, 2
304103, 3
641510, 3
413010, 3
562994, 3
465276, 3
339366, 3
547013, 3
585154, 3
185437, 3
588522, 3
121920, 3
264200, 3
577346, 3
487305, 3
97516, 2
168819, 3
500863, 3
85365, 3
85342, 3
592250, 3
134452, 3
584033, 3
393811, 2
299972, 3
491191, 3
483797, 3
407841, 3
285538, 3
132878, 3
556402, 3
573848, 2
177846, 3
95771, 3
415602, 3
123918, 3
495463, 3
7699, 3
371325, 3
114729, 3
197693, 3
272155, 3
653244, 3
119606, 3
351185, 3
283919, 3
146701, 3
550310, 3
533638, 3
541708, 3
122342, 3
109315, 3
541318, 3
143801, 3
398128, 3
55531, 3
567092, 3
628936, 3
107596, 3
197821, 2
442067, 3
655620, 3
602854, 3
432339, 3
477968, 3
353308, 3
102458, 3
477108, 3
531487, 3
606939, 3
492796, 3
333204, 3
20707, 3
442020, 3
557556, 3
413800, 2
83437, 3
46079, 3
503980, 3
271916, 3
436034, 3
489654, 3
29856, 3
229403, 2
387944, 3
479977, 3
540481, 3
331073, 3
282396, 3
215056, 3
580553, 1
229117, 1
623477, 2
324751, 3
388587, 3
377598, 3
122583, 2
209922, 3
233889, 3
337013, 3
76062, 3
487857, 3
202484, 3
334836, 3
327788, 3
493569, 3
370472, 3
522840, 3
443980, 3
145925, 3
593563, 3
282509, 3
590849, 3
374744, 3
532581, 3
449735, 3
595186, 3
3788, 3
307920, 3
259603, 3
488815, 3
200324, 2
191915, 2
182289, 3
375883, 3
360976, 3
128535, 3
320648, 3
298473, 3
561512, 3
553738, 3
438262, 3
477716, 3
41192, 3
467970, 3
400264, 3
426951, 3
173009, 3
407417, 3
237722, 3
175875, 3
28891, 3
177088, 3
16225, 3
427462, 3
442334, 3
572968, 3
495176, 2
436777, 3
621520, 3
662071, 3
153749, 3
35838, 3
99201, 3
400338, 3
376106, 3
137161, 3
103804, 3
112240, 3
606260, 3
491278, 3
329797, 3
640097, 3
511211, 3
333408, 3
92884, 3
71097, 3
78382, 3
532123, 3
59399, 2
120433, 3
630433, 3
440961, 3
500548, 3
57432, 2
11031, 3
329319, 3
431910, 3
621485, 3
460633, 1
400507, 3
463348, 3
552463, 3
29771, 3
277168, 3
399944, 3
397855, 3
353607, 3
424520, 3
548958, 3
163599, 3
429162, 3
507939, 3
194107, 3
332142, 3
335715, 3
121595, 3
639330, 3
58445, 3
531559, 3
399383, 3
255840, 3
432338, 3
116723, 3
372622, 3
427370, 3
104975, 3
33066, 3
601130, 3
491359, 3
237388, 3
253741, 3
545520, 3
375246, 3
585299, 3
180806, 3
541848, 3
437954, 3
371102, 3
115668, 3
293743, 3
623244, 3
235815, 3
82808, 3
296730, 3
247946, 3
55115, 3
365248, 3
589114, 3
200546, 3
9910, 3
512215, 3
637140, 3
48861, 3
250693, 3
116567, 3
506139, 3
317202, 3
145206, 3
178081, 3
364075, 3
278673, 3
61458, 3
456967, 3
415077, 3
434708, 3
640037, 3
348546, 3
245814, 3
38837, 3
201130, 3
246149, 3
338881, 3
342896, 3
144023, 3
506501, 3
283520, 3
387872, 3
519563, 3
480236, 3
661264, 3
652318, 3
111709, 3
659410, 3
383740, 3
472093, 3
636744, 3
446046, 3
552557, 3
605068, 1
653332, 3
638392, 2
184334, 3
266059, 3
127551, 3
240525, 3
483031, 3
17765, 3
277966, 3
162511, 3
131740, 3
389176, 3
591695, 3
402373, 3
104861, 3
138070, 3
96876, 3
343181, 3
79202, 3
257592, 3
351808, 3
126488, 3
206030, 3
3721, 3
607567, 3
304937, 3
23563, 3
32904, 3
182827, 3
315092, 3
286558, 3
625664, 3
513950, 3
282968, 3
282749, 3
431059, 3
314244, 3
632318, 3
635761, 3
322181, 3
229560, 2
628981, 3
8341, 3
222783, 3
329001, 3
649525, 3
296134, 3
928, 3
492579, 3
326311, 3
174030, 3
489494, 3
316905, 3
18517, 3
163573, 3
341226, 3
88484, 3
652491, 3
606718, 3
101610, 3
267176, 3
568968, 3
595358, 3
137367, 3
413277, 3
391107, 3
42833, 3
31632, 3
562236, 3
288066, 3
249322, 3
286341, 3
418366, 3
156133, 3
601668, 3
649808, 3
528249, 3
451050, 3
488125, 3
164782, 3
519335, 3
425899, 3
612935, 3
479488, 3
49708, 3
113341, 3
162447, 3
444231, 3
314309, 3
184709, 3
455546, 3
417997, 3
150196, 3
31060, 3
360812, 3
271774, 3
613274, 3
55520, 3
501851, 3
618957, 3
522919, 3
528821, 3
119371, 3
415998, 3
336424, 3
523977, 3
108027, 3
138354, 3
14218, 3
316846, 3
12123, 3
128942, 3
120723, 3
381703, 3
620248, 3
250913, 3
354847, 3
305232, 3
625191, 3
14377, 3
455779, 3
603096, 3
520016, 3
662081, 3
426828, 3
148251, 2
173237, 3
75621, 3
65831, 3
196118, 3
534453, 3
135185, 3
200468, 3
26767, 3
570259, 3
145842, 3
87403, 3
631222, 3
139142, 3
355248, 3
264209, 2
388165, 3
546162, 3
346124, 3
173592, 3
555953, 3
103049, 3
163623, 3
298058, 3
492303, 3
251225, 3
627233, 3
405293, 3
441953, 3
357310, 3
514093, 3
321495, 3
468680, 3
258740, 2
242676, 3
97122, 3
497764, 3
526088, 3
187060, 2
456613, 3
193849, 3
448177, 3
313864, 3
175486, 3
122807, 3
631118, 3
230483, 3
80981, 3
621253, 2
211991, 3
68252, 3
80972, 3
434501, 3
633698, 3
324076, 3
322318, 3
30856, 3
534177, 3
535629, 3
265314, 3
532668, 3
336973, 3
549541, 3
380653, 3
301511, 3
436130, 3
531988, 3
174841, 3
475398, 3
72524, 3
264977, 2
580825, 3
133978, 3
318135, 3
517082, 3
458763, 3
348169, 3
105720, 3
529118, 3
134964, 3
408788, 3
569416, 3
549050, 3
162687, 3
525788, 3
6594, 3
466135, 3
150923, 3
378161, 3
246846, 3
613703, 1
540847, 3
576086, 2
438628, 3
196305, 3
465690, 3
289560, 3
167380, 3
333453, 3
540931, 1
520211, 3
166168, 3
310299, 3
115099, 2
493343, 3
93953, 3
235647, 3
84594, 3
615945, 3
428434, 3
357361, 3
515032, 3
369049, 3
133316, 3
213878, 3
228064, 3
639032, 3
190269, 3
262557, 3
422896, 3
192534, 3
150875, 2
236768, 3
606024, 3
391598, 3
209139, 3
262029, 3
598211, 3
599861, 3
489032, 3
116015, 3
189601, 2
497677, 2
180559, 3
385975, 3
526820, 3
434316, 3
523035, 3
525268, 3
49016, 3
225455, 3
534965, 3
395264, 3
348431, 3
151522, 3
18955, 3
538847, 3
74450, 3
160088, 3
594079, 3
648339, 2
538286, 3
44602, 3
78970, 3
265282, 3
438830, 3
426267, 2
51540, 3
579041, 3
278516, 3
46391, 3
9095, 3
71109, 3
393097, 3
447051, 3
374002, 3
499511, 2
352786, 3
420687, 3
205740, 3
505799, 3
53840, 3
18258, 3
656989, 3
424191, 3
641624, 3
629007, 3
593820, 3
526974, 3
257501, 3
110979, 3
16212, 3
562017, 3
41636, 3
581939, 3
246086, 3
405916, 3
429953, 3
309459, 3
664046, 3
641875, 3
633216, 3
69917, 3
160878, 3
557476, 3
127512, 3
236898, 2
634429, 3
248161, 3
309690, 3
365633, 3
40109, 3
328075, 3
449133, 3
89014, 3
64973, 3
53567, 3
629666, 3
518839, 3
437540, 3
161428, 3
593015, 3
568678, 3
419526, 3
167286, 3
135951, 3
494443, 3
230172, 3
186197, 3
47852, 3
299754, 3
193593, 3
635457, 3
166255, 3
218995, 2
611219, 3
359582, 3
223073, 3
218437, 3
478721, 3
557379, 3
35430, 3
145791, 3
482565, 3
168645, 3
443500, 3
291363, 3
331151, 3
223727, 3
481475, 3
367629, 3
429963, 3
239683, 3
352162, 3
31441, 3
465909, 1
363639, 3
1090, 3
455494, 3
346224, 3
138543, 3
435851, 3
430410, 3
648759, 3
78184, 3
261969, 3
590311, 3
412852, 3
536834, 3
463491, 3
611937, 3
563851, 3
357325, 3
643771, 3
73286, 3
371712, 3
212526, 3
50729, 3
391352, 3
6, 3
645560, 3
309957, 3
654260, 3
613243, 3
56987, 3
440288, 3
514837, 3
434983, 3
261304, 3
18198, 3
618631, 3
123783, 3
215396, 3
521439, 3
148002, 3
552604, 3
94267, 3
461903, 3
448318, 3
487000, 3
623551, 3
251507, 3
374346, 3
464210, 3
499114, 1
424706, 3
521519, 3
119281, 3
627359, 3
280656, 3
198174, 3
497189, 3
307634, 3
130619, 3
58954, 3
201932, 3
359822, 3
530569, 3
35473, 3
513011, 3
137257, 3
318610, 3
109087, 3
488738, 3
392801, 3
493404, 3
111382, 3
425403, 3
252484, 3
431616, 3
208538, 3
544553, 3
265360, 3
609801, 3
6197, 3
81990, 3
625233, 3
298961, 3
543157, 3
94216, 3
527391, 3
195304, 3
526254, 3
259089, 3
178629, 3
243376, 3
92582, 3
198932, 3
441710, 3
436147, 3
62208, 3
62032, 3
49124, 3
395508, 3
91593, 3
126444, 3
500694, 3
243952, 3
274936, 3
489504, 3
45379, 3
355538, 3
618524, 3
272934, 3
575533, 2
467198, 3
302727, 3
603120, 3
449384, 3
32171, 3
212014, 3
382182, 3
462942, 3
11084, 3
442238, 3
223690, 3
305929, 3
39806, 3
461482, 3
436605, 3
30375, 3
237243, 3
334904, 3
113420, 3
619360, 3
311958, 2
638302, 3
547525, 3
245087, 3
134545, 3
359252, 3
20832, 3
636273, 3
269020, 3
192187, 2
637167, 3
397346, 3
3959, 3
138879, 3
423246, 3
461993, 3
461684, 3
359555, 3
657373, 3
359617, 3
187903, 3
441849, 2
568041, 3
403525, 3
200589, 3
38785, 3
649576, 3
301990, 3
103638, 3
304297, 3
73357, 3
311757, 3
385492, 3
334095, 3
115240, 3
548402, 3
326550, 3
577294, 3
400824, 3
60893, 2
30693, 3
189300, 3
328555, 3
350744, 3
472543, 3
17983, 3
304405, 1
656377, 3
641186, 3
150186, 3
110348, 3
122237, 3
573449, 3
170761, 3
173060, 3
18531, 3
206296, 3
509516, 3
493423, 3
623363, 3
91058, 3
337718, 3
332371, 3
271131, 3
19918, 3
114815, 3
492306, 3
99484, 3
292650, 3
340181, 3
224738, 3
320356, 3
286867, 3
418183, 3
166243, 3
168843, 3
313741, 3
133690, 3
132428, 3
230007, 3
169558, 3
385909, 2
595854, 3
215166, 3
169410, 3
4260, 3
591244, 3
132832, 3
7181, 3
174186, 3
4380, 3
296187, 3
523301, 3
480156, 3
256074, 3
554325, 3
434055, 3
572601, 3
185388, 3
575158, 2
176269, 3
322124, 3
553007, 3
665151, 3
650103, 3
627762, 3
322750, 3
41628, 1
438873, 3
495141, 3
92267, 3
150596, 3
445837, 3
517847, 3
618474, 3
320231, 3
635687, 3
259616, 3
491674, 3
32630, 3
159942, 3
320529, 3
22863, 3
205506, 3
622917, 3
378291, 3
527200, 2
340118, 3
277772, 3
541475, 3
550259, 3
43556, 3
394744, 3
538443, 3
515461, 3
656054, 3
113512, 3
218964, 3
79544, 3
158170, 2
256811, 3
605253, 3
11665, 3
635391, 3
9467, 3
606185, 3
212178, 3
484005, 3
277595, 3
100652, 3
235094, 2
419587, 3
234409, 3
54122, 3
469998, 3
594276, 3
161739, 3
212493, 3
182331, 2
276467, 3
255661, 3
9781, 3
73933, 3
135644, 3
556308, 3
504026, 3
290574, 3
301624, 3
93874, 3
60482, 3
92258, 3
387723, 3
561415, 3
621386, 3
14427, 3
11791, 3
519093, 3
58319, 3
252064, 3
284552, 3
174691, 3
51619, 3
398889, 3
323826, 3
419351, 3
217196, 3
216597, 3
253410, 3
229514, 3
622182, 3
117942, 3
516490, 2
114861, 3
84285, 3
313684, 3
320535, 3
248279, 3
551920, 3
562526, 3
533895, 3
309204, 3
470855, 3
658028, 3
613546, 3
362580, 3
598099, 3
391267, 3
31980, 1
254496, 3
398757, 3
442335, 3
655042, 3
83199, 3
638919, 3
27326, 3
616122, 3
172617, 3
271049, 3
591083, 3
427105, 3
324564, 3
173016, 3
615719, 3
216572, 3
297247, 3
46355, 3
496982, 3
311433, 3
167582, 3
215420, 3
609015, 3
387303, 3
96349, 3
568782, 3
156207, 3
161677, 3
9680, 3
186681, 3
213229, 3
356481, 3
271178, 3
661325, 3
48601, 1
396305, 3
52606, 3
511347, 3
85405, 3
268921, 3
152713, 3
479823, 3
367927, 3
575044, 3
87580, 3
484921, 3
339555, 3
506124, 3
130425, 3
540676, 3
26462, 3
631926, 3
299038, 3
313484, 3
27077, 1
496673, 3
22005, 2
282929, 3
344610, 3
196145, 3
638831, 3
52495, 3
66903, 3
416588, 3
570489, 3
33823, 3
97316, 3
405991, 3
76346, 3
544367, 3
321087, 3
211880, 3
65021, 3
89871, 3
594974, 3
133260, 3
116663, 3
243069, 3
481359, 3
574617, 3
421099, 3
34979, 2
29887, 3
108679, 3
456488, 3
592573, 3
389492, 3
62170, 3
211574, 3
506305, 3
198880, 3
289283, 3
281836, 3
31787, 2
154107, 3
243058, 3
80959, 3
540415, 3
332040, 3
91038, 3
9858, 3
610548, 3
44910, 3
449798, 3
236947, 3
497228, 3
524292, 3
587427, 3
388767, 1
643895, 3
38220, 3
474352, 3
538781, 3
409554, 3
231516, 3
429011, 3
528073, 3
251345, 3
325611, 3
119245, 3
337589, 3
223450, 3
534015, 3
160430, 3
141040, 3
437219, 3
459926, 3
639664, 3
40333, 3
98492, 3
397253, 3
474131, 3
285841, 3
326563, 3
543307, 3
30138, 2
564617, 3
341053, 3
603249, 3
390431, 3
190357, 3
565356, 3
460967, 3
243190, 1
658124, 3
119964, 3
620452, 3
464509, 3
441877, 3
266475, 3
94624, 3
370292, 3
28893, 3
552624, 3
341404, 3
221526, 3
549539, 3
619123, 3
339332, 3
439121, 3
21754, 3
203810, 3
69349, 3
269285, 3
411909, 3
222737, 3
566296, 3
616759, 3
235506, 3
362405, 3
347128, 3
340040, 1
286454, 3
341642, 3
212200, 3
39180, 3
317172, 3
204385, 1
554443, 3
428255, 3
321196, 3
402537, 3
237090, 3
373343, 3
537167, 3
557001, 3
281962, 3
349614, 3
180547, 3
587753, 3
145513, 3
489022, 3
206595, 3
57650, 2
123024, 3
660346, 3
324334, 3
600610, 3
195771, 3
552569, 3
430481, 3
263737, 3
158136, 3
315437, 1
219849, 3
437462, 3
353578, 3
115908, 3
204724, 3
613832, 3
384579, 1
544312, 3
429179, 3
91476, 3
146876, 3
488296, 3
261238, 1
332550, 3
453205, 3
113387, 3
474928, 3
499498, 3
543490, 3
39727, 3
617516, 3
448194, 2
217191, 3
335947, 3
601083, 3
555127, 3
163446, 3
650428, 3
418398, 3
16347, 3
300180, 2
337138, 3
480098, 3
79592, 3
28905, 3
613665, 3
243518, 3
103921, 1
272762, 3
82785, 3
511947, 3
167569, 3
362510, 3
168549, 3
242365, 3
551662, 3
291295, 3
499775, 3
167825, 3
442540, 3
426862, 3
49333, 3
16926, 3
452893, 3
30514, 1
394291, 1
463172, 3
341351, 3
439742, 3
373443, 3
589896, 3
41980, 3
246630, 3
231132, 3
576484, 3
419720, 3
440354, 3
158125, 3
214171, 2
326694, 3
8147, 3
662988, 3
75272, 3
168430, 3
47757, 3
413147, 3
310992, 3
239503, 3
12284, 3
197479, 3
436507, 3
242302, 3
91066, 2
595298, 3
470130, 3
9709, 3
578138, 3
563449, 3
491120, 3
331579, 3
229207, 3
465141, 3
635084, 3
554882, 3
345761, 3
472151, 3
442223, 3
479285, 3
367017, 3
630563, 3
505043, 3
151716, 3
296078, 3
651921, 3
101256, 3
358456, 3
105702, 3
259267, 3
448710, 3
414574, 3
291991, 3
563679, 3
588937, 3
213853, 3
560750, 3
128119, 3
334399, 3
83096, 3
306508, 3
481524, 3
480015, 3
2122, 3
487283, 3
325577, 3
335273, 3
78099, 3
429538, 3
122254, 3
384773, 3
313708, 3
458549, 3
249710, 3
267157, 3
262092, 3
410019, 3
549859, 3
91701, 3
469541, 3
491635, 3
403626, 3
548595, 3
443079, 3
199635, 3
308854, 3
315370, 3
192981, 3
100698, 3
189865, 3
90659, 3
59461, 3
257911, 3
602622, 3
334668, 3
359026, 2
482068, 3
404673, 3
404866, 3
507397, 3
49694, 3
455456, 3
128866, 3
75542, 3
390416, 2
467404, 3
457448, 3
483084, 3
301100, 3
14651, 3
384214, 3
20589, 3
586016, 3
592022, 3
493175, 3
375873, 3
26927, 3
385065, 3
96078, 3
589886, 3
24911, 3
323330, 3
105170, 3
502663, 3
63977, 3
444758, 3
212670, 3
17188, 3
208508, 3
284643, 3
226917, 3
167875, 3
502709, 3
359255, 3
546666, 3
622530, 3
524286, 3
512464, 3
237456, 3
453405, 3
207058, 3
620934, 3
266524, 3
86973, 3
7314, 3
83076, 3
90086, 3
336743, 3
159294, 3
185696, 3
511429, 3
15968, 3
525634, 3
403130, 3
372127, 3
517908, 2
610331, 3
30174, 3
333907, 3
646953, 3
130211, 3
480655, 3
302068, 3
39778, 1
252866, 3
218867, 1
255405, 3
315832, 3
208286, 3
42797, 3
76339, 3
280493, 3
664211, 3
643358, 3
124101, 3
189490, 2
236449, 3
528836, 3
178641, 3
519703, 3
123723, 3
490665, 3
322891, 2
74933, 3
101168, 3
553567, 3
442924, 3
390013, 3
566334, 3
515896, 3
593993, 3
472094, 3
337952, 3
210976, 3
178235, 3
563986, 3
218313, 3
99879, 3
376732, 3
83788, 3
7809, 3
603602, 3
356426, 3
664642, 3
274389, 3
76663, 3
459828, 3
341685, 3
488394, 3
148352, 3
171733, 3
416799, 3
474732, 3
571885, 3
92128, 3
479713, 3
530792, 3
151747, 3
489563, 3
197963, 3
394519, 2
143281, 3
621899, 3
503674, 3
161946, 3
391967, 2
219827, 3
531300, 2
294173, 3
506914, 3
320369, 2
233687, 3
211417, 2
62678, 3
114844, 3
535926, 3
183689, 3
597799, 3
120228, 3
38194, 3
73274, 3
306206, 3
131960, 3
319059, 3
50154, 3
524936, 3
559155, 3
82810, 3
574135, 3
602950, 3
100568, 3
146634, 3
279327, 3
108819, 3
180980, 3
463744, 3
569571, 3
614534, 3
493718, 3
577074, 2
169036, 3
522599, 3
161750, 3
265754, 2
196928, 3
122716, 3
333701, 3
84617, 3
151667, 3
116159, 3
307602, 3
51161, 2
360037, 3
616538, 3
348918, 3
90046, 3
420302, 3
311571, 3
443496, 3
117935, 3
189061, 2
337678, 3
550338, 2
64538, 3
352569, 3
423837, 3
424901, 3
75478, 3
228960, 3
520737, 3
155296, 3
26964, 3
85952, 1
658224, 3
589006, 3
261974, 3
374759, 3
360878, 3
224734, 3
579751, 3
358595, 3
554469, 3
120762, 3
369019, 3
553191, 3
367103, 3
518964, 3
163751, 3
597301, 3
548821, 3
208874, 2
143086, 3
242992, 3
498607, 3
315220, 3
138194, 3
270672, 3
109242, 3
225287, 2
414566, 3
344096, 3
662918, 3
571344, 3
159527, 3
345865, 3
381437, 3
175353, 3
511371, 3
492652, 3
205171, 3
6079, 3
286618, 3
596097, 3
355369, 3
428156, 3
109695, 3
629543, 3
19384, 3
227802, 3
594759, 3
42493, 3
540591, 3
157460, 3
182705, 3
426133, 3
14667, 3
247398, 3
48839, 3
2677, 3
1786, 3
31846, 3
244086, 3
320394, 3
440235, 3
454763, 3
652970, 3
664640, 3
465401, 3
660006, 3
360522, 3
159810, 3
128548, 3
556643, 3
515143, 3
487127, 3
329334, 3
260940, 3
157344, 3
574107, 3
188346, 3
571010, 3
372303, 3
399546, 3
595586, 3
475703, 3
137051, 3
614074, 3
255610, 3
425785, 3
266961, 3
243172, 3
340557, 3
486670, 3
283806, 3
115388, 3
601767, 3
560202, 3
253455, 3
323675, 3
444659, 3
401551, 3
440488, 3
228215, 3
594400, 3
104792, 3
302296, 1
580247, 3
57398, 3
437334, 3
285514, 3
416380, 3
579329, 3
645538, 3
59758, 3
344520, 3
639443, 3
637111, 1
24999, 3
46388, 3
657973, 3
185006, 1
345801, 3
643137, 3
333952, 3
507274, 3
38956, 3
622387, 3
277036, 3
403349, 3
38059, 3
390512, 3
488380, 3
648287, 3
612969, 3
66583, 3
573732, 3
643130, 3
121811, 3
181531, 3
329823, 3
226735, 3
94155, 3
445480, 3
312793, 3
355529, 3
62636, 3
170595, 3
552050, 3
47759, 3
462474, 3
17916, 3
446752, 3
365601, 3
49897, 3
362950, 3
341556, 3
614097, 3
500839, 3
530312, 2
285078, 3
99119, 3
598638, 3
627178, 3
568227, 3
231752, 3
13577, 3
50920, 2
9628, 3
314292, 3
405725, 3
418703, 3
108461, 3
333689, 3
561505, 3
552398, 3
360236, 3
332173, 3
295076, 3
252508, 3
83802, 3
248798, 1
606547, 3
38937, 3
465213, 3
580158, 3
271038, 3
33461, 3
407529, 3
370722, 3
55105, 3
483244, 3
194359, 3
88443, 3
66678, 3
75531, 2
444225, 3
257902, 3
143257, 3
630457, 3
195328, 3
338312, 2
559909, 3
625391, 3
627881, 3
651297, 3
502448, 3
66175, 3
327655, 3
615457, 3
468169, 3
588368, 3
313475, 3
53715, 3
81463, 3
441450, 2
273498, 3
488941, 3
370373, 3
364328, 3
262927, 3
391336, 2
642533, 2
420173, 3
421409, 3
600968, 2
358504, 3
208254, 3
106296, 3
464695, 3
662318, 3
533909, 3
79358, 3
501060, 3
204764, 3
587158, 3
389610, 3
331806, 3
332151, 3
219166, 3
274520, 3
564757, 3
471516, 3
217764, 3
571583, 3
514010, 3
563261, 3
151216, 3
89451, 3
315267, 3
557578, 3
497888, 3
61227, 3
509216, 3
620844, 3
289784, 3
369717, 3
456476, 3
368146, 3
172912, 3
197904, 3
570118, 3
251644, 3
522184, 3
562903, 3
478913, 3
632758, 3
467770, 3
664186, 2
643937, 3
93164, 3
659861, 3
76627, 1
46703, 3
565253, 3
664890, 3
201445, 3
370742, 3
265063, 3
44526, 3
191516, 2
372387, 3
179491, 3
114649, 3
301948, 3
578579, 3
