Id,casualty_severity
652372, 3
610840, 3
451904, 3
61478, 3
309729, 3
592168, 3
135791, 3
92051, 3
623202, 3
260849, 3
304232, 3
421248, 3
39100, 3
137296, 3
137884, 3
645859, 3
218768, 3
223095, 3
412403, 3
552806, 3
244320, 3
312704, 3
143993, 3
256671, 3
557166, 3
10849, 3
553397, 3
191545, 3
49818, 3
318817, 3
437061, 3
416663, 3
149103, 1
612340, 3
319708, 3
661281, 3
90003, 3
224381, 3
361622, 3
177904, 3
650246, 3
340336, 3
146693, 3
478682, 3
7957, 3
484924, 3
336947, 3
130024, 3
591500, 3
485738, 3
75210, 3
206298, 3
490368, 3
16777, 3
195704, 3
63130, 3
250528, 3
559324, 3
126739, 3
413031, 3
341792, 3
412404, 3
84074, 3
238982, 3
508480, 3
542887, 3
2969, 3
79693, 3
458020, 3
483298, 3
140862, 3
462901, 3
460692, 3
29626, 3
120184, 3
316467, 3
4109, 3
406853, 3
651781, 3
43301, 3
467204, 1
26030, 3
541949, 3
215361, 2
462562, 3
629858, 3
528449, 3
585535, 3
182336, 3
173793, 3
57922, 3
639198, 3
530561, 1
264689, 3
548599, 3
153532, 3
272646, 3
249887, 3
30645, 3
99292, 3
165956, 3
187013, 3
212127, 3
315005, 3
129537, 3
480321, 3
647209, 3
421786, 3
498639, 3
546948, 3
542736, 3
137689, 3
156897, 3
516579, 3
175867, 3
426773, 3
143741, 3
187617, 3
18312, 3
415301, 3
487032, 3
152410, 3
230563, 3
6803, 3
454594, 3
145494, 3
185019, 3
626425, 3
575252, 3
536606, 3
120879, 3
633058, 3
541135, 3
324534, 3
363802, 3
224842, 3
316025, 3
165285, 3
518392, 3
662942, 3
499810, 3
195436, 3
403705, 3
532220, 2
474485, 3
638327, 3
25778, 3
257569, 3
479005, 3
527801, 3
289229, 3
610216, 3
76104, 3
557294, 3
649162, 3
293072, 2
12489, 3
503675, 3
259401, 2
139554, 3
185556, 3
653676, 3
422660, 3
495984, 3
182330, 3
156773, 3
207860, 3
334734, 2
26000, 3
52348, 3
380295, 3
265985, 3
248262, 3
281473, 3
662583, 3
529293, 3
196207, 3
460923, 3
437104, 3
172795, 3
186913, 3
85677, 3
316475, 3
527233, 3
635838, 3
407221, 3
369179, 3
89691, 3
387658, 3
320990, 2
169818, 3
600994, 3
137088, 3
495290, 3
380761, 3
126972, 3
352877, 3
654777, 1
159362, 3
169233, 3
434577, 3
436471, 3
398603, 3
58603, 3
117093, 3
132452, 3
198588, 3
208108, 3
118242, 3
611398, 3
658429, 3
209052, 3
92376, 3
271043, 3
601497, 3
243317, 3
457345, 3
418744, 3
568679, 3
45495, 3
556252, 3
482416, 3
206560, 3
294646, 3
601948, 3
354386, 3
335742, 3
347130, 3
260338, 3
411804, 3
204760, 3
346266, 3
59584, 3
624809, 3
542721, 3
343837, 3
608370, 3
285687, 3
573433, 3
224216, 3
177209, 3
114691, 3
521978, 3
383538, 3
195021, 3
393950, 3
439288, 3
72476, 3
204984, 3
616815, 3
293985, 3
130009, 3
393052, 3
613283, 3
9369, 3
138091, 3
532158, 3
630410, 3
268415, 3
507486, 3
512368, 3
333793, 3
606562, 1
177268, 3
184853, 3
551838, 3
115047, 3
96871, 3
561086, 3
616077, 3
150313, 3
607979, 3
336627, 3
27158, 3
191097, 3
226539, 3
280907, 3
46889, 3
472596, 3
105418, 3
106138, 3
590649, 3
261423, 3
335056, 3
655895, 3
658990, 3
442324, 3
432416, 3
335956, 3
493783, 3
447426, 3
458400, 3
604732, 3
521482, 3
202064, 3
330326, 3
575326, 2
446699, 3
73975, 3
171233, 3
261216, 3
217032, 3
655945, 3
583110, 3
146970, 3
461231, 3
174817, 3
481128, 3
573257, 3
507222, 3
52482, 3
638827, 1
518702, 2
135615, 3
125336, 3
79218, 3
424445, 3
533175, 3
329538, 3
552074, 3
645662, 2
264825, 2
32542, 3
580190, 3
486729, 3
326130, 3
650596, 3
409494, 3
529242, 2
332427, 2
637922, 3
503850, 3
195899, 3
510378, 3
418993, 3
506370, 3
488148, 3
89745, 3
261468, 3
443403, 3
607166, 2
415887, 3
209670, 3
405181, 3
131228, 3
182003, 3
68816, 3
443070, 3
25441, 3
550858, 3
620536, 3
219690, 3
631859, 3
90226, 3
64328, 3
612933, 3
89182, 3
470730, 3
184181, 3
527879, 3
622091, 3
157193, 3
68114, 3
610764, 3
512711, 3
237512, 3
218289, 3
299277, 3
458061, 3
438094, 3
240875, 3
360213, 3
163417, 3
144202, 3
194918, 3
372475, 3
212836, 3
153709, 3
276512, 3
397630, 3
523979, 3
237336, 3
590003, 2
281591, 3
564270, 3
540191, 3
410960, 3
382527, 3
371904, 3
608542, 3
402050, 3
471684, 3
267732, 3
58041, 2
589608, 3
128019, 3
194362, 3
319493, 3
368203, 3
451233, 3
138942, 3
272086, 3
289587, 3
78653, 3
185694, 3
360964, 3
235021, 3
246932, 3
291889, 3
243812, 3
324548, 3
404171, 3
529813, 3
165627, 3
391702, 3
580731, 3
530777, 3
504250, 3
352007, 3
302778, 3
140620, 3
590310, 3
313088, 3
379471, 2
465638, 3
510686, 3
150928, 3
614331, 3
572473, 3
267404, 3
88526, 3
464627, 3
181355, 2
385141, 3
252944, 3
11257, 3
517493, 3
204467, 3
582024, 2
524235, 3
213355, 3
228398, 3
60036, 3
318082, 3
324852, 3
271790, 3
545889, 2
420266, 3
84407, 1
166299, 3
141247, 3
471734, 3
305455, 3
157189, 3
86578, 3
179185, 3
24173, 3
96555, 3
35965, 3
324900, 3
494388, 3
181314, 3
551235, 3
351667, 3
571292, 3
306234, 3
470084, 3
448379, 3
563462, 3
561535, 3
15980, 3
74727, 3
197249, 3
108245, 3
34741, 3
536615, 3
591429, 3
19611, 3
648805, 3
221875, 3
320693, 3
61042, 3
29144, 3
540121, 3
231645, 3
464641, 2
344229, 3
319167, 3
647157, 3
157090, 3
535716, 3
36434, 3
23108, 3
260723, 3
587029, 3
602955, 3
80961, 3
160331, 3
287121, 3
531285, 3
176149, 3
150498, 3
595984, 3
110237, 3
176029, 3
73816, 3
51154, 3
217339, 3
121302, 3
508766, 3
486303, 3
634019, 3
547125, 3
242427, 3
629183, 3
511392, 3
399376, 3
188917, 3
223658, 3
451655, 3
375239, 3
547354, 3
512980, 3
533706, 3
297335, 3
42256, 3
566641, 2
320893, 3
215665, 3
635105, 3
207832, 3
152205, 3
490369, 3
134641, 3
639553, 3
273504, 2
322991, 3
235006, 3
402393, 3
595769, 3
335336, 3
414618, 3
573769, 3
102729, 3
78770, 3
559527, 3
18552, 3
263603, 3
137752, 3
562818, 3
234560, 3
131017, 3
301471, 3
99267, 3
425965, 2
589868, 3
269700, 3
76281, 3
380, 3
158530, 3
118817, 3
447911, 3
421087, 3
440744, 3
369571, 3
663112, 3
81988, 3
306116, 3
22891, 3
407008, 3
124613, 3
255678, 3
483169, 3
515746, 3
646678, 3
29411, 3
22403, 3
458643, 3
409028, 3
81973, 3
177512, 3
300131, 3
365580, 3
543771, 3
506613, 3
260432, 3
357587, 3
496049, 3
191464, 3
593913, 3
642747, 3
443234, 3
201230, 3
390450, 3
30482, 3
439735, 3
384006, 3
8626, 3
608346, 3
245860, 3
491763, 3
653373, 2
28793, 3
582616, 3
649577, 3
571924, 3
130541, 3
497963, 3
409377, 3
520412, 3
395321, 3
215060, 3
217910, 3
288781, 3
395336, 2
326682, 3
571255, 3
393693, 3
632323, 3
335357, 2
660721, 3
256304, 3
161051, 3
539963, 3
424272, 3
646273, 3
526384, 3
157219, 3
512519, 2
91614, 3
20238, 3
452226, 3
329217, 3
451928, 2
410947, 2
563835, 2
103821, 3
482468, 3
124684, 3
77898, 3
545812, 3
447853, 3
469396, 3
281463, 3
310503, 3
5992, 3
202216, 3
627214, 3
623356, 3
240449, 3
126497, 3
348348, 3
194766, 3
59100, 3
86827, 3
81975, 3
268158, 3
369106, 3
136228, 3
392231, 2
545612, 3
65925, 3
46364, 1
598844, 3
333765, 3
146095, 3
476787, 3
239668, 3
448519, 2
51428, 3
235191, 3
538865, 3
67639, 3
166789, 3
451853, 3
386807, 3
357209, 3
194270, 3
227155, 3
270667, 3
493195, 3
123983, 3
25691, 3
649172, 3
363741, 3
287152, 3
59806, 3
68707, 3
181873, 3
511535, 3
249098, 3
529183, 3
267386, 3
414202, 3
296822, 3
119408, 3
656758, 3
143616, 3
205991, 3
343471, 3
554072, 3
121088, 3
384623, 3
112984, 3
264170, 3
561562, 3
312778, 3
278579, 3
210937, 3
487974, 3
507812, 3
229967, 3
328410, 3
528983, 3
135585, 3
343298, 3
206220, 3
643032, 3
2212, 3
60180, 3
178789, 3
224274, 3
281227, 3
307380, 2
63714, 3
641158, 3
640513, 3
123956, 3
487619, 3
109471, 3
281865, 3
419913, 3
216678, 3
323071, 3
549058, 3
313908, 3
293661, 3
499922, 3
380937, 3
392880, 3
567687, 2
513868, 3
41961, 3
534609, 3
351803, 3
45577, 3
430064, 2
370563, 3
221856, 3
208489, 3
196297, 3
257490, 3
604116, 3
302588, 3
227416, 3
329627, 3
384771, 3
133962, 1
81864, 1
235277, 3
222456, 3
453772, 3
363797, 3
123181, 3
110916, 3
654648, 3
185662, 3
118683, 3
171625, 3
439712, 3
603191, 3
228859, 3
310234, 3
175237, 3
200781, 3
403919, 3
260782, 3
385287, 3
495105, 3
32067, 3
14884, 2
449710, 3
523053, 3
188496, 3
297819, 3
141541, 3
48352, 3
119852, 3
655640, 3
56165, 3
253404, 3
190665, 2
428787, 3
403096, 3
305094, 3
385160, 3
515684, 3
193834, 1
528979, 3
147008, 2
342754, 3
106388, 2
490186, 3
321894, 3
646429, 3
338657, 3
453944, 3
240386, 3
376368, 3
387824, 1
632772, 3
344861, 3
597552, 3
351762, 2
539667, 3
288078, 3
593039, 3
376760, 2
181534, 3
248693, 3
273613, 3
525827, 3
27950, 3
194232, 3
146666, 1
86781, 3
506365, 3
218543, 3
438276, 3
173658, 3
609332, 3
553284, 3
301248, 3
298865, 3
357937, 3
400770, 3
272924, 2
98587, 3
646597, 3
17237, 3
332830, 3
254495, 3
276728, 3
226593, 3
322988, 2
160128, 3
66929, 3
459100, 3
469562, 3
43545, 3
282496, 3
363879, 3
591071, 3
376297, 3
321498, 3
659770, 2
106881, 3
162329, 3
346277, 3
457137, 3
12901, 3
516493, 3
232663, 3
525438, 3
412622, 3
609272, 3
176940, 3
345626, 3
15637, 3
227302, 3
284861, 3
192324, 3
84563, 3
475531, 3
127977, 3
584133, 3
310475, 3
129066, 3
82733, 1
108758, 3
141333, 3
515489, 3
241517, 3
510897, 3
225629, 3
291484, 3
579228, 3
520670, 3
204954, 3
634895, 3
359806, 3
123651, 3
328501, 3
559282, 3
257704, 1
486427, 3
661089, 3
388861, 3
450562, 3
51718, 3
140406, 1
489927, 3
318715, 3
308075, 3
215331, 3
242499, 3
660948, 3
574411, 3
609863, 3
343883, 3
543095, 3
311389, 3
64381, 3
459955, 3
649875, 3
224782, 3
549302, 3
346581, 3
291821, 3
53180, 3
434025, 3
621238, 3
118779, 3
108839, 3
200619, 3
564454, 3
636465, 3
94987, 3
50658, 3
40206, 3
362548, 3
441519, 3
614689, 3
450935, 3
406969, 3
447349, 3
283499, 3
656621, 3
528379, 3
441553, 3
609120, 3
558577, 3
68819, 3
291201, 3
406050, 3
140163, 3
64488, 3
328397, 3
454922, 3
139489, 3
4810, 3
331165, 3
39474, 3
244357, 3
508330, 3
261381, 3
480779, 3
155884, 3
25832, 3
549762, 3
659567, 3
496699, 3
139760, 3
103303, 3
637334, 3
556480, 3
597662, 3
567501, 3
470905, 3
655828, 3
271417, 3
222161, 3
425882, 3
442576, 3
282429, 3
220547, 3
69336, 3
299402, 3
145416, 3
296105, 3
581494, 3
137193, 3
27000, 3
508628, 3
252008, 3
390099, 3
611899, 3
343278, 3
297156, 3
65152, 3
177730, 3
334659, 3
143506, 3
269788, 3
553164, 3
510003, 3
635054, 3
198324, 2
189253, 3
373381, 3
637822, 3
260082, 1
540322, 3
300306, 3
42920, 3
558628, 3
254033, 1
409970, 3
174378, 3
382177, 3
229165, 3
483029, 3
44294, 3
198897, 3
415302, 3
51701, 3
441461, 3
510865, 3
588335, 3
95890, 3
574710, 3
232834, 3
284254, 3
39786, 3
249136, 3
570881, 3
3467, 3
10864, 3
209289, 3
258660, 3
150553, 3
146802, 3
225559, 3
655752, 3
241479, 3
300622, 3
387910, 3
468432, 3
381746, 3
228116, 3
283136, 3
326017, 3
422387, 3
259908, 3
51117, 3
384293, 3
441823, 3
1346, 3
66177, 3
206041, 3
433866, 3
546771, 3
226160, 3
393659, 3
253454, 3
597616, 3
82876, 3
639786, 3
588385, 3
213618, 3
345797, 3
520400, 3
219667, 3
482431, 3
554909, 3
7732, 3
531185, 3
26785, 3
442310, 3
215651, 3
62056, 3
74475, 3
349188, 3
34189, 2
297884, 3
644447, 3
44383, 3
648440, 3
371045, 3
656699, 3
6177, 3
626962, 3
447599, 3
441231, 3
489491, 3
654584, 3
25375, 3
324243, 3
482717, 3
56916, 3
296476, 2
613093, 3
111230, 2
556778, 3
58802, 3
592536, 3
130898, 1
524045, 3
228715, 3
576113, 3
444396, 3
483980, 3
109225, 3
198330, 3
489320, 3
477164, 3
172550, 3
4897, 3
664680, 3
315361, 3
232716, 3
79798, 3
117237, 3
294705, 3
526557, 3
450190, 3
564966, 3
432100, 3
433452, 3
479993, 3
614459, 3
570031, 2
232478, 3
287211, 3
457686, 3
510837, 3
604629, 3
338427, 3
45732, 3
213386, 3
591030, 3
264587, 3
368069, 3
496971, 3
601918, 3
237160, 3
323621, 3
13961, 3
443686, 3
490818, 3
387746, 3
532571, 3
417661, 3
551813, 3
165774, 3
325047, 3
633927, 3
568356, 3
54494, 3
142422, 3
125583, 3
450643, 3
543855, 3
631655, 3
325789, 3
511308, 3
27324, 3
497558, 3
455793, 3
582367, 3
535066, 3
533390, 3
47484, 3
544755, 3
602457, 3
423365, 3
244349, 3
374085, 3
416393, 3
540979, 3
229487, 3
245853, 3
435781, 3
88489, 3
233526, 3
208643, 3
424684, 3
233642, 3
140523, 3
302698, 3
359814, 3
468828, 3
88035, 3
355456, 3
460947, 3
67992, 3
102979, 3
24720, 3
370853, 3
479914, 3
617653, 3
577677, 3
583214, 1
111990, 3
55813, 3
375282, 3
255579, 3
515244, 3
632726, 3
173142, 3
509399, 3
601695, 3
406617, 3
238866, 2
444895, 3
10852, 3
221615, 3
413426, 3
174918, 3
493819, 3
222125, 3
638799, 3
581499, 3
265628, 3
577897, 3
173823, 3
537497, 3
18071, 3
304160, 3
28090, 3
272100, 3
107007, 3
236327, 3
520095, 1
200646, 3
305779, 3
107543, 3
132953, 3
98768, 3
275883, 3
2734, 3
508793, 3
515145, 3
480780, 3
170729, 3
622883, 3
189516, 3
437178, 1
355956, 3
524879, 3
45455, 3
504339, 3
471867, 3
42223, 3
85607, 3
125696, 3
214373, 3
411760, 3
131377, 3
341596, 3
49772, 2
619433, 3
165165, 3
625455, 2
361772, 3
36024, 3
210037, 3
642199, 3
227077, 3
357992, 3
371151, 3
154939, 3
545475, 3
360358, 3
457855, 3
149977, 3
142551, 3
33363, 3
124533, 3
5739, 3
372089, 3
87787, 3
488355, 3
335734, 3
132770, 3
170662, 3
601884, 3
310736, 3
32819, 3
182955, 3
531739, 1
483014, 3
104902, 3
307415, 3
170189, 3
638642, 3
187349, 3
98335, 3
23598, 3
653408, 3
309483, 3
519993, 3
376155, 3
124701, 3
617882, 3
12930, 3
231772, 3
159687, 3
606426, 3
239747, 3
16631, 3
347676, 3
565488, 3
493177, 3
10516, 3
146473, 3
126984, 3
387296, 3
503810, 3
434533, 3
623639, 3
312259, 3
503405, 3
448237, 3
479499, 3
616880, 3
656795, 3
649587, 3
299625, 3
585758, 2
163222, 3
354793, 3
321597, 3
497367, 3
416223, 3
300950, 2
594665, 3
435680, 3
79773, 3
151112, 3
127684, 3
140009, 3
311423, 2
564495, 1
223435, 3
528903, 3
155823, 3
257720, 3
612437, 3
334445, 3
316997, 3
372133, 3
474721, 3
472917, 3
174956, 3
72540, 3
294672, 3
654779, 3
575510, 3
518103, 3
241609, 3
481227, 3
376984, 3
78678, 2
550217, 3
285316, 3
318398, 3
447077, 3
278980, 3
541101, 3
324931, 3
422665, 3
12936, 3
568090, 3
635089, 3
65232, 3
431520, 3
312168, 1
260124, 3
338638, 3
24268, 3
521092, 3
488607, 3
340077, 3
143392, 3
248929, 3
439185, 3
1266, 3
494636, 3
20895, 3
50103, 3
406513, 3
521453, 3
619415, 3
223249, 3
299322, 3
413850, 3
87346, 3
189639, 3
195375, 3
117449, 3
503596, 3
398492, 3
564403, 3
663985, 3
579331, 3
13650, 3
425044, 3
242103, 3
162117, 3
308405, 3
363012, 3
576800, 3
49233, 3
199368, 3
245815, 3
26103, 3
132993, 3
317595, 3
81409, 3
153651, 3
216017, 3
369838, 2
380365, 3
422956, 3
255815, 3
243087, 3
245758, 3
603770, 3
322563, 3
221782, 3
627618, 3
182485, 3
339354, 3
158501, 3
171643, 3
102438, 3
612219, 3
658379, 3
372953, 3
280053, 3
267995, 3
662636, 3
491780, 2
321799, 3
234356, 3
301831, 3
532064, 3
115470, 3
396936, 3
611100, 3
108591, 3
664467, 3
22510, 3
541245, 3
314712, 3
115854, 3
359905, 2
112268, 3
280405, 3
184870, 3
233295, 3
166633, 3
443848, 3
202490, 3
322889, 1
235651, 3
443029, 3
443356, 3
390544, 3
282439, 3
441178, 3
185774, 3
435804, 3
459114, 3
160270, 3
599350, 3
654081, 2
346691, 2
544072, 3
360442, 2
325915, 3
260944, 3
426428, 3
313085, 3
283229, 3
375060, 3
268511, 3
284943, 3
475281, 2
629809, 3
95024, 3
325688, 3
391421, 3
250936, 3
573149, 3
448046, 3
332018, 3
357889, 3
168427, 3
547163, 3
352837, 3
627127, 3
95934, 3
117165, 3
76834, 3
375906, 3
488352, 3
485481, 3
593777, 3
122435, 3
312775, 3
255825, 3
547528, 3
621737, 3
183103, 3
220709, 3
287317, 3
350834, 3
63894, 3
511305, 3
579964, 3
551895, 3
121147, 3
399474, 3
136175, 3
384872, 3
378798, 2
195723, 3
340431, 3
601917, 3
259649, 3
72948, 3
346194, 3
500995, 3
123474, 3
630244, 3
120756, 3
188083, 3
598790, 3
333558, 3
445304, 3
322987, 2
17972, 3
119216, 3
591329, 3
317845, 3
485818, 3
356314, 3
588268, 3
498988, 3
471317, 3
189904, 3
596381, 3
545632, 3
337653, 3
478867, 3
246508, 3
495670, 3
612388, 3
67598, 3
182128, 3
351545, 3
23767, 3
83679, 3
542536, 3
254484, 3
641839, 3
392877, 1
53431, 3
417742, 3
459802, 3
28528, 3
652621, 3
150698, 3
362954, 3
59704, 3
580499, 3
65342, 3
556808, 3
439908, 3
489199, 3
520762, 3
468928, 3
225824, 3
426644, 3
393616, 3
461556, 3
216360, 3
644225, 3
451118, 3
525240, 3
188602, 3
482270, 3
199629, 1
479694, 3
398650, 3
574639, 3
130534, 2
409863, 3
59794, 3
217058, 3
443634, 3
160545, 3
49516, 1
258115, 3
16956, 3
135369, 3
43705, 3
503773, 3
443600, 3
343986, 3
222968, 3
31456, 3
449740, 3
565218, 3
365347, 3
469823, 3
372995, 3
312606, 3
397316, 3
541069, 3
96001, 3
630700, 3
478469, 3
79811, 3
522373, 3
559822, 3
534235, 3
225386, 3
378362, 3
9685, 3
106240, 3
582705, 3
155181, 3
442203, 3
312025, 3
50796, 3
571398, 3
50280, 3
603438, 3
106846, 3
126020, 3
319273, 3
439047, 3
82689, 3
210134, 3
313235, 3
424034, 3
19066, 3
539484, 3
606243, 3
475854, 2
379383, 3
331741, 3
571507, 3
509385, 3
294167, 3
44042, 3
459902, 3
540300, 1
402923, 3
473709, 1
477773, 3
627159, 3
557970, 3
590987, 3
103369, 3
95497, 3
629383, 3
159817, 3
414455, 3
539025, 3
406748, 3
88865, 3
180316, 3
236971, 3
12297, 3
577160, 3
297128, 3
592646, 3
168490, 3
234528, 3
115686, 3
142105, 3
575807, 2
536032, 3
631153, 3
478213, 3
530580, 2
163251, 3
664771, 3
379793, 2
606341, 3
330987, 2
643201, 3
567773, 3
546788, 3
405612, 3
665230, 3
523589, 3
225351, 3
464575, 3
16859, 3
305761, 3
387490, 3
475366, 3
32636, 3
282198, 3
450566, 3
465547, 3
334114, 3
178825, 2
216178, 3
596965, 3
115476, 3
384774, 3
158735, 3
391405, 3
620807, 3
97733, 3
410993, 3
583387, 3
644433, 3
427720, 3
603735, 3
66160, 3
539315, 3
557013, 3
347144, 3
113843, 3
326784, 3
191956, 3
348576, 3
276665, 3
352755, 3
534336, 3
494467, 3
368915, 3
66329, 3
174143, 3
91427, 3
505039, 3
25255, 3
663430, 3
220736, 3
138143, 3
29274, 3
86856, 3
651529, 3
216720, 3
630201, 3
568496, 3
120482, 3
536767, 3
502674, 3
381699, 3
415748, 3
199332, 3
152437, 3
330734, 3
45440, 3
139629, 3
624337, 3
202662, 3
458199, 3
331751, 3
414541, 3
575233, 3
144163, 3
629186, 3
6804, 3
430576, 3
344988, 3
617907, 3
28060, 3
465499, 3
262000, 3
639365, 2
435360, 3
231327, 3
351609, 3
93316, 3
413569, 3
144863, 3
217774, 3
540583, 3
322542, 3
379000, 2
360285, 3
522878, 1
236112, 3
106641, 3
556182, 3
176483, 3
384639, 3
116400, 3
294738, 3
421051, 3
150981, 1
164706, 3
152182, 1
201048, 3
647747, 3
634, 3
255490, 3
399658, 3
84368, 3
544154, 3
602232, 3
301691, 3
307847, 3
117194, 3
55997, 3
497517, 3
609902, 3
351111, 3
160543, 3
375200, 3
452476, 3
503382, 3
68061, 3
337455, 3
342378, 3
385779, 3
29766, 3
515352, 3
190765, 1
23207, 3
631947, 3
438097, 3
592423, 3
103310, 3
610986, 3
498708, 3
96264, 3
654598, 3
132535, 3
222826, 3
107523, 3
172402, 3
564152, 2
463057, 3
296391, 3
631508, 3
14318, 3
289571, 3
657313, 3
182937, 3
603108, 1
600080, 3
306085, 3
553985, 3
656754, 3
243033, 3
565233, 3
90307, 3
35804, 3
244077, 3
245463, 3
641258, 3
382666, 3
608540, 3
193346, 3
376899, 3
1644, 3
338249, 3
547293, 3
350464, 3
399450, 3
60603, 3
411966, 3
197640, 3
5370, 3
269438, 3
448306, 3
474011, 3
233261, 2
388316, 3
555491, 3
4731, 3
405455, 3
532767, 3
620528, 2
217411, 3
141733, 3
470268, 3
659102, 3
299063, 3
291716, 3
567561, 3
245220, 3
608386, 3
548091, 3
61585, 3
70282, 3
482339, 3
280345, 3
160315, 3
650642, 3
401211, 3
298041, 3
593119, 3
1651, 3
307723, 3
647573, 3
60558, 3
169820, 3
72823, 3
3666, 3
237991, 3
129234, 2
215673, 3
21817, 3
602279, 3
278931, 3
4259, 3
200409, 3
222198, 3
430782, 3
459556, 3
283517, 3
8018, 3
539872, 3
429657, 3
508666, 3
490298, 3
524987, 3
119503, 3
165900, 3
655022, 2
53605, 3
38360, 3
86237, 3
172234, 3
348236, 3
531599, 3
224040, 3
293058, 3
20939, 3
504582, 3
466394, 3
508596, 3
440576, 3
578405, 3
232724, 3
130849, 3
220841, 3
92706, 3
477192, 3
382435, 3
346100, 2
647409, 3
382863, 3
52334, 3
474876, 3
581914, 3
451200, 3
187682, 3
99803, 3
615559, 3
162761, 3
208813, 3
536678, 3
160581, 3
652643, 3
30282, 3
336100, 3
35098, 3
171001, 3
409668, 3
406163, 3
285892, 3
251551, 2
67851, 3
84688, 3
520353, 3
528037, 3
647220, 3
446445, 3
460859, 3
357655, 3
15482, 3
172465, 3
77365, 3
473187, 3
174015, 3
448542, 3
426440, 3
175085, 3
214260, 3
655739, 3
201436, 3
102689, 3
605768, 3
459256, 3
452449, 3
283130, 3
476566, 3
202635, 3
393840, 3
113311, 3
427308, 3
89649, 3
599925, 3
50805, 2
538245, 3
186475, 3
265777, 2
432821, 3
351900, 2
267641, 3
73407, 1
131437, 3
211597, 3
191614, 3
624178, 3
507085, 3
603013, 3
309445, 3
7298, 3
373329, 3
41469, 3
554316, 3
370411, 3
79342, 3
452924, 3
186865, 3
226512, 3
258515, 3
344115, 3
575411, 1
570945, 3
634009, 3
461987, 3
424185, 3
401472, 3
185057, 3
259180, 3
191454, 3
263622, 3
499329, 3
614823, 3
664845, 3
514786, 3
216641, 3
153271, 3
486125, 3
265804, 3
442359, 3
235862, 3
498348, 3
464078, 2
481702, 3
536206, 3
393753, 3
54429, 3
68850, 3
386504, 3
284411, 3
234911, 3
584165, 3
89717, 3
73361, 3
254222, 3
625376, 3
125008, 3
602415, 3
279702, 3
574565, 3
570694, 3
530202, 3
624509, 3
151638, 3
636070, 3
421100, 3
110862, 3
149048, 3
183661, 3
414242, 3
173686, 3
329173, 3
212805, 3
626846, 3
153089, 3
637563, 3
155756, 3
636218, 3
591825, 3
203028, 3
508044, 3
24171, 3
84279, 3
44069, 3
595571, 3
92931, 3
345155, 2
174937, 3
3418, 3
56163, 3
245549, 3
288327, 3
320607, 3
193805, 3
522777, 3
493486, 3
52875, 3
83397, 3
559885, 3
543835, 3
654178, 3
492294, 3
519573, 3
539933, 3
522068, 3
598714, 1
259192, 3
186441, 3
467963, 3
95241, 3
123230, 3
366520, 3
388354, 3
396680, 3
552978, 3
528667, 3
201650, 3
376644, 3
655026, 3
463362, 3
449713, 3
446194, 3
68078, 3
337995, 3
279340, 3
217008, 3
199796, 3
634221, 3
382571, 3
198621, 3
90418, 3
316755, 3
597147, 3
603480, 3
260095, 2
545782, 3
205757, 3
220663, 1
478262, 3
331658, 2
559690, 3
164173, 3
421999, 3
28381, 3
600452, 3
346668, 3
116976, 3
89545, 3
446058, 3
372691, 3
549331, 3
454586, 3
186871, 3
338508, 3
284341, 3
601906, 3
593026, 3
603286, 3
13663, 3
324527, 3
566793, 3
551597, 3
114498, 3
477614, 3
608447, 3
514529, 3
547236, 3
531242, 3
353937, 3
135472, 3
27411, 3
640059, 3
405664, 3
269582, 3
547598, 3
50344, 3
182781, 3
449435, 3
268776, 3
156411, 3
129115, 3
335631, 3
147919, 3
601215, 3
154862, 3
194073, 3
