Id,casualty_severity
93187, 3
359019, 3
664025, 3
499754, 2
391136, 3
97328, 2
196120, 3
84760, 3
647862, 3
416310, 3
255215, 3
643776, 3
69984, 3
660719, 3
472784, 3
376842, 3
307444, 3
303207, 3
617602, 3
140699, 3
355908, 3
579628, 3
62792, 3
333906, 3
571801, 3
645750, 3
356780, 3
290226, 3
617380, 3
662980, 3
414446, 3
16947, 3
606081, 3
373895, 3
498616, 3
624966, 3
290276, 3
294249, 3
406255, 3
574483, 2
323734, 3
320384, 3
73118, 3
477068, 3
494661, 3
433561, 3
106853, 2
165461, 3
528543, 3
425735, 3
393812, 3
172994, 3
33191, 3
579486, 3
327806, 3
83383, 3
352121, 3
428114, 3
624439, 3
129313, 3
433192, 3
519883, 3
227685, 3
265801, 3
12106, 3
519209, 3
595482, 3
621388, 3
617227, 3
149291, 2
409764, 3
336088, 3
434847, 3
116521, 3
203086, 3
239895, 3
503420, 2
285277, 3
292663, 3
263176, 2
72724, 3
532663, 3
67076, 3
230524, 1
236647, 2
448730, 3
48951, 3
621841, 3
372657, 3
408408, 3
577986, 3
337246, 3
258698, 3
61253, 3
32339, 3
56884, 3
30391, 3
577480, 3
542936, 3
95188, 3
118176, 3
50233, 3
60830, 3
317821, 3
112805, 3
67719, 3
367192, 2
75074, 3
534680, 3
72400, 3
98445, 2
609724, 3
109839, 3
506283, 3
27716, 3
598171, 3
9831, 3
396995, 3
431932, 3
210885, 3
590834, 3
143508, 3
422961, 3
301200, 3
451419, 3
456459, 3
524754, 3
571378, 3
132372, 3
348570, 3
398412, 3
518644, 3
284908, 3
119372, 3
625434, 3
328454, 3
462849, 3
521230, 3
330980, 3
128489, 3
222131, 3
220779, 3
60872, 3
370715, 3
594965, 2
319539, 3
492413, 3
640570, 3
434900, 3
59416, 3
359032, 3
324889, 3
323522, 3
243568, 3
333415, 3
336003, 2
261448, 3
304599, 3
307652, 2
623095, 3
209602, 3
450212, 3
452202, 3
412082, 3
60826, 2
455131, 3
364707, 3
317933, 3
289997, 3
117661, 3
49864, 3
84907, 3
446903, 3
514064, 3
68534, 3
643220, 3
639066, 3
276148, 3
500634, 3
323373, 3
63582, 3
291550, 3
255336, 3
164088, 3
499120, 3
427888, 3
46131, 3
348637, 3
308009, 3
167943, 3
208203, 3
354840, 3
554424, 3
103688, 3
393290, 3
311498, 3
650356, 3
205037, 3
297279, 3
130150, 3
259079, 3
333522, 3
190925, 3
171648, 3
380864, 3
159070, 3
425985, 3
354697, 3
158708, 3
282956, 3
631218, 3
146454, 3
252277, 3
421565, 3
164668, 3
85998, 3
71968, 1
583632, 3
437609, 3
616868, 3
567319, 3
164927, 3
113345, 3
522963, 3
562944, 3
340013, 3
153874, 3
474146, 3
526033, 3
149820, 1
415357, 3
558109, 3
658140, 3
496754, 3
62282, 3
70255, 3
113203, 3
576314, 3
274813, 3
342483, 3
597996, 3
16572, 3
45902, 3
341962, 3
561477, 3
573279, 3
76318, 3
221187, 3
556271, 3
65505, 3
409899, 3
31502, 3
355115, 3
461220, 3
17179, 3
76788, 3
265050, 3
266479, 3
652049, 3
213865, 3
537824, 3
290084, 3
648135, 3
59239, 3
613191, 3
370707, 2
309700, 3
406441, 3
616933, 3
374140, 3
79829, 3
654314, 3
486959, 3
28115, 3
285535, 3
83925, 3
557710, 3
97676, 3
430829, 3
396434, 3
495192, 3
650143, 3
194660, 3
250262, 3
349822, 3
257854, 3
562189, 3
424232, 3
338862, 3
637245, 3
362801, 3
618422, 3
192119, 3
36917, 2
95766, 3
281424, 3
300936, 2
529318, 3
213358, 3
362889, 3
418275, 3
630928, 3
652078, 3
411749, 3
352155, 3
636995, 3
15147, 3
4401, 3
199490, 3
481105, 3
345018, 3
664194, 3
382775, 3
555128, 3
129949, 3
281427, 3
439979, 3
449169, 3
190024, 3
518836, 3
501515, 3
3063, 3
499982, 3
475599, 3
613913, 3
283201, 2
29900, 3
163049, 3
641026, 3
347884, 1
30129, 3
160652, 3
31777, 3
161326, 3
238497, 3
519514, 3
279862, 3
125864, 3
273454, 3
624425, 3
611920, 3
512894, 3
598130, 3
378014, 3
652088, 3
52709, 3
209765, 3
213640, 3
322157, 3
553821, 3
373357, 2
517655, 3
345963, 3
619946, 3
469950, 3
345214, 3
48466, 3
650345, 3
522238, 3
586296, 3
439817, 3
27294, 3
407967, 3
384252, 3
534241, 3
591004, 3
562618, 3
44101, 3
83702, 3
68418, 3
592421, 3
511907, 3
327239, 3
279962, 3
28732, 3
354001, 3
392995, 3
55347, 3
459274, 2
399390, 3
389241, 2
517094, 3
429526, 3
439477, 3
439762, 1
22774, 3
334028, 3
431275, 3
64725, 3
372593, 3
642941, 3
292267, 3
259811, 3
543302, 3
102580, 3
88294, 3
152077, 3
111877, 3
66460, 3
142374, 3
73856, 3
536910, 3
32370, 3
305117, 3
325098, 3
322316, 3
71931, 3
272660, 3
96211, 3
160524, 3
371048, 3
248936, 3
400412, 3
181753, 3
491679, 3
176047, 3
172881, 3
482968, 3
624635, 3
496124, 2
232252, 3
509012, 3
128954, 3
158219, 3
136434, 3
22542, 3
647226, 3
113380, 3
463303, 3
456062, 3
482269, 3
591924, 3
404749, 3
532104, 3
69040, 3
319949, 3
535305, 3
453678, 3
425437, 3
354117, 3
569781, 3
322299, 3
339117, 3
33833, 3
342472, 3
525052, 3
444877, 3
170540, 3
613562, 3
586378, 3
606402, 3
528023, 3
280945, 3
492081, 3
327323, 3
562397, 3
196290, 3
148444, 3
325395, 3
658265, 3
130829, 3
598583, 3
365561, 3
184650, 3
14566, 3
319015, 3
330711, 3
508363, 3
105764, 3
557910, 3
595040, 3
276469, 3
655805, 3
499573, 3
599397, 3
420927, 3
473525, 3
142053, 3
505357, 3
417309, 3
604063, 3
482886, 3
10898, 3
659820, 3
357898, 3
479650, 3
324785, 3
109356, 3
65729, 3
316708, 3
159264, 3
546696, 3
91912, 3
465476, 3
402111, 3
190245, 3
174011, 3
270500, 2
558405, 3
624729, 3
110028, 3
570594, 2
540852, 3
643347, 3
642682, 3
245511, 3
319765, 3
626113, 3
392876, 3
577424, 3
654368, 3
103800, 3
169237, 3
510612, 3
540657, 3
364027, 3
499104, 3
560998, 3
555981, 3
459206, 3
499423, 3
585087, 3
523819, 3
356818, 3
495529, 3
351000, 3
115152, 3
359816, 3
283956, 3
36280, 3
160117, 3
364763, 3
635871, 3
242236, 3
449066, 3
484485, 3
15457, 3
189260, 3
186794, 3
40476, 2
240819, 3
438361, 3
660547, 3
38202, 1
194493, 3
76748, 3
116541, 3
40654, 2
522194, 3
494075, 3
52587, 3
206941, 3
311414, 3
245687, 3
11115, 3
128669, 3
181584, 2
540296, 3
28714, 3
302195, 3
170904, 2
258016, 3
602868, 3
75664, 3
511705, 3
87811, 3
381748, 3
233788, 3
31149, 3
532946, 3
573808, 3
463176, 3
259060, 3
493937, 3
346010, 3
92796, 1
9994, 3
314127, 3
523623, 3
183503, 2
528079, 3
471898, 3
388118, 3
313705, 3
146156, 3
603766, 3
464926, 3
626404, 3
612806, 3
441922, 3
501579, 3
306084, 3
564049, 3
337801, 3
158142, 3
399790, 3
273415, 3
165947, 3
285592, 3
352203, 3
657734, 2
255507, 3
77194, 3
158702, 3
367926, 3
410639, 3
347271, 3
662335, 3
309002, 3
230146, 3
323083, 3
146369, 3
468477, 3
410451, 3
375912, 3
385509, 3
2722, 3
187125, 3
597918, 2
233910, 3
22594, 3
331736, 3
100055, 3
174669, 3
578372, 3
354413, 3
576537, 3
374490, 3
10366, 3
351128, 3
496089, 3
110920, 3
18099, 3
341327, 3
183589, 3
31718, 3
440314, 3
581391, 3
237942, 3
85044, 3
237591, 3
480882, 3
357004, 3
536113, 3
300661, 3
160267, 3
150890, 3
251303, 3
204017, 3
348346, 3
136499, 3
232940, 3
296574, 3
447945, 3
298038, 3
484611, 3
447936, 3
597368, 3
541161, 3
454510, 3
396615, 3
583722, 3
195660, 3
304773, 3
377048, 3
341282, 1
72051, 3
230337, 3
142620, 1
6092, 3
505063, 3
185989, 3
408166, 3
353718, 3
393353, 3
462276, 3
474213, 3
191125, 3
587679, 3
167339, 3
233251, 3
654021, 3
393101, 3
127875, 3
315885, 2
216590, 3
111421, 3
246951, 3
597884, 3
175873, 3
400839, 3
465605, 3
443828, 3
235914, 3
349868, 3
101724, 3
342360, 3
153283, 3
488892, 3
350730, 2
603050, 3
263803, 3
413540, 3
281514, 3
217138, 1
199126, 3
416248, 3
225196, 3
282827, 3
223040, 3
235240, 3
472600, 3
663789, 2
13754, 3
613865, 1
207796, 3
276941, 3
479349, 3
409923, 3
129040, 3
194544, 3
27762, 3
486091, 3
641228, 3
562554, 3
623725, 1
539895, 3
576612, 3
335493, 3
531132, 3
414219, 3
393558, 3
87269, 3
354688, 3
192508, 3
603908, 3
389097, 3
559778, 3
632126, 3
230184, 3
161884, 3
458961, 3
499468, 3
255452, 3
420988, 3
265185, 3
522150, 3
211889, 3
493966, 3
603544, 3
373285, 1
334883, 3
437056, 3
594388, 3
138955, 1
18055, 3
46763, 3
144324, 3
545806, 3
437215, 3
263110, 1
173563, 3
367506, 2
119124, 3
28682, 3
591287, 3
119011, 3
114851, 3
490037, 3
358272, 3
550528, 3
290796, 3
441439, 3
105983, 3
337477, 3
254603, 3
644346, 3
260797, 3
33021, 3
231697, 3
320166, 3
272170, 3
574337, 3
520004, 3
284925, 3
47167, 3
568258, 3
152818, 3
372534, 3
610029, 3
105156, 3
233523, 3
237129, 3
236483, 3
25555, 3
251106, 3
127999, 3
375203, 3
659333, 3
319409, 3
54689, 3
142574, 3
61475, 3
559217, 3
395561, 3
71131, 3
55499, 3
155243, 3
243160, 3
21609, 3
468838, 3
458893, 3
473223, 3
43331, 3
249385, 2
622369, 3
277170, 3
635514, 3
52588, 3
512843, 3
592533, 3
15337, 3
303647, 3
589645, 3
109583, 3
437030, 3
44799, 3
410570, 3
9461, 3
375475, 3
59333, 2
468231, 3
27897, 3
437322, 3
299311, 3
287972, 3
538408, 3
290805, 3
304384, 3
512514, 3
345780, 3
13996, 3
295144, 3
458871, 3
137406, 3
147118, 3
72869, 3
406324, 3
246749, 3
642359, 3
137945, 2
99238, 3
140354, 3
138521, 3
491181, 3
634139, 3
658656, 3
599178, 3
288281, 3
322184, 3
500652, 3
339682, 3
506740, 1
14886, 3
515347, 3
243062, 3
73520, 3
586875, 3
20899, 3
283938, 3
231888, 3
613995, 3
471557, 2
377850, 3
306314, 1
233177, 3
26578, 3
586424, 3
366300, 3
119482, 3
502141, 3
298045, 3
351778, 3
151078, 3
295884, 3
378278, 3
194757, 3
220810, 3
43912, 1
471905, 3
656728, 3
261861, 3
428325, 2
246853, 3
66000, 2
408246, 3
246743, 3
255468, 3
376889, 3
312638, 3
487809, 3
113934, 3
345705, 3
303402, 3
196888, 3
239541, 3
181667, 3
315469, 3
81606, 3
206898, 3
93961, 3
26568, 3
60153, 3
434906, 3
629002, 3
241287, 3
629626, 3
300722, 3
92182, 3
644494, 3
327215, 3
322348, 3
119348, 3
42691, 3
104280, 3
40538, 3
397615, 3
242460, 1
336718, 3
443949, 3
453975, 3
393363, 3
6548, 3
289534, 3
474075, 3
6618, 3
510142, 3
328354, 3
543387, 3
385301, 3
457655, 3
597085, 3
377568, 3
287237, 3
61699, 3
487687, 3
351433, 3
350612, 3
393090, 3
434203, 3
232414, 3
125977, 3
597704, 3
315491, 3
134548, 3
598075, 3
120285, 3
591302, 3
146326, 3
355450, 2
292533, 3
181591, 3
560285, 3
306757, 3
268749, 3
619761, 3
371894, 3
255107, 3
128187, 3
494810, 3
219146, 3
550552, 3
389579, 3
595532, 3
325923, 3
646202, 3
433159, 3
427265, 3
81404, 3
206270, 3
493454, 3
437932, 3
199386, 3
55433, 3
286167, 3
276942, 3
156728, 3
455067, 3
45996, 3
618340, 3
205018, 3
447834, 3
619938, 2
331947, 3
174185, 3
391440, 3
312322, 3
581972, 3
484009, 3
448086, 3
416510, 3
293693, 3
392746, 3
204326, 3
279786, 3
44299, 3
27042, 3
444920, 3
220630, 1
642208, 3
408065, 3
528795, 3
232245, 3
380998, 3
276411, 3
241172, 3
604101, 2
102813, 2
175174, 3
413127, 3
572288, 3
319147, 3
189353, 3
295465, 1
588832, 3
650691, 3
48540, 3
398264, 3
249000, 3
178624, 3
381268, 3
53153, 3
450912, 3
30946, 3
511444, 3
228916, 3
390182, 3
26818, 3
166393, 3
486230, 3
217681, 3
557381, 3
161005, 3
636088, 3
346941, 3
45886, 3
555015, 3
645505, 3
35664, 3
561722, 3
319968, 3
319613, 3
5430, 3
377901, 3
200453, 3
140950, 3
319152, 2
413241, 3
69101, 3
267683, 3
467004, 3
287780, 3
542982, 3
241336, 3
10450, 3
186841, 3
202640, 3
210119, 3
2421, 3
244732, 3
124414, 3
504848, 3
543081, 3
578058, 3
99026, 3
103495, 3
100653, 3
632061, 3
602011, 3
440360, 3
417455, 3
344276, 3
415700, 3
141378, 3
582460, 3
65438, 3
129946, 3
580377, 3
47946, 3
564882, 3
560435, 3
509619, 3
378139, 3
263716, 3
494463, 2
658591, 3
563654, 3
628024, 3
601375, 3
294652, 3
259621, 3
627981, 3
209917, 3
452967, 3
107114, 3
466859, 3
625649, 3
483356, 3
484487, 3
570224, 3
519007, 2
87567, 3
741, 3
516854, 3
439312, 1
428065, 3
587338, 3
254510, 3
348161, 3
396313, 2
25172, 3
368215, 3
129590, 3
607438, 1
126152, 3
599242, 3
479401, 3
199258, 3
13148, 3
339329, 3
269437, 3
191418, 3
482845, 3
308946, 3
250059, 3
194986, 3
46008, 3
392160, 3
654124, 3
255054, 3
457218, 3
219521, 3
112631, 3
130675, 3
328496, 3
2608, 3
167489, 3
563968, 3
598091, 3
228288, 3
226865, 3
111254, 3
177537, 3
262593, 3
352152, 3
644875, 3
357826, 3
159784, 3
627839, 3
653123, 3
217146, 3
121502, 3
437361, 3
301526, 3
346034, 3
234738, 3
85879, 3
280545, 3
169653, 3
131982, 3
474709, 3
85611, 3
528357, 3
496625, 3
509794, 1
184477, 3
139644, 3
53427, 3
154661, 3
586813, 3
206819, 3
151462, 3
161048, 3
444034, 3
379979, 3
122618, 3
104320, 3
216543, 3
441309, 3
32090, 3
40461, 3
200345, 1
501789, 3
520982, 3
2396, 3
245856, 3
245738, 3
160635, 3
515916, 3
48324, 3
194616, 1
483388, 3
23628, 3
400468, 3
252294, 3
11613, 3
203078, 3
127959, 3
468099, 3
113303, 3
79370, 3
301736, 3
531120, 3
241062, 3
412144, 3
417590, 3
429520, 3
311786, 3
37543, 2
153121, 2
662237, 3
343361, 3
602802, 3
471251, 3
183347, 3
497164, 3
273145, 3
37362, 3
123229, 3
224962, 3
647950, 3
476455, 3
132583, 3
436587, 3
544958, 3
239304, 3
365019, 3
270530, 3
474362, 3
619324, 3
195492, 3
496234, 3
65268, 3
181063, 3
90736, 3
203367, 3
579800, 3
472710, 3
130480, 3
8846, 3
638567, 3
394503, 3
569461, 3
519055, 3
322377, 3
245136, 3
130755, 3
374369, 3
24253, 3
230690, 3
130305, 3
537149, 3
566272, 3
390649, 3
523983, 3
165749, 3
344124, 3
135023, 3
434328, 3
535768, 3
265078, 1
419182, 3
566433, 3
524800, 2
390655, 3
21948, 3
472492, 3
20026, 3
561934, 3
434672, 3
80148, 3
371715, 3
144708, 3
438243, 3
178908, 3
199497, 3
376580, 3
538209, 3
2348, 3
100973, 2
318097, 3
174828, 3
509701, 3
499243, 3
159927, 3
618317, 3
187382, 3
348473, 3
492881, 3
607090, 3
518872, 3
408188, 3
453557, 3
528360, 3
18205, 3
457750, 3
452288, 2
228813, 3
255958, 3
68403, 3
542741, 3
490345, 3
428200, 3
136704, 3
586956, 3
55902, 3
396398, 3
487155, 1
652986, 3
3210, 3
215890, 3
64405, 3
251846, 1
437277, 3
342200, 3
521869, 3
144396, 3
396868, 1
371142, 3
615902, 3
144847, 3
395429, 3
561605, 3
396852, 3
443266, 3
198468, 3
57493, 3
572836, 3
125266, 3
474245, 3
224178, 3
353636, 3
91224, 3
515531, 3
300784, 3
364790, 3
339723, 3
541985, 3
651514, 3
146452, 3
372016, 3
496413, 3
448956, 3
121598, 3
458930, 3
36253, 3
578553, 2
573978, 3
142745, 3
68433, 3
205868, 3
310657, 3
211783, 3
418650, 3
566178, 3
350508, 3
319478, 3
454914, 1
159526, 3
626675, 3
234665, 3
299559, 3
362020, 3
576211, 3
480687, 3
25497, 3
529328, 3
511184, 3
352987, 3
81945, 3
82376, 3
56112, 3
127496, 3
113540, 3
452465, 2
352187, 3
492585, 3
415885, 3
93457, 3
114280, 3
255155, 3
42043, 3
306503, 3
64465, 3
528686, 3
556111, 3
394053, 3
330192, 3
624025, 3
15613, 3
204646, 3
585316, 3
498329, 3
229588, 3
246050, 2
109674, 3
390422, 3
231171, 1
55537, 3
154135, 3
334557, 3
309077, 3
76232, 2
252270, 3
138168, 3
209390, 3
200348, 3
473565, 3
536749, 3
585003, 3
632632, 3
479022, 3
18958, 3
316089, 3
364739, 3
496190, 3
12469, 3
258600, 1
116664, 3
274212, 3
391802, 3
662456, 3
375556, 3
502994, 3
584546, 3
445888, 3
590673, 3
475164, 3
632533, 3
107730, 3
630847, 3
656329, 3
275023, 3
293419, 3
190971, 3
579916, 3
456764, 3
297461, 3
365931, 3
246474, 3
456337, 3
465876, 2
44332, 3
31749, 3
180039, 3
629071, 3
443510, 3
625164, 3
372182, 3
117452, 3
593652, 3
48118, 3
156330, 3
596833, 3
174546, 3
48253, 3
318526, 3
28580, 3
291588, 3
206176, 3
113760, 3
484392, 3
295952, 3
614474, 3
386509, 3
168394, 3
421688, 3
148144, 2
344009, 3
593961, 3
512746, 3
187799, 3
193526, 3
278729, 3
382896, 3
47617, 3
528683, 3
29521, 3
233764, 3
525909, 3
248258, 3
541187, 3
287150, 3
74275, 3
143345, 3
269033, 3
254054, 3
124584, 3
599659, 3
410858, 3
259283, 2
61972, 3
4385, 3
495827, 3
194635, 3
518073, 3
579324, 3
523473, 3
271414, 3
28721, 3
10441, 3
178401, 3
631572, 3
636241, 3
551363, 3
420650, 3
347202, 3
265555, 3
560525, 3
211384, 3
230859, 3
538142, 3
87117, 3
403489, 3
538133, 3
387923, 3
70988, 3
568561, 3
162353, 3
206888, 3
423221, 3
181279, 3
198917, 3
362925, 3
382767, 3
382319, 3
47404, 3
404617, 3
551203, 3
183152, 3
564863, 3
638061, 3
481191, 3
364461, 3
443164, 1
107489, 3
328597, 3
69935, 3
358566, 1
81627, 3
175269, 3
30557, 3
495428, 3
570728, 3
180205, 3
533343, 3
342644, 3
508595, 3
390353, 2
288347, 3
46188, 3
357582, 3
527953, 3
540451, 3
499395, 3
143997, 3
168663, 3
120402, 3
509436, 3
291178, 3
353727, 3
564190, 3
540709, 3
427332, 3
431221, 3
82080, 3
230266, 3
339312, 3
283192, 3
392727, 3
250289, 3
336567, 3
29588, 3
253487, 3
465403, 3
28765, 3
83926, 3
187475, 3
138369, 3
219056, 3
597594, 3
385612, 3
136651, 2
217602, 3
298260, 3
460825, 3
393501, 3
14552, 3
403173, 3
529107, 3
567254, 1
127995, 3
228686, 3
338112, 3
210169, 3
155750, 3
241380, 3
654208, 3
393797, 1
368745, 3
505968, 3
117475, 3
297151, 3
343799, 3
144530, 3
195844, 3
97971, 3
378554, 3
14475, 3
406398, 3
34637, 3
457063, 3
537608, 3
62134, 3
252251, 3
371812, 3
28116, 3
242322, 3
273633, 3
132680, 3
480328, 3
633292, 3
550917, 3
418163, 3
501091, 3
48522, 3
144727, 3
351974, 3
218562, 3
185342, 3
393724, 2
647472, 3
503197, 3
502858, 3
397200, 3
498040, 3
629466, 3
30860, 3
546957, 3
338270, 3
442644, 3
545363, 3
397431, 3
431861, 3
409206, 3
172482, 3
636326, 3
551521, 3
649099, 3
351151, 3
588882, 3
322796, 3
437658, 3
174222, 3
184812, 3
573435, 3
46989, 3
321657, 3
447412, 3
628355, 3
539875, 3
637799, 3
565519, 3
355725, 3
469522, 2
499446, 3
527171, 3
515858, 3
86095, 1
178106, 3
339596, 3
429349, 3
511664, 3
627048, 3
219727, 3
36040, 3
639607, 3
398351, 3
339011, 3
333186, 3
196507, 3
587160, 3
536679, 3
335642, 3
604330, 3
158683, 3
460451, 3
539988, 3
131389, 3
281688, 3
136680, 3
625462, 3
407036, 3
563176, 3
74716, 3
379850, 3
476451, 3
372558, 3
111919, 3
114233, 2
222378, 3
53849, 3
69367, 3
139437, 3
470203, 3
427657, 3
261110, 3
584140, 3
127954, 3
596603, 3
241333, 3
159581, 3
199808, 3
587984, 3
627059, 3
299753, 3
500047, 3
341416, 3
416796, 3
611287, 3
646184, 3
301130, 3
519720, 3
366430, 3
484183, 3
437567, 3
463242, 3
392814, 2
246842, 3
113835, 3
584623, 3
422831, 3
642787, 3
460096, 3
492658, 3
552425, 3
2690, 3
518560, 3
263645, 3
548817, 3
470707, 3
434984, 2
492645, 2
646667, 2
36041, 3
592242, 3
22153, 3
394609, 3
412324, 3
445680, 3
120070, 3
94458, 3
453114, 3
445, 3
137428, 3
453499, 3
199893, 3
372021, 3
502122, 3
411177, 3
215875, 3
535119, 3
501510, 3
320995, 3
77114, 3
82162, 1
237614, 3
238485, 3
92992, 3
531730, 3
308344, 3
361167, 2
444501, 3
315672, 3
88450, 3
18787, 3
416748, 3
143624, 3
466705, 3
332971, 3
578646, 3
272990, 3
397508, 3
137052, 3
433069, 3
633116, 3
15594, 3
196454, 3
644958, 3
310590, 3
215920, 3
269324, 3
246106, 3
633099, 3
401942, 3
455719, 2
285459, 3
458758, 3
599451, 3
285507, 3
625154, 3
574362, 3
411717, 3
85950, 1
136570, 3
436805, 3
425817, 3
144619, 3
5022, 3
532625, 3
589371, 3
210456, 3
433234, 3
335829, 3
391730, 3
102290, 3
81358, 3
30631, 3
21675, 3
543449, 3
489071, 3
26554, 3
6018, 3
141786, 3
527124, 3
162178, 3
435200, 3
362761, 3
439422, 3
585325, 3
68927, 3
635940, 3
517038, 3
211443, 3
278598, 3
53703, 3
603117, 3
539140, 3
636115, 3
218957, 3
556748, 3
303968, 3
295888, 3
276747, 3
169424, 3
33854, 3
396509, 3
463206, 3
550275, 3
546860, 3
96640, 3
350556, 3
252177, 3
202179, 3
346527, 3
154501, 3
147498, 3
623007, 3
253001, 2
217684, 3
88993, 3
320952, 3
60580, 3
224858, 3
614307, 3
405074, 3
651737, 3
285080, 3
3694, 3
87009, 3
541731, 3
260884, 3
570599, 3
600925, 3
442889, 3
562612, 3
564201, 3
46448, 3
459447, 3
272911, 3
196281, 3
17914, 3
148732, 3
95808, 3
449706, 3
504893, 3
488197, 3
292615, 3
309845, 3
59383, 3
117314, 3
567141, 3
479652, 3
561790, 3
63359, 3
215364, 3
206198, 3
351930, 2
416594, 3
181899, 3
575578, 2
115841, 3
578493, 3
455207, 3
233804, 3
394045, 3
513606, 3
170535, 3
198772, 3
50058, 3
91815, 3
524111, 3
145510, 3
394349, 3
444346, 3
261164, 3
197229, 3
145615, 3
621968, 3
42907, 3
244248, 3
256712, 3
181127, 3
216737, 3
288621, 3
649931, 3
136128, 3
91109, 3
308599, 3
74939, 3
98038, 3
640485, 3
420335, 3
142129, 3
315884, 3
231165, 3
456564, 3
227878, 3
586598, 2
659769, 2
303542, 3
649241, 3
294083, 3
578956, 3
43857, 3
78699, 3
124310, 3
9464, 2
302136, 3
457364, 3
299823, 3
512626, 3
520307, 3
560744, 3
546085, 3
400046, 3
490634, 3
141445, 3
248363, 3
316411, 3
409136, 3
91804, 3
406959, 3
562786, 3
197605, 3
362897, 3
562290, 3
419164, 3
624861, 3
487563, 3
133741, 3
305227, 3
502602, 3
344527, 3
54144, 3
314026, 3
389483, 3
399695, 3
350557, 3
342189, 3
28881, 3
343538, 3
549054, 3
517496, 3
318424, 2
213402, 3
594068, 3
348354, 3
95485, 3
72856, 3
588533, 3
167568, 3
595615, 3
547410, 3
151388, 3
454721, 3
222035, 3
263840, 3
206961, 3
359321, 3
647265, 3
248688, 3
235960, 3
437028, 2
401844, 3
17656, 3
379432, 3
622039, 3
580588, 3
161112, 3
127864, 3
228766, 3
556851, 3
107918, 3
620162, 3
584148, 3
450064, 3
279530, 3
246761, 3
201935, 3
266259, 2
99738, 3
497005, 3
405311, 3
643116, 3
164738, 3
343631, 3
409522, 3
260912, 3
485476, 3
379835, 3
308713, 2
452972, 2
503385, 3
17748, 3
29075, 3
522294, 1
46220, 3
309191, 3
337773, 3
15454, 3
641154, 3
517749, 3
259465, 2
379604, 3
376022, 3
604416, 3
36329, 3
83732, 3
600475, 3
213569, 3
659709, 3
25629, 3
578729, 3
24203, 3
78645, 3
33150, 3
17759, 3
576558, 3
308671, 3
196818, 3
85109, 3
112069, 3
253175, 3
18058, 3
219472, 3
227281, 3
661650, 3
41221, 3
283957, 3
490559, 3
496529, 3
77179, 3
518090, 3
348912, 3
388387, 3
210099, 3
534481, 3
295179, 3
208331, 3
566645, 3
131368, 3
314781, 3
596798, 3
413275, 3
447116, 3
522637, 3
396906, 3
219071, 3
642325, 3
205512, 3
71662, 3
385039, 3
264890, 3
472583, 3
71726, 3
352451, 3
9079, 3
441013, 3
198626, 3
337921, 3
429601, 3
328789, 3
638308, 3
318179, 3
476483, 3
663607, 3
621790, 3
349718, 2
583276, 3
561554, 3
13034, 3
244249, 3
219255, 3
253298, 3
543847, 3
609152, 3
171986, 3
570580, 3
60323, 3
531119, 3
299955, 2
218539, 3
399019, 3
338431, 3
4166, 3
262028, 2
23243, 3
658997, 3
125016, 3
524049, 3
655334, 3
305075, 3
70333, 2
468172, 3
50488, 3
246503, 3
256275, 3
515462, 3
63824, 3
497313, 3
124475, 3
565420, 2
325266, 3
406704, 3
156375, 3
364156, 3
369473, 3
541644, 3
386133, 3
309958, 3
19738, 3
543586, 3
234690, 3
22160, 3
636528, 3
296799, 3
406388, 3
267918, 3
630854, 3
408488, 3
356258, 3
347746, 3
514701, 3
219361, 3
612899, 3
298928, 3
144268, 3
509350, 3
359595, 3
229396, 3
515964, 3
166476, 3
358152, 3
104963, 3
253097, 3
311239, 3
