Id,casualty_severity
627427, 3
277918, 3
523149, 2
259198, 3
572194, 3
348237, 3
169763, 3
13854, 3
578895, 3
622999, 3
45882, 3
414948, 3
55677, 3
318365, 3
44854, 3
600620, 3
261273, 3
64794, 3
402729, 3
168202, 3
477476, 3
175166, 3
90806, 3
552133, 3
374914, 3
442454, 3
141767, 3
41724, 2
180153, 3
145450, 3
265160, 3
547831, 3
569237, 3
307056, 3
330357, 3
541037, 3
398609, 3
233083, 1
535467, 3
517794, 3
118344, 3
430005, 3
97996, 3
454067, 3
503854, 3
533312, 3
516741, 3
151307, 3
50489, 3
547086, 3
658572, 3
42444, 1
310394, 3
502522, 2
497002, 3
526931, 3
357927, 3
563388, 3
350660, 3
389914, 3
501317, 3
619822, 1
284282, 3
218693, 3
187211, 3
188863, 3
282953, 3
165670, 3
383445, 3
403262, 3
333189, 3
311259, 3
240043, 3
506549, 3
406662, 3
609494, 3
372733, 3
167704, 3
30398, 3
282074, 3
579390, 3
53977, 3
573221, 3
449965, 3
542171, 3
473589, 3
426548, 3
6107, 3
196067, 3
184617, 3
183634, 3
325389, 3
146670, 3
130336, 3
58459, 2
652823, 3
156437, 3
222863, 3
182056, 3
6765, 3
388367, 3
43415, 3
168329, 3
546152, 3
491545, 3
356325, 3
94907, 3
640458, 3
421276, 3
254866, 3
653513, 3
581192, 3
277134, 3
338753, 3
627516, 3
652946, 3
87649, 3
635544, 3
102053, 3
629617, 3
83142, 3
359970, 3
117758, 3
472857, 3
273147, 3
490104, 3
272949, 3
171345, 3
637940, 3
460677, 1
520576, 3
630794, 3
578333, 3
615539, 3
588007, 3
20544, 3
502966, 3
12825, 3
210030, 3
393968, 3
635234, 3
13211, 3
50556, 3
23132, 3
562833, 3
292667, 3
192644, 3
640805, 3
220223, 3
411997, 3
556211, 3
560265, 3
449297, 3
593357, 3
528020, 3
193847, 3
627112, 3
609545, 3
367766, 3
307969, 2
3262, 3
200038, 2
393976, 3
422725, 3
338344, 2
547391, 3
489456, 3
114449, 3
420561, 3
320584, 3
613874, 3
239068, 3
260939, 3
198947, 3
385865, 3
308881, 3
636075, 3
653778, 3
356480, 3
323456, 3
272074, 3
116660, 3
462799, 3
403858, 3
624321, 2
210621, 3
72788, 3
207144, 3
156037, 3
613125, 3
495345, 3
310166, 3
323197, 3
543136, 3
184656, 3
293630, 3
176156, 3
489510, 3
169570, 3
517599, 3
461047, 2
571948, 3
152812, 3
552034, 3
438890, 3
571327, 2
655410, 3
251826, 3
47403, 2
191910, 1
525536, 3
37986, 3
416604, 3
276865, 3
29176, 3
554269, 3
558413, 3
30074, 3
105033, 3
50511, 3
229525, 3
152156, 1
87828, 3
31874, 3
229775, 3
451514, 3
134213, 3
534710, 3
114321, 3
301988, 3
642468, 3
211885, 3
1208, 3
177114, 3
413994, 3
232127, 3
629762, 3
273324, 3
271953, 3
493357, 3
548617, 3
275058, 3
125768, 3
501181, 3
595692, 3
58516, 3
452234, 3
162388, 3
590476, 3
586814, 3
589378, 3
144196, 3
144078, 3
629010, 3
425841, 3
655418, 3
311774, 3
255756, 3
327232, 3
245426, 3
421480, 3
422412, 3
75562, 3
479394, 3
134334, 2
315196, 3
20773, 3
94719, 3
280095, 3
38025, 3
76515, 3
48978, 3
398229, 3
99868, 3
471961, 3
586487, 3
567251, 3
334781, 3
462170, 3
295065, 3
305392, 3
316389, 3
427946, 3
146859, 3
56634, 3
286489, 3
365302, 3
426988, 2
24600, 3
149981, 3
79464, 3
656229, 2
377789, 3
502832, 3
337521, 3
16229, 3
532716, 3
64952, 3
311452, 3
12768, 3
443111, 3
164026, 3
177820, 3
629207, 3
273502, 3
427300, 3
115151, 3
184562, 3
352698, 3
287893, 3
523845, 3
94485, 3
646081, 3
130540, 3
93925, 3
568976, 3
412509, 3
518871, 3
559748, 3
571806, 3
408721, 3
500189, 3
27614, 3
411669, 3
397130, 3
419700, 3
653914, 3
327451, 3
441641, 3
512387, 3
257620, 3
572360, 3
376951, 3
45651, 3
397972, 3
620765, 3
93533, 3
612711, 3
283697, 3
523185, 3
385596, 3
349430, 3
238955, 3
330743, 3
397065, 3
45969, 3
235470, 3
224301, 3
589685, 3
264789, 3
142090, 3
645098, 3
275298, 3
321036, 3
408895, 3
96451, 3
389631, 3
130489, 3
583770, 3
204075, 3
617219, 3
548455, 3
261237, 3
173765, 3
281292, 3
313832, 3
71353, 3
361863, 3
158448, 3
291165, 3
210639, 3
96676, 3
525705, 3
624772, 3
455910, 3
36581, 3
40123, 3
309788, 3
222862, 3
562693, 1
217982, 3
573047, 3
454580, 3
384958, 3
453466, 3
617676, 3
501127, 3
166939, 3
51424, 3
399481, 3
392554, 3
171766, 3
606153, 3
310390, 3
149785, 3
558390, 3
635614, 1
66084, 3
274455, 3
193355, 3
533647, 3
653079, 3
586124, 3
483848, 3
187345, 3
318955, 3
337710, 3
575834, 2
591651, 2
652654, 3
218135, 3
98847, 3
237400, 3
459530, 3
506590, 3
23784, 3
128286, 3
632133, 3
471072, 3
526354, 3
374651, 2
626292, 3
550355, 3
243249, 3
568435, 3
34456, 3
503608, 3
631759, 3
417676, 3
76582, 1
411904, 3
94230, 3
63231, 3
258452, 3
628927, 3
295579, 3
258760, 3
231753, 3
268034, 3
393823, 3
492910, 3
396154, 3
423420, 3
635319, 3
183804, 3
284333, 3
487873, 3
558925, 3
603731, 3
403825, 3
424624, 3
148181, 3
2304, 3
620959, 3
624999, 3
558786, 3
63392, 3
449755, 3
466890, 3
320981, 3
415001, 3
447500, 3
664419, 3
243442, 3
76162, 3
397915, 3
483588, 3
602343, 3
237156, 3
71909, 3
229576, 3
77522, 3
625933, 3
302420, 3
345687, 3
132049, 3
208256, 3
420987, 3
138272, 3
204565, 3
251619, 3
241191, 3
62523, 3
435079, 3
474487, 3
58573, 3
571424, 3
381619, 3
636375, 3
39413, 3
94919, 3
328205, 3
158493, 3
280555, 3
43254, 3
575768, 3
479366, 3
177092, 3
367682, 3
377436, 3
402299, 3
55650, 3
164878, 3
263041, 3
81315, 3
332183, 3
496960, 3
418489, 3
341008, 3
364083, 3
72098, 3
87398, 3
572289, 3
132840, 3
13022, 3
321141, 3
99271, 3
633432, 3
460166, 3
47979, 3
664804, 3
510386, 3
494336, 3
312948, 3
320933, 3
309546, 3
182977, 3
338886, 3
665229, 3
243393, 3
355905, 3
391037, 3
530459, 1
294617, 3
227132, 3
43673, 3
533377, 3
120302, 3
382137, 3
120146, 3
51252, 3
436612, 3
218920, 3
536230, 3
475506, 2
295650, 3
619268, 3
30371, 3
24250, 3
662434, 3
191359, 2
387251, 2
426637, 3
145485, 3
525821, 3
525178, 3
655237, 3
267322, 3
126868, 3
574232, 3
624390, 3
166474, 3
481272, 3
128142, 3
299334, 2
567493, 3
392429, 3
273674, 3
86163, 3
82575, 3
157423, 3
207037, 3
390347, 3
344816, 3
373090, 3
427570, 3
393418, 3
206516, 3
563316, 3
236662, 3
337916, 3
40870, 3
564920, 3
218961, 3
218141, 3
649701, 3
289663, 3
353186, 3
512314, 3
639075, 3
557321, 3
312158, 3
210794, 3
77685, 3
556185, 3
73050, 3
584709, 3
82187, 3
4202, 3
96824, 3
582692, 3
304142, 3
303881, 3
490018, 3
123767, 3
85316, 1
366162, 1
583516, 3
282201, 3
134385, 3
48124, 3
605070, 3
591579, 3
19983, 3
274209, 1
230789, 3
407438, 3
63462, 3
272304, 3
583409, 1
195459, 3
557005, 3
229048, 3
146254, 2
181908, 3
216878, 3
497622, 3
121899, 3
644684, 3
87049, 3
172725, 3
463564, 3
108246, 3
173928, 3
479283, 3
29074, 3
318163, 3
195969, 2
114620, 3
436376, 3
493944, 3
618059, 3
456244, 3
618363, 2
384715, 3
486454, 3
214172, 3
400189, 3
535130, 3
565404, 3
387731, 3
210177, 3
622515, 3
369933, 3
614278, 3
214733, 3
367852, 3
526107, 3
146286, 3
483720, 3
567153, 3
94804, 3
491367, 3
174774, 3
624237, 3
500233, 3
380281, 3
397998, 3
530896, 3
545802, 3
329262, 3
234384, 3
59661, 3
610985, 3
63328, 3
365091, 3
320165, 3
601288, 3
576473, 3
497865, 3
631869, 3
207597, 3
519739, 3
42798, 3
199455, 3
456368, 3
290956, 3
351267, 3
308132, 3
245186, 3
132265, 3
97201, 3
583469, 2
598530, 3
354851, 2
378365, 1
600549, 3
97294, 3
279533, 3
541675, 3
84288, 3
160049, 3
557417, 3
510696, 3
203393, 3
355533, 3
47040, 3
130575, 3
416946, 3
168889, 3
52597, 3
324981, 3
379568, 3
59685, 3
128008, 3
556839, 3
81327, 3
51761, 3
245383, 3
564570, 3
593434, 3
497348, 3
90536, 3
511680, 3
362706, 3
193937, 3
543279, 3
619679, 3
653682, 3
38154, 3
188753, 3
178007, 1
57739, 3
598975, 3
345235, 3
252129, 2
313622, 3
158924, 3
196167, 3
304561, 3
460831, 3
309082, 3
84902, 3
440358, 3
236648, 3
52951, 3
274217, 3
552989, 3
613070, 3
289709, 3
105632, 3
651779, 3
339646, 3
276749, 3
135541, 3
57496, 3
247278, 3
646779, 2
504965, 3
502014, 3
524903, 3
302154, 3
602442, 2
143344, 3
2327, 3
123498, 3
122092, 3
291992, 3
182107, 3
350588, 3
478357, 3
457405, 2
402874, 3
641892, 3
301436, 3
509435, 3
76869, 3
381166, 3
112659, 3
152282, 3
452636, 3
549706, 3
160763, 3
639857, 3
179917, 3
446599, 3
222359, 3
7915, 3
203172, 3
631324, 3
213387, 3
280506, 3
664960, 2
620465, 3
221100, 1
363685, 3
254064, 2
84854, 3
259731, 3
25820, 3
218060, 3
286020, 3
476795, 3
133124, 3
642505, 3
221307, 3
253413, 2
299076, 3
354069, 3
314027, 3
306602, 3
180840, 3
607065, 3
470881, 3
618304, 3
465910, 3
396057, 3
15025, 3
208503, 3
159745, 3
23323, 3
595765, 2
222641, 3
661209, 1
369403, 3
290823, 3
188798, 3
59667, 3
384327, 3
463576, 3
223711, 3
436731, 3
49667, 3
554604, 3
314613, 3
322601, 3
324082, 3
550557, 3
110105, 3
165995, 3
117098, 3
437844, 3
506785, 3
132086, 3
209395, 3
267029, 3
217965, 3
274167, 3
486366, 3
363361, 3
342337, 3
74140, 3
155688, 3
568370, 3
277895, 3
627565, 3
427294, 3
147355, 3
120009, 3
390055, 3
284603, 3
405434, 3
449272, 3
51054, 3
135715, 3
13682, 3
281540, 3
262848, 3
393708, 3
657384, 3
204657, 3
257257, 3
594457, 3
423514, 3
317486, 3
345969, 3
26205, 3
515369, 3
460929, 3
232263, 1
3842, 3
401086, 3
441260, 3
141551, 3
546970, 3
115942, 3
150584, 3
285033, 3
339080, 3
513743, 3
246398, 3
509743, 3
214107, 1
118007, 3
538582, 3
334813, 3
174832, 3
99353, 3
643889, 3
496004, 3
445490, 3
131846, 3
27710, 3
275831, 3
115141, 3
168426, 3
226423, 3
579384, 3
442320, 3
183280, 1
370695, 3
112524, 3
324702, 3
618302, 3
410491, 3
33034, 3
399521, 3
187841, 3
220020, 3
609370, 3
106077, 3
617392, 3
350137, 3
398477, 1
349052, 1
659862, 3
187182, 3
11926, 3
147297, 3
168090, 3
405778, 3
194704, 3
425088, 3
466669, 3
451975, 3
406710, 3
289216, 3
227764, 3
514697, 3
403515, 3
131218, 3
630872, 3
632743, 3
578671, 3
365008, 3
642541, 3
414984, 3
68556, 3
124000, 3
363739, 3
79365, 3
1672, 3
257485, 3
498390, 3
485253, 2
313725, 3
530912, 3
303952, 3
54084, 3
250435, 3
149261, 3
326402, 3
9372, 3
86715, 1
196847, 3
615230, 2
192680, 3
169202, 3
248364, 2
215025, 3
550753, 3
633182, 3
164266, 3
215393, 3
211408, 3
488002, 3
576315, 3
121230, 3
298912, 3
10807, 3
466437, 3
524784, 3
82617, 3
491598, 3
124142, 3
357561, 3
388194, 3
566184, 3
385808, 3
439604, 3
186346, 3
451824, 3
265564, 3
9860, 3
83209, 3
593404, 3
110602, 3
174869, 3
626651, 3
569009, 3
521181, 3
406216, 3
482125, 3
415810, 3
304944, 3
435752, 3
420241, 3
84103, 3
471484, 3
239302, 3
204638, 3
397426, 3
367015, 3
506793, 3
462483, 3
487481, 3
103781, 3
525112, 3
381912, 3
626872, 3
428103, 3
285992, 3
86773, 3
458197, 3
38895, 3
265547, 3
90860, 3
14705, 3
259982, 3
631147, 3
232111, 3
524279, 3
35556, 2
356945, 3
7916, 3
327766, 3
439092, 3
356666, 3
209529, 3
444113, 3
108976, 3
655385, 3
167354, 3
230854, 3
221370, 3
581057, 3
626743, 3
278870, 3
383358, 3
471131, 3
101179, 3
363505, 3
218271, 3
267943, 3
248394, 3
190199, 3
492609, 3
582231, 3
516807, 3
389572, 3
125870, 3
54615, 3
438605, 3
27274, 3
62599, 3
317997, 3
452922, 3
603653, 3
221588, 3
635730, 3
94891, 3
627766, 3
441586, 3
653484, 3
292264, 3
392974, 3
387456, 3
630142, 3
597988, 3
249908, 3
340565, 3
604473, 3
551198, 3
294064, 3
34196, 3
185651, 3
237716, 3
344151, 3
26159, 3
385177, 3
519406, 3
490625, 2
203882, 3
411896, 3
168489, 3
590162, 3
82113, 3
215143, 3
171171, 3
148213, 3
104924, 3
301163, 3
18926, 2
34239, 3
232309, 3
560243, 3
362142, 3
522415, 3
391286, 3
273500, 3
653213, 3
522307, 3
169119, 3
515392, 3
342085, 3
645172, 3
650567, 3
197472, 3
341297, 3
42300, 3
331910, 3
381476, 3
45754, 3
182756, 3
145934, 3
170628, 3
494620, 3
305446, 3
168859, 3
442135, 3
655293, 2
17728, 3
326027, 3
257448, 3
164011, 3
17453, 3
63616, 3
119141, 3
451092, 3
665078, 3
443707, 3
291767, 3
642661, 3
91300, 3
120430, 3
134590, 3
179801, 3
76860, 3
29519, 3
244912, 3
417726, 3
194165, 3
70709, 3
290423, 3
502598, 3
612611, 3
417156, 3
382960, 3
93614, 3
235034, 3
119039, 3
547846, 3
521299, 3
535026, 3
477183, 3
109907, 3
452656, 1
440226, 3
72471, 3
610526, 2
655536, 3
544905, 3
254735, 3
212915, 3
253646, 3
64018, 3
494731, 3
336781, 3
587506, 3
438391, 3
540460, 3
656662, 3
85062, 3
314692, 3
592723, 3
281107, 3
460284, 3
367328, 3
384844, 3
173036, 3
427717, 3
325598, 3
64646, 3
38086, 3
578336, 3
174063, 3
510497, 3
345947, 3
293574, 3
355236, 3
88508, 3
326897, 3
462564, 2
68953, 3
153889, 3
325830, 3
157679, 3
458972, 3
640610, 3
547415, 3
464940, 3
655471, 3
59601, 3
265841, 3
578080, 3
228317, 3
647211, 3
188990, 3
558198, 3
540932, 3
330445, 3
32845, 3
206950, 3
314993, 3
590159, 3
531239, 3
32741, 3
276033, 3
456094, 3
597668, 3
60391, 2
165938, 3
342130, 3
79614, 3
512578, 3
249354, 3
577501, 3
537075, 3
357038, 3
285157, 3
14047, 3
204284, 3
381494, 3
548675, 3
103839, 3
142664, 3
143822, 3
219500, 1
24603, 3
204240, 3
408194, 3
262655, 3
210060, 3
39936, 3
982, 3
134782, 3
142740, 1
101021, 3
401478, 3
408778, 3
464163, 3
145287, 3
477661, 3
233580, 3
235243, 3
419225, 3
440030, 3
396449, 3
309812, 3
533896, 3
210120, 3
520854, 3
633517, 3
332492, 3
131400, 3
437921, 3
204814, 3
633009, 3
541437, 3
616749, 3
497850, 3
628544, 3
166246, 3
67570, 3
557102, 3
449947, 3
630595, 3
451862, 3
422241, 3
500065, 3
390875, 3
548254, 3
548125, 3
550459, 3
588523, 3
136251, 3
603197, 3
349259, 3
179161, 3
188711, 3
453755, 2
574491, 3
255782, 3
201322, 3
290549, 3
299530, 3
380915, 3
182910, 3
357237, 3
486482, 1
532248, 3
243667, 3
522657, 3
371301, 3
461267, 3
444695, 3
162364, 3
364396, 3
510447, 3
321906, 3
518625, 3
11934, 3
177399, 3
162678, 3
153644, 3
408945, 3
321664, 2
160660, 3
61247, 3
238042, 3
477212, 3
163504, 3
59961, 3
299478, 3
440943, 3
523082, 3
165192, 3
539633, 3
110214, 3
384226, 3
225506, 3
79953, 3
277000, 3
638793, 3
207190, 3
604504, 3
381571, 3
561376, 3
446177, 3
595901, 3
614031, 3
26589, 3
292379, 3
335178, 3
524326, 3
16378, 3
547717, 3
74946, 3
32060, 3
104795, 3
543417, 3
439832, 2
462484, 3
248031, 3
607150, 3
636164, 3
237888, 3
334327, 3
565155, 3
52552, 3
105827, 3
331158, 1
662677, 3
278887, 2
13506, 3
263329, 3
623054, 3
395652, 3
41374, 2
618673, 3
291587, 3
381468, 3
14571, 3
282890, 3
59389, 3
24433, 3
413039, 3
218722, 3
123241, 3
226715, 3
383782, 3
303611, 3
304352, 3
436180, 3
33587, 3
215419, 3
135607, 3
272894, 3
217921, 3
254104, 3
148847, 3
605922, 2
421433, 3
496682, 3
54647, 3
161408, 3
618057, 3
606708, 3
536638, 3
395818, 3
162663, 3
556190, 3
632308, 3
661748, 3
238463, 3
580636, 3
307121, 3
392674, 3
229517, 3
68027, 3
542734, 3
374525, 3
471679, 3
591786, 1
545788, 3
369796, 3
140849, 3
381841, 3
433240, 3
440681, 3
290004, 3
62732, 3
173028, 3
446462, 3
555439, 3
211429, 3
605429, 3
254679, 3
397181, 3
228333, 3
100685, 3
222078, 3
79042, 3
616344, 3
608469, 3
35542, 3
21574, 3
486690, 3
126991, 3
408439, 3
269043, 3
593577, 3
396765, 3
525769, 1
481238, 3
318395, 2
261794, 3
459135, 3
351577, 3
92181, 3
603849, 3
574144, 3
423409, 3
173092, 3
648634, 3
366728, 3
35647, 3
458732, 3
299397, 3
358934, 3
537906, 3
23283, 3
352941, 3
156885, 3
536464, 3
138630, 3
602116, 3
80266, 3
244886, 3
542935, 3
612688, 3
519880, 3
582801, 3
181183, 3
60234, 3
216569, 3
73163, 3
542468, 3
521964, 3
216085, 1
454886, 3
454632, 3
104097, 3
350454, 3
257794, 3
661725, 3
642730, 3
318030, 3
581748, 3
85935, 3
292310, 3
170422, 3
145882, 3
436638, 3
176200, 3
438030, 3
491772, 3
384713, 3
620010, 3
430584, 3
111442, 3
305896, 3
343436, 3
446560, 3
439811, 3
630624, 3
596908, 3
358500, 3
472264, 3
29732, 3
161822, 3
37774, 3
443891, 3
368337, 3
362494, 3
342988, 3
627065, 3
655160, 3
443454, 3
201685, 3
349494, 3
400721, 3
6497, 3
399461, 3
602019, 3
214584, 2
86721, 3
553804, 3
501796, 3
298099, 3
7685, 3
275993, 3
117761, 3
37878, 3
461124, 3
570698, 3
108082, 3
448395, 3
583241, 3
409074, 3
417851, 3
237539, 3
427133, 3
620779, 3
287846, 3
425784, 3
95130, 3
79668, 3
27152, 3
597814, 3
98725, 3
203147, 3
411084, 3
346597, 3
598518, 3
412825, 3
47491, 3
242733, 3
52902, 3
134461, 3
525491, 3
131584, 3
556206, 3
241177, 3
86650, 3
37471, 3
203427, 3
36085, 2
430363, 3
34277, 3
65541, 3
392461, 3
572680, 3
472688, 3
552820, 3
379131, 3
239859, 3
498666, 3
197209, 3
526582, 3
398347, 3
173112, 3
537164, 3
479292, 3
110060, 3
522274, 3
152106, 1
610133, 3
450477, 3
101829, 3
499617, 3
28971, 3
301906, 2
113167, 3
70028, 3
597105, 3
658089, 3
221720, 3
331423, 2
263269, 3
527677, 3
492599, 3
381224, 3
610802, 3
71063, 3
181937, 3
280382, 3
345893, 3
501769, 3
92440, 3
502897, 3
471255, 3
578246, 3
231801, 3
255715, 3
300077, 3
483167, 3
353793, 3
622270, 3
555539, 3
443830, 3
83257, 3
79511, 3
147199, 3
442777, 2
105995, 3
23828, 3
650444, 3
318833, 3
22790, 3
274658, 3
65825, 3
514995, 3
550467, 3
343014, 3
423463, 3
181558, 3
652733, 3
486661, 3
139907, 3
281281, 3
32807, 2
469012, 3
69735, 3
282209, 3
320550, 3
255343, 3
34548, 3
297902, 2
13436, 3
555177, 2
479174, 3
52852, 3
40275, 3
433692, 3
417215, 3
361231, 3
51962, 3
274534, 3
166477, 3
514449, 3
482980, 3
340328, 3
545428, 3
431354, 2
6118, 3
221845, 3
291151, 3
618639, 3
621465, 2
622643, 3
540476, 3
202394, 3
596985, 3
174505, 3
71935, 3
479355, 3
21364, 3
380799, 3
1192, 3
433937, 3
623888, 3
587173, 3
325663, 3
74154, 3
210349, 3
9965, 3
644634, 3
316512, 3
133729, 3
455626, 3
182351, 2
112453, 3
564144, 3
84323, 3
163932, 3
261136, 3
333200, 3
562016, 3
622704, 3
595961, 3
36769, 3
282456, 3
290578, 3
517736, 3
264175, 3
161800, 3
406584, 3
44692, 3
12660, 3
191178, 3
352281, 3
558658, 3
207462, 3
242055, 3
234839, 3
490338, 3
565796, 3
173337, 3
487083, 3
439002, 3
374173, 3
65070, 3
591193, 3
360382, 3
570914, 3
598018, 3
399875, 3
162426, 3
593105, 3
455307, 3
107934, 3
111291, 3
386652, 3
476294, 3
444651, 3
543673, 3
510804, 3
582945, 3
342352, 3
604495, 3
288370, 3
282118, 3
195709, 3
527913, 3
138515, 3
527997, 3
661920, 3
461163, 3
359444, 3
467710, 3
366359, 3
302222, 3
537371, 3
608595, 3
200970, 3
661098, 2
190520, 3
78860, 3
599932, 3
178862, 3
553625, 3
541679, 3
513250, 3
269943, 3
394747, 3
653774, 3
90320, 3
134155, 3
473252, 3
420826, 3
156725, 3
463663, 3
487146, 3
535348, 3
105626, 3
175850, 3
374660, 3
532541, 3
627043, 3
255595, 3
72665, 3
604292, 3
401494, 2
53796, 3
538325, 3
659048, 3
558914, 3
543917, 3
70889, 3
506069, 3
339452, 3
639815, 3
289883, 3
492377, 3
451962, 3
47957, 3
616147, 3
340257, 3
641771, 3
416299, 3
165229, 3
341740, 3
362372, 3
199569, 3
547221, 3
412370, 3
187621, 3
380793, 3
286707, 3
237929, 3
120991, 3
503236, 3
200107, 2
410640, 3
591394, 3
305302, 3
234681, 3
113441, 3
406627, 3
507458, 3
538936, 3
392916, 3
592906, 3
301116, 3
209432, 3
313151, 3
320194, 2
573492, 3
130840, 3
661076, 3
138761, 3
607945, 3
351366, 3
90508, 3
556658, 3
643225, 3
636149, 3
39370, 3
661396, 3
185729, 3
448637, 3
429624, 3
505647, 3
284800, 3
458106, 3
362655, 3
316351, 3
516631, 3
499509, 3
547659, 3
236345, 3
171956, 3
230616, 3
111386, 3
474858, 3
241323, 3
404256, 3
86798, 3
512276, 3
458936, 3
154786, 3
572776, 3
429219, 3
256598, 3
613896, 3
276649, 3
366821, 3
388155, 3
254411, 3
614375, 3
184850, 3
569721, 2
291417, 3
49844, 3
111526, 3
249167, 2
471747, 3
20660, 3
296060, 3
196968, 3
136710, 3
367492, 3
296744, 3
435912, 3
91950, 3
362630, 3
136525, 3
73114, 3
288282, 3
321583, 3
149713, 1
255584, 3
441153, 3
459497, 3
568403, 3
106576, 3
87608, 3
260666, 3
191731, 3
465135, 3
620130, 3
198200, 3
41601, 3
296207, 3
230931, 3
213521, 3
194250, 3
629695, 3
575684, 1
495471, 3
21907, 3
245454, 3
37484, 3
31354, 3
565396, 3
198660, 3
454348, 3
166752, 3
82500, 1
349199, 3
558430, 3
228587, 3
513997, 3
406044, 3
3814, 3
490967, 3
620997, 3
608778, 3
494732, 3
662920, 2
458490, 3
176679, 3
154574, 3
658937, 3
185347, 3
508800, 3
133902, 3
426779, 3
206412, 3
359560, 3
134157, 3
239732, 3
647926, 3
15462, 3
13913, 3
591252, 3
250567, 3
58510, 3
192004, 3
167483, 3
471856, 3
309165, 3
287905, 3
213993, 3
476945, 3
181338, 3
11384, 3
503691, 3
125679, 3
600277, 3
37337, 3
51581, 3
561185, 3
241957, 3
639462, 3
589084, 3
39046, 3
255324, 3
439907, 3
298444, 3
515808, 3
508883, 3
610577, 3
107225, 3
208051, 3
315726, 3
593179, 3
455232, 3
550637, 3
174028, 3
596361, 1
643295, 3
235845, 3
515735, 3
11592, 3
599292, 3
10892, 3
67521, 3
197297, 3
655943, 3
78473, 3
536608, 3
32333, 3
556270, 3
258055, 3
559476, 3
462472, 3
125249, 2
397586, 3
225044, 3
67383, 3
40777, 3
275702, 3
95570, 3
637721, 3
382744, 3
186908, 3
548898, 3
333582, 1
664887, 3
576406, 3
588243, 3
280059, 3
431177, 2
337228, 3
527106, 3
376421, 3
8167, 2
611539, 3
104014, 3
86562, 3
311089, 3
348947, 3
513169, 3
236770, 3
270610, 3
227070, 3
94541, 3
541838, 3
418867, 3
181797, 3
396597, 2
573347, 3
600958, 2
189047, 3
51637, 3
583352, 3
346333, 3
212900, 3
103510, 3
278875, 3
67048, 3
200553, 3
182283, 3
187115, 3
102646, 3
161560, 3
464546, 3
11119, 2
166124, 3
170849, 3
284483, 3
600269, 3
111579, 3
629022, 3
305272, 3
592212, 3
261558, 3
610459, 3
510436, 3
510172, 3
63055, 3
611653, 3
586774, 3
236092, 3
370733, 3
38758, 3
524717, 3
151357, 3
242370, 3
498425, 3
241579, 3
30910, 3
376649, 3
81134, 3
21953, 3
42041, 3
323601, 3
159263, 3
524701, 3
413667, 3
214969, 3
303849, 3
401614, 3
266604, 3
613010, 3
403863, 3
36474, 3
378757, 3
480658, 3
42102, 3
56099, 3
216781, 3
17583, 3
462150, 3
473, 3
307215, 3
443214, 3
489622, 3
423947, 3
324842, 3
360850, 3
230106, 3
340642, 3
221156, 3
406166, 3
544438, 3
411283, 3
307673, 3
480416, 3
199175, 2
274747, 3
150974, 3
161771, 3
588155, 3
163056, 3
353237, 3
314661, 3
637849, 3
62572, 3
402152, 3
551111, 3
581859, 3
82484, 3
537082, 3
386388, 3
562413, 3
58590, 3
58387, 3
452304, 3
249023, 3
464127, 2
660727, 3
572986, 3
299022, 3
547171, 3
417228, 3
92610, 3
598022, 3
537956, 3
6172, 3
269136, 3
161055, 3
364409, 3
541074, 3
482157, 3
147540, 3
447616, 3
508472, 3
563134, 3
626850, 3
430441, 3
445392, 3
480235, 3
147065, 2
341350, 3
569216, 3
552838, 3
290372, 3
207171, 3
284264, 3
307636, 3
647630, 3
321999, 3
120006, 3
559951, 3
114241, 3
149632, 3
294282, 3
331408, 3
48986, 1
224755, 3
612020, 2
235474, 3
466526, 3
435082, 3
