Id,casualty_severity
408025, 3
349506, 3
391707, 3
438699, 3
243221, 3
391736, 3
15185, 3
356414, 3
444675, 3
437246, 3
140249, 3
150699, 2
585018, 2
300356, 3
592114, 3
537191, 3
270981, 3
460412, 3
642429, 3
126207, 3
112951, 3
274702, 3
328539, 1
323744, 3
561489, 3
101886, 3
110797, 3
585253, 3
357090, 3
507011, 3
20772, 3
647640, 3
365377, 3
502227, 3
413690, 3
270235, 3
400993, 3
202379, 3
84736, 3
416419, 3
395764, 3
255939, 3
306986, 3
50061, 1
204323, 3
290075, 3
220228, 3
140762, 3
595366, 3
350554, 3
359924, 3
567749, 3
474048, 3
89160, 2
506606, 2
242825, 3
423653, 3
463839, 3
156010, 3
540419, 3
314597, 3
584699, 3
537820, 3
4500, 3
125992, 3
194974, 3
512176, 3
246234, 3
362870, 3
394346, 3
91565, 3
245411, 3
517203, 3
264666, 3
572660, 3
645547, 3
584441, 3
379162, 3
181233, 3
409477, 3
119739, 3
461031, 1
460023, 3
145198, 3
345054, 3
58315, 3
375327, 3
644079, 3
267836, 3
550623, 3
274080, 3
258303, 3
616512, 3
283572, 3
363427, 3
95738, 3
13214, 3
392444, 2
537865, 3
599372, 3
468007, 3
9026, 3
90758, 3
269720, 3
382091, 3
10508, 3
192328, 3
581615, 3
505929, 3
154602, 3
162382, 3
618478, 3
605542, 3
328491, 3
385297, 3
25334, 3
347251, 3
400874, 3
560319, 3
49785, 3
4627, 3
423375, 3
97672, 3
316940, 3
67715, 3
443819, 3
363575, 3
643869, 3
198950, 3
29978, 3
267028, 3
509626, 3
100977, 3
32576, 3
183672, 1
42280, 3
178040, 1
452165, 3
277899, 3
410356, 3
537735, 3
331704, 3
287798, 3
396005, 3
560008, 3
616310, 3
474973, 3
561941, 3
138674, 3
195125, 3
572180, 3
44046, 3
149318, 3
90878, 1
141265, 3
403343, 3
177442, 3
17807, 3
280899, 3
561523, 3
317273, 3
114222, 3
219163, 3
120339, 3
577617, 3
605798, 3
207522, 3
588641, 3
410681, 3
358902, 2
348273, 3
497538, 2
292393, 3
447750, 3
336841, 3
619049, 3
55390, 3
452550, 3
76107, 3
233999, 3
413915, 3
201460, 3
662201, 3
262879, 3
551775, 3
587210, 3
448831, 3
651669, 3
487775, 3
463794, 3
313028, 3
286001, 3
559675, 3
421065, 3
465018, 3
460144, 3
559987, 3
409648, 3
168946, 3
259707, 2
279010, 3
468293, 3
535446, 3
465235, 3
614145, 3
450352, 2
26641, 3
502156, 3
612339, 3
399867, 3
407861, 3
4242, 3
57275, 3
215389, 3
550181, 3
460015, 3
450484, 3
414950, 3
286886, 3
172731, 3
22552, 3
474222, 3
333962, 3
112378, 3
509534, 3
61383, 1
645912, 3
241948, 3
191461, 3
430871, 3
550216, 3
361410, 3
68939, 3
180332, 2
405121, 3
135144, 3
120028, 3
108792, 3
94531, 3
159685, 3
275805, 3
408006, 3
26847, 3
296201, 3
233645, 3
416183, 3
190655, 3
658251, 3
278050, 3
165444, 3
172514, 3
512010, 3
573588, 3
261523, 3
519469, 3
243810, 3
7083, 3
399756, 3
80523, 3
168633, 3
426892, 3
454073, 2
180938, 3
607948, 2
510383, 3
175221, 3
304050, 3
353326, 3
622954, 3
18206, 3
565288, 3
234709, 3
612103, 3
265637, 3
170972, 3
643720, 3
74893, 3
414996, 3
443404, 3
141895, 3
405981, 3
547893, 3
157025, 3
649690, 3
191189, 3
1681, 3
62482, 3
478901, 3
517956, 3
141146, 2
390799, 3
633885, 3
61764, 3
282231, 3
77762, 2
634701, 3
507579, 3
376724, 3
255340, 3
477002, 3
57152, 3
118660, 3
80295, 3
629260, 3
171885, 3
631419, 2
104762, 3
514571, 3
202184, 2
572575, 3
495295, 3
18059, 3
274127, 3
341811, 3
370774, 3
577360, 3
35689, 3
161745, 3
134538, 3
463090, 3
524602, 3
541275, 3
609512, 3
530060, 3
484087, 3
288335, 3
109642, 3
115650, 2
61648, 3
190100, 3
363743, 3
206793, 3
168465, 3
105015, 3
578452, 3
23270, 3
534567, 3
551150, 3
391924, 3
442419, 3
334301, 3
179573, 3
475686, 3
315398, 3
475299, 3
46661, 3
383649, 3
332472, 3
574909, 3
578793, 3
616971, 3
521877, 3
509461, 3
413659, 3
162466, 3
517516, 3
573499, 3
654564, 3
227634, 3
458565, 3
50199, 3
265786, 3
84219, 3
99566, 3
267611, 3
11273, 3
118411, 3
195298, 3
481716, 3
4128, 3
422154, 3
154380, 3
448450, 3
25798, 3
112793, 3
513037, 3
358930, 3
546321, 3
175349, 3
107463, 3
315496, 3
151270, 3
209086, 3
302336, 3
569186, 3
113177, 3
23357, 3
120558, 3
182775, 3
224945, 3
109846, 3
159102, 3
382005, 3
274373, 3
342747, 3
573046, 3
260334, 3
626253, 3
133269, 3
654092, 3
226341, 3
504353, 3
597142, 3
113516, 3
579155, 3
80319, 3
450008, 3
275880, 3
542187, 3
392793, 2
58540, 3
559824, 3
622477, 3
49048, 3
260566, 2
543568, 3
657612, 3
601027, 2
410007, 3
331773, 3
145850, 3
636483, 3
288079, 3
630499, 3
338020, 3
154379, 3
226183, 3
369990, 3
635622, 3
54256, 3
377839, 2
470733, 3
534978, 3
532725, 3
494439, 3
169770, 3
555958, 3
212621, 3
116879, 3
369699, 3
622295, 3
114217, 3
493975, 3
118593, 3
411606, 3
207293, 3
97594, 3
649878, 3
92954, 3
48319, 3
210211, 3
337756, 2
290007, 3
581333, 3
16193, 3
371358, 3
504264, 3
639699, 3
571698, 3
13066, 3
166102, 3
191266, 3
202183, 3
622975, 3
400539, 3
81091, 3
390947, 3
190994, 3
309867, 3
586475, 3
439232, 3
358148, 3
583752, 3
299142, 3
272736, 3
585205, 3
357066, 3
174873, 3
326996, 3
440580, 3
119675, 3
151590, 3
193483, 3
652622, 3
642145, 3
485422, 3
587687, 3
320598, 3
443977, 3
634252, 3
259580, 3
41071, 3
185677, 3
410335, 3
252500, 3
139851, 3
350229, 3
520178, 3
80238, 3
498062, 3
122453, 3
336505, 3
594784, 3
106656, 3
323799, 3
633705, 3
560334, 3
221971, 3
98902, 3
175724, 3
403901, 3
193058, 3
433410, 3
23757, 3
353656, 3
143149, 3
505122, 1
264709, 3
609843, 3
536418, 3
278190, 3
423520, 3
133035, 2
83737, 3
88129, 3
16428, 3
661949, 1
120764, 3
19898, 3
608640, 3
197864, 3
378395, 3
580358, 3
621242, 3
603950, 2
212895, 3
78673, 3
49940, 3
50569, 3
510706, 3
164614, 3
526904, 3
406522, 3
341132, 3
500975, 3
102039, 3
513354, 3
191904, 3
72357, 1
606929, 3
453659, 3
176647, 3
39764, 3
595024, 3
7204, 3
633223, 3
157844, 3
463599, 3
37233, 3
231189, 3
191575, 2
226410, 3
74844, 3
364200, 3
606959, 3
83082, 3
568150, 3
130006, 3
611938, 3
456703, 3
78586, 3
163415, 3
117779, 3
580523, 3
542645, 3
553377, 3
251316, 3
101877, 3
486247, 3
206798, 3
13572, 3
251755, 3
529000, 3
354310, 3
543201, 3
275997, 3
346578, 3
30929, 3
25705, 3
315280, 3
115875, 3
144142, 3
491116, 3
592262, 3
349466, 3
217198, 3
432302, 3
268029, 3
643863, 3
436284, 3
21406, 3
566013, 3
275617, 3
152337, 3
83622, 3
178811, 3
179325, 3
408326, 3
441269, 2
395719, 3
38519, 3
14304, 3
386654, 3
103411, 3
380450, 3
307469, 3
307069, 3
581436, 3
485670, 3
496502, 3
122666, 3
53738, 3
89280, 3
487701, 3
359976, 3
601317, 3
57163, 3
618859, 3
246441, 3
17096, 3
652029, 3
464486, 3
450256, 3
547148, 3
34669, 3
573568, 3
610871, 3
302273, 3
470712, 3
471599, 3
407752, 3
347662, 2
21793, 3
338437, 3
154789, 3
135439, 3
216211, 3
498396, 3
80605, 3
409603, 3
501230, 3
141672, 3
573369, 3
336661, 3
475539, 3
443559, 3
285925, 3
593302, 3
68663, 3
515036, 3
647383, 3
637921, 3
252589, 3
168682, 3
407158, 3
309306, 3
181208, 3
105051, 3
83819, 3
526478, 3
506864, 3
417224, 3
378124, 3
640915, 3
32310, 3
634865, 3
265903, 3
573533, 3
179742, 3
576848, 3
251467, 3
202774, 3
494259, 3
546851, 3
358020, 3
227241, 3
96398, 3
67728, 3
360247, 3
254165, 3
608653, 3
630325, 3
549948, 3
525377, 3
422367, 3
570226, 3
13534, 3
96619, 3
517150, 3
659009, 3
470147, 3
34368, 3
27038, 3
309561, 3
454705, 3
487565, 3
299411, 3
307821, 1
76635, 3
2363, 3
514371, 3
133037, 3
635532, 3
121487, 3
82031, 1
87382, 3
350919, 3
457663, 3
162342, 3
392915, 3
170465, 3
195948, 3
517598, 3
54358, 3
292134, 3
529466, 3
498265, 3
194119, 3
274078, 3
261261, 3
102978, 3
505757, 3
503885, 3
146655, 3
268523, 3
406652, 1
228406, 3
214419, 2
322118, 3
353995, 3
586234, 3
432110, 3
85964, 3
125960, 3
663750, 3
316469, 3
441447, 3
573755, 3
480035, 3
572878, 3
568545, 3
212971, 3
46376, 3
197400, 3
421681, 3
153883, 3
266140, 3
307321, 3
434178, 3
311696, 2
266582, 3
338547, 3
412704, 3
647936, 3
35025, 3
272600, 3
516842, 3
602351, 3
486386, 3
281798, 3
450385, 3
8555, 3
368139, 3
224117, 3
78338, 2
221279, 3
449305, 3
461801, 3
454651, 3
354843, 3
243553, 3
50369, 3
639785, 3
424564, 3
144992, 3
560096, 3
272867, 3
424860, 3
491335, 3
513683, 3
546391, 3
420365, 3
554438, 3
167760, 3
394686, 1
353087, 3
326206, 3
203638, 3
576354, 3
246486, 3
145227, 3
208856, 3
310454, 3
140041, 3
109803, 3
203796, 3
159142, 3
524141, 1
270381, 3
366294, 2
222837, 3
567853, 3
431280, 3
18768, 3
121711, 3
123908, 3
553647, 3
54421, 3
283668, 3
602282, 3
56366, 3
120268, 3
566733, 3
218536, 3
446061, 3
121993, 3
568602, 3
284740, 3
296572, 3
181431, 3
51285, 3
104972, 3
36910, 3
426407, 3
460996, 3
473794, 3
313264, 3
627253, 3
224364, 3
197273, 3
240670, 3
137685, 3
70910, 3
507126, 3
173635, 3
93657, 3
259424, 3
643491, 3
95580, 3
547301, 3
267674, 3
399156, 3
297096, 3
262110, 3
276297, 3
558588, 3
574778, 2
537599, 3
508198, 3
377830, 3
367930, 3
542080, 3
530683, 3
18270, 3
91672, 3
639938, 3
470174, 3
621151, 3
180155, 3
271179, 3
50336, 3
483935, 3
320126, 3
602475, 3
136810, 3
598977, 3
577004, 3
22786, 3
211295, 3
18512, 3
264044, 3
17596, 3
20160, 3
577333, 3
234260, 3
379171, 2
186557, 3
638871, 3
569476, 3
26530, 3
9283, 2
598300, 3
633221, 3
12072, 3
127494, 3
464104, 3
476139, 3
113415, 3
41016, 3
391745, 3
193350, 3
354314, 3
257101, 3
641246, 3
363394, 3
199528, 3
659631, 3
142021, 3
608028, 3
540442, 3
345225, 3
338316, 3
322265, 3
169306, 3
388753, 3
43597, 3
32998, 2
490253, 3
446775, 3
206375, 3
588802, 3
664780, 3
232938, 3
534286, 3
519926, 3
505695, 3
471395, 3
430456, 3
218813, 3
9619, 3
286115, 3
528506, 3
238327, 3
533912, 3
43393, 3
187696, 3
418918, 2
651777, 3
571689, 3
528804, 3
300084, 3
106064, 3
579270, 3
249208, 3
529877, 3
637405, 3
600623, 3
466894, 3
44855, 2
88762, 3
652768, 1
647170, 3
319546, 3
241669, 3
430482, 3
655412, 3
304059, 3
597859, 3
153386, 3
361848, 3
140516, 3
649437, 3
97640, 3
459154, 3
436657, 3
142703, 2
425269, 3
270732, 3
351106, 3
442267, 3
342232, 1
202671, 3
413956, 3
559248, 3
308672, 3
605055, 3
506021, 3
622628, 3
279223, 3
616033, 3
57220, 3
302596, 3
419081, 3
264624, 3
22813, 3
296647, 3
357186, 3
354493, 3
368169, 3
462787, 3
76875, 3
154759, 3
286583, 3
471532, 3
216881, 3
25624, 3
62143, 3
50506, 3
626795, 3
609322, 3
452801, 3
84147, 3
165671, 3
228589, 3
490311, 3
543191, 3
360024, 3
49336, 3
35251, 3
424936, 3
470250, 3
188026, 3
597245, 3
171092, 3
277092, 3
461902, 3
382229, 3
652886, 3
265609, 3
99098, 3
429146, 2
254039, 3
248712, 3
215786, 3
74133, 3
247365, 3
80898, 3
457117, 3
55441, 3
387673, 3
644500, 3
397709, 3
65855, 3
182792, 3
2214, 3
356842, 3
197889, 3
272839, 3
613735, 3
193029, 3
389778, 3
64350, 3
122686, 3
184608, 3
78507, 3
73225, 3
282778, 3
89690, 3
103614, 3
234742, 3
214767, 3
615641, 3
402140, 3
53518, 3
16236, 3
62867, 3
508933, 3
65866, 3
581244, 3
431339, 2
581381, 3
190519, 3
584670, 3
359132, 3
440748, 3
413294, 3
299573, 3
449651, 3
525118, 2
210880, 3
559984, 2
159124, 3
120651, 3
511990, 3
513300, 3
41052, 3
408784, 3
96134, 3
567626, 3
207040, 3
301000, 3
446943, 3
651870, 3
74069, 3
308198, 3
25072, 3
253032, 2
524475, 3
455559, 3
188110, 3
192577, 2
152442, 3
580257, 3
508619, 3
575655, 3
98461, 3
109341, 3
63278, 3
496144, 1
360322, 3
304767, 3
29999, 3
66885, 3
251406, 3
253749, 2
197335, 3
545928, 3
444280, 3
6538, 3
505250, 3
243771, 3
576539, 3
83032, 3
271185, 3
627191, 1
36402, 3
29136, 3
119400, 3
262454, 3
240476, 3
169473, 3
279216, 3
590157, 3
492951, 3
503731, 3
109987, 3
351363, 3
134038, 3
14307, 3
570050, 2
161874, 3
169604, 2
548458, 3
564812, 3
285396, 3
250830, 3
608942, 3
295345, 3
322730, 3
29743, 3
462712, 3
553096, 3
507044, 3
281399, 3
29219, 3
265248, 3
563686, 3
41701, 3
131203, 3
245622, 3
278136, 2
515688, 3
471231, 3
124122, 3
212226, 3
131751, 3
486360, 3
295195, 3
493501, 3
181570, 3
182641, 3
174640, 3
14103, 3
650487, 3
86685, 3
78316, 3
88978, 3
417478, 3
332381, 3
58130, 3
581087, 3
507577, 3
105938, 3
603274, 3
178834, 3
247245, 3
447103, 3
165109, 3
530956, 3
630557, 3
145411, 3
251259, 3
101774, 3
107773, 3
553279, 3
614271, 3
378748, 3
332902, 3
231262, 2
624709, 2
235011, 3
544827, 3
232181, 3
432626, 3
75040, 3
182671, 3
444004, 3
650340, 3
271605, 3
35951, 3
276237, 3
98161, 3
444412, 3
97038, 3
549021, 3
127739, 3
380092, 3
153198, 3
374878, 3
600480, 3
522224, 3
385396, 3
96316, 3
618458, 3
111211, 3
404428, 3
161968, 3
396874, 3
497938, 3
466799, 3
30683, 3
640735, 3
421490, 3
199798, 3
455944, 3
640594, 3
299162, 3
617268, 3
273486, 3
173848, 3
444697, 3
502176, 3
36643, 3
456266, 3
91962, 3
357021, 3
425737, 3
375175, 3
596793, 1
430394, 3
575621, 3
193852, 3
662290, 1
661636, 3
229211, 3
592790, 3
350590, 3
174567, 3
115759, 3
28136, 3
521940, 3
27783, 3
363129, 3
88985, 3
464719, 1
359587, 3
429218, 3
221036, 3
172282, 3
464868, 3
633174, 3
29477, 3
20125, 3
82924, 3
179855, 3
411655, 3
656401, 1
526446, 3
395837, 3
540249, 3
653776, 3
354065, 3
436183, 3
591318, 3
447356, 3
467286, 3
412757, 3
135093, 3
415289, 3
365804, 3
443626, 3
299325, 3
161400, 3
327479, 3
530170, 3
224386, 3
481667, 3
548962, 3
136838, 3
465145, 3
586299, 3
82669, 3
243142, 3
331901, 3
364864, 3
123462, 3
122723, 3
573422, 3
430644, 3
210498, 3
599604, 3
586535, 3
314351, 3
248230, 3
232621, 3
520860, 3
485563, 3
248276, 3
236899, 3
321208, 3
230695, 3
373274, 3
582395, 3
290095, 3
379902, 3
568997, 3
492852, 3
608308, 3
347154, 3
487530, 3
232316, 3
611388, 3
81477, 3
326587, 3
417444, 3
342666, 3
648866, 3
647692, 2
336161, 3
149778, 3
299647, 3
120054, 3
109773, 3
359010, 3
476597, 3
453379, 3
570587, 3
1307, 3
303953, 3
106907, 3
219829, 3
622018, 3
78226, 3
551884, 3
431536, 3
302582, 3
665146, 3
431614, 3
591178, 3
72636, 3
233096, 3
293335, 3
287388, 3
588209, 3
602002, 3
238560, 3
651874, 3
165459, 3
381298, 2
374521, 3
5447, 3
570672, 3
25067, 2
10800, 3
183113, 3
263725, 3
3234, 3
297512, 3
158462, 3
272663, 3
445148, 3
158012, 3
453270, 3
434268, 3
13511, 3
617807, 3
109535, 3
329851, 3
168712, 3
421500, 3
235353, 3
509625, 3
465010, 3
242569, 3
586429, 1
150465, 3
199021, 3
41218, 3
319673, 3
573054, 2
347577, 3
405433, 3
468817, 3
204799, 3
98008, 3
306238, 3
147212, 3
421747, 3
233657, 3
392577, 3
224314, 3
331047, 3
230855, 3
86090, 3
461125, 3
219399, 3
510502, 3
298006, 2
598028, 3
106975, 3
617908, 3
402186, 3
138415, 3
46323, 3
517678, 3
178648, 3
68392, 3
229998, 3
402971, 3
100129, 3
344698, 3
184388, 3
398516, 3
607829, 3
12315, 3
152758, 3
331193, 3
26951, 3
188922, 1
241493, 3
229653, 3
371406, 3
330839, 3
432320, 3
160154, 3
258059, 3
371980, 3
395790, 2
85408, 3
349784, 3
542464, 3
20080, 3
595415, 3
182205, 3
22395, 3
86855, 3
27034, 3
42419, 3
628198, 3
267250, 3
665006, 3
484322, 3
210181, 3
413792, 3
294648, 3
161008, 3
543567, 3
10723, 3
209442, 3
314116, 3
517233, 3
579258, 3
582817, 3
494026, 3
224598, 3
455536, 3
200732, 1
100099, 3
625624, 3
411841, 3
195853, 3
214451, 3
19609, 3
596460, 3
631292, 3
555529, 3
562752, 3
242138, 3
444180, 3
280269, 3
655286, 3
433180, 3
611519, 3
37781, 3
117806, 3
46867, 3
70699, 3
121527, 3
157200, 3
278251, 3
315059, 3
369116, 3
645487, 3
471844, 3
150470, 3
144581, 3
233150, 3
612568, 3
216947, 3
274176, 3
142002, 3
272336, 3
560628, 3
47915, 3
310640, 3
33716, 3
622105, 3
639290, 3
111220, 3
221664, 3
230714, 3
157356, 3
165642, 3
66649, 3
304668, 2
418674, 3
192749, 2
114047, 3
166976, 3
639510, 3
541471, 3
295147, 3
95599, 3
648945, 3
275032, 3
156129, 3
67794, 3
229430, 3
5101, 3
503688, 3
610148, 3
433858, 3
123902, 3
501557, 3
361819, 3
553538, 3
296569, 3
435247, 3
338199, 3
476442, 3
55397, 3
41367, 2
13385, 3
56332, 3
369720, 3
275466, 3
464152, 3
537268, 3
492455, 3
345284, 3
180596, 3
94254, 3
507347, 3
636500, 3
660991, 3
140816, 3
34210, 3
227742, 3
111928, 3
77663, 3
559504, 3
658545, 3
313562, 3
67783, 3
225617, 3
438199, 3
110251, 3
506011, 3
534907, 3
610442, 3
661733, 3
636903, 3
427907, 3
54714, 3
317148, 3
272989, 3
302538, 3
607876, 3
427664, 3
500324, 3
165012, 3
431357, 3
66590, 3
189754, 3
142977, 3
192965, 3
132268, 3
611862, 3
301911, 3
481732, 3
396610, 3
405465, 3
369639, 3
304081, 3
242266, 2
455197, 3
593499, 3
512102, 3
493082, 3
19774, 3
663964, 3
118436, 3
171354, 3
232364, 3
364680, 3
197081, 3
297483, 3
605756, 3
209607, 3
47603, 3
405553, 3
80108, 3
619002, 3
86004, 3
550742, 3
188553, 3
262479, 3
638908, 3
555887, 3
570507, 3
280115, 3
232398, 3
496557, 3
93675, 3
477775, 3
92687, 3
248251, 3
108678, 3
588695, 3
545688, 3
259529, 3
629614, 3
111565, 3
390165, 2
260173, 3
51484, 3
475129, 3
194759, 3
107820, 3
344640, 3
636305, 3
137907, 3
332, 3
305327, 3
603175, 3
480846, 3
9138, 3
569900, 3
117319, 3
278363, 3
566765, 3
217640, 3
652848, 3
637362, 3
138981, 3
72849, 3
624261, 3
319153, 3
83619, 3
604088, 3
355526, 3
577181, 3
547523, 3
318696, 3
183109, 3
524107, 2
561565, 3
110691, 2
355590, 3
462503, 3
47291, 3
93959, 3
409656, 3
426829, 3
26778, 3
30513, 3
237127, 3
319535, 3
262430, 3
322933, 3
323544, 3
397325, 3
575296, 3
295237, 3
285966, 3
276878, 3
642694, 3
369100, 3
179288, 3
159829, 3
559688, 3
188616, 3
622547, 3
445396, 3
34708, 3
99863, 3
395819, 3
20136, 3
517819, 3
152425, 3
225844, 3
288594, 3
313909, 3
531698, 3
59620, 3
52647, 3
437541, 3
453217, 3
425416, 3
134809, 3
88561, 3
58517, 3
542122, 3
446507, 1
208912, 3
529027, 2
364684, 3
549920, 3
184274, 3
346365, 3
502839, 1
101940, 3
421608, 3
119982, 3
414190, 3
466057, 3
228789, 3
418899, 3
587186, 3
482696, 3
45901, 3
90156, 3
137364, 3
449526, 3
75230, 3
226315, 3
90725, 3
619412, 3
102839, 3
98435, 3
104732, 3
592333, 2
247816, 3
28774, 3
370260, 3
314362, 3
331561, 3
405834, 3
195444, 3
509456, 3
264646, 3
452380, 2
229601, 3
5935, 3
422119, 3
100320, 3
291959, 3
266319, 3
437500, 3
37689, 3
542595, 3
574038, 3
621928, 3
589281, 3
27625, 3
395196, 3
590939, 3
347840, 3
444632, 3
362226, 3
361304, 3
5691, 3
7689, 3
51094, 3
409647, 3
608710, 3
206184, 2
74297, 3
391855, 1
160487, 3
410725, 3
376112, 3
237724, 3
291180, 3
433204, 3
403061, 3
94057, 3
313519, 3
448312, 3
155555, 3
157491, 3
205449, 3
245806, 3
233207, 3
14446, 3
521104, 3
524581, 3
438601, 3
132873, 3
3157, 3
594881, 3
607991, 3
660577, 3
178303, 1
301660, 3
609171, 2
134941, 3
227171, 3
224305, 3
172140, 3
484101, 3
6705, 3
460401, 3
378990, 3
125810, 3
357450, 3
495682, 3
279681, 3
200276, 3
306434, 3
96934, 3
565394, 3
486348, 3
475395, 3
216618, 3
636206, 3
582563, 3
488614, 3
540272, 3
661609, 3
493148, 3
373637, 3
431397, 3
324236, 2
459614, 3
164941, 3
509244, 3
298567, 3
78440, 3
579852, 3
91777, 3
72701, 3
231557, 3
145545, 1
259903, 3
4001, 3
217130, 3
454550, 3
293421, 3
120438, 3
195839, 3
580521, 3
278570, 3
38291, 3
540683, 3
583691, 3
406394, 3
511216, 3
317290, 3
405376, 3
228913, 3
491469, 2
215914, 3
253776, 3
260019, 3
447014, 3
122436, 3
47021, 3
516548, 3
210377, 3
374126, 3
199580, 3
593829, 3
191438, 3
390236, 3
413783, 3
593488, 3
267339, 3
41521, 3
622964, 3
235924, 3
507692, 3
611099, 3
240694, 3
94627, 3
361796, 3
288428, 3
455476, 3
229644, 1
25554, 3
368440, 3
261239, 3
176705, 3
504927, 3
508712, 3
437324, 3
319463, 3
166473, 3
29849, 3
563051, 3
9659, 3
568434, 3
477808, 3
458567, 3
317601, 3
617479, 3
152843, 3
456347, 3
255272, 3
395577, 3
4632, 3
136621, 3
385890, 2
608808, 3
309743, 3
511220, 2
307789, 3
309090, 3
485496, 3
275694, 3
444582, 3
568166, 3
470628, 3
38988, 3
538895, 3
602065, 3
653928, 3
635343, 3
484903, 3
546968, 3
236299, 3
586760, 3
438365, 3
572613, 3
459138, 3
120413, 3
401993, 3
550231, 3
960, 3
644747, 3
262520, 3
525976, 3
213676, 3
344050, 3
573482, 3
44497, 3
539256, 3
163940, 3
300185, 3
273505, 3
286787, 3
318206, 3
627922, 3
25501, 3
122662, 3
465503, 3
183365, 3
511448, 3
333066, 3
330236, 3
82126, 3
484287, 3
447119, 3
646554, 3
610136, 3
510350, 3
97663, 3
156835, 3
572997, 3
590321, 3
314825, 3
396598, 3
46605, 3
32425, 3
470658, 3
441661, 3
41260, 3
561521, 3
597724, 3
215924, 3
470890, 3
232295, 3
658789, 3
531734, 3
557559, 3
36352, 2
152229, 3
322242, 2
302096, 3
68141, 3
558415, 3
148484, 3
186117, 3
634597, 3
62963, 2
94220, 3
497068, 3
634341, 3
260682, 3
94944, 3
448104, 3
648506, 3
607550, 3
638553, 3
511198, 2
399146, 3
368151, 3
592263, 3
347793, 3
603216, 3
486025, 3
480066, 3
660557, 2
16591, 3
478301, 3
535785, 3
50205, 3
53949, 3
570493, 3
204953, 3
457994, 3
487006, 3
406876, 3
184897, 3
113710, 3
58197, 3
1572, 3
160151, 3
142818, 3
172669, 3
53798, 3
463638, 3
3429, 3
59290, 3
154981, 3
312763, 3
512469, 3
267368, 3
51180, 3
338674, 3
470986, 3
180077, 2
591060, 3
468711, 3
321794, 3
82530, 3
409531, 3
208561, 3
408489, 3
250299, 3
287658, 3
360064, 3
415353, 3
115546, 3
228306, 3
113840, 3
123367, 3
39582, 3
51255, 3
167367, 3
242064, 3
433682, 3
395607, 3
128525, 3
579589, 3
99340, 3
193683, 3
572552, 3
434778, 3
11693, 3
58662, 3
413148, 3
96753, 3
48197, 3
510275, 3
325792, 3
344963, 3
99621, 3
74430, 3
533819, 3
71239, 3
245032, 3
401047, 3
459584, 3
33050, 3
50559, 3
300633, 3
390171, 3
504667, 3
117966, 3
318119, 3
116095, 3
14269, 3
664397, 3
443505, 3
561610, 3
70292, 3
93203, 3
47289, 3
79669, 3
496792, 3
150657, 3
209634, 3
143571, 3
163733, 3
19388, 3
278116, 3
197975, 3
334347, 3
392191, 3
268664, 3
643289, 3
380059, 3
245778, 3
237093, 3
461485, 3
94847, 3
182835, 2
261071, 3
512845, 3
514983, 3
26398, 3
230696, 3
486940, 3
57322, 3
574994, 3
259964, 3
377253, 3
318685, 3
188402, 2
297850, 3
295708, 3
57687, 3
117951, 3
54451, 3
103076, 3
170530, 3
180865, 3
639534, 3
665144, 3
438389, 3
356802, 3
326718, 3
632843, 3
195760, 3
305608, 3
390587, 3
266721, 3
236435, 3
642915, 3
533225, 3
647029, 3
212201, 3
442053, 3
381529, 3
39117, 3
378978, 3
442837, 3
153318, 3
211344, 3
624288, 3
474199, 3
93305, 3
464935, 3
506647, 3
436817, 3
445868, 3
601657, 3
631434, 3
324825, 3
29495, 3
540569, 3
24297, 3
279407, 3
658029, 3
233047, 3
193461, 3
340271, 1
431064, 3
525557, 3
455379, 3
25542, 3
247670, 3
22643, 3
32223, 2
241969, 3
194942, 3
295747, 3
358728, 3
26952, 3
58011, 3
