Id,casualty_severity
533315, 3
19599, 3
331172, 3
545810, 3
107072, 3
594218, 3
17675, 3
178668, 3
249749, 3
589870, 3
553911, 3
626877, 3
356677, 3
610683, 3
469423, 3
194212, 3
338057, 3
288479, 3
116463, 3
413326, 3
310769, 3
324028, 3
548156, 3
118298, 3
136414, 3
504818, 3
663148, 3
549636, 3
342047, 3
290997, 3
453849, 3
359513, 3
263307, 3
195233, 3
16253, 2
61151, 3
442455, 3
619199, 3
439543, 3
41574, 3
587332, 3
489675, 3
306734, 3
559522, 3
440517, 3
539150, 3
551557, 3
14649, 3
319113, 3
377650, 3
432163, 3
500266, 3
200585, 3
400988, 3
327829, 2
476706, 3
31837, 3
31062, 3
63643, 3
279758, 3
3955, 3
207579, 3
594566, 3
328399, 3
88665, 3
56802, 3
319362, 3
406280, 3
203340, 3
501470, 3
395002, 3
354553, 3
278918, 3
20415, 3
622620, 3
141958, 3
483643, 1
80310, 3
579623, 3
428881, 3
65313, 3
412668, 3
613245, 3
41580, 3
567395, 3
7629, 3
477646, 3
264017, 3
470734, 2
408737, 3
579902, 3
650837, 3
360697, 3
567560, 3
51709, 3
40785, 3
620808, 3
499078, 3
83022, 3
100610, 3
270480, 3
200352, 3
379832, 3
320405, 3
594932, 3
649227, 3
81476, 3
238266, 2
96018, 3
157060, 3
16131, 3
550536, 3
552039, 3
104452, 3
9791, 3
449503, 3
441372, 1
415710, 3
183060, 3
611448, 3
524428, 3
457697, 3
406207, 3
292931, 3
656114, 3
87504, 2
534151, 3
328122, 3
321221, 3
173401, 3
625017, 3
488397, 3
246773, 3
450382, 1
391279, 3
418020, 3
13203, 3
354441, 3
597499, 3
398914, 3
541083, 3
388834, 3
261160, 3
438451, 3
283491, 3
521945, 3
391703, 3
257424, 3
30664, 3
373188, 3
606113, 3
174960, 3
342252, 3
141067, 3
581030, 3
471522, 3
384767, 3
1388, 3
498049, 3
53190, 3
158114, 3
410683, 3
655871, 3
379848, 3
78875, 3
602924, 3
471332, 3
287750, 3
450182, 3
662879, 3
204961, 3
226563, 3
131861, 3
158109, 3
433263, 3
148816, 3
186419, 3
555093, 3
614533, 3
519530, 3
595425, 3
92213, 3
541489, 3
414078, 3
153888, 3
264724, 3
585134, 3
52310, 3
31235, 3
423394, 3
317398, 3
12461, 3
581053, 3
648046, 3
483260, 3
466425, 3
227492, 3
87373, 3
324736, 3
635239, 3
268851, 3
599626, 3
484368, 3
160310, 3
607975, 3
334679, 3
379353, 3
406831, 3
116883, 3
578707, 3
14130, 3
310026, 3
287685, 3
382751, 3
240033, 3
439203, 3
37194, 3
39277, 3
6576, 3
98276, 3
469413, 3
393305, 2
619376, 3
332739, 3
48137, 3
86860, 3
340504, 1
458959, 3
18964, 3
554730, 3
137615, 2
453620, 3
34820, 3
348663, 3
314967, 3
150216, 3
215680, 1
13874, 3
376144, 3
515466, 3
661821, 2
565493, 3
45382, 3
319375, 3
588247, 3
657119, 3
310146, 3
285454, 3
470928, 3
360297, 3
127618, 2
109070, 3
490989, 3
573013, 3
613228, 1
479581, 3
262891, 3
32834, 3
62349, 3
471852, 3
435129, 3
551119, 3
285294, 3
510215, 3
655368, 3
180873, 3
595188, 3
229446, 3
662151, 3
646805, 1
121534, 3
18972, 3
148529, 3
51179, 3
279797, 3
439247, 3
555022, 3
568900, 3
167679, 3
570849, 3
462141, 3
551386, 3
428756, 3
94932, 3
637327, 3
254395, 3
507992, 3
450739, 3
185632, 3
479518, 3
291669, 3
115439, 3
637326, 3
184579, 3
246067, 3
436133, 2
258484, 3
427796, 3
484374, 3
189331, 3
97322, 3
428590, 3
431253, 3
513385, 3
58536, 2
130793, 3
454132, 3
431863, 3
160735, 3
423946, 3
527232, 3
1472, 3
225046, 3
261873, 1
468966, 3
372802, 3
230567, 3
234471, 3
279322, 3
643092, 3
49064, 3
663580, 3
211424, 3
52358, 3
129134, 3
631617, 3
35329, 3
237584, 3
287777, 3
174595, 3
649925, 3
513435, 3
379464, 3
196973, 3
240929, 3
91985, 3
305573, 3
531284, 3
640506, 3
468516, 3
279234, 3
465758, 3
62203, 3
655928, 2
129565, 3
616111, 3
418821, 3
629521, 3
134640, 3
490453, 3
413410, 3
228177, 3
104196, 3
38158, 3
521334, 3
19899, 3
10303, 3
32096, 3
651681, 3
378864, 3
251427, 3
161569, 3
277231, 3
513370, 3
530548, 3
208324, 3
616313, 3
394185, 2
419979, 3
187191, 3
444934, 3
418166, 3
652552, 3
164719, 3
543358, 3
615023, 3
384516, 3
539864, 3
247824, 2
117638, 3
581814, 3
497729, 3
545160, 3
397169, 3
490222, 3
642139, 3
230745, 3
527566, 3
453266, 3
327404, 3
469614, 3
424348, 3
525581, 3
569861, 3
54432, 3
37603, 3
31537, 3
474730, 2
649624, 3
51739, 3
400616, 3
161096, 3
392691, 3
52378, 3
427256, 3
390267, 2
475471, 2
643241, 3
128058, 3
223792, 3
377519, 3
30020, 3
83990, 3
505090, 3
150392, 3
224528, 3
149768, 3
325221, 3
551962, 3
355064, 3
310830, 3
345995, 3
156977, 3
221219, 2
450163, 3
549617, 3
619012, 3
276466, 3
355728, 3
522713, 3
522957, 3
115600, 3
368523, 3
366176, 3
498384, 3
648178, 3
176583, 3
391498, 3
534371, 3
368744, 3
418808, 3
177727, 3
528980, 3
295853, 3
654161, 3
510328, 3
114110, 3
393774, 3
134090, 3
426753, 3
495950, 2
32995, 3
584092, 3
47932, 3
188852, 1
278700, 3
123691, 3
167684, 3
257645, 3
447048, 3
589444, 3
106858, 3
397375, 3
188761, 3
168483, 3
619889, 3
57630, 3
623429, 3
24408, 3
34282, 3
505974, 3
472156, 3
387140, 3
403088, 3
404833, 3
242601, 3
41957, 3
508199, 3
26989, 3
188233, 3
583178, 3
604608, 3
378104, 3
318310, 3
345955, 3
231900, 3
395827, 3
140376, 3
418365, 3
456647, 3
191160, 3
123686, 3
264783, 3
98315, 3
190186, 3
205788, 3
510460, 2
317593, 3
184921, 3
663768, 3
16002, 3
332602, 3
520182, 3
547694, 3
315248, 3
542075, 3
127889, 3
352499, 1
286178, 3
238444, 3
158765, 3
185706, 3
94707, 3
299891, 3
350147, 3
573480, 3
395133, 3
178472, 3
369536, 3
612134, 3
171021, 3
123525, 3
653529, 3
532474, 3
639787, 3
373961, 3
82642, 3
147120, 3
415267, 3
622884, 3
262658, 3
580948, 3
502641, 3
162248, 3
288460, 3
309858, 3
77297, 3
103502, 3
605771, 3
477253, 3
424649, 3
494729, 3
85483, 3
111615, 3
135003, 3
416162, 3
283024, 3
65916, 3
565084, 3
1922, 3
358307, 3
90656, 3
33584, 3
262881, 3
54541, 3
566219, 3
437643, 3
162727, 2
3223, 3
68298, 3
657956, 3
394974, 3
11248, 3
52630, 3
248156, 3
301891, 3
176938, 3
249538, 3
481064, 3
254478, 3
526784, 3
453766, 3
166309, 3
581172, 3
413603, 3
263251, 3
407966, 3
97300, 3
533897, 3
485356, 3
481800, 3
654407, 3
203784, 3
339614, 3
325321, 3
124683, 3
431847, 3
69154, 3
346235, 3
452090, 3
117142, 3
601834, 3
390025, 3
184013, 3
23339, 3
162039, 3
543234, 3
525200, 3
606479, 3
536657, 3
570326, 3
323903, 3
305786, 3
252083, 3
388181, 3
307242, 3
44245, 3
13499, 3
280813, 3
649198, 3
662096, 1
664975, 3
174867, 3
251800, 3
544835, 3
647815, 3
43921, 3
311057, 3
445504, 3
530797, 2
654098, 3
562805, 2
635546, 3
504401, 3
10746, 3
269500, 3
311610, 3
393820, 3
262888, 3
502296, 3
64414, 3
392587, 3
449575, 3
508672, 2
28146, 3
601113, 3
626006, 3
106876, 3
254350, 3
442537, 3
80621, 3
306403, 3
463029, 3
604235, 3
5969, 3
25666, 3
226211, 3
255057, 3
199567, 3
151689, 3
374477, 3
417610, 3
19313, 3
536010, 3
32586, 3
159938, 3
372438, 3
574367, 3
347145, 3
163732, 3
459219, 3
523065, 1
14147, 3
163714, 3
455584, 3
241821, 3
400274, 3
398031, 3
429513, 3
565905, 3
96449, 3
30474, 3
373030, 3
204596, 3
350593, 3
184927, 3
295715, 3
324535, 3
105442, 2
81340, 3
500399, 3
392905, 3
236018, 3
222421, 3
326018, 3
520075, 3
378200, 3
647682, 3
285186, 3
54727, 3
373562, 3
215536, 3
179070, 3
134786, 3
451107, 3
141144, 3
416233, 3
242819, 3
310265, 3
320196, 3
267027, 1
60740, 3
287953, 3
296448, 3
95235, 2
555961, 3
528627, 3
102500, 3
450238, 3
558286, 3
446238, 3
641248, 3
164711, 3
448927, 3
536571, 3
153253, 3
597560, 3
17002, 3
44756, 3
175159, 3
335486, 3
244722, 3
201084, 3
493767, 3
528393, 3
306173, 3
13717, 3
362522, 2
417164, 3
384275, 3
251938, 3
321706, 3
98675, 3
323510, 3
60770, 2
340412, 3
285359, 3
318908, 3
543077, 3
546796, 3
179213, 3
612190, 3
35085, 3
264763, 3
617046, 3
631671, 3
296395, 3
139214, 3
327976, 3
620351, 3
252376, 3
511797, 3
395132, 3
630221, 3
294917, 3
307488, 3
553207, 3
602299, 3
451441, 3
318945, 3
627144, 3
215142, 3
21967, 3
635345, 3
153776, 3
598994, 3
287348, 3
332119, 3
545518, 3
334358, 3
214706, 3
251817, 3
257722, 3
52056, 3
489216, 3
425220, 3
304472, 3
494303, 3
65593, 3
11505, 3
307130, 3
583732, 3
526880, 3
653951, 3
165225, 3
322790, 3
195335, 3
226952, 3
209705, 3
632618, 3
104587, 3
590463, 3
331331, 3
85863, 3
88651, 3
624950, 3
105576, 1
114909, 3
495829, 3
388784, 3
657476, 3
271198, 3
213702, 3
411169, 3
21587, 3
238734, 3
436603, 3
98852, 3
159090, 3
580920, 3
148573, 3
621362, 3
349156, 3
283230, 2
127565, 3
267581, 3
126117, 3
4829, 3
660562, 3
247075, 3
500956, 3
619510, 3
383284, 3
642219, 3
198481, 3
651065, 3
15111, 3
48691, 3
164846, 3
324759, 3
455138, 3
402020, 3
546712, 3
80525, 3
521206, 1
516847, 3
17923, 3
152160, 3
629552, 3
406519, 3
381169, 3
618431, 3
131801, 3
305061, 3
258547, 3
354825, 3
650872, 3
623925, 3
34814, 2
388610, 3
413808, 3
551784, 3
341869, 3
128893, 3
239299, 3
447808, 3
150215, 3
378294, 3
639546, 3
472242, 3
365150, 3
552910, 3
398795, 3
574653, 3
471696, 3
205517, 3
521918, 3
138412, 3
594704, 3
297177, 3
14201, 3
225014, 3
258961, 3
90480, 3
109943, 3
296835, 2
352236, 3
318201, 3
249218, 2
395374, 3
272435, 3
235174, 3
362515, 3
419437, 3
541403, 3
269026, 3
540395, 3
221754, 3
52779, 3
136765, 2
309049, 3
37053, 3
77862, 3
228528, 3
596869, 3
102676, 3
193806, 3
187111, 3
330976, 3
387747, 3
68965, 3
600627, 3
525131, 3
98794, 3
578218, 3
260633, 2
36032, 3
270810, 3
359204, 3
609906, 3
506824, 3
226555, 3
426928, 3
449734, 3
517680, 3
148129, 3
253108, 3
162830, 3
469683, 1
346405, 3
545993, 3
512870, 3
505722, 3
586043, 3
190382, 2
343255, 3
74233, 3
86471, 3
174593, 3
349418, 3
306059, 3
95861, 3
374471, 3
70559, 3
637568, 3
662036, 3
643173, 2
638080, 3
444823, 3
534959, 3
183756, 3
648160, 3
524666, 3
483622, 3
664576, 3
510095, 3
370777, 3
392498, 3
69576, 3
132160, 3
635041, 3
644253, 3
123650, 3
199020, 3
73307, 3
44185, 3
592191, 3
399647, 3
248864, 3
233434, 3
277932, 3
235467, 3
661331, 3
366499, 3
142098, 3
326310, 3
223762, 3
125458, 3
117550, 3
50698, 3
243914, 3
464097, 3
539605, 3
184980, 3
347023, 3
1052, 3
398109, 3
107046, 3
161491, 3
158447, 3
506979, 3
188853, 3
573032, 1
314795, 3
501236, 3
352671, 3
41026, 3
535362, 3
434682, 3
65902, 3
468986, 3
185159, 3
1691, 3
567954, 3
196142, 3
305077, 3
423873, 3
524092, 3
614573, 3
452375, 3
551260, 3
57735, 3
70562, 3
192177, 1
236203, 3
591262, 3
548661, 3
475454, 3
337834, 3
342182, 2
532148, 3
212210, 3
415497, 3
234434, 3
178565, 3
381582, 3
233188, 3
190569, 3
444816, 3
265832, 2
388078, 3
292538, 3
384311, 3
29797, 3
665066, 3
522985, 3
499071, 3
130608, 3
134574, 3
369518, 3
481568, 3
117487, 3
53940, 3
633640, 3
152586, 3
648670, 3
5677, 3
88514, 3
192616, 3
402460, 3
445984, 3
153425, 3
199960, 3
136989, 2
74915, 3
611681, 3
73035, 3
337390, 3
424379, 3
453730, 3
603243, 3
204386, 3
490840, 3
150473, 3
319082, 3
655908, 2
34844, 3
498449, 3
355, 3
555535, 3
146005, 3
522701, 3
582738, 3
121662, 3
334806, 3
145753, 3
522893, 3
431949, 3
100925, 3
259319, 3
578779, 3
146084, 3
22683, 3
176964, 3
501745, 3
426895, 3
463224, 3
612571, 3
554652, 3
620245, 3
40632, 3
452293, 3
66225, 3
354499, 3
420883, 3
501628, 3
451745, 3
352192, 3
456006, 3
15342, 3
593333, 3
291106, 3
14071, 3
526043, 3
97713, 3
332895, 3
431222, 2
249926, 3
93766, 3
470776, 3
423478, 3
19487, 3
195468, 3
5270, 3
260815, 3
181885, 3
328011, 3
403436, 3
348082, 3
649122, 3
210221, 2
219652, 3
555610, 3
599888, 3
270642, 3
446542, 3
477749, 3
28344, 3
87429, 3
577509, 3
105467, 3
463078, 1
224792, 3
347666, 3
356847, 3
311360, 3
270251, 3
576303, 3
260049, 2
319018, 2
601750, 3
176924, 3
715, 3
484413, 3
242799, 3
261850, 3
225473, 3
173221, 3
453415, 3
624282, 3
122884, 3
461216, 3
464717, 3
99335, 3
348325, 3
145789, 3
576731, 3
108338, 3
348656, 3
445904, 3
241269, 3
279750, 3
298375, 3
540185, 3
609273, 3
57210, 3
535226, 3
98173, 3
257209, 3
300559, 3
355845, 3
23545, 3
93230, 3
253127, 3
418880, 3
603701, 3
230672, 3
79740, 3
646918, 3
514199, 3
575963, 3
39507, 3
326185, 3
94813, 3
290592, 3
224582, 3
201108, 3
245704, 3
58087, 2
552442, 3
261877, 3
67327, 3
179478, 3
360133, 3
382720, 3
60113, 3
35272, 3
455678, 3
132633, 3
47420, 3
77686, 3
207587, 3
51846, 3
345853, 3
545559, 3
1516, 3
585034, 3
250015, 3
199484, 3
626821, 3
260101, 3
53199, 3
624350, 3
546972, 3
540675, 3
289691, 3
487495, 3
125929, 3
236694, 3
513821, 3
594185, 3
578477, 3
335329, 3
527598, 2
349893, 3
25556, 3
481546, 3
16544, 3
373497, 3
614011, 3
491039, 3
602180, 3
654695, 3
600304, 3
285292, 3
209317, 3
475231, 2
552341, 3
242695, 3
52698, 3
288845, 3
8937, 3
421322, 3
393496, 3
502513, 3
32484, 3
423782, 3
382839, 3
420008, 3
579432, 3
383422, 3
156143, 3
175326, 3
102557, 3
620330, 3
258883, 3
375882, 3
508689, 3
63226, 3
118248, 3
425108, 3
236317, 3
393702, 3
113279, 3
504732, 3
305900, 3
633638, 3
325986, 3
355280, 3
12896, 3
596735, 3
337794, 3
284417, 3
496167, 3
378666, 3
369101, 3
515317, 3
453012, 3
587188, 2
293562, 3
187831, 3
187964, 3
431208, 3
646846, 3
486223, 3
91893, 3
157945, 3
471541, 3
616792, 3
184290, 3
370883, 3
392028, 3
248227, 3
98344, 3
228799, 3
251986, 3
419547, 3
560715, 3
185198, 1
124794, 3
531340, 3
23362, 3
269241, 3
620009, 3
627688, 3
319574, 3
74722, 3
631025, 3
83217, 3
555763, 3
17646, 3
395057, 3
402319, 3
259954, 2
174098, 3
399762, 3
354055, 3
213825, 3
178121, 2
233186, 3
60366, 3
81235, 2
655510, 3
27049, 3
544884, 3
352647, 3
595634, 2
635204, 3
130500, 3
81222, 3
163357, 3
307176, 3
273277, 3
514357, 3
395243, 3
630095, 3
496620, 3
488171, 3
481507, 3
270497, 3
242316, 3
604875, 3
507159, 3
570150, 3
327393, 3
207089, 3
116871, 3
559083, 3
576236, 3
282886, 3
107761, 3
514842, 2
337636, 3
366143, 3
650884, 1
503478, 3
206554, 3
337645, 3
366314, 3
357219, 3
195105, 3
594905, 3
552660, 3
503521, 1
435508, 3
571504, 3
576000, 3
209274, 3
183266, 3
450533, 3
347854, 3
558648, 3
124177, 3
27677, 2
627020, 3
398454, 3
141567, 3
637538, 3
37076, 2
502402, 3
289631, 3
659049, 3
343258, 3
587041, 3
236043, 3
486115, 3
173199, 3
54202, 3
421977, 3
79816, 3
447869, 3
353425, 3
113271, 3
149766, 3
570565, 3
186345, 3
611859, 3
178748, 3
179570, 3
565471, 3
195445, 3
170068, 3
567566, 3
589753, 3
434452, 3
268504, 3
461568, 3
144809, 3
651702, 3
321763, 3
560800, 3
125292, 3
290480, 3
273241, 3
506333, 3
496367, 3
480378, 3
615030, 3
355081, 3
231382, 3
80463, 3
388199, 3
498615, 3
543213, 3
519842, 3
382652, 3
53557, 3
235229, 3
609124, 3
385622, 3
153369, 3
296490, 3
52930, 3
168429, 3
587780, 3
455478, 1
345263, 3
70132, 3
155158, 3
458389, 3
403419, 3
608840, 3
262288, 2
260615, 3
422291, 3
130166, 3
94173, 3
485899, 3
322173, 3
278070, 3
431179, 3
449355, 3
580976, 3
31903, 3
193682, 3
500991, 3
379166, 3
640025, 3
324291, 3
243268, 3
382866, 3
603294, 3
21631, 3
140051, 3
604582, 3
308935, 3
321621, 3
396888, 2
307372, 3
427940, 3
14941, 3
308082, 3
549392, 3
269718, 3
407487, 3
333804, 3
439138, 3
104910, 3
619767, 3
167127, 3
97209, 3
618897, 3
54698, 3
237023, 3
648664, 3
369834, 3
593153, 3
324611, 3
647072, 3
63753, 3
338787, 2
343446, 3
98934, 3
616556, 3
301613, 3
350712, 3
276404, 3
626617, 3
102115, 3
141154, 3
351875, 3
452765, 3
607613, 3
365144, 3
287145, 3
32373, 3
138861, 3
496256, 3
427543, 3
483248, 3
11626, 3
593841, 3
374517, 2
242219, 3
472302, 3
487072, 3
284322, 3
65759, 3
46420, 3
232924, 1
400651, 3
143868, 3
362045, 3
660658, 3
416988, 3
229277, 3
296082, 3
173559, 3
232923, 3
352762, 3
30764, 3
58214, 3
16720, 3
425847, 3
382440, 3
230366, 3
426818, 3
632576, 3
394572, 3
303206, 3
309691, 2
618552, 3
626201, 3
87493, 3
21865, 3
373912, 3
215871, 3
169529, 3
110477, 3
222151, 3
152424, 3
221183, 3
267301, 3
556642, 3
582646, 3
246389, 3
566996, 3
404260, 3
269734, 3
226053, 3
33613, 3
515658, 3
559055, 3
335211, 3
25926, 3
493638, 3
620690, 3
583887, 3
536753, 3
440045, 3
461308, 3
589580, 2
662643, 3
183858, 3
414811, 3
279771, 3
178405, 3
229113, 3
106782, 3
19531, 3
153152, 3
84327, 3
187022, 3
134722, 3
463477, 3
347920, 3
660820, 3
597461, 3
427653, 3
661922, 3
580548, 3
229928, 3
316734, 3
587762, 3
122645, 3
565331, 3
471549, 3
359430, 3
251843, 3
316822, 3
301754, 3
517549, 3
441689, 3
510626, 3
181126, 3
6937, 3
547425, 3
53758, 3
277334, 3
245568, 3
462244, 3
125401, 3
317436, 3
615526, 2
217387, 3
281640, 2
315667, 3
410447, 3
173379, 3
246953, 3
424355, 3
462449, 3
253245, 3
542241, 3
208036, 3
474639, 3
200245, 3
528113, 3
107110, 3
659369, 3
158798, 3
659715, 3
25193, 3
623313, 3
56893, 3
196624, 3
546044, 3
56762, 3
361634, 3
482750, 3
233537, 3
397860, 3
129884, 3
338021, 3
642829, 3
102795, 3
469771, 3
319027, 3
385414, 3
657245, 3
144793, 3
616899, 3
441725, 3
50639, 3
99839, 3
78712, 3
650803, 3
546785, 3
573677, 3
290793, 3
470375, 2
515519, 3
30502, 1
412853, 3
248235, 3
241541, 3
526940, 3
226855, 3
218695, 3
112357, 3
430860, 3
237540, 3
149222, 3
120341, 3
634878, 3
242677, 3
471276, 1
14513, 3
250818, 3
395138, 3
454294, 3
453805, 3
125026, 2
402040, 3
137356, 3
612530, 3
592440, 3
45556, 3
54739, 3
281161, 3
482493, 3
23372, 3
405332, 3
357824, 3
216048, 3
506783, 3
425384, 3
333900, 3
95764, 3
422859, 3
360676, 3
581102, 3
83178, 3
106300, 3
218872, 3
64967, 3
554298, 3
79382, 3
288709, 3
537395, 3
289552, 3
647009, 3
559326, 3
200487, 3
437638, 3
518315, 2
502184, 3
449591, 3
141979, 2
55026, 3
264058, 3
98645, 3
469389, 3
557518, 3
253225, 3
583684, 3
294604, 3
324784, 3
470310, 3
368303, 3
482533, 3
400794, 3
229004, 3
84521, 3
45279, 3
228325, 3
20017, 3
493911, 3
423729, 3
594434, 3
541653, 3
387820, 3
610881, 3
554066, 3
471795, 3
110912, 3
198708, 3
158127, 3
513553, 3
102008, 3
355488, 3
257893, 3
114871, 3
496390, 3
558404, 3
656797, 3
223964, 3
390856, 3
354791, 3
443636, 3
295607, 3
55043, 3
662164, 2
661961, 3
230924, 3
496079, 3
207667, 3
598473, 3
304385, 3
664345, 3
293622, 3
215266, 3
261698, 3
612799, 3
577840, 3
19467, 3
402224, 3
452752, 3
408775, 3
472881, 3
284069, 3
660896, 3
23653, 3
45775, 3
290129, 3
552446, 3
399852, 3
176160, 3
591449, 3
26500, 3
322031, 3
396187, 3
76737, 3
633023, 3
462648, 3
633251, 3
317017, 3
566768, 3
316975, 3
122091, 3
486066, 3
585984, 3
548112, 3
448994, 3
662210, 3
522808, 3
564271, 3
428419, 3
34030, 2
82130, 3
583300, 3
550676, 3
324390, 3
450224, 3
279124, 3
336663, 3
358829, 3
89526, 3
570105, 2
404699, 3
143955, 3
546887, 3
643959, 3
82967, 1
446505, 3
652397, 3
229009, 1
98240, 3
635810, 3
174668, 3
461970, 3
374069, 3
5626, 3
138979, 3
371909, 3
461524, 2
298776, 3
569281, 3
656636, 3
206768, 3
336721, 3
476780, 3
151438, 3
440626, 2
87059, 3
592313, 3
200048, 3
149721, 3
617510, 3
444728, 3
426158, 3
459889, 3
347373, 3
548581, 3
393511, 3
554508, 3
662360, 3
639006, 3
154900, 3
84418, 3
579853, 3
402451, 3
626552, 3
566917, 3
585838, 2
424807, 3
492361, 3
224290, 3
321515, 3
588600, 3
570249, 3
32229, 3
259063, 3
241581, 3
415246, 3
455783, 3
206191, 3
109169, 3
138568, 3
280977, 3
324473, 3
662393, 3
118952, 3
556743, 3
276889, 3
362631, 3
307807, 3
655558, 3
605020, 3
193307, 3
393656, 3
189555, 3
27687, 3
432095, 3
538762, 3
579576, 3
364265, 3
55637, 3
136491, 3
632991, 3
572824, 3
576183, 2
199485, 3
552056, 3
410452, 3
275698, 3
617249, 3
93517, 3
639952, 3
539417, 3
302462, 3
485484, 3
64148, 3
188200, 3
95475, 3
72006, 3
540880, 3
592217, 3
423016, 3
276490, 3
317362, 3
639667, 2
143217, 3
69301, 3
167034, 3
383537, 2
240252, 3
400763, 3
306346, 3
267330, 3
657866, 3
77388, 3
468742, 3
126807, 3
503849, 3
139701, 3
224032, 3
226158, 3
40938, 1
217165, 3
44931, 1
575370, 3
109477, 3
196170, 3
301282, 3
503121, 3
403407, 3
484325, 3
20957, 3
117238, 3
560622, 3
458780, 3
528803, 3
188676, 3
243195, 3
458536, 3
151387, 3
284286, 3
278675, 3
232238, 3
363747, 3
320401, 3
371388, 3
49324, 3
204404, 3
344623, 2
490250, 3
522921, 3
114257, 3
603417, 3
386022, 3
648037, 3
14226, 3
377690, 3
363717, 3
641349, 3
360488, 3
654546, 3
607562, 3
529703, 3
342021, 3
312945, 3
320554, 3
338477, 3
625369, 3
79411, 3
576272, 3
37139, 3
238415, 3
512748, 3
165436, 3
534042, 3
214944, 3
263351, 3
201669, 3
506927, 3
443744, 3
584565, 3
516125, 3
611942, 3
251978, 3
246673, 3
320664, 3
431184, 3
557664, 3
544774, 1
13109, 3
366664, 3
643543, 3
445517, 3
598244, 3
129365, 3
463773, 3
646643, 3
568149, 3
332506, 3
555731, 3
573519, 3
174607, 3
24773, 3
86774, 2
32638, 3
121936, 3
635994, 3
39448, 3
306259, 3
17878, 3
1653, 3
300273, 3
532338, 3
375335, 3
171113, 3
639408, 3
317482, 3
638804, 3
492367, 3
68544, 3
100394, 3
180229, 3
186221, 3
625333, 3
89522, 3
494400, 3
141942, 3
382336, 3
311772, 3
464428, 3
413176, 3
140924, 3
349955, 3
568846, 3
620936, 3
528348, 3
593071, 3
256348, 3
208728, 3
457062, 3
253047, 3
619446, 2
79238, 3
484740, 3
404036, 3
165533, 3
616844, 3
358099, 3
121762, 3
90193, 3
208162, 3
325218, 3
522327, 3
185268, 3
441585, 3
353719, 3
425289, 3
434102, 2
67193, 3
656183, 3
577194, 3
569213, 3
273190, 3
543457, 3
475611, 3
125658, 3
368961, 3
149526, 3
582040, 3
448233, 3
269191, 3
68049, 3
526957, 3
215106, 3
124019, 3
37653, 3
536300, 3
657310, 3
47151, 3
493624, 3
276536, 3
505741, 3
431875, 3
321670, 3
107250, 3
552419, 3
648409, 3
582609, 3
400843, 3
641650, 3
73559, 3
194490, 3
193922, 3
263626, 1
252801, 3
281481, 3
542669, 3
291414, 3
408990, 3
556030, 3
473199, 3
5340, 3
158878, 3
166900, 3
516472, 3
619434, 3
85124, 3
328102, 3
170546, 3
201205, 3
657174, 3
436333, 3
99751, 3
446753, 3
359326, 3
146032, 3
126436, 3
109628, 3
160643, 3
393281, 3
574186, 3
510862, 3
100517, 2
220721, 1
403437, 3
132144, 3
265482, 3
622292, 3
218235, 3
18315, 3
277659, 3
661345, 3
467655, 3
267971, 3
190656, 3
324617, 3
638812, 3
347749, 2
243927, 3
58184, 3
307983, 2
401402, 3
557156, 3
562101, 3
431681, 3
165846, 3
655565, 3
275281, 3
298808, 3
574451, 3
508759, 3
179523, 3
115868, 3
484033, 3
416712, 3
64643, 3
421447, 3
321063, 3
432112, 3
178163, 3
16725, 3
288716, 3
391699, 3
407367, 3
393971, 3
580621, 3
21893, 3
233733, 3
214049, 3
33652, 3
68441, 3
411714, 2
21370, 2
52298, 3
281369, 3
251701, 3
434045, 3
343132, 3
96993, 3
