Id,casualty_severity
309926, 3
330411, 3
116589, 3
137081, 3
450002, 3
489212, 3
650995, 3
5182, 3
540189, 3
126744, 3
634790, 3
452525, 2
308414, 3
100132, 3
632687, 3
472399, 3
336679, 3
623500, 3
78649, 3
483177, 3
563215, 3
481655, 3
289636, 3
122050, 3
296432, 3
31094, 3
631889, 3
318838, 3
657586, 3
153950, 3
457788, 3
106182, 3
53126, 3
28807, 3
122731, 3
657357, 3
513058, 3
279669, 3
532537, 3
117103, 3
356649, 3
452985, 3
77273, 3
364062, 3
474588, 1
194603, 3
211899, 3
169408, 3
143163, 3
552346, 3
337481, 3
463006, 3
199240, 3
538568, 3
375140, 3
426595, 3
608663, 3
18440, 3
632794, 3
575464, 3
212185, 3
117774, 3
82110, 3
446320, 3
56961, 3
361090, 3
540733, 3
570561, 2
322625, 3
280184, 3
585680, 3
477580, 3
132361, 3
216138, 3
172582, 3
30675, 3
274332, 3
439142, 3
233043, 3
130292, 3
287155, 3
605213, 3
213369, 3
113389, 3
516373, 3
400313, 3
648741, 3
480741, 3
368881, 3
57602, 2
195027, 1
399098, 3
175169, 3
272551, 3
106811, 3
335910, 3
394980, 2
47560, 3
347922, 3
391361, 3
13334, 3
84058, 3
215735, 3
509183, 3
510634, 3
144263, 3
69302, 3
193313, 3
248818, 3
498574, 3
557608, 3
614801, 3
225369, 3
104660, 3
127161, 3
504702, 3
285628, 3
102272, 3
126357, 3
131157, 2
323463, 3
415944, 3
554892, 3
223516, 3
239636, 3
636666, 3
361826, 3
337993, 3
123283, 3
604603, 3
267983, 3
655443, 3
34053, 3
82023, 3
473019, 3
52364, 3
140283, 3
51498, 3
32277, 3
334225, 3
390648, 3
602455, 2
532830, 3
339118, 3
174893, 3
625234, 3
139036, 3
5728, 3
6644, 3
183027, 3
228429, 3
602219, 3
448715, 3
155655, 3
304921, 3
560201, 2
167152, 3
527804, 3
352945, 3
71518, 3
344825, 3
651011, 3
650362, 3
132078, 3
7819, 3
158590, 3
614127, 3
369626, 3
498453, 3
281918, 3
526992, 3
153200, 3
126203, 3
246488, 3
562975, 3
594148, 3
229580, 3
172454, 3
625486, 3
573818, 3
601790, 3
648353, 3
440695, 3
207790, 3
127598, 3
386008, 3
157520, 3
596164, 3
474554, 3
111876, 3
414576, 3
649660, 3
54533, 3
443338, 3
77971, 3
529568, 3
190662, 3
87004, 3
521103, 2
572190, 3
109007, 3
478217, 3
52685, 3
145240, 3
424826, 3
40921, 1
23679, 3
418505, 3
350879, 3
49474, 3
525419, 3
559646, 3
198571, 3
394255, 1
411065, 3
297835, 3
538299, 3
4298, 3
69348, 3
179668, 3
80168, 3
498542, 3
500632, 3
161935, 3
91340, 3
98510, 3
26516, 3
473396, 3
234880, 3
442945, 3
663542, 3
44532, 3
2513, 3
43221, 3
406945, 3
225326, 3
591349, 3
533133, 3
153368, 3
504174, 3
2236, 3
208824, 3
130022, 3
594167, 3
337417, 3
214194, 3
225173, 3
461755, 3
643366, 3
13367, 3
43812, 3
575078, 3
25600, 1
309149, 3
221435, 3
112266, 3
382539, 3
647326, 3
9642, 3
350054, 3
503497, 3
228006, 3
653364, 3
124516, 3
72395, 3
261517, 1
508287, 3
497105, 3
506101, 3
372150, 3
173495, 3
265519, 3
355695, 3
471470, 3
373651, 3
259641, 3
476578, 3
85462, 3
337537, 3
238305, 3
555279, 3
505860, 3
443854, 3
205460, 3
387940, 3
44795, 3
277814, 3
651284, 3
120179, 3
609986, 3
471801, 3
623343, 2
177304, 3
540500, 3
257320, 3
95574, 3
569377, 3
136867, 2
244133, 3
190033, 3
480867, 3
275836, 2
586590, 3
222827, 2
500783, 3
363166, 3
475822, 3
116176, 3
100807, 3
301370, 3
372967, 3
428382, 3
137781, 3
31294, 3
458612, 2
150532, 3
440926, 3
423214, 3
280535, 3
217098, 3
496945, 2
339709, 3
118595, 3
454900, 3
33782, 3
508506, 3
502292, 3
205040, 3
240761, 3
333499, 3
344644, 3
68230, 2
34094, 2
238422, 3
193257, 3
164964, 3
488634, 3
165120, 3
196492, 3
454893, 3
57997, 2
516348, 3
265029, 3
250554, 3
481767, 3
621763, 3
408957, 3
319333, 3
243862, 3
609666, 3
390324, 3
29378, 3
223669, 3
247068, 3
238144, 3
526811, 1
451953, 1
547223, 3
261741, 3
523594, 2
197405, 3
431710, 3
498746, 3
579646, 3
376462, 3
406774, 3
636752, 3
102083, 3
649852, 3
102935, 3
381045, 3
21594, 3
292219, 3
604569, 2
41960, 3
205153, 1
35156, 3
208312, 3
414424, 3
652788, 3
470862, 3
481138, 2
152428, 3
603722, 3
398279, 3
24213, 3
171754, 3
194122, 3
627370, 3
9777, 3
237284, 3
368008, 2
177116, 3
321613, 3
512811, 3
35192, 3
368857, 3
600612, 3
61082, 3
310067, 3
632303, 3
488097, 3
614599, 3
461191, 3
270605, 3
361714, 2
616168, 3
628237, 2
19406, 3
261713, 3
459555, 3
142332, 3
522347, 3
574786, 2
126487, 3
387634, 3
363580, 3
109035, 3
470280, 3
575997, 3
570522, 3
253504, 3
80733, 3
365610, 3
51139, 3
372811, 1
418038, 3
508631, 3
444066, 3
200056, 3
631504, 3
446656, 3
426698, 3
577214, 3
521724, 1
433679, 3
560658, 3
197873, 3
169629, 3
198911, 3
163937, 3
406431, 3
605053, 3
578, 3
74642, 3
400752, 3
663424, 3
169222, 3
82962, 3
331040, 3
47244, 3
660616, 3
548835, 3
648461, 3
190392, 3
310536, 3
54800, 3
281924, 3
247868, 3
654542, 3
632939, 3
351384, 3
655194, 3
42320, 1
117202, 3
244423, 3
520666, 3
94910, 3
146990, 1
76291, 3
198716, 3
489527, 3
85512, 3
36866, 3
590328, 3
250337, 3
393487, 3
161755, 3
376834, 2
413652, 3
570307, 3
628676, 3
13835, 3
151932, 3
455646, 3
654647, 3
400856, 3
561228, 3
601729, 3
387650, 3
88903, 3
576266, 3
53570, 3
481835, 3
635272, 3
547208, 3
438577, 3
548980, 3
403545, 3
207481, 3
86220, 3
522219, 3
423572, 3
491520, 2
389324, 3
107317, 3
335019, 3
48508, 3
435974, 3
170454, 3
661206, 3
356627, 3
345993, 3
575523, 3
429545, 3
532728, 3
577971, 3
217046, 3
140218, 3
95868, 3
285377, 3
94757, 3
255085, 3
501488, 3
75806, 3
42512, 3
353876, 3
87709, 3
376839, 3
269012, 3
580014, 3
255930, 3
89149, 3
260201, 3
190996, 3
657597, 3
16492, 3
35492, 3
239406, 2
442179, 3
291148, 3
164907, 3
611501, 3
401540, 3
149765, 3
161827, 3
473191, 3
150821, 3
117569, 3
201936, 3
634289, 3
11806, 3
404443, 3
199274, 3
520586, 3
569130, 3
162284, 3
329006, 3
310807, 3
595660, 3
561243, 3
223661, 3
366186, 3
442617, 3
87747, 3
539645, 3
70720, 3
244091, 3
494553, 3
240190, 3
418134, 3
447946, 3
181626, 3
485970, 3
26290, 3
662735, 3
343831, 3
100692, 3
125456, 3
134793, 3
178113, 3
157409, 3
517120, 3
176454, 3
223273, 3
574588, 3
27784, 3
663257, 3
447174, 3
315176, 3
618389, 3
231653, 3
341036, 3
223328, 3
233712, 3
234958, 3
401926, 3
476221, 3
564924, 3
505805, 3
636930, 3
636695, 3
523945, 3
118625, 3
144440, 3
15328, 3
347556, 3
663678, 2
448535, 3
272531, 3
285466, 3
203455, 3
422871, 3
464804, 3
616877, 3
216141, 3
280879, 3
42347, 3
93035, 3
48108, 3
280676, 3
481500, 3
310103, 3
163386, 3
576512, 3
3604, 3
178863, 3
105297, 3
408190, 3
297184, 3
572325, 3
40536, 3
607451, 3
409248, 3
182628, 3
433654, 3
629630, 2
322163, 3
189381, 3
126132, 3
601177, 3
640533, 3
508033, 3
529031, 3
342356, 3
484453, 3
113024, 3
326908, 3
576947, 3
528174, 3
432312, 3
477941, 3
97761, 3
365472, 3
531442, 3
218806, 3
580378, 2
550696, 3
335111, 3
624171, 3
80048, 3
306018, 3
280183, 3
75306, 3
619589, 3
468556, 3
519675, 3
66198, 3
622238, 3
577496, 3
586287, 2
134127, 3
55860, 3
28546, 3
38784, 3
525184, 3
549771, 3
574218, 3
313421, 3
33225, 3
198861, 3
609140, 3
578469, 3
22719, 3
636156, 3
643093, 3
620583, 3
295584, 3
218304, 3
577116, 3
89497, 3
245054, 3
185830, 3
217351, 1
362267, 3
372138, 3
171845, 3
663844, 3
456948, 3
177886, 3
72886, 2
563768, 3
198847, 3
650059, 3
593095, 3
542980, 3
183370, 2
622750, 2
489972, 3
56331, 3
633481, 3
46871, 3
304170, 3
625025, 2
442089, 3
525111, 3
654759, 3
89843, 3
220576, 2
166765, 3
203893, 3
216410, 3
192554, 3
89207, 3
338738, 3
283465, 3
515576, 3
465466, 3
14854, 3
633873, 3
83579, 3
96423, 3
1839, 3
385617, 3
509821, 3
322867, 3
288284, 3
192855, 3
224245, 3
131523, 3
478856, 3
42104, 3
397668, 3
615130, 3
132488, 3
509885, 3
249600, 3
36209, 3
410924, 3
401044, 3
81413, 3
245302, 3
155953, 3
95680, 3
310606, 3
357727, 3
18763, 3
22910, 3
96731, 3
624443, 3
327619, 3
68840, 3
482424, 3
303838, 3
604160, 2
52594, 3
126080, 3
161419, 3
215437, 3
64534, 3
267854, 3
106154, 3
43140, 2
70654, 3
87529, 3
437728, 3
283455, 3
93503, 3
309566, 3
641809, 3
265379, 3
314212, 3
421024, 3
457053, 3
383713, 3
137891, 3
620028, 3
368247, 3
441956, 3
173068, 3
123130, 3
92347, 3
110227, 3
75460, 3
381629, 3
450486, 3
444914, 3
452387, 3
317791, 3
484702, 3
9479, 3
89611, 3
184642, 3
322996, 3
54082, 2
506113, 2
578848, 3
478306, 3
209397, 3
330070, 3
311794, 3
563947, 3
635228, 3
638153, 3
138298, 3
444205, 3
562307, 3
470745, 2
622024, 3
86638, 2
531052, 3
183659, 3
527940, 3
26342, 3
71953, 3
406254, 3
643845, 3
498468, 3
66629, 3
515871, 3
73297, 3
82355, 3
270155, 3
377339, 3
613782, 3
529124, 3
573636, 3
387875, 3
146155, 3
95356, 3
319309, 3
535461, 3
244382, 3
461629, 3
419697, 3
286262, 3
339907, 3
184542, 3
448544, 3
607130, 2
513142, 3
95015, 3
630451, 3
114460, 3
125115, 3
174268, 3
318791, 3
42055, 3
573837, 3
553725, 3
485400, 3
502447, 3
195153, 3
318089, 3
654459, 3
374862, 3
28513, 3
243007, 3
24634, 3
157474, 3
662502, 3
445678, 3
145587, 3
644495, 3
658454, 3
129475, 3
566144, 3
210132, 3
1078, 3
147379, 2
128147, 3
570009, 3
208062, 3
183008, 3
397340, 3
417343, 3
275612, 3
3913, 2
594296, 3
21369, 3
206937, 3
323840, 3
274253, 3
348612, 3
230737, 3
399715, 3
63735, 3
606309, 3
267337, 2
146715, 3
217799, 3
325420, 3
53624, 3
68684, 3
48676, 3
42688, 3
308161, 3
47516, 2
59018, 3
402868, 3
340931, 3
363266, 3
449955, 3
476369, 3
386968, 3
330787, 3
602103, 3
552837, 3
161450, 3
84067, 3
183960, 3
394231, 2
173885, 3
578353, 3
590379, 3
343421, 3
423461, 3
111170, 3
7776, 3
178544, 1
299755, 3
302576, 3
156524, 3
414888, 3
402484, 3
363605, 1
623415, 3
166565, 3
16354, 3
36804, 3
628718, 3
167530, 3
462659, 3
66990, 3
506806, 3
650749, 3
534320, 3
439325, 3
602061, 3
142160, 3
498521, 2
324075, 3
407948, 3
305784, 3
601444, 3
462065, 3
508916, 2
518322, 2
493918, 3
322652, 2
628230, 3
172330, 3
407462, 3
592401, 3
405998, 3
571216, 3
308441, 3
79216, 3
21502, 3
190349, 3
462001, 3
631214, 3
139988, 2
58482, 3
640600, 3
470761, 3
307779, 2
474008, 3
144031, 3
33736, 3
34133, 3
580236, 3
429432, 3
368184, 3
152949, 3
566262, 3
396757, 3
422002, 3
11055, 3
45391, 3
380033, 3
392741, 3
519601, 3
389720, 3
420289, 3
144607, 3
638646, 3
630165, 3
229127, 3
17160, 3
627863, 3
106829, 3
134956, 3
4265, 3
538482, 3
326913, 3
50395, 3
403695, 3
118466, 3
393621, 3
480149, 3
587621, 3
608048, 3
412032, 3
252937, 3
218458, 3
411329, 3
393602, 3
612358, 3
355833, 3
34061, 3
486498, 3
325235, 3
440677, 3
375444, 3
421315, 3
98654, 3
301704, 3
301809, 2
291747, 3
535751, 3
126201, 3
525996, 3
190172, 3
439456, 3
5033, 2
538597, 3
34401, 3
650126, 3
159078, 3
249626, 3
232375, 3
197580, 3
517446, 3
450053, 3
122785, 3
535909, 3
32671, 3
190876, 3
60748, 3
410489, 3
339338, 3
38942, 3
332479, 3
451206, 3
657783, 3
153027, 3
646668, 3
106301, 3
604198, 3
359793, 3
263404, 3
155640, 3
530226, 3
356774, 3
413264, 3
486067, 3
382549, 3
323547, 3
518479, 3
249168, 3
437788, 3
76520, 3
659489, 3
144945, 3
619016, 3
445920, 3
305339, 3
501872, 3
209703, 3
213392, 3
128060, 3
70712, 3
398490, 3
13395, 3
590506, 3
14861, 3
609504, 3
343617, 3
373104, 3
557744, 3
565777, 3
517606, 3
360410, 3
136914, 3
261628, 3
588974, 3
624720, 3
123463, 2
557079, 3
29955, 3
595682, 3
73308, 3
509161, 3
401231, 3
392549, 2
285189, 3
374979, 3
269755, 3
394307, 3
248512, 3
602752, 3
658181, 3
370919, 3
480747, 3
612047, 3
342007, 3
505245, 3
611630, 3
659680, 3
622536, 3
15210, 3
401397, 3
628471, 3
369054, 3
79673, 3
570271, 3
445224, 3
162737, 3
445662, 3
40067, 3
391748, 3
332542, 2
415285, 3
284763, 3
148508, 3
594958, 3
353921, 3
212760, 3
195646, 3
139752, 3
617098, 3
82699, 3
206101, 3
195313, 3
569661, 3
124352, 3
264494, 3
491685, 2
545091, 3
285173, 3
603670, 3
502823, 3
5139, 3
208308, 3
509719, 2
381381, 3
231739, 3
343092, 3
149165, 3
560511, 3
22804, 3
450794, 3
407654, 3
599529, 3
565536, 3
451386, 3
592219, 3
255901, 3
296461, 2
457579, 3
650115, 3
363071, 3
658263, 3
443471, 3
276601, 3
487055, 3
583749, 3
245652, 3
27106, 3
275038, 3
41362, 3
451374, 3
325217, 3
339115, 3
305660, 3
138413, 3
156282, 3
16868, 3
274046, 3
459558, 3
100850, 3
172305, 3
488888, 3
402610, 3
647445, 3
548775, 3
85241, 3
250485, 3
134383, 3
187402, 3
104571, 3
625471, 3
463989, 3
212398, 3
270016, 3
425365, 3
32878, 3
301187, 3
657652, 3
446547, 3
398314, 3
40801, 3
641960, 3
553588, 3
288853, 3
249057, 3
314875, 3
455140, 3
99470, 3
42746, 3
309864, 3
289984, 3
188742, 3
124968, 3
36543, 3
100892, 3
375262, 3
557700, 3
239074, 3
276841, 3
84518, 3
79995, 3
465868, 3
617794, 3
198199, 3
15552, 3
307366, 3
472016, 3
418411, 3
134357, 3
496436, 3
22983, 3
322207, 3
660441, 3
148350, 3
84215, 3
281939, 3
619598, 3
474520, 3
321147, 3
107488, 3
130923, 3
494324, 3
382913, 3
225446, 3
425657, 3
258177, 3
506645, 3
318529, 3
235899, 3
226663, 3
46053, 3
225411, 3
491524, 3
464347, 3
605127, 3
42236, 3
610014, 3
411601, 3
324766, 3
79699, 3
260748, 3
238417, 3
602661, 1
392671, 3
645920, 2
392299, 3
101478, 3
422116, 3
580451, 3
322930, 3
276867, 3
638340, 3
581048, 3
463551, 3
584907, 2
491305, 3
108736, 3
444061, 3
4087, 3
251385, 3
376690, 3
164854, 3
554026, 3
125637, 3
251078, 3
22120, 3
650393, 3
31680, 3
370672, 3
315640, 1
48898, 3
32566, 3
349579, 3
270300, 3
524857, 3
324499, 3
488174, 3
500513, 3
454814, 3
33670, 3
379036, 2
623919, 3
19833, 3
551561, 3
387379, 3
645546, 2
270255, 3
431576, 3
531978, 3
254876, 3
289098, 3
466021, 3
176688, 3
435702, 3
490494, 3
475360, 3
176746, 3
556694, 3
32629, 3
442674, 3
336011, 3
316118, 3
402165, 3
240552, 3
379503, 3
284403, 3
545357, 3
629692, 2
82776, 3
201615, 3
509288, 3
492181, 3
589453, 2
73060, 3
588689, 3
413430, 3
318708, 3
107766, 1
356300, 3
510753, 3
375486, 3
137181, 3
368489, 3
93075, 3
349451, 3
257842, 3
117211, 3
87035, 3
437134, 3
408776, 3
166560, 3
296133, 3
498744, 3
58636, 3
613878, 3
480717, 3
33903, 3
136360, 3
411334, 3
162575, 3
505886, 3
579416, 3
128130, 3
300417, 3
122544, 3
528712, 3
490381, 3
49951, 3
438874, 3
62600, 3
360620, 3
628496, 2
661468, 3
70288, 3
27329, 3
56246, 3
628501, 2
501460, 3
583865, 3
476943, 3
294500, 3
156412, 3
379438, 3
287684, 3
189421, 2
326336, 3
261016, 3
489368, 3
336327, 3
116612, 3
432039, 3
29089, 3
187453, 2
246352, 3
314317, 1
144468, 3
254775, 3
21807, 3
77859, 3
599189, 3
410919, 3
149002, 3
401251, 3
413068, 3
161700, 3
26727, 3
220629, 3
243910, 3
444588, 3
159483, 3
216300, 3
449537, 3
29369, 3
267345, 3
633098, 3
408372, 3
333938, 3
293181, 3
381620, 3
348457, 3
259491, 3
325394, 3
243732, 3
98569, 3
180599, 3
15508, 3
580077, 3
21372, 3
591134, 3
192264, 2
82313, 1
209077, 3
335068, 3
178867, 3
276395, 3
479963, 3
244174, 3
416224, 3
195048, 3
123236, 3
174144, 3
225552, 3
70751, 3
610870, 3
162963, 3
94007, 3
145263, 3
142958, 2
483824, 3
377412, 3
265708, 3
533580, 3
60915, 3
268820, 3
194204, 3
546636, 3
319306, 3
288069, 3
184882, 1
596481, 3
504435, 3
515216, 3
343511, 3
621191, 3
363676, 3
382939, 3
450517, 3
286019, 3
227866, 3
400470, 3
456867, 3
470783, 3
624708, 3
83821, 3
384345, 3
368028, 3
600391, 3
511182, 3
459611, 3
342950, 3
508201, 3
96836, 3
613288, 3
655492, 3
80721, 3
567075, 3
235653, 3
336764, 3
27874, 2
115707, 3
269471, 3
496710, 3
211953, 3
620722, 3
61774, 3
339141, 3
249614, 3
259881, 3
267542, 2
628123, 3
96908, 3
571149, 3
229101, 3
659172, 3
124539, 3
387814, 3
86947, 3
549888, 3
363690, 3
147277, 3
188477, 3
41592, 3
10621, 3
326302, 3
413861, 3
54278, 3
357726, 3
145832, 3
12325, 3
441292, 2
205278, 3
525747, 2
256441, 3
577268, 3
120498, 3
544054, 3
274146, 3
72325, 2
473980, 3
664178, 3
115109, 3
372087, 3
537192, 3
570154, 3
264399, 3
471407, 3
267692, 3
296889, 3
498920, 3
103143, 3
620457, 3
341291, 3
565477, 3
337182, 3
625464, 2
512603, 3
96467, 3
367339, 3
144939, 3
383864, 1
265562, 3
489169, 3
202712, 3
200917, 3
139874, 3
364197, 3
167094, 3
385064, 3
586963, 3
493354, 3
568157, 3
563129, 3
77504, 2
531225, 3
143158, 3
461921, 3
456968, 3
572420, 3
244417, 3
82332, 3
656372, 3
616170, 3
637077, 3
429705, 3
55721, 3
9928, 3
182649, 3
431937, 3
377199, 3
398016, 3
542450, 3
509229, 3
282576, 3
273828, 3
43663, 3
196020, 3
619977, 3
116891, 3
645068, 3
522281, 3
286458, 3
369483, 3
242969, 3
206721, 3
588951, 3
648471, 3
537265, 3
420777, 3
97404, 3
530066, 3
50693, 3
418739, 3
351451, 3
97747, 3
188077, 3
602203, 3
23718, 3
637342, 3
619273, 3
197104, 3
404402, 3
418186, 3
216125, 3
304694, 3
621003, 3
422720, 3
316834, 3
252668, 3
351138, 3
477860, 3
470267, 3
463997, 3
410147, 3
274837, 3
356773, 3
292023, 3
272789, 3
545500, 3
638419, 3
298376, 2
271729, 3
518243, 3
293979, 3
608519, 3
303998, 3
440114, 3
627164, 3
352962, 3
596572, 3
151917, 3
106877, 3
162367, 3
92544, 3
193408, 3
158869, 3
116860, 3
637030, 3
537393, 3
90478, 3
240730, 3
155643, 3
211473, 3
54354, 3
476856, 2
287394, 3
215377, 3
511761, 3
389152, 3
380214, 3
298619, 3
615279, 3
556050, 3
180661, 3
272572, 3
165464, 3
161103, 3
231890, 3
481622, 3
458193, 3
325964, 3
3996, 3
239359, 3
67210, 3
13873, 3
70452, 3
561045, 3
475087, 3
453319, 3
381307, 3
393914, 3
230079, 3
202487, 3
43934, 3
357617, 3
488772, 3
540619, 3
439004, 3
142026, 1
14019, 3
50623, 3
414459, 3
72099, 3
230122, 3
132000, 3
4598, 3
482420, 3
69926, 3
332846, 3
480696, 3
242783, 3
281770, 3
402067, 3
583761, 3
330414, 3
572672, 3
618583, 3
270949, 3
487704, 3
290405, 3
180535, 3
424752, 3
97585, 3
495675, 3
109157, 3
118467, 3
255462, 3
114714, 3
212822, 3
574351, 1
562020, 2
254096, 3
7546, 3
65340, 3
39773, 3
201151, 3
474710, 3
155952, 3
381285, 3
321493, 3
135241, 3
233823, 3
362663, 3
576707, 3
71711, 3
352466, 3
69753, 3
278768, 3
34876, 3
186392, 3
169275, 3
583289, 3
323722, 3
147709, 3
56149, 3
321883, 3
50463, 3
80352, 3
117531, 3
15960, 3
250248, 3
308782, 3
56577, 3
155352, 3
222570, 3
257235, 3
152972, 2
473865, 3
602441, 3
637396, 3
453887, 3
90202, 3
477252, 3
240427, 3
115821, 3
387568, 2
199139, 3
378237, 3
472778, 3
634629, 3
509832, 3
263901, 3
24535, 3
23634, 3
574156, 3
362874, 3
577063, 3
226503, 3
146697, 3
375024, 3
20852, 3
369504, 3
337726, 3
114536, 3
234938, 3
329657, 3
34237, 2
74770, 3
327475, 3
325993, 3
550270, 3
181526, 3
625601, 3
663027, 3
623746, 3
93430, 3
366006, 3
656036, 3
605520, 3
417921, 3
503070, 3
274717, 3
613483, 1
297740, 2
10882, 1
451852, 3
42237, 2
48909, 3
42758, 3
584969, 3
385766, 3
282792, 3
26261, 3
222521, 3
185413, 3
473954, 3
522157, 2
413519, 3
512640, 3
73416, 3
167238, 3
628255, 3
661763, 1
289215, 3
184983, 3
16397, 3
500938, 3
435634, 2
595866, 2
478952, 3
488513, 1
384635, 3
507592, 3
459041, 3
428376, 3
264128, 3
280055, 3
55684, 3
419392, 3
287450, 3
86113, 3
152188, 1
99850, 3
492938, 3
573129, 3
331072, 1
171124, 2
501936, 3
280598, 3
156208, 2
544350, 3
438443, 1
350505, 3
292024, 3
411779, 3
647883, 3
20449, 3
208948, 3
228701, 3
612794, 3
242520, 3
15892, 3
308781, 3
170055, 3
551188, 3
576270, 3
94273, 3
65664, 3
359840, 3
296031, 3
467481, 3
314591, 3
41418, 3
46390, 3
200850, 3
305211, 3
519416, 3
550138, 3
62392, 3
226609, 3
8889, 3
133487, 3
517753, 3
521885, 2
184454, 3
460035, 3
353744, 3
659584, 3
499362, 3
255080, 3
302335, 3
153658, 3
139240, 3
370123, 3
395105, 3
496197, 3
257736, 3
622979, 3
440356, 3
514557, 3
226837, 3
396998, 3
904, 3
253445, 3
294920, 3
643675, 3
140586, 3
448868, 3
228276, 3
467488, 2
573001, 3
617433, 3
28903, 3
647481, 2
588914, 3
572615, 3
260893, 3
92335, 3
351006, 3
186909, 3
487940, 3
92191, 3
491163, 3
651299, 3
4449, 3
654830, 3
76380, 3
205563, 3
238093, 2
285652, 3
143339, 3
387211, 3
470703, 1
581193, 3
326379, 3
63000, 3
116118, 3
292516, 3
534888, 3
54590, 3
331702, 3
406773, 3
661843, 3
399726, 3
402369, 3
443040, 3
260673, 3
93194, 3
138526, 3
144784, 3
248238, 3
296450, 3
140252, 3
169201, 3
329041, 1
65675, 3
625336, 3
255683, 3
367771, 3
606236, 3
127549, 3
1712, 3
326493, 3
644128, 3
420434, 3
507953, 3
615347, 2
323640, 3
593773, 3
605537, 3
111038, 3
30595, 3
501514, 3
491012, 3
586583, 3
131928, 3
412074, 2
255934, 3
484021, 3
134242, 3
143470, 3
378064, 3
15845, 3
185624, 3
421301, 3
328653, 3
130550, 3
550541, 3
156095, 3
80450, 3
558012, 3
113974, 3
284997, 3
653359, 3
636439, 3
306713, 3
639541, 3
215035, 3
255082, 3
16307, 3
195843, 3
370419, 3
455313, 3
458163, 3
396356, 3
584429, 3
107422, 3
560132, 3
645982, 3
568331, 3
6281, 3
10446, 3
553075, 3
125548, 3
162838, 3
602352, 3
411520, 3
344968, 3
235990, 3
241857, 3
568093, 3
6985, 3
610722, 3
573817, 3
333645, 2
462664, 3
10666, 3
512583, 3
78410, 3
595906, 3
378540, 3
104247, 3
429050, 3
48023, 3
318161, 3
63155, 3
212176, 3
33261, 3
80973, 2
564453, 3
153383, 3
424304, 3
215265, 3
589309, 3
79240, 3
30895, 3
438256, 3
291509, 3
39169, 3
242500, 3
299380, 3
272568, 3
578300, 3
640697, 3
284001, 3
509602, 3
162877, 3
52613, 3
446801, 3
288774, 3
276316, 3
145678, 3
336083, 2
268382, 3
208596, 3
390915, 3
364299, 3
377214, 3
41146, 3
441094, 3
443094, 3
481839, 3
657247, 3
512619, 2
66103, 3
21596, 3
47182, 3
224037, 3
608060, 1
655732, 3
642295, 3
204105, 3
5904, 3
594381, 3
352232, 3
526617, 3
173315, 3
222396, 3
287454, 3
337928, 3
258082, 3
478861, 3
236219, 3
510933, 3
488332, 3
507260, 1
60187, 2
342759, 3
369971, 3
175997, 3
41048, 3
332150, 3
551537, 3
397119, 3
605190, 3
575439, 2
170892, 3
464827, 3
214123, 3
77513, 3
323968, 3
151115, 3
419369, 3
314318, 3
572760, 3
530087, 3
308573, 3
545698, 3
458803, 3
150213, 3
496952, 3
131329, 3
564664, 3
204554, 3
365671, 3
233417, 3
46551, 2
71382, 3
322853, 2
200023, 3
387714, 3
330136, 3
306692, 1
235288, 3
625787, 1
264106, 3
659692, 3
302970, 3
22990, 3
258359, 3
104201, 3
492165, 3
432985, 3
411960, 3
148963, 3
315675, 3
380310, 2
37072, 3
658833, 3
6636, 3
27273, 3
470739, 3
500578, 3
43268, 3
643903, 3
84357, 3
2394, 3
12108, 3
152783, 3
387052, 3
167853, 3
69541, 3
584137, 3
357292, 3
543962, 3
485083, 3
77733, 3
12678, 3
506855, 3
366651, 3
442724, 3
63751, 3
12141, 3
26359, 3
30022, 3
655131, 3
143482, 3
216906, 3
266807, 3
108132, 3
419619, 2
