Id,casualty_severity
498140, 3
107631, 3
27241, 3
336504, 3
451117, 3
655994, 3
435502, 3
285837, 1
432467, 3
587486, 3
596597, 3
200399, 3
444349, 3
202372, 3
643109, 3
315860, 3
663783, 3
433453, 3
415160, 3
597887, 3
517347, 3
171380, 3
193664, 3
528220, 3
596280, 3
185833, 3
474658, 3
159858, 3
336008, 1
297500, 3
85169, 3
649807, 3
449039, 2
231124, 3
441712, 3
422472, 3
472493, 3
535402, 3
614888, 3
56806, 3
26248, 3
530460, 2
438467, 3
542774, 3
622656, 3
245807, 3
397609, 3
417298, 3
343131, 3
501052, 3
591352, 3
36, 3
394776, 3
651869, 3
187200, 3
519348, 3
123619, 3
184521, 3
255374, 3
603779, 3
189252, 3
660245, 3
374158, 3
389131, 3
398898, 3
203391, 3
185672, 3
392789, 3
470919, 3
333530, 3
497575, 3
662054, 3
179645, 3
585815, 3
80259, 3
338588, 3
214948, 3
413443, 3
556140, 3
566838, 3
148934, 3
160004, 3
352557, 3
571613, 3
34505, 3
616162, 3
429723, 3
250344, 3
171670, 3
629471, 3
287803, 3
393270, 3
443798, 3
253765, 3
278772, 3
244831, 3
344430, 3
633005, 3
254692, 3
52757, 3
292221, 3
291459, 3
641422, 3
40827, 3
74588, 3
31416, 3
52321, 3
608632, 3
53892, 3
184652, 3
271096, 3
455931, 3
4927, 3
66797, 3
434813, 3
247621, 3
80447, 3
362110, 3
413709, 3
250091, 3
397728, 3
395399, 3
370721, 3
120389, 3
19340, 3
586916, 3
256355, 3
349687, 3
604841, 3
649449, 3
211992, 3
320453, 3
446816, 3
60944, 3
510129, 3
476696, 3
478361, 3
275184, 3
655916, 3
628767, 3
314146, 3
127703, 3
482699, 3
616100, 3
426667, 3
79612, 3
217607, 3
577099, 3
34006, 1
22276, 3
173043, 3
87805, 3
11950, 3
613071, 3
78288, 3
582031, 3
376027, 3
619631, 1
361727, 3
335442, 3
518395, 3
294590, 3
490934, 3
622589, 3
125963, 3
418159, 3
153175, 3
512560, 3
595604, 3
265932, 3
94824, 3
430921, 3
298361, 2
337329, 3
492104, 3
449659, 3
333132, 3
14129, 3
502109, 3
649174, 3
71905, 3
1216, 3
644980, 3
238686, 3
662061, 3
411837, 3
71630, 2
132087, 3
309657, 3
456416, 3
510254, 3
72531, 3
383507, 3
141148, 3
314189, 3
543275, 3
268598, 3
32240, 3
519592, 3
411721, 3
605805, 3
44762, 3
656117, 3
215597, 3
100459, 3
192245, 1
446731, 3
301733, 2
427501, 3
394454, 1
317430, 3
226963, 3
571466, 3
654910, 3
283405, 3
443455, 3
439457, 3
577019, 3
281228, 3
491015, 3
92275, 3
20186, 3
214099, 3
583189, 3
220000, 3
293348, 3
429436, 3
444452, 3
501694, 3
555357, 3
183078, 3
481442, 3
394214, 3
89477, 3
312782, 3
103984, 3
128101, 3
548102, 3
246102, 3
16727, 3
597696, 3
580673, 3
512869, 3
485760, 3
624190, 3
80147, 3
405640, 3
616334, 3
356090, 3
332997, 3
288528, 3
541542, 3
603362, 3
545299, 3
416586, 3
222948, 3
540493, 3
316177, 3
547234, 3
373718, 3
519243, 3
79223, 3
56200, 3
369610, 3
119952, 3
631701, 3
422422, 3
420479, 3
352294, 3
113014, 3
196117, 3
450901, 3
162702, 3
608654, 3
281191, 3
612537, 3
587786, 3
604276, 1
377033, 3
31075, 3
359542, 3
308885, 3
498434, 3
467408, 3
576278, 3
306638, 3
627486, 3
547052, 3
407173, 3
119709, 3
441343, 1
564574, 3
476777, 3
580136, 3
466822, 3
379771, 3
208232, 3
457964, 3
136415, 3
274847, 3
215493, 3
583068, 3
253619, 2
314307, 3
511979, 3
103714, 3
291042, 3
282660, 3
169115, 3
354, 3
424692, 3
545124, 3
510086, 3
198814, 3
169050, 3
371981, 3
535904, 3
251613, 3
656750, 3
99141, 3
203651, 3
560816, 3
466980, 3
278569, 3
19587, 3
552389, 3
594616, 1
363559, 3
65048, 3
183887, 3
400647, 3
315903, 3
451802, 3
646120, 3
549441, 3
40541, 3
502441, 3
633349, 3
239771, 3
263400, 2
106974, 3
117805, 3
308, 3
361825, 3
588683, 3
282461, 3
320505, 3
360473, 3
615216, 3
338161, 3
642259, 3
52020, 3
532091, 3
631923, 3
337260, 3
215428, 3
495690, 3
255310, 3
225246, 3
248634, 3
176485, 3
446886, 3
482078, 3
402080, 3
28125, 3
32734, 3
279330, 3
39143, 3
259322, 3
141122, 3
380412, 3
336176, 3
277536, 3
124204, 3
592079, 3
501082, 2
522072, 3
97961, 3
460704, 3
422654, 3
78859, 3
517666, 3
463604, 1
473696, 1
341489, 1
647538, 3
116839, 3
261478, 3
256849, 2
360100, 3
445420, 3
288950, 3
629518, 3
324056, 3
379335, 3
418582, 3
103461, 3
126105, 2
264119, 3
420707, 3
308616, 3
199658, 3
84322, 3
223107, 3
229948, 3
330074, 3
378655, 3
319639, 3
112352, 3
602515, 3
44231, 3
215851, 3
220694, 3
377165, 3
282547, 3
170346, 3
379262, 3
75737, 3
654066, 3
341553, 3
144588, 3
3641, 3
243536, 3
417417, 3
558248, 3
486672, 3
19727, 3
664584, 3
121827, 3
223644, 3
368471, 3
118332, 3
472187, 3
171222, 3
200961, 3
174709, 3
99872, 3
636700, 3
161409, 3
294787, 3
501518, 3
323158, 3
184160, 2
446302, 3
219110, 3
3839, 3
200408, 3
370803, 3
74499, 3
476361, 3
575388, 3
69746, 3
332980, 3
503886, 3
494419, 1
52181, 3
621851, 3
309450, 3
524935, 2
5054, 3
223154, 3
524212, 3
533372, 3
167851, 3
580018, 3
96781, 3
371908, 3
464358, 3
236652, 3
488059, 3
422027, 3
663415, 3
229757, 3
417994, 3
347788, 3
261354, 3
8175, 3
508221, 3
41475, 3
562533, 3
647447, 3
265663, 3
571704, 3
447387, 3
274262, 3
224107, 3
169097, 3
449451, 3
198688, 3
629283, 3
549606, 3
620615, 3
242697, 3
108397, 3
352628, 3
57923, 3
590377, 3
82171, 3
611957, 3
620382, 3
180706, 3
99925, 3
664329, 3
248430, 3
228892, 3
248607, 3
171446, 3
534859, 3
455593, 3
90497, 3
187214, 2
466762, 3
401716, 3
82837, 3
64295, 3
117979, 3
24597, 3
466129, 3
510532, 3
401170, 3
436419, 3
112827, 3
245348, 3
278158, 3
127015, 3
133958, 3
540201, 3
24620, 3
553609, 3
31981, 3
538064, 3
149780, 3
191876, 3
44928, 3
131553, 3
122729, 3
325312, 3
92753, 3
88423, 3
73461, 3
121274, 3
6827, 3
506417, 3
305992, 3
9942, 3
357923, 3
118257, 2
448010, 3
153322, 3
46082, 3
405134, 3
276501, 3
571335, 3
562559, 2
192188, 2
18545, 3
27041, 3
126295, 3
638726, 3
529819, 3
441544, 1
321047, 3
240992, 3
240530, 3
569179, 3
660342, 3
536628, 3
1826, 3
292601, 3
169615, 3
447664, 3
304915, 3
44626, 2
650846, 3
483604, 3
557133, 3
76081, 3
497359, 3
297211, 3
191537, 3
39273, 3
5474, 3
198113, 3
484361, 3
141498, 3
201000, 3
282641, 3
35108, 3
592855, 3
101938, 3
599467, 3
463791, 3
161057, 3
309821, 3
88347, 3
101697, 3
358354, 3
163431, 3
2119, 3
249548, 3
648996, 3
310264, 3
35966, 3
182001, 3
261337, 2
198843, 3
382803, 3
474407, 3
258218, 3
53058, 3
243634, 3
390174, 3
562701, 3
294549, 3
279007, 3
211266, 3
393721, 3
594741, 3
62941, 3
176773, 3
578625, 3
537624, 3
344546, 3
59088, 3
604630, 3
133514, 3
553644, 3
650365, 3
449427, 3
484707, 3
259292, 3
622098, 3
594441, 3
208418, 3
48699, 3
340086, 1
12463, 3
162593, 3
263649, 3
59293, 3
29681, 3
386881, 3
141037, 3
221514, 3
91010, 1
24509, 3
84625, 3
555478, 3
58337, 3
341037, 3
177758, 3
266661, 3
652364, 3
541250, 3
640211, 3
502033, 3
212617, 3
275803, 3
154364, 3
658688, 3
638147, 2
436643, 3
433751, 3
80199, 3
664709, 3
95818, 3
362817, 3
554242, 3
184210, 3
154829, 3
143118, 3
488145, 3
368347, 3
149420, 3
184387, 3
234796, 3
108837, 2
663248, 3
649886, 3
113425, 3
468400, 3
20073, 3
328329, 3
6087, 3
386042, 3
604887, 3
207087, 3
269588, 3
651320, 3
527148, 3
70067, 3
107640, 3
388314, 3
106352, 3
159387, 3
454223, 3
575193, 3
460387, 3
646311, 3
40403, 3
159531, 3
979, 3
347704, 3
74374, 3
472759, 3
407284, 3
20582, 3
478192, 3
308494, 3
204307, 3
538101, 3
426742, 2
343870, 3
392440, 3
190764, 3
581535, 3
295506, 3
247925, 3
340376, 3
464704, 2
630001, 3
643061, 3
594520, 3
307766, 3
309972, 3
468870, 3
473356, 3
600601, 3
460010, 3
533145, 3
533316, 3
404278, 3
457785, 3
93366, 3
78787, 3
144502, 3
310241, 3
90855, 3
388332, 3
508423, 3
578070, 3
478164, 2
598918, 3
209909, 3
370333, 3
182531, 3
408538, 3
8949, 3
531154, 3
391600, 3
118238, 3
416039, 3
645024, 3
225123, 3
389478, 3
462598, 3
264593, 3
528925, 3
523447, 3
456099, 3
624969, 3
415155, 3
26409, 3
101500, 3
465468, 3
320086, 3
620303, 3
388384, 3
351618, 3
96528, 3
139671, 3
198251, 3
609147, 3
52058, 3
505531, 3
600161, 3
45164, 3
11736, 3
564992, 3
25707, 3
180604, 3
292980, 3
201986, 3
57073, 3
654300, 1
7264, 3
383669, 3
436476, 3
577182, 3
599387, 3
61268, 3
430836, 3
557822, 3
602946, 3
36877, 3
527411, 2
143537, 3
30348, 3
381920, 3
411625, 3
355644, 3
351419, 3
134762, 3
359754, 3
354318, 3
257560, 3
178786, 3
276448, 3
312915, 3
556957, 3
274407, 3
413917, 3
247900, 3
553652, 3
648874, 3
85064, 3
314863, 3
358122, 3
85433, 3
367660, 3
496352, 3
570687, 3
60625, 3
407428, 3
48254, 1
353187, 3
116211, 3
126025, 3
533443, 3
491846, 3
363700, 3
619358, 3
605248, 3
173704, 3
420940, 3
70303, 3
22659, 3
445352, 3
532533, 3
650677, 3
52694, 3
496504, 3
172858, 3
357041, 3
611071, 2
295294, 3
418949, 3
486984, 3
210310, 2
644765, 3
88922, 3
268843, 3
115997, 3
584381, 3
154486, 3
220952, 3
463633, 3
650509, 3
263807, 3
18976, 3
435862, 3
474328, 3
248784, 3
211034, 3
122271, 3
425651, 3
532884, 3
176925, 3
196811, 3
89153, 3
206908, 3
7068, 3
484701, 3
565202, 3
90688, 3
438064, 1
302315, 3
166011, 3
372606, 3
589316, 3
147797, 3
491291, 3
131302, 3
357838, 3
164084, 3
229582, 3
373151, 3
345393, 3
567569, 3
125946, 3
300860, 3
531762, 3
298817, 3
185666, 2
383173, 1
374551, 3
563020, 3
362797, 3
651225, 3
645689, 3
488003, 3
644809, 3
338944, 3
2500, 3
324871, 3
476977, 3
153103, 3
646008, 3
547096, 3
376209, 3
658803, 3
298828, 3
161915, 3
265444, 3
131483, 3
411707, 3
327768, 3
92229, 3
631781, 3
69176, 3
507076, 3
531964, 3
77940, 3
319797, 3
169864, 3
248206, 3
321924, 3
303482, 3
18478, 3
393003, 3
583793, 3
3496, 3
576207, 3
221343, 3
402426, 3
609774, 3
284268, 3
352938, 3
70837, 3
68785, 2
457089, 3
605952, 3
585313, 3
155143, 3
330323, 1
614916, 3
645377, 3
40092, 3
145043, 3
324743, 3
536303, 3
554496, 3
647693, 3
203941, 3
374851, 3
512669, 3
32528, 3
374816, 3
329285, 3
75570, 2
523607, 3
620449, 3
162318, 3
215868, 3
604462, 3
370832, 3
274010, 3
104042, 3
653885, 3
95583, 3
542259, 3
49350, 3
88304, 3
639732, 3
319021, 3
395211, 3
271456, 3
121966, 3
336912, 3
363007, 3
69494, 3
531127, 3
563651, 3
203479, 3
20718, 3
633420, 3
416814, 3
263026, 3
614739, 3
452204, 2
3882, 3
108151, 3
47665, 3
246911, 3
574325, 3
600979, 3
414572, 3
114998, 3
61738, 3
212280, 3
349979, 3
261808, 2
409602, 3
156403, 3
314876, 3
528561, 3
542321, 3
217434, 3
546974, 3
454552, 3
53834, 3
454491, 3
503261, 3
482191, 3
122580, 3
49012, 3
90278, 3
458039, 3
397455, 3
190014, 3
616096, 3
132640, 3
586632, 3
187779, 3
656366, 3
635630, 3
184700, 3
445968, 3
615177, 3
147332, 3
533600, 3
342984, 1
355494, 3
231077, 1
546729, 3
98329, 3
348820, 3
298558, 3
313661, 3
51819, 3
289110, 3
275300, 3
636906, 3
308603, 3
538901, 3
42482, 3
512352, 3
440260, 3
388752, 3
21519, 3
208396, 3
242304, 3
239073, 3
554086, 3
371995, 3
328972, 3
168192, 3
304493, 3
202475, 3
585852, 3
651716, 3
140098, 3
372135, 3
564051, 1
309577, 2
361121, 3
119022, 3
254830, 3
612517, 3
350673, 3
17152, 3
352664, 3
395227, 3
320903, 3
338970, 3
163653, 3
41037, 3
86287, 3
9805, 3
214982, 2
300604, 3
12190, 3
57422, 3
104776, 3
258104, 3
430680, 2
266292, 3
259142, 3
106251, 3
477811, 3
249144, 3
139394, 3
664049, 3
512396, 3
36862, 3
70135, 3
593537, 3
580488, 3
584070, 3
466807, 3
114237, 3
417443, 3
98180, 3
120192, 3
153704, 3
449695, 3
388485, 3
414665, 3
587068, 3
85537, 3
642918, 3
134121, 3
295724, 3
577707, 3
537399, 3
314766, 3
170568, 3
7366, 3
368986, 3
62181, 3
529575, 3
591280, 3
413323, 3
457967, 3
617160, 3
90343, 3
601456, 3
631134, 3
91372, 3
221367, 3
90601, 3
257445, 3
568718, 3
326805, 2
535301, 3
152290, 3
322568, 3
484669, 3
30165, 3
452512, 3
229220, 3
548405, 3
663785, 3
93268, 3
127057, 3
513761, 3
529641, 3
651675, 3
359199, 3
378993, 2
236501, 3
639238, 3
160414, 3
269884, 3
194143, 3
140596, 3
290916, 3
308383, 3
633526, 3
508125, 3
440740, 3
21883, 3
182714, 3
293952, 3
474387, 3
217820, 3
219436, 3
420422, 3
117506, 3
2325, 3
610561, 3
268696, 3
98327, 3
220918, 3
80862, 3
508457, 3
414235, 3
225172, 3
436549, 3
93977, 3
521922, 3
132251, 3
256857, 3
297297, 3
194041, 3
45390, 3
67709, 3
304886, 3
272180, 3
201237, 3
612739, 3
281045, 3
283808, 3
15378, 3
86369, 3
656497, 3
404630, 3
271816, 3
417037, 3
145313, 3
91171, 3
627650, 3
170798, 3
311606, 3
38524, 3
380227, 3
29269, 3
166691, 3
105998, 3
562144, 2
94861, 3
537634, 3
434420, 3
401084, 3
207927, 3
492557, 3
449040, 3
572906, 3
65988, 3
578380, 3
476310, 3
483918, 3
418168, 3
599895, 3
324840, 3
214441, 3
478556, 3
87770, 3
277729, 3
326134, 3
110902, 3
316309, 3
44744, 3
305093, 3
538096, 3
318054, 3
368278, 3
369328, 3
110545, 3
653595, 3
318192, 3
253261, 3
364724, 3
434522, 3
457835, 3
269053, 3
398326, 3
543194, 3
345805, 3
242775, 3
289765, 3
54837, 3
149641, 3
402414, 2
623246, 3
467849, 3
431470, 3
64825, 3
490403, 3
339639, 3
396079, 3
346203, 3
111231, 3
421933, 3
333029, 3
535243, 3
292474, 3
359790, 3
323325, 3
428828, 3
237248, 3
463381, 3
607474, 3
605625, 3
510881, 3
665196, 3
188140, 3
463783, 3
436994, 3
265247, 1
454316, 3
322099, 3
229157, 3
42004, 3
661660, 3
168924, 3
521909, 3
219702, 3
47806, 3
123377, 3
144680, 3
297464, 3
335547, 3
208701, 3
208932, 3
59597, 3
112450, 3
396520, 3
287610, 3
605945, 3
415434, 3
302531, 3
12891, 3
204308, 3
307752, 3
66217, 3
393105, 3
635045, 3
386219, 3
137952, 3
197695, 3
456000, 3
91120, 3
109503, 3
319875, 3
338982, 3
540216, 3
578756, 3
446828, 3
170323, 3
176118, 3
575694, 3
105231, 3
317286, 3
254995, 3
74087, 3
140812, 3
399174, 3
315579, 3
218328, 3
356891, 3
433826, 3
461325, 3
26607, 3
472616, 3
6008, 3
387894, 3
443357, 3
92808, 3
32682, 3
589929, 3
300125, 3
374281, 3
465325, 3
43989, 3
7516, 3
31133, 3
554783, 3
82908, 1
601200, 3
89422, 3
211949, 3
327266, 3
411296, 3
325010, 3
93763, 3
478711, 3
482335, 3
361760, 3
414371, 3
530675, 1
289420, 3
359517, 3
342903, 2
252347, 3
288731, 3
447479, 3
503469, 3
508088, 3
247371, 3
220643, 3
410804, 3
573764, 3
576665, 3
50771, 3
600562, 3
65196, 3
261725, 3
350701, 3
45211, 3
312307, 3
166079, 3
404548, 3
357503, 3
611412, 3
600206, 3
25222, 3
593454, 3
449820, 3
547633, 3
207409, 3
211018, 1
356398, 2
589119, 3
491188, 3
641255, 3
584004, 3
629358, 3
456137, 3
592220, 3
152064, 3
339841, 3
384306, 3
497311, 3
91391, 3
135586, 3
48708, 3
642850, 3
423095, 3
530878, 3
430485, 3
613294, 3
329623, 3
64923, 3
584399, 3
130083, 3
386495, 3
186204, 3
399212, 3
9818, 3
253996, 1
44571, 3
194360, 3
154004, 3
454201, 3
518006, 3
68922, 3
390525, 3
373241, 3
17365, 3
504552, 3
8029, 3
370070, 3
493504, 2
363778, 3
460173, 3
636849, 2
621413, 2
25332, 3
561140, 3
634070, 3
211614, 3
208975, 3
327289, 3
555217, 3
502118, 3
611548, 3
384714, 3
523055, 3
604277, 3
159569, 3
660048, 3
600588, 3
10993, 3
400329, 3
459333, 3
484733, 3
280832, 3
252406, 2
384772, 3
554328, 3
16959, 3
86413, 3
593624, 3
654482, 3
386117, 3
429713, 3
88028, 3
459288, 3
148846, 3
14643, 3
390957, 3
192822, 3
283828, 3
657296, 3
298137, 3
227184, 1
272828, 3
232100, 3
4783, 3
379945, 3
435889, 3
266482, 3
632990, 3
573807, 3
88404, 3
520430, 3
417207, 3
446149, 3
622315, 3
533462, 3
466577, 3
455607, 3
404145, 3
494187, 3
385119, 3
348220, 3
549004, 3
578532, 3
137315, 3
239568, 3
191601, 3
617107, 3
341253, 3
429048, 2
350111, 3
435679, 3
500041, 3
322851, 1
178720, 3
374558, 3
465397, 3
11792, 3
131634, 3
288554, 3
563250, 3
265734, 3
150686, 3
191402, 3
265502, 3
432417, 3
236222, 2
347446, 3
382548, 3
82268, 3
598102, 3
157767, 3
346529, 3
520179, 3
328034, 3
569841, 3
14631, 3
556578, 3
126860, 3
510204, 3
574171, 3
392900, 3
658662, 3
31003, 3
5789, 3
156341, 2
326542, 3
466490, 3
371227, 3
60546, 3
88252, 3
199466, 3
213973, 3
368181, 3
447101, 3
518278, 3
648165, 3
625450, 3
419896, 3
553355, 3
525654, 3
182766, 3
207386, 3
175457, 3
220035, 3
547342, 3
591826, 3
204431, 3
151080, 3
287560, 3
561833, 3
473685, 3
82838, 3
612253, 3
103222, 3
345104, 3
304388, 3
659394, 3
187079, 3
467975, 3
272266, 3
558773, 3
15965, 3
646939, 2
456002, 2
589200, 3
82544, 3
587405, 3
636068, 3
437373, 3
381616, 3
354213, 3
336291, 3
639521, 3
48096, 3
288706, 3
371624, 3
52738, 3
247978, 3
58202, 3
628448, 3
264941, 3
635123, 3
548454, 3
177714, 3
484283, 3
8180, 3
829, 3
474682, 3
604135, 3
624801, 3
1164, 3
250835, 3
621250, 3
58100, 3
659340, 3
39660, 3
169469, 3
161278, 3
566758, 3
180836, 3
405497, 3
215110, 3
631288, 3
2952, 3
529596, 3
403452, 3
533182, 3
49793, 3
95681, 3
129908, 3
584296, 3
11108, 3
115349, 3
625947, 3
509249, 3
397519, 3
90237, 3
386436, 3
416877, 3
31799, 3
375241, 3
455505, 3
593541, 3
8454, 3
134728, 3
563644, 3
514276, 3
181810, 3
542745, 3
338834, 3
645230, 3
530283, 3
95434, 3
299600, 3
24356, 3
276951, 3
591947, 3
510138, 3
65643, 3
477844, 3
41373, 3
151367, 3
120440, 2
614014, 3
153462, 3
194324, 3
217705, 3
103188, 3
524015, 3
117768, 3
197671, 3
384496, 3
403059, 3
133579, 3
128271, 3
222342, 3
208355, 3
168205, 3
611742, 3
583829, 3
450369, 3
22561, 3
232281, 3
364727, 3
165031, 3
4634, 3
74616, 3
596368, 3
267215, 3
51236, 3
50782, 3
560010, 1
417428, 3
315316, 3
640848, 3
12701, 3
107734, 3
105415, 3
480457, 3
122319, 3
451924, 3
613813, 3
463691, 3
73726, 3
85892, 1
453225, 3
652693, 3
590954, 3
231192, 3
570480, 3
172395, 3
278241, 3
478506, 3
208193, 3
262873, 3
651484, 3
261193, 3
508562, 3
468872, 3
78761, 3
454345, 3
622, 3
637781, 3
152899, 3
630331, 3
154000, 3
611990, 3
370124, 3
192860, 3
412593, 3
5977, 3
212578, 3
26619, 3
547863, 3
224357, 3
512722, 3
187427, 3
270126, 3
196891, 3
241285, 3
584723, 1
528145, 3
446516, 3
362936, 1
326678, 3
277974, 3
424777, 3
175930, 3
414584, 3
24323, 3
632017, 2
336041, 3
664743, 3
477248, 3
387512, 3
644760, 3
487438, 2
177636, 2
96521, 3
378261, 3
285079, 3
54665, 3
416867, 3
323738, 3
309871, 3
503168, 3
572410, 3
571901, 3
613937, 3
84969, 3
295432, 3
654148, 3
360176, 3
598390, 3
483041, 3
48347, 3
133050, 3
253879, 3
49129, 3
624306, 3
291324, 3
661478, 3
601735, 3
533048, 3
395249, 3
319394, 3
232296, 3
277900, 3
661512, 3
497724, 3
621146, 3
440598, 3
598030, 3
21717, 3
542448, 3
372731, 3
281964, 3
148108, 3
330005, 3
579332, 3
397883, 3
265706, 1
261054, 3
500727, 3
629084, 3
397588, 3
129724, 3
375662, 3
408949, 3
487936, 3
236471, 3
301542, 1
517545, 3
264068, 3
439431, 3
626836, 1
142550, 3
54945, 3
139773, 3
171308, 3
156281, 3
456779, 3
398299, 3
530292, 2
86511, 3
372617, 3
105550, 3
651959, 3
590532, 3
295782, 3
482634, 3
474346, 2
504762, 3
572453, 2
635902, 3
662440, 3
341204, 3
390705, 3
203224, 3
543163, 3
260355, 3
503803, 3
526051, 3
371487, 3
357700, 3
98433, 3
312675, 3
315979, 3
535453, 3
4503, 3
215545, 3
397378, 3
151373, 1
9159, 3
431327, 3
448347, 3
412373, 3
570342, 3
582488, 2
637665, 3
206737, 3
525578, 3
497060, 3
330668, 3
567885, 3
56721, 3
517651, 3
14863, 3
549812, 3
642834, 3
145589, 3
592453, 3
50009, 3
280636, 3
583212, 3
209910, 3
507894, 3
7820, 3
144791, 3
561250, 2
242674, 3
257380, 3
249679, 3
615801, 3
92248, 3
622971, 3
649877, 3
407233, 3
567479, 3
508174, 3
449447, 3
376292, 3
196539, 3
189722, 3
29395, 3
654484, 3
134829, 3
311164, 3
451272, 2
140960, 3
93110, 3
510453, 3
297222, 3
76214, 3
625358, 3
209945, 3
25164, 3
451691, 3
515072, 3
20845, 3
409270, 3
383226, 3
632237, 3
498197, 3
360688, 3
597102, 3
624507, 3
660771, 2
23407, 3
142057, 3
289881, 3
373893, 3
580850, 2
321986, 3
343783, 3
166091, 3
79092, 3
178043, 3
95136, 3
58997, 2
538853, 3
498659, 3
176245, 3
114973, 3
256166, 3
607197, 3
611626, 3
531736, 3
210703, 3
510110, 3
100273, 3
612196, 3
561017, 3
187960, 3
523657, 3
269555, 3
564665, 2
590811, 3
537463, 3
486364, 3
119250, 3
429755, 3
650037, 3
130652, 3
120714, 3
397405, 3
609284, 3
131529, 3
157943, 3
168321, 3
305740, 2
331134, 3
655008, 3
432181, 3
467863, 3
589197, 3
261591, 3
133615, 3
365016, 3
576747, 3
189593, 3
651181, 3
564647, 3
141412, 3
122481, 3
466331, 1
207134, 3
234180, 3
10848, 3
133518, 3
178981, 3
545409, 3
395423, 3
628410, 3
202822, 3
209396, 2
589654, 3
191020, 3
84318, 1
423840, 3
403271, 3
307051, 3
628202, 3
451842, 3
475662, 3
609061, 2
88734, 3
15992, 3
520416, 3
537279, 3
185569, 3
95946, 3
18852, 3
357126, 3
322962, 3
456041, 3
79125, 1
58373, 3
68964, 3
126694, 3
9057, 3
279947, 3
215703, 3
594245, 3
513605, 3
266163, 3
112385, 3
613884, 3
63326, 3
327219, 3
568019, 3
61552, 3
49943, 3
225554, 3
641817, 3
265220, 3
200708, 3
559033, 2
21928, 3
663161, 3
304502, 3
458457, 3
118840, 3
112477, 3
136025, 3
208213, 3
357579, 3
213753, 3
313176, 3
335472, 3
252804, 3
30570, 3
416983, 3
136463, 3
288723, 3
358653, 3
399555, 3
661380, 3
480232, 3
657423, 3
233247, 3
146556, 3
589725, 3
95243, 3
412624, 3
594160, 3
375441, 3
321792, 3
12605, 3
199370, 3
141481, 3
220710, 3
641820, 3
284549, 3
245513, 3
206133, 3
90668, 3
200264, 3
260812, 3
226115, 3
537559, 3
49518, 3
448741, 3
450206, 3
440041, 3
576071, 3
394351, 3
648580, 3
634414, 3
361469, 3
240195, 3
249798, 3
384393, 3
352500, 3
428709, 3
132577, 3
500158, 3
108377, 3
454498, 3
7288, 3
474153, 3
447579, 3
468218, 3
389120, 3
396783, 3
216431, 3
421450, 3
45478, 3
27777, 3
492099, 3
253457, 3
416090, 3
177991, 2
501065, 3
109776, 3
215260, 3
311745, 3
573671, 1
346878, 3
376643, 3
34071, 3
366462, 3
446568, 3
183331, 3
44400, 3
118362, 3
518337, 3
491262, 3
443539, 3
467679, 3
330978, 3
237092, 3
139291, 1
446487, 3
643799, 3
70189, 3
425992, 3
241325, 3
551432, 3
184629, 3
442056, 3
661784, 3
591381, 3
619763, 3
501574, 3
446545, 3
337063, 3
523831, 3
340997, 3
232535, 3
377222, 3
107446, 3
224906, 3
520326, 3
196043, 3
555495, 3
320606, 3
126619, 3
264255, 3
282525, 3
262708, 3
348272, 3
6380, 3
600350, 3
289357, 3
290932, 3
515452, 3
533649, 3
144118, 3
1448, 3
57334, 3
295489, 3
243663, 3
212552, 3
332315, 3
170043, 3
100747, 3
379419, 1
538099, 3
631893, 3
33154, 3
237458, 3
315735, 3
245385, 3
391333, 3
115881, 3
118412, 3
537063, 3
388781, 3
19059, 3
254008, 3
652557, 3
482675, 3
573203, 3
521795, 3
551200, 3
148919, 3
424675, 3
97368, 3
281527, 3
616040, 3
47561, 3
335491, 3
401695, 3
530782, 3
