Id,casualty_severity
370875, 3
92444, 3
46758, 3
430365, 3
176129, 3
205665, 3
126494, 3
352918, 3
496845, 3
316282, 3
134518, 3
153333, 3
483302, 3
112654, 3
338523, 3
517054, 3
298669, 3
73412, 3
483308, 3
460260, 3
287520, 3
193336, 3
279937, 3
585114, 3
137956, 3
591689, 3
400391, 3
658677, 3
625332, 3
165179, 3
378491, 3
663648, 3
92993, 3
602178, 3
101794, 3
288821, 3
14189, 3
132964, 3
604609, 3
391768, 3
597386, 2
643668, 3
530635, 3
180947, 2
124989, 3
565367, 3
107491, 3
396902, 3
448416, 3
365780, 2
296253, 3
149409, 3
283693, 3
342453, 3
89695, 3
221786, 3
433555, 3
241935, 3
218933, 3
493194, 3
227287, 3
455368, 2
479497, 3
431, 3
474944, 3
410934, 3
144253, 3
205234, 3
396426, 3
451527, 3
586427, 3
377819, 3
624508, 3
242698, 3
13471, 3
116425, 3
440783, 3
146205, 3
1079, 3
250940, 3
123090, 3
332695, 3
379420, 3
610264, 3
70782, 3
275352, 3
544668, 3
461557, 3
389108, 3
549121, 3
74962, 3
287045, 3
553595, 3
597138, 3
507188, 3
166497, 3
522852, 3
131084, 3
359479, 3
577885, 3
412932, 3
655569, 3
76445, 3
110004, 3
486777, 3
482410, 3
361434, 3
31304, 3
75692, 3
494890, 2
23114, 3
459343, 3
18238, 3
518771, 3
235105, 3
100921, 3
599500, 3
586893, 2
279080, 3
527114, 3
472679, 3
556089, 3
581987, 3
601713, 3
663857, 3
212021, 3
498138, 3
282621, 3
625294, 3
645142, 3
476876, 3
598527, 3
340626, 3
227356, 3
170421, 3
98892, 3
416834, 3
172767, 3
340386, 3
641330, 3
611378, 3
77569, 3
9028, 3
91269, 3
2158, 3
448550, 3
607087, 2
339876, 3
631284, 3
338700, 3
607201, 3
133647, 3
615454, 3
220705, 3
523135, 3
67140, 3
172057, 3
656865, 3
434317, 1
404783, 3
610047, 3
330699, 3
588430, 3
419933, 3
470880, 3
398385, 3
343204, 3
436293, 3
70683, 3
646980, 3
457801, 3
73434, 2
595619, 3
118571, 3
73915, 3
289869, 3
379389, 3
373269, 3
501771, 3
659123, 3
446490, 3
124225, 3
86838, 3
189987, 3
553893, 3
350678, 3
408046, 3
564238, 2
298033, 3
93915, 3
155113, 3
72731, 3
275991, 3
221494, 3
296047, 3
141892, 3
160006, 3
638546, 3
282107, 3
219457, 3
595093, 3
626691, 3
45995, 3
185306, 3
85202, 3
361584, 3
218309, 1
37958, 3
375719, 3
245541, 3
266072, 3
230354, 3
139282, 2
642970, 3
80838, 3
277753, 3
213880, 3
655702, 3
141605, 3
388211, 3
196386, 3
470713, 3
553116, 3
265505, 3
324673, 3
402941, 3
406040, 3
276854, 3
642419, 3
85604, 3
71334, 3
379072, 3
56471, 3
75408, 3
128331, 3
262594, 3
618954, 2
308876, 3
87329, 3
380396, 2
345916, 3
548893, 3
53745, 3
433249, 3
502407, 3
296441, 3
538973, 3
611999, 3
487875, 2
279968, 3
539609, 3
498982, 3
517985, 3
287931, 3
587784, 3
273634, 3
51735, 3
628402, 3
17176, 3
364123, 3
505247, 3
643338, 3
71915, 3
387043, 2
19028, 2
261637, 3
423236, 3
259990, 3
573702, 3
466215, 3
506338, 3
106548, 3
192757, 2
264883, 3
589418, 3
126360, 3
197504, 3
351035, 3
217113, 3
249850, 3
345127, 3
473348, 3
391989, 3
586117, 3
557498, 3
285780, 3
502715, 3
413054, 3
491252, 3
644914, 3
512201, 3
509569, 3
162614, 3
440014, 2
575298, 1
498190, 2
517429, 3
160458, 3
414501, 3
522705, 3
485161, 3
601911, 3
311805, 3
122806, 3
514489, 3
433875, 3
379929, 3
106480, 3
246638, 3
331865, 3
160269, 3
96293, 3
572123, 3
355331, 2
464880, 3
554146, 3
609361, 3
339982, 3
180568, 3
250888, 3
532447, 3
605656, 3
494907, 3
358355, 3
502854, 3
462594, 3
200857, 3
196218, 3
186428, 3
300964, 3
295184, 3
228275, 3
140105, 3
432887, 3
445287, 3
506625, 3
419676, 3
342649, 3
127018, 3
528035, 2
326010, 3
247175, 3
249214, 3
616668, 3
329503, 3
598945, 3
174583, 3
289889, 3
219771, 3
318540, 3
419739, 3
142578, 3
244764, 3
575126, 3
541456, 3
627897, 3
188759, 3
297334, 3
121725, 3
641900, 3
77508, 3
185558, 3
354882, 3
521433, 3
603204, 3
441540, 3
379045, 3
249431, 3
81384, 3
589873, 3
3389, 3
358812, 3
311782, 3
345799, 3
540068, 3
67621, 3
197566, 3
42259, 3
553425, 3
192460, 3
602629, 3
522406, 3
657261, 3
35291, 2
323182, 1
115835, 3
114690, 3
315786, 3
353209, 3
632586, 3
615417, 3
46035, 3
76614, 3
502369, 3
120528, 3
266455, 3
278479, 3
370825, 3
583190, 3
557753, 3
485554, 3
331973, 3
49321, 3
293248, 3
132010, 3
233133, 3
7345, 3
426780, 3
535747, 3
364399, 3
594602, 3
356662, 3
576415, 3
342441, 3
241765, 3
232538, 3
130338, 3
248509, 3
661712, 3
42918, 3
547341, 3
431145, 3
456430, 3
206674, 2
200062, 3
273226, 3
28544, 3
625754, 3
297300, 3
574350, 1
160237, 3
358839, 3
346939, 3
520313, 3
529161, 3
486766, 3
67919, 3
640705, 3
210834, 1
200216, 2
306796, 2
518589, 3
123850, 3
618509, 3
576880, 3
292975, 3
76560, 3
305722, 2
120947, 3
636525, 3
583885, 3
6436, 3
482844, 3
347852, 2
580527, 3
147798, 3
422962, 3
126796, 3
31209, 3
217354, 3
51799, 1
302671, 2
453858, 3
620637, 3
628156, 3
222512, 3
155099, 3
437636, 3
118823, 3
506651, 3
95754, 3
211062, 3
502288, 3
625030, 3
344475, 3
424595, 3
233178, 3
476439, 3
427873, 3
164690, 3
127056, 3
519443, 3
17442, 3
593545, 3
35347, 3
517914, 3
470461, 3
320458, 3
408127, 3
549045, 3
609882, 3
26780, 3
366407, 3
565656, 3
571240, 3
253593, 2
539149, 3
468188, 3
349502, 3
67425, 3
454057, 3
302632, 3
361810, 3
605876, 3
152076, 3
196137, 3
245399, 3
416401, 3
43536, 1
448983, 3
11191, 3
221385, 3
367365, 3
460523, 3
192128, 3
428696, 3
85222, 3
545079, 3
386351, 3
376120, 3
16505, 3
8391, 3
643231, 3
641756, 3
427652, 3
161534, 3
397142, 3
63656, 3
198791, 3
524875, 3
470396, 3
515251, 3
190516, 3
615474, 3
277078, 3
537245, 3
167376, 3
349532, 3
327344, 3
109106, 3
335093, 3
69976, 3
475402, 3
626079, 3
55117, 3
198651, 3
514759, 3
590865, 3
85914, 3
354972, 3
442069, 2
318741, 1
148345, 3
442923, 3
52986, 3
79493, 3
433584, 3
341111, 3
153058, 3
407403, 3
205306, 3
586630, 3
547930, 3
348805, 3
167437, 3
658312, 3
442080, 2
484139, 3
507410, 3
510853, 3
659626, 3
358679, 3
436259, 3
373584, 3
397155, 3
439361, 3
73605, 3
104295, 3
642178, 3
136613, 3
573902, 3
330633, 3
278048, 3
444911, 3
332509, 3
165322, 3
218595, 3
327348, 3
592061, 3
440784, 3
160810, 3
347587, 3
188335, 3
458984, 3
465469, 3
661829, 3
282328, 3
23172, 3
27305, 3
20713, 3
165226, 3
218606, 3
511685, 3
297669, 3
665343, 2
270349, 3
429333, 3
97074, 3
629330, 3
249583, 3
412597, 3
452217, 2
498315, 3
469789, 3
38153, 3
389939, 3
204694, 3
545151, 3
36642, 3
299866, 3
110097, 3
664633, 3
557059, 3
90751, 3
174822, 3
548745, 3
494289, 3
413542, 3
491956, 3
508863, 3
80907, 3
547229, 3
562456, 3
169248, 3
37414, 2
99996, 3
132927, 3
462538, 3
328500, 3
338131, 3
409697, 3
40261, 3
223828, 3
257005, 3
190834, 3
485166, 3
70378, 3
240039, 3
240038, 3
92004, 3
409699, 3
186490, 3
231701, 3
554655, 3
625811, 3
418357, 3
122155, 3
480418, 3
547149, 3
180565, 3
478980, 3
454187, 3
105236, 3
653788, 3
456940, 3
572012, 3
411054, 3
424779, 3
589003, 3
12900, 3
330447, 3
66607, 3
58401, 2
214848, 3
50563, 2
181538, 3
258565, 1
410879, 3
636722, 3
558529, 3
186261, 3
605493, 3
473392, 3
362388, 3
377189, 3
593320, 3
233925, 3
493503, 3
529112, 3
122442, 3
568732, 3
252010, 3
192615, 3
53910, 3
413853, 3
82077, 3
174450, 3
359117, 3
219694, 3
63625, 3
82845, 3
609593, 3
601478, 3
436936, 3
588756, 3
24100, 3
446034, 3
435504, 2
592140, 3
55822, 3
259828, 3
593759, 3
357253, 3
43223, 3
410729, 3
349488, 3
164662, 3
426758, 3
595845, 3
73182, 3
452392, 2
3199, 3
476068, 3
5365, 3
45111, 3
383750, 3
219632, 3
570099, 3
436593, 3
257297, 3
427759, 3
126597, 3
116002, 3
240124, 3
518584, 3
624042, 3
478791, 3
306626, 3
322739, 2
400029, 3
404354, 3
401250, 3
52481, 3
358543, 3
71516, 3
536129, 3
464216, 3
608512, 3
479144, 3
527865, 3
101965, 3
444229, 3
608904, 3
182610, 2
355711, 3
585732, 3
335944, 3
456346, 3
662807, 3
456532, 3
249090, 3
63334, 3
426938, 3
489546, 3
421602, 3
353885, 3
300619, 3
139855, 3
12877, 3
380374, 3
215564, 3
202133, 3
498416, 3
47316, 3
182993, 3
455223, 3
340825, 3
573753, 1
244577, 3
285146, 3
201100, 3
85154, 3
362389, 3
434057, 3
346716, 3
238058, 3
569270, 3
502679, 2
229330, 3
157818, 3
528144, 2
310012, 3
211887, 3
657541, 3
17687, 3
88446, 3
353077, 3
128327, 3
552712, 3
519308, 3
116072, 3
654680, 3
648989, 3
457304, 3
55497, 3
156883, 3
520856, 3
513187, 3
33016, 2
433449, 3
26702, 3
39591, 3
86053, 3
561593, 3
337904, 3
617091, 3
78360, 3
268319, 3
422359, 3
97018, 3
184424, 3
408664, 3
530784, 3
212681, 3
219253, 3
105653, 3
54657, 3
637021, 3
51185, 3
96306, 3
339882, 3
164422, 3
336798, 3
646867, 3
200758, 3
176093, 3
239096, 3
495985, 3
61861, 3
431041, 3
645310, 3
317917, 3
195347, 3
583718, 3
60201, 2
46283, 3
100678, 3
317541, 3
450249, 3
287328, 3
537544, 3
493793, 3
593529, 3
506711, 3
183825, 3
444252, 3
228577, 3
75036, 3
174973, 3
233128, 3
316861, 3
56253, 3
323585, 3
132427, 3
487627, 3
135507, 2
429087, 3
444202, 3
181846, 3
530902, 2
542148, 3
246929, 3
493511, 3
178878, 3
353122, 3
50031, 3
7254, 3
371675, 3
308243, 3
14953, 3
171115, 3
64494, 3
451369, 2
26857, 3
130284, 3
619752, 3
394393, 3
442471, 3
261310, 3
162878, 3
120415, 3
492403, 3
129490, 3
166819, 3
636276, 3
568638, 3
607830, 3
378879, 3
592373, 3
267062, 3
465960, 3
135664, 3
53266, 3
438765, 3
234089, 3
360646, 3
190281, 3
438019, 3
298999, 2
502953, 3
261147, 3
362199, 3
437862, 3
650461, 3
29294, 3
446703, 3
488516, 3
269781, 3
535522, 3
237346, 3
659010, 3
249954, 3
96685, 3
566273, 3
271955, 3
418534, 3
39687, 3
106571, 3
588722, 3
621194, 3
12136, 3
92547, 3
593810, 3
461283, 3
56502, 3
306080, 3
14091, 3
29452, 3
633776, 3
20526, 3
179050, 3
355832, 2
138086, 3
417886, 3
554786, 3
270772, 3
314623, 3
230701, 3
386426, 3
625188, 3
415124, 3
330868, 3
418258, 3
396522, 3
420762, 3
425917, 3
46201, 3
448586, 3
598878, 3
508526, 3
551042, 3
322817, 3
556517, 3
4754, 3
341338, 3
43452, 3
224949, 3
566643, 2
614837, 3
272512, 3
442306, 3
604988, 3
322616, 3
436313, 3
495737, 3
472770, 3
414778, 3
415395, 3
568622, 3
110935, 3
309839, 3
298161, 3
258933, 3
414439, 3
112030, 3
467626, 3
227168, 2
175921, 3
631127, 3
527560, 3
502605, 3
427615, 3
379911, 3
244505, 3
405331, 3
513163, 3
418684, 3
197925, 3
180620, 3
183741, 3
437428, 3
249645, 3
544922, 3
555652, 3
641576, 3
200788, 3
362674, 3
307169, 3
123590, 2
69670, 3
47005, 3
372440, 3
138807, 3
368370, 3
615409, 3
149074, 3
576820, 3
529776, 3
583198, 3
188410, 3
397722, 3
512865, 3
547816, 2
43783, 2
132178, 3
57359, 3
48875, 3
569889, 3
469917, 3
310245, 3
587031, 3
136576, 3
312953, 3
311604, 3
93558, 3
241677, 3
660787, 3
151871, 3
486430, 3
386064, 3
518834, 3
558234, 3
110280, 3
467001, 2
60058, 3
476717, 3
281871, 3
31198, 3
251298, 3
320688, 3
439884, 3
478939, 3
649651, 3
287640, 3
65160, 3
194636, 3
376891, 3
370112, 3
387920, 2
67298, 3
96563, 3
130987, 2
627275, 3
381706, 3
176690, 3
203044, 3
275707, 3
563539, 3
313035, 3
91871, 3
49329, 3
222026, 3
251876, 3
562965, 3
180932, 3
455530, 3
47818, 2
114572, 3
31891, 3
56315, 3
71505, 3
401126, 3
440889, 3
412586, 3
402247, 3
244224, 3
46292, 3
55954, 3
634281, 3
424554, 3
337074, 3
525932, 3
238119, 3
640370, 3
467480, 3
348177, 3
181853, 3
640068, 3
127655, 3
330809, 3
547124, 3
115118, 3
336922, 3
294457, 3
255345, 3
70922, 3
186849, 3
353256, 3
506695, 3
46042, 3
573730, 3
230139, 2
536755, 3
279378, 3
610186, 3
283160, 3
294320, 3
339015, 3
110071, 3
489466, 3
265817, 3
283763, 3
94908, 3
265149, 3
190309, 3
287699, 3
530265, 3
511808, 3
408063, 3
176643, 3
21450, 3
297243, 3
246220, 3
180435, 2
372395, 3
98043, 3
622078, 3
472927, 3
291131, 1
252501, 3
248897, 3
498814, 3
576166, 3
155959, 3
132859, 3
77838, 3
51756, 3
238291, 3
219737, 1
289977, 3
290033, 3
109671, 3
39886, 3
649798, 3
545029, 3
140928, 3
544844, 3
475182, 3
258864, 3
312811, 1
601292, 3
115702, 3
360800, 3
407223, 3
660825, 3
103656, 3
439765, 3
353729, 3
249803, 2
182551, 2
617800, 3
621016, 3
151144, 1
145919, 3
545680, 3
88348, 3
82361, 3
634599, 3
347931, 3
353145, 3
220388, 3
595999, 2
370671, 3
598266, 3
585865, 3
157259, 3
271584, 3
369749, 3
591062, 3
614083, 3
480266, 3
470840, 3
577798, 3
194075, 3
612565, 3
660425, 3
451074, 3
177239, 3
632278, 3
386941, 3
286783, 3
440386, 3
215394, 3
569251, 3
257451, 3
434135, 3
401934, 3
540998, 3
360238, 3
556169, 3
292628, 3
139619, 3
345091, 3
207896, 3
255638, 3
54097, 3
594931, 3
185686, 1
28030, 2
409842, 3
611747, 3
315342, 3
397418, 3
341006, 3
404170, 3
632890, 2
112106, 3
380325, 3
195880, 3
609884, 3
285867, 3
594546, 3
121217, 3
564781, 3
582097, 3
642027, 3
191760, 3
336906, 3
474395, 3
639189, 3
389202, 2
434827, 3
232403, 3
535358, 3
569725, 3
278008, 3
597774, 3
567994, 3
424225, 3
350598, 3
180424, 3
392099, 3
642617, 3
559390, 3
419914, 3
167964, 3
161495, 3
133419, 3
395310, 3
592780, 3
36693, 3
239167, 3
338686, 3
553042, 3
325309, 3
503186, 3
113326, 3
136309, 3
449549, 2
234964, 3
128051, 3
372868, 3
330543, 3
98259, 3
295026, 3
307358, 3
330627, 3
394458, 3
23065, 3
231685, 3
346847, 3
99339, 3
377244, 3
169796, 3
422239, 3
217319, 3
462062, 3
91542, 3
454845, 3
331796, 3
382223, 3
72414, 3
538927, 3
162558, 3
216762, 3
503149, 3
228037, 3
98829, 3
579620, 3
297816, 3
586618, 3
613580, 3
510909, 3
350420, 3
561921, 3
297352, 3
48532, 1
1641, 3
173298, 3
306490, 3
265456, 3
537971, 3
535375, 3
224286, 3
94250, 3
636973, 3
535795, 3
591442, 3
280134, 3
141164, 1
293579, 3
613414, 3
262172, 3
564851, 3
245598, 3
191220, 3
498128, 3
365121, 3
237354, 3
223052, 3
43447, 3
624601, 3
283580, 3
270020, 3
97131, 3
422909, 3
487847, 2
437377, 3
204188, 3
324884, 3
640573, 3
1045, 3
218804, 3
310491, 3
393855, 1
400408, 3
527390, 3
664378, 3
402308, 3
370055, 3
463887, 1
480568, 3
312585, 3
64256, 3
639955, 3
270703, 3
645363, 3
387143, 3
535828, 3
646358, 3
218726, 3
567446, 3
376998, 3
376524, 3
256625, 3
161763, 3
616054, 3
611879, 3
634026, 3
209532, 3
468144, 3
484473, 3
386319, 3
360447, 3
413389, 3
173814, 3
556961, 3
362790, 3
44058, 3
639226, 3
631265, 3
536393, 3
151930, 3
274400, 3
324428, 2
533490, 3
328130, 3
205395, 3
163984, 3
476057, 3
661850, 3
403116, 3
529685, 3
423655, 3
151992, 3
218882, 3
438617, 3
361731, 3
161820, 3
554379, 3
414101, 3
82915, 3
531764, 3
133710, 3
292860, 3
577938, 3
61675, 3
2351, 3
496849, 3
487131, 3
16587, 3
200153, 3
548781, 3
153479, 3
419900, 3
33126, 3
395468, 3
357594, 3
614890, 3
97641, 3
456999, 3
116889, 3
582768, 3
10839, 3
502195, 3
163508, 3
589498, 3
191085, 3
411070, 3
575724, 3
166155, 3
368415, 3
581520, 3
67787, 3
285503, 3
84212, 3
285170, 3
503813, 3
649173, 3
333490, 3
285754, 3
247111, 3
473176, 3
479810, 1
297259, 3
520142, 3
391447, 3
324037, 3
173295, 3
574090, 3
545937, 3
545761, 3
646217, 3
418338, 3
106167, 3
69612, 3
624134, 3
626162, 3
275804, 3
617455, 3
158865, 3
651626, 3
303817, 3
61438, 3
352098, 3
145628, 3
328326, 3
410401, 3
219124, 3
432848, 3
458320, 3
614177, 3
376255, 3
92959, 3
352763, 3
396115, 3
527449, 3
385609, 3
169347, 3
383563, 3
259824, 3
107429, 3
597948, 3
110641, 3
177704, 3
412539, 3
664326, 1
86660, 3
542370, 3
130852, 3
474162, 3
550066, 3
131072, 3
598090, 3
331913, 3
66090, 3
280878, 3
238617, 3
434751, 3
155669, 3
48333, 3
314128, 3
242067, 3
302715, 3
514843, 3
71320, 3
88411, 3
29198, 3
299738, 3
222481, 3
249724, 3
308537, 3
565489, 3
493919, 3
260642, 1
230588, 3
158463, 3
343363, 3
423331, 3
1690, 3
8881, 2
663724, 3
41326, 3
234979, 3
78068, 3
268528, 3
469684, 1
35881, 2
212336, 3
429227, 2
545492, 3
444517, 3
558725, 3
270055, 3
110082, 3
294477, 3
269759, 3
566525, 2
633091, 3
410779, 3
421810, 3
498519, 3
250407, 3
120223, 3
635246, 3
401566, 3
393884, 3
137807, 3
656160, 3
526809, 3
24030, 3
177703, 3
533816, 3
630721, 3
388927, 3
10185, 3
140872, 3
275610, 3
344156, 3
340324, 3
9684, 3
70875, 2
205385, 3
297342, 3
398983, 3
287811, 3
360930, 3
92266, 3
52708, 3
106798, 3
482785, 3
420384, 3
409892, 3
409246, 3
581808, 3
95393, 2
119228, 3
506327, 3
109833, 3
629008, 2
45048, 3
413844, 3
378092, 3
388160, 3
455084, 3
240985, 3
613441, 1
146534, 3
135280, 3
43192, 3
522923, 3
500193, 3
57911, 3
164298, 3
517543, 3
440583, 3
551259, 3
196173, 3
630820, 2
331906, 3
356432, 3
255993, 3
25417, 3
235694, 3
478782, 3
179957, 3
518791, 3
27958, 3
240388, 3
159873, 3
412670, 3
320316, 3
295309, 3
87667, 3
639597, 3
425015, 3
133424, 3
543854, 3
133817, 3
31195, 3
218577, 3
143299, 3
293477, 3
532821, 3
627477, 2
24158, 3
141924, 3
346159, 3
330803, 3
496830, 3
50509, 3
555274, 3
596353, 1
95706, 3
134500, 3
127993, 3
178378, 3
325828, 3
409643, 3
134943, 3
298144, 3
60188, 3
436141, 3
315753, 3
377579, 3
307472, 3
427659, 3
641534, 3
6822, 3
48222, 3
12393, 3
277250, 3
535840, 3
210748, 3
418286, 3
363735, 3
641693, 3
233242, 3
372777, 3
73214, 3
335722, 2
375258, 3
156782, 3
431279, 3
172446, 3
203625, 3
91919, 3
31361, 3
44098, 3
253785, 3
192022, 3
633894, 3
575239, 3
7640, 3
153468, 3
72054, 3
336662, 3
454983, 3
64846, 3
375922, 3
284891, 3
562457, 3
37951, 3
410895, 3
437861, 3
398348, 3
37859, 2
656918, 3
99567, 3
455688, 3
445030, 3
188411, 3
14853, 3
287979, 3
449553, 3
424303, 3
72546, 3
350718, 3
632335, 3
373717, 3
177192, 3
658537, 3
181678, 3
56974, 3
348565, 3
176275, 3
314939, 3
456057, 3
219453, 3
599834, 3
346614, 3
614779, 3
61252, 3
656373, 3
603200, 3
405872, 3
603921, 3
84039, 3
215247, 3
605424, 3
126735, 3
217941, 3
562837, 3
533348, 3
654218, 3
624590, 3
150269, 3
8747, 3
173025, 3
357681, 3
91573, 3
180801, 3
633575, 3
376901, 3
428539, 3
181734, 3
46533, 3
372392, 3
511353, 3
277163, 3
287468, 3
27933, 3
431837, 3
505210, 3
195635, 3
515530, 3
224682, 3
625907, 3
552126, 3
506675, 3
108310, 3
449008, 3
114465, 3
170388, 3
225847, 3
337365, 3
56792, 3
53154, 3
283156, 3
346924, 3
389792, 3
23253, 3
347212, 3
120585, 3
332838, 3
135994, 3
364361, 3
538038, 3
663289, 3
41959, 3
85581, 3
221245, 3
461117, 3
204833, 3
352768, 2
172799, 3
68229, 3
477568, 3
119329, 3
534167, 3
337454, 3
400898, 3
114380, 3
34201, 3
351766, 3
184910, 3
313891, 3
323755, 3
545075, 3
326490, 3
319108, 3
112041, 3
170772, 3
478895, 1
55845, 3
550773, 3
350492, 3
99434, 3
483670, 3
345296, 3
300993, 3
443635, 3
441555, 3
193796, 3
554505, 3
648211, 3
345423, 3
473776, 3
128294, 3
31665, 2
373848, 3
566769, 3
640444, 3
213783, 3
447492, 3
18320, 3
245497, 3
300262, 3
222450, 3
629736, 3
273023, 3
363834, 3
187148, 3
123633, 3
37630, 3
604338, 3
110356, 3
465364, 3
267407, 3
410389, 3
554956, 3
486174, 3
244482, 3
66971, 3
92156, 3
91018, 3
537940, 3
486508, 3
367472, 3
162024, 3
359624, 3
221647, 3
119746, 3
538315, 3
88954, 3
424008, 3
200223, 3
375616, 3
349543, 2
365319, 3
583569, 3
124422, 3
246703, 3
248916, 3
3810, 3
254747, 3
644473, 3
412667, 3
213459, 3
642327, 3
508862, 3
405913, 3
324357, 3
453166, 3
35676, 3
575667, 3
448420, 1
189881, 3
339288, 3
154335, 3
144345, 3
281063, 3
322434, 3
171704, 3
322253, 3
403, 3
238029, 3
379661, 3
214642, 3
41678, 3
52347, 3
502017, 3
520893, 3
425931, 3
239817, 3
644991, 3
530353, 3
574977, 1
273812, 3
551279, 3
331114, 3
215316, 3
580419, 3
95105, 3
650140, 3
582600, 3
555503, 3
278485, 3
584807, 3
296606, 3
614911, 3
47655, 3
435148, 3
665282, 3
473475, 3
439110, 3
499084, 3
614776, 3
541410, 3
264269, 3
102007, 3
225632, 3
256003, 3
118143, 2
174824, 3
60957, 3
518508, 3
190639, 3
281916, 3
117007, 3
44393, 3
33348, 3
70606, 3
459119, 3
104459, 3
402863, 3
309954, 3
217686, 3
592487, 3
74386, 3
108960, 3
450051, 3
588642, 3
163579, 3
528482, 3
370837, 3
350802, 3
202912, 3
505976, 3
452426, 2
582064, 3
322946, 2
107697, 3
5489, 3
555843, 3
323276, 3
562540, 3
145475, 3
240867, 3
232473, 3
256239, 3
191815, 3
549017, 3
307072, 3
142979, 3
635563, 3
533215, 3
80072, 3
349445, 3
401681, 3
146391, 3
167128, 3
643894, 3
765, 3
64882, 3
212289, 3
37237, 3
93709, 3
414342, 3
239573, 3
59798, 2
61491, 3
477820, 3
444315, 3
219738, 3
278357, 3
381900, 3
650993, 3
303708, 3
144028, 3
407876, 3
343040, 3
500608, 3
509074, 3
21219, 3
292260, 3
640326, 3
92307, 3
347131, 3
54890, 3
491574, 3
599046, 3
594696, 3
34737, 3
446958, 3
229692, 3
611377, 3
517238, 3
311261, 3
236290, 3
117749, 3
27719, 3
557648, 3
595621, 3
330590, 3
541480, 3
106508, 2
587822, 3
506715, 3
184091, 3
354072, 3
529727, 3
540126, 3
34278, 3
427824, 3
347382, 1
134968, 3
523224, 3
4933, 3
348138, 3
428268, 3
413698, 3
320901, 3
95018, 2
128394, 3
371107, 3
31880, 3
240170, 3
291227, 3
280849, 3
147133, 3
367646, 3
224257, 3
420190, 3
612170, 3
470546, 3
537643, 3
487549, 3
338364, 3
378947, 3
778, 3
651982, 3
176793, 3
634907, 3
528486, 3
191511, 3
146296, 3
299574, 3
461639, 3
339390, 3
577147, 3
263463, 3
92535, 3
318142, 3
583060, 3
157238, 3
199962, 3
258931, 3
135758, 3
483114, 3
434315, 3
68876, 3
228329, 3
622367, 3
300984, 3
38601, 3
259764, 3
331971, 3
390492, 3
472391, 3
349011, 3
589275, 3
530, 3
57957, 3
207098, 3
141640, 3
355916, 3
329452, 3
540779, 3
298274, 3
54342, 3
78923, 3
414804, 3
464532, 3
412424, 3
354419, 3
273676, 3
409288, 3
182366, 2
351543, 3
523424, 3
632811, 3
301372, 3
264903, 3
450365, 2
192600, 3
618987, 3
180051, 3
202055, 3
519520, 3
162695, 3
569994, 3
544332, 3
571655, 2
584614, 3
75677, 3
286143, 3
222109, 3
623305, 3
41781, 3
181019, 3
642463, 3
367448, 3
612418, 2
647216, 3
396217, 3
474486, 3
28570, 3
8487, 3
650688, 3
22832, 3
326744, 3
608477, 3
619650, 3
228945, 3
266857, 3
143337, 3
588053, 3
341999, 3
352633, 3
499641, 3
158479, 3
306154, 3
644509, 3
58346, 3
514569, 3
274556, 3
66309, 3
343819, 2
569536, 2
177719, 3
370710, 3
348614, 3
272182, 3
188652, 3
631948, 3
81215, 3
326574, 3
529045, 2
250410, 3
341242, 3
35325, 3
252032, 3
430504, 3
580923, 3
232973, 2
638717, 3
508141, 3
220594, 3
131096, 3
231038, 3
284904, 3
562507, 3
351612, 3
536239, 3
528557, 3
200451, 3
53832, 3
276319, 3
472894, 3
386105, 3
586212, 1
511835, 3
28338, 3
453047, 3
387273, 3
271800, 3
524173, 2
326126, 3
657424, 3
61967, 3
185417, 3
488402, 3
154879, 3
384415, 2
478086, 3
252428, 3
601396, 3
