Id,casualty_severity
258255, 3
48459, 3
605895, 3
546233, 3
211525, 3
504021, 3
399516, 3
177331, 3
382248, 3
312477, 3
82273, 3
288593, 3
579150, 3
294818, 3
84101, 3
349297, 3
499980, 3
656342, 3
609773, 3
478475, 3
209020, 3
239672, 3
590164, 3
475744, 3
24785, 3
193107, 3
334908, 3
494853, 3
658602, 3
656441, 3
635018, 2
340263, 1
588507, 3
499839, 3
632989, 3
568659, 3
234828, 3
403330, 3
104498, 3
537602, 3
330925, 3
310635, 3
11586, 3
42113, 1
239176, 2
76724, 3
209786, 3
365995, 3
309316, 3
122038, 3
20690, 3
116821, 3
471635, 3
606201, 3
230466, 3
165496, 3
643699, 3
298032, 3
82835, 3
242789, 3
565849, 2
582556, 3
133227, 3
320335, 3
558603, 3
179330, 3
165572, 3
532395, 1
18393, 3
498844, 3
616121, 3
281593, 3
114565, 3
602663, 3
619987, 3
531798, 3
72829, 3
439159, 3
9820, 3
146515, 3
236594, 3
131918, 3
584304, 3
287330, 3
280239, 3
324970, 3
406823, 3
412165, 3
481169, 3
300698, 3
181085, 3
577771, 3
270348, 3
6478, 3
621005, 3
506136, 3
126013, 3
453165, 3
256305, 3
308195, 3
376912, 3
42265, 3
549922, 3
644949, 3
400068, 3
49004, 3
461429, 3
415247, 3
252272, 3
192551, 3
91126, 3
105432, 3
633130, 3
575393, 3
302613, 3
225797, 3
103312, 3
164861, 3
652273, 3
469975, 3
548741, 3
551522, 3
126901, 3
497255, 3
602133, 3
617901, 3
658423, 3
509527, 3
451792, 3
313969, 3
508825, 3
408430, 3
478542, 3
55160, 3
367823, 3
365407, 3
328558, 3
418780, 3
571011, 3
92617, 3
662995, 3
319155, 3
455965, 3
483959, 3
316093, 3
95460, 3
292789, 3
419888, 3
185755, 3
399868, 3
609820, 3
481927, 3
219844, 2
46662, 3
56409, 1
158017, 3
193377, 3
47422, 3
6602, 3
21516, 3
236366, 3
502042, 3
880, 3
107621, 3
658769, 3
480535, 3
363291, 3
5094, 3
571334, 3
132913, 3
61821, 3
313980, 3
212362, 3
50119, 3
543614, 3
335158, 3
149490, 3
444815, 3
186231, 3
490930, 3
387223, 3
604610, 3
439292, 3
127395, 3
606841, 1
38374, 3
593383, 3
242579, 3
206457, 3
100480, 3
323560, 3
318658, 3
607511, 3
576476, 3
151323, 3
144942, 3
208121, 3
9198, 3
204124, 3
35727, 3
214390, 3
414683, 3
20414, 3
291926, 3
396021, 1
344631, 3
321554, 3
100456, 3
443386, 1
470153, 3
629888, 3
4852, 3
660728, 2
27378, 3
197134, 3
212962, 3
380019, 3
109488, 3
342126, 3
38042, 3
399269, 3
32754, 3
598993, 2
484290, 3
626934, 3
44535, 3
630728, 3
536579, 3
244860, 3
9481, 3
306916, 3
381775, 3
266361, 3
347703, 2
538311, 3
60535, 3
193723, 3
12792, 2
457204, 3
445120, 3
564378, 3
322975, 3
50212, 3
551952, 3
171531, 3
522680, 3
533603, 3
545009, 3
403614, 3
496909, 3
215170, 3
140720, 3
30151, 3
518825, 1
194610, 3
295729, 3
355766, 3
358740, 3
79506, 3
570738, 3
609824, 3
417915, 3
352157, 3
599290, 3
432196, 3
334936, 3
383168, 3
60669, 3
471914, 3
306999, 3
106151, 3
100679, 3
192878, 3
278073, 3
440644, 3
219496, 3
423862, 3
7569, 3
173745, 3
128629, 3
148124, 3
62532, 3
632516, 3
126620, 3
579246, 3
174405, 3
191785, 3
96368, 3
280643, 3
255567, 3
227535, 3
362625, 3
332225, 3
136700, 3
249636, 3
443793, 3
289811, 3
430438, 3
29279, 3
443443, 3
197565, 3
417580, 3
340965, 3
214897, 3
24357, 3
598869, 3
588778, 2
112894, 3
551704, 3
306192, 3
490350, 3
588708, 3
490718, 3
393647, 3
240339, 2
65417, 3
399582, 3
349228, 3
269142, 3
115896, 3
461135, 3
311984, 3
216684, 3
367825, 3
290871, 3
192873, 3
334073, 3
635664, 3
471050, 3
585052, 3
342373, 3
151510, 3
19466, 3
451774, 3
5306, 3
427844, 3
556998, 3
68537, 3
233442, 3
125181, 3
161709, 3
226611, 2
555249, 3
507329, 3
111644, 3
252283, 2
461649, 3
638474, 3
642282, 3
467015, 3
90256, 3
27168, 3
446221, 3
564801, 3
37226, 3
183742, 3
153556, 3
561966, 3
579301, 3
13954, 3
651241, 3
454243, 3
549743, 3
279901, 3
127774, 3
631010, 3
500500, 3
2546, 3
525968, 3
135819, 3
94356, 3
142564, 2
59438, 3
199138, 3
88538, 3
305141, 3
486757, 3
72644, 3
179375, 3
24668, 3
439147, 3
39707, 3
457757, 3
363600, 3
278018, 3
343184, 3
449153, 3
57219, 3
313963, 3
260941, 3
269976, 3
314301, 3
456914, 3
424620, 2
62176, 3
352929, 3
93890, 3
528332, 3
656551, 3
331731, 3
659375, 3
494887, 3
306022, 3
345399, 3
618962, 3
10617, 3
139687, 3
170093, 3
230420, 3
48905, 3
304265, 3
203535, 3
472336, 3
535278, 3
538030, 3
15326, 3
192514, 3
295737, 3
577453, 3
581195, 3
496950, 3
369727, 3
137260, 3
533294, 3
36526, 3
365395, 3
30818, 3
477054, 2
175173, 3
84043, 3
32200, 3
564741, 3
36449, 3
507957, 3
281329, 3
401361, 3
108120, 3
363294, 2
265585, 3
211981, 3
660408, 3
531219, 2
560454, 3
230621, 3
95478, 3
361498, 2
638168, 3
16295, 3
151275, 3
465807, 3
110724, 3
407486, 3
452233, 3
160785, 3
570794, 3
473929, 1
194713, 3
25535, 3
510431, 3
504859, 3
52154, 3
228863, 3
504565, 3
438620, 3
265670, 3
41405, 3
600226, 3
583812, 3
338116, 3
241256, 3
347816, 3
414693, 3
560806, 3
206303, 3
208842, 3
13146, 3
410602, 3
522848, 3
501344, 3
171499, 3
511459, 3
56891, 3
225916, 3
385599, 3
25403, 3
470281, 3
347157, 3
371536, 2
266543, 1
636652, 3
204627, 3
258002, 3
80968, 3
266727, 2
613586, 3
561776, 3
584237, 3
637613, 3
293842, 3
558074, 3
167789, 3
154316, 3
326596, 3
633660, 3
452737, 3
117340, 3
545631, 3
487042, 3
451026, 3
43328, 3
128974, 3
134542, 3
481051, 3
262920, 3
609962, 3
187674, 3
376916, 3
643559, 3
588311, 3
147607, 3
335216, 3
338078, 3
355801, 3
36194, 2
270812, 3
596145, 3
468460, 3
86806, 3
250954, 3
605346, 3
658848, 3
132611, 3
267898, 3
212357, 3
542827, 3
39155, 3
90328, 3
619452, 3
183259, 2
465047, 3
579622, 3
104032, 3
310855, 3
104886, 3
176680, 3
543551, 3
504441, 3
606735, 3
496380, 3
351446, 3
579145, 3
599490, 3
395079, 3
619878, 3
100449, 3
395520, 3
260902, 3
289442, 3
134134, 3
412011, 3
99522, 3
170239, 3
526364, 1
224009, 3
241913, 3
238806, 3
281365, 3
45652, 3
570897, 3
41293, 3
598557, 3
593037, 3
560278, 3
167174, 3
403882, 3
618561, 3
542255, 3
236802, 3
420254, 3
496937, 3
131528, 2
603404, 3
469835, 3
9573, 3
570375, 3
502519, 3
66135, 3
31333, 3
76941, 3
522842, 3
573668, 3
131541, 3
222538, 3
441395, 3
123712, 3
33756, 3
279412, 3
385222, 3
346122, 3
340963, 3
323697, 3
552970, 2
372957, 3
174117, 3
139236, 3
422944, 3
467176, 3
111176, 3
615904, 3
582830, 3
183946, 3
25611, 3
141469, 3
400712, 3
378154, 3
597985, 3
463924, 3
28875, 3
434790, 3
68138, 3
161944, 3
580215, 3
8596, 3
20860, 3
207840, 3
625776, 2
391468, 3
243202, 3
568458, 3
510503, 3
463170, 3
433305, 3
308204, 3
65349, 3
27698, 3
361887, 3
388210, 3
15333, 3
131724, 3
333056, 3
358198, 3
238531, 3
602867, 3
483145, 3
320777, 3
584512, 3
466229, 3
475204, 3
607202, 3
11418, 3
475590, 3
440778, 3
136432, 3
282333, 3
362351, 3
78112, 3
442964, 3
118414, 3
449064, 3
376748, 3
13040, 3
652541, 3
515757, 3
499246, 3
367174, 3
576021, 2
535793, 3
85703, 1
536150, 3
94838, 3
574661, 3
126157, 3
422953, 3
443517, 3
641343, 3
451, 3
25899, 3
358098, 3
354377, 3
414148, 3
100413, 3
416272, 3
391837, 3
260807, 3
69026, 3
246622, 2
224750, 3
627312, 3
57447, 3
220472, 3
665314, 2
126352, 3
643782, 3
94917, 3
248041, 3
397153, 3
221837, 3
651513, 3
85122, 3
416711, 3
353394, 2
34639, 3
153421, 3
51503, 3
228299, 3
106214, 3
171223, 3
267195, 3
440396, 3
79058, 3
609280, 3
635755, 3
280985, 3
426934, 3
626462, 3
378058, 3
179755, 3
567979, 3
649338, 3
123763, 3
528651, 2
473142, 3
206383, 3
498610, 3
348385, 3
575987, 3
608538, 3
211435, 3
477784, 3
117198, 3
367880, 3
476285, 3
629297, 3
643150, 3
128522, 3
521268, 3
441375, 3
118928, 3
415519, 3
665125, 3
497011, 3
373871, 3
481846, 2
199968, 3
126896, 3
119928, 3
330847, 3
306203, 3
567187, 3
225183, 3
610088, 3
42095, 3
601755, 3
157169, 3
191787, 2
488077, 3
75815, 3
98465, 3
568831, 3
140243, 3
514816, 3
371440, 3
212038, 3
40242, 3
46645, 3
426449, 3
316193, 3
242694, 3
650527, 3
27247, 3
614574, 3
339705, 3
251145, 2
109265, 2
170109, 3
500790, 3
536485, 3
34913, 3
314508, 3
286446, 3
562712, 3
225773, 3
427121, 3
169690, 3
388105, 3
400904, 3
471954, 3
192906, 3
289274, 3
3922, 3
494027, 3
502935, 3
190355, 3
191618, 3
458608, 3
90397, 3
318541, 3
383200, 3
53779, 3
444677, 3
565715, 3
137627, 3
200737, 3
70879, 3
510960, 3
23550, 3
17224, 3
519638, 1
513372, 3
302032, 3
90754, 3
653748, 3
294621, 3
627100, 3
602156, 3
345512, 1
206725, 3
213429, 3
464503, 3
606953, 3
366028, 3
28718, 3
173544, 3
334590, 3
175108, 3
349456, 3
258094, 3
188775, 3
315213, 3
58950, 3
222687, 3
47984, 3
572353, 3
178766, 3
644479, 3
327364, 3
662818, 3
562915, 3
166191, 3
214374, 3
249152, 3
373762, 3
331552, 3
348923, 3
428598, 3
13797, 3
22535, 3
584453, 3
208699, 3
373709, 3
334634, 3
134265, 3
343029, 3
66227, 3
159383, 3
127327, 3
316841, 3
19716, 3
149500, 3
204842, 3
86329, 3
169054, 3
293819, 3
361442, 3
194286, 3
316579, 3
306406, 3
627951, 3
231074, 3
470747, 3
284698, 3
230419, 3
572341, 3
418081, 3
195474, 3
417045, 3
497204, 1
609999, 3
208855, 3
206048, 3
389586, 3
69012, 3
596040, 3
16938, 3
518496, 2
140321, 3
472520, 3
390933, 3
38074, 3
506168, 3
518026, 3
574880, 3
573574, 3
646232, 3
630093, 3
424664, 3
3339, 3
405063, 3
578751, 3
56524, 3
227603, 3
401573, 3
151828, 3
303618, 3
652954, 3
580150, 3
201200, 3
224383, 1
97811, 3
9908, 3
146765, 3
494458, 3
298151, 3
85092, 3
225785, 3
528189, 3
52167, 3
351688, 3
204096, 3
475503, 3
40722, 3
482088, 3
67256, 3
119502, 3
347830, 3
12308, 3
641866, 3
200680, 3
81493, 3
616188, 3
223731, 3
630147, 3
543380, 3
259256, 3
609914, 3
325806, 3
166008, 3
601373, 3
462136, 3
69144, 3
238409, 3
223406, 3
331604, 3
568412, 2
282801, 3
343142, 3
323164, 3
529436, 2
186318, 3
200806, 3
169450, 3
632180, 3
81452, 3
294135, 3
206204, 3
179987, 3
177595, 3
123968, 3
132713, 3
476246, 3
934, 3
243688, 3
93933, 3
260471, 3
108557, 3
87362, 3
191307, 3
436582, 3
166146, 3
508802, 3
61474, 2
279022, 3
170364, 3
364990, 3
646857, 3
657009, 3
344389, 3
542804, 3
204393, 3
338954, 3
416696, 3
333181, 3
274799, 3
598628, 3
365174, 3
361709, 3
79678, 3
339579, 3
16507, 3
308169, 3
614649, 3
262079, 3
246244, 3
9597, 3
302781, 3
265169, 2
71279, 3
241052, 3
509328, 3
171241, 3
43205, 3
41473, 3
411831, 3
112440, 3
548473, 3
49171, 3
589144, 3
486147, 3
5744, 3
374605, 3
351235, 3
140487, 2
34858, 3
421536, 3
335122, 3
588416, 3
11267, 3
279411, 3
414456, 3
214067, 3
459595, 3
131160, 2
97499, 3
639839, 3
260480, 1
255112, 3
366281, 3
3803, 3
306884, 3
159916, 3
79808, 3
51646, 3
325025, 3
78745, 3
118837, 3
297601, 3
458981, 3
87496, 3
42489, 3
32327, 3
333897, 3
76521, 2
514341, 3
197804, 3
56450, 3
491445, 3
95986, 3
10780, 3
1870, 3
649729, 3
525001, 3
232488, 3
102131, 3
566622, 3
313598, 3
111249, 3
21608, 3
619447, 3
603290, 3
632357, 3
337925, 3
106855, 3
45615, 3
102111, 3
314861, 1
250633, 3
133253, 3
511059, 2
241613, 3
167227, 3
251727, 3
383933, 3
18067, 3
457691, 3
424546, 3
235797, 3
157405, 3
592843, 3
659623, 3
374953, 3
301278, 3
356751, 3
431644, 3
462002, 2
403625, 3
624556, 1
55388, 3
258230, 3
61370, 3
90598, 2
219491, 3
18636, 3
657693, 3
364866, 3
163331, 3
536284, 3
165367, 3
274676, 3
309301, 3
493841, 3
259733, 2
501383, 3
493901, 2
166026, 3
546314, 3
294629, 3
630460, 3
265111, 3
341991, 3
294075, 3
646998, 3
417049, 3
484927, 3
533939, 3
4866, 3
260136, 3
457064, 3
269650, 3
482606, 3
57574, 3
392865, 2
230957, 3
594504, 3
574799, 1
312550, 2
466670, 3
380543, 3
228463, 3
148222, 3
221038, 3
340582, 3
94667, 3
363858, 3
297023, 3
363383, 3
91980, 3
182930, 3
594837, 3
314021, 3
293901, 3
318949, 3
301528, 3
407956, 3
183010, 3
479535, 3
388571, 3
332212, 3
32282, 3
333398, 3
163622, 3
21748, 3
371828, 3
366173, 3
217192, 3
79532, 3
605343, 3
221130, 3
394529, 3
269661, 3
166263, 3
123837, 3
61194, 3
33242, 3
277140, 3
35240, 3
317587, 3
585708, 3
454323, 3
397054, 3
62224, 3
443166, 3
605361, 3
597302, 3
656590, 3
571873, 3
522648, 1
290329, 3
161328, 3
8715, 3
207684, 3
188214, 3
538542, 2
172162, 3
624101, 3
441989, 3
627834, 3
416117, 3
73637, 3
463775, 3
186984, 3
323619, 3
56966, 3
319377, 3
205842, 3
606313, 3
297734, 3
436117, 3
318104, 3
322290, 3
611239, 3
126181, 3
628974, 3
421872, 3
249016, 3
486333, 3
328502, 3
159926, 3
466813, 3
430862, 3
504144, 3
507582, 3
489803, 3
111682, 3
382962, 3
91230, 3
220469, 3
509027, 3
452849, 2
156257, 3
310866, 3
287732, 3
282859, 3
184058, 3
311771, 3
6114, 3
620240, 3
564860, 3
435204, 3
191388, 3
645152, 3
600719, 3
422918, 3
12508, 3
259260, 3
209257, 3
328697, 3
412724, 3
472958, 3
368535, 2
84943, 3
423578, 3
333815, 3
609670, 3
477126, 3
650657, 3
492550, 3
68347, 3
91724, 3
643994, 3
177909, 3
465558, 3
219639, 2
369066, 2
514964, 3
449726, 3
192068, 3
96654, 3
373692, 3
618115, 3
53497, 3
569254, 3
186239, 3
502335, 3
374321, 3
78170, 3
9790, 3
236924, 3
558345, 3
25093, 3
217993, 3
518460, 3
347668, 3
130547, 3
399561, 3
427268, 3
466365, 1
220438, 3
5394, 3
368838, 3
464758, 2
202407, 3
357666, 3
331669, 3
226288, 3
530056, 3
94398, 3
79479, 3
231624, 3
262408, 3
223925, 3
256514, 3
342545, 3
238211, 3
202864, 3
330773, 3
19603, 3
26523, 3
82136, 3
566761, 3
74850, 3
616103, 3
116473, 3
470719, 3
48464, 3
424640, 3
409845, 3
567511, 3
579015, 3
581670, 3
622223, 3
88632, 3
85341, 3
425158, 3
319252, 3
476308, 3
78773, 3
483267, 3
266861, 3
15617, 3
442161, 2
546084, 3
444771, 3
647233, 3
44586, 3
421650, 3
291155, 3
388739, 3
444882, 3
362303, 3
291237, 3
92037, 3
631808, 3
241347, 3
387398, 3
104809, 3
430382, 3
533370, 3
387226, 3
136461, 2
550386, 3
35113, 3
471868, 3
377407, 3
544101, 3
24169, 3
616372, 3
252650, 3
133194, 3
160736, 3
272854, 3
549406, 3
225519, 3
299067, 2
106821, 3
108024, 3
318510, 3
126071, 3
247471, 3
30744, 3
111208, 3
379540, 3
503799, 3
133558, 3
407666, 3
414557, 3
193807, 3
306615, 3
632964, 3
177919, 1
1290, 3
664205, 3
650178, 3
527848, 3
307631, 1
214219, 3
47609, 3
149597, 3
435321, 3
527441, 3
28068, 3
240495, 3
110183, 3
161550, 3
50613, 3
41313, 3
457327, 3
208474, 3
601475, 3
278419, 3
80929, 3
529945, 3
267007, 3
49138, 3
549241, 3
352760, 3
222993, 3
587077, 3
320600, 3
658936, 3
568305, 3
1210, 3
292568, 3
645905, 3
564897, 3
133620, 3
381128, 3
60240, 3
618718, 3
430880, 3
72055, 3
93284, 3
365983, 3
154893, 3
434713, 2
629464, 3
515674, 3
140954, 3
54380, 3
457363, 3
291483, 3
216908, 3
539181, 3
201191, 3
649892, 3
478764, 1
219556, 3
585705, 2
179749, 3
150948, 2
76198, 3
539161, 3
129669, 3
614736, 3
205505, 2
626483, 3
168512, 3
181267, 3
155578, 3
572061, 3
87576, 3
493594, 3
564611, 2
580927, 3
392731, 3
89565, 3
46460, 3
163630, 3
495468, 3
635788, 3
531418, 3
136253, 3
352775, 3
45127, 3
128111, 3
261093, 3
148435, 3
70841, 3
161807, 3
361695, 3
218519, 1
339627, 3
373525, 3
609056, 3
626200, 3
406640, 3
58006, 3
439549, 3
126590, 3
511609, 3
1499, 3
551348, 3
574936, 2
642608, 3
458522, 3
262728, 3
387061, 3
180624, 3
614228, 3
464053, 3
258397, 3
540242, 3
25537, 3
537748, 3
68941, 3
375377, 3
188918, 3
187979, 3
100508, 3
294498, 3
496165, 3
181258, 3
35785, 3
91999, 3
261038, 3
367274, 3
171484, 3
141, 3
481250, 3
40281, 3
133474, 3
297984, 3
67448, 3
169028, 3
33445, 2
94348, 3
537542, 3
557511, 3
242412, 3
193348, 3
342266, 3
50586, 3
286018, 3
252608, 3
40820, 3
610286, 3
28635, 3
394524, 3
409406, 3
278895, 3
308924, 3
453723, 3
258899, 3
491439, 3
165309, 3
630586, 3
528537, 3
5642, 3
182520, 2
395017, 3
179818, 3
525997, 3
63533, 3
65327, 3
238407, 3
621036, 3
646031, 3
421739, 3
42263, 3
412787, 3
428390, 2
538721, 3
309994, 3
390058, 3
236941, 3
154215, 3
605132, 3
429827, 2
407094, 3
458628, 3
49731, 3
358308, 3
313490, 3
481687, 3
3416, 3
270477, 3
645800, 3
615368, 3
349577, 3
219692, 3
584809, 3
81505, 3
125442, 2
418732, 3
532486, 3
90821, 3
483741, 3
51362, 3
447720, 3
567740, 3
333491, 3
262449, 3
595045, 3
562465, 3
343834, 3
660610, 3
227063, 3
358082, 3
302242, 3
57862, 3
60012, 3
27489, 3
288309, 3
635715, 3
24127, 3
417451, 3
497213, 3
141679, 3
327809, 3
93568, 3
357465, 3
355660, 3
302791, 3
90139, 3
227071, 3
218140, 3
284596, 3
643155, 3
250301, 3
241042, 3
619759, 3
457580, 3
101729, 2
643938, 3
239055, 3
623899, 3
655172, 3
525047, 1
572406, 3
70680, 3
633095, 3
51147, 3
571492, 3
558633, 3
533106, 3
518287, 3
43445, 3
33726, 3
155736, 3
85031, 3
29446, 3
403820, 3
65155, 3
78166, 3
312169, 3
36936, 3
514305, 3
300512, 3
655235, 3
446908, 3
35889, 3
140495, 3
521015, 3
537260, 3
544374, 3
182073, 3
449323, 3
163023, 3
642487, 3
550931, 3
366653, 3
263164, 3
299657, 3
323910, 3
299073, 3
196858, 3
360231, 3
158043, 3
159197, 3
236838, 3
156502, 3
527230, 3
428425, 3
217116, 3
468230, 3
407404, 3
230109, 3
214057, 3
38949, 3
234866, 3
259813, 3
73459, 3
637015, 3
593492, 3
236758, 3
82440, 3
130286, 3
327834, 3
169860, 3
467652, 3
530352, 1
652012, 3
80492, 3
377449, 3
638284, 3
223149, 3
148882, 3
227565, 3
349713, 3
611132, 3
363794, 3
268519, 3
610848, 3
84477, 2
90043, 2
551227, 3
389133, 3
228085, 3
423304, 3
382348, 3
635636, 3
82497, 3
485573, 2
614796, 3
60209, 3
121407, 3
61461, 3
264253, 3
61173, 3
276177, 3
506362, 3
154422, 3
665260, 3
235179, 3
612504, 3
337039, 3
529432, 3
591019, 3
632341, 3
278954, 3
87364, 3
25018, 3
168708, 3
554928, 3
161293, 3
9863, 3
476202, 3
563946, 3
169499, 3
297121, 3
596183, 3
315313, 3
565034, 3
423543, 3
570840, 2
285326, 3
154609, 3
639503, 3
508159, 3
59899, 2
539853, 3
125084, 3
91576, 3
183510, 3
45375, 3
660840, 3
530791, 2
662476, 3
489191, 3
652993, 3
648685, 3
600326, 3
245275, 3
617756, 3
29003, 3
64378, 3
398927, 3
379901, 3
278259, 1
358363, 3
538041, 3
569875, 3
579341, 3
381258, 3
370020, 3
360503, 3
508014, 3
362806, 3
174711, 3
313517, 3
370090, 3
11429, 3
522994, 3
368844, 3
268191, 3
485325, 3
272417, 3
214259, 3
7471, 3
95200, 3
290945, 3
617373, 3
41381, 2
588979, 3
511410, 3
216264, 3
217327, 3
452680, 2
345708, 3
565956, 3
241275, 3
358605, 3
374524, 3
183090, 1
389936, 3
553870, 3
444472, 3
307285, 3
332630, 3
379538, 3
639454, 3
108800, 3
494198, 3
18878, 3
488384, 3
158155, 3
38072, 3
255363, 3
331302, 3
543184, 3
285669, 3
61166, 3
652297, 3
605238, 3
466329, 3
484084, 2
615985, 3
331975, 3
586527, 2
636185, 3
77779, 3
139399, 3
448624, 3
414609, 3
421206, 3
61416, 3
366049, 3
407849, 3
470179, 3
422204, 3
104511, 3
552965, 3
379047, 3
337131, 3
196784, 2
527220, 3
375736, 3
26752, 3
322833, 3
361022, 3
140214, 3
67312, 3
239305, 3
614058, 3
536391, 3
564865, 3
407709, 3
195186, 3
660578, 3
124976, 3
522905, 3
547015, 3
383177, 3
308407, 3
314529, 3
138882, 3
628310, 1
565981, 2
564408, 3
63025, 3
516801, 3
339343, 3
26688, 3
156489, 3
273849, 3
433307, 3
37760, 2
628780, 1
617298, 3
440152, 3
597503, 3
514998, 3
152957, 3
635253, 3
15503, 3
142359, 2
520388, 3
623674, 3
521876, 3
647046, 3
43772, 3
417287, 3
166972, 3
395419, 3
70428, 3
586772, 1
582954, 3
146033, 3
384192, 3
658806, 3
564805, 3
353871, 3
611503, 3
582944, 3
500184, 2
329349, 3
161903, 3
495656, 3
521642, 3
274672, 3
74780, 3
554039, 3
102672, 3
326352, 3
187495, 3
13213, 3
518927, 3
626346, 3
99337, 3
115106, 3
495198, 3
610868, 3
362627, 3
169798, 3
659205, 3
573351, 3
663360, 3
507837, 3
49351, 3
236218, 3
331164, 3
544935, 3
101793, 3
135535, 3
191054, 3
279796, 3
282105, 3
442222, 3
91875, 3
356744, 3
173936, 2
161097, 3
273605, 3
566597, 3
400840, 3
498697, 3
92282, 3
371400, 3
478932, 3
203414, 3
269440, 3
566001, 3
44517, 3
637815, 3
509938, 3
283669, 3
488841, 3
469911, 3
76426, 3
342793, 3
46851, 3
477077, 3
509604, 3
584968, 3
539495, 3
395923, 2
261844, 3
146426, 3
488804, 3
311596, 3
580958, 3
62319, 3
147925, 3
342393, 3
542879, 3
244232, 3
280673, 3
632325, 3
160030, 3
45239, 3
406851, 3
316199, 3
259335, 3
33409, 3
413409, 3
50487, 3
53286, 3
126697, 3
583802, 3
106476, 3
575633, 3
77352, 3
329050, 3
163473, 3
578806, 3
464560, 3
266281, 3
451690, 3
177105, 3
445268, 3
409297, 3
532729, 3
164159, 3
106564, 3
567415, 3
481100, 3
375397, 3
334874, 2
461441, 3
598868, 3
525458, 3
183594, 3
476833, 3
602064, 3
110663, 3
520017, 2
456270, 3
194118, 3
590400, 3
462507, 3
433832, 3
38866, 3
152993, 3
649532, 3
585137, 3
592202, 3
550893, 3
53914, 3
472420, 3
560680, 3
154827, 3
475819, 3
273914, 3
126240, 3
69236, 3
329215, 3
287841, 3
525346, 3
271692, 3
594416, 3
165133, 3
629320, 1
379969, 3
272364, 3
176835, 3
72780, 1
210649, 3
424096, 3
140795, 3
558726, 3
271032, 3
457078, 3
198859, 3
374036, 3
602620, 3
652064, 3
199705, 3
510692, 3
420781, 3
479104, 3
161630, 3
128542, 3
158935, 3
172185, 3
549454, 3
660688, 3
468314, 3
216609, 3
19009, 3
260984, 3
310874, 3
190734, 3
418503, 3
198072, 3
101773, 3
445275, 3
553794, 3
320479, 3
205989, 3
292932, 3
403314, 3
566485, 3
302257, 3
651409, 3
90288, 3
312914, 2
482956, 3
592002, 3
467547, 3
561658, 3
435320, 3
624188, 3
374040, 3
245024, 3
49859, 3
213313, 3
334085, 3
406250, 3
493634, 3
350992, 3
166922, 3
216349, 3
341627, 3
52426, 3
96303, 3
222921, 3
1133, 3
516697, 3
545159, 3
112857, 3
155850, 3
50875, 2
561849, 3
633228, 3
314751, 3
289289, 3
249233, 3
138152, 3
201758, 3
533131, 3
22179, 3
35142, 3
613959, 2
40877, 3
582951, 3
46287, 3
464075, 3
325556, 3
228637, 3
114421, 3
618196, 3
193096, 3
459624, 3
208564, 3
130741, 2
537888, 3
132728, 3
655124, 3
384221, 3
126399, 3
210646, 3
35498, 3
63480, 3
536523, 3
246833, 3
59628, 3
63990, 3
527257, 3
301996, 2
522254, 3
542735, 3
399060, 3
257105, 3
634024, 3
423766, 3
260491, 3
135209, 3
285929, 3
599429, 3
322993, 3
380829, 3
587742, 3
336525, 3
134647, 3
630810, 3
635044, 2
217460, 3
489508, 3
56935, 3
660204, 3
465129, 3
53149, 3
536609, 3
521775, 3
552795, 3
56188, 3
140367, 3
612944, 3
352761, 3
624917, 3
414871, 3
102266, 3
514368, 3
150041, 3
633422, 3
493738, 3
529130, 3
576150, 3
384666, 3
344055, 1
655193, 3
492874, 3
397083, 3
87683, 3
628031, 3
62230, 3
664285, 2
660515, 3
236724, 3
23567, 3
189812, 3
153453, 3
141254, 3
244989, 3
552512, 3
4320, 2
526955, 3
109872, 3
350345, 3
232806, 3
326412, 3
183530, 3
3554, 3
605669, 3
