Id,casualty_severity
651811, 3
506541, 3
349695, 3
655669, 2
199007, 2
79610, 3
62905, 3
76080, 3
621406, 3
35749, 3
506874, 3
228791, 3
169039, 3
467573, 3
54979, 3
566639, 3
498954, 3
215557, 3
607841, 3
180382, 3
307824, 3
142174, 2
97681, 3
108491, 3
522104, 3
21839, 3
273818, 3
432318, 3
209968, 3
636705, 3
643065, 3
512266, 3
110372, 3
504978, 3
44653, 3
333249, 1
15236, 3
327293, 3
367109, 3
565997, 3
343946, 3
467597, 3
531588, 2
340190, 3
108982, 3
521681, 3
68477, 3
3618, 3
219711, 3
533001, 3
432099, 3
182352, 2
94644, 3
128006, 3
372254, 3
222927, 3
422524, 3
224712, 3
425298, 3
25357, 3
442908, 3
660983, 3
97422, 3
526615, 1
87603, 3
571429, 3
602280, 3
592289, 3
228722, 3
23669, 3
49304, 3
442557, 3
399835, 3
210462, 3
14358, 3
589524, 3
492472, 3
634393, 3
386401, 3
300938, 3
467056, 3
379274, 3
502383, 3
385591, 3
99682, 3
645236, 3
58008, 3
279982, 3
382868, 3
515316, 3
361188, 3
27705, 3
434371, 3
256997, 3
136564, 3
522176, 3
435903, 3
564854, 3
566024, 3
606216, 3
601291, 3
321781, 3
539949, 3
477393, 3
47103, 3
620874, 3
121074, 3
97790, 3
369097, 3
464762, 3
82963, 3
363387, 3
328603, 3
190756, 3
491378, 3
571590, 3
630033, 3
12273, 3
178816, 3
344327, 3
643224, 3
407767, 3
348017, 3
125954, 3
291897, 3
544429, 3
507900, 3
393906, 3
569663, 3
60330, 1
158418, 3
370765, 3
372881, 3
131526, 3
301874, 3
353594, 3
444380, 3
475449, 3
253647, 1
321486, 2
143952, 3
479911, 3
538313, 3
289667, 3
249572, 3
443495, 3
70213, 3
462697, 3
368912, 3
641584, 3
486759, 3
501931, 3
246198, 3
287161, 3
433702, 2
596508, 3
561567, 3
333107, 3
103504, 3
214379, 3
574671, 3
665227, 3
127996, 3
214199, 3
636274, 3
280073, 3
146165, 3
534137, 3
612032, 3
612952, 3
375829, 3
113373, 3
264422, 3
5478, 3
364441, 3
663471, 3
627860, 1
356444, 3
584449, 3
466049, 3
41012, 3
510630, 3
471243, 3
381728, 3
145741, 3
530979, 3
487567, 3
323435, 3
304001, 3
566893, 3
317956, 3
206703, 2
439900, 3
324496, 3
271912, 3
409870, 3
444547, 3
196680, 3
202623, 3
503974, 3
51279, 3
305371, 3
269247, 3
284136, 3
332157, 3
247336, 3
286537, 3
277746, 3
225667, 3
139715, 3
25762, 3
394016, 3
352616, 3
593145, 3
414485, 3
100302, 3
21534, 3
385713, 3
550602, 3
306641, 3
595716, 3
79421, 3
6270, 3
238261, 3
469768, 3
543906, 3
502846, 3
98924, 3
470926, 3
19616, 3
72034, 3
303771, 2
195777, 3
538264, 3
316737, 3
339694, 3
11193, 3
564266, 2
200844, 3
448901, 3
341544, 3
605825, 3
278547, 3
240705, 3
644511, 3
207261, 3
647041, 3
163015, 3
581158, 3
548145, 3
637639, 3
412516, 3
636328, 3
533514, 3
513349, 3
276687, 3
33824, 3
106802, 3
230486, 3
639088, 3
223818, 3
250331, 3
305240, 3
296981, 3
241112, 3
541862, 3
28467, 3
473384, 3
645269, 3
664357, 3
189929, 3
61613, 3
69867, 3
97591, 3
127821, 3
340955, 1
151110, 3
503938, 3
244005, 3
549506, 3
654619, 3
164009, 3
202437, 3
365323, 3
482285, 3
116872, 3
509658, 3
546444, 3
585358, 3
292799, 3
473643, 3
192917, 2
492464, 3
125415, 3
289847, 3
414794, 3
537525, 3
343797, 3
145778, 3
410680, 3
557629, 3
316353, 3
317583, 3
386220, 3
585447, 3
170377, 3
112229, 3
173726, 3
502847, 3
132887, 3
513347, 3
483434, 3
629458, 3
625297, 3
633286, 3
73088, 3
538646, 3
308917, 3
431246, 3
340563, 3
87851, 3
243680, 3
39652, 3
435003, 3
514969, 2
129315, 3
427681, 3
44463, 3
604149, 1
160638, 2
599675, 3
364571, 3
260512, 3
407814, 3
459388, 3
202688, 3
375730, 3
82853, 3
265223, 3
228345, 3
284847, 3
92272, 3
185176, 3
217154, 3
62552, 3
328954, 3
371116, 3
636610, 3
173375, 3
591889, 3
7841, 3
223558, 3
376464, 3
302931, 3
619237, 3
602165, 3
262088, 3
136145, 1
657435, 3
208282, 3
44500, 3
415365, 3
498983, 3
425558, 3
223642, 3
269853, 3
107807, 3
222573, 2
114553, 3
212452, 3
585466, 3
298102, 3
173239, 3
409165, 3
586458, 3
206069, 3
513138, 3
515246, 3
550294, 3
501559, 3
518062, 1
198304, 3
314344, 3
332944, 3
410241, 3
91485, 3
546954, 3
139939, 3
283430, 3
400543, 3
234710, 3
638707, 3
140489, 2
521364, 3
376999, 3
444569, 3
185815, 3
89767, 3
182724, 3
168845, 3
582888, 3
557779, 3
169391, 3
77344, 3
570814, 3
277964, 3
309751, 3
229693, 3
550315, 3
114381, 3
21521, 3
412552, 3
290037, 3
265297, 3
318634, 3
459284, 3
566663, 3
634666, 3
147653, 3
309876, 3
407832, 3
251778, 3
148451, 3
576528, 3
239323, 3
221174, 3
159855, 3
481845, 3
14112, 3
139405, 3
269657, 3
408402, 3
273460, 3
512729, 3
602114, 3
391686, 3
318366, 3
491954, 3
392114, 2
76984, 3
446966, 3
308223, 3
451557, 2
158176, 3
380138, 3
189633, 3
618539, 3
475914, 3
569122, 3
586035, 3
241386, 3
434441, 3
241038, 3
48131, 3
215353, 3
360085, 3
650130, 3
150405, 3
500935, 3
419383, 3
474262, 3
483250, 3
601841, 3
225708, 3
197657, 3
142285, 3
327740, 3
256497, 3
286779, 3
72685, 3
35274, 3
445340, 3
364099, 3
187046, 3
51519, 3
163591, 3
605640, 3
202510, 3
195292, 3
245292, 3
547261, 3
117446, 3
272685, 3
72235, 3
280648, 3
421016, 3
136195, 3
497029, 3
661119, 1
435319, 3
257926, 3
2782, 3
633343, 3
135086, 3
47975, 3
388127, 3
324562, 3
345113, 3
72870, 3
7734, 3
624001, 3
266246, 3
171973, 3
405047, 3
277945, 3
148162, 3
444201, 3
109663, 3
503164, 3
488521, 3
240876, 3
97022, 3
243035, 3
360321, 3
286996, 3
213407, 3
75955, 3
504706, 3
593715, 3
131248, 2
513092, 3
542192, 3
25014, 3
187971, 3
551829, 3
393100, 3
297631, 3
91840, 3
490375, 3
187887, 3
616126, 2
425215, 3
334206, 3
88853, 3
244222, 3
495841, 3
478708, 3
373997, 3
343195, 3
315514, 3
612131, 3
395685, 3
130712, 3
616341, 3
515183, 3
53319, 3
556745, 3
170586, 3
78266, 2
391018, 3
78465, 3
572257, 3
226736, 3
544317, 3
75067, 3
233338, 3
148216, 3
601956, 3
131979, 3
643963, 3
473467, 3
558016, 3
456148, 3
651290, 3
555402, 3
369755, 3
82534, 3
250899, 3
539760, 3
462522, 3
5622, 3
543479, 3
274267, 3
659108, 3
584639, 3
465520, 3
7362, 3
177414, 3
56608, 3
266219, 3
355271, 3
126508, 3
440412, 3
77959, 3
543725, 3
394850, 1
575207, 3
586732, 3
100065, 3
28871, 3
416261, 3
383121, 3
269276, 3
459580, 3
479938, 3
263393, 3
607295, 3
201001, 3
205981, 3
635235, 3
441434, 3
291383, 3
156721, 3
27927, 3
622153, 3
387801, 3
130079, 3
145268, 3
317901, 3
524600, 2
328602, 3
504585, 3
273155, 3
578556, 3
5490, 3
513716, 3
595392, 3
649011, 3
307841, 3
217105, 3
499065, 3
273286, 3
611203, 3
466417, 3
501657, 3
330373, 3
587280, 3
646165, 3
478603, 3
564899, 2
261980, 3
335858, 3
28029, 3
253838, 3
367332, 3
217171, 3
490443, 3
52761, 3
534411, 3
177782, 3
24255, 3
144403, 3
421033, 3
349359, 3
249100, 3
192219, 3
510033, 3
477169, 3
156396, 3
605447, 2
543798, 3
75278, 3
178368, 3
321823, 3
250522, 3
147299, 3
252471, 3
184726, 3
146291, 3
180159, 3
232907, 3
37466, 3
592426, 3
270413, 3
356115, 3
589175, 3
471152, 3
490138, 3
510938, 3
649578, 3
73859, 3
381357, 3
247733, 3
437013, 3
154370, 3
627137, 3
91691, 1
628343, 2
656468, 3
574177, 3
215660, 3
150068, 3
459605, 3
202528, 3
160465, 3
106009, 3
386536, 3
49912, 1
474174, 3
70980, 3
210886, 3
549221, 3
374576, 3
291616, 2
576607, 3
42195, 1
335800, 3
636294, 3
527992, 3
612342, 2
411295, 3
70060, 3
419096, 3
11504, 3
661912, 3
545951, 3
589434, 3
116247, 2
639945, 3
320150, 3
562329, 3
119471, 2
375988, 3
269620, 3
101200, 3
609408, 3
577259, 3
292319, 3
189501, 3
51719, 1
592321, 3
514035, 3
531750, 1
266541, 3
198270, 3
169665, 3
367323, 3
322094, 3
488106, 3
621937, 3
27815, 3
201767, 3
574344, 3
126762, 3
281221, 3
431136, 3
1270, 3
495270, 3
60704, 3
61343, 3
113841, 3
154885, 3
344006, 3
94050, 3
217769, 3
534841, 3
46552, 3
555593, 3
99624, 3
447512, 3
403559, 3
116353, 3
403790, 3
322190, 3
107240, 3
339140, 3
169756, 3
447338, 3
208787, 1
355554, 3
279478, 3
336495, 3
572808, 3
354534, 3
28960, 3
50279, 3
637485, 3
569458, 3
267510, 3
370106, 3
637862, 3
288897, 3
651616, 3
464553, 3
521524, 3
117952, 3
243915, 3
83551, 2
146676, 3
404136, 3
255186, 3
366941, 3
349492, 3
229758, 3
653493, 3
26924, 3
637844, 3
49490, 3
4596, 3
250099, 3
40817, 3
6731, 3
596177, 3
528681, 3
51496, 3
297759, 3
22592, 3
401656, 3
451213, 3
465905, 3
540009, 3
155504, 3
184375, 3
174224, 3
105934, 3
454365, 3
516234, 3
421901, 3
633097, 3
402695, 3
517012, 3
564461, 3
65603, 3
515129, 3
90336, 3
574795, 2
243527, 3
561580, 3
359182, 3
352861, 3
191822, 1
350374, 3
68767, 3
522108, 3
206421, 3
248398, 3
425888, 3
117172, 3
648183, 3
72070, 1
388004, 3
118912, 3
13381, 2
500907, 3
517878, 3
41773, 3
326707, 3
177715, 3
622720, 3
500043, 3
391500, 3
163218, 3
313802, 3
157239, 3
575220, 3
333309, 3
565622, 2
437819, 3
12169, 3
101631, 3
224802, 3
566147, 3
628213, 1
442891, 3
287636, 3
663074, 2
464135, 3
20245, 3
535922, 3
207856, 3
574224, 3
111537, 3
418514, 3
272590, 3
246039, 3
204368, 3
223381, 3
58404, 3
128500, 3
406031, 3
473293, 3
202025, 3
525933, 3
546517, 3
614978, 3
605937, 3
411725, 3
11783, 3
662066, 3
577583, 3
455531, 3
339591, 3
76653, 2
473671, 3
579230, 3
319647, 3
15182, 3
308507, 3
65940, 3
266166, 3
207561, 1
349369, 3
3015, 3
306377, 3
523479, 3
452002, 3
94039, 3
650348, 2
295682, 3
567926, 3
30851, 3
483782, 3
408453, 2
34284, 3
139778, 3
31032, 3
14687, 3
318855, 3
70259, 3
119985, 3
107585, 3
511245, 3
65094, 3
363201, 3
300882, 3
126309, 3
138171, 3
439994, 3
36997, 3
303114, 3
321856, 3
421334, 3
113237, 3
167565, 3
472401, 1
441659, 3
564019, 3
477278, 3
182843, 2
285429, 3
336096, 3
397885, 3
505861, 3
511598, 3
363929, 3
461939, 3
470072, 3
559955, 3
400110, 3
60407, 3
363015, 3
308096, 3
79237, 3
32755, 3
283072, 3
507169, 3
410663, 3
14016, 3
274642, 3
275237, 3
542377, 3
361820, 3
38617, 3
99634, 3
303912, 3
262894, 3
272735, 3
56051, 3
202841, 3
303474, 3
277831, 3
663800, 3
328652, 3
509113, 3
370223, 3
115159, 3
558804, 3
270372, 3
150630, 3
150359, 2
215888, 3
71450, 3
402701, 3
40860, 3
245692, 3
526315, 3
116707, 3
65975, 3
235568, 1
544440, 3
335883, 3
145484, 3
465289, 3
460358, 3
380334, 3
575779, 3
98058, 3
623842, 3
85113, 3
165678, 3
309170, 3
471267, 3
278144, 3
169643, 3
5719, 3
459713, 3
152161, 3
196534, 3
627052, 3
397445, 3
56520, 3
420914, 3
351962, 3
241075, 3
21836, 3
153797, 3
12053, 3
21164, 3
82395, 3
28264, 3
371216, 3
512330, 3
437286, 3
88071, 3
86763, 3
226800, 3
336715, 3
343926, 3
468210, 3
487592, 3
196596, 3
380715, 3
619168, 3
426759, 3
618574, 3
120512, 3
354054, 2
131477, 3
227606, 3
213, 3
167960, 3
662259, 3
328553, 3
141038, 3
386358, 1
591427, 3
381407, 3
302034, 3
461360, 2
8839, 3
87345, 3
367669, 3
115893, 3
180465, 3
173630, 3
317135, 3
444693, 3
572022, 3
155416, 3
430154, 3
95043, 3
586815, 3
43919, 3
636803, 3
336652, 3
25030, 3
135777, 3
407052, 3
516632, 3
664444, 3
33870, 3
309384, 3
17782, 3
500339, 3
86615, 3
414819, 3
580860, 3
579763, 3
176854, 3
578828, 3
350338, 3
565616, 3
642407, 3
41097, 3
601413, 3
214799, 3
117891, 3
389555, 3
419003, 3
437907, 3
339362, 2
510474, 3
296601, 3
553237, 3
402771, 2
470170, 3
461867, 3
443546, 1
77572, 3
413704, 3
219004, 3
479039, 3
100906, 3
474900, 3
342090, 3
5009, 3
321103, 3
354498, 3
292584, 3
503569, 3
455145, 3
363378, 3
438724, 3
45354, 3
69402, 3
54274, 3
441803, 3
368972, 3
86456, 3
654739, 3
160195, 3
278719, 3
565383, 2
402418, 3
501475, 3
30899, 3
626607, 3
478429, 3
303201, 3
553554, 3
474417, 3
35416, 3
167937, 3
536561, 3
50914, 1
438905, 3
518710, 3
210010, 2
419344, 3
98900, 3
252705, 3
470391, 2
496966, 3
462618, 3
594617, 3
625465, 3
64012, 3
472560, 3
76749, 3
601599, 3
420369, 3
233111, 3
546633, 3
423235, 3
412380, 3
437113, 3
148311, 3
547579, 3
188692, 3
30986, 3
640974, 3
358984, 3
156485, 3
142214, 3
538821, 3
613003, 3
337347, 3
374678, 3
340507, 3
367250, 3
167662, 3
142946, 3
178483, 3
330577, 3
377618, 3
395946, 3
655454, 3
67554, 3
204948, 3
9918, 3
426262, 3
464697, 3
425887, 3
651894, 3
114511, 3
490290, 3
241498, 3
510583, 3
417410, 3
402317, 3
583057, 3
588442, 3
443820, 3
493791, 3
313034, 3
223844, 3
545221, 3
182135, 2
311871, 3
331319, 3
71951, 3
63887, 3
341384, 3
8533, 3
44978, 3
328068, 3
642214, 3
240279, 3
138222, 3
165624, 3
458239, 3
197917, 3
370685, 3
230542, 3
447652, 3
127415, 3
28194, 3
401861, 3
535556, 3
62333, 3
14894, 3
285781, 3
500594, 3
361475, 3
496856, 3
596057, 3
511601, 3
462237, 3
535492, 3
565339, 3
281488, 3
499269, 3
565513, 3
472872, 3
598546, 3
283042, 3
47225, 3
80837, 3
193514, 3
125859, 3
322922, 2
208321, 1
570285, 3
505990, 3
308404, 3
473035, 3
310482, 3
548669, 3
213764, 3
125197, 3
89431, 1
236609, 3
502766, 3
599744, 3
382337, 3
152621, 3
23396, 3
86521, 3
529460, 3
612458, 3
372846, 3
557048, 3
594589, 3
354536, 3
64871, 3
179331, 3
589649, 3
564321, 3
466105, 3
33053, 2
287935, 3
228773, 2
588685, 3
156875, 3
157007, 3
254203, 3
581210, 3
550198, 3
33530, 3
420390, 3
381441, 3
35314, 3
579077, 3
285331, 3
43805, 3
570501, 3
315756, 3
321379, 3
396069, 3
154645, 3
631369, 3
554553, 3
119748, 3
507246, 3
171950, 3
242334, 3
834, 3
614846, 3
585686, 3
106608, 3
148185, 3
122679, 3
197598, 3
230038, 3
586386, 3
649809, 3
506154, 3
331395, 3
388098, 3
27566, 3
536255, 3
87275, 3
352284, 3
69632, 3
12541, 3
607853, 3
399037, 3
179931, 3
228681, 3
609853, 3
471495, 3
424173, 3
658230, 3
367683, 3
329821, 3
266215, 3
174100, 3
370119, 3
580903, 3
89847, 3
348889, 3
74367, 3
23546, 3
51741, 3
613671, 3
550361, 3
119854, 3
596077, 3
269879, 3
516167, 3
199685, 3
555807, 3
515543, 3
119001, 3
609845, 3
164836, 3
577338, 2
72930, 3
505538, 3
292030, 3
217882, 3
318564, 3
211891, 3
424920, 3
89268, 2
501784, 3
40339, 3
185332, 3
180242, 3
532028, 3
552527, 3
468362, 3
462946, 3
312432, 3
299760, 3
351534, 3
631075, 3
47107, 3
233940, 3
116024, 3
474121, 3
20576, 1
454447, 3
189498, 2
571799, 3
456072, 3
273588, 3
168251, 3
354048, 3
343542, 3
663755, 3
447553, 3
293060, 3
251425, 3
162975, 3
597152, 3
465602, 3
646725, 3
525151, 3
344591, 1
345772, 3
150131, 3
645490, 3
407041, 3
388949, 3
269799, 3
391213, 3
560376, 3
643359, 3
17189, 3
198827, 3
472322, 3
60458, 3
616721, 3
432951, 3
604536, 1
464351, 3
348970, 3
529921, 3
423549, 3
80393, 3
483133, 3
121367, 2
165615, 3
98522, 3
262066, 3
148068, 3
511585, 3
608438, 3
205310, 3
422095, 3
475136, 3
412761, 3
426662, 3
450636, 3
387006, 3
226426, 3
53597, 3
336098, 3
198916, 3
357367, 3
253488, 2
40046, 3
450683, 3
17655, 3
168300, 3
12285, 3
331294, 3
244067, 3
257125, 3
103173, 3
516546, 3
78217, 3
65974, 3
53025, 3
337056, 3
465749, 3
451336, 3
83135, 3
92700, 3
387555, 3
467558, 3
167597, 3
38474, 3
596018, 3
168575, 3
591422, 3
253306, 3
43466, 3
443935, 3
224657, 3
577323, 3
48138, 3
64598, 3
572687, 3
573628, 3
612858, 3
328387, 3
182806, 3
384167, 3
647224, 3
527539, 3
363793, 3
607039, 3
129733, 3
452241, 3
548704, 3
120364, 3
238104, 3
132073, 3
609207, 3
236044, 3
302230, 3
447408, 3
579251, 3
520269, 3
172521, 3
513616, 3
107785, 3
604183, 3
367620, 3
215157, 3
493462, 3
618763, 2
464231, 3
580137, 3
614625, 3
649665, 3
425306, 2
342285, 3
554360, 3
116765, 3
234717, 3
396619, 3
161988, 3
180477, 2
656767, 3
595888, 3
418800, 3
646417, 3
25047, 3
637200, 3
72713, 3
110779, 3
531258, 3
574324, 3
500819, 2
14061, 3
175351, 3
501801, 3
646006, 1
479316, 3
510099, 3
160259, 3
492916, 3
145701, 3
636193, 3
352894, 3
168892, 3
303726, 3
651221, 3
188256, 3
119093, 3
431934, 3
582706, 3
567491, 3
60339, 3
617252, 3
631262, 3
603629, 1
171087, 3
115501, 3
11649, 3
410712, 3
411567, 3
203845, 3
493129, 3
130950, 3
619620, 3
223522, 3
156427, 3
30058, 2
502664, 3
548903, 3
407882, 2
633512, 3
198025, 3
257758, 3
205196, 3
100969, 3
114658, 3
159589, 3
159707, 3
387219, 3
215205, 3
297230, 3
22479, 3
499917, 3
348734, 3
189046, 3
143604, 3
163862, 3
167237, 3
172640, 3
85664, 3
287147, 3
657770, 2
546253, 3
607292, 3
215446, 3
151685, 3
164707, 3
524094, 2
39555, 3
584806, 3
13306, 3
135463, 3
26328, 3
397402, 3
147406, 3
146940, 3
478175, 3
307337, 3
275815, 3
653046, 3
73792, 3
418427, 3
194924, 3
203630, 3
444041, 3
254617, 2
115029, 3
376091, 3
448380, 3
263856, 1
444300, 3
205470, 3
135632, 3
639192, 3
650571, 3
522776, 3
241126, 3
551343, 3
47857, 3
78392, 3
493091, 3
410580, 3
493427, 3
535765, 3
574316, 3
183108, 3
291713, 3
639154, 3
274862, 3
366249, 3
177600, 3
233390, 3
650196, 3
64507, 3
56844, 3
411950, 3
486496, 3
375463, 3
224071, 3
5517, 3
635904, 3
231270, 3
312697, 3
485522, 3
67380, 3
658925, 3
250747, 3
460790, 2
154740, 3
605023, 1
519807, 3
363733, 3
604001, 3
193224, 3
530947, 3
622711, 3
125610, 3
234385, 3
293265, 3
215451, 3
80062, 3
449723, 2
563874, 2
273197, 3
538887, 3
231823, 3
164864, 3
656876, 3
11395, 3
590375, 3
103752, 3
344729, 3
644762, 3
370363, 3
45173, 3
220719, 3
73173, 3
540306, 3
35887, 3
363318, 2
86031, 3
399634, 3
573787, 3
556731, 2
417225, 3
264158, 3
635756, 3
485786, 3
93377, 3
214033, 3
100396, 3
428687, 3
572872, 3
254886, 3
278808, 3
369735, 3
448481, 3
313773, 3
576414, 3
331436, 3
359501, 3
273870, 3
43615, 2
36193, 2
339479, 3
66948, 3
456861, 3
172682, 3
508398, 3
500899, 3
529544, 3
224692, 3
549492, 3
80878, 3
453571, 3
48340, 3
587998, 3
457509, 3
211753, 3
394877, 3
417020, 3
92927, 3
42570, 3
626802, 3
97726, 3
521516, 1
356836, 2
74331, 2
489700, 3
161974, 3
15974, 3
209408, 3
583513, 3
429985, 3
235509, 3
310037, 3
628327, 3
426065, 3
583662, 3
168412, 3
13431, 3
632746, 3
79195, 3
275523, 2
155806, 3
638529, 3
499229, 3
533125, 3
428966, 3
344811, 3
80422, 3
653577, 3
365836, 3
504815, 3
216406, 3
143156, 3
388206, 1
458265, 3
559018, 3
72305, 2
507035, 3
361938, 2
443292, 3
270977, 3
235856, 3
236886, 3
528157, 3
9510, 3
262514, 3
472216, 3
135295, 3
460280, 3
195600, 3
150935, 3
129291, 2
468105, 3
458506, 3
421344, 3
29970, 3
144827, 3
154931, 3
292671, 3
366511, 1
44963, 3
640248, 3
134954, 3
334270, 3
24205, 3
473064, 3
426364, 3
36385, 1
383439, 3
21931, 3
332325, 3
477991, 3
53018, 3
524358, 3
511223, 3
471523, 3
222551, 2
341568, 3
150052, 3
534008, 3
223388, 3
105040, 3
559705, 3
158727, 3
631899, 3
147903, 3
417752, 3
83584, 3
71944, 3
366940, 3
180285, 3
409679, 3
539017, 3
307677, 3
613155, 3
298989, 3
647967, 3
233315, 3
291319, 3
253939, 3
421327, 3
291750, 3
527488, 3
444993, 3
149216, 3
127304, 3
177324, 3
584463, 3
45344, 3
384310, 3
178424, 3
145840, 1
273320, 3
559881, 3
320422, 3
52487, 3
621658, 3
552550, 3
38740, 3
664700, 3
448681, 3
542611, 3
40132, 3
547908, 3
386609, 3
646042, 3
320572, 3
473116, 3
57237, 1
130469, 3
310598, 3
625562, 3
560935, 3
571239, 3
546549, 3
182752, 3
99262, 3
606019, 3
77617, 3
72679, 3
60013, 3
40241, 3
212611, 3
563849, 3
306817, 3
660853, 3
77064, 3
602523, 3
368362, 3
227811, 3
291583, 3
83973, 3
429005, 3
215164, 2
28110, 3
377492, 3
565408, 3
173154, 3
212372, 3
204033, 3
119439, 3
547291, 3
98827, 3
101779, 3
580482, 3
462263, 3
559593, 3
495287, 2
307763, 3
296580, 3
328372, 3
64400, 3
132548, 3
73070, 3
629334, 3
149429, 2
539419, 3
375341, 3
564889, 3
140282, 3
311304, 3
73344, 3
281788, 3
188304, 3
279487, 3
507178, 3
151929, 3
549035, 3
430397, 2
130549, 3
484621, 3
176455, 3
554127, 3
259932, 3
421215, 3
486810, 3
162820, 3
409649, 3
503401, 3
544115, 3
616983, 3
177058, 3
380854, 3
422004, 3
497912, 3
598989, 3
554625, 3
419751, 3
514695, 3
347369, 3
191443, 3
174853, 3
520926, 3
550368, 3
226605, 3
307005, 3
84642, 3
263520, 3
271020, 2
210233, 3
365425, 3
165518, 3
642038, 3
642341, 3
11947, 3
513348, 3
70755, 3
526718, 3
540943, 3
406905, 3
65776, 3
290011, 3
174697, 3
516323, 3
193729, 3
545058, 3
58472, 2
108504, 3
31797, 3
297589, 3
62158, 3
291355, 3
145688, 3
643410, 3
552954, 3
353778, 3
382564, 3
77651, 3
168958, 3
177098, 3
290491, 3
219766, 1
544730, 3
213871, 3
561132, 2
314871, 3
443325, 3
591184, 3
621185, 3
167855, 3
583576, 3
126593, 3
365418, 3
378368, 3
636486, 3
200419, 3
162690, 3
399426, 3
371124, 3
530499, 3
168666, 3
181287, 3
553236, 3
347594, 3
387774, 3
535970, 3
388064, 3
280981, 3
470643, 3
640135, 3
409704, 3
42717, 3
252118, 3
324814, 2
599472, 3
143756, 3
616611, 3
72716, 3
385906, 3
101640, 3
582497, 3
214884, 3
463841, 3
500360, 3
417499, 3
48293, 1
154017, 3
428901, 3
294116, 3
115989, 3
483619, 3
127580, 3
276115, 3
121560, 3
112014, 3
631696, 3
614509, 3
403885, 3
206078, 3
448872, 3
87922, 3
518274, 3
212960, 3
48821, 3
324572, 3
504131, 3
384967, 3
112512, 3
382837, 3
32915, 2
180906, 3
416938, 3
389448, 3
663615, 3
265697, 2
449715, 3
398862, 3
555178, 3
195811, 3
515987, 3
37357, 3
487444, 3
619998, 3
257857, 3
127900, 3
535801, 3
283625, 3
236261, 3
435902, 3
564539, 3
424979, 3
69424, 3
658193, 3
154978, 3
156085, 3
496357, 3
129938, 3
209919, 3
397778, 3
598350, 3
297031, 3
123698, 3
627056, 3
519791, 3
13964, 3
288154, 3
8127, 3
339201, 3
395216, 3
58862, 3
127749, 3
437336, 3
352030, 3
176289, 3
63443, 3
210988, 3
303696, 3
101177, 3
188974, 3
565759, 3
638117, 3
61301, 3
577663, 3
151031, 3
191163, 3
532823, 3
142955, 3
414575, 3
421272, 3
54567, 3
58127, 3
172803, 3
276848, 3
605255, 3
618567, 3
82004, 2
27098, 3
265438, 3
184036, 3
68345, 3
132164, 3
194691, 3
48579, 3
562172, 3
132880, 3
582011, 3
287966, 3
459612, 3
547394, 3
540305, 3
522298, 3
280214, 3
327298, 3
649990, 3
365981, 3
289314, 3
22410, 3
614085, 3
215901, 3
503525, 3
26114, 3
652770, 3
618632, 1
624026, 3
490545, 3
312368, 3
327176, 3
220448, 3
585365, 3
314738, 3
431375, 3
619996, 3
122773, 3
189985, 3
475188, 3
590020, 2
645824, 3
117085, 3
411416, 3
555766, 1
665302, 3
378003, 3
454842, 3
570164, 3
622148, 3
528610, 2
55120, 3
585091, 3
573554, 3
62757, 3
185566, 3
41489, 3
196758, 3
169196, 3
222122, 3
264273, 2
340426, 3
353915, 3
172657, 3
403996, 3
384272, 3
74764, 3
318849, 3
585899, 2
594469, 3
566727, 3
500376, 1
410710, 1
308310, 3
11673, 3
46491, 3
118923, 3
498786, 3
247951, 3
285546, 3
563113, 3
417536, 3
414150, 3
334507, 1
179359, 3
41948, 3
500120, 3
251028, 3
391565, 3
378626, 2
271130, 3
248423, 3
475530, 3
314270, 3
130295, 3
