Id,casualty_severity
66114, 3
138289, 3
206209, 3
450571, 3
503349, 3
511028, 3
365084, 3
376672, 3
241393, 3
456136, 3
117366, 3
116179, 3
559260, 3
515344, 3
160142, 3
78941, 3
410076, 3
594342, 3
136785, 3
528240, 3
126609, 3
413931, 3
139443, 3
100182, 3
362847, 3
585518, 2
426435, 3
493931, 3
41558, 2
455809, 3
278320, 3
463864, 1
39725, 3
74936, 3
81980, 3
168364, 3
605205, 3
399702, 3
61280, 3
312505, 3
521081, 3
624811, 3
590360, 3
562155, 3
614240, 3
632445, 3
127094, 3
468889, 3
615490, 3
177778, 3
124711, 3
422210, 3
336507, 3
375853, 3
500830, 3
659194, 2
416826, 3
539865, 3
463608, 3
603992, 3
414428, 3
393070, 3
450308, 3
560412, 3
350278, 3
324268, 3
485606, 3
450768, 3
533077, 3
39203, 3
1606, 3
270136, 3
87447, 3
333104, 3
366775, 3
202653, 3
309672, 3
267905, 3
586103, 3
278275, 3
301387, 2
266202, 3
515221, 3
62048, 3
508063, 3
607254, 3
422460, 3
483366, 3
277154, 3
476603, 3
375850, 3
192164, 3
605094, 3
491752, 3
441532, 3
638832, 3
639381, 3
3412, 3
203819, 3
235931, 3
295161, 3
473230, 3
94786, 3
241362, 3
268936, 3
139547, 3
336666, 3
533332, 3
559976, 2
361506, 3
199571, 3
545028, 3
367380, 3
67764, 3
620360, 3
404406, 3
198965, 3
519758, 3
22512, 3
344419, 3
91341, 3
68830, 3
91968, 3
271820, 3
529639, 2
116080, 3
501447, 3
538079, 3
131014, 3
261463, 3
297010, 3
5268, 3
202489, 3
92781, 3
421394, 3
479230, 3
342838, 3
611070, 3
658550, 3
401962, 3
409906, 3
131638, 1
184164, 3
509543, 3
584314, 3
437874, 3
323913, 3
483868, 3
357721, 3
458358, 3
241900, 3
109750, 3
313632, 3
48502, 1
20573, 3
609153, 1
64886, 3
288270, 3
291332, 3
56662, 3
579673, 3
315765, 3
47859, 3
599999, 2
40402, 3
480390, 3
117564, 3
633237, 3
108535, 3
301518, 1
527626, 3
501638, 3
288275, 3
571623, 3
42854, 3
47605, 3
262109, 3
26150, 3
393758, 3
628742, 3
501425, 3
240065, 3
148355, 3
591641, 3
490122, 3
349735, 3
108285, 3
251193, 3
579152, 3
576269, 3
355296, 3
434238, 3
592608, 3
340054, 3
273871, 3
584388, 3
434506, 3
92633, 3
361280, 3
425233, 3
397323, 3
467686, 3
441910, 3
20555, 3
576614, 3
517838, 2
370001, 3
245637, 3
136166, 3
185183, 1
247253, 3
319286, 3
345066, 3
223611, 3
557349, 3
812, 3
163562, 3
283904, 3
226302, 3
249134, 3
594406, 3
297347, 3
184073, 3
94257, 3
513124, 3
413802, 3
402698, 3
145193, 3
565988, 3
156416, 3
448440, 3
589255, 3
347191, 3
312664, 3
376691, 3
82889, 3
198428, 3
279021, 3
311747, 3
547953, 3
526828, 3
499467, 2
156906, 3
70586, 3
269463, 3
651043, 3
22260, 3
257772, 3
105379, 3
654435, 3
344271, 3
399760, 3
34552, 3
338471, 3
254113, 3
194637, 3
399603, 3
321458, 3
554511, 3
234623, 2
565095, 3
430166, 2
332262, 3
195255, 3
507380, 3
302026, 2
424579, 3
372158, 3
562544, 3
384128, 3
87675, 3
157941, 3
159899, 3
377469, 3
614920, 3
490262, 3
359148, 3
595103, 3
416739, 3
254895, 3
430338, 3
128638, 3
640243, 3
222366, 3
537228, 3
188482, 2
266621, 3
11423, 3
14678, 3
141517, 3
659029, 3
409694, 3
65845, 3
53964, 3
97753, 3
623593, 3
58768, 3
215169, 3
556278, 3
638135, 3
258129, 3
104362, 3
632914, 3
138915, 3
525293, 3
546398, 3
117807, 3
54540, 3
335425, 3
230904, 3
462523, 3
153864, 3
662448, 3
11259, 3
282207, 3
75605, 1
133106, 3
78280, 3
228572, 3
62385, 3
178843, 3
231461, 3
405138, 3
431176, 3
626513, 3
224675, 3
469402, 3
33932, 3
16124, 3
156991, 3
297143, 3
12630, 3
257040, 3
589049, 3
19440, 3
42615, 3
413558, 3
613952, 3
474169, 3
499310, 2
85652, 3
253792, 3
462694, 2
257055, 3
344127, 3
150625, 3
597459, 3
407257, 3
174632, 3
280881, 3
189360, 3
529346, 3
360634, 3
369801, 3
385256, 3
548355, 3
245432, 3
405929, 3
183924, 3
163668, 3
552080, 3
353988, 3
500643, 3
569050, 3
402438, 3
307482, 3
213245, 3
312063, 3
229818, 3
324627, 3
86065, 3
13251, 3
81339, 3
266212, 3
426660, 3
466837, 3
477200, 3
304758, 3
346000, 3
377349, 3
635543, 3
531048, 2
367455, 3
430132, 1
33917, 3
75958, 3
641116, 3
380456, 3
517756, 3
59682, 2
502430, 3
178370, 2
474025, 3
154530, 3
588701, 3
432034, 3
371064, 3
125422, 3
235745, 3
591001, 2
102679, 3
120167, 3
310751, 3
444460, 3
328819, 3
466614, 3
73263, 3
423324, 3
236448, 3
340374, 3
165310, 3
653569, 2
90047, 3
402583, 3
31029, 3
302384, 3
507814, 3
76782, 3
350526, 3
281863, 3
477205, 3
269512, 3
595030, 3
230704, 2
137647, 3
83864, 3
269789, 3
478636, 3
454478, 3
433445, 3
253101, 3
114739, 3
370604, 3
41662, 3
213782, 3
97489, 3
22213, 3
75507, 3
77100, 3
107803, 3
402650, 3
402946, 3
217890, 2
70594, 3
657980, 2
208463, 3
531465, 3
37579, 3
112785, 3
160564, 2
181707, 3
62175, 2
414090, 3
542825, 3
380346, 3
498255, 3
367974, 3
603640, 3
536408, 3
595877, 3
340076, 3
490165, 3
576158, 3
7374, 3
457070, 3
265775, 3
437917, 3
477239, 3
74593, 3
61815, 3
50722, 2
456448, 3
219174, 3
523580, 3
292827, 3
389713, 3
634787, 3
656764, 2
278049, 3
539658, 3
7088, 3
622772, 3
165743, 3
161517, 3
430855, 3
564700, 2
345038, 3
406220, 3
254828, 3
46570, 3
541023, 3
143675, 3
26555, 3
39054, 3
497241, 3
274077, 3
342981, 3
559635, 3
7836, 3
128821, 3
247227, 3
37031, 3
483303, 3
658117, 3
105021, 3
324284, 3
196685, 3
630003, 3
100739, 3
632476, 3
160062, 3
517090, 3
469132, 3
349562, 3
65013, 3
115776, 3
591461, 3
72568, 3
650978, 1
483347, 3
558856, 3
53896, 3
175197, 3
199134, 3
326343, 3
406575, 3
508225, 3
581659, 3
211764, 3
10296, 3
509447, 3
351440, 3
566174, 3
283311, 3
641568, 3
12232, 3
520099, 3
70597, 3
204990, 3
450363, 3
285997, 3
293506, 3
294286, 3
365331, 3
108749, 3
520595, 3
86214, 3
440922, 3
428070, 3
480173, 3
129540, 3
444694, 3
585094, 2
144235, 3
514433, 3
40077, 2
182796, 3
107988, 3
298787, 3
500382, 3
98744, 3
172734, 3
391849, 2
453703, 3
658772, 3
85470, 3
655537, 3
584306, 2
64922, 3
338979, 3
244429, 3
370629, 3
518328, 3
55308, 3
567193, 3
534132, 3
469663, 3
227353, 3
85406, 3
431510, 3
502844, 3
397971, 3
600488, 3
16043, 3
120565, 3
241132, 3
534667, 3
453566, 3
445534, 3
544193, 3
243300, 3
269517, 3
422503, 3
316018, 3
445718, 3
22578, 3
387191, 3
152174, 3
570606, 3
184142, 3
572709, 3
140505, 3
406158, 3
54266, 3
90332, 3
318077, 3
303365, 3
169472, 3
657522, 3
468389, 3
491074, 3
26127, 3
657109, 2
436797, 3
225830, 3
279480, 3
329147, 3
41544, 3
373671, 3
486334, 3
399544, 3
514746, 3
46699, 3
153038, 3
644924, 3
650395, 2
121111, 3
420215, 3
129379, 3
583837, 3
52737, 3
215918, 3
651913, 3
44202, 3
456152, 3
396090, 3
429919, 3
134737, 3
216293, 3
27692, 3
277284, 3
293775, 3
209600, 3
638122, 3
426827, 3
297366, 3
584435, 3
194508, 3
27524, 3
189170, 3
312393, 3
416682, 3
448822, 3
544220, 3
429959, 3
359958, 3
522531, 2
47861, 3
173502, 3
190616, 3
282882, 3
202571, 3
517129, 3
179606, 3
531308, 3
270434, 3
493223, 3
363454, 3
356807, 3
524747, 3
413797, 3
225815, 3
604014, 3
413320, 3
443776, 3
66373, 3
529631, 3
433586, 3
183318, 2
116243, 3
386740, 3
399015, 3
314936, 3
68124, 3
353632, 3
273772, 3
357855, 3
243311, 3
595180, 3
235734, 3
99768, 3
339261, 3
614167, 3
306129, 3
341022, 3
164975, 3
467074, 3
421600, 3
3624, 3
650862, 3
311395, 3
625833, 3
334671, 3
555793, 3
124531, 3
325559, 3
443135, 3
550090, 3
67645, 3
302550, 3
505498, 3
297967, 3
619422, 3
374378, 3
345062, 3
639709, 3
42831, 3
499929, 3
137168, 3
105669, 3
255239, 3
393031, 3
228994, 2
76513, 3
447480, 3
544685, 3
384901, 3
636452, 3
645355, 3
552187, 1
62990, 3
656883, 3
400291, 3
353571, 3
102555, 3
566363, 3
119447, 3
502554, 3
438236, 3
474801, 3
180958, 3
623496, 3
660715, 2
629149, 3
482167, 3
404315, 3
430821, 3
597666, 3
626464, 3
256447, 3
404829, 3
149070, 3
101694, 3
345693, 3
123884, 2
262996, 3
273736, 3
499661, 3
226747, 3
370100, 3
380229, 3
612520, 3
316239, 3
528469, 3
232096, 3
230470, 3
234711, 3
443305, 3
350056, 3
231152, 3
168417, 3
48471, 3
194697, 3
60208, 3
283506, 3
358790, 3
570233, 3
426162, 3
423575, 3
428394, 3
1197, 3
348140, 3
323705, 3
98714, 3
410056, 3
642332, 3
617604, 3
601219, 3
256156, 3
212938, 3
661596, 3
437303, 2
34705, 3
475509, 3
70034, 3
322752, 3
619653, 3
213398, 3
456638, 3
332164, 3
158881, 3
156486, 3
173791, 3
96142, 3
99992, 3
66129, 3
606690, 3
525290, 3
484880, 3
186153, 3
645828, 3
82038, 3
570619, 1
130244, 3
659903, 3
631768, 3
460856, 3
624228, 2
658285, 3
305839, 3
73557, 3
620948, 3
216213, 3
201296, 2
226951, 3
71680, 3
76823, 3
249332, 3
337257, 3
54008, 3
278360, 3
334121, 2
576940, 3
591261, 3
554801, 3
505024, 3
216476, 3
169639, 3
211395, 3
255536, 1
2305, 3
284308, 3
333013, 3
202269, 3
377528, 3
634445, 2
76083, 3
522708, 3
272408, 3
320911, 2
439208, 3
378558, 3
78555, 3
393126, 3
425319, 3
59237, 3
365291, 3
236224, 3
385317, 3
478881, 3
557016, 3
280298, 3
35577, 3
10391, 3
401081, 3
107501, 3
154549, 3
441156, 3
891, 3
464725, 3
235544, 2
430515, 2
483328, 3
373408, 3
561633, 3
29227, 3
35262, 3
108765, 3
258320, 3
453665, 3
91016, 3
243703, 3
211275, 3
107629, 3
405703, 3
131581, 3
255439, 3
367453, 3
628115, 3
635990, 3
162916, 3
424111, 3
286992, 3
286805, 3
406112, 3
538059, 3
570628, 3
291979, 3
372000, 3
457009, 3
661864, 3
137522, 3
473880, 2
304011, 3
584236, 3
486637, 3
48999, 3
490804, 3
432844, 3
415158, 3
224367, 3
272093, 3
217606, 3
385163, 3
168461, 3
507160, 3
70948, 3
504218, 3
379153, 3
555703, 3
315332, 3
646875, 3
390914, 3
556332, 3
48213, 1
595891, 2
59157, 3
478275, 3
138125, 3
134919, 3
382568, 1
379864, 2
114133, 3
461315, 3
175054, 3
475349, 3
289362, 3
186152, 3
403726, 3
363145, 3
53045, 3
478362, 3
8528, 3
329363, 3
645827, 3
431950, 3
84343, 3
614246, 3
150572, 3
385835, 3
613445, 3
210137, 3
446577, 3
247893, 3
73291, 3
451959, 3
626068, 3
421044, 3
241490, 3
104417, 3
611915, 3
336777, 3
199259, 3
221067, 3
118814, 3
641644, 3
349424, 3
254280, 3
292304, 3
83449, 3
234850, 2
452690, 3
515839, 3
451285, 3
142845, 3
73789, 3
631877, 3
20240, 3
248273, 3
68119, 3
355100, 3
119339, 3
32796, 2
326001, 3
312030, 3
163580, 3
465926, 3
256981, 3
107156, 3
228220, 3
128741, 3
342836, 3
528735, 3
34714, 3
187103, 3
593992, 3
539575, 3
356632, 3
339542, 3
518267, 3
575440, 2
177076, 3
274947, 2
550150, 3
367855, 3
487591, 3
116483, 3
163902, 3
71716, 3
596260, 3
324331, 3
516145, 3
120696, 3
396287, 3
353093, 3
36182, 3
235431, 3
350055, 3
346590, 3
190787, 3
38155, 3
652820, 3
385430, 3
530129, 3
560195, 3
661407, 3
143490, 3
53112, 3
392864, 3
7302, 3
119855, 3
439040, 3
436764, 3
628522, 3
490313, 1
163025, 3
561806, 3
259642, 3
192701, 3
452684, 3
218086, 3
650479, 3
425886, 3
484102, 3
514880, 3
576742, 3
110614, 3
201256, 3
564601, 3
176801, 3
184917, 3
69285, 2
286540, 3
573754, 3
153139, 3
619605, 3
1074, 3
95951, 3
646297, 3
499103, 3
73164, 2
20730, 3
482535, 3
82478, 3
245097, 3
565941, 3
611656, 3
314381, 3
249651, 3
503188, 3
288949, 3
642820, 3
105341, 3
79649, 3
422570, 3
142329, 3
483173, 3
391061, 3
387537, 2
268425, 3
250290, 3
85831, 3
279949, 3
363779, 3
399187, 3
652222, 3
128649, 3
325031, 3
454209, 2
228066, 3
142873, 3
542341, 3
106688, 3
101508, 3
69418, 3
451130, 3
177170, 3
180258, 3
165975, 3
230620, 3
150278, 3
505182, 3
62703, 3
304250, 2
70085, 2
177674, 3
438322, 3
363514, 2
222698, 3
93102, 1
454250, 3
658755, 3
450701, 3
96946, 3
229376, 3
147677, 3
96347, 3
433690, 3
635674, 3
330725, 3
206601, 3
449390, 3
170254, 3
101665, 3
418487, 3
437126, 3
144332, 3
200293, 3
584888, 3
263697, 3
467405, 3
154340, 3
658376, 3
183324, 2
451938, 3
406927, 3
537486, 3
569410, 3
619247, 3
369702, 3
231015, 3
110119, 3
47049, 3
43946, 3
361888, 3
212431, 3
45642, 3
483656, 3
108303, 3
112244, 3
461282, 3
233012, 3
292184, 3
201928, 3
199817, 2
219492, 3
249764, 3
204453, 3
269410, 3
419060, 3
50702, 3
68826, 3
466758, 3
252786, 3
560383, 3
95612, 3
61599, 3
588257, 3
138510, 3
246530, 3
428075, 3
11761, 3
359833, 3
422251, 3
544373, 3
273044, 3
264375, 3
648769, 3
358684, 3
303816, 3
357387, 3
586557, 3
87825, 3
53054, 2
607735, 3
132392, 3
59377, 3
524091, 3
276215, 3
7061, 3
186484, 3
336133, 3
656684, 3
400787, 3
170907, 2
90963, 3
657360, 3
52163, 2
564479, 2
370683, 3
223045, 3
314408, 3
97093, 3
118656, 3
585443, 3
130965, 2
452537, 3
289386, 3
411465, 3
561284, 3
361510, 3
78636, 3
115024, 3
657892, 3
506756, 3
68092, 3
32595, 3
188999, 3
254653, 3
369249, 3
500847, 3
377633, 3
339968, 3
40229, 3
610926, 3
148045, 3
551116, 3
303882, 2
485440, 3
239704, 3
399689, 3
305254, 3
467822, 3
3129, 3
394015, 3
619717, 3
201756, 3
319806, 3
208495, 3
626637, 3
23812, 3
619582, 3
67921, 3
255047, 3
342602, 3
132406, 3
39398, 3
513195, 3
51842, 3
263044, 3
606472, 3
128356, 3
59747, 3
210657, 3
385952, 3
19691, 3
40571, 3
365399, 3
62061, 3
410296, 3
335373, 3
271808, 3
222647, 3
264008, 3
358183, 3
293696, 3
304727, 3
38192, 3
460470, 3
392772, 3
530770, 3
30596, 3
489081, 3
421383, 3
148932, 3
212195, 3
622187, 3
646621, 3
235714, 3
417314, 3
530626, 2
109122, 3
486534, 3
178518, 3
426870, 3
109519, 3
33055, 3
339656, 3
279028, 3
174137, 3
598007, 3
594451, 3
664141, 3
132432, 3
276007, 3
503568, 3
375848, 3
387260, 3
662695, 3
113451, 3
512966, 3
640876, 3
237890, 3
164243, 3
552208, 3
461809, 3
566797, 3
319447, 3
237911, 3
182511, 3
580011, 3
305024, 3
355597, 3
544655, 3
25129, 3
498531, 3
591405, 3
50492, 3
618720, 3
594706, 3
624181, 3
330201, 3
388099, 3
299656, 3
186075, 1
553586, 3
622466, 3
347386, 3
140730, 3
201899, 3
257388, 3
557238, 3
151410, 3
304181, 3
220637, 3
196573, 3
599551, 3
15521, 3
102930, 3
57976, 3
396335, 3
448647, 3
324777, 3
105630, 3
285488, 3
152375, 3
244901, 3
240099, 3
92890, 3
654131, 3
295705, 3
489938, 3
18294, 3
543371, 3
439527, 3
389072, 3
343509, 3
428891, 3
80519, 3
148541, 3
290026, 3
635125, 3
438134, 3
557024, 3
541618, 3
605207, 3
459522, 3
365173, 3
474543, 3
258174, 3
63693, 3
147103, 1
316699, 3
403122, 3
13151, 3
164599, 3
54632, 3
230028, 3
267540, 3
23131, 3
38150, 3
531615, 2
271850, 3
213822, 3
525189, 3
295337, 3
22905, 3
244377, 2
295096, 3
223168, 3
621866, 3
144976, 3
603594, 3
519295, 3
220540, 3
432544, 3
463519, 3
232190, 3
415629, 3
652032, 3
425417, 3
256841, 3
449869, 3
57387, 3
292819, 3
584185, 3
390222, 3
331189, 3
616427, 3
330591, 3
272565, 3
92495, 3
141163, 3
596520, 1
533667, 3
182014, 3
447542, 3
166131, 3
370042, 3
115688, 3
407208, 3
309093, 3
342076, 3
339436, 3
67277, 3
93249, 3
662538, 3
370051, 3
217438, 2
390895, 3
422559, 3
114169, 3
163422, 3
282351, 3
445064, 3
605714, 3
282858, 3
337473, 3
165204, 3
422796, 3
376294, 3
606525, 3
474961, 3
543280, 3
435523, 3
280765, 3
496890, 3
201783, 3
603794, 3
518151, 3
565899, 3
610946, 3
151061, 3
307489, 3
518169, 3
166830, 3
264349, 3
186966, 3
513664, 3
89022, 3
305958, 3
253013, 3
66430, 3
265551, 3
464598, 3
318710, 3
140446, 3
642311, 3
6075, 3
365090, 3
194641, 3
573952, 3
478900, 3
125232, 3
464084, 3
254987, 3
260698, 3
156516, 3
507755, 3
42858, 3
631829, 3
455502, 3
218974, 3
287796, 3
576997, 3
339630, 3
94973, 3
636256, 3
153675, 3
548720, 3
280265, 3
183872, 3
576961, 3
519544, 3
231035, 3
477379, 3
605765, 3
656027, 2
290493, 3
521634, 3
208937, 3
243493, 3
385809, 3
9941, 3
438131, 3
610708, 3
330443, 3
454626, 3
55197, 3
432359, 3
627409, 3
364879, 3
369848, 3
210404, 3
566349, 3
42463, 3
559520, 3
485479, 3
288175, 3
170492, 3
203445, 3
362349, 3
183445, 3
467493, 3
34939, 3
563042, 3
271273, 3
74302, 3
561971, 3
521966, 3
511727, 3
56128, 3
157065, 3
295837, 3
327265, 3
187152, 3
225176, 3
557122, 3
381777, 3
384129, 3
600091, 3
255445, 3
516168, 3
585864, 3
339601, 3
466661, 3
365522, 3
609437, 3
271741, 3
651759, 3
407669, 3
270078, 3
317967, 3
540422, 3
373672, 3
390379, 3
496343, 3
224143, 3
114149, 3
57984, 3
171618, 3
27996, 3
17469, 3
577968, 3
389432, 3
437892, 3
484910, 3
386148, 3
604272, 3
124490, 3
626600, 3
192528, 3
336750, 3
196230, 3
15598, 3
327384, 3
98551, 3
73708, 2
145916, 3
439116, 3
92418, 3
632844, 2
126803, 3
644217, 3
607265, 3
182663, 3
90983, 3
117497, 3
86000, 3
234987, 3
123589, 3
471115, 3
424518, 3
649427, 3
495372, 3
85061, 3
433916, 3
580268, 3
240481, 3
217600, 3
464200, 3
379767, 3
156060, 3
447285, 3
200142, 3
390394, 3
20740, 3
388436, 2
534079, 3
373390, 3
560286, 3
274906, 3
467810, 3
597374, 3
1174, 3
380640, 3
431636, 3
592793, 3
505428, 3
202970, 3
238933, 3
520897, 3
387909, 3
546496, 3
522806, 3
579386, 3
429634, 3
643577, 3
399193, 3
306852, 3
454831, 3
504635, 3
651334, 3
255865, 3
81938, 3
115094, 3
489083, 3
64125, 3
144156, 3
374538, 3
528223, 3
254354, 3
604706, 2
334661, 3
450482, 3
38948, 3
154091, 3
533736, 3
10568, 3
587433, 3
279974, 3
607519, 3
207460, 3
300578, 3
663774, 2
223934, 3
392923, 3
208318, 3
556765, 3
377114, 3
355385, 3
291293, 3
117339, 3
469568, 3
2253, 3
16930, 3
614293, 3
366662, 3
444028, 3
224651, 3
362242, 3
119954, 3
102706, 3
549195, 3
213855, 3
621605, 3
530211, 3
574678, 3
383730, 3
427559, 3
199847, 3
460076, 3
100623, 3
594210, 3
181747, 3
169190, 3
496291, 3
248052, 3
112304, 3
365373, 3
239483, 3
407058, 3
77864, 3
393725, 3
276875, 3
64880, 3
420685, 3
576637, 3
494242, 3
216617, 3
561470, 3
223288, 3
189283, 3
433271, 3
138679, 3
396609, 3
451562, 3
62610, 3
205039, 3
633518, 3
486408, 3
437320, 3
67563, 3
625963, 3
641781, 3
226060, 3
618278, 3
385706, 3
213795, 3
72959, 3
144341, 3
208349, 3
394812, 3
583233, 3
436599, 3
213983, 3
460129, 2
26584, 3
625680, 3
602895, 3
572716, 3
490377, 3
371433, 3
587750, 3
615088, 3
384473, 3
115804, 3
530833, 3
556312, 3
318071, 3
426384, 3
278966, 3
397428, 3
400357, 3
409353, 3
306678, 3
89073, 3
281667, 3
174693, 3
518476, 3
508351, 3
18183, 3
319895, 3
480888, 3
92914, 3
591507, 3
25311, 3
341846, 3
30265, 3
560838, 3
265946, 2
282710, 3
325856, 3
6353, 3
482682, 3
433546, 3
115808, 3
289793, 3
62038, 3
571445, 3
523050, 3
248678, 3
415100, 3
3121, 3
151717, 3
26747, 3
565953, 3
354602, 3
250001, 3
447988, 3
496145, 3
364815, 3
70114, 3
99990, 3
510990, 3
310713, 3
94660, 3
7221, 3
148969, 3
654588, 3
267672, 3
156526, 3
108488, 3
583888, 3
408599, 3
153095, 3
393601, 3
190728, 3
375913, 3
536545, 3
56568, 3
623545, 3
526907, 3
501689, 3
112501, 3
312203, 2
580430, 3
450799, 1
246335, 3
362536, 3
532340, 3
68516, 3
86078, 1
514850, 1
332209, 3
635161, 3
555514, 3
591666, 3
500849, 3
619637, 3
75320, 3
308447, 3
611900, 3
345166, 1
660725, 3
514438, 1
236461, 3
178304, 3
481921, 3
171737, 3
100238, 3
475913, 3
524220, 3
626525, 3
422516, 1
588800, 3
576082, 3
497149, 1
593547, 3
571418, 3
474042, 3
613139, 3
486644, 3
384460, 3
583850, 3
543853, 3
40477, 3
328604, 3
431013, 3
285063, 2
385494, 3
92012, 3
543261, 3
329604, 3
589448, 3
663136, 3
58784, 3
635406, 3
610662, 3
9608, 3
155734, 3
264419, 3
159366, 3
206472, 3
22096, 3
285936, 3
114712, 3
566850, 3
488192, 3
394017, 3
86678, 3
531417, 3
176644, 3
655021, 3
533266, 3
647082, 3
611952, 3
164741, 3
196121, 3
532993, 3
216869, 3
50240, 3
446135, 3
90348, 3
74825, 3
221945, 3
635824, 3
331445, 3
244123, 3
203847, 3
567269, 3
555480, 3
197427, 3
63362, 3
626565, 3
655735, 3
428857, 3
651013, 1
124723, 3
318226, 3
414663, 3
59683, 3
515451, 3
653144, 3
176308, 3
72013, 3
239300, 3
580127, 3
512535, 3
14449, 3
472035, 3
293455, 3
383591, 3
41258, 3
40581, 3
358169, 3
594110, 3
89403, 3
19995, 3
61044, 3
387527, 1
133606, 3
314707, 3
441637, 3
345795, 3
413354, 3
138244, 3
349720, 3
519208, 3
284894, 3
96139, 3
69853, 3
321460, 3
382484, 3
540477, 3
44736, 2
525783, 3
6652, 3
510687, 3
220515, 3
432317, 3
48307, 3
45408, 3
365913, 3
255707, 3
552508, 3
620019, 3
541029, 3
438611, 3
481102, 3
576503, 3
116221, 3
528641, 3
170693, 3
262047, 3
68589, 3
405140, 3
293258, 3
605400, 1
573208, 3
212721, 3
398726, 3
361217, 3
234221, 2
370342, 3
135646, 3
600900, 3
606147, 3
392604, 3
136649, 1
297371, 3
327764, 3
131399, 3
139859, 3
285090, 3
403248, 3
429799, 3
481397, 3
359210, 3
638007, 3
61102, 3
628413, 3
296051, 3
142478, 3
559878, 3
594716, 3
470979, 3
267302, 3
652057, 3
299492, 2
601165, 3
396259, 3
243223, 3
540056, 3
86238, 3
16274, 3
210157, 3
344395, 3
11405, 3
64278, 3
358619, 3
579722, 3
134958, 3
318563, 3
451198, 3
364067, 3
617802, 3
1703, 3
451694, 3
290357, 3
299025, 3
195119, 3
451858, 3
233017, 3
413837, 3
632508, 3
633425, 3
430559, 3
494947, 3
41832, 3
357775, 3
414638, 3
536484, 3
149732, 3
277376, 3
148590, 3
282362, 3
473144, 3
313134, 3
120131, 3
649696, 3
239942, 3
256379, 3
513425, 3
614871, 3
71445, 3
281185, 3
330415, 3
277259, 3
134887, 3
97721, 3
518187, 3
263968, 3
195412, 3
617478, 3
227829, 3
116174, 3
199043, 3
649487, 3
546394, 3
99865, 3
113950, 3
484735, 3
611518, 3
413048, 3
132529, 3
452411, 3
60373, 3
218951, 3
187319, 3
45840, 3
598480, 3
391803, 3
67880, 3
451288, 3
464682, 3
642731, 3
429301, 3
214231, 3
589687, 3
93226, 3
491754, 3
360670, 3
441149, 2
337458, 3
640155, 3
80032, 3
321114, 3
518616, 3
569767, 3
607101, 3
104446, 3
550395, 3
383795, 3
490296, 3
57495, 3
279031, 3
628331, 3
307950, 3
584713, 3
250087, 3
208573, 2
463080, 3
538648, 3
279264, 3
237338, 3
648764, 3
31064, 3
16423, 3
194673, 3
115179, 3
59349, 3
159249, 3
198731, 3
478852, 3
512000, 3
478016, 3
202084, 3
608185, 3
474340, 3
212608, 3
166876, 3
294036, 3
373959, 3
268785, 3
385184, 3
204796, 3
311739, 3
333844, 3
472315, 3
377815, 3
102972, 3
608617, 2
144605, 3
287880, 3
538982, 3
176022, 3
262142, 3
144369, 3
189534, 3
532062, 3
640394, 3
550393, 3
188758, 3
662754, 3
359737, 3
53198, 3
497913, 3
628139, 3
318280, 2
296097, 3
565230, 3
157054, 3
110561, 2
137548, 3
506147, 3
639599, 3
416668, 3
542836, 3
63590, 3
644804, 3
573225, 3
383007, 3
529011, 3
631766, 3
559842, 3
445176, 3
12498, 3
275291, 3
357370, 3
557210, 3
117614, 3
36798, 3
452081, 3
275662, 3
364579, 3
279536, 3
460551, 3
316526, 3
643588, 3
459502, 3
27204, 3
350667, 3
584482, 3
456691, 3
368212, 3
147578, 2
466957, 3
370434, 3
481364, 3
592659, 3
141901, 3
557408, 3
216497, 3
147335, 3
152518, 3
585882, 3
