Id,casualty_severity
57271, 3
456458, 3
207701, 3
105566, 3
321591, 3
627708, 3
189789, 3
441179, 3
586798, 3
150735, 3
465857, 3
436317, 1
145026, 3
365990, 3
591307, 3
24969, 3
367630, 3
315368, 3
326447, 3
173481, 3
442961, 3
437656, 3
527753, 3
233817, 3
127470, 3
227490, 3
426589, 3
560833, 3
467226, 3
621183, 3
93484, 2
361197, 3
158494, 3
284109, 3
352031, 3
513084, 3
93112, 3
100745, 3
453040, 3
655892, 3
661532, 1
581650, 1
132387, 3
18152, 3
33949, 3
217556, 3
219346, 3
548847, 3
375153, 3
432443, 3
508192, 3
634550, 3
409841, 3
628132, 3
594890, 1
450014, 1
140840, 3
570045, 3
115779, 3
518440, 3
138765, 3
379644, 3
500944, 3
555242, 3
103749, 3
299136, 3
185109, 3
642858, 3
489534, 3
611721, 3
329108, 3
21342, 3
607334, 3
386024, 3
72583, 2
609612, 3
458647, 3
150806, 3
319405, 1
546922, 3
273868, 3
524244, 3
180539, 3
260848, 3
360425, 3
223854, 3
633440, 3
134942, 3
27196, 3
162487, 3
619668, 3
298742, 3
543760, 3
447943, 3
230935, 3
448820, 3
664734, 1
484897, 3
324456, 3
386647, 3
523489, 3
594849, 3
300932, 3
140508, 3
637403, 3
521591, 3
357796, 3
177882, 3
663278, 3
170064, 3
183715, 3
177902, 3
44569, 2
306863, 3
646262, 3
657121, 3
190102, 3
15814, 3
193357, 3
595249, 3
171603, 3
87956, 1
342286, 3
48387, 3
367522, 3
471252, 3
228729, 3
530433, 3
352754, 3
644066, 3
30133, 2
649445, 3
412235, 3
292992, 3
518210, 3
459227, 3
199045, 3
467346, 3
37756, 3
74088, 3
225551, 3
248427, 3
563350, 3
184580, 3
142986, 2
486369, 3
10386, 3
379006, 3
637009, 3
109384, 3
485650, 1
621367, 3
498404, 3
494650, 3
582591, 1
540256, 3
339123, 3
615822, 3
600406, 3
206027, 3
289518, 3
537158, 1
18891, 3
311065, 3
616952, 3
162454, 3
663098, 3
275936, 3
11872, 3
250692, 3
474819, 3
321382, 3
609541, 3
119847, 3
72859, 3
401431, 3
146007, 3
214138, 3
1796, 3
102747, 3
322211, 3
175763, 3
397399, 3
265529, 3
130318, 3
531082, 3
334009, 3
27774, 3
261866, 3
641686, 2
116919, 3
584488, 3
233663, 3
569150, 3
478219, 3
336460, 3
508360, 3
236417, 3
519669, 3
559016, 3
498842, 3
189776, 3
217525, 3
433109, 3
482719, 2
165944, 3
285370, 3
430652, 3
125531, 3
615769, 3
596141, 1
303137, 3
427631, 3
38249, 3
15925, 3
265566, 3
309274, 3
494043, 3
505242, 3
442004, 1
614442, 3
466411, 3
68560, 3
205251, 3
276069, 3
583371, 3
270869, 3
93416, 3
286684, 3
522502, 3
334183, 3
606946, 3
124262, 3
361765, 3
426291, 3
2389, 3
580936, 3
33946, 3
258157, 3
178647, 3
546057, 3
87170, 3
413898, 3
334361, 3
402017, 3
58942, 3
319194, 3
579985, 3
277079, 3
539754, 3
277028, 3
572532, 3
630422, 3
568320, 3
467521, 3
458842, 3
188839, 3
266340, 3
567943, 3
407662, 3
465657, 3
588566, 3
219971, 3
347102, 3
449863, 3
516567, 2
201283, 3
146972, 3
89167, 3
619388, 3
249301, 3
124305, 3
439652, 3
217155, 3
461055, 2
127649, 3
580994, 3
418546, 3
186396, 3
299800, 3
178085, 3
307776, 3
125105, 3
620119, 3
343993, 3
542953, 3
320935, 2
404330, 3
143138, 3
155088, 3
289394, 3
606139, 3
292691, 2
236031, 3
169250, 3
230847, 3
331734, 3
190937, 3
503802, 3
611252, 3
147298, 3
10344, 3
639466, 3
608965, 3
32521, 3
278439, 3
641224, 3
42564, 3
618770, 3
316386, 3
370622, 3
54639, 3
452198, 2
631693, 3
497044, 3
552271, 3
497776, 3
490761, 3
180478, 3
256503, 3
607209, 3
30472, 3
587018, 3
426395, 3
389679, 3
60589, 3
522574, 3
601318, 3
601667, 1
381081, 3
139063, 3
573862, 3
479173, 3
257093, 3
235188, 3
2037, 3
514988, 3
158290, 3
352204, 3
304446, 3
160601, 3
186034, 3
43845, 3
460402, 3
252122, 3
440034, 3
419271, 3
389465, 3
217424, 3
489794, 3
349063, 3
137797, 3
136399, 3
538988, 3
286106, 3
32550, 3
59425, 3
460981, 3
521770, 2
215678, 3
82763, 3
555038, 3
14658, 3
3203, 3
442527, 3
216175, 3
455750, 3
498035, 3
250191, 3
13204, 3
15939, 3
660807, 3
434144, 3
476751, 3
500335, 2
71318, 3
160123, 3
452230, 3
372709, 3
62466, 3
327430, 3
258838, 3
196972, 3
43417, 3
165409, 3
120382, 3
137281, 3
41414, 3
319503, 3
338751, 3
158311, 3
503299, 3
611103, 3
563263, 3
355142, 3
185523, 3
651980, 1
524577, 3
213941, 3
599550, 3
646971, 3
581804, 3
279769, 3
468498, 3
602300, 3
81635, 3
539545, 3
421890, 3
625976, 3
637657, 3
141152, 3
438455, 3
13890, 3
413, 3
178896, 3
486724, 3
646100, 3
509795, 3
101744, 3
342308, 3
611553, 3
569535, 3
502290, 3
272840, 3
566657, 3
664560, 3
490861, 3
425945, 3
125754, 3
557316, 3
152701, 3
608937, 3
226670, 3
272089, 3
493164, 3
120995, 3
511872, 3
395176, 3
226481, 3
523939, 3
301373, 2
17692, 3
93189, 3
326715, 3
571155, 3
420512, 3
149950, 3
582970, 3
12200, 3
579764, 3
302301, 2
344399, 3
577075, 3
307404, 3
616968, 3
251989, 3
80516, 3
364295, 3
80064, 3
476477, 3
95671, 3
70091, 3
252086, 3
291721, 3
601550, 3
505644, 3
373027, 3
646929, 3
618000, 3
522634, 3
417818, 3
311647, 3
531516, 3
626866, 3
572331, 3
124086, 3
216121, 3
59696, 3
615819, 3
301637, 3
30057, 3
612332, 3
371824, 3
524481, 3
590319, 3
641313, 3
61369, 3
86696, 3
628747, 3
211230, 3
271644, 3
550918, 3
445805, 3
246987, 3
586301, 3
567236, 3
141693, 3
254036, 3
583042, 3
631081, 3
627972, 3
518295, 3
192989, 3
367600, 3
640823, 3
333539, 3
606843, 1
305973, 3
512990, 3
254348, 3
541297, 3
63379, 3
344240, 3
242703, 3
606467, 3
199170, 3
330161, 3
264014, 3
536811, 3
187613, 3
632952, 3
92176, 3
71523, 3
429994, 2
312024, 2
227403, 3
611303, 3
249687, 2
220777, 3
396365, 3
521211, 3
541778, 3
212594, 3
159382, 3
245053, 3
401780, 3
133891, 3
353272, 3
155332, 3
484470, 3
82568, 3
399030, 3
263551, 1
456481, 2
126656, 3
268011, 3
49529, 3
10005, 3
458031, 3
37118, 3
156741, 3
451301, 2
555619, 3
587133, 2
69018, 3
281631, 3
394853, 3
646935, 3
508082, 3
396330, 1
132046, 3
552109, 3
625816, 3
536650, 3
195523, 3
129493, 3
361635, 3
363241, 3
496469, 3
430472, 2
627886, 3
171628, 3
501428, 3
417201, 3
85324, 3
150475, 3
614918, 3
356288, 3
500762, 3
163855, 3
523031, 3
259363, 3
242423, 3
32086, 3
310681, 3
261151, 3
529789, 3
115427, 3
534282, 3
604255, 3
500757, 3
500541, 3
247747, 3
40980, 3
155253, 3
433384, 3
59364, 1
510555, 3
585216, 3
304272, 3
101571, 3
475541, 3
159442, 3
437876, 3
302247, 3
197124, 3
437353, 3
385008, 3
215572, 3
239575, 3
486874, 3
158923, 3
541414, 3
232229, 2
188364, 3
405638, 3
432234, 3
597103, 2
324458, 3
280669, 3
595940, 3
6110, 3
450524, 3
499053, 3
34011, 3
515495, 3
602380, 3
202675, 3
256409, 3
58531, 3
299471, 3
657635, 3
3310, 3
131226, 3
262096, 3
207823, 3
101691, 3
103998, 3
21258, 3
549877, 3
123395, 3
59504, 3
624787, 3
307925, 3
254994, 3
512921, 3
68154, 3
595903, 3
145936, 1
297890, 3
569319, 3
357320, 3
47311, 3
27125, 3
401860, 2
369300, 3
203472, 3
554729, 3
161908, 3
368981, 3
70525, 3
11849, 3
23070, 3
137803, 3
345144, 3
379400, 2
184158, 3
242595, 3
492141, 3
189518, 3
188977, 1
500517, 3
78361, 3
34419, 3
152895, 3
639228, 2
377080, 3
160187, 3
607148, 3
38585, 3
30917, 3
544233, 3
41170, 3
340922, 3
292442, 3
526662, 3
570807, 2
297942, 3
169887, 3
180641, 3
266547, 3
369917, 3
129820, 3
32617, 3
254299, 3
580370, 3
628976, 3
192969, 3
160080, 3
133178, 3
542297, 3
271997, 3
34066, 3
174950, 3
550870, 3
143372, 3
590130, 3
606740, 3
122506, 3
511460, 3
454492, 3
80697, 3
650113, 2
245052, 3
265952, 3
367788, 3
159684, 3
338584, 3
307639, 3
373023, 3
202595, 3
172775, 3
99150, 3
234851, 3
241868, 3
367342, 3
127952, 3
195275, 3
464187, 3
503179, 3
70803, 3
604661, 3
272516, 3
182652, 3
62533, 3
318050, 3
363785, 3
257931, 3
468816, 3
171619, 3
387782, 3
291732, 3
41461, 3
113487, 3
393069, 3
457102, 3
242355, 3
72250, 3
287420, 3
332299, 3
95023, 3
103409, 3
70082, 3
561973, 2
559570, 3
580674, 3
596456, 3
603639, 3
528691, 3
300868, 2
354346, 2
286435, 3
240076, 3
16074, 3
549339, 3
552313, 3
159477, 3
471215, 3
108612, 3
554203, 3
228875, 3
654230, 3
641881, 3
574993, 3
459185, 2
542737, 3
453898, 1
66471, 3
323689, 3
280333, 3
649249, 3
178495, 3
236376, 3
239964, 3
192456, 3
530058, 2
190648, 3
79453, 3
176094, 3
158802, 3
67619, 3
446554, 3
492384, 3
445218, 3
613212, 3
74048, 3
223111, 3
390216, 3
590992, 3
324021, 3
353949, 3
308417, 3
149190, 3
254577, 3
82003, 3
590102, 3
172196, 3
540495, 3
121785, 3
640463, 3
322674, 3
496388, 3
217109, 3
627611, 3
531190, 3
51642, 3
506074, 3
284371, 3
462798, 3
343844, 3
510877, 3
115202, 3
481943, 3
520790, 3
127502, 3
240068, 3
180679, 3
103201, 3
349653, 3
104004, 3
155944, 3
22186, 1
203634, 3
219602, 3
325275, 3
400780, 3
108375, 3
65682, 3
42787, 3
204027, 3
454197, 3
389570, 3
104707, 3
368287, 3
300992, 3
302677, 2
188581, 3
345440, 3
39696, 3
111385, 3
181806, 3
97509, 3
59359, 3
517095, 3
437067, 3
239206, 3
137822, 3
171894, 3
24326, 3
349604, 3
485965, 3
132288, 3
226722, 3
554166, 3
169936, 3
112678, 3
333710, 3
112439, 3
186332, 3
464019, 3
174814, 3
531244, 3
26553, 3
403041, 3
328221, 3
535994, 3
52477, 3
511600, 2
370079, 3
286283, 3
212392, 3
597737, 3
10062, 3
388796, 3
212828, 3
126274, 3
253042, 3
342961, 3
273554, 3
401743, 3
406046, 3
336337, 3
121347, 3
19644, 3
483318, 3
396276, 3
475404, 1
72296, 3
236497, 3
466297, 3
236086, 3
7723, 3
536707, 3
170324, 3
579574, 3
327020, 3
174998, 3
364844, 3
441388, 3
593948, 3
326832, 3
291085, 3
346286, 3
574086, 3
336537, 3
376032, 3
414727, 3
152541, 3
7550, 3
539663, 3
221472, 3
191911, 3
429941, 3
54430, 3
591457, 3
259146, 2
435401, 3
72728, 3
117247, 3
566750, 3
358362, 3
517048, 3
565781, 3
536436, 3
223173, 3
67310, 3
48427, 3
11789, 3
27249, 3
181395, 3
498374, 3
592826, 3
192367, 3
161798, 3
404879, 3
423045, 3
223589, 3
69326, 3
300638, 3
28204, 3
14491, 3
312866, 3
31145, 3
325469, 3
475834, 3
343403, 3
48223, 3
321995, 3
359156, 3
64852, 3
528962, 3
111054, 1
114328, 3
2785, 3
492989, 3
424138, 3
83628, 3
406681, 3
432046, 3
661151, 1
554659, 3
603755, 3
651612, 3
175365, 3
90408, 1
153194, 3
351325, 3
331091, 3
97834, 3
268835, 3
241031, 3
283818, 3
626097, 3
220061, 3
621511, 3
482343, 3
631888, 3
41877, 3
50034, 3
510486, 3
492307, 3
467847, 3
644887, 2
86079, 3
582596, 3
290589, 3
120200, 3
538736, 3
62295, 3
567811, 3
618958, 3
512360, 3
401049, 3
10790, 3
603507, 3
105568, 3
463136, 3
354300, 3
372483, 3
530534, 3
236630, 3
435995, 3
54310, 3
355907, 3
428157, 3
295410, 3
285418, 3
65716, 3
378852, 3
201116, 2
289245, 3
142291, 2
245529, 3
580592, 3
73844, 3
123519, 3
619991, 3
388669, 3
478294, 3
294230, 3
227649, 3
575264, 2
127434, 3
171790, 3
217467, 3
148763, 3
49920, 3
96121, 3
100795, 3
531397, 3
69707, 3
320671, 3
442425, 3
285833, 3
522289, 3
291399, 3
513928, 3
476939, 3
303779, 3
246871, 3
557309, 3
426400, 3
226719, 3
584982, 2
498706, 3
45313, 3
436921, 3
256172, 3
579912, 3
584254, 2
624358, 3
459098, 3
261229, 1
518722, 3
572027, 3
621764, 3
138455, 3
11342, 3
557427, 3
347380, 3
173056, 3
92343, 3
199712, 3
590961, 3
563470, 3
490716, 3
296720, 3
354129, 3
466553, 3
128200, 3
656404, 3
539114, 3
655071, 1
169543, 3
202471, 3
143902, 3
156072, 3
49535, 3
2891, 3
541650, 3
24549, 3
54585, 3
574587, 1
233607, 3
418408, 3
13087, 3
258448, 1
663212, 3
635156, 3
573767, 3
264205, 3
594929, 3
369204, 1
288106, 3
258048, 3
383903, 3
356347, 3
401486, 3
494707, 3
419202, 3
16280, 3
309157, 1
42935, 1
408709, 3
444583, 3
640724, 3
509685, 2
206582, 3
50405, 1
360999, 3
526871, 3
584343, 3
397268, 3
1590, 3
509561, 3
103588, 3
23941, 3
585217, 3
272688, 3
244430, 3
470780, 3
120934, 3
367007, 3
450176, 3
290941, 3
532813, 3
336347, 3
614670, 3
39755, 3
6910, 3
512317, 3
187202, 3
170088, 3
313933, 3
180916, 3
31373, 3
397934, 3
20571, 3
391209, 3
494164, 3
79000, 3
393921, 3
19714, 3
504659, 3
180377, 3
505526, 2
361081, 3
119956, 3
617534, 3
439293, 3
516390, 3
431143, 2
383847, 3
475200, 3
37200, 3
284787, 3
28894, 3
12377, 3
414960, 3
152509, 3
629095, 3
43342, 3
615730, 3
256265, 3
491430, 1
590025, 3
215853, 3
610805, 3
361016, 3
511830, 3
35253, 3
242044, 3
78159, 3
25476, 3
657311, 3
2529, 3
142717, 3
510371, 3
394403, 1
188114, 3
71904, 3
302515, 1
478276, 3
307095, 3
280659, 3
259837, 3
159998, 3
7992, 3
109670, 3
660364, 3
475333, 3
392807, 3
278120, 3
630251, 3
498825, 3
46264, 3
327682, 3
613879, 3
510310, 3
379033, 3
157211, 3
154560, 3
403754, 3
33469, 3
459629, 3
159327, 3
4870, 3
348155, 3
81844, 3
70295, 3
664561, 3
324347, 3
355981, 3
53612, 3
479979, 3
190059, 3
410883, 3
506521, 3
407627, 3
660591, 3
187392, 3
521271, 3
363795, 3
587969, 3
553498, 3
294554, 3
205968, 3
502094, 3
239536, 3
352778, 3
204985, 3
156986, 3
439334, 3
355965, 3
429464, 3
98570, 3
108957, 3
284102, 3
427388, 3
527207, 3
162584, 3
323686, 3
136353, 3
165093, 3
122325, 3
549360, 3
469368, 3
232710, 1
529278, 3
470491, 3
660884, 3
496546, 3
590314, 3
487237, 3
607062, 3
77173, 3
322972, 3
19532, 3
131252, 3
216748, 3
373884, 3
72629, 3
34386, 3
208522, 3
358170, 3
157093, 3
308486, 3
243994, 3
337451, 3
286055, 3
201742, 3
244655, 3
149798, 3
546678, 3
393530, 3
283209, 3
87733, 3
451751, 3
197649, 3
590949, 3
274489, 3
578984, 3
102426, 3
557325, 3
469407, 3
6396, 3
13212, 3
81485, 3
499542, 3
558600, 3
148158, 3
381395, 3
240425, 3
496230, 3
110510, 3
619108, 3
75174, 3
171552, 3
47180, 3
399399, 3
236421, 3
473934, 3
20031, 3
342487, 3
67641, 3
184189, 3
267793, 3
297943, 3
1483, 3
99390, 3
256871, 3
41424, 3
58947, 3
629651, 3
614468, 3
77381, 3
562777, 3
184133, 3
84351, 3
92518, 3
482408, 3
1616, 3
514887, 3
498979, 3
235996, 3
586143, 3
493476, 3
97680, 3
306327, 3
18190, 3
306876, 3
79910, 3
264404, 3
14642, 3
3142, 3
625761, 3
481349, 3
477302, 3
21136, 3
260963, 1
205418, 3
621270, 3
401205, 3
311404, 3
16734, 3
355883, 3
494528, 3
3424, 3
164936, 2
140333, 3
245013, 3
462929, 3
117099, 3
283554, 3
426800, 3
322210, 1
166546, 3
39337, 3
200156, 3
260734, 3
530889, 3
310616, 3
559032, 3
278530, 3
434632, 3
356388, 3
15178, 3
574094, 3
53756, 3
58331, 3
560817, 3
254189, 3
25351, 3
189883, 3
317217, 3
115208, 3
155745, 3
113935, 3
622120, 3
476497, 3
259918, 3
64649, 3
151421, 3
207135, 3
29440, 3
90614, 3
58837, 3
357761, 3
578667, 3
48479, 3
274493, 3
661868, 1
551720, 3
14182, 3
118294, 3
335219, 3
387770, 3
422326, 3
229318, 3
544225, 3
437260, 3
195437, 3
418625, 3
278110, 3
110033, 3
542471, 3
321915, 3
325836, 3
479302, 3
488722, 3
280994, 3
122314, 3
287527, 3
221231, 3
127861, 3
367795, 3
331711, 3
26132, 3
195447, 3
55057, 3
193657, 3
632153, 3
348180, 3
349857, 3
11022, 3
51072, 2
95267, 3
349733, 3
43204, 3
10129, 3
468894, 3
305291, 3
565716, 3
3324, 3
165797, 3
96865, 3
74419, 3
64594, 3
88840, 3
541531, 3
234686, 3
89297, 3
111167, 3
560795, 3
1758, 3
433300, 3
460481, 3
219660, 3
537758, 3
535376, 3
481602, 3
93154, 3
656219, 3
58585, 3
369989, 3
526230, 3
82366, 3
642916, 3
617768, 3
476896, 3
240598, 3
395736, 3
120390, 3
325208, 3
258227, 3
84354, 3
401610, 3
209013, 3
262609, 3
379810, 3
252459, 3
99236, 3
201215, 2
517946, 3
446843, 3
23810, 3
182719, 3
140506, 3
562591, 3
564356, 3
150202, 2
163869, 3
164705, 3
504823, 3
532673, 3
541078, 3
417666, 3
360942, 1
98868, 3
396498, 3
581985, 3
33820, 3
127100, 3
568512, 3
205854, 3
379186, 3
376504, 2
40033, 3
208537, 2
43722, 3
369966, 3
572418, 3
415476, 3
69683, 3
253732, 3
472689, 3
20353, 1
34719, 2
329179, 3
610479, 3
190721, 3
170149, 3
76685, 3
355313, 3
379959, 2
580672, 3
565589, 2
130812, 3
233253, 3
550553, 3
552018, 3
636685, 3
425581, 3
545510, 3
38109, 3
132290, 3
481477, 3
353611, 3
269405, 3
175571, 3
550397, 3
391725, 3
528283, 3
417392, 3
495422, 3
52798, 3
645470, 3
332453, 3
343024, 3
274776, 3
116654, 3
644915, 3
664171, 2
353254, 3
390049, 3
561384, 3
602724, 3
414957, 3
20301, 3
500302, 3
456877, 3
387287, 3
482784, 2
212862, 3
193651, 3
7622, 3
580275, 3
539336, 3
103500, 3
64823, 3
515959, 3
39368, 3
390041, 2
265723, 3
650213, 3
329020, 3
383354, 3
438271, 3
426081, 3
237347, 3
630805, 3
56547, 3
513915, 3
522494, 3
375930, 3
430476, 3
142528, 3
241510, 3
253594, 3
583859, 1
487803, 3
457255, 3
227855, 3
607181, 3
331695, 1
460465, 3
469458, 3
300577, 3
455810, 3
393911, 3
146277, 1
252021, 3
479246, 3
534513, 3
347690, 3
528998, 3
40897, 3
488936, 3
662392, 3
130948, 3
40806, 3
456402, 3
295433, 3
172813, 3
198811, 3
72198, 3
74609, 3
475782, 3
192444, 3
160476, 3
54161, 3
74990, 3
292707, 3
599630, 3
32077, 3
475321, 3
41442, 3
202312, 3
55541, 3
15349, 3
400229, 3
658277, 3
66005, 3
31597, 3
107975, 3
622110, 3
522666, 3
90310, 3
603888, 3
173032, 3
235626, 3
662704, 3
338927, 3
86278, 3
172148, 3
159114, 3
485412, 3
257068, 3
471835, 3
487448, 3
413495, 3
533606, 3
370661, 3
466974, 1
493610, 3
608465, 3
641135, 3
17257, 3
280919, 3
188262, 3
533776, 3
30623, 3
192013, 3
169152, 3
12662, 3
445804, 3
389155, 3
613927, 3
60615, 3
153260, 3
301250, 1
209639, 2
300653, 2
159877, 3
481185, 3
278932, 3
532368, 2
62702, 3
116030, 3
281731, 3
163684, 3
16364, 3
46976, 3
412531, 3
366477, 2
200121, 3
645187, 3
93241, 3
349179, 3
269306, 3
266695, 3
547378, 3
345119, 3
259330, 3
493882, 3
457437, 3
281331, 3
104586, 3
93864, 3
437249, 3
52384, 3
430009, 3
238584, 3
591264, 3
609885, 3
130133, 2
237124, 3
586917, 2
643696, 3
145381, 3
448353, 3
381708, 3
52941, 3
205571, 3
47536, 3
109420, 3
123101, 3
398705, 3
138817, 3
9125, 1
145040, 3
402169, 3
124874, 3
417462, 3
579806, 3
465250, 3
619813, 3
27842, 3
168423, 3
208759, 1
130018, 2
589452, 3
460163, 3
637978, 3
547356, 3
266151, 3
645698, 3
148500, 3
152283, 3
606252, 3
653078, 3
644861, 3
317118, 3
441600, 3
605906, 3
655051, 3
198036, 3
440076, 3
103200, 3
601105, 2
554455, 3
407886, 3
538923, 3
572337, 3
578713, 3
146266, 3
32836, 3
63216, 3
196491, 3
119131, 3
392014, 3
119604, 3
321969, 3
57102, 3
527469, 3
615124, 3
585633, 3
351790, 3
424407, 3
563436, 3
108561, 3
214964, 3
287167, 3
116415, 3
184297, 3
195788, 3
136851, 3
34904, 3
412868, 3
285647, 3
624311, 3
438173, 3
490289, 3
593646, 3
127464, 3
434051, 3
130238, 3
555978, 3
289975, 3
646480, 3
303516, 3
645853, 3
31830, 3
579368, 3
326781, 3
83690, 3
627783, 3
250721, 3
141219, 3
654140, 3
639846, 3
413729, 3
557976, 3
624756, 3
359278, 3
468443, 3
631783, 3
402942, 3
213463, 3
280968, 3
166930, 3
626303, 3
494815, 3
3280, 3
357673, 3
585969, 3
53994, 3
445745, 3
419291, 3
459362, 3
440619, 3
125412, 2
108091, 3
392281, 3
130804, 3
16070, 3
527223, 3
161440, 3
580310, 3
573804, 3
124538, 2
192562, 3
584967, 3
482236, 3
658434, 3
537571, 3
296464, 3
31347, 3
615549, 3
541827, 3
1788, 3
265119, 3
261667, 3
87665, 3
598173, 3
67539, 3
590980, 3
439523, 1
134745, 3
191153, 3
625137, 3
399612, 3
629107, 3
10569, 3
491000, 3
143588, 3
496016, 3
39881, 3
614855, 3
338672, 3
317628, 3
33693, 3
364626, 3
536454, 3
420879, 3
328155, 3
532836, 3
469952, 3
481310, 3
106629, 2
177288, 3
543461, 3
113929, 3
260588, 3
398344, 3
404030, 3
237221, 3
384747, 3
123838, 3
169400, 3
538813, 3
68375, 3
335970, 3
433394, 3
567502, 3
244468, 3
565852, 3
618606, 3
347079, 1
144089, 3
259389, 3
12250, 3
396031, 3
521930, 2
383116, 3
132220, 3
137973, 1
489605, 3
502251, 3
659279, 3
378588, 3
375007, 3
34631, 3
448414, 3
412822, 3
439162, 3
645306, 2
138094, 3
250074, 3
333072, 3
143342, 3
625803, 3
643101, 2
450386, 3
206325, 3
496683, 3
507511, 3
419173, 3
321887, 3
555989, 3
100675, 3
653367, 3
478743, 3
167671, 3
639556, 3
572667, 3
62946, 3
52914, 3
96808, 3
325446, 3
102671, 3
41604, 3
583326, 3
557180, 3
273595, 3
288807, 3
211267, 3
293088, 3
105094, 3
486989, 3
144810, 3
136087, 3
649569, 3
18584, 3
490734, 3
270243, 3
421193, 3
454942, 3
220558, 3
247655, 2
260223, 3
650005, 3
375909, 3
418709, 3
542692, 3
356313, 3
260766, 1
215485, 3
586355, 3
424947, 3
156610, 3
111735, 3
291892, 3
363941, 3
427645, 3
614704, 3
185990, 3
660390, 3
139079, 3
114092, 3
271843, 1
554063, 3
578638, 3
191807, 3
120123, 3
193384, 3
239834, 3
244415, 3
452583, 2
582335, 3
120344, 3
112171, 2
338420, 3
584349, 3
234918, 3
149371, 3
599480, 3
14637, 3
542802, 3
308955, 3
196825, 3
601999, 3
83981, 1
78204, 3
139052, 3
482910, 3
344959, 3
348368, 3
455538, 3
480719, 3
608180, 3
365485, 3
304247, 3
178588, 3
282728, 3
633754, 3
304336, 3
248941, 3
633177, 3
124694, 3
325901, 3
184030, 3
123755, 3
137796, 3
550645, 3
501521, 3
372556, 3
21719, 3
448877, 3
158034, 3
167578, 3
478375, 3
17407, 3
18736, 3
27751, 3
119048, 3
325535, 3
449883, 3
50819, 3
205093, 3
347187, 3
85039, 3
277024, 3
487647, 3
212778, 3
295856, 3
612409, 3
380090, 3
324231, 2
527143, 3
545931, 3
519992, 3
110231, 3
352801, 3
526887, 3
515052, 3
331799, 3
583477, 3
590524, 3
61001, 3
253181, 3
62781, 3
332182, 3
405941, 3
234985, 2
321777, 3
373656, 3
539416, 3
403989, 3
295285, 3
348459, 3
518413, 3
81373, 1
9099, 3
497345, 3
588031, 3
60879, 2
316629, 3
65899, 3
554576, 3
639326, 3
7869, 3
73594, 3
285591, 3
467381, 3
338336, 3
124325, 3
119611, 3
578495, 3
36159, 3
616083, 3
49823, 3
307007, 2
6597, 3
588382, 3
637948, 3
412009, 3
63309, 3
181002, 3
631135, 3
479331, 3
381719, 3
614971, 3
83230, 3
68009, 3
158931, 3
419077, 3
245291, 3
255334, 3
174271, 3
596974, 3
334946, 3
15303, 3
138331, 3
171920, 3
96869, 3
635758, 3
351901, 3
450490, 3
185716, 3
346054, 3
500677, 3
662994, 3
482405, 3
168655, 3
250236, 3
597451, 3
306570, 3
224806, 3
120038, 3
49269, 3
577575, 3
403840, 3
603281, 3
583818, 3
22032, 3
412278, 3
345291, 3
370003, 3
336894, 3
118151, 3
232805, 3
664689, 3
629502, 3
27179, 3
7642, 3
425555, 3
57078, 3
45541, 3
561701, 3
476569, 3
199988, 3
607646, 3
394760, 3
620443, 3
223997, 3
75891, 3
260917, 3
300799, 3
30049, 3
421352, 3
97216, 3
460813, 3
258569, 3
10365, 3
210351, 3
530182, 2
114880, 3
516766, 3
278391, 3
540574, 3
194411, 2
585336, 3
375999, 3
581633, 3
545903, 3
610644, 3
127628, 3
584231, 3
215522, 3
515919, 3
356068, 2
481817, 3
145816, 2
603033, 3
308866, 3
528768, 3
208678, 3
595151, 3
347401, 3
428295, 3
465066, 2
34582, 3
226881, 3
409209, 3
661574, 3
46929, 3
568105, 3
311522, 3
437686, 3
