Id,casualty_severity
265770, 3
386199, 3
282677, 3
592446, 3
530936, 3
398702, 3
366413, 3
386197, 3
114415, 3
249340, 3
135841, 3
504281, 3
409660, 3
496067, 3
529213, 3
381633, 3
279334, 3
636282, 3
107745, 3
400673, 3
335449, 3
79354, 3
186135, 3
175600, 3
633475, 3
343116, 3
422212, 3
356977, 3
455155, 3
349531, 3
177611, 3
213510, 3
64619, 3
137547, 3
209500, 3
183943, 3
515671, 3
263212, 3
51465, 3
206634, 3
536757, 3
345684, 3
353942, 3
173187, 3
353911, 3
312164, 3
305080, 3
526359, 3
246603, 3
17632, 3
322621, 3
602805, 3
523952, 2
385927, 3
147994, 3
435683, 3
288629, 3
419883, 3
507936, 3
98803, 3
634797, 3
115306, 3
365462, 2
401726, 3
3355, 3
214313, 3
215026, 3
646539, 3
611572, 3
200099, 3
626548, 3
252947, 3
289914, 3
203140, 3
73887, 3
298687, 3
397292, 3
329865, 3
387242, 3
522718, 3
138383, 3
360159, 3
167708, 3
600934, 2
460611, 3
500690, 3
412887, 3
348393, 3
558447, 3
337846, 3
105288, 3
66011, 3
156128, 3
478017, 3
632982, 2
495751, 2
85175, 3
163162, 3
246007, 3
466964, 3
391766, 3
416800, 2
45190, 2
146404, 3
175217, 3
547252, 3
489802, 3
537277, 3
320263, 3
291500, 3
482257, 3
220834, 3
86632, 3
272272, 3
322562, 3
605230, 3
468588, 3
199025, 3
212662, 3
493267, 3
252135, 3
375472, 3
534209, 3
315612, 3
48845, 3
186174, 3
204224, 3
344552, 3
291650, 3
494394, 3
400190, 3
587849, 3
64724, 3
12855, 3
353947, 3
152755, 3
598824, 3
531030, 3
336918, 3
57177, 3
176582, 3
644498, 3
391977, 3
385661, 2
317811, 3
622728, 3
130960, 3
572724, 3
211682, 3
485482, 3
30274, 2
638495, 3
656522, 3
36797, 3
294345, 3
645548, 3
273517, 3
534583, 3
117041, 3
12411, 3
77612, 3
135678, 3
127824, 3
191079, 3
547621, 3
637732, 3
79755, 3
491814, 3
498025, 3
316621, 3
530823, 3
413736, 3
296073, 3
450976, 3
547923, 3
263025, 3
293565, 3
107551, 3
614025, 3
222860, 3
565017, 2
421429, 3
629422, 3
301419, 3
162752, 3
193573, 3
49229, 3
494821, 3
199305, 3
118691, 3
230350, 3
56298, 3
336796, 3
608676, 3
273032, 3
409138, 3
510691, 3
508637, 3
28677, 3
267747, 3
440407, 3
634627, 3
471641, 3
139985, 3
661463, 3
88794, 3
551871, 3
175585, 3
607597, 3
60363, 3
500112, 3
247186, 3
411422, 3
646466, 3
163709, 3
526086, 3
385724, 3
268252, 3
470248, 3
444175, 3
568408, 3
388061, 3
94937, 3
369617, 3
50282, 3
290935, 3
490217, 3
517122, 3
621775, 3
212174, 3
425802, 3
215407, 3
35880, 3
584828, 3
372364, 3
383858, 3
282862, 3
595479, 3
522269, 3
521637, 3
350895, 3
396590, 3
77580, 3
489990, 3
625630, 3
2643, 3
271072, 3
362744, 3
49111, 3
252325, 3
375359, 3
583175, 3
491360, 3
304876, 3
126067, 3
124749, 2
233840, 3
121568, 3
60940, 3
614356, 3
608351, 3
106919, 3
210009, 3
518218, 3
107503, 3
472498, 3
644289, 3
384365, 3
323460, 3
640943, 3
92362, 3
371130, 3
68726, 3
122703, 3
583342, 3
640656, 3
462905, 3
550912, 2
189478, 3
102861, 3
302840, 3
501046, 3
609676, 3
647337, 3
598356, 3
272576, 3
351110, 3
475664, 3
184963, 3
200528, 3
522454, 3
425129, 3
238413, 3
213964, 3
282402, 3
479738, 3
537492, 3
30921, 3
101892, 3
559236, 2
72841, 3
621230, 3
446241, 3
541566, 3
458090, 3
78862, 3
103270, 3
306360, 3
115484, 3
122, 3
99554, 3
196864, 3
521960, 1
465908, 3
390986, 1
648129, 3
592568, 3
309918, 3
531496, 3
197635, 3
69420, 3
377531, 3
407793, 3
277378, 3
435375, 3
651930, 3
164970, 3
574088, 3
362502, 3
349820, 3
465259, 3
531213, 3
423615, 3
392550, 3
151734, 3
88155, 3
417808, 3
164995, 3
541130, 3
165933, 3
472271, 3
169687, 3
229613, 3
32633, 3
458653, 3
309405, 3
428441, 3
573155, 3
597538, 3
121474, 3
12774, 3
621996, 3
587644, 3
258624, 3
313631, 3
436853, 3
316097, 3
285531, 3
135041, 3
191374, 3
79121, 3
189401, 3
173564, 3
142247, 3
589206, 3
292224, 3
392798, 3
416592, 3
576225, 3
200181, 3
466250, 3
468017, 3
524414, 3
467168, 3
34166, 3
559925, 3
221950, 3
211414, 3
427643, 3
1719, 3
524444, 3
439289, 3
615958, 3
353419, 3
256193, 3
508610, 3
259428, 3
457871, 3
473072, 3
461169, 1
154844, 3
410667, 3
290434, 3
216032, 3
654000, 3
27572, 3
55345, 3
89662, 3
659676, 3
403146, 3
272302, 3
436953, 3
406436, 3
482218, 3
312392, 3
530757, 3
214991, 3
150818, 3
540499, 3
505038, 3
626564, 3
489550, 2
393280, 3
491588, 3
200571, 3
549737, 3
542789, 3
56957, 3
497032, 3
107471, 2
94110, 3
178633, 3
278354, 3
588957, 3
416287, 3
627735, 3
175633, 3
622073, 3
475441, 3
384454, 3
508598, 2
623039, 3
515428, 3
58317, 3
619827, 3
90877, 1
435762, 3
25879, 3
59322, 3
111813, 2
664711, 3
643960, 3
539940, 3
661743, 3
597795, 3
617189, 3
556786, 3
149387, 3
548523, 3
624936, 3
238990, 3
159184, 3
459891, 3
568727, 3
649826, 3
80478, 3
399515, 3
118908, 3
516924, 1
565598, 3
145199, 3
278623, 3
637085, 3
520203, 3
496836, 3
412236, 3
437956, 3
36726, 2
346675, 3
508439, 3
368964, 3
450409, 3
212445, 3
74887, 3
309806, 3
594151, 3
543123, 3
300241, 3
572447, 3
70574, 3
490717, 3
6248, 3
589721, 3
657867, 3
190621, 3
498923, 3
22593, 3
508116, 3
602708, 1
496309, 3
619032, 3
264474, 3
329741, 3
139203, 2
149112, 3
192844, 3
542503, 3
623797, 3
230637, 3
327402, 3
131987, 3
501773, 3
467903, 3
397128, 3
368041, 3
306885, 3
297097, 3
156664, 3
110164, 3
980, 3
17638, 3
451564, 3
624814, 3
633443, 3
425631, 3
217747, 1
341034, 3
447538, 3
175467, 3
28149, 3
410651, 3
163305, 3
521367, 3
402751, 3
402127, 3
629386, 3
595626, 3
202377, 3
28486, 3
123, 3
301939, 3
605824, 2
399831, 3
244995, 3
332758, 3
162031, 3
505407, 3
629196, 2
269088, 3
92352, 3
543240, 3
460703, 3
427723, 3
602375, 3
262534, 3
210651, 3
257754, 1
605662, 1
417670, 3
64671, 3
492016, 3
47436, 3
90829, 3
154217, 3
38750, 3
141663, 3
265187, 3
521265, 3
177575, 3
200204, 2
122548, 1
649935, 3
60020, 3
631813, 3
154121, 3
254744, 3
138577, 3
449917, 3
568206, 3
64675, 3
644157, 3
1669, 3
51473, 3
363438, 3
339336, 3
118759, 3
161433, 3
605299, 3
635160, 3
318453, 3
427949, 3
455095, 3
77920, 3
443810, 3
646102, 3
550276, 3
14691, 3
503884, 3
50475, 3
36676, 3
620425, 3
161368, 3
77280, 3
165773, 3
556892, 3
12180, 3
102911, 3
256110, 3
564386, 1
605614, 3
435339, 3
599585, 3
469379, 3
615437, 3
512621, 3
171024, 3
659816, 3
105374, 3
60856, 3
620679, 3
333768, 3
200549, 2
10451, 3
232848, 3
640928, 3
280507, 3
217472, 3
90179, 1
249542, 3
340569, 3
123634, 3
34265, 3
162200, 3
79991, 3
85743, 3
512974, 3
475908, 3
366698, 3
404459, 3
423898, 3
43000, 3
74060, 3
208361, 3
537347, 3
399676, 2
256542, 3
314641, 3
295049, 3
595285, 3
455933, 3
607773, 3
403656, 3
452167, 2
205136, 3
55014, 3
165970, 3
9245, 3
439926, 3
152154, 3
122240, 3
559789, 3
271776, 3
163064, 3
641843, 3
190444, 3
362571, 3
386524, 3
199423, 3
164371, 3
532068, 3
380742, 3
431620, 3
5075, 2
526266, 3
297033, 3
209046, 3
213246, 3
191121, 3
114324, 3
184698, 3
531174, 3
71272, 3
242172, 3
441161, 3
21802, 3
406298, 3
211918, 3
643885, 3
336620, 3
357030, 3
231636, 3
56380, 1
471320, 3
156532, 3
518884, 3
432232, 3
659924, 3
642228, 3
165885, 3
111267, 3
624370, 3
595498, 1
135540, 3
35428, 2
88897, 3
159339, 3
189970, 3
377133, 3
36707, 3
110423, 3
593787, 3
140758, 2
554560, 3
539329, 3
537391, 3
594489, 3
538704, 3
664208, 3
578500, 3
35434, 3
414239, 3
574690, 3
18702, 3
154158, 3
48085, 3
582854, 3
521376, 3
531530, 2
504349, 3
341121, 3
58880, 3
159365, 3
375142, 3
91423, 3
174846, 3
308919, 3
255006, 3
417466, 3
471202, 3
13429, 3
3918, 3
125385, 3
296085, 3
391482, 3
294050, 3
492618, 3
196813, 3
612392, 1
533248, 3
206694, 3
598753, 3
566036, 2
378419, 3
113885, 3
36906, 2
173297, 3
268580, 3
152139, 3
3733, 3
239210, 3
532742, 3
327581, 3
156044, 3
462098, 3
380991, 3
485506, 3
16069, 3
336034, 3
197494, 3
171257, 3
510930, 3
381656, 3
175757, 3
644258, 3
148121, 3
52789, 2
615282, 3
658417, 3
75568, 2
548833, 3
352562, 3
201830, 3
502981, 3
649908, 3
403722, 3
571192, 3
131476, 3
290280, 3
116277, 3
593718, 3
525729, 3
509933, 3
104158, 3
651925, 1
287020, 3
230927, 3
164972, 3
446827, 3
338730, 3
143895, 3
68975, 3
293054, 3
469130, 3
451744, 3
493419, 3
499626, 3
381269, 3
39194, 3
638045, 3
270340, 3
455183, 1
496155, 3
330054, 3
408759, 3
636940, 3
484256, 3
162201, 3
433017, 3
560012, 3
137638, 3
428515, 3
451788, 3
519037, 3
267893, 3
355556, 2
495799, 3
317061, 3
593683, 3
637985, 3
84177, 2
606183, 3
92605, 3
567876, 3
642433, 3
242041, 3
491875, 3
596882, 3
641482, 3
605627, 3
553979, 3
303880, 3
130857, 3
337853, 3
310132, 3
289001, 3
631306, 3
13861, 3
591570, 3
368207, 3
602642, 2
609515, 3
89632, 3
147468, 3
538748, 3
612427, 3
335232, 3
435264, 3
145732, 3
168750, 3
554254, 3
488258, 3
433304, 3
276515, 3
137700, 3
118782, 3
39720, 3
240091, 3
256314, 3
430505, 3
364599, 3
35812, 3
197339, 3
518901, 3
337393, 3
599199, 3
557012, 3
349915, 3
194151, 3
269915, 3
495748, 3
431841, 3
165198, 3
302875, 3
292701, 3
145278, 3
70195, 3
426643, 3
626195, 3
12470, 3
140012, 3
301216, 3
78102, 3
247382, 3
614272, 3
535118, 3
25317, 3
639437, 3
616993, 3
47183, 3
535684, 3
26678, 3
10332, 3
280521, 3
653527, 3
646948, 3
294384, 3
275153, 3
114798, 3
2680, 3
83332, 3
605896, 3
359407, 3
490169, 3
171027, 3
380888, 3
585571, 3
353501, 3
129084, 3
47359, 3
477093, 3
407865, 3
428916, 3
279941, 3
381574, 3
604782, 3
492870, 1
579975, 3
150085, 3
171842, 3
435506, 3
128247, 3
167180, 3
221415, 3
493833, 3
661613, 3
66303, 3
599330, 3
475516, 3
106014, 3
405610, 3
663802, 3
332239, 3
252743, 3
243080, 3
96106, 3
542053, 3
664624, 2
242714, 3
192305, 3
601988, 3
481340, 3
640480, 3
130408, 3
543051, 3
431581, 2
288475, 3
240858, 3
421096, 3
454448, 3
366789, 3
538981, 3
3261, 3
562936, 3
233722, 3
654565, 3
40019, 3
88743, 3
110488, 3
303493, 3
397092, 3
267152, 3
228683, 3
462675, 3
551970, 3
394299, 3
583961, 3
376192, 3
500088, 3
496099, 3
134581, 3
657075, 3
6262, 3
430562, 3
37898, 3
501828, 3
277881, 3
333396, 2
141085, 3
506353, 3
337662, 3
644280, 3
617560, 3
215044, 3
48571, 3
495900, 3
175391, 3
283883, 3
551217, 3
87671, 3
252157, 3
580067, 3
235838, 3
568500, 3
290291, 3
256823, 3
503415, 3
630350, 3
193566, 3
153783, 3
17894, 2
552909, 3
664622, 3
577037, 3
255275, 3
118644, 3
306550, 2
556711, 3
642830, 3
110152, 1
208965, 3
365770, 3
624737, 1
27930, 3
280584, 3
481339, 3
472163, 3
116600, 3
597633, 3
641987, 3
529812, 3
623831, 3
548613, 3
514106, 3
37157, 3
342293, 3
561440, 3
313103, 3
371883, 3
499477, 3
19628, 3
193256, 3
564528, 3
508011, 3
373597, 3
457485, 3
356094, 3
136362, 3
345108, 3
158814, 3
601696, 3
63075, 3
398427, 3
323769, 3
288457, 3
90463, 3
580670, 3
97839, 3
615434, 3
619985, 3
382732, 2
561313, 3
110891, 3
336017, 3
642405, 2
484126, 3
454042, 3
403911, 3
188039, 3
195938, 3
653087, 3
483988, 3
375842, 3
265163, 3
310261, 3
91782, 2
447337, 2
330075, 3
583790, 3
105765, 1
481011, 2
485107, 3
154002, 3
394462, 3
480647, 3
398833, 3
202102, 3
233369, 3
140199, 3
378452, 2
512693, 3
587477, 3
439390, 3
210588, 3
610712, 3
331066, 3
56266, 3
220572, 3
230893, 3
104013, 3
500000, 3
412579, 3
81, 2
631028, 3
633741, 3
305667, 3
341426, 3
528740, 3
430050, 3
48192, 1
434104, 1
169630, 3
646840, 3
315394, 3
468164, 3
63618, 3
182949, 3
113196, 3
580033, 3
310771, 3
520201, 3
664868, 3
61012, 3
539216, 3
199765, 3
57917, 3
164763, 3
481117, 3
334650, 2
545133, 3
431448, 3
389526, 3
73117, 3
522610, 1
486061, 3
239182, 3
585613, 2
498508, 3
127559, 2
138034, 3
356527, 3
251376, 3
338512, 3
370920, 3
611574, 3
47952, 1
484366, 3
259597, 3
178247, 3
54043, 3
63665, 3
281618, 3
421563, 3
79416, 3
66259, 3
60883, 3
647826, 3
302645, 3
415439, 3
90764, 3
310181, 3
489268, 3
526210, 3
107361, 3
463721, 3
18962, 3
220120, 3
475603, 3
647357, 3
153526, 3
372126, 3
566877, 2
234885, 3
614755, 3
114563, 3
603681, 3
402975, 3
639094, 3
361489, 3
323194, 3
317926, 3
215701, 3
622978, 1
257301, 3
597238, 3
492636, 3
448997, 3
175575, 3
629855, 3
291345, 3
333891, 3
539903, 3
440845, 3
25348, 3
208885, 3
465252, 3
272202, 3
340905, 3
328681, 3
617094, 3
252241, 3
414139, 3
367934, 3
573577, 3
260811, 3
170048, 3
523431, 3
553490, 3
652710, 1
53394, 3
129280, 3
341783, 3
501348, 3
169919, 3
227191, 3
588984, 3
555151, 3
122120, 3
165164, 3
260972, 3
332656, 3
639777, 3
569777, 3
655138, 3
227862, 3
216453, 3
35913, 3
407261, 3
3569, 3
380228, 3
48209, 3
529707, 3
425333, 3
540280, 3
355630, 3
358629, 3
276795, 3
422114, 3
345836, 1
570764, 3
643700, 3
464842, 3
380539, 3
453194, 3
161131, 3
323698, 3
352161, 3
630219, 3
502763, 3
624491, 3
380646, 3
15315, 3
182669, 3
399914, 3
618887, 3
426434, 2
372875, 3
136754, 3
611168, 3
589461, 3
529206, 1
598067, 3
521900, 3
107564, 3
77705, 3
249234, 3
387931, 3
149550, 3
329152, 3
362180, 3
238390, 3
380441, 3
59776, 3
185813, 3
466241, 3
299249, 3
611336, 2
599247, 3
273667, 3
534317, 2
73233, 3
356071, 3
386793, 3
133208, 3
298418, 3
482747, 3
295560, 3
50342, 3
14719, 3
32821, 3
318967, 3
403745, 3
309763, 3
556608, 3
239737, 3
406098, 3
225640, 3
2716, 3
456671, 3
256924, 3
45445, 3
530286, 3
193403, 3
396279, 3
512265, 3
407353, 3
54007, 3
505962, 3
144837, 3
326838, 3
270748, 3
353365, 3
415770, 3
288887, 3
652386, 3
8644, 3
599700, 3
406772, 3
562888, 3
294026, 3
356747, 3
484671, 3
41764, 3
446408, 3
605211, 3
644235, 3
39834, 3
265229, 3
457923, 3
455543, 3
443498, 3
536546, 3
178439, 3
655153, 3
429843, 3
60003, 3
245601, 3
440335, 3
551843, 3
115909, 3
307935, 3
145891, 3
179631, 3
459953, 3
604653, 3
512303, 3
302076, 3
470078, 3
59573, 3
144646, 3
2863, 3
530017, 3
38116, 3
356753, 3
355024, 3
209218, 2
490669, 3
290903, 3
232652, 3
171962, 3
94990, 3
504619, 3
496584, 3
35853, 3
21746, 3
338885, 3
437707, 3
389859, 2
562405, 3
491211, 3
358450, 3
4939, 3
647004, 3
242381, 3
660443, 3
407945, 3
647774, 3
1666, 3
533989, 3
163907, 3
245342, 3
483048, 3
620975, 3
75705, 3
469242, 3
575822, 3
531411, 3
357113, 3
192729, 2
224512, 3
89921, 3
208970, 3
370384, 3
174996, 3
458804, 3
577449, 3
379739, 3
551408, 3
508479, 3
301811, 3
15739, 3
161608, 3
99548, 3
29698, 3
281074, 3
619655, 3
217279, 3
103945, 3
535219, 3
554789, 3
597697, 3
23984, 3
510818, 3
47328, 3
184974, 1
606649, 3
490519, 3
640449, 3
43092, 3
237213, 3
618344, 3
307233, 3
169022, 3
74504, 3
449732, 3
472678, 3
296544, 3
50661, 3
525070, 3
371043, 3
555108, 3
144743, 3
157936, 3
210471, 3
413806, 3
464088, 3
331240, 3
244810, 3
201021, 3
13492, 3
648288, 3
97576, 3
364170, 3
74964, 3
621217, 3
410470, 3
621509, 3
374514, 3
525926, 2
270619, 3
350082, 2
16815, 3
331882, 3
327957, 3
336611, 3
286409, 3
36268, 3
483376, 3
204477, 3
578153, 3
55122, 1
339262, 3
298292, 3
438386, 3
162144, 3
201187, 2
291435, 3
642155, 3
24529, 3
300697, 3
280026, 3
237664, 3
374893, 3
99886, 3
538220, 3
567300, 1
421494, 3
148374, 3
296275, 3
501596, 3
661673, 2
3630, 3
370898, 3
221847, 3
612149, 3
420499, 3
579122, 2
217634, 3
293418, 3
190667, 3
590903, 3
50052, 3
335129, 3
499331, 3
354616, 3
525162, 3
582740, 3
132693, 3
526763, 3
474208, 3
389494, 2
62597, 3
385431, 3
231635, 3
614002, 3
134725, 3
60925, 3
248566, 3
528652, 3
164625, 3
138965, 3
183283, 3
177963, 3
416058, 3
540132, 3
635903, 3
158059, 3
580109, 3
436876, 3
288852, 3
529397, 3
505496, 3
379029, 3
42768, 3
473049, 3
527596, 1
617106, 3
37875, 3
262485, 3
427656, 3
462953, 3
352808, 3
368110, 3
125260, 3
196772, 3
337981, 3
614849, 3
641662, 3
307247, 3
596939, 3
646914, 3
189664, 3
606056, 3
88390, 3
221490, 3
663157, 3
19344, 3
465121, 3
124160, 3
337357, 3
383194, 3
383780, 3
601369, 3
118588, 3
169084, 3
376326, 3
216127, 3
321385, 2
143159, 3
148392, 3
66475, 3
635693, 3
150725, 3
118688, 3
163205, 3
641856, 3
237809, 3
206641, 3
244450, 3
210944, 3
167067, 3
598572, 3
434968, 3
563381, 3
62066, 3
288920, 3
361179, 3
222264, 3
607756, 3
598071, 3
223473, 3
67175, 3
239888, 3
657282, 3
176870, 3
196088, 3
599573, 3
456844, 3
121791, 3
459954, 3
15722, 3
220023, 3
209817, 3
196721, 3
189562, 3
57817, 3
551296, 3
69114, 3
567318, 3
533876, 3
238094, 3
448166, 3
388245, 2
421160, 3
606494, 3
78642, 3
23921, 3
124493, 3
209625, 3
632432, 3
602654, 3
350552, 3
401532, 3
209911, 3
599863, 3
539786, 3
190972, 3
281150, 3
419618, 2
431228, 1
600514, 3
201865, 3
103640, 3
116590, 3
25884, 3
140610, 3
584892, 3
574278, 3
341758, 3
68327, 3
566670, 3
154411, 3
562899, 3
255306, 3
116647, 3
522343, 3
131348, 3
376780, 3
473963, 3
505293, 2
498184, 3
70989, 3
231365, 3
434199, 3
274955, 3
474377, 3
503057, 3
156983, 3
88033, 3
403282, 3
624745, 3
94889, 3
499513, 2
589699, 3
27992, 3
73824, 3
286308, 3
130620, 3
415812, 3
371005, 3
253357, 3
319980, 3
634305, 3
516156, 3
584736, 3
199142, 3
404518, 3
86352, 3
598825, 3
302401, 3
235014, 3
83639, 3
178715, 3
107257, 3
42820, 3
463084, 3
73972, 3
223809, 3
47050, 3
392725, 3
522980, 3
141497, 3
166591, 3
483602, 3
183329, 3
630232, 3
330714, 3
536566, 3
7360, 3
15819, 3
558315, 3
524776, 3
256999, 3
380924, 3
488809, 3
131365, 3
166846, 3
238014, 3
399976, 2
130324, 3
92130, 3
119210, 3
301535, 3
156663, 3
644424, 3
503574, 3
140761, 3
3851, 3
527950, 3
32965, 3
8300, 3
367389, 3
608307, 3
415947, 3
412920, 3
101510, 3
57088, 3
30770, 3
289151, 3
222347, 3
428851, 3
45766, 3
448905, 3
48856, 3
126542, 3
314544, 3
264475, 3
94344, 3
42487, 3
333081, 3
130155, 3
564020, 3
414973, 3
464489, 3
295041, 3
170066, 3
235582, 3
525512, 3
662056, 3
4784, 3
192674, 3
327241, 3
145192, 3
107782, 3
21132, 2
596979, 3
151, 3
17595, 3
417758, 3
46576, 3
573004, 3
94359, 3
39592, 3
453595, 3
541642, 3
493840, 3
139858, 3
275918, 3
260662, 3
476819, 3
430849, 3
71914, 3
58234, 3
186545, 3
476460, 3
635240, 3
412930, 3
521220, 3
351970, 3
209191, 3
294990, 3
119575, 3
578552, 3
256470, 3
625235, 3
441059, 3
574456, 3
417040, 1
458125, 3
384264, 3
92473, 3
336304, 3
582347, 3
494484, 3
246323, 3
517382, 3
564775, 3
565528, 3
374064, 3
430486, 3
587980, 3
350045, 3
564672, 3
232830, 3
345612, 3
279030, 3
177104, 3
404503, 3
141149, 2
78827, 3
542821, 3
322325, 3
217650, 3
272015, 3
580982, 3
95628, 3
306703, 3
226330, 3
76221, 3
4898, 3
452119, 3
413793, 3
412354, 3
186631, 3
112700, 3
188524, 2
105083, 3
664226, 3
365152, 3
443240, 3
265332, 3
496822, 3
295045, 3
387054, 3
601554, 3
250266, 3
532278, 3
55811, 3
352469, 3
141506, 3
224064, 3
659637, 3
583108, 3
591186, 3
657187, 3
636675, 3
437774, 3
345060, 3
297822, 3
212237, 3
390646, 3
184070, 3
477109, 3
158876, 3
613018, 3
18880, 3
475561, 3
338567, 3
180574, 3
447861, 3
604449, 3
522152, 3
630217, 3
580565, 3
20961, 3
647097, 3
317728, 3
386994, 3
552393, 3
156135, 3
18366, 3
549664, 3
102436, 3
330419, 3
119519, 3
472, 3
109609, 3
629605, 3
23832, 3
4827, 3
374062, 3
361507, 3
462868, 3
461784, 3
192257, 3
104987, 3
60573, 3
192682, 2
13092, 3
304855, 3
441408, 3
369663, 3
132772, 3
611913, 3
399213, 3
309881, 3
258904, 3
152460, 3
652442, 3
228777, 3
296620, 3
637997, 3
660001, 3
383837, 3
208946, 3
400801, 3
83824, 3
637258, 3
133553, 3
377465, 3
156347, 1
653293, 3
330617, 2
363180, 3
531233, 2
288473, 3
485849, 3
406253, 3
230353, 3
132557, 3
272527, 3
659818, 3
91129, 3
335999, 2
330753, 3
121695, 3
42032, 3
162150, 3
405001, 3
497542, 3
275799, 3
416567, 3
42819, 3
387602, 3
125447, 3
563809, 2
19672, 3
406844, 3
555947, 3
586505, 3
516601, 3
165230, 3
602046, 3
136249, 3
298659, 3
511139, 3
265443, 3
546988, 3
305144, 3
45890, 3
20035, 3
284209, 3
106977, 3
74801, 3
236867, 3
17612, 3
266830, 3
52417, 3
560539, 3
556127, 3
392910, 3
108932, 3
483192, 3
328073, 3
637241, 3
460993, 3
111732, 3
83037, 3
622785, 3
493991, 3
315192, 3
93711, 3
101976, 3
278035, 3
423294, 3
408209, 3
315230, 3
198822, 3
520698, 3
266305, 3
120217, 3
223790, 3
467712, 2
607158, 3
148588, 3
45826, 3
580144, 3
46674, 3
597074, 3
397101, 3
86434, 3
478616, 3
136478, 2
425550, 3
664301, 3
141041, 3
245155, 3
576510, 3
582324, 3
608116, 3
151624, 3
182817, 3
58426, 3
282145, 3
457243, 3
573025, 3
145424, 3
224128, 3
226750, 3
325138, 3
224228, 3
132065, 3
566294, 3
271168, 3
328199, 3
622911, 3
494774, 3
403637, 3
616101, 3
274241, 3
638339, 3
352047, 3
403062, 3
494719, 3
468975, 3
6585, 3
95032, 3
312405, 3
113113, 3
172408, 3
74102, 3
248564, 3
609139, 3
532329, 3
637594, 3
121696, 3
531761, 3
595043, 3
428861, 3
410673, 3
533017, 3
554603, 3
496371, 3
656862, 3
316613, 3
378277, 3
324177, 3
436103, 3
438539, 3
153133, 3
325187, 3
368614, 3
569352, 3
454428, 3
650599, 3
565593, 3
375056, 3
83945, 3
129292, 2
412511, 3
490977, 3
642243, 3
349358, 3
329671, 3
97864, 3
457645, 3
241260, 3
502463, 2
375558, 3
486071, 3
341262, 3
268073, 3
392315, 3
255005, 3
626390, 3
19085, 3
427221, 3
318583, 3
428459, 3
585869, 3
509498, 3
155725, 3
622904, 3
314894, 3
100096, 3
661975, 3
30997, 3
473629, 3
366483, 3
13696, 3
455540, 3
21879, 3
449246, 3
569519, 3
372895, 3
536978, 3
495452, 3
199993, 2
626702, 3
462393, 3
91222, 3
37835, 3
20757, 3
605311, 3
314714, 2
630279, 3
264840, 2
108402, 3
219951, 3
476987, 3
55302, 3
87738, 3
509048, 3
453403, 3
229918, 3
104223, 3
419233, 3
297564, 3
37201, 3
260147, 3
234282, 3
45061, 3
100597, 3
10926, 3
103058, 3
601399, 3
396761, 3
180832, 3
442383, 3
386402, 3
203409, 3
243621, 3
158475, 3
116229, 3
39581, 2
350668, 3
83051, 3
292315, 3
194594, 3
49822, 2
113713, 3
594969, 2
354056, 3
539308, 3
596435, 3
301652, 3
114130, 3
462843, 3
622940, 3
327487, 3
153236, 3
127334, 3
455072, 3
334554, 3
125547, 3
483866, 3
243616, 3
211089, 3
444899, 2
55116, 3
128383, 3
400973, 3
285839, 3
657660, 3
47198, 3
62547, 3
575967, 1
90712, 3
560611, 3
598341, 3
525931, 3
482872, 3
5671, 3
450327, 3
128635, 3
387553, 3
174296, 3
513023, 3
307327, 3
122526, 3
89204, 1
509835, 2
626182, 3
105506, 3
602835, 3
425927, 3
467824, 3
489080, 3
315189, 3
237115, 3
164103, 3
250005, 3
652618, 3
449460, 3
227788, 3
363819, 3
78454, 3
401264, 3
98600, 3
466217, 3
274050, 3
335132, 3
47989, 3
27624, 3
610074, 3
463451, 3
299293, 3
121328, 3
491058, 3
