Id,casualty_severity
447399, 1
591948, 3
560171, 3
539744, 3
612478, 3
407099, 3
635281, 3
455921, 3
591059, 3
486986, 3
601224, 3
245447, 3
101937, 3
565839, 3
351103, 3
301689, 2
551740, 3
174233, 3
398223, 3
478028, 3
134558, 3
623666, 3
206967, 3
292367, 3
540046, 3
310843, 3
482275, 3
86600, 3
502531, 3
87010, 3
157523, 3
611301, 3
431450, 3
388692, 3
636249, 3
617605, 3
297098, 3
301094, 3
495429, 3
49740, 3
90433, 3
559097, 3
578685, 3
12797, 3
122754, 3
592402, 3
11522, 3
486639, 3
73248, 3
443550, 3
464311, 3
453313, 3
32514, 3
81906, 3
607483, 3
132150, 2
53452, 3
553878, 3
445972, 3
411203, 3
612544, 3
503470, 3
525539, 3
588603, 3
12304, 3
257280, 3
660665, 3
225153, 3
483472, 3
74687, 3
252413, 3
631047, 3
150610, 3
571446, 3
626052, 3
179254, 3
583325, 3
258479, 3
483122, 3
449898, 3
172980, 3
630616, 3
344734, 3
353926, 3
263079, 3
14773, 3
536333, 3
22881, 3
541799, 3
113832, 3
657880, 3
437965, 3
243901, 3
322383, 3
622004, 3
457739, 3
456653, 3
130957, 3
362479, 3
328432, 3
541361, 3
243570, 3
464500, 3
6449, 3
157047, 3
24512, 3
265851, 3
45022, 3
417947, 3
594943, 2
462521, 3
393882, 3
626884, 3
97278, 3
628206, 3
580678, 3
632261, 3
400576, 3
659986, 3
105167, 3
362853, 3
617946, 3
82338, 3
372242, 3
363871, 3
209929, 3
102767, 3
428594, 3
25523, 3
620712, 3
105936, 3
123962, 3
383612, 3
174004, 3
298297, 3
642312, 3
288436, 3
428003, 3
12205, 3
610310, 3
35839, 3
593472, 3
495952, 3
54389, 3
558708, 3
363588, 3
11803, 3
443867, 3
419683, 3
40699, 3
354311, 3
302225, 3
408105, 3
442955, 3
381721, 3
504536, 3
196964, 2
520627, 3
482928, 3
463925, 3
544129, 3
561056, 3
371051, 3
414985, 3
244427, 3
290735, 3
505973, 3
190591, 3
143505, 3
88850, 3
387401, 3
159162, 3
625251, 3
224380, 3
287929, 3
518759, 3
301140, 3
312708, 3
474569, 3
318839, 3
36971, 3
495331, 2
524866, 3
239415, 3
345936, 3
250996, 3
571384, 3
169588, 3
105307, 3
491844, 3
361570, 3
554486, 3
522451, 3
443603, 3
381645, 3
662946, 3
230080, 3
147774, 3
525913, 3
12689, 3
438120, 2
260156, 3
23566, 3
643305, 3
312064, 3
206090, 3
269254, 3
456901, 3
314336, 3
252365, 3
122827, 3
560954, 1
434381, 3
183841, 3
601658, 3
566071, 3
535988, 3
648988, 3
470119, 3
425244, 3
337994, 3
342388, 3
371436, 3
408764, 3
407389, 3
47532, 3
295132, 3
485410, 3
164091, 3
334649, 3
462829, 3
273229, 3
357514, 3
359150, 3
432958, 3
524817, 3
333416, 3
110358, 3
473400, 3
309322, 3
470887, 3
205243, 3
610456, 3
493346, 3
92371, 3
70960, 3
492515, 3
636515, 3
449151, 3
62186, 3
291957, 3
481101, 3
187212, 2
651152, 3
436801, 3
491032, 3
110774, 1
604043, 3
628081, 3
10631, 3
606371, 3
70052, 3
634565, 3
178888, 3
296452, 3
409818, 3
503169, 3
652375, 2
515901, 3
91652, 3
275120, 3
306209, 3
552864, 3
327846, 3
261701, 3
275521, 3
395789, 3
140940, 3
73243, 3
317178, 3
201266, 2
288126, 3
272301, 3
201856, 3
311698, 3
359777, 3
292074, 3
643086, 3
165460, 3
20413, 3
595485, 3
401654, 3
348827, 3
595153, 3
348600, 3
447550, 3
350871, 3
655065, 3
521108, 3
576283, 3
118801, 3
372285, 3
297012, 3
42788, 3
204320, 3
498235, 3
280692, 3
356453, 3
36162, 3
446065, 3
110430, 3
193425, 3
4508, 3
304799, 3
288885, 3
51335, 3
93947, 3
553655, 3
619103, 3
394172, 3
81325, 3
370605, 3
11651, 3
282847, 3
476180, 3
164376, 3
574168, 3
610171, 3
113932, 3
512323, 3
524738, 2
190559, 3
61203, 3
278641, 3
207934, 3
476767, 3
129070, 3
331287, 3
644672, 3
37452, 3
82323, 3
315928, 3
557052, 3
657888, 3
131922, 3
377442, 3
202427, 3
344485, 3
229467, 3
481374, 3
52618, 3
95846, 3
598805, 3
434479, 3
544426, 3
528219, 3
413646, 3
533532, 3
522755, 3
471455, 3
502451, 3
213935, 3
263930, 3
295777, 3
312242, 3
611718, 3
573501, 3
347997, 3
289426, 3
225517, 3
15516, 3
657003, 3
45884, 3
403683, 3
283799, 3
520645, 3
36200, 3
367992, 3
274870, 1
504099, 3
576836, 3
268489, 3
350154, 3
62356, 3
335583, 3
196873, 3
552725, 3
428506, 1
409588, 3
554525, 3
540537, 3
500545, 3
482930, 3
91998, 3
637391, 3
194537, 3
652608, 3
389463, 3
515282, 3
146527, 3
153568, 3
630133, 3
214574, 3
582674, 3
264121, 3
615608, 3
89944, 3
644407, 3
23622, 3
175688, 3
261554, 3
616395, 3
302504, 3
224177, 3
325070, 3
138600, 3
88925, 3
528853, 3
571295, 3
545881, 3
24161, 3
242525, 3
416206, 3
260576, 1
189056, 3
3327, 3
513415, 3
368895, 3
347897, 3
126225, 3
307244, 3
496508, 3
343177, 3
7082, 3
84024, 1
31193, 3
632739, 3
462961, 3
286270, 3
110706, 2
81314, 3
48269, 3
177225, 3
147476, 3
6304, 3
377529, 3
657341, 3
446284, 3
661353, 3
636805, 3
464306, 3
125059, 3
392824, 3
397523, 3
331708, 3
458539, 3
18592, 3
348367, 3
265640, 3
212817, 1
102924, 3
367033, 3
304825, 3
297444, 3
447133, 3
166722, 3
456903, 3
35403, 3
438171, 3
662180, 3
604589, 3
636013, 3
422194, 3
164068, 3
387483, 3
54148, 1
24993, 3
574420, 3
454452, 3
413865, 3
340122, 3
532621, 3
63458, 3
550792, 3
525366, 3
258896, 3
59908, 3
68917, 3
338323, 3
592794, 3
63153, 3
147421, 2
450950, 3
389180, 3
509190, 3
557374, 3
419031, 3
342027, 3
479369, 3
128329, 3
230947, 2
550396, 3
527242, 3
521016, 3
183627, 3
456480, 3
474474, 3
178268, 3
367458, 3
229656, 3
235503, 3
591533, 3
621598, 3
571076, 3
486437, 3
276497, 3
128504, 3
526134, 3
412804, 3
90304, 3
254090, 3
621602, 3
468529, 2
245251, 1
643704, 3
502638, 3
336135, 3
118885, 3
595368, 3
569630, 3
501819, 3
518617, 3
95199, 3
657142, 3
274622, 3
296660, 3
345721, 3
192310, 3
417454, 3
302292, 3
133948, 3
555379, 3
349474, 3
11766, 3
192151, 1
350782, 3
140546, 3
646926, 3
351866, 3
89849, 3
631523, 2
612633, 3
630309, 3
345593, 3
201623, 3
14776, 3
236133, 3
37308, 2
105283, 3
176211, 3
462999, 3
407802, 3
206188, 3
454381, 3
8027, 3
192541, 2
482381, 3
346738, 3
231357, 3
181588, 3
641869, 3
659846, 3
11731, 3
325113, 3
593685, 3
134924, 3
38472, 3
260434, 2
424547, 2
254180, 3
223538, 3
404795, 3
362014, 3
382080, 3
540064, 3
271220, 3
4353, 3
416429, 3
594756, 3
596773, 3
510218, 3
152026, 3
326657, 3
178107, 3
603768, 3
434845, 3
462272, 3
187910, 2
171231, 3
92016, 2
113678, 3
237994, 2
503302, 3
124815, 3
2096, 3
515820, 3
538137, 3
109189, 3
471575, 3
657860, 3
212576, 3
52123, 3
177580, 2
526658, 3
242286, 3
108274, 3
508200, 3
552890, 3
326573, 3
374957, 3
59962, 3
179833, 3
45107, 3
537387, 3
486176, 3
340648, 3
8760, 3
270027, 2
100995, 3
212560, 3
627497, 3
399765, 3
409321, 3
644902, 3
82628, 3
458548, 3
623387, 3
1328, 3
581836, 3
501479, 3
603979, 3
440467, 3
435816, 3
124182, 3
98158, 2
374305, 3
245722, 3
228363, 3
85960, 3
328505, 3
86714, 3
557108, 3
568909, 3
75912, 3
189107, 3
258235, 3
8274, 3
109831, 3
283522, 3
225573, 3
81501, 3
352296, 3
66372, 3
623398, 3
134817, 3
641355, 2
507014, 3
562153, 3
421139, 3
128820, 3
271960, 3
638276, 3
286112, 3
88797, 3
537899, 3
350576, 3
286067, 3
56356, 3
418796, 3
39661, 3
580151, 3
446486, 3
649281, 3
451727, 3
90432, 3
198438, 3
271919, 3
230422, 3
461320, 3
16393, 3
264723, 3
653952, 3
251166, 2
276459, 3
319470, 3
622914, 3
646574, 3
189146, 3
222337, 3
353029, 3
635429, 3
294800, 3
414085, 3
619944, 2
34506, 3
341586, 3
532989, 3
545912, 3
256159, 3
13911, 3
170081, 3
495021, 3
606934, 3
188620, 2
38047, 3
463031, 3
474803, 3
524549, 3
160186, 3
218710, 3
237982, 3
659135, 3
590113, 3
354878, 3
11773, 3
625577, 3
371201, 3
586892, 3
566655, 3
419625, 3
194912, 3
285300, 3
526845, 3
636510, 3
664712, 3
533013, 3
133630, 3
219708, 3
287300, 3
372867, 3
90639, 3
576845, 3
488304, 3
353203, 3
399517, 3
500079, 3
649306, 3
527839, 3
405919, 3
377020, 3
568670, 3
76563, 3
222412, 3
281565, 3
175421, 3
339843, 3
443947, 3
463705, 3
448057, 3
455309, 3
390009, 3
266669, 3
402439, 3
102264, 3
131171, 3
145316, 3
367159, 3
66559, 3
166312, 3
27252, 3
445404, 3
195575, 3
48614, 3
31412, 3
548245, 3
357822, 3
127712, 3
614892, 3
88661, 3
431204, 3
9412, 3
338156, 3
521254, 3
186328, 3
91511, 3
584549, 3
658964, 3
441282, 3
136389, 3
351692, 3
323836, 3
81345, 3
151120, 3
41758, 3
524272, 2
317483, 3
503060, 3
542564, 3
115289, 3
398501, 3
4873, 3
597153, 3
529839, 3
546956, 3
503237, 3
360345, 2
536406, 3
626281, 3
78251, 3
520030, 3
49086, 3
458258, 3
375951, 3
340272, 3
620422, 3
114782, 3
200931, 2
208895, 3
239584, 3
557304, 3
480972, 3
161004, 3
653997, 3
403115, 3
151754, 2
412459, 3
189532, 3
434892, 3
198136, 3
58875, 3
536699, 3
487924, 3
4409, 3
591515, 3
370247, 3
567988, 3
563966, 3
326019, 3
631268, 3
458340, 3
65686, 3
261812, 3
98557, 3
370098, 3
464233, 3
253235, 3
336114, 3
544901, 3
492886, 3
453913, 3
214577, 3
448268, 3
558747, 3
3866, 3
351153, 3
301238, 3
29127, 3
663453, 1
124927, 3
577236, 3
542478, 3
234526, 3
25480, 3
122718, 3
5813, 3
76824, 3
10740, 3
223950, 3
194230, 3
647597, 3
416671, 3
122822, 3
580631, 3
515885, 3
147366, 3
167278, 3
537690, 3
359794, 3
222098, 3
169883, 3
457741, 3
486550, 3
71867, 3
55925, 3
496621, 3
32359, 3
290583, 3
231810, 3
624333, 3
519684, 3
496548, 3
352821, 3
620317, 3
226141, 3
468964, 2
540540, 3
217840, 3
71600, 3
85181, 3
596509, 3
556468, 3
325045, 3
287852, 3
635350, 3
479142, 3
112680, 3
398712, 3
594933, 3
448056, 3
510311, 3
364738, 3
219646, 3
312043, 3
509143, 3
377411, 3
496918, 3
601972, 3
82886, 3
279210, 3
117822, 3
112604, 3
12546, 3
101903, 3
450144, 3
371170, 3
59931, 3
612430, 3
252360, 3
201943, 3
285165, 3
418870, 3
469572, 3
585707, 3
397830, 3
268370, 2
158661, 3
345841, 3
273113, 3
347282, 3
163284, 3
480389, 3
450465, 3
562859, 3
544130, 3
486974, 3
222298, 3
538029, 3
192764, 3
361456, 3
289462, 3
366889, 3
574766, 3
240055, 3
396550, 3
442582, 3
608025, 3
535652, 3
573955, 3
128645, 3
628695, 3
624354, 3
133464, 3
475008, 3
571865, 3
375989, 3
664081, 1
51463, 3
448667, 3
162629, 3
572007, 3
70214, 3
255438, 3
612720, 3
594829, 3
235440, 3
225542, 3
278303, 3
242227, 3
610348, 3
70421, 3
431506, 3
310378, 3
100016, 3
552601, 3
354127, 3
457762, 3
550597, 3
55223, 3
99511, 3
546290, 3
386901, 3
425855, 3
384603, 3
502687, 3
583985, 2
449373, 3
152417, 3
599954, 3
664325, 3
216074, 3
183515, 3
160320, 3
20256, 3
40272, 3
544625, 3
507057, 3
357419, 3
540980, 3
127573, 3
39346, 2
304992, 3
269532, 3
297136, 3
207590, 3
137474, 3
152792, 3
649408, 3
461423, 3
143964, 3
423841, 3
137567, 3
305246, 3
504891, 3
260402, 3
3298, 3
108360, 3
498625, 3
180001, 3
451009, 3
210696, 3
49602, 3
32540, 3
267996, 3
614232, 3
121206, 3
406562, 3
607169, 3
358399, 3
188336, 3
448629, 3
479205, 2
645278, 3
556423, 3
273405, 3
518715, 3
513497, 3
214220, 3
78294, 3
597584, 3
385989, 3
530452, 3
28311, 3
593349, 3
566487, 3
128675, 3
75647, 3
546551, 3
531518, 3
107198, 3
577302, 3
222764, 3
589502, 3
315732, 3
398953, 3
523107, 3
24280, 3
496815, 3
219788, 3
28654, 3
501242, 2
574885, 3
288638, 3
511473, 3
611420, 3
263909, 3
599195, 3
579927, 3
231180, 3
331762, 3
225791, 3
583386, 2
590584, 3
262844, 3
24029, 3
235611, 3
379355, 3
26122, 3
245362, 3
275857, 3
367139, 3
509558, 3
125205, 3
587022, 3
49557, 3
334360, 3
579401, 3
583404, 3
195260, 3
163459, 3
370437, 3
226524, 3
210845, 3
417463, 3
359110, 3
575873, 3
55293, 3
353042, 3
287727, 3
144778, 3
445727, 3
185602, 3
468892, 3
526998, 3
84628, 3
162045, 3
337871, 3
550128, 3
487193, 3
31281, 3
263286, 3
409501, 3
404538, 3
122167, 3
540855, 3
552667, 3
34677, 2
269151, 3
216828, 3
465369, 1
237424, 3
366863, 3
454925, 3
323751, 3
252817, 3
336657, 3
234951, 3
549131, 3
52719, 3
58012, 3
160951, 3
225679, 3
623389, 3
430448, 2
493488, 3
491931, 3
465482, 3
351408, 3
79602, 3
286900, 3
17608, 3
95452, 3
341158, 2
304871, 3
149634, 3
535625, 3
190979, 3
614365, 3
469962, 3
50773, 3
662989, 3
585297, 3
216498, 3
12772, 3
266828, 3
630627, 3
411119, 3
540483, 3
458995, 3
511180, 3
506331, 3
664439, 3
103267, 3
358869, 3
34791, 3
274645, 3
645922, 3
193431, 3
386934, 3
93282, 3
434080, 3
37333, 3
652214, 3
566033, 3
554756, 3
287812, 3
491078, 3
453553, 3
278825, 3
199678, 3
603636, 3
518045, 3
627849, 3
201286, 3
649444, 3
663455, 3
336122, 3
297826, 3
217352, 3
59539, 3
91370, 3
574105, 3
549357, 3
438294, 3
91253, 3
339861, 3
385652, 3
351527, 3
616046, 3
560584, 3
71888, 3
170281, 3
418455, 2
79352, 3
311528, 3
323108, 3
322017, 1
537461, 3
100563, 3
185923, 3
70399, 3
431840, 3
284731, 3
550928, 3
605976, 3
181958, 3
358134, 1
341248, 3
502226, 3
658549, 3
216342, 3
382450, 3
538324, 3
102310, 3
148951, 3
180201, 3
330957, 3
460676, 3
283614, 3
294530, 3
523630, 3
566962, 3
146351, 3
276562, 3
415674, 2
292957, 3
81071, 3
18410, 3
230516, 3
656177, 3
318793, 3
293334, 3
479494, 3
104813, 3
394923, 3
619787, 3
432955, 3
127869, 3
191281, 3
395913, 3
407645, 3
138209, 3
207853, 3
457696, 3
76129, 3
435184, 3
198260, 3
337273, 3
315902, 3
649904, 3
369346, 3
298167, 3
659462, 3
143773, 3
341675, 3
196746, 3
521601, 3
436885, 3
644137, 3
261201, 3
87246, 3
483379, 3
628389, 3
656811, 3
495211, 3
433643, 3
521971, 3
75088, 3
625962, 3
55779, 3
512174, 3
83935, 3
34523, 3
499440, 3
565719, 3
314699, 3
538492, 3
43832, 3
379143, 3
643031, 3
175261, 3
387583, 3
352061, 3
223217, 3
258170, 3
193861, 3
385994, 3
464223, 3
61554, 2
357583, 3
157179, 3
399646, 3
579491, 3
144485, 3
39657, 3
611725, 3
32395, 3
112872, 3
2637, 3
320706, 3
623053, 3
266177, 3
418916, 3
522899, 3
98505, 3
201748, 3
467127, 3
293608, 3
75291, 3
631543, 3
651202, 3
47028, 3
379416, 3
171032, 3
6850, 3
431373, 3
119865, 3
467166, 3
36657, 3
159698, 3
82704, 3
281879, 3
97239, 3
73341, 3
441927, 3
662561, 3
119990, 3
166810, 3
482655, 3
322535, 3
245548, 3
665379, 3
516209, 3
418891, 3
588901, 3
317027, 3
594609, 3
110338, 3
491691, 3
248275, 3
592307, 3
431830, 3
104399, 3
543052, 3
554865, 3
407439, 3
125713, 3
623051, 2
267846, 3
325738, 3
235521, 3
312109, 3
196575, 3
627446, 3
393872, 2
459249, 3
351773, 3
228412, 3
249015, 3
462338, 3
351304, 3
626657, 3
331015, 3
594249, 3
61941, 3
167725, 3
610720, 3
595616, 3
110255, 3
557257, 3
442265, 3
373618, 3
213275, 3
105977, 3
369965, 3
90225, 3
266198, 3
157014, 3
78954, 3
212801, 3
414674, 3
13221, 3
578425, 3
18304, 3
644956, 3
180857, 3
599606, 2
213708, 3
211046, 3
428650, 3
293807, 3
111053, 3
82995, 1
43350, 3
453581, 3
199525, 3
337045, 3
553950, 3
441473, 3
394472, 3
106364, 3
406936, 3
5535, 3
114369, 3
559221, 3
602627, 3
638098, 3
308912, 3
238092, 3
257661, 3
44437, 3
384244, 2
462099, 3
636556, 3
424373, 3
303907, 2
277246, 3
519789, 3
264863, 3
613610, 3
174638, 3
639196, 3
103626, 3
294414, 3
31053, 3
618786, 3
14907, 3
562787, 3
72200, 3
340935, 3
148267, 3
2238, 3
344483, 3
509067, 3
352059, 3
338368, 3
512064, 3
641443, 3
327566, 3
219384, 3
420854, 3
185802, 3
99057, 3
551414, 3
557597, 3
97754, 3
60065, 1
639619, 3
283651, 3
53001, 3
41536, 3
313255, 3
337295, 3
521934, 3
235322, 3
275047, 3
318617, 3
227037, 3
22557, 3
340270, 3
85046, 1
302224, 3
232080, 3
318036, 3
59992, 3
633471, 3
565858, 2
537513, 3
534470, 3
655833, 3
379466, 3
84927, 3
537417, 3
5616, 3
524104, 3
346007, 3
23296, 3
624662, 3
630124, 3
633937, 3
425747, 3
324214, 3
216151, 3
266868, 3
515924, 3
436080, 3
402843, 3
195864, 3
363026, 3
392529, 3
366305, 3
317439, 3
539233, 3
228149, 3
52317, 3
36460, 3
565193, 3
355087, 3
311352, 3
659649, 3
659801, 3
441512, 3
313296, 3
606617, 3
541930, 3
320841, 3
328125, 3
41800, 3
67435, 3
135302, 3
595928, 3
507691, 3
514099, 2
648408, 3
34242, 3
519944, 1
378353, 3
293566, 3
205486, 3
513902, 3
445589, 3
463373, 2
564794, 3
111985, 3
602823, 3
420607, 3
124636, 3
585257, 3
5234, 3
132025, 3
663613, 3
175066, 3
629059, 3
225934, 3
604804, 3
321960, 2
474839, 3
393360, 3
341775, 3
286559, 3
449906, 3
16971, 3
51859, 3
138975, 3
362828, 3
536246, 3
508602, 3
59530, 3
434132, 2
415969, 3
307059, 3
389685, 3
523642, 3
624905, 3
211732, 3
166157, 3
282147, 3
656207, 3
509566, 3
242517, 3
297064, 3
112764, 3
127754, 2
534912, 3
117969, 2
606540, 3
382261, 3
661109, 3
574546, 3
105139, 3
362733, 3
576190, 3
14545, 3
537415, 3
51211, 3
381861, 3
407249, 3
612224, 3
123640, 3
92838, 3
422400, 3
276381, 2
333998, 3
445994, 3
545668, 3
398298, 3
64942, 3
590142, 3
20176, 3
507588, 3
93248, 3
31907, 3
432685, 3
43938, 3
477577, 2
92668, 3
5361, 3
483494, 3
375293, 3
276911, 3
303127, 3
218800, 3
16881, 3
114305, 3
476980, 3
544623, 3
469040, 3
16892, 3
95837, 3
162664, 3
61058, 3
241974, 3
323884, 3
543008, 3
624089, 3
450258, 3
384540, 3
329377, 3
416623, 3
588693, 3
548371, 3
94825, 3
391219, 3
247112, 3
503703, 3
537498, 3
46445, 3
436503, 3
87750, 3
415929, 3
228502, 3
43966, 3
498886, 2
365922, 3
270396, 3
32545, 3
83617, 3
532343, 2
233742, 3
631480, 3
363039, 3
232876, 3
13728, 3
78024, 3
218185, 3
531497, 3
484576, 3
468312, 3
373288, 3
351884, 3
223822, 3
232455, 3
456685, 3
157799, 3
25111, 3
283550, 3
378275, 3
495605, 3
122454, 3
340385, 3
244432, 3
76859, 3
197980, 3
169668, 3
177387, 3
450173, 3
124175, 3
263125, 3
207751, 3
498749, 3
82496, 3
68681, 3
308197, 3
61073, 3
335091, 3
423183, 3
663743, 3
645719, 3
473095, 3
104087, 3
653120, 3
173262, 3
660411, 2
616236, 3
188352, 3
212707, 3
53291, 3
99413, 3
468905, 3
552757, 3
39068, 3
276269, 3
403574, 3
639173, 3
592118, 3
590490, 3
195305, 3
423768, 3
522818, 3
537008, 3
618978, 3
343320, 3
394804, 3
391674, 3
293387, 3
547944, 3
352387, 3
630515, 3
289683, 3
133893, 3
150004, 3
663676, 3
47426, 3
472155, 3
59339, 3
608202, 3
483116, 3
317841, 3
342079, 3
440669, 3
362831, 3
279345, 3
570947, 3
576818, 3
491403, 3
460599, 3
346752, 3
47840, 3
172721, 3
43492, 3
63504, 3
257012, 3
187563, 3
281702, 3
327911, 3
529172, 2
485451, 3
400160, 3
134250, 3
417447, 3
317865, 3
294022, 3
617090, 3
481982, 3
196471, 3
184195, 3
37727, 3
533438, 3
575585, 3
263466, 3
328831, 3
261189, 3
247180, 3
281462, 3
534725, 3
458075, 3
242522, 3
89710, 3
50442, 3
199877, 3
237091, 3
65615, 3
533253, 3
251734, 3
362755, 3
100128, 2
166711, 3
404094, 3
292459, 3
271132, 3
188629, 3
337296, 3
556826, 3
630405, 2
319083, 2
373112, 3
565771, 3
168059, 3
456474, 3
113994, 3
172766, 3
131150, 3
228065, 3
14650, 3
188643, 3
336822, 3
214825, 3
495125, 3
582524, 3
442514, 3
129598, 3
560830, 2
322455, 3
99024, 3
333823, 3
407684, 3
547156, 3
462399, 3
421562, 3
82954, 3
567955, 3
316347, 3
32442, 3
644019, 3
284317, 3
664546, 2
450667, 3
535049, 3
533962, 3
333789, 3
366946, 3
105546, 3
339909, 3
535704, 3
650633, 3
60911, 2
40453, 3
40792, 3
292503, 3
288687, 3
209515, 3
184676, 3
90808, 3
489168, 3
254728, 3
650812, 3
42388, 3
652073, 3
261521, 3
121620, 3
652659, 3
306306, 2
377835, 3
151096, 3
193249, 3
380632, 3
270026, 3
148532, 3
386374, 3
429558, 3
358333, 3
420230, 3
475468, 3
476618, 3
658498, 3
338278, 3
469887, 3
315833, 3
379216, 3
406532, 3
202015, 3
298178, 3
304345, 3
443981, 3
151827, 3
330723, 3
428647, 3
422198, 3
605932, 3
184344, 3
469527, 2
269467, 3
178079, 3
105246, 3
459116, 3
335649, 3
617257, 3
361493, 3
260692, 3
538799, 3
301147, 2
163483, 3
220796, 3
198285, 3
235719, 3
247255, 3
658185, 3
452214, 3
519648, 3
601947, 3
405025, 3
37017, 3
207865, 3
313183, 3
617212, 3
160063, 3
481017, 3
227326, 3
1844, 3
155427, 3
415661, 3
233069, 3
572349, 3
638038, 3
349694, 3
61523, 3
314391, 3
516704, 3
428031, 3
456577, 3
576900, 3
661065, 3
273503, 3
274849, 3
541322, 3
566672, 3
514238, 3
252446, 3
438906, 3
599672, 1
106413, 3
615522, 3
442428, 3
83593, 3
657165, 3
14681, 3
271646, 3
519294, 3
417376, 3
541968, 3
445039, 3
59213, 3
193210, 3
322610, 3
366995, 3
515110, 3
219914, 3
38135, 3
543971, 3
243949, 3
433960, 3
625648, 3
353139, 3
602222, 3
599442, 3
331603, 3
655543, 3
342410, 3
425995, 2
262435, 3
288002, 3
285337, 3
182033, 3
259456, 3
500894, 3
107212, 3
392228, 3
299692, 3
542458, 3
452918, 3
477689, 3
551780, 3
170955, 3
279121, 3
77870, 3
193286, 3
245225, 3
294444, 3
295441, 3
399545, 3
55175, 3
472739, 3
343093, 3
533905, 3
604683, 3
655185, 3
438626, 3
113008, 3
20538, 3
663425, 3
410884, 3
617338, 3
389670, 2
436432, 3
72342, 3
621360, 3
469191, 3
425759, 3
26395, 3
438270, 3
158182, 3
183364, 3
2851, 3
614862, 3
610134, 2
204279, 3
635570, 3
517364, 3
50230, 1
341525, 3
343776, 3
196247, 3
577973, 3
49392, 3
349223, 3
178703, 3
482746, 3
566025, 3
395329, 3
377100, 3
43172, 3
385055, 3
14336, 3
126747, 3
143122, 3
583638, 3
514549, 3
648380, 2
114881, 3
214278, 3
127181, 3
583258, 3
654204, 3
480314, 3
3757, 3
348475, 3
244961, 3
409088, 3
203495, 3
166663, 3
656433, 1
134661, 3
270068, 3
249229, 3
243743, 3
349257, 3
374898, 3
16523, 3
618174, 3
638300, 3
24926, 3
446570, 3
312340, 3
543908, 3
120733, 3
476838, 3
55275, 3
602518, 3
260646, 3
597905, 3
84197, 3
399770, 3
33256, 3
1648, 3
315223, 3
255133, 3
234628, 3
85808, 3
364938, 3
384210, 3
323898, 3
446011, 3
321340, 3
21236, 3
610928, 3
117620, 3
46467, 3
590044, 3
317469, 3
583491, 3
263156, 3
636370, 3
367875, 3
367244, 3
197282, 3
218731, 3
562611, 3
164222, 3
63230, 3
570734, 3
504363, 3
223115, 3
71995, 3
402401, 3
279427, 3
258498, 3
466383, 3
218986, 3
339604, 3
194916, 3
363995, 3
344538, 3
144477, 3
247955, 3
559197, 3
220675, 3
334313, 3
353960, 3
188657, 3
432063, 3
28161, 3
537766, 3
372128, 3
442, 3
542155, 3
614030, 3
368514, 3
52571, 3
418263, 3
104971, 3
232782, 3
119108, 1
634814, 2
31252, 3
649845, 3
9857, 3
290317, 3
608316, 3
66218, 3
40482, 3
519023, 3
408035, 3
414291, 3
544545, 3
234902, 3
603257, 3
74634, 3
348118, 3
340895, 3
388503, 3
196022, 3
580885, 2
478951, 3
497267, 3
131742, 3
437210, 3
530511, 3
149231, 3
266478, 2
249653, 3
328929, 3
596590, 3
222639, 3
74441, 1
217866, 3
492088, 3
181485, 3
65499, 3
496554, 1
663954, 3
5215, 3
489297, 3
476327, 3
442711, 3
613566, 3
652467, 3
302078, 3
210808, 3
604681, 3
255145, 3
38807, 3
313591, 3
640592, 3
273894, 3
226896, 2
594314, 3
353984, 1
470667, 3
312892, 3
566726, 3
21074, 3
594866, 3
193371, 3
660093, 3
305042, 3
170344, 3
452784, 3
65387, 3
458188, 3
