Id,casualty_severity
176186, 3
261307, 3
885, 3
89291, 3
102984, 3
166448, 3
191602, 3
382977, 3
494544, 3
350717, 3
610307, 3
463455, 3
406292, 3
628234, 3
298289, 3
442595, 3
469698, 3
78020, 3
17823, 3
17773, 3
512981, 3
522234, 3
46853, 3
269501, 3
436470, 3
219134, 3
432228, 3
199046, 3
74948, 3
71442, 3
300506, 3
80699, 3
22057, 3
439671, 3
232103, 3
195003, 3
653183, 3
165256, 3
596178, 3
142073, 3
319654, 3
267963, 2
140467, 3
445592, 3
145767, 3
382332, 3
484235, 3
638721, 3
579322, 3
236328, 3
639253, 1
406351, 3
466487, 3
290208, 3
161315, 3
569234, 2
105475, 3
195334, 3
412715, 3
406667, 3
286973, 3
363197, 3
658067, 3
643021, 3
533233, 3
594477, 3
550339, 3
143605, 3
239514, 3
402725, 3
118878, 3
386599, 3
543429, 3
48541, 3
660669, 3
529990, 3
547970, 3
147633, 2
372732, 3
630066, 3
330286, 3
482697, 3
125337, 3
281960, 3
271115, 3
328695, 3
594710, 3
596883, 1
475725, 3
499524, 3
583311, 3
660027, 3
236228, 3
315486, 3
592959, 3
420706, 3
276021, 3
34574, 3
338465, 3
456705, 2
555595, 3
633281, 3
460147, 3
109594, 3
103086, 3
528195, 1
73034, 3
464384, 3
600836, 3
462690, 3
595179, 3
577602, 3
53086, 1
379727, 3
69584, 3
496713, 3
386007, 3
234527, 3
503600, 3
231884, 3
23129, 3
205172, 3
573058, 3
111147, 3
154984, 3
218690, 3
492510, 3
21244, 3
444366, 3
406127, 3
552703, 3
379516, 3
424378, 1
172559, 3
609564, 3
114142, 3
465049, 3
519732, 3
63677, 3
517075, 3
390989, 3
650544, 3
340240, 3
10982, 3
643815, 3
1240, 3
575637, 3
212250, 3
582593, 3
27975, 3
138443, 3
213952, 3
260302, 3
550161, 3
562719, 3
79691, 3
399147, 3
448762, 3
654143, 3
334988, 3
399274, 3
332170, 3
509335, 3
534095, 3
188870, 3
131978, 3
261455, 3
338786, 3
497885, 3
301412, 3
314086, 3
403787, 3
491459, 3
517314, 3
256761, 3
659052, 3
277844, 3
300305, 3
223841, 3
541840, 3
261900, 2
325995, 3
240701, 3
115085, 3
329428, 3
501950, 3
468228, 3
614355, 3
493316, 3
101167, 3
145407, 3
443393, 3
320689, 3
286740, 3
640189, 3
406355, 3
191870, 3
398154, 3
65559, 3
542240, 3
377717, 3
54999, 3
69217, 3
609953, 3
270338, 3
571127, 2
432340, 3
479740, 3
241680, 3
356337, 3
572405, 3
386443, 3
411098, 3
96829, 3
627676, 3
475641, 3
557277, 3
200588, 3
229361, 3
533568, 3
118521, 3
494040, 3
30300, 3
565490, 3
374330, 3
647290, 3
28018, 3
409410, 3
82746, 3
599084, 3
582269, 3
211605, 3
16276, 3
380986, 3
588131, 3
43264, 3
220070, 3
508516, 3
371729, 3
632, 3
22798, 3
554521, 3
437169, 3
572825, 1
225476, 3
236301, 3
100791, 3
342683, 3
116774, 3
7913, 3
662653, 2
2614, 3
498614, 3
263604, 3
224359, 2
480957, 3
656121, 1
295999, 3
650683, 3
41299, 3
86921, 3
114392, 3
155923, 3
564442, 3
251698, 3
161418, 3
647930, 3
590413, 3
581322, 3
216333, 3
601930, 3
210699, 3
476001, 3
630509, 3
584173, 3
31864, 3
494494, 3
524446, 3
565562, 3
285208, 3
286868, 3
288796, 3
100423, 3
164030, 3
522465, 3
631001, 3
226391, 3
135098, 3
613199, 3
272987, 3
283260, 3
40171, 3
412700, 3
603949, 3
568298, 3
58173, 3
613246, 3
128657, 3
141178, 3
597895, 3
183702, 3
66210, 3
50097, 3
134523, 3
617192, 3
244304, 3
603080, 3
218130, 3
429368, 3
523439, 3
183913, 3
606631, 3
137722, 3
235336, 3
488055, 3
307103, 3
637724, 3
294425, 3
420543, 3
556120, 3
492728, 1
203723, 3
410930, 3
420729, 3
138702, 3
645989, 3
70527, 3
188404, 3
237295, 3
381788, 3
203009, 3
69035, 3
278135, 2
559596, 3
235185, 3
622598, 3
360003, 3
320978, 2
442533, 3
479471, 3
564637, 3
289742, 3
337738, 3
434354, 1
189303, 3
494488, 3
508323, 3
243817, 3
578089, 3
360446, 3
85751, 3
502372, 3
88083, 3
53918, 3
624217, 3
308844, 3
140845, 3
445460, 3
441621, 3
167974, 3
386659, 3
176672, 3
178819, 3
577467, 3
92438, 3
196910, 3
607036, 3
383627, 3
270147, 3
354229, 3
403572, 3
290822, 3
412280, 3
78100, 3
547535, 3
133828, 3
433636, 3
22214, 3
25073, 3
561780, 1
628049, 3
409083, 3
396418, 3
236520, 3
240060, 3
271724, 3
410164, 3
380481, 3
589993, 3
555142, 3
135187, 3
330190, 3
527133, 3
616473, 3
431211, 3
598882, 3
235615, 3
226098, 3
559997, 3
237463, 3
457712, 3
220105, 3
396054, 1
227699, 3
545247, 3
275287, 3
193964, 3
410247, 3
3904, 3
461289, 3
578871, 3
152079, 3
620824, 3
260840, 3
481451, 3
497742, 3
116333, 3
439656, 3
271971, 3
432990, 3
441218, 3
553025, 3
406622, 3
235642, 3
95038, 3
85905, 3
426603, 3
393263, 3
614377, 3
100786, 3
392067, 3
447718, 3
194003, 3
416386, 3
87146, 3
502269, 3
87658, 3
93162, 3
236903, 3
123607, 3
301358, 3
564347, 3
4339, 3
269766, 3
142220, 3
31824, 3
299887, 3
469235, 3
144637, 2
520744, 3
51318, 3
602764, 3
131427, 3
328616, 3
618420, 3
392612, 3
601489, 3
621150, 3
476431, 3
454563, 3
233682, 3
468555, 3
392291, 3
451952, 3
172063, 3
567553, 3
305605, 1
44691, 3
68026, 3
302405, 3
194813, 3
22696, 3
14341, 3
429287, 3
406086, 3
168261, 3
423990, 3
356948, 3
71225, 3
307191, 3
165305, 3
631089, 3
246686, 3
76680, 3
490191, 3
439541, 3
146651, 2
56014, 3
193919, 3
279286, 3
543404, 3
85728, 3
105639, 3
145331, 3
608303, 3
508460, 3
101127, 3
532173, 3
455077, 3
281945, 3
559785, 3
156343, 3
267077, 3
354208, 3
541707, 3
21081, 3
155943, 3
470049, 3
373425, 3
4945, 3
295750, 1
373693, 3
298876, 3
601677, 3
425653, 3
14806, 3
476011, 3
188872, 3
174542, 3
198516, 3
46711, 3
607018, 3
452912, 3
127735, 3
211851, 3
142450, 3
554475, 3
247088, 3
281394, 3
187201, 3
338568, 3
572745, 3
339812, 3
247401, 3
61706, 2
230091, 3
60837, 3
74704, 3
1983, 3
233037, 3
405444, 3
581978, 3
277841, 3
205352, 2
493080, 3
190815, 2
125621, 3
579644, 3
184119, 3
285994, 3
263474, 3
48774, 3
209932, 3
498158, 3
461022, 3
168219, 3
439719, 3
250490, 3
271977, 3
256142, 3
379434, 3
19811, 3
239864, 3
293115, 3
172300, 3
566990, 3
167120, 3
497984, 3
316010, 3
35611, 3
406359, 3
662492, 3
380148, 3
345528, 3
513044, 3
107760, 3
30597, 3
233071, 3
47784, 3
226506, 3
364843, 3
597064, 3
57992, 3
264667, 3
4410, 3
480640, 3
653523, 3
68612, 3
134084, 3
343807, 3
154534, 3
225175, 3
89725, 3
535104, 3
244079, 3
294995, 3
663513, 3
63825, 3
588788, 3
203726, 3
321126, 3
615218, 3
382036, 3
222806, 3
322167, 2
420443, 3
284059, 3
631453, 3
225883, 3
611934, 3
171157, 3
157059, 3
62381, 3
504087, 3
45399, 3
201095, 3
6537, 3
609625, 3
307698, 3
399741, 3
248573, 3
419293, 3
219385, 3
342361, 3
56153, 3
576808, 3
279850, 3
354868, 3
307877, 3
285995, 3
576025, 3
39456, 3
172108, 3
250292, 3
615918, 1
278737, 3
564687, 3
271050, 3
17990, 3
358386, 3
118492, 3
599977, 3
581315, 3
600279, 3
201885, 3
572979, 3
595430, 3
347872, 3
444647, 3
407131, 3
636388, 3
387751, 3
332459, 1
142325, 3
217087, 3
524862, 3
607003, 3
384146, 3
404965, 3
106412, 1
176920, 3
519977, 2
546652, 3
630097, 3
494942, 3
359815, 3
429226, 2
2636, 3
402535, 3
339794, 3
344210, 3
290010, 3
295288, 3
227282, 3
642746, 3
75508, 3
434273, 3
491943, 3
559739, 3
572837, 3
92121, 3
130850, 3
376136, 3
385974, 3
135837, 3
93510, 3
463182, 3
117246, 3
44903, 3
463577, 3
569174, 3
121167, 3
108935, 3
556565, 3
281443, 3
366750, 2
565724, 3
432421, 3
5090, 3
539826, 3
494836, 3
377335, 3
33455, 3
647720, 3
611403, 3
12062, 3
73293, 3
71767, 3
436021, 3
567480, 3
514856, 3
174138, 3
663837, 3
374796, 3
435023, 2
238213, 3
250328, 3
501136, 3
123126, 3
646553, 3
413561, 3
93950, 3
574341, 3
382084, 3
413756, 3
142531, 3
51345, 3
456792, 3
95748, 1
571533, 3
118420, 3
281244, 3
587408, 3
106551, 3
460338, 3
649862, 3
129231, 3
611464, 3
54379, 3
169045, 3
510846, 3
603583, 3
357944, 3
78429, 3
74819, 3
569850, 3
212409, 3
364371, 3
644607, 3
601283, 3
540826, 3
3762, 3
370944, 1
619727, 3
236965, 3
491737, 3
576589, 3
363461, 3
174533, 3
468044, 3
36625, 2
627898, 3
500804, 3
284554, 3
320375, 3
415684, 3
334935, 3
531145, 3
64945, 3
454178, 3
242164, 3
95536, 3
403796, 3
141471, 3
610901, 2
268730, 3
438449, 3
497277, 3
290854, 3
107666, 3
637955, 3
446716, 3
527837, 3
458923, 3
285594, 3
406145, 3
562386, 3
137120, 3
369951, 3
318780, 3
581288, 3
18375, 3
276632, 3
352591, 3
14843, 3
408641, 3
350005, 3
225862, 3
54428, 3
225180, 3
641591, 3
155808, 3
457462, 3
562872, 2
361850, 3
13551, 3
363691, 3
368115, 3
404098, 3
662524, 3
391347, 3
475427, 3
70741, 3
393134, 3
126644, 3
121770, 3
16737, 3
530044, 3
472441, 3
377634, 3
586013, 3
624332, 3
208552, 3
26321, 3
18422, 3
548850, 3
449122, 3
405734, 3
510459, 3
75191, 3
662508, 3
621850, 3
611779, 3
4814, 3
446244, 3
266628, 3
18032, 3
634846, 3
192148, 1
507383, 3
393325, 3
144214, 3
491713, 3
269752, 3
446781, 3
621346, 3
449754, 3
74913, 3
149764, 3
416350, 3
7748, 3
360892, 3
186641, 3
497021, 3
588831, 3
647120, 3
307594, 3
131800, 3
510543, 3
541289, 3
23937, 3
591875, 3
431445, 3
121458, 3
147924, 3
202882, 3
348198, 3
489540, 3
147785, 3
334690, 3
2771, 3
487147, 3
319781, 3
219797, 3
43774, 3
604797, 3
542023, 3
169837, 3
93963, 3
152799, 3
339473, 3
9760, 3
200793, 2
308078, 3
347732, 3
137707, 3
16201, 3
277431, 3
455851, 3
327498, 3
467817, 2
457510, 3
643035, 3
59230, 3
243483, 3
256870, 3
116667, 3
484097, 3
303436, 3
347490, 3
34578, 3
122523, 3
341711, 3
259778, 3
21464, 3
549680, 3
105145, 1
200878, 1
94936, 3
577594, 3
347881, 3
226690, 3
420063, 3
583320, 3
243790, 3
434112, 2
41803, 3
483614, 3
641792, 3
396589, 1
286104, 3
146793, 3
85928, 3
141249, 3
2991, 3
121209, 3
366490, 3
381584, 3
151811, 2
224799, 3
102177, 2
511904, 3
464622, 2
377790, 3
285787, 3
253700, 3
426990, 3
159537, 3
230605, 3
339795, 3
237730, 3
416018, 3
584688, 3
468627, 3
385825, 3
556794, 3
317204, 3
625322, 3
452443, 3
502164, 3
175647, 3
317327, 3
334455, 3
68661, 3
154845, 3
244332, 3
291358, 3
361746, 3
427820, 3
509942, 3
652455, 3
161317, 3
5109, 3
175113, 3
70620, 3
133903, 3
62812, 3
204157, 3
381206, 3
561215, 3
222790, 3
275575, 3
505801, 3
226788, 3
323637, 3
124233, 3
417491, 3
348749, 3
375750, 3
349899, 3
599961, 3
583208, 3
56606, 3
137986, 3
155360, 3
603403, 3
441286, 2
328635, 3
8521, 3
650600, 3
80661, 3
205536, 3
153811, 3
428982, 3
440320, 3
198328, 2
5615, 3
296070, 3
255249, 3
495084, 2
215004, 3
657163, 3
374595, 3
162375, 3
296960, 3
310205, 3
345816, 3
539765, 3
80816, 3
500706, 3
28047, 3
299299, 3
317014, 3
153603, 3
170886, 3
286986, 3
447724, 3
656349, 3
451222, 3
258482, 3
276349, 3
527458, 3
479691, 3
313098, 3
194447, 3
645058, 3
231501, 3
431745, 3
4789, 3
30518, 3
459746, 3
491881, 3
43433, 3
606678, 3
551331, 3
208180, 3
33310, 3
163549, 3
347747, 3
570393, 3
135742, 3
238113, 3
119869, 3
488595, 3
572946, 3
252713, 3
237194, 3
319214, 3
433403, 3
587388, 3
246744, 3
258862, 3
407751, 3
106107, 3
278428, 3
541067, 3
654165, 3
129722, 3
372320, 3
220563, 3
253510, 3
553613, 3
466028, 3
581297, 3
63509, 3
412959, 3
85018, 3
139313, 3
57694, 3
456028, 3
168759, 3
309923, 3
520496, 3
475924, 2
250484, 3
566668, 3
214515, 3
282974, 3
454385, 3
369265, 2
638913, 3
274553, 3
424271, 3
190801, 3
127076, 3
306686, 3
322255, 3
631491, 3
171888, 3
205365, 3
333827, 3
127582, 3
62455, 3
142826, 3
203600, 3
565649, 3
273085, 3
4185, 3
133974, 3
459873, 3
384626, 3
605102, 3
160042, 3
92751, 3
421627, 3
456065, 3
419823, 3
455188, 3
556773, 3
504365, 3
371770, 3
591223, 3
84151, 3
602800, 3
315587, 3
323654, 3
271786, 3
268143, 2
237044, 3
114428, 3
51487, 3
315987, 3
74249, 3
285909, 3
599206, 3
60226, 3
277800, 3
390071, 3
104724, 3
46156, 3
264073, 3
132426, 3
523746, 3
596540, 3
472348, 3
240753, 2
82374, 3
218275, 3
523839, 3
422939, 3
526007, 3
108213, 3
134013, 3
105976, 3
661770, 3
141474, 3
210274, 3
171563, 3
175722, 3
452899, 3
42955, 3
177612, 3
649096, 3
274297, 3
576825, 3
616835, 3
203965, 3
565200, 3
27898, 3
499021, 3
178521, 3
138054, 3
436093, 2
73241, 3
227776, 3
538583, 3
48492, 3
360864, 3
310727, 3
154266, 3
72634, 3
330263, 3
380182, 3
246647, 3
189944, 3
77447, 3
159730, 3
496298, 3
182421, 3
508228, 3
267934, 3
278446, 3
350558, 3
486960, 3
237587, 3
7495, 3
340402, 3
511978, 3
149953, 3
645875, 3
355343, 3
365405, 3
411844, 3
437873, 2
222284, 3
237542, 3
77174, 3
417685, 3
197009, 3
210892, 3
498271, 3
241136, 3
31529, 2
152766, 3
141700, 3
448528, 3
208953, 3
14695, 3
296897, 3
637963, 3
449204, 3
374967, 3
371044, 3
230110, 3
214973, 3
359091, 3
416870, 3
340917, 3
516009, 3
356525, 3
193882, 3
628040, 3
13035, 3
261317, 3
532210, 3
101135, 3
121050, 3
250438, 3
5961, 3
414322, 3
505627, 3
225976, 3
532001, 3
229972, 3
357376, 3
394355, 3
242606, 3
603751, 3
564257, 3
176466, 3
215224, 3
481526, 3
500889, 3
291930, 3
69950, 3
87526, 3
349630, 3
125730, 3
601538, 3
9105, 3
467327, 3
495398, 3
501215, 3
593788, 3
347176, 3
579775, 3
425334, 3
340952, 3
484997, 3
208876, 3
292873, 3
110407, 3
107521, 3
613343, 3
127528, 3
509361, 3
539557, 3
156912, 3
431262, 3
547711, 3
43348, 3
24674, 3
185536, 3
69312, 1
124885, 3
487132, 3
481977, 3
649018, 3
518911, 2
551455, 3
542030, 3
421517, 3
631287, 3
576430, 3
485158, 3
9228, 3
130246, 3
249339, 3
371474, 3
482665, 3
447017, 3
14089, 3
138053, 3
366197, 3
517504, 3
385881, 3
7862, 3
20219, 2
72963, 3
134552, 3
44343, 3
608575, 3
146741, 3
267056, 3
320694, 2
313525, 3
546124, 3
17694, 3
144267, 3
125562, 3
527595, 3
378276, 3
518481, 3
283733, 3
172587, 3
309058, 3
168646, 3
20109, 3
567589, 3
139775, 3
248764, 3
251320, 3
34430, 3
476326, 3
147055, 3
653119, 3
322513, 3
46668, 3
492101, 3
652174, 3
312456, 3
662913, 3
115618, 3
125301, 3
605551, 2
205760, 3
444523, 3
506151, 3
41272, 3
582051, 3
419967, 3
374835, 3
106574, 3
196515, 3
617655, 3
5338, 3
510565, 3
86981, 3
638688, 3
49382, 3
545025, 3
563627, 3
523100, 3
2527, 3
494540, 3
227136, 3
275572, 3
529807, 3
596976, 3
183979, 3
80692, 3
320268, 3
223439, 3
504227, 3
540901, 3
237833, 3
502318, 3
647260, 3
312682, 3
33121, 3
154700, 3
221980, 3
464942, 3
41509, 3
435433, 3
373836, 3
264776, 3
121712, 3
227441, 3
461617, 3
468410, 3
508227, 3
404342, 3
424536, 3
299810, 3
67567, 3
229787, 3
374317, 3
536603, 3
584725, 3
638946, 3
38482, 3
613994, 3
554357, 3
587487, 3
459496, 3
259110, 3
268082, 3
644959, 3
360309, 2
329167, 3
86046, 1
614089, 3
41707, 3
174676, 3
583913, 3
231157, 3
156279, 3
642013, 3
405742, 3
209182, 3
270370, 3
238089, 3
118955, 3
384085, 3
210475, 3
51561, 3
450746, 3
59378, 3
360417, 3
351764, 3
567166, 3
449597, 3
518112, 3
614711, 3
640228, 3
53210, 3
206107, 3
59424, 3
338491, 3
261886, 3
294693, 3
531254, 3
597019, 3
268010, 3
479475, 3
522831, 3
91584, 3
205866, 3
266700, 3
166844, 3
68010, 3
96028, 3
278665, 3
477497, 3
99637, 3
127836, 2
188822, 3
181685, 2
372015, 3
98578, 3
319376, 3
141646, 3
251453, 3
18847, 3
279513, 3
356629, 3
314793, 3
378141, 3
449004, 3
175672, 3
39819, 3
58934, 3
315164, 3
254829, 3
613133, 3
110246, 3
176205, 3
479872, 3
116448, 3
664830, 3
491292, 3
464039, 3
369592, 3
51103, 3
325109, 3
3852, 3
392563, 3
387551, 3
609057, 3
295594, 3
199317, 3
307671, 3
41588, 3
276861, 3
585672, 3
616543, 3
266584, 3
141167, 3
512782, 2
259382, 3
247960, 3
533966, 3
618040, 3
596142, 3
363587, 3
615638, 3
456598, 3
548289, 3
151353, 3
453765, 3
508347, 3
326796, 3
81176, 2
453971, 2
21911, 3
567387, 3
33042, 3
74516, 1
446685, 3
449436, 3
412836, 3
638157, 3
575086, 2
427814, 3
178612, 3
473968, 3
441978, 3
455179, 3
591681, 3
94037, 3
485308, 3
530968, 3
450171, 3
212069, 3
661060, 1
353783, 3
650924, 3
469879, 3
400444, 3
455749, 3
241120, 3
116334, 1
563402, 2
412612, 3
600366, 3
211762, 3
645935, 3
477671, 3
49137, 3
390599, 3
292355, 3
626474, 3
494466, 3
657949, 3
399451, 3
60096, 3
578970, 3
297548, 3
251343, 3
604880, 3
249280, 3
12608, 3
626977, 3
239546, 3
239643, 3
645782, 3
154631, 3
483994, 3
33326, 3
109717, 3
414550, 3
498821, 3
221639, 3
247742, 3
448621, 3
346411, 3
341695, 3
223659, 2
618345, 3
99121, 3
505771, 3
556433, 3
58236, 3
552723, 3
606415, 3
511856, 3
176823, 3
613593, 3
513455, 3
164028, 3
56286, 3
662167, 2
274861, 3
54271, 3
605796, 3
215856, 3
333216, 3
168208, 3
525218, 3
315933, 3
588998, 3
500316, 3
494576, 3
513767, 3
44549, 1
493894, 3
469307, 3
296573, 3
39209, 3
327647, 3
490621, 2
566704, 3
595889, 3
408083, 3
309073, 3
332516, 3
88339, 3
595764, 3
219599, 3
628385, 3
386192, 3
202072, 3
272557, 3
357057, 3
40629, 3
89140, 3
652943, 3
224912, 3
548503, 3
401138, 3
419123, 3
500353, 3
156452, 3
82049, 1
512558, 3
665294, 3
233159, 2
464878, 3
515906, 3
95776, 3
360914, 3
551327, 3
567428, 3
560786, 3
170515, 3
201547, 3
166462, 3
126212, 3
251602, 3
372272, 3
554049, 3
645102, 3
365459, 3
173978, 3
534704, 3
95731, 3
515849, 3
195631, 3
25606, 3
15357, 3
170177, 3
444095, 3
165724, 3
62673, 3
103632, 3
151722, 3
596551, 3
503304, 3
366048, 3
579894, 3
646992, 3
352709, 3
607678, 3
609317, 3
643671, 3
40388, 3
110471, 3
184527, 3
375641, 3
177124, 3
192918, 2
536786, 3
438616, 3
397284, 3
61833, 3
13538, 3
119045, 3
625561, 3
96721, 3
458900, 3
116914, 3
551699, 3
106503, 3
360541, 3
49696, 3
94175, 3
297774, 3
537370, 3
648197, 3
87239, 3
390553, 3
116319, 3
155805, 3
649806, 3
386489, 3
194693, 3
374527, 3
597711, 3
517724, 2
567308, 3
163292, 3
419292, 3
290819, 3
408389, 3
613781, 3
383222, 3
199799, 3
46158, 3
35346, 3
100474, 3
397317, 3
104628, 3
48533, 3
39189, 3
331655, 3
581334, 3
651213, 2
174187, 3
567836, 3
81250, 3
387614, 3
27942, 3
518719, 3
549408, 3
429759, 2
2843, 3
366849, 3
78881, 3
271226, 3
95692, 3
125423, 2
507777, 3
661552, 3
632638, 3
282765, 3
167522, 3
160170, 3
26935, 2
56282, 3
43154, 3
139019, 3
520041, 3
366879, 3
403425, 3
170545, 3
20600, 3
401333, 3
606480, 3
27548, 3
242605, 3
83885, 3
625654, 3
664620, 3
175333, 3
172440, 3
653374, 3
100812, 3
322847, 3
371462, 3
625099, 3
573170, 3
623200, 3
555789, 2
319244, 3
414483, 3
499959, 3
649658, 3
577529, 3
63046, 3
419122, 3
89183, 3
274558, 3
588337, 3
374018, 3
358820, 3
551349, 3
122460, 3
448799, 3
559749, 3
167738, 3
430240, 3
13353, 3
346322, 3
267290, 3
533763, 3
232873, 3
196105, 3
377859, 3
109743, 3
206034, 3
230680, 3
124817, 3
189074, 3
602692, 3
174628, 3
261282, 3
439128, 3
408493, 3
440547, 3
367727, 3
337396, 3
640515, 3
49273, 3
312331, 3
332126, 2
73382, 3
480482, 3
209352, 3
166041, 3
239718, 3
113046, 3
564349, 3
226840, 3
166529, 3
464012, 3
370647, 3
140653, 3
572358, 3
541824, 3
620439, 3
319730, 3
193446, 3
101977, 3
646804, 3
47985, 3
429293, 3
84880, 3
620166, 3
634847, 3
393524, 3
407174, 3
94857, 3
367624, 3
221055, 1
387981, 3
153457, 3
413880, 3
144102, 3
645697, 3
370670, 3
488779, 3
245707, 2
484162, 3
300107, 3
23582, 3
602345, 3
47847, 3
63631, 3
589394, 3
70120, 3
293728, 3
384992, 3
15803, 3
304099, 3
371105, 3
227576, 3
80373, 3
213821, 3
599053, 3
309446, 3
664802, 3
379893, 3
75372, 3
641170, 3
175206, 3
262874, 3
601203, 3
462117, 3
350984, 3
206153, 3
339161, 3
450090, 3
17329, 3
272296, 3
189817, 3
396471, 3
559589, 3
646188, 3
33058, 3
587047, 3
505819, 3
72025, 3
110832, 3
248793, 3
161986, 3
65840, 3
508733, 3
14998, 3
273144, 3
633562, 3
251589, 3
376006, 3
301848, 2
402950, 3
227970, 3
545745, 3
494145, 2
228370, 3
428557, 3
563787, 3
287309, 3
70036, 3
390835, 3
380717, 3
386327, 3
479199, 3
196861, 3
410527, 3
364229, 3
367667, 3
274651, 3
125986, 3
264414, 2
522711, 3
293778, 3
560150, 3
376963, 3
2867, 3
14203, 3
389790, 3
80505, 3
162886, 3
415122, 3
303454, 1
41681, 3
148150, 3
167758, 3
604402, 3
542441, 3
513610, 3
92640, 3
7780, 3
421029, 3
654605, 3
454704, 3
555884, 3
549882, 3
603485, 3
285420, 3
481406, 2
649790, 3
561828, 3
570022, 3
535729, 3
353649, 3
144301, 3
316367, 3
3295, 3
272277, 3
285529, 3
408943, 3
124093, 3
161567, 3
649489, 3
548027, 3
605615, 3
170091, 3
647636, 3
220424, 3
404674, 3
244967, 3
202896, 3
341688, 3
91739, 3
509138, 3
332995, 3
45855, 3
310003, 3
429716, 3
536747, 3
301431, 3
98529, 3
250817, 3
491811, 3
114410, 3
447923, 2
338589, 3
488822, 3
567047, 3
205496, 3
62734, 3
355016, 3
599323, 3
48715, 3
57063, 3
532527, 3
515401, 3
151405, 3
30202, 3
543326, 3
363528, 3
109627, 3
329781, 3
499901, 3
600009, 3
464977, 3
280828, 3
167112, 3
507885, 3
589055, 3
191264, 3
280384, 3
89952, 3
35198, 3
381648, 3
343619, 3
388383, 3
84597, 3
146224, 3
184794, 3
253145, 3
458533, 3
192572, 2
417601, 3
51213, 3
30230, 3
244662, 3
176963, 3
371272, 3
405085, 3
325962, 3
189989, 3
205818, 3
534023, 3
661030, 3
139126, 3
154449, 3
334711, 3
354772, 3
416566, 3
313443, 3
655517, 3
1520, 3
232472, 1
608463, 3
7763, 3
448437, 3
629248, 3
506894, 3
24799, 3
337695, 3
328981, 3
84546, 3
650270, 3
199815, 3
45908, 1
533147, 3
379972, 2
67676, 3
589667, 3
648588, 3
90556, 3
142732, 3
313992, 3
485435, 3
613886, 3
394514, 3
158450, 3
48965, 3
448337, 3
267621, 3
81862, 3
92762, 3
342449, 3
253927, 3
329947, 3
353689, 3
434833, 3
464808, 3
536461, 3
481777, 3
170724, 3
78883, 3
343964, 3
332206, 3
212510, 3
156251, 3
556754, 3
410518, 3
409467, 3
597920, 3
199112, 3
487221, 3
319777, 3
613378, 3
662185, 3
247303, 3
121382, 3
274476, 3
281401, 3
285604, 3
209745, 3
261851, 3
432746, 3
641001, 3
588186, 3
91346, 3
313459, 3
22562, 3
658473, 3
343794, 1
664181, 3
125168, 2
169205, 3
248981, 3
45979, 3
318497, 3
543972, 3
602996, 3
357845, 3
419863, 3
177944, 1
95831, 3
389663, 3
255557, 3
40087, 3
620990, 3
590857, 3
657658, 3
416403, 3
476954, 3
192750, 3
359151, 3
239547, 3
551879, 3
80051, 3
355818, 2
599494, 3
46342, 3
441658, 3
48217, 3
9346, 3
202959, 3
253660, 3
343971, 3
168258, 3
32880, 3
396849, 3
571278, 3
460933, 3
453501, 3
387056, 3
31178, 3
74547, 3
302961, 3
326478, 3
461661, 2
294442, 3
20691, 3
615476, 3
241356, 3
54574, 3
355626, 3
350432, 3
405436, 3
20833, 3
10404, 3
478693, 3
561960, 3
90850, 3
405306, 3
392854, 3
435047, 3
126622, 3
476989, 3
548837, 3
362088, 3
261896, 1
347069, 3
658273, 3
240760, 3
396205, 3
30122, 3
362962, 3
206664, 3
319283, 3
9553, 3
482580, 3
430876, 3
220885, 3
367593, 2
353967, 3
160726, 3
215602, 3
39540, 3
7287, 3
381866, 3
28019, 3
22620, 3
