Id,casualty_severity
532978, 3
172230, 3
327159, 3
36874, 3
610736, 3
588006, 3
335574, 3
530269, 3
89330, 3
66231, 3
573900, 3
280271, 3
386713, 3
150591, 3
5151, 3
615110, 3
386951, 3
517834, 3
533092, 3
279728, 3
656089, 3
196916, 3
581377, 3
384961, 3
439156, 3
615666, 3
526716, 3
82463, 3
665377, 3
178603, 1
120796, 3
65523, 3
460663, 3
347442, 3
432744, 3
324047, 3
433447, 3
76784, 3
67167, 3
216028, 2
292473, 3
122638, 3
425366, 3
191408, 3
246931, 3
573254, 3
160707, 2
570724, 3
131734, 3
579007, 3
425660, 3
565671, 2
577571, 3
535475, 3
435277, 3
266687, 1
194091, 3
99163, 3
635619, 3
362513, 3
42715, 3
442254, 3
56878, 3
226320, 3
536100, 3
11045, 3
623898, 3
492689, 3
147466, 3
545253, 3
221499, 3
647638, 3
9069, 3
558419, 3
609789, 3
471742, 3
485706, 3
488292, 3
288085, 3
434187, 2
644775, 3
475778, 3
44722, 3
277950, 3
559588, 3
184380, 3
572533, 3
457708, 3
664948, 3
463388, 2
474611, 3
555842, 3
335694, 3
512936, 3
214903, 3
358477, 3
65506, 2
62027, 3
482782, 3
12903, 1
493379, 3
465746, 3
370704, 3
120944, 2
555626, 3
93714, 3
412651, 3
350618, 3
312929, 3
504249, 3
125914, 3
259091, 3
356131, 3
475892, 3
316253, 3
608905, 3
24317, 3
250225, 2
118695, 3
197674, 2
655361, 2
277117, 3
208097, 3
475695, 3
107405, 3
217468, 3
494447, 3
273937, 3
39404, 3
67212, 3
561860, 3
566503, 2
327002, 3
537989, 3
57017, 3
503797, 3
401061, 3
556340, 3
76189, 3
162502, 3
417611, 3
470294, 1
345147, 3
596523, 3
344983, 3
300491, 3
222203, 3
135521, 3
69616, 3
118008, 3
315310, 3
129930, 3
337183, 3
337587, 3
543354, 3
9192, 3
34329, 3
265440, 3
504787, 3
271406, 3
145369, 3
76549, 3
372188, 3
128365, 3
326770, 3
209307, 3
124423, 3
444600, 3
388650, 3
238200, 3
546097, 3
501356, 3
270273, 3
295712, 3
373359, 3
344909, 3
522652, 3
125173, 3
376867, 3
227789, 3
142047, 3
517524, 3
364559, 3
591729, 3
486295, 3
292336, 3
635909, 3
558784, 3
437037, 3
20695, 3
326039, 3
553662, 3
12226, 3
399797, 3
538190, 3
224713, 3
494487, 3
260381, 3
384791, 3
109139, 3
327839, 3
446883, 3
191092, 3
600931, 3
640920, 3
366261, 3
258278, 3
102108, 3
592023, 3
602150, 3
570932, 3
522588, 3
269502, 3
38171, 3
485784, 3
134088, 3
276496, 3
12513, 3
129578, 3
524655, 3
658452, 3
315468, 3
237627, 3
248059, 3
647679, 3
532452, 3
122235, 3
198705, 3
399486, 3
278793, 3
294096, 3
571389, 3
536636, 3
392614, 3
655911, 3
461344, 3
613599, 3
552686, 3
374435, 3
39865, 3
523485, 3
345379, 3
430810, 2
34584, 3
380340, 3
625615, 3
221905, 3
20824, 3
93137, 3
493509, 3
73907, 3
28557, 3
353450, 3
107941, 3
497675, 3
661159, 3
421988, 3
558774, 3
109647, 3
456023, 3
162774, 3
362292, 3
509171, 3
296376, 3
94038, 3
550850, 3
433936, 3
21290, 3
433066, 3
201720, 3
357042, 3
652401, 3
524152, 3
218513, 3
333011, 3
49646, 3
519433, 3
612425, 3
201700, 3
486180, 3
533267, 3
265653, 3
399453, 3
331293, 3
396086, 2
406607, 3
264488, 2
133398, 3
606683, 3
595937, 3
12808, 3
160936, 3
230161, 3
100356, 3
240550, 3
188736, 3
120182, 3
123527, 3
248569, 3
130784, 3
158997, 3
661842, 3
376830, 3
306837, 2
177708, 3
541123, 3
321734, 3
378736, 3
590155, 3
207179, 3
275683, 3
441389, 3
383463, 3
481819, 3
49043, 3
259533, 3
355084, 3
129010, 1
7071, 3
99307, 2
549083, 3
359860, 3
129708, 3
343199, 3
337205, 3
584615, 3
496638, 3
474101, 3
8354, 3
270105, 3
412703, 3
234280, 3
525566, 3
189208, 3
242744, 3
284882, 3
56855, 3
487371, 3
356260, 3
240341, 3
60961, 3
199770, 2
535238, 3
298636, 3
220396, 3
657642, 3
116750, 3
64187, 3
506807, 2
294885, 3
322336, 3
246001, 3
544414, 3
362766, 3
471103, 2
584666, 3
647708, 3
588462, 3
122440, 3
288323, 3
149171, 3
405617, 3
464296, 3
338694, 3
361723, 3
649161, 3
497286, 3
290612, 3
48406, 1
210412, 3
26822, 3
460079, 3
80990, 3
477868, 3
572140, 3
526993, 3
548597, 3
256058, 3
428831, 3
37847, 2
231433, 3
460683, 3
654239, 2
559491, 3
203471, 3
249940, 3
105343, 3
531470, 3
176666, 3
406180, 3
197892, 3
331129, 3
55424, 3
344268, 3
2962, 3
532820, 3
620285, 3
117113, 3
606087, 3
6900, 3
151221, 3
400915, 3
206895, 3
65306, 3
469385, 3
151949, 3
262647, 3
31564, 3
108563, 3
353895, 3
435584, 3
375423, 3
348327, 3
266898, 2
8728, 3
549841, 3
259179, 3
275194, 3
120854, 3
574022, 3
85447, 3
403174, 3
184536, 3
603759, 3
288732, 3
429929, 2
656218, 3
637956, 3
495622, 2
146885, 3
594357, 3
182446, 2
397701, 3
311116, 3
567575, 3
178153, 3
418294, 3
455576, 3
563194, 2
349900, 3
286087, 3
636769, 3
357984, 3
142527, 1
577372, 3
257573, 3
354431, 3
618829, 3
490058, 3
558568, 3
400529, 3
603114, 3
180614, 3
129039, 3
104380, 3
225315, 3
188936, 3
589792, 3
117629, 3
150750, 3
411914, 3
244038, 2
265774, 3
46921, 3
605592, 3
104901, 3
384291, 3
395917, 3
428773, 3
284700, 3
400711, 3
192800, 3
614863, 3
376802, 3
122224, 3
258459, 3
459690, 3
470841, 3
172568, 3
213467, 3
171198, 3
431241, 1
209814, 3
345448, 3
402567, 3
554866, 3
582108, 3
477800, 3
272597, 3
211381, 3
254871, 3
389891, 3
333503, 3
182238, 3
446084, 3
284326, 3
245648, 3
318754, 3
305985, 3
162770, 3
212753, 3
389508, 3
201952, 2
263214, 3
54881, 3
165356, 3
14869, 3
248158, 3
568147, 3
557947, 3
654153, 3
450987, 3
150118, 3
650033, 2
507481, 3
244052, 3
130823, 2
103850, 2
395800, 3
291519, 3
500492, 3
312048, 3
417805, 3
183, 3
280069, 3
104397, 3
171478, 3
49915, 2
210145, 3
639559, 3
499227, 3
417934, 3
643531, 2
343711, 3
279641, 3
122667, 3
96618, 3
340891, 3
505992, 3
650859, 3
653957, 3
90526, 3
357639, 3
597853, 3
515440, 3
109769, 3
51788, 3
358077, 3
531765, 1
508194, 3
325180, 3
390377, 3
139167, 3
160995, 3
64302, 3
643122, 3
546613, 3
148489, 3
477435, 3
553850, 3
396277, 3
648529, 3
455822, 3
622560, 3
629435, 3
75898, 3
146309, 3
175319, 3
556553, 3
611591, 3
257403, 3
515615, 3
590538, 3
207957, 3
257049, 3
467220, 3
532635, 3
600654, 2
487171, 3
256400, 3
270070, 3
316458, 3
636183, 3
429947, 3
598009, 3
275797, 3
360057, 3
655986, 1
224883, 3
272868, 3
614908, 3
337121, 3
373770, 3
220502, 3
411294, 3
43936, 3
618626, 3
571247, 3
82226, 3
88056, 3
191224, 3
190843, 3
407456, 3
137289, 3
317467, 3
455144, 3
646258, 3
652512, 3
155329, 3
302460, 3
501154, 3
306021, 3
629726, 3
212754, 3
17289, 3
197037, 3
39192, 3
506443, 3
390531, 3
287599, 3
85842, 3
511850, 3
45626, 3
5544, 3
631224, 3
581325, 3
639293, 3
73872, 3
67856, 3
647689, 3
28378, 3
479047, 3
195860, 3
171582, 3
537326, 3
112011, 3
617601, 3
458654, 3
629189, 3
173336, 3
184672, 3
611293, 3
577051, 3
465023, 3
84481, 3
292230, 3
551135, 3
356496, 3
121338, 3
110769, 3
639314, 3
603902, 3
419642, 3
493431, 3
116392, 3
237367, 3
269946, 3
142609, 3
501353, 3
102683, 3
410068, 3
443389, 3
641804, 3
291606, 3
565862, 3
661244, 3
80958, 3
82542, 2
228611, 3
556225, 3
604772, 3
185589, 3
321548, 3
611044, 3
204315, 3
542803, 3
452064, 3
118228, 3
5900, 3
117086, 3
195327, 3
410002, 3
429974, 3
278521, 3
427123, 3
172317, 3
386336, 3
81788, 3
2622, 3
456726, 3
307493, 3
445992, 3
233477, 3
103507, 3
598711, 1
255274, 3
370681, 3
330546, 3
638373, 3
640884, 3
336334, 3
505337, 3
505646, 3
239480, 3
541718, 3
459705, 3
65292, 3
146350, 3
182517, 3
188694, 3
186140, 3
31889, 3
193702, 3
601315, 3
532550, 3
656823, 3
477885, 3
533347, 3
125101, 3
84745, 3
195858, 3
219706, 3
514436, 3
576518, 3
507944, 3
632382, 3
497555, 3
471046, 3
465387, 3
253866, 3
311428, 3
512678, 3
612569, 3
293724, 3
313495, 3
505894, 3
166659, 3
433757, 2
432971, 3
91765, 3
266569, 3
615004, 3
25828, 3
36732, 2
425941, 3
423580, 3
555331, 3
527736, 3
624449, 3
566177, 3
232638, 3
502414, 3
247037, 3
655415, 2
485201, 3
325231, 3
526310, 3
92071, 3
234974, 2
448854, 3
597449, 3
36945, 3
356202, 3
626377, 3
527791, 3
403364, 3
194394, 3
441973, 3
301476, 2
13377, 3
216833, 3
120001, 3
514487, 3
80620, 3
575867, 3
650641, 2
526204, 3
628050, 3
379790, 3
37874, 3
464090, 3
91326, 2
645733, 3
578888, 3
263592, 3
55606, 3
72853, 3
37973, 3
17304, 3
321553, 3
56556, 3
253035, 3
557021, 3
609070, 3
197447, 3
270460, 3
181922, 3
64524, 3
109215, 3
552692, 3
533797, 3
425605, 3
117732, 3
369860, 3
510434, 3
389265, 3
456993, 3
335862, 3
179595, 3
606238, 3
347393, 3
127940, 3
160169, 3
32568, 3
361441, 3
328860, 3
119678, 3
275954, 3
130385, 3
219186, 3
599063, 3
442723, 1
664505, 3
610371, 3
243532, 3
351933, 3
389170, 3
357934, 3
366304, 3
319754, 3
458902, 3
481464, 3
250336, 3
258205, 3
172534, 3
422866, 3
643924, 2
528806, 1
508035, 3
431236, 2
501193, 3
594414, 3
159597, 3
456737, 3
476633, 3
40540, 3
514308, 3
389431, 3
285941, 3
439745, 3
618508, 3
238373, 3
398309, 3
32225, 2
49777, 3
353526, 3
394843, 3
174248, 3
211919, 3
424825, 3
307627, 3
653933, 3
294974, 3
214913, 3
514078, 3
637370, 3
366669, 3
355996, 3
506898, 3
597312, 3
103665, 3
144436, 3
477392, 3
128366, 3
750, 3
176417, 3
501517, 3
1986, 3
91206, 3
531112, 3
558483, 3
15272, 2
194929, 3
50238, 3
51854, 3
136551, 2
110921, 3
640179, 3
493229, 3
285074, 3
34668, 3
557419, 3
571430, 3
483839, 3
317608, 3
72720, 3
542261, 3
167506, 3
28436, 3
458328, 3
179451, 3
485853, 3
237483, 3
620530, 3
405493, 3
487826, 3
56391, 3
491980, 3
620211, 3
317851, 3
223593, 3
146997, 1
61496, 3
327417, 3
32988, 3
168447, 3
53517, 3
259562, 3
642170, 3
643216, 3
219634, 3
285910, 3
421343, 3
610497, 3
582225, 3
98192, 3
434657, 3
629904, 3
520418, 3
512926, 3
392618, 3
117149, 3
188339, 3
434817, 3
464342, 3
53460, 3
393283, 2
47450, 3
495528, 3
42812, 3
241344, 3
191064, 3
137163, 3
555684, 3
174008, 3
622591, 3
126611, 3
141400, 3
266425, 2
382584, 3
94028, 3
114528, 3
354903, 3
390967, 3
632185, 3
197111, 3
627321, 3
190502, 3
285807, 3
228045, 3
515327, 3
263795, 2
494690, 3
244147, 1
217258, 3
246000, 3
380216, 3
243247, 3
304350, 3
625041, 3
517405, 3
257018, 3
2764, 3
492042, 2
559669, 3
342859, 3
87759, 3
255175, 3
460379, 3
500564, 3
381609, 3
653325, 3
100094, 3
388682, 3
362393, 3
62155, 3
385728, 3
349014, 3
580884, 3
503848, 3
233705, 3
448176, 3
604011, 3
97939, 1
198853, 3
554799, 3
246534, 3
592437, 3
206339, 3
181027, 3
654393, 3
311101, 3
169650, 3
36284, 3
454954, 3
525914, 3
405786, 3
115744, 3
5357, 3
346400, 3
484828, 3
292144, 3
650838, 3
81095, 3
223438, 3
287172, 3
238899, 3
293811, 3
193112, 3
230377, 2
40851, 3
171280, 3
26443, 3
516279, 3
573418, 3
296917, 2
570308, 3
557567, 3
301739, 3
651991, 3
429500, 3
280743, 3
663512, 3
559535, 3
601722, 3
108865, 3
294094, 3
413137, 3
334730, 3
613005, 3
28883, 3
224583, 3
421652, 3
521327, 3
578974, 3
487306, 3
232054, 3
157628, 3
404606, 3
505759, 3
319778, 2
591358, 3
152301, 3
370470, 3
558271, 3
424922, 3
460755, 3
249039, 3
64010, 3
78086, 3
638177, 3
507394, 3
468232, 3
631752, 3
474834, 3
222859, 3
577511, 3
419521, 2
445345, 3
321356, 2
609146, 3
661127, 3
595636, 2
143019, 3
603198, 3
464927, 3
552321, 3
650618, 3
640069, 3
140970, 3
600554, 3
372892, 3
83683, 3
467890, 3
606693, 3
247044, 3
296314, 3
49492, 3
501767, 3
609252, 1
40083, 3
128973, 2
259748, 2
536909, 3
39589, 3
83023, 3
528416, 3
359224, 3
429001, 3
330059, 3
443687, 3
395536, 3
144954, 3
8088, 3
484180, 2
483755, 3
253507, 2
12334, 3
177786, 1
261981, 3
160392, 3
31993, 3
360494, 3
173072, 3
496763, 3
37594, 2
648291, 3
96734, 3
633404, 3
614131, 3
443077, 3
603552, 3
418721, 3
197270, 3
316684, 3
205482, 3
295417, 1
170074, 3
95922, 3
581713, 3
248439, 3
309183, 3
49479, 3
508659, 3
655261, 3
308461, 3
172973, 3
145147, 1
504073, 3
472472, 3
227469, 3
129173, 3
45474, 3
366334, 3
97171, 3
449160, 3
355153, 3
97929, 3
644964, 3
74792, 3
527985, 3
569739, 3
535725, 3
12751, 3
177066, 3
223499, 3
41568, 3
438239, 3
72539, 3
438083, 3
491617, 3
515539, 3
578470, 3
239275, 3
78164, 3
106635, 3
57643, 2
193486, 3
416531, 3
62518, 3
441377, 3
402442, 3
353750, 3
438531, 3
456479, 3
652136, 2
330516, 3
570550, 3
635816, 3
185682, 3
283103, 3
240597, 3
623087, 3
140870, 3
104542, 3
9361, 3
329679, 3
197653, 3
496721, 3
419500, 3
72114, 3
617595, 2
269777, 3
394169, 3
394758, 3
94059, 3
12872, 3
368148, 3
287186, 3
449645, 3
88089, 3
309215, 3
42698, 3
554030, 3
158742, 3
444102, 3
40004, 3
551808, 3
62493, 3
403650, 3
113183, 3
649537, 3
218281, 3
32435, 2
66336, 3
185244, 3
638650, 3
402833, 3
14062, 3
568220, 3
44093, 3
387089, 3
255068, 3
263238, 3
650104, 3
545366, 3
443218, 3
138771, 3
260046, 3
295666, 3
577723, 3
223732, 3
10136, 1
369085, 3
402674, 3
609578, 3
395523, 3
31030, 3
150744, 3
181289, 3
237326, 3
644767, 1
190809, 3
413093, 3
642489, 2
11332, 3
97467, 3
173837, 3
438888, 3
206132, 3
473282, 3
232118, 3
623974, 3
240993, 3
144230, 3
238376, 3
351461, 3
112599, 3
459291, 3
85936, 3
213628, 3
156879, 3
344721, 3
183029, 3
374689, 3
259989, 3
322516, 2
566945, 3
536210, 3
122297, 3
313173, 3
587374, 3
92622, 3
234817, 3
246998, 3
651720, 3
271106, 3
332321, 3
589232, 3
252350, 2
279271, 3
70518, 3
345842, 3
636374, 3
19962, 3
452500, 3
290894, 3
413628, 3
578355, 3
642201, 3
425662, 3
447573, 3
65252, 3
37184, 3
149599, 3
535915, 3
390506, 3
440662, 3
68956, 3
521745, 3
323453, 1
304202, 3
611842, 1
327770, 3
433907, 3
575961, 3
89151, 3
180937, 3
407703, 3
243625, 2
278490, 3
467314, 3
81233, 3
312098, 3
403592, 3
600767, 3
343784, 3
100429, 3
535419, 1
592282, 3
577170, 3
663934, 3
256465, 3
342629, 3
580963, 3
495646, 3
353287, 3
21961, 3
76279, 2
90148, 3
467371, 3
178676, 3
123295, 3
181017, 3
423621, 3
27266, 3
584682, 3
361019, 3
520875, 2
363041, 3
203933, 3
136844, 3
141727, 3
658126, 3
327279, 3
597557, 3
577134, 3
250384, 3
474149, 3
636477, 3
125932, 3
274691, 3
185182, 1
139202, 2
125189, 3
449341, 3
656261, 3
447562, 3
622377, 3
167961, 3
612848, 3
649653, 3
72144, 2
320873, 3
65647, 3
396709, 3
5103, 3
452530, 3
527683, 3
624035, 3
560810, 3
28814, 3
154059, 3
605374, 3
408358, 3
148057, 3
616506, 3
611043, 3
124574, 3
398537, 3
277769, 3
654067, 3
413038, 3
415046, 3
16322, 3
563827, 3
550758, 3
428110, 3
158011, 3
285563, 3
421108, 3
119924, 3
311023, 3
111204, 3
220099, 3
370226, 2
241979, 3
580221, 3
450038, 3
532858, 3
658313, 3
157094, 3
82300, 3
372348, 3
523833, 2
120957, 3
356340, 3
180395, 3
156499, 3
462028, 3
364436, 3
90317, 3
44901, 3
342381, 3
647069, 3
434078, 3
537718, 3
590802, 3
269851, 3
143863, 3
89218, 3
646108, 3
633632, 3
23352, 3
348436, 3
525279, 3
659914, 3
212296, 3
431289, 3
22267, 3
499902, 3
332185, 3
75971, 1
371387, 3
328280, 3
148824, 3
613976, 3
228601, 3
295281, 3
258182, 3
154311, 3
625223, 3
416064, 3
73329, 3
548079, 3
423475, 3
4464, 3
362238, 3
330621, 3
402022, 3
483046, 3
62334, 3
503410, 3
12089, 3
381455, 3
529847, 3
310900, 3
226880, 3
353877, 3
446211, 3
639200, 3
118972, 3
89493, 3
73484, 3
412283, 3
35520, 3
225165, 3
649545, 3
252629, 3
418586, 3
472804, 3
6738, 3
357868, 3
490512, 3
64060, 3
42112, 3
470271, 3
457039, 3
213316, 3
129275, 3
229246, 3
627758, 3
410402, 3
527328, 3
226939, 3
363982, 3
541654, 3
355252, 3
127694, 3
464467, 3
336043, 3
319205, 3
620450, 3
110788, 3
500892, 3
304300, 3
191999, 3
532563, 3
183826, 3
534942, 3
619780, 3
97283, 3
121901, 3
324808, 3
80139, 3
358943, 3
410449, 3
633931, 3
228225, 3
124322, 3
187512, 2
261047, 3
251939, 3
495181, 3
383040, 3
41966, 3
70431, 3
473791, 3
221662, 3
100407, 3
81269, 3
465665, 3
253163, 3
16271, 3
77125, 3
620916, 3
247944, 3
327403, 3
328850, 3
229608, 3
362023, 3
205936, 3
531170, 3
413139, 3
54468, 3
232351, 3
294229, 3
80719, 3
561684, 3
2850, 3
93945, 3
121234, 3
481242, 3
144158, 3
40705, 3
552179, 3
540805, 3
443652, 3
295749, 3
180528, 3
282629, 3
607296, 3
385926, 3
539967, 3
347548, 3
175914, 3
584234, 3
406736, 3
62235, 3
552679, 3
343892, 3
626757, 3
373868, 3
643853, 2
325734, 3
18011, 3
283026, 3
485290, 3
563891, 3
293020, 3
259307, 3
314635, 3
535655, 3
462203, 3
463833, 3
599362, 3
453433, 3
431142, 3
364635, 3
519686, 3
500711, 3
78734, 3
79103, 3
298126, 3
64982, 3
107230, 3
321097, 2
117889, 3
528705, 3
488430, 3
464043, 3
433556, 3
287735, 3
372952, 3
337179, 3
473673, 3
578810, 3
318208, 3
40205, 3
167433, 3
452271, 2
100806, 3
570891, 3
195599, 3
611260, 3
563879, 2
407526, 3
106467, 3
422586, 3
311720, 3
258841, 3
204697, 3
118101, 3
194951, 3
97626, 3
8218, 3
612844, 3
391502, 3
379799, 3
336917, 3
47642, 3
320920, 2
345188, 3
140612, 3
418967, 3
380506, 3
55334, 1
321293, 3
634626, 3
137275, 3
410034, 3
444613, 3
549561, 3
184701, 3
521880, 3
599328, 3
106550, 2
290687, 3
564126, 3
374887, 3
138217, 3
37562, 3
655656, 3
41814, 3
125303, 3
167244, 3
348034, 3
50778, 2
196101, 3
533302, 3
54061, 3
290440, 3
330082, 3
12848, 3
199005, 3
198576, 3
67137, 3
216459, 3
659897, 3
414492, 3
271597, 3
595916, 3
565014, 3
434542, 3
649340, 3
208955, 3
577088, 3
371857, 3
424767, 3
644127, 3
576465, 3
18351, 3
123051, 3
40594, 3
540994, 3
48111, 3
532324, 1
65365, 3
138748, 3
21399, 3
537249, 3
379271, 3
306923, 3
77099, 3
609497, 3
338843, 3
440355, 3
296600, 3
394339, 3
393947, 3
403450, 3
366949, 3
436451, 3
218979, 3
190762, 3
36696, 3
11584, 3
635894, 3
168516, 3
587240, 1
103234, 3
125674, 3
457252, 3
236258, 3
497503, 3
265598, 3
45963, 3
131841, 3
497369, 3
185078, 3
418826, 3
205130, 3
87339, 3
311787, 3
2182, 3
331884, 3
454041, 3
493007, 3
123296, 2
603118, 3
636599, 3
207510, 3
105363, 3
230325, 3
323872, 2
398905, 3
353258, 3
353752, 3
434942, 1
616607, 3
458777, 3
444806, 3
314060, 3
662961, 2
298858, 3
177510, 3
343583, 3
652897, 2
622490, 3
374409, 3
247016, 3
8037, 3
289031, 3
439638, 3
371266, 3
290927, 3
529511, 3
406816, 3
270167, 3
192784, 3
543627, 3
221557, 3
317809, 3
155679, 3
523413, 3
220016, 3
382224, 3
204355, 3
446501, 3
573323, 3
609066, 2
248105, 3
194667, 3
468813, 3
243798, 3
658424, 3
431750, 1
463933, 3
29474, 3
237195, 3
48893, 3
402718, 3
310097, 3
625404, 3
262389, 3
54968, 3
135240, 3
405409, 3
255800, 3
8252, 3
99906, 3
656226, 3
546953, 3
631062, 3
169554, 3
281893, 3
219412, 3
245942, 3
307541, 3
117843, 3
527866, 3
364007, 3
395711, 3
564912, 3
10064, 3
262562, 3
395809, 3
319473, 3
150003, 3
535493, 3
401329, 3
36807, 3
626108, 3
37802, 3
35776, 3
586185, 2
75944, 3
638512, 3
71031, 3
588715, 3
181962, 3
356502, 3
296619, 2
602617, 3
330595, 3
196542, 3
246374, 3
466719, 3
28757, 3
576929, 3
610082, 3
563141, 2
105499, 3
307152, 3
248955, 3
337271, 3
5952, 3
571314, 3
664446, 2
12028, 3
66043, 3
570111, 3
23314, 3
36281, 3
8773, 3
191788, 2
28189, 3
505557, 3
61848, 3
235758, 3
538500, 3
157935, 3
630380, 3
629329, 3
204889, 3
419617, 2
294188, 3
491507, 3
306375, 3
266289, 3
416713, 3
260229, 1
20647, 3
632100, 3
269202, 3
541356, 3
360367, 3
314984, 3
656780, 3
647055, 3
149902, 3
660510, 3
62539, 3
190929, 3
195054, 3
254149, 3
658914, 3
603214, 3
139046, 3
267555, 3
120959, 3
210488, 3
472037, 3
252173, 3
293981, 3
597140, 3
123186, 3
360852, 3
413248, 3
408494, 3
145300, 3
402921, 3
316847, 3
663707, 3
413132, 3
211340, 3
618254, 3
85055, 3
389000, 3
502979, 3
299860, 3
515262, 3
273986, 3
209520, 3
270130, 3
477250, 3
559468, 3
497674, 3
70321, 1
338221, 2
29147, 3
589750, 3
153314, 3
459924, 3
365355, 3
319054, 3
659919, 3
209429, 3
152367, 3
7493, 3
80912, 3
378126, 3
338053, 3
131432, 3
343330, 3
429317, 3
363905, 3
617428, 3
597354, 3
214250, 3
39627, 3
431528, 2
525490, 3
105603, 3
513174, 3
324579, 3
206852, 3
74132, 3
626999, 3
212708, 3
436866, 3
71473, 3
83286, 3
531642, 3
74698, 3
171562, 3
114061, 3
503587, 3
492980, 3
139902, 3
483545, 3
593837, 3
656985, 3
539503, 3
226819, 3
590997, 3
458886, 3
302488, 3
38900, 3
417778, 3
290555, 3
253586, 2
435010, 3
515790, 3
48710, 3
121853, 3
375726, 3
157472, 3
445053, 3
486949, 3
248027, 3
574696, 2
123939, 3
434106, 3
154410, 3
116038, 1
584464, 3
30081, 3
348992, 3
277345, 3
403352, 3
610824, 3
319833, 3
101672, 3
252271, 2
89141, 3
661642, 3
236108, 3
528870, 3
497062, 3
479248, 2
531526, 3
529842, 3
55972, 3
390712, 3
525365, 3
643746, 1
401256, 3
215850, 3
459701, 3
222951, 3
75430, 3
440273, 3
515065, 3
571626, 2
531767, 3
204916, 3
87125, 3
133831, 3
352403, 3
391631, 3
93039, 3
657439, 3
279696, 3
582325, 2
407071, 3
177732, 3
252232, 3
414405, 3
8784, 3
215874, 3
447688, 3
510226, 3
370654, 3
438141, 3
380045, 3
309733, 3
424153, 3
335632, 3
493863, 3
542479, 3
165645, 3
25808, 3
514476, 3
208429, 3
479805, 3
291491, 2
481270, 3
367743, 3
280792, 3
64730, 3
77320, 3
441631, 3
601217, 3
595309, 3
53248, 3
111798, 3
550331, 3
255152, 3
240075, 3
68779, 3
182560, 3
171238, 3
343589, 3
501009, 3
357235, 3
626723, 3
308756, 2
330802, 3
366865, 3
118031, 3
511928, 3
90400, 3
220688, 1
102581, 3
357160, 3
293810, 3
579599, 3
337156, 3
321115, 3
531752, 3
254771, 3
297079, 3
87834, 3
165823, 3
170206, 3
183922, 3
516986, 3
648885, 3
372114, 3
562785, 3
414341, 3
421059, 3
509754, 3
451803, 3
64687, 3
526924, 3
118980, 3
289179, 3
260259, 3
232114, 3
331849, 3
635998, 3
433640, 3
281266, 3
20888, 3
624699, 3
389862, 3
247762, 3
432960, 3
652189, 3
394599, 3
220750, 2
488862, 3
28909, 3
16557, 3
566376, 3
74682, 3
131360, 2
569911, 3
531808, 3
213733, 3
242638, 3
176325, 3
426599, 3
317200, 3
34400, 3
159959, 3
496810, 3
524206, 3
565753, 2
183939, 3
632215, 3
452427, 3
141018, 3
634375, 3
292076, 3
166995, 3
139347, 3
595353, 3
23148, 2
279532, 3
105965, 3
191225, 3
456605, 3
18419, 3
171712, 3
647591, 3
627567, 3
395988, 3
86452, 3
319403, 3
657566, 3
38911, 3
157776, 3
501908, 3
149728, 3
140296, 3
149497, 3
261948, 3
432836, 3
226021, 3
334526, 3
170295, 3
470901, 3
146818, 3
564828, 2
65807, 3
622392, 3
480939, 3
164491, 3
415986, 3
441449, 3
282303, 3
273977, 3
287028, 3
398160, 3
309757, 3
418727, 3
502908, 3
140363, 3
139668, 3
217633, 3
649409, 3
656007, 3
581175, 3
100536, 3
29584, 3
663057, 1
534571, 3
4319, 3
624869, 1
310936, 3
563066, 2
487946, 3
646306, 3
9580, 3
659312, 3
493470, 3
220894, 1
256308, 3
441543, 3
100524, 3
124087, 3
326216, 3
50029, 3
238148, 3
