Id,casualty_severity
252392, 3
264930, 2
82072, 3
337269, 3
363531, 3
356186, 3
155819, 3
400135, 3
44372, 3
407947, 3
110288, 3
393286, 3
246742, 3
313063, 3
344186, 3
167753, 3
512946, 3
660161, 3
319758, 3
560505, 3
396977, 3
470781, 3
648549, 3
454006, 3
510230, 3
445182, 3
192723, 3
584773, 3
395154, 3
352844, 3
521182, 3
99279, 3
177108, 3
223116, 3
204359, 3
171580, 3
242169, 3
634016, 3
214901, 3
445301, 3
546500, 3
519855, 3
408158, 3
48005, 3
593998, 3
295651, 3
188572, 3
184381, 3
15934, 3
327532, 3
291434, 3
121030, 3
106492, 3
208903, 3
10320, 2
151617, 2
478410, 3
491391, 3
303899, 3
189102, 3
425424, 3
34987, 3
389606, 1
611625, 3
562887, 3
541789, 3
85492, 3
612145, 3
44672, 3
375958, 3
274017, 3
636002, 3
505319, 3
104314, 3
76988, 3
64223, 3
39497, 3
207299, 3
290934, 3
661444, 2
486088, 3
443407, 3
624148, 3
170764, 3
544814, 3
290248, 3
340343, 3
120272, 3
295611, 3
485556, 3
295867, 3
463042, 3
200119, 3
641257, 1
428132, 3
609465, 3
202230, 1
380066, 3
462491, 3
622262, 3
232214, 3
330412, 3
308165, 3
551421, 3
173554, 3
401807, 3
150351, 3
195146, 3
30496, 3
132204, 3
422041, 3
430591, 2
558371, 3
596872, 3
271290, 3
599147, 3
604347, 3
118079, 3
351716, 3
74595, 3
19818, 3
447663, 1
245813, 3
116518, 3
355733, 3
192235, 3
78260, 3
418490, 3
456820, 3
96124, 3
272769, 3
450502, 3
479766, 3
487872, 3
244030, 3
388708, 3
166899, 3
414624, 3
563908, 3
415704, 3
411102, 3
328996, 3
549299, 3
156426, 3
366380, 3
124700, 3
530275, 3
606392, 3
467996, 3
426294, 3
662342, 3
150934, 3
247814, 3
104194, 3
178804, 3
583928, 3
206590, 3
60247, 3
612533, 1
253669, 3
280935, 3
205632, 3
529513, 3
279090, 3
457023, 2
165191, 3
592636, 3
370298, 3
534463, 3
643004, 3
200260, 3
478117, 3
272888, 3
630941, 3
2398, 3
107565, 3
74043, 3
41908, 3
268673, 3
10383, 3
262760, 3
205249, 3
330156, 2
442833, 3
454772, 3
154708, 3
32113, 3
2727, 3
478352, 3
238387, 3
392975, 1
8020, 3
560317, 3
243777, 3
207864, 3
485503, 3
270048, 3
439461, 3
648232, 3
533672, 3
395860, 3
118483, 3
260560, 3
377822, 3
265626, 3
663203, 3
466558, 2
94552, 3
495376, 3
235948, 3
580831, 3
537124, 3
364360, 3
320170, 3
434413, 3
495594, 3
90041, 3
305905, 3
655821, 3
416404, 3
652743, 3
550890, 3
476198, 3
282463, 3
114835, 3
35053, 3
334178, 3
235456, 3
241345, 1
343406, 3
116446, 3
302363, 3
452964, 3
117698, 3
447266, 3
510128, 3
574594, 3
409854, 3
109879, 3
442663, 3
269890, 3
46294, 3
634631, 3
526035, 3
511842, 3
76836, 3
465037, 3
457540, 3
415089, 3
518583, 3
636247, 3
659929, 1
339576, 3
377365, 3
326553, 3
438153, 3
293698, 3
353758, 3
255639, 3
45450, 3
66916, 3
393856, 3
526912, 3
72393, 3
583685, 3
125938, 3
120294, 3
637792, 3
88851, 3
588147, 3
533050, 3
407607, 3
185496, 3
172163, 3
260023, 3
383009, 3
557775, 2
63463, 3
614024, 1
306041, 3
251126, 3
511874, 3
189438, 3
144982, 3
378750, 3
482005, 3
476687, 3
515480, 3
178400, 3
241293, 3
88711, 3
660145, 3
539750, 3
579191, 3
590796, 3
191936, 3
420014, 3
379710, 2
417717, 3
476736, 3
419021, 3
646382, 3
392935, 1
284428, 3
608515, 3
201027, 3
243720, 3
170013, 3
82035, 3
348296, 3
516020, 3
479739, 3
423369, 3
216035, 3
173382, 3
394023, 3
109598, 3
86862, 3
71941, 3
358554, 3
22662, 3
5849, 3
460043, 3
194008, 3
524200, 3
310121, 3
18249, 3
75294, 3
511612, 3
521033, 3
241050, 3
236235, 3
157686, 3
129626, 3
79631, 3
251426, 3
630172, 3
337682, 3
641165, 3
567436, 3
116432, 3
589401, 3
145402, 1
318039, 3
630575, 3
630158, 3
595783, 3
492325, 3
189759, 3
44233, 3
456686, 3
496974, 3
356375, 3
251116, 3
165415, 3
414165, 3
652959, 3
94742, 3
38117, 3
166668, 3
26282, 3
23147, 3
96091, 3
476686, 3
551694, 3
600519, 3
347503, 3
539569, 3
325104, 3
418797, 3
118214, 3
129536, 3
240277, 3
405254, 3
456931, 3
397129, 3
430647, 2
632008, 3
488001, 3
15209, 3
26633, 3
533113, 3
378132, 3
153932, 3
601089, 3
486068, 1
466130, 3
221906, 3
620647, 2
455093, 3
520119, 3
609763, 3
100422, 3
355475, 3
239997, 3
87041, 3
494054, 3
76255, 3
126237, 3
579826, 3
331420, 3
71190, 2
329287, 3
328780, 3
650148, 3
380774, 3
570135, 3
550202, 3
210399, 3
425838, 3
92136, 3
593191, 3
419566, 3
638696, 3
53211, 3
53224, 3
644557, 3
160841, 3
252510, 3
106427, 3
496891, 3
555204, 3
273549, 3
186597, 3
146461, 3
105419, 3
267515, 3
17868, 3
377500, 2
512664, 2
118202, 3
457665, 3
243473, 3
249118, 3
334626, 3
268633, 3
99301, 3
123786, 3
439087, 3
254861, 3
130109, 3
25060, 3
404813, 2
543712, 3
215852, 3
406267, 3
9656, 3
143381, 3
275210, 3
211796, 3
396059, 3
198004, 3
105952, 3
534274, 3
179267, 3
465365, 3
22906, 3
469024, 3
144930, 3
445649, 3
569450, 3
31769, 2
7806, 3
486156, 3
494408, 3
23402, 3
273064, 3
226551, 3
506290, 3
71880, 2
468703, 3
26253, 3
126795, 3
137691, 3
81888, 3
276054, 3
169904, 3
329328, 3
450731, 3
590278, 3
397806, 3
579636, 3
227948, 3
154904, 3
657297, 3
389411, 3
120171, 3
196789, 1
501206, 3
582444, 3
362712, 3
491346, 3
163007, 3
354732, 3
525969, 3
345112, 3
344177, 3
8613, 3
663599, 3
180298, 3
341630, 3
482714, 3
203792, 3
229159, 3
94902, 3
454446, 3
108670, 3
356364, 3
270172, 3
14145, 3
169107, 3
509986, 3
134658, 3
263378, 3
231554, 3
636612, 3
469884, 3
114887, 3
253284, 3
360570, 3
488230, 3
650646, 3
178968, 3
289467, 3
151051, 3
339430, 3
434030, 3
510902, 3
249210, 2
456725, 3
28423, 3
413076, 3
347120, 3
383514, 2
601290, 3
280132, 3
643785, 3
115828, 3
20004, 3
298715, 3
318773, 3
589408, 3
295233, 3
264996, 2
252240, 3
284210, 3
511485, 3
498788, 3
292814, 3
186549, 3
260416, 3
637991, 3
355737, 3
137266, 2
458370, 3
501163, 3
403627, 3
350920, 3
650281, 2
596152, 3
636325, 3
20203, 3
317895, 3
601193, 3
444243, 3
134892, 3
115730, 3
21813, 3
453663, 3
300252, 3
154989, 3
637001, 3
4201, 3
231458, 3
580704, 3
80307, 3
273012, 3
460184, 3
169534, 3
571412, 3
566305, 3
539869, 3
367967, 3
601304, 3
352675, 3
528368, 3
367998, 3
424298, 3
80087, 3
249853, 3
426948, 3
489121, 3
264033, 3
378156, 3
12101, 3
45982, 3
167221, 3
293526, 3
336549, 3
552193, 3
234506, 3
405368, 3
189336, 3
69558, 3
407056, 3
245206, 3
146870, 3
427970, 3
40613, 3
432702, 3
166822, 3
452533, 3
267803, 3
531927, 3
246861, 3
508977, 3
124345, 3
634703, 3
221806, 3
109270, 3
431196, 3
511248, 3
130217, 3
75526, 3
436552, 3
400678, 3
545758, 3
550884, 3
323335, 1
387160, 3
201257, 3
203497, 3
536588, 3
114250, 3
241538, 3
420448, 3
417365, 3
75265, 3
312082, 3
389940, 2
444347, 3
268503, 3
118226, 3
144397, 3
652485, 3
557110, 3
18701, 3
147494, 3
436992, 3
503348, 3
204424, 3
20920, 3
536555, 3
635147, 3
193272, 3
298923, 3
460872, 3
396109, 3
104535, 3
56653, 3
614869, 3
112055, 3
390910, 3
100886, 3
623936, 3
118597, 3
158985, 3
250417, 3
157240, 3
24609, 3
168468, 3
109038, 3
193892, 3
99812, 3
366331, 3
449918, 3
125201, 3
40844, 3
566868, 3
519587, 2
307110, 3
161811, 3
93814, 3
452783, 2
620527, 3
493489, 3
275157, 3
82974, 1
18985, 3
171693, 3
244693, 3
156780, 3
313403, 3
122446, 3
320599, 3
36254, 3
124699, 3
410423, 3
162240, 3
201094, 3
566843, 3
175068, 3
218076, 3
390552, 3
137456, 3
288238, 3
442516, 3
259397, 3
450428, 3
595448, 3
16187, 3
335613, 3
203097, 3
24364, 3
256706, 3
184314, 3
321844, 2
19252, 3
103575, 3
209438, 3
594528, 3
266936, 2
206679, 3
208866, 3
257717, 3
613273, 3
28589, 3
546343, 3
649519, 3
664074, 3
391341, 3
252670, 3
131837, 3
468550, 3
450866, 3
123383, 3
114253, 3
373526, 3
302646, 3
116023, 2
231468, 3
297993, 3
70363, 3
225649, 3
45877, 3
240642, 3
68289, 3
361244, 3
107286, 3
554834, 3
375828, 3
114770, 3
435381, 3
589935, 3
61221, 3
30853, 3
631129, 3
385368, 3
483554, 3
300850, 3
48946, 3
463056, 3
329353, 3
110323, 3
446787, 3
135725, 3
314759, 3
231832, 3
29949, 3
443050, 3
441983, 3
90064, 3
173189, 3
308307, 3
28870, 3
95186, 3
164145, 3
616252, 3
349858, 3
627226, 3
608449, 3
460602, 3
566152, 3
242613, 3
531273, 3
565009, 2
440239, 3
582973, 3
489787, 3
246623, 3
574976, 3
51733, 3
68162, 3
251256, 3
276592, 3
292774, 3
161965, 3
532407, 3
545052, 3
215959, 3
1321, 3
26719, 3
345305, 3
215634, 3
524230, 3
226027, 3
414187, 3
204178, 3
194909, 3
146837, 3
562147, 3
368534, 3
205052, 3
341668, 3
541194, 3
377929, 3
524130, 3
81954, 3
260410, 3
665023, 3
594161, 3
219762, 3
149241, 3
114950, 3
38462, 3
630675, 3
299846, 3
263708, 3
443209, 3
26472, 3
252335, 3
464591, 2
269050, 2
663767, 3
53129, 3
160451, 3
300543, 3
400580, 3
166983, 3
141215, 3
511573, 3
607436, 3
551961, 3
198149, 3
479306, 3
579626, 3
362979, 3
35095, 3
393957, 3
13669, 3
615451, 3
641838, 3
462772, 3
209059, 3
152411, 3
102204, 3
14078, 3
234556, 2
218880, 3
154456, 3
516235, 3
262754, 3
448476, 3
591564, 3
88701, 3
21284, 3
155424, 3
107362, 3
355793, 3
467042, 3
84339, 3
586827, 3
492710, 3
492284, 3
22308, 3
92775, 3
321394, 3
267170, 3
98363, 3
55336, 3
510988, 3
626216, 3
73953, 3
409868, 3
173374, 3
590110, 3
164331, 3
340, 3
251557, 2
17028, 3
1141, 3
306538, 3
202168, 3
599600, 3
456688, 3
483623, 3
216313, 1
533642, 3
598027, 3
256888, 3
496541, 3
555374, 3
57763, 3
238879, 3
355308, 3
288463, 3
307948, 3
408919, 3
619130, 3
201516, 3
41368, 3
430314, 2
104085, 3
73477, 3
46377, 3
581109, 3
498339, 3
115354, 3
388357, 3
536654, 3
388200, 3
481081, 3
610711, 1
197758, 3
218712, 3
175051, 3
356180, 3
599960, 3
634126, 3
526194, 2
569425, 3
665219, 3
134448, 3
207641, 3
466919, 3
417144, 3
588943, 3
54406, 3
491348, 3
281143, 3
288857, 3
279877, 3
378702, 3
7831, 3
306966, 3
600866, 3
139314, 1
127966, 3
52324, 3
270768, 3
221582, 3
462299, 3
430978, 3
288729, 3
68104, 3
389172, 3
419354, 3
583686, 3
27747, 3
650826, 3
412719, 3
593609, 3
565686, 3
215300, 3
187494, 3
661894, 3
86101, 3
104145, 3
614135, 3
625609, 3
261477, 3
63992, 3
84316, 3
279112, 3
117287, 3
453233, 1
318850, 3
576780, 3
298011, 3
139634, 3
239991, 3
233082, 3
498072, 2
235515, 3
278362, 3
107570, 3
502284, 3
554684, 3
345575, 3
201788, 3
176119, 3
475498, 3
188103, 3
272582, 3
619718, 3
299793, 3
108662, 3
52787, 3
190147, 3
248408, 3
477185, 3
194241, 3
260595, 3
406190, 3
18670, 3
571050, 3
453203, 3
553409, 3
509372, 3
362275, 3
211876, 3
202576, 3
388800, 3
20932, 3
341058, 3
136304, 3
131132, 3
309429, 3
423750, 3
545695, 3
641726, 3
257635, 3
227110, 3
300980, 2
185564, 3
578463, 3
156602, 3
217374, 3
317238, 3
581772, 3
549471, 3
182108, 3
644930, 3
538159, 3
131586, 3
289728, 3
659153, 3
6330, 3
411396, 3
62245, 3
3009, 3
28237, 3
74329, 3
97959, 3
662099, 1
155405, 3
78767, 3
537066, 3
170170, 3
543943, 3
83344, 3
613724, 3
359756, 3
377950, 3
147844, 3
331634, 3
378443, 3
60727, 1
505902, 3
508696, 3
352727, 1
18417, 3
59262, 2
403679, 3
336609, 3
118478, 3
517459, 3
83427, 3
643596, 3
517999, 3
187992, 3
607310, 3
441609, 3
171306, 3
440143, 3
138466, 3
166391, 3
468068, 3
15130, 3
603190, 3
74702, 3
493303, 3
650852, 3
164901, 3
278499, 3
658233, 3
370220, 3
476099, 3
11746, 3
620718, 3
79994, 3
10652, 3
429365, 3
470234, 3
412635, 3
320928, 3
164415, 3
425998, 3
213490, 3
356441, 3
612593, 3
34730, 3
456384, 3
375159, 2
160090, 3
368467, 3
252153, 3
628966, 3
222578, 3
257647, 3
160575, 3
270506, 3
473419, 3
377309, 3
383779, 2
99167, 3
119677, 3
154164, 3
367652, 3
297106, 3
359497, 3
336186, 3
632601, 3
212327, 3
258333, 3
245944, 3
303668, 3
124314, 2
467055, 2
614087, 3
545288, 3
126024, 3
139012, 3
354984, 3
334330, 3
522101, 3
308963, 3
440664, 3
255342, 3
510750, 3
509998, 3
210292, 3
536819, 3
633614, 3
550500, 3
491605, 3
120916, 3
613778, 3
651077, 2
490112, 3
368306, 3
258011, 3
555687, 3
105025, 3
173102, 3
416608, 3
316532, 3
547580, 3
586259, 3
589161, 3
628233, 3
417072, 3
387320, 3
633521, 3
77067, 3
654706, 3
306917, 3
476077, 3
319481, 3
207315, 3
396246, 3
496925, 3
245688, 3
184097, 3
135930, 3
228755, 3
250218, 3
272441, 3
501703, 3
286715, 3
23306, 3
492774, 3
369567, 3
181763, 3
141819, 3
376207, 3
324164, 3
189060, 3
330759, 3
89807, 3
64360, 3
236233, 3
53036, 3
110446, 3
151979, 3
69614, 3
37315, 2
142091, 3
31974, 3
469811, 3
514907, 3
280632, 3
436999, 3
73683, 3
512655, 3
291107, 3
147696, 3
633066, 3
624045, 3
285109, 3
277275, 3
606099, 3
157332, 3
144774, 3
220569, 3
158377, 3
538660, 3
182990, 3
385429, 3
285239, 3
173927, 3
236893, 3
271511, 3
171200, 3
575904, 3
261878, 3
558019, 3
190114, 3
112712, 3
330517, 3
413111, 3
44839, 3
527462, 2
628102, 3
412770, 1
598659, 3
310227, 3
89622, 3
260821, 1
339229, 3
99659, 3
519867, 3
431798, 3
289424, 3
493764, 3
470288, 3
248126, 3
50956, 3
370157, 3
145718, 3
551810, 3
528966, 3
156110, 3
333806, 3
404897, 3
341020, 3
414232, 3
133261, 3
114702, 3
408239, 3
475170, 3
49556, 3
98699, 3
390451, 3
355194, 3
323410, 3
150429, 3
631432, 3
277229, 3
179033, 3
565898, 3
224154, 3
340289, 1
203527, 3
278487, 3
154613, 3
64178, 3
429441, 3
314115, 3
427148, 3
282319, 3
262467, 3
40776, 3
317568, 3
77992, 3
650484, 3
167836, 3
526913, 2
368693, 3
427707, 3
166370, 3
428883, 3
265999, 3
128026, 3
514103, 3
615196, 3
442971, 3
539941, 3
84161, 3
636602, 3
536669, 3
255974, 3
234939, 3
62077, 3
548696, 3
79877, 3
229443, 3
571478, 3
361467, 3
597091, 3
214692, 3
513082, 3
36360, 2
373641, 3
63288, 3
257751, 3
108950, 3
506299, 3
241117, 3
296163, 3
233559, 3
325943, 3
106535, 3
157663, 3
546268, 3
496793, 3
509101, 3
358384, 3
511659, 3
637409, 3
403520, 3
447304, 2
330745, 3
547736, 3
21656, 3
44102, 3
616218, 3
200752, 3
514796, 3
22274, 3
102934, 3
648491, 3
147141, 3
498053, 3
116223, 3
612099, 3
541967, 3
511026, 3
416203, 3
347302, 3
426312, 3
641988, 3
48758, 3
326145, 3
590396, 3
500599, 3
570725, 3
260203, 3
139983, 3
66853, 3
546747, 3
229769, 3
20671, 3
507574, 3
767, 3
351752, 3
78067, 3
114126, 3
665058, 1
299274, 1
531295, 3
276142, 3
228415, 3
650288, 3
436318, 3
170340, 3
383383, 3
601768, 3
430859, 3
274193, 3
196598, 3
547879, 3
12868, 3
171497, 3
273360, 3
617525, 3
537790, 3
81589, 3
404763, 3
435721, 3
58749, 3
525322, 3
315322, 3
510398, 3
442886, 3
280432, 3
446746, 3
598522, 3
40411, 3
8183, 3
253824, 3
267520, 3
80801, 3
104746, 3
661434, 3
651772, 2
334203, 3
506949, 3
293750, 3
81365, 3
624690, 3
619283, 3
599837, 3
593915, 3
422731, 3
96289, 3
478702, 3
540641, 3
293496, 3
129924, 3
41341, 3
188972, 3
613487, 3
103733, 3
595480, 3
215941, 3
167334, 3
398627, 3
183278, 2
452207, 3
578318, 3
122854, 3
289751, 3
67947, 3
30980, 3
518748, 3
309679, 3
77048, 3
208157, 3
484754, 3
438803, 3
27685, 3
479181, 3
246382, 3
307856, 3
499382, 3
132771, 3
641631, 3
512737, 3
348214, 3
28904, 3
224913, 3
213939, 3
496335, 3
286333, 3
485487, 3
479116, 3
28716, 3
353231, 3
308686, 3
84191, 3
204981, 3
508499, 3
541668, 3
180797, 3
31216, 3
612216, 3
409125, 3
91535, 3
377006, 3
503784, 3
433806, 3
6750, 3
246224, 3
441896, 3
592658, 3
5082, 3
197498, 3
285919, 3
425830, 3
532342, 3
435384, 3
268345, 3
185516, 1
610214, 1
620324, 3
141974, 3
70493, 3
250765, 3
259809, 3
347822, 3
350029, 3
75698, 3
245306, 3
576325, 3
140227, 3
105574, 3
238644, 3
431960, 3
293882, 3
353618, 3
396744, 3
440172, 3
104713, 3
311084, 3
294756, 1
14424, 3
208613, 3
254525, 3
366475, 3
216146, 3
539270, 3
589148, 3
541905, 3
33524, 2
634406, 2
425357, 3
102044, 3
353716, 3
321596, 3
158781, 3
519945, 3
638489, 3
169438, 3
540143, 2
195869, 3
396252, 3
601466, 3
409665, 3
577773, 3
17356, 3
415640, 3
659213, 3
20602, 3
580546, 3
616373, 3
631381, 3
186827, 3
225099, 3
651879, 3
39355, 3
135315, 3
178898, 3
10663, 3
508721, 3
183782, 3
345197, 3
62835, 3
490667, 3
56638, 2
59465, 3
159411, 3
656338, 3
353576, 3
512221, 3
2827, 3
44996, 3
461330, 3
585119, 3
194189, 3
373206, 3
444363, 3
431453, 3
271500, 3
610257, 3
532483, 3
341550, 3
265374, 3
382202, 3
425256, 2
105846, 3
653219, 3
458290, 3
141291, 3
365703, 3
656316, 3
381508, 3
150838, 3
200486, 3
152227, 3
614619, 3
467475, 3
466908, 3
174654, 3
181141, 3
530869, 3
152035, 3
478809, 2
467845, 3
78527, 3
504801, 3
209842, 3
78348, 3
354806, 3
250357, 3
343062, 3
404718, 3
282532, 3
118809, 3
124138, 3
496113, 3
113111, 3
394656, 3
485102, 3
236798, 3
141933, 3
114494, 3
291388, 3
341945, 3
85201, 3
202778, 3
167063, 3
240302, 3
349336, 3
95345, 3
402346, 3
334447, 3
107990, 3
661058, 3
374663, 3
487993, 3
261315, 3
461723, 1
129547, 3
253736, 3
153542, 1
46089, 3
183084, 3
220255, 3
267388, 3
466595, 3
178128, 3
585421, 3
315151, 3
436540, 3
389616, 3
135076, 3
102209, 3
56971, 3
599359, 3
162054, 3
347098, 3
571463, 3
39637, 3
187688, 3
415990, 3
534087, 3
420184, 3
95469, 3
230689, 3
183890, 3
647489, 3
461139, 2
548023, 3
9533, 3
189764, 3
104450, 3
409058, 3
263501, 3
337930, 3
190517, 3
18049, 3
576606, 2
544532, 3
393242, 3
403238, 3
543860, 3
504422, 3
631101, 3
634394, 3
577544, 3
232620, 3
152629, 3
299616, 3
663939, 3
278458, 3
36706, 3
101330, 3
178688, 3
182183, 2
438218, 3
340902, 3
143454, 2
444316, 3
605883, 3
332586, 3
270152, 3
558744, 3
35698, 3
589505, 3
454461, 3
189113, 3
612362, 3
184004, 3
393109, 3
453279, 3
596274, 3
72922, 3
531409, 3
66016, 3
645133, 3
111622, 3
583081, 3
160312, 3
50598, 3
490280, 3
653413, 1
122408, 3
494991, 2
119866, 3
204251, 3
298849, 3
326680, 3
623745, 3
45755, 3
662938, 3
399743, 3
589194, 3
60401, 3
520543, 3
83490, 2
476237, 3
354070, 3
160203, 3
213683, 3
565926, 3
541173, 3
442216, 3
625693, 2
465295, 3
305811, 3
451367, 3
589420, 3
215491, 2
120015, 3
494860, 1
263003, 3
384485, 3
32386, 3
500546, 1
156174, 3
198558, 3
663276, 3
580540, 3
254558, 3
542809, 3
227124, 3
491063, 2
237358, 3
225968, 3
534172, 3
311199, 3
219333, 3
627092, 3
20054, 3
313611, 3
159216, 3
538774, 3
588020, 3
23732, 3
17392, 3
363267, 3
304432, 3
386557, 3
347773, 3
367591, 3
379569, 3
528734, 3
418361, 3
122640, 3
436908, 3
560856, 2
508975, 3
576027, 3
653977, 3
536865, 3
388941, 3
258551, 3
592742, 3
534443, 3
6035, 3
576943, 3
331787, 3
24485, 3
411275, 3
219595, 3
630639, 1
540144, 3
80572, 3
99571, 3
5205, 3
105864, 3
139900, 3
5919, 2
160844, 3
397331, 3
115206, 3
271360, 3
454405, 3
532078, 2
264007, 3
552666, 3
88880, 3
508222, 3
51043, 3
105911, 3
227082, 3
461703, 3
314590, 3
576951, 3
662535, 1
315876, 3
362012, 3
416263, 3
383738, 3
224886, 3
487605, 3
325670, 3
482593, 3
147160, 3
429813, 3
401038, 3
333266, 3
271099, 3
252762, 3
504521, 2
228846, 3
425858, 3
632114, 3
299335, 3
441058, 3
137549, 3
405075, 3
17648, 3
226291, 3
442085, 3
604894, 3
631090, 3
234862, 3
470888, 3
510613, 3
105587, 3
472692, 3
170591, 3
148755, 3
587913, 3
176859, 3
39416, 3
566324, 3
333098, 3
231707, 3
613565, 3
150547, 3
338756, 3
78704, 3
304784, 3
60726, 2
366041, 3
299710, 3
288305, 3
545650, 3
166394, 3
192915, 3
331037, 3
225103, 3
396710, 3
509509, 3
504449, 3
5120, 3
34175, 3
618688, 3
445530, 3
617643, 3
137154, 3
334867, 3
108181, 3
587876, 3
248619, 3
482519, 3
235172, 3
493392, 3
476899, 3
448444, 3
244745, 2
306219, 3
145911, 3
90277, 3
25401, 3
273218, 3
286677, 3
557403, 3
305844, 3
183185, 3
98380, 3
143188, 3
604310, 3
641998, 3
369752, 3
256564, 3
381923, 3
476636, 3
91195, 3
49751, 3
15813, 3
105533, 3
659516, 3
60800, 3
64934, 3
306424, 3
437446, 3
398918, 3
496396, 3
393996, 3
504907, 3
246802, 3
513225, 3
372136, 3
396500, 3
512836, 3
258108, 3
49791, 3
470935, 3
654869, 3
111953, 3
573666, 3
490319, 3
39494, 3
411134, 3
564997, 3
11869, 3
404710, 3
469694, 3
649231, 3
378015, 3
307155, 2
297673, 3
393541, 3
624731, 3
6385, 3
239527, 3
293353, 3
30414, 3
532910, 3
572249, 3
634791, 3
504755, 3
553477, 3
16935, 3
310710, 3
210110, 3
441955, 1
18406, 3
561799, 3
527163, 3
279450, 3
219094, 1
253052, 3
70465, 3
81912, 3
199755, 3
20984, 3
661676, 3
434017, 3
275328, 3
14652, 3
337171, 3
393380, 1
193173, 3
215345, 3
264707, 3
494803, 3
106176, 3
588601, 3
465694, 1
138116, 3
417980, 3
285958, 3
597501, 3
12222, 3
24798, 3
182455, 3
192173, 3
174547, 3
168139, 3
147359, 3
100618, 3
330798, 3
552177, 3
468841, 3
212819, 3
292673, 3
499652, 3
84367, 3
445316, 3
371978, 3
568184, 3
26901, 3
171309, 3
307798, 3
279157, 3
125216, 3
515044, 3
624132, 3
503923, 3
520999, 3
157985, 3
213858, 3
393505, 3
333460, 3
411764, 3
491054, 3
39576, 3
74779, 3
252884, 3
405709, 3
571669, 3
39870, 3
198505, 3
179184, 3
450394, 3
98297, 3
475667, 3
468527, 3
105435, 3
60668, 3
73831, 3
365896, 3
91358, 3
22698, 2
527778, 3
395427, 2
601543, 3
127224, 3
249404, 3
459237, 3
282399, 3
646400, 3
631815, 3
257430, 1
424964, 3
51061, 2
306370, 3
364480, 3
571987, 3
481740, 3
20451, 3
417272, 3
234570, 3
262342, 3
166189, 3
111907, 3
204262, 1
244114, 3
279410, 3
466662, 3
571170, 3
53234, 3
532090, 3
164876, 3
264309, 3
396984, 3
314283, 2
530358, 3
657974, 3
236560, 3
514048, 3
185317, 3
307225, 3
217144, 2
431951, 3
332230, 1
265359, 3
151304, 3
494184, 3
591093, 3
155425, 3
289841, 3
507182, 3
52314, 3
259468, 3
486445, 3
455030, 3
421513, 3
187235, 3
300331, 3
605003, 3
228515, 2
195185, 3
570245, 3
515850, 3
579702, 3
84483, 3
505919, 3
66293, 3
185247, 3
618414, 3
179433, 3
621025, 3
228688, 3
124105, 3
185823, 3
600187, 3
222828, 3
115555, 3
560829, 3
481904, 3
535575, 3
273094, 3
563464, 3
42403, 3
155932, 3
79273, 3
642921, 3
249785, 3
350559, 3
606407, 3
200248, 3
606250, 3
546254, 3
242205, 3
23742, 3
307653, 2
40215, 3
290710, 1
455624, 3
83468, 3
388233, 3
130375, 3
588912, 3
258268, 3
79501, 3
292921, 3
105084, 3
469832, 3
144634, 3
277151, 3
349190, 3
546630, 3
174602, 3
471851, 3
299047, 3
293830, 3
447585, 3
315204, 3
112276, 3
562327, 3
415381, 3
188623, 3
286673, 3
59517, 3
495303, 3
466080, 3
175868, 3
89174, 3
284129, 3
176516, 3
442041, 3
67356, 3
343752, 3
335467, 3
105375, 3
428397, 3
150566, 3
262814, 3
378134, 3
515944, 3
198059, 3
188800, 3
47620, 3
465962, 3
37762, 3
445733, 3
656410, 2
455253, 3
420281, 3
583100, 3
485014, 3
387360, 3
630019, 3
618498, 3
537551, 3
411430, 3
437311, 2
294962, 3
245959, 3
419660, 3
