Id,casualty_severity
349246, 3
357744, 3
334800, 3
117030, 3
220131, 1
273131, 3
153454, 3
5790, 3
231956, 3
261687, 3
344768, 3
488301, 3
453274, 3
565974, 3
418105, 3
126392, 3
606029, 3
570812, 3
586333, 3
572746, 3
327078, 3
349889, 3
653415, 3
400202, 3
293373, 3
398980, 3
232007, 3
315519, 3
366878, 3
139438, 3
305922, 3
43141, 2
640856, 3
619713, 3
589251, 3
550966, 3
427935, 3
230051, 3
207062, 3
406079, 3
303225, 3
335946, 2
382158, 3
74222, 3
301296, 3
389310, 3
178035, 3
241751, 3
109196, 3
414839, 3
114980, 3
292635, 2
226587, 3
282513, 3
210406, 3
462447, 3
567134, 3
553455, 3
594914, 2
263311, 3
622235, 3
247114, 3
261070, 3
470164, 3
19430, 3
648937, 3
419435, 3
572519, 3
387116, 3
363342, 1
397789, 3
498223, 3
569883, 3
15327, 3
138650, 3
445695, 3
173350, 3
101753, 3
648464, 3
136510, 3
25974, 3
591524, 3
17593, 3
165081, 3
194355, 3
419488, 3
433547, 3
278791, 3
554273, 3
490438, 3
179697, 3
116904, 3
621052, 3
394571, 3
275360, 3
465813, 3
497087, 3
471116, 3
262955, 3
44599, 3
154260, 3
288357, 3
265941, 3
364138, 3
471932, 3
399344, 3
42326, 3
477904, 3
379766, 3
310428, 3
642213, 3
526535, 3
585453, 3
166936, 3
449626, 3
324090, 3
143850, 3
573536, 3
126883, 3
317397, 3
616158, 3
641102, 3
414264, 3
188688, 3
81287, 3
415865, 3
629564, 3
410373, 3
404105, 3
396876, 1
256298, 2
645385, 3
276238, 3
374800, 3
286756, 3
538061, 3
33438, 2
478179, 3
416329, 3
531888, 3
317588, 3
457942, 3
529796, 3
379571, 3
370523, 3
627009, 3
454648, 3
233907, 3
227682, 3
310556, 3
131074, 3
265348, 2
348064, 3
415900, 3
195158, 3
78926, 3
561312, 3
217608, 1
465583, 3
101807, 3
209031, 3
160871, 3
409935, 2
230471, 3
37940, 2
598398, 3
137278, 3
123204, 3
318079, 3
383948, 2
462180, 3
187407, 3
516181, 3
658284, 3
419493, 3
497166, 3
641872, 3
262975, 3
306199, 1
540669, 3
522305, 3
357571, 1
568684, 3
458663, 3
323117, 3
397614, 3
325186, 3
637399, 3
420692, 3
95565, 3
163882, 3
22739, 3
105701, 3
107542, 3
134472, 3
17293, 3
284823, 3
478912, 3
329788, 3
307474, 3
296499, 3
416080, 3
25858, 3
507086, 3
32970, 2
166496, 3
541732, 3
396073, 3
111297, 3
470475, 1
500451, 3
260658, 3
330554, 3
186116, 3
135650, 3
395545, 3
18790, 3
249439, 3
557003, 3
646757, 3
51889, 3
469074, 3
287830, 3
141771, 3
610786, 3
169705, 3
434320, 2
298782, 3
466071, 3
584109, 2
495017, 3
116809, 3
111833, 3
27899, 3
152542, 3
548639, 3
608609, 3
172458, 3
264613, 3
311594, 3
7840, 3
330915, 3
366684, 3
177019, 3
503290, 3
254366, 3
472676, 3
557279, 3
221306, 3
22042, 3
547203, 3
456378, 3
72448, 3
617041, 3
343661, 3
549074, 3
404605, 3
310468, 3
65215, 3
122821, 3
391151, 3
123803, 3
307909, 3
91262, 3
151812, 2
588890, 3
628143, 3
556768, 3
222029, 3
638723, 3
43710, 3
105362, 3
77289, 3
578698, 3
557354, 3
121805, 3
331485, 3
48976, 3
410407, 3
547790, 3
283888, 3
111935, 3
27528, 3
593929, 3
429418, 3
390348, 3
353074, 3
117136, 3
296365, 3
320603, 3
113980, 3
372102, 3
25445, 3
115920, 3
85420, 3
288388, 3
99183, 3
384722, 3
474035, 3
305776, 3
420061, 3
216220, 3
42951, 3
156624, 3
39828, 3
267121, 3
235637, 3
491968, 3
36323, 3
572063, 3
317459, 3
47041, 3
272006, 3
30727, 3
590010, 3
364508, 3
355063, 3
392224, 3
461851, 3
407994, 3
514427, 3
51726, 3
555421, 3
564785, 3
282257, 3
650074, 3
291998, 3
45424, 3
274860, 3
168008, 3
542831, 3
217754, 3
8089, 3
56931, 3
85049, 3
202801, 3
216655, 3
496934, 3
48084, 3
406730, 3
500658, 3
532073, 2
519642, 3
128382, 3
147048, 3
216449, 3
509331, 3
609592, 3
78308, 2
126813, 3
212490, 3
117133, 3
31121, 3
173251, 2
309773, 3
447443, 3
416216, 3
595873, 3
467977, 3
412829, 3
540230, 3
380219, 3
663819, 3
474358, 3
303658, 3
388296, 2
305587, 3
76446, 2
465270, 3
406891, 3
543601, 3
200055, 1
120911, 3
81012, 3
140900, 2
291531, 3
400087, 3
283167, 3
596718, 3
136673, 3
109029, 3
508950, 3
391275, 3
403193, 3
335321, 3
623142, 3
181831, 3
444929, 3
644947, 3
585391, 3
178712, 3
253495, 3
443748, 3
247127, 3
260652, 3
124854, 3
469516, 3
101023, 3
185441, 3
267960, 2
566151, 1
484801, 3
339139, 3
599574, 3
569867, 3
475145, 3
447580, 3
405312, 3
464582, 3
208860, 3
243153, 3
564322, 3
182013, 3
523349, 3
383208, 3
354911, 3
388788, 1
457496, 3
52590, 3
531446, 3
634660, 3
552139, 3
634399, 3
654825, 3
525325, 3
526428, 3
417464, 3
421676, 3
249672, 3
496527, 3
135214, 3
158874, 3
498012, 3
454881, 3
659711, 3
542533, 3
207989, 2
650134, 3
403287, 3
268967, 3
336566, 3
249911, 3
424367, 3
563135, 3
571267, 3
662730, 3
198393, 3
495562, 3
373891, 3
346227, 3
628107, 3
175801, 3
100279, 3
618699, 3
302100, 3
306645, 3
417578, 3
573125, 3
231023, 3
392013, 3
178882, 3
41264, 3
653871, 2
336541, 3
637231, 3
181444, 3
357713, 3
342380, 3
475864, 3
282318, 3
21432, 3
504686, 3
258582, 3
120839, 3
462487, 3
343230, 3
333659, 3
328775, 3
70550, 3
378112, 3
517132, 3
32088, 3
444915, 3
223825, 3
659796, 3
551044, 3
384742, 3
286920, 3
495923, 3
339584, 3
280767, 3
637369, 3
71430, 3
512205, 3
240570, 3
68387, 1
126639, 3
536624, 3
496567, 3
158973, 3
651340, 3
540207, 3
536531, 3
388074, 3
143121, 3
632838, 2
180371, 3
348718, 3
537160, 3
367229, 3
647393, 3
162398, 3
411215, 3
530938, 3
55400, 3
36897, 3
500515, 3
178385, 3
539007, 3
7446, 3
454265, 3
507982, 3
448074, 3
214225, 3
301348, 3
524032, 3
140704, 3
381628, 3
354261, 2
96341, 3
131331, 3
150976, 3
303579, 3
218421, 3
52762, 3
611529, 3
635214, 3
148486, 3
658364, 3
40208, 3
363585, 3
350488, 3
322090, 3
497681, 3
81205, 3
365699, 3
604225, 3
271573, 3
252337, 3
123469, 3
490479, 3
469436, 3
641861, 3
205656, 3
5300, 3
302575, 3
47212, 3
505086, 3
521972, 3
336377, 3
661553, 3
553071, 3
403472, 3
175065, 3
556853, 3
613634, 3
120855, 3
517402, 3
269862, 3
373550, 3
251608, 3
339324, 3
165831, 3
457186, 3
113851, 3
458658, 3
430974, 3
358722, 3
447601, 3
453754, 2
561314, 3
70917, 3
375892, 3
423273, 3
146597, 3
281783, 3
47375, 3
75627, 3
80095, 3
102332, 3
636289, 3
145264, 3
364575, 3
621571, 3
587182, 3
128917, 3
4561, 3
505483, 3
483141, 3
23237, 3
96495, 3
536532, 3
79294, 1
629136, 3
179758, 3
117617, 3
327586, 2
538725, 3
97133, 3
43195, 3
11602, 3
172715, 3
658908, 3
410985, 3
307566, 3
508183, 3
519465, 1
631443, 3
113590, 3
555909, 3
279199, 3
368376, 3
49032, 3
626931, 3
88970, 3
277716, 3
353900, 3
566015, 3
215127, 3
169696, 3
370482, 3
24049, 3
46865, 3
314569, 3
217064, 3
358413, 3
119934, 3
52394, 3
97572, 2
643525, 3
651456, 3
163846, 3
656259, 3
55490, 3
507155, 3
521538, 3
404286, 3
567535, 3
335523, 3
353273, 3
331759, 3
440856, 3
101675, 3
402813, 3
653306, 3
290255, 3
315009, 3
34408, 3
59041, 3
141650, 3
545613, 3
344060, 3
573704, 3
388541, 3
138859, 3
31766, 3
37433, 3
645023, 3
182492, 3
638188, 3
390037, 3
608820, 3
279111, 3
619776, 3
188156, 3
606212, 3
470606, 3
128794, 2
450654, 3
301718, 3
233451, 3
530576, 3
220221, 3
181072, 3
450801, 3
405792, 3
643527, 3
370895, 2
391653, 3
183058, 3
357847, 3
42002, 3
649272, 3
3368, 3
619432, 3
281194, 3
470884, 3
340603, 3
65886, 3
14, 3
399841, 3
210559, 3
171488, 3
581944, 3
563873, 3
272059, 3
551947, 3
658615, 3
259271, 3
20735, 3
467174, 3
94980, 3
377140, 3
213315, 3
216864, 1
28760, 3
153867, 3
438402, 3
436904, 3
634119, 3
201407, 3
166553, 3
429210, 3
405541, 3
303635, 3
337105, 3
132480, 3
517769, 3
409813, 3
368251, 3
191419, 3
508026, 3
236089, 3
297917, 3
311619, 3
312578, 3
462579, 3
322285, 3
359128, 3
616769, 3
126264, 3
167745, 3
612042, 1
524723, 3
641811, 3
165365, 3
206175, 3
578801, 3
308899, 3
589143, 3
304101, 3
12549, 3
95396, 3
363324, 3
276863, 3
386771, 3
160501, 3
209414, 3
101102, 3
43907, 3
261009, 3
568443, 3
279648, 3
163681, 3
479457, 3
14301, 3
498167, 3
235673, 3
322713, 3
479912, 3
361980, 3
129740, 3
633904, 3
626010, 3
600611, 3
329411, 3
577895, 3
77544, 3
557644, 1
620671, 3
500283, 3
116722, 3
596583, 3
496421, 3
228653, 3
365237, 3
617353, 3
97599, 3
522712, 3
278480, 3
379280, 3
34665, 3
578304, 1
511019, 3
356407, 3
231507, 3
242988, 3
214541, 3
115644, 3
359445, 3
63010, 3
489662, 3
38165, 3
620057, 3
280710, 3
584052, 3
102787, 2
230062, 3
422818, 3
222803, 3
478611, 3
374258, 3
393045, 3
310350, 3
58341, 3
613600, 3
489649, 3
197755, 2
385401, 3
253119, 3
31070, 3
297099, 3
291062, 3
223804, 3
440192, 3
547114, 3
401006, 3
436832, 3
180629, 3
236974, 3
322498, 2
65797, 3
431212, 3
155691, 3
417290, 3
476006, 3
156568, 3
474322, 3
273680, 3
47881, 3
165331, 2
62222, 3
89893, 3
511694, 3
651017, 3
555206, 3
453976, 3
315536, 3
220126, 3
406975, 3
236156, 3
243114, 3
550524, 3
546067, 3
513180, 3
203285, 3
410233, 3
504807, 3
205336, 3
13556, 3
479798, 3
122188, 3
375697, 3
556898, 3
314841, 3
140385, 3
37176, 3
127918, 3
212318, 3
77975, 3
99194, 3
349542, 3
598241, 3
276877, 3
575203, 3
429585, 3
59636, 3
434526, 3
137297, 3
95055, 3
358089, 3
115144, 3
414344, 3
559649, 3
561545, 3
198685, 3
335906, 3
175509, 3
263223, 3
405744, 3
417882, 3
122558, 3
121844, 3
582255, 3
159315, 3
42612, 3
306477, 2
226347, 3
188880, 3
21927, 3
645247, 3
115861, 3
368416, 3
75786, 3
307420, 3
317356, 3
594999, 3
129698, 3
302082, 3
74342, 3
223223, 3
233230, 3
274235, 3
73888, 3
588447, 3
549139, 3
166224, 3
4317, 3
120368, 3
609741, 3
614970, 3
469656, 3
302383, 3
509296, 3
5148, 3
399440, 3
266162, 3
486582, 3
385254, 3
502423, 3
1481, 3
164826, 3
608693, 3
29572, 3
634967, 3
579211, 3
357891, 3
316428, 3
114471, 3
351776, 3
518037, 3
504644, 3
591065, 3
268830, 3
434810, 3
294593, 3
400152, 3
278881, 3
301150, 2
502825, 3
207789, 3
383690, 3
515229, 3
273534, 3
482669, 3
408668, 3
519226, 3
55649, 3
610173, 3
264535, 2
80627, 3
414944, 3
512600, 3
234760, 3
160922, 3
131653, 3
292181, 3
152664, 3
328394, 3
83587, 3
312822, 3
386158, 2
636166, 3
155868, 3
343008, 3
286529, 3
632925, 3
35256, 2
438962, 3
252864, 3
229439, 3
446297, 3
62324, 3
657536, 3
185629, 3
577936, 3
599535, 3
416440, 3
648627, 3
178584, 3
407784, 3
228571, 3
170163, 3
466565, 3
519021, 2
202690, 3
449560, 3
651461, 3
571393, 3
85780, 3
228548, 3
323533, 3
440711, 3
597160, 3
503209, 3
590537, 3
103263, 3
43962, 3
511, 3
30709, 3
654464, 3
545879, 3
459744, 3
112399, 3
164660, 3
401500, 3
368418, 3
567017, 3
33482, 3
234944, 3
450444, 3
488668, 3
488679, 3
313332, 3
251682, 3
259370, 3
368993, 3
201232, 3
529817, 3
195089, 3
406183, 3
586002, 3
149093, 3
142058, 3
103891, 3
167151, 3
159522, 3
521466, 2
648132, 3
368789, 3
518075, 3
185493, 3
595927, 3
4712, 3
46120, 3
492339, 3
30317, 3
137092, 3
267054, 3
648425, 2
277782, 3
331847, 3
291551, 3
388184, 3
471614, 3
603589, 2
165907, 3
131828, 3
51710, 3
543504, 3
518100, 3
253214, 3
613123, 3
7623, 3
141607, 3
154333, 3
173590, 3
563785, 3
485627, 3
199100, 2
209332, 3
661873, 3
438240, 3
198536, 3
274252, 3
500101, 3
156848, 3
333131, 3
665099, 3
107609, 3
358251, 3
309686, 3
520585, 3
497129, 3
65411, 3
164399, 3
306752, 3
393300, 3
40282, 3
195776, 3
84845, 3
207407, 3
590519, 3
649995, 3
473036, 2
91107, 3
119116, 3
385131, 3
246937, 3
592685, 3
33083, 3
527776, 3
644925, 3
229912, 3
121062, 3
603853, 3
167441, 3
369361, 3
547492, 3
98992, 3
664789, 3
349721, 3
47023, 3
338320, 3
525238, 2
383450, 3
473870, 3
488229, 3
550549, 3
363679, 2
392240, 3
158257, 3
215271, 3
64001, 3
198507, 3
577131, 3
590137, 3
341870, 3
506546, 3
618221, 3
405093, 3
218490, 3
252517, 3
140074, 3
461251, 3
311534, 3
659859, 3
95317, 3
236528, 3
500045, 3
363429, 3
173558, 3
332497, 3
614643, 3
378163, 3
89294, 3
10501, 3
474250, 3
80448, 3
401133, 2
289490, 3
569155, 3
41728, 3
12056, 3
466993, 3
500962, 3
302742, 2
485236, 3
299172, 3
144564, 3
159627, 3
563116, 2
314506, 3
471356, 3
619292, 3
540363, 3
137521, 3
49105, 3
383873, 3
552278, 3
416694, 3
547397, 3
103993, 3
266990, 2
394964, 3
660404, 3
510749, 3
432855, 3
173246, 3
280264, 3
340108, 3
651314, 2
343147, 3
541154, 3
189348, 3
259361, 3
8223, 3
10660, 3
117023, 3
104753, 3
576055, 2
436590, 3
395687, 3
554983, 3
446755, 3
647796, 3
41322, 3
318452, 3
105845, 3
69161, 3
172679, 3
473887, 1
273242, 3
649635, 3
279070, 3
612069, 3
230676, 3
213881, 3
562678, 3
524, 3
433765, 3
598502, 3
302494, 3
6519, 3
232034, 3
60017, 2
463865, 3
30372, 3
213760, 3
497397, 3
471800, 3
7256, 3
276781, 3
201673, 3
108711, 3
29981, 3
495980, 3
247386, 3
478558, 2
355320, 3
237661, 3
223462, 3
223677, 3
205955, 3
448971, 3
87441, 3
171794, 3
132404, 3
321916, 3
565556, 3
621507, 3
585997, 2
556519, 3
623673, 3
475555, 2
503723, 3
104165, 3
608559, 3
635910, 3
93491, 3
261392, 3
158603, 3
563718, 3
389453, 3
601568, 3
159721, 3
508577, 3
219072, 3
660668, 3
450564, 3
655082, 3
644361, 3
206752, 3
277506, 3
518280, 3
139704, 3
314946, 3
375124, 3
143142, 3
61643, 2
335838, 3
80470, 3
136684, 3
18017, 3
581639, 3
62188, 3
313854, 3
534176, 3
70495, 3
622454, 3
375418, 3
541337, 3
117265, 3
3746, 3
448538, 3
207173, 3
252819, 3
383583, 3
374647, 3
634901, 3
437749, 3
553546, 3
506401, 3
293989, 3
496537, 3
387357, 3
523445, 3
268163, 3
407622, 3
98805, 3
80942, 3
155202, 3
648053, 3
248767, 3
458380, 3
8468, 3
215814, 2
433651, 3
461508, 3
517762, 3
364024, 3
32610, 3
202325, 3
39955, 3
175418, 3
393671, 3
644890, 3
607441, 3
70663, 3
591883, 3
423465, 3
167301, 3
262948, 3
152208, 3
167019, 3
507017, 3
309728, 3
144141, 3
261949, 3
497037, 3
459913, 3
631003, 3
257461, 3
628388, 3
360398, 3
242472, 3
42318, 3
32216, 3
264566, 3
368170, 3
511482, 3
282632, 3
344829, 3
385353, 3
49723, 3
560779, 3
563305, 3
156626, 3
231170, 3
190233, 3
67348, 3
110450, 3
595086, 3
211014, 3
531916, 3
391532, 3
332601, 3
194440, 3
17001, 3
602717, 3
11738, 3
586269, 3
116485, 3
477156, 3
285945, 3
35854, 3
9664, 3
592511, 3
558140, 3
440520, 3
427885, 3
454422, 3
208434, 3
534068, 3
89130, 1
26260, 3
314402, 3
512682, 3
379001, 2
399469, 3
501128, 3
401467, 3
457632, 3
407248, 3
123659, 3
548107, 3
320377, 3
516530, 3
288148, 3
515911, 3
362931, 3
649914, 3
638206, 3
213198, 3
189984, 3
501253, 3
113367, 3
187858, 3
91068, 3
465823, 3
415441, 3
622550, 3
193292, 3
112591, 3
172572, 3
603501, 3
175190, 3
587540, 3
591819, 3
104601, 3
127785, 3
614309, 3
422403, 3
640141, 2
558739, 3
446764, 3
591115, 3
631518, 3
419451, 3
244694, 3
326800, 3
76922, 3
385887, 3
250688, 3
563273, 3
514315, 3
85384, 3
357534, 3
216142, 3
106643, 3
24318, 3
413627, 3
500311, 3
4370, 3
14771, 3
37351, 3
7754, 3
466068, 3
278058, 3
630911, 3
492984, 3
237375, 3
194761, 3
213305, 3
350894, 3
50354, 3
408067, 1
323609, 3
253381, 3
7965, 3
72885, 3
189265, 3
591784, 3
300450, 2
206574, 3
124378, 3
91709, 3
639185, 3
397724, 3
293027, 3
222332, 2
442802, 3
53250, 3
399011, 3
82280, 3
280714, 3
167463, 3
130275, 2
61316, 3
546665, 3
443732, 3
626082, 3
92716, 3
599287, 2
368794, 3
605390, 2
539428, 3
187393, 3
6067, 3
396432, 3
614917, 3
637988, 3
13759, 3
125064, 3
337212, 3
638017, 3
334353, 3
221900, 3
578106, 3
589678, 3
539758, 3
254722, 3
151493, 3
260417, 3
445112, 3
445675, 3
448807, 3
295122, 3
325327, 3
393994, 1
640508, 3
378828, 3
377110, 3
233268, 3
589706, 3
616440, 3
392591, 3
429426, 2
437603, 3
382171, 3
214368, 3
431285, 3
222510, 3
560426, 3
380878, 3
617004, 3
325783, 3
652668, 3
307473, 3
193788, 3
325769, 3
500173, 3
46088, 3
338414, 3
654235, 3
52735, 3
252659, 3
138617, 3
532891, 3
590774, 3
646531, 3
267234, 3
61917, 3
312586, 3
440914, 3
617849, 3
401619, 3
143657, 3
165915, 3
521086, 3
602790, 3
162767, 3
228102, 3
132366, 3
426585, 3
482458, 3
291772, 3
119944, 3
134319, 3
290949, 3
111158, 3
661092, 3
562444, 3
611947, 1
71542, 3
448326, 3
225214, 3
644903, 2
333284, 1
131842, 3
638041, 3
327922, 3
546692, 3
312110, 3
629161, 3
474177, 3
204438, 3
94954, 3
631143, 3
533680, 3
441805, 2
265675, 3
242678, 3
422229, 3
396696, 3
405769, 3
232678, 3
516459, 3
384010, 3
458888, 3
84596, 3
661278, 3
368009, 3
536791, 3
347156, 3
42684, 3
450992, 3
242261, 3
414389, 3
596444, 3
623557, 3
642270, 3
320506, 3
251963, 3
588143, 3
288134, 3
335967, 3
152825, 3
536385, 3
360524, 3
374495, 3
449570, 3
355820, 3
588376, 3
590223, 3
33888, 3
255736, 3
492296, 3
391462, 3
287970, 3
44634, 3
464841, 3
640127, 3
457521, 3
335398, 3
81610, 3
124140, 3
340987, 3
42313, 3
352706, 3
250338, 3
189365, 3
523139, 3
332812, 3
479193, 3
507783, 3
415908, 3
249012, 3
154647, 3
275172, 3
316605, 3
975, 3
12347, 3
507225, 3
241266, 3
335224, 2
272098, 3
579811, 3
220490, 2
297980, 3
611231, 3
181340, 3
201243, 3
458614, 3
251347, 3
342001, 3
314038, 3
444576, 3
99580, 3
164447, 3
219545, 1
661293, 3
316176, 3
380551, 3
311068, 3
395426, 2
206835, 3
38583, 3
344023, 3
286301, 3
571949, 3
165254, 3
424410, 2
342849, 3
8025, 3
615715, 3
660572, 3
25671, 3
664034, 3
10520, 3
334421, 3
362530, 3
279106, 3
18927, 3
494792, 3
523199, 3
51190, 3
553317, 3
605499, 3
421445, 3
174460, 3
460992, 3
492011, 3
43019, 3
356933, 3
662113, 3
165997, 3
204331, 3
591051, 3
537771, 3
500397, 3
47698, 3
122695, 3
385985, 3
55644, 3
470927, 3
57216, 3
225467, 3
438731, 3
449705, 3
589600, 3
628836, 3
630184, 3
502539, 3
123432, 3
597609, 3
464675, 3
122284, 3
144897, 3
616656, 3
83390, 3
115145, 3
257940, 3
25893, 3
453758, 3
121523, 3
621069, 3
492486, 3
238528, 3
4520, 3
204459, 3
427752, 3
437073, 3
385067, 3
475101, 3
194634, 3
288522, 3
548798, 3
511422, 2
115853, 3
505568, 3
72935, 3
173866, 3
591478, 3
104995, 3
293170, 3
303082, 3
261846, 1
102728, 3
569991, 2
343880, 3
288990, 3
583976, 3
570431, 3
105065, 3
425819, 3
520776, 3
329567, 3
305055, 3
312990, 3
252182, 3
328264, 3
40585, 3
224481, 3
282704, 3
468559, 3
540816, 3
8806, 3
361177, 3
649734, 3
10235, 3
532540, 3
123832, 3
647631, 3
311987, 3
13489, 3
323038, 3
582702, 3
81155, 3
84233, 3
462834, 3
624697, 3
302099, 3
641022, 3
297245, 3
194486, 3
113909, 3
337110, 3
281759, 3
174907, 3
151256, 3
112921, 3
271536, 3
332715, 3
616871, 3
463943, 3
3272, 3
340620, 3
615948, 3
277943, 3
579277, 3
20231, 3
552798, 3
523444, 1
548965, 3
278763, 3
504829, 3
283493, 3
376141, 3
10676, 3
648469, 3
396505, 3
596356, 3
268395, 3
519216, 3
394725, 2
331010, 3
151494, 3
427732, 3
543244, 3
280303, 3
410399, 3
117042, 3
643553, 3
283277, 3
194541, 3
300319, 3
595841, 3
481230, 3
154659, 3
657897, 3
433343, 3
595497, 3
422807, 3
18437, 3
111100, 3
522246, 3
346778, 3
217973, 3
599267, 3
520419, 3
281142, 3
347440, 2
172186, 3
198095, 3
578785, 3
660018, 3
49527, 3
158369, 3
195165, 3
452285, 3
381293, 3
127893, 3
587361, 3
198426, 3
399911, 3
382081, 3
364088, 3
479662, 3
651494, 3
141928, 3
367563, 3
184924, 3
610818, 3
653800, 3
257306, 3
617168, 2
295600, 2
504306, 3
348345, 3
328117, 3
360857, 3
15621, 3
348322, 3
35996, 3
560887, 3
387874, 3
429936, 2
65271, 3
207565, 3
661824, 3
435481, 3
470608, 3
82404, 3
136701, 3
347789, 3
148080, 3
186455, 3
61622, 3
209782, 3
115753, 3
542076, 3
507660, 2
52497, 3
345019, 3
155386, 3
327900, 2
15497, 3
352377, 3
495264, 3
517548, 3
522145, 2
285798, 3
192956, 3
313169, 3
406636, 3
462695, 2
422535, 3
307339, 3
95418, 3
475995, 3
577652, 3
61817, 3
293243, 3
340808, 3
413934, 3
69972, 3
184258, 3
634578, 3
63897, 3
607120, 3
182764, 3
264674, 3
45073, 3
557023, 3
641073, 3
78282, 3
132960, 3
406221, 3
448974, 3
425033, 3
636727, 3
649334, 3
530277, 3
379805, 3
461396, 3
84045, 3
165646, 3
189319, 3
284550, 3
492816, 3
382508, 3
384912, 3
358715, 3
238410, 3
350795, 3
536917, 3
198813, 3
229321, 3
534594, 3
204658, 3
542795, 3
646158, 3
26349, 3
504376, 3
278794, 3
480470, 3
590119, 3
164467, 3
288408, 3
213356, 3
280958, 3
376208, 3
180978, 3
567105, 3
397178, 3
29595, 3
342574, 3
44666, 3
71650, 3
405166, 3
105895, 3
546319, 3
118180, 3
203111, 3
54273, 3
33904, 3
143881, 2
207092, 3
348863, 3
111326, 3
275684, 3
444763, 3
138547, 3
311474, 1
647959, 3
49192, 3
448817, 3
256964, 3
549285, 3
146457, 3
19025, 3
335248, 3
467904, 3
354544, 3
29484, 3
522119, 3
530270, 3
368564, 3
425736, 3
584801, 3
53339, 3
27862, 3
66988, 3
121542, 3
156737, 3
608835, 3
134768, 3
57319, 3
310002, 3
318943, 3
665354, 3
602371, 3
202663, 3
101646, 3
415034, 3
381115, 3
634888, 3
342889, 3
140751, 3
212188, 3
35166, 3
539496, 3
82928, 2
386539, 3
617788, 3
353927, 2
171642, 3
282928, 3
404137, 3
267319, 3
478197, 3
486964, 3
286043, 3
651133, 3
127121, 3
598114, 3
183970, 3
218212, 3
560976, 3
442140, 3
12927, 3
409849, 3
96186, 3
568927, 3
477821, 3
282455, 3
447243, 3
385830, 3
454462, 3
560647, 3
198051, 3
111419, 3
603725, 3
540694, 3
593925, 3
171427, 3
643431, 3
455249, 3
52391, 3
596298, 3
512299, 3
208681, 3
405144, 3
369842, 3
653182, 3
183439, 3
439015, 3
303807, 3
147810, 3
609647, 1
603962, 3
269294, 3
68712, 3
626040, 3
418859, 3
547022, 3
640853, 3
543866, 3
295444, 3
28007, 3
197661, 2
468647, 3
175481, 3
44096, 3
453428, 3
142838, 3
380520, 3
82368, 3
663423, 3
379707, 2
489136, 3
126596, 3
581149, 3
221974, 3
267787, 3
28736, 3
616938, 3
527962, 3
68983, 3
107902, 3
478310, 3
127221, 3
435945, 3
390606, 3
655563, 1
487367, 3
223741, 3
252078, 2
356393, 3
296466, 3
474563, 3
644514, 3
419690, 3
616340, 3
172711, 3
618328, 3
405655, 3
152317, 3
351207, 3
60052, 3
337572, 3
55852, 3
371078, 3
308062, 3
320099, 2
489442, 3
539788, 3
178909, 3
191574, 3
20122, 3
393870, 3
528285, 3
348282, 3
502198, 1
473820, 2
98378, 3
173903, 3
632307, 3
648324, 3
18415, 3
192270, 3
160551, 3
389163, 3
477677, 3
53561, 3
536666, 3
46456, 3
638595, 3
571878, 2
107204, 3
8211, 3
161246, 3
473650, 3
236358, 3
405736, 3
40680, 3
636618, 3
632583, 3
345236, 3
362737, 3
624317, 3
251342, 3
631371, 3
177664, 3
278164, 3
589774, 3
357061, 3
391866, 3
322042, 3
162358, 3
620879, 3
661420, 3
227758, 3
74289, 3
252187, 3
145173, 3
174890, 3
381955, 3
652448, 3
309273, 3
151655, 3
599965, 3
534629, 3
487762, 3
431387, 3
234453, 2
659829, 3
326144, 3
121787, 3
635791, 3
91137, 1
267024, 1
538578, 3
187575, 3
