Id,casualty_severity
376854, 3
239652, 3
66872, 3
44265, 3
476756, 3
127955, 3
245899, 3
390950, 2
149393, 1
39012, 3
603034, 3
109078, 3
50649, 3
352862, 3
185750, 3
161673, 3
244885, 3
91236, 3
507844, 3
13410, 3
274536, 3
236792, 3
422814, 3
331871, 3
303917, 1
21197, 3
519966, 3
248499, 3
57142, 3
49545, 3
161150, 3
378227, 3
90220, 3
282157, 3
540329, 2
652123, 3
234929, 3
622618, 3
238715, 3
576171, 3
45534, 3
103990, 3
498546, 3
82329, 3
28095, 3
72165, 3
442869, 3
86651, 3
166813, 3
70184, 3
182197, 2
361108, 3
207311, 3
48160, 3
71268, 3
513625, 3
169017, 3
459082, 3
239941, 3
3369, 3
99444, 3
418300, 3
184968, 3
566375, 3
261321, 3
520213, 3
627439, 3
623243, 3
543608, 3
395502, 3
649238, 3
314522, 3
526687, 2
474617, 3
413920, 3
572683, 3
584005, 3
230323, 3
208858, 3
585599, 3
660552, 3
344954, 3
462010, 3
193794, 3
150984, 3
128904, 3
350365, 3
234184, 3
69983, 3
189417, 3
242389, 3
487416, 3
196657, 3
639100, 3
471403, 3
262723, 3
39201, 3
276243, 3
637695, 3
305501, 3
654730, 3
650212, 3
549847, 3
620381, 3
22939, 3
200455, 3
333222, 3
394613, 3
177743, 1
242364, 3
343604, 3
606448, 3
394600, 3
641695, 3
200288, 3
308972, 3
465233, 3
483540, 3
491154, 3
507301, 3
626997, 3
562454, 3
532670, 3
434254, 3
135013, 3
480075, 3
431784, 3
28080, 3
272326, 3
342124, 3
316452, 3
125320, 3
451529, 3
616156, 3
255811, 3
82770, 3
130427, 3
31759, 3
597878, 3
446987, 3
42870, 3
128209, 3
330969, 1
610334, 3
432568, 3
318864, 3
483383, 3
216286, 3
596264, 3
96613, 3
38322, 3
182902, 3
658055, 3
563954, 2
435106, 3
425733, 3
373674, 3
404501, 3
624091, 3
199957, 3
560147, 3
73602, 3
413298, 3
239097, 3
263890, 3
468971, 3
442830, 3
236668, 3
30366, 3
228940, 3
153185, 3
69695, 3
372360, 2
616450, 3
298436, 3
593007, 3
587673, 3
554638, 3
3634, 3
35768, 2
192435, 3
107768, 3
284061, 3
546292, 3
32512, 3
123507, 3
593580, 3
73393, 3
9235, 3
594476, 3
228672, 3
562051, 3
283027, 3
194854, 3
603287, 3
638620, 3
150854, 3
372980, 3
460274, 3
177933, 3
54141, 3
581112, 3
569024, 3
381712, 3
543016, 3
283704, 3
575401, 3
27221, 3
544174, 3
481166, 3
17814, 3
282504, 3
42802, 3
427122, 3
330903, 2
564791, 3
26884, 3
288444, 3
466905, 3
180602, 3
101087, 3
505804, 3
377319, 3
566402, 3
256904, 3
4402, 3
549848, 3
389932, 3
336990, 3
437321, 3
64248, 3
65100, 3
397782, 3
228816, 3
594026, 3
363163, 3
596491, 3
230361, 3
203187, 3
249964, 3
315091, 3
428221, 3
266704, 2
214760, 3
435363, 3
185693, 3
443169, 3
391242, 3
86695, 3
446792, 3
602927, 3
2485, 3
455005, 3
330625, 3
249929, 3
609341, 3
334145, 3
448731, 3
554425, 3
475390, 1
621012, 3
549519, 3
93601, 3
362971, 3
351389, 3
306922, 2
242936, 3
4183, 3
549940, 3
611593, 3
300926, 2
12981, 3
296502, 3
181477, 3
93364, 3
255408, 3
161580, 3
531173, 3
239306, 3
521739, 3
577375, 3
51116, 1
262043, 3
307379, 1
385081, 3
443004, 3
617102, 3
509608, 3
23170, 3
331567, 3
394556, 3
253815, 3
10022, 3
405722, 3
171590, 3
390526, 3
293516, 3
611177, 3
635887, 3
96273, 3
128781, 3
546153, 3
337253, 3
587208, 3
55862, 1
500823, 3
540425, 3
22342, 3
192518, 3
634156, 3
4211, 3
563693, 3
313588, 3
54208, 3
539412, 3
463264, 3
639920, 3
19105, 3
374443, 3
644072, 3
449434, 1
647177, 2
525543, 3
190981, 3
450523, 1
208753, 2
119507, 2
511436, 3
544989, 3
283674, 3
417654, 3
264004, 3
83270, 3
184829, 3
527980, 3
496311, 3
440718, 3
260508, 3
267866, 3
380916, 3
79023, 3
498326, 3
582088, 3
426000, 3
577130, 3
496497, 3
576565, 3
299691, 3
61104, 3
73651, 3
392667, 3
390428, 3
408446, 3
303508, 3
601024, 3
435168, 3
214918, 3
334772, 3
69010, 3
289929, 3
46007, 3
382301, 3
117835, 3
405949, 3
259674, 3
525565, 3
645430, 3
449753, 3
182948, 3
217170, 3
371594, 3
526476, 3
443791, 3
116117, 3
393394, 3
281676, 3
196982, 3
344086, 3
552665, 3
429412, 3
620099, 3
138614, 3
325884, 3
383561, 3
86743, 3
590650, 3
179757, 3
176381, 3
565848, 3
597475, 3
274565, 3
583420, 3
438406, 3
534180, 3
177024, 3
470055, 3
361265, 3
424249, 3
14813, 3
546251, 3
321834, 3
245311, 3
152646, 3
399432, 3
95959, 3
357628, 3
190148, 3
184565, 2
500051, 3
288824, 3
61673, 3
15697, 3
55737, 1
166209, 3
514807, 3
292779, 3
501635, 3
311062, 3
427005, 3
201889, 3
226343, 3
369098, 3
177893, 3
282668, 3
346780, 3
627641, 3
34300, 3
551236, 3
188495, 3
492959, 3
527619, 3
249527, 3
378140, 3
377613, 3
59266, 3
34847, 3
94642, 3
202686, 3
106475, 3
650821, 3
188412, 3
484604, 3
277060, 3
229247, 3
477357, 3
545259, 3
512639, 3
475163, 3
433560, 3
344868, 3
42238, 3
266781, 3
3370, 3
256454, 3
248532, 3
476765, 3
424902, 3
395608, 3
483175, 3
637730, 3
144910, 3
577809, 3
619289, 2
321563, 3
656288, 3
580870, 3
129559, 3
431962, 3
548433, 3
620216, 3
45114, 3
228803, 3
355322, 3
614688, 3
149790, 3
576483, 3
502222, 3
105915, 3
508239, 2
470953, 3
210619, 3
120857, 3
347060, 3
322224, 3
18550, 3
66824, 3
473250, 3
399986, 3
286240, 3
302545, 3
631660, 3
620658, 3
381272, 3
530745, 3
652011, 3
587249, 3
209320, 3
611902, 3
490389, 3
424914, 3
638011, 3
403623, 3
574768, 3
483088, 3
289931, 3
634603, 3
530710, 1
383137, 3
344549, 3
574708, 3
256296, 1
178799, 3
428880, 3
120780, 3
365456, 3
511921, 3
132959, 3
434370, 3
522024, 3
95552, 3
132134, 3
217865, 3
542909, 3
221492, 3
78395, 3
543233, 3
30648, 3
615167, 3
571230, 3
324762, 3
369503, 3
300115, 3
100842, 3
99343, 3
9556, 3
145650, 3
160709, 3
197703, 3
186692, 3
589423, 3
352704, 3
645173, 3
407639, 3
454677, 3
477511, 1
555780, 3
524899, 3
384400, 2
591339, 3
312055, 3
466827, 3
137878, 3
453791, 1
524037, 3
470817, 3
422115, 3
200067, 1
272432, 3
58139, 3
205934, 3
23580, 3
134189, 3
518129, 3
177923, 3
303373, 2
234205, 2
471632, 3
529380, 3
61660, 3
222313, 3
320418, 1
582792, 3
74798, 3
367947, 3
403429, 3
579459, 3
224337, 3
50440, 2
378100, 3
57816, 1
125769, 3
287306, 3
430384, 3
600596, 3
155771, 3
186314, 3
184366, 2
247964, 3
502207, 3
312989, 3
596754, 3
428575, 3
162949, 3
413653, 3
486701, 3
137557, 3
73846, 3
174057, 3
31357, 3
321505, 2
516137, 3
348765, 3
329027, 2
201857, 3
477339, 1
43362, 3
177856, 3
179640, 3
290426, 3
429610, 3
441088, 3
641508, 3
293104, 3
548109, 3
96210, 3
360832, 3
552048, 3
252268, 3
442304, 3
344516, 3
21205, 3
491161, 3
53247, 3
612625, 3
309832, 3
48422, 3
392664, 3
265411, 3
485415, 3
519922, 3
429826, 3
469279, 3
504284, 3
29187, 3
630782, 2
272869, 3
377445, 3
497691, 3
495708, 3
52198, 3
97045, 3
378036, 3
262919, 3
188157, 3
59437, 3
121001, 3
218765, 3
197213, 3
617874, 3
498781, 3
374715, 3
156522, 3
470618, 3
193945, 3
639452, 3
370890, 2
522221, 3
77149, 3
104862, 3
91790, 3
46917, 3
238612, 1
423025, 3
86473, 3
144495, 3
483054, 3
202532, 3
1271, 3
83388, 3
529726, 3
355038, 3
629981, 3
395500, 3
138445, 3
19047, 3
579580, 3
654186, 3
225254, 3
124318, 3
168234, 3
391137, 3
581035, 3
654434, 3
189382, 3
77053, 3
510391, 3
634056, 3
256456, 3
596148, 3
559193, 3
285066, 3
235347, 3
431747, 3
568958, 3
39048, 3
556005, 3
353062, 3
28995, 3
208153, 3
508086, 3
645934, 3
347036, 3
323027, 3
632814, 3
387817, 3
105386, 3
50413, 3
527443, 3
46173, 3
228214, 3
289397, 3
363624, 3
483947, 3
160204, 3
431287, 3
59401, 3
188457, 3
50213, 1
522215, 3
81014, 3
596234, 3
583382, 3
606060, 3
267184, 3
632187, 3
103619, 3
177279, 3
362798, 3
593052, 3
11676, 3
508591, 3
43113, 3
502024, 3
348153, 3
219841, 3
353674, 2
508250, 1
49261, 3
659570, 3
605897, 3
389307, 3
168968, 3
268419, 3
528163, 3
38000, 2
456559, 3
608579, 3
129965, 3
317119, 3
296091, 3
498830, 3
173824, 3
138732, 3
216940, 3
248322, 3
164198, 3
649317, 3
476859, 3
526069, 3
453085, 3
39895, 3
351729, 2
227680, 3
323328, 3
7679, 3
549726, 3
631152, 3
628359, 3
432633, 3
579972, 3
21403, 3
104079, 3
126321, 3
311906, 3
564635, 3
655232, 2
399598, 3
499534, 3
233632, 3
289593, 3
359358, 3
380247, 3
530047, 3
160019, 3
62772, 3
467191, 3
613911, 3
438197, 3
360866, 3
38510, 3
519611, 2
627681, 3
112750, 3
20232, 3
656554, 3
551864, 3
290893, 3
94694, 3
483264, 3
172837, 3
72446, 3
232530, 3
406612, 3
233618, 3
10956, 3
144264, 3
293014, 3
92968, 3
137203, 3
214119, 3
133954, 3
414204, 3
585636, 3
565762, 3
239734, 3
104266, 3
423720, 3
223090, 3
177947, 2
450417, 3
651801, 3
132562, 3
39471, 3
629686, 3
405184, 3
42914, 3
329924, 3
40168, 3
583625, 3
168816, 3
655550, 3
431020, 3
347027, 3
527352, 3
552749, 3
640021, 3
109322, 3
421422, 3
261742, 3
373729, 3
379496, 3
506584, 3
472685, 3
297100, 3
53469, 3
167905, 3
526281, 3
245951, 3
18547, 3
615360, 3
199454, 3
244906, 3
142221, 3
650612, 3
385094, 3
497664, 3
409645, 3
54231, 3
240782, 3
650970, 3
31561, 3
289320, 3
596111, 3
412103, 3
562258, 2
333065, 3
113190, 3
481608, 3
573255, 3
338621, 3
94040, 3
216018, 3
106264, 3
532930, 3
556204, 3
555171, 2
600164, 3
208739, 3
213152, 3
609191, 3
338459, 3
282628, 3
396780, 3
427712, 3
362704, 3
487717, 3
65451, 3
203536, 3
627041, 3
652833, 3
80548, 3
81942, 3
460455, 3
542067, 3
130301, 3
572479, 3
213556, 3
75628, 3
569816, 3
521690, 3
239925, 3
444383, 3
224479, 3
571057, 3
460803, 3
582104, 3
610340, 3
195875, 3
254487, 2
320618, 3
7373, 3
33387, 2
331915, 3
106752, 3
200520, 3
164427, 3
349022, 3
592676, 3
339521, 3
334438, 3
204387, 3
527453, 3
424885, 3
149588, 3
426848, 3
35688, 3
528378, 3
42909, 2
429015, 3
557529, 3
439076, 3
284602, 3
487503, 2
609172, 3
630143, 3
480013, 3
238229, 3
328633, 3
215506, 3
238563, 3
237313, 3
572464, 3
342322, 3
645975, 3
212122, 3
425740, 3
541371, 3
418719, 3
654324, 3
357029, 3
504428, 3
52948, 3
473807, 3
261064, 3
564111, 3
135633, 3
508981, 3
495580, 3
471764, 3
177654, 3
274551, 3
312877, 3
179552, 3
470332, 3
663339, 3
567418, 3
114293, 3
557714, 3
176980, 3
242984, 3
22198, 1
656400, 3
119689, 3
297319, 3
267150, 3
13416, 3
411753, 3
526641, 3
148680, 3
3242, 3
245046, 3
652281, 1
509021, 3
477184, 3
119782, 2
246671, 3
484629, 3
312859, 3
487090, 3
265052, 3
221401, 3
367815, 3
82920, 3
600015, 3
366259, 3
584742, 3
365785, 3
273649, 3
424764, 3
582032, 3
85303, 3
557038, 3
442172, 3
472342, 3
449845, 3
261451, 3
95309, 3
105975, 3
192951, 3
33389, 3
460836, 3
132442, 3
488953, 3
281113, 3
48144, 3
596048, 3
474577, 3
352748, 2
508966, 3
374009, 3
502134, 3
411880, 3
280386, 3
168448, 3
313839, 3
49969, 3
434332, 3
606943, 3
251761, 3
372142, 3
146629, 3
101728, 3
509375, 3
378553, 3
540961, 3
150688, 3
70152, 3
629915, 3
138935, 3
503041, 3
191746, 3
338190, 3
317784, 3
400868, 3
262038, 3
346815, 3
399378, 3
302925, 3
223434, 2
457079, 3
113496, 3
324663, 3
599665, 3
44247, 3
164058, 3
525793, 3
215458, 3
335046, 3
159338, 3
491855, 3
520040, 3
519589, 3
629849, 2
387383, 3
432284, 3
32761, 3
499474, 3
133662, 3
257229, 2
556114, 3
2605, 3
500003, 3
659136, 3
175198, 3
541773, 3
109423, 3
89092, 3
467260, 3
269858, 3
224272, 3
179961, 3
632001, 3
545540, 3
664456, 3
117748, 3
53453, 3
510744, 3
169564, 3
324148, 3
174368, 3
132063, 3
237564, 3
124978, 3
160919, 3
421443, 3
305095, 3
199161, 3
44124, 3
536776, 3
456874, 3
292229, 3
63464, 3
362519, 3
310235, 3
38219, 3
118258, 3
570474, 3
337377, 3
471445, 1
550682, 3
651760, 3
609837, 3
296657, 3
269316, 3
57024, 3
47752, 3
550611, 3
639215, 3
520631, 3
637357, 3
590470, 3
610675, 3
235081, 3
323681, 3
5213, 3
376747, 3
586149, 3
404097, 3
283813, 3
233996, 3
66910, 3
497820, 3
407572, 3
419452, 3
88967, 3
512287, 3
11480, 3
610596, 3
664658, 3
611080, 3
77226, 3
17476, 3
454880, 3
304889, 3
652716, 3
7619, 3
514882, 3
231642, 3
167685, 3
34218, 3
109067, 3
630751, 3
464845, 3
326816, 3
578839, 3
320209, 3
560459, 3
32554, 3
224462, 3
562698, 3
262195, 3
405713, 3
329532, 3
516025, 3
488661, 3
608327, 3
593749, 3
84001, 3
156666, 3
410225, 3
656752, 3
157353, 3
476436, 3
116329, 3
484086, 3
37223, 3
52749, 3
499178, 3
46886, 3
418982, 3
12805, 3
584263, 3
654079, 3
99315, 3
6989, 3
95852, 3
141785, 3
291612, 3
277396, 3
582584, 3
349436, 3
259530, 3
438535, 3
179061, 3
338645, 3
118829, 3
623763, 2
295315, 3
5907, 3
262270, 3
76316, 3
10761, 1
610880, 2
565191, 3
111656, 3
386860, 3
622931, 3
369074, 3
426836, 3
430409, 3
168019, 3
278902, 3
48903, 3
417970, 3
474704, 3
303194, 3
610190, 1
24010, 3
389902, 3
315736, 3
201451, 3
315941, 3
456455, 3
142899, 3
94424, 3
59944, 3
237412, 3
410998, 3
548851, 3
283046, 3
571763, 3
254839, 3
420068, 3
396922, 3
35832, 3
651315, 3
44635, 3
363097, 3
565037, 3
113731, 3
498915, 3
419427, 3
315781, 3
213085, 3
131995, 3
604445, 1
658229, 3
46116, 3
300532, 3
537045, 3
177638, 3
294000, 3
48173, 3
569765, 3
245918, 3
39227, 3
289608, 2
484225, 3
259282, 3
437101, 3
103408, 3
251185, 3
188703, 3
232719, 3
320988, 3
530540, 3
67689, 3
207192, 3
303707, 3
623239, 3
615999, 3
282004, 3
273548, 3
543137, 3
455602, 3
103925, 3
196975, 3
195133, 3
609035, 3
317876, 3
370386, 3
32051, 3
68191, 3
533517, 3
225336, 3
452455, 3
250062, 3
590779, 3
384127, 3
505738, 3
289695, 1
98430, 3
426034, 3
372292, 3
301292, 3
480111, 3
268208, 3
384813, 3
197146, 3
53127, 3
172774, 3
224999, 3
547753, 3
36339, 3
602631, 3
130730, 3
636128, 3
650298, 3
343209, 3
630514, 3
356161, 3
20808, 3
544842, 3
432476, 3
285357, 3
541006, 3
560444, 3
226547, 3
540059, 3
386869, 3
404152, 3
387422, 3
613009, 3
625242, 3
228826, 3
236186, 3
464287, 3
413101, 3
407633, 3
19290, 3
420619, 3
107692, 3
294759, 3
271832, 3
64168, 3
467363, 3
266439, 3
274458, 3
148771, 3
216189, 3
449176, 3
574619, 3
596493, 3
46213, 3
478876, 1
166867, 3
335406, 3
639646, 3
66600, 3
50788, 3
328330, 3
212274, 3
353856, 3
346812, 3
430833, 3
520968, 3
154506, 3
28620, 3
324735, 3
593632, 3
218310, 3
346220, 3
541481, 3
90327, 3
189441, 3
376798, 3
514789, 3
73504, 3
559322, 2
350585, 3
451002, 2
661057, 3
129932, 3
657498, 3
602719, 3
5198, 3
90832, 2
85931, 3
643884, 3
395763, 1
288466, 3
513908, 3
391691, 3
317021, 3
433903, 3
22509, 3
84589, 1
537972, 3
55363, 3
304602, 3
304610, 2
249313, 2
351621, 3
582265, 3
614694, 3
638936, 3
282232, 3
417809, 3
650860, 3
365552, 3
629052, 1
269528, 3
398259, 3
85753, 3
494379, 3
662858, 3
549548, 3
337813, 3
480179, 3
255654, 3
496425, 3
167824, 3
545187, 3
394930, 3
226268, 3
284263, 3
14490, 3
448249, 3
53275, 2
418349, 3
494655, 3
296704, 3
613917, 3
16487, 3
276844, 3
272563, 3
588509, 3
214990, 3
351192, 3
164260, 3
25192, 3
348785, 3
10381, 3
533151, 3
311145, 3
461662, 2
304159, 2
382045, 3
380721, 3
225067, 3
438269, 3
317954, 3
480458, 3
81567, 3
40437, 3
240370, 3
599583, 3
244438, 3
182987, 3
207966, 3
248817, 3
529108, 2
464807, 3
54831, 3
299185, 3
426679, 3
224791, 3
328718, 3
544986, 3
412027, 3
595663, 3
339286, 3
44079, 3
124461, 3
498673, 3
334964, 3
21847, 3
553203, 3
354358, 3
359889, 3
248620, 3
91645, 3
233557, 3
407017, 3
320462, 3
622144, 3
198112, 3
74035, 3
631841, 3
345253, 3
163644, 3
316945, 3
622966, 3
164651, 3
108149, 3
329872, 3
16348, 3
626678, 3
552412, 3
29581, 3
564203, 3
288107, 3
99482, 3
511115, 3
140526, 3
139051, 3
31480, 3
507113, 3
447588, 3
77433, 3
95887, 3
629205, 3
343127, 3
507869, 3
387467, 3
24577, 3
642909, 3
315278, 1
87121, 3
582923, 3
353075, 2
560212, 3
195302, 3
328767, 3
311560, 1
79662, 3
12035, 3
423415, 3
387349, 3
616709, 3
297757, 3
657086, 3
236803, 3
581991, 3
111473, 3
489513, 3
507686, 3
294346, 3
165240, 3
184618, 3
655442, 3
286064, 3
158160, 3
341069, 3
555010, 3
348538, 3
555403, 3
198545, 3
20498, 3
453621, 3
289027, 3
230999, 3
477434, 3
559762, 3
347653, 3
538676, 3
622649, 3
503301, 3
596596, 3
222487, 3
230073, 2
149827, 3
136825, 2
86311, 3
189427, 3
644939, 3
71254, 3
415846, 3
636188, 3
289818, 3
487389, 3
578539, 3
591489, 3
121530, 3
638454, 3
448759, 3
387827, 3
514428, 3
599212, 3
251540, 3
553526, 3
347142, 3
566993, 3
64156, 3
51217, 3
490373, 3
230540, 3
297215, 3
379674, 3
548500, 3
114210, 3
403186, 3
406629, 3
144298, 2
527821, 3
443196, 3
641653, 3
78393, 3
6437, 3
72648, 3
662674, 3
234581, 3
254615, 2
550533, 3
405422, 3
347263, 3
368739, 3
540679, 3
25649, 3
55976, 3
422030, 3
205522, 3
105826, 3
427553, 3
492275, 3
371095, 3
142453, 3
642732, 3
187759, 3
541080, 3
34689, 3
314777, 3
353467, 3
399729, 3
64068, 3
10968, 3
510313, 3
298655, 3
358845, 3
151574, 3
218127, 3
411043, 3
633457, 3
255167, 3
484432, 3
217944, 3
130635, 3
535774, 3
464669, 3
579903, 3
407698, 3
68082, 3
262866, 3
569311, 3
13559, 3
573715, 3
541081, 3
329279, 3
138226, 3
311505, 3
297922, 3
581747, 3
453137, 3
508993, 3
170715, 3
506928, 3
482854, 3
153387, 1
605607, 3
279023, 3
65821, 3
528124, 2
327380, 3
13542, 3
648503, 3
650682, 3
10655, 3
165485, 3
584275, 3
289210, 3
299123, 3
268581, 3
547965, 3
82914, 3
263694, 3
396391, 3
535117, 3
508124, 3
163091, 3
352421, 3
414109, 3
25468, 3
161187, 3
587061, 2
554059, 3
223302, 3
473493, 3
210501, 1
304935, 3
405634, 3
294207, 3
398648, 3
25844, 3
606449, 3
450710, 3
573362, 3
614627, 3
85481, 3
358360, 3
356661, 3
84570, 3
517763, 3
331707, 3
509039, 3
646753, 3
603540, 3
145308, 3
478491, 3
347991, 3
232513, 3
582386, 3
353041, 3
62927, 3
293709, 3
444157, 3
451693, 3
225154, 3
142691, 3
519070, 3
396666, 3
90285, 3
166579, 3
141799, 3
260981, 3
35217, 3
625281, 2
61718, 3
196331, 3
451309, 3
74743, 3
584023, 3
280809, 3
215122, 3
362061, 3
159529, 3
606225, 3
662375, 3
516395, 3
641867, 3
559893, 3
562967, 3
642424, 3
109691, 3
519972, 3
426332, 3
209574, 3
427650, 3
127680, 3
614338, 3
340231, 3
631970, 3
13517, 3
324193, 3
576458, 3
391714, 3
204839, 3
567693, 3
112048, 3
119849, 3
434387, 3
608326, 3
107302, 3
124563, 3
618578, 3
399452, 2
280888, 3
627621, 3
63179, 3
543656, 3
536148, 3
239784, 3
433669, 3
616878, 3
269037, 3
115269, 3
68197, 3
245102, 3
266693, 2
605527, 3
319942, 3
410338, 3
126130, 3
383976, 3
17479, 3
141657, 3
48330, 3
652482, 3
211786, 3
210776, 3
166949, 3
627353, 3
460976, 3
205797, 3
361032, 3
436834, 3
378037, 3
175591, 3
153632, 3
567953, 3
144792, 3
87554, 3
208940, 3
467295, 3
378746, 3
654035, 3
664187, 3
177111, 3
109323, 3
292431, 3
651757, 3
564059, 3
646441, 3
7815, 3
515705, 3
68658, 3
64063, 3
514086, 3
616081, 3
427854, 3
619377, 3
78385, 3
489705, 3
5778, 3
184077, 3
283986, 3
592266, 3
116356, 3
29806, 3
501445, 3
516036, 3
478783, 2
95499, 3
385308, 3
563557, 3
418508, 3
567586, 3
381926, 3
453122, 3
210081, 3
427127, 2
470284, 3
662265, 3
431742, 3
84077, 3
610557, 3
616307, 3
195691, 3
610510, 3
145549, 3
17924, 3
258597, 3
363796, 3
617711, 3
246351, 3
45236, 3
635347, 3
187726, 3
115929, 3
528369, 3
173366, 3
402633, 3
562955, 3
478473, 3
11925, 3
636267, 3
516808, 3
385824, 2
40755, 3
125237, 3
498283, 3
195545, 3
363734, 2
7949, 3
332385, 3
79737, 3
59598, 3
251512, 2
18671, 3
83778, 3
407245, 3
63633, 3
287891, 3
461245, 3
463403, 3
326315, 3
229584, 3
555549, 3
286789, 3
109366, 3
147096, 2
515109, 3
534947, 3
303820, 2
128135, 3
288673, 3
200200, 3
266332, 3
566491, 3
492304, 3
33109, 3
253602, 3
352943, 3
63551, 3
528177, 1
117722, 3
578958, 3
475327, 3
514560, 3
458698, 3
277797, 3
626039, 1
229466, 3
36610, 3
83907, 3
29565, 3
360411, 2
485059, 3
35605, 3
324895, 3
287868, 3
364215, 3
280281, 3
28925, 3
580169, 3
589077, 3
393059, 3
275244, 3
518926, 3
249594, 3
240688, 3
66425, 3
81163, 3
607266, 3
285371, 3
90695, 3
311193, 3
264971, 2
360853, 3
384470, 3
60479, 3
163336, 3
655181, 3
292614, 3
201670, 3
64995, 3
517289, 3
115413, 2
255640, 3
248863, 3
455635, 3
565064, 2
308432, 3
40315, 3
313288, 3
375744, 3
450673, 3
613982, 3
621654, 3
357928, 3
108575, 3
419192, 3
581582, 3
309113, 3
472418, 3
493842, 3
501239, 3
176198, 3
288304, 3
343744, 3
120616, 3
497141, 3
237027, 3
138428, 3
2857, 3
576463, 1
58320, 2
591026, 3
19357, 3
616972, 3
278308, 3
506044, 3
562803, 3
650306, 1
104269, 1
497347, 3
611143, 3
299831, 3
361155, 3
273806, 3
471515, 3
11986, 3
561864, 3
357327, 3
65752, 3
251743, 3
333783, 3
217204, 3
550415, 3
621568, 3
432827, 3
505570, 2
120838, 3
510516, 3
552168, 3
122770, 3
391099, 3
395364, 3
294069, 3
490876, 3
665280, 2
387172, 3
449484, 3
468949, 3
169429, 3
599070, 3
13077, 3
639813, 3
640090, 3
544936, 3
128350, 3
629437, 2
653237, 3
637834, 3
118938, 3
152467, 3
332194, 3
589295, 3
26170, 3
393447, 3
175761, 3
46586, 3
523011, 3
528531, 3
264277, 3
441036, 3
449192, 3
307767, 3
487114, 3
54398, 3
256607, 3
461589, 3
127872, 2
389103, 3
143015, 3
323067, 3
152318, 3
188626, 2
407463, 3
305025, 3
398011, 3
364183, 3
15061, 3
65249, 3
227846, 3
125848, 3
335728, 3
102973, 3
292866, 3
360695, 3
170685, 3
494490, 3
599468, 3
377229, 3
9808, 3
581009, 3
32326, 3
431281, 3
312780, 3
632258, 3
449253, 3
265159, 3
40643, 3
125797, 3
267, 3
344997, 3
569477, 3
9190, 3
498006, 3
661329, 3
584308, 3
196361, 3
20722, 3
308921, 3
89555, 3
57920, 3
419864, 3
498443, 3
28937, 3
268650, 3
543286, 3
562728, 3
363430, 3
494746, 3
301750, 3
244298, 2
210224, 3
78390, 3
368550, 3
396518, 3
213679, 3
534653, 3
42350, 3
84913, 3
50415, 3
597253, 3
382964, 3
495206, 3
537522, 3
385707, 3
283326, 3
120258, 3
564249, 3
77428, 3
502997, 3
70063, 3
258379, 3
642726, 3
153687, 3
314094, 3
319159, 3
364762, 3
2266, 3
142187, 2
287683, 3
154833, 3
202990, 3
546021, 3
62687, 3
69357, 3
102229, 3
199555, 3
458501, 3
377087, 3
18268, 3
161354, 3
301844, 3
132749, 3
391797, 3
251905, 3
55652, 3
473225, 3
132723, 3
102902, 3
638190, 3
444510, 2
302093, 3
385721, 3
78897, 3
212374, 3
337518, 3
662878, 3
533000, 3
205056, 3
237102, 3
407114, 3
250868, 3
100060, 3
239865, 3
85084, 3
304139, 3
652071, 3
644178, 3
263191, 3
543787, 3
623251, 3
166142, 3
394935, 3
608405, 3
398202, 3
38868, 3
515038, 3
435364, 3
568755, 3
267427, 3
169644, 3
220060, 3
332254, 3
395034, 3
216165, 1
251059, 3
35878, 3
173829, 3
81707, 3
135197, 3
220662, 1
497198, 3
195964, 3
646658, 3
173596, 3
580492, 3
77387, 3
565801, 3
99715, 3
596689, 1
233011, 3
429125, 3
269827, 3
402840, 3
535418, 3
484022, 3
