Id,casualty_severity
391925, 3
144772, 3
67877, 3
208922, 3
111219, 3
343749, 3
198158, 3
91059, 3
586746, 3
117823, 3
193975, 3
393148, 2
132513, 3
307126, 3
383147, 3
72301, 3
209064, 2
594076, 3
188845, 3
544378, 3
102690, 3
262505, 3
170419, 3
381254, 3
136089, 3
79222, 3
543953, 3
623895, 3
196556, 3
642252, 3
560682, 3
506753, 3
366934, 2
227586, 3
70146, 3
41060, 3
413108, 3
447376, 3
301205, 2
536133, 3
510346, 3
341770, 3
662736, 3
467669, 3
259165, 2
541496, 3
543881, 3
511420, 3
594970, 3
386107, 3
548073, 3
563973, 3
421119, 3
313644, 3
543777, 3
599044, 3
348541, 3
429514, 3
491198, 3
600282, 3
285795, 3
613411, 3
55161, 3
109167, 3
72497, 3
47479, 3
6074, 3
622695, 3
615836, 3
136155, 3
383175, 3
124895, 3
63809, 3
294535, 3
356966, 3
319959, 3
579809, 3
502468, 3
553931, 3
294247, 3
541606, 3
62685, 3
463975, 3
368604, 2
12568, 3
410490, 3
497341, 2
359451, 3
350942, 3
141206, 3
97823, 3
409357, 3
72328, 3
61143, 3
507231, 3
49405, 3
353896, 3
533388, 3
66183, 3
287631, 3
402514, 3
405034, 3
265341, 2
455465, 3
3739, 3
380617, 3
58205, 3
574680, 3
119813, 3
464919, 3
184702, 3
168198, 3
548721, 3
408026, 3
430875, 3
518214, 3
600056, 3
461450, 3
612220, 3
50674, 2
586836, 3
172589, 3
552307, 3
620076, 2
197993, 3
319301, 3
663974, 3
311450, 2
559884, 3
278968, 3
58066, 3
619513, 3
32194, 3
249748, 3
268409, 3
238850, 3
64686, 3
606765, 3
85775, 3
108412, 3
104365, 3
131839, 3
422096, 3
162551, 3
572996, 3
190067, 3
16682, 3
320963, 3
300277, 3
566095, 3
11421, 3
491571, 3
68739, 1
636749, 3
527889, 3
61129, 3
516905, 3
24126, 3
436737, 3
336694, 3
438848, 3
461647, 3
44390, 3
115429, 3
196488, 3
258693, 3
104514, 3
36139, 2
504839, 2
337176, 3
646674, 3
40468, 3
100086, 3
561775, 3
576039, 3
615198, 3
229201, 3
569099, 3
316709, 3
444948, 3
11015, 3
607195, 1
396969, 3
24616, 3
413296, 3
335035, 3
461145, 3
148483, 3
318073, 3
357144, 3
534278, 3
228783, 3
213017, 3
294493, 3
546203, 3
580494, 3
22682, 3
420715, 3
83719, 3
439299, 3
529501, 3
233120, 3
184490, 2
342173, 3
81464, 3
421191, 3
308747, 3
467181, 3
332837, 3
580874, 3
333397, 3
328256, 3
259502, 3
233941, 3
163600, 3
572796, 2
483482, 3
663533, 3
15504, 3
282511, 3
651124, 3
27415, 3
320103, 3
226437, 3
448984, 3
218182, 3
133113, 3
332664, 3
363489, 3
318323, 3
263043, 3
530670, 3
28537, 3
487568, 3
295528, 3
160103, 3
481949, 3
349866, 3
607258, 3
435219, 3
410634, 3
522352, 3
98114, 3
616352, 3
600553, 3
525902, 3
267001, 3
541793, 3
258215, 3
315298, 3
527569, 3
519688, 3
646021, 3
250503, 3
97349, 3
396915, 3
288300, 3
241980, 3
329540, 3
120823, 3
201757, 3
10658, 3
550059, 3
173471, 3
165392, 3
79890, 3
338429, 3
76885, 3
580178, 3
662344, 1
176911, 3
122886, 3
228926, 3
335187, 2
116681, 3
281149, 3
224360, 2
91279, 3
365514, 3
192484, 3
6217, 3
661891, 3
174647, 3
529041, 3
77819, 3
275943, 3
47475, 3
92964, 3
154604, 3
169345, 3
396633, 3
61122, 3
533827, 3
257103, 2
97770, 3
244578, 3
78768, 3
358358, 3
651095, 2
626272, 3
271435, 3
274851, 3
538230, 3
226672, 3
551199, 3
65389, 3
596640, 3
90957, 3
622910, 3
650703, 3
321661, 3
550461, 3
444127, 3
631202, 3
101232, 3
333214, 1
657176, 3
609542, 3
500006, 3
135763, 3
629479, 3
180708, 3
63967, 3
622108, 3
118182, 3
349032, 3
411248, 3
77807, 3
598306, 3
74031, 3
272928, 3
550227, 3
385318, 3
528791, 3
179382, 3
139878, 3
337799, 3
463568, 2
508784, 3
495890, 3
499868, 3
117763, 3
4240, 3
433593, 3
453695, 3
592004, 3
478818, 3
223146, 3
208841, 3
272212, 3
598293, 3
349890, 3
558135, 3
551587, 3
283962, 3
111003, 3
298897, 3
606310, 3
274664, 3
605460, 1
511631, 3
179781, 3
486560, 3
414724, 3
459951, 3
193835, 3
140809, 3
657500, 3
500199, 3
424895, 3
474932, 3
245283, 3
185976, 3
531737, 3
284323, 3
387849, 3
335890, 3
55304, 3
175619, 3
272295, 3
114288, 3
67800, 3
18640, 3
542214, 3
139020, 3
9578, 3
18931, 3
376037, 3
240066, 3
553173, 3
551578, 3
17902, 3
337527, 3
356995, 3
50988, 3
325523, 3
243867, 3
509403, 3
465493, 3
184176, 3
286249, 3
56789, 3
198538, 3
526863, 1
38300, 3
127080, 3
9996, 3
414205, 3
191741, 3
536726, 3
145502, 3
78359, 3
143309, 3
395564, 3
555533, 3
650357, 3
634691, 3
540887, 3
183644, 3
368380, 3
88426, 3
600653, 2
375332, 3
204547, 3
187631, 3
438454, 3
609226, 3
231587, 3
24160, 3
377772, 3
414052, 3
199654, 3
446612, 3
578161, 3
477851, 3
169751, 3
626022, 3
86271, 3
21011, 3
96237, 3
542029, 3
313153, 3
247079, 3
633336, 3
252957, 3
444774, 3
332031, 3
597923, 3
578329, 3
574730, 3
37206, 3
52524, 3
153587, 3
439889, 3
338765, 3
501302, 3
597868, 3
498244, 2
362435, 3
298381, 3
591522, 3
190041, 3
513556, 3
347241, 3
592584, 3
414995, 3
401401, 3
91698, 3
629176, 3
191201, 3
473548, 3
496337, 3
443383, 3
182252, 3
521785, 3
660638, 3
344351, 3
614214, 3
298139, 3
237936, 3
71016, 3
137444, 3
646735, 3
524325, 3
644883, 3
340501, 3
511942, 3
98826, 3
277733, 2
296394, 3
619440, 3
576710, 3
5571, 3
565131, 3
358247, 3
329273, 3
253702, 3
284969, 3
246340, 3
607792, 3
406225, 3
250844, 2
45627, 3
206313, 3
650007, 2
64285, 3
256521, 3
581136, 3
37891, 3
203046, 3
515368, 3
600943, 3
24144, 3
628884, 3
221049, 3
271614, 3
362357, 3
168791, 3
274192, 3
389894, 3
73804, 3
97371, 3
505773, 3
327691, 3
617884, 3
440437, 3
519865, 3
109421, 3
389096, 3
179068, 3
213551, 3
489305, 3
26213, 3
24734, 3
19642, 3
28414, 3
378559, 3
633838, 3
80579, 3
563332, 3
135460, 3
221496, 3
557801, 3
324407, 3
315932, 3
169339, 3
330213, 2
283755, 3
637843, 3
610636, 3
310497, 3
5874, 3
516256, 3
189757, 3
450914, 3
195039, 3
519506, 3
438823, 3
401909, 3
204863, 3
182391, 3
121536, 3
90371, 3
276330, 3
564223, 2
569830, 3
479184, 3
421325, 3
602589, 3
327483, 3
147766, 3
63211, 3
548267, 3
557114, 3
209089, 3
366152, 3
550427, 3
25585, 3
598718, 3
37435, 3
73340, 3
322856, 3
281835, 3
334149, 3
491440, 3
586081, 3
386478, 3
159545, 3
285520, 3
171014, 3
540334, 3
388649, 3
402364, 3
612810, 3
498281, 3
196420, 2
380233, 3
496722, 3
409508, 3
623109, 3
558153, 3
33708, 3
180648, 3
543331, 3
517538, 3
593945, 3
314289, 3
245544, 3
179013, 3
172132, 3
46587, 3
494913, 3
328958, 3
406751, 3
202120, 3
649860, 3
162321, 3
270613, 3
285, 3
633439, 3
178281, 3
188939, 3
255612, 3
627197, 3
167297, 3
382599, 3
270387, 3
198069, 3
657639, 3
255362, 3
609951, 3
26136, 3
81597, 3
532281, 3
380923, 3
521402, 3
157563, 3
358822, 3
233235, 3
56750, 3
470759, 3
342074, 3
31047, 3
197202, 3
591439, 3
265785, 3
614300, 3
591872, 3
290286, 3
476211, 3
247395, 3
88813, 3
656344, 3
83720, 3
78075, 3
258656, 3
622820, 3
547146, 3
43090, 3
162064, 3
332063, 3
241990, 3
306390, 3
342153, 3
304757, 3
165405, 3
565468, 3
369365, 3
593916, 3
164725, 3
387146, 3
576460, 3
69687, 3
396738, 3
296673, 3
589074, 3
312090, 3
15290, 3
612610, 3
107684, 3
536157, 3
430146, 3
391958, 3
398812, 3
235197, 3
106257, 3
382029, 3
646586, 3
332719, 3
434739, 2
27022, 3
304905, 3
632097, 3
273848, 3
631117, 3
299653, 3
432240, 3
380792, 3
550287, 3
2446, 3
392006, 3
512209, 3
349250, 3
658237, 3
254774, 3
262944, 3
655835, 1
433655, 3
77406, 3
77405, 3
795, 3
459385, 3
389075, 3
306449, 3
414769, 3
347005, 3
179082, 3
129652, 3
225263, 3
5937, 1
480248, 3
149304, 3
489105, 3
194926, 3
643387, 3
201999, 3
97983, 3
346098, 3
183013, 3
643891, 3
580245, 3
293217, 3
401347, 3
450604, 3
495394, 3
229990, 3
416529, 3
336136, 3
28463, 3
434277, 3
76991, 3
415223, 3
500701, 3
491243, 3
642773, 1
516812, 3
489985, 3
11003, 3
579524, 3
435286, 3
524984, 3
532179, 1
513026, 3
258614, 3
118102, 3
93835, 3
472154, 3
592721, 3
187253, 3
454444, 3
346504, 3
368364, 3
608507, 3
19994, 3
500917, 3
412273, 3
389412, 3
344258, 3
12577, 3
472985, 3
474489, 3
235202, 3
24167, 3
77202, 3
374027, 3
567944, 3
60299, 3
579362, 3
318554, 3
110188, 3
472359, 3
627672, 1
184177, 3
398182, 3
104948, 3
546561, 3
132211, 3
857, 3
46698, 3
636538, 3
656632, 3
452637, 3
214433, 3
93146, 3
357065, 3
225337, 3
567297, 3
605139, 3
377908, 3
573237, 3
584529, 2
398950, 3
41338, 3
586504, 3
25139, 3
470495, 3
171708, 3
519957, 3
322845, 3
528577, 3
590070, 3
103326, 3
201206, 1
32730, 3
289897, 3
233976, 3
234320, 3
577818, 3
547652, 3
640567, 3
103641, 3
371501, 3
260924, 3
308719, 3
658112, 3
324911, 3
247662, 3
647551, 3
417722, 3
171851, 3
312897, 3
509306, 2
470384, 3
618726, 3
226591, 3
303784, 3
126720, 3
148295, 3
495332, 3
557464, 3
198177, 3
285895, 3
272479, 3
595695, 3
164768, 3
624660, 3
610183, 3
174421, 3
408858, 3
448483, 3
574364, 3
470270, 3
622102, 3
123987, 3
636187, 3
647317, 3
315569, 3
99294, 3
211675, 2
624794, 3
650543, 3
94939, 3
368676, 3
100490, 2
182946, 3
100636, 3
69834, 3
663439, 3
261526, 3
22243, 3
344337, 3
578902, 3
545582, 3
394896, 3
314746, 3
66036, 3
214286, 3
428808, 3
588081, 3
155236, 2
45300, 3
348401, 3
598816, 3
94676, 3
593464, 3
334996, 3
26247, 3
619248, 3
33873, 3
189675, 3
450147, 3
416993, 3
415432, 3
376257, 3
488470, 3
658669, 3
353232, 3
507737, 3
617073, 3
32304, 3
582777, 1
280171, 3
239762, 3
34143, 3
16203, 3
532269, 3
460031, 3
621103, 3
384043, 3
345497, 3
380708, 3
28235, 3
592755, 3
646410, 3
435210, 1
338030, 3
634211, 3
445825, 3
332920, 3
327399, 3
545666, 3
421252, 3
289450, 3
90060, 3
403543, 3
545491, 3
151011, 3
191842, 3
502995, 3
591269, 3
556219, 3
526248, 3
99843, 3
417026, 3
215992, 3
374951, 3
136044, 3
304761, 2
328912, 3
114195, 3
74110, 3
138345, 3
192611, 3
422242, 3
380584, 3
210267, 3
620409, 3
323113, 3
76667, 3
84217, 3
180154, 3
653284, 3
155230, 3
87442, 3
470211, 3
3186, 3
310140, 3
560701, 3
11588, 3
264207, 3
337699, 3
534570, 3
103669, 3
109279, 3
61964, 3
657024, 3
221392, 3
82239, 3
438435, 3
335066, 2
125961, 3
105762, 3
101259, 3
152168, 3
334162, 3
599072, 3
371971, 3
472534, 3
663629, 3
413821, 3
525795, 3
264236, 3
361644, 3
75601, 3
147329, 2
447043, 3
212342, 3
170128, 3
143293, 3
288459, 3
232123, 3
62059, 3
430147, 3
235004, 2
617348, 3
338687, 3
23808, 3
104348, 3
543550, 3
415894, 3
470921, 3
556913, 3
164575, 3
106700, 3
128647, 3
278269, 3
291411, 3
429225, 3
476167, 3
38490, 3
111692, 3
592654, 3
393318, 3
596467, 3
294093, 3
314425, 3
180902, 3
468288, 3
15377, 3
29619, 3
590522, 3
341873, 3
458655, 3
111836, 3
323454, 3
342520, 3
613974, 3
609586, 3
570440, 3
55238, 3
288312, 3
399578, 3
232499, 3
165206, 3
86517, 3
359039, 3
278142, 3
630862, 3
419496, 3
609372, 3
529030, 3
293322, 3
417133, 3
81420, 3
146988, 3
493720, 2
312889, 3
330020, 3
63435, 3
138745, 3
393905, 3
530991, 3
125215, 3
534446, 3
637706, 3
562633, 3
207401, 3
642246, 3
296940, 3
138180, 3
278873, 3
18928, 3
586391, 3
25363, 3
9060, 3
526171, 3
641321, 3
632376, 3
586795, 3
511999, 3
613264, 3
25187, 3
181036, 2
407696, 3
216605, 3
396077, 3
351278, 3
56201, 3
484345, 3
345713, 3
639080, 3
23908, 3
178150, 3
272656, 3
52115, 3
480692, 3
265540, 1
479816, 3
428624, 3
637383, 3
361899, 3
210969, 3
539838, 3
466162, 3
514135, 2
601427, 3
446004, 3
225265, 3
241045, 3
432913, 3
460093, 3
113282, 3
167729, 3
18589, 3
332761, 3
331152, 3
93827, 3
320892, 2
423160, 3
419000, 3
549368, 3
506309, 3
289551, 3
444735, 3
59973, 3
22301, 3
47978, 3
635704, 3
234049, 3
427359, 3
168864, 3
320915, 3
244921, 3
227578, 3
157246, 3
253726, 3
68029, 3
479792, 3
289542, 3
97457, 3
534050, 3
410468, 3
384803, 3
588804, 3
418616, 3
492468, 3
447899, 3
606874, 3
582085, 3
505205, 3
43534, 3
171262, 3
654561, 3
18432, 3
85992, 3
41706, 3
636770, 3
5667, 3
81529, 2
99322, 3
587909, 3
67797, 3
549202, 3
549729, 3
633243, 3
12856, 3
303119, 3
95690, 3
49824, 3
165150, 3
388775, 1
348189, 3
24689, 3
541586, 3
462895, 3
19765, 3
402269, 3
411565, 3
19160, 3
627243, 3
82831, 2
648370, 3
537086, 3
586644, 3
369721, 3
527373, 3
621323, 3
439485, 3
143056, 3
646984, 3
104132, 3
71719, 3
416817, 3
105724, 3
306410, 3
8901, 3
60249, 3
81290, 3
26511, 3
256659, 3
438216, 3
331266, 3
513342, 3
488736, 3
197302, 3
171430, 3
527298, 3
549240, 3
530617, 1
548164, 3
6259, 3
470786, 3
293530, 3
162021, 2
111222, 3
552154, 3
614570, 3
178190, 2
251598, 3
532915, 3
70457, 3
550869, 3
458788, 3
585736, 2
550000, 3
400038, 3
1714, 3
318988, 3
407148, 3
239882, 3
387716, 3
173958, 3
9080, 3
85012, 3
367537, 3
182269, 3
65865, 3
345572, 3
448662, 3
204101, 3
227728, 3
50376, 3
138719, 3
585832, 2
218386, 3
111330, 3
141658, 3
224241, 3
437662, 3
610728, 1
571946, 3
398839, 3
258756, 3
389817, 3
460399, 3
92113, 3
43448, 3
198940, 3
575355, 3
406230, 3
51437, 3
295154, 3
517730, 3
547755, 3
627884, 3
408335, 3
526621, 3
100796, 3
285367, 3
615025, 3
147469, 3
237096, 3
652, 3
154583, 3
67597, 3
105407, 3
389331, 3
154321, 3
362661, 3
241383, 3
562563, 3
83403, 3
582867, 3
406634, 3
48753, 3
18720, 3
208202, 3
553754, 3
75518, 3
381443, 3
272380, 3
407705, 3
107173, 3
661869, 1
349159, 3
378597, 3
75709, 3
5238, 3
351508, 2
616217, 3
245150, 3
594740, 3
202118, 3
199779, 3
333225, 3
458063, 3
593698, 3
208379, 3
515943, 3
428942, 2
122403, 3
406563, 3
420144, 3
512104, 3
555043, 3
355687, 3
335170, 3
126305, 3
223061, 3
149235, 3
72591, 3
243878, 3
371236, 3
42368, 3
487113, 3
119547, 3
359203, 3
547065, 3
299097, 3
407869, 3
454043, 3
335405, 3
648201, 3
592714, 3
59793, 3
314145, 3
156280, 3
24938, 3
618899, 2
169568, 3
235587, 3
118263, 3
479659, 3
397437, 3
69710, 3
113421, 3
19751, 3
388450, 3
32083, 3
511307, 3
296738, 2
359977, 3
261755, 3
602779, 3
384236, 3
289123, 3
161161, 3
635549, 3
343525, 3
95437, 3
641683, 3
353017, 3
490392, 3
282342, 3
259287, 3
568373, 3
637766, 3
32314, 3
439982, 3
475593, 3
316224, 3
101781, 3
249807, 3
371238, 3
274522, 3
94976, 3
647700, 3
366774, 3
97299, 3
20272, 3
313503, 3
94492, 3
324679, 3
649156, 3
272731, 3
339342, 3
202791, 3
497621, 3
419006, 3
413710, 3
175263, 3
417329, 3
261596, 3
453606, 3
274584, 3
121632, 3
419796, 3
111910, 3
435518, 3
445851, 3
90936, 2
296626, 2
647590, 3
95567, 3
359985, 3
206525, 3
209167, 3
637809, 3
247323, 3
76094, 3
365466, 3
422181, 3
519535, 3
56841, 3
493712, 3
278986, 3
416846, 3
161678, 3
285092, 3
120158, 3
251569, 3
163919, 3
628325, 3
508440, 3
126927, 3
311277, 3
306791, 3
144602, 3
7357, 3
368183, 3
59199, 3
208420, 3
597634, 3
518604, 3
116535, 3
23805, 3
204399, 3
511267, 2
223495, 3
75829, 3
624828, 3
162849, 3
239736, 3
335261, 3
232539, 3
657557, 3
295716, 3
227439, 3
383221, 3
564407, 3
571639, 3
215240, 3
438566, 3
659038, 3
645617, 3
57191, 3
631597, 3
472790, 3
330592, 3
109494, 3
279438, 3
98194, 3
363207, 3
537369, 3
146691, 3
339906, 3
66151, 3
139433, 3
189561, 3
557519, 3
250751, 3
408001, 3
140499, 3
113165, 3
252356, 3
231648, 3
475401, 2
30313, 3
289706, 3
140501, 3
50903, 3
600153, 3
208754, 3
584818, 3
15525, 3
224718, 1
250675, 3
458257, 3
341142, 3
635882, 3
270814, 3
592532, 3
11186, 3
600278, 2
512277, 3
95268, 3
529142, 3
133480, 3
661520, 3
577913, 3
447645, 3
165370, 3
579978, 3
358681, 3
108428, 3
33638, 3
130668, 3
322162, 3
165237, 3
526510, 3
209449, 3
583960, 3
399126, 3
103807, 3
99827, 3
440764, 1
98627, 3
28522, 3
77757, 3
86468, 3
217083, 3
65846, 3
190583, 3
617430, 3
15816, 3
306530, 3
387586, 3
624172, 3
575636, 3
144317, 3
269179, 3
655150, 3
393514, 1
323090, 3
18871, 3
574735, 3
246038, 2
620914, 3
522673, 3
551142, 3
656923, 3
614519, 3
377658, 3
526316, 3
539592, 3
37541, 3
500708, 3
260654, 1
453231, 2
417220, 3
265436, 3
317973, 3
65469, 3
63135, 2
333223, 3
57770, 3
142416, 3
406870, 3
380403, 3
599245, 3
484198, 3
218938, 3
342920, 3
152394, 3
192665, 1
665249, 3
548514, 3
400633, 3
534738, 3
190623, 3
221721, 3
51551, 3
275161, 3
98089, 3
204304, 3
300529, 3
34129, 3
595121, 3
434876, 3
236804, 3
487705, 3
204311, 3
583050, 3
631201, 3
588650, 3
107994, 3
633598, 3
494413, 3
197567, 3
298326, 3
39701, 3
630226, 3
425419, 3
400356, 3
572596, 3
645933, 3
86871, 3
595456, 3
316731, 3
183724, 3
16400, 2
104590, 3
607249, 3
553242, 3
12600, 3
26618, 3
373449, 3
227376, 3
619689, 3
449920, 3
394958, 3
221190, 3
468581, 3
342618, 3
397112, 3
661090, 3
378529, 3
565602, 3
81361, 3
98785, 3
416914, 3
390066, 3
301258, 3
412095, 3
175923, 3
206955, 3
100733, 3
597158, 3
228608, 3
255067, 3
271389, 3
320985, 3
619817, 3
19367, 3
377414, 3
597039, 3
168627, 3
309610, 3
123523, 3
606069, 3
210085, 3
256455, 2
349119, 3
448181, 3
466101, 3
149400, 3
599214, 3
110606, 3
148648, 3
659714, 2
307373, 3
650980, 3
525258, 3
128858, 3
546643, 3
319046, 2
134931, 3
4221, 3
375347, 3
339753, 3
315626, 3
251801, 2
339913, 1
607364, 3
313370, 3
195812, 3
426912, 3
506137, 3
613396, 3
7187, 3
109711, 3
406646, 3
107402, 3
434730, 3
394881, 3
493369, 3
488242, 2
125545, 3
271877, 3
31851, 3
515598, 3
525022, 3
503053, 3
43535, 3
157066, 3
241127, 3
655173, 3
505690, 3
368944, 3
285734, 3
440433, 3
128749, 3
654374, 3
649662, 3
207466, 3
571222, 3
312009, 3
439988, 3
292970, 3
192954, 3
156329, 3
211631, 3
577726, 3
166839, 3
262005, 3
651960, 3
71548, 3
103390, 3
239084, 3
178148, 3
595693, 2
239900, 3
141637, 3
128676, 3
551823, 3
388033, 3
134045, 3
339796, 3
626957, 3
13671, 3
299551, 3
199785, 3
300594, 3
292767, 3
461369, 3
447703, 3
42303, 3
105933, 3
618180, 3
63398, 3
81487, 3
620581, 3
582483, 3
285896, 3
626348, 3
523038, 3
211271, 3
607426, 3
450367, 3
211739, 3
564172, 2
602084, 3
139709, 3
9734, 3
45180, 3
540838, 3
543114, 3
410799, 3
127933, 3
28447, 3
56318, 3
2194, 3
124692, 3
340490, 3
487036, 3
232916, 3
433935, 2
214449, 3
426580, 3
91997, 3
392513, 3
344159, 3
319929, 3
520948, 3
222113, 3
438439, 3
143402, 3
285976, 3
85123, 3
172221, 3
387285, 3
34139, 3
498432, 3
94210, 3
205929, 3
259705, 3
168806, 3
245585, 3
581730, 3
181614, 3
572269, 3
329111, 3
582842, 3
164988, 3
589641, 3
262604, 3
581794, 3
527468, 3
143968, 3
320158, 3
330122, 3
14949, 3
481502, 3
435746, 3
167751, 3
81256, 3
190509, 3
214154, 3
630310, 3
46986, 3
407040, 3
332132, 3
188638, 3
614019, 3
646393, 3
22834, 1
200928, 1
338505, 3
432140, 3
146062, 3
315160, 3
596552, 3
601306, 3
571734, 3
564507, 2
251779, 3
600505, 3
399154, 3
38771, 3
65490, 3
560164, 3
156671, 3
230611, 3
266941, 3
656359, 2
38589, 3
304949, 3
637589, 3
304197, 3
267498, 3
311803, 3
652135, 3
624058, 3
297185, 3
370176, 3
616154, 3
581923, 3
361288, 3
648604, 3
652459, 3
32926, 2
647268, 3
105176, 3
50444, 1
589160, 3
661721, 3
211289, 3
329992, 3
498640, 3
197253, 3
645104, 3
562356, 3
38379, 3
596370, 3
587431, 3
28166, 3
31089, 3
269554, 3
323737, 3
375439, 3
27406, 3
321854, 3
42398, 3
637092, 3
128833, 3
523254, 1
237865, 3
505948, 3
190783, 3
111470, 3
651296, 3
347667, 3
656110, 3
644901, 3
241698, 2
167941, 3
129810, 3
585144, 2
233544, 3
115181, 3
443821, 3
51888, 3
524289, 3
269841, 3
314064, 3
363471, 3
397290, 3
370182, 3
270472, 3
597860, 3
492301, 3
70100, 3
386145, 3
271904, 3
106193, 3
369440, 3
559214, 3
99384, 3
579465, 3
298821, 3
393456, 3
379592, 3
552987, 3
211021, 3
192934, 3
255598, 3
48250, 3
64194, 3
134596, 3
406699, 3
178305, 3
294241, 3
378274, 3
287505, 3
204815, 3
75573, 3
253452, 3
213652, 3
213847, 3
615705, 3
476586, 1
517670, 3
11821, 3
336386, 3
618147, 3
292098, 3
622224, 3
223592, 3
193413, 3
76965, 3
260000, 3
31764, 3
164127, 3
491821, 3
604380, 2
57297, 3
143672, 3
305865, 3
661632, 3
294739, 3
208279, 3
606124, 3
290279, 3
419008, 3
52413, 3
426396, 3
112963, 3
323465, 3
655660, 3
409459, 3
178941, 3
217930, 3
400532, 3
425933, 3
63862, 3
108452, 3
472931, 3
279959, 3
178661, 3
355616, 3
317410, 3
358123, 3
577432, 3
109618, 3
387968, 3
91624, 3
497595, 3
509705, 3
194789, 3
624545, 3
444670, 3
43480, 2
410065, 3
71303, 3
490158, 3
581469, 3
456783, 3
224757, 3
341880, 3
256595, 3
350995, 3
521467, 3
379248, 3
121455, 3
425903, 3
299931, 3
372549, 3
17302, 3
254397, 3
150011, 1
182217, 3
361051, 3
479838, 3
172754, 3
508955, 3
69849, 3
363297, 3
209021, 3
328828, 3
37196, 3
144901, 2
261702, 3
517618, 3
197851, 3
174425, 3
13158, 3
128332, 3
328036, 3
232348, 3
385962, 3
347858, 3
522348, 3
327064, 3
360504, 3
212292, 3
31901, 3
189791, 3
21644, 3
520254, 3
240505, 3
372641, 3
235383, 3
258350, 3
594082, 3
660250, 3
243332, 3
63459, 3
470018, 3
616353, 3
531035, 3
619182, 3
243823, 3
390686, 3
18147, 3
594062, 3
532437, 3
529086, 3
50883, 3
492720, 3
393672, 3
543432, 3
177921, 3
53710, 3
37222, 3
511582, 3
263371, 3
328783, 3
521559, 3
572737, 3
542512, 3
447917, 3
586078, 3
90795, 3
654416, 3
420843, 3
84545, 3
181843, 3
42066, 3
601670, 3
591696, 3
619928, 3
212913, 3
599336, 3
656443, 1
352437, 3
4225, 3
305495, 3
489913, 3
506032, 3
394659, 3
209813, 3
49155, 3
519658, 3
25737, 3
495151, 3
497352, 3
226482, 3
474058, 3
113568, 3
298670, 3
239907, 3
543320, 3
511457, 3
121956, 3
108282, 3
489522, 3
250965, 3
470496, 3
603983, 3
448382, 2
613304, 3
250103, 3
14550, 3
554664, 3
547254, 3
85510, 3
470227, 3
281793, 3
400382, 3
660921, 3
565460, 3
202311, 3
627814, 3
543205, 3
485639, 3
143909, 3
195208, 3
590628, 3
663234, 3
19201, 3
379249, 3
547813, 3
422552, 3
83507, 3
58013, 3
29468, 3
334986, 3
186822, 3
173755, 3
185257, 3
305043, 3
342664, 3
483412, 3
127330, 3
517224, 3
201903, 3
559613, 3
326840, 3
216439, 3
515714, 3
440771, 3
169983, 3
52150, 3
496846, 3
70496, 3
582917, 3
418753, 3
245211, 3
289905, 3
658824, 3
385451, 3
72160, 3
8516, 3
101422, 3
432943, 3
457675, 3
521646, 3
550095, 3
446332, 3
297513, 3
439133, 3
528316, 3
134932, 3
261830, 3
283652, 3
260624, 3
175062, 3
496432, 3
135346, 3
160698, 3
97717, 3
202205, 3
230169, 3
22233, 3
44921, 3
108096, 3
18729, 3
315017, 3
583864, 3
194346, 3
663133, 3
331789, 3
658315, 3
276661, 3
525237, 3
134740, 3
163792, 3
282737, 3
219814, 3
231606, 3
135111, 3
476808, 3
460381, 3
424663, 2
155767, 3
332435, 3
515341, 3
423239, 3
300233, 3
186443, 2
274177, 3
403966, 3
44037, 3
121331, 3
234996, 3
562097, 3
589411, 3
164627, 3
472898, 3
489872, 2
215220, 3
