Id,casualty_severity
479433, 3
146299, 3
545514, 3
85048, 3
144058, 3
166854, 3
359979, 3
397592, 3
238911, 3
413016, 3
5908, 3
124901, 3
585523, 3
39036, 3
155851, 3
215543, 3
470137, 3
216868, 3
658247, 3
124210, 3
437939, 3
556974, 3
72253, 3
492475, 3
172081, 3
362225, 3
392473, 3
88235, 3
145425, 3
514335, 3
23776, 3
138460, 3
463129, 3
40883, 3
218439, 3
226309, 2
634447, 1
130693, 3
398372, 3
451791, 3
139264, 3
442647, 3
580909, 3
59651, 3
310230, 3
430002, 3
339864, 3
114858, 3
423608, 3
660706, 3
154606, 3
515877, 3
480938, 3
531006, 3
362900, 3
582993, 3
35627, 3
657921, 3
8007, 3
625706, 3
355433, 3
263141, 3
420430, 3
192447, 1
230320, 3
176772, 3
515421, 3
575027, 3
103734, 3
432679, 2
376564, 3
509266, 2
191119, 3
454476, 3
27839, 3
466203, 3
591757, 3
221573, 3
176174, 3
289155, 3
425688, 3
353792, 3
326253, 3
627391, 3
283875, 3
534249, 3
207675, 3
629303, 3
388537, 3
404502, 3
386109, 3
430930, 3
586502, 3
128402, 3
593078, 3
486636, 3
103484, 3
460822, 3
333817, 3
293956, 3
614183, 2
7714, 3
50228, 3
406948, 3
406495, 3
20280, 3
662219, 3
519628, 3
63432, 3
609131, 3
196524, 3
239753, 3
408257, 3
403888, 3
157777, 3
427592, 3
465793, 3
594831, 3
481900, 3
573162, 3
534009, 3
635639, 3
224342, 3
182541, 3
32421, 3
47453, 3
579471, 3
14991, 1
285360, 3
551459, 3
437375, 3
452995, 3
183723, 3
336031, 3
579193, 3
326191, 3
272138, 3
130681, 3
215313, 3
43365, 3
308607, 3
154240, 3
530755, 3
360992, 3
421361, 3
59121, 3
210846, 3
603260, 3
78587, 3
328475, 3
402266, 3
356855, 3
393375, 3
457185, 3
137136, 3
548025, 3
580304, 3
232722, 3
183015, 3
242452, 3
77888, 3
56513, 3
215938, 3
195774, 3
537186, 3
146913, 3
437635, 3
660292, 2
469157, 3
481142, 2
445206, 3
658522, 3
332551, 3
258345, 3
112110, 3
430276, 3
365695, 3
631478, 3
91169, 3
79082, 3
138065, 3
60612, 3
508164, 3
436204, 3
40328, 3
172628, 3
172655, 3
156631, 3
567136, 3
551724, 3
538914, 3
322470, 3
219994, 3
172726, 3
5982, 3
144138, 3
338577, 3
620231, 3
47900, 3
185302, 3
612002, 3
599639, 3
656581, 3
115369, 3
508269, 3
608794, 3
115138, 3
612765, 3
332357, 3
368619, 3
237205, 3
233325, 3
367330, 3
356031, 3
444045, 3
664061, 3
166216, 3
484519, 3
312320, 2
604716, 1
381870, 3
583993, 3
426229, 3
69329, 3
339037, 3
23422, 3
591764, 3
407731, 3
349237, 3
103615, 3
642128, 3
535773, 3
381275, 3
651039, 3
269023, 3
330696, 3
87488, 3
11397, 3
575262, 3
258898, 3
187391, 3
204806, 3
568014, 3
317580, 3
158706, 3
195095, 3
246400, 3
507363, 3
210220, 2
206009, 3
43695, 3
205401, 3
121525, 3
43457, 3
345879, 1
468175, 3
579142, 3
643401, 3
262537, 3
513444, 3
24027, 3
179538, 2
208662, 3
280201, 3
424462, 3
492782, 3
515685, 3
216671, 3
368098, 3
5799, 3
663641, 3
558572, 3
378961, 3
263554, 3
446933, 2
221652, 3
22568, 3
485013, 3
412835, 3
66540, 3
532456, 3
314681, 3
194384, 3
229245, 3
597997, 3
558812, 3
66622, 3
601570, 3
403258, 3
255271, 3
56090, 3
23910, 3
569076, 3
300156, 3
543251, 3
234638, 3
384550, 3
64160, 3
134623, 3
160765, 3
610684, 3
161291, 3
68034, 3
394181, 3
250999, 3
302823, 3
465152, 3
322619, 3
315479, 3
156315, 3
43498, 3
555970, 3
581150, 3
83712, 3
603972, 3
622416, 3
184953, 3
191845, 3
483992, 3
36809, 2
502535, 3
152776, 3
301670, 3
366227, 3
52834, 3
593746, 3
229149, 3
382536, 3
644825, 3
279904, 3
337781, 2
280667, 3
391550, 3
478334, 3
213280, 3
620006, 3
47786, 3
194368, 3
654710, 3
37193, 3
369200, 3
286777, 3
645094, 3
71923, 3
587692, 3
466928, 3
608109, 3
134718, 3
217727, 3
250469, 3
425280, 2
541391, 3
397058, 3
470702, 3
82701, 3
70199, 3
200157, 3
608757, 3
390073, 1
148844, 3
429178, 3
288110, 3
253249, 3
278207, 3
367499, 3
436755, 3
275699, 3
433812, 3
38606, 3
354907, 3
579497, 3
181979, 3
528981, 2
562321, 3
584576, 3
8799, 3
414761, 3
553834, 3
479018, 3
111794, 3
513504, 3
509415, 3
643211, 3
425038, 3
483815, 3
655214, 3
87891, 3
201933, 3
459408, 3
379214, 3
41584, 3
632232, 3
309281, 3
588324, 3
386984, 3
320509, 3
170995, 3
20069, 3
286379, 3
66509, 3
197371, 3
29814, 3
317262, 3
74313, 3
274296, 3
340957, 3
116852, 3
225994, 3
178833, 3
270993, 3
16265, 3
499854, 3
395996, 3
331361, 3
324351, 3
219207, 3
293068, 3
166801, 3
435725, 3
442954, 3
401187, 3
652454, 3
203053, 3
154286, 3
262722, 2
479059, 1
519997, 3
574432, 2
599083, 3
165275, 3
547611, 3
567058, 3
582847, 3
8445, 3
396148, 2
97321, 3
631484, 3
26450, 3
37026, 3
276969, 3
129941, 3
307168, 3
608446, 3
610377, 3
347765, 3
583102, 3
583779, 3
71552, 3
349668, 3
168156, 3
82507, 3
156548, 3
577464, 3
380155, 3
457151, 3
418204, 3
502882, 3
323998, 3
454727, 3
546768, 3
505037, 3
89479, 3
96906, 3
8228, 3
262097, 3
171447, 3
368336, 3
444983, 2
206439, 3
511752, 3
297889, 3
318302, 3
518205, 3
128425, 3
481350, 3
638514, 3
147151, 3
259528, 3
110680, 3
590813, 3
405835, 3
460590, 3
110783, 3
381109, 3
19408, 3
570802, 3
299473, 2
315240, 3
196432, 3
549190, 3
104615, 3
651892, 3
441636, 3
526145, 3
286500, 3
550243, 3
365470, 3
238549, 3
295378, 2
622189, 3
430990, 2
69117, 3
344814, 3
125701, 3
433335, 3
556456, 3
522231, 3
259738, 3
596668, 3
621684, 3
527011, 3
81698, 3
424405, 3
412039, 3
235600, 3
401782, 3
214239, 3
180294, 3
505967, 3
569194, 3
249025, 3
95157, 3
349852, 3
601387, 3
493578, 3
279114, 3
125254, 3
216854, 1
474740, 3
398312, 3
512739, 3
54299, 3
79248, 3
177688, 3
466263, 1
623501, 3
516790, 3
314656, 3
224835, 3
458552, 3
466386, 3
184346, 3
564226, 3
468024, 3
75934, 3
125758, 3
155678, 3
147090, 3
116444, 3
316886, 3
389296, 3
387022, 3
282313, 3
625713, 3
665306, 1
268717, 3
273675, 3
613851, 3
42885, 3
659399, 3
141648, 3
598797, 3
413052, 3
442443, 3
255290, 3
141226, 3
159600, 3
440912, 3
485361, 3
110938, 3
279889, 3
2721, 3
429189, 2
157449, 3
116003, 3
431259, 3
507901, 3
403529, 3
658362, 3
409606, 3
137991, 3
299494, 3
199344, 2
282969, 3
212481, 3
184813, 3
215234, 3
85403, 3
236743, 3
109954, 3
26544, 3
118550, 3
224536, 3
520537, 3
405967, 3
225277, 3
174058, 3
453757, 3
41670, 3
585432, 3
101469, 2
126001, 3
270721, 3
553401, 3
245416, 3
472326, 3
466644, 3
178248, 3
441288, 3
78090, 3
396839, 3
592665, 3
524950, 3
74090, 3
257615, 3
539305, 3
324244, 3
660442, 3
333080, 3
447098, 3
485600, 3
130037, 3
632391, 3
192651, 2
168635, 3
483723, 3
531081, 3
412267, 3
22857, 3
607325, 3
84296, 3
364150, 3
140984, 3
318723, 3
174836, 3
71328, 3
265275, 3
494169, 3
182964, 3
480177, 3
405334, 3
386851, 3
109113, 3
45774, 3
353105, 3
37559, 3
349476, 3
314911, 3
437542, 3
451145, 3
326695, 3
573693, 3
448867, 2
49031, 3
103321, 3
339560, 3
178959, 3
663104, 3
401378, 3
250305, 3
504246, 3
466054, 3
658765, 3
382143, 3
655849, 3
73294, 3
131852, 3
373335, 3
155421, 3
69033, 3
111292, 3
153074, 3
564763, 2
162525, 3
273992, 3
535694, 3
3215, 3
108117, 3
593566, 3
353028, 3
588107, 3
110958, 2
392679, 3
154187, 3
338937, 3
310775, 3
405534, 3
470002, 3
524433, 3
86606, 3
400321, 3
40439, 1
663, 3
492919, 3
282095, 3
644922, 3
213486, 3
494834, 3
183721, 2
226844, 3
111499, 3
399455, 3
278536, 3
612780, 3
403019, 3
610276, 3
605973, 3
495809, 3
177407, 3
580395, 3
215254, 3
412430, 3
608013, 3
643444, 3
70831, 3
459037, 3
153750, 3
483394, 3
532470, 3
134903, 3
616028, 3
114609, 3
117909, 3
564008, 3
43950, 3
457610, 3
71550, 3
590963, 3
96292, 3
239918, 3
387636, 3
40056, 3
223582, 3
539747, 3
518578, 3
298916, 3
392280, 1
156675, 3
175683, 3
87046, 3
177482, 3
121010, 3
13612, 3
92023, 3
317756, 3
258134, 3
302318, 3
578382, 3
550825, 3
641902, 3
547075, 3
201584, 3
412173, 3
403307, 3
195765, 3
603807, 3
99496, 3
332596, 3
560895, 3
360535, 3
241561, 3
536149, 3
318859, 3
233554, 3
433482, 3
625268, 3
560632, 2
245897, 3
118454, 3
285927, 3
143262, 3
537806, 3
644437, 3
648504, 3
497545, 3
396250, 3
37294, 3
251022, 3
652635, 3
48788, 3
132436, 3
639998, 3
183531, 3
173136, 3
78340, 3
649863, 3
401600, 3
71919, 3
358807, 3
665168, 3
599611, 3
333573, 3
602649, 3
418289, 3
545186, 3
2917, 3
379023, 3
8855, 3
244426, 3
103199, 3
228531, 1
618570, 3
515846, 3
618430, 3
660621, 3
153055, 3
168779, 3
382491, 3
648145, 3
143621, 3
121365, 3
341399, 3
488955, 3
620402, 3
116636, 3
137228, 2
55682, 3
492695, 3
280463, 3
111629, 3
562784, 3
299002, 3
273142, 3
158120, 3
414883, 3
334468, 3
488014, 3
198610, 3
607312, 3
442603, 3
233581, 3
551066, 3
141401, 3
544399, 3
258127, 3
343332, 3
12345, 3
97111, 3
457673, 3
94787, 3
451183, 2
353663, 3
175504, 3
645063, 3
140912, 3
31321, 3
433157, 3
212022, 3
75732, 3
287698, 3
614194, 2
568010, 3
302574, 3
643248, 3
527575, 3
483317, 3
227621, 3
175678, 3
564404, 3
371568, 3
540187, 3
340940, 3
150550, 3
3354, 3
616684, 3
233629, 3
32628, 3
379388, 3
426326, 3
127929, 3
416124, 3
367583, 3
241759, 3
401851, 3
8629, 3
353865, 3
339289, 3
363594, 3
185446, 3
429927, 3
317418, 3
446459, 3
604893, 3
322525, 3
393352, 1
221270, 3
30123, 3
18376, 3
258966, 3
105927, 3
452467, 3
217997, 3
270854, 3
87739, 3
136332, 3
518682, 3
163705, 3
21619, 3
619832, 3
39365, 3
223086, 3
470408, 1
212768, 3
450949, 3
382583, 3
268908, 3
290023, 3
141943, 3
350064, 3
616186, 3
285620, 3
200165, 3
357085, 3
314899, 3
404889, 3
425545, 3
209561, 3
560688, 3
411356, 3
318337, 3
609659, 3
500447, 3
641017, 2
358192, 3
207672, 3
296983, 3
661166, 3
228362, 3
230821, 3
638405, 3
390961, 3
347431, 3
10502, 3
163380, 3
1212, 3
494172, 3
619373, 3
3628, 3
621752, 3
188163, 1
567189, 3
1522, 3
605392, 3
64440, 3
43404, 3
514285, 3
511333, 3
611312, 3
234535, 1
130388, 3
79624, 3
286925, 3
68144, 3
433726, 3
543063, 3
487275, 3
265473, 3
578606, 3
51382, 2
160593, 3
275388, 3
526304, 3
531602, 3
308361, 3
177546, 2
143376, 1
589258, 3
585762, 3
449724, 3
154428, 3
221672, 3
7295, 3
173397, 3
480766, 3
467269, 3
599052, 3
126580, 3
274626, 3
339299, 3
313136, 3
180883, 3
428807, 3
332482, 3
531074, 3
100043, 3
14486, 3
461838, 3
20877, 3
180470, 2
348107, 3
594384, 3
440201, 3
40484, 3
538237, 3
319633, 3
400893, 3
272882, 3
291482, 3
551855, 3
487501, 3
205887, 3
192524, 1
343450, 3
128767, 3
519143, 3
189606, 3
176331, 3
56049, 3
13886, 3
246147, 3
539652, 3
262368, 2
84307, 3
7737, 3
297936, 3
272234, 3
638837, 3
149912, 3
129605, 3
455571, 3
450876, 2
475240, 3
175160, 3
133820, 3
218452, 3
38954, 3
360756, 3
74052, 3
305757, 3
580648, 3
434204, 3
387209, 3
459339, 3
370743, 3
390548, 3
51251, 3
575187, 3
494675, 3
604749, 3
419589, 3
340638, 2
465271, 3
62376, 3
599459, 3
619916, 3
206905, 3
221326, 3
112284, 3
513356, 3
69850, 3
295387, 3
201784, 3
277636, 3
567744, 3
311270, 3
76442, 3
74852, 3
139379, 3
272615, 3
323320, 3
217614, 3
52617, 3
503685, 3
322409, 3
467251, 3
251317, 3
138911, 1
575485, 3
133632, 3
116606, 3
212408, 2
9035, 3
327261, 3
625118, 3
175029, 3
381450, 3
119938, 3
474806, 3
200028, 3
423349, 3
557962, 3
430075, 3
504440, 3
410377, 3
616035, 3
199009, 3
188858, 3
254795, 3
224209, 3
587233, 3
257607, 3
622776, 3
535605, 3
447520, 3
524175, 3
246255, 3
454859, 3
497623, 3
606912, 3
627245, 3
583267, 3
480946, 3
653677, 3
327648, 3
9081, 3
174327, 3
72600, 1
661133, 3
23570, 3
234176, 3
663173, 3
561842, 3
563552, 3
335651, 3
661687, 3
164933, 3
448801, 3
236855, 3
228452, 3
40595, 3
312521, 3
599708, 3
388534, 3
365741, 3
183433, 2
48386, 3
240990, 3
345515, 3
219053, 3
392956, 3
252870, 3
557663, 3
334424, 3
466994, 3
182976, 3
30769, 3
279129, 3
425004, 3
355705, 3
202751, 3
389417, 3
10576, 3
178904, 3
420621, 3
616119, 3
179497, 3
346538, 3
333563, 3
28358, 3
615967, 2
543190, 2
366295, 3
634392, 3
158135, 3
32686, 3
498380, 3
624703, 3
501897, 3
42553, 3
401400, 3
539946, 3
558545, 3
318333, 3
520411, 3
414038, 3
545664, 3
315004, 3
256229, 3
11757, 3
356491, 3
652507, 3
604263, 3
481013, 3
119299, 3
205480, 3
641707, 3
39436, 3
257791, 3
21296, 3
554622, 3
634472, 3
210900, 3
355869, 3
83873, 3
386805, 3
175636, 3
262255, 2
181438, 3
367707, 3
576095, 1
83714, 3
206880, 3
614254, 3
527258, 3
632873, 3
329549, 3
47720, 3
247995, 3
451076, 2
643266, 3
287159, 3
273557, 3
190716, 3
631405, 3
362413, 3
265117, 3
157775, 3
505881, 3
209321, 3
1505, 3
317961, 3
526360, 3
52091, 3
343638, 3
580095, 2
640710, 3
249213, 3
144334, 3
99718, 3
617280, 3
190026, 3
170393, 3
32994, 3
529546, 2
252063, 3
63383, 3
204362, 3
104554, 3
525469, 3
28985, 3
300725, 3
656299, 3
72806, 3
133354, 3
17564, 3
266403, 3
165332, 3
451801, 3
422614, 3
135469, 3
118541, 3
273352, 3
292795, 3
132479, 3
479609, 3
88582, 3
393953, 3
109058, 3
178034, 3
78892, 3
551734, 3
173613, 3
52040, 3
305832, 3
604916, 3
176191, 3
76734, 3
198268, 3
622358, 3
79115, 3
332298, 3
502478, 3
107992, 3
629277, 1
500674, 3
192293, 3
220039, 3
450368, 3
499152, 3
192141, 3
196689, 3
572585, 3
665406, 3
395493, 2
10396, 3
198218, 3
68820, 3
161323, 3
414829, 3
510262, 3
563074, 3
163763, 3
184060, 3
609561, 3
638996, 3
394683, 3
186695, 3
56397, 3
290765, 3
646216, 3
191162, 3
586964, 3
564402, 3
339993, 2
479287, 3
207985, 3
140565, 3
552274, 3
435519, 3
389761, 3
624406, 3
347423, 3
443345, 3
1431, 3
365875, 2
257264, 3
201996, 3
171988, 3
68898, 1
282719, 3
126729, 3
257520, 3
43368, 3
249338, 3
143683, 3
558022, 3
659751, 3
214775, 3
488136, 3
517112, 3
385959, 3
527743, 2
424039, 3
142147, 3
300797, 3
599405, 3
61882, 3
333706, 3
460941, 3
136632, 3
223379, 3
39501, 3
195018, 3
300503, 3
554642, 3
47343, 3
225523, 3
40204, 3
231391, 3
485843, 3
373341, 3
376612, 3
274963, 3
430422, 3
237732, 3
58023, 3
313800, 3
620885, 3
465950, 2
630966, 3
102797, 3
174752, 3
84579, 3
241263, 3
354983, 3
29622, 3
344556, 3
381924, 3
46799, 3
127183, 3
619895, 3
606704, 3
165144, 3
554738, 3
524558, 3
34947, 3
327843, 3
383384, 3
521584, 3
585935, 3
404955, 3
231634, 3
264335, 3
73049, 3
263698, 3
317891, 3
458794, 3
110126, 3
385545, 1
483700, 3
199803, 2
353569, 3
379729, 3
103214, 3
212597, 3
307971, 3
553000, 3
155841, 3
137583, 3
487812, 3
158111, 3
514224, 2
417965, 3
78403, 3
530096, 1
292902, 3
585779, 2
221811, 3
358650, 3
129302, 3
622360, 3
489715, 2
85215, 3
247649, 3
475134, 1
464341, 3
223795, 3
434425, 3
447736, 3
597701, 3
222957, 3
5079, 3
556324, 3
213232, 3
543809, 3
19141, 3
8530, 3
80390, 3
389926, 3
309488, 3
397802, 3
642008, 3
76066, 3
575494, 3
172169, 3
204702, 3
443936, 3
566121, 3
148481, 3
100237, 3
435635, 3
364497, 3
75920, 3
170701, 3
345163, 3
423130, 3
650865, 3
483899, 3
647454, 3
467966, 3
501, 3
243557, 3
130266, 3
383834, 3
318640, 2
325672, 3
260051, 3
607126, 3
511712, 3
542311, 3
616142, 3
326568, 3
349035, 3
452859, 3
218345, 3
486273, 3
201279, 3
41807, 3
274495, 3
45338, 3
95357, 3
617001, 3
588983, 3
396762, 3
42675, 3
331842, 3
412022, 3
654340, 3
562429, 3
162293, 3
562206, 3
398606, 3
107952, 2
498654, 3
37057, 3
634830, 3
59400, 3
13583, 3
214568, 3
626907, 3
662101, 3
427228, 3
374786, 3
327197, 3
560886, 3
541746, 3
314944, 3
629774, 3
146190, 3
539840, 3
22833, 3
428079, 3
212889, 3
462688, 3
582052, 3
386920, 3
141130, 1
377614, 3
365604, 3
36736, 2
352318, 3
413099, 3
109377, 3
513308, 3
490941, 3
414478, 3
512413, 3
114103, 3
273243, 3
177847, 3
593094, 3
40600, 3
557161, 3
338441, 3
132029, 3
523024, 3
535907, 3
431574, 3
305926, 3
592896, 3
650156, 3
333678, 3
641669, 3
598537, 3
358406, 3
177184, 3
254000, 3
396176, 3
206173, 3
458816, 3
77778, 3
442962, 3
314651, 3
203332, 3
145581, 3
86930, 3
561677, 3
434013, 3
132343, 3
425404, 3
17840, 3
501045, 3
398691, 3
627032, 3
133100, 3
212295, 3
374005, 3
441040, 3
168580, 3
532100, 3
631880, 3
412184, 3
400399, 3
416314, 3
617487, 3
277343, 3
624073, 3
490321, 3
157950, 3
192008, 1
522604, 3
665169, 2
192052, 3
162077, 3
569212, 3
215770, 3
304745, 3
516460, 3
79386, 3
494301, 3
492124, 3
453506, 3
19204, 3
72875, 3
178249, 3
373612, 3
216650, 3
340712, 3
91165, 3
285108, 3
101975, 3
166385, 3
284388, 3
523731, 3
203766, 3
63406, 3
379291, 3
529926, 1
584980, 3
316067, 3
615717, 3
503115, 3
337348, 3
267081, 3
598192, 3
191920, 3
337242, 3
153166, 3
582673, 3
41325, 3
493899, 3
583205, 3
128799, 3
172786, 3
578996, 3
332364, 3
21798, 3
313256, 3
300637, 3
333040, 3
311127, 3
127025, 3
169778, 3
308913, 3
408139, 3
31382, 3
467688, 3
389366, 3
463306, 3
35918, 3
138885, 3
473411, 3
334026, 3
574924, 3
525091, 3
463030, 3
410086, 3
191005, 3
593859, 3
622449, 3
114635, 3
157377, 3
11040, 3
178242, 3
177877, 3
617415, 3
565232, 2
549338, 3
212161, 3
490931, 3
163606, 3
162997, 3
604311, 3
594555, 3
428302, 3
172047, 3
271633, 3
177945, 1
368834, 3
620462, 3
519505, 3
76775, 3
198584, 3
544927, 3
402206, 3
357613, 3
158912, 3
525454, 3
647158, 3
479201, 3
22426, 3
220295, 3
124935, 3
416033, 3
417637, 3
616735, 3
122654, 3
407366, 3
114226, 3
321538, 3
84776, 3
629537, 3
451237, 3
431053, 3
187172, 3
130199, 3
193575, 3
651394, 3
7024, 3
87311, 3
434218, 3
280172, 3
94137, 3
602683, 3
260145, 3
331133, 3
75180, 3
4293, 3
121950, 3
512602, 3
97399, 3
521156, 3
16312, 3
253744, 3
333028, 3
360156, 3
401017, 3
305716, 3
446442, 3
367150, 3
320909, 2
117652, 3
384724, 3
339059, 3
553046, 3
218911, 3
443221, 3
365868, 3
486706, 3
529964, 3
3151, 3
388123, 3
444434, 3
563884, 3
605713, 2
176987, 3
293856, 3
202921, 3
337161, 3
343358, 3
433087, 3
113405, 3
599636, 3
248108, 3
391456, 3
358325, 2
1309, 3
550083, 3
534405, 3
580827, 3
421758, 3
409518, 3
630945, 3
215268, 3
534961, 3
128113, 3
249184, 3
437362, 3
231243, 3
151666, 3
332241, 3
12923, 3
46162, 3
648738, 3
323281, 3
418981, 3
386700, 3
182262, 3
637927, 3
527589, 3
660660, 3
107891, 3
441812, 3
336512, 3
607911, 3
193551, 3
297554, 3
222224, 3
615605, 3
183568, 3
283215, 3
5812, 3
566757, 3
510367, 3
48277, 3
657663, 3
622751, 3
563882, 2
647494, 3
34250, 3
117282, 3
117267, 3
41148, 3
481692, 3
640202, 3
663295, 3
360551, 3
609536, 3
624124, 3
167353, 3
462268, 3
645046, 3
351177, 3
297666, 3
351650, 3
435315, 3
396838, 3
116232, 3
566196, 3
649652, 3
248426, 3
6832, 3
129579, 3
290720, 3
211925, 3
92569, 3
204862, 3
294245, 3
287774, 3
59128, 3
239347, 3
609461, 1
187426, 3
361700, 3
13123, 3
54469, 3
76957, 3
100913, 3
618450, 3
486841, 3
499508, 3
423029, 3
367308, 3
429151, 3
194159, 3
220579, 3
538841, 3
353458, 3
564533, 3
533344, 3
488897, 3
81484, 3
367796, 3
176468, 3
413932, 3
610302, 3
44580, 3
81860, 3
444902, 3
174094, 3
243839, 3
662564, 3
77227, 3
537850, 3
298995, 3
397949, 3
475265, 3
27894, 3
117534, 3
563625, 3
512856, 3
281522, 3
171415, 3
147091, 3
273882, 3
584860, 3
530916, 3
112840, 3
458201, 3
246330, 2
55796, 3
78412, 3
191135, 1
358784, 1
422478, 3
542576, 3
398103, 3
441407, 3
190327, 3
125516, 3
644118, 3
130574, 2
545093, 3
493727, 3
634620, 3
156847, 3
549259, 3
553760, 3
21820, 3
86524, 3
553740, 3
327141, 3
502417, 3
168558, 3
60754, 3
272753, 3
419845, 3
569657, 3
39124, 3
114178, 3
60556, 3
106586, 3
562018, 2
63681, 3
380695, 3
294351, 3
355983, 3
402145, 3
650839, 3
165723, 3
571483, 3
176301, 3
587367, 3
181960, 3
17980, 3
396648, 3
477527, 3
566806, 3
457157, 3
396804, 2
467069, 3
142715, 3
488588, 3
323771, 3
250557, 3
373802, 3
373262, 3
568669, 3
280458, 3
372836, 3
553491, 3
268553, 3
474711, 2
477533, 3
231492, 3
426654, 2
213282, 3
318761, 2
35514, 3
523429, 3
46468, 3
168917, 3
308929, 3
594485, 3
65142, 3
347448, 3
441538, 3
67332, 3
363392, 3
171225, 3
388185, 3
288641, 3
337857, 1
536317, 3
654364, 2
558561, 3
525668, 3
595406, 3
596010, 2
98370, 3
454810, 3
547655, 3
291881, 3
371157, 3
96184, 3
249284, 3
158296, 3
238777, 3
628088, 3
569119, 3
108098, 3
378415, 3
173612, 3
612085, 3
32912, 3
456198, 3
142648, 3
387777, 3
342307, 3
507443, 3
383149, 3
60377, 3
393235, 3
171634, 3
264087, 3
409096, 3
571663, 3
118612, 3
261458, 3
269390, 3
630986, 3
240350, 3
136952, 3
38378, 3
653382, 3
57926, 2
473466, 3
245208, 3
112717, 3
141349, 3
278632, 3
60932, 3
175523, 3
408013, 3
626964, 3
323702, 3
105393, 2
14839, 3
123152, 3
592094, 3
618609, 3
192369, 3
50358, 3
93163, 3
487342, 3
615658, 3
430537, 3
495637, 3
583091, 3
18228, 3
517213, 3
62654, 3
421657, 3
511668, 3
619806, 3
430433, 3
594800, 3
78693, 3
294129, 3
139023, 3
505233, 3
157392, 3
220876, 3
583451, 3
591694, 3
587959, 3
367526, 3
173440, 3
103186, 3
493996, 3
214996, 3
433488, 3
660282, 3
267756, 2
216152, 1
480812, 3
256234, 3
523296, 3
105901, 3
540449, 3
69877, 2
35172, 3
110292, 3
343599, 3
616120, 3
10645, 3
332727, 3
345419, 3
501926, 3
624131, 3
72163, 3
134136, 3
498124, 3
443212, 3
519806, 3
404116, 3
417008, 3
399663, 3
26161, 3
522115, 3
288797, 3
169064, 3
571379, 3
466898, 1
579355, 3
224525, 3
633435, 3
159275, 3
256833, 3
448023, 3
8474, 3
599485, 3
453076, 3
638774, 3
210568, 3
354061, 3
129014, 3
253673, 3
428361, 3
213589, 3
442240, 3
299171, 3
473751, 3
609745, 3
237872, 3
192082, 3
209590, 3
420982, 3
286548, 3
234236, 3
268279, 3
311482, 3
310877, 3
368872, 3
220238, 3
509246, 3
173556, 3
484184, 3
411662, 3
438841, 3
333217, 3
230530, 3
343874, 3
648793, 3
186236, 1
407843, 3
213642, 3
424045, 3
491130, 3
164697, 3
262019, 3
656958, 3
283852, 3
39586, 2
174941, 3
275514, 3
602780, 3
334019, 3
443555, 3
304104, 3
241605, 3
619171, 3
640887, 3
572638, 3
505267, 3
547622, 3
249455, 3
102182, 3
110195, 3
657745, 3
511610, 3
24149, 3
558735, 3
236243, 3
426242, 3
32244, 3
49629, 3
648007, 3
533940, 3
3671, 3
549122, 3
24170, 3
307202, 3
379311, 3
128581, 3
389089, 2
39730, 3
469941, 3
502735, 3
233984, 3
25853, 3
34366, 3
652630, 3
592488, 3
435172, 3
355756, 3
587729, 3
293577, 3
588930, 3
146108, 3
644888, 1
59679, 3
221959, 3
364805, 3
314130, 3
108671, 3
522525, 3
358492, 2
347101, 3
219036, 3
116689, 3
486455, 3
198338, 3
535498, 3
464179, 3
243396, 3
180005, 3
614132, 3
583931, 3
37899, 3
613011, 3
361954, 3
630255, 3
75517, 3
107798, 3
184151, 3
488272, 3
312328, 3
267991, 2
75004, 3
590194, 3
24906, 3
448937, 3
128115, 2
182388, 3
179533, 3
