Id,casualty_severity
621179, 3
206356, 3
194283, 3
487823, 3
342290, 3
531228, 3
660760, 3
214618, 3
555528, 3
25089, 3
412206, 3
347946, 3
518471, 3
607331, 3
239743, 3
650211, 3
313564, 3
168097, 3
599156, 3
387255, 3
459799, 3
68535, 3
94893, 3
435193, 3
91008, 3
431618, 3
268350, 2
274679, 3
296724, 3
114534, 3
644787, 3
593758, 3
256056, 3
656467, 3
124099, 3
85659, 3
476434, 2
426447, 3
528211, 3
131090, 3
621824, 3
247339, 3
582434, 2
331933, 3
164475, 3
492017, 3
425217, 3
388100, 3
277364, 3
555358, 3
381549, 3
152909, 3
391918, 3
575287, 3
69771, 3
141386, 3
505431, 3
589865, 3
193294, 3
204689, 3
130776, 3
616263, 3
288908, 3
532814, 3
628364, 3
401916, 3
225915, 3
349875, 3
406820, 3
132477, 3
642454, 3
53995, 3
112585, 3
379527, 3
412138, 3
15331, 3
62531, 3
432183, 3
37476, 3
464924, 3
290808, 3
258819, 3
17531, 3
509343, 2
286696, 3
629181, 3
522633, 2
222620, 3
308703, 3
85237, 3
82284, 3
317906, 3
63649, 2
528319, 3
327547, 3
297419, 3
566034, 3
260260, 3
609860, 3
13646, 3
485598, 3
10719, 3
639756, 3
574155, 3
500071, 2
305045, 3
584704, 3
340380, 3
116561, 3
73033, 3
402250, 3
221165, 3
312611, 1
313389, 3
62120, 3
122045, 3
619595, 3
8492, 3
121120, 3
618975, 3
124247, 3
342526, 3
241004, 3
438489, 1
503589, 3
39996, 3
260096, 3
366763, 3
363329, 3
517861, 3
278310, 3
567068, 3
496687, 3
49093, 3
71161, 3
48265, 2
244573, 3
577163, 3
18027, 2
543749, 3
378718, 1
18216, 3
428975, 2
141994, 2
335796, 1
256579, 3
31809, 3
159420, 3
397198, 3
474990, 3
513443, 2
368091, 3
96972, 3
77435, 3
479397, 3
82903, 3
589267, 3
611685, 3
622957, 3
407227, 3
310120, 2
307892, 3
544853, 3
203035, 3
375654, 3
613734, 3
552581, 3
213380, 3
384855, 3
510666, 3
333772, 3
333544, 3
273100, 3
13137, 3
592700, 3
208993, 3
328295, 3
512961, 3
30245, 3
30056, 3
120556, 3
350798, 3
441413, 2
263875, 3
409757, 3
472537, 3
140979, 3
67613, 3
529304, 3
273490, 3
453624, 3
22220, 3
184385, 3
300075, 3
553523, 3
295142, 3
17106, 3
449671, 3
411829, 3
440672, 3
419511, 3
182632, 3
554428, 3
158343, 3
404988, 3
473901, 3
253348, 3
566890, 1
33037, 3
659368, 3
523926, 3
153381, 3
188781, 3
223947, 3
195388, 3
252573, 3
279939, 3
645342, 3
79640, 3
433716, 3
7154, 3
595343, 2
640168, 3
143971, 3
654575, 3
564767, 3
233952, 3
1858, 3
240859, 3
218204, 3
295814, 1
576382, 3
248479, 3
653999, 2
201679, 3
427739, 3
339470, 3
7428, 3
651880, 3
265917, 3
543375, 3
181516, 3
607816, 3
229647, 3
506157, 3
290000, 3
205433, 3
557222, 3
281975, 3
377673, 3
62880, 3
651448, 3
26691, 3
244894, 3
157083, 3
232322, 3
74391, 3
539475, 3
338527, 3
121745, 3
560689, 3
301489, 3
104149, 3
475965, 3
352321, 3
234682, 3
317458, 3
491230, 3
233939, 3
62857, 3
73648, 3
82590, 3
304089, 3
40833, 3
291682, 3
96268, 3
448950, 3
170924, 3
549204, 3
16613, 3
542849, 3
622443, 3
446074, 3
180640, 3
317445, 1
356055, 3
432604, 3
395885, 3
645536, 3
173567, 3
597830, 3
628357, 3
473015, 3
377427, 3
23539, 3
599097, 3
215824, 3
313740, 3
230256, 3
29662, 3
9018, 3
228430, 3
249084, 3
54319, 3
405177, 3
415877, 3
578236, 3
94355, 3
2751, 3
78797, 3
519250, 3
164518, 3
247550, 3
454730, 3
47991, 3
314905, 3
29431, 3
193555, 2
355671, 3
467411, 3
39220, 3
122438, 3
617840, 3
398461, 3
169843, 3
575305, 3
208718, 3
122708, 3
404400, 3
491466, 3
369479, 3
380581, 3
413452, 3
125570, 3
572200, 3
366997, 3
449095, 3
315895, 3
654470, 3
266244, 3
186320, 3
469476, 3
412060, 3
402058, 3
318463, 3
71003, 3
607489, 3
376068, 3
342408, 3
161184, 3
616080, 3
313662, 3
284101, 3
383850, 3
225522, 3
16007, 3
620764, 3
523437, 3
334765, 3
242348, 3
503535, 3
189625, 3
574417, 2
533751, 3
390819, 3
263008, 3
176114, 3
659953, 3
602502, 3
275000, 3
490015, 2
599426, 3
512017, 3
657350, 3
348706, 3
220691, 3
600920, 3
515579, 3
243455, 3
344921, 3
460661, 3
569943, 3
184415, 3
471971, 3
657403, 3
412133, 3
162277, 3
596322, 3
300713, 3
557702, 3
601989, 3
444306, 3
578191, 3
179456, 3
238941, 3
26201, 3
300460, 3
158899, 3
385540, 3
473393, 3
312806, 3
380505, 3
507475, 3
531061, 3
393890, 3
574275, 1
65561, 3
168195, 3
300087, 3
569773, 3
593245, 3
40088, 3
57682, 3
189842, 3
567905, 3
163159, 3
112067, 3
604623, 3
418390, 3
449620, 3
327792, 3
81543, 3
591573, 3
179226, 3
243596, 3
100395, 3
649205, 3
151335, 3
83151, 2
323548, 3
28979, 3
561516, 3
89094, 3
39055, 3
358273, 3
200800, 3
525217, 3
364931, 3
80453, 3
642877, 3
423203, 3
264260, 3
247486, 3
185971, 3
259312, 3
438146, 3
627547, 3
195420, 3
524254, 3
467377, 3
184209, 3
356625, 3
618234, 3
38351, 3
557993, 1
372415, 3
106810, 3
44186, 3
1777, 3
268587, 3
452046, 2
473698, 3
5991, 3
645606, 3
440858, 3
654307, 3
32538, 3
385426, 2
596337, 3
374311, 3
588063, 3
141827, 3
235833, 3
548231, 2
474631, 3
565262, 3
484333, 3
180326, 3
325380, 3
177590, 3
161056, 3
376542, 3
450148, 3
87176, 1
496536, 3
568030, 3
618225, 3
577863, 3
106290, 3
317311, 3
343665, 3
502572, 3
565195, 3
328869, 3
556820, 3
99630, 3
139652, 2
330572, 3
83028, 3
499259, 3
501164, 3
407736, 3
59441, 3
239688, 3
202809, 3
548042, 3
278523, 3
254915, 3
59693, 3
511864, 3
580486, 3
437211, 3
298529, 3
170814, 3
83422, 3
154239, 3
353892, 3
637103, 3
450413, 3
404182, 3
609166, 3
577754, 3
357331, 3
14376, 3
435203, 3
546335, 3
245037, 3
376535, 3
116128, 3
354184, 3
55995, 3
472990, 3
74472, 3
82019, 2
330133, 3
518627, 3
9686, 3
339739, 1
59748, 3
505360, 3
244947, 3
245644, 3
160828, 3
404928, 3
429612, 2
522527, 3
478710, 3
510025, 3
477836, 3
471513, 3
570843, 3
214079, 3
32053, 3
475351, 3
598605, 3
527451, 3
149003, 3
80134, 3
269315, 3
637783, 3
505618, 3
273982, 3
353405, 3
198624, 3
605980, 3
367254, 3
64842, 3
505346, 3
232404, 3
588765, 3
494464, 3
544689, 3
608012, 3
420234, 3
246052, 3
274274, 3
50596, 3
274312, 3
66451, 3
569202, 3
625034, 3
57229, 3
326487, 3
75344, 3
534595, 3
640972, 3
514184, 3
541515, 3
537392, 3
393598, 1
446190, 3
102960, 3
190127, 3
29137, 3
334852, 3
6709, 3
82911, 3
371132, 3
343945, 3
94948, 3
537825, 3
399229, 3
515328, 3
308242, 3
605254, 3
112896, 3
639155, 3
220153, 3
657829, 3
229587, 3
212655, 3
255554, 3
637642, 3
259805, 3
233263, 3
359583, 3
497113, 2
167604, 3
110983, 3
547728, 3
144215, 3
122557, 3
504849, 3
423985, 3
311908, 3
174114, 3
422773, 3
644126, 3
184161, 3
166358, 3
565286, 3
140498, 3
55840, 3
362299, 3
597420, 3
219413, 3
422343, 3
319877, 3
620842, 3
615378, 3
601175, 3
280503, 3
56129, 3
117225, 3
466036, 3
605249, 3
283439, 3
177179, 3
507614, 3
165510, 3
106670, 3
538989, 3
564904, 3
528267, 3
409154, 3
577177, 3
594513, 3
457982, 3
540210, 3
384604, 3
11530, 3
266038, 3
609552, 3
339865, 1
43462, 3
110939, 3
373522, 3
616381, 3
387162, 3
353002, 1
367645, 3
503235, 3
661282, 3
2307, 3
601582, 3
468310, 3
253923, 3
161957, 3
343086, 3
268563, 2
38638, 3
529487, 3
479514, 3
270414, 3
557298, 3
654146, 3
214636, 3
600792, 2
401447, 3
589016, 3
657471, 3
646811, 3
556158, 3
352334, 3
222816, 3
176763, 3
617989, 3
365390, 3
443036, 3
448433, 3
447496, 3
623366, 2
638511, 3
10850, 3
393371, 3
144098, 3
416550, 3
161533, 3
528584, 3
468261, 3
208423, 3
109439, 3
610813, 3
361376, 3
136996, 3
630985, 3
365261, 3
519487, 3
592570, 3
238423, 3
149461, 3
220222, 3
104116, 3
492572, 3
261248, 3
518105, 3
631245, 3
212939, 3
291427, 3
296115, 3
131026, 3
417397, 3
424598, 3
490284, 3
335254, 3
38200, 3
635506, 3
85153, 3
110254, 3
621216, 3
602814, 3
387130, 3
633511, 3
27341, 3
46835, 3
98666, 3
63210, 3
286964, 3
487102, 3
296623, 3
360926, 3
353575, 3
102123, 3
351804, 3
110386, 3
516646, 3
582803, 3
197363, 3
423858, 3
151165, 3
162796, 3
545544, 3
12539, 3
330845, 1
245253, 3
343473, 3
443755, 3
48899, 3
40879, 3
69863, 3
330042, 3
34429, 3
652911, 3
362328, 3
172850, 3
572987, 3
168380, 3
360279, 3
358111, 3
382344, 3
637480, 3
582904, 3
564795, 3
485071, 3
283106, 3
140314, 3
85989, 3
473593, 3
586346, 3
38032, 3
332196, 3
309530, 3
309146, 3
461312, 3
438678, 3
94725, 3
401797, 3
292454, 3
132923, 3
231759, 3
358877, 3
249709, 3
565811, 3
532945, 3
180654, 3
143212, 3
552493, 3
292859, 3
186613, 3
213553, 3
484275, 3
467848, 3
563609, 3
417458, 3
274258, 3
399134, 3
322006, 2
580496, 3
654245, 3
170125, 3
354076, 3
548504, 3
141529, 3
443556, 3
146271, 3
166314, 3
198061, 3
468937, 3
307907, 3
486843, 3
343635, 1
417825, 3
519388, 3
577497, 3
142615, 3
524509, 3
347546, 3
20473, 3
579672, 3
44957, 3
23854, 3
338098, 3
178602, 3
620499, 3
349270, 3
569289, 3
159485, 3
10895, 3
244213, 3
378356, 3
607293, 3
528601, 3
393943, 3
269400, 3
458689, 3
95381, 3
550922, 3
360668, 3
548527, 3
297160, 2
307609, 3
215520, 3
123706, 3
588300, 3
171960, 3
330815, 3
527813, 3
185943, 3
292147, 3
134444, 3
582245, 2
554719, 3
460253, 3
188155, 3
500082, 3
535816, 3
16460, 3
512546, 3
115844, 3
499386, 3
509363, 3
82961, 3
604573, 3
137224, 3
442150, 3
358663, 3
494299, 3
184300, 2
453196, 3
160578, 3
344075, 3
172607, 3
141408, 3
2777, 3
362026, 3
33619, 3
187484, 3
582427, 3
398438, 3
518963, 3
429532, 3
571530, 3
416330, 3
207993, 3
83692, 3
136223, 3
364499, 3
143186, 3
558515, 3
57356, 3
286090, 3
236564, 3
296194, 3
119501, 2
161345, 3
168745, 3
275200, 3
351903, 3
22518, 3
19431, 3
599314, 3
144911, 3
307218, 3
391380, 3
580666, 3
201185, 3
133341, 3
361080, 3
611697, 3
387618, 3
30958, 3
304324, 3
632194, 3
503485, 3
106170, 3
343580, 3
234930, 1
394818, 3
546326, 3
564132, 3
145859, 3
149290, 2
643077, 3
99474, 3
254080, 3
54778, 3
129429, 3
500137, 3
632047, 3
260429, 3
253422, 3
593505, 3
441648, 3
237169, 3
621193, 3
380758, 3
458269, 3
391750, 3
492978, 3
452780, 2
282833, 3
18999, 3
592031, 3
127788, 3
278376, 3
302921, 3
456919, 3
492785, 3
207251, 3
646750, 3
51615, 3
472173, 3
179617, 2
347063, 3
400549, 3
287481, 3
65799, 3
429036, 3
29720, 3
285710, 3
277564, 3
239251, 3
441887, 2
535743, 3
338875, 3
42618, 3
288478, 3
355043, 3
521617, 3
298160, 3
520144, 3
310828, 3
620420, 3
321739, 3
380220, 3
86330, 3
391043, 3
141193, 3
354121, 3
147682, 3
486781, 3
438407, 3
568700, 2
94171, 3
211543, 3
351555, 3
504530, 3
89858, 3
236150, 3
528635, 3
306565, 3
484928, 3
664016, 3
220982, 3
470403, 3
474669, 3
538975, 3
634206, 3
192073, 3
536995, 3
100820, 3
76039, 3
392631, 3
430546, 3
295524, 3
235695, 3
582447, 3
76622, 3
202599, 3
52043, 3
15256, 3
333394, 3
594944, 3
602346, 3
562285, 3
391524, 3
556570, 3
592969, 3
351995, 3
124470, 3
389630, 3
134863, 3
565533, 3
124334, 3
662755, 2
529485, 3
420291, 3
440501, 3
477861, 3
232534, 3
575371, 3
306976, 3
266265, 2
486745, 3
653451, 2
399332, 3
402409, 3
607279, 3
139339, 3
142011, 3
647876, 3
58992, 3
627632, 3
391889, 3
451772, 3
335440, 3
292396, 3
472205, 3
345926, 3
658272, 3
201543, 3
46030, 3
266139, 3
103818, 3
228718, 3
462875, 3
477260, 3
659763, 2
139856, 3
384187, 3
23329, 2
618217, 3
267630, 2
284982, 3
393224, 3
661215, 3
442143, 3
632511, 3
25982, 3
655110, 3
483902, 2
209096, 3
112028, 3
134201, 3
515977, 3
596445, 3
177863, 3
539518, 3
430031, 3
501267, 3
284499, 3
135854, 3
109061, 3
88381, 3
533768, 3
369033, 3
500241, 3
256764, 3
494754, 3
59630, 3
293261, 3
343246, 3
79088, 3
376450, 3
623442, 3
638691, 3
522945, 3
266987, 2
196543, 3
390338, 3
359990, 3
255486, 3
421804, 3
404584, 3
83937, 3
593155, 3
318867, 3
25744, 3
203610, 3
497807, 3
383716, 3
195995, 3
286284, 3
246365, 3
435729, 3
648010, 3
522858, 3
297226, 3
228270, 3
465754, 3
332176, 3
72194, 3
106201, 3
131283, 3
58797, 3
178297, 1
106019, 3
479608, 3
627354, 3
95561, 3
598709, 3
511348, 3
325835, 3
477930, 3
473522, 1
639656, 1
639434, 3
569065, 3
494948, 3
458394, 3
157127, 2
271524, 3
60933, 3
216522, 3
331477, 3
511863, 3
440595, 3
491944, 3
603012, 3
407382, 3
360464, 3
388764, 3
585759, 3
428346, 3
176292, 3
166387, 3
223053, 3
179682, 3
173653, 3
664466, 3
317704, 3
109055, 3
362669, 3
657996, 3
308471, 3
621558, 3
218167, 3
236890, 3
550843, 3
432045, 3
208696, 3
100, 3
489742, 3
348569, 1
193818, 3
496191, 3
626169, 3
291302, 3
345965, 3
102181, 3
537986, 3
220322, 3
366292, 3
411921, 3
461571, 3
316068, 3
234550, 3
242681, 3
130642, 3
111465, 3
414990, 3
374503, 3
419356, 3
375134, 2
402144, 2
120327, 3
169406, 3
619967, 3
416118, 3
539713, 3
633880, 3
212571, 3
239938, 3
152087, 3
422751, 3
536375, 3
652534, 3
54032, 3
324122, 3
480285, 3
254796, 3
26444, 3
526330, 3
624725, 3
281346, 3
230562, 3
125036, 3
421735, 3
224843, 3
497301, 3
534906, 3
454664, 3
70754, 3
571018, 3
404233, 3
473930, 3
229429, 3
168245, 3
209756, 3
226257, 3
233410, 3
364803, 3
573650, 3
131675, 3
219324, 3
68654, 3
586413, 3
225194, 3
10224, 3
83531, 3
33216, 3
328484, 3
641478, 3
579436, 3
601131, 3
590474, 3
166117, 3
522922, 2
84882, 3
445704, 3
79597, 3
315402, 3
495133, 3
51970, 3
150911, 2
427917, 3
273519, 3
163437, 3
20828, 3
42210, 3
568501, 3
262269, 3
619154, 3
191640, 3
439863, 3
595268, 3
415135, 3
397907, 3
357621, 3
24309, 3
410938, 3
490868, 3
448928, 3
231470, 3
246867, 3
198065, 3
513854, 3
124367, 3
268212, 3
513009, 3
369590, 3
116308, 3
132388, 3
647236, 3
320899, 3
448885, 3
546214, 3
285785, 3
472933, 3
573214, 3
459086, 3
162707, 3
119386, 3
65984, 3
168724, 3
152816, 3
302232, 3
48955, 3
314097, 3
325590, 3
428330, 3
501717, 3
17003, 3
348772, 3
141057, 3
166521, 3
458454, 3
570727, 3
22915, 3
301057, 3
31942, 3
281457, 3
354592, 3
479428, 2
567897, 3
405470, 3
413626, 3
198786, 3
207904, 3
9, 3
568967, 3
485868, 3
31385, 3
1936, 3
218736, 3
381790, 3
656858, 3
618307, 3
46507, 3
287442, 3
361946, 3
166493, 3
630007, 3
584863, 3
235536, 3
503481, 3
504155, 3
336786, 3
579261, 3
67231, 3
603303, 3
126940, 3
228921, 3
298423, 3
266383, 3
497182, 3
256804, 3
468802, 3
166859, 3
640249, 3
357250, 3
11991, 3
150839, 2
527871, 3
508969, 3
74671, 3
134228, 3
544722, 3
159259, 3
652117, 3
658405, 3
635278, 3
45848, 3
197032, 3
402572, 3
654100, 3
284194, 3
519189, 3
192238, 2
564726, 3
465486, 3
210465, 3
102644, 3
491134, 3
225693, 3
38783, 3
351090, 3
192824, 3
631682, 3
369925, 3
149183, 3
340395, 3
589166, 3
416301, 3
226848, 3
572221, 3
604264, 3
379500, 3
290733, 3
6161, 3
386227, 3
567528, 3
523590, 3
18983, 3
253417, 3
312552, 3
629783, 3
547479, 3
590057, 3
35828, 3
375955, 3
526431, 3
467939, 3
429686, 3
163522, 3
66550, 3
225700, 3
319169, 3
613184, 1
283138, 3
555808, 3
220437, 3
391850, 2
98918, 3
489977, 3
371137, 3
266339, 3
515836, 3
47826, 3
57167, 3
509185, 3
400965, 3
52053, 3
78230, 3
132984, 3
557759, 3
236090, 3
327595, 3
238348, 3
280416, 3
9657, 3
254046, 3
224048, 3
377139, 3
441545, 1
68155, 3
519238, 3
556581, 3
402527, 3
442102, 3
430440, 3
174551, 3
63798, 3
492693, 3
91983, 3
200623, 3
495577, 2
171240, 3
5906, 3
244333, 3
601555, 3
513881, 3
226836, 3
176814, 3
31751, 2
254429, 3
184526, 2
446069, 3
256666, 3
7739, 3
62430, 3
515560, 3
100239, 3
187793, 2
59125, 3
131207, 3
625557, 3
113057, 3
90419, 3
70122, 3
247355, 3
494790, 3
469224, 3
547557, 3
420766, 3
413581, 3
604041, 3
175301, 3
412553, 3
571324, 3
639286, 3
126600, 3
149729, 3
277495, 3
231057, 3
422809, 3
258334, 3
174778, 3
23345, 3
506184, 2
82677, 3
260080, 3
660961, 3
555220, 3
499254, 3
384300, 3
52422, 3
259254, 3
127027, 3
445045, 3
42859, 3
661764, 3
529955, 3
615599, 3
233530, 3
108311, 3
483653, 3
581594, 3
594879, 3
374913, 3
621182, 3
489525, 3
483858, 3
417877, 3
408448, 3
125841, 3
129665, 3
499953, 3
383597, 3
643348, 3
614350, 3
140050, 3
574519, 3
551189, 3
88441, 3
382163, 3
278114, 3
132648, 3
327234, 3
180841, 3
600679, 3
199018, 2
417403, 3
149250, 3
416943, 3
601855, 3
35998, 3
645636, 3
363366, 3
305642, 3
441498, 3
232687, 3
387936, 3
590835, 3
617533, 3
233479, 3
657893, 1
493234, 3
183147, 3
114198, 3
631415, 3
81297, 3
594281, 3
456847, 3
422085, 3
253811, 3
308669, 3
206939, 3
639697, 3
245210, 3
182895, 3
188903, 3
34797, 3
78890, 3
300614, 3
392142, 3
428525, 3
529509, 3
19319, 3
604230, 3
193619, 3
27100, 3
302519, 3
300523, 3
581586, 3
302486, 2
467825, 3
6208, 3
649475, 3
139928, 3
595751, 3
203774, 3
289764, 3
529856, 3
91392, 3
441203, 3
57171, 3
68279, 3
354572, 3
625345, 3
177409, 1
156088, 3
378184, 2
448465, 3
215435, 3
503157, 3
7766, 3
554670, 3
592792, 3
153032, 3
328223, 3
441165, 3
391140, 3
216335, 3
190671, 3
150146, 3
113616, 3
467120, 3
274378, 3
295389, 3
222576, 3
400790, 3
526193, 3
47626, 3
342596, 3
386767, 3
554742, 3
40673, 3
436019, 3
147041, 3
356099, 3
306756, 3
371645, 3
465915, 3
359297, 3
403063, 3
294939, 3
306213, 3
228746, 3
216450, 3
401253, 3
229153, 3
419844, 3
533841, 3
320977, 3
424297, 3
83700, 3
424147, 3
339434, 3
155798, 3
260584, 3
225394, 3
279835, 3
350999, 3
28102, 3
133840, 3
350511, 3
474498, 3
588097, 3
54675, 3
249420, 3
175199, 3
7242, 3
471910, 3
406368, 3
138769, 3
165857, 3
290262, 2
1734, 3
219231, 3
373150, 3
230132, 3
463214, 3
40780, 2
292233, 3
457840, 3
278191, 3
142430, 3
507313, 3
213338, 3
250814, 3
394170, 3
559561, 3
26390, 3
586857, 3
656945, 3
412528, 3
36727, 3
33591, 3
15698, 3
565491, 3
329725, 3
143109, 3
356259, 3
617842, 3
73985, 3
228414, 2
95319, 3
272549, 3
659690, 3
660785, 3
542475, 3
586183, 3
335246, 3
82050, 3
346556, 3
60083, 3
29934, 3
614036, 3
10598, 3
365708, 3
354192, 3
568774, 3
105336, 3
262289, 3
271529, 3
383122, 3
29557, 3
635584, 3
206006, 3
654495, 3
423442, 3
623123, 3
317838, 3
90296, 3
637888, 3
465508, 3
489434, 3
657262, 2
642494, 2
585777, 3
140206, 3
65959, 3
162477, 3
66915, 3
577763, 3
647154, 3
390758, 3
138658, 3
370420, 1
173585, 3
371504, 3
222163, 3
320953, 3
324793, 3
12060, 3
251984, 3
136433, 3
64733, 3
199804, 3
346518, 3
456693, 3
651932, 3
228051, 3
498507, 3
214215, 3
184523, 3
637354, 3
496706, 3
566779, 3
103773, 3
311832, 3
645552, 3
82635, 3
12054, 3
530078, 3
600772, 2
483751, 3
453662, 3
281791, 3
242270, 3
263444, 3
625204, 3
136148, 3
530110, 1
512258, 3
83225, 3
312899, 3
568208, 3
503541, 3
552675, 3
116604, 3
654789, 3
254859, 3
33317, 3
206252, 3
9456, 3
361052, 3
100958, 3
421906, 3
432665, 3
69241, 3
428029, 3
481683, 3
240074, 3
328107, 3
363958, 3
176897, 2
29059, 3
150242, 3
334174, 3
256167, 3
204258, 3
407823, 3
493353, 3
525906, 3
290008, 3
606685, 3
338991, 3
328196, 3
169415, 3
521697, 3
339852, 3
359166, 3
535399, 3
370105, 3
167150, 3
258028, 3
70344, 3
363910, 3
475001, 3
383277, 3
270098, 3
602832, 3
290962, 3
492371, 3
139086, 3
154050, 3
8178, 3
59343, 3
159970, 3
520378, 3
198234, 3
159214, 3
93819, 3
168670, 3
484266, 3
513471, 3
162616, 3
486453, 3
241088, 3
657550, 3
57441, 3
176770, 3
244117, 3
295252, 3
436887, 3
376080, 3
478838, 3
437319, 3
345653, 3
526146, 3
361750, 3
570537, 3
342928, 3
100219, 3
362379, 3
643614, 3
631778, 3
4697, 3
207196, 3
215830, 3
478820, 2
654197, 2
539126, 3
102, 3
300345, 3
512632, 3
258069, 3
560156, 3
577987, 3
173428, 3
34450, 3
194841, 3
89907, 3
310846, 3
540586, 3
520384, 2
537131, 3
200926, 3
438679, 3
80400, 3
95699, 3
477444, 3
654448, 3
91713, 3
564028, 3
139492, 3
647221, 3
215102, 3
558464, 3
161962, 3
428025, 3
331365, 3
213333, 3
248311, 3
146681, 3
409959, 3
641983, 3
75189, 3
471945, 3
441688, 3
522167, 3
222673, 3
306362, 3
465279, 3
537454, 3
206440, 3
152945, 3
87735, 3
142102, 3
34260, 3
619805, 3
565650, 3
170302, 3
277761, 3
463028, 1
53879, 3
464466, 3
83808, 3
243523, 3
119527, 3
429789, 3
312275, 3
73565, 3
41091, 3
131990, 3
61798, 3
646900, 3
612090, 3
171381, 3
384882, 3
199475, 3
610756, 3
655028, 3
545381, 3
486599, 3
628405, 3
341608, 3
134366, 3
310974, 3
284625, 3
558809, 3
371321, 3
144377, 3
630524, 3
456156, 3
540355, 1
408662, 3
108492, 3
616683, 3
588017, 3
398165, 3
250170, 3
599678, 3
46774, 3
566309, 3
361033, 3
176488, 3
594846, 3
271109, 3
120485, 3
13165, 3
380654, 3
154041, 3
641878, 3
182102, 3
325745, 3
575665, 3
380684, 3
50567, 3
646764, 3
393703, 3
336862, 3
354915, 3
163759, 3
266617, 3
483537, 3
494911, 3
545504, 3
558868, 3
262116, 3
383786, 3
105486, 3
328239, 3
284927, 3
256008, 3
166400, 3
248096, 3
4714, 3
579417, 3
213755, 3
305198, 3
478247, 3
121823, 3
260889, 3
14763, 3
340351, 2
364685, 3
460871, 3
32450, 3
309036, 3
635440, 3
19619, 3
616553, 3
281606, 3
510331, 3
98753, 3
599816, 3
20299, 3
605767, 3
553876, 3
468037, 3
375014, 3
180828, 3
480551, 3
223509, 3
162229, 3
127282, 3
336209, 1
154007, 3
430184, 3
32737, 3
405719, 3
74980, 3
158893, 3
487666, 3
490855, 3
139255, 3
49520, 1
59505, 3
129293, 3
270356, 3
208237, 3
440445, 3
137617, 3
575017, 3
293573, 3
337758, 3
516329, 3
183182, 3
245368, 3
291637, 3
178095, 3
550583, 2
336387, 3
642211, 3
469616, 3
12291, 3
249479, 3
244857, 3
448824, 3
38614, 3
194005, 3
44792, 3
503444, 3
269689, 3
523570, 2
503928, 3
603409, 3
624227, 1
487348, 3
417887, 3
202228, 3
254858, 3
446905, 3
385964, 3
181887, 2
253813, 3
486452, 3
340608, 3
584146, 3
621906, 2
274240, 3
529152, 3
306556, 3
153249, 3
214152, 3
238110, 3
657329, 3
357402, 3
367908, 3
77065, 3
622420, 3
237711, 3
163610, 3
489190, 3
500352, 3
28247, 3
94313, 3
73102, 3
259115, 2
538240, 3
23978, 3
623329, 3
142678, 2
456549, 3
139222, 3
163836, 3
6129, 3
464460, 2
609387, 3
210173, 3
641764, 3
292652, 3
230426, 3
357930, 3
9681, 3
94362, 3
658468, 3
658797, 3
31987, 3
491993, 3
170468, 3
641973, 3
465531, 3
110490, 3
240585, 3
67981, 3
21109, 3
21119, 3
263249, 3
423761, 3
290289, 3
39318, 3
654721, 3
468252, 3
265145, 3
223105, 3
287566, 3
374808, 3
10911, 3
33773, 3
337031, 3
1768, 3
195648, 3
71837, 3
421824, 3
481298, 3
378175, 3
441995, 3
8176, 3
66020, 3
28762, 3
17094, 3
382819, 3
551625, 3
613894, 3
421624, 3
653629, 3
140216, 3
506799, 1
312823, 3
560866, 3
449094, 3
499179, 3
612910, 3
509297, 3
363856, 3
259911, 2
174581, 3
574321, 3
374954, 2
254900, 3
617314, 3
334299, 3
267876, 3
510062, 3
579570, 3
382877, 3
224867, 3
173361, 3
249657, 3
143266, 3
639648, 3
469122, 3
133234, 3
