Id,casualty_severity
659717, 3
334582, 3
236504, 3
470893, 3
524544, 3
266076, 3
95727, 3
484095, 2
445567, 3
219150, 3
173244, 3
572346, 3
251591, 2
644666, 2
88944, 3
582278, 3
333229, 3
239111, 3
164041, 3
607008, 3
404417, 3
163956, 3
415562, 3
19424, 3
52199, 3
388287, 3
631426, 3
446768, 3
41262, 3
276799, 3
210751, 3
269464, 3
44110, 3
356985, 3
626961, 3
194711, 3
119999, 3
298283, 3
185013, 3
179207, 3
377958, 3
256332, 3
244296, 3
43267, 1
404873, 3
627143, 3
44163, 3
16345, 3
189893, 3
443177, 3
244140, 3
53118, 3
205587, 3
8053, 3
325758, 3
263609, 3
610062, 2
352471, 3
397206, 3
435739, 3
319841, 3
195401, 3
357853, 3
587676, 3
502887, 3
147351, 3
26259, 3
286685, 3
10464, 3
22997, 3
594475, 3
415396, 3
477719, 3
516519, 3
511469, 3
570901, 3
357015, 2
30386, 3
56274, 3
635551, 3
328811, 3
122148, 3
296017, 3
153813, 3
40925, 3
472304, 3
150403, 3
257141, 3
407897, 3
37468, 3
637213, 3
637125, 3
92321, 3
110261, 3
130975, 3
210837, 3
408171, 3
265799, 3
58208, 3
499951, 3
424357, 3
108128, 3
449072, 3
378754, 3
555136, 3
43, 3
485978, 3
470402, 3
472742, 3
29801, 3
262401, 3
437895, 3
486520, 3
615524, 3
218377, 3
33405, 3
256266, 3
634169, 3
310305, 3
616415, 3
560904, 3
505215, 3
110500, 3
368125, 3
323114, 3
132847, 3
543952, 3
549893, 3
335400, 3
80115, 3
238921, 3
162731, 3
289503, 3
76528, 3
399129, 3
513152, 3
447852, 3
197078, 3
56834, 3
228445, 3
316326, 3
219396, 3
583781, 3
426699, 3
464447, 3
269132, 3
483110, 3
423358, 3
100938, 3
491565, 3
582503, 3
143529, 3
650790, 3
469878, 3
287342, 3
146490, 3
574214, 3
264382, 3
271652, 3
439236, 3
418902, 3
98017, 3
493141, 3
566269, 3
20205, 3
336842, 3
416043, 3
622932, 3
206747, 3
234590, 3
625795, 3
441862, 3
511757, 3
332360, 3
17473, 3
144346, 3
61692, 3
184008, 3
26494, 3
291582, 3
35056, 3
8508, 3
427046, 2
555139, 3
462232, 3
293468, 3
600708, 3
563315, 3
495651, 3
460908, 3
453780, 3
620621, 3
93974, 3
417140, 3
204230, 3
300186, 3
96560, 3
19035, 3
499947, 3
291248, 3
324409, 3
301123, 3
285630, 3
466893, 3
588626, 3
657234, 3
647717, 3
658801, 3
609652, 3
3550, 3
470711, 3
10681, 3
606190, 3
641403, 3
397287, 3
189022, 3
132788, 3
289858, 3
371769, 3
390475, 3
438165, 3
132296, 3
517017, 3
327264, 3
621337, 3
53423, 3
17550, 3
570968, 3
238223, 3
431703, 3
397809, 3
516926, 3
645651, 3
314500, 3
37974, 2
561906, 3
129123, 3
208773, 3
182480, 2
404005, 3
1900, 3
266447, 3
146471, 3
153577, 3
162096, 3
629028, 3
74461, 3
67131, 3
54340, 3
32234, 3
266434, 3
20756, 3
296561, 3
662397, 3
197533, 3
30195, 3
187178, 3
33051, 3
43332, 3
166916, 3
384056, 3
348837, 3
456884, 3
43420, 3
182650, 3
137936, 3
8165, 3
27959, 3
102578, 3
398949, 3
70641, 3
52351, 3
394219, 3
185502, 3
324318, 3
321604, 3
523834, 3
196589, 3
99494, 3
424583, 3
656724, 3
364091, 3
317372, 3
124886, 3
143489, 3
187506, 2
425539, 3
270188, 3
278537, 3
380515, 3
424609, 3
564900, 3
165719, 3
376082, 3
303470, 3
570243, 3
649573, 3
360474, 3
453911, 3
422100, 3
277204, 3
586883, 2
349627, 3
572731, 3
516893, 3
9809, 3
174191, 3
210184, 3
80391, 3
383285, 3
63518, 3
451310, 3
215775, 3
29788, 3
419716, 3
118498, 3
304849, 3
474080, 3
300844, 3
494341, 3
26298, 3
125231, 3
265996, 3
582773, 3
551806, 3
48442, 3
131518, 1
3135, 3
261715, 3
281900, 3
524993, 3
359986, 3
26392, 3
289510, 3
485157, 3
619372, 3
415649, 3
559694, 3
147486, 3
466533, 3
338893, 3
203279, 3
138657, 3
301760, 2
273428, 3
505334, 3
10741, 3
414805, 3
15352, 3
129864, 3
216190, 3
396491, 3
143200, 3
538790, 3
302787, 3
247806, 3
165548, 3
52224, 3
113952, 3
516253, 3
179982, 3
620927, 3
129482, 3
606470, 3
225077, 3
219010, 3
347344, 3
591671, 3
320475, 3
237244, 3
201639, 3
245614, 3
646342, 2
234567, 3
612690, 3
387829, 3
347338, 3
433395, 3
376346, 3
6204, 3
404048, 3
492808, 3
569785, 3
500567, 3
87094, 3
65128, 3
596108, 3
581540, 3
603545, 3
91671, 3
586466, 3
311117, 3
112632, 3
380280, 3
281888, 3
233878, 3
3682, 3
542147, 3
162090, 3
293240, 3
18769, 3
169498, 3
566307, 3
27133, 3
609381, 3
359774, 3
187598, 1
439171, 3
175155, 3
344374, 3
263317, 3
191204, 3
7384, 3
469931, 3
209444, 3
445586, 3
558846, 3
165588, 3
14621, 3
657157, 3
455989, 3
259138, 3
271241, 3
334584, 3
542296, 3
483958, 3
580558, 3
625543, 3
113848, 3
325645, 3
651822, 3
106053, 3
358518, 3
351312, 3
340097, 3
3650, 3
408666, 3
211432, 3
212216, 3
325718, 3
258214, 3
598465, 3
337628, 3
407186, 3
466509, 3
535805, 3
600036, 3
219604, 3
664268, 3
433238, 3
303929, 3
141831, 3
115281, 3
459877, 3
71504, 3
46754, 3
511445, 3
435170, 3
78893, 3
456756, 3
663521, 3
538117, 3
451465, 3
51291, 3
184114, 3
538511, 3
176915, 3
579353, 3
26781, 3
549052, 3
477342, 3
637365, 3
656631, 3
376162, 3
662398, 3
464857, 3
658635, 3
75991, 3
589963, 3
143634, 3
611986, 3
394968, 3
383486, 3
33186, 3
485064, 3
578923, 3
488694, 3
367939, 3
240336, 2
279981, 3
32494, 3
304088, 3
136404, 3
318177, 3
635880, 3
276301, 3
515169, 3
216898, 3
115784, 3
568858, 3
538056, 3
154058, 3
579103, 3
344059, 3
103275, 3
281608, 3
460328, 3
611623, 3
130042, 2
462560, 3
234952, 3
498141, 3
596297, 3
262228, 3
60050, 3
417788, 3
603652, 3
2168, 3
223342, 3
16629, 3
382708, 3
23025, 3
307945, 3
599741, 3
360414, 3
598660, 3
431724, 3
285685, 3
5931, 3
251750, 3
323613, 3
645118, 3
342720, 2
13216, 3
96578, 3
313538, 3
54519, 2
264438, 3
557557, 3
155538, 3
472538, 3
664860, 3
448280, 3
577173, 3
1578, 3
660130, 3
401955, 3
14471, 3
281486, 3
548735, 3
342708, 3
24985, 3
187043, 3
23524, 3
619441, 3
244843, 3
308470, 3
549281, 3
296840, 1
372571, 3
406444, 3
206963, 3
555202, 3
435489, 3
204775, 3
81348, 3
163360, 3
209227, 1
584056, 3
379429, 3
328167, 3
125999, 3
10295, 3
638638, 3
625979, 3
556963, 3
323649, 3
425290, 3
237055, 3
620334, 3
196686, 3
215841, 3
20643, 3
209140, 3
440877, 3
540028, 3
465194, 1
101698, 3
403677, 3
574379, 3
512567, 3
46096, 3
87424, 3
542257, 3
119518, 3
229723, 3
200679, 1
228120, 3
431842, 3
110228, 3
550689, 3
72854, 2
245684, 3
629972, 3
234185, 3
239642, 3
235342, 2
664260, 3
62313, 3
246915, 3
253338, 3
551452, 3
156799, 3
32320, 3
265253, 3
249006, 3
191072, 3
664169, 3
188809, 3
580288, 3
99917, 2
167266, 3
303165, 3
289526, 3
549982, 3
618491, 3
19506, 3
548393, 3
632931, 3
614430, 3
166396, 3
344119, 3
47440, 2
255754, 3
89716, 3
564641, 3
489093, 3
523788, 3
414717, 3
490633, 3
254377, 3
399948, 3
645341, 3
246010, 3
400834, 2
244178, 3
258319, 2
314319, 3
447527, 3
486658, 3
57966, 3
124590, 3
458279, 3
366886, 3
569675, 3
554235, 3
659427, 3
186650, 3
632860, 3
315195, 3
399524, 3
310332, 3
541783, 3
545483, 3
538171, 3
308743, 3
56934, 3
25114, 3
250341, 3
385279, 3
39276, 3
505643, 3
303683, 3
176697, 3
476224, 3
356547, 3
547683, 3
545641, 3
154337, 3
198700, 3
189998, 3
169828, 3
28516, 3
612286, 3
264222, 3
38541, 3
609095, 3
396690, 3
77958, 3
102051, 3
353781, 3
135186, 3
516397, 3
268423, 3
377593, 3
374083, 3
453293, 3
20235, 3
399401, 3
539093, 3
129276, 1
444313, 3
424756, 3
493733, 3
412948, 3
501973, 3
662080, 3
635075, 3
359079, 3
611018, 3
598577, 3
549745, 3
87103, 3
261867, 3
3017, 3
242551, 3
520680, 3
45404, 3
482058, 3
345426, 3
389420, 3
442341, 3
191570, 3
331878, 3
381216, 3
593318, 3
644975, 3
341519, 3
175598, 3
207211, 3
218905, 3
229958, 3
384014, 1
275227, 3
279910, 3
83182, 3
188281, 3
121885, 3
635152, 3
363322, 3
37657, 3
489467, 3
103475, 3
318143, 3
194784, 3
40628, 3
422873, 3
478522, 3
312724, 3
403680, 3
68482, 3
470790, 3
532630, 3
200403, 2
444099, 3
61543, 2
539814, 3
292212, 3
261507, 3
395388, 3
531364, 3
188768, 3
211676, 3
536312, 3
447114, 3
538844, 3
284035, 3
328890, 3
532370, 3
329155, 3
154637, 3
160952, 3
440993, 3
28006, 3
249182, 3
415072, 3
523593, 3
407728, 3
269042, 3
555130, 3
105019, 3
375599, 3
260671, 3
167842, 3
514776, 3
102768, 3
566382, 3
190135, 3
412055, 3
333550, 3
290944, 3
616224, 3
619960, 3
284276, 3
322396, 3
131885, 3
316565, 3
640686, 3
161300, 3
365222, 3
523756, 3
546877, 3
343581, 3
510042, 3
329908, 3
50310, 3
82725, 3
331729, 3
39938, 3
243753, 3
355967, 3
320441, 3
49581, 3
620064, 3
36568, 3
201374, 3
172445, 3
445840, 3
470000, 3
94067, 3
366755, 3
34042, 3
184955, 3
310476, 3
74385, 3
624761, 3
272716, 3
164414, 3
258684, 3
345241, 3
16022, 3
306411, 3
271666, 3
427282, 3
632661, 3
652061, 3
144405, 3
125436, 3
388065, 3
545225, 3
110513, 3
296816, 3
28993, 3
43949, 3
198418, 3
125247, 3
12592, 3
630746, 3
525632, 3
400810, 3
174678, 3
340934, 3
566226, 3
145216, 3
127288, 3
392171, 3
26512, 3
638564, 3
547782, 1
268491, 3
273427, 3
78376, 3
628977, 3
195439, 3
315515, 3
251382, 2
220598, 3
589619, 3
353589, 3
106585, 3
353917, 3
505135, 3
645868, 3
64644, 3
380448, 3
437727, 3
586771, 1
405418, 3
4614, 3
478311, 3
651711, 3
524696, 3
524957, 3
466154, 3
412160, 3
589705, 3
67532, 3
361790, 3
503531, 3
188542, 3
489419, 3
189626, 3
184645, 3
250207, 3
520014, 3
404618, 3
358188, 3
142804, 3
280363, 3
508925, 3
386359, 3
611840, 1
77016, 3
412132, 3
80872, 3
27486, 3
66611, 3
612183, 3
550736, 3
234129, 3
424852, 3
497090, 3
206978, 3
243292, 3
409683, 3
297286, 3
110885, 3
213420, 3
221304, 3
618772, 3
226420, 2
535252, 3
457289, 3
515566, 3
387388, 3
83208, 3
275999, 3
58438, 3
108016, 3
282197, 3
160287, 3
580295, 3
587953, 3
161320, 3
35313, 3
652799, 3
409566, 3
193192, 3
231672, 3
9869, 3
70263, 3
154614, 3
167520, 3
318225, 3
147192, 3
316017, 3
165921, 3
400373, 3
264290, 3
170425, 3
267781, 3
83435, 3
609606, 3
142153, 3
396390, 3
56613, 3
593949, 3
539444, 3
214113, 3
384119, 3
66807, 3
331085, 3
171268, 3
140351, 3
477556, 3
379853, 3
40859, 3
508317, 3
351400, 3
31550, 3
295678, 3
661630, 3
370836, 3
629977, 3
489762, 3
266192, 3
141966, 3
253605, 3
346574, 3
131028, 3
455891, 3
636424, 3
363155, 3
177191, 3
115928, 3
90847, 3
24187, 3
601301, 3
125681, 3
499042, 3
594159, 3
321965, 3
533463, 3
520312, 3
138075, 3
596602, 3
288283, 3
211551, 3
17154, 3
473925, 3
4841, 3
477961, 3
383935, 3
307461, 3
320709, 3
595982, 3
139580, 3
362629, 3
386663, 3
518167, 3
32371, 3
645692, 3
209846, 3
351535, 3
95389, 3
521689, 3
59464, 3
302665, 3
453924, 3
332824, 3
657445, 3
141805, 3
369351, 3
242999, 3
646653, 3
264108, 3
119433, 3
241729, 3
526221, 3
414134, 3
424958, 3
593375, 3
464663, 3
56427, 3
655279, 3
430160, 3
151777, 3
577371, 3
50105, 1
576498, 3
275627, 3
160085, 3
237399, 3
189594, 3
529507, 3
617841, 3
341046, 3
398924, 3
46229, 3
186333, 3
633361, 3
430956, 3
211828, 3
502665, 3
625528, 3
604531, 3
654261, 3
313404, 3
317378, 3
664426, 3
41733, 3
161327, 2
181275, 3
254112, 3
218332, 3
622836, 3
260255, 3
599947, 3
616475, 3
615440, 3
196323, 3
644365, 3
269925, 3
202124, 3
610273, 3
573879, 3
62278, 3
363773, 3
647442, 3
211826, 3
217922, 3
400558, 3
204070, 3
80358, 3
519605, 2
410889, 3
288975, 3
581247, 3
318636, 3
270264, 3
94852, 3
162581, 3
390614, 3
111083, 3
212062, 3
482137, 3
337809, 1
452114, 3
200628, 3
137561, 3
276987, 3
284604, 3
475810, 3
374306, 3
38747, 3
376385, 3
333364, 3
166517, 3
352415, 3
291303, 3
641099, 3
195951, 3
426854, 2
199641, 2
192284, 3
332015, 3
555396, 3
277819, 3
636243, 3
216340, 3
578398, 1
7351, 3
22043, 3
276679, 3
302212, 3
30772, 3
221809, 3
18019, 3
300313, 2
366673, 3
58799, 3
293449, 3
350715, 3
28907, 3
542093, 3
176321, 3
235811, 3
604363, 3
293306, 3
620602, 3
291882, 3
503770, 3
647736, 3
658513, 3
170224, 3
297912, 3
482355, 3
109990, 3
220205, 3
152348, 3
251877, 3
257895, 2
73107, 3
515921, 3
131993, 3
382179, 3
120888, 3
151464, 3
279134, 3
391900, 3
557185, 3
104825, 3
433659, 3
588624, 3
330207, 3
170096, 3
14297, 3
410868, 3
36679, 3
599887, 3
231547, 3
122114, 3
166531, 3
498252, 3
149610, 3
247322, 3
21376, 3
369760, 3
340995, 3
345435, 3
589689, 3
240913, 3
333232, 3
185921, 3
565297, 3
22366, 3
505873, 3
292163, 3
447292, 3
43958, 2
365960, 3
57799, 3
633626, 2
131125, 3
171343, 3
486786, 3
358060, 3
633543, 3
328507, 3
210264, 3
156155, 3
610888, 3
408915, 3
212982, 3
615308, 3
569572, 3
563706, 3
252062, 3
551493, 3
20604, 3
339853, 3
56585, 3
488773, 3
521808, 3
622046, 3
439404, 3
311432, 3
283304, 3
222675, 3
11537, 3
354159, 3
376148, 3
441933, 3
119128, 3
445415, 3
254706, 3
262067, 2
471883, 3
646789, 3
84247, 3
591390, 3
64331, 3
335600, 3
580904, 3
429673, 2
367309, 3
254175, 3
10941, 3
361321, 3
360965, 3
142830, 2
447442, 3
175671, 3
420432, 3
178294, 3
7535, 3
372941, 3
286348, 3
458001, 3
332158, 3
125186, 3
138591, 3
519825, 3
331417, 3
639131, 3
227330, 3
582469, 3
377883, 3
361600, 3
554436, 3
494298, 3
326993, 3
398173, 3
570762, 3
361835, 3
504245, 3
357335, 3
72601, 3
181881, 2
122992, 3
348091, 3
303262, 3
329881, 3
131173, 3
270848, 3
601462, 3
593813, 3
80446, 3
361342, 3
262495, 3
42084, 2
110688, 3
213029, 3
563727, 3
625174, 3
589752, 3
396179, 3
45620, 3
44119, 2
100228, 3
243184, 3
465208, 3
47115, 3
434937, 3
21243, 3
135583, 3
149031, 3
360723, 3
64940, 1
83166, 3
410713, 3
260283, 3
210866, 3
295170, 3
150064, 3
458171, 3
360241, 3
258086, 3
609371, 3
111720, 3
468803, 3
74103, 1
535131, 3
53725, 3
111784, 3
130750, 2
79729, 3
605202, 3
135383, 3
593419, 3
547382, 3
201389, 3
292453, 3
246820, 3
619067, 3
174208, 3
373699, 3
97914, 3
144532, 3
363054, 3
547715, 3
427823, 3
197210, 3
557670, 3
494153, 3
421113, 3
520623, 3
494906, 3
208099, 3
591438, 3
582581, 3
536889, 3
128449, 3
162939, 3
293763, 3
226006, 2
68904, 3
275316, 3
618399, 3
57033, 3
66409, 3
360917, 3
519249, 3
590947, 3
536559, 3
409594, 3
191206, 3
186796, 3
175122, 3
21972, 3
317044, 3
407267, 3
104797, 3
594902, 3
546552, 3
94347, 3
256945, 3
186877, 3
306057, 3
641906, 3
591918, 3
376469, 3
235233, 3
315472, 3
275512, 3
605209, 2
566702, 3
515718, 3
317724, 3
399003, 3
51297, 3
600061, 3
488586, 3
57399, 3
178326, 3
662020, 3
116857, 3
642942, 3
66663, 3
167087, 3
454240, 3
632179, 3
409825, 3
428614, 3
420813, 3
574727, 3
578490, 3
426884, 3
35981, 3
411975, 3
32959, 3
651209, 3
118991, 3
208907, 3
174276, 2
195199, 3
151434, 3
333926, 3
580379, 3
410366, 3
659579, 3
379561, 3
134464, 3
522995, 3
305284, 3
636345, 3
292937, 3
177417, 1
547705, 3
311989, 1
274061, 3
218069, 3
427986, 3
524910, 3
518264, 3
565427, 3
659704, 3
636039, 3
200685, 3
222218, 3
82840, 3
23133, 3
663579, 3
653943, 2
189711, 3
383337, 3
458408, 3
318845, 3
649694, 3
278166, 3
513177, 3
135161, 3
605422, 3
624572, 3
98482, 3
356248, 3
128707, 3
514069, 3
538871, 3
498180, 3
237112, 3
153630, 3
25302, 3
523934, 2
243610, 3
378242, 3
565007, 3
349967, 3
541408, 3
642966, 3
521699, 3
321691, 3
366022, 3
618973, 3
517952, 1
527853, 3
301112, 3
641323, 3
184541, 3
418089, 3
549047, 3
379108, 3
139467, 1
2524, 3
503330, 3
6296, 3
214056, 3
191379, 3
452874, 3
99259, 3
227304, 3
223541, 3
308435, 3
27940, 3
14410, 3
82916, 3
337280, 3
98340, 3
333704, 3
37783, 3
254926, 3
333538, 3
92887, 3
149181, 3
238720, 3
602031, 3
564630, 3
460916, 1
619602, 3
194413, 3
544393, 3
84846, 3
451306, 3
18805, 3
112711, 3
391041, 3
90780, 3
413622, 3
395317, 3
457646, 3
271489, 3
602755, 3
73939, 3
145272, 3
482645, 1
315758, 3
13622, 3
509918, 3
329910, 3
350582, 3
242627, 3
51411, 3
436794, 1
586058, 3
120910, 3
261018, 3
529632, 3
20522, 3
333429, 3
185756, 3
626214, 3
24877, 3
245686, 3
464145, 3
167968, 3
599733, 3
629942, 3
601951, 3
213757, 3
347109, 3
129024, 3
197958, 3
534913, 3
341861, 3
192080, 3
322599, 3
569766, 3
90448, 3
413538, 3
156064, 3
150631, 3
304540, 3
625598, 3
325879, 3
347148, 3
341972, 3
556348, 3
297281, 3
386183, 3
319879, 3
548951, 3
663372, 3
350124, 3
589319, 3
411254, 3
402378, 3
218259, 3
185619, 3
80100, 3
462796, 3
109249, 3
356624, 3
354497, 3
83655, 3
625581, 3
435239, 3
168943, 3
27178, 3
437588, 3
639836, 3
141071, 3
472067, 3
260800, 3
545574, 3
343951, 3
374809, 3
589513, 3
409204, 3
556133, 3
217628, 3
104412, 2
534699, 3
228163, 3
495849, 3
114642, 3
388805, 3
194274, 3
261036, 3
142096, 3
188003, 3
237507, 3
570842, 3
558886, 3
503185, 3
469155, 3
606778, 3
262991, 3
373810, 3
459336, 3
475088, 3
127592, 3
595649, 3
249315, 3
433566, 3
17791, 3
521142, 3
228851, 3
116922, 3
178419, 3
289614, 3
209482, 3
489342, 3
268233, 3
640967, 3
80751, 3
342700, 3
326628, 3
552967, 3
394284, 3
650917, 3
197025, 3
426947, 3
173512, 3
38690, 3
647524, 3
118345, 3
109766, 3
201900, 3
28914, 3
36615, 3
142951, 3
464893, 3
139068, 3
646103, 3
206964, 3
525831, 3
585497, 3
234336, 3
529074, 3
531934, 3
647475, 3
627459, 3
455594, 3
637076, 3
474667, 3
275378, 3
557069, 3
54378, 3
344740, 3
42051, 3
23076, 3
520914, 3
175134, 3
550789, 3
631988, 3
240979, 3
27689, 3
316190, 3
370140, 3
134209, 3
474736, 3
51908, 3
528117, 3
14798, 3
534519, 3
597371, 3
543374, 3
151279, 3
171732, 3
389141, 3
459750, 2
421155, 3
569208, 3
515970, 3
576901, 3
192494, 3
494621, 3
247886, 3
276161, 3
495531, 3
313871, 3
538662, 3
90940, 3
387776, 3
209418, 3
592827, 3
341974, 3
628870, 3
334907, 1
52589, 3
539653, 3
361126, 3
115245, 3
71639, 3
288973, 3
298969, 3
75264, 3
79540, 3
488365, 3
495444, 3
45869, 3
571323, 3
536106, 3
463076, 3
48725, 3
528847, 3
367822, 3
221762, 3
643336, 3
485407, 3
600223, 3
340719, 3
202309, 3
169011, 3
359708, 3
199292, 3
480898, 3
132708, 3
560519, 3
14039, 3
23750, 3
608767, 3
187179, 3
336640, 1
59003, 3
370382, 3
190566, 3
126070, 3
7133, 3
607801, 3
424106, 3
343699, 3
174213, 3
471667, 3
213502, 3
558781, 3
136637, 3
332147, 3
583983, 3
648141, 3
184147, 3
472732, 3
65629, 3
613087, 3
202392, 3
114594, 3
188097, 3
496118, 3
388719, 3
257480, 3
252782, 3
387375, 3
423672, 3
115092, 3
544006, 3
325777, 3
611537, 3
506529, 3
184399, 3
505502, 3
85152, 3
586019, 3
663564, 3
5607, 3
362411, 3
350183, 3
609201, 3
633476, 3
425726, 3
287881, 3
28415, 3
510641, 3
650368, 3
499453, 3
34313, 3
524065, 3
2519, 3
575504, 3
222797, 3
561396, 3
324928, 3
251853, 3
591410, 3
256106, 3
127155, 3
474180, 3
515116, 3
662436, 3
205150, 3
10529, 3
537668, 3
378891, 3
471686, 3
570314, 3
104253, 3
108905, 3
625723, 3
81869, 3
75147, 3
213166, 3
415901, 3
276776, 3
516691, 3
281572, 3
344628, 3
222872, 2
424667, 3
63964, 3
644125, 3
94717, 3
345946, 3
557949, 3
607178, 3
343716, 3
426834, 3
482829, 3
69641, 3
240276, 3
600370, 3
195247, 3
152313, 3
489684, 3
438426, 3
658287, 3
486365, 3
614273, 3
199152, 3
173413, 3
343741, 3
367772, 3
584760, 3
592720, 3
550839, 3
93357, 3
546221, 3
44716, 3
279581, 3
190944, 3
276751, 3
524836, 1
644173, 3
139356, 3
51025, 3
34171, 3
262494, 3
417832, 3
395157, 3
556613, 3
451473, 3
470916, 2
468572, 3
376290, 3
257611, 3
473482, 3
504531, 3
315688, 3
529355, 2
653846, 3
264346, 3
295127, 3
239029, 3
189657, 3
329517, 3
88365, 3
85428, 3
10883, 3
226443, 3
104387, 3
38216, 3
159293, 3
214959, 3
586201, 3
320295, 2
1943, 3
648121, 3
576273, 3
180194, 2
226206, 3
520310, 3
207021, 3
435195, 3
128853, 3
142593, 3
179240, 3
66162, 3
248804, 2
193504, 1
648225, 3
632161, 3
130067, 3
236728, 3
398433, 3
269539, 3
444692, 3
100335, 3
38951, 3
130254, 3
384461, 3
451662, 3
312050, 3
388890, 3
497974, 3
630718, 3
335624, 3
374384, 3
393182, 3
203056, 3
273745, 3
244150, 3
410245, 3
293000, 3
577927, 3
141949, 3
403077, 3
31811, 3
211217, 3
385790, 3
173622, 3
359779, 3
293746, 3
185020, 3
439178, 3
664348, 3
167900, 3
24812, 3
359664, 3
386630, 3
51837, 3
545528, 3
624476, 3
269029, 3
433111, 3
35677, 2
94796, 3
492687, 3
634120, 3
553159, 3
378435, 3
530989, 3
3770, 2
29916, 3
212812, 3
424819, 3
558908, 3
510093, 3
463605, 3
415678, 3
150304, 3
386787, 3
235569, 1
56776, 3
176354, 3
379113, 3
665234, 3
324989, 3
58818, 3
243651, 3
374895, 3
295934, 3
417495, 3
426152, 3
586979, 3
521024, 3
288194, 3
457481, 3
71964, 3
434282, 3
447841, 3
146285, 3
321336, 3
652853, 3
324095, 3
182870, 3
334338, 3
362431, 3
155876, 3
507379, 3
364400, 3
203533, 3
625965, 1
664669, 3
487819, 3
493674, 3
487713, 3
407414, 3
17684, 3
199243, 3
644535, 3
339481, 3
333663, 3
106083, 1
328883, 3
32207, 3
617103, 3
567783, 3
625807, 3
250198, 3
428905, 3
71800, 3
68602, 3
138059, 3
293752, 3
335199, 3
266973, 3
496789, 3
21522, 3
344924, 3
431607, 3
492129, 3
170762, 3
225553, 3
398356, 3
430948, 2
26265, 3
202799, 3
496633, 3
607971, 3
539139, 3
445638, 3
430506, 2
450434, 3
408958, 3
52355, 3
175740, 3
412575, 3
337453, 3
325852, 3
481459, 3
621407, 3
234127, 3
604963, 3
411271, 3
632441, 3
608502, 3
117281, 3
413106, 3
472859, 3
579512, 3
553654, 3
405222, 3
268291, 3
44356, 3
352306, 3
374573, 1
446235, 3
45270, 3
15416, 3
46892, 3
68058, 3
160448, 3
388440, 3
243239, 3
319454, 3
164483, 3
225090, 3
365031, 3
34248, 3
616231, 3
267698, 3
213239, 3
100571, 3
85027, 3
311777, 3
449101, 3
103468, 3
225030, 3
270798, 3
467035, 3
513546, 3
398530, 3
147706, 3
306741, 3
342505, 3
118144, 3
624415, 3
60943, 3
581642, 3
448614, 1
456209, 3
488198, 3
120457, 3
647790, 3
486978, 3
100985, 3
645850, 3
557724, 3
297127, 3
218678, 3
549477, 3
193950, 3
206164, 3
451264, 3
603553, 3
177935, 3
662029, 3
172080, 3
632934, 3
447941, 3
650935, 3
417183, 3
5928, 3
223476, 3
437050, 3
367664, 3
478678, 3
255436, 3
72664, 3
632651, 3
10198, 3
395450, 3
610976, 3
277276, 3
91581, 3
57510, 3
604293, 3
616359, 3
335865, 2
100332, 3
610942, 3
287229, 3
561541, 3
576135, 3
254316, 3
174518, 3
199435, 3
389113, 3
96872, 3
275524, 3
663452, 3
181946, 1
21073, 3
79519, 3
518380, 3
319965, 1
566987, 3
601341, 3
497462, 3
491254, 3
105600, 3
213914, 3
361353, 3
165106, 3
437171, 3
574276, 3
577937, 3
590783, 3
358662, 3
190552, 3
184599, 3
400954, 3
64107, 3
471753, 3
154033, 3
487428, 3
634437, 3
398417, 3
286012, 3
642543, 1
528349, 3
545131, 3
534346, 3
76665, 3
516953, 3
235357, 3
324992, 3
622722, 3
32581, 3
89201, 3
343622, 3
429398, 3
207581, 3
602112, 3
39267, 3
468275, 3
108528, 3
332423, 3
129072, 3
201553, 3
