Id,casualty_severity
90980, 3
520710, 3
240162, 3
558524, 3
48908, 3
466823, 3
349782, 3
287921, 3
640234, 3
126369, 3
200410, 3
593997, 3
465248, 3
469404, 3
472609, 3
80941, 3
341407, 3
311892, 2
174270, 3
520673, 3
456658, 3
587981, 3
430465, 2
97734, 3
64341, 2
204220, 3
360811, 3
124831, 3
397811, 3
292258, 3
13342, 3
529298, 2
447489, 3
308130, 3
293645, 3
381482, 3
125772, 3
49540, 3
134291, 3
35943, 2
247783, 3
37238, 2
251700, 3
434548, 3
305388, 3
495247, 3
380120, 3
651697, 3
300378, 3
565961, 3
31469, 3
637006, 3
646588, 3
633438, 3
392486, 3
545438, 3
226910, 3
272215, 3
109636, 3
491511, 3
149236, 3
292375, 3
549068, 3
132870, 3
210487, 3
226209, 3
566314, 3
64767, 3
496076, 3
239624, 3
136096, 2
299788, 3
143450, 3
127166, 3
561116, 3
155563, 3
223633, 3
583527, 3
72580, 3
323791, 3
218500, 3
269486, 3
74947, 3
252451, 3
555324, 3
127937, 3
220428, 3
548282, 3
72547, 3
645644, 3
32825, 3
596838, 3
615774, 3
75776, 3
217345, 3
661216, 3
281138, 2
38468, 3
520019, 3
70789, 2
88604, 3
621089, 3
143777, 1
277734, 3
623685, 3
515130, 3
539613, 3
473463, 3
508047, 3
307114, 3
348306, 3
647102, 3
163561, 3
183527, 3
526965, 3
57140, 3
453129, 3
58546, 3
99709, 3
291521, 3
106368, 3
609457, 3
411100, 3
416568, 3
313244, 3
282253, 3
185200, 3
468576, 3
228386, 3
569272, 3
170241, 3
290486, 3
438808, 3
348523, 3
305666, 3
171160, 3
424457, 3
256711, 3
9312, 3
273988, 3
5819, 1
512997, 3
163175, 3
322410, 3
594782, 1
404438, 3
41606, 1
371295, 3
117645, 3
553356, 3
106491, 3
396219, 3
88055, 3
107751, 3
415119, 3
86532, 2
656487, 3
304275, 3
354333, 3
308588, 3
297331, 3
379743, 3
211008, 3
550091, 3
289826, 3
185085, 3
541966, 3
57889, 3
476156, 3
432790, 3
656076, 3
439779, 3
12775, 3
594676, 3
129273, 3
27561, 3
440263, 3
486848, 3
441429, 3
113599, 3
244457, 3
516447, 3
133285, 3
96172, 3
253092, 3
421134, 3
568447, 3
451082, 3
356381, 3
466741, 3
386593, 3
515289, 3
363122, 3
301083, 3
429531, 2
111638, 3
36756, 3
280397, 3
494602, 1
155310, 3
410059, 3
280433, 3
420857, 3
205335, 3
184445, 3
42541, 3
322667, 3
265287, 3
297546, 2
550986, 3
367846, 3
499523, 3
654531, 3
360733, 3
585344, 3
262277, 3
96831, 3
663975, 3
560603, 3
658363, 3
236271, 3
365179, 3
143040, 3
176026, 3
127608, 3
486424, 3
181963, 3
630574, 3
70572, 3
472390, 3
333534, 3
219577, 3
256025, 3
195911, 3
160471, 3
148762, 2
239825, 3
112915, 3
273972, 3
449481, 3
231214, 3
126424, 3
463617, 3
270478, 3
400381, 3
84585, 3
89589, 3
142855, 2
149563, 3
195189, 3
14320, 3
132834, 3
622495, 3
271171, 3
637212, 3
178026, 3
84138, 3
492458, 3
179394, 3
546498, 3
61995, 3
239494, 3
243626, 3
111493, 3
150328, 3
77853, 3
449229, 3
274572, 3
138495, 3
595370, 3
416631, 3
451794, 3
328528, 3
375268, 2
51020, 2
399169, 3
540720, 3
214055, 3
406588, 3
337341, 3
404827, 3
364698, 3
313092, 3
487173, 3
256851, 3
158664, 3
432792, 3
369573, 3
185345, 3
624656, 3
307074, 3
350927, 3
97263, 3
506704, 3
523821, 3
308611, 3
130851, 3
378693, 3
598999, 3
49503, 2
3759, 3
232201, 3
221558, 3
188668, 3
660502, 3
393430, 3
200279, 3
171746, 3
275992, 3
91202, 3
170304, 3
23703, 3
7580, 3
33343, 3
108533, 3
615944, 3
149986, 3
352312, 3
349596, 3
469631, 3
293201, 3
428688, 3
639109, 3
257370, 3
406136, 3
355550, 3
603150, 3
35690, 3
96407, 3
460295, 3
386888, 3
33712, 3
470676, 3
466831, 3
652863, 3
659515, 3
152765, 3
146839, 3
69350, 3
163395, 3
36786, 3
435123, 3
533707, 3
341655, 3
230790, 3
153681, 3
469569, 3
643954, 3
165626, 3
165141, 3
504997, 3
375833, 3
229729, 3
295733, 3
78794, 3
167660, 3
66116, 3
214989, 3
342177, 3
550568, 3
106112, 3
492289, 3
70356, 3
77165, 3
550762, 3
514876, 3
619498, 2
155847, 3
265455, 3
327513, 3
189778, 3
481113, 3
425570, 3
567393, 3
239538, 3
439789, 3
511520, 1
400921, 3
491442, 3
30634, 3
558663, 3
430676, 3
484313, 3
65910, 3
612405, 3
156706, 3
464148, 3
625317, 3
339137, 3
448622, 3
610217, 3
593879, 3
191342, 3
255614, 3
400949, 3
152199, 2
511291, 3
100932, 3
494129, 3
212034, 3
121524, 3
306074, 3
392878, 3
483063, 3
189523, 3
98406, 3
385278, 3
312567, 3
111663, 3
415779, 3
114776, 3
566866, 3
42622, 3
37135, 3
129753, 3
212898, 3
664719, 1
387139, 3
449264, 3
443903, 3
211863, 3
265802, 3
631724, 3
27727, 3
533629, 3
230383, 3
400258, 3
83131, 3
310102, 3
65448, 3
1687, 3
662483, 3
167203, 3
250553, 3
515939, 3
63118, 3
492843, 3
273125, 3
184534, 3
373191, 3
337903, 3
442978, 3
610592, 2
226786, 3
147229, 3
108552, 3
416169, 3
32924, 3
184041, 3
412428, 3
570512, 3
541739, 3
516358, 3
348810, 3
80822, 3
173528, 3
169980, 3
344810, 3
192525, 3
5247, 3
474779, 3
199472, 3
36037, 3
235455, 3
639640, 3
31807, 3
518300, 3
68295, 3
256034, 3
524401, 3
148380, 3
124966, 3
9097, 3
540939, 3
397864, 3
597128, 3
155526, 3
119347, 3
255975, 3
189316, 3
40640, 3
41389, 3
486259, 3
104318, 3
181659, 3
441582, 3
355457, 3
454630, 3
411332, 3
249103, 3
641895, 3
212952, 3
271522, 3
483520, 3
224289, 3
549277, 3
578653, 3
168662, 3
300290, 3
225148, 3
134639, 3
387922, 3
212865, 3
585947, 3
589111, 3
40217, 3
360898, 3
185868, 3
305878, 3
484460, 3
334999, 2
128972, 3
60687, 3
393082, 3
618843, 3
510524, 3
551998, 3
95884, 3
300745, 3
221673, 3
308806, 3
463249, 3
565628, 3
33631, 3
628530, 3
401609, 3
265648, 3
553474, 3
417058, 3
492892, 3
641298, 3
311733, 3
275969, 3
150912, 3
615511, 3
664474, 3
320588, 3
542924, 3
411641, 3
591389, 2
556650, 3
365216, 3
566942, 3
106031, 3
22614, 3
210622, 3
293660, 3
319761, 3
475785, 3
151029, 3
572655, 3
304798, 3
226189, 3
622641, 3
28105, 3
216809, 3
441800, 1
530132, 3
72112, 3
78325, 3
445606, 3
390872, 3
80780, 3
387727, 3
467751, 3
97388, 3
161966, 3
566926, 3
438473, 3
280075, 3
542790, 3
604321, 3
332430, 3
36293, 3
640760, 3
499029, 3
642892, 3
350778, 3
7909, 3
635358, 3
264015, 3
469003, 3
569042, 2
284710, 3
620021, 3
185945, 3
294341, 3
64783, 3
117367, 3
607186, 3
560130, 3
448499, 3
61996, 2
3847, 3
301198, 2
101746, 3
357247, 3
7182, 3
319522, 3
31895, 3
490973, 3
226554, 3
195238, 3
176557, 3
260816, 3
566532, 3
373875, 3
2461, 1
627587, 3
340624, 3
399714, 3
48114, 3
521927, 3
257081, 3
149286, 3
428839, 3
119626, 3
471936, 3
468372, 3
563584, 3
294257, 3
408487, 3
561244, 2
419541, 3
443941, 3
592218, 3
567457, 3
357782, 1
104611, 3
626511, 3
342300, 3
535756, 3
288597, 3
121499, 3
47683, 3
386728, 3
16863, 3
103066, 3
632019, 2
126177, 3
44550, 3
415128, 3
323147, 3
276618, 3
184661, 3
391955, 3
295924, 3
401733, 3
607288, 3
657443, 3
509392, 3
250613, 3
49782, 3
178826, 3
495325, 3
247383, 2
392548, 3
598287, 2
233105, 3
235066, 3
199072, 2
205688, 3
621255, 3
333524, 3
460609, 2
545464, 3
6559, 3
111505, 3
570702, 3
9932, 3
658517, 3
50582, 3
15810, 3
77528, 3
359432, 3
199099, 3
45579, 3
183170, 3
45413, 3
398354, 3
645699, 3
434684, 3
457300, 3
639832, 3
535715, 3
398434, 3
198656, 3
442979, 3
496628, 3
123167, 3
32715, 3
45401, 3
663863, 3
558605, 3
509454, 3
540156, 3
455860, 3
14961, 3
230217, 3
468406, 3
74171, 3
460391, 3
102301, 3
30971, 3
301510, 3
429361, 3
48928, 3
486171, 3
387949, 3
84897, 3
582426, 3
374176, 3
489003, 3
195594, 3
614503, 3
443046, 3
304859, 3
344803, 3
612213, 3
580960, 3
513255, 3
11832, 3
227284, 3
386797, 3
235675, 1
218607, 3
214530, 3
115843, 3
445535, 3
471584, 3
371801, 3
237608, 3
223548, 3
613827, 3
26084, 3
619264, 3
664021, 3
427414, 3
207413, 3
563759, 3
351039, 3
396546, 3
384651, 3
515439, 3
137007, 3
477026, 3
268618, 3
285512, 3
358490, 3
212639, 3
70118, 3
238944, 2
22493, 3
353031, 3
499616, 3
437287, 3
189603, 3
266217, 3
129163, 3
761, 3
336605, 3
501565, 3
424464, 3
399502, 3
232341, 3
614654, 2
616071, 3
290576, 3
323606, 3
116341, 3
587529, 3
55666, 3
394013, 2
578691, 3
485362, 3
82526, 3
274789, 3
118386, 3
494367, 3
57055, 3
261845, 3
532887, 3
91292, 1
427713, 3
259430, 3
115134, 3
349727, 3
462578, 3
516878, 3
19098, 3
512391, 3
656245, 3
419962, 3
589554, 3
478326, 3
215742, 3
457817, 3
313046, 3
354133, 3
10433, 3
185908, 3
320053, 3
17519, 3
565053, 3
232785, 3
278020, 3
92953, 3
523141, 3
471079, 3
361211, 3
298311, 3
272871, 3
108032, 3
295416, 3
260319, 1
57900, 3
51260, 3
371825, 3
91158, 2
405113, 3
622952, 3
560724, 3
52196, 3
642023, 3
429468, 3
437671, 3
566214, 3
54073, 3
332849, 3
493734, 3
378032, 3
325408, 3
46189, 3
493221, 3
72460, 3
11240, 3
640733, 3
500960, 3
142523, 3
189049, 3
212162, 3
28318, 3
446250, 3
58684, 3
415856, 2
587839, 3
293547, 3
140993, 3
612993, 3
541978, 3
324211, 3
237783, 3
446357, 3
400461, 3
314620, 3
72551, 3
575974, 3
215404, 3
635422, 3
538734, 3
4532, 3
409784, 3
277103, 3
644755, 3
215245, 3
74403, 2
84426, 3
70131, 3
99753, 3
5791, 3
569258, 3
579721, 3
578749, 3
583727, 3
292427, 3
421599, 3
175969, 3
387362, 3
498313, 3
635738, 3
457933, 3
420446, 2
173757, 3
113413, 3
597846, 3
24953, 3
241114, 3
559413, 2
569081, 3
451421, 3
165976, 3
119685, 3
414654, 3
244707, 3
659020, 3
60912, 3
327476, 3
458898, 3
315814, 3
508182, 3
596384, 3
308981, 3
477112, 3
421959, 3
600753, 3
400239, 3
598787, 3
64679, 3
432411, 3
109138, 3
507415, 3
543103, 3
6999, 3
642200, 3
333808, 3
306781, 3
161220, 3
567762, 3
661179, 3
143963, 3
245051, 3
357254, 3
403696, 3
280190, 3
653835, 3
497261, 3
218393, 3
2796, 3
622159, 3
484028, 3
125975, 2
318820, 3
126570, 3
576185, 3
108981, 2
149617, 3
586763, 3
120024, 3
371355, 3
560339, 3
18187, 3
232221, 3
106774, 3
161461, 3
287614, 3
332027, 3
405216, 3
269412, 3
249283, 3
495363, 3
272414, 3
63310, 2
41643, 3
299712, 3
220096, 3
582229, 3
61634, 3
431462, 2
120296, 3
478570, 3
348997, 3
625285, 3
226650, 3
4781, 3
453934, 3
376441, 3
521731, 3
434675, 3
644708, 3
157946, 3
348929, 3
306394, 3
507989, 3
481389, 2
649841, 3
109454, 3
155494, 3
129858, 2
527319, 3
461162, 2
78148, 3
196047, 3
23225, 3
623633, 3
123170, 3
277066, 3
545279, 3
619280, 3
471935, 1
505969, 3
189220, 3
326440, 3
545059, 3
127023, 3
604882, 3
190775, 3
601145, 3
201598, 3
480961, 3
349009, 3
582371, 3
252303, 3
61819, 3
187287, 3
341686, 3
623093, 3
631063, 3
385169, 3
318748, 3
236353, 3
460964, 3
216475, 3
340911, 3
179180, 3
251943, 3
136222, 3
309433, 3
254708, 3
124870, 3
417498, 3
43269, 2
370172, 3
577228, 3
465440, 3
417233, 1
411846, 3
532048, 3
617817, 3
603703, 3
588312, 3
231284, 3
298493, 3
176955, 3
644626, 3
42083, 3
553727, 3
395823, 1
506042, 3
478964, 3
24645, 3
556869, 3
562036, 3
412955, 3
662364, 3
369384, 3
54961, 3
301770, 2
50226, 3
119473, 3
652087, 3
309269, 3
627623, 3
609198, 3
273240, 3
349059, 2
21054, 3
3820, 3
526783, 3
598624, 1
125524, 3
200539, 3
616719, 3
401832, 3
515505, 3
216549, 3
73375, 3
322706, 3
377265, 3
884, 3
22852, 3
242661, 3
205141, 3
247915, 3
114718, 3
385026, 3
413524, 3
10522, 3
512791, 3
463194, 2
202941, 3
404691, 3
4568, 3
133667, 3
480586, 3
217044, 3
90569, 3
507478, 3
524762, 3
6051, 3
524760, 3
30128, 3
622839, 3
254363, 3
108093, 3
405621, 3
8713, 3
222455, 2
530787, 3
394657, 3
652826, 3
179796, 2
295557, 3
609302, 3
61606, 3
166054, 3
532944, 3
415187, 3
405706, 3
77233, 3
631680, 3
56756, 3
591787, 3
483488, 3
479420, 3
275693, 3
285569, 3
109050, 3
568335, 3
360933, 3
338850, 3
663950, 3
357806, 3
166723, 3
633125, 3
613759, 3
239374, 3
423624, 3
410132, 3
526365, 3
85947, 3
358954, 3
181100, 2
69299, 3
268187, 2
49681, 3
183961, 3
295597, 3
650661, 3
257083, 3
300011, 3
410341, 3
387477, 3
299543, 3
596340, 3
72880, 3
235824, 3
70733, 3
629281, 3
246260, 3
413050, 3
161963, 3
139980, 3
428319, 3
516339, 3
17146, 3
225581, 3
94820, 3
287753, 3
629606, 3
660751, 2
474182, 1
113797, 3
155516, 3
325005, 3
485346, 3
384419, 3
126886, 3
304149, 3
663065, 3
548075, 3
16371, 3
205707, 3
441959, 3
461750, 3
311153, 3
259096, 3
202833, 3
174521, 3
264284, 3
40956, 3
582519, 3
529362, 3
599838, 3
70065, 3
207083, 2
442467, 1
334251, 3
322007, 3
508074, 3
179902, 3
67677, 3
509793, 3
241145, 3
178362, 3
107514, 3
77382, 3
225974, 3
586314, 3
496485, 3
404216, 3
473775, 3
144432, 3
109963, 3
622830, 3
122327, 3
284207, 3
60250, 3
11279, 3
276437, 3
643189, 3
102664, 3
298040, 3
448714, 3
26944, 3
564251, 3
229309, 3
209394, 3
535956, 3
518677, 3
457396, 3
405231, 3
12622, 3
363356, 3
551649, 3
234081, 2
515274, 3
204489, 3
92938, 3
95102, 3
592976, 3
462922, 3
341794, 3
459125, 3
606288, 3
3396, 3
133704, 3
74498, 3
619051, 3
440325, 3
176580, 3
175720, 3
434667, 3
519713, 3
151485, 3
220655, 3
239448, 3
487884, 3
272307, 3
161737, 2
418079, 3
641887, 3
56187, 3
37064, 2
632627, 3
179100, 3
646274, 3
460067, 3
332928, 3
642772, 3
563898, 3
294106, 3
180929, 3
250660, 3
87660, 3
528287, 3
412218, 3
227741, 3
623216, 3
628159, 3
56708, 3
92185, 1
237938, 3
315457, 3
314520, 3
280042, 3
369601, 3
5985, 3
324484, 3
285587, 3
20227, 3
565366, 3
395966, 3
604612, 3
469777, 3
495576, 3
59200, 3
505510, 2
240217, 3
311985, 3
616233, 3
78834, 3
128600, 3
342749, 3
105787, 3
503069, 3
72363, 3
421678, 3
309602, 3
117402, 3
397165, 3
107646, 3
436238, 2
376418, 3
209065, 3
574109, 1
22377, 3
423341, 3
151503, 3
227599, 3
172218, 3
193898, 3
131323, 3
401430, 3
593881, 3
316271, 3
251788, 3
613165, 3
214678, 3
114985, 3
360096, 3
657207, 3
619604, 3
560272, 3
458884, 3
445693, 3
171193, 3
493397, 3
68219, 3
532393, 3
316325, 3
611679, 3
169515, 3
375980, 3
565864, 2
228753, 3
453077, 3
566816, 3
423477, 3
312826, 3
664870, 3
146066, 3
533968, 3
480768, 3
61961, 3
492769, 3
299379, 2
358610, 3
114256, 3
332275, 2
485364, 3
319549, 3
188844, 2
416438, 3
196676, 3
196204, 3
583690, 3
108554, 3
628365, 3
474388, 3
604059, 3
118427, 3
232350, 3
619451, 3
641070, 3
130586, 3
339806, 3
68473, 3
177440, 1
198294, 3
6274, 3
548339, 3
357955, 3
599398, 3
549979, 3
177814, 3
523484, 3
228838, 3
384870, 3
502396, 3
201145, 3
220530, 3
133874, 3
98159, 3
586371, 3
559567, 3
503068, 3
554002, 3
83845, 3
357082, 3
439747, 3
630761, 3
511151, 2
237302, 3
398869, 3
320125, 3
556354, 3
145712, 3
300338, 1
341024, 3
189662, 3
247141, 3
587783, 1
103592, 3
53580, 3
107485, 3
75165, 3
271053, 3
407902, 3
552082, 3
350686, 3
246565, 3
497455, 3
97437, 3
508065, 3
155189, 3
627992, 3
34929, 3
474190, 3
465138, 3
432293, 3
130118, 3
177441, 3
545618, 3
38436, 1
329234, 3
281363, 3
565761, 3
214624, 3
427753, 3
257622, 3
113044, 3
229062, 3
6622, 3
394285, 2
375328, 3
22100, 3
649593, 3
33785, 3
76238, 3
369875, 3
218214, 3
107287, 3
29262, 3
63246, 1
47766, 3
23882, 3
468878, 3
202350, 3
662855, 3
661351, 3
248210, 3
44697, 3
86664, 3
76000, 3
102240, 3
227907, 3
650416, 3
295861, 3
19967, 3
321110, 3
611200, 3
602461, 3
353468, 3
406423, 3
537753, 3
243760, 3
461433, 3
186533, 3
477853, 3
425324, 3
430708, 3
13368, 3
61346, 3
418450, 3
427937, 3
102223, 3
272250, 3
493046, 2
74778, 3
623265, 2
111523, 3
115079, 3
324285, 3
42085, 3
315715, 3
66381, 3
574541, 3
11253, 3
1928, 3
611167, 3
274898, 3
637020, 3
625267, 3
549267, 3
625262, 3
618501, 3
604465, 3
609103, 3
468303, 3
318676, 3
559428, 3
291781, 3
405372, 3
229225, 3
221763, 3
515831, 3
542498, 3
71665, 3
317985, 2
243267, 3
400758, 3
10429, 3
216466, 3
48072, 2
298915, 3
356799, 3
203577, 3
664687, 3
475626, 3
368276, 3
187238, 3
2894, 3
225120, 3
361951, 3
265402, 3
19095, 3
125045, 3
165104, 3
211721, 3
421393, 3
573856, 3
213483, 3
413401, 3
281503, 3
532049, 3
524931, 2
564555, 3
391883, 3
558879, 3
322048, 3
411790, 3
632007, 3
7612, 3
387142, 3
163328, 3
639373, 3
386631, 3
392672, 3
100957, 3
448634, 3
653040, 1
79880, 3
236350, 3
473258, 3
552907, 3
144299, 3
636213, 3
532082, 2
5029, 3
511281, 3
75681, 3
605153, 3
466094, 3
480460, 3
84664, 3
543170, 3
528517, 3
586791, 3
37411, 3
156869, 3
595036, 2
617796, 3
487151, 3
7478, 3
291110, 3
539971, 3
330877, 3
524956, 3
158556, 3
198605, 3
534332, 3
216696, 3
71313, 3
229063, 3
101884, 3
493972, 3
77183, 1
377122, 3
491898, 3
47080, 3
267851, 3
503972, 3
213201, 3
412157, 3
165076, 3
203052, 3
493378, 3
525255, 3
37553, 3
91215, 1
315419, 3
277338, 3
472962, 3
35283, 3
349541, 3
322284, 3
431410, 3
643511, 3
646934, 3
350574, 3
563744, 3
276098, 3
578708, 3
89648, 3
530022, 3
66955, 3
583465, 3
21551, 3
648998, 3
405870, 3
478390, 2
96822, 3
23663, 3
638202, 3
598571, 3
430514, 3
51764, 3
503750, 3
98732, 3
592273, 3
496018, 3
551294, 3
163262, 3
111922, 3
118610, 3
247680, 3
443461, 3
387621, 3
81068, 3
300971, 3
494850, 3
648889, 3
612671, 3
651975, 3
70380, 3
345571, 3
178464, 3
295833, 3
397916, 3
219940, 3
491683, 3
424113, 3
100527, 3
160649, 3
456729, 3
473091, 3
30059, 2
206382, 3
234075, 3
163844, 3
91915, 3
288274, 3
595443, 3
46554, 3
346645, 3
468181, 3
638627, 3
127621, 3
256668, 3
154705, 3
32016, 2
460574, 3
207713, 3
214753, 3
322343, 3
591650, 3
328143, 3
332576, 3
557599, 3
240861, 3
601636, 3
198109, 3
565268, 3
334853, 3
318172, 3
430685, 3
521968, 3
538833, 2
356573, 3
625935, 3
545094, 3
213797, 3
77561, 3
160752, 3
21393, 3
558935, 3
98399, 3
549354, 3
420799, 3
224469, 3
504398, 3
598803, 3
246607, 1
4775, 3
326072, 3
582967, 3
409391, 3
419855, 3
137073, 3
504238, 3
194146, 3
348861, 3
223584, 3
160939, 3
516872, 3
614485, 3
161363, 3
493977, 3
590569, 3
626830, 3
662401, 3
557273, 3
248090, 2
115337, 3
440622, 3
39629, 3
114474, 3
354088, 3
386417, 3
507752, 3
623452, 2
205497, 3
152902, 3
364402, 3
337708, 3
515594, 3
469341, 3
432526, 3
99111, 3
576694, 3
650922, 3
271187, 3
57722, 3
10731, 3
32820, 3
371419, 3
41153, 3
614013, 3
3348, 3
389153, 3
397218, 3
407250, 3
561203, 3
447374, 3
444290, 3
509862, 3
343651, 3
222279, 3
240360, 3
240300, 3
361783, 3
332818, 3
421974, 3
524379, 3
132002, 3
423259, 3
417693, 3
658348, 3
218373, 3
260665, 2
265712, 3
582329, 3
505140, 3
360337, 3
51076, 3
645415, 3
583943, 3
308175, 3
225889, 3
182372, 3
325664, 3
555168, 3
1467, 3
259305, 3
561982, 3
354392, 3
622736, 3
245656, 3
74657, 3
116900, 3
539462, 3
50891, 3
208026, 3
167345, 3
460483, 3
321882, 3
399191, 3
419643, 3
632545, 3
280427, 3
317493, 3
241953, 3
255981, 3
86482, 3
361762, 3
574485, 3
9997, 3
4373, 3
530707, 3
336079, 3
488930, 3
30150, 3
560048, 3
60982, 3
574305, 3
126334, 3
506746, 3
239447, 3
75788, 3
569245, 3
511330, 3
656327, 3
262499, 3
196232, 3
405392, 3
665363, 3
6923, 3
227986, 3
526705, 3
405046, 3
108183, 3
106207, 3
162441, 3
232817, 3
99655, 3
412697, 3
659597, 3
121047, 3
399537, 3
222919, 3
339718, 3
55542, 3
399836, 3
330944, 3
149652, 3
570541, 3
460899, 1
293140, 3
400659, 3
147996, 3
40036, 3
278133, 3
495030, 3
120314, 3
586709, 3
241940, 3
44491, 2
283945, 3
480634, 3
56351, 3
275594, 3
7752, 2
193559, 3
221173, 3
192005, 3
332372, 3
564150, 3
323283, 3
268591, 3
427942, 3
603881, 3
358276, 3
286945, 3
405816, 3
348184, 3
542833, 3
46672, 3
308827, 3
401021, 3
477973, 3
107367, 3
308551, 3
191293, 3
361124, 3
149662, 3
421778, 3
6089, 3
235058, 3
311956, 3
126333, 3
81192, 3
391664, 3
350271, 3
210268, 3
414520, 3
341636, 3
195485, 3
233927, 3
147095, 3
357134, 3
577537, 3
128285, 3
488527, 3
266536, 3
407184, 3
241879, 3
511993, 3
600163, 3
200108, 3
426770, 3
144665, 3
251625, 3
54510, 3
220160, 1
113292, 3
451347, 2
200421, 3
76335, 3
493265, 3
340234, 1
127157, 3
434953, 3
51307, 3
197001, 3
483305, 3
585688, 2
482040, 3
10103, 3
231971, 3
409048, 3
182389, 3
237163, 3
559414, 3
278717, 3
112391, 3
468289, 3
284472, 3
513386, 3
379878, 3
533059, 3
162141, 3
300626, 3
119441, 3
175032, 3
161684, 3
456174, 3
223312, 3
177951, 3
543134, 3
33447, 2
98968, 3
594171, 3
360183, 3
388735, 3
62335, 3
218909, 3
219426, 1
86354, 3
330235, 3
273947, 3
260109, 3
116498, 3
159140, 3
401663, 3
649501, 3
215276, 3
504843, 3
230112, 3
250841, 3
237152, 3
220003, 3
319040, 3
87853, 3
581216, 3
90954, 3
267336, 3
341163, 3
445299, 3
484452, 3
401379, 3
217558, 3
184143, 3
558347, 3
160825, 3
565114, 3
533238, 3
307391, 3
91650, 3
100528, 3
665170, 3
534756, 3
232604, 3
127639, 3
53442, 3
444409, 3
151459, 2
632315, 3
115615, 3
277416, 3
221266, 3
359899, 2
472319, 3
530034, 3
582284, 3
133742, 3
90842, 3
302934, 3
265823, 3
234151, 3
461928, 3
172432, 3
258139, 3
405587, 3
203365, 3
165931, 3
100749, 3
135654, 1
581805, 3
106859, 3
234065, 3
187609, 2
159794, 3
630920, 3
279158, 3
138943, 3
246580, 3
276101, 3
7450, 3
576873, 3
479160, 3
14976, 3
623348, 3
468357, 3
238349, 3
114576, 3
19865, 3
396119, 3
85911, 3
54840, 3
478382, 3
184836, 3
293517, 3
452121, 3
267015, 3
626379, 3
518544, 3
650029, 3
589057, 3
222628, 3
648812, 3
596204, 3
408741, 3
639021, 3
655309, 3
89322, 3
443184, 3
663022, 1
489720, 3
515569, 3
208486, 3
107210, 2
93809, 3
242739, 2
195381, 3
612420, 3
63654, 3
555190, 3
106466, 3
629237, 3
340474, 3
106895, 3
631697, 3
626435, 3
537159, 3
159565, 3
389447, 3
564284, 2
503259, 3
635500, 3
9692, 3
117214, 3
354058, 3
191683, 3
234179, 3
344918, 3
192876, 3
31702, 3
297122, 3
603223, 3
446809, 3
344973, 3
118234, 3
577977, 3
97927, 3
420909, 3
16825, 3
232622, 3
14900, 3
312071, 2
206431, 3
607844, 3
239838, 3
389618, 3
515620, 3
558971, 3
403227, 3
509875, 3
54527, 3
292043, 3
47466, 3
240928, 3
598777, 3
621397, 3
326274, 3
138843, 3
228150, 3
420239, 3
9015, 3
502444, 3
22570, 3
441976, 3
343680, 3
211035, 3
303226, 3
145275, 3
130532, 3
655013, 3
279318, 3
487044, 3
117046, 3
13971, 3
496094, 3
58607, 3
313763, 3
558309, 3
238197, 3
221596, 3
429461, 3
350249, 3
107076, 3
130459, 3
376190, 3
496619, 3
65998, 3
502341, 3
78814, 3
455729, 3
613939, 3
159542, 3
437812, 3
323683, 3
345925, 3
384797, 3
110945, 3
249017, 3
282273, 3
154848, 3
422820, 3
600415, 3
525264, 3
396886, 3
562908, 3
20367, 3
361355, 2
18097, 3
131386, 3
513741, 3
148925, 3
54461, 3
81323, 3
242036, 3
377354, 3
441007, 3
596304, 3
137188, 3
244574, 3
508289, 2
483955, 3
174802, 3
100762, 3
442778, 3
635541, 3
291069, 3
475967, 3
437384, 3
223985, 3
256393, 3
481518, 3
270018, 3
175167, 3
531710, 3
