Id,casualty_severity
291503, 3
239985, 3
576761, 3
96435, 3
151106, 3
47723, 3
32591, 3
39223, 3
381073, 3
225350, 3
158241, 3
195191, 3
243993, 3
154374, 3
399906, 3
240702, 3
268020, 3
434881, 3
16294, 3
259385, 3
559379, 3
572359, 3
438854, 3
452450, 3
519296, 3
263471, 3
326031, 3
91220, 2
92251, 3
313055, 3
600018, 3
600592, 3
379122, 3
483424, 3
473871, 3
500788, 3
167017, 3
513557, 3
31875, 2
223209, 3
503777, 3
220147, 3
477833, 3
309586, 3
436146, 3
223603, 3
649411, 3
384971, 3
209487, 3
102942, 2
259802, 3
302997, 3
659869, 3
75645, 3
586392, 3
473350, 3
315793, 3
539641, 3
437670, 3
86496, 3
6544, 3
80031, 3
588313, 3
369460, 3
298940, 3
54286, 3
406942, 3
21449, 3
328464, 3
402234, 3
49741, 3
458355, 3
188005, 3
426608, 3
575701, 3
442575, 3
100048, 3
579354, 3
635632, 3
648096, 3
365856, 3
281745, 3
197010, 3
506564, 3
223021, 3
399095, 3
184383, 3
310188, 3
17683, 3
489630, 3
396291, 3
541520, 3
292713, 3
58094, 3
523783, 3
504248, 3
152951, 2
16248, 3
43900, 3
78443, 3
147247, 3
626620, 3
566406, 3
264655, 2
428951, 3
160046, 3
86559, 3
239932, 3
76469, 3
626258, 3
283584, 3
76587, 3
14890, 3
289317, 3
5587, 3
45311, 3
208910, 3
549003, 3
561150, 3
102990, 3
411458, 3
6157, 3
286436, 3
458065, 3
505289, 3
444122, 3
186337, 3
110828, 3
521468, 3
425382, 3
131543, 3
332876, 3
33838, 3
660241, 3
147060, 3
485577, 3
626028, 3
531381, 3
271756, 3
18506, 3
609711, 3
599488, 3
160234, 3
114622, 3
234685, 2
181876, 2
531609, 3
14989, 3
415313, 3
55580, 3
510401, 3
99094, 3
557973, 3
69125, 2
516026, 3
171783, 3
650025, 3
285307, 3
615500, 3
408215, 3
192884, 3
531921, 3
396913, 3
554743, 3
90287, 3
206959, 3
36262, 3
495921, 3
141098, 3
288872, 3
75136, 3
98358, 2
618704, 3
237717, 3
273154, 3
142705, 3
209789, 3
205690, 3
311760, 3
3651, 3
372258, 3
111696, 3
298250, 2
638705, 3
355919, 3
308518, 3
288149, 3
424167, 1
238233, 2
323032, 3
590585, 3
230732, 3
74025, 3
569233, 3
525616, 3
593693, 3
605575, 3
37098, 3
252997, 3
191247, 3
486833, 3
520911, 3
220543, 3
639455, 3
463516, 3
246999, 3
219663, 3
119146, 3
421282, 3
489621, 3
139612, 3
388461, 3
53071, 3
633335, 3
566372, 3
71972, 3
276291, 3
482608, 3
169075, 3
202999, 3
316862, 3
436982, 3
620981, 3
201461, 3
221632, 3
292426, 3
566282, 3
505129, 3
260028, 3
74196, 2
421219, 3
43343, 3
592312, 3
114928, 3
241302, 3
134650, 3
199313, 3
13102, 3
372298, 3
465368, 3
579804, 3
132868, 3
292524, 3
80782, 3
514058, 3
526176, 3
357985, 3
325576, 3
116720, 3
30316, 3
40471, 3
37280, 2
607498, 3
124299, 3
267822, 3
643452, 3
308158, 3
327928, 3
501839, 3
182799, 3
3617, 3
378996, 3
635976, 3
613728, 3
357164, 3
41002, 3
300316, 3
275984, 3
321551, 2
630828, 3
640115, 3
474371, 3
27565, 3
61646, 3
235918, 3
233198, 3
158171, 3
71584, 3
562981, 3
239921, 3
425166, 3
586311, 3
274465, 3
289405, 3
165491, 3
87314, 3
567614, 3
641201, 3
6369, 3
364902, 3
341803, 1
233048, 3
652899, 3
262262, 1
130212, 3
218179, 3
104236, 3
44359, 3
660489, 3
237398, 3
647286, 3
431714, 3
430375, 3
369960, 3
161648, 3
521986, 3
557872, 3
549673, 3
327396, 3
653055, 3
656675, 3
31904, 3
93429, 3
485070, 2
649155, 3
197485, 3
205720, 3
84832, 3
183537, 2
248289, 3
483271, 3
383908, 3
658400, 3
31254, 3
638240, 3
252711, 2
460557, 3
543784, 3
660102, 3
165570, 3
88267, 2
426832, 3
526114, 3
354460, 3
5026, 3
389223, 2
595426, 3
644015, 2
215798, 3
347727, 3
570320, 3
488632, 3
369653, 3
458675, 3
56398, 2
382920, 3
169584, 3
458699, 3
222185, 3
340625, 3
305841, 3
560440, 3
50480, 1
354980, 2
383129, 3
300387, 3
405066, 3
103114, 3
328612, 3
542989, 3
31039, 3
167553, 3
573653, 3
305482, 3
385031, 3
357658, 3
203890, 3
593575, 3
232157, 3
269361, 3
465175, 3
145454, 3
623310, 3
163254, 3
261562, 3
307619, 3
334216, 3
286264, 3
656042, 3
594278, 3
210634, 3
233331, 3
238492, 3
195038, 3
286620, 3
400645, 3
200304, 2
260353, 2
192144, 3
422470, 3
400427, 3
38349, 3
163480, 3
68377, 3
14227, 3
228479, 3
251328, 3
277527, 3
563791, 3
193366, 3
549439, 3
80479, 3
200899, 3
362344, 3
180999, 3
432521, 3
44365, 3
76889, 3
172919, 2
592649, 3
127227, 3
625747, 3
132509, 3
36595, 3
178782, 3
560090, 3
65613, 3
646616, 2
191938, 3
431293, 3
265501, 3
43363, 3
137239, 3
3702, 3
426386, 3
247850, 3
84510, 3
462638, 3
590409, 3
548127, 3
509751, 3
260629, 3
55790, 3
32358, 3
426894, 3
528328, 3
17337, 3
138558, 3
370639, 3
116119, 3
368301, 3
97647, 3
106872, 3
397569, 3
577521, 3
205617, 3
422038, 3
596604, 3
541976, 3
244730, 3
579053, 3
209110, 3
518340, 3
2880, 3
593345, 3
56138, 3
119027, 3
399331, 3
63739, 3
143519, 3
344017, 3
570356, 3
426619, 3
260012, 3
320757, 3
381444, 3
646712, 3
357317, 3
635901, 3
495781, 3
88008, 3
81204, 3
596752, 3
454379, 3
373999, 3
538628, 3
214315, 3
65826, 3
18012, 3
117356, 3
250251, 3
22086, 3
112388, 3
94473, 3
617892, 3
238053, 3
128156, 3
197471, 3
385003, 3
120450, 3
108414, 3
548727, 3
160245, 3
162116, 3
323558, 3
90234, 2
9276, 3
484171, 3
471277, 3
645628, 3
140811, 3
569799, 3
558257, 3
294793, 3
146823, 3
633293, 3
271340, 3
624384, 3
594367, 3
497058, 3
311561, 3
387860, 3
246554, 3
84835, 3
380277, 3
48402, 3
51158, 3
286153, 3
427548, 3
308510, 3
23161, 3
481825, 3
657521, 2
631313, 3
23787, 3
594938, 3
179516, 3
500510, 3
112288, 3
492700, 3
202705, 3
421211, 3
579814, 3
466488, 3
161671, 3
87113, 3
8730, 3
406700, 3
613848, 1
487987, 3
278153, 3
341182, 3
476408, 3
303497, 3
656659, 3
52988, 3
30876, 3
121442, 3
513088, 3
175662, 3
28569, 3
319218, 3
407616, 3
279468, 3
327728, 3
355241, 3
446902, 3
279267, 3
358712, 3
511759, 3
584997, 3
391620, 3
525003, 3
570193, 3
233285, 3
475082, 3
21063, 3
372708, 3
640118, 3
398408, 3
514352, 3
265238, 3
342235, 3
291703, 3
461767, 3
501115, 3
172286, 3
402862, 3
76304, 3
13821, 3
442824, 3
658601, 2
551950, 3
643, 3
19166, 3
157480, 3
488015, 3
569531, 3
261893, 3
133462, 3
411620, 3
277127, 3
403590, 3
515390, 3
366630, 3
260803, 3
182384, 2
307456, 3
397491, 3
249375, 3
295284, 3
466987, 3
318879, 3
380455, 3
661433, 3
460450, 3
52538, 3
585932, 3
431995, 3
592775, 3
234297, 1
308119, 3
231301, 3
403884, 3
429009, 3
485227, 3
463646, 3
168487, 3
625678, 3
620899, 3
11670, 3
442431, 3
396581, 3
135201, 3
161927, 3
38306, 3
639953, 3
191384, 3
2501, 3
18426, 3
159596, 3
67813, 3
134425, 3
157659, 3
226606, 3
329694, 3
8831, 3
73081, 3
50915, 3
449521, 3
558122, 3
349615, 3
294265, 3
352275, 3
478547, 3
451238, 3
641504, 3
555061, 3
512631, 3
318312, 1
345874, 3
185300, 3
561198, 3
214195, 3
246514, 3
96370, 3
220197, 3
94961, 3
214909, 3
399012, 3
562843, 3
260627, 2
172548, 3
318628, 3
10477, 3
589984, 3
351623, 3
210862, 3
59538, 2
634633, 3
562689, 2
621438, 3
477460, 3
565878, 2
214208, 3
329812, 3
516200, 3
452528, 2
108618, 3
190479, 3
574329, 3
227001, 3
82639, 3
490883, 3
412158, 3
464972, 3
371684, 3
531718, 3
20359, 3
451497, 3
626832, 3
89786, 3
67588, 3
187149, 3
499312, 3
484564, 3
474206, 3
41330, 3
167897, 3
226148, 3
368477, 3
583891, 3
661110, 3
275138, 3
69139, 3
444512, 3
247419, 3
240825, 3
423156, 3
582542, 3
116986, 3
288972, 3
162693, 3
577989, 3
531560, 3
472268, 3
596069, 2
554274, 3
597643, 3
40427, 3
285923, 3
569559, 3
233358, 3
323796, 3
290528, 3
338331, 3
302461, 3
546815, 3
545207, 3
182353, 3
232152, 3
125651, 3
348935, 3
648251, 3
478846, 3
619603, 2
320398, 3
526407, 3
605818, 3
130627, 3
573518, 3
341855, 3
232928, 3
374342, 3
369016, 3
182420, 3
45504, 3
611209, 3
357625, 3
573331, 3
87410, 3
316233, 3
223092, 3
27233, 3
591206, 3
480255, 3
422172, 3
579345, 3
159519, 3
358079, 3
233042, 3
516957, 3
385671, 3
469723, 3
217445, 3
415278, 3
340756, 3
558492, 3
146520, 3
19037, 3
379058, 2
148393, 3
451075, 3
30071, 3
498743, 2
334065, 3
81957, 3
621370, 3
239611, 3
544669, 3
573701, 3
172085, 3
499396, 3
314100, 3
325026, 3
540879, 3
94296, 3
605368, 2
538103, 3
558423, 3
272105, 3
516393, 3
646416, 3
265630, 3
120452, 2
60634, 3
406554, 2
73674, 1
167196, 3
358006, 3
577976, 2
473566, 3
268375, 3
578824, 3
337387, 3
654681, 3
47482, 3
438633, 1
456659, 3
659514, 3
130855, 3
542691, 3
123079, 3
515092, 3
230312, 3
44818, 3
175384, 3
347967, 3
236979, 3
584205, 3
175444, 3
394817, 3
413750, 3
606706, 3
291353, 3
657216, 3
333899, 3
498322, 2
140052, 3
596510, 3
356244, 3
86722, 3
505714, 3
433823, 3
55935, 3
375851, 3
42376, 3
416337, 3
107589, 3
634621, 3
166029, 3
191906, 3
499896, 2
633370, 3
311898, 3
57325, 3
114121, 3
482952, 3
413416, 3
186163, 3
425012, 3
646503, 3
242357, 3
352891, 3
520923, 3
482584, 3
570744, 3
402218, 3
561418, 3
44085, 3
136191, 3
494604, 1
213051, 3
7483, 3
240093, 3
205888, 3
649320, 3
366687, 3
276670, 3
170983, 3
414664, 3
502814, 3
472220, 3
357789, 3
345221, 3
619633, 3
549795, 3
598843, 3
655954, 3
252481, 3
32717, 3
586943, 3
23695, 3
137630, 3
297027, 3
269415, 3
385563, 3
401326, 3
206314, 2
283990, 3
177130, 3
250904, 3
33001, 3
239404, 3
539977, 3
411634, 3
205277, 3
256639, 3
329161, 3
617164, 3
294899, 3
213255, 1
476685, 3
579815, 3
577156, 3
487103, 3
323290, 3
492766, 3
147100, 1
492178, 3
496019, 3
663463, 1
547538, 3
601340, 3
364628, 3
146329, 1
14582, 3
579421, 3
314218, 3
45084, 1
8542, 3
231017, 3
281707, 3
354401, 3
518314, 1
429735, 2
383266, 3
503763, 3
601015, 3
182616, 3
306421, 3
363699, 3
600673, 3
399954, 3
260238, 3
102632, 3
340551, 3
524961, 2
636907, 3
49279, 3
419803, 3
57826, 3
215049, 3
643500, 3
300601, 2
312333, 3
520272, 3
535830, 3
614620, 3
605218, 2
103082, 3
565728, 2
412420, 3
433092, 3
185167, 3
257667, 3
326576, 3
516375, 3
654159, 3
160072, 3
540034, 3
135217, 3
113115, 3
443831, 3
249442, 3
501053, 3
227075, 3
526141, 3
200491, 3
18007, 3
468496, 3
623608, 3
451520, 3
117636, 3
133718, 3
319906, 3
590675, 1
627422, 3
590896, 3
420614, 3
500297, 3
32124, 3
195341, 3
120966, 3
45204, 3
236939, 3
16012, 3
185811, 1
191229, 3
406789, 3
658011, 3
631912, 3
1747, 3
420749, 3
153851, 3
378815, 1
552336, 3
462686, 3
194135, 3
129416, 3
455956, 3
390710, 3
435059, 2
282784, 3
474703, 3
240716, 3
544067, 3
599056, 3
47408, 3
284572, 3
599509, 3
331715, 3
527244, 3
452595, 3
178126, 3
175415, 3
282598, 3
174301, 1
496747, 3
664639, 3
287539, 3
146508, 3
384869, 3
467630, 3
276816, 3
665201, 3
208127, 3
76410, 3
375776, 3
554531, 3
660917, 3
312423, 3
495749, 3
651425, 3
237941, 3
467188, 3
69275, 3
358387, 3
142742, 3
141540, 3
195190, 3
509654, 3
10817, 3
654797, 3
591593, 3
358377, 3
519621, 3
110662, 3
199907, 2
570867, 3
224368, 3
7963, 3
73051, 3
471186, 3
476719, 3
368072, 3
81503, 3
5868, 3
399573, 3
229817, 3
190249, 2
562546, 3
197267, 3
419624, 3
201381, 3
204740, 3
56069, 3
338267, 3
450774, 3
317939, 3
235050, 3
87839, 3
178099, 2
200958, 3
214972, 3
481806, 3
369499, 3
150864, 3
437386, 3
501619, 3
285515, 3
357732, 3
227896, 3
433663, 3
581593, 3
526932, 3
457676, 3
403185, 3
262815, 3
6404, 3
528246, 3
201035, 3
392048, 3
81121, 3
602428, 3
437482, 3
585251, 3
236370, 3
245238, 3
614674, 3
326088, 3
454686, 3
554993, 3
310170, 3
346287, 3
600808, 3
339689, 3
285926, 3
81228, 3
629755, 3
330463, 3
549358, 3
247630, 3
37275, 3
94577, 3
282262, 3
321116, 3
412558, 3
335911, 3
86754, 3
30758, 3
1178, 3
500089, 3
450788, 3
551495, 3
189151, 3
423656, 3
646910, 3
146198, 3
277921, 3
278322, 3
413066, 3
597037, 2
634413, 3
427782, 3
64630, 3
238316, 3
96482, 3
331596, 3
208575, 2
215749, 3
222253, 2
517109, 3
647632, 3
299920, 3
298053, 1
551293, 3
509031, 3
643878, 3
136858, 3
116401, 3
129501, 3
344875, 3
494157, 3
385330, 3
130934, 3
539061, 2
387886, 3
630777, 2
357908, 3
607719, 3
433331, 3
143048, 3
8471, 3
280593, 3
394589, 3
394404, 3
271533, 3
617172, 3
258699, 3
126239, 3
255926, 3
396473, 3
639318, 2
281231, 3
475479, 3
62221, 3
19060, 3
35813, 3
543620, 3
274894, 3
644563, 3
112167, 3
483227, 3
587823, 3
621037, 3
279367, 3
549199, 3
388470, 3
523054, 3
224624, 3
255828, 3
246684, 3
199070, 3
319110, 3
354491, 3
225829, 3
332573, 3
211377, 3
5356, 3
434375, 3
477551, 3
271715, 3
128477, 3
210356, 2
430835, 3
415303, 3
471297, 3
547870, 3
402809, 3
26771, 3
203031, 3
192584, 3
179179, 3
520507, 2
467706, 3
375188, 3
448819, 3
44881, 3
386448, 3
332892, 3
385344, 3
621877, 3
585917, 3
125462, 3
348521, 3
199735, 3
155482, 3
148885, 3
162439, 3
198766, 3
457191, 3
165879, 3
284885, 3
438975, 3
67408, 3
585651, 3
557757, 3
311197, 3
441841, 3
205455, 3
52465, 3
228549, 3
325080, 3
385586, 3
536860, 3
294258, 3
33963, 3
281239, 3
341171, 3
23518, 3
476147, 3
247149, 3
153400, 3
284877, 3
371746, 3
544672, 3
353544, 2
344965, 3
200116, 3
23384, 3
140211, 3
166046, 3
99932, 3
309041, 3
61888, 3
620015, 3
1833, 3
427162, 3
372981, 3
599724, 3
161890, 3
525896, 3
543221, 3
599717, 3
604464, 3
637149, 3
541781, 3
405965, 3
158428, 3
328688, 3
635906, 3
398540, 3
381259, 3
620171, 3
67627, 3
345719, 3
78646, 3
187874, 3
138695, 3
411810, 3
183606, 3
169922, 3
366284, 3
185691, 3
458174, 3
291065, 3
489606, 3
228771, 3
298517, 3
58366, 3
95798, 3
590207, 3
246160, 3
622699, 1
176832, 3
279401, 3
9384, 3
408442, 3
532723, 3
388858, 3
108804, 3
526449, 3
326759, 3
513552, 3
510607, 3
642030, 3
463709, 1
132117, 3
418542, 3
353422, 3
178842, 3
625915, 3
355769, 3
328696, 2
452326, 2
345700, 3
308028, 3
390178, 3
592144, 3
428761, 3
645159, 3
41030, 3
183096, 3
163886, 3
620814, 3
346428, 3
633049, 3
507988, 3
505272, 3
574549, 3
35988, 3
60342, 3
411210, 3
230335, 3
615677, 3
97232, 3
251790, 3
653972, 3
648433, 3
539596, 3
621703, 3
442045, 3
482264, 3
542308, 3
484384, 2
412714, 3
577243, 3
338305, 3
227928, 3
611077, 3
523305, 3
343738, 3
102093, 3
573196, 3
581024, 3
542219, 3
84526, 3
48163, 3
457725, 3
12893, 3
454685, 3
620941, 3
264289, 3
18278, 3
276471, 3
174704, 3
16547, 3
280178, 3
177000, 3
613408, 3
580184, 2
163426, 3
208426, 3
274222, 3
61551, 3
444382, 3
168982, 3
300534, 3
41073, 3
79883, 3
230222, 3
376311, 3
647946, 3
563180, 3
532907, 3
499734, 3
163722, 3
343816, 1
539110, 3
350368, 2
511079, 3
378841, 3
519036, 3
192500, 3
408595, 3
637967, 3
58608, 3
436925, 3
448686, 3
234339, 2
371993, 3
434127, 3
312176, 3
504116, 3
37188, 3
315349, 3
364660, 3
500272, 3
195109, 3
469957, 1
183066, 3
272694, 3
521328, 3
16886, 3
440213, 3
643773, 3
499993, 3
520309, 3
353156, 3
343664, 3
88497, 3
334888, 3
470694, 3
656947, 3
571061, 3
126186, 3
642844, 1
504817, 3
618208, 3
197643, 3
152710, 3
112852, 3
630383, 3
129409, 3
397555, 3
399779, 3
450572, 3
284849, 3
282673, 3
656651, 3
493451, 3
572674, 3
77110, 3
187045, 3
189289, 3
267985, 3
20623, 3
47694, 3
377283, 3
186658, 3
602826, 3
63905, 3
120703, 3
652242, 3
235755, 3
144616, 3
27827, 3
93799, 3
214690, 3
377424, 3
446754, 3
300610, 3
384131, 3
615575, 3
261555, 2
494085, 2
611525, 3
187399, 3
214586, 3
580749, 3
319894, 3
386067, 3
543575, 3
226491, 3
511138, 3
89923, 3
432012, 3
330467, 3
439173, 3
439368, 3
365017, 3
587350, 3
564025, 3
460797, 3
333368, 3
484547, 2
403103, 3
377493, 3
227906, 3
17233, 3
380483, 3
398586, 3
39611, 3
190426, 3
439402, 3
226590, 3
489840, 3
630833, 2
79560, 3
428008, 3
227338, 3
481922, 3
117338, 3
648921, 3
305551, 3
580524, 3
234781, 3
94225, 2
554243, 3
305889, 3
266956, 3
613683, 3
508970, 3
97913, 3
612377, 3
301215, 3
483579, 3
30011, 3
418511, 3
288865, 1
461287, 3
580654, 3
244336, 3
324530, 3
74163, 3
424997, 3
243093, 2
582233, 3
498974, 3
333196, 3
371219, 3
84370, 3
637068, 3
552509, 3
664737, 3
607189, 3
222177, 3
127398, 3
9845, 3
643880, 3
229115, 3
567374, 1
306696, 3
440625, 3
312157, 3
284123, 3
261487, 3
633132, 3
73712, 3
595016, 3
54443, 3
129374, 3
516274, 3
125487, 3
397766, 3
249938, 3
41428, 3
549375, 3
658367, 3
331505, 3
12726, 3
611274, 1
25658, 3
352833, 3
532869, 3
76891, 3
462902, 3
429659, 3
591851, 3
505475, 3
191670, 3
7720, 3
220617, 3
616752, 3
636440, 3
488043, 3
78056, 3
218450, 3
27840, 3
402126, 3
412038, 3
457134, 3
24104, 3
527983, 3
334431, 3
498437, 3
68240, 3
330069, 3
398700, 3
118765, 3
172190, 3
277135, 3
416362, 3
427675, 3
128027, 1
185831, 3
104455, 3
160273, 3
298202, 3
480446, 3
654675, 3
426012, 3
412708, 3
610827, 3
516178, 3
335322, 3
494938, 3
587035, 3
322027, 3
350642, 3
153261, 3
527370, 2
36557, 3
228080, 3
518516, 3
472566, 3
326526, 3
326529, 3
432785, 3
430739, 3
580039, 3
597603, 3
501376, 3
170035, 3
444998, 3
6201, 3
508875, 1
479444, 3
215138, 3
435723, 2
13864, 3
575538, 3
557863, 3
201803, 3
155420, 3
476518, 3
634030, 3
476990, 3
44976, 3
292624, 3
595117, 3
459681, 3
338490, 3
378934, 3
243231, 3
265759, 3
446117, 3
561462, 3
357766, 3
275380, 3
520817, 3
175735, 3
174149, 3
199596, 2
219578, 3
204407, 3
638917, 3
150898, 2
361527, 3
284864, 3
231091, 3
603744, 3
543714, 2
422755, 3
640840, 3
36163, 3
40670, 3
322271, 3
361745, 3
118266, 3
497215, 3
506094, 3
150156, 3
279994, 3
420711, 3
561952, 3
453454, 3
569920, 2
244816, 3
462822, 3
479043, 3
223274, 3
140760, 3
79150, 3
288605, 3
66307, 3
120633, 3
137219, 3
624214, 3
580975, 3
414993, 3
417477, 3
166558, 3
577916, 3
345089, 3
274433, 3
89525, 2
461488, 3
225557, 3
91383, 3
34479, 3
96308, 3
340226, 3
288047, 3
540139, 3
432354, 3
631821, 3
326111, 2
315447, 3
546409, 3
662726, 3
428944, 3
408210, 3
485995, 3
481492, 3
99458, 3
659456, 3
98119, 3
211502, 3
526938, 2
467615, 3
577627, 3
93235, 3
79813, 3
334795, 3
432197, 3
492848, 3
34003, 3
295876, 3
405832, 3
296371, 3
366087, 3
661888, 3
602820, 3
72079, 3
270237, 3
513794, 3
15867, 3
648169, 3
532611, 3
604050, 3
608686, 3
483752, 3
654167, 3
125924, 3
652511, 3
619975, 3
534713, 3
294677, 3
337426, 3
5409, 3
117472, 3
614660, 3
94142, 3
469814, 3
615828, 3
41685, 3
282358, 3
504863, 3
381151, 3
478893, 3
85857, 3
416977, 3
253467, 2
330780, 3
34398, 3
331243, 3
547947, 3
340175, 3
40631, 3
296449, 3
437461, 3
383073, 3
74512, 3
542792, 3
211426, 3
109452, 3
133236, 3
385864, 3
103107, 3
231076, 3
557050, 3
86941, 3
383460, 3
439915, 3
219029, 3
51687, 3
430896, 3
12286, 3
576881, 3
650945, 3
248806, 3
501214, 2
517232, 3
836, 3
466218, 3
328279, 3
595988, 3
588886, 3
448704, 3
603162, 3
452417, 3
235834, 3
328002, 3
340011, 3
258097, 3
629561, 3
596351, 3
393122, 3
19300, 3
520085, 3
354479, 3
61781, 3
577992, 3
453818, 3
169626, 3
403442, 3
359230, 3
123622, 3
569881, 3
281477, 3
208448, 3
629682, 3
13823, 3
640634, 3
15037, 3
543174, 3
105811, 3
624284, 3
249731, 3
354105, 3
663315, 3
26968, 3
186429, 3
494789, 3
561642, 3
49811, 1
337430, 3
97007, 3
263056, 3
577756, 3
450405, 3
117437, 3
329505, 3
131679, 3
620067, 3
534431, 3
339755, 3
475167, 3
45818, 3
279148, 3
379857, 3
192060, 1
582044, 3
358890, 3
521350, 3
113163, 3
214979, 3
439578, 3
576704, 3
580130, 3
182693, 2
452791, 3
225618, 3
413988, 3
237180, 3
180269, 3
275215, 3
536515, 3
187987, 3
565867, 3
635975, 3
618719, 3
212615, 3
403807, 3
392646, 3
366265, 3
54366, 3
272931, 3
117123, 3
500441, 3
137966, 3
556782, 3
67402, 3
461726, 3
171401, 3
549413, 3
30350, 3
637624, 3
541947, 3
355658, 3
235644, 3
119706, 3
619558, 3
661941, 3
139873, 3
279392, 3
400493, 3
439683, 3
468469, 3
291695, 3
5171, 3
14026, 3
266239, 2
584577, 3
234871, 3
250335, 3
252219, 2
469231, 3
554957, 3
516251, 3
58078, 3
590160, 3
617408, 3
506750, 3
313345, 3
168142, 3
58352, 3
227350, 3
178887, 3
327677, 3
229610, 3
579731, 3
268251, 3
348031, 3
407231, 3
21029, 3
337713, 3
619245, 3
450779, 3
178291, 3
636180, 3
166570, 3
450056, 3
1312, 3
187594, 3
223135, 3
561797, 3
639750, 3
451358, 3
346580, 3
493808, 3
493021, 3
11954, 3
576352, 2
255371, 3
302464, 3
52985, 3
408343, 3
658798, 3
628317, 3
537376, 3
435688, 3
239781, 3
506955, 3
295393, 3
374179, 3
261648, 3
634983, 3
518513, 3
602123, 3
595808, 3
629412, 3
14286, 3
376935, 2
662523, 3
662008, 3
610508, 3
524226, 3
545925, 3
132200, 3
45505, 3
35116, 3
136670, 3
292551, 3
586696, 2
308814, 3
276625, 3
550132, 3
172354, 3
385097, 3
463958, 1
531665, 3
475825, 3
70558, 1
187171, 3
520426, 3
390882, 3
562239, 3
471400, 3
141418, 3
497392, 3
664436, 1
508557, 3
485602, 3
581831, 3
458987, 3
251349, 2
419746, 3
404206, 3
62627, 3
103946, 3
3565, 3
262337, 3
27259, 3
475732, 3
94865, 3
662791, 3
496267, 3
218770, 3
28551, 3
556942, 3
548134, 3
159003, 3
257499, 3
506230, 3
308938, 3
492814, 3
590281, 3
385986, 3
464969, 3
328882, 3
412901, 3
571695, 3
50594, 3
503677, 3
516906, 3
258826, 3
431740, 3
609748, 3
62915, 3
549283, 3
458259, 3
608001, 3
587353, 1
178660, 3
359803, 3
17403, 3
38918, 3
80054, 3
417764, 3
23474, 3
348287, 3
36294, 3
416032, 3
168764, 3
15923, 3
489623, 3
177035, 3
46824, 3
227913, 3
133224, 3
262287, 3
560447, 3
474594, 3
294476, 3
590193, 3
446580, 3
550964, 3
296410, 3
352857, 3
222705, 3
169846, 3
513501, 3
608320, 3
310402, 3
308415, 3
488548, 3
365822, 3
413888, 3
276445, 3
398144, 3
541144, 3
420253, 1
159830, 3
321418, 3
129454, 3
410694, 3
362749, 3
261005, 3
595525, 1
626900, 3
53313, 3
274388, 3
128482, 3
560774, 2
614124, 1
443041, 3
227886, 2
600286, 3
605718, 3
613253, 2
591147, 3
457058, 3
147079, 3
618259, 3
174634, 3
324006, 3
483164, 3
59221, 3
256786, 3
57333, 3
490776, 3
330506, 3
49754, 2
495081, 3
292129, 3
597196, 3
157733, 3
88038, 3
510510, 3
440164, 3
617155, 3
399880, 3
263577, 3
524205, 3
485159, 3
467462, 3
134953, 3
499141, 3
368478, 3
520858, 3
439186, 3
127784, 3
578674, 3
223074, 2
82882, 3
79307, 3
451755, 3
409076, 3
593180, 3
196525, 3
128897, 3
260188, 3
437063, 3
224136, 3
391526, 3
544141, 3
407512, 3
278928, 3
178407, 3
102607, 3
584695, 3
260702, 3
571171, 3
534510, 3
379666, 3
367841, 3
293727, 3
196735, 3
293212, 3
100627, 3
282122, 3
149188, 3
585632, 3
620594, 3
116781, 3
625580, 3
103184, 3
336577, 3
372215, 3
114531, 3
546958, 3
334915, 3
41222, 3
230708, 3
248469, 2
333721, 3
568386, 3
49201, 3
381021, 1
281484, 3
612596, 3
404391, 3
503909, 3
135082, 3
