Id,casualty_severity
227630, 3
163255, 3
224139, 3
37144, 3
384426, 3
343122, 3
632877, 3
122783, 3
41843, 3
273576, 3
469175, 3
298205, 2
506833, 3
92881, 3
91032, 3
497653, 3
605920, 3
421004, 3
137876, 3
196779, 3
92994, 2
663344, 3
64543, 3
8515, 3
448348, 3
360820, 3
488806, 3
237045, 3
613268, 3
664938, 2
340292, 3
660813, 2
412292, 3
291403, 3
556277, 3
332977, 3
169806, 2
251367, 3
592334, 3
234947, 3
632803, 3
536448, 3
98793, 3
298123, 3
516665, 3
249029, 3
9975, 3
224488, 3
7074, 3
612825, 3
282978, 3
381013, 3
57931, 3
550037, 3
136850, 3
74930, 3
504298, 1
456599, 3
599235, 1
252760, 3
168047, 3
164649, 3
330695, 3
32477, 3
569793, 3
386367, 3
186492, 3
168193, 3
582474, 3
664486, 3
436003, 3
243362, 3
540297, 3
380096, 3
18591, 3
598504, 3
60942, 2
276605, 3
2331, 3
543894, 3
33106, 3
477276, 3
454425, 3
419981, 3
12895, 3
91221, 3
336959, 3
586039, 3
146711, 3
434874, 3
644087, 3
454382, 3
153657, 3
565755, 3
639112, 3
73881, 3
167715, 3
307084, 3
467, 3
11388, 3
88169, 3
53401, 3
331016, 3
574225, 3
78163, 3
293626, 3
612249, 3
57019, 3
561355, 3
476500, 3
439790, 3
156891, 3
198529, 3
147119, 3
466209, 2
392912, 3
483979, 3
134479, 3
520169, 3
381720, 3
97949, 3
518781, 3
358102, 3
277008, 3
600308, 3
474593, 3
519664, 3
417412, 3
576189, 3
89945, 3
315258, 3
136540, 3
613112, 3
564253, 3
346237, 3
465282, 3
425821, 3
55703, 3
580154, 3
252408, 3
49170, 3
413565, 3
121171, 3
585061, 2
580939, 3
86105, 3
444212, 3
636157, 3
581454, 3
647340, 3
243124, 3
338879, 3
607994, 3
474470, 3
584905, 3
566007, 3
419020, 3
66108, 3
39543, 3
492460, 3
611097, 3
578132, 3
317147, 3
404249, 3
123358, 3
79391, 3
647782, 3
543785, 3
111051, 3
477493, 3
104610, 3
447825, 3
545089, 3
296728, 3
228042, 3
557010, 3
621339, 3
162557, 3
219235, 3
376520, 3
204389, 3
275922, 3
10244, 3
289080, 3
256963, 3
134571, 3
146109, 2
478493, 3
218103, 3
124505, 3
599120, 3
606926, 1
466310, 3
143945, 3
393488, 3
532941, 3
179474, 3
438111, 3
629764, 3
137441, 3
266641, 2
199096, 3
380585, 3
381125, 1
215877, 3
177236, 3
109231, 3
393763, 3
212311, 3
196736, 3
172201, 3
354322, 3
578419, 3
513130, 3
138316, 3
618507, 1
89384, 3
58679, 2
431313, 3
490587, 3
540642, 3
488151, 3
584971, 3
43906, 3
555265, 3
660697, 3
23614, 3
318445, 3
4594, 3
366375, 3
420416, 3
295823, 3
353338, 3
408640, 3
659311, 3
490597, 3
305183, 3
312937, 3
516136, 3
11993, 3
635666, 3
191752, 3
30010, 3
151398, 3
374488, 3
535744, 3
2576, 2
524455, 3
299210, 3
619449, 3
451378, 3
195406, 3
621542, 3
608624, 3
110073, 3
582159, 3
86229, 3
634164, 3
555773, 3
307686, 3
464557, 3
460585, 3
354504, 3
285902, 3
65015, 3
331581, 3
446396, 3
105917, 3
98049, 3
444564, 3
647139, 3
503220, 3
303093, 3
359191, 3
57405, 3
101003, 3
65890, 3
313099, 3
302170, 3
85083, 3
489006, 3
40330, 3
236699, 3
94436, 3
339352, 3
532786, 3
640100, 2
215790, 3
229438, 3
306002, 3
549930, 3
483846, 3
313427, 3
250856, 3
367394, 3
335118, 3
224250, 3
29921, 3
91850, 3
175609, 3
240423, 3
4238, 3
567821, 3
402049, 3
15405, 3
299475, 2
453107, 3
167057, 3
650830, 3
610003, 3
90300, 3
572865, 3
316265, 3
379031, 3
445329, 3
641964, 3
112735, 3
642135, 3
191607, 2
315416, 3
69303, 3
221377, 3
506149, 3
660162, 3
218443, 3
191457, 3
235376, 3
125327, 3
122180, 3
191779, 3
196030, 3
252836, 3
521490, 3
600515, 3
290293, 3
246829, 3
445639, 3
207256, 3
389002, 3
198617, 3
68260, 3
495233, 3
458932, 3
9261, 3
444856, 3
227157, 3
479175, 3
578610, 3
129265, 3
569803, 3
400705, 3
653620, 3
572223, 3
479225, 3
365026, 3
511116, 3
660402, 3
186507, 3
326635, 3
22940, 3
129435, 3
48125, 3
483020, 3
580425, 3
537814, 3
471410, 2
163054, 3
150467, 3
634385, 3
631531, 3
402316, 3
567818, 3
49349, 3
483205, 3
251559, 2
215667, 3
367566, 3
50833, 3
427159, 3
625567, 3
142082, 1
27286, 3
239933, 3
208873, 3
796, 3
241706, 3
16745, 3
288538, 3
95285, 3
376016, 3
325337, 3
37207, 3
493576, 3
181978, 3
167487, 3
32305, 3
478904, 3
177309, 3
37952, 3
99477, 3
239025, 3
626146, 3
586818, 3
278540, 3
85208, 3
252769, 3
254825, 3
630840, 3
251014, 3
259875, 3
373605, 3
207482, 3
279943, 3
339533, 3
530846, 3
405999, 3
607573, 3
588142, 3
482423, 3
104923, 3
163939, 3
591159, 3
137523, 3
307720, 2
517320, 3
124112, 3
659985, 3
661327, 3
39512, 3
193411, 3
436806, 3
54751, 3
554141, 3
486158, 3
145334, 3
607212, 3
29893, 3
127253, 3
281412, 2
310015, 3
398942, 3
325808, 3
157055, 3
332300, 3
126630, 3
176241, 3
348147, 3
457863, 3
616505, 3
220607, 3
296996, 3
614018, 3
274819, 2
188372, 3
314542, 3
530603, 3
243359, 3
271306, 3
125855, 3
296064, 3
61698, 2
357396, 3
409286, 3
460532, 3
471045, 3
412395, 3
353172, 3
524239, 3
407990, 3
370999, 3
627625, 3
296824, 3
637235, 3
92453, 3
564377, 3
119000, 3
599584, 3
341573, 3
595317, 3
134814, 3
125882, 3
253587, 3
321594, 3
589342, 3
396433, 3
422819, 3
469375, 3
502272, 3
393902, 3
295354, 3
119560, 3
621519, 3
658248, 3
550376, 3
301077, 3
565032, 2
239612, 2
637188, 3
594094, 3
466085, 3
389488, 3
108456, 3
260382, 3
80254, 3
649581, 3
482816, 3
108152, 3
399989, 3
321723, 3
541089, 3
476453, 3
578591, 3
460102, 3
117488, 3
420574, 3
221048, 3
228458, 3
442566, 3
414781, 3
325256, 3
111395, 3
132828, 3
551668, 3
117091, 3
217672, 3
228457, 3
312795, 2
119492, 3
392622, 3
426477, 3
649468, 3
331032, 3
440222, 3
533159, 3
77073, 3
100602, 3
349428, 3
642656, 3
19851, 3
63091, 3
423962, 3
413758, 2
394264, 3
538156, 3
425059, 3
76581, 3
27779, 3
17499, 3
659224, 3
429411, 3
643453, 3
643144, 3
309276, 3
610023, 3
285353, 3
385883, 3
423523, 3
399528, 3
410457, 3
635335, 3
183904, 3
148214, 3
168453, 3
343860, 3
487115, 3
427662, 3
658254, 3
359944, 2
27189, 3
534963, 3
1032, 3
85908, 3
275310, 3
462874, 3
285424, 3
325875, 3
385380, 3
352169, 3
38506, 3
158098, 3
333523, 3
281636, 3
339774, 3
274183, 3
129015, 3
78849, 3
218751, 3
481148, 3
551664, 3
86573, 3
307423, 3
302411, 3
203026, 3
327198, 3
449501, 3
376652, 3
409635, 3
136256, 3
280641, 3
208684, 3
645280, 3
437958, 3
228817, 3
558064, 3
144116, 3
199279, 3
195562, 3
171080, 3
451811, 3
309230, 3
172223, 3
195377, 3
311497, 3
189033, 3
132837, 3
141137, 3
384326, 3
286444, 3
346525, 3
354708, 3
423121, 3
423560, 3
284296, 3
444142, 3
422520, 3
297842, 2
317944, 3
566043, 3
155832, 3
356133, 3
325674, 3
31010, 3
103835, 3
521223, 3
482649, 3
415907, 3
228462, 3
111573, 3
145894, 3
50708, 2
182951, 3
189724, 3
584315, 3
45811, 3
284259, 3
2057, 3
112640, 1
349121, 3
379482, 3
310125, 3
282280, 3
198163, 3
176993, 3
471351, 3
341380, 3
374189, 3
167298, 3
301470, 3
652742, 1
9837, 3
9200, 3
120367, 3
83884, 3
320566, 3
21483, 3
657704, 3
406601, 3
450276, 3
507275, 3
267048, 3
321125, 2
43717, 3
302836, 3
423125, 3
586840, 3
495823, 3
503009, 3
274539, 3
573509, 3
120623, 3
623755, 2
293107, 3
251002, 3
201954, 3
657071, 3
377076, 3
283354, 3
262433, 3
54132, 3
614455, 3
663141, 3
404482, 3
284005, 3
397219, 3
47414, 3
534276, 3
178004, 3
41342, 3
79356, 3
227521, 3
83105, 3
483633, 3
396787, 3
456717, 3
381394, 2
581873, 3
379824, 2
277242, 3
225874, 3
511991, 3
356957, 3
554566, 3
388625, 3
364749, 3
625387, 3
477916, 3
453495, 3
206190, 3
303580, 3
322127, 3
459887, 3
438248, 3
409592, 3
481209, 3
89016, 3
231438, 3
163411, 3
446715, 3
530472, 2
14223, 3
308253, 3
512384, 3
622930, 3
415616, 3
591431, 3
499032, 3
503806, 2
601449, 3
58584, 2
419457, 3
309599, 1
67023, 3
256387, 3
662891, 3
467993, 3
3353, 3
61340, 3
118850, 3
23168, 3
96539, 3
455939, 3
384748, 3
429392, 3
558174, 3
308707, 3
442315, 3
131592, 3
654600, 3
9935, 3
576202, 3
194289, 3
384162, 3
481575, 3
118016, 3
346188, 3
423106, 3
624672, 3
262629, 3
154262, 3
402288, 3
225187, 3
457427, 3
206281, 3
547820, 3
89049, 3
156261, 3
256819, 3
608696, 2
328492, 3
210196, 3
464331, 3
3131, 3
127585, 3
605637, 3
401283, 3
656969, 3
20566, 3
366011, 3
372400, 3
646920, 3
377856, 3
455929, 3
61601, 2
577930, 3
207445, 3
182234, 3
369451, 3
559939, 3
122116, 3
641779, 3
439636, 3
64102, 3
382251, 3
243512, 3
45858, 3
54532, 3
148929, 3
335230, 3
342495, 3
378, 3
401432, 3
473213, 3
213673, 3
60029, 3
300122, 3
297990, 3
182112, 3
430020, 3
216043, 3
9530, 3
76183, 3
623969, 3
157421, 3
446108, 3
590822, 3
262480, 3
221624, 3
241425, 2
140865, 3
329389, 3
339053, 3
265154, 2
607629, 3
501043, 3
575602, 3
451293, 3
79124, 3
237349, 3
125822, 2
98473, 3
22909, 3
454754, 2
589617, 3
526346, 3
29107, 3
402419, 3
564434, 3
173675, 3
554390, 3
658120, 3
649831, 3
34236, 3
130952, 3
279587, 3
65236, 3
467757, 3
51360, 3
488512, 3
17994, 3
398079, 3
606790, 3
225991, 3
250536, 3
25151, 3
245716, 3
53681, 3
413100, 3
123871, 3
494936, 3
584043, 3
238923, 3
278298, 3
551097, 3
82913, 3
211133, 3
86682, 3
376335, 3
93983, 3
6799, 3
421495, 3
127244, 3
256091, 3
609255, 3
2198, 3
226451, 3
597974, 1
111643, 3
49552, 2
107987, 3
206410, 3
58283, 3
334826, 3
556361, 3
181173, 3
145233, 3
19809, 3
83354, 3
367595, 3
545433, 3
377490, 3
11266, 3
22202, 3
610295, 3
3880, 3
625132, 3
346651, 3
266914, 3
335196, 3
651890, 3
10921, 3
203074, 3
197006, 3
556607, 3
205962, 3
486954, 3
315208, 3
640700, 3
321931, 3
105401, 3
185192, 3
38298, 3
75892, 3
513086, 3
488119, 3
506944, 3
72872, 3
287790, 3
271945, 3
517435, 3
203406, 3
211894, 3
100434, 3
397414, 3
663182, 3
160953, 3
197888, 3
584909, 3
527864, 3
109889, 3
636661, 3
157154, 3
433970, 3
77453, 1
659966, 3
284172, 3
337300, 3
135005, 3
630804, 2
46017, 1
661336, 3
241104, 3
177063, 3
233532, 3
227309, 3
65393, 3
429805, 2
615825, 3
665143, 3
84265, 3
309854, 3
421161, 3
96353, 3
449016, 3
250819, 3
251649, 3
296463, 3
416164, 3
522414, 3
411816, 3
489967, 3
136915, 3
245423, 3
159977, 3
132435, 1
444781, 3
458802, 3
106854, 3
328533, 3
630800, 3
414298, 3
92733, 3
222624, 3
436323, 3
300779, 2
41351, 3
158672, 3
155731, 3
103032, 3
413205, 3
169434, 3
145195, 1
180884, 3
637564, 3
274825, 3
313745, 3
367108, 3
659651, 3
646224, 3
232055, 3
252519, 3
428100, 3
436566, 3
611639, 3
291235, 3
14847, 3
329495, 3
425797, 3
209507, 3
643890, 3
68358, 3
610293, 3
221566, 3
87884, 3
656354, 3
295431, 3
269381, 3
498561, 3
326250, 3
101004, 3
22229, 3
511388, 3
515967, 3
431696, 3
534363, 3
569864, 2
15776, 3
645248, 3
93130, 2
377357, 3
563422, 3
223863, 3
546031, 3
439732, 3
25770, 3
393389, 2
447981, 3
637450, 3
368835, 3
620496, 3
342929, 3
425980, 3
595254, 3
613846, 3
464886, 3
328521, 3
254005, 3
127692, 3
450650, 3
35842, 2
627644, 3
486379, 3
3462, 3
1292, 3
200664, 3
258742, 3
551550, 3
124950, 3
69369, 3
395868, 3
583112, 3
464913, 3
651417, 3
134152, 3
555625, 3
52679, 3
22972, 3
99857, 3
457054, 3
606634, 3
83133, 3
114669, 3
389659, 3
374801, 3
352428, 3
1127, 3
127818, 3
479655, 3
523531, 3
352110, 3
117544, 3
644663, 3
199927, 3
499066, 3
166048, 3
390434, 3
274716, 3
562463, 3
553385, 3
600179, 3
486000, 3
129646, 3
191115, 3
219391, 3
400216, 2
76195, 3
645939, 3
598169, 3
176851, 3
3998, 3
314807, 3
487721, 2
147088, 3
460168, 3
456258, 3
460425, 3
368038, 3
512972, 3
400807, 3
138032, 3
493700, 3
501702, 3
510487, 3
638767, 3
266906, 3
56548, 3
302449, 3
564594, 3
209577, 3
201049, 3
524850, 3
425557, 3
480752, 3
142350, 3
404275, 3
419862, 3
26652, 2
210777, 3
96334, 3
206683, 3
172948, 3
177999, 3
266115, 1
447362, 3
631593, 3
56353, 3
88078, 3
463525, 3
578231, 3
152528, 3
664781, 3
586734, 1
107977, 3
341663, 2
390629, 3
249545, 3
252462, 3
359244, 2
57382, 3
528097, 3
172418, 3
150451, 3
7129, 3
568843, 3
426806, 3
185454, 3
436250, 3
39931, 3
546594, 3
18083, 3
153692, 3
494246, 3
216508, 3
140462, 1
24670, 3
128576, 3
462064, 3
627443, 3
386434, 3
18669, 3
455371, 3
562268, 3
601867, 3
495472, 3
364954, 3
135924, 3
185528, 3
249059, 3
617253, 3
183415, 3
586907, 3
209851, 3
560254, 3
311697, 3
54887, 3
145966, 3
233029, 3
461378, 3
575246, 2
181669, 3
335172, 3
8455, 3
297393, 3
620136, 3
553618, 3
629214, 3
3204, 3
454879, 3
293444, 3
483408, 3
129570, 3
86202, 3
292064, 3
578009, 3
278272, 2
114551, 3
534927, 3
438509, 3
653273, 3
370485, 3
39468, 3
27318, 3
504826, 3
563426, 3
214190, 3
436704, 3
569014, 3
246446, 3
482014, 3
413243, 3
576006, 1
326333, 3
604759, 3
489024, 3
306269, 3
393651, 1
504294, 3
58809, 1
558007, 3
392797, 3
202973, 3
635475, 3
107944, 3
257783, 3
183025, 3
245800, 3
443303, 3
206374, 3
437496, 3
593650, 3
585687, 3
308003, 3
402616, 3
300064, 2
210054, 1
524421, 3
433955, 3
264143, 3
653917, 3
458455, 3
49895, 1
395049, 3
470942, 3
553349, 3
522168, 3
100008, 3
84610, 3
344773, 3
28464, 3
456592, 3
159743, 3
612584, 3
371464, 3
466971, 3
536390, 3
370935, 2
80078, 3
3484, 3
589883, 3
633548, 3
436995, 3
611508, 3
176260, 3
324330, 3
355090, 3
465170, 3
444768, 3
7944, 3
85757, 3
90499, 3
173601, 3
426234, 3
144473, 3
322418, 2
455010, 3
327368, 3
432623, 3
74157, 3
217353, 3
470266, 3
649508, 3
532591, 3
59875, 3
55038, 3
266208, 3
597977, 2
249574, 3
47663, 3
352892, 3
593620, 3
201930, 3
490574, 3
309406, 3
64612, 3
378511, 3
655303, 3
453376, 3
604067, 3
318537, 3
11288, 3
520951, 3
541119, 3
144140, 3
26499, 3
69889, 3
48451, 3
339643, 2
456151, 3
328111, 3
618746, 1
363117, 3
633155, 3
153147, 1
352134, 3
528450, 3
167053, 3
504132, 3
492629, 3
524419, 2
632274, 3
3520, 3
40737, 3
601362, 3
235979, 3
446261, 3
244878, 3
539198, 3
32677, 3
331372, 3
64858, 3
82098, 3
530593, 3
247045, 3
544109, 3
109238, 3
16343, 3
595788, 3
442605, 3
255544, 3
250984, 2
114322, 3
486778, 3
28844, 3
397176, 3
29080, 3
643735, 3
517569, 3
643958, 3
375838, 3
492162, 3
227271, 3
103098, 3
425310, 3
509011, 3
110198, 3
140165, 3
14739, 3
195813, 3
220058, 3
175432, 3
509371, 3
643819, 3
431016, 3
72605, 1
251966, 3
11251, 3
162848, 3
171675, 3
202039, 3
118352, 3
528442, 3
10212, 3
172505, 3
196147, 3
376955, 3
464618, 3
47955, 3
422946, 3
69491, 3
167458, 3
114051, 3
576824, 3
476299, 3
259317, 3
261575, 3
539886, 3
474581, 3
563541, 3
378451, 3
154603, 3
46003, 3
568313, 3
1480, 3
502675, 3
418774, 3
275487, 3
119844, 3
97904, 3
474368, 3
156749, 3
178912, 2
381545, 3
570976, 3
297014, 3
268394, 3
35499, 3
289040, 3
391916, 3
16249, 3
113649, 3
122483, 3
204039, 3
8049, 3
604997, 2
377119, 3
580403, 3
649465, 3
10175, 3
230550, 3
639635, 3
265905, 3
509941, 3
222353, 3
436716, 3
325102, 3
617126, 3
192865, 3
236145, 3
121412, 3
15544, 3
40922, 3
490947, 3
367131, 3
169087, 3
218674, 3
196665, 3
129982, 3
236837, 3
194030, 3
414421, 3
664475, 3
74269, 3
470204, 3
308950, 3
36791, 3
635035, 3
304316, 3
100939, 3
372196, 3
128982, 3
274887, 3
373813, 3
295108, 3
552252, 3
626029, 3
539839, 3
601512, 3
376639, 3
94806, 3
606714, 3
57548, 3
215487, 3
73144, 3
464571, 3
172870, 3
647253, 3
125575, 3
101368, 3
568079, 3
490005, 3
277125, 3
245566, 2
627851, 3
99809, 3
222738, 3
540183, 3
291117, 3
90882, 3
261096, 3
582172, 3
286165, 3
518581, 3
541981, 3
400626, 3
633366, 3
76743, 3
125495, 3
237794, 3
3605, 3
425316, 3
528533, 3
155882, 3
143838, 2
119750, 3
401758, 3
117289, 3
55736, 3
365980, 3
518281, 3
407508, 3
110713, 3
418234, 3
48904, 3
435177, 3
491585, 1
269147, 3
572767, 3
227003, 3
171437, 3
218534, 3
597982, 3
88286, 3
64081, 3
251811, 3
428689, 3
389669, 3
241829, 3
58599, 3
648368, 3
298890, 3
157631, 3
443329, 3
196747, 3
580289, 3
512249, 2
478121, 3
587797, 3
452409, 3
308129, 3
541012, 3
563753, 3
312155, 3
129560, 3
221133, 3
90460, 3
643176, 3
51910, 3
126819, 3
178198, 3
53162, 3
647896, 1
662108, 3
321872, 3
192598, 3
9252, 3
463759, 3
331265, 3
603818, 3
378779, 3
1792, 3
481099, 3
609165, 3
505975, 3
206867, 3
505596, 3
359190, 3
633497, 3
366196, 3
110432, 3
89678, 3
614701, 3
206771, 3
105240, 3
437863, 3
371062, 3
364086, 3
27693, 3
287352, 3
141910, 3
549496, 3
150060, 3
147532, 3
651378, 3
275091, 3
474032, 3
366426, 3
106942, 2
183777, 3
581862, 3
544013, 3
275403, 3
253822, 2
613685, 3
246115, 3
377101, 3
143526, 3
331456, 3
163521, 3
335592, 2
219215, 1
46055, 3
470144, 3
318026, 3
219098, 3
19291, 3
419615, 3
110616, 3
216201, 3
235085, 3
389917, 3
431726, 3
538438, 3
418128, 3
223627, 3
663199, 3
621611, 3
143414, 3
432497, 3
562493, 3
539102, 3
646071, 3
292011, 3
568183, 3
517151, 3
359800, 3
357863, 2
602796, 3
325119, 3
577500, 3
530971, 1
435380, 3
661874, 1
556172, 3
211064, 3
12484, 3
42754, 3
532552, 3
579195, 3
596743, 3
263586, 3
461058, 3
599739, 3
289550, 3
557566, 3
118312, 3
451058, 3
16319, 3
540103, 3
538468, 3
425266, 3
271156, 3
21017, 3
461357, 3
66960, 3
163650, 3
242443, 3
401429, 3
260771, 3
206477, 3
548019, 3
453174, 3
616772, 3
294635, 3
224399, 3
148410, 3
353516, 3
573964, 3
646413, 3
458584, 3
478118, 3
319293, 3
578811, 3
409370, 3
363360, 3
624515, 3
361604, 3
598494, 3
630372, 3
152870, 3
240142, 3
404791, 3
581148, 3
132051, 3
72378, 3
201219, 3
147099, 3
263063, 3
244677, 3
474186, 3
556145, 3
297976, 3
498589, 3
515617, 3
639119, 3
261409, 3
393215, 3
558897, 3
386159, 3
594282, 3
273030, 3
638164, 3
64717, 3
595606, 3
205999, 3
52690, 3
545979, 3
453535, 3
610739, 3
566366, 3
368682, 3
150713, 3
456561, 3
652070, 3
583115, 3
630229, 3
241076, 2
72759, 3
298467, 3
499279, 3
561325, 2
256231, 3
334848, 3
554431, 3
435714, 3
514548, 3
390376, 3
320491, 3
562835, 3
511719, 1
476259, 3
158776, 3
325810, 3
56164, 3
37298, 3
289492, 3
38178, 3
30468, 3
472409, 3
150162, 3
536858, 3
404951, 3
134391, 3
619618, 3
151851, 3
633290, 3
236047, 2
97846, 3
294039, 3
32982, 3
440726, 3
35303, 3
347457, 3
54388, 3
291066, 2
621997, 2
287574, 3
166495, 3
351597, 2
387722, 3
294778, 3
532881, 3
278984, 3
428296, 3
298733, 3
479434, 3
353453, 3
548777, 3
198611, 3
593017, 3
212922, 3
484673, 3
44548, 2
434035, 3
413983, 3
135493, 3
653229, 3
277217, 3
574858, 3
441189, 3
36247, 3
556105, 3
570443, 3
398926, 3
253574, 3
499296, 3
57418, 3
648768, 3
592110, 3
259651, 3
311041, 3
205869, 3
48079, 3
616851, 3
658262, 3
211685, 3
222729, 3
470891, 3
634591, 3
650200, 3
593288, 3
645371, 3
563893, 3
354900, 3
9238, 3
20795, 3
663904, 3
38655, 3
14455, 3
551544, 3
113289, 3
402600, 3
426265, 3
356584, 3
569314, 3
34845, 3
147650, 3
146962, 3
572756, 3
402496, 3
600557, 3
48578, 3
9207, 3
654372, 3
438552, 3
180173, 3
170200, 3
275891, 3
340037, 3
149508, 3
330417, 3
556598, 3
202288, 3
32690, 3
648092, 3
576365, 3
311778, 3
250659, 3
401407, 3
386848, 3
34931, 3
575276, 3
501223, 3
611551, 3
300194, 3
119751, 3
230784, 3
650910, 3
133787, 3
23665, 3
301559, 3
306847, 3
196867, 3
358851, 3
467842, 1
417370, 3
500174, 3
23121, 3
240459, 3
385601, 3
30198, 3
373832, 3
49739, 3
403292, 3
142909, 3
563801, 2
98444, 3
135501, 3
336953, 3
570338, 3
253227, 3
75289, 2
377392, 3
150390, 3
8319, 3
262036, 3
641933, 3
409975, 3
223276, 3
470645, 1
69823, 3
393863, 3
513894, 3
377722, 3
461271, 3
88228, 3
579237, 3
555816, 3
569026, 3
473290, 3
18128, 3
104823, 3
288187, 3
144682, 3
313710, 3
205246, 3
329352, 3
38420, 3
578778, 3
520560, 3
440043, 3
139689, 3
400293, 3
41631, 3
272389, 3
387685, 3
297828, 3
573974, 3
653358, 3
576110, 3
550997, 2
130655, 3
46977, 3
459275, 3
356187, 3
136291, 3
227129, 3
108705, 3
472848, 3
272579, 3
185725, 3
627872, 3
398985, 3
610972, 3
263743, 3
459347, 3
16257, 3
585773, 2
240489, 3
143098, 3
429522, 3
255330, 3
86426, 3
418735, 3
479376, 3
215832, 2
489798, 3
611195, 3
247538, 3
384201, 3
338301, 3
366854, 3
528201, 3
535106, 3
509792, 2
436837, 3
338478, 3
657984, 3
571502, 3
514809, 3
580610, 3
389024, 3
86976, 3
218397, 3
452348, 3
569193, 3
237707, 3
581384, 3
79444, 3
492795, 3
399387, 3
406426, 3
575958, 3
295000, 3
567081, 3
429528, 3
347620, 3
513202, 3
449456, 3
32387, 3
480807, 3
644549, 3
173682, 3
444757, 3
433424, 3
133748, 3
138796, 3
576566, 3
202622, 3
421595, 3
630234, 3
652791, 3
109592, 3
86093, 3
577038, 3
378920, 3
101784, 3
449700, 3
439006, 3
265660, 3
350026, 3
113538, 3
46489, 3
147566, 3
344266, 3
578475, 3
230597, 3
258805, 3
338809, 3
553212, 3
646219, 3
614276, 3
370368, 3
89274, 3
310573, 3
185264, 3
637182, 3
17626, 3
30477, 3
73087, 1
236278, 3
458140, 3
344285, 3
379595, 3
575114, 3
468474, 3
86680, 3
583582, 3
599452, 3
224425, 3
81630, 3
416338, 3
575999, 3
304506, 3
551318, 3
601604, 2
178583, 3
217549, 3
244629, 3
490197, 3
9507, 3
654421, 3
85073, 3
330033, 3
221386, 3
489480, 3
587635, 3
658456, 3
512284, 3
316637, 3
297786, 3
578169, 3
486387, 3
472513, 3
61374, 3
385502, 3
335816, 3
173565, 3
347037, 3
95067, 3
226949, 3
577713, 3
62326, 3
106685, 2
425996, 3
263971, 2
584330, 3
272630, 3
474445, 3
435116, 3
379778, 3
523858, 2
471355, 3
598463, 3
273230, 3
110703, 3
163960, 3
64395, 3
467151, 3
535699, 3
222723, 3
661150, 3
660733, 3
93844, 3
590371, 3
52584, 3
604314, 2
640851, 3
62019, 3
625880, 3
412562, 3
224276, 3
435063, 3
199273, 3
18300, 3
451661, 3
490017, 3
414111, 3
202836, 3
630792, 2
280492, 3
221622, 3
257568, 3
33365, 3
190356, 3
5006, 3
430447, 3
229691, 2
472230, 3
541125, 3
317407, 3
290800, 3
620239, 3
114388, 3
487392, 3
395210, 3
128686, 3
298855, 3
181390, 3
440102, 3
520555, 3
309942, 3
546190, 3
136058, 2
635295, 3
8985, 3
577114, 3
403022, 3
165313, 3
456406, 3
347633, 2
299288, 3
372586, 3
193038, 3
178974, 3
289541, 3
131667, 3
546109, 3
155214, 3
370465, 3
561084, 3
551927, 3
78330, 3
499332, 3
499306, 3
197263, 3
623465, 3
210759, 3
580266, 3
85871, 3
221356, 3
631113, 3
419554, 3
72173, 3
624263, 3
455887, 3
161173, 3
423099, 3
5262, 3
493601, 3
405291, 3
449147, 3
556934, 3
139998, 3
98489, 3
598954, 3
120305, 3
178406, 3
86514, 3
191131, 3
151408, 3
493647, 3
61530, 3
27576, 3
655076, 3
12051, 3
518106, 3
195896, 3
405227, 3
60512, 3
429425, 3
366038, 2
156886, 3
601961, 3
33353, 3
369869, 3
454241, 3
61103, 3
279188, 3
637255, 3
397210, 3
356181, 3
407822, 3
412821, 3
63369, 3
378528, 3
40195, 3
156065, 3
62072, 3
159128, 3
253949, 3
621251, 3
378081, 3
