Id,casualty_severity
28846, 3
508563, 1
276829, 3
345133, 3
234169, 3
141114, 3
126792, 3
42138, 3
581302, 3
65655, 3
509284, 3
548447, 3
13232, 3
626693, 3
361241, 1
320878, 3
603453, 3
352348, 3
262837, 3
560681, 3
286304, 3
254022, 3
546341, 3
366391, 3
196003, 3
311016, 3
295955, 3
480136, 3
505420, 3
434683, 3
264048, 3
518288, 3
441452, 2
326580, 3
276369, 3
607855, 1
37699, 3
542446, 3
503649, 3
126219, 3
177224, 3
484932, 3
64233, 3
131997, 3
211857, 3
17129, 3
79316, 3
358531, 3
485759, 2
413618, 3
323312, 3
157309, 3
448004, 3
124520, 3
466210, 3
492374, 3
271939, 3
648271, 3
308069, 3
363399, 3
112463, 3
519632, 3
92839, 3
97480, 3
351661, 3
153339, 3
285112, 3
120677, 3
414513, 3
268543, 3
135655, 3
167670, 3
24772, 3
576178, 2
330184, 3
171383, 3
205062, 3
429371, 3
345989, 3
260354, 2
124910, 3
348225, 3
504468, 3
506846, 3
49633, 2
42425, 3
460311, 3
117345, 3
269207, 3
273621, 3
512439, 3
376516, 3
12310, 3
519225, 3
441170, 3
587809, 3
220111, 1
524867, 3
175823, 3
349882, 3
292162, 3
663723, 3
167645, 3
637885, 2
623617, 3
618529, 3
601595, 3
475279, 3
251945, 3
89146, 3
663733, 3
444894, 3
33271, 3
18292, 3
591365, 3
354527, 3
403912, 3
568197, 3
105199, 3
489124, 3
469280, 3
277824, 3
618616, 3
15790, 3
488091, 3
493184, 3
285333, 3
445921, 3
366105, 3
552748, 3
481789, 3
347909, 1
502812, 3
270406, 3
380124, 3
556695, 3
359294, 3
540430, 3
110434, 3
77078, 3
72008, 3
214824, 3
282663, 3
109734, 3
20123, 3
533622, 3
301059, 3
252610, 3
520944, 3
549559, 3
625573, 3
27557, 3
595226, 3
651763, 3
191357, 3
409676, 3
141861, 3
369178, 3
125528, 3
27096, 3
515798, 3
158087, 3
252702, 3
463986, 3
199003, 3
261097, 2
436474, 3
385548, 1
606074, 3
419317, 3
541041, 3
178792, 3
659956, 3
616134, 3
462261, 3
409611, 3
603811, 3
314001, 3
428404, 3
285552, 3
287376, 3
536584, 3
163132, 3
412057, 3
324494, 3
296447, 3
387084, 3
478677, 3
644580, 2
227554, 3
132576, 3
401941, 3
314561, 3
75731, 3
500601, 3
653438, 3
330272, 3
483096, 3
243091, 3
124731, 3
487519, 3
597620, 3
591543, 3
423922, 3
589029, 3
168522, 3
499510, 3
467067, 3
566497, 3
575200, 3
661704, 3
157138, 3
520390, 3
100120, 3
126836, 3
270120, 3
652113, 3
305737, 3
388661, 3
638600, 3
84223, 3
210232, 3
483788, 3
217, 3
354566, 3
406703, 3
67700, 2
301540, 2
322238, 3
633818, 3
209810, 3
453064, 3
602309, 3
423466, 3
297855, 3
54436, 3
590763, 3
51181, 3
277281, 3
590307, 3
310282, 3
615029, 3
28479, 3
607071, 3
108240, 3
174799, 3
378688, 3
499994, 3
155257, 3
258419, 2
630692, 3
619309, 3
136933, 3
116577, 3
577384, 3
628181, 3
467050, 1
55515, 3
656856, 3
123964, 3
642342, 3
420747, 3
405429, 3
201917, 3
353457, 3
481728, 2
236766, 3
258284, 1
42947, 3
493448, 3
17121, 3
470, 3
541183, 3
249040, 3
170354, 3
111944, 3
307503, 3
226080, 3
139650, 3
16218, 3
292245, 3
649512, 3
270094, 3
640191, 3
420986, 3
180033, 3
566068, 3
125314, 3
290825, 3
494045, 3
461714, 3
625248, 3
431935, 1
223077, 3
632861, 3
30093, 3
6993, 3
151571, 3
635119, 3
617117, 3
641802, 3
33056, 3
650180, 3
398313, 3
442152, 3
74986, 3
437095, 3
477912, 3
242611, 3
569154, 3
525718, 3
27610, 3
534691, 3
639609, 3
133654, 3
605154, 3
47332, 3
506503, 3
165228, 3
265918, 3
18693, 3
31036, 3
192001, 3
568136, 3
349749, 3
446367, 3
244701, 3
656601, 3
612694, 3
654087, 3
119526, 3
164295, 3
186222, 3
3755, 3
165686, 3
56296, 3
563736, 3
559524, 3
275240, 3
3140, 3
295824, 3
433591, 3
650166, 3
646747, 3
192734, 3
293357, 3
616257, 3
444268, 3
50163, 3
312107, 3
158138, 3
136808, 3
248801, 3
37726, 3
318618, 3
464523, 3
642181, 3
49278, 3
571258, 3
313508, 3
346832, 2
417883, 3
221026, 3
108278, 3
25165, 3
75227, 3
480366, 3
114889, 3
511153, 3
268965, 3
418658, 3
210035, 3
239599, 3
168886, 3
56835, 3
138489, 3
224232, 3
362190, 3
94234, 3
546979, 3
503039, 3
344277, 1
660179, 1
196057, 3
606559, 3
66646, 3
363867, 3
609334, 3
488244, 3
582415, 3
117853, 3
82489, 3
168124, 3
138258, 3
389889, 3
573165, 3
375318, 3
648111, 3
3749, 3
201517, 3
199913, 3
58524, 3
215539, 3
77965, 1
247299, 3
41501, 3
36010, 2
619989, 3
529849, 3
157005, 3
122757, 3
514559, 3
462090, 3
397249, 3
371959, 3
481220, 3
101998, 3
421425, 3
305069, 3
114422, 3
240695, 3
517636, 3
161618, 3
286218, 3
563877, 2
63621, 3
555345, 3
544236, 3
213097, 3
634765, 3
424294, 3
94677, 3
538172, 3
479996, 3
87309, 3
648858, 3
560182, 3
527186, 3
160926, 3
194843, 3
383156, 3
81817, 3
306210, 3
215181, 3
29085, 3
291751, 3
663759, 3
9419, 3
343861, 3
494441, 3
578244, 3
215186, 3
619565, 3
622534, 3
520230, 2
566688, 3
565103, 3
334253, 3
322193, 3
509334, 3
157159, 3
198057, 3
590006, 3
416825, 3
18941, 3
61355, 3
310353, 3
453680, 3
502201, 3
294033, 3
148228, 3
262513, 3
360595, 3
406711, 3
262502, 3
420664, 3
150526, 3
285947, 3
485306, 3
579782, 3
636771, 3
270733, 3
641569, 3
612180, 3
431780, 3
168309, 3
329458, 3
497801, 3
258483, 3
400774, 3
116797, 3
384659, 3
368556, 3
552204, 3
364005, 3
55776, 3
426811, 3
482102, 3
341251, 3
505430, 3
459670, 3
213778, 3
577101, 3
351537, 3
572956, 3
619725, 3
97319, 3
650412, 3
576244, 1
455876, 3
436407, 3
151305, 3
223151, 3
37055, 3
545171, 3
348460, 3
409877, 3
58040, 3
612227, 3
164255, 3
117834, 3
569063, 3
472249, 3
562600, 3
296988, 3
158150, 3
565398, 1
533552, 3
589112, 3
237110, 1
252657, 3
478905, 3
508915, 3
254066, 3
31182, 1
569702, 2
592431, 3
241959, 3
553705, 3
212373, 3
380859, 3
545385, 3
647137, 3
326180, 3
526977, 3
215447, 2
186268, 3
232759, 3
298437, 3
379489, 3
37976, 3
12290, 2
310190, 3
437647, 3
394816, 3
373124, 3
568644, 3
34894, 3
532977, 3
246024, 3
203612, 3
651972, 3
450278, 3
179187, 3
160862, 3
660308, 3
173497, 3
657721, 3
72485, 3
406978, 3
607490, 3
501821, 3
109413, 3
59493, 3
518938, 2
48835, 2
277869, 3
283737, 3
265010, 3
631742, 3
648902, 3
266817, 3
445215, 1
606404, 3
287704, 3
664418, 3
570721, 3
547506, 3
480039, 3
286273, 1
160958, 3
415984, 3
530115, 3
170606, 3
661689, 3
132584, 3
276062, 3
345866, 3
388324, 3
642378, 2
121669, 3
196924, 3
174712, 3
413650, 3
306920, 3
531097, 3
661448, 3
1565, 3
424496, 3
545692, 3
543724, 3
149633, 3
394693, 3
611000, 3
221626, 3
492692, 3
588635, 3
334931, 3
173042, 3
180021, 3
219205, 3
294280, 3
515015, 3
81459, 3
11016, 3
317375, 3
374203, 3
657000, 3
215926, 1
111216, 3
268623, 3
622440, 3
628172, 3
26981, 3
22056, 3
153891, 3
194340, 3
186191, 3
506527, 3
129977, 3
281573, 3
642686, 3
516581, 3
229606, 3
113454, 3
250792, 3
73430, 3
400343, 3
459515, 3
341062, 3
625592, 3
129787, 3
154460, 3
585274, 3
54815, 3
314594, 3
490891, 3
50057, 3
76735, 3
344528, 3
396987, 3
476626, 3
502487, 3
250591, 3
4892, 3
322161, 3
183520, 3
515791, 3
349758, 3
138974, 3
427058, 3
239709, 3
449993, 3
325485, 3
560098, 3
395919, 3
31863, 3
253644, 3
271762, 3
249286, 3
50937, 3
528587, 3
657334, 3
598309, 3
468414, 3
471676, 3
393967, 3
427663, 3
394263, 3
653214, 2
373534, 3
453904, 3
501675, 3
186031, 3
102060, 3
326109, 3
162137, 3
47326, 3
212045, 3
477970, 3
271203, 3
292146, 3
407870, 3
568618, 3
142039, 3
424943, 3
328260, 3
183830, 3
6207, 3
226825, 3
234696, 3
259393, 3
213231, 3
416135, 3
6841, 3
328993, 3
315053, 3
2190, 3
452696, 3
419735, 3
15502, 3
614602, 3
313335, 3
446366, 3
550542, 3
176737, 3
640984, 3
425025, 3
306851, 3
374127, 3
250342, 3
624949, 3
568114, 3
588513, 3
128656, 3
162259, 3
182791, 3
334173, 3
358334, 3
363134, 3
197536, 3
204575, 3
49693, 3
478259, 3
329037, 3
527523, 3
159258, 3
601723, 3
402595, 3
175836, 3
512787, 3
571336, 3
475219, 3
460787, 3
144016, 3
225169, 3
293720, 3
493386, 3
158396, 3
178017, 3
418298, 3
554007, 3
546094, 3
642165, 3
107356, 3
9154, 3
111831, 3
562175, 3
538594, 3
572524, 3
364886, 3
433828, 3
269498, 3
586995, 3
172970, 3
478510, 2
617781, 3
652627, 3
458600, 3
288330, 3
233454, 3
627372, 3
368845, 3
417589, 1
586345, 3
580522, 3
162151, 3
61462, 3
51415, 3
52720, 3
101995, 3
2649, 3
111522, 3
193610, 3
63173, 3
536290, 3
311001, 1
556026, 3
246990, 3
140011, 3
146822, 3
428720, 3
298439, 3
631634, 3
245111, 3
584852, 3
409309, 3
554010, 3
180364, 3
180508, 3
301330, 3
173817, 3
516922, 3
443684, 3
606446, 3
650664, 3
332155, 3
433243, 3
185972, 3
109547, 3
604662, 3
608827, 3
121987, 3
450753, 3
296847, 2
65508, 3
407395, 3
19054, 3
184863, 3
619563, 3
137119, 3
270484, 3
454527, 3
514878, 3
202677, 3
275921, 3
198771, 3
457072, 3
187139, 3
192857, 3
352150, 2
368450, 3
249777, 3
303837, 3
530600, 1
485511, 3
161082, 3
35796, 3
51340, 3
249680, 3
92455, 3
447868, 3
320482, 3
430168, 3
214063, 3
431721, 3
298215, 3
53568, 3
306990, 3
521077, 2
476122, 1
458013, 3
562501, 3
566429, 3
305279, 3
334520, 3
393072, 3
92208, 3
279173, 3
227673, 3
218113, 3
368417, 3
84605, 3
594172, 3
429746, 3
661422, 3
173110, 3
488573, 3
373864, 3
136033, 3
352185, 3
241741, 3
70040, 3
290548, 3
485003, 3
654359, 2
442405, 3
293426, 3
97510, 3
215540, 3
180167, 3
221044, 3
262627, 3
178523, 1
423573, 3
482629, 3
528648, 3
548533, 3
321232, 3
51647, 3
212981, 2
86082, 3
118764, 3
489188, 3
355012, 3
75798, 3
248977, 3
2375, 3
566903, 3
36704, 3
13279, 3
512774, 3
420590, 3
50646, 3
462762, 3
54915, 3
226583, 3
252312, 3
581256, 3
586899, 2
571179, 3
737, 3
317363, 3
58207, 3
216394, 3
644458, 3
631466, 3
225701, 3
441422, 3
100222, 3
174856, 3
15720, 3
425534, 3
389805, 3
393091, 3
586808, 3
604823, 3
445391, 3
521984, 3
608155, 3
233730, 3
588477, 3
66348, 3
563652, 3
286256, 3
70679, 3
164560, 3
582717, 3
624829, 3
428569, 3
216843, 3
411039, 3
293509, 3
333832, 3
372589, 3
151480, 3
358009, 3
111840, 3
625919, 3
309267, 3
565287, 3
381212, 3
94163, 1
75513, 3
227265, 3
647757, 3
411667, 3
284202, 3
302915, 3
57963, 3
194373, 3
635107, 3
332546, 3
274381, 3
389330, 3
240800, 3
317502, 3
125288, 3
157897, 3
203166, 3
655985, 3
292548, 3
229412, 3
418974, 3
519854, 3
505720, 3
663818, 3
262254, 3
475749, 3
214294, 3
367441, 2
88638, 2
639148, 1
24510, 3
381526, 3
8469, 3
188375, 3
234634, 3
321359, 2
614408, 3
644758, 3
477213, 3
314437, 3
190339, 3
90719, 2
504404, 3
318664, 3
646405, 3
36088, 3
591551, 3
44399, 3
581332, 3
657394, 3
269083, 3
528031, 3
307625, 3
132310, 3
128668, 2
267603, 2
373668, 2
559206, 3
489243, 3
422596, 3
646050, 3
474508, 3
289388, 3
231069, 3
81743, 2
536004, 3
62162, 3
284736, 3
489410, 3
360944, 3
649373, 3
330085, 3
326118, 3
1886, 3
312527, 3
572496, 3
102667, 3
243822, 3
145144, 3
216562, 3
71801, 3
290265, 3
611887, 3
315161, 3
86370, 3
289718, 3
80080, 3
551608, 3
574863, 3
494980, 3
282331, 3
78058, 3
432747, 3
405447, 3
438005, 3
343041, 3
178828, 3
63070, 3
573094, 3
251404, 3
385972, 3
210951, 3
131300, 3
182130, 3
142164, 3
112323, 3
332661, 3
599286, 3
200511, 3
436420, 3
130449, 3
191434, 3
604560, 3
331693, 2
202629, 3
252879, 3
368962, 3
425483, 3
532852, 3
185539, 2
531335, 3
506736, 3
239812, 3
558328, 3
435424, 2
558909, 3
137963, 3
461824, 3
565842, 3
557382, 3
574262, 3
636119, 3
611706, 3
278304, 3
255015, 3
9300, 3
30425, 3
470307, 3
169338, 3
558289, 3
311204, 3
539285, 3
534791, 3
21901, 3
413610, 3
653863, 3
542987, 3
606810, 3
415644, 3
82955, 3
512761, 3
505847, 3
410318, 3
286053, 3
273432, 3
489877, 3
321323, 3
602615, 3
111816, 3
550649, 3
505743, 3
311585, 2
517249, 3
619591, 3
174689, 3
6577, 3
550776, 3
159180, 3
404966, 3
500530, 3
80616, 3
155782, 3
207758, 3
638916, 3
383917, 3
19921, 3
113078, 3
115811, 3
45540, 3
34743, 3
44529, 3
413801, 3
323603, 3
7772, 3
488700, 3
266254, 3
111691, 3
599928, 3
324775, 3
476307, 3
97494, 3
229261, 3
635647, 3
315304, 3
229738, 3
108550, 3
157962, 3
574273, 3
479097, 3
362118, 3
261681, 3
255994, 3
189184, 2
524431, 1
485051, 3
198826, 3
525064, 3
135637, 3
83642, 3
153285, 3
314767, 3
465901, 3
374937, 3
48876, 3
268656, 3
534981, 3
8638, 3
659453, 3
298400, 3
112447, 3
236338, 3
424813, 3
110367, 3
660613, 3
265018, 3
222636, 3
93234, 3
325131, 3
306988, 3
208857, 3
400602, 3
51963, 3
300883, 3
365072, 2
312739, 2
568080, 3
581976, 3
306067, 3
485427, 3
660317, 3
43975, 2
248127, 3
54824, 3
518152, 2
468675, 3
580072, 3
292625, 3
567884, 3
267511, 3
441023, 3
651155, 3
288295, 3
500753, 3
165847, 3
306650, 3
210810, 3
470278, 2
591742, 3
557130, 3
594248, 3
495974, 3
591604, 3
279422, 3
633173, 3
279026, 3
561690, 3
432538, 3
397884, 3
628626, 3
839, 3
84898, 3
450743, 3
139089, 3
548734, 3
207735, 3
256324, 1
487162, 3
535565, 3
554488, 3
265949, 2
551760, 3
569226, 1
572461, 3
141328, 3
540786, 3
651298, 3
96021, 2
111749, 3
377936, 3
272416, 3
512288, 3
437420, 3
61239, 3
119784, 3
142851, 3
344164, 3
36749, 3
240320, 2
524638, 2
183300, 3
157385, 3
359037, 3
230654, 3
529539, 3
11319, 3
570789, 3
81594, 3
369898, 3
167125, 3
388521, 3
426388, 3
616866, 3
640605, 3
180513, 3
288182, 3
402828, 3
557640, 3
549135, 1
206338, 3
447918, 3
405906, 3
490470, 3
393846, 3
575717, 3
156853, 1
391112, 3
109545, 3
42888, 3
207502, 3
226100, 3
652181, 3
338806, 3
475975, 3
573612, 3
207469, 3
300212, 3
309308, 3
427457, 2
238773, 3
314730, 3
177773, 3
171396, 3
650675, 3
402063, 3
150163, 3
284962, 3
401255, 3
263221, 3
644559, 3
372355, 3
458686, 3
148812, 3
609218, 3
233187, 3
247661, 3
243011, 3
498929, 3
57792, 3
43797, 3
312781, 3
508514, 3
396523, 3
161595, 3
308631, 3
147158, 3
288401, 3
634939, 3
283284, 3
264929, 3
440309, 3
37915, 3
432872, 3
404212, 3
52433, 3
540937, 3
594992, 3
541873, 3
288202, 3
238595, 3
417616, 3
364949, 3
344449, 3
222847, 3
117270, 3
141461, 3
597834, 3
470651, 3
594724, 3
563189, 3
370847, 2
280481, 3
224131, 3
13871, 3
601824, 1
622487, 3
347325, 3
71739, 3
308780, 3
144449, 3
11834, 3
19785, 3
461019, 3
601858, 3
138107, 3
362461, 3
572438, 3
99591, 3
297343, 3
624543, 3
381799, 3
399591, 3
87090, 3
390545, 3
600522, 3
607365, 3
243713, 3
307413, 3
519475, 3
649037, 3
383760, 3
519329, 3
345767, 3
63926, 2
248497, 3
342291, 3
586703, 2
206622, 3
254537, 3
141562, 3
224551, 3
645180, 3
604377, 1
98524, 3
37349, 3
576022, 3
393095, 3
526181, 3
333476, 3
508493, 3
164051, 3
378662, 3
586524, 3
209628, 3
4797, 3
350534, 3
412984, 3
50095, 3
140133, 3
277580, 3
196829, 3
489992, 3
533815, 3
3253, 3
556259, 3
202611, 3
455282, 3
563498, 3
266343, 3
471033, 3
415875, 3
635749, 3
468846, 3
190909, 3
135345, 3
511703, 3
470255, 3
93655, 3
250404, 2
368753, 3
589437, 3
168802, 3
656924, 3
637637, 3
160422, 3
309738, 3
148983, 3
544912, 3
17885, 3
559816, 3
157390, 3
441278, 3
627271, 3
365359, 3
209144, 3
436131, 3
507536, 3
177211, 3
55068, 3
263336, 3
324097, 3
15227, 3
549803, 3
38651, 3
398749, 3
410802, 3
582829, 3
500836, 3
589271, 3
292090, 3
346708, 3
378988, 3
69533, 3
210991, 3
301854, 3
244195, 3
81556, 3
554935, 3
498651, 3
117767, 3
33035, 3
569511, 3
6912, 3
372968, 3
392871, 3
610860, 3
368007, 3
485430, 3
555753, 3
658030, 3
190755, 3
551706, 3
501918, 3
373214, 3
26391, 3
613814, 3
436447, 3
326827, 3
474448, 3
622724, 3
83319, 3
14928, 3
472115, 1
550345, 3
501068, 3
362658, 3
601825, 3
501637, 3
386177, 2
128308, 3
637008, 3
109379, 2
362949, 3
164978, 3
53683, 3
194052, 3
237659, 3
600826, 3
275742, 3
661966, 2
359084, 3
520260, 3
50482, 3
246280, 3
524991, 3
45892, 3
237756, 3
456511, 3
432914, 2
417698, 3
280462, 3
659088, 3
23865, 1
636753, 3
530579, 3
122988, 3
608237, 3
203546, 3
472756, 3
327978, 3
574837, 3
350868, 3
547178, 3
441430, 3
206785, 3
659995, 3
298722, 3
92720, 3
585343, 3
259136, 3
635979, 3
653000, 3
606949, 3
61419, 3
297361, 2
463358, 3
514891, 3
643764, 3
83520, 3
247707, 3
547869, 3
650707, 3
506010, 3
234047, 3
664478, 3
119114, 3
12734, 3
559740, 3
300347, 2
154144, 3
318608, 3
659286, 3
573745, 3
598154, 3
598750, 3
4272, 3
226425, 3
220556, 3
194738, 3
106519, 3
68549, 3
477267, 3
486667, 3
406047, 3
645212, 3
235774, 3
590031, 3
360006, 3
90257, 3
283782, 3
190116, 3
301703, 3
304667, 3
128179, 3
387311, 2
270776, 3
168904, 3
94752, 3
124902, 3
142517, 3
565167, 3
295081, 3
660012, 3
394706, 3
444498, 3
160555, 3
173491, 3
395539, 2
90137, 3
474783, 3
512698, 3
51056, 3
565365, 3
561804, 3
180739, 3
589686, 3
520295, 3
606720, 3
486562, 3
305522, 3
603570, 3
215187, 3
99546, 3
594169, 3
352308, 1
149654, 2
400454, 3
315829, 3
342161, 3
131000, 3
576692, 3
461804, 3
144147, 3
284149, 3
613214, 3
277056, 3
506144, 3
568249, 3
237678, 3
607788, 3
589736, 3
623296, 3
165515, 3
174577, 3
633263, 3
364683, 3
617532, 3
203829, 3
479108, 3
540444, 3
596127, 3
588240, 3
336440, 3
293866, 3
205026, 3
32418, 2
595283, 3
11983, 3
223755, 3
69621, 3
562028, 2
123874, 3
320202, 3
511878, 3
262305, 3
448128, 3
635644, 3
359930, 3
534788, 3
202956, 3
603550, 3
392081, 2
264897, 3
403270, 3
265415, 3
402667, 3
529822, 3
277736, 3
150947, 3
116037, 3
550042, 2
111659, 3
125390, 3
266565, 2
8933, 3
324505, 3
201862, 3
20194, 3
513416, 3
203110, 3
200703, 3
42239, 3
659937, 3
86501, 3
243303, 3
192916, 2
409026, 3
355821, 3
272141, 3
84192, 3
322692, 3
249534, 3
154934, 3
472793, 3
342178, 3
294170, 3
317313, 3
245873, 3
6623, 3
145976, 3
497630, 3
309929, 3
381094, 3
5007, 3
189709, 3
123447, 3
559140, 3
441241, 3
184759, 3
305693, 3
184257, 3
438105, 3
428304, 3
125120, 3
461598, 3
410329, 3
2823, 3
230956, 3
445473, 3
98750, 3
266148, 3
221034, 3
382183, 3
315645, 3
541610, 3
98476, 3
130184, 3
560045, 3
396494, 3
27900, 1
273488, 3
281195, 3
372871, 3
424603, 3
247847, 3
459046, 3
521953, 3
491859, 3
366060, 3
571479, 3
77963, 3
446029, 3
53144, 3
43763, 3
195712, 3
161524, 3
558032, 3
428366, 3
160826, 3
298358, 3
298193, 3
236284, 3
80273, 3
153257, 3
225271, 3
637189, 3
133265, 3
400155, 3
614075, 3
62358, 3
353517, 3
26786, 3
541943, 3
149523, 3
74119, 2
553679, 3
463573, 3
44967, 3
422250, 3
449788, 3
246769, 3
577132, 3
293694, 3
254110, 3
432500, 2
282640, 3
197142, 3
575548, 1
67793, 3
528677, 3
143643, 3
232297, 3
642625, 3
536261, 3
63353, 3
305748, 3
567455, 3
16701, 3
563575, 3
185912, 1
83783, 3
8470, 3
623987, 3
220922, 3
275629, 3
357473, 3
643296, 3
95274, 3
426427, 3
534860, 3
422528, 3
620178, 3
105052, 3
655904, 3
126218, 3
554507, 3
355467, 3
643493, 3
390673, 3
557174, 3
278209, 3
175310, 3
603864, 3
318474, 3
529076, 2
467713, 3
263179, 3
200128, 3
34219, 3
294636, 3
328899, 3
54403, 3
463900, 3
76363, 3
406530, 3
350627, 3
613906, 3
331874, 3
23774, 3
537396, 3
113548, 3
459849, 3
361210, 3
569376, 3
566792, 3
459524, 3
424840, 3
76070, 3
152785, 3
507642, 3
195802, 3
250089, 3
266034, 3
509620, 3
358491, 3
393379, 3
566310, 3
427278, 2
633773, 3
395303, 3
100688, 3
600896, 3
247405, 1
602859, 3
655980, 3
538417, 3
441729, 3
155309, 3
98139, 3
344244, 3
421893, 3
325770, 3
475312, 3
164830, 3
610799, 3
606174, 3
314664, 3
50576, 3
501172, 3
465082, 3
181618, 3
567704, 3
487264, 3
200183, 3
393919, 3
241987, 3
624645, 3
36140, 3
341305, 3
547129, 3
361131, 3
321556, 3
604231, 3
183355, 3
238122, 3
390571, 3
160557, 3
648633, 3
658991, 3
363018, 3
577377, 3
301108, 2
342814, 3
158959, 3
655842, 3
558013, 3
156228, 3
535784, 3
488337, 3
167782, 3
424793, 3
359963, 3
608124, 2
36063, 3
654551, 2
562330, 3
132653, 3
391680, 3
444917, 3
352048, 3
230251, 3
225087, 3
553907, 3
359895, 3
410547, 3
74969, 3
448996, 3
244316, 3
455133, 3
536599, 3
209898, 3
346457, 3
21678, 3
522975, 3
493242, 3
465286, 3
54033, 3
514930, 3
466207, 3
469374, 3
395188, 3
497475, 2
143445, 3
572880, 3
466599, 3
104539, 3
275427, 3
28286, 3
154155, 3
97266, 3
124511, 3
500305, 3
24789, 3
77767, 3
179544, 3
289072, 3
328252, 3
316845, 3
454972, 3
216538, 3
489808, 3
531632, 3
177101, 3
200191, 3
548117, 3
586365, 3
174009, 3
402221, 3
509058, 3
179605, 3
415319, 3
583186, 3
431943, 3
621538, 3
383973, 3
31069, 3
107739, 3
381498, 3
120000, 3
648231, 2
87954, 3
164502, 3
596791, 3
80624, 3
623760, 3
209194, 3
260789, 2
286407, 3
372714, 3
482103, 3
581311, 3
20034, 3
35475, 2
170936, 3
462596, 1
163186, 3
416171, 3
629280, 3
45295, 3
559825, 2
190611, 3
38534, 3
611997, 3
266473, 3
562564, 3
143460, 3
254534, 3
426110, 3
542140, 3
20859, 3
600086, 3
259696, 1
175507, 3
257613, 3
110851, 3
330167, 3
334117, 2
351873, 3
509406, 3
442421, 3
72544, 3
182735, 3
376060, 3
332422, 3
447939, 2
548352, 3
293061, 3
656596, 3
556562, 3
230282, 3
460693, 3
575899, 3
632173, 3
147691, 3
155560, 3
436000, 3
621615, 3
637317, 3
502171, 3
551547, 3
521515, 3
500133, 3
54178, 3
440278, 3
159282, 3
286956, 3
117837, 3
419425, 3
354627, 3
408496, 3
111495, 2
360124, 3
223369, 3
541079, 3
294862, 3
243360, 3
613202, 3
436743, 3
25161, 3
559734, 3
78686, 3
168339, 3
51985, 3
431996, 3
129893, 3
151994, 2
129873, 1
178860, 3
445875, 3
445969, 3
556687, 3
225605, 3
84311, 3
488418, 3
300350, 3
237363, 3
363409, 2
538586, 3
469781, 3
316746, 2
471210, 3
528717, 3
562086, 3
280025, 3
404979, 3
611131, 3
316706, 3
267694, 1
10233, 3
399288, 3
579407, 3
230764, 3
256699, 3
592444, 3
163126, 3
349459, 3
595129, 2
243550, 3
533177, 3
297423, 3
612411, 1
335557, 3
591397, 3
451580, 2
389437, 3
635394, 3
480596, 3
525102, 3
623645, 3
507187, 3
575317, 3
546843, 3
251137, 3
479961, 3
170694, 3
37615, 3
89349, 2
274033, 3
191966, 3
450100, 3
89413, 3
50368, 3
201942, 3
327899, 3
488313, 3
162361, 3
457777, 3
428801, 3
599713, 2
346419, 3
552942, 3
343071, 3
245428, 3
630200, 3
523183, 3
39030, 3
503686, 3
628845, 3
164463, 3
192415, 3
212685, 3
151858, 3
135173, 3
501359, 3
1553, 3
290209, 3
597242, 3
377296, 3
287282, 3
168211, 3
617109, 3
61357, 3
397162, 3
134656, 3
427390, 3
47789, 3
540973, 3
348196, 3
628135, 3
27055, 3
203029, 3
301634, 3
343895, 3
142218, 3
164273, 3
345303, 3
333370, 3
307809, 3
333648, 3
107244, 3
541283, 3
542354, 3
4526, 3
387516, 3
431383, 3
561343, 3
118842, 3
617078, 3
275275, 3
134513, 3
419211, 3
93326, 3
292984, 3
288778, 3
503668, 3
184815, 3
358878, 1
271630, 3
634689, 3
450898, 3
127206, 3
24091, 3
258972, 2
