Id,casualty_severity
242946, 3
253375, 3
187028, 3
265272, 3
546422, 3
524568, 3
348412, 3
575828, 3
625522, 3
84413, 3
197358, 3
510680, 2
601663, 3
442678, 3
384572, 3
372156, 3
335350, 3
454756, 3
581346, 3
265893, 3
488404, 3
395398, 3
506356, 3
533923, 3
6429, 3
147783, 3
150066, 3
266415, 1
233019, 3
516314, 3
362484, 3
13908, 3
630711, 3
336780, 3
607452, 3
181795, 3
176473, 3
256367, 3
8381, 3
198164, 3
483059, 3
468059, 3
272734, 3
531038, 3
330512, 3
495438, 3
34513, 3
575731, 3
350496, 3
611197, 3
662003, 3
161824, 3
587857, 3
290499, 3
247717, 3
22890, 3
8756, 3
457985, 3
89741, 3
480258, 3
599026, 3
518466, 3
601202, 3
217245, 3
257252, 3
321740, 3
96068, 3
86345, 3
71481, 3
372210, 3
64780, 3
566090, 3
255064, 3
551782, 3
438733, 3
384040, 3
8726, 3
634537, 3
551766, 3
268734, 3
68053, 3
111668, 3
30218, 3
38088, 3
287941, 3
406643, 3
329907, 3
494985, 3
653630, 3
460754, 3
435282, 3
106783, 3
645315, 3
346976, 3
108247, 3
328661, 3
417574, 3
469708, 3
614919, 3
531727, 3
445896, 3
178322, 3
402403, 3
504003, 3
141181, 3
522715, 3
539398, 3
419270, 3
118331, 3
556129, 3
562103, 3
435565, 3
172141, 3
195976, 3
503807, 3
351334, 3
649711, 3
75187, 3
325411, 3
6257, 3
604535, 3
337625, 3
253891, 3
190069, 3
532279, 3
353444, 3
214489, 3
47177, 3
467085, 3
427730, 3
408550, 3
570408, 2
594238, 3
641101, 3
634898, 3
126701, 3
8514, 3
301180, 3
410605, 3
101887, 3
154924, 3
552751, 3
537348, 3
286370, 3
552111, 3
54769, 3
168872, 3
158783, 3
466619, 3
161258, 3
31648, 3
91367, 3
98467, 3
12603, 3
260844, 3
306171, 3
428393, 3
300429, 3
568576, 3
125455, 3
598444, 3
61661, 2
127296, 3
623874, 3
170928, 3
577109, 1
61471, 3
347987, 3
538800, 3
624575, 3
564989, 2
218449, 3
487966, 3
403958, 3
324375, 3
571383, 3
600367, 3
629996, 3
420846, 3
127047, 3
386548, 1
385659, 3
124630, 3
191871, 3
462903, 3
136423, 2
421843, 3
119013, 3
604123, 3
315635, 3
371524, 3
466443, 3
421007, 3
283390, 3
653749, 3
301590, 3
437971, 3
275678, 3
312120, 1
520258, 3
214619, 3
58159, 2
636261, 3
227234, 3
241968, 3
133771, 3
492612, 3
158094, 3
75616, 3
318047, 3
504902, 3
261129, 3
435459, 3
656545, 3
380140, 3
274589, 3
229288, 3
44740, 3
548825, 3
393991, 3
410419, 3
271684, 3
371820, 3
140241, 3
162937, 3
560873, 2
414310, 3
71820, 3
428063, 2
456450, 3
309235, 3
449488, 3
128895, 3
92746, 3
356787, 3
119391, 3
122697, 3
100665, 3
458748, 3
294308, 3
602933, 3
633307, 3
251691, 3
192690, 1
640172, 3
209796, 3
123456, 3
214858, 2
648756, 3
350159, 3
279259, 3
257881, 3
70515, 3
101029, 3
317599, 3
85802, 3
532903, 3
38717, 3
135148, 3
67274, 1
246956, 3
165737, 3
317141, 3
647610, 3
261909, 3
420605, 3
624702, 3
110928, 3
65928, 3
362504, 3
309827, 3
350835, 3
97025, 3
527337, 2
409167, 3
525647, 3
277049, 3
483239, 3
32941, 3
147470, 3
19038, 3
632854, 3
218068, 3
187756, 3
491636, 3
538493, 3
199350, 3
316635, 3
349465, 3
61563, 3
531495, 3
286269, 3
236543, 3
349712, 3
75061, 3
60047, 3
255499, 3
440765, 3
141490, 3
324165, 3
247523, 3
73899, 3
185240, 3
622756, 3
42417, 3
324311, 3
97470, 3
514128, 3
274675, 3
572582, 3
10778, 3
469583, 3
462033, 3
417389, 3
138372, 3
645150, 3
401373, 3
206650, 3
65023, 3
628222, 2
381488, 3
216586, 3
290465, 3
256634, 3
607684, 3
191586, 3
530334, 3
7502, 3
488704, 3
159438, 3
505294, 3
52246, 3
104435, 3
431775, 3
652987, 3
260122, 3
156109, 3
478100, 1
618941, 3
142836, 3
207847, 3
153631, 3
486057, 3
559314, 3
633080, 3
502018, 3
500629, 3
394165, 3
488137, 3
458051, 3
597994, 3
556413, 3
87013, 3
341395, 3
348328, 3
405108, 3
552262, 3
152707, 3
31475, 3
215088, 3
250850, 3
264750, 3
263007, 3
656777, 3
168136, 3
336211, 3
435306, 3
101429, 3
435648, 3
158595, 3
273288, 3
40322, 3
560332, 3
316486, 3
478935, 3
267342, 3
420041, 3
182225, 3
459128, 3
146939, 3
123839, 3
302558, 3
304559, 2
251668, 3
547614, 3
148525, 3
334137, 3
522874, 3
565707, 3
220014, 3
643838, 3
75106, 3
531026, 3
624251, 3
297987, 3
538345, 3
396942, 3
367047, 3
82453, 3
570425, 3
381948, 3
576091, 3
362352, 3
660449, 3
450515, 3
641091, 3
175176, 3
187154, 3
636775, 3
2228, 3
603513, 3
291653, 3
70207, 3
18827, 3
399670, 3
55268, 3
201427, 3
377260, 3
257486, 3
366695, 3
414162, 3
286969, 3
122095, 3
658453, 3
659090, 3
428514, 3
67447, 3
142441, 3
208821, 3
664597, 2
541599, 3
383127, 3
234777, 3
201182, 3
363354, 3
415121, 3
598329, 3
641529, 2
486263, 3
648709, 3
36033, 3
563578, 3
42272, 3
214291, 3
507753, 3
290665, 3
35033, 3
172043, 3
191989, 3
169752, 3
623515, 1
181426, 3
353802, 3
396443, 3
369315, 3
382806, 3
528963, 3
184802, 3
475632, 3
226540, 3
195324, 3
279906, 3
341326, 3
479616, 3
271189, 3
426957, 3
232386, 3
447666, 3
112360, 3
144034, 3
112256, 3
97175, 3
318300, 3
345304, 1
537980, 3
173762, 3
477001, 3
401033, 3
640310, 3
382474, 3
232143, 3
562132, 3
587178, 3
324163, 3
94632, 3
200120, 2
117361, 3
364046, 3
58755, 3
507699, 3
265429, 2
506036, 3
344560, 3
498798, 3
514822, 3
624410, 3
207994, 3
341649, 3
229870, 3
599916, 3
362579, 3
581389, 3
55414, 3
437426, 3
427628, 3
503387, 3
509996, 3
354886, 3
79302, 3
504892, 3
234459, 3
321062, 3
58840, 3
202755, 3
26718, 3
238788, 3
371079, 3
255394, 3
611067, 3
654550, 3
236807, 3
77262, 3
389551, 3
333989, 3
401346, 3
356498, 3
337568, 3
325392, 3
154131, 3
155570, 3
483766, 3
222296, 3
20516, 3
388429, 3
227445, 3
361023, 3
531783, 3
526886, 2
297629, 3
185155, 2
52727, 3
536211, 3
266251, 3
576582, 3
219107, 3
483010, 3
181102, 3
438907, 3
476559, 3
370264, 3
262461, 3
172417, 3
618209, 3
499241, 2
155039, 3
20408, 3
370982, 3
207263, 3
375443, 3
200998, 3
575755, 3
271412, 3
352572, 3
318701, 1
429243, 3
93849, 2
286975, 3
4046, 3
221148, 3
17749, 3
209286, 3
112355, 3
229343, 3
76778, 3
462087, 3
295259, 3
638694, 3
533107, 3
41945, 3
524218, 3
318914, 3
73589, 3
53174, 3
361269, 3
293828, 3
31666, 2
464666, 3
450795, 3
439080, 3
266679, 3
31754, 2
244591, 3
128212, 3
171133, 3
631393, 3
533529, 3
24725, 3
276663, 3
610187, 3
523835, 3
518224, 3
543145, 3
232777, 3
571124, 3
396594, 3
596441, 3
159063, 3
480438, 1
205847, 3
136702, 3
480580, 3
608342, 2
270517, 3
431483, 3
492127, 3
325298, 3
350298, 3
137410, 2
507834, 3
253525, 3
641848, 3
406531, 3
208626, 3
138656, 3
454118, 3
414417, 3
192271, 3
79905, 3
424143, 3
539809, 3
89722, 3
614406, 3
435301, 3
305756, 3
123250, 3
181611, 3
105318, 3
660296, 3
111372, 3
317201, 3
299529, 3
77655, 3
321541, 3
262083, 3
458147, 3
404739, 3
550166, 3
348850, 3
292085, 3
70517, 3
536793, 3
57050, 3
32516, 3
550117, 3
530372, 3
320242, 3
211947, 3
367675, 2
530678, 3
390460, 3
56308, 3
71672, 3
609338, 3
643497, 3
74175, 3
391505, 3
574328, 3
436918, 3
72738, 3
92256, 3
119723, 3
172280, 3
350851, 3
527510, 3
485380, 3
628466, 3
664317, 3
177644, 3
197442, 3
12556, 3
260502, 3
168963, 3
137252, 3
186377, 3
673, 3
220536, 3
216377, 1
494987, 3
411152, 3
173967, 3
570944, 3
98870, 3
206744, 3
480528, 3
335587, 3
223236, 1
499881, 3
569047, 3
574596, 3
79878, 3
19952, 3
345336, 1
217721, 3
41798, 3
343221, 3
630289, 3
473222, 3
229312, 3
486857, 3
471406, 3
415742, 3
199543, 3
336892, 3
479667, 3
253365, 3
287672, 3
330456, 3
631015, 3
188757, 3
604393, 3
210024, 3
471709, 3
356805, 3
560433, 3
261708, 3
159949, 3
237792, 3
396080, 2
3423, 3
563698, 3
185671, 3
118822, 3
223910, 3
353411, 3
657591, 3
403808, 3
295738, 3
605427, 3
159059, 3
525415, 3
234589, 3
108707, 3
204555, 3
40028, 3
251383, 3
302245, 3
294079, 3
145599, 3
578216, 3
602656, 3
370815, 3
463935, 3
665212, 2
533268, 3
217595, 3
189389, 3
76624, 3
566836, 3
650417, 3
44306, 3
247965, 3
643179, 3
499610, 3
65773, 3
610272, 3
349485, 3
218291, 3
132800, 3
347933, 3
459732, 3
458311, 3
232584, 3
312556, 3
335874, 3
48597, 3
238748, 3
157635, 3
487723, 3
503743, 3
572500, 3
181433, 3
181706, 3
132595, 3
545868, 3
632321, 3
471660, 3
63909, 2
312640, 3
122498, 2
117989, 3
556602, 3
433311, 3
407499, 3
572862, 3
459498, 3
13985, 3
221090, 3
354619, 3
276520, 3
276930, 3
30967, 3
492231, 3
597127, 1
309731, 3
262170, 3
568066, 3
583574, 3
517357, 3
527405, 2
528494, 2
26350, 3
552174, 3
182795, 3
427348, 3
502202, 3
186680, 3
400290, 3
234, 3
314518, 3
293208, 3
270499, 3
284871, 3
123184, 3
413081, 3
72603, 3
593412, 3
240507, 3
485273, 3
261326, 3
578225, 3
271434, 3
62736, 3
401136, 3
484560, 3
369628, 3
199582, 3
31099, 3
196699, 3
437089, 3
462786, 3
244927, 3
238123, 3
414006, 3
538688, 3
271528, 3
310266, 3
542200, 3
199082, 1
351960, 3
400368, 3
234028, 3
78823, 3
524962, 3
92383, 3
582486, 3
498427, 3
219875, 3
485942, 3
402752, 3
490263, 3
522737, 3
227094, 3
252174, 3
555707, 3
444358, 3
379594, 3
18782, 3
26234, 3
465772, 3
506655, 3
331062, 3
590881, 3
275366, 3
215107, 3
100009, 3
68691, 3
144947, 3
101222, 3
532545, 3
36304, 3
611896, 3
27627, 3
164237, 3
330278, 3
402534, 3
37334, 3
340049, 3
460000, 3
344036, 3
554441, 3
629475, 3
632073, 2
543200, 3
62116, 3
444353, 2
554195, 3
593538, 3
368780, 3
592935, 1
437848, 3
503020, 3
71586, 3
342581, 3
327808, 3
628284, 3
10459, 3
639995, 3
386498, 3
609239, 3
576029, 1
40928, 3
139127, 2
471170, 3
331394, 3
258450, 3
278960, 3
413160, 3
403688, 3
286739, 3
246077, 3
386849, 3
421929, 3
173538, 3
363210, 3
494573, 3
333854, 3
580788, 3
355987, 3
422897, 3
442929, 3
3132, 3
377567, 3
420884, 3
249154, 3
164983, 3
664087, 3
508151, 3
209859, 3
553714, 3
22335, 3
314592, 3
524781, 3
215589, 3
263227, 3
10646, 3
380241, 3
544404, 3
195688, 3
570014, 1
394345, 3
140907, 3
328857, 3
367785, 3
534982, 3
370694, 3
243940, 3
46914, 3
647222, 3
574096, 3
466678, 3
208129, 3
331764, 3
113133, 3
427632, 3
123180, 3
516029, 3
620033, 3
469758, 3
214465, 3
16283, 3
179673, 3
247699, 3
657835, 3
662605, 3
45031, 3
148979, 3
81173, 3
519307, 3
250600, 3
136687, 3
333273, 3
618385, 3
69157, 3
615593, 3
609174, 3
624401, 3
50092, 3
540875, 3
503809, 3
652183, 3
628167, 3
188925, 3
323409, 2
76486, 3
114758, 3
252532, 2
301885, 3
396898, 3
522249, 3
482451, 3
292176, 3
239498, 3
620093, 3
29090, 3
289323, 3
636250, 3
457029, 3
226017, 3
139974, 3
464266, 2
505671, 3
11612, 3
586812, 3
191963, 3
465402, 3
234322, 3
142568, 3
120813, 3
506646, 3
109229, 3
494342, 3
291866, 3
350467, 3
71421, 3
659697, 3
466195, 3
267163, 1
559920, 3
4801, 3
588285, 2
535468, 3
175053, 3
383798, 3
570697, 3
624718, 3
636059, 3
25758, 3
214348, 3
379897, 3
538016, 3
19426, 3
452036, 3
249615, 3
20052, 3
301186, 3
133390, 3
473067, 3
316611, 3
611112, 3
75349, 3
451593, 3
607789, 3
250186, 3
563981, 2
345791, 2
314806, 3
53697, 3
387465, 3
446504, 3
239923, 3
540325, 3
496568, 3
436589, 3
438870, 3
456673, 3
308326, 3
372945, 3
342097, 3
480706, 3
370246, 3
552636, 3
546859, 3
76468, 3
28057, 3
103907, 2
93013, 3
529952, 3
265993, 3
412374, 3
343346, 3
555109, 3
578384, 3
479233, 3
198280, 3
409451, 3
343955, 1
129218, 3
438486, 3
664075, 3
353084, 3
508400, 3
84487, 3
526436, 3
336156, 3
43639, 1
600197, 3
155909, 3
361854, 3
393809, 3
458195, 3
455220, 3
554687, 3
642982, 3
222727, 3
16603, 1
99217, 3
202916, 3
490322, 3
502878, 3
350390, 2
355868, 3
500537, 3
275807, 3
595838, 3
444696, 3
265907, 3
187378, 3
377933, 3
304551, 3
151129, 3
660483, 3
617761, 3
327602, 3
21871, 3
148585, 3
55773, 3
524647, 2
494272, 3
589846, 3
326388, 3
125577, 3
154579, 3
108254, 3
393520, 3
645671, 3
358400, 3
564003, 3
277080, 3
198794, 3
255679, 3
559278, 3
451299, 3
236237, 3
210265, 3
199556, 3
126002, 3
495308, 3
450547, 3
463502, 3
662639, 3
36336, 3
55502, 3
560540, 3
599450, 3
428060, 3
275876, 3
628858, 3
493820, 3
15566, 3
449958, 3
235522, 3
226239, 3
92875, 3
122585, 3
533972, 3
580128, 3
642493, 2
514145, 3
273822, 3
170293, 3
294854, 3
184196, 3
93634, 3
99460, 3
557276, 3
221979, 3
63468, 3
552396, 3
115135, 3
49684, 3
379717, 3
93991, 3
30188, 1
188451, 3
280119, 3
508636, 3
264021, 3
257349, 3
385756, 3
210186, 3
556321, 3
267809, 3
44324, 3
413135, 3
652254, 3
51716, 3
32079, 3
391115, 3
314302, 3
502772, 3
136189, 3
512234, 3
13222, 3
259987, 3
142349, 3
602700, 3
396138, 3
458460, 3
524422, 3
254594, 3
613553, 3
289937, 3
445774, 3
187941, 3
588265, 3
170922, 3
366627, 3
486783, 3
460622, 3
532974, 3
262012, 3
102249, 1
161529, 3
311177, 3
553499, 3
77634, 3
427623, 3
654815, 3
540773, 3
187023, 3
373633, 3
583503, 3
216958, 3
353730, 3
538266, 3
604074, 2
468916, 3
272437, 3
147326, 3
399365, 3
328614, 3
647384, 3
359046, 3
595432, 3
384896, 3
92943, 3
320743, 3
123773, 3
556810, 3
173328, 3
485827, 3
8137, 3
255283, 3
321774, 3
499153, 3
580193, 3
629621, 3
479723, 3
657927, 3
483093, 3
113220, 3
269916, 3
539881, 3
284174, 3
470960, 3
45152, 3
620778, 3
32267, 3
143318, 3
62720, 3
113128, 3
563469, 3
408671, 3
62265, 3
584522, 3
304234, 3
298115, 3
194893, 3
625351, 2
87622, 2
315938, 3
302930, 3
156193, 3
45709, 3
477673, 3
371855, 3
542697, 3
454934, 3
167357, 3
45086, 1
622703, 3
68242, 3
495146, 3
255009, 3
500813, 3
252199, 3
273929, 3
319441, 2
236827, 3
365501, 3
412989, 3
299527, 3
475363, 3
284921, 3
190219, 3
292111, 3
343453, 3
263108, 3
369192, 3
90669, 3
474865, 3
162317, 3
164863, 3
171314, 3
617937, 3
313131, 3
210679, 3
92594, 3
239544, 3
554215, 3
626534, 3
365569, 3
98324, 3
59520, 3
526772, 2
54603, 3
654090, 3
343394, 3
482267, 3
10929, 3
538701, 3
380984, 3
585737, 3
434821, 3
579793, 2
619022, 3
202021, 3
244081, 3
550779, 3
207163, 3
198203, 1
273536, 3
134297, 3
362070, 3
620687, 3
15308, 3
602653, 2
403301, 3
177925, 3
127350, 3
431112, 3
427690, 3
441813, 3
187898, 2
163923, 3
223231, 3
6876, 3
6245, 3
221193, 3
205086, 3
404422, 3
458057, 3
232464, 3
351472, 3
386962, 3
14041, 3
657376, 2
136854, 3
477914, 3
59451, 3
248335, 3
190708, 3
665204, 3
245333, 3
214032, 3
446496, 3
27306, 3
46393, 3
619528, 3
618713, 3
316290, 3
90142, 3
195264, 1
540776, 3
13757, 3
233938, 3
560885, 3
58561, 3
9371, 3
139718, 3
504351, 3
401419, 3
647219, 3
126037, 3
516862, 3
615200, 3
257671, 3
408237, 3
359934, 3
577044, 3
591139, 3
432231, 3
664243, 2
619144, 3
212319, 3
84046, 3
77254, 3
267047, 3
450813, 3
293703, 3
413433, 3
345447, 3
411983, 3
537203, 3
303811, 3
424102, 3
579398, 3
74318, 3
451434, 3
67166, 3
461009, 3
404104, 3
541182, 3
316134, 3
507556, 3
653472, 3
503215, 2
88406, 3
664688, 3
134214, 3
337623, 3
517285, 3
361773, 3
67542, 3
379546, 3
457343, 3
274437, 3
603696, 3
638602, 3
638618, 3
463768, 3
337168, 3
102024, 3
376210, 3
474618, 2
265867, 3
117390, 3
371768, 3
266793, 3
530673, 1
438319, 3
289280, 3
314103, 3
108057, 3
121416, 3
454182, 3
564514, 3
366090, 3
22896, 3
568446, 3
229012, 3
611019, 3
51863, 3
657937, 3
45691, 3
294254, 2
171492, 3
331646, 3
648000, 3
553388, 3
279486, 3
440829, 3
474398, 3
209583, 3
610449, 3
481333, 3
339772, 3
208371, 2
274509, 3
371208, 3
525934, 3
331096, 3
284725, 3
588556, 3
332823, 3
301305, 2
288531, 3
393495, 2
608582, 3
39781, 3
229904, 3
96558, 3
94544, 3
193623, 3
470005, 3
506148, 3
214204, 3
234371, 3
628786, 3
457124, 3
333533, 3
394910, 3
653242, 3
632324, 3
197493, 3
460534, 3
254017, 3
89671, 3
633661, 3
580940, 3
652139, 3
54654, 3
304536, 3
484616, 3
19553, 3
453494, 3
58491, 2
333045, 3
215337, 3
392053, 3
100968, 3
648152, 3
297181, 3
419956, 2
466547, 3
387201, 3
229079, 3
28877, 3
127217, 3
259353, 3
377012, 3
52882, 3
431899, 3
662406, 3
378038, 3
563196, 3
100426, 3
122364, 3
535148, 3
309115, 3
137587, 3
156693, 3
300708, 3
658365, 3
661288, 1
288489, 3
566630, 3
110309, 3
654990, 3
210341, 2
549556, 3
192143, 3
93717, 3
590099, 3
251421, 3
81258, 3
62113, 3
573823, 1
100583, 3
161221, 3
572150, 3
317990, 3
457122, 3
499200, 3
458547, 3
543229, 3
342917, 3
445618, 3
603631, 3
430181, 2
380701, 3
627642, 3
398662, 3
630120, 3
253950, 3
270777, 3
133333, 3
136311, 3
652877, 3
394801, 3
502938, 3
532445, 3
273098, 3
152698, 3
39747, 3
63812, 2
468808, 3
296180, 3
372548, 3
193776, 3
648860, 3
82153, 3
235203, 3
228874, 3
367529, 3
578546, 3
90597, 3
235827, 3
537027, 3
164948, 3
45782, 3
262242, 3
447452, 3
480730, 3
405525, 3
651674, 2
67151, 3
510760, 3
648992, 3
664859, 3
293213, 3
234995, 3
453942, 3
311248, 3
464183, 1
77559, 3
550023, 3
126027, 3
651057, 3
386052, 3
244370, 3
299271, 3
339128, 3
642125, 3
27808, 3
329102, 3
99153, 3
113883, 3
503655, 3
149459, 3
404578, 1
524081, 2
172789, 3
638136, 3
45788, 3
531243, 3
202981, 3
195059, 3
207107, 3
505503, 3
385935, 3
484242, 3
326842, 3
646825, 3
71764, 3
346686, 3
111164, 3
156540, 3
272082, 3
249384, 3
370024, 3
561933, 3
77305, 3
655268, 3
599753, 3
332148, 3
162497, 3
468918, 3
588858, 3
138398, 3
51224, 2
644678, 3
51273, 3
204022, 3
99012, 3
293284, 1
554153, 3
249254, 3
67081, 3
642564, 3
562665, 3
141419, 3
463795, 2
379051, 3
363200, 3
501132, 3
468959, 3
348102, 3
194973, 3
412015, 3
629960, 3
440251, 3
470915, 3
19266, 3
326766, 3
453229, 3
504510, 3
236052, 3
148686, 3
229980, 3
643539, 3
266866, 2
324116, 3
568238, 3
654753, 2
292347, 3
82576, 3
516694, 3
76692, 3
53955, 3
35775, 2
302916, 3
475992, 3
314294, 3
43940, 3
214551, 3
412029, 3
207149, 3
107397, 3
332145, 1
284686, 3
663478, 3
529426, 2
221816, 3
261597, 3
513750, 3
291720, 3
429696, 3
92724, 3
461609, 3
641690, 3
633651, 3
591977, 3
16095, 3
299859, 3
77984, 3
190123, 3
305640, 3
328665, 3
252798, 3
562931, 3
469752, 3
512188, 3
244699, 3
301445, 3
67085, 3
382724, 3
197382, 3
579463, 3
194088, 3
437605, 3
372834, 3
320080, 3
330708, 3
151043, 3
514885, 3
400136, 3
336168, 3
192532, 3
543959, 3
75335, 3
326625, 3
168331, 3
407424, 3
178313, 3
314274, 3
219562, 3
175042, 3
419866, 3
106098, 3
387823, 3
281499, 3
64221, 3
49653, 3
431274, 3
220809, 3
425849, 3
553466, 3
502212, 1
461053, 3
96609, 3
400505, 2
398907, 3
199936, 3
354918, 3
385290, 3
180358, 3
65793, 2
437988, 3
656933, 3
637617, 3
287153, 3
395498, 3
131534, 3
295768, 3
519719, 1
386638, 1
114641, 3
497232, 3
544166, 3
109848, 3
431946, 3
54865, 3
492109, 3
212806, 2
418699, 3
241320, 3
607503, 3
426078, 2
501341, 3
476855, 3
438430, 3
105162, 3
457441, 3
280499, 3
327752, 3
635260, 3
269342, 3
532042, 3
575201, 3
333762, 3
257507, 3
124383, 3
494017, 3
582751, 3
537113, 3
549260, 3
117940, 3
595204, 3
78511, 3
572974, 3
494711, 3
113867, 3
496349, 3
381766, 3
477338, 3
550660, 3
322536, 3
520518, 2
611804, 3
275474, 3
370152, 3
231573, 3
244, 3
74099, 3
178435, 3
187569, 2
616587, 3
208179, 3
585249, 2
506686, 3
294695, 3
28382, 3
71508, 3
373847, 3
495123, 1
74758, 3
391365, 3
152965, 3
648427, 3
250079, 3
342779, 3
618968, 3
321294, 3
170473, 3
61750, 3
614777, 3
124198, 3
636828, 3
592687, 3
57028, 3
630933, 3
316035, 3
196034, 3
146858, 3
94762, 3
227616, 3
144283, 3
630130, 3
77692, 3
467610, 3
276458, 3
420510, 3
450958, 3
366596, 3
300668, 3
195933, 3
330401, 3
353965, 3
518443, 3
15898, 3
167418, 3
173325, 3
25008, 3
50696, 3
653427, 3
98198, 2
319364, 3
6225, 1
155125, 3
77922, 3
539917, 3
379640, 3
596570, 3
10531, 3
163627, 3
212215, 3
473197, 3
113625, 3
605518, 3
424700, 3
515605, 3
577653, 3
262226, 3
6514, 3
4535, 3
565890, 2
440587, 3
379732, 3
536655, 3
285055, 3
650042, 3
321958, 3
285595, 3
241043, 3
74733, 3
109746, 3
292475, 3
141402, 3
578090, 3
275548, 3
615467, 3
519444, 3
306255, 3
577924, 3
530302, 3
79801, 3
164181, 2
313897, 3
641240, 3
655758, 3
385123, 3
218110, 3
193631, 3
154936, 3
212157, 3
397148, 3
546931, 3
13833, 3
103481, 3
239650, 3
28638, 3
478894, 1
349809, 3
148862, 3
348090, 3
291620, 3
156393, 3
638504, 3
132734, 3
277183, 3
261162, 3
305496, 3
534636, 3
405054, 3
239561, 3
363917, 3
180913, 1
44468, 3
388139, 3
46033, 3
642253, 3
599670, 3
271149, 3
269852, 3
102273, 3
377702, 3
26430, 3
555856, 3
637436, 3
42966, 3
296012, 2
234235, 3
492271, 3
141042, 3
299826, 3
581259, 3
631871, 2
132386, 3
572933, 3
344272, 3
327014, 3
319383, 3
532321, 2
662266, 3
205627, 3
275005, 3
167988, 3
79490, 3
517604, 3
604682, 3
496398, 3
60951, 3
401103, 3
457662, 3
650701, 3
13554, 3
299833, 3
204006, 3
108308, 3
385971, 3
632138, 3
424270, 3
82536, 3
173389, 3
179820, 3
541136, 3
323837, 3
607234, 3
51016, 3
554673, 3
572649, 3
308614, 3
225009, 3
539145, 3
613297, 3
466941, 2
117860, 3
452076, 3
524614, 3
274707, 3
449328, 3
225480, 3
470085, 3
587180, 3
639133, 3
289346, 3
104633, 3
4688, 3
631907, 3
463260, 3
138622, 3
376009, 3
157217, 3
3507, 3
339264, 3
500625, 3
511588, 3
527157, 3
570941, 3
465030, 3
547003, 3
80938, 3
469093, 3
248092, 3
52669, 3
196569, 3
395756, 3
642137, 3
81195, 3
286408, 3
578047, 3
366356, 3
384566, 3
501827, 3
371933, 3
137494, 3
4216, 3
91266, 3
208650, 3
193342, 3
472632, 3
304222, 3
532169, 3
590952, 3
512350, 3
216589, 3
624481, 3
495915, 3
126268, 3
509831, 3
620579, 2
354901, 3
370657, 3
101785, 3
223338, 3
41759, 3
343551, 3
458784, 3
133298, 3
261334, 3
593603, 3
129892, 3
8602, 3
174119, 3
201362, 3
650361, 3
302664, 3
517070, 3
365954, 3
47659, 3
617452, 3
544354, 3
313353, 3
344635, 3
570358, 3
394960, 3
492168, 3
424772, 3
456698, 3
85487, 3
639620, 2
490079, 3
446449, 3
445967, 3
364021, 3
218272, 3
391245, 3
264171, 2
548954, 3
134699, 3
282734, 3
19404, 3
302856, 3
303267, 3
645776, 3
513388, 3
201343, 3
65278, 3
472886, 1
649135, 1
361009, 3
315464, 3
71385, 3
191455, 3
253360, 3
344704, 3
271090, 3
645616, 3
218004, 3
87208, 3
636473, 3
131513, 3
250903, 3
40560, 2
21828, 3
49651, 2
562363, 3
432973, 3
70260, 3
569341, 3
451941, 3
371185, 3
458170, 3
258518, 3
438188, 3
360318, 3
493286, 3
195211, 3
186700, 3
268849, 3
532634, 3
171028, 3
204755, 3
454434, 3
329019, 3
269135, 3
258732, 3
476080, 3
487022, 3
335069, 3
138777, 3
174456, 3
454806, 3
445588, 3
36164, 3
642959, 3
430750, 3
42247, 3
499309, 3
221332, 3
181271, 3
146332, 3
646861, 3
29373, 3
84176, 3
280704, 3
272323, 3
360635, 3
500131, 3
657619, 3
362719, 3
568971, 3
269619, 3
421675, 3
101198, 3
