Id,casualty_severity
655691, 3
292679, 3
91690, 1
626686, 3
658411, 3
574550, 3
459803, 3
276295, 3
23656, 3
19595, 3
602877, 3
4605, 3
145616, 3
464459, 2
23866, 3
385457, 3
256581, 3
255244, 3
290880, 3
518011, 3
8320, 3
499197, 3
597534, 3
544979, 3
544837, 3
48738, 3
335070, 3
582746, 3
540630, 3
476065, 3
535896, 3
511569, 3
545154, 3
655356, 3
45726, 3
629975, 3
598125, 1
381072, 3
259577, 3
584019, 2
263062, 3
142496, 3
631273, 3
191836, 2
496028, 3
604911, 1
189084, 3
63320, 3
115347, 3
660349, 3
651475, 3
629800, 3
62281, 3
335017, 3
65578, 3
607055, 3
565215, 3
140514, 3
328070, 3
526290, 3
572197, 3
550685, 3
585866, 3
660455, 3
492634, 2
189731, 3
169112, 2
276265, 3
242913, 3
425081, 3
493076, 3
208133, 3
25150, 3
202293, 3
444562, 3
120499, 3
443971, 3
210251, 3
208063, 3
311995, 3
142191, 3
268225, 3
158425, 3
151951, 3
52131, 3
34304, 3
485275, 3
38380, 3
653185, 3
11233, 3
52489, 3
447286, 3
268517, 2
195075, 3
173019, 3
125366, 3
144139, 3
478281, 3
464343, 3
349839, 3
519971, 2
8222, 3
523028, 3
348487, 3
638441, 3
275214, 3
602576, 3
473357, 2
590936, 3
97274, 3
194492, 3
179725, 3
456623, 3
565775, 3
353635, 3
370455, 3
604351, 3
422737, 3
200681, 3
581784, 3
103176, 3
426186, 3
603565, 3
106676, 3
287761, 3
252060, 3
98936, 3
156567, 3
631513, 3
262432, 2
627764, 3
546955, 3
19277, 3
195641, 3
195756, 3
661451, 3
504855, 3
339010, 1
428159, 3
340291, 2
549048, 3
404888, 3
556999, 3
465830, 3
308269, 3
59218, 3
568069, 3
45312, 3
447931, 3
486182, 3
116709, 3
11244, 3
558252, 3
307850, 3
43299, 3
612320, 1
97395, 3
47239, 1
397967, 3
259490, 3
220560, 3
577418, 3
517784, 3
236856, 3
589863, 3
97618, 3
41009, 3
401634, 3
582953, 3
610406, 3
652555, 3
630434, 3
608299, 3
612182, 3
51713, 3
363907, 3
192024, 3
11103, 3
495066, 3
604738, 1
267937, 3
30410, 3
187653, 3
57540, 3
196369, 3
596531, 3
396216, 3
533851, 3
118537, 3
419821, 3
130438, 3
135734, 3
20884, 3
206822, 3
338506, 3
356013, 3
562380, 3
659314, 3
327217, 3
653541, 3
182624, 3
308434, 3
600849, 2
86819, 3
127154, 3
191873, 3
193991, 3
82743, 3
233408, 3
15948, 3
625994, 3
346899, 3
282124, 3
211093, 3
310993, 3
632281, 3
136030, 3
590882, 3
97952, 3
172448, 3
639096, 3
551693, 3
145541, 3
451554, 1
660429, 3
590502, 3
25186, 3
197042, 3
375834, 3
253029, 3
543499, 3
337154, 3
313544, 3
208367, 3
129821, 3
281604, 3
213493, 3
67769, 2
4031, 3
461922, 3
79192, 1
486243, 3
315073, 3
442972, 3
96097, 3
493815, 3
131684, 3
78594, 3
473027, 3
374655, 3
274094, 3
549001, 3
658942, 3
445684, 3
71596, 3
71967, 3
231662, 3
622403, 3
473311, 3
506618, 3
340334, 3
595652, 3
534900, 3
188899, 3
142727, 3
568431, 3
329011, 3
154684, 3
318599, 3
601681, 3
564607, 3
200267, 3
596739, 3
570570, 3
601144, 3
453843, 3
218596, 3
510972, 3
322421, 3
382193, 3
500570, 3
601724, 3
236869, 3
490416, 2
518502, 3
132216, 3
481613, 3
147304, 2
358215, 3
388081, 2
202769, 3
85300, 3
229649, 3
384027, 3
164866, 3
136038, 3
233838, 3
549212, 3
588517, 3
511331, 3
179400, 3
361782, 3
213113, 3
435607, 3
36263, 3
593920, 3
516069, 3
198585, 3
79928, 3
389110, 3
578188, 3
493214, 3
296768, 3
445993, 3
451649, 3
422893, 3
640758, 3
303642, 3
558878, 3
371780, 3
475660, 2
33537, 3
430746, 3
55729, 3
398785, 3
477467, 3
277291, 3
342821, 3
429415, 3
639460, 3
293686, 3
567298, 3
275171, 3
581802, 3
472400, 3
186736, 3
452590, 3
289147, 3
159298, 3
280776, 3
446477, 3
358189, 3
384183, 2
313707, 3
582966, 3
273285, 3
184347, 3
508178, 3
255288, 3
573969, 3
655929, 2
473766, 1
486297, 3
544329, 3
589278, 3
153202, 3
250271, 3
561067, 3
485011, 3
99765, 3
160590, 3
616964, 3
585985, 3
531057, 3
359937, 3
326086, 1
375299, 3
356354, 3
503074, 3
361655, 1
424623, 3
460940, 3
160218, 3
629419, 3
664757, 3
536960, 3
462216, 3
653739, 3
486741, 3
368482, 3
43851, 3
579415, 3
126690, 3
579996, 3
648993, 3
484424, 3
246480, 3
429255, 3
514970, 3
237621, 3
656946, 1
160893, 3
577845, 3
604250, 3
115883, 3
198388, 3
329345, 3
464634, 3
630934, 3
318625, 3
639122, 3
175962, 3
176265, 3
62310, 3
408810, 3
485377, 3
410287, 3
252499, 3
483914, 3
289296, 3
582863, 3
106603, 3
448173, 3
407871, 3
273669, 3
386783, 3
608737, 3
109514, 3
21952, 3
169432, 3
355228, 3
529083, 3
634422, 3
450202, 3
198757, 3
390833, 3
428309, 3
274820, 3
608832, 3
426170, 3
431622, 3
565723, 3
489333, 3
270880, 3
522889, 3
470490, 3
310596, 3
386181, 3
215758, 3
180762, 2
457956, 3
661145, 3
190551, 3
551523, 3
167186, 3
571352, 3
92678, 3
122316, 3
221580, 3
657850, 3
74125, 3
540343, 3
565879, 3
308061, 3
334600, 3
309829, 2
597520, 2
634366, 3
471556, 3
34195, 3
566135, 3
304989, 3
534509, 3
505748, 3
427483, 3
619323, 3
620435, 3
390046, 3
296154, 3
263611, 3
173696, 3
529757, 3
176517, 3
428920, 3
327945, 3
438865, 3
255136, 3
240922, 3
546147, 3
554793, 3
606766, 3
139289, 3
553585, 3
210630, 3
218747, 3
596943, 3
111239, 3
522092, 3
466643, 3
494657, 3
290418, 3
534500, 3
641138, 3
245798, 3
49642, 3
253780, 3
516208, 3
93174, 3
539054, 3
576216, 3
40552, 3
478423, 3
405779, 3
519640, 3
238532, 3
580491, 3
643168, 3
126453, 3
592093, 3
196705, 2
169990, 3
62877, 3
90922, 3
455917, 3
508087, 3
302161, 3
203736, 3
134340, 3
140800, 3
122812, 3
543691, 3
238570, 3
68828, 3
155018, 3
483404, 3
94393, 3
627139, 3
212529, 3
573409, 3
141645, 3
579095, 3
8620, 3
478630, 3
237886, 3
378673, 3
53167, 3
317369, 1
212404, 3
371635, 3
203881, 3
476400, 3
162346, 3
377131, 3
285019, 3
502587, 3
117388, 3
326951, 3
411937, 3
303481, 3
46022, 3
550101, 3
445522, 3
522938, 3
409570, 3
617439, 2
519771, 3
42199, 3
521041, 3
636054, 3
177380, 3
491294, 3
44384, 3
224322, 3
28263, 3
505451, 3
367634, 3
30519, 3
284122, 3
104328, 3
372966, 3
278215, 3
566573, 3
495555, 3
304219, 3
267117, 3
165137, 3
538356, 3
440654, 3
281451, 3
307930, 3
292787, 3
639967, 3
26772, 3
463423, 3
301440, 3
457273, 3
611310, 3
78748, 3
20051, 3
537349, 3
195786, 3
17205, 3
562637, 3
174142, 3
63178, 3
582588, 3
489462, 3
276430, 3
218351, 3
345583, 3
256806, 3
120033, 3
545235, 3
270304, 3
491354, 3
478574, 3
262793, 3
273921, 3
546742, 3
501520, 1
253942, 3
260103, 3
269239, 3
284387, 3
50433, 3
203746, 3
306098, 3
2685, 3
146458, 3
222758, 3
142803, 3
519661, 3
456382, 3
592213, 3
389697, 3
66851, 3
545212, 3
238605, 3
207607, 3
2090, 3
397411, 3
577426, 3
290107, 3
569325, 3
242805, 3
485203, 3
601688, 3
487759, 3
406282, 3
416152, 3
369243, 3
422507, 3
601316, 3
377097, 3
354464, 3
482362, 3
24749, 3
572413, 3
305434, 3
522869, 2
218781, 3
254238, 3
79439, 3
490754, 3
233700, 3
653324, 3
294898, 3
185322, 3
70330, 3
66056, 3
357592, 3
222278, 3
439669, 3
410078, 3
410914, 3
295698, 3
654138, 3
569764, 3
377056, 3
57323, 3
569738, 3
578908, 3
336159, 2
212908, 3
311838, 3
460679, 3
618967, 2
548621, 3
588266, 3
138971, 3
421790, 3
431113, 3
23297, 3
21700, 3
353334, 3
181713, 3
540394, 3
369635, 2
237984, 3
51433, 3
507163, 3
631464, 3
238909, 3
541674, 3
76543, 2
160074, 3
440130, 3
261770, 3
290227, 3
150659, 3
466591, 3
94871, 3
98111, 3
173988, 3
216248, 2
587617, 3
362325, 3
310908, 3
325362, 3
293189, 3
21111, 3
564905, 3
298082, 3
384573, 3
299343, 3
111849, 3
405012, 3
435136, 3
171723, 3
301226, 3
354654, 3
79946, 3
348901, 3
62886, 3
158717, 3
179652, 3
158306, 3
353986, 3
507376, 3
287250, 3
167126, 3
403422, 3
44000, 3
71567, 3
520255, 3
148540, 3
639316, 3
439098, 3
216670, 3
196200, 3
250650, 3
139894, 3
557666, 3
310108, 3
119263, 3
519831, 3
55030, 3
568578, 3
664409, 3
212120, 3
524917, 3
261831, 3
602421, 3
632906, 3
527212, 3
600135, 3
461954, 1
650046, 3
416298, 3
198041, 3
523419, 3
454977, 3
59659, 3
164313, 3
123065, 3
60782, 3
501807, 3
366390, 3
308336, 3
285597, 3
494148, 3
13037, 3
240989, 3
660164, 3
212926, 2
424584, 3
471792, 3
135599, 3
268460, 3
215580, 3
604299, 3
197718, 3
182103, 3
511112, 3
197966, 3
479653, 3
129577, 3
196750, 3
233800, 3
224315, 3
194614, 2
396652, 3
37130, 3
322944, 3
277807, 3
222050, 2
96738, 3
27278, 3
376258, 3
115900, 3
360537, 3
450989, 3
102135, 3
348984, 3
665183, 3
355205, 3
551849, 3
596673, 3
287092, 3
520925, 3
112472, 3
363550, 3
514656, 3
202982, 3
563733, 2
305731, 3
63034, 3
513448, 3
161751, 3
254702, 3
86948, 3
390199, 3
44782, 3
563108, 3
326085, 3
451148, 2
77192, 3
568712, 3
121793, 3
37959, 3
66652, 3
337599, 3
48495, 3
41408, 3
479200, 3
399485, 3
512069, 3
31, 3
84706, 3
165655, 3
182012, 3
127384, 2
306779, 3
462704, 3
104729, 3
239295, 3
67624, 3
30423, 3
105010, 3
22334, 3
331426, 1
128462, 3
197266, 3
331754, 1
169457, 3
82211, 3
277402, 3
140679, 3
475, 3
401584, 3
29309, 3
433107, 3
164005, 3
314828, 3
135572, 3
382494, 3
112909, 3
278967, 3
74911, 3
518733, 3
49059, 3
627031, 3
348580, 3
431156, 3
514410, 3
483786, 3
418623, 3
604157, 3
629401, 3
628548, 3
37221, 3
366843, 3
398856, 3
322753, 3
454451, 3
653772, 3
179619, 3
403729, 3
309506, 3
18968, 3
573901, 3
97993, 3
402755, 3
531745, 3
155101, 3
360212, 3
421457, 2
32547, 3
512645, 3
586973, 3
6376, 3
411805, 3
501847, 2
117882, 3
261668, 3
353240, 3
30687, 3
84432, 3
65634, 3
336453, 3
448093, 3
9832, 3
227664, 3
651633, 3
654501, 2
628160, 3
24247, 2
339669, 3
377785, 3
295838, 3
375526, 3
392770, 3
468292, 3
171696, 3
591820, 3
512336, 2
23002, 3
664747, 3
582464, 3
376415, 3
111334, 3
495854, 3
324372, 3
389991, 3
261033, 3
466596, 3
365976, 3
168555, 3
374827, 3
477386, 3
210343, 1
364958, 3
181671, 3
331044, 3
319830, 3
550571, 3
338652, 3
395939, 3
591216, 3
510315, 3
227936, 3
527268, 2
607501, 3
383860, 3
458156, 3
443614, 3
259171, 3
312414, 3
583702, 3
59420, 3
640586, 3
522188, 3
347406, 3
651025, 3
334244, 3
310565, 3
208230, 3
663625, 3
242177, 3
469406, 3
289138, 3
628221, 2
54476, 3
401299, 3
509195, 3
255593, 3
486699, 3
277417, 3
229073, 3
504733, 3
316623, 3
11010, 3
232135, 3
189008, 3
610710, 3
212402, 3
340748, 2
210680, 3
445571, 3
235717, 3
332537, 3
538991, 3
581031, 3
528391, 3
593353, 3
420203, 3
427439, 3
380460, 3
432133, 3
466555, 3
576636, 3
459640, 3
87357, 3
502752, 3
272383, 3
402618, 3
524726, 2
74768, 3
255894, 3
408491, 3
173846, 3
41231, 3
206845, 3
499609, 3
307992, 3
58873, 3
622786, 3
435847, 3
652313, 3
400561, 3
287725, 3
456262, 3
324938, 3
215081, 3
489172, 3
159068, 3
386289, 2
122249, 3
86946, 3
115015, 3
113628, 3
107203, 3
45471, 3
154891, 3
2741, 3
518890, 3
1989, 3
170150, 3
606373, 3
158491, 3
334463, 3
433658, 3
117931, 3
320344, 3
106498, 3
56035, 3
80242, 3
378899, 3
317913, 3
112910, 3
542129, 2
67168, 3
64320, 3
292255, 3
447967, 3
191234, 3
578454, 3
39808, 3
398191, 3
263527, 3
67377, 3
653979, 3
362890, 3
81032, 3
488427, 3
658258, 3
501197, 3
189696, 3
32658, 3
55613, 3
291372, 3
300339, 3
226815, 3
405353, 3
303174, 3
304637, 3
77880, 3
294954, 3
484521, 3
655270, 3
307306, 3
451597, 3
550819, 3
424317, 3
319523, 3
658671, 3
219176, 3
448454, 3
624437, 3
241164, 3
556339, 3
519452, 3
464514, 3
659840, 3
552263, 3
205166, 3
527302, 3
241877, 3
514523, 3
238062, 3
1399, 3
379196, 3
105049, 3
395337, 3
572107, 3
58839, 3
163296, 3
92852, 3
305304, 3
602199, 3
558540, 3
242052, 3
588773, 3
74985, 3
85696, 3
193450, 3
341554, 3
493018, 3
273233, 3
256721, 3
148895, 3
417114, 3
128730, 3
642899, 3
628557, 3
535796, 1
23149, 3
523420, 3
162588, 3
228996, 3
122747, 3
78176, 3
27787, 3
372046, 3
97614, 3
290984, 3
256716, 3
501929, 3
292235, 3
533032, 3
122137, 3
370391, 3
95667, 3
112263, 3
385616, 3
85345, 3
185544, 3
398789, 3
442303, 3
552390, 3
621964, 3
530483, 3
168138, 1
372044, 3
590283, 3
342303, 3
158921, 3
516714, 3
444361, 3
388992, 3
54963, 3
198169, 3
478944, 3
24057, 3
427634, 3
592971, 3
170258, 3
292424, 3
40644, 3
172504, 3
571694, 3
217753, 3
532152, 3
605006, 3
248624, 3
351983, 3
141747, 3
70664, 3
386399, 1
596843, 3
185504, 1
442201, 2
396863, 3
205347, 3
602703, 3
624231, 3
176530, 3
606935, 2
229888, 3
658924, 3
189596, 3
96927, 3
495669, 1
596, 3
197156, 3
464368, 3
181114, 3
555077, 3
638825, 1
158525, 3
42494, 3
470249, 3
159321, 3
108739, 3
529614, 2
258876, 3
420681, 3
623001, 3
636468, 3
40891, 3
304466, 3
222852, 3
196177, 3
567508, 3
226821, 3
490830, 3
205472, 3
98995, 3
602833, 3
313465, 3
134495, 3
291446, 3
122234, 3
61358, 3
506402, 3
295764, 3
79664, 3
391617, 2
406589, 3
76010, 3
472504, 3
82112, 3
503128, 3
10166, 3
633744, 3
146536, 3
63671, 3
357940, 3
184999, 2
47945, 3
470077, 3
112045, 3
195072, 3
585666, 3
332065, 3
647368, 3
474314, 3
21567, 3
237234, 3
356700, 3
415905, 3
560169, 3
29517, 3
124780, 3
435759, 3
568585, 3
120265, 3
338615, 3
574610, 3
270270, 3
343494, 3
77929, 1
235080, 3
637772, 3
277817, 3
542183, 3
489531, 3
615320, 3
552619, 3
461518, 3
205812, 3
351051, 3
63342, 3
319467, 3
363202, 3
104977, 3
222809, 3
643660, 3
437761, 3
245613, 3
611903, 3
477114, 1
606890, 3
365303, 3
623112, 3
523256, 3
246088, 3
294108, 3
551155, 3
80464, 3
59109, 3
343290, 3
453524, 3
494332, 3
161716, 3
1933, 3
640716, 3
224642, 3
397417, 3
381436, 3
456859, 2
304807, 2
127760, 3
656324, 3
360457, 3
315058, 3
228971, 3
123916, 3
72263, 3
585569, 3
56171, 3
625217, 3
247800, 3
237920, 3
494867, 3
629159, 3
475518, 1
178338, 3
163269, 3
12634, 3
567392, 3
321807, 2
555166, 3
19177, 3
369892, 3
6516, 3
430370, 3
400619, 3
595192, 3
310566, 3
384248, 3
389264, 3
57853, 3
122507, 3
126294, 2
38456, 3
597162, 3
398521, 3
295469, 3
494499, 3
292151, 3
531281, 3
624994, 3
651607, 3
565637, 3
86882, 3
388602, 3
441365, 3
384694, 3
242039, 3
501402, 3
309371, 3
16477, 3
443431, 3
70308, 3
289201, 3
62584, 3
624789, 2
69095, 3
252131, 2
270093, 3
377136, 3
138561, 3
389673, 3
436320, 3
318383, 2
503244, 2
219090, 3
365057, 3
202856, 3
192575, 3
336489, 3
164630, 3
367769, 3
478623, 3
287828, 3
251502, 3
507307, 3
86829, 3
503047, 3
336936, 3
611455, 3
404535, 3
357158, 3
114614, 3
5071, 3
211187, 2
626124, 3
394691, 3
261309, 3
620023, 3
235597, 3
644878, 3
629241, 3
495285, 3
236433, 3
70232, 3
480174, 3
35406, 3
152987, 3
208206, 3
372176, 3
598257, 3
151158, 3
493877, 3
524454, 3
334035, 3
640661, 3
237969, 3
211730, 3
558555, 3
340038, 3
120510, 3
489310, 3
59022, 3
120779, 3
63444, 3
167672, 3
413625, 3
572174, 3
269109, 3
456558, 3
22273, 3
4631, 3
227968, 3
651260, 3
334258, 3
191830, 3
298074, 3
254417, 3
575652, 3
177617, 3
562986, 3
576378, 3
95476, 3
39580, 3
547371, 3
605234, 3
520431, 3
484602, 3
664259, 3
389814, 3
342564, 3
552860, 3
529121, 3
176719, 3
347280, 3
334959, 3
540878, 3
341400, 3
630779, 3
567644, 3
418279, 3
179655, 1
537648, 3
7055, 3
381302, 3
199295, 3
590404, 3
273448, 3
330656, 3
464548, 3
64500, 3
40323, 3
189682, 3
630227, 3
425400, 3
222249, 3
320127, 2
28924, 3
592075, 3
419634, 3
411446, 3
401301, 3
243356, 3
255534, 3
204143, 3
536008, 3
199315, 3
99059, 3
138541, 3
491884, 3
5911, 3
610455, 3
359580, 3
585089, 3
605706, 3
647925, 3
380530, 2
30308, 3
558355, 3
408623, 3
503054, 3
470954, 3
156778, 3
383968, 3
446428, 3
196152, 3
145544, 3
503029, 3
617515, 3
649814, 3
494971, 3
73854, 3
584213, 3
304058, 3
274108, 3
408395, 3
578144, 3
472013, 3
261177, 3
353533, 3
188431, 3
200132, 3
87484, 3
605306, 3
52001, 3
501421, 3
396225, 3
586915, 3
534910, 3
128997, 3
163182, 3
256031, 3
236914, 3
382595, 3
258791, 3
463553, 3
636598, 3
479007, 3
169562, 3
644871, 3
238803, 3
338403, 3
559317, 3
137314, 3
227504, 3
81407, 3
510520, 3
287286, 3
64365, 3
511995, 3
358449, 3
625588, 1
205811, 3
463955, 3
274990, 3
142362, 3
596936, 3
190419, 3
44775, 3
607606, 3
228304, 3
25610, 3
523365, 3
392439, 3
460958, 3
145122, 3
468493, 3
62022, 3
1374, 3
18534, 3
236079, 3
130569, 3
237647, 3
570818, 3
90326, 3
234374, 3
560323, 3
577117, 3
131456, 3
646464, 3
288663, 3
162289, 3
507946, 3
656920, 3
609343, 3
273183, 3
542281, 3
649682, 2
25724, 1
634483, 3
25885, 3
112950, 3
308754, 3
140425, 3
123941, 3
257618, 3
334702, 3
249413, 3
91550, 3
353862, 3
187137, 3
45348, 3
39449, 3
617949, 3
237247, 3
203805, 3
608644, 3
251517, 3
245609, 3
641766, 3
498272, 3
348208, 3
83180, 3
31274, 3
333135, 3
316377, 3
110579, 3
46953, 3
448474, 3
153338, 3
517287, 3
467019, 3
223713, 3
433135, 3
101385, 3
647052, 3
386046, 3
329784, 3
230412, 3
85856, 3
332221, 3
383378, 1
655200, 3
459051, 3
627704, 3
329990, 3
486602, 3
182131, 3
634526, 3
522670, 3
610962, 3
199727, 2
587412, 3
397768, 3
354513, 3
167926, 3
515619, 3
504959, 3
655941, 3
105968, 3
478413, 3
635103, 3
517858, 3
450337, 3
323661, 3
561787, 3
470499, 3
26931, 3
191417, 3
423797, 3
663255, 3
48045, 3
355489, 3
25868, 3
509700, 3
648358, 3
464644, 3
44416, 3
61010, 3
68555, 3
358952, 3
339695, 3
657116, 3
156911, 3
181028, 3
494277, 3
177086, 3
584834, 3
89090, 3
509720, 3
270780, 3
421112, 3
346416, 3
662332, 3
240711, 3
30417, 3
227147, 3
295335, 3
166144, 3
581077, 3
590359, 3
36393, 3
89138, 3
413216, 3
233299, 3
352439, 3
627658, 3
329213, 3
228665, 3
571512, 3
1827, 3
410390, 3
45717, 3
264226, 3
593123, 3
284929, 3
10012, 3
497684, 3
480499, 3
341247, 3
647075, 3
383101, 3
326056, 3
232775, 3
310767, 3
116475, 3
605683, 3
368606, 3
487064, 3
391145, 3
467599, 3
4026, 3
614600, 3
306875, 3
156380, 3
533726, 3
135499, 3
252100, 3
636815, 3
462727, 3
444558, 3
121181, 3
201306, 3
615975, 3
525684, 3
207824, 3
163482, 3
484951, 3
274229, 2
36387, 3
149991, 3
585340, 3
561399, 3
572650, 3
588301, 3
458101, 3
481589, 2
106628, 3
604069, 3
183249, 3
137127, 3
133990, 3
120955, 3
121955, 3
535288, 3
106268, 3
225717, 3
470687, 2
606145, 3
38818, 3
141087, 3
194976, 3
636176, 3
322569, 3
494500, 3
486842, 2
629929, 3
467969, 3
363030, 3
173774, 3
316274, 3
139659, 3
57224, 3
647773, 3
401050, 3
531719, 3
288258, 3
477127, 3
470094, 3
95907, 3
13604, 3
471944, 3
512771, 3
143824, 3
336049, 3
190053, 3
343867, 3
591245, 3
202779, 3
12102, 3
504507, 2
116292, 3
295375, 3
468157, 3
647536, 3
202159, 3
498256, 3
63401, 3
377581, 3
167189, 3
173853, 3
364231, 3
139388, 3
208501, 3
308933, 3
485249, 3
269287, 3
363571, 3
617713, 3
409533, 3
66744, 3
140903, 2
552797, 3
286439, 3
363381, 3
197226, 3
220379, 3
335333, 3
9585, 3
652237, 3
22008, 3
578567, 3
363751, 3
536518, 3
267037, 1
429669, 3
135018, 3
585218, 3
549757, 3
500427, 3
65460, 3
267911, 3
448764, 3
228891, 3
529986, 3
360888, 3
181858, 3
133340, 3
187057, 3
65672, 3
160824, 3
524656, 3
188147, 3
621046, 3
380173, 3
448191, 3
307990, 2
304573, 3
479994, 3
82039, 3
51127, 3
8122, 3
88148, 3
508788, 3
240555, 3
500254, 3
381525, 3
474750, 3
230393, 3
164318, 3
631753, 3
170678, 3
81941, 3
225759, 3
247651, 3
584179, 3
311015, 3
535407, 3
624679, 3
354492, 3
385084, 3
426561, 3
28245, 3
486821, 3
240710, 3
292595, 3
307781, 3
193568, 3
361212, 3
42433, 3
129829, 3
360468, 3
44252, 3
143701, 3
430971, 2
531578, 3
534043, 3
643998, 3
321847, 3
263852, 2
202694, 3
120231, 2
189864, 3
369739, 3
353178, 3
634061, 3
254453, 3
205589, 3
6238, 3
13884, 3
190812, 1
444143, 3
328699, 3
304461, 3
578745, 3
146961, 3
247271, 3
380373, 3
129533, 3
212917, 2
564170, 3
249320, 3
568878, 3
110457, 3
168668, 3
664122, 1
545469, 3
386628, 3
217449, 3
61270, 3
157989, 3
418853, 3
37437, 3
380063, 3
307437, 3
207786, 3
122774, 1
536056, 3
122899, 3
294357, 3
224683, 3
279730, 3
502881, 2
360907, 3
652039, 3
664341, 3
391726, 3
139673, 3
292724, 3
329178, 3
199017, 3
235583, 3
95288, 3
554389, 3
649855, 2
263903, 3
135800, 3
229195, 3
625140, 3
73794, 3
580937, 3
245201, 3
643783, 2
256001, 3
30148, 2
346335, 3
29023, 3
8488, 3
417080, 3
487512, 3
564612, 2
314392, 3
350316, 3
187302, 3
559952, 2
132642, 3
392115, 3
59036, 3
483522, 3
452252, 3
482109, 3
425717, 3
388502, 3
195998, 3
616924, 3
43547, 3
590479, 3
509775, 2
238868, 1
613776, 3
281141, 3
137212, 3
648615, 3
292476, 3
523762, 3
417152, 3
268546, 3
130599, 3
566166, 3
437731, 3
291211, 3
170643, 3
586962, 3
488868, 3
306329, 3
85776, 3
210171, 3
454496, 2
418282, 3
480820, 3
409117, 3
359374, 3
503389, 3
488675, 3
523860, 3
254882, 3
25703, 3
364227, 3
482144, 3
75201, 3
216558, 1
335861, 3
555718, 3
620398, 3
32779, 3
421519, 3
2163, 3
119056, 3
575446, 3
69304, 3
413263, 3
426018, 3
219489, 2
520650, 2
268453, 3
439490, 3
241402, 3
263652, 3
440524, 3
61187, 2
446274, 3
623189, 3
502509, 3
367063, 2
118658, 3
634762, 3
401980, 3
342224, 3
487297, 3
52791, 3
531713, 3
387309, 3
240257, 3
203828, 3
72326, 3
472673, 3
12693, 3
469278, 3
276913, 3
518008, 3
136074, 3
218834, 3
224948, 3
342827, 3
135114, 3
172621, 3
129412, 3
41542, 3
180807, 3
192867, 3
268592, 2
288495, 3
60763, 3
243334, 3
642600, 3
531218, 3
18741, 2
630855, 3
372193, 3
213326, 3
96522, 3
550626, 3
435326, 2
605033, 3
496513, 3
495200, 3
560022, 3
257205, 3
620241, 3
224648, 3
495242, 3
150460, 3
540953, 3
122719, 3
503152, 3
297534, 3
274085, 3
364259, 3
237305, 3
538026, 3
603606, 3
327435, 3
333822, 3
254576, 3
486689, 3
434890, 3
633456, 2
61694, 2
515388, 3
397072, 3
578145, 3
415444, 3
252939, 3
114424, 3
589568, 3
94204, 3
111014, 3
322221, 3
109469, 3
3971, 3
72821, 3
416987, 3
650733, 3
68051, 3
109305, 3
173392, 3
6768, 3
320346, 3
326143, 3
177373, 3
117329, 3
551106, 3
395970, 2
148164, 2
336757, 3
560279, 3
38945, 3
9696, 3
337706, 3
161330, 3
286130, 3
26816, 3
504564, 3
490094, 3
625013, 3
163322, 3
250594, 3
470723, 3
392219, 3
595700, 3
379312, 3
538627, 3
617696, 3
288826, 3
54212, 3
278702, 3
491601, 3
321344, 3
443773, 3
194984, 3
270689, 3
531814, 3
289844, 3
561817, 3
91984, 3
422569, 3
343049, 3
284888, 3
78853, 3
150712, 3
200447, 3
431110, 3
442714, 3
477932, 3
531415, 3
10268, 3
294305, 3
242659, 2
45518, 3
138017, 3
248888, 3
189994, 3
462165, 3
239777, 3
190443, 2
238251, 3
164350, 3
405303, 3
74375, 3
209161, 3
586594, 3
411125, 3
88699, 1
186353, 3
122705, 3
267256, 2
493475, 3
407477, 3
305902, 3
127981, 3
412746, 3
522814, 3
328592, 3
376034, 3
379614, 3
