Id,casualty_severity
407711, 3
560615, 3
216164, 3
228618, 3
209800, 3
157746, 3
529498, 3
473538, 3
459346, 3
39309, 3
65754, 3
184533, 3
393393, 3
600781, 3
198114, 2
357152, 3
568459, 3
632993, 3
387843, 2
411238, 3
415310, 3
190368, 3
434782, 2
41772, 3
136182, 3
235199, 3
590365, 3
210073, 3
389013, 3
36724, 3
496755, 3
49386, 3
579658, 3
315908, 3
244278, 3
458049, 2
665303, 1
306623, 3
549061, 3
523975, 3
546821, 3
538384, 3
105723, 3
660148, 3
563356, 2
310765, 3
149665, 2
411112, 3
183209, 3
128792, 3
217720, 3
9793, 3
152223, 3
638469, 3
281952, 3
116973, 3
516927, 3
2517, 3
602929, 3
153104, 3
373099, 3
551984, 3
193908, 3
409910, 3
339552, 3
191678, 3
19661, 3
565364, 2
10967, 3
661878, 3
238017, 3
111867, 3
17637, 3
100543, 3
639295, 3
108074, 3
575603, 3
447908, 3
660926, 3
442612, 3
319813, 3
429194, 3
598655, 3
293801, 3
372722, 3
323132, 1
640750, 3
399230, 3
94282, 3
470663, 3
279186, 3
635521, 3
71868, 3
504286, 3
258304, 3
227541, 3
48822, 3
35670, 3
514425, 3
423078, 3
445560, 3
112469, 3
547308, 3
313118, 3
284058, 3
659016, 3
487949, 3
306587, 3
334766, 3
20261, 3
4467, 3
594947, 3
236656, 3
249022, 3
195265, 1
435055, 3
377263, 3
519920, 3
26594, 3
527470, 3
519436, 2
512401, 3
244523, 2
446106, 3
50683, 3
258627, 3
25000, 3
204428, 3
131245, 2
46843, 3
283268, 3
540568, 3
433219, 3
182498, 3
422827, 3
380519, 3
63890, 3
99799, 3
437119, 3
197074, 3
438483, 1
395926, 3
596881, 3
88374, 3
67121, 2
45191, 3
371813, 3
538970, 3
644416, 3
522230, 3
301362, 3
519414, 3
94949, 3
620847, 3
94524, 1
621927, 3
295176, 3
644315, 3
303559, 3
526852, 3
500954, 3
95793, 3
244490, 3
124091, 3
180044, 2
579961, 3
68639, 3
35043, 3
133221, 3
498221, 3
626789, 2
137990, 3
594864, 1
58618, 3
56209, 3
11487, 3
498373, 3
284492, 3
440504, 3
610587, 3
330525, 3
467350, 3
442429, 3
20216, 3
402110, 3
651106, 3
417689, 3
302437, 3
558705, 3
7505, 3
663251, 3
434460, 3
542957, 3
609793, 3
435257, 3
560153, 3
122216, 3
43057, 3
372153, 3
80, 3
473608, 3
391377, 3
412830, 3
419885, 3
19375, 3
621628, 3
463236, 3
141444, 3
22257, 3
641571, 3
358429, 3
628895, 3
360177, 3
164952, 3
41396, 3
438250, 3
29076, 3
86259, 3
465586, 3
103463, 3
468725, 3
504579, 3
324477, 3
202418, 3
360055, 3
105485, 3
445998, 3
353539, 3
4059, 3
218907, 3
233330, 3
371596, 3
654226, 3
279571, 3
289338, 3
334034, 3
252596, 3
471240, 3
440257, 3
171691, 3
16739, 3
505996, 3
557357, 3
364855, 3
14285, 3
4020, 3
280699, 3
10147, 3
405284, 3
33347, 3
287404, 3
650647, 3
252667, 3
477703, 3
29579, 3
22315, 3
231412, 3
262529, 3
425525, 3
420299, 3
629124, 2
343839, 3
405287, 3
603850, 3
402241, 3
385420, 3
54207, 3
391893, 3
129902, 2
551251, 3
351401, 3
102855, 3
506735, 3
323878, 3
573005, 3
588986, 3
485310, 3
138332, 3
585337, 3
304334, 3
507955, 3
427170, 3
603143, 3
628028, 3
48206, 3
508483, 2
153119, 3
106505, 3
142642, 3
187667, 3
657979, 1
5947, 3
314756, 2
266530, 3
423764, 3
172877, 3
199902, 2
490736, 3
288777, 3
345099, 1
258102, 3
231880, 3
340520, 3
647731, 3
619740, 3
142969, 3
191385, 3
638333, 3
363258, 3
347475, 3
232921, 3
247404, 3
391867, 3
72308, 3
132017, 3
656656, 3
391201, 3
612126, 3
88278, 3
494305, 3
476807, 3
662705, 3
386018, 3
134371, 3
621325, 3
466219, 3
205954, 3
514389, 3
470758, 3
430213, 3
30676, 3
438468, 3
354669, 3
332906, 3
537592, 3
387550, 3
6084, 3
118892, 3
304344, 3
633112, 3
63520, 3
236809, 3
270436, 3
138945, 3
417556, 3
237018, 1
556231, 3
533506, 3
560318, 3
156647, 3
627803, 3
90391, 3
529451, 3
428186, 2
516565, 3
275979, 3
226673, 3
273807, 3
461991, 3
280857, 3
122968, 3
471244, 3
301863, 3
364859, 3
59600, 2
366059, 2
424945, 3
531881, 3
119702, 3
47815, 3
452039, 3
665140, 1
534931, 3
130497, 3
383620, 3
397940, 3
531614, 3
149528, 3
631500, 3
312219, 1
98479, 3
261179, 2
321101, 3
1403, 3
88016, 3
380156, 3
22872, 3
97593, 3
40146, 3
120474, 3
590810, 3
225427, 3
292456, 3
596853, 3
644923, 3
195859, 3
529756, 3
85536, 3
610980, 3
469519, 3
615879, 3
413188, 3
334437, 3
457282, 3
484568, 3
77986, 3
72205, 3
356329, 3
94952, 3
294023, 3
210525, 3
388022, 3
76387, 3
149913, 3
558075, 3
29845, 3
53899, 3
284511, 3
433981, 3
556032, 3
598124, 3
274527, 3
136144, 1
116791, 3
400585, 3
544682, 3
636801, 3
583630, 3
334805, 3
548448, 3
519964, 3
37621, 2
227610, 3
660941, 3
374537, 3
247842, 3
227632, 3
93378, 3
181569, 3
601526, 3
506226, 3
3525, 3
9893, 3
159936, 3
492818, 3
532793, 3
492513, 3
472664, 3
644547, 3
662937, 3
373768, 2
607217, 3
91695, 3
520937, 3
77116, 3
549196, 3
564696, 3
405477, 3
586233, 3
115282, 3
508142, 3
231249, 3
370806, 3
111642, 3
445000, 3
270023, 3
427492, 3
134246, 3
170854, 3
167232, 3
369748, 3
462696, 3
333696, 3
30987, 3
387831, 3
623903, 3
229326, 3
44222, 3
347532, 3
330120, 1
303178, 3
458392, 3
622473, 3
510359, 3
503524, 3
219335, 3
139917, 3
240133, 3
188120, 3
55559, 3
208211, 3
614409, 3
376541, 3
82629, 3
551492, 1
111252, 3
543009, 3
500860, 3
290513, 3
372863, 3
451701, 3
96800, 3
153431, 3
610788, 3
70079, 3
302679, 3
310374, 3
30815, 3
474183, 3
619535, 3
269021, 3
118346, 3
131598, 3
433602, 3
315531, 3
424884, 3
324260, 3
433859, 3
143119, 3
410054, 3
219147, 3
657720, 3
503947, 3
626057, 3
395040, 3
548936, 3
146230, 3
548296, 3
658373, 3
253645, 3
488473, 3
253462, 3
395302, 3
113379, 3
140457, 3
327709, 3
154300, 3
31796, 3
579821, 3
522426, 3
34168, 3
530531, 3
199559, 3
347478, 3
185531, 3
350480, 3
75652, 3
125752, 3
534477, 3
70555, 3
636719, 3
379007, 2
578352, 3
534742, 3
36043, 3
534088, 3
49896, 3
25640, 3
360874, 3
646502, 2
256575, 3
279144, 3
197034, 3
409024, 3
544560, 3
306368, 3
305436, 3
3833, 3
593753, 3
343460, 3
551644, 3
337977, 3
644387, 3
313836, 3
89645, 3
462940, 3
88167, 3
78301, 3
483152, 2
59846, 3
521958, 3
18918, 1
243604, 3
386927, 3
2229, 3
42794, 3
536797, 3
598245, 3
388122, 1
64441, 3
546586, 3
343504, 3
336899, 3
468857, 3
214728, 3
457882, 3
268766, 3
587895, 3
436481, 3
79111, 3
487056, 3
462178, 3
657992, 1
113086, 3
648726, 3
476459, 3
322274, 3
268535, 3
327411, 3
530604, 3
251593, 3
354897, 3
201310, 3
32018, 3
178224, 3
612834, 3
378483, 3
177853, 3
480810, 3
463830, 2
311727, 3
297324, 3
458493, 3
485997, 3
260197, 3
251805, 3
177729, 3
517134, 3
310542, 3
548193, 3
480944, 3
376884, 3
518752, 3
536886, 3
56189, 3
88160, 3
612600, 3
527101, 3
341060, 3
568540, 3
64513, 3
8677, 3
466330, 3
490798, 3
452708, 3
537229, 3
9555, 3
516291, 2
334043, 3
1356, 3
296832, 2
16649, 3
91348, 3
127091, 3
496266, 3
2444, 3
644900, 3
546943, 3
133679, 3
287072, 3
400501, 3
251234, 3
569676, 3
154938, 3
453605, 3
260517, 3
175641, 3
388701, 3
24298, 3
141394, 3
190600, 3
350337, 3
650324, 3
640540, 3
392460, 3
558440, 3
555395, 3
440886, 3
201396, 1
349339, 3
286120, 3
123368, 3
384718, 2
494819, 3
118896, 3
383050, 3
468773, 3
438564, 3
651219, 3
303211, 3
184641, 3
63120, 3
261704, 3
114856, 3
265887, 3
252042, 3
472349, 3
233934, 3
124925, 3
111830, 3
139091, 3
198969, 3
664652, 2
130720, 3
196626, 3
133457, 3
171409, 3
223100, 3
1533, 3
434011, 3
564878, 3
129106, 3
386306, 3
345982, 2
448754, 3
559947, 3
566677, 3
654770, 3
362049, 3
372151, 3
26177, 3
373406, 3
124528, 3
530507, 3
379077, 3
614583, 3
473652, 3
114382, 3
106779, 3
659335, 3
30160, 3
316542, 3
189471, 3
4782, 3
452520, 3
408732, 3
625763, 3
311986, 3
648684, 3
213484, 3
180483, 3
403647, 3
54535, 3
559634, 3
563246, 3
342507, 3
590039, 3
647314, 3
273192, 3
598488, 3
417310, 3
442154, 3
42518, 3
221634, 3
496961, 3
524318, 3
247116, 3
61701, 3
338795, 3
251422, 3
576005, 3
136512, 3
48804, 3
55305, 3
64844, 3
182187, 3
210780, 3
76733, 3
603322, 3
22262, 3
94585, 3
593870, 3
626503, 3
119498, 3
74756, 3
78323, 3
624353, 3
466143, 3
43708, 3
146955, 3
580271, 3
279353, 3
612627, 3
475815, 3
497222, 3
446059, 3
199117, 3
4705, 3
495006, 3
359375, 3
330256, 3
287937, 3
301954, 3
504742, 3
22194, 3
334276, 3
259919, 3
341546, 3
405472, 3
70064, 3
404725, 3
578176, 3
12694, 3
565418, 2
7286, 3
31622, 3
240541, 2
656928, 3
467157, 3
429603, 3
246791, 3
17625, 3
526654, 3
522060, 3
543038, 3
179482, 3
341827, 3
463829, 3
456631, 3
158860, 3
239048, 3
234373, 3
111436, 3
1794, 3
472018, 3
359467, 3
477759, 3
113676, 3
79594, 3
110252, 3
298622, 3
162656, 3
632496, 3
60981, 3
367543, 3
43412, 3
23388, 3
593455, 3
51951, 3
68248, 3
481909, 3
46356, 3
14021, 3
37252, 3
562593, 3
541164, 3
546481, 3
231436, 3
601102, 3
269394, 3
647751, 3
372986, 3
117556, 2
567583, 3
522013, 3
275779, 3
329356, 3
637933, 3
508748, 3
644354, 3
474567, 3
643951, 3
616961, 3
133132, 3
220850, 3
571391, 3
403207, 3
291756, 3
334560, 3
508694, 3
509833, 3
287255, 3
534044, 3
90244, 3
330473, 3
291214, 3
65709, 3
538910, 3
656926, 3
248542, 3
198780, 3
279744, 3
35537, 3
386727, 2
546616, 3
424939, 3
80701, 3
409185, 3
419988, 3
31929, 3
566286, 3
383473, 3
87472, 3
520246, 3
129834, 2
200779, 3
232269, 3
224496, 3
517529, 2
62314, 3
291118, 3
23160, 3
195168, 3
277442, 3
95739, 3
483932, 3
530249, 3
91725, 3
627276, 3
496992, 3
452077, 3
396911, 3
4418, 3
375626, 2
148654, 3
8666, 3
411788, 3
371737, 3
410483, 3
10992, 3
267852, 3
226349, 3
108698, 3
477806, 3
91442, 3
13713, 3
633742, 3
210374, 3
40494, 3
615673, 3
283523, 3
301675, 3
161018, 3
617514, 3
397969, 3
249698, 3
442171, 3
83098, 3
173031, 3
183184, 2
149743, 3
127541, 3
2679, 3
80503, 3
499639, 3
253456, 3
467052, 2
579280, 3
74262, 3
631009, 3
129907, 3
270059, 3
183709, 3
203866, 3
591838, 3
233679, 3
83492, 3
505474, 3
15680, 3
346104, 3
341626, 3
452475, 2
53556, 3
524651, 3
116228, 3
380563, 3
286277, 3
355685, 3
650315, 3
125979, 3
347936, 3
587898, 3
466723, 3
449946, 3
1636, 3
350620, 3
579767, 2
454637, 3
433456, 3
125746, 3
260679, 3
468027, 3
365457, 3
325173, 3
514495, 3
509000, 3
208918, 3
52223, 3
352455, 3
621731, 3
155377, 3
567048, 3
147150, 3
462076, 2
273584, 3
82731, 2
349133, 3
517850, 3
292712, 3
444262, 3
259922, 3
153682, 3
591213, 3
33383, 3
588847, 3
355678, 3
420111, 3
77419, 3
68988, 3
177223, 3
52982, 3
82564, 3
362120, 3
481851, 3
152434, 3
26058, 3
408546, 3
184592, 2
137059, 3
360739, 3
33102, 3
358981, 3
552625, 3
233784, 2
547226, 3
586750, 3
191038, 2
42189, 3
2920, 3
238183, 3
24005, 3
99631, 3
563766, 3
324335, 3
295704, 3
578456, 3
49426, 3
281725, 3
570545, 3
40750, 3
141433, 3
30930, 3
474348, 3
275649, 3
222056, 3
394535, 3
468142, 3
487581, 3
327491, 3
122459, 3
493626, 3
411540, 3
171429, 3
375261, 3
547791, 3
50630, 3
649794, 3
377331, 3
529352, 3
628719, 3
594697, 3
63506, 3
371443, 3
175002, 3
593456, 3
245440, 3
341001, 3
66318, 3
345597, 3
101399, 3
392906, 3
340581, 3
333322, 3
263537, 3
555042, 3
411251, 3
345352, 3
330345, 3
268240, 3
180511, 3
546576, 3
440485, 3
158902, 3
119153, 3
656913, 3
8736, 3
48019, 3
38799, 3
535028, 3
614584, 3
504716, 3
417095, 3
130080, 3
282120, 3
195071, 3
201214, 3
464458, 3
399753, 3
207390, 3
637664, 3
451294, 3
281294, 3
147322, 3
407571, 3
530434, 2
639308, 3
532960, 3
268231, 3
323051, 3
301011, 3
23406, 3
26526, 3
619871, 3
655016, 3
133279, 3
469763, 3
100803, 3
303129, 3
360047, 3
153553, 3
28327, 3
332866, 3
638676, 3
412281, 3
293863, 3
361409, 3
441051, 3
614790, 3
545305, 3
429618, 3
592411, 3
184357, 3
276980, 3
573289, 3
79041, 3
28636, 3
630000, 3
616306, 3
74888, 3
357671, 3
206404, 3
654881, 2
484249, 3
294661, 3
156439, 3
190537, 3
405101, 3
384348, 3
594980, 3
455617, 3
165167, 3
78003, 2
22480, 3
588424, 3
650551, 3
640599, 3
511785, 3
657610, 3
609870, 2
66992, 3
316935, 3
570013, 3
297251, 2
84702, 3
223881, 3
22320, 3
411873, 3
86731, 3
441108, 3
615921, 3
515090, 3
422186, 3
632534, 3
18601, 3
101569, 3
179850, 3
247329, 3
631091, 3
106694, 3
602073, 3
591824, 3
593437, 3
653339, 3
136884, 3
185358, 3
629875, 3
87139, 3
358294, 3
633726, 3
517365, 3
308800, 3
116845, 3
351421, 3
107704, 3
28545, 3
286331, 3
571892, 3
614010, 3
74519, 3
93910, 3
599471, 3
579295, 3
412432, 3
569267, 3
437520, 3
584537, 2
163661, 3
408172, 3
370332, 3
477029, 3
441318, 3
213102, 3
480269, 3
610013, 3
15592, 3
456648, 3
584628, 3
638678, 3
200910, 3
392509, 3
455085, 3
393132, 3
36734, 3
169214, 3
285286, 3
610361, 3
121380, 3
102393, 3
339551, 3
498236, 3
319232, 3
278302, 3
259545, 3
301626, 3
620622, 3
510506, 3
403580, 3
288442, 3
256782, 3
571836, 3
12466, 3
657700, 3
311021, 3
141957, 3
549718, 3
190076, 3
392155, 2
386015, 3
261700, 3
483081, 3
34402, 2
612329, 3
170319, 3
88568, 3
408681, 3
52333, 3
321620, 3
474472, 3
384874, 3
290327, 3
76330, 3
330720, 3
331011, 3
568006, 3
419965, 3
432547, 3
198902, 3
582891, 3
613059, 3
347803, 3
341825, 3
141545, 3
383381, 3
30865, 3
385359, 3
19844, 3
515527, 3
395472, 3
304367, 3
430326, 3
546400, 3
134131, 3
332549, 3
284181, 3
451142, 3
571296, 3
506274, 3
138496, 3
402131, 3
558442, 3
262179, 3
340332, 2
627953, 3
253951, 3
395883, 2
378793, 3
148978, 3
58525, 3
512159, 3
113185, 3
572728, 3
24498, 3
430401, 3
339973, 3
293781, 3
360590, 3
441401, 3
249663, 3
154031, 1
528444, 3
449185, 3
175046, 3
31118, 3
272640, 3
182942, 3
334133, 3
398701, 3
536178, 3
347232, 3
160147, 3
417067, 3
485795, 3
190359, 3
122001, 3
8264, 3
362880, 3
645411, 3
309319, 3
335334, 3
222488, 1
91270, 3
400161, 3
541594, 3
505899, 3
158822, 3
208407, 2
133228, 3
222812, 3
220340, 3
21228, 3
230906, 3
647369, 3
488674, 3
278129, 3
51878, 3
583151, 3
661292, 3
227723, 3
274483, 3
603674, 3
522813, 3
654635, 3
648662, 3
561657, 3
40517, 3
298352, 2
259627, 3
456863, 1
150136, 3
282624, 3
465821, 3
194363, 3
467315, 1
127088, 3
476426, 3
318101, 3
336361, 3
312355, 3
235517, 3
113899, 3
591845, 3
612862, 3
463427, 3
370995, 3
235596, 3
375187, 3
373132, 3
72157, 3
565323, 3
316339, 3
219243, 3
572179, 2
93067, 3
63065, 3
65205, 1
183206, 3
25319, 3
194719, 3
196498, 3
430983, 3
235106, 3
188538, 3
357734, 3
275062, 3
96269, 3
405607, 3
425350, 1
139348, 3
20153, 3
446473, 3
5948, 3
373128, 3
496719, 3
223606, 3
337582, 3
489862, 3
442033, 3
500754, 3
564466, 3
533481, 3
141736, 3
354700, 3
210249, 3
552296, 3
235988, 3
329191, 3
51239, 3
185643, 3
239267, 3
451768, 1
172801, 3
471665, 3
499195, 3
138282, 3
346600, 3
184437, 3
56430, 3
432405, 3
644719, 3
296498, 3
238775, 3
326756, 3
250962, 2
63039, 3
556777, 3
162345, 3
632110, 3
444480, 3
269733, 3
304086, 3
662571, 3
241406, 3
487606, 3
397540, 3
70392, 3
581564, 3
547436, 3
65241, 3
257817, 3
514142, 3
244210, 3
282569, 3
460789, 3
402714, 3
159172, 3
244390, 3
105275, 3
612814, 1
450436, 3
262621, 2
389804, 3
79705, 3
403095, 3
523857, 3
166145, 3
239154, 3
128561, 3
356482, 3
17747, 3
54077, 3
313683, 3
368277, 2
244485, 3
456898, 3
489070, 3
15228, 3
595068, 3
311568, 3
528968, 3
352420, 3
170752, 3
222039, 3
312701, 2
293596, 3
267466, 2
545595, 3
194871, 3
403873, 3
279377, 3
553259, 3
532598, 3
266752, 3
585756, 1
236032, 3
315964, 3
121792, 3
137420, 3
392394, 3
89375, 3
449057, 3
645146, 3
426272, 3
593378, 3
261966, 3
415579, 3
438867, 3
149971, 3
205882, 3
7046, 3
534345, 3
532239, 3
487464, 3
238022, 3
568756, 3
15364, 3
514855, 3
154471, 3
39065, 3
279578, 3
599389, 3
348380, 3
107937, 3
102857, 3
339290, 3
418415, 3
636997, 3
150820, 3
543021, 3
500053, 2
311396, 3
4593, 3
481950, 3
282797, 3
103258, 3
8861, 3
305676, 1
165561, 3
480326, 3
284274, 3
389235, 3
289084, 3
537328, 3
176934, 3
18010, 3
271419, 3
289595, 3
378547, 3
662739, 2
452605, 3
559488, 3
400964, 3
532450, 3
622089, 3
516072, 3
142657, 3
436530, 3
10932, 3
365177, 3
579832, 3
406609, 3
195056, 2
422005, 3
485106, 3
325831, 3
257531, 3
11236, 3
317166, 3
283040, 3
220582, 3
462275, 3
252341, 3
124608, 2
236550, 3
368643, 3
572470, 3
492424, 3
422045, 3
207209, 3
154797, 3
155963, 3
341771, 3
568192, 1
642566, 3
534316, 3
625359, 3
205800, 3
140518, 3
339667, 3
351125, 3
88181, 3
313605, 3
449961, 3
560240, 3
458337, 3
343400, 3
660987, 3
57365, 3
223919, 3
218922, 3
597570, 1
50954, 3
409574, 3
484685, 3
449495, 3
519534, 3
410189, 3
294671, 3
450449, 3
57796, 3
247807, 3
155840, 3
590420, 3
349281, 3
79892, 3
327253, 3
527110, 3
555518, 3
332646, 3
154026, 3
553896, 3
426231, 2
345417, 3
383509, 3
621496, 3
169500, 3
434366, 3
316771, 3
587296, 3
103177, 3
362146, 3
137167, 3
275386, 3
403672, 3
9278, 3
151204, 3
629409, 3
486395, 3
61117, 3
256994, 3
337677, 3
425047, 3
416702, 3
586364, 3
484865, 3
635219, 3
407402, 3
397180, 3
641103, 3
446479, 3
83183, 3
13403, 3
370975, 3
279926, 3
494088, 3
193656, 3
257848, 3
560021, 3
433008, 3
357956, 3
328124, 2
315689, 3
142253, 3
16369, 3
255929, 3
364345, 3
335385, 1
92505, 3
659130, 3
532178, 3
261841, 3
178592, 3
154467, 3
628835, 3
401281, 3
12246, 3
511847, 3
240436, 3
374483, 3
120490, 3
146061, 3
83453, 3
68526, 3
511405, 3
162984, 3
154668, 3
332828, 3
113519, 3
638059, 3
331363, 3
522734, 3
293587, 3
258555, 3
520451, 3
293376, 3
244552, 3
146904, 3
572459, 3
72148, 3
239341, 3
236181, 3
192829, 3
216192, 3
298698, 3
612124, 3
103511, 3
216455, 3
206377, 3
245788, 3
262139, 3
636507, 3
210175, 3
328738, 3
329692, 3
373361, 3
415607, 3
433943, 3
643395, 3
366531, 3
188943, 3
557729, 3
382928, 3
562066, 3
613955, 3
484362, 2
102375, 3
474963, 3
632920, 3
314526, 3
439452, 3
13845, 3
446955, 3
115412, 3
380438, 3
111437, 3
452584, 2
70010, 3
495179, 3
21120, 3
338800, 3
403480, 3
321629, 3
281340, 3
104229, 3
204883, 3
381676, 3
49625, 1
651401, 1
600011, 3
78276, 3
420478, 3
628948, 3
585874, 2
103422, 3
220417, 3
611944, 2
373163, 3
70930, 3
276658, 3
285618, 3
47580, 3
403697, 3
179827, 3
69171, 3
382272, 3
47331, 2
416072, 3
346725, 3
348835, 3
408609, 3
639937, 3
491246, 3
328390, 3
275371, 3
396851, 3
15519, 3
433389, 3
72225, 3
265068, 3
561339, 3
288469, 3
635192, 3
548336, 3
102648, 3
392769, 3
661173, 3
144361, 3
163548, 3
325150, 3
293134, 3
504222, 3
452079, 3
256511, 3
14897, 3
289382, 3
73359, 3
252662, 3
316933, 3
646166, 3
191055, 3
552279, 3
653176, 3
51980, 3
173166, 3
243107, 3
285481, 3
604486, 3
345488, 3
507457, 3
400128, 3
123292, 3
340749, 3
6503, 3
22606, 3
113033, 3
260208, 3
509618, 3
648021, 2
387854, 3
274797, 3
476865, 3
369216, 3
154328, 3
427648, 3
455629, 3
433594, 3
385517, 3
177359, 3
323642, 3
176487, 3
320854, 2
61947, 3
130227, 3
265354, 3
302455, 3
477839, 3
230176, 3
114306, 3
182912, 3
227448, 2
145180, 3
144453, 3
369634, 3
281518, 3
532398, 3
439897, 3
290754, 3
85787, 3
477398, 3
258869, 2
532394, 3
351958, 3
356402, 3
319009, 3
43602, 3
275531, 3
438118, 3
50291, 3
655349, 3
617631, 3
274201, 3
270443, 3
66341, 3
559599, 3
13042, 3
151125, 3
170461, 3
39721, 3
196620, 3
513974, 3
82884, 3
42883, 3
493081, 3
116167, 3
323579, 3
302945, 1
408735, 3
406973, 3
280940, 3
373719, 3
575816, 3
422130, 3
420548, 3
95787, 3
450392, 2
321846, 3
455193, 3
241314, 3
596760, 3
519062, 3
170716, 3
518442, 1
515778, 3
195419, 3
498608, 3
591090, 3
662411, 3
106203, 3
255861, 3
382897, 3
241793, 3
367260, 3
242782, 3
436754, 3
396740, 3
160591, 3
245096, 2
46357, 3
453763, 3
192342, 3
352438, 3
246314, 3
387535, 2
38429, 3
619590, 3
202169, 3
266589, 3
359946, 3
104892, 3
89063, 3
305417, 3
375996, 3
550666, 3
562248, 3
119613, 3
462958, 3
2599, 3
427765, 3
130724, 3
307690, 3
620078, 3
593833, 3
476185, 3
57098, 3
619903, 3
440855, 3
421092, 3
20330, 3
451232, 3
196967, 3
131931, 3
422894, 3
68003, 3
140771, 3
401680, 3
62435, 3
355373, 3
418657, 3
425732, 3
150198, 3
418155, 3
550960, 3
26052, 3
555407, 3
486129, 3
446474, 3
663100, 3
625891, 3
174519, 3
632035, 3
327314, 3
245481, 3
525339, 3
276732, 3
588336, 3
313657, 3
143882, 3
274641, 3
199420, 3
236740, 3
563299, 3
374859, 3
633171, 3
420880, 3
135348, 3
349746, 3
373756, 3
173477, 3
216054, 3
262638, 3
479294, 3
471439, 3
493063, 3
302307, 2
243454, 3
239806, 3
522144, 3
259117, 3
268046, 3
9881, 3
664739, 3
382172, 3
81520, 3
267376, 3
17719, 3
635100, 3
96777, 3
388794, 3
594426, 3
182653, 3
151729, 3
60358, 3
654942, 3
448073, 3
259274, 3
24618, 3
563911, 3
567489, 3
378777, 3
569025, 3
626578, 3
307476, 3
537828, 3
283769, 3
140887, 3
408906, 3
609841, 3
55817, 3
370571, 3
422080, 3
358446, 2
315654, 3
183959, 3
601609, 3
55917, 3
407195, 3
413973, 3
38261, 3
420825, 3
69461, 3
5328, 3
520580, 3
215309, 3
1279, 3
202465, 3
654974, 3
350213, 3
473543, 3
324277, 3
551721, 3
480186, 3
458922, 3
548260, 3
403087, 3
406698, 3
399110, 3
386485, 2
92261, 3
329563, 3
409122, 3
7844, 3
257415, 3
44073, 3
532366, 2
55621, 3
577813, 3
532459, 3
287053, 3
629982, 3
29459, 3
616919, 3
342582, 3
188745, 3
327618, 3
635496, 3
563646, 3
135707, 3
596173, 3
562223, 3
370360, 3
328222, 3
609326, 3
551571, 3
504626, 3
605965, 3
538636, 3
435077, 3
606858, 3
181344, 3
371085, 3
283116, 3
253959, 3
115237, 2
487657, 3
511154, 2
580655, 3
574998, 1
559037, 3
78980, 3
33582, 3
70009, 3
439917, 3
518099, 3
524308, 3
411826, 3
121623, 2
388961, 3
608690, 3
258519, 2
485765, 3
341732, 3
461393, 3
209116, 3
625059, 3
305966, 3
484214, 3
146782, 3
479974, 3
294118, 3
622161, 3
435229, 3
620082, 3
641502, 3
628594, 3
425201, 3
327126, 3
525033, 3
654838, 3
227357, 3
137817, 3
32119, 3
616199, 3
592667, 3
581820, 3
598759, 3
585359, 2
587562, 3
349817, 3
96842, 3
337003, 3
183656, 3
485296, 1
443483, 3
20935, 2
270529, 3
151588, 3
214701, 3
108986, 3
495945, 3
584921, 3
110299, 3
569795, 3
156387, 3
239576, 3
148396, 3
243693, 3
160525, 3
228536, 3
210129, 3
293320, 3
223650, 3
405240, 3
430171, 3
283567, 3
601960, 3
262259, 3
357692, 1
13310, 3
28366, 3
271228, 3
244807, 3
291984, 3
5660, 3
571998, 3
187934, 3
267753, 2
68171, 3
56234, 3
222971, 3
397714, 3
460294, 3
225213, 3
65109, 3
63033, 3
461057, 3
582251, 3
664736, 3
181323, 3
639002, 3
564458, 3
602158, 3
276310, 3
7427, 3
322145, 3
385460, 3
357728, 3
220792, 3
82089, 3
104668, 3
148652, 3
458247, 3
48047, 3
