Id,casualty_severity
512135, 3
568658, 3
323186, 3
465068, 3
135934, 3
589021, 3
320450, 3
576544, 3
23228, 3
622156, 3
247076, 3
99020, 3
436150, 2
26522, 3
541704, 3
385144, 3
248605, 3
179197, 3
255396, 3
286091, 3
497553, 3
574829, 3
463537, 3
415797, 3
259549, 3
279506, 3
336097, 2
148136, 3
112911, 3
133622, 3
557841, 3
48337, 3
230623, 3
562713, 3
237655, 3
36649, 3
351981, 3
294012, 3
508487, 3
81136, 3
257941, 3
3732, 3
649464, 3
279951, 3
266362, 3
224194, 3
282186, 3
97059, 3
152034, 3
413946, 3
612588, 3
398365, 3
625595, 3
85789, 3
117592, 3
601534, 3
195990, 3
493299, 3
33865, 3
95832, 3
192705, 3
496984, 3
160819, 3
399855, 3
63841, 3
225816, 3
177095, 3
134053, 3
294340, 3
535845, 3
82643, 3
107493, 3
98709, 3
350133, 3
197572, 3
632755, 3
246065, 3
93689, 3
139281, 3
539790, 3
99848, 3
462553, 3
293281, 3
173641, 3
8103, 3
636527, 3
64151, 3
629168, 3
20433, 3
377631, 3
412965, 3
223295, 3
368010, 3
396860, 3
56672, 3
583014, 3
356970, 3
111246, 3
237366, 3
341476, 3
529259, 3
441419, 3
470023, 3
601297, 3
172597, 3
258604, 3
90492, 3
150676, 2
63148, 3
364511, 3
482433, 3
482442, 3
217461, 3
128463, 3
96662, 3
459528, 3
448836, 3
282335, 3
41007, 3
619086, 3
657889, 3
389760, 3
412572, 3
249579, 3
192083, 3
258863, 3
294888, 3
40913, 3
317671, 3
123931, 3
328706, 3
62869, 3
95410, 3
73865, 3
609036, 3
588322, 3
663808, 2
418434, 3
8510, 3
46816, 3
634928, 3
556878, 3
196324, 3
152279, 3
44120, 3
645669, 3
571119, 3
596166, 3
613451, 3
413120, 3
315609, 2
418467, 3
496645, 3
295734, 3
388808, 3
578224, 3
7603, 3
319559, 3
74676, 3
11121, 3
371294, 3
114647, 3
80311, 3
403732, 3
367435, 3
319951, 3
516787, 3
651457, 3
63710, 3
248519, 3
74826, 3
288660, 3
32046, 3
293833, 3
377086, 2
651527, 3
582130, 3
351899, 3
311487, 3
652447, 3
513242, 3
236045, 3
63570, 3
260511, 2
353399, 3
443912, 3
374657, 3
458872, 3
552465, 3
413284, 3
191261, 3
40935, 2
226110, 3
144802, 3
227848, 3
356596, 3
552825, 3
356860, 3
207930, 3
446909, 3
87287, 3
47714, 3
219354, 3
23786, 3
157949, 3
614479, 3
439260, 3
389186, 3
231981, 3
186503, 3
554259, 3
260537, 3
332624, 3
131891, 3
104551, 3
462145, 3
418619, 3
536594, 3
264884, 3
530545, 3
462408, 3
231162, 3
28403, 3
378624, 3
357156, 3
383055, 3
247590, 3
53780, 3
51681, 3
514139, 3
643158, 3
611093, 3
34666, 3
363964, 3
83348, 3
288712, 3
134435, 3
4794, 3
512365, 2
366403, 3
460568, 3
650201, 3
540754, 3
554306, 3
399664, 3
368609, 3
633047, 2
297528, 3
311176, 3
581418, 3
432516, 3
369901, 3
413314, 3
298458, 3
176284, 3
526747, 3
81826, 3
486528, 3
594825, 2
71183, 3
637998, 3
587768, 3
384675, 3
126741, 3
12044, 3
228268, 3
332742, 3
282352, 3
194047, 3
163098, 3
216997, 3
600208, 3
410471, 3
96567, 3
206046, 3
276088, 3
6416, 3
500931, 3
455718, 3
66080, 3
394915, 3
590332, 3
11356, 3
176970, 3
566020, 3
331540, 3
204209, 3
50590, 3
388642, 3
303727, 3
48985, 3
32100, 3
158416, 3
412848, 3
576174, 3
186582, 3
283969, 3
270030, 3
287416, 3
403947, 3
397263, 3
511686, 3
494395, 3
145428, 2
310586, 3
287302, 3
8834, 3
634448, 3
74626, 3
185913, 3
309794, 3
413299, 3
224753, 3
452381, 3
87025, 3
123237, 3
114854, 3
247266, 3
102998, 2
551381, 3
640658, 3
305751, 2
198648, 3
612614, 3
176948, 3
306240, 3
238364, 3
252374, 3
203314, 3
287350, 3
424890, 3
563269, 3
613686, 3
138196, 3
193511, 3
441068, 2
304090, 3
350591, 3
149948, 3
264426, 3
138932, 3
145952, 3
475565, 3
627417, 3
187769, 2
579949, 3
451878, 3
2237, 3
440735, 3
358947, 3
62855, 3
124667, 3
651437, 3
501849, 3
328139, 3
126227, 3
187242, 3
235889, 3
72256, 3
312936, 2
149540, 3
134081, 3
656428, 3
496161, 3
417292, 3
537219, 3
607041, 3
212496, 3
647780, 3
186743, 3
21969, 3
641791, 3
111560, 1
628830, 3
530517, 3
400939, 3
65042, 3
253917, 3
67321, 3
22808, 3
164795, 3
578946, 3
66494, 3
297927, 3
47768, 3
531338, 3
214749, 3
93410, 3
393392, 3
208238, 3
604667, 3
18515, 3
267651, 3
7801, 3
648226, 3
268113, 3
17232, 3
98596, 3
60819, 3
534739, 3
579226, 3
488913, 3
212420, 3
543555, 3
293621, 3
52197, 3
59107, 3
485138, 3
655708, 3
517687, 3
517258, 3
326049, 3
156358, 3
563403, 2
597856, 3
358894, 3
554714, 1
513652, 2
70678, 3
267690, 3
334146, 3
353096, 3
562580, 3
593874, 3
198107, 3
365287, 3
27952, 3
415948, 3
203601, 3
259664, 3
310791, 3
128520, 3
158685, 3
250173, 3
340594, 3
533999, 3
56858, 3
414282, 3
44680, 3
501853, 3
77094, 3
125118, 3
593042, 3
471, 3
613510, 3
148100, 3
102737, 3
562334, 3
315338, 3
201105, 3
625875, 3
527690, 3
561247, 3
183312, 3
177145, 3
104495, 3
310090, 3
177150, 3
114864, 3
134392, 3
161342, 3
188780, 3
112, 2
214116, 3
134248, 3
167822, 3
180458, 3
659878, 3
469561, 3
312040, 3
90576, 3
586620, 3
651914, 3
485491, 3
115045, 3
635753, 3
309624, 3
123750, 3
660720, 3
375133, 3
79043, 3
649020, 3
579233, 3
569913, 3
453867, 3
400936, 3
503990, 1
458268, 3
320820, 3
228551, 3
115139, 3
56986, 2
110238, 3
407399, 3
30755, 3
138960, 3
254239, 3
303725, 3
587292, 3
358439, 3
160428, 3
274529, 3
172010, 3
147964, 3
409143, 3
78746, 3
109098, 3
126179, 3
314007, 3
463399, 3
144232, 3
347990, 3
525181, 3
83313, 3
512008, 3
273865, 3
357071, 3
208257, 3
483569, 3
524074, 3
230200, 3
91754, 3
398872, 3
365161, 2
342782, 3
304635, 3
107272, 3
115758, 3
190816, 3
74061, 3
216515, 3
216036, 3
128129, 3
200771, 3
185946, 3
454663, 2
210276, 3
263974, 3
96420, 3
150782, 3
423808, 3
555496, 3
332175, 3
611494, 3
512590, 3
654898, 3
634669, 3
59759, 2
364998, 3
347, 3
276409, 3
649066, 3
63822, 3
474708, 3
224414, 3
482447, 3
30737, 3
410911, 3
636871, 3
4287, 3
164057, 3
369589, 3
432646, 3
502268, 2
126075, 3
285715, 3
56857, 3
628869, 3
232529, 3
87533, 3
407210, 3
14792, 3
90800, 3
124178, 3
38781, 3
92168, 3
145553, 3
558383, 3
48653, 3
3481, 3
572992, 3
620517, 3
334013, 3
88317, 3
359305, 3
261086, 3
41420, 3
184665, 3
313964, 3
186180, 3
414007, 3
604658, 3
358396, 3
71472, 3
291875, 3
616997, 3
303712, 3
292269, 3
265610, 3
176111, 3
531507, 3
223161, 3
587281, 3
348056, 3
621240, 3
23870, 3
37991, 3
484074, 3
537382, 3
93363, 3
240632, 3
664926, 3
600510, 3
446588, 3
304295, 3
589358, 3
424621, 3
115693, 3
612011, 2
654756, 2
618314, 3
531896, 3
214695, 3
484334, 3
357643, 3
593393, 3
609509, 3
218725, 3
201293, 3
228998, 3
526019, 3
231341, 3
297194, 3
479820, 3
97606, 3
421214, 3
524942, 3
424419, 3
278878, 3
650510, 1
11295, 3
456019, 3
148681, 3
610102, 3
131060, 3
346551, 3
7289, 3
416723, 3
3603, 3
636670, 3
426730, 2
40726, 3
105164, 3
118887, 3
123858, 3
237915, 3
279177, 3
543428, 3
552530, 3
601046, 3
596839, 3
24804, 3
566602, 3
29352, 3
582656, 3
662191, 3
142796, 3
505784, 3
351313, 3
364612, 2
647771, 3
109597, 3
48819, 3
567348, 3
53608, 3
487323, 3
455504, 3
582573, 3
593742, 3
434887, 3
183110, 3
174756, 3
132816, 3
326297, 3
205489, 3
539001, 3
520067, 3
526212, 3
414826, 3
476105, 3
65209, 3
391204, 3
271272, 3
419124, 3
379133, 3
496865, 3
338819, 3
66204, 3
546523, 3
172151, 3
367205, 3
338381, 3
250004, 3
9593, 3
145138, 3
585767, 3
210902, 3
92735, 3
127484, 3
389439, 1
124312, 3
425788, 3
249522, 2
277174, 3
71107, 3
228503, 3
549101, 3
150565, 3
456471, 3
663164, 3
218569, 3
637846, 3
629259, 3
88354, 3
75084, 3
605052, 3
338450, 3
77431, 3
30478, 3
404251, 3
458187, 3
642651, 3
539912, 3
651318, 3
644841, 3
176612, 3
416400, 3
587686, 3
183963, 3
237072, 3
508755, 3
509753, 3
575498, 1
378653, 3
304772, 3
574169, 3
106928, 3
42308, 2
416282, 3
541015, 3
420542, 3
106708, 3
431302, 3
224620, 3
457656, 3
375003, 3
438730, 3
15420, 3
250415, 3
429157, 3
284390, 3
77723, 3
22470, 3
274616, 3
158546, 3
615535, 3
419105, 3
584881, 3
109172, 3
528752, 3
322584, 3
652062, 3
144917, 3
323401, 3
224526, 3
56897, 3
573304, 3
92076, 3
205450, 3
195150, 3
129388, 3
525666, 3
135689, 3
642718, 3
231646, 3
36006, 3
498568, 3
357369, 3
516553, 3
179650, 2
281992, 3
420490, 3
153428, 3
527079, 3
483395, 3
525784, 3
147222, 3
194538, 2
329863, 3
360053, 3
183234, 3
642230, 3
257021, 3
173897, 3
42025, 3
552611, 3
442619, 3
587438, 3
582151, 3
44924, 3
120654, 3
269705, 3
35940, 2
415838, 3
277107, 3
280396, 3
516063, 3
24740, 3
437602, 3
442368, 3
533610, 3
31409, 3
239080, 3
412519, 3
57412, 3
624667, 3
302927, 3
495522, 3
534773, 3
47618, 3
452213, 3
572291, 3
2601, 3
62509, 3
331894, 3
115402, 3
595289, 3
610470, 3
31988, 3
11824, 3
263541, 3
595541, 3
574813, 3
99310, 2
322406, 3
169032, 3
534208, 3
606800, 3
441254, 3
323252, 2
490567, 3
243737, 3
524099, 3
150832, 3
241644, 3
425041, 3
50965, 3
486641, 3
459427, 2
142816, 3
643159, 3
495818, 3
268195, 3
625973, 3
345411, 3
363753, 3
312125, 3
514572, 3
408323, 3
600385, 3
636073, 3
289736, 3
483191, 3
456370, 3
258571, 3
142043, 3
34188, 3
181388, 3
289983, 3
141184, 3
111099, 3
324069, 3
257746, 3
635896, 3
644082, 3
77801, 3
545170, 3
397909, 3
375741, 3
645514, 3
390131, 3
21930, 3
545088, 3
442700, 3
18711, 3
39301, 3
510782, 3
158414, 3
526604, 3
608623, 3
458312, 3
306499, 3
576855, 3
635466, 3
28839, 3
640492, 3
661258, 3
164632, 3
241451, 3
4766, 3
647266, 3
186767, 3
270358, 3
535129, 3
30523, 3
69574, 3
187993, 3
432016, 3
422548, 3
307393, 3
36864, 2
111878, 3
153054, 2
184708, 3
352703, 3
497035, 3
199206, 3
86585, 3
134287, 3
481096, 3
202390, 2
13259, 3
535347, 3
426714, 3
476231, 3
637457, 3
332962, 3
560501, 3
267828, 3
255891, 3
548816, 3
483160, 2
195994, 3
39976, 3
214228, 3
501228, 3
532963, 3
471850, 3
586683, 3
466561, 3
365085, 3
429347, 3
160463, 3
118874, 3
238190, 3
447157, 3
135573, 3
256683, 3
445207, 3
532516, 3
335352, 3
617820, 3
566810, 3
498946, 3
536946, 3
240415, 3
19618, 3
566175, 3
638417, 3
453733, 3
98961, 3
555373, 3
444359, 3
109697, 3
331454, 3
624005, 3
515995, 3
258712, 3
455499, 3
623627, 3
84963, 3
201390, 2
352736, 3
55528, 3
571067, 3
618497, 3
525144, 3
557066, 3
477059, 3
362769, 3
492501, 3
51515, 3
163418, 3
53956, 3
591828, 3
132104, 3
181292, 3
294100, 3
317405, 3
330062, 3
158675, 3
441602, 3
272235, 3
518687, 3
17951, 3
344235, 3
610338, 3
373948, 3
323984, 3
405866, 3
258632, 2
86952, 3
500924, 3
158509, 3
594303, 3
555965, 3
296279, 3
117634, 3
479707, 3
169116, 3
290193, 3
569001, 1
316251, 3
141395, 3
609419, 3
459183, 3
9377, 3
61579, 2
625642, 3
22252, 3
243004, 3
166622, 3
13262, 3
548627, 3
196359, 3
393197, 3
366908, 3
462879, 3
611546, 3
258328, 3
358647, 3
103400, 3
407513, 3
583584, 3
296326, 3
532508, 3
86012, 3
593025, 3
474720, 3
45333, 1
285791, 3
401318, 3
646824, 3
229152, 3
573043, 3
411794, 3
216181, 3
394483, 3
563022, 3
221461, 3
13305, 3
569445, 3
285131, 3
293542, 3
34759, 3
647885, 3
300470, 3
544167, 3
355323, 3
494750, 3
597086, 3
596555, 3
181135, 2
574356, 3
567253, 3
502216, 3
308482, 3
362702, 3
218262, 3
212762, 3
452928, 3
313893, 3
569817, 3
225720, 3
229687, 3
260794, 3
496669, 3
354993, 3
320927, 3
415727, 3
11930, 3
92402, 1
612764, 3
455659, 3
608360, 3
45662, 3
293829, 3
264759, 3
292828, 3
483369, 3
585195, 2
240526, 3
187141, 3
280496, 3
200114, 3
413992, 3
481813, 3
128229, 3
137565, 3
53212, 3
373149, 3
378494, 3
587025, 3
235269, 3
646520, 2
8643, 3
416508, 3
214681, 3
340052, 3
32038, 3
124822, 3
180460, 3
455184, 3
194192, 3
547181, 3
466593, 3
99027, 3
4488, 3
322499, 2
456637, 3
514909, 3
530246, 3
258163, 3
449669, 3
545070, 3
507098, 3
659999, 3
417511, 3
454943, 3
16171, 3
406685, 3
390288, 3
553117, 3
449232, 3
416265, 3
158936, 3
527571, 3
3769, 3
518670, 3
367135, 3
521826, 3
504311, 3
455226, 3
187883, 3
495462, 3
322282, 3
461248, 3
177950, 3
380201, 3
582771, 3
372265, 2
82097, 3
320943, 2
143912, 3
197123, 3
180150, 2
70591, 3
105813, 3
268347, 3
210990, 3
244149, 3
474881, 3
526313, 3
241174, 3
564397, 3
118195, 3
421414, 3
331173, 3
245632, 3
303648, 3
489593, 3
384863, 3
209806, 3
197527, 1
19901, 3
507421, 2
615465, 3
561181, 3
513946, 3
360925, 3
599933, 3
289921, 3
93057, 3
199363, 2
521501, 3
358108, 2
263862, 3
185206, 3
232000, 3
48944, 3
191899, 2
359972, 3
308200, 3
587778, 3
571527, 3
375527, 3
336864, 3
409961, 3
265733, 3
347529, 3
253334, 3
274945, 3
550381, 3
168475, 3
299783, 1
186019, 3
559425, 3
408036, 3
92271, 3
211232, 3
216830, 3
223449, 3
475553, 3
177096, 3
404686, 3
75594, 3
179449, 3
608994, 3
584769, 3
494414, 3
169210, 3
141756, 3
68523, 3
254842, 3
46618, 3
539776, 3
359139, 3
310480, 3
288293, 3
551213, 3
490090, 3
312815, 3
52059, 3
289092, 3
143772, 3
380352, 2
355842, 3
637786, 3
463422, 3
303812, 3
523519, 3
158928, 3
563255, 3
171526, 3
508938, 3
54179, 1
517106, 3
54899, 3
89206, 3
159734, 3
571329, 3
362181, 3
348245, 3
73757, 3
426718, 3
39683, 3
571494, 3
492776, 3
223346, 3
460406, 3
440505, 3
283314, 3
270753, 3
257198, 3
258881, 3
571971, 3
496160, 3
180820, 3
91951, 3
396058, 3
88282, 3
177668, 3
469553, 3
214731, 3
329040, 3
589335, 3
643186, 3
306967, 3
575584, 1
586970, 3
262963, 3
475378, 3
190171, 3
429517, 3
267717, 2
387617, 3
639404, 3
210791, 3
368036, 3
175632, 3
491477, 3
112733, 3
412244, 3
278500, 3
427838, 3
595651, 3
512533, 3
196097, 3
355819, 3
204367, 3
464898, 3
449089, 3
101082, 3
229593, 3
89346, 3
405160, 3
324486, 3
22778, 3
20693, 3
606865, 3
488497, 3
416844, 3
334780, 3
134847, 3
208395, 3
609495, 3
542013, 3
569355, 3
235182, 3
519500, 3
519009, 3
574854, 3
250353, 3
9591, 3
544480, 3
328907, 3
50216, 3
372772, 3
140242, 3
564071, 3
476101, 3
451611, 1
526555, 3
564398, 1
520485, 3
640346, 3
26331, 3
517315, 3
399823, 2
14268, 3
449302, 3
242538, 3
288063, 3
562069, 3
587576, 3
586591, 3
633794, 3
286998, 3
114983, 3
98339, 3
267424, 3
264972, 2
451594, 2
7248, 3
302374, 3
524653, 3
251573, 3
580645, 3
408597, 3
633946, 3
415691, 3
599517, 3
219680, 3
234739, 3
575620, 3
576412, 3
490636, 3
553399, 3
135208, 3
584720, 2
653233, 3
632128, 3
478864, 3
269180, 3
351038, 3
65522, 3
289366, 3
54919, 3
376404, 3
332588, 3
346489, 3
198407, 3
439965, 3
122808, 3
577570, 3
29630, 3
37582, 3
369186, 3
564691, 3
233896, 3
455492, 3
162464, 3
25201, 3
521269, 3
469827, 3
104664, 3
425913, 3
158356, 3
526090, 3
561538, 3
392503, 3
432436, 3
504104, 3
238099, 3
70234, 3
274065, 3
596019, 3
367264, 3
179875, 3
546403, 3
334513, 3
373660, 3
546640, 3
585183, 3
85115, 3
494112, 3
538401, 3
434578, 3
39097, 3
6006, 3
124010, 2
401868, 3
416010, 3
584964, 3
385415, 3
143067, 3
273153, 3
425831, 3
233638, 2
241395, 3
630629, 3
284649, 3
5200, 3
97353, 3
639415, 3
232976, 3
392248, 3
210747, 3
662112, 3
556950, 3
173973, 3
324769, 3
365320, 3
87949, 3
97802, 3
499368, 2
450342, 3
436020, 3
232217, 3
199133, 3
17169, 3
56377, 3
271065, 3
417150, 3
113112, 3
264974, 3
520404, 3
50236, 2
388828, 3
293017, 3
80082, 3
399810, 3
506841, 3
415535, 3
49804, 3
538591, 3
253670, 3
493860, 3
293756, 3
375784, 3
284050, 3
456294, 3
17589, 3
364321, 3
397074, 3
512043, 3
362848, 3
411879, 3
125517, 3
254009, 3
135373, 3
650563, 3
346977, 3
173245, 3
566777, 3
36653, 3
531601, 3
148200, 3
454499, 3
186074, 3
614994, 3
447728, 3
310277, 3
45488, 3
448323, 3
74365, 3
237825, 3
150148, 3
156809, 3
122554, 3
583848, 3
227724, 3
330939, 3
49668, 3
391060, 3
504416, 3
172102, 3
297655, 3
188192, 1
205440, 3
164607, 3
467472, 3
47771, 3
132740, 3
325178, 3
237166, 3
637193, 3
386581, 1
429409, 3
407465, 3
3786, 3
374429, 3
389029, 3
245147, 3
107637, 3
390578, 3
569822, 3
43626, 3
380831, 3
265942, 3
174744, 3
418438, 3
238714, 3
618182, 3
459601, 3
289363, 3
518745, 3
69456, 3
53267, 3
533227, 3
651728, 3
354531, 3
419085, 3
189568, 3
8600, 3
101208, 3
111528, 3
520732, 3
96251, 3
4565, 3
301531, 3
129013, 3
299495, 3
101939, 3
162323, 3
312498, 3
120205, 3
183773, 3
274546, 3
221175, 3
525529, 3
648185, 3
652206, 3
140503, 3
425958, 2
419212, 3
367105, 3
311980, 3
317607, 3
36359, 3
405137, 3
507776, 3
111260, 3
438062, 3
551802, 3
400597, 3
242620, 3
550440, 3
149090, 3
367496, 3
473333, 3
283557, 3
16912, 3
217668, 1
368762, 3
154268, 3
337867, 3
125937, 3
633204, 3
202426, 3
137595, 3
436914, 3
345230, 3
461701, 3
160850, 3
48472, 3
281814, 3
498136, 3
92960, 3
204138, 3
414861, 3
472771, 3
34447, 3
342780, 3
54807, 3
59249, 3
349566, 3
246976, 3
382032, 3
371901, 3
320520, 3
303238, 3
174232, 3
361522, 3
107386, 3
567015, 3
407562, 3
505081, 3
22148, 3
90871, 3
537672, 3
364606, 3
422643, 3
613138, 3
111760, 3
135963, 3
33711, 3
472852, 3
389861, 3
623597, 3
594595, 3
443578, 2
358186, 3
476726, 3
66917, 3
644257, 3
332871, 2
525348, 1
55010, 3
364302, 3
320070, 3
262595, 3
601319, 3
589668, 3
601208, 3
567261, 3
558542, 3
478271, 2
658608, 3
231818, 3
223974, 3
495639, 3
333695, 3
331620, 3
188919, 3
553702, 3
319045, 3
86207, 2
309092, 3
119736, 3
515827, 3
487806, 3
227730, 3
548652, 3
552428, 3
475524, 3
89925, 3
163727, 3
74066, 3
558129, 2
302267, 3
160252, 3
464545, 3
9477, 3
24983, 3
608783, 2
593780, 3
287508, 3
38085, 3
471751, 3
394154, 3
36780, 3
421317, 3
434252, 3
270729, 3
139274, 3
579472, 3
569069, 3
25418, 3
73530, 3
70345, 3
175780, 3
52551, 3
643824, 3
529128, 3
479179, 3
415214, 3
615778, 3
43215, 3
110067, 3
247732, 3
662546, 3
10023, 3
93367, 3
524625, 3
594309, 3
219872, 3
659013, 3
112060, 3
122037, 3
148113, 3
299119, 3
351836, 3
515064, 3
611055, 3
124495, 3
614419, 3
326429, 3
643108, 3
64145, 3
646794, 3
393133, 3
531215, 3
432700, 3
137396, 3
104600, 3
360509, 3
1061, 3
468999, 3
203350, 3
426761, 3
568597, 3
247354, 3
30539, 3
492841, 3
375954, 3
4744, 3
262060, 3
175945, 3
259535, 3
251886, 3
75223, 3
404068, 3
178877, 3
391996, 2
168860, 3
78406, 3
431233, 3
292934, 3
516383, 3
478332, 3
167253, 3
207845, 3
319847, 3
174515, 3
527806, 3
284303, 3
464596, 3
206005, 3
320155, 3
585577, 3
649673, 3
364798, 3
554894, 3
80059, 3
415895, 3
310422, 3
9385, 3
512800, 2
652968, 3
182589, 3
235944, 3
57269, 2
177391, 3
385710, 3
226776, 3
607239, 3
80976, 3
341072, 3
360662, 3
337204, 3
578314, 3
85077, 3
292826, 3
65298, 3
160615, 3
6080, 3
406149, 3
456675, 3
29078, 3
294194, 3
546419, 3
302071, 3
54798, 3
553743, 3
9528, 3
74862, 3
507120, 2
244783, 3
228138, 3
333752, 3
66580, 3
535559, 3
485406, 3
397120, 3
136444, 3
578712, 2
474374, 3
539240, 3
659481, 3
60789, 3
44700, 2
432126, 3
530522, 3
287318, 3
453431, 3
233327, 3
229953, 3
268124, 3
465265, 3
509634, 3
242571, 1
526174, 3
150353, 3
407519, 3
313113, 3
212497, 3
406425, 3
126010, 1
134457, 3
555955, 3
372426, 3
18441, 3
8402, 3
586667, 3
203397, 3
424800, 3
142404, 3
271750, 3
664708, 3
572557, 3
223310, 3
468225, 3
621891, 3
427939, 3
83092, 3
316619, 3
172478, 3
307878, 3
558096, 3
452279, 3
201702, 3
420905, 3
521284, 3
96262, 3
607660, 3
152592, 3
256451, 3
34416, 3
230367, 3
64895, 3
480804, 3
8699, 3
507255, 3
43691, 3
290420, 3
569393, 3
638020, 3
293785, 3
597495, 3
474960, 3
436350, 3
84725, 3
453288, 3
424277, 3
568835, 3
528108, 3
20267, 3
596918, 3
367733, 3
154142, 3
523088, 1
589732, 3
443554, 3
133184, 3
241446, 3
262551, 3
560312, 3
131867, 3
94032, 3
630367, 3
335130, 3
547370, 3
65410, 3
394826, 2
635952, 3
272555, 3
208014, 2
82403, 3
464448, 3
397472, 3
10918, 3
383407, 3
613518, 3
239061, 3
608473, 3
467821, 3
456025, 3
139472, 3
546895, 3
334363, 3
582770, 3
645612, 2
224604, 3
306058, 3
230500, 2
295412, 3
537671, 3
536884, 3
202502, 3
402457, 3
39419, 3
149480, 3
169939, 3
448260, 3
549550, 3
59830, 3
17234, 3
426482, 3
125748, 3
150503, 3
283286, 3
576093, 3
116512, 3
317266, 3
591615, 3
629014, 3
9943, 3
452932, 2
464902, 3
189920, 3
216052, 3
170660, 3
399004, 3
227502, 3
65563, 3
431192, 3
125581, 3
535016, 3
117532, 3
616232, 3
396706, 3
566715, 3
296270, 3
565327, 3
395456, 3
566653, 3
255915, 3
158067, 3
317222, 3
264030, 3
15425, 3
481318, 3
84765, 3
264513, 1
168278, 3
257692, 3
427817, 3
348986, 3
312054, 3
520437, 3
30713, 3
631885, 3
141133, 3
231143, 3
529744, 2
406196, 3
382109, 3
359154, 3
651325, 3
25203, 3
558767, 1
444825, 3
435807, 3
585243, 2
550102, 3
621635, 3
482361, 3
460593, 3
502959, 3
487317, 3
560222, 3
226001, 3
154173, 3
477008, 2
164140, 3
533389, 3
262327, 3
377312, 2
466884, 3
312465, 3
588443, 3
596324, 3
99622, 3
273097, 3
326874, 3
246805, 3
102184, 2
588231, 3
141201, 3
531946, 3
328886, 3
187423, 3
372935, 3
161727, 3
155085, 3
598297, 3
62366, 3
593921, 3
420198, 3
298212, 3
422088, 3
376483, 3
12705, 3
294312, 3
224664, 3
426232, 3
551371, 3
625309, 3
575625, 3
400127, 3
47992, 3
159071, 3
206648, 3
472806, 3
327715, 3
329667, 3
417719, 3
166068, 3
109245, 3
465243, 3
63963, 3
638008, 3
531140, 3
580108, 3
479091, 3
600032, 3
369814, 3
623491, 3
4215, 3
77910, 3
407575, 3
147961, 3
266620, 3
61274, 3
340202, 3
598519, 3
633958, 3
457411, 3
95985, 3
118853, 3
559403, 3
232170, 3
425586, 3
495109, 3
152078, 3
277038, 3
276652, 3
520205, 3
549671, 3
226777, 3
573345, 3
377871, 3
101529, 3
373688, 3
317365, 3
182443, 2
92135, 3
417854, 3
385487, 3
621806, 3
348422, 3
140308, 3
324192, 3
527096, 3
102852, 3
159460, 3
52434, 3
109203, 3
597095, 3
623221, 3
39677, 3
492527, 3
99254, 3
405600, 3
591086, 3
193296, 3
320630, 3
625564, 3
99402, 3
594347, 3
478840, 3
40175, 3
166450, 3
173920, 3
33111, 3
343205, 3
296772, 3
340706, 3
142993, 3
556289, 3
494572, 3
208775, 2
255194, 3
243893, 1
286110, 3
528572, 3
32445, 3
628363, 3
608072, 3
466205, 3
604376, 3
503855, 3
220368, 1
336437, 3
612212, 3
150139, 3
520065, 2
610872, 3
228756, 3
28291, 3
115567, 3
156765, 3
421508, 3
416741, 3
518636, 3
174635, 3
215334, 3
640980, 3
451738, 3
437902, 3
101789, 3
449672, 3
152941, 3
58264, 3
249187, 3
448301, 3
382356, 3
594096, 3
171834, 3
227039, 3
116344, 3
649439, 3
464789, 3
91143, 1
35618, 3
380870, 3
34801, 3
608466, 3
370811, 3
217278, 3
578763, 3
281894, 3
450965, 3
232239, 3
58035, 3
139297, 3
95785, 3
178928, 3
498077, 3
84182, 3
202019, 3
551695, 3
304044, 2
510797, 3
590330, 3
345244, 3
580177, 3
30804, 3
587443, 3
221781, 3
