Id,casualty_severity
76428, 3
192408, 3
487578, 3
593080, 3
389457, 3
11466, 3
25404, 3
369728, 3
96094, 3
339926, 3
642233, 3
500875, 3
113347, 3
177509, 3
647358, 3
246187, 3
471404, 3
648794, 3
606971, 3
425432, 3
311512, 3
51263, 3
382970, 3
317052, 3
466763, 3
192396, 3
462167, 3
307077, 3
268961, 3
54414, 3
35238, 3
8574, 3
74049, 3
572192, 3
575004, 3
569530, 3
76271, 3
87359, 3
286368, 3
269155, 3
499441, 3
389641, 3
331191, 3
26087, 3
1491, 3
569523, 2
554327, 3
219821, 3
373583, 3
211441, 3
212536, 3
182291, 3
591455, 3
641632, 3
580941, 2
559174, 3
115234, 3
497214, 2
288838, 3
568414, 1
141089, 3
388921, 3
146855, 3
162097, 3
254732, 3
624417, 3
227628, 3
486882, 3
548994, 3
607444, 3
550508, 3
51800, 3
536988, 3
464422, 3
325491, 3
360302, 3
543947, 3
306428, 3
277688, 3
646899, 3
489901, 3
418565, 3
488408, 3
287134, 3
390945, 3
74166, 3
350960, 3
588563, 3
253401, 3
625509, 3
414486, 3
380427, 3
196654, 3
295812, 3
326638, 3
183821, 3
371203, 3
447870, 3
250237, 3
131738, 2
618336, 3
565470, 2
481151, 3
411958, 3
445237, 3
296402, 3
24347, 3
423763, 3
570650, 3
84912, 3
470458, 3
89544, 3
275519, 3
286602, 3
440697, 1
287646, 3
404131, 3
484224, 3
504170, 3
412532, 3
570282, 3
645039, 3
423695, 3
253814, 3
218361, 3
205762, 3
68115, 3
233569, 3
220048, 3
251875, 3
242319, 3
237843, 3
417959, 3
605955, 3
461924, 3
211088, 3
398460, 3
119175, 3
437667, 3
493974, 3
253560, 3
306147, 3
293470, 3
217069, 2
500936, 3
51610, 3
431736, 1
482437, 3
528105, 1
650511, 3
415114, 3
541336, 3
217778, 3
565412, 2
567537, 3
499148, 3
150536, 3
44597, 3
367354, 3
339598, 3
137938, 3
254315, 3
654358, 3
146294, 3
241565, 3
593872, 3
86737, 3
349426, 3
586974, 2
356714, 3
313717, 3
240211, 2
44927, 3
662370, 3
148123, 1
34131, 1
473693, 3
391804, 3
302819, 3
291577, 3
434356, 3
131088, 3
309232, 3
431785, 3
274401, 3
88364, 3
522802, 3
657724, 3
51461, 3
527607, 3
599360, 3
35435, 3
469441, 3
223574, 3
233574, 3
594417, 3
622633, 3
457553, 3
631550, 3
143884, 3
60958, 3
616517, 3
478328, 3
566265, 3
604005, 3
34336, 3
328379, 3
222604, 3
196465, 3
170430, 3
312487, 3
163832, 3
545766, 3
205754, 3
173078, 3
553988, 3
177772, 3
480594, 3
604795, 3
329776, 3
196871, 2
199508, 3
372869, 3
643434, 3
444557, 3
343405, 3
560176, 3
191604, 3
112452, 3
541785, 3
77780, 3
115562, 3
519905, 3
294571, 3
420423, 3
585152, 3
33342, 3
466744, 3
2085, 3
316843, 3
553726, 3
182169, 3
248713, 3
542853, 3
450284, 3
256413, 3
173228, 3
646885, 3
495503, 3
94935, 3
513864, 3
275838, 3
210541, 3
369985, 3
52096, 3
435030, 3
22814, 3
491388, 3
125389, 3
353188, 3
376851, 3
501030, 3
526976, 2
303221, 3
230191, 3
50135, 3
614044, 3
220985, 3
193877, 3
302, 3
203724, 2
657589, 3
493218, 3
540208, 3
149618, 3
205024, 3
208724, 3
134342, 3
476596, 3
427068, 3
54453, 3
64947, 3
9886, 3
620304, 2
452761, 3
485386, 3
334382, 3
9847, 3
397769, 3
318593, 2
442918, 3
35059, 3
402792, 3
351370, 3
635453, 3
131408, 3
533555, 3
171555, 3
572157, 3
617347, 3
400537, 3
581233, 3
20099, 3
225021, 3
649612, 3
95063, 3
260709, 3
608552, 2
524793, 3
46478, 1
634418, 3
529444, 3
131660, 3
382346, 3
596696, 3
566377, 3
181635, 3
259243, 3
415219, 3
238405, 3
66738, 3
364656, 2
248635, 3
312911, 3
483389, 3
135984, 3
585782, 3
626320, 3
467020, 3
302662, 3
579180, 3
5950, 3
198313, 3
362844, 3
637375, 3
18922, 3
583167, 3
536874, 3
113648, 3
600841, 3
189635, 3
498497, 3
244338, 3
182906, 3
172272, 3
158862, 3
383442, 3
531903, 3
261256, 3
143919, 3
107769, 3
387962, 3
610323, 3
303778, 3
502071, 3
348253, 2
270928, 3
661492, 3
501758, 3
607671, 3
537619, 3
175250, 3
316026, 3
578459, 3
574201, 3
99689, 3
453391, 3
235320, 3
475073, 3
550849, 3
240205, 3
134685, 3
517821, 3
354665, 3
11052, 3
203071, 3
411117, 3
180266, 3
10378, 3
247379, 3
37167, 3
528463, 3
621227, 3
290529, 3
468018, 3
60667, 3
446519, 3
445020, 3
453907, 3
479118, 3
579413, 3
166430, 3
237925, 3
52864, 3
357996, 3
294007, 3
601922, 3
51149, 3
271366, 3
274142, 3
130979, 1
170601, 3
611643, 3
481061, 3
342447, 3
212098, 3
624031, 3
290134, 3
58926, 3
340105, 3
72354, 3
516856, 3
553773, 3
28600, 3
344684, 3
198510, 3
556080, 3
602887, 3
167, 3
241219, 3
21607, 3
109200, 3
461604, 3
54017, 3
445165, 3
558885, 3
449458, 3
57371, 3
594780, 3
310042, 3
187642, 3
622694, 3
2415, 3
314201, 3
358388, 3
100537, 3
3704, 3
97445, 3
573857, 3
333580, 3
453191, 1
632804, 3
193459, 3
340924, 3
115958, 3
276900, 3
435836, 3
345666, 3
322942, 3
247557, 3
291421, 3
37451, 3
524837, 3
82367, 3
511782, 3
451935, 3
310933, 3
374269, 2
115485, 3
308046, 3
63453, 3
635951, 3
450888, 3
188649, 3
500822, 3
407646, 3
294465, 3
513477, 3
317908, 3
266517, 3
325980, 3
559720, 3
23772, 3
130790, 3
281006, 3
84397, 3
230715, 3
230917, 3
58067, 3
164261, 3
450225, 3
441298, 2
478844, 3
659821, 3
656012, 3
90091, 3
563676, 3
528375, 3
203485, 3
163131, 3
391590, 3
11785, 3
630921, 3
411480, 3
417177, 3
38406, 3
419825, 3
86023, 3
348890, 3
39372, 3
335317, 3
22170, 3
398462, 3
655561, 3
444116, 3
29933, 3
598146, 1
73845, 3
410023, 3
564998, 2
139777, 3
321908, 3
517377, 3
654583, 2
256299, 3
64348, 3
605396, 3
613500, 3
209377, 3
277285, 3
309413, 3
343066, 2
243489, 3
26710, 3
29445, 3
120865, 3
231238, 3
475962, 3
60780, 3
16038, 3
655802, 3
409043, 2
302234, 3
598877, 3
282854, 3
585835, 3
443010, 3
354202, 3
350272, 1
19154, 3
548486, 2
573557, 3
113213, 3
481462, 3
32315, 3
265047, 3
593151, 3
70204, 3
1754, 3
410598, 3
272085, 3
250934, 3
86391, 3
283926, 3
476162, 3
484153, 3
594558, 3
249706, 3
288947, 3
30805, 3
176992, 3
211436, 3
640547, 3
51827, 3
224593, 3
490447, 3
472761, 3
306948, 3
483819, 3
591969, 3
650611, 3
483017, 3
162606, 3
506915, 3
188427, 3
517882, 3
204789, 3
306543, 3
181213, 1
265074, 2
489398, 3
189554, 3
548466, 3
324561, 3
414476, 3
559787, 3
466514, 3
88254, 3
358933, 3
281490, 3
207813, 3
213301, 3
229855, 1
604854, 3
210234, 3
256127, 3
621087, 3
153641, 3
86595, 3
433599, 3
416628, 3
30459, 3
434318, 3
419224, 3
658156, 3
279736, 3
116407, 3
5366, 3
333694, 3
532410, 3
286915, 3
81881, 3
62989, 3
211658, 3
618219, 3
350268, 3
254422, 3
168098, 3
1106, 3
593709, 3
451767, 3
182431, 3
370566, 3
170050, 3
58865, 3
536680, 3
339595, 3
6266, 3
292470, 3
43439, 3
490114, 3
645071, 3
565435, 3
166072, 3
605203, 3
9644, 3
48436, 3
430196, 3
539691, 3
89350, 3
253187, 3
592257, 3
396515, 3
135413, 3
185788, 3
191008, 3
432333, 3
601357, 3
400940, 3
623325, 1
128867, 3
11663, 3
183017, 3
205607, 3
220627, 3
246529, 3
161636, 3
568640, 3
592481, 3
373138, 3
164508, 3
557, 3
209709, 3
164938, 3
478063, 3
175643, 3
263395, 3
521977, 3
356220, 3
55582, 3
87985, 3
62131, 3
313278, 3
534285, 3
434549, 3
581020, 3
401464, 3
558265, 3
429020, 3
664918, 3
71565, 3
162338, 3
118321, 3
572050, 3
203538, 3
332593, 3
170732, 3
506431, 3
104659, 3
239632, 3
644020, 3
284106, 3
26427, 3
18383, 3
556702, 3
601957, 3
532802, 3
506041, 3
64915, 3
381540, 3
579050, 3
68311, 3
536926, 3
528861, 3
267244, 3
429807, 3
295822, 3
552949, 3
231949, 2
5372, 3
638247, 3
441551, 3
424872, 3
13628, 3
150704, 3
2089, 3
418670, 3
83433, 3
4234, 3
665161, 3
368480, 3
311817, 3
409303, 3
613039, 3
39942, 3
87180, 3
357143, 3
590805, 3
374416, 3
227537, 3
293511, 3
657124, 3
531359, 3
336731, 3
540276, 3
271763, 3
377067, 3
142636, 3
146771, 3
50841, 2
221535, 3
377135, 3
209865, 3
620538, 3
17896, 3
467241, 3
212432, 3
558269, 3
658800, 3
330000, 3
215021, 3
192553, 3
202975, 3
501142, 3
269299, 3
654875, 3
352654, 3
137913, 3
492747, 3
367914, 3
275253, 3
73468, 3
588697, 3
596656, 3
319792, 2
551395, 3
438806, 3
433454, 3
547800, 3
541652, 3
265128, 3
313167, 3
469620, 3
651305, 3
71614, 2
644866, 3
516205, 3
642681, 3
84084, 3
450635, 2
136521, 3
2111, 3
31490, 3
276921, 3
632037, 3
265873, 3
75279, 3
521197, 3
49075, 3
617400, 3
405747, 3
132875, 3
141945, 3
137338, 3
442420, 3
181647, 3
484961, 3
568273, 3
336427, 3
524548, 3
625335, 3
297795, 3
504847, 3
558617, 3
399889, 3
216080, 2
325353, 3
352482, 3
522370, 2
519808, 3
664748, 3
594404, 3
557968, 3
327022, 3
325303, 3
591482, 3
329088, 3
181119, 2
218459, 3
375421, 3
535678, 3
415643, 3
199762, 2
494286, 3
88674, 3
148764, 3
165168, 3
23218, 3
52923, 3
195697, 3
27826, 3
624256, 3
649130, 3
321963, 3
49566, 3
394810, 3
204160, 3
596235, 3
555053, 3
279142, 3
575430, 1
628295, 2
345458, 3
626715, 3
513661, 3
286932, 3
285939, 3
134698, 3
289964, 3
273208, 3
468485, 3
374964, 3
435996, 3
507245, 2
271995, 3
166535, 3
424258, 3
142670, 2
19445, 3
519798, 3
629177, 3
393057, 3
130777, 3
261012, 3
502831, 3
286527, 3
630824, 3
537051, 3
328001, 3
501944, 3
70651, 2
10750, 3
472471, 3
195746, 3
453854, 3
233944, 3
583467, 3
189795, 3
466808, 3
164213, 3
43769, 3
183989, 3
41078, 3
153474, 3
203061, 3
541011, 3
262773, 3
479247, 3
358195, 3
142637, 3
159205, 3
22729, 3
92463, 3
487424, 3
76522, 3
346980, 3
9123, 3
373088, 3
321489, 3
520053, 3
477999, 3
186046, 3
531936, 3
146586, 3
282493, 3
78254, 3
298351, 3
534427, 3
527295, 3
343083, 3
560018, 2
191218, 3
346996, 3
230685, 3
201898, 3
457285, 3
423507, 3
455157, 3
181419, 2
77237, 3
374721, 3
123704, 3
415514, 3
654642, 1
495672, 3
644987, 3
296311, 3
506557, 3
399270, 3
228213, 3
353238, 3
187436, 3
193043, 3
637757, 3
519837, 3
594623, 3
509104, 3
480489, 3
256517, 3
511709, 3
257121, 3
36888, 3
265396, 3
193749, 3
565568, 3
271014, 3
324716, 3
10607, 3
215647, 3
643068, 3
664422, 3
232453, 3
105591, 3
13629, 3
477974, 3
369163, 3
389988, 3
462563, 3
353360, 3
504243, 3
433849, 3
126839, 3
633858, 2
658842, 3
211392, 3
177927, 3
533024, 3
483123, 3
542203, 3
29977, 3
506642, 3
504357, 1
662076, 3
539669, 3
540734, 3
503416, 3
438352, 3
166280, 3
575142, 3
128281, 3
577166, 3
213416, 3
545474, 3
301934, 2
245769, 3
307863, 3
186007, 3
640719, 3
110403, 3
457664, 3
567041, 3
352882, 3
279490, 3
611228, 3
492253, 3
566270, 3
28541, 3
371937, 3
455984, 3
328576, 3
581282, 3
58027, 3
362647, 3
445740, 3
510261, 3
164961, 3
443061, 3
533991, 3
347314, 3
558422, 3
268882, 3
50667, 3
502784, 3
218491, 3
293884, 3
327499, 3
292933, 3
636522, 3
14819, 3
179146, 3
341418, 3
648434, 3
413771, 3
171294, 3
139782, 3
532929, 3
639794, 3
142141, 3
364951, 3
660828, 3
550352, 3
152689, 3
564837, 3
349547, 3
169781, 3
354574, 3
29768, 3
414375, 3
590747, 3
219729, 3
325427, 3
465159, 3
313545, 3
130910, 3
58940, 3
664535, 1
209895, 3
460380, 3
234726, 3
664112, 3
426815, 3
134990, 3
545780, 3
601226, 3
128590, 3
611337, 3
154672, 3
620933, 3
9146, 3
603970, 3
19119, 3
385355, 3
663563, 3
145852, 1
450909, 3
274190, 3
236703, 2
408027, 2
367300, 3
550429, 3
227771, 3
277477, 3
217111, 3
67515, 3
461654, 3
48467, 3
440923, 3
624967, 3
554744, 3
162214, 3
320516, 3
136872, 3
524384, 3
180174, 3
262716, 3
185434, 3
568015, 3
647739, 3
352443, 3
519003, 3
155974, 3
220862, 3
150626, 3
254179, 3
624092, 3
560255, 3
601332, 3
26351, 3
179708, 2
128991, 3
414578, 3
79585, 3
253496, 3
98807, 3
299457, 3
605757, 3
108882, 3
645130, 3
364220, 3
447507, 3
509232, 3
653403, 3
130033, 3
441517, 3
141729, 3
33905, 3
133596, 3
333111, 3
173461, 3
296357, 3
222735, 3
426887, 3
397353, 3
434823, 3
220028, 3
201226, 3
105045, 3
393694, 2
284813, 3
250020, 3
601887, 3
485930, 3
350025, 3
529779, 3
379475, 3
553562, 3
606219, 3
20559, 3
128230, 3
109832, 3
591700, 3
212405, 3
64674, 3
87057, 3
400863, 3
516112, 3
364395, 3
517216, 3
48773, 3
398497, 3
166214, 3
277409, 3
393848, 3
604876, 3
218477, 3
84982, 3
180078, 3
150456, 3
320301, 3
278548, 3
27913, 3
126211, 3
335891, 3
402217, 3
206008, 3
445264, 3
217835, 3
562420, 3
34016, 3
491213, 3
100432, 3
197429, 3
428568, 3
129592, 3
240428, 3
645077, 3
394199, 1
631498, 3
152415, 3
205792, 3
96252, 3
110635, 3
226977, 3
219800, 3
610633, 3
516388, 3
82518, 3
101355, 3
466302, 3
163020, 3
455698, 3
502556, 3
185808, 3
172815, 3
73697, 2
127601, 3
250360, 3
155917, 3
131577, 3
548602, 3
477769, 3
545482, 3
325091, 3
392017, 3
447978, 3
272715, 3
149034, 3
462458, 3
189917, 3
492107, 3
348076, 3
522182, 3
231667, 3
482404, 3
418441, 3
619325, 3
258425, 3
251359, 3
157118, 3
324844, 3
140826, 2
397596, 3
233257, 3
376100, 2
426940, 3
426083, 3
176003, 3
144601, 3
55370, 3
394552, 3
555550, 3
470789, 3
380767, 3
481549, 3
209379, 3
640089, 1
536094, 3
606468, 3
172828, 3
287823, 3
537343, 3
170, 3
14717, 3
75181, 3
424381, 3
640693, 3
67762, 3
211672, 3
241997, 3
636295, 1
319035, 3
650244, 3
643837, 3
316562, 3
199864, 3
450261, 3
123787, 2
284177, 3
529307, 3
201997, 3
561328, 3
233436, 3
607014, 3
323052, 2
631343, 3
83961, 3
263197, 3
201113, 3
649398, 3
163791, 3
379128, 3
411127, 3
51215, 3
639296, 3
58002, 3
489551, 3
100962, 3
29922, 3
473586, 3
585911, 2
293578, 3
610735, 3
31745, 3
641714, 3
263093, 3
510560, 3
341332, 3
55843, 3
651226, 3
28812, 3
79130, 3
606687, 3
49433, 2
114862, 3
634654, 3
219874, 3
198680, 3
326914, 3
102543, 3
347957, 2
197049, 2
484725, 3
665124, 3
468898, 3
59205, 3
226167, 3
140015, 3
67003, 3
1056, 3
323242, 3
244583, 3
467022, 3
611898, 3
622497, 3
154303, 3
207518, 3
330887, 3
140340, 3
3243, 3
182727, 3
408093, 3
174699, 3
563222, 3
211222, 3
252455, 3
25553, 3
590224, 3
657779, 3
379065, 3
237930, 3
56676, 2
521701, 3
284338, 3
60547, 3
522439, 3
557500, 3
323034, 3
191010, 3
442413, 3
193629, 3
599893, 3
616561, 3
369852, 3
343386, 3
270110, 3
142844, 3
64756, 3
20215, 3
210729, 3
112610, 3
83223, 3
171815, 3
629396, 3
151825, 3
99540, 3
83445, 3
432345, 3
428850, 3
582492, 3
62505, 3
90652, 3
462995, 3
464633, 3
512260, 3
10486, 3
225703, 3
452383, 3
645401, 3
386681, 3
310463, 3
329406, 3
96517, 3
308348, 2
452838, 1
110482, 3
211484, 3
554476, 3
357053, 3
580434, 3
131617, 3
325684, 3
468019, 3
257488, 3
440311, 3
661629, 3
484471, 3
318909, 3
147123, 3
638664, 3
551620, 3
481618, 3
300367, 3
2411, 3
241874, 3
421966, 3
290770, 3
87363, 3
549811, 3
599089, 3
111618, 3
590294, 3
208148, 3
107790, 3
356017, 3
553753, 3
339537, 3
270714, 3
451980, 3
465020, 3
263636, 2
118743, 3
416174, 3
339172, 3
466527, 3
383501, 3
650433, 3
458113, 3
187864, 3
180541, 2
341829, 3
376231, 3
407390, 3
172092, 3
460415, 3
104572, 3
284973, 3
491579, 3
400044, 3
361365, 3
414848, 3
537787, 3
103772, 3
447123, 3
424261, 3
161519, 3
81226, 3
365419, 3
466381, 3
195924, 3
551160, 3
284947, 3
282811, 3
407934, 3
540557, 3
631247, 3
614909, 2
155957, 3
411720, 3
356533, 3
74333, 3
631417, 3
116866, 3
163779, 3
650604, 3
618881, 3
181986, 3
211952, 3
164650, 3
250624, 3
12165, 3
643969, 3
548862, 3
189706, 3
105831, 3
67569, 3
238442, 3
346118, 3
641555, 3
236249, 3
470503, 3
174755, 3
565344, 3
477593, 3
196541, 3
113556, 3
9732, 2
460039, 3
172706, 3
12223, 3
535132, 3
164064, 3
2026, 3
525935, 3
17120, 3
60164, 2
44499, 3
192889, 3
306195, 3
438618, 3
30406, 3
122965, 3
214591, 3
225494, 3
268436, 3
363479, 2
25285, 3
94792, 3
353962, 3
248191, 3
111603, 3
235987, 2
354615, 3
142398, 3
539973, 3
156342, 3
443418, 3
485520, 3
78115, 3
367849, 3
534986, 3
556805, 3
411073, 3
634189, 3
527957, 3
569431, 3
551558, 3
168795, 3
417383, 3
481362, 3
659493, 3
124545, 3
567995, 3
130531, 3
454882, 3
456716, 3
142889, 3
576508, 3
83415, 3
482613, 3
141208, 3
327196, 3
426916, 2
653127, 3
52568, 3
594923, 3
9905, 3
30912, 3
120895, 2
187786, 1
605753, 3
508985, 3
649645, 3
133013, 3
334531, 3
300625, 3
467194, 3
207881, 3
8594, 3
91397, 3
54531, 3
259827, 3
86546, 3
163362, 3
363038, 3
183354, 3
637947, 3
145507, 3
216913, 3
330703, 3
173338, 3
63904, 3
618808, 3
512101, 3
501653, 3
345042, 3
70225, 3
146481, 3
639332, 3
115751, 3
125457, 3
140982, 3
203390, 3
382603, 3
224321, 3
543223, 3
299696, 3
94649, 3
77826, 3
594361, 3
592469, 3
407125, 3
154087, 3
608231, 3
545323, 3
344690, 3
557086, 3
587334, 3
614718, 3
308201, 3
636323, 3
421118, 3
181148, 3
146642, 3
332228, 3
518294, 3
657846, 3
290506, 3
2947, 3
89227, 3
10411, 3
506761, 3
535581, 1
628748, 3
530630, 3
90117, 3
593244, 3
660542, 2
33199, 3
369799, 3
512949, 3
157535, 3
79510, 3
493950, 3
99577, 3
448850, 3
359639, 3
233549, 3
444787, 3
143900, 3
636831, 3
397512, 3
634174, 2
464531, 3
620724, 3
371510, 3
284637, 3
56946, 3
211974, 3
564283, 2
35073, 3
169780, 3
406123, 3
34050, 3
538962, 3
548351, 3
482017, 3
307141, 3
82479, 3
240443, 3
550304, 3
444233, 2
241651, 3
439152, 3
399534, 3
660076, 3
246165, 3
19530, 3
71084, 3
19345, 3
222350, 3
176144, 3
506758, 3
271347, 3
606192, 3
380744, 3
221346, 3
588038, 3
517128, 3
413484, 3
332987, 3
53739, 3
264893, 3
131439, 3
412515, 3
165118, 3
63123, 3
456905, 3
56501, 3
174616, 3
191561, 3
635863, 3
51809, 3
496828, 3
350893, 3
227890, 3
150789, 3
162757, 3
192050, 3
549827, 3
268635, 3
520497, 3
197221, 3
35417, 3
486521, 3
17732, 3
190903, 3
368974, 3
90928, 3
338479, 3
74994, 2
103663, 3
103745, 3
462512, 3
605340, 3
384002, 3
274925, 3
641752, 3
20225, 3
352062, 3
26794, 3
105880, 3
624347, 3
407480, 3
434568, 3
28330, 3
272524, 3
571120, 3
182921, 3
87026, 3
352674, 3
459425, 3
611514, 3
416499, 3
446281, 3
186400, 3
316332, 3
632745, 3
451031, 3
164278, 3
50976, 3
491777, 3
416647, 3
135862, 3
659415, 1
313261, 3
284125, 3
645437, 1
119589, 3
242221, 3
165143, 3
190532, 3
142605, 3
392552, 3
345232, 3
626399, 3
359399, 3
262360, 3
77690, 3
604862, 3
75905, 3
216163, 3
608734, 3
503698, 3
242492, 3
647083, 3
361752, 3
254750, 3
191430, 3
327009, 3
442697, 3
400346, 3
359902, 3
26380, 3
46967, 3
539112, 3
515828, 3
556009, 3
128870, 2
373004, 3
374992, 3
639719, 3
272001, 3
518586, 3
370956, 3
77211, 3
606978, 3
372748, 3
135377, 3
375707, 3
417054, 3
163119, 3
295534, 3
496295, 3
520857, 3
211440, 3
420770, 3
238591, 3
642981, 3
530927, 3
491444, 3
119412, 3
12503, 3
322073, 2
437111, 3
18374, 3
44539, 3
472105, 3
136666, 3
537144, 3
254201, 3
253912, 3
346873, 3
312245, 3
470012, 3
546918, 3
553533, 3
550456, 3
384092, 3
622088, 3
249463, 3
337950, 3
75065, 3
483661, 3
281362, 3
553154, 3
123197, 3
588840, 3
219092, 3
991, 3
272446, 3
34027, 3
379357, 3
142741, 2
659115, 3
368033, 3
468378, 3
344590, 3
429916, 3
7114, 3
33542, 3
178469, 3
395061, 3
324001, 3
376506, 3
603748, 3
536956, 3
239717, 3
597658, 3
434434, 3
71873, 3
331645, 3
140421, 3
454020, 3
660440, 2
68330, 3
166832, 3
31399, 3
282626, 3
164233, 3
199837, 3
254213, 3
209038, 3
42697, 3
392883, 3
527256, 3
292498, 3
436110, 3
285184, 3
102392, 3
347170, 3
542397, 3
10894, 3
565338, 3
146824, 3
538397, 3
360354, 3
278752, 3
409415, 3
112459, 3
76347, 3
414850, 3
263849, 2
571628, 3
365726, 3
8213, 3
43453, 3
310199, 3
71708, 3
200644, 2
315124, 3
326749, 3
416238, 3
606184, 3
61015, 3
511744, 2
514411, 3
486278, 3
261264, 3
614038, 3
528184, 3
26096, 3
218203, 2
384544, 3
503630, 3
166764, 3
295456, 3
103360, 3
347868, 3
149484, 1
342268, 3
657097, 3
369902, 3
522798, 3
408631, 3
567309, 3
550073, 3
377422, 3
416290, 3
472663, 3
111262, 3
496284, 3
461576, 3
442356, 3
661963, 3
393544, 3
481234, 3
60320, 3
592850, 3
525731, 3
382647, 3
647135, 3
537584, 3
427188, 2
358951, 3
386545, 3
344284, 3
610393, 3
321406, 3
426075, 3
37131, 3
420684, 3
251279, 3
633379, 3
660041, 3
143348, 3
325483, 3
106649, 3
344551, 3
413970, 3
600238, 3
569985, 3
364374, 3
593139, 3
63524, 3
284960, 3
564870, 3
663409, 3
190684, 3
664132, 3
637545, 3
527838, 3
635942, 3
288397, 3
353573, 3
106777, 3
165378, 3
614819, 3
229996, 3
622807, 3
218485, 3
563983, 3
172590, 3
400796, 3
167624, 3
395747, 3
280782, 3
252336, 3
494669, 3
171972, 3
288514, 3
187529, 3
628074, 3
402756, 3
588553, 3
21374, 3
60751, 3
79217, 2
89977, 3
602146, 3
583138, 3
661040, 3
475412, 3
267055, 3
115941, 3
99405, 3
639473, 3
94722, 3
625793, 3
155095, 3
221820, 3
18686, 3
599071, 3
171853, 3
198331, 3
240765, 3
524674, 3
531133, 2
134678, 3
20129, 3
437484, 3
268945, 3
649894, 3
553830, 3
422647, 3
577244, 3
409717, 3
280742, 3
34377, 3
197336, 3
167417, 3
634035, 3
75219, 3
546028, 3
517009, 3
191984, 3
550424, 3
564432, 3
654660, 3
394348, 1
159461, 3
435966, 3
193040, 3
207762, 3
399559, 3
342310, 3
466171, 3
245250, 2
129882, 3
594219, 3
646705, 3
612292, 3
186253, 3
274765, 3
162764, 3
435448, 3
362651, 3
108743, 3
578916, 3
4649, 3
384861, 3
442927, 3
61315, 3
507174, 3
21289, 3
413126, 3
219647, 3
329861, 3
132108, 3
377898, 2
305790, 3
531171, 3
297186, 3
133128, 3
330435, 3
384873, 3
488647, 3
97187, 3
287645, 3
286381, 3
454840, 3
55265, 3
117910, 3
93314, 3
634135, 3
297001, 3
603900, 3
525767, 3
522662, 2
171352, 3
303441, 3
152256, 3
39638, 3
304282, 3
508675, 3
310179, 3
71259, 3
425133, 3
289899, 3
149903, 3
277253, 3
478549, 2
39378, 3
314885, 3
13157, 3
333576, 3
189214, 3
43527, 2
121240, 3
537915, 3
377752, 3
189623, 3
215583, 3
538256, 3
218101, 3
165403, 3
383531, 3
555400, 3
344930, 3
413250, 3
238419, 3
474499, 3
56704, 3
124309, 3
241063, 3
53488, 3
191596, 3
488101, 3
623071, 3
210269, 3
450934, 3
605232, 2
476582, 2
370493, 3
97049, 3
219136, 3
61724, 2
304339, 3
503423, 3
74708, 3
479744, 3
396388, 3
62420, 3
125576, 3
160489, 3
323382, 3
39717, 3
544436, 3
504076, 3
286294, 3
543865, 3
605548, 3
540040, 3
113023, 3
265048, 2
203950, 3
561586, 3
634653, 3
226585, 3
84905, 3
299561, 3
35176, 3
559066, 3
15098, 3
88118, 3
23688, 3
550628, 3
354892, 3
407753, 3
216144, 3
22586, 3
153020, 3
110726, 3
573651, 3
495592, 3
439231, 3
282791, 3
242402, 3
253966, 3
114254, 3
412445, 3
547739, 3
5954, 3
475633, 3
648854, 3
490813, 3
52903, 3
82716, 3
396563, 3
630394, 3
44611, 3
73531, 3
114698, 3
366717, 3
623775, 3
370807, 3
463792, 3
616771, 3
392629, 3
368043, 3
578146, 3
532084, 3
376409, 3
664121, 3
341504, 3
495453, 3
83919, 3
45654, 3
230328, 3
76751, 3
81410, 3
651628, 3
174569, 3
363459, 3
605171, 3
20887, 3
252635, 3
341814, 3
335348, 3
191828, 3
66907, 3
