Id,casualty_severity
301684, 3
169300, 3
209569, 3
545781, 3
429600, 2
247517, 3
337902, 3
93917, 3
551536, 3
519804, 3
225604, 3
114532, 3
585211, 3
283819, 3
419732, 3
506500, 3
609197, 3
190970, 3
4172, 3
12245, 3
268026, 3
657016, 3
362432, 3
252101, 3
534737, 3
242637, 3
631286, 3
200445, 3
94016, 3
398178, 3
313090, 3
241937, 3
52076, 3
531979, 1
91134, 3
158105, 3
229574, 3
114585, 3
588817, 3
435877, 3
142476, 3
45366, 3
391681, 3
527681, 3
651030, 3
238763, 3
378836, 3
72673, 2
578637, 3
211003, 3
378698, 3
268408, 3
281402, 3
52662, 3
306591, 2
114999, 3
479400, 3
109787, 3
42345, 3
409993, 3
358886, 3
409489, 3
252991, 3
126504, 3
247930, 3
139901, 3
395014, 2
341019, 3
633668, 3
73725, 3
274199, 3
480523, 3
121119, 3
372621, 3
455059, 3
323523, 3
465419, 3
112895, 3
484227, 3
37447, 3
468996, 3
343773, 3
36341, 3
457011, 3
614696, 3
263189, 3
150882, 3
375758, 3
486630, 3
18838, 3
594184, 3
518347, 3
74583, 3
554132, 3
531304, 3
28789, 3
241844, 3
517343, 3
178946, 3
540049, 3
298962, 3
507978, 3
9310, 3
305309, 3
354264, 3
329805, 3
291081, 3
23739, 3
559591, 3
292746, 3
455345, 3
339446, 3
238525, 3
658609, 1
375918, 3
207843, 3
259101, 3
19203, 3
451961, 3
390440, 3
357300, 3
29911, 3
334494, 3
88724, 3
243671, 3
588014, 3
89838, 3
62434, 3
215736, 3
106271, 3
340075, 3
491663, 3
330217, 3
382626, 3
479211, 3
18390, 3
497276, 3
121641, 3
175476, 3
250593, 3
35877, 2
101612, 3
607112, 3
367409, 3
409586, 3
233300, 3
68428, 3
36092, 3
495169, 3
404375, 3
556700, 3
639505, 3
434999, 3
612948, 3
400159, 3
622573, 3
390755, 3
330380, 3
389657, 3
310420, 3
69594, 3
552322, 3
267481, 1
42892, 3
657355, 3
563412, 3
12492, 3
486388, 3
364462, 3
269746, 3
46688, 3
276288, 3
136468, 3
293592, 3
383648, 3
323841, 3
140942, 3
438147, 3
349814, 3
463446, 3
184691, 3
552257, 3
324279, 3
342274, 2
147364, 3
159984, 3
429037, 3
62852, 3
619342, 3
533579, 3
204144, 3
349703, 3
496597, 3
414602, 3
454837, 3
538331, 3
59544, 3
196367, 3
27228, 3
567043, 3
550529, 3
541578, 3
655737, 3
369550, 3
177246, 3
523739, 3
94384, 3
114409, 3
519653, 3
612132, 3
327294, 2
258194, 3
8358, 3
277121, 3
165422, 3
205652, 3
574309, 3
127988, 3
181430, 3
89959, 3
155822, 3
556881, 3
125731, 3
204067, 3
403781, 3
116290, 3
505600, 3
574474, 3
304627, 3
32377, 3
368622, 3
322624, 3
561830, 2
514027, 3
166500, 3
22165, 3
90941, 3
638659, 3
23983, 3
393094, 3
260090, 3
481911, 3
326927, 3
636985, 3
181653, 3
517345, 3
215605, 3
431728, 1
58980, 3
566638, 1
656432, 3
318156, 3
654904, 3
389908, 3
420553, 3
142172, 3
182651, 2
336121, 3
520685, 3
658847, 3
370829, 3
137490, 3
18334, 3
422799, 3
592105, 3
307665, 2
353924, 3
157748, 3
502471, 3
126331, 3
591008, 3
566554, 3
657686, 3
589894, 3
521967, 3
608024, 1
338258, 3
83074, 3
593187, 3
299821, 3
115847, 3
439759, 3
410425, 3
317741, 3
11359, 3
343043, 3
143746, 3
574627, 3
206625, 3
22344, 3
1811, 3
408345, 3
373070, 3
191103, 3
128268, 3
378332, 2
36841, 2
660689, 3
261434, 2
376575, 3
507721, 3
376000, 3
660135, 3
372276, 3
395117, 3
547898, 3
607485, 3
440241, 3
602694, 3
261246, 3
447753, 3
525555, 3
432713, 3
443815, 3
628005, 3
96523, 3
422492, 3
552566, 3
286201, 3
8045, 3
310379, 2
53104, 3
57759, 3
609287, 3
32423, 3
468415, 3
313432, 3
299030, 2
625010, 3
246249, 3
427870, 3
652505, 3
453388, 3
260478, 3
565679, 3
300717, 2
349295, 3
11206, 3
483565, 3
482406, 3
529881, 3
341986, 3
152820, 3
250052, 3
171465, 3
276075, 3
246084, 3
306133, 3
296344, 3
187456, 3
284632, 3
419802, 3
323268, 3
581130, 3
360074, 3
260472, 3
221476, 3
438578, 3
40730, 3
304351, 3
47306, 3
113925, 3
340893, 3
653266, 3
252538, 3
110991, 3
28967, 3
138146, 3
1696, 3
231559, 3
209383, 3
178341, 3
416009, 3
27187, 1
69363, 3
648540, 3
195371, 3
404883, 3
523903, 3
535854, 3
57908, 3
613784, 3
646001, 3
270723, 3
286373, 3
148737, 3
425869, 3
657375, 3
390891, 3
606561, 2
513334, 3
632290, 3
563197, 3
433512, 3
674, 3
404464, 3
99584, 3
499147, 3
214674, 3
411882, 3
138007, 3
71945, 3
494629, 3
46466, 3
268255, 3
230561, 3
285599, 3
457523, 2
522170, 3
588075, 3
307762, 3
402855, 3
651881, 2
587212, 2
4948, 3
209456, 3
407370, 3
78837, 3
579185, 3
505018, 3
10596, 3
88819, 3
26273, 3
634859, 3
260275, 3
507440, 3
477037, 3
496248, 3
325918, 3
232704, 3
213600, 3
2793, 3
42400, 3
246341, 3
369312, 3
134959, 3
254610, 3
462066, 3
513302, 3
357298, 3
164287, 3
140570, 3
27112, 3
31959, 3
444497, 3
493731, 3
478323, 3
479356, 3
427065, 3
252359, 3
272830, 3
434009, 3
83358, 3
473469, 2
267749, 3
174315, 3
240926, 3
27123, 3
155076, 3
349724, 3
2196, 3
96978, 3
487156, 3
638634, 3
581134, 3
239380, 3
588799, 3
103370, 3
635515, 3
630646, 3
384580, 1
447559, 3
156168, 3
600678, 3
366190, 3
405428, 3
457558, 3
643702, 3
260695, 3
398402, 3
363592, 3
507510, 3
47356, 3
656348, 3
654996, 3
145586, 1
15221, 3
473700, 3
280865, 3
656397, 3
477812, 3
211253, 3
559566, 1
352708, 3
65981, 3
408138, 3
598450, 3
420636, 3
607397, 3
204927, 3
320941, 3
413462, 3
628809, 3
526059, 3
142407, 3
224844, 3
299971, 2
661489, 3
201566, 3
266021, 3
536037, 3
443244, 3
453930, 3
511873, 3
389115, 3
516864, 3
58927, 3
363938, 1
252647, 3
399738, 3
494030, 3
24, 3
573229, 3
273913, 3
13546, 3
437854, 3
624719, 3
119710, 3
191543, 3
491395, 3
658862, 3
145490, 3
295220, 3
548987, 3
448526, 3
44334, 3
267289, 3
348205, 3
552380, 3
404633, 3
234298, 3
636122, 3
258516, 3
566548, 3
325024, 3
662160, 3
599249, 3
218369, 3
130716, 3
88079, 3
488423, 3
617721, 3
341232, 2
268577, 3
383562, 3
367835, 3
440363, 3
209645, 3
130862, 3
603556, 3
629679, 3
364073, 3
650990, 3
415869, 3
514055, 3
261785, 2
209356, 3
420113, 3
542527, 3
85140, 3
575167, 3
320544, 3
190687, 3
88672, 3
440048, 3
574311, 3
662446, 3
520792, 3
425274, 3
307381, 3
231537, 3
80192, 3
573284, 3
131974, 3
229435, 2
317807, 3
598670, 3
305920, 3
115137, 3
141360, 2
598438, 3
325404, 3
543017, 3
170551, 3
328781, 3
269866, 3
474515, 3
327991, 3
476172, 3
528747, 2
452013, 3
26102, 3
402795, 3
396098, 3
270462, 3
639718, 3
422587, 3
73314, 3
464376, 3
437162, 3
596763, 1
68981, 3
373469, 3
400656, 3
341721, 3
605021, 3
493587, 3
121872, 3
247449, 3
111890, 3
439892, 3
628879, 3
303739, 3
243904, 3
337318, 3
393230, 3
559040, 3
300554, 3
388677, 3
247246, 3
591110, 3
79487, 3
409865, 3
404496, 3
420797, 3
106524, 3
366505, 3
399778, 3
338210, 3
136779, 3
539774, 3
52876, 3
403681, 3
441870, 3
485812, 3
539039, 3
594637, 3
114236, 3
272877, 3
252379, 3
186617, 3
624684, 3
174241, 3
628421, 3
115584, 3
288767, 3
161492, 3
88870, 3
418524, 3
627119, 3
326468, 3
564316, 3
513073, 3
496695, 3
134785, 3
276214, 3
84129, 3
125952, 3
404708, 3
60526, 3
353060, 3
652916, 3
155948, 3
314588, 3
28824, 3
105129, 2
519120, 3
375830, 3
124653, 3
112160, 3
629162, 3
385579, 3
566325, 3
50946, 3
281807, 3
489824, 3
476166, 3
507512, 3
188987, 3
607854, 3
95387, 3
418292, 3
333855, 3
219382, 3
441488, 3
95689, 3
150416, 3
617656, 3
594645, 3
486540, 3
10423, 3
580331, 3
140747, 3
506215, 3
294297, 3
29233, 3
648554, 3
608213, 3
75400, 3
568811, 3
611584, 3
560527, 3
572566, 3
522751, 1
284361, 3
393111, 3
534293, 3
340464, 3
21899, 3
603429, 3
112318, 3
369034, 1
460408, 3
107630, 3
610919, 3
236479, 3
566480, 3
106454, 3
171137, 3
419463, 3
263758, 3
615635, 3
219816, 3
570685, 3
483258, 3
27812, 3
128784, 2
69273, 3
318944, 3
225198, 3
612328, 3
58042, 3
298770, 2
479046, 3
588349, 3
206456, 3
616542, 3
66213, 3
215012, 3
634259, 3
95815, 3
42157, 3
153570, 3
102535, 3
484751, 3
40974, 3
74057, 3
226041, 3
471494, 3
198301, 3
156609, 3
405495, 3
408334, 3
614067, 3
461637, 3
259840, 3
170777, 3
136209, 3
556636, 3
177157, 3
653318, 3
568487, 3
100457, 3
90228, 3
188682, 3
304856, 3
567866, 3
313834, 3
613908, 3
94259, 3
148297, 3
494099, 3
66934, 3
373286, 2
617764, 3
203188, 3
489757, 3
8874, 3
88133, 3
544008, 3
124952, 3
653692, 3
447345, 3
66033, 3
95211, 3
198696, 3
423912, 3
542727, 3
532139, 3
522354, 3
41816, 3
648715, 3
501419, 3
603331, 3
114752, 3
496777, 3
315448, 3
241996, 3
593266, 3
392765, 3
436709, 3
249226, 3
266211, 3
204618, 3
378538, 3
475884, 3
625307, 3
393559, 3
610615, 3
383029, 3
426368, 3
175578, 3
412676, 3
575661, 3
311002, 3
379636, 3
492573, 3
248188, 3
266904, 1
232436, 3
270416, 3
528049, 3
329764, 3
601629, 3
351807, 3
192112, 2
101329, 3
201565, 3
389989, 3
204947, 3
638173, 3
91949, 3
174760, 3
316607, 3
458095, 3
355673, 3
109062, 3
390652, 3
639409, 3
244498, 3
236582, 3
187126, 3
419033, 3
428377, 3
496704, 3
84855, 3
499517, 3
539119, 3
506494, 3
267271, 3
524120, 3
312504, 1
517797, 3
367549, 3
566884, 3
556108, 3
572719, 3
271113, 3
85126, 1
524846, 3
507754, 3
183456, 1
531722, 3
474409, 3
438769, 3
28963, 1
139837, 2
417083, 3
550582, 3
617216, 3
614452, 3
606667, 3
33771, 3
658189, 3
443045, 3
454376, 3
456184, 3
365624, 3
84008, 3
199178, 3
224960, 3
434449, 3
30524, 3
663071, 3
555145, 3
271089, 3
223604, 3
432382, 3
106189, 3
238553, 3
419662, 3
348002, 3
141952, 3
248481, 3
647576, 3
543015, 3
520711, 1
156004, 3
492193, 3
95883, 3
44015, 3
78916, 3
380068, 3
317984, 3
382915, 3
163458, 3
26658, 3
151227, 3
233626, 3
127017, 2
157281, 3
145434, 3
68871, 3
429423, 3
642160, 3
502150, 3
214779, 3
658, 3
245785, 3
438805, 3
131007, 3
88837, 3
447173, 3
624285, 3
596628, 3
113957, 3
536128, 3
241468, 3
541935, 3
193624, 3
205131, 3
202866, 3
221614, 3
2762, 3
386672, 3
249162, 3
106071, 3
266247, 3
316603, 3
458238, 3
284302, 3
253804, 3
87539, 3
399315, 3
79229, 3
492263, 3
457047, 3
567871, 3
355875, 3
393244, 3
17706, 3
653008, 3
622963, 3
173812, 3
364678, 3
271742, 3
68789, 3
637685, 3
53033, 3
206874, 3
140740, 2
581435, 3
344544, 3
551925, 3
542712, 3
331181, 3
195711, 3
141169, 3
421924, 3
649378, 3
56905, 3
528012, 3
6072, 3
331753, 3
603848, 3
274927, 3
590040, 3
207806, 3
621032, 3
433496, 3
521721, 3
22801, 3
649906, 3
406155, 3
227459, 3
590239, 3
173445, 3
537810, 3
601600, 3
481320, 3
165435, 3
608285, 3
462986, 3
32956, 3
379476, 3
191301, 3
69428, 3
272929, 3
121504, 3
269737, 3
28218, 3
12542, 3
591725, 3
555715, 3
83647, 3
457907, 3
427639, 3
514956, 3
445513, 3
339748, 3
554465, 3
661393, 3
167324, 3
657465, 3
641439, 3
339376, 3
176222, 3
143848, 3
16210, 3
538664, 3
623411, 3
651400, 3
96919, 3
79318, 3
377483, 3
636693, 3
341070, 3
562660, 3
395448, 3
623110, 3
360112, 3
616539, 3
7433, 3
654601, 3
83108, 1
568996, 3
464476, 1
631144, 3
271231, 3
213667, 3
374006, 3
124170, 3
233659, 3
457499, 3
170196, 3
105637, 3
576047, 3
534475, 3
510496, 3
78152, 3
648193, 3
429358, 3
72124, 3
657543, 3
299091, 3
283604, 3
621907, 3
368078, 3
6924, 3
502151, 3
38915, 3
606973, 3
65471, 3
25508, 3
545608, 3
168664, 3
194000, 3
348724, 3
414854, 3
272627, 3
64138, 3
639177, 3
308873, 3
486425, 3
233341, 3
174048, 3
364988, 3
128420, 3
538134, 3
200997, 3
25831, 3
454760, 3
314940, 3
203015, 3
173355, 3
291661, 3
455695, 3
412711, 3
334546, 3
574623, 3
434223, 3
330123, 3
177779, 3
487745, 2
87352, 3
601650, 3
159842, 3
195954, 3
231969, 3
131815, 3
404419, 3
154954, 3
319736, 3
400282, 3
432724, 3
359415, 3
438608, 1
256621, 1
406641, 3
18079, 3
387670, 2
472048, 3
653779, 3
521201, 3
264900, 3
321525, 3
102257, 3
441361, 3
310185, 3
187808, 3
448126, 3
196490, 3
376414, 3
657685, 3
533746, 3
19799, 3
617313, 3
81177, 3
243954, 3
309619, 3
237595, 3
486554, 3
20646, 3
119207, 3
481779, 3
270917, 3
136780, 3
546448, 3
214111, 3
221207, 3
396785, 3
320142, 3
466367, 3
268907, 3
39076, 3
574068, 3
34908, 3
269414, 3
70030, 3
72687, 3
189025, 3
551762, 3
23231, 3
277427, 3
190194, 3
363864, 3
554976, 3
163239, 3
3395, 3
645161, 3
35830, 3
357513, 3
94991, 3
422319, 3
135809, 3
59387, 3
197765, 1
265601, 3
137806, 3
220757, 3
134632, 3
550911, 3
253268, 3
526814, 3
386087, 3
408598, 3
539801, 3
623649, 3
338243, 3
588161, 3
381316, 3
35909, 3
103875, 3
347709, 3
646304, 3
259218, 3
541170, 3
620646, 3
649708, 3
123559, 3
264845, 3
64586, 3
302959, 3
429488, 3
230257, 3
218032, 2
254405, 3
166883, 3
87467, 3
389934, 3
34473, 3
42380, 3
64382, 3
31194, 3
617598, 3
34970, 3
588419, 3
355854, 3
370395, 3
123753, 3
229490, 3
344573, 3
499849, 3
210405, 3
447068, 3
303789, 3
616215, 3
440007, 3
26940, 3
443675, 3
633267, 3
85829, 3
339280, 3
125323, 3
42317, 3
173834, 3
238130, 3
531227, 3
619630, 3
237552, 3
329981, 3
32762, 2
242352, 3
659366, 3
94809, 3
120114, 3
26939, 3
78906, 3
565793, 3
280411, 3
555308, 3
400837, 3
609449, 3
611026, 3
73926, 3
97587, 3
507843, 1
61783, 3
39233, 3
193517, 3
579222, 3
486575, 1
519839, 3
147167, 3
56173, 3
651517, 2
296338, 3
314909, 3
459355, 3
192220, 3
28232, 3
612990, 3
93798, 3
204183, 3
310072, 3
332244, 3
112983, 3
560129, 3
337569, 3
77092, 3
492439, 3
432939, 3
65692, 3
7451, 3
265671, 3
173977, 3
648348, 3
448785, 3
510947, 3
536585, 3
216542, 3
128546, 3
354681, 3
630821, 3
343233, 1
379328, 2
185962, 3
527610, 3
422633, 3
305461, 3
201663, 1
45851, 3
268866, 3
403664, 3
76575, 3
128208, 3
625230, 3
29810, 3
338140, 3
186542, 3
495204, 3
651768, 3
224559, 3
110116, 3
482340, 3
82585, 2
384555, 3
46394, 3
319891, 3
493416, 3
563429, 3
186538, 3
475346, 3
615538, 3
4609, 3
299147, 3
322307, 1
219488, 3
257475, 2
634886, 3
605117, 3
50607, 3
617951, 3
85461, 3
453086, 1
57105, 1
520320, 3
387652, 3
91094, 3
453631, 3
132903, 3
370359, 3
234879, 3
11340, 3
475263, 3
171360, 3
622876, 3
628036, 3
84940, 3
229551, 3
363553, 3
225513, 3
185432, 3
405823, 3
391443, 3
199839, 3
329680, 3
161902, 3
543988, 3
215859, 1
341526, 3
385702, 3
626158, 3
402070, 3
608697, 3
158030, 1
488270, 3
637341, 3
315180, 3
481225, 3
41334, 1
478982, 3
609757, 3
588254, 2
300283, 3
398651, 3
373250, 3
645217, 3
377719, 3
95563, 3
330293, 3
337484, 3
266002, 3
40999, 3
375985, 3
643178, 3
146469, 3
514089, 3
544058, 3
485174, 3
400473, 3
292586, 3
145817, 2
595445, 3
435197, 3
148152, 3
409011, 3
114176, 3
49023, 3
522810, 3
491393, 3
8534, 3
636350, 3
639689, 3
198995, 1
380008, 3
604461, 3
61993, 2
664897, 1
310703, 3
459843, 3
273702, 3
92673, 3
412407, 3
660713, 3
434564, 3
249359, 3
45971, 3
505921, 3
454372, 3
420673, 3
295372, 3
22770, 3
320275, 3
277016, 3
103955, 3
404622, 3
660836, 3
109645, 3
374733, 3
656209, 3
442202, 3
27142, 3
542578, 3
144816, 3
414336, 3
16262, 3
581534, 3
484253, 3
285571, 3
552230, 3
137914, 2
24893, 3
438001, 3
258494, 3
399706, 3
293683, 3
478966, 3
229313, 3
333041, 3
454009, 3
632786, 3
300112, 3
12880, 3
426089, 3
45363, 3
398239, 3
294055, 3
419809, 3
484879, 3
470189, 3
497249, 3
661157, 3
25037, 3
84933, 3
189540, 3
458130, 3
618653, 3
212443, 3
231209, 3
568730, 3
551715, 3
610250, 3
521415, 2
560992, 3
385735, 3
266364, 3
165881, 3
523191, 3
15137, 3
100331, 3
292153, 3
24477, 3
400600, 3
110419, 3
535919, 3
116192, 3
441581, 3
542459, 3
492473, 3
601780, 3
14478, 3
120785, 3
167444, 3
79461, 3
84904, 3
148966, 3
394261, 3
623841, 3
168644, 3
10889, 3
240680, 3
98506, 3
74978, 3
571068, 3
609787, 3
504533, 3
659298, 3
157545, 3
206104, 3
470152, 3
52313, 3
470903, 3
91345, 3
182579, 3
542885, 3
588544, 3
47677, 3
254565, 2
121703, 2
592630, 3
217985, 3
416639, 3
215098, 3
112815, 3
485839, 3
154330, 3
203038, 1
375026, 3
242890, 3
151799, 3
52807, 3
121833, 3
67111, 3
117334, 3
441311, 3
650918, 3
254292, 3
94010, 3
442189, 3
90824, 3
631107, 3
535502, 3
598168, 3
284063, 3
475969, 3
190856, 3
251143, 3
154830, 3
489314, 3
343906, 3
454421, 3
297250, 3
167698, 3
150982, 1
369171, 3
405324, 3
499168, 3
25396, 3
244207, 3
172376, 3
76391, 3
202088, 3
33044, 3
287305, 3
491667, 3
430173, 3
383000, 3
13889, 3
31518, 3
282007, 3
613852, 3
90466, 3
587317, 1
230115, 3
281015, 3
545711, 3
529417, 1
658194, 3
638391, 3
256276, 3
586629, 3
586017, 3
611727, 3
287961, 3
401527, 3
556503, 3
16300, 3
614812, 3
354104, 3
292720, 3
377323, 3
366844, 3
156245, 3
205612, 3
234103, 3
420610, 3
105342, 3
134579, 3
588793, 3
654217, 3
157812, 3
81166, 3
378474, 3
522268, 3
560314, 3
446017, 3
72566, 3
266916, 3
517641, 3
570479, 3
7232, 3
22246, 3
313186, 3
433490, 3
495042, 3
251048, 2
323782, 3
656949, 3
188164, 2
14139, 3
598880, 3
142027, 3
628436, 3
544646, 3
484630, 3
167730, 3
8118, 3
560666, 3
207710, 3
546175, 3
531883, 3
624327, 3
379285, 3
238054, 2
566612, 3
280827, 3
507078, 3
162410, 3
275118, 3
39325, 3
411030, 3
328782, 3
539081, 3
651953, 3
193228, 3
194882, 3
348689, 3
481856, 3
446294, 3
259162, 3
407092, 3
521965, 3
32707, 3
445578, 3
266492, 3
589853, 3
71706, 3
282419, 3
457941, 3
658099, 3
24623, 3
131465, 3
16501, 3
625687, 3
603056, 3
332640, 3
279178, 3
76199, 3
559562, 3
293837, 3
460858, 3
432800, 3
428219, 3
335479, 3
88642, 3
461067, 3
573885, 3
526676, 3
621399, 3
534005, 3
322049, 3
531, 3
173202, 3
262835, 3
654246, 3
217286, 3
529143, 3
55839, 3
393750, 3
464750, 3
305118, 3
158169, 3
199106, 3
302710, 3
627229, 3
106186, 3
132103, 3
130360, 3
557895, 3
16000, 3
515063, 3
407408, 3
414916, 3
293855, 3
54768, 3
452966, 3
327714, 3
127926, 3
180419, 3
363385, 3
632653, 3
474558, 3
404167, 3
62807, 3
164416, 3
343279, 3
542424, 3
486993, 3
326458, 3
221071, 3
607925, 3
652699, 3
482461, 3
440096, 3
169850, 3
536770, 3
514261, 3
89951, 3
565922, 3
438554, 3
66254, 3
617377, 3
24092, 3
407144, 3
346309, 3
615452, 3
98979, 3
379073, 3
526741, 3
21809, 3
297648, 3
592505, 3
87642, 3
211446, 3
608848, 1
70730, 3
361074, 3
604996, 3
14578, 3
579526, 3
636072, 3
156908, 3
95626, 3
461905, 3
437742, 3
171953, 3
153154, 2
292505, 3
466500, 3
569546, 3
23788, 3
496859, 3
398880, 3
394666, 3
510341, 3
254032, 3
16839, 3
216051, 3
371700, 3
295992, 2
132255, 3
659062, 3
77911, 3
170106, 3
496611, 3
365748, 3
222049, 3
579044, 3
153908, 3
660274, 3
552904, 3
68390, 3
36875, 3
243044, 3
323827, 3
23620, 3
469057, 3
310951, 3
266079, 2
606725, 2
501149, 3
416642, 3
380604, 3
413292, 3
278071, 3
469958, 1
43897, 3
251599, 3
162951, 3
604859, 3
405328, 3
287230, 3
83666, 3
637456, 3
95344, 3
199118, 3
145645, 3
664175, 3
400345, 3
334942, 2
342425, 3
97107, 3
349283, 3
200439, 3
389549, 3
296833, 2
196810, 3
82082, 3
84794, 3
645838, 3
209555, 3
385174, 3
354014, 3
174690, 3
169590, 3
604165, 2
293504, 3
567007, 3
456895, 3
525411, 3
640433, 3
525607, 3
20397, 3
387912, 3
528371, 3
508920, 3
313944, 3
516783, 3
106602, 3
204958, 2
22296, 3
553996, 3
210031, 3
342491, 3
204363, 3
646827, 3
532399, 3
292559, 3
258504, 3
18427, 3
323327, 3
527911, 3
172911, 3
14671, 3
396326, 3
111854, 3
85721, 3
577935, 3
35365, 3
603720, 3
345016, 3
556599, 3
136288, 3
314975, 3
647856, 3
513901, 3
380866, 3
489217, 3
493930, 3
269687, 3
201162, 3
183441, 3
190874, 3
468794, 3
36157, 3
154417, 3
278961, 3
4210, 3
130298, 3
163108, 3
36142, 3
488387, 3
69700, 3
211564, 3
437885, 3
199624, 2
250787, 1
527629, 3
300299, 3
379726, 3
378740, 3
483550, 3
178798, 3
371384, 3
305, 3
575005, 3
497323, 1
278277, 3
347880, 3
623229, 3
403477, 3
318703, 3
419378, 3
349338, 3
134515, 3
350803, 3
245663, 3
561405, 3
497665, 3
268789, 3
299845, 3
285433, 3
167741, 3
182601, 2
338494, 3
604643, 1
60360, 3
393119, 2
313119, 3
131654, 3
238040, 3
216479, 3
149581, 3
486142, 3
60656, 2
225529, 3
326740, 3
214599, 3
19677, 3
123967, 3
591241, 3
323586, 3
310383, 3
131860, 3
568983, 3
159134, 3
199110, 3
3578, 3
174365, 3
306563, 3
107118, 3
355822, 3
160779, 3
356776, 3
224152, 3
268485, 3
77810, 2
92737, 3
306775, 3
477410, 3
555106, 3
616165, 3
334260, 3
392890, 3
253372, 3
105916, 3
231561, 3
654613, 3
287589, 3
389295, 3
406729, 3
121781, 3
525588, 2
37052, 3
453549, 3
229725, 3
528137, 3
426696, 3
330270, 3
11544, 3
646884, 3
40148, 3
186915, 3
466468, 3
225936, 3
309407, 3
663392, 3
299997, 3
5567, 3
116876, 3
309533, 3
316693, 3
527310, 3
126642, 3
594394, 3
407478, 3
40848, 2
281382, 3
496488, 3
586239, 3
155693, 3
236910, 3
432764, 3
281811, 3
175071, 3
480874, 3
203886, 3
323704, 3
25771, 3
241599, 3
67630, 3
536775, 3
606533, 3
376096, 3
245960, 3
643029, 3
517171, 1
247242, 3
197412, 1
498624, 3
205105, 3
306106, 3
385347, 3
20416, 3
577814, 3
144043, 3
355629, 3
585215, 2
497036, 3
466327, 3
483634, 3
379296, 3
86764, 3
309452, 3
384849, 3
538544, 3
92581, 3
220324, 3
59587, 3
231893, 3
538619, 3
495747, 3
112969, 3
445655, 3
332029, 3
513898, 3
459006, 3
353251, 3
577737, 3
501750, 3
247444, 3
505550, 3
403198, 3
223660, 3
647299, 3
114802, 3
490959, 3
284586, 3
547466, 3
234552, 3
257734, 3
628562, 3
83387, 3
419059, 3
261412, 3
251564, 3
127936, 3
147966, 3
534358, 3
119373, 3
86950, 3
516421, 3
409714, 3
374221, 3
492020, 3
578827, 3
648695, 3
267123, 3
58903, 3
227869, 3
517806, 3
661898, 3
81533, 3
271521, 3
422188, 3
485402, 3
70813, 3
527609, 3
26543, 3
546186, 3
140310, 3
527394, 3
38330, 3
559868, 3
246272, 3
423065, 3
167545, 3
556661, 2
90972, 3
541671, 3
533504, 3
440158, 3
555408, 3
298804, 3
290252, 3
384179, 3
301997, 3
506851, 3
250070, 3
364558, 3
106584, 3
342964, 3
471861, 3
337017, 3
209452, 3
661438, 2
251218, 3
326808, 3
283544, 3
628272, 3
567021, 3
213257, 3
209371, 3
477856, 3
378221, 2
326215, 3
279459, 3
653143, 3
169929, 3
379730, 3
503309, 3
216842, 3
300161, 3
534110, 3
451630, 1
608390, 3
214093, 3
336474, 3
621139, 3
235859, 3
519051, 2
427710, 3
50312, 3
609742, 3
542470, 3
627974, 3
578079, 3
405285, 3
140244, 3
412242, 3
631771, 3
416375, 3
402312, 2
540490, 3
462169, 3
430498, 3
172784, 3
155206, 3
51593, 3
653389, 3
420606, 3
222280, 3
624095, 3
239217, 3
125160, 3
424845, 3
286092, 3
320077, 3
429829, 2
157902, 3
322823, 2
290097, 3
234345, 3
660603, 3
31947, 3
246994, 3
57242, 3
25864, 3
331019, 3
371337, 3
107690, 3
461407, 3
544269, 3
237643, 3
312183, 3
279998, 3
595561, 3
83953, 3
502262, 2
504301, 3
192725, 3
501012, 3
425689, 3
239245, 3
2, 3
355018, 3
150824, 3
580339, 3
