Id,casualty_severity
412293, 3
281908, 3
210238, 2
351149, 3
215603, 3
646655, 3
452159, 3
520825, 3
204327, 3
566712, 3
1937, 3
327177, 3
5518, 3
322662, 3
509861, 3
623460, 3
82056, 3
573984, 3
132356, 3
495158, 3
250571, 2
145087, 3
271373, 3
12059, 3
400088, 3
481736, 1
392820, 3
314970, 3
539210, 3
345195, 3
147408, 3
65994, 3
613972, 3
270720, 3
272532, 3
594265, 3
310363, 3
643730, 3
333868, 3
646679, 3
299353, 3
650967, 3
378645, 3
585987, 3
111561, 3
320970, 3
455554, 3
26060, 3
309072, 3
3511, 3
443322, 3
579298, 3
227560, 3
393787, 3
187054, 3
497994, 3
454874, 3
103228, 3
334768, 3
464614, 3
355674, 3
44751, 3
413560, 3
277395, 3
457974, 1
148411, 3
81665, 3
153092, 3
256933, 3
510251, 3
655108, 2
362711, 3
259554, 3
279241, 3
636689, 3
449117, 3
403237, 3
270401, 3
573998, 3
204723, 3
664529, 2
636804, 3
395360, 3
350305, 3
300541, 3
42620, 3
566825, 3
51381, 3
253808, 3
282834, 3
208446, 3
50940, 3
299429, 3
567290, 3
569954, 3
126887, 3
103557, 3
486155, 3
517055, 3
419596, 3
59273, 3
538320, 3
159276, 3
186714, 3
439303, 3
134167, 3
14323, 3
41553, 3
363278, 3
141357, 3
302182, 3
135828, 3
465053, 3
424400, 3
624021, 3
479628, 3
208572, 3
12886, 3
87784, 3
230636, 3
643625, 3
549761, 3
373127, 3
309946, 3
145345, 3
28345, 3
508698, 3
232517, 3
377779, 3
299990, 3
348729, 3
41145, 3
597515, 3
2973, 3
658526, 3
64749, 3
178840, 3
59115, 3
451681, 3
444559, 3
598106, 3
61294, 3
124806, 3
654821, 3
86990, 3
69724, 3
621020, 3
185189, 3
637755, 3
426021, 3
131556, 3
82712, 3
226857, 2
581218, 3
636708, 3
49936, 3
46469, 3
546173, 3
521685, 3
303813, 3
443996, 3
212446, 3
400146, 3
237990, 3
146899, 1
272260, 3
468732, 3
587717, 3
320677, 3
617505, 3
391558, 3
193474, 3
289249, 3
566313, 3
216253, 3
363440, 3
128444, 3
167075, 3
564443, 3
559652, 3
115999, 3
118661, 3
40166, 3
422170, 3
449548, 3
265384, 3
416527, 3
287175, 3
140535, 3
42079, 3
515190, 3
537011, 3
261324, 3
334272, 3
49986, 3
135437, 3
597550, 3
527745, 3
132095, 3
585959, 3
386095, 3
190254, 2
390427, 3
46275, 3
438789, 3
158288, 3
594553, 3
656270, 3
154133, 3
477966, 3
78264, 3
335791, 3
488768, 3
630389, 3
485374, 3
606155, 3
369675, 3
339578, 3
613110, 3
354679, 3
289979, 3
254541, 3
432650, 3
225795, 3
648091, 3
234536, 3
129629, 3
344339, 3
319308, 3
205568, 3
157675, 3
630786, 3
221512, 3
129594, 3
443727, 3
279076, 3
432204, 3
114583, 3
372515, 3
340251, 3
239180, 3
248118, 3
624941, 3
657390, 2
482738, 3
454130, 3
119173, 3
146736, 3
419466, 3
427410, 3
420493, 3
233393, 3
391876, 3
183360, 3
434991, 3
594906, 3
480776, 3
490471, 3
563859, 3
661992, 3
98885, 3
377637, 3
272208, 3
239353, 3
327600, 3
40760, 3
639125, 3
476421, 3
120317, 3
69170, 3
502349, 3
339791, 3
279865, 3
471930, 3
404926, 3
144358, 3
412507, 3
305012, 3
436205, 3
556195, 3
25021, 3
64058, 3
192066, 1
598703, 3
47413, 3
455215, 3
182536, 3
93830, 3
63513, 3
598949, 3
179626, 3
592284, 3
220755, 3
135035, 3
444039, 3
231940, 3
513430, 3
297465, 3
485433, 3
124594, 3
616837, 3
75308, 3
523001, 3
432115, 3
329441, 3
507398, 3
543040, 3
465314, 3
91012, 2
469833, 3
4123, 3
277014, 3
481859, 3
640084, 3
591341, 3
291055, 3
400634, 3
395186, 3
659210, 3
232607, 3
393892, 3
558973, 3
341834, 3
506, 3
392477, 3
518039, 3
317652, 2
314239, 3
488159, 3
482313, 3
633663, 3
157880, 3
427925, 3
204084, 3
274618, 3
375747, 1
329858, 3
109914, 3
546418, 3
459199, 3
215180, 3
126120, 3
65026, 3
284040, 3
432314, 3
26172, 3
281303, 3
229202, 3
25136, 3
143769, 3
419178, 3
197778, 3
38683, 3
462677, 3
250813, 3
336482, 3
94477, 3
573264, 3
141750, 3
33212, 3
532016, 3
341588, 3
347978, 3
372874, 3
638428, 3
516337, 3
617972, 3
551101, 3
592745, 3
89408, 3
475111, 3
611914, 2
34105, 3
622063, 3
214956, 3
652376, 3
11404, 3
234816, 3
34822, 3
605257, 3
406457, 3
208593, 3
447768, 3
208280, 3
422857, 3
329166, 3
445739, 3
432022, 3
52069, 3
11844, 3
178489, 3
615625, 3
652535, 3
641223, 3
76571, 1
132441, 3
36818, 3
98692, 3
130886, 3
222937, 3
403333, 3
282476, 3
204742, 3
343001, 3
26297, 3
42365, 3
46020, 3
2703, 3
344754, 3
395101, 3
640427, 3
654029, 3
138536, 3
49034, 3
37370, 3
582704, 2
157759, 3
139600, 3
521018, 3
59994, 3
35200, 3
146936, 3
106955, 3
222642, 3
551382, 3
69575, 3
582180, 3
305261, 3
506843, 3
423290, 3
570747, 3
186361, 3
171697, 3
231441, 3
330338, 3
499576, 3
660341, 3
514236, 3
420073, 3
198855, 3
410180, 3
85691, 3
192178, 3
650251, 3
318665, 3
341286, 3
563737, 3
215201, 3
515284, 3
147807, 3
342163, 3
467948, 3
372547, 3
192890, 3
340656, 3
369816, 3
76753, 3
52622, 3
426292, 3
520688, 3
91540, 3
433590, 3
128377, 3
411833, 3
353229, 3
301899, 3
579286, 3
382359, 3
250416, 3
450807, 3
253459, 3
629200, 3
617019, 3
312243, 3
228894, 3
414213, 3
170000, 3
304338, 3
85523, 3
641361, 3
137975, 3
533470, 3
237793, 3
594531, 3
283893, 3
398424, 3
24709, 3
453675, 2
491309, 3
487697, 3
619804, 3
647161, 3
222854, 3
321331, 3
312, 3
70617, 3
282475, 3
127665, 3
89415, 3
407329, 3
440295, 3
488032, 3
470232, 3
26174, 3
634487, 3
220136, 3
12491, 3
16955, 3
138130, 3
352550, 3
201980, 3
595871, 3
144617, 3
91380, 3
303825, 3
440586, 3
99829, 3
459899, 3
157015, 3
497707, 3
357491, 3
109089, 3
35770, 3
252871, 3
586018, 3
641477, 3
137937, 3
625327, 3
332847, 3
178045, 3
96893, 3
117647, 3
440519, 3
408720, 3
293779, 3
78539, 3
488922, 3
55962, 3
126592, 3
155, 3
147252, 3
663740, 3
211750, 1
191553, 3
387000, 3
161206, 3
299557, 3
137788, 3
366481, 3
157591, 3
192539, 2
480541, 3
558163, 3
583519, 3
401448, 3
553933, 3
588867, 3
604638, 3
610301, 3
342834, 3
456870, 3
48535, 3
519074, 3
326725, 3
501612, 3
68320, 3
147210, 3
310203, 3
172499, 3
335276, 3
183969, 3
324687, 3
243664, 3
549092, 3
177136, 3
558242, 3
643926, 3
637314, 3
15058, 3
430467, 3
215692, 3
214885, 3
451458, 3
332412, 3
461059, 3
26665, 3
628477, 3
261986, 3
477103, 3
248528, 3
272312, 3
283361, 3
327543, 3
633395, 3
252784, 3
128883, 3
140889, 2
266992, 2
526583, 3
22679, 3
240086, 3
201332, 3
609162, 3
16485, 3
609532, 3
346025, 3
392198, 3
125825, 3
205267, 3
247570, 3
107531, 3
146013, 3
484414, 3
252252, 3
505493, 3
346969, 3
185376, 3
646673, 3
114732, 3
631057, 3
575976, 3
253745, 3
4357, 3
351171, 3
396045, 3
350729, 3
348374, 3
441097, 3
70898, 3
70986, 3
403607, 3
343224, 3
40787, 3
289848, 3
343375, 3
140580, 3
451295, 3
242612, 3
79402, 3
363975, 3
415666, 3
59952, 2
442981, 3
274661, 3
389394, 3
322509, 3
419702, 3
109928, 3
580574, 3
554069, 3
40357, 3
427981, 3
530769, 3
24377, 3
114693, 3
611496, 3
564680, 3
604604, 3
328158, 3
589587, 3
485582, 3
8405, 3
399289, 3
570079, 3
581476, 3
311043, 3
366716, 3
110425, 3
277563, 3
86408, 3
41427, 3
493110, 3
256214, 3
448654, 3
373321, 3
113418, 3
503828, 3
130013, 3
522503, 3
156417, 3
315162, 3
171458, 3
279041, 3
612379, 3
540738, 3
434859, 3
84140, 3
546975, 3
191754, 3
616496, 3
397258, 3
431449, 3
207982, 3
260728, 3
537540, 3
657182, 3
196276, 1
467109, 3
395023, 3
430429, 3
463472, 3
98424, 3
129018, 3
228969, 3
595685, 3
576041, 3
63078, 3
93, 3
381611, 3
195391, 3
232282, 3
532547, 3
29454, 3
484832, 3
340517, 3
147082, 3
128732, 3
275410, 3
165061, 3
531994, 3
95850, 3
242585, 3
474005, 3
326321, 3
240362, 3
122574, 3
169405, 3
45695, 3
401261, 3
299620, 3
5388, 3
183405, 3
212006, 3
52236, 3
249760, 3
5820, 3
438958, 3
532684, 3
90084, 3
590185, 3
117170, 3
233743, 3
56354, 3
186630, 3
100878, 3
357022, 3
146442, 3
77746, 3
566524, 3
5726, 3
382807, 3
210943, 3
360349, 3
653961, 3
547467, 3
203363, 3
160690, 3
598747, 3
182274, 3
265493, 3
534070, 3
312600, 3
457087, 3
206013, 3
511952, 3
163191, 3
321845, 3
465892, 3
348687, 3
173583, 3
130103, 3
641202, 3
116105, 3
311129, 3
650909, 3
513874, 3
41642, 3
5066, 3
469943, 3
143569, 3
249019, 3
310119, 3
370483, 3
367982, 3
521366, 3
654452, 3
205303, 3
616237, 3
232794, 3
550771, 3
587629, 3
355546, 3
464107, 3
95467, 3
471218, 3
122191, 3
134116, 3
659222, 3
55194, 3
260804, 3
104135, 3
5710, 3
74563, 1
476102, 3
620730, 3
168076, 3
135724, 3
553063, 3
150992, 3
181461, 3
164423, 3
657363, 3
468167, 3
543696, 3
47672, 3
82371, 1
596140, 3
435050, 3
72431, 3
490151, 3
660174, 3
379203, 3
460034, 3
195579, 3
503132, 3
429337, 3
71973, 3
483765, 3
45500, 3
280074, 3
85289, 3
480899, 3
533771, 3
77857, 3
295162, 3
110095, 3
348037, 3
236888, 3
560200, 3
321765, 3
82768, 3
537635, 3
43272, 3
507747, 3
21404, 3
511104, 3
570058, 3
603110, 3
176264, 3
77415, 3
210192, 3
442847, 3
451469, 3
286021, 3
290190, 3
496077, 3
464711, 3
553444, 3
508532, 3
377620, 3
120428, 1
656142, 3
360132, 3
25930, 3
327864, 3
192385, 3
568924, 2
41861, 3
13675, 3
267696, 3
607352, 3
165697, 3
96852, 3
14124, 3
542609, 3
645380, 3
567883, 3
159832, 3
303831, 3
378026, 3
90128, 3
528563, 3
446345, 3
420261, 3
432756, 3
386730, 3
219063, 3
394616, 3
71647, 3
662883, 3
309572, 3
323756, 3
406603, 3
465505, 3
396264, 3
17005, 3
532995, 3
237020, 3
223140, 3
527810, 3
259289, 3
156108, 3
102595, 3
540529, 3
510792, 3
292444, 3
493050, 3
190526, 3
244957, 3
517564, 3
316040, 3
433838, 3
158627, 3
40311, 3
270942, 3
509387, 2
521377, 2
149829, 3
539616, 3
224745, 3
316435, 3
249417, 3
114904, 3
70498, 3
500028, 3
629814, 3
640535, 3
122984, 3
101426, 3
475994, 3
476681, 3
103686, 3
625865, 3
382207, 3
605748, 3
514392, 3
495321, 3
121658, 3
532623, 3
70196, 3
236840, 3
193356, 3
535997, 3
624438, 3
414812, 3
233844, 3
153328, 3
417398, 3
25578, 3
332918, 3
118139, 3
515502, 3
347871, 3
508067, 2
288231, 3
17209, 3
352776, 3
68127, 3
498839, 3
339757, 3
660116, 3
533381, 3
589496, 3
378667, 3
100629, 1
121402, 2
572348, 3
270884, 3
17386, 3
561950, 3
562743, 3
358037, 3
101341, 3
105868, 3
154039, 3
107259, 1
659667, 3
634711, 3
1194, 3
312325, 3
369434, 3
557367, 3
217241, 3
293092, 3
538283, 3
639203, 3
207736, 3
297784, 3
449109, 3
29214, 3
370171, 3
566190, 3
26308, 3
652732, 3
79810, 3
392180, 3
601624, 3
514790, 3
385634, 3
266039, 3
396858, 3
630300, 3
163519, 3
543582, 3
302033, 3
14359, 2
51184, 3
311536, 3
190650, 3
215288, 3
48968, 3
590957, 3
497631, 3
356177, 3
438013, 3
370256, 3
201906, 3
36264, 3
219998, 3
345474, 3
365224, 3
612481, 3
369209, 3
317813, 2
9211, 3
5093, 3
401739, 3
55608, 3
173290, 3
424873, 3
77636, 3
15044, 3
51987, 3
374294, 3
5751, 3
449608, 3
350867, 3
514642, 3
512320, 3
414877, 3
64004, 3
40110, 3
193065, 3
351265, 3
158031, 3
210327, 3
170751, 3
86222, 3
48900, 3
166248, 3
416688, 3
129058, 3
428921, 3
291677, 3
27794, 1
572620, 3
462518, 3
581225, 3
171482, 3
175549, 3
569049, 3
289107, 3
462151, 1
619387, 3
317523, 3
476531, 3
165291, 3
308043, 3
519942, 3
240027, 3
177068, 3
294053, 3
65033, 3
262420, 3
564127, 3
415590, 3
358259, 3
205140, 3
120078, 3
640618, 3
614382, 3
211452, 3
94083, 3
607978, 3
178232, 3
223978, 3
273953, 3
527002, 3
241650, 3
338591, 3
605177, 3
470577, 3
3068, 3
135708, 3
264664, 3
198955, 2
215537, 3
493803, 3
297685, 3
259914, 3
161401, 3
372264, 3
148027, 3
575282, 3
368459, 3
285091, 3
120011, 3
162685, 3
554434, 3
501123, 3
160268, 3
301593, 2
62661, 3
13024, 3
243346, 3
397231, 3
225485, 3
213700, 3
617873, 3
133216, 3
161808, 3
628777, 3
632567, 3
50987, 3
514122, 3
533189, 3
182260, 3
568337, 3
145049, 3
355135, 3
97613, 3
507760, 3
160277, 3
424796, 3
111533, 3
194237, 3
150682, 3
247138, 3
336058, 3
26211, 3
435207, 3
92729, 3
408818, 3
264725, 3
9204, 3
507087, 3
180301, 3
38282, 3
443951, 3
539854, 3
441606, 3
607791, 3
410523, 3
550300, 3
22963, 3
375499, 3
143364, 3
327971, 3
499820, 3
153068, 3
641767, 3
262385, 3
658928, 3
607482, 2
379694, 3
638396, 3
551940, 3
88751, 3
72618, 3
414318, 3
469147, 3
196434, 3
657463, 3
102018, 3
201136, 1
310549, 3
164943, 3
521147, 3
406653, 3
280723, 3
115277, 3
499955, 3
234020, 3
422031, 3
491509, 3
362414, 2
266029, 3
31080, 3
332319, 1
360609, 3
470146, 3
72073, 3
76331, 3
168552, 3
275370, 3
232574, 3
490036, 3
155741, 3
156744, 3
532344, 3
494642, 3
362003, 3
504098, 3
425022, 3
135118, 3
439740, 3
280420, 3
146379, 3
584256, 1
543416, 3
556156, 3
220043, 3
503289, 3
132098, 3
397683, 3
63791, 3
402161, 3
625215, 3
441514, 3
44057, 3
650322, 3
137096, 3
243289, 3
581630, 3
365104, 3
265500, 3
581025, 3
244814, 3
336146, 3
279624, 3
651113, 3
615542, 3
40731, 3
281749, 3
162507, 3
45549, 2
103778, 3
406613, 3
17815, 3
201848, 3
218381, 3
519213, 2
593661, 3
280487, 3
176385, 3
433386, 3
134680, 3
640598, 3
284370, 3
20748, 3
241303, 3
592739, 3
453871, 1
543718, 3
139680, 3
511818, 3
80957, 3
290646, 3
134908, 3
255026, 3
590254, 1
200061, 3
235377, 3
292739, 3
532761, 3
417269, 3
550416, 3
277366, 3
327551, 3
298935, 3
136950, 3
418525, 3
597230, 3
459061, 3
644528, 3
445314, 3
542181, 3
518894, 3
564736, 3
590958, 3
260064, 3
85881, 3
315811, 2
611552, 3
123098, 3
29226, 3
488520, 3
116194, 3
408549, 3
79324, 3
517556, 3
403114, 3
187973, 3
295364, 3
270289, 3
541808, 3
464423, 3
56220, 3
636490, 3
650449, 3
90553, 3
118790, 3
263884, 3
205330, 3
560722, 3
126370, 3
102923, 3
393586, 3
378170, 3
639704, 3
496288, 3
645413, 3
256539, 3
247845, 3
324098, 3
586942, 2
102207, 3
132062, 3
663765, 3
309605, 3
320222, 2
464248, 3
495441, 3
98141, 3
525323, 3
473910, 3
588342, 3
236099, 3
645670, 3
137509, 3
152040, 3
291263, 3
596537, 3
489077, 3
232337, 3
484396, 3
598126, 2
312857, 3
580528, 3
451039, 3
541214, 3
202509, 3
154046, 3
247971, 3
257987, 3
154867, 3
591747, 2
316768, 3
251706, 3
642459, 3
539893, 3
584789, 3
123794, 3
83250, 3
299003, 3
529692, 3
376774, 3
333871, 3
481057, 3
490355, 3
70872, 3
386450, 3
581551, 3
181488, 3
484815, 3
225381, 3
520637, 3
276083, 3
193864, 3
17858, 3
649941, 3
615212, 3
544249, 3
560080, 3
117500, 3
79834, 3
195331, 3
56519, 2
525182, 3
329646, 2
107310, 3
537251, 3
118059, 3
294669, 3
249147, 3
134695, 3
633002, 3
289355, 3
259421, 2
62129, 3
580316, 3
553873, 3
631849, 3
479037, 3
556596, 3
341664, 3
351580, 3
659535, 3
379247, 3
85217, 3
528179, 1
615609, 3
541994, 3
610831, 3
625120, 3
281512, 3
242935, 3
329322, 3
188968, 3
139601, 3
116311, 3
92273, 3
413374, 3
96336, 3
243552, 3
605287, 3
531809, 3
369280, 3
346232, 3
551438, 3
69002, 3
422712, 3
6648, 3
265328, 3
353441, 3
137928, 1
319067, 3
59106, 3
257723, 3
298984, 3
534120, 3
473232, 3
315341, 3
114444, 3
131188, 3
180341, 1
355579, 3
154896, 2
481760, 3
645221, 3
238010, 3
643251, 3
577003, 3
509455, 3
611255, 3
356869, 3
546309, 3
220714, 3
646172, 2
125293, 3
353669, 3
127243, 3
260838, 2
486101, 3
578349, 3
225116, 3
208166, 2
57522, 3
582653, 3
139164, 3
102876, 3
83983, 3
119089, 3
148445, 3
133913, 3
440979, 3
412684, 3
578502, 3
407479, 3
54612, 3
180633, 3
276035, 3
440178, 1
155607, 3
35549, 3
279651, 3
505933, 3
346408, 3
98922, 3
271035, 3
618663, 3
142602, 3
400887, 3
439426, 3
412238, 3
523864, 3
538740, 3
494609, 3
601753, 3
112350, 3
33188, 3
528860, 3
301728, 3
321363, 3
388363, 3
350006, 3
410311, 3
473188, 3
417105, 3
52814, 3
263318, 3
40523, 3
549474, 3
360547, 3
505209, 3
301907, 3
517611, 1
27051, 2
480665, 3
511437, 3
563252, 3
248669, 3
508824, 3
552035, 2
327347, 3
24291, 3
585727, 3
344987, 3
404997, 3
292180, 3
588809, 3
119032, 3
393012, 2
573748, 3
118949, 3
570946, 3
504831, 3
19909, 3
218688, 3
154561, 3
547789, 1
616242, 3
521562, 3
62529, 3
436993, 3
82400, 3
430042, 2
479803, 3
102241, 3
238249, 3
365717, 3
292918, 3
49195, 3
159279, 3
458504, 3
288653, 3
86255, 3
539332, 3
62215, 3
210763, 3
454259, 2
17919, 3
134720, 3
357607, 3
130905, 3
93465, 3
378904, 3
373697, 3
290196, 3
655815, 3
573332, 3
515118, 3
104389, 3
56599, 3
131215, 3
221114, 1
164004, 3
544400, 3
647490, 3
451068, 3
652225, 3
141374, 3
503831, 3
77396, 3
384769, 3
37115, 1
96444, 3
562521, 3
272959, 3
367234, 3
90678, 3
212876, 3
111066, 3
111874, 3
332575, 3
188705, 3
556356, 3
30601, 3
29776, 3
163870, 3
238135, 3
551281, 3
269904, 3
285104, 3
568614, 3
417954, 3
204693, 3
252928, 3
118316, 3
282086, 3
454077, 3
599299, 3
205988, 3
211030, 3
339333, 3
337914, 3
417814, 3
164637, 3
97511, 3
370429, 3
271311, 3
484571, 3
214715, 3
566231, 3
164674, 3
369417, 3
388208, 3
254016, 3
634292, 3
574604, 3
185136, 3
404033, 3
543401, 3
511090, 3
96084, 3
44030, 3
326107, 3
169514, 3
435730, 3
88800, 3
134664, 3
443573, 3
280627, 3
583253, 3
486610, 3
402424, 3
207829, 3
57272, 3
112937, 3
483911, 3
27767, 3
560884, 3
659871, 3
42799, 3
333071, 3
274741, 3
273200, 1
490558, 3
587707, 3
431648, 3
469639, 1
339048, 3
258659, 2
476593, 3
579158, 3
352261, 3
58501, 3
323495, 3
449848, 3
189529, 3
416326, 3
209042, 3
190848, 3
542492, 3
428010, 3
540722, 3
419940, 1
117482, 3
344420, 3
103503, 3
466127, 3
190482, 3
544675, 3
627448, 3
544518, 3
179515, 3
160597, 3
381984, 3
447183, 3
497551, 3
663751, 1
306466, 3
184986, 3
529595, 3
273744, 3
439190, 3
345116, 3
228318, 3
242494, 3
432588, 3
213531, 3
7697, 3
102263, 3
499601, 3
293346, 3
634672, 3
505584, 3
653646, 3
51975, 3
98144, 3
214418, 3
306793, 3
438799, 3
656399, 3
103625, 3
340156, 3
146647, 3
230098, 3
56249, 3
359634, 3
71938, 3
207266, 3
475775, 3
23271, 3
585747, 3
471895, 3
224451, 3
186951, 3
147887, 3
642304, 3
426410, 3
84065, 3
275030, 3
454738, 3
293039, 3
153040, 3
369474, 3
480267, 2
500342, 3
424687, 3
214755, 3
106144, 3
350495, 3
158946, 3
555888, 3
307785, 2
333933, 2
533497, 3
455603, 3
92530, 3
527732, 3
2873, 3
417905, 3
425313, 3
495899, 3
280364, 3
324348, 3
141153, 3
445737, 3
295498, 3
607091, 3
145058, 3
72719, 1
507092, 3
108472, 3
641308, 3
479770, 3
378059, 3
185679, 3
392421, 3
384783, 3
460608, 3
112015, 3
276513, 3
646434, 3
405454, 3
300758, 2
54075, 3
606733, 3
42151, 3
644986, 3
130995, 2
260076, 3
461828, 3
428207, 3
386645, 3
451488, 3
289982, 3
29724, 3
585592, 2
603245, 3
373763, 3
240126, 3
390114, 3
396329, 3
286125, 3
97447, 3
613461, 3
165186, 3
612634, 3
148819, 3
79653, 3
454296, 3
137942, 3
228924, 3
533758, 3
585674, 3
238679, 3
266360, 3
632879, 3
509341, 3
20447, 3
62075, 3
358883, 3
479952, 3
628671, 3
472381, 3
304435, 3
290609, 3
203494, 3
166763, 3
24361, 1
97500, 3
59924, 2
273059, 3
78925, 3
447219, 3
184795, 3
29812, 3
466165, 3
354994, 3
232177, 3
55208, 3
55513, 3
268949, 3
198922, 3
469156, 3
612346, 3
156503, 3
69111, 3
398513, 3
521546, 3
431352, 2
123408, 3
393219, 3
363433, 3
74718, 3
71609, 3
465495, 3
439639, 3
475018, 3
129610, 2
9039, 3
523056, 3
526228, 3
570998, 3
343490, 3
665231, 3
519630, 3
71364, 3
218627, 3
7316, 3
457689, 3
590737, 3
365833, 3
560581, 3
60832, 3
437385, 3
248195, 3
548361, 3
453845, 3
316954, 3
67125, 3
234699, 3
261570, 3
516773, 3
40297, 3
49598, 3
13090, 3
276168, 3
387760, 3
304122, 3
297626, 3
103780, 3
16217, 3
142015, 3
367312, 3
355481, 3
280424, 3
119996, 3
604576, 1
107689, 3
377656, 3
560966, 3
453679, 3
606614, 3
134148, 3
93816, 3
617557, 3
405431, 3
485737, 3
448435, 3
359296, 3
414914, 3
421066, 3
10890, 2
369655, 3
104527, 3
356170, 3
422835, 3
126279, 3
567361, 3
254913, 3
418655, 3
212377, 3
428488, 3
607034, 3
413015, 3
148366, 3
280934, 3
91750, 3
369330, 3
627416, 3
557576, 3
214061, 3
319436, 3
467589, 3
301578, 3
114277, 3
216752, 3
309465, 3
169466, 3
451405, 3
453893, 3
409302, 3
308651, 3
271119, 3
291063, 3
37806, 3
309846, 3
423525, 3
302382, 3
556027, 3
310083, 3
48046, 3
605321, 3
651502, 3
32396, 3
268932, 3
200725, 3
44275, 3
114771, 3
379370, 3
228271, 3
355035, 3
557955, 3
257904, 3
154720, 3
443927, 3
522506, 3
278061, 3
221862, 3
587234, 3
318871, 3
352393, 3
40332, 3
318466, 3
103518, 3
518974, 3
261960, 3
81229, 3
260768, 3
90682, 3
383257, 3
88578, 1
315842, 2
57555, 3
252328, 3
519785, 3
452135, 3
463332, 3
308000, 3
556410, 3
109163, 3
569493, 3
360127, 3
624315, 3
55402, 3
45578, 3
311013, 3
374498, 3
311178, 3
451908, 3
433130, 3
320090, 3
104625, 3
132333, 3
433649, 2
391506, 3
114535, 3
355627, 2
112664, 3
204568, 3
325741, 3
69332, 3
263665, 3
439105, 3
61503, 3
583654, 3
584009, 3
293006, 3
154490, 3
103141, 1
564522, 3
338541, 3
236084, 3
608773, 3
242690, 3
608858, 3
602711, 3
55307, 3
293978, 3
471555, 3
543965, 3
346390, 3
401998, 3
619485, 3
488457, 3
89170, 3
605505, 3
378025, 3
138447, 3
437795, 3
593677, 3
307725, 3
165923, 3
148390, 3
5278, 3
121310, 3
488216, 3
611577, 3
277541, 3
226716, 3
233558, 3
657434, 3
416960, 3
72659, 3
26190, 3
555532, 3
567366, 3
337598, 3
588009, 3
503201, 3
505513, 3
509718, 3
304460, 3
88434, 3
174747, 3
110943, 3
505468, 3
134085, 3
626224, 3
16831, 3
445315, 2
604482, 3
477637, 3
329265, 3
100931, 3
249487, 3
351250, 3
405354, 3
353808, 3
83245, 3
640200, 3
379188, 3
228311, 3
334407, 3
307102, 3
23077, 3
280311, 3
428365, 3
570613, 3
157831, 3
467764, 3
333691, 3
663451, 3
509796, 3
602604, 3
446736, 3
178511, 3
549387, 3
393639, 3
501990, 3
313724, 3
110190, 3
9539, 3
337281, 3
214670, 3
611991, 3
375925, 3
559232, 3
660846, 3
615653, 3
366933, 3
637561, 3
71231, 3
314285, 3
401976, 3
96483, 3
345813, 3
98304, 3
133439, 3
276910, 3
552185, 3
332988, 3
291051, 3
559096, 3
180071, 3
236961, 3
215290, 3
275674, 3
113016, 3
113609, 3
624216, 3
418512, 3
100137, 3
143496, 2
412392, 3
232909, 3
558765, 3
523387, 3
243571, 3
118080, 3
63296, 3
247256, 3
264595, 3
23603, 3
344587, 3
352026, 3
188505, 3
421477, 3
600776, 3
312133, 3
231656, 3
321238, 3
154387, 3
108006, 3
89455, 3
339230, 3
432135, 3
86996, 3
39090, 1
383108, 3
383633, 3
493502, 3
531051, 3
570839, 1
202024, 3
107638, 3
367066, 3
246320, 3
516821, 3
355316, 3
658001, 3
247597, 3
80686, 3
243059, 3
371128, 3
363790, 3
249587, 3
356560, 3
625760, 3
37812, 3
237454, 3
184797, 3
424360, 3
140783, 3
462147, 3
202343, 3
273730, 3
613128, 3
191381, 3
636269, 1
488685, 3
205789, 3
152837, 3
121879, 3
528615, 2
563522, 3
287444, 3
643171, 3
363831, 3
23053, 3
98923, 3
386070, 3
174061, 3
546158, 3
432536, 3
