Id,casualty_severity
325001, 3
375489, 3
613315, 3
466149, 3
12598, 3
456583, 3
89718, 3
494437, 3
407727, 3
569610, 3
456952, 2
663544, 3
116461, 3
362243, 3
360033, 3
615244, 3
243246, 3
187091, 3
266237, 3
562085, 3
381226, 3
96057, 3
7364, 3
406477, 3
178869, 3
616493, 3
40605, 3
112157, 3
283516, 3
631962, 3
287768, 3
271135, 3
482792, 3
276521, 3
454230, 3
220993, 3
342710, 3
348855, 2
495574, 3
308639, 3
153983, 3
321078, 2
397861, 3
654356, 3
462783, 3
390378, 3
245588, 3
143796, 3
605807, 3
93942, 2
92187, 3
380105, 3
236445, 3
573179, 3
193894, 3
308442, 3
105828, 3
567797, 3
155280, 3
34233, 3
463227, 3
250968, 3
173673, 3
269473, 3
66645, 3
402557, 3
395457, 3
444737, 3
5792, 3
661095, 3
342641, 3
472057, 3
447320, 3
538155, 3
175686, 3
351337, 3
541898, 3
131639, 3
650514, 3
265295, 3
100321, 3
522920, 3
337345, 2
62912, 3
545842, 3
230302, 3
544559, 3
154278, 3
140391, 2
475385, 2
353310, 3
648031, 2
587253, 3
301325, 3
592162, 3
631823, 3
381889, 3
86232, 3
179966, 3
583395, 3
303833, 3
208491, 3
250709, 3
558115, 3
93939, 3
370550, 3
411468, 3
25328, 3
414306, 3
40796, 3
426885, 3
474890, 3
373873, 3
246728, 3
151661, 3
116438, 3
283726, 3
7365, 3
251850, 3
274202, 3
616299, 3
649850, 3
634656, 3
485678, 3
118041, 3
325883, 3
246049, 3
238494, 3
215741, 3
635686, 3
442539, 3
495803, 3
185673, 3
22106, 3
459416, 3
83739, 3
276015, 3
316323, 3
334663, 3
41365, 3
418612, 3
327795, 3
497179, 3
380900, 3
274933, 3
625513, 3
536082, 3
359619, 3
22758, 3
86561, 3
263418, 3
528556, 3
12699, 3
646449, 3
529085, 3
265453, 3
643905, 3
470313, 3
341202, 3
321254, 3
510740, 3
285414, 3
530477, 3
158555, 3
56660, 3
575351, 3
475199, 3
310368, 3
181058, 3
449687, 3
81516, 3
131924, 3
110100, 3
435530, 3
63324, 3
586952, 2
374607, 3
65507, 3
539995, 3
442059, 2
200979, 3
501121, 3
378307, 3
299906, 3
320181, 3
559343, 3
428094, 3
216638, 3
644814, 3
352869, 3
266155, 3
267699, 1
497931, 2
483209, 3
372082, 3
396129, 3
362851, 3
510001, 3
596679, 3
551795, 3
384408, 3
59506, 3
464625, 3
450505, 3
337588, 3
78961, 3
605961, 3
403698, 3
324853, 3
431982, 3
16296, 3
436536, 3
114129, 3
251723, 3
159345, 3
638703, 3
147436, 3
227180, 3
87250, 3
540903, 3
303041, 3
650275, 3
403190, 3
382658, 3
550279, 3
258251, 3
285366, 3
561358, 3
229470, 3
350472, 3
22668, 3
316330, 3
487188, 3
237397, 3
118153, 3
369394, 3
319838, 3
377023, 3
107506, 3
190855, 3
353317, 3
445177, 3
388529, 3
658487, 3
134016, 3
427307, 3
72949, 3
630079, 3
620286, 3
163297, 3
544963, 3
278880, 3
424353, 3
238996, 3
214506, 3
363420, 3
180335, 2
238518, 3
627996, 3
648614, 3
506668, 3
397097, 3
606599, 3
88335, 3
344161, 2
532650, 3
255880, 3
260153, 3
37244, 3
280874, 3
441709, 3
88152, 3
226432, 3
228856, 3
237478, 3
636733, 3
529646, 3
470124, 3
300193, 3
77366, 3
220820, 3
83296, 3
149266, 3
643900, 3
284551, 3
140997, 3
495990, 3
243236, 3
129979, 3
279291, 3
486808, 3
43463, 3
411058, 3
12830, 3
491196, 3
635663, 3
39185, 3
603580, 3
517642, 3
654870, 3
434432, 3
630014, 3
411437, 3
316980, 3
546430, 3
147644, 3
478599, 2
88878, 3
44292, 3
95549, 3
269913, 3
416424, 3
416979, 3
491610, 3
622399, 3
628200, 3
491288, 3
587670, 3
427839, 3
294084, 3
38458, 3
256675, 3
82161, 3
159540, 3
398670, 3
375054, 3
143250, 2
506129, 3
503303, 3
510361, 3
177632, 3
33857, 2
633244, 3
556749, 3
533902, 3
236202, 3
7852, 3
195741, 3
373424, 3
485966, 1
283541, 3
249565, 3
540052, 3
446351, 3
261840, 3
434925, 3
65284, 3
372018, 3
293251, 3
405539, 3
138064, 3
538872, 3
18565, 3
502653, 3
350069, 3
14955, 3
248716, 3
277926, 3
18850, 3
525287, 3
389786, 3
432753, 3
322926, 3
387704, 3
582416, 3
5086, 3
410362, 3
413944, 3
130270, 3
443370, 3
14653, 3
29576, 3
542120, 3
406552, 3
572238, 3
206086, 3
455951, 3
369149, 3
7994, 1
54150, 3
523696, 3
586153, 3
521899, 3
31106, 3
207426, 3
82498, 3
496441, 3
49373, 2
565529, 3
270475, 3
167504, 3
420426, 3
47334, 3
145951, 3
577919, 3
585241, 2
286309, 3
308789, 3
540668, 3
219839, 3
599091, 3
153105, 3
304079, 3
436340, 3
143753, 3
594793, 3
556925, 3
497701, 3
516888, 3
96697, 3
238231, 3
477519, 3
101882, 3
552747, 3
311161, 3
569173, 3
392985, 3
354278, 3
227361, 3
630614, 3
556729, 3
491748, 3
132766, 3
12229, 3
603369, 3
571921, 3
322468, 3
313920, 3
19468, 3
144247, 3
421304, 3
204972, 3
625724, 3
431232, 3
357187, 3
336023, 3
55281, 3
412141, 3
554904, 3
492506, 3
598317, 3
330421, 3
96570, 3
478763, 3
135227, 3
552148, 3
319474, 3
336148, 3
58328, 3
492022, 3
398071, 3
378772, 3
77004, 3
628728, 3
230415, 3
206763, 3
322273, 3
74650, 3
388104, 2
94657, 3
384817, 3
519501, 3
366096, 3
301820, 3
36714, 3
262451, 3
511960, 3
312397, 3
389474, 3
364526, 3
432375, 3
92525, 3
327791, 3
375514, 3
570434, 3
629583, 3
432270, 3
5600, 3
31175, 3
401790, 3
250602, 3
116004, 3
372104, 3
660974, 3
312528, 3
482498, 3
81495, 3
338507, 3
592997, 3
462236, 3
255788, 3
61723, 2
377057, 2
483892, 3
651258, 3
286481, 3
472490, 3
233459, 3
220555, 3
227701, 3
533663, 3
366236, 3
54593, 3
289264, 3
500993, 3
115165, 3
444981, 3
55831, 3
221229, 3
102626, 3
444184, 3
325388, 3
81046, 3
208073, 3
387418, 3
360776, 3
570152, 3
125916, 3
491484, 3
291487, 3
653918, 3
173463, 3
582201, 3
182064, 3
33114, 3
431178, 3
307959, 3
476755, 3
426796, 3
121984, 3
467417, 3
397274, 3
287014, 3
570790, 3
36207, 3
599244, 3
38100, 3
360863, 3
156580, 3
226680, 2
592376, 3
545451, 3
16318, 3
113880, 3
397406, 3
115609, 3
7416, 3
195526, 3
414020, 3
216370, 3
345677, 3
428184, 3
207229, 3
443637, 3
33367, 3
619302, 3
499739, 3
337106, 3
25967, 3
603503, 3
426547, 3
286347, 3
359249, 3
10799, 3
584076, 3
568812, 3
116761, 3
252602, 3
466977, 3
650494, 3
558716, 3
280428, 3
659154, 3
323348, 3
249302, 3
105943, 3
391782, 3
145563, 3
426486, 3
561632, 3
663404, 3
478407, 3
581951, 3
327010, 3
131616, 3
222567, 3
297687, 3
262956, 3
226281, 3
251484, 3
215811, 3
30832, 3
74303, 3
325480, 3
329598, 3
403395, 3
475517, 3
414445, 3
211305, 3
433001, 3
524369, 3
368607, 3
432921, 3
462680, 3
512890, 3
332967, 3
377051, 3
585867, 3
243809, 3
462810, 3
390129, 3
70281, 3
652655, 3
302345, 2
410333, 3
534279, 3
515596, 3
168624, 3
552732, 3
599742, 3
597619, 3
55923, 3
153743, 3
35523, 3
151244, 3
191009, 3
326445, 3
73810, 3
506616, 3
635099, 3
334682, 3
552426, 3
28460, 3
209508, 3
574611, 2
527661, 3
507851, 3
63262, 3
510438, 3
334786, 2
83450, 3
46413, 3
372705, 3
165314, 3
380097, 3
513472, 3
15365, 3
488009, 3
25235, 3
106043, 1
106663, 3
154512, 1
601932, 3
288800, 3
50603, 1
545167, 3
85839, 3
188365, 3
235926, 3
112139, 3
357757, 3
456176, 3
517300, 3
644570, 3
461624, 3
96497, 3
301980, 3
139119, 3
638895, 3
505501, 3
375125, 3
484478, 2
462462, 3
118944, 3
185483, 3
423849, 3
605303, 3
550569, 3
226927, 3
299427, 3
83049, 3
142563, 3
89535, 3
126946, 3
209612, 3
273587, 3
289100, 3
307276, 3
220445, 3
194349, 3
636971, 3
359185, 2
261494, 3
176843, 3
311243, 3
188045, 3
533287, 3
534184, 3
220110, 1
183083, 3
407610, 3
528455, 3
135518, 1
428275, 2
476051, 3
41621, 3
660648, 3
27081, 3
232349, 3
218100, 3
150603, 3
440553, 3
190722, 3
245451, 3
538819, 3
337746, 3
567940, 3
662933, 3
31619, 3
522052, 3
448463, 3
474787, 3
638537, 3
94214, 3
601363, 3
132092, 3
603321, 3
315105, 3
320617, 3
603292, 3
439640, 3
380962, 3
317245, 3
274561, 3
605162, 3
425533, 3
574434, 3
229491, 3
637804, 3
138098, 3
405076, 3
17370, 3
82316, 2
411638, 3
464198, 3
161500, 3
350990, 3
58049, 3
61116, 3
221705, 3
447657, 3
594778, 3
31900, 3
279963, 3
255990, 3
326828, 3
664458, 3
437930, 3
642167, 3
646490, 3
543887, 3
595271, 3
192131, 3
69379, 3
565546, 3
643036, 3
444223, 2
648044, 3
146727, 3
626229, 3
367816, 3
265055, 3
236532, 3
554000, 3
41452, 3
271234, 3
582425, 3
330044, 3
573560, 3
176471, 3
408804, 3
29665, 3
465863, 3
491139, 3
517264, 3
221676, 3
503523, 3
271694, 3
572442, 3
465751, 3
14274, 3
206401, 3
348349, 3
593723, 3
412741, 3
341348, 3
442227, 3
657042, 3
230406, 3
263722, 3
320431, 3
414400, 3
275655, 3
162523, 3
569126, 3
181627, 3
574785, 3
153158, 3
517793, 3
356467, 3
19457, 3
47072, 3
591200, 3
352521, 3
104025, 3
23544, 1
49488, 2
228422, 3
624622, 3
646995, 2
530982, 3
138760, 3
564000, 3
656919, 3
310659, 3
435783, 3
217981, 3
50852, 3
255613, 3
182219, 2
441120, 3
346481, 3
88346, 3
171537, 3
15149, 3
437999, 3
455246, 3
115080, 3
319334, 3
495055, 3
280205, 3
287385, 3
19969, 3
44559, 3
50239, 3
238107, 3
426333, 3
130977, 3
461159, 3
206562, 3
353734, 3
488889, 3
68892, 3
191542, 3
29275, 3
185007, 3
528339, 3
467973, 3
55317, 3
106713, 3
51293, 3
600674, 3
477884, 3
384607, 3
593445, 3
624566, 3
478507, 2
10190, 2
221022, 3
556924, 3
539832, 3
382006, 3
352936, 3
359219, 2
150166, 3
226416, 3
583080, 3
659438, 3
241689, 3
573898, 3
483070, 3
279809, 3
169823, 3
103910, 3
621352, 3
322885, 2
59406, 3
393631, 3
548526, 3
400992, 3
249711, 3
373780, 3
510188, 3
111283, 3
193405, 3
460320, 3
631998, 3
169765, 2
395088, 2
599756, 3
291281, 3
189132, 3
473275, 3
70566, 3
511949, 3
518317, 3
435582, 3
269193, 3
397191, 3
484060, 3
205203, 3
192372, 1
163378, 3
83353, 3
455398, 3
204068, 3
436547, 3
501279, 3
637803, 3
186137, 3
244160, 3
28917, 3
332635, 3
286589, 3
18889, 3
25713, 3
267939, 3
501684, 3
400465, 3
624960, 3
588842, 3
435957, 3
612567, 3
521215, 3
6484, 3
46836, 3
523372, 3
72475, 3
242859, 3
598234, 3
194148, 3
394777, 3
148071, 3
225659, 3
46854, 3
571454, 3
543895, 3
314619, 3
606193, 3
51458, 3
407501, 3
384026, 3
244176, 3
506870, 3
168045, 3
324710, 3
30965, 3
518454, 3
389799, 3
620401, 3
28990, 3
160193, 3
291164, 3
106788, 3
2358, 3
322702, 3
386932, 3
252598, 2
34268, 3
632635, 3
292008, 3
229411, 3
468237, 3
223290, 3
249686, 3
66585, 3
654905, 3
118032, 3
599698, 3
230026, 3
315451, 3
194687, 3
448954, 3
146252, 3
359360, 3
295485, 3
651275, 3
629683, 3
39851, 3
313172, 3
130261, 3
113964, 3
224728, 3
573183, 3
87946, 3
96066, 2
338908, 3
317893, 3
559540, 3
294816, 3
263207, 3
537067, 3
539925, 3
99927, 3
361618, 3
600392, 3
157704, 3
234470, 3
310533, 3
333527, 3
529296, 2
467090, 3
355555, 3
455725, 3
78981, 3
456414, 3
575091, 1
651744, 3
9130, 3
171655, 3
59038, 3
47494, 3
242753, 3
25830, 3
461940, 3
607565, 3
347659, 3
562744, 3
556871, 3
259248, 3
270745, 3
584796, 3
270366, 3
504726, 3
202531, 3
24407, 3
385955, 3
223936, 3
253515, 3
573223, 3
472713, 3
506801, 3
339094, 3
425580, 3
343902, 3
220349, 3
246544, 3
43830, 3
508027, 3
655801, 3
278871, 3
395638, 2
195198, 3
455218, 2
527530, 3
451411, 3
306760, 3
300886, 3
269968, 3
523333, 3
506813, 3
356645, 3
643573, 3
371740, 3
364218, 2
495208, 3
650070, 3
303037, 3
215687, 3
444253, 3
306301, 3
13127, 3
26092, 3
249808, 3
416155, 3
278853, 3
413503, 3
546937, 3
171519, 3
566350, 3
653608, 3
329842, 2
632446, 3
378952, 3
23564, 3
230456, 3
425516, 3
616547, 3
663052, 2
92920, 3
302422, 3
512979, 3
394267, 3
463011, 3
67265, 3
160820, 3
631910, 3
475850, 3
471194, 3
68618, 3
484723, 3
295178, 3
612449, 3
71579, 3
220514, 3
77875, 3
116150, 3
598802, 3
107353, 3
595255, 1
428178, 3
195970, 3
631474, 3
41796, 3
562628, 3
511786, 3
597613, 3
629390, 3
214344, 3
304242, 3
486205, 3
333230, 3
592897, 3
125799, 3
513893, 3
110650, 3
21438, 3
430507, 3
240582, 3
479069, 3
403540, 3
375197, 3
488102, 3
79496, 3
16706, 2
571851, 3
625849, 3
380231, 3
445125, 3
456778, 3
616962, 3
525417, 3
646652, 3
132607, 3
443053, 3
314296, 3
236897, 3
457879, 3
581135, 3
576387, 3
151568, 3
406144, 3
359880, 3
25358, 3
19423, 3
59077, 3
385719, 3
436181, 3
136140, 3
640523, 3
124203, 3
225846, 3
336369, 3
337873, 3
141836, 2
284366, 2
541768, 3
322072, 3
531987, 3
304021, 3
414241, 3
266335, 3
247344, 3
526605, 3
358437, 3
443818, 3
484938, 3
186835, 3
11249, 3
84362, 3
381190, 3
299871, 3
476289, 3
512369, 2
347484, 3
388140, 3
72645, 3
551099, 3
58492, 3
309391, 3
546163, 3
651721, 3
632959, 3
277239, 3
36630, 3
584238, 3
489042, 2
34818, 3
442573, 3
162762, 3
80000, 3
154491, 3
60315, 3
490922, 3
491948, 3
428015, 3
427376, 3
441728, 3
22979, 3
3388, 3
146618, 3
293004, 3
101608, 3
431360, 3
374567, 3
458578, 3
446769, 3
541693, 3
396091, 3
267018, 3
261123, 3
287834, 3
398805, 3
469030, 3
166337, 2
606575, 3
241755, 3
528323, 3
543197, 3
351241, 3
506400, 3
219943, 3
243405, 3
654625, 3
114538, 3
136767, 3
504161, 3
70926, 3
31694, 3
430344, 2
159333, 3
374717, 3
488640, 3
491558, 3
579476, 3
259861, 3
486111, 3
297799, 3
622405, 3
285127, 3
371220, 3
345943, 3
510024, 3
149651, 2
286587, 3
2428, 3
192152, 3
508416, 3
229237, 3
111272, 3
321436, 1
531746, 1
140383, 3
586171, 3
389716, 3
13557, 3
10627, 3
654394, 3
567492, 3
44417, 3
619497, 1
267310, 3
241417, 3
120261, 3
45362, 3
527825, 3
553742, 3
307388, 3
3241, 3
231819, 3
422860, 3
66241, 3
367706, 1
224103, 3
386381, 3
651316, 3
589131, 3
92291, 3
106836, 3
38367, 3
65474, 3
107260, 3
621158, 3
55193, 3
407959, 3
326214, 3
441489, 3
553201, 3
300307, 3
283578, 3
204744, 3
122778, 3
571644, 3
171286, 3
241469, 3
474147, 3
255328, 3
505318, 3
421815, 3
112917, 3
211822, 3
275827, 3
432607, 3
227429, 3
623879, 3
155591, 3
146820, 3
323104, 3
150385, 3
268674, 3
403765, 3
476396, 3
578513, 3
213367, 3
173265, 3
606557, 3
316211, 3
564102, 2
389395, 3
114227, 3
157112, 3
480312, 3
261419, 3
236392, 3
391032, 3
587485, 3
222060, 3
58619, 3
15972, 3
401522, 3
10424, 3
312542, 3
280342, 3
306541, 3
589628, 3
373034, 3
124050, 3
370271, 3
356093, 3
59712, 3
4427, 3
204911, 3
222754, 2
343495, 3
588167, 3
40250, 3
351845, 3
278461, 3
619417, 3
579602, 3
76903, 3
598601, 3
459103, 3
284162, 3
344699, 3
524299, 3
259629, 3
196690, 3
56498, 3
642177, 3
137802, 3
210999, 3
328460, 2
358724, 3
656414, 3
386194, 3
382059, 3
191889, 3
349929, 3
364225, 3
168590, 3
284902, 3
95234, 3
336897, 3
433279, 3
649054, 3
645771, 3
214640, 3
173224, 3
88881, 3
180055, 3
136097, 3
166613, 3
523705, 3
332092, 1
427966, 3
441919, 3
51824, 3
96348, 3
148334, 3
502325, 3
1856, 3
217454, 3
431805, 3
289171, 3
336287, 3
497710, 3
235441, 3
228354, 1
154623, 3
433885, 3
355557, 3
392374, 3
253858, 3
147411, 3
662846, 3
506315, 3
263559, 3
403454, 3
289829, 3
70087, 3
344515, 3
200087, 3
498421, 3
476409, 3
213431, 3
481083, 3
251360, 3
524376, 3
327409, 3
337503, 3
380269, 3
57475, 3
107795, 3
241054, 3
29851, 3
375786, 3
126710, 3
350491, 3
164623, 3
572319, 3
216000, 3
245217, 1
500728, 3
540101, 3
471848, 3
164937, 3
244940, 3
121577, 3
95548, 3
478054, 3
219358, 3
234398, 3
61743, 3
87400, 3
99680, 3
529022, 3
134203, 3
92014, 3
596938, 3
172260, 3
305315, 3
163999, 3
292104, 3
117137, 2
346764, 3
21429, 3
445986, 3
636346, 3
118038, 3
333143, 3
632997, 2
183550, 3
529347, 3
64892, 3
618428, 3
328527, 3
551605, 3
299476, 3
590720, 3
648396, 2
131657, 3
27107, 3
10217, 3
425223, 3
26045, 3
588181, 3
163821, 3
53611, 3
256859, 3
126655, 3
485570, 2
449562, 3
584182, 3
115059, 3
421413, 3
125299, 3
457880, 3
141908, 1
44659, 3
319316, 3
485682, 3
273766, 3
196720, 3
520939, 3
616283, 3
575544, 3
16764, 3
616661, 3
217926, 3
22054, 3
179326, 3
314058, 3
655699, 3
342398, 3
520524, 3
412088, 3
230435, 3
87578, 3
160188, 3
89918, 3
573101, 3
66109, 3
289202, 3
383385, 3
86164, 3
405245, 3
21800, 3
257765, 3
555746, 3
96379, 3
94152, 3
392057, 3
622653, 3
656236, 3
142930, 3
338347, 3
93196, 3
587968, 3
22497, 3
36988, 3
228625, 3
45718, 3
602825, 3
663583, 3
312440, 3
13912, 3
424037, 3
20746, 3
86892, 3
251401, 3
307868, 3
293773, 3
404350, 3
185688, 2
56059, 3
122323, 3
193195, 3
299165, 3
86634, 3
28808, 3
496825, 3
277346, 3
167309, 3
173535, 3
370927, 3
339956, 3
88918, 3
482434, 3
596360, 3
276603, 3
612308, 3
453895, 3
302745, 3
465811, 3
439689, 3
136396, 3
254187, 3
207907, 3
277645, 3
101568, 3
318204, 3
478503, 3
19542, 3
387915, 3
364171, 3
94073, 3
74181, 3
485149, 3
247512, 3
15794, 3
477815, 1
540127, 3
289241, 3
26913, 3
620384, 3
103536, 3
304020, 3
183728, 1
269321, 3
83497, 3
377807, 3
644410, 3
524382, 3
434996, 3
661211, 3
414913, 3
142045, 3
607693, 2
203837, 3
646743, 3
527670, 3
580730, 3
605995, 3
602214, 3
2520, 3
49311, 2
629215, 3
210928, 3
605407, 3
228233, 3
104502, 3
133102, 3
454639, 3
573660, 3
179814, 3
482377, 3
613954, 3
187572, 3
602677, 3
154610, 3
245703, 3
65482, 3
511197, 3
473957, 3
455480, 3
343479, 3
517813, 3
168169, 3
477901, 3
464917, 3
189996, 3
481671, 1
49531, 3
213741, 3
400070, 3
22404, 3
590915, 3
627539, 3
193581, 3
408126, 3
133956, 3
640110, 3
439921, 3
86038, 3
599114, 3
635184, 3
209769, 3
289164, 3
617147, 3
455123, 3
428965, 2
21436, 3
408677, 3
482321, 3
335871, 2
262828, 3
646014, 2
263999, 3
570114, 3
58925, 3
446480, 3
586459, 3
434824, 3
345763, 3
439506, 3
351515, 3
470157, 1
483413, 3
570820, 3
585271, 3
268299, 3
374788, 3
572424, 3
174557, 3
348698, 3
399919, 3
544959, 3
347033, 3
625926, 1
421412, 3
265490, 3
291317, 3
1140, 3
129806, 1
285301, 3
276822, 3
641946, 1
603399, 3
276938, 3
365525, 3
259569, 3
558020, 3
135242, 3
102887, 3
583169, 3
60055, 3
495785, 3
282994, 3
99105, 3
309877, 3
565219, 3
251508, 3
205813, 3
446409, 3
661879, 3
355378, 2
46649, 3
482076, 3
383398, 3
598088, 3
232344, 2
163819, 3
280186, 3
255962, 3
273749, 3
536339, 3
642401, 3
363247, 3
104876, 3
311420, 3
559515, 3
99807, 3
316464, 3
599578, 3
510546, 3
407218, 3
268104, 3
590657, 3
532132, 3
489628, 3
494659, 3
543542, 3
428997, 3
550987, 3
620041, 2
628433, 3
487733, 3
89631, 3
618955, 3
654595, 3
196005, 3
158589, 3
131462, 3
586181, 3
2447, 3
394437, 3
349669, 3
252512, 3
461972, 3
540748, 3
4484, 3
510427, 3
133240, 3
5314, 2
28939, 3
565924, 3
425110, 3
329580, 3
118509, 3
35247, 3
489708, 3
337155, 3
610383, 3
570017, 3
632531, 3
521209, 3
210057, 3
423368, 3
442925, 3
392427, 3
527493, 3
414816, 3
53239, 3
527447, 3
144795, 3
39445, 3
266209, 1
28809, 3
372809, 3
170223, 3
87380, 3
270945, 3
103727, 3
530672, 3
499187, 3
380001, 3
628117, 3
584541, 3
318386, 3
243400, 3
412851, 3
219009, 3
418446, 3
661526, 3
257439, 3
614199, 3
339081, 3
619389, 1
278240, 3
100013, 3
289196, 3
202965, 3
360429, 3
238280, 3
517250, 3
656641, 3
34529, 3
645808, 3
181375, 3
310043, 3
288325, 3
236428, 3
575925, 3
473453, 3
560059, 3
530754, 3
475376, 3
515320, 3
303104, 3
496912, 3
354719, 3
189974, 3
120411, 3
409595, 3
184660, 3
344263, 3
322088, 3
451881, 3
238732, 3
386379, 3
660158, 3
73730, 3
310359, 3
329359, 3
51451, 3
357363, 3
268043, 3
335516, 3
287070, 3
40327, 3
142410, 3
78117, 3
443861, 3
618625, 3
127175, 3
241721, 3
489923, 3
184668, 3
306962, 3
83503, 3
33019, 3
276220, 3
284490, 3
35321, 3
478166, 3
58671, 3
615930, 3
40710, 3
455472, 2
560702, 3
511249, 3
75384, 2
298037, 3
492009, 3
117839, 3
477573, 3
148624, 1
316642, 3
544780, 3
454288, 3
33874, 3
631274, 3
291195, 3
510600, 3
222773, 3
568906, 3
120853, 2
577206, 3
629765, 3
635340, 3
286267, 3
483593, 3
137997, 3
119375, 3
61195, 3
305677, 3
571917, 3
218089, 3
525563, 3
5741, 3
334970, 3
290335, 3
413302, 3
445320, 3
453947, 3
35902, 3
413978, 3
341536, 3
134310, 3
290046, 3
76326, 3
279710, 3
160548, 3
55590, 3
613285, 3
79503, 3
224038, 3
106805, 3
238019, 3
107901, 3
39795, 3
247238, 3
135354, 3
143812, 3
15631, 3
597671, 3
612476, 3
135687, 3
642163, 3
584008, 3
550723, 3
502973, 3
394399, 1
451790, 3
515048, 3
49345, 1
320008, 3
481742, 3
308886, 3
662438, 2
79708, 3
301892, 3
628746, 1
96701, 3
89637, 3
84676, 3
655209, 3
522903, 3
164832, 3
343940, 3
336656, 3
428128, 3
484311, 3
238431, 3
334067, 3
252998, 3
83705, 2
110998, 3
273738, 3
626063, 3
417712, 3
466034, 3
332541, 3
181225, 3
425356, 3
124658, 3
110707, 3
209702, 3
470907, 3
237983, 3
241346, 3
226488, 3
318309, 3
149445, 3
235462, 3
612755, 3
484674, 3
239334, 3
299107, 3
438121, 1
560028, 3
519327, 3
274834, 3
355103, 3
512072, 3
82668, 3
440502, 3
315052, 3
229123, 3
604632, 3
494956, 3
207180, 3
418610, 3
171169, 3
113975, 3
529714, 3
450126, 3
34013, 3
383217, 3
620531, 3
485917, 3
171877, 3
246213, 3
379061, 3
324783, 3
123437, 3
339543, 3
347092, 3
306714, 3
478307, 2
120260, 3
155514, 3
277728, 3
263701, 3
513429, 3
38317, 3
485060, 3
409347, 3
279295, 3
196671, 3
390763, 3
592875, 3
258957, 3
2495, 3
524275, 3
179540, 3
215379, 3
319201, 3
628189, 1
383552, 3
31123, 2
634957, 3
526269, 3
388703, 3
535886, 3
217578, 3
583894, 3
492078, 3
530633, 3
120997, 3
554107, 3
415709, 3
284972, 3
384598, 3
265221, 3
404845, 3
311255, 3
34900, 3
654977, 3
553484, 3
75200, 3
203448, 3
467660, 3
156679, 3
444962, 1
260393, 3
137674, 3
376286, 3
638962, 3
459071, 3
114438, 3
619013, 3
36854, 3
648286, 3
544262, 3
604334, 3
583809, 3
129094, 3
63831, 3
61860, 3
637438, 3
575358, 3
447236, 3
563932, 3
108208, 3
517701, 3
614153, 3
253969, 3
373409, 3
370816, 3
145556, 3
336461, 3
154205, 3
236949, 3
183602, 3
84435, 3
173038, 3
117375, 3
244237, 3
511840, 3
383343, 3
13059, 3
346289, 3
161309, 3
274105, 1
87758, 3
289310, 3
303495, 3
237141, 3
350982, 3
164847, 3
160827, 3
264344, 3
652595, 3
493699, 3
427683, 3
430229, 3
202244, 3
165315, 3
24011, 3
658882, 3
650897, 3
247858, 3
638950, 3
11170, 3
300079, 2
295680, 3
315452, 3
448109, 3
405111, 3
372679, 3
519575, 3
107392, 3
272387, 3
264853, 3
239177, 3
177535, 3
620803, 3
468174, 3
186015, 3
467627, 3
325605, 2
480760, 3
173014, 3
566022, 3
300422, 3
516265, 3
374510, 3
431206, 3
272746, 3
350493, 3
239962, 3
562779, 3
35539, 3
290595, 3
531617, 3
356803, 3
553840, 3
26304, 3
331276, 3
564436, 3
636655, 3
384266, 3
647109, 3
357135, 3
277861, 3
604881, 3
137976, 3
497340, 3
635851, 3
20814, 3
184823, 3
643829, 3
461653, 3
53306, 3
325248, 3
354997, 3
115001, 3
378391, 3
386184, 3
584115, 3
230460, 1
4558, 3
148275, 3
233863, 3
563960, 3
1994, 3
522429, 3
475275, 3
80144, 3
315939, 2
165103, 3
197220, 3
254712, 3
495761, 3
505225, 3
