Id,casualty_severity
227543, 3
588138, 3
10356, 3
537689, 3
610892, 3
484077, 2
44911, 3
217321, 3
323275, 3
544027, 3
92026, 3
546519, 3
176461, 3
151177, 3
563454, 3
454141, 1
530660, 3
112151, 3
202181, 3
265813, 3
68977, 3
9924, 3
547471, 3
278738, 3
197288, 3
191445, 3
651706, 3
146772, 3
110278, 1
600047, 3
458412, 3
195601, 3
229377, 3
462658, 3
249898, 3
42886, 3
10788, 3
26637, 3
633683, 3
60985, 2
443781, 3
331719, 3
318997, 3
492702, 3
11764, 3
437888, 3
629978, 3
50606, 1
433248, 3
375864, 3
430820, 3
59813, 3
262160, 3
627577, 3
74062, 3
353878, 3
445539, 3
308767, 3
240586, 3
438624, 3
302924, 3
317415, 3
40436, 1
127374, 3
531039, 3
616615, 3
181934, 3
410964, 3
348836, 3
569541, 3
183497, 3
95266, 3
527146, 3
422336, 3
260157, 3
63691, 3
320864, 3
20955, 3
230838, 3
639637, 3
528298, 3
515909, 3
568395, 3
610265, 3
637668, 3
426700, 3
544633, 3
531580, 3
543723, 3
504525, 3
329052, 3
276944, 3
17208, 3
620758, 3
233533, 3
635862, 3
23368, 3
64402, 3
85094, 3
64224, 3
363828, 3
602601, 3
514574, 3
386975, 3
442795, 3
109237, 3
570257, 3
270262, 3
70073, 3
270220, 3
71977, 3
347720, 3
509317, 3
336075, 1
341217, 3
166184, 3
172930, 3
432227, 3
384602, 3
366418, 3
24037, 3
424402, 3
459286, 3
654026, 2
370557, 3
453507, 3
217118, 3
16600, 3
100464, 3
494935, 3
460281, 3
329060, 3
328478, 3
584261, 3
265146, 3
50266, 2
384107, 3
63670, 3
616345, 3
276873, 3
201180, 2
556861, 3
354761, 3
464172, 3
292300, 3
251239, 3
612412, 1
117814, 3
238501, 3
219447, 3
476503, 3
546490, 3
57195, 3
197346, 3
113702, 2
21041, 3
578761, 3
267335, 3
541539, 3
99252, 3
510314, 3
310662, 3
465465, 3
145047, 3
66002, 3
14380, 3
208465, 2
48349, 3
448185, 3
445022, 3
659051, 3
546864, 3
167523, 3
34967, 3
69464, 3
166827, 3
265565, 3
75124, 3
54691, 3
342292, 3
127004, 3
459814, 3
508739, 3
251922, 3
322647, 3
489790, 3
118181, 3
347224, 3
23138, 3
235079, 3
201496, 3
553013, 3
148615, 3
160225, 3
137959, 3
622791, 3
479299, 3
478360, 3
407328, 3
554022, 3
603753, 3
515380, 3
303108, 3
437815, 3
300202, 3
629823, 3
490084, 3
595112, 3
127361, 3
367807, 3
664265, 3
412249, 3
386002, 3
525766, 3
271293, 3
232891, 3
661707, 3
382985, 3
486289, 3
423796, 3
210757, 3
48724, 3
245695, 2
611492, 3
102258, 3
434467, 3
503019, 3
343036, 3
123555, 3
107881, 3
336506, 3
196900, 3
548791, 3
178846, 3
9672, 3
466309, 1
560267, 3
251175, 2
67276, 3
142244, 3
644990, 3
332685, 3
500712, 3
392170, 3
550842, 3
287441, 3
381634, 3
491313, 3
60845, 1
280652, 3
78513, 3
316655, 3
170670, 3
333641, 3
545886, 3
510426, 3
295879, 3
553937, 3
497263, 3
181050, 3
205331, 3
119669, 3
515468, 3
466623, 3
568175, 3
517875, 3
22756, 3
388917, 3
3853, 3
10081, 3
57952, 3
479288, 1
297458, 3
480152, 3
359351, 3
568936, 3
527843, 3
503929, 3
137031, 3
426510, 3
365140, 3
289247, 3
99157, 2
84333, 3
503361, 3
354222, 3
535295, 3
240871, 3
264800, 3
366130, 3
129886, 3
306772, 3
43724, 1
272358, 3
462865, 3
353343, 3
54912, 3
609397, 3
235733, 3
340820, 3
399196, 3
106148, 3
618175, 3
86203, 3
112584, 3
280484, 3
310948, 3
129186, 2
25850, 3
428046, 3
369485, 3
353708, 3
635986, 3
521587, 3
168168, 3
3226, 3
229210, 3
443320, 3
60718, 3
411935, 3
119453, 3
292983, 3
234545, 3
290818, 3
505197, 3
235608, 3
39744, 3
606905, 3
144236, 1
649343, 3
490003, 3
504092, 3
221327, 3
93025, 3
16679, 3
438939, 3
456872, 3
536189, 3
38164, 3
50038, 3
61605, 3
565180, 2
120153, 3
412615, 3
432090, 3
209281, 2
509802, 3
545434, 3
326456, 3
585602, 3
234988, 2
161826, 3
655562, 1
263461, 3
319260, 3
494401, 3
35480, 3
75521, 3
301192, 3
356277, 3
548280, 3
58036, 3
576664, 3
485483, 3
315943, 3
350196, 3
278097, 3
36698, 3
173107, 3
135497, 3
370211, 3
391042, 3
39890, 3
225894, 3
363364, 3
479138, 3
85669, 3
612538, 3
559418, 3
397899, 3
111772, 3
276063, 3
660855, 3
315307, 3
566171, 3
157816, 3
224201, 3
352315, 3
547696, 3
319842, 3
211476, 3
425655, 3
134544, 3
13727, 3
96812, 3
270417, 3
124231, 3
461709, 3
290954, 3
490386, 3
152665, 3
551215, 3
94235, 3
100402, 3
284975, 3
269529, 3
199393, 3
327424, 3
549317, 3
451071, 3
314299, 3
431669, 3
38778, 3
137581, 3
281237, 3
373212, 3
330197, 3
176611, 3
385878, 3
270825, 3
209835, 3
46708, 3
342745, 3
42143, 3
227210, 3
354194, 3
57731, 3
236025, 3
631770, 3
186746, 3
227683, 3
82027, 3
556912, 3
116309, 3
68750, 3
277613, 3
493865, 3
285426, 3
63650, 3
231957, 3
163127, 3
658266, 3
488877, 3
249936, 3
276302, 3
579706, 3
134102, 3
135946, 3
202172, 3
241026, 3
316106, 3
304105, 3
116524, 3
111189, 3
560510, 3
535757, 3
558947, 3
394975, 3
625141, 3
374868, 3
633601, 3
217731, 3
59323, 3
417762, 3
271351, 3
151767, 3
587756, 3
592396, 3
603917, 3
375349, 3
569664, 3
120255, 3
491192, 3
622140, 3
334454, 3
339253, 3
639250, 3
485112, 3
579273, 3
503308, 3
343512, 3
533319, 3
192437, 3
413791, 3
81458, 3
410500, 3
137346, 3
474095, 3
473177, 3
461514, 3
410734, 3
359162, 3
78503, 3
660139, 3
543569, 3
284088, 3
575892, 3
624577, 3
525329, 3
56786, 3
214572, 3
655542, 3
185843, 3
203929, 3
360048, 3
551858, 3
605404, 3
594720, 3
390768, 3
411000, 3
54095, 3
332903, 3
224887, 3
19655, 3
249412, 3
318289, 3
592115, 3
304705, 3
557311, 3
371378, 3
115960, 3
193235, 3
351263, 3
192106, 3
200502, 1
633853, 1
471018, 3
46794, 3
50518, 3
301023, 3
640096, 3
64581, 3
526914, 1
341276, 3
41155, 3
400872, 3
111804, 3
561015, 3
322916, 3
457320, 3
268771, 3
411495, 3
26537, 3
294619, 3
134604, 3
165423, 3
288415, 3
288286, 3
639519, 3
17940, 3
314979, 3
614993, 3
134306, 3
622557, 1
506262, 3
154252, 3
57286, 3
219302, 3
246169, 3
531828, 3
239741, 3
54323, 3
76766, 3
332400, 3
523180, 3
540507, 3
664888, 3
49669, 3
333167, 3
11147, 3
329713, 3
8851, 2
575764, 3
637347, 3
533941, 3
162456, 3
16732, 3
554408, 3
299040, 3
240931, 3
321177, 3
309499, 3
203770, 3
108961, 3
453371, 3
621080, 3
529374, 3
77461, 2
473227, 3
626338, 3
151318, 3
661273, 3
263536, 3
286919, 3
578026, 3
368086, 3
401396, 3
479125, 3
584899, 1
628395, 3
43377, 3
352250, 3
17408, 3
105399, 3
154383, 3
57016, 3
38461, 3
111367, 3
336231, 3
9645, 3
134335, 3
261786, 3
561235, 3
281774, 3
131933, 3
596863, 3
385606, 3
604950, 3
546930, 3
651999, 3
625844, 3
3414, 3
471282, 3
94859, 3
630474, 3
641661, 3
604408, 3
41065, 3
201347, 3
661926, 3
319591, 3
227399, 3
346427, 3
276387, 3
463532, 3
600639, 3
95006, 3
569062, 3
281635, 3
471896, 3
161706, 3
479624, 3
274807, 3
344642, 3
595164, 3
95827, 2
289291, 3
162042, 3
564747, 3
407840, 3
203745, 3
358046, 3
270757, 3
445231, 3
82221, 3
219732, 3
38210, 3
141117, 3
574209, 3
575036, 3
452522, 3
381586, 3
110178, 3
531175, 3
568363, 3
231958, 3
565456, 3
618641, 3
396480, 3
28606, 3
476729, 3
37738, 3
614154, 3
80298, 3
113908, 3
251332, 3
459112, 3
376405, 3
336206, 3
532712, 3
424231, 3
509677, 3
240947, 3
468370, 3
381453, 3
78255, 3
343997, 3
163472, 3
26825, 3
574189, 3
308042, 3
179292, 3
318064, 3
193889, 3
173816, 3
409836, 3
449191, 2
187106, 3
492901, 3
537652, 3
598060, 3
4719, 3
460802, 3
6797, 3
435124, 3
116838, 3
136595, 3
96507, 3
303584, 3
311231, 3
267740, 3
384732, 3
295758, 3
361876, 3
415430, 3
50997, 3
19425, 3
191366, 3
223414, 3
448646, 3
404692, 3
278651, 3
614745, 3
592889, 3
353454, 3
313699, 3
314388, 3
361677, 3
583287, 3
491893, 3
256606, 3
567221, 3
291103, 3
403799, 3
266502, 3
292226, 3
455350, 3
444385, 3
51937, 3
35746, 3
636738, 3
333994, 3
660271, 3
30026, 3
468241, 2
183975, 3
99002, 2
90077, 3
437097, 3
390278, 2
162196, 3
440756, 3
499645, 3
544600, 3
524715, 3
566856, 3
605727, 3
249517, 3
573545, 3
138962, 3
366550, 3
351988, 3
434673, 2
540990, 3
100272, 3
511593, 3
193983, 3
374467, 3
104799, 3
264248, 3
72085, 3
48897, 3
626747, 3
337448, 3
319222, 3
470846, 1
662706, 3
185581, 3
296222, 3
477655, 3
101615, 3
95635, 3
481509, 3
53429, 3
509637, 3
421797, 3
563147, 3
493070, 3
316938, 3
370627, 3
340145, 3
596897, 3
242734, 3
181743, 3
599191, 3
301591, 3
326877, 3
663687, 3
465831, 3
1020, 3
202697, 3
237389, 3
357293, 3
664905, 3
238562, 3
276034, 3
273062, 3
486326, 3
542313, 3
194305, 3
293644, 3
559224, 3
263560, 3
302020, 2
65549, 3
569080, 3
604932, 3
180874, 3
548207, 3
62184, 3
369078, 2
527797, 3
208234, 3
442996, 3
441930, 3
512408, 3
665253, 3
219826, 3
332956, 3
337129, 3
78620, 3
505995, 3
137395, 3
25280, 3
22835, 3
511722, 3
351455, 3
405979, 3
608304, 3
176652, 3
369197, 3
217856, 1
453548, 3
644700, 3
543295, 3
331887, 3
605332, 3
128937, 3
207878, 3
89061, 3
384136, 3
617799, 2
289682, 3
543346, 3
601174, 3
428162, 3
325730, 3
275846, 3
379070, 3
137634, 3
451036, 2
555186, 3
587733, 3
279991, 3
40519, 3
247679, 3
140047, 3
538869, 3
33500, 3
92842, 3
130858, 2
169808, 3
463867, 3
213947, 3
589622, 3
324902, 3
189332, 3
433439, 3
530342, 2
151021, 3
61200, 3
542638, 3
26996, 3
248388, 3
279755, 3
518538, 3
256501, 3
520882, 2
436248, 3
395938, 2
196221, 3
178618, 3
628002, 3
14272, 3
5955, 3
305514, 1
499782, 3
165041, 3
230553, 3
561904, 3
484530, 3
344101, 3
524849, 3
253522, 3
545489, 3
463908, 3
210245, 3
542978, 3
567698, 3
82109, 3
148155, 3
216972, 3
613082, 3
357162, 3
13432, 3
385267, 3
186317, 3
90180, 3
528158, 3
243283, 3
634961, 3
293512, 3
57314, 3
210022, 3
474595, 3
491218, 3
33617, 3
23899, 3
1466, 3
423296, 3
312374, 3
75630, 3
645917, 3
252626, 3
210297, 3
343117, 3
291865, 3
551509, 3
411814, 3
420756, 3
644036, 3
36208, 3
476277, 3
6515, 3
440061, 3
529728, 3
101297, 3
30688, 3
312873, 3
437155, 3
177358, 3
582633, 3
150722, 3
114375, 3
60862, 2
516333, 3
585694, 3
339185, 3
627512, 3
569848, 3
34854, 3
616487, 3
538850, 3
39738, 3
643154, 2
535951, 3
383388, 3
247815, 3
37259, 2
146022, 3
112942, 2
236383, 3
104850, 3
455044, 3
208255, 3
189083, 3
577680, 3
561875, 3
38159, 3
144238, 3
660355, 2
211160, 3
377696, 3
102529, 3
218973, 3
468356, 3
382862, 3
160442, 3
334430, 3
640440, 3
21562, 3
380495, 3
277859, 3
233848, 3
241674, 3
192153, 3
30913, 3
482948, 3
16096, 3
535586, 3
501221, 3
464648, 3
611567, 3
89597, 3
411682, 3
460614, 3
107868, 3
601784, 3
45970, 1
337700, 3
559586, 3
65239, 3
90413, 1
492368, 3
195452, 3
372344, 3
630910, 3
106474, 3
138957, 3
653680, 3
545038, 3
545572, 3
550670, 3
231581, 3
115093, 3
221408, 3
422315, 3
550017, 3
254727, 3
663996, 3
389969, 3
350202, 3
515595, 2
429348, 3
241534, 3
36552, 3
569332, 3
99081, 3
96302, 3
484753, 3
62138, 3
301776, 3
265172, 3
136283, 3
508888, 3
59631, 3
576489, 2
60918, 3
284363, 3
523336, 3
547050, 3
570885, 3
341075, 3
538100, 3
541312, 3
642477, 3
657115, 3
580897, 2
414383, 3
481097, 3
356777, 3
552729, 3
569810, 3
318256, 3
325772, 3
664724, 3
589837, 3
386127, 3
252091, 3
330963, 3
246856, 3
544139, 3
337238, 3
100779, 3
592592, 3
341414, 3
579888, 3
491535, 3
430712, 3
221712, 3
373205, 3
581705, 3
286190, 3
287816, 3
283925, 3
480402, 2
409401, 3
396084, 3
245535, 3
233294, 3
353035, 3
277611, 3
482576, 3
398813, 3
11893, 3
663043, 3
657913, 3
69601, 3
301022, 3
86726, 3
434665, 3
61105, 3
514619, 3
105994, 3
385642, 3
637861, 3
83345, 3
206149, 3
45153, 3
636586, 3
77671, 2
85859, 3
630583, 3
161352, 3
513304, 3
286339, 3
466499, 3
355684, 2
274380, 3
585490, 3
78050, 3
663168, 3
610031, 1
589410, 3
36000, 3
190837, 3
507340, 3
359089, 3
126043, 3
161901, 3
229730, 3
240088, 2
62535, 3
534626, 3
540233, 3
388884, 3
157384, 3
566069, 3
621554, 3
576003, 3
368859, 3
628498, 3
210147, 1
67708, 3
407680, 3
39211, 3
330175, 3
461530, 3
356268, 3
176607, 3
414676, 3
109710, 3
203214, 3
655612, 3
293739, 3
285914, 3
368338, 3
352283, 3
243034, 3
192240, 3
520156, 3
88265, 3
12816, 3
441138, 3
497135, 3
613838, 3
493752, 3
191159, 3
279172, 3
415997, 3
315080, 3
421796, 3
568045, 3
71193, 3
657617, 3
477950, 3
632489, 3
137295, 3
44474, 3
485367, 3
270211, 3
75858, 3
57340, 3
557087, 3
393676, 3
622948, 3
588208, 3
296240, 3
528495, 2
214128, 3
242511, 3
396172, 3
321867, 3
342990, 3
582902, 3
410848, 3
538444, 3
467984, 3
394123, 3
560775, 3
72830, 3
550945, 3
275069, 3
82208, 3
588197, 3
242150, 3
469675, 3
494293, 3
586492, 3
59570, 3
116890, 3
635505, 3
498952, 3
446874, 3
326384, 3
99058, 3
180822, 3
103878, 3
454415, 3
500848, 3
476155, 3
443572, 3
24853, 3
511364, 3
102617, 3
249619, 3
388198, 3
156957, 3
311286, 3
134749, 3
187108, 3
410583, 3
507152, 3
205323, 3
422325, 3
517614, 3
112790, 3
320069, 3
574312, 3
29413, 3
325838, 3
383363, 3
469954, 3
361969, 3
106044, 3
66029, 3
506524, 3
4285, 3
326252, 3
649679, 3
353490, 3
277067, 3
480158, 3
569616, 3
188419, 3
653238, 3
41935, 3
395318, 3
359762, 3
228324, 3
297094, 3
554452, 3
345151, 3
387060, 3
570095, 3
57913, 3
151919, 3
495107, 3
95187, 3
345429, 3
326869, 3
87307, 3
455503, 3
39673, 3
169517, 3
643017, 3
504791, 3
472050, 3
69820, 3
358156, 3
565301, 3
20665, 3
422369, 3
528789, 3
569801, 3
473022, 2
633738, 3
524108, 3
613602, 3
241870, 3
117442, 3
575543, 3
489166, 3
254379, 1
299603, 3
152306, 3
437950, 3
188259, 3
76717, 3
609058, 3
504362, 3
566562, 3
420425, 3
483525, 3
615558, 3
484027, 3
59921, 3
502, 3
359498, 3
467567, 3
162778, 3
205407, 3
599943, 3
231228, 3
482253, 3
506300, 3
308943, 3
132238, 3
300040, 3
253367, 3
512141, 3
427001, 3
6463, 3
215812, 2
653607, 3
231511, 3
417305, 3
347134, 3
127610, 2
45735, 3
422244, 3
379170, 3
87950, 3
87537, 3
366509, 3
123193, 3
506902, 3
347621, 3
385554, 3
343740, 3
216376, 3
569658, 3
41682, 3
519090, 3
161583, 3
297095, 3
522448, 3
252984, 3
133447, 3
119078, 3
414784, 3
91664, 3
2691, 3
646058, 3
564133, 3
19422, 3
23332, 3
138895, 3
349935, 3
376004, 3
186352, 3
102545, 3
128705, 3
275098, 3
633713, 3
462103, 3
547138, 3
568603, 3
413649, 3
496373, 3
382094, 3
413681, 3
481221, 3
433817, 3
621648, 3
291125, 3
380850, 3
204673, 3
647537, 3
367130, 3
74232, 3
382758, 3
358838, 3
600961, 3
102659, 3
260962, 3
322037, 3
410265, 3
452617, 3
557360, 3
9883, 3
563738, 3
390643, 3
519712, 3
459349, 3
380901, 3
365859, 3
659105, 3
111484, 3
1501, 3
109903, 3
125945, 3
450375, 3
299145, 3
331543, 3
449617, 3
344453, 3
363836, 3
599465, 3
512156, 3
559707, 3
439139, 3
426563, 3
194263, 3
534410, 3
616720, 3
274959, 3
642143, 3
616778, 3
411486, 3
418928, 3
192451, 3
34491, 3
495859, 3
36256, 3
530217, 3
329305, 3
268977, 3
73681, 3
275192, 3
198398, 3
419907, 3
611365, 3
545995, 1
499436, 3
588153, 3
346602, 3
612909, 3
294355, 3
239215, 3
593935, 3
90713, 3
337162, 3
320497, 3
315282, 3
16415, 3
471077, 3
111020, 3
420721, 3
26602, 3
584219, 2
388903, 3
196389, 3
393483, 3
529348, 3
472429, 3
629035, 3
513389, 3
94607, 3
369885, 3
111894, 3
187719, 3
64692, 3
272724, 3
325632, 3
577064, 3
81129, 3
467179, 3
445239, 3
1151, 3
608520, 3
509576, 3
657070, 2
204238, 3
642741, 3
236614, 3
261650, 3
629190, 3
3054, 3
302142, 2
645160, 3
157670, 3
28596, 3
650053, 3
217873, 3
327979, 3
97454, 3
83489, 3
180761, 3
162453, 3
102764, 3
83288, 2
464293, 3
67881, 3
28731, 3
10634, 3
6729, 3
120492, 3
348839, 3
459069, 3
231139, 3
547435, 3
564567, 3
444294, 3
131048, 3
405624, 3
199868, 3
234414, 3
251969, 3
328195, 3
93860, 3
102456, 3
481163, 3
463591, 3
598005, 3
280973, 3
41826, 3
78564, 3
196751, 3
136101, 3
192698, 3
25214, 3
57060, 3
206651, 3
593401, 3
401556, 3
355324, 3
253841, 3
571880, 3
361005, 3
121699, 2
530242, 3
530131, 3
91666, 3
350053, 3
569056, 3
275223, 3
420934, 3
377213, 3
296485, 3
343537, 3
249814, 3
5553, 3
311237, 3
404700, 3
154914, 3
403380, 3
584364, 3
449012, 3
276788, 3
403123, 3
41882, 3
12841, 3
348555, 3
463796, 2
332821, 3
94779, 3
510242, 3
461402, 2
474937, 3
18575, 3
403240, 3
56045, 3
569437, 3
40442, 3
258384, 3
23483, 3
381741, 3
447035, 3
556102, 3
194234, 3
590426, 1
12663, 3
239196, 2
311183, 3
562112, 3
427165, 3
239577, 3
527986, 3
489703, 3
114783, 3
133404, 3
630649, 3
75435, 3
350622, 1
265833, 1
154405, 3
526848, 3
634803, 3
285034, 3
557932, 3
363494, 3
492877, 3
64272, 3
515420, 3
53754, 3
321904, 3
294921, 3
581561, 3
406671, 3
612876, 3
517374, 3
247839, 3
254637, 3
273976, 3
371528, 3
533588, 3
203948, 3
558834, 3
568565, 3
284458, 3
462530, 3
375728, 3
554499, 3
306994, 3
238533, 3
153833, 3
660814, 3
536822, 3
535459, 3
623726, 3
552544, 3
75391, 3
43913, 1
354968, 3
564922, 2
615291, 3
41229, 3
459635, 3
17195, 3
78727, 3
45410, 3
221057, 3
79129, 3
426929, 3
177937, 3
149592, 3
92873, 3
658983, 3
334753, 3
72103, 3
463902, 2
154112, 3
129804, 3
155048, 3
41823, 3
460695, 2
167512, 3
45939, 3
402570, 3
403084, 3
358372, 3
567334, 3
274981, 3
642215, 3
267242, 3
518343, 3
346534, 3
56594, 3
577598, 3
578387, 3
129012, 3
97288, 3
351800, 3
513210, 3
494307, 3
130917, 3
123975, 3
112671, 3
496082, 3
538347, 3
96801, 3
183349, 3
628286, 3
599441, 3
166836, 3
58665, 2
255726, 3
436786, 2
447933, 3
468935, 3
349185, 3
318760, 3
299131, 3
378253, 3
481935, 3
248839, 3
351174, 3
495664, 3
550790, 3
154437, 3
11790, 3
8289, 3
658743, 3
538855, 3
317614, 3
466157, 3
111165, 3
531905, 3
413124, 3
189314, 3
55877, 3
632732, 3
655879, 3
127659, 3
448876, 3
97605, 3
505497, 3
105070, 3
527277, 3
338451, 3
508195, 3
530689, 3
456042, 3
139774, 3
550025, 3
384683, 3
545035, 3
513322, 3
617777, 2
80985, 3
331566, 3
247189, 3
650014, 3
101097, 3
65564, 3
177712, 3
19377, 3
648819, 3
549727, 3
312913, 1
355166, 3
104630, 3
400614, 3
626241, 3
458557, 3
32024, 3
207863, 3
327125, 3
553103, 3
399807, 3
583373, 3
194810, 3
402387, 3
662216, 3
352539, 3
391240, 3
87672, 3
432606, 3
230889, 3
209285, 3
27245, 3
133160, 3
439893, 3
607211, 3
117883, 3
446564, 3
397384, 3
106808, 3
488884, 3
621633, 3
40167, 3
172244, 3
418931, 3
273403, 3
289919, 3
357405, 3
445484, 3
86224, 3
228390, 2
336533, 3
272199, 3
488284, 3
557589, 3
331870, 3
431797, 3
331277, 3
252208, 3
487077, 3
36960, 3
390536, 3
573524, 2
461739, 3
368129, 3
319887, 3
354279, 3
369090, 2
199611, 3
373523, 3
287783, 3
419918, 3
25503, 3
225082, 3
472912, 3
428659, 3
642319, 3
298938, 3
647245, 3
300724, 2
78798, 3
296896, 3
88808, 3
217195, 3
216986, 3
178691, 3
322378, 3
101792, 3
579953, 3
414345, 3
532843, 3
192199, 3
302124, 3
361380, 3
207674, 3
535409, 3
123867, 3
315093, 3
385605, 3
606662, 3
472669, 3
660481, 3
290154, 3
53490, 3
533256, 3
614930, 3
190620, 3
274794, 3
391408, 3
552489, 3
260886, 3
484462, 3
634817, 3
595412, 3
271488, 3
369606, 3
356718, 3
82804, 3
534318, 3
20218, 3
418426, 3
172511, 3
529784, 3
369378, 3
661564, 3
98176, 3
105521, 3
340896, 3
441635, 3
586334, 3
116785, 3
91249, 3
516071, 3
413737, 3
345080, 3
373179, 3
547105, 3
85991, 3
615741, 3
438915, 3
106502, 3
63864, 3
407154, 3
207197, 3
272961, 3
500734, 3
513964, 2
563271, 3
554330, 3
43149, 3
265448, 3
480088, 3
162257, 3
606326, 3
79807, 3
202313, 3
338866, 3
287298, 3
277628, 3
473308, 3
126779, 3
501969, 3
352259, 3
130524, 3
376468, 3
205245, 3
372890, 3
591906, 3
585903, 3
283360, 3
443472, 3
525936, 3
591537, 3
361198, 3
8208, 3
498159, 3
547910, 3
356924, 3
58004, 3
116824, 3
397594, 3
262804, 3
411791, 3
430841, 2
522630, 1
150339, 3
445765, 3
461725, 3
412433, 3
227779, 3
94654, 3
380727, 3
158082, 3
242800, 3
513038, 3
5159, 3
633823, 3
438667, 3
22456, 3
20131, 3
112636, 3
74580, 1
154905, 3
273960, 3
405188, 3
481775, 3
626928, 3
28049, 3
214399, 3
232597, 3
529559, 3
71577, 3
296144, 3
530067, 3
551264, 3
562430, 3
456181, 3
561175, 3
353854, 3
428974, 3
193489, 3
422908, 3
311122, 3
184597, 3
238594, 3
505597, 3
488170, 3
288942, 3
98079, 3
603648, 3
421011, 2
362641, 3
200968, 3
601438, 3
591636, 3
343235, 3
50198, 3
165594, 3
226314, 3
108517, 3
558670, 3
551013, 3
59313, 3
582594, 3
313507, 3
576259, 2
449630, 3
20096, 3
574527, 3
630954, 3
134215, 3
184468, 3
327875, 3
5853, 3
542160, 3
384356, 3
410167, 3
255348, 3
68050, 3
517323, 3
64003, 3
514715, 3
640436, 1
35089, 3
226613, 3
415280, 3
60158, 3
185319, 3
425160, 3
393771, 3
531169, 2
399883, 3
8541, 3
601830, 3
523753, 3
364991, 3
125246, 3
167303, 3
513025, 3
253486, 3
449981, 3
185224, 3
658221, 3
11545, 3
343156, 3
608078, 3
472218, 3
288846, 3
660998, 3
29300, 3
280146, 3
311726, 3
242162, 3
143897, 3
450082, 1
655254, 3
460561, 3
514901, 3
610550, 3
129860, 3
630420, 3
520690, 3
626684, 3
170861, 3
30816, 3
614420, 3
485761, 3
27511, 3
399775, 3
78227, 3
106557, 3
151291, 3
90122, 3
226441, 3
276716, 3
478837, 3
39281, 3
478500, 3
257001, 3
486931, 3
649514, 3
188241, 3
108925, 3
564079, 3
424259, 3
399330, 3
325255, 3
173172, 3
615622, 3
305208, 3
353879, 3
167746, 3
244996, 3
367138, 3
478762, 3
350246, 3
302923, 3
223179, 3
645031, 3
18013, 3
654400, 3
309801, 3
163567, 3
573503, 3
455925, 3
33643, 3
499816, 3
364522, 3
71510, 3
312038, 3
587819, 3
182435, 3
424570, 3
211501, 3
181229, 3
35929, 2
262165, 3
347106, 3
153572, 3
263425, 3
652408, 3
41151, 3
480463, 3
442525, 3
664487, 1
360640, 3
303385, 3
448278, 3
633486, 3
511011, 2
209343, 3
546783, 3
494251, 3
108479, 3
561290, 3
390583, 3
436297, 3
283081, 3
616273, 3
625226, 2
293657, 3
653635, 3
172573, 3
464080, 3
459603, 3
608929, 3
194877, 3
454991, 3
37011, 3
446777, 3
45118, 3
400927, 3
523651, 3
211129, 3
234249, 3
492744, 3
530112, 3
32775, 3
410697, 3
495058, 3
2673, 3
260449, 3
335962, 3
258925, 3
93191, 3
532718, 3
68179, 3
262680, 3
121862, 3
226515, 3
165772, 3
497328, 3
440414, 3
424983, 3
482334, 3
363640, 3
593720, 3
366053, 3
549265, 3
548002, 3
245200, 3
473183, 3
564800, 3
490586, 2
574709, 2
286967, 3
512809, 3
521170, 3
554523, 3
140664, 1
611871, 3
438740, 3
656176, 3
643330, 3
597472, 3
10563, 3
268066, 3
168279, 3
118474, 3
145633, 3
212397, 3
620054, 3
230969, 2
161717, 3
61983, 3
656743, 3
111456, 3
485176, 3
612913, 3
592425, 3
334573, 3
281592, 3
525464, 3
171739, 3
276315, 3
135222, 3
276916, 3
613960, 3
24003, 3
377695, 3
354152, 3
15761, 3
478770, 3
375190, 3
35868, 3
197638, 3
240517, 3
252181, 3
502580, 3
660620, 3
