Id,casualty_severity
215228, 3
459969, 3
412742, 3
4935, 3
485207, 3
460744, 3
61457, 3
111993, 3
11561, 3
509780, 3
379217, 3
482846, 3
526460, 3
507114, 3
38931, 3
242060, 3
47629, 3
12292, 3
126511, 3
410218, 3
255149, 3
421742, 3
435640, 3
554378, 3
78568, 3
113984, 3
122843, 3
246284, 3
11380, 2
115560, 3
75324, 3
295690, 3
455821, 3
111346, 3
424168, 3
191628, 3
83363, 3
42058, 3
97935, 3
222267, 3
655218, 3
343244, 3
214400, 3
578962, 3
189475, 3
353483, 3
43929, 3
551124, 3
529428, 3
640703, 3
634959, 3
148292, 3
429931, 3
100840, 3
542719, 3
564269, 3
66441, 3
248758, 3
382159, 3
79156, 3
420194, 3
262271, 3
553333, 3
331790, 1
160594, 3
157114, 3
472454, 3
447984, 3
51410, 3
144180, 3
5140, 3
142634, 1
156425, 3
411387, 3
164356, 3
647881, 3
95811, 3
421769, 3
120159, 3
593524, 3
54860, 3
540846, 3
624633, 3
424993, 3
477181, 3
410178, 3
175710, 3
138366, 1
346144, 3
461108, 3
212631, 3
85755, 3
543146, 3
417260, 3
295362, 3
616110, 3
560809, 2
356349, 3
380512, 3
239936, 3
100978, 3
533135, 3
596341, 3
240232, 3
493879, 3
585863, 3
473559, 3
484857, 3
353070, 3
19648, 3
72871, 3
295857, 3
450955, 3
642687, 3
629722, 3
150690, 3
226516, 3
624486, 3
159342, 3
137032, 3
197682, 3
544862, 3
130692, 3
601916, 3
359677, 3
604283, 3
419637, 3
565461, 3
70549, 3
530658, 3
161658, 3
377290, 3
45568, 3
128667, 3
421956, 3
472670, 3
387807, 3
151974, 3
364233, 3
115007, 3
429180, 3
235493, 3
460965, 3
476023, 2
208268, 3
629872, 3
396125, 3
316971, 3
366704, 3
389975, 3
450377, 3
489029, 3
437087, 3
485939, 2
332265, 3
304813, 3
43734, 3
578423, 3
305964, 3
131214, 3
138291, 3
306983, 3
475851, 3
267305, 3
383468, 3
65012, 3
63343, 3
560345, 3
365620, 3
379118, 3
175589, 3
357598, 3
161855, 3
384514, 3
194566, 3
252611, 3
417237, 3
1462, 3
612631, 2
367290, 3
161031, 3
477411, 3
238319, 3
323778, 3
407794, 3
523188, 3
3675, 3
401892, 3
418335, 3
511561, 3
409350, 3
138041, 3
466397, 3
645960, 3
167849, 3
184654, 3
115104, 3
226871, 3
601840, 3
518522, 3
394785, 3
65243, 3
611090, 3
13513, 3
445510, 3
434585, 3
283724, 3
375330, 3
519959, 3
362296, 3
450168, 3
40937, 3
596677, 3
284747, 3
461659, 3
319520, 2
166509, 3
265582, 1
345247, 3
227722, 3
89459, 3
624714, 3
662388, 3
532707, 3
159337, 3
374111, 3
381188, 3
40707, 3
543661, 3
305017, 3
424207, 3
522885, 2
200773, 3
555459, 3
631237, 3
62923, 3
38955, 3
67034, 3
322335, 3
81553, 3
218471, 3
339674, 2
216443, 1
25349, 3
265461, 3
321808, 3
61480, 3
312294, 3
330431, 3
551037, 3
6942, 3
217232, 3
532919, 3
202145, 3
477194, 3
571910, 3
162573, 3
150628, 2
547760, 3
620655, 3
402539, 3
207866, 3
2847, 3
409639, 3
339518, 3
599338, 3
65532, 3
315458, 3
106237, 3
355897, 3
446586, 3
297706, 3
48247, 3
624778, 3
601457, 3
481176, 3
514739, 3
256081, 3
129642, 3
201277, 3
484771, 3
296229, 3
43181, 3
327719, 1
39516, 2
125699, 3
462496, 3
488023, 3
65301, 3
258884, 3
530419, 3
603618, 3
403074, 3
88884, 3
98169, 3
608451, 3
162910, 3
543497, 3
288553, 3
28292, 3
356577, 2
553584, 3
204074, 3
451783, 3
94874, 3
632656, 3
133163, 3
110006, 3
368948, 3
395655, 2
20130, 3
376205, 3
480133, 3
114407, 3
442257, 3
439019, 3
279276, 3
509265, 3
284043, 3
302089, 3
154476, 3
439371, 3
80111, 3
344839, 2
469919, 1
543677, 3
592564, 3
250172, 3
403959, 3
257048, 3
626357, 3
464181, 3
630228, 3
409471, 3
440218, 2
450681, 3
341104, 3
191138, 3
317858, 3
539654, 3
84284, 3
281023, 3
254228, 3
623807, 3
657789, 3
273413, 3
487274, 3
94972, 3
271302, 3
500797, 3
261067, 3
333078, 3
637602, 3
88025, 3
137720, 3
158515, 3
553482, 3
513790, 3
150231, 3
505763, 3
633815, 3
465510, 2
272633, 3
375400, 3
249970, 3
614814, 3
657480, 1
199360, 3
252938, 3
577541, 3
259541, 2
112929, 3
51351, 3
184511, 3
590703, 3
261975, 3
303704, 3
255537, 3
116127, 3
411025, 3
127778, 3
378910, 3
646760, 3
621317, 3
240648, 3
525456, 3
613400, 3
433749, 3
619257, 3
137832, 3
323100, 3
522276, 1
456550, 3
86886, 3
413959, 3
147405, 3
609872, 3
369713, 3
577353, 3
23092, 3
43749, 3
616297, 3
475586, 3
192531, 3
9514, 3
545382, 3
378166, 3
34750, 3
187112, 3
9160, 3
648236, 3
110582, 3
48134, 3
437852, 3
197285, 3
511544, 3
289762, 3
278064, 3
16973, 2
421643, 3
620720, 3
254139, 3
174543, 3
100145, 3
596354, 3
612820, 3
127041, 1
98679, 3
581999, 3
593765, 3
544140, 3
285980, 3
12395, 3
345520, 3
552161, 3
74194, 3
619505, 3
152086, 3
509092, 3
466507, 3
538239, 3
528748, 3
263215, 3
70385, 3
332160, 3
606695, 3
516080, 3
116578, 3
428841, 3
541372, 3
199747, 3
640534, 3
642179, 3
32944, 3
430244, 3
560694, 3
13468, 3
428091, 3
241317, 3
306026, 3
284055, 3
38622, 3
39646, 3
119244, 2
644622, 3
291744, 3
56277, 3
24329, 3
652707, 3
405114, 3
313281, 3
174915, 3
131276, 3
273755, 3
53128, 3
119861, 3
661840, 3
284850, 3
440349, 3
614651, 3
76483, 3
553253, 3
463858, 3
98110, 3
586755, 3
1851, 3
291076, 3
462703, 3
82456, 3
65660, 3
86863, 3
303765, 3
182867, 3
300853, 3
292185, 3
226374, 3
549530, 3
395534, 3
278634, 3
321179, 3
565332, 2
605468, 3
144464, 3
329562, 3
623089, 3
359508, 3
640707, 3
110848, 3
578062, 3
494052, 3
578105, 3
43496, 3
643687, 3
539619, 3
181785, 3
307275, 3
236820, 3
336580, 3
529454, 3
41860, 3
155180, 3
592153, 3
439342, 3
248921, 3
657233, 3
595183, 3
650198, 3
49600, 3
128342, 3
321326, 3
450441, 3
591767, 3
541822, 3
654142, 2
447211, 3
585828, 3
390973, 3
174675, 3
431457, 3
355511, 3
591370, 2
266288, 3
532646, 3
126141, 3
472936, 3
507657, 3
199410, 3
393417, 2
45586, 3
489478, 3
609611, 2
412769, 3
495653, 3
526057, 3
257956, 3
400914, 3
356766, 3
537283, 3
545859, 3
476660, 3
596759, 3
315488, 3
233142, 3
133814, 3
71857, 2
293600, 3
437531, 3
578180, 3
86389, 3
280244, 3
190624, 3
177525, 3
309254, 3
219011, 3
28402, 3
189130, 3
178597, 3
327662, 3
643334, 3
67029, 3
339599, 3
202940, 3
248991, 3
102333, 3
140459, 3
386017, 3
334138, 3
42857, 3
658716, 3
596133, 3
267187, 3
301427, 3
448545, 3
368755, 3
361617, 2
461908, 3
226127, 3
362859, 3
384685, 3
519678, 3
642900, 3
161186, 3
534194, 3
202885, 3
505056, 3
239563, 3
317316, 3
10513, 3
100487, 2
593478, 3
66027, 3
516645, 2
101935, 3
339234, 2
217359, 3
16465, 3
344474, 3
258766, 3
498029, 3
28303, 3
476982, 3
279133, 3
411854, 3
49881, 2
87761, 2
390473, 3
253755, 3
603019, 3
593953, 3
38007, 3
26580, 1
188161, 3
390204, 3
305204, 3
487885, 3
443055, 3
23689, 3
507316, 3
572316, 2
324662, 3
418845, 3
389707, 2
392387, 3
224285, 3
413760, 3
74428, 3
403928, 3
456973, 3
325536, 3
144425, 3
409400, 3
1552, 3
429504, 3
362886, 3
651687, 3
92854, 3
482890, 3
165149, 3
387508, 3
293110, 3
194778, 3
25325, 3
227899, 3
419238, 3
285969, 3
509395, 3
203492, 3
69644, 3
170131, 3
391716, 3
506427, 3
533223, 3
256204, 3
491525, 3
187133, 3
368402, 3
188194, 1
399662, 1
357040, 2
179947, 3
522795, 1
212324, 3
211083, 3
84952, 3
130314, 3
3240, 3
610597, 2
142639, 3
143627, 3
242331, 3
556759, 3
444063, 3
596951, 3
108845, 3
219597, 3
435333, 1
632247, 3
243169, 3
134965, 3
152498, 3
564065, 2
254564, 3
637239, 3
400583, 3
456320, 3
68802, 3
62115, 3
293116, 3
50517, 3
417855, 3
525177, 3
255966, 3
18593, 3
255887, 3
42982, 3
7760, 3
582107, 2
309325, 3
70450, 3
622665, 3
468716, 1
140977, 3
265331, 3
162528, 2
608722, 3
531492, 3
88269, 3
19186, 3
507209, 3
520122, 3
396629, 3
589899, 3
462836, 3
337227, 3
34622, 3
207568, 3
626808, 3
160938, 3
167724, 3
334466, 3
53793, 3
248378, 3
128358, 3
527747, 3
204834, 3
197670, 3
580823, 1
85595, 1
591863, 3
263760, 3
187425, 3
554407, 3
587090, 3
484148, 3
338867, 3
101063, 3
506478, 3
363348, 3
580302, 3
154627, 3
142666, 3
199437, 3
195992, 3
296058, 1
359246, 3
393116, 3
144747, 3
114158, 3
423473, 3
261388, 3
591620, 3
493415, 3
317866, 3
325561, 3
429547, 3
217023, 2
642937, 3
254225, 3
174585, 3
259340, 3
486894, 3
245485, 3
209238, 1
68113, 3
153167, 3
299135, 3
135169, 3
582188, 3
103815, 3
382764, 3
483974, 3
242154, 3
53894, 3
6399, 3
359065, 3
520316, 3
345075, 3
95382, 3
526862, 3
335127, 3
367428, 3
99412, 3
277997, 3
22433, 3
664097, 3
198659, 3
157297, 3
277995, 3
209208, 3
170529, 3
177775, 3
604736, 1
240973, 3
85750, 3
16289, 3
543144, 3
329585, 3
235293, 3
627176, 3
604204, 3
340550, 3
534245, 3
42931, 3
222431, 3
318790, 3
220150, 3
123492, 3
654377, 3
659777, 3
601485, 3
223150, 3
544190, 3
443058, 3
325869, 3
117697, 3
498732, 3
554781, 3
450079, 3
274273, 1
3032, 3
188954, 3
235209, 3
416407, 3
357401, 3
483908, 3
87602, 1
22579, 3
444591, 3
252109, 3
121179, 3
660395, 3
91524, 3
432050, 1
466885, 3
205388, 3
282158, 3
147423, 3
598712, 3
622700, 3
78531, 3
291413, 3
588834, 3
472081, 3
603125, 3
272456, 3
574802, 3
598531, 3
356199, 3
218791, 2
168725, 3
184935, 3
378438, 3
488740, 3
305741, 3
339412, 3
276299, 3
70227, 3
136732, 3
392778, 2
34320, 3
211051, 3
306290, 3
74251, 3
628983, 3
56736, 3
364625, 3
532313, 3
364744, 3
406277, 3
628008, 3
171938, 3
394731, 3
571286, 3
378432, 1
262941, 3
135796, 3
32, 3
113712, 3
264579, 2
15431, 3
402311, 3
559606, 3
258584, 3
103037, 3
290621, 3
439585, 3
199443, 3
76858, 3
617701, 3
153973, 3
633126, 3
508756, 3
656775, 3
429704, 3
26664, 3
606108, 3
523016, 3
134701, 3
82085, 3
285141, 3
624488, 3
124852, 3
552315, 3
257566, 2
570618, 3
144069, 3
343325, 3
436443, 3
33933, 3
419366, 3
357409, 3
284386, 3
290117, 3
312182, 3
60319, 3
174664, 3
124541, 3
312667, 3
129670, 3
471738, 3
222651, 3
258385, 3
488452, 3
38076, 2
524745, 2
40886, 3
333655, 3
470126, 3
580701, 3
217526, 3
339967, 3
203983, 3
566693, 3
148986, 3
591711, 3
472510, 3
422689, 3
106404, 3
514311, 3
242198, 3
208070, 3
583146, 3
74124, 3
157203, 3
38029, 3
590335, 3
259194, 3
443371, 3
104772, 3
621721, 3
167109, 3
516100, 3
512784, 3
373955, 3
616112, 3
481645, 3
107598, 3
79621, 3
619634, 3
492876, 3
638126, 3
432662, 3
60064, 3
318560, 3
60223, 3
268721, 3
194807, 3
290809, 3
66911, 3
19184, 3
454901, 3
229627, 3
604559, 3
232388, 3
12361, 3
119483, 3
555992, 3
453434, 3
54957, 3
191198, 3
153584, 3
641590, 3
44516, 3
85005, 1
304292, 3
39964, 3
274877, 3
130433, 3
11208, 3
437936, 3
88788, 2
624270, 3
44741, 3
93858, 3
294626, 3
202074, 3
353160, 3
76558, 3
592521, 3
573565, 3
568402, 3
478826, 3
434498, 3
659640, 3
384091, 3
490647, 3
626440, 3
385040, 3
99171, 3
621119, 3
431625, 3
660569, 3
366937, 3
288896, 1
227165, 3
633515, 3
341706, 3
278725, 3
333630, 3
515680, 3
648908, 3
567231, 3
621038, 3
615800, 3
643045, 3
474695, 3
55907, 3
281297, 3
576646, 3
430030, 3
48854, 3
467690, 2
133707, 3
51058, 3
564229, 3
418223, 3
267091, 3
208663, 3
551377, 3
482748, 3
145905, 3
160235, 3
575794, 3
359606, 3
165895, 3
194158, 3
625436, 3
229543, 3
464690, 3
335227, 3
368723, 3
238604, 3
132257, 3
664027, 3
265779, 3
585416, 3
17712, 3
613325, 3
458795, 3
643879, 2
618828, 3
624193, 3
106868, 3
186899, 3
554550, 3
547882, 3
31312, 3
17526, 2
500445, 3
543594, 3
509248, 3
511498, 3
418848, 3
503368, 3
71780, 3
75771, 3
188416, 3
573463, 3
518998, 3
503571, 3
355668, 3
109086, 3
289649, 3
383534, 3
416227, 2
207998, 3
355174, 3
594028, 3
556781, 3
568697, 3
281153, 3
454812, 3
608384, 3
545332, 3
319822, 3
509692, 3
203584, 3
639048, 3
77437, 2
156296, 3
8955, 3
354636, 3
384617, 3
540130, 3
636051, 3
474000, 3
404761, 3
44727, 3
347785, 3
227212, 3
136118, 3
463757, 3
98417, 3
614959, 3
281651, 3
356303, 3
96955, 3
330083, 3
439494, 3
314912, 3
560453, 3
145743, 3
115263, 3
82932, 3
163592, 3
136177, 3
350013, 3
435322, 3
192461, 3
572481, 3
200220, 3
375365, 3
602816, 3
526642, 3
147177, 3
20147, 3
528383, 3
269443, 3
562095, 3
35633, 3
572781, 2
199680, 3
515176, 3
615725, 3
588766, 3
620813, 3
365681, 3
367115, 3
419556, 3
36421, 3
531577, 1
224549, 3
207164, 3
650287, 3
130981, 3
220475, 3
281860, 3
260620, 3
315825, 3
137515, 3
166195, 3
575964, 3
258399, 3
171736, 3
82765, 3
546601, 3
523854, 3
110869, 3
650592, 2
616302, 3
23939, 3
413024, 3
22018, 3
296411, 3
185997, 3
543949, 3
475202, 3
233792, 3
479114, 3
187536, 3
137298, 3
21387, 3
623462, 3
328591, 3
442491, 3
216764, 1
176977, 3
328582, 3
253110, 3
85355, 3
465965, 3
382408, 3
164008, 3
122384, 3
207938, 3
389536, 3
109559, 3
634241, 3
207720, 3
278366, 3
542760, 3
49662, 3
34321, 3
577582, 3
470165, 3
21282, 3
558043, 3
513061, 3
634699, 3
146776, 3
389350, 3
217575, 3
207564, 3
509134, 3
608378, 2
468805, 3
276332, 3
43055, 3
149837, 3
55873, 3
226930, 3
426022, 3
215365, 3
201102, 3
156083, 3
99859, 2
102716, 3
344201, 3
344495, 3
146076, 3
25813, 3
517376, 3
334605, 3
25012, 3
388394, 3
575241, 1
220996, 3
406958, 3
181016, 3
397981, 3
77829, 3
568155, 3
265030, 3
201097, 3
27431, 3
359290, 3
402983, 3
634648, 3
166419, 3
435199, 1
610404, 3
218015, 3
571053, 3
31383, 3
578612, 3
410334, 3
509707, 3
493410, 3
556813, 3
213518, 3
136306, 3
3058, 3
6302, 3
38426, 3
107293, 3
37485, 3
394874, 3
190416, 3
596859, 3
56823, 3
551059, 3
253974, 3
132540, 3
29940, 3
584178, 3
591866, 3
201890, 3
383579, 3
380720, 3
320387, 3
3760, 3
619111, 3
121748, 3
29284, 3
508050, 3
410865, 3
500336, 2
530835, 3
366587, 3
260488, 3
648827, 3
541759, 3
76392, 3
106351, 3
440554, 3
491560, 3
153924, 3
204688, 2
21778, 3
168592, 3
491602, 3
368670, 3
331284, 3
161426, 3
312805, 3
442125, 3
611382, 3
460986, 3
641739, 3
427213, 3
311545, 2
243860, 3
312453, 2
374237, 3
98062, 3
602672, 3
31890, 3
527178, 3
515438, 3
499295, 3
76149, 3
483140, 3
135434, 3
5957, 3
578836, 3
268126, 3
4424, 3
337068, 3
364918, 3
433587, 3
120691, 3
446877, 3
407771, 3
158468, 3
251049, 3
333941, 3
247673, 3
241205, 3
546995, 3
643030, 3
496967, 3
248859, 3
466193, 3
566624, 3
166330, 3
46680, 3
32932, 3
109069, 3
101345, 3
323515, 3
158322, 3
412985, 3
384576, 3
539252, 3
280102, 3
248397, 3
649147, 3
257337, 3
480189, 3
153239, 3
34916, 3
8546, 3
492065, 3
327107, 3
289432, 3
578882, 3
638974, 3
79296, 3
629226, 3
108062, 3
395155, 3
571385, 3
559627, 3
428442, 3
445941, 3
253303, 3
281082, 3
590440, 3
222068, 3
39108, 3
389668, 3
75193, 3
499473, 3
12459, 3
613609, 3
404393, 3
108009, 3
212646, 3
281033, 3
221184, 1
314231, 3
107061, 3
228965, 3
488890, 1
367315, 3
126361, 3
39951, 3
562081, 3
171745, 3
342858, 3
460182, 3
138800, 3
476499, 3
595429, 3
487362, 3
277588, 3
617783, 3
656011, 3
444408, 3
35154, 3
205957, 3
575515, 3
537048, 3
447369, 3
335349, 3
455815, 3
510808, 3
95041, 3
559798, 3
403541, 3
361520, 3
1122, 3
231780, 3
137086, 3
377425, 3
566984, 3
555935, 3
390792, 3
612108, 3
613557, 3
105537, 3
517367, 3
70181, 3
293715, 3
609714, 3
100107, 3
30642, 3
73590, 3
647350, 3
327419, 3
53, 3
180089, 3
70968, 3
551350, 3
547691, 3
27024, 3
663634, 3
461690, 2
488107, 3
196988, 2
545857, 3
548900, 3
452576, 3
56964, 3
348884, 3
391257, 3
109465, 3
190570, 3
620518, 3
477219, 2
57414, 3
203902, 3
30697, 3
85740, 3
71412, 3
213071, 3
323709, 3
274087, 3
304406, 3
645406, 3
447980, 3
403423, 3
19910, 3
263447, 3
149799, 3
155927, 3
523744, 3
553692, 3
420702, 3
414074, 3
617725, 3
219717, 3
113780, 1
575574, 3
459090, 3
552456, 3
197457, 3
594858, 3
44326, 3
270047, 3
393837, 1
100816, 1
626688, 3
472974, 3
92111, 3
150361, 3
547723, 3
13267, 3
151255, 3
544228, 3
326395, 3
260541, 2
589980, 3
265460, 3
132815, 3
271255, 3
398163, 3
610492, 3
489290, 3
578365, 3
58922, 3
535478, 3
641266, 3
227352, 3
584183, 3
397843, 3
207497, 3
533943, 3
569286, 3
424713, 3
207569, 1
10400, 3
437621, 3
266945, 3
124212, 3
321354, 3
348132, 3
486943, 3
85349, 3
5807, 3
518321, 3
549145, 3
163805, 3
614435, 3
439023, 3
540944, 3
141275, 3
581107, 3
394593, 3
342863, 3
15252, 3
583282, 3
205622, 3
568223, 3
323486, 3
450805, 2
411428, 3
498308, 3
252969, 3
267049, 3
92574, 3
62885, 3
123119, 3
292539, 3
125781, 3
601990, 3
629131, 3
115935, 3
405190, 3
259846, 2
596484, 3
27854, 3
471053, 3
489721, 3
468885, 3
417483, 3
34827, 3
421658, 3
618885, 3
144498, 3
489770, 3
317723, 3
30734, 1
566240, 3
632130, 3
389204, 3
548148, 3
50473, 3
585675, 3
43875, 3
78950, 3
141141, 3
533870, 3
289491, 3
437029, 3
540792, 3
322703, 3
109063, 3
169183, 3
493648, 3
387292, 3
570437, 3
438419, 3
25791, 3
61238, 3
411246, 3
400974, 3
98867, 3
4103, 3
483680, 3
519160, 3
426027, 3
477911, 3
638531, 3
164811, 3
186312, 3
489702, 3
22151, 3
134539, 3
177252, 3
235208, 3
97046, 3
321833, 3
500076, 3
550081, 3
324626, 3
121850, 3
653291, 3
638225, 3
593237, 3
231467, 3
115886, 3
556721, 3
148716, 3
574289, 3
409420, 3
156199, 3
186612, 3
532339, 3
279612, 3
278921, 3
206331, 3
396303, 3
544981, 3
384414, 3
497070, 3
366702, 3
253875, 3
218681, 3
597618, 3
195032, 3
549628, 3
649330, 3
105330, 3
595001, 3
382031, 3
523153, 3
141539, 3
270588, 3
98242, 3
356344, 3
139569, 3
377976, 3
105888, 3
353540, 3
640894, 3
621152, 3
97854, 3
625502, 3
546899, 3
101251, 3
17200, 3
343163, 3
225575, 3
644060, 3
165414, 3
505361, 3
244870, 3
128808, 3
482118, 3
401073, 3
323942, 3
555062, 3
241399, 3
627471, 3
480096, 3
2750, 3
239059, 3
206035, 3
224023, 3
532071, 3
220650, 3
461493, 3
567845, 3
357567, 3
84828, 3
323366, 3
592727, 3
60086, 3
498833, 3
259901, 3
501011, 3
472606, 3
659359, 3
531025, 3
546046, 3
176327, 3
30064, 3
331146, 3
27261, 3
145835, 3
293769, 3
559631, 3
326258, 3
21543, 3
14826, 3
335687, 3
168873, 3
476577, 3
330671, 3
429289, 3
206906, 3
73152, 3
439575, 3
11775, 3
161557, 3
3621, 3
621955, 3
103014, 3
486543, 3
650963, 3
264526, 3
250419, 3
512126, 2
593350, 3
531813, 3
604428, 3
26191, 3
116208, 2
173049, 3
103205, 3
146373, 3
197551, 3
19578, 2
248005, 3
308254, 3
165235, 3
490480, 3
27275, 3
78566, 3
205379, 3
646069, 3
66626, 3
415347, 3
310621, 3
45790, 3
245455, 3
402931, 3
204585, 3
241713, 3
517332, 3
532667, 3
495660, 3
581598, 3
395646, 3
131261, 3
273301, 3
529552, 3
390494, 3
189180, 3
83102, 3
223580, 3
557635, 3
341224, 3
160266, 3
450551, 3
423503, 3
81376, 3
455219, 3
452544, 2
298885, 3
483964, 3
149885, 3
159278, 3
596144, 3
312973, 3
214565, 3
507591, 3
434690, 3
57453, 3
508431, 3
210006, 3
534840, 3
289250, 3
204898, 3
414121, 3
331815, 3
615364, 3
341984, 3
130721, 3
563171, 3
324427, 3
613977, 3
96873, 3
221, 3
283815, 3
588570, 3
656008, 3
507504, 3
250920, 3
93893, 3
145059, 3
656310, 3
251596, 3
642729, 3
36955, 2
75872, 3
299144, 3
57556, 3
54219, 3
229907, 3
403763, 3
171623, 3
137175, 3
367366, 3
556048, 3
180256, 3
626282, 3
84836, 3
14827, 3
373862, 3
187710, 3
391917, 3
68068, 3
461109, 3
376360, 3
78138, 3
436508, 3
343828, 3
576603, 3
389104, 3
230612, 3
557515, 3
644723, 3
491125, 3
421521, 3
597978, 3
594385, 3
530126, 3
514547, 3
157001, 3
461878, 3
571642, 3
204886, 3
38283, 3
560203, 3
121759, 3
555691, 3
600804, 3
609629, 2
74679, 3
141980, 3
245659, 3
304127, 3
412709, 3
124388, 3
624759, 3
397699, 3
58528, 3
274399, 3
208655, 3
407525, 3
104859, 3
9102, 3
302010, 3
345032, 3
576935, 3
248402, 3
414394, 3
530496, 3
307310, 2
495909, 3
355903, 3
632479, 3
553678, 3
379359, 3
267639, 2
13236, 3
594232, 3
575592, 3
447963, 3
145652, 3
449020, 3
552276, 3
350996, 3
37464, 3
311764, 3
445136, 3
414700, 3
62786, 3
68630, 3
371318, 3
22024, 3
126062, 3
49774, 3
532524, 3
373845, 3
529868, 3
119836, 3
386079, 3
558260, 3
8173, 3
645011, 3
88675, 3
210569, 3
553268, 3
629905, 3
110026, 3
546172, 3
418037, 3
279856, 3
225757, 3
201797, 3
527770, 3
418056, 3
527031, 3
425063, 3
142304, 3
644261, 3
94724, 3
7673, 3
640297, 3
168296, 3
254691, 3
467332, 3
637121, 3
346897, 1
444072, 3
553872, 3
402173, 3
339566, 3
106946, 3
102077, 3
261163, 3
569593, 3
403313, 3
37360, 3
324634, 3
433696, 3
232611, 3
87127, 3
610274, 3
210614, 3
81612, 3
13350, 3
210003, 3
159704, 3
336336, 3
388482, 3
56323, 3
382252, 3
457935, 1
218663, 1
3173, 3
7693, 3
291037, 3
348653, 3
4765, 3
270572, 3
150207, 3
175989, 3
444069, 3
410631, 3
358107, 3
406939, 3
407431, 3
118865, 1
380887, 3
467261, 3
377448, 3
558162, 3
82751, 3
7594, 3
121574, 3
42182, 3
79286, 3
261106, 3
407118, 3
348424, 3
548960, 3
342663, 3
201718, 1
43590, 3
148521, 3
602383, 3
658535, 3
596095, 3
313941, 3
134017, 3
378608, 3
375000, 3
194659, 3
331689, 3
463821, 3
482892, 3
275598, 3
569592, 3
399842, 3
505708, 3
264955, 3
197073, 3
321054, 2
441177, 3
172267, 3
468774, 3
46957, 3
215050, 3
486668, 3
388403, 3
165989, 3
121451, 3
140669, 3
390245, 3
532382, 3
400849, 3
497368, 2
651336, 3
479315, 3
507920, 3
196044, 3
608082, 3
301394, 2
461484, 3
651450, 3
395849, 3
599602, 3
67080, 3
502277, 3
62052, 3
368814, 3
128948, 3
162070, 3
141644, 3
300849, 3
165181, 3
218696, 3
323222, 3
165602, 3
333479, 3
491833, 3
47911, 3
262200, 3
650867, 3
362614, 3
591958, 3
180262, 3
212065, 3
375753, 3
155217, 3
111037, 3
442066, 2
442262, 3
621084, 3
555394, 3
277479, 2
285163, 3
296021, 3
579920, 3
101289, 3
20370, 3
256733, 3
222262, 3
419061, 3
509765, 3
194074, 3
498354, 3
14734, 2
607322, 3
78039, 3
449165, 3
588280, 3
34435, 3
625479, 3
97870, 3
361547, 3
387698, 3
509616, 3
604717, 3
83780, 3
174019, 3
294596, 3
265924, 3
107735, 3
238085, 3
558297, 3
618149, 3
107910, 3
541830, 3
97999, 3
16120, 3
167907, 3
139113, 3
644561, 3
566541, 3
41316, 3
598814, 3
483524, 3
558578, 3
136699, 3
249705, 3
572967, 3
571362, 3
255012, 3
620893, 3
357222, 3
551501, 3
203894, 3
145322, 3
525869, 3
426695, 3
611173, 3
267249, 3
565967, 3
393206, 3
638603, 3
393468, 3
5391, 3
540075, 3
56193, 3
76715, 3
468294, 3
426001, 3
428439, 2
641466, 3
64339, 3
576819, 3
167162, 3
106487, 3
347164, 3
317251, 3
170478, 3
141223, 1
308364, 3
471519, 3
158512, 3
101985, 3
167314, 3
570633, 3
235227, 3
436403, 3
163060, 3
36542, 3
205567, 3
386985, 3
587060, 3
135097, 3
11666, 3
221474, 3
522987, 3
22411, 3
384137, 3
541320, 3
455485, 3
192133, 3
665142, 3
506502, 3
364870, 3
584622, 3
448739, 3
616243, 3
71175, 3
517324, 3
644211, 3
411894, 3
264112, 2
566803, 3
243218, 3
376357, 3
514954, 3
94929, 3
84751, 3
