Id,casualty_severity
620400, 3
410504, 3
422592, 3
429354, 3
88981, 3
492068, 3
258825, 3
329835, 3
59433, 3
220116, 1
661347, 3
660687, 3
560448, 3
384943, 3
78001, 3
50053, 3
29750, 3
605011, 3
229549, 3
375122, 3
527717, 3
369602, 3
139976, 3
650394, 3
581750, 3
544978, 3
207421, 3
619741, 3
180521, 3
576743, 3
7910, 3
591955, 3
376862, 3
17867, 3
182087, 3
175020, 3
347853, 3
124576, 3
436201, 2
601934, 3
181855, 2
111710, 3
408241, 3
128696, 3
496659, 3
184436, 3
25807, 3
471762, 1
246154, 3
65409, 3
131558, 3
643002, 3
319545, 3
521842, 3
513971, 3
334239, 3
256641, 1
561502, 3
412535, 3
568224, 3
37929, 3
431619, 3
378264, 3
385681, 3
510884, 3
228374, 3
424205, 3
160313, 3
531205, 3
628955, 3
453490, 3
82713, 3
30356, 3
513243, 2
192923, 3
170612, 3
248723, 3
443533, 3
628620, 1
56738, 3
72877, 3
299553, 3
569432, 3
210296, 3
519973, 3
185889, 3
216797, 3
304045, 3
412795, 3
458074, 3
109653, 3
578321, 3
218070, 3
450557, 3
107482, 3
157877, 3
455986, 3
51543, 2
399386, 3
472512, 3
89886, 2
530025, 3
208539, 3
471094, 3
299387, 3
105647, 3
188131, 3
89217, 3
433090, 3
563144, 3
568735, 3
17064, 3
386516, 3
609102, 3
284964, 3
515748, 3
263730, 3
356699, 3
288493, 3
371749, 3
401265, 3
365393, 3
468434, 3
190177, 3
613355, 3
130091, 3
611353, 3
609390, 3
252674, 2
272759, 3
23849, 3
234904, 3
50219, 3
15401, 3
82314, 2
627177, 3
561070, 1
442585, 3
468388, 3
335720, 3
597929, 3
343555, 3
262221, 3
273889, 3
559405, 3
444884, 3
569838, 3
554541, 3
633623, 3
556524, 3
58324, 3
343775, 3
413345, 3
663246, 3
99135, 2
327720, 2
416378, 3
244318, 3
398067, 3
595892, 3
287888, 3
400545, 3
336997, 1
281983, 3
397979, 3
357285, 3
541790, 3
219439, 3
580473, 3
233519, 3
503403, 3
177291, 3
139840, 3
40675, 3
29883, 3
315377, 3
120470, 3
625579, 2
647794, 3
657726, 3
270099, 3
457181, 3
133941, 3
306706, 3
386537, 3
303480, 3
288615, 3
136834, 3
284128, 3
656291, 3
495140, 3
311752, 3
236868, 3
599628, 3
467309, 3
598065, 3
262074, 3
22070, 3
149097, 3
194160, 3
596797, 3
164739, 3
386958, 1
225896, 3
663426, 3
500412, 3
113579, 3
115992, 3
282583, 3
581402, 3
15936, 3
161437, 3
543292, 3
563193, 3
359021, 2
318734, 3
197581, 3
461386, 3
586880, 3
216950, 3
399688, 3
422784, 3
414615, 3
493958, 3
355312, 3
573088, 3
413608, 3
43780, 2
415479, 3
337998, 3
141817, 3
544211, 2
603282, 3
491782, 3
380967, 3
228038, 3
91435, 3
435572, 3
561631, 3
78608, 3
141387, 3
614826, 3
77521, 3
354485, 3
604850, 3
514020, 3
553994, 3
156594, 3
194589, 3
522804, 3
218190, 3
5514, 3
536821, 3
504119, 3
350344, 3
326817, 3
159348, 3
55544, 3
372896, 3
482042, 3
359867, 3
185002, 3
349357, 3
280040, 3
403978, 3
136896, 2
281687, 3
290700, 3
126244, 3
234498, 3
148000, 3
123792, 3
259819, 2
456115, 3
147142, 3
83192, 3
460930, 3
274780, 3
313140, 3
86137, 3
126833, 3
159109, 2
44094, 3
267714, 2
297593, 3
490034, 3
61395, 3
349216, 3
384657, 3
438880, 3
421356, 3
381146, 2
329026, 3
624004, 3
375273, 3
346855, 3
216283, 3
451046, 2
480906, 3
46720, 3
139165, 3
290772, 3
158131, 3
594847, 3
63111, 3
209907, 3
118465, 3
188833, 3
578746, 3
213244, 3
323475, 3
27320, 3
73411, 3
82346, 3
427402, 3
205637, 2
104050, 3
149467, 3
10948, 3
303948, 3
285767, 3
320026, 3
169240, 3
1647, 3
379622, 3
459616, 3
235804, 3
95728, 3
272679, 3
523927, 3
104670, 3
56033, 3
252234, 3
112635, 3
448292, 3
232568, 3
584889, 3
491776, 3
664294, 3
64822, 3
62828, 3
638197, 3
163860, 3
536221, 3
574745, 3
158751, 3
441949, 2
445448, 3
575328, 3
106103, 3
146012, 3
287558, 3
305639, 3
369622, 3
36145, 3
161448, 3
525877, 3
628500, 3
597094, 3
381198, 3
216771, 3
661041, 3
523872, 3
462778, 3
13281, 3
12009, 3
254824, 3
586495, 3
546167, 3
217074, 2
311642, 3
541823, 3
301246, 3
447577, 3
13207, 3
20747, 3
29264, 3
140515, 3
136156, 3
369136, 3
407307, 3
441284, 3
393470, 3
264835, 3
327935, 3
476947, 3
493617, 3
505994, 3
78992, 3
286725, 3
123121, 3
621799, 3
377840, 3
521639, 3
399167, 3
313097, 3
134732, 3
96031, 3
607602, 3
634555, 3
479410, 3
30114, 3
565629, 3
150063, 3
468875, 3
430808, 3
614889, 1
344031, 3
86051, 3
446630, 3
450197, 3
597698, 3
566416, 2
205559, 3
572206, 3
607828, 3
83444, 3
416538, 3
177385, 3
527365, 3
312523, 3
202628, 3
180951, 3
333234, 3
11012, 3
252098, 3
531917, 3
308534, 3
383712, 3
538960, 3
362382, 3
166733, 3
627790, 3
484768, 3
409047, 3
4387, 3
193768, 3
228257, 3
287649, 3
81320, 3
546493, 3
86708, 1
429006, 3
615883, 3
55964, 3
22961, 3
5104, 3
561445, 3
456834, 3
15827, 3
324860, 3
19950, 3
610116, 3
139799, 3
533136, 3
364776, 3
416810, 3
595062, 3
619142, 3
483808, 3
299924, 3
181300, 2
373143, 3
339820, 1
646354, 3
288739, 3
404211, 3
604513, 3
278236, 3
391287, 3
293843, 3
240714, 3
336582, 3
362309, 3
110351, 3
564013, 1
328957, 3
530628, 1
638798, 3
365005, 3
534896, 3
655327, 3
494607, 3
37472, 3
453559, 3
383387, 3
80734, 3
421894, 3
104536, 3
557269, 3
472820, 3
448222, 3
305762, 3
217102, 3
422028, 3
118324, 3
523304, 3
100901, 3
125928, 2
83814, 3
465839, 3
4753, 3
97151, 3
395052, 3
597275, 3
108465, 3
209368, 3
525678, 3
25589, 3
584983, 3
459146, 3
565063, 3
149106, 3
104118, 3
334910, 3
388924, 3
143395, 3
535546, 3
284394, 3
406224, 3
648816, 3
437557, 3
355535, 1
41812, 3
339397, 3
123466, 3
547741, 3
140757, 2
389247, 3
475052, 3
465114, 3
438967, 3
500479, 3
658169, 3
280799, 3
275767, 3
116069, 3
440153, 3
645485, 3
619149, 3
33201, 3
406788, 3
176436, 3
425349, 2
306000, 3
129310, 3
285037, 3
268297, 3
659066, 3
58845, 3
152075, 3
584360, 3
211581, 3
163099, 3
549182, 3
242374, 3
438351, 3
405894, 3
590602, 3
428586, 3
169445, 3
624456, 3
457330, 3
420805, 3
478586, 3
236741, 3
390322, 3
83190, 3
476563, 3
593691, 3
180087, 2
323273, 3
248518, 3
319688, 3
230059, 3
221640, 3
184234, 3
74480, 1
54361, 3
336526, 3
595941, 3
41470, 3
334601, 3
482184, 3
338774, 3
62365, 3
401091, 3
470827, 3
450826, 3
67127, 3
619499, 3
410239, 3
135972, 3
429148, 3
285446, 3
207618, 3
375098, 3
70411, 3
8854, 3
222562, 3
618245, 3
665113, 3
603842, 3
603488, 3
468003, 3
527136, 3
539185, 3
288080, 3
404081, 3
22521, 3
356418, 3
301256, 3
271213, 3
231924, 3
149942, 3
239314, 3
393503, 3
367262, 3
127802, 3
106913, 3
144540, 3
301928, 2
100741, 3
635066, 3
64610, 3
499134, 3
395604, 3
506472, 3
448968, 3
626682, 3
263525, 3
360511, 3
321640, 3
268384, 3
163317, 3
151399, 3
378682, 3
186569, 3
504232, 3
151197, 3
267108, 1
31367, 3
314653, 3
168515, 3
98481, 3
481343, 3
13860, 3
665327, 3
320392, 2
41271, 2
576341, 3
303718, 3
490303, 3
403735, 3
157827, 3
519811, 3
528831, 3
583940, 3
46309, 3
469117, 3
247765, 3
471946, 3
600295, 2
190793, 3
272490, 3
557621, 3
453287, 3
236767, 3
252444, 3
608925, 3
647955, 3
443788, 3
480709, 3
625695, 3
513663, 3
445731, 3
332169, 3
80418, 3
538539, 3
554403, 3
224239, 3
569859, 2
210754, 3
653826, 2
225259, 3
618273, 3
255497, 3
592261, 3
462379, 3
56160, 3
255689, 3
520193, 3
80640, 3
585980, 3
158749, 3
12782, 3
291393, 3
566899, 3
187972, 3
313276, 3
140626, 3
150083, 3
404573, 3
29673, 3
529715, 3
297787, 2
119187, 3
155931, 2
516804, 3
199609, 3
503492, 3
358664, 3
633445, 3
440404, 2
373217, 3
44958, 3
61245, 3
352685, 3
236232, 3
102403, 3
568453, 3
476824, 3
246510, 3
555523, 3
650076, 3
444186, 3
389323, 1
179928, 3
72366, 3
656670, 3
425828, 3
551520, 3
130316, 3
597891, 3
17699, 3
552059, 3
415974, 3
70016, 3
336949, 3
597177, 3
14918, 3
282997, 3
300864, 3
470653, 3
424647, 3
102725, 3
379202, 3
13029, 3
300743, 3
399543, 3
444641, 3
237895, 3
402371, 3
346166, 3
122387, 3
366262, 3
492560, 3
635284, 3
134944, 3
660601, 3
135545, 3
379054, 3
203727, 3
480369, 3
358265, 3
137879, 3
473301, 3
322337, 3
308863, 3
342464, 3
340962, 3
343192, 3
42207, 3
503543, 3
481882, 3
417823, 3
38808, 3
129825, 3
503273, 3
468835, 3
107207, 3
551917, 3
562960, 2
234860, 3
469695, 3
157433, 3
262775, 3
263438, 3
232803, 3
160373, 3
82937, 3
217276, 3
349272, 3
541513, 3
516749, 3
84139, 3
532804, 1
169981, 3
347091, 3
506350, 3
162379, 3
244473, 3
299808, 3
584728, 3
76144, 3
630690, 3
620243, 3
526762, 3
427341, 3
430417, 3
511676, 3
119267, 3
277262, 3
541168, 3
417453, 3
342037, 3
665398, 3
255968, 3
362991, 3
485385, 3
600827, 3
429584, 3
163802, 3
48496, 3
431637, 1
83239, 3
101040, 3
42818, 3
101848, 3
52752, 3
317861, 3
224013, 3
165901, 3
90984, 3
443859, 3
510633, 3
198960, 3
656589, 3
323095, 3
382405, 3
101395, 3
36790, 3
193842, 3
204527, 3
662368, 3
307823, 3
271324, 3
482830, 3
569210, 3
395072, 3
121812, 2
509827, 3
77743, 3
519356, 3
118040, 3
623523, 3
566969, 3
112964, 3
532605, 3
493120, 3
509437, 3
626602, 3
212652, 1
308186, 3
575507, 2
201008, 2
22399, 3
190674, 3
594735, 3
91518, 3
65310, 3
347014, 1
590105, 2
344979, 3
330937, 3
522190, 3
276311, 3
173655, 3
419051, 3
654741, 3
633795, 3
352082, 3
124092, 3
615169, 3
22182, 3
213394, 3
528281, 3
556153, 3
10210, 3
580415, 3
186388, 3
253943, 3
345187, 3
146478, 3
520828, 3
462497, 2
500984, 3
515000, 3
460341, 3
173059, 3
621760, 2
269469, 3
242932, 3
238687, 3
87905, 3
88926, 3
176502, 3
649813, 3
71663, 3
83382, 3
408147, 3
133628, 3
495833, 3
4530, 3
513535, 1
129875, 3
240771, 3
261350, 2
263291, 3
642448, 3
342804, 3
98103, 3
215822, 3
618262, 3
327529, 3
216408, 3
360339, 2
472837, 1
179484, 3
348690, 3
617833, 3
401485, 3
48077, 3
394830, 3
519948, 3
365502, 3
236334, 3
398131, 3
155065, 3
536197, 3
436868, 3
337571, 3
560902, 3
472938, 2
638673, 3
568002, 3
406997, 3
461666, 3
196060, 3
163620, 3
196646, 3
663250, 3
184467, 3
243696, 3
472656, 3
542346, 3
624070, 3
443321, 3
525857, 3
553813, 3
323427, 3
178111, 3
222138, 3
223746, 3
112104, 3
327678, 3
297499, 2
656693, 3
299201, 3
572440, 3
420660, 3
599749, 1
20318, 3
276107, 3
499206, 3
28674, 3
259045, 3
97068, 3
517774, 3
441363, 3
129201, 3
295509, 3
62388, 3
278206, 3
432673, 3
138103, 3
203771, 3
121308, 3
124804, 3
90574, 3
141329, 3
552718, 3
160634, 3
4289, 3
98921, 3
497973, 3
295850, 3
73895, 3
521816, 3
579778, 3
149228, 3
575656, 3
297988, 3
219432, 3
398213, 3
75228, 3
298952, 3
517436, 3
613179, 3
241175, 3
195010, 3
338607, 3
499942, 3
455396, 3
348364, 3
218767, 3
369437, 3
176654, 3
521420, 3
10470, 3
481833, 3
271579, 3
497825, 3
255441, 3
144178, 3
611669, 3
460728, 3
195432, 3
471767, 3
54981, 3
335167, 3
340862, 3
151678, 3
458267, 3
97763, 3
274506, 3
29733, 3
438884, 3
123423, 3
297779, 3
184092, 3
246181, 3
553670, 3
612958, 3
30095, 3
331814, 3
438912, 3
601136, 3
111393, 3
343976, 3
550993, 3
316407, 3
537321, 3
22221, 3
52851, 3
591984, 3
69913, 3
360542, 3
184308, 1
216976, 3
653799, 3
377408, 3
296434, 3
321562, 3
53388, 1
505883, 2
409850, 3
397735, 3
647420, 3
287170, 3
327736, 3
600528, 3
150541, 3
135473, 3
502453, 3
369949, 3
333101, 3
235956, 3
447257, 3
10174, 3
556181, 3
27304, 2
378846, 3
154353, 3
607028, 3
373121, 3
167426, 3
440, 3
67462, 3
371486, 3
83670, 3
287943, 3
58778, 3
626347, 3
466266, 3
55351, 3
498157, 3
32522, 3
434576, 2
657826, 1
415346, 3
479054, 3
489047, 2
138873, 3
561292, 3
80014, 3
218075, 3
97833, 3
659109, 3
489234, 3
9052, 3
579683, 3
430965, 3
436365, 3
530988, 3
350726, 3
377909, 3
155080, 3
272820, 3
238640, 3
26445, 3
57776, 3
195425, 3
112143, 3
658413, 3
290967, 3
201117, 3
407192, 3
90939, 3
218551, 3
204548, 3
27174, 3
471269, 3
454894, 3
639734, 3
412429, 3
291191, 3
225302, 3
366030, 3
461302, 3
61473, 3
227008, 3
545969, 3
593157, 3
310757, 1
303724, 3
470611, 3
273345, 3
327365, 1
261965, 3
109587, 3
523853, 3
477734, 3
407965, 3
175810, 3
251228, 2
135659, 3
514270, 3
15694, 3
124293, 3
601069, 3
651473, 3
28216, 3
522598, 3
549330, 3
5811, 3
661360, 3
391176, 3
595986, 3
385058, 3
163531, 3
135814, 3
403516, 3
544820, 3
108108, 3
129047, 3
584106, 1
93143, 3
32967, 3
234806, 3
510432, 3
57462, 3
119303, 3
393424, 3
246875, 3
86333, 3
452284, 3
232442, 3
523345, 2
159580, 3
64474, 3
412178, 3
413116, 3
594872, 3
318856, 3
291822, 3
259652, 3
171542, 3
124974, 3
19694, 3
437279, 3
17141, 3
298048, 2
235900, 3
59787, 1
345203, 3
99916, 3
435440, 3
47731, 3
295644, 3
318786, 3
435223, 3
94829, 3
243152, 3
134608, 3
452956, 3
618263, 3
172846, 3
329189, 3
419978, 3
225565, 3
382577, 3
270665, 3
477190, 3
438648, 3
119145, 3
209385, 3
319993, 2
336293, 3
599015, 3
447390, 3
455881, 3
583090, 3
174177, 3
123109, 3
523564, 3
191460, 3
320999, 3
157399, 3
219723, 3
81457, 3
149960, 3
467596, 3
196144, 3
22075, 3
185490, 3
406989, 3
34065, 3
248938, 3
514132, 3
626585, 3
514690, 3
252331, 3
299962, 2
516105, 3
434600, 3
237499, 3
14231, 3
554728, 3
425257, 1
368017, 3
380751, 3
287101, 3
345297, 3
172423, 3
412397, 3
414535, 3
506393, 3
228833, 3
54482, 3
379994, 3
544093, 3
357389, 3
503610, 3
580833, 3
500793, 3
205599, 3
656887, 3
432273, 3
331582, 3
429430, 3
32621, 3
18362, 3
644026, 3
197281, 3
203115, 3
487948, 3
594886, 3
562195, 2
417369, 3
267090, 3
298503, 3
362560, 3
646955, 3
514871, 3
439898, 3
149046, 3
296963, 3
160577, 3
516597, 3
662430, 3
392540, 3
407827, 3
513813, 3
440826, 3
264334, 3
414645, 3
450113, 3
352625, 3
46762, 3
251244, 3
124471, 3
115073, 3
336890, 3
49727, 3
157150, 3
324000, 3
432088, 3
358744, 3
491586, 3
402454, 3
136614, 3
102045, 3
598, 3
385295, 3
558533, 3
526939, 3
273160, 3
534655, 3
266453, 3
584785, 3
64839, 3
153774, 3
487382, 3
128855, 3
82627, 3
321608, 3
152140, 2
375358, 3
72866, 3
407151, 3
660344, 3
169877, 3
603783, 3
407155, 3
572697, 3
106415, 3
459414, 3
541673, 3
311529, 3
583507, 3
420077, 3
50836, 3
253233, 3
354928, 3
1847, 3
220257, 2
386561, 2
471020, 3
186405, 3
54329, 3
444289, 3
609688, 3
254505, 3
310988, 3
84102, 3
618487, 3
534875, 3
82132, 3
247262, 3
641352, 3
501921, 3
398119, 3
151925, 3
8744, 3
336266, 3
559320, 3
154878, 3
47956, 3
581254, 3
638722, 3
385919, 3
292389, 3
452897, 3
563499, 3
163285, 3
291175, 3
396358, 3
353225, 3
44723, 3
209833, 3
538765, 3
298668, 3
129525, 2
204191, 3
601120, 1
539225, 3
126086, 3
25819, 3
607627, 3
19142, 3
613080, 3
634979, 3
645519, 2
591857, 3
486117, 3
658906, 3
582776, 3
395673, 3
165088, 3
348197, 3
285276, 3
564200, 3
629533, 3
501161, 3
412749, 3
425155, 3
419158, 3
394723, 3
283610, 3
18269, 3
595932, 3
465438, 3
297080, 3
594698, 3
656953, 3
440795, 2
266587, 3
493435, 3
66634, 3
27089, 3
347279, 3
414379, 3
472811, 3
266886, 3
502425, 3
195193, 3
113184, 3
556979, 3
525923, 3
26006, 1
31360, 3
141754, 3
496355, 3
312876, 3
234246, 3
282954, 3
358777, 3
488268, 3
169083, 3
542517, 3
390700, 3
566268, 3
115469, 3
556625, 3
102246, 3
314615, 3
222454, 3
118629, 3
659095, 3
362517, 3
117117, 3
525432, 3
575392, 1
647550, 3
537916, 3
643761, 3
248306, 3
76212, 3
15079, 3
210653, 3
167332, 3
503432, 3
53276, 3
7294, 3
147073, 3
531459, 3
199425, 3
501671, 3
37731, 1
163962, 3
53934, 3
379529, 3
340885, 3
308088, 3
114716, 3
541085, 3
6884, 3
277443, 3
242895, 3
222511, 2
22887, 3
401212, 3
283823, 3
354862, 3
355476, 3
621741, 3
240820, 3
655502, 1
39374, 1
38019, 3
187942, 3
466402, 3
259226, 3
82067, 3
227687, 3
253975, 3
628996, 3
122549, 2
17930, 3
310124, 3
622481, 3
130669, 3
480725, 3
76867, 2
333591, 1
435673, 3
99468, 3
252117, 3
325705, 3
436029, 3
293035, 3
453135, 3
615768, 3
236206, 3
467274, 2
618226, 3
329405, 3
664388, 2
483129, 3
5309, 3
364688, 3
86580, 3
503032, 3
535941, 3
405571, 3
12625, 2
461410, 3
617581, 3
492754, 3
18250, 3
22555, 3
59784, 3
371408, 3
83061, 3
498748, 3
362098, 3
142225, 3
350240, 3
189088, 3
432675, 3
443906, 3
166306, 3
385069, 3
484204, 3
39945, 3
19276, 3
3607, 3
588491, 3
650750, 3
486929, 3
7158, 3
345302, 3
194290, 3
536766, 3
537882, 3
652330, 3
624915, 3
404445, 3
455742, 3
106563, 3
535782, 3
58732, 3
511558, 3
318963, 3
267143, 2
218409, 3
365763, 3
286164, 3
118986, 3
544000, 3
162460, 3
634998, 3
16611, 3
374058, 3
542549, 3
619132, 3
532760, 3
81755, 3
469286, 3
128945, 3
471535, 3
661556, 3
284867, 3
457160, 3
49816, 1
619401, 3
528130, 3
25455, 3
244760, 3
511532, 3
547359, 3
427316, 3
252502, 3
139746, 3
264654, 3
371798, 3
527023, 3
80696, 3
13067, 3
536302, 3
447093, 3
157625, 3
632935, 3
230514, 3
622524, 3
43196, 1
182803, 3
211352, 3
414899, 3
542059, 3
177185, 3
168798, 3
524435, 3
207243, 3
23725, 3
15964, 3
639222, 3
273461, 3
17088, 3
122042, 3
646104, 3
27164, 3
658905, 3
515940, 3
162069, 3
633304, 3
189948, 3
436430, 3
30740, 3
423266, 3
426367, 3
333976, 3
99644, 3
481843, 3
442600, 3
166002, 3
176739, 3
12030, 3
491604, 3
106125, 3
637359, 3
396865, 3
191294, 3
665292, 3
493237, 3
474275, 3
20950, 3
158055, 3
477657, 3
152925, 3
648791, 3
36335, 3
379053, 3
305891, 3
474283, 3
654494, 2
526423, 3
619322, 3
258370, 3
652679, 3
376964, 3
90039, 3
281884, 3
150382, 3
161631, 3
88680, 3
365661, 3
638399, 3
71049, 3
642344, 3
93260, 3
356317, 3
567522, 3
82014, 3
636297, 3
192438, 3
253712, 3
123551, 3
56139, 3
345732, 3
567429, 3
498060, 3
335799, 3
292571, 3
237306, 3
489192, 3
499004, 3
544550, 3
528094, 3
21575, 3
281112, 3
547603, 3
456245, 3
212661, 3
4051, 3
33156, 3
358841, 3
121388, 3
628302, 3
135721, 3
309434, 3
189946, 3
14822, 3
316577, 3
518929, 3
575152, 3
57485, 3
83849, 3
279869, 3
365211, 3
229242, 3
445642, 3
261837, 3
606356, 3
71275, 3
579769, 3
44398, 3
427150, 3
179388, 3
148459, 3
175450, 3
564375, 3
206062, 3
570006, 2
563915, 3
296393, 3
358842, 3
584272, 3
235230, 3
440161, 3
210761, 3
147005, 2
618915, 3
310818, 3
415793, 3
422120, 3
547024, 3
197577, 3
354256, 3
65748, 3
299441, 3
521083, 3
607923, 3
609177, 3
270307, 3
413040, 3
592365, 3
168657, 3
89008, 3
590748, 3
138000, 3
110588, 3
193735, 3
508790, 3
533402, 3
147754, 3
228418, 3
268033, 3
22004, 3
18365, 3
552803, 3
547355, 3
279599, 3
235773, 3
35354, 3
232962, 3
656807, 3
4155, 3
571735, 3
47506, 3
498791, 3
255231, 3
310658, 3
29252, 3
238383, 3
13654, 3
426933, 3
112615, 3
518311, 3
488407, 3
124640, 3
488006, 3
442991, 3
126146, 3
34740, 3
78087, 1
247676, 3
478566, 3
427517, 3
440529, 1
442191, 3
629582, 3
340469, 3
563577, 3
309398, 3
450541, 3
494822, 3
169217, 3
376552, 3
384590, 3
639960, 3
89178, 3
94868, 3
610918, 3
568661, 3
417617, 3
389038, 3
302734, 3
500435, 3
198903, 3
232525, 3
228896, 3
71987, 3
469722, 3
181160, 3
79052, 3
340223, 3
509264, 3
631568, 3
442272, 3
488576, 3
519371, 3
491486, 3
555299, 3
386469, 3
100211, 3
546469, 3
656837, 3
567834, 3
398582, 3
76726, 3
95182, 3
294878, 3
6366, 3
661494, 3
390879, 3
45218, 3
437109, 3
77009, 3
23094, 3
89898, 3
635769, 3
277406, 3
358523, 3
190184, 3
585814, 3
118186, 3
545020, 3
7797, 3
374891, 3
339891, 3
221631, 3
192475, 3
272537, 3
554647, 3
289735, 3
215626, 3
474854, 3
299307, 3
127459, 3
234010, 3
286013, 3
566989, 3
65218, 3
326698, 3
439601, 1
33989, 3
159841, 3
52467, 3
74186, 3
125315, 3
242555, 3
522809, 3
452804, 3
483185, 3
265488, 3
480461, 3
168217, 3
609695, 3
452386, 3
199037, 2
369650, 3
607057, 3
60688, 3
136159, 3
271141, 3
649134, 3
581410, 3
536199, 3
114384, 3
103703, 3
624522, 3
447212, 3
376199, 3
220024, 3
362445, 3
79116, 3
496033, 3
41353, 3
419926, 3
269959, 3
142040, 3
197910, 3
249410, 3
380769, 3
352662, 3
600125, 3
400670, 3
15292, 3
471548, 3
580278, 2
338776, 3
81416, 3
552417, 3
397270, 3
300542, 3
544226, 3
466845, 3
320237, 3
50828, 2
118361, 3
340212, 3
549417, 3
189480, 3
75935, 3
636036, 3
505279, 3
29258, 3
574139, 3
190992, 3
98602, 3
301912, 3
93529, 2
397033, 3
550333, 3
238109, 3
200016, 3
51235, 3
611444, 3
594411, 3
33805, 3
259228, 3
59056, 3
17432, 3
5210, 3
131764, 3
607572, 3
174500, 3
361871, 3
522707, 3
123985, 3
84210, 3
391466, 3
467554, 3
401789, 3
507662, 3
127627, 3
377158, 3
440078, 3
59726, 3
38236, 3
80841, 3
325527, 3
313560, 3
321802, 2
505957, 3
70507, 3
279462, 3
338931, 3
137526, 3
562904, 3
222314, 3
57880, 3
441233, 3
283263, 3
314649, 3
334025, 3
304514, 3
429731, 3
147671, 3
487257, 3
381122, 3
476274, 3
655675, 3
332405, 3
174103, 3
393569, 3
364808, 3
34358, 3
98160, 3
68842, 3
376825, 3
510043, 3
402541, 3
108888, 3
581081, 3
322287, 3
91052, 3
300605, 3
624504, 3
611927, 3
620085, 3
44890, 3
562905, 3
76785, 3
552077, 3
565092, 3
144737, 3
210464, 3
381147, 3
124296, 3
31686, 3
307323, 3
18207, 3
610484, 3
49151, 3
535552, 3
102564, 3
654201, 3
630588, 3
92969, 3
140752, 3
128064, 3
373193, 3
21667, 3
284360, 3
382277, 3
280105, 3
478827, 3
219804, 3
376918, 3
434935, 3
657799, 3
421236, 3
238966, 3
499752, 3
657624, 3
408204, 3
235107, 3
135995, 3
464304, 3
77023, 3
286017, 3
614876, 3
174619, 3
523390, 3
649098, 3
518523, 3
131854, 3
356808, 3
81977, 3
380608, 3
128779, 3
168250, 3
657323, 3
631400, 2
365816, 3
242561, 3
524537, 3
475671, 3
615899, 3
613629, 3
618638, 2
257131, 3
399108, 3
358520, 3
310217, 3
277006, 3
37084, 3
59829, 3
446711, 3
628643, 3
42880, 3
261416, 3
308634, 3
312977, 3
656646, 3
225149, 3
538516, 3
163648, 3
367736, 1
631908, 3
67049, 3
208776, 3
525826, 3
500715, 2
139427, 3
527954, 3
660367, 3
340486, 3
86428, 3
446567, 3
567164, 3
596279, 3
454168, 3
593733, 3
10776, 3
516557, 3
545016, 3
653669, 3
637335, 3
338575, 3
6063, 3
179536, 3
343887, 3
167891, 3
464416, 3
224773, 3
130659, 2
629998, 3
411436, 3
303048, 3
81371, 3
13101, 3
591925, 3
31224, 3
46540, 3
59884, 3
162851, 3
558525, 3
533831, 3
135123, 3
305264, 3
193455, 3
67982, 3
407601, 3
34662, 3
22590, 3
304829, 3
373896, 3
524143, 3
546803, 3
34599, 3
556199, 3
129051, 3
460973, 3
107065, 3
331594, 3
243241, 3
336419, 3
63737, 3
492577, 2
263970, 3
635728, 3
554412, 3
178902, 3
210806, 3
527999, 3
583827, 3
370148, 3
35236, 2
386333, 3
373103, 3
340874, 3
657613, 3
236960, 3
538929, 3
66879, 3
620591, 3
274692, 3
27756, 3
93337, 3
533769, 3
575729, 3
233643, 3
179201, 3
195287, 3
494558, 3
44224, 3
453512, 3
152863, 3
249427, 3
653780, 3
57747, 3
77697, 3
580785, 3
237940, 3
137639, 3
135681, 3
