Id,casualty_severity
296101, 3
289449, 3
460939, 3
437748, 3
341766, 3
137401, 3
21251, 3
331959, 3
319936, 3
151260, 3
58101, 3
337413, 3
523389, 2
304246, 3
635306, 3
146710, 3
150542, 3
604191, 2
347599, 3
460576, 3
245795, 3
322902, 3
572097, 1
333939, 3
645521, 3
257814, 3
138812, 3
554699, 3
563493, 3
173077, 3
368947, 3
491245, 3
379784, 3
655867, 2
223104, 3
508481, 3
369988, 2
402379, 3
338975, 3
656813, 3
534552, 3
465672, 3
531784, 3
625662, 3
89179, 3
1748, 3
16604, 3
409065, 3
167202, 3
276047, 3
428176, 3
334169, 3
186431, 3
595899, 3
123991, 3
64185, 3
221144, 3
114437, 3
598596, 3
385385, 3
660083, 3
447383, 2
631160, 3
41439, 3
86723, 3
297536, 3
553469, 3
61808, 3
15933, 3
13820, 3
535073, 3
342169, 3
151639, 3
308290, 3
381351, 3
194808, 3
285072, 3
61889, 2
240224, 3
473239, 3
289423, 3
514805, 3
292406, 3
455677, 3
656332, 2
335195, 3
403080, 3
257964, 3
314135, 3
59330, 3
99436, 2
399287, 3
124660, 3
441057, 3
362639, 3
471615, 3
431595, 3
235459, 3
152634, 3
57298, 3
270079, 3
268702, 3
612278, 3
393440, 3
360083, 3
109851, 3
316110, 3
583911, 3
134998, 3
354969, 3
426205, 2
21570, 3
502510, 3
602247, 3
394703, 3
646087, 3
211569, 3
478218, 3
315681, 3
272021, 3
339611, 3
436601, 2
173588, 3
453283, 3
1527, 3
473249, 1
569378, 3
240092, 3
655437, 3
5644, 3
304615, 3
9004, 3
145077, 3
566065, 3
593987, 3
145375, 3
34910, 3
150624, 1
609158, 3
475985, 2
327425, 3
425132, 3
76284, 3
396658, 3
656127, 1
448000, 3
550027, 3
473680, 3
522341, 3
579807, 3
286174, 3
263257, 3
645952, 3
65557, 3
364470, 3
379722, 3
452099, 3
585930, 3
127203, 3
610783, 3
35827, 3
378937, 3
498636, 3
34324, 3
12589, 3
102766, 3
562761, 3
496218, 2
518185, 3
15851, 3
183800, 3
528040, 3
574238, 3
281746, 3
388280, 3
303324, 3
640078, 3
191361, 3
182785, 3
211514, 3
249996, 3
310421, 3
128396, 3
347988, 3
90965, 3
443594, 3
118322, 3
529106, 3
258376, 3
224681, 3
419004, 3
566629, 3
44987, 3
12947, 3
489324, 3
199834, 3
4876, 3
213631, 3
419745, 3
178105, 3
377266, 3
319181, 3
273670, 3
262250, 3
375650, 3
236735, 3
158733, 3
372494, 3
326317, 3
598884, 3
150212, 3
427901, 3
389938, 3
89255, 3
133042, 3
309255, 3
73912, 3
361333, 3
116901, 3
13048, 3
656584, 3
290948, 3
341442, 3
340244, 3
577733, 3
326672, 3
214354, 3
659713, 2
60033, 3
101255, 3
195815, 3
4295, 3
8343, 3
182315, 3
632331, 3
440037, 3
336035, 3
437601, 2
218013, 3
160044, 3
577551, 3
47485, 3
10274, 3
337581, 3
625000, 3
537629, 3
400020, 3
17876, 3
277823, 3
104518, 3
597133, 1
343985, 3
386605, 3
543513, 3
78262, 3
201799, 3
268593, 3
577303, 3
93973, 3
299048, 3
300833, 3
152126, 3
113888, 3
323961, 3
443580, 3
656492, 3
574580, 3
559560, 3
55584, 3
538428, 3
273602, 3
411633, 3
175869, 3
284153, 3
261529, 3
208617, 3
61127, 3
186789, 3
426901, 3
25527, 3
575547, 2
601345, 3
322574, 3
137845, 3
400165, 3
573298, 3
327101, 3
66464, 3
149972, 3
337425, 3
547661, 3
467551, 3
153764, 3
219794, 3
493190, 3
340646, 2
511041, 3
347974, 3
274130, 2
465818, 3
187976, 3
208004, 3
86019, 3
555248, 3
351024, 3
564293, 3
430328, 3
633139, 3
653580, 1
540150, 3
219078, 3
570931, 3
429670, 3
225674, 3
483299, 3
212273, 3
276180, 3
89502, 3
155967, 3
216728, 3
503408, 3
43945, 3
242146, 3
462291, 2
502889, 3
395805, 3
437206, 3
12170, 3
264932, 3
573018, 3
72795, 3
96280, 3
569112, 3
496047, 3
218624, 3
537740, 3
606792, 3
200690, 2
427913, 3
448127, 3
301721, 2
316466, 3
624518, 3
283778, 3
327625, 3
428609, 3
317134, 3
487096, 3
472594, 3
538085, 3
664327, 3
660740, 3
41149, 3
434006, 1
108752, 3
88652, 3
513278, 3
121895, 3
197579, 3
498948, 3
103950, 3
118317, 3
162983, 3
575231, 3
581637, 2
47558, 3
110744, 3
27338, 3
446180, 3
329690, 3
428061, 3
45403, 3
425171, 3
575390, 3
289217, 3
504061, 2
150466, 3
360326, 3
483, 3
545770, 3
15114, 3
644119, 3
109906, 3
430658, 3
612515, 3
38555, 3
583789, 3
362480, 3
458390, 3
546907, 3
153858, 3
399216, 3
132521, 3
574562, 1
637024, 3
236337, 3
170269, 3
607162, 3
24070, 3
57658, 3
82324, 3
627172, 3
645937, 3
121008, 3
349690, 3
14592, 3
19076, 3
339573, 3
574146, 3
324402, 3
255806, 3
387975, 3
548438, 3
470664, 3
557824, 3
371853, 3
653964, 3
194763, 3
391999, 3
88727, 2
568097, 3
42578, 3
74023, 3
133966, 3
389134, 3
411412, 3
163676, 3
321575, 3
250348, 3
274473, 3
476747, 3
321284, 3
58953, 3
538846, 3
486053, 3
68521, 3
507803, 3
118006, 3
620133, 3
598676, 3
398964, 3
253513, 2
596470, 3
197825, 3
91703, 3
346912, 3
66576, 3
522825, 3
260, 3
503017, 3
438822, 3
626140, 3
498162, 3
34165, 3
207820, 1
196189, 3
148907, 3
641027, 3
309471, 3
32972, 2
147013, 3
104529, 3
70143, 3
151024, 3
229925, 3
131175, 3
470530, 3
643983, 3
220091, 2
511296, 3
430525, 3
146201, 3
333470, 3
124169, 3
520184, 3
215358, 3
88974, 3
325260, 3
639237, 3
648706, 3
361979, 3
104454, 3
136903, 3
660473, 3
415485, 3
90203, 3
156551, 3
396141, 3
150711, 3
277847, 3
648643, 3
265085, 3
365846, 3
8659, 3
155875, 3
548662, 3
17227, 3
464069, 3
453181, 3
501343, 3
338007, 3
437697, 3
35583, 3
341345, 3
68415, 3
346736, 3
531528, 3
465603, 3
302782, 3
356114, 3
56310, 3
404451, 3
376138, 1
286683, 3
648978, 3
496086, 2
450094, 3
463557, 3
569338, 3
273491, 3
372411, 3
170028, 3
661951, 3
119950, 3
608655, 1
236391, 3
392480, 3
299709, 3
416488, 3
10472, 3
515157, 2
464984, 3
429149, 3
269711, 3
492500, 3
392960, 3
490879, 3
211656, 3
191995, 3
569582, 3
389595, 3
426465, 3
517229, 3
433426, 3
388532, 3
457958, 3
553605, 3
378179, 3
457631, 3
357278, 3
114842, 3
406912, 3
619045, 3
44090, 3
476679, 3
474223, 3
592484, 3
391795, 3
54581, 3
641798, 3
424054, 3
496501, 3
138185, 3
249635, 3
176281, 3
200378, 3
382015, 3
162713, 2
596217, 3
342667, 3
611457, 3
65606, 3
305087, 3
309439, 3
15288, 3
280773, 3
103958, 3
357641, 3
354588, 3
531570, 3
436115, 3
65334, 3
23458, 3
140961, 3
567795, 3
517799, 3
489943, 3
183949, 3
64532, 3
225423, 3
488488, 3
361623, 3
371086, 3
158658, 3
631042, 3
550892, 3
428215, 3
107970, 3
355806, 3
50127, 3
565677, 3
1458, 3
265857, 2
378238, 3
376383, 3
183085, 3
406469, 3
154550, 3
589934, 3
252055, 3
564438, 2
301764, 3
423070, 3
372688, 3
290359, 3
280961, 3
480105, 3
661999, 3
287535, 3
9564, 3
112541, 3
518878, 3
92520, 3
34935, 3
283621, 3
556886, 3
320147, 2
530954, 3
418423, 3
487986, 3
281549, 3
108850, 3
519582, 3
236443, 3
76059, 3
508834, 3
431633, 3
589300, 3
252818, 3
459334, 3
18832, 3
293725, 3
285986, 3
74453, 3
318268, 3
607758, 3
494115, 3
557485, 3
116330, 3
428301, 3
545921, 3
162207, 3
614604, 3
257677, 3
366260, 3
554607, 3
56837, 3
630748, 3
228359, 3
425202, 3
567431, 3
420792, 3
334672, 3
386574, 3
221918, 3
254118, 3
364003, 3
433013, 3
580549, 3
427581, 3
191268, 2
363325, 3
234967, 3
179789, 3
180730, 3
58228, 3
347413, 3
55751, 3
127789, 3
278756, 3
596372, 3
442643, 3
15556, 3
186959, 2
29217, 3
134219, 3
582079, 3
648861, 3
463394, 3
19308, 3
617745, 3
363784, 3
35375, 2
601451, 3
238475, 3
273187, 3
95329, 3
448296, 3
370263, 3
603667, 3
265009, 3
128976, 3
72224, 3
57840, 3
468435, 3
327173, 3
113030, 3
641131, 3
661727, 3
177483, 3
588255, 3
320791, 3
298342, 3
308219, 3
4662, 3
39706, 3
236172, 3
292653, 3
372390, 3
500845, 3
16759, 3
616701, 3
442709, 3
438538, 3
548215, 3
177153, 3
451987, 3
425856, 3
412266, 3
439062, 3
618107, 3
496624, 3
188613, 3
29436, 3
611502, 3
239939, 1
23191, 3
640930, 3
497041, 3
133989, 3
655452, 3
343428, 3
439229, 3
311820, 2
201957, 3
77070, 3
422553, 3
91043, 3
9964, 3
330528, 3
476609, 3
16854, 3
120833, 3
221814, 3
248506, 3
300222, 3
416383, 3
37371, 3
84795, 3
526738, 3
480786, 3
68924, 3
208303, 3
224251, 3
590076, 3
295484, 2
628812, 3
120199, 3
662012, 3
423421, 3
471078, 3
460752, 3
357495, 3
193793, 3
126133, 3
98664, 2
351018, 3
132528, 3
87228, 3
206433, 3
615375, 2
570113, 3
492517, 3
151751, 3
368715, 3
22248, 3
150505, 3
270750, 3
492197, 3
206568, 3
251785, 3
543443, 3
518725, 3
651533, 3
513190, 3
115661, 3
350205, 3
1770, 3
24636, 3
147418, 3
494454, 3
2044, 3
620128, 3
376527, 3
322858, 3
54047, 3
88461, 3
228651, 3
331640, 3
56415, 3
74520, 3
559695, 3
158443, 3
36103, 3
43416, 3
332139, 3
274386, 3
389123, 1
446262, 3
492553, 3
7922, 3
240047, 2
11695, 3
648077, 3
302551, 3
613334, 3
513726, 1
307577, 3
342619, 3
411006, 3
526450, 3
619690, 3
596895, 3
291768, 3
437732, 3
553435, 3
521691, 3
86822, 3
359734, 3
485608, 3
529301, 3
401469, 3
41453, 1
87918, 3
167511, 3
203679, 3
554037, 3
407394, 3
607779, 3
455273, 3
647752, 3
612251, 3
351570, 1
480973, 3
581408, 3
493554, 3
648187, 3
392539, 3
190214, 3
81944, 3
93456, 3
281567, 3
403226, 3
317806, 3
633903, 3
306, 3
323225, 3
284971, 3
30754, 3
242497, 3
362214, 3
352933, 3
176723, 3
205434, 3
609359, 3
410460, 3
448327, 3
407378, 3
409689, 3
545380, 3
86225, 3
402345, 3
461257, 3
48531, 3
353615, 3
250727, 3
320201, 3
296416, 3
527417, 3
381180, 3
408005, 3
557593, 3
512706, 3
416066, 3
378941, 3
51870, 3
225721, 3
391576, 2
622042, 3
343352, 3
261029, 3
411991, 3
462042, 2
302165, 3
124135, 3
211269, 3
31700, 3
390760, 3
614513, 3
431534, 3
588441, 3
593219, 3
400272, 3
651646, 3
156598, 3
605095, 3
348828, 3
51512, 3
191613, 3
10359, 3
472171, 3
142613, 2
276372, 3
193323, 3
129387, 3
322579, 2
170903, 3
41114, 3
117908, 2
404610, 3
504203, 3
77727, 3
591765, 3
123917, 3
378725, 3
178871, 3
281922, 2
312593, 3
224370, 3
390569, 3
451061, 3
215779, 3
601995, 3
404722, 3
307160, 3
421204, 3
290591, 3
215494, 3
282910, 3
406027, 3
438313, 3
169810, 3
127053, 3
627935, 3
407615, 3
339802, 3
248842, 3
176288, 3
210142, 3
23716, 3
614540, 3
254184, 3
601036, 3
4934, 3
326605, 3
336074, 3
596476, 3
299221, 3
498789, 3
261594, 3
361907, 3
359248, 3
76249, 3
554952, 3
57647, 3
527756, 3
605616, 2
78886, 3
107377, 3
351211, 3
660060, 3
457628, 3
58153, 3
639480, 3
460605, 3
340361, 3
550608, 3
523732, 3
240452, 3
61449, 3
209000, 3
469866, 3
424497, 3
326410, 3
576233, 3
48126, 3
20112, 3
31841, 3
412777, 3
359913, 3
206023, 3
576847, 3
64828, 3
185105, 3
580364, 3
597272, 3
99475, 3
579533, 3
217264, 3
96126, 3
577955, 3
448190, 3
432070, 3
604816, 3
304401, 3
400879, 3
5188, 3
64715, 3
295114, 3
11493, 3
588136, 3
402746, 1
73053, 3
131795, 3
502989, 3
465931, 3
257764, 1
432101, 3
494875, 3
519914, 3
359040, 3
244793, 3
264676, 3
151319, 3
238723, 3
276991, 3
252503, 3
539227, 3
121176, 3
341747, 3
191803, 3
339497, 3
290205, 3
479665, 3
206547, 3
519044, 3
268201, 2
271040, 3
302091, 3
365258, 3
228787, 3
598540, 3
177770, 3
255245, 3
590428, 3
139607, 3
565130, 3
638025, 3
11, 3
162010, 3
73068, 3
428248, 3
591399, 3
293324, 3
220215, 3
652951, 3
423453, 3
261444, 3
337150, 3
153343, 3
208346, 3
380257, 3
207698, 3
138844, 3
330258, 3
602013, 3
609529, 3
543177, 3
354486, 3
62179, 3
610741, 3
159061, 3
563026, 3
38051, 3
463068, 3
406683, 3
409409, 3
643071, 3
401816, 3
314203, 3
264785, 3
412960, 3
141604, 3
593178, 3
634632, 3
154398, 3
415667, 3
163355, 3
468915, 3
561540, 3
523009, 3
503843, 3
344998, 3
348110, 3
172829, 3
331668, 3
340857, 3
236420, 3
381650, 3
432418, 3
419798, 3
532617, 3
110671, 3
279502, 3
474325, 3
81805, 3
141140, 3
242871, 3
304485, 3
589972, 3
565678, 3
560354, 3
88939, 3
10833, 3
310890, 3
279165, 3
552988, 3
398819, 3
363977, 3
545208, 3
428467, 3
121184, 3
531889, 1
511298, 3
664846, 3
316420, 3
15254, 3
399817, 3
383653, 3
554520, 3
598085, 3
487748, 3
56177, 3
547324, 3
241899, 3
126829, 3
410246, 3
192785, 3
76660, 3
104978, 3
236314, 3
168497, 3
535354, 3
166333, 3
553508, 3
190052, 3
535265, 3
219192, 1
505432, 3
656588, 3
451304, 2
652972, 3
134503, 3
213903, 3
9505, 3
93365, 3
352025, 3
94321, 3
641749, 3
279481, 3
280160, 3
372211, 3
20118, 3
307484, 3
641203, 3
55978, 3
567860, 3
115726, 3
153132, 3
483218, 3
350520, 3
345793, 3
310138, 3
655370, 3
42838, 3
364234, 3
260131, 3
611069, 3
609475, 3
368331, 3
315255, 3
583991, 3
268978, 3
367951, 3
196418, 3
48973, 3
183952, 3
90897, 3
231184, 3
354532, 3
508374, 3
320708, 2
465435, 3
281957, 3
50140, 3
112902, 3
178480, 3
464395, 3
74083, 3
155912, 3
661324, 3
285230, 3
46359, 3
38551, 3
264140, 3
509597, 3
436151, 1
640266, 3
282880, 3
115205, 3
654199, 3
76935, 3
146732, 2
591404, 3
535019, 3
418640, 3
487041, 2
134675, 3
412255, 3
644812, 3
560256, 3
29403, 3
185341, 3
653672, 3
303304, 3
543793, 3
358924, 3
274630, 3
632715, 3
627624, 3
38957, 3
102327, 3
402200, 3
106218, 3
130290, 3
420269, 3
104926, 1
374592, 2
328251, 3
109690, 3
139050, 3
349794, 3
193219, 3
17393, 3
315910, 3
233010, 3
53047, 3
392213, 3
497642, 3
350928, 3
649795, 3
71350, 3
114608, 3
237924, 3
525165, 3
34331, 3
382965, 3
141466, 3
400475, 3
180991, 3
635680, 3
653603, 3
569374, 3
505138, 3
297124, 3
447731, 3
641328, 3
314393, 3
585285, 3
62270, 3
113937, 3
473473, 1
242422, 3
36717, 3
321038, 2
217551, 3
94693, 3
463722, 3
197023, 3
396612, 3
115620, 3
642185, 3
293684, 3
36748, 3
378193, 3
132674, 3
324721, 3
24306, 3
160849, 3
657336, 3
170669, 3
603706, 3
301446, 2
292149, 3
29417, 3
335714, 3
22443, 3
339260, 3
262717, 3
187007, 3
568566, 2
248445, 3
648177, 3
589076, 3
355506, 3
329085, 3
580879, 3
12593, 3
15359, 3
10527, 3
620233, 3
567014, 3
385619, 3
297845, 3
664213, 3
603397, 3
303157, 3
482445, 3
243178, 3
22660, 3
163851, 3
183886, 3
317487, 3
434796, 3
384916, 3
420056, 3
481280, 3
201582, 3
376688, 3
562181, 3
392775, 3
74846, 3
13166, 3
339994, 3
481261, 3
14618, 3
38904, 3
493246, 3
391630, 3
288794, 3
283730, 3
194433, 3
567356, 3
412279, 3
656586, 3
16090, 3
244611, 3
210692, 3
126263, 3
344155, 3
520486, 3
393707, 3
485657, 3
320508, 3
512218, 3
174526, 3
106896, 3
111044, 3
427956, 3
256089, 3
411174, 3
14168, 3
600828, 3
225918, 3
426471, 3
57654, 3
530910, 3
600346, 3
70643, 3
2955, 3
142084, 3
536540, 3
442638, 3
365778, 3
7924, 3
664182, 3
473157, 3
37284, 2
570952, 3
297911, 3
226035, 3
274704, 3
33040, 3
537885, 3
629444, 3
499778, 3
267850, 3
245657, 3
250924, 3
137261, 3
586922, 3
281638, 3
490578, 3
100004, 3
641737, 3
620614, 3
553929, 3
388329, 3
105062, 3
507177, 3
444850, 3
25130, 3
42366, 3
280982, 3
525183, 3
314092, 3
492542, 2
371875, 3
154806, 3
88145, 3
664678, 3
227931, 3
1890, 3
186244, 3
357329, 3
449810, 3
153731, 3
493586, 3
330794, 2
113728, 3
65519, 3
95240, 3
444836, 3
2801, 3
543703, 3
599858, 3
202368, 3
540581, 3
243656, 3
254266, 3
474896, 3
216338, 3
340286, 1
68221, 3
654794, 3
481293, 3
475433, 3
577696, 3
544337, 3
503558, 3
149476, 1
329721, 3
81088, 3
366433, 3
30480, 3
387420, 2
241606, 2
642713, 3
109849, 3
611320, 3
220754, 3
158729, 3
267795, 3
103147, 3
444630, 3
48505, 3
642375, 3
437711, 3
185427, 3
66723, 3
590733, 3
184460, 3
78357, 3
28637, 3
314715, 3
101619, 3
320093, 2
580886, 3
652326, 3
482173, 3
110390, 3
135901, 3
62309, 3
572155, 3
289190, 3
362921, 3
278685, 3
383658, 3
128566, 2
552236, 3
426161, 3
616207, 3
48595, 3
255725, 3
300275, 3
571436, 3
246938, 3
6835, 3
55821, 3
56794, 3
356056, 3
592908, 3
197051, 3
459053, 3
248088, 3
53360, 3
404750, 3
195216, 3
195022, 3
193544, 3
456491, 3
405774, 3
380853, 3
120758, 3
576068, 3
201918, 3
290173, 3
454931, 3
377010, 3
249775, 3
126249, 3
596082, 3
124208, 3
439114, 3
178966, 3
377753, 3
146935, 3
616491, 3
21009, 3
158471, 3
473873, 3
136205, 3
203447, 3
494239, 3
531816, 3
224881, 3
506245, 3
33299, 3
29316, 3
197005, 3
387092, 3
70347, 3
387659, 3
186372, 3
631258, 3
44507, 3
475812, 3
276365, 3
279757, 3
253760, 3
339859, 3
38243, 3
632768, 3
492346, 2
522248, 3
387819, 3
280464, 3
556192, 3
445963, 3
618890, 3
7917, 3
623804, 3
279288, 3
79003, 1
70650, 3
313025, 3
77356, 3
2011, 3
477277, 3
257333, 3
563862, 3
331397, 1
251604, 3
417090, 3
59251, 3
211907, 3
324729, 2
324462, 3
352115, 3
276273, 3
105807, 2
331618, 3
349599, 3
617551, 3
331183, 2
66364, 3
296224, 3
332044, 3
386496, 3
37254, 3
566431, 3
313431, 3
665316, 3
421353, 3
33789, 3
322557, 3
239104, 3
391543, 3
305158, 3
185917, 3
596901, 3
269213, 3
594760, 3
73966, 3
224730, 3
205919, 3
591198, 3
471773, 3
189398, 3
298145, 3
326560, 3
493621, 3
294099, 3
456199, 3
114747, 3
485655, 3
195488, 3
341624, 3
163333, 3
654176, 3
573353, 3
160650, 3
523925, 3
234724, 3
14100, 3
286768, 3
282878, 3
298269, 2
165545, 3
77034, 3
476809, 3
15561, 3
498628, 3
73002, 3
402138, 3
360380, 3
353681, 3
331763, 3
69902, 3
551397, 3
402265, 3
623203, 3
529719, 3
63227, 3
289377, 3
501084, 3
645773, 3
556017, 3
229454, 3
28707, 3
163833, 3
608161, 3
578505, 3
247100, 3
477015, 3
121355, 3
448392, 3
181250, 3
168134, 3
508921, 3
511071, 3
337465, 3
345335, 3
657440, 3
307064, 3
559700, 3
522079, 3
353196, 3
662420, 2
534992, 3
154962, 3
121776, 3
209353, 3
545573, 3
632987, 3
604163, 1
144481, 3
307805, 3
111694, 3
638256, 3
386954, 3
4386, 3
400503, 3
188046, 3
402745, 3
554036, 3
135136, 3
367385, 3
124275, 3
243327, 3
84275, 3
164777, 3
462669, 3
395181, 3
587461, 3
94962, 3
581764, 3
33319, 3
645589, 3
391949, 2
126659, 3
410250, 3
115619, 3
528026, 3
216900, 3
449583, 3
400643, 3
615135, 3
363016, 3
133245, 3
485271, 3
184005, 3
627414, 3
647327, 3
617517, 3
633850, 3
370771, 3
421776, 3
330289, 3
183502, 3
383558, 3
355411, 3
488024, 3
329346, 3
651591, 1
454708, 3
527312, 3
573897, 3
44339, 3
19739, 2
662254, 3
366348, 3
238471, 3
121655, 3
96818, 3
325564, 3
223091, 3
169315, 3
22973, 3
442376, 3
382175, 3
603036, 3
600255, 3
114244, 3
400729, 1
512815, 3
574039, 3
249043, 3
84328, 3
570740, 3
486680, 3
94012, 3
207848, 3
189232, 3
336909, 3
81351, 3
432617, 3
627461, 3
239410, 3
60738, 3
333512, 3
179991, 3
655203, 3
331491, 1
275626, 3
125740, 3
414502, 3
116305, 2
345074, 3
81741, 3
448756, 3
81354, 3
524146, 1
153762, 3
362608, 3
59060, 3
341231, 3
535176, 3
487010, 3
386540, 3
253070, 3
140504, 3
611051, 3
287331, 3
603599, 3
531131, 3
476267, 3
170366, 3
656594, 3
95935, 3
68117, 3
352376, 3
152486, 3
580702, 3
377800, 2
203480, 3
497043, 3
617774, 3
328291, 3
638313, 3
508208, 3
226363, 3
267190, 1
24082, 3
448691, 3
199377, 3
96107, 3
223037, 3
6456, 3
517412, 3
240141, 3
629785, 3
164176, 3
316298, 3
218923, 3
329742, 3
465123, 3
414701, 3
325854, 2
359395, 3
439302, 3
336766, 3
155190, 3
86265, 3
384839, 3
121722, 2
406081, 3
602054, 3
44394, 2
18494, 3
179535, 3
218414, 3
140509, 2
265825, 3
405342, 3
551612, 3
217000, 3
510596, 3
123930, 3
664770, 3
623081, 3
554514, 3
319297, 3
251354, 2
114159, 3
237114, 3
510012, 3
74538, 3
395102, 3
433548, 3
67625, 3
281101, 3
235494, 3
649473, 3
116112, 3
629081, 3
347941, 3
593574, 3
613922, 3
10169, 3
428399, 1
652452, 3
229995, 3
22049, 3
617735, 3
192799, 3
650331, 3
75252, 3
174428, 3
187320, 3
483332, 3
4042, 3
114101, 3
413500, 3
455633, 3
506764, 3
100286, 3
146275, 3
38058, 3
503475, 3
324495, 3
194800, 3
449891, 3
174439, 3
72932, 3
425507, 3
276285, 3
497137, 3
29213, 3
10089, 3
473077, 3
4429, 3
388430, 3
323620, 3
396542, 3
568699, 3
152219, 3
625938, 3
351548, 3
303466, 3
554054, 3
446440, 2
128712, 3
428560, 3
125112, 3
463807, 3
100038, 3
172699, 3
10974, 3
40804, 3
621225, 3
316514, 3
327689, 3
594113, 3
389807, 3
101496, 3
70240, 3
584979, 3
627538, 3
365188, 3
526937, 3
184931, 3
574868, 3
409999, 3
26642, 3
283976, 3
350788, 3
502426, 3
422021, 3
376028, 3
17620, 3
658880, 2
451954, 3
441903, 3
611136, 1
390391, 2
648445, 3
390468, 3
523169, 3
53923, 3
575798, 3
477046, 3
535609, 3
131517, 3
16359, 3
581246, 3
257557, 3
304376, 3
149555, 3
132899, 3
468250, 3
51597, 3
177598, 3
611538, 3
458185, 2
20943, 3
495886, 3
30891, 3
535959, 3
579162, 3
363147, 3
224307, 3
101582, 3
267031, 3
175590, 3
383417, 3
647568, 3
292813, 3
63276, 3
623021, 3
535569, 3
430234, 2
88111, 3
449163, 3
400150, 3
389257, 3
430061, 2
244815, 3
234063, 3
409254, 3
213314, 3
363390, 3
417539, 3
475685, 3
295459, 3
245470, 3
262205, 3
107358, 3
504769, 3
53873, 3
634507, 3
596652, 3
407022, 3
566018, 3
115770, 3
503795, 3
613762, 3
408211, 3
347663, 3
484535, 3
227762, 3
491887, 2
27583, 3
247390, 3
162803, 3
260311, 3
297065, 3
54720, 3
310729, 3
650051, 3
165396, 3
410629, 3
74104, 3
206677, 3
527907, 3
50474, 3
347050, 3
449929, 3
439708, 3
201817, 3
214000, 3
19894, 3
449217, 3
518302, 3
482686, 3
156838, 3
222787, 3
57929, 3
60737, 3
190751, 3
111997, 3
8094, 3
658236, 3
392333, 3
471422, 3
247552, 3
365984, 3
273696, 3
330366, 3
245651, 3
314854, 3
304230, 3
440596, 3
115499, 3
347422, 3
47553, 3
208054, 3
97504, 3
126289, 3
143883, 3
144838, 3
572780, 3
58356, 3
316056, 3
212924, 3
14751, 3
652024, 3
80403, 3
38445, 3
112582, 3
91785, 3
550247, 3
398892, 3
611171, 3
220092, 3
233200, 3
131284, 3
406550, 3
266236, 3
513227, 3
451135, 2
518956, 3
122285, 3
230371, 3
602762, 3
201625, 3
327646, 3
164536, 3
653110, 3
572493, 3
591780, 2
93175, 3
41443, 3
652441, 3
152503, 3
187379, 3
41644, 3
392148, 3
618924, 3
358607, 3
141856, 3
21676, 3
546018, 3
348958, 3
509169, 2
604803, 3
427537, 3
575236, 3
490684, 3
141230, 3
636810, 3
587293, 3
395441, 3
108596, 3
539069, 3
432997, 3
519058, 1
554536, 3
608064, 3
345952, 3
268004, 3
602767, 3
587705, 3
58626, 3
140154, 3
260689, 3
573261, 3
59729, 3
649737, 3
579910, 3
140670, 3
54053, 3
633062, 3
520157, 3
400958, 3
144814, 3
66059, 3
222514, 3
85080, 3
395411, 3
489756, 3
486608, 3
42349, 3
639804, 3
617975, 3
454736, 3
76866, 3
105080, 3
579136, 3
544304, 3
395615, 3
293990, 3
237894, 2
505305, 3
297882, 3
397025, 3
627337, 3
32226, 3
351660, 3
548414, 3
427617, 3
157568, 3
126393, 3
10558, 3
527119, 3
366207, 3
487810, 3
331052, 3
10211, 3
162017, 3
558644, 3
626811, 3
467556, 3
523086, 1
275004, 3
192607, 3
114704, 2
105953, 3
338990, 3
414507, 3
180787, 3
314812, 3
10871, 3
110615, 2
177424, 3
124224, 3
60599, 3
222199, 3
54290, 3
460208, 3
459589, 3
467520, 3
178905, 3
322590, 3
634203, 3
62336, 3
268646, 3
174782, 3
351021, 3
551589, 3
445491, 3
