Id,casualty_severity
211451, 3
406451, 3
129807, 3
327845, 3
158581, 3
148596, 3
132124, 3
602718, 3
607783, 1
78619, 3
621634, 3
243471, 3
143861, 3
417867, 3
426591, 3
262695, 3
215215, 3
401393, 3
498048, 3
518903, 3
506766, 3
26330, 3
157052, 3
346515, 3
324412, 3
176406, 3
416486, 3
423093, 3
443220, 3
137769, 3
219750, 3
428701, 3
259608, 3
415826, 3
510400, 3
266955, 1
154176, 3
151602, 3
494294, 3
307578, 3
215600, 3
58902, 3
274411, 3
533407, 3
519979, 3
604079, 3
410286, 3
470345, 3
584391, 3
26668, 3
440350, 3
191320, 1
400754, 3
621401, 3
9480, 3
268828, 3
193518, 3
171477, 3
293048, 3
661431, 3
601805, 3
422347, 3
508348, 3
576389, 3
658827, 3
100748, 3
224573, 3
115235, 3
291657, 3
175704, 3
426825, 2
528599, 3
64703, 1
515027, 3
13200, 3
175922, 3
376716, 3
394276, 3
179790, 3
64191, 3
75415, 3
393638, 3
166814, 3
303036, 3
175170, 3
600233, 3
233975, 2
535088, 3
551316, 3
57461, 1
45385, 3
145319, 3
451042, 3
532710, 3
46345, 3
12800, 3
477652, 3
461156, 3
277490, 3
470620, 3
603304, 3
586999, 2
633374, 3
471611, 3
206327, 3
422824, 3
420971, 3
21023, 3
355112, 3
197537, 3
642055, 3
526018, 2
143069, 3
98748, 3
7008, 3
444188, 3
124468, 2
349192, 3
245678, 3
507423, 3
506916, 3
587384, 1
157245, 3
260960, 3
332953, 3
521164, 3
348279, 3
152426, 3
188504, 3
359315, 3
271270, 2
337221, 3
235337, 3
434513, 3
250980, 3
482920, 3
31569, 3
515986, 3
285487, 3
625860, 3
502586, 3
287624, 1
644321, 3
219259, 3
621491, 3
291476, 3
362487, 3
307876, 3
423567, 3
331837, 3
622428, 3
234925, 3
427836, 3
402386, 3
4573, 3
546405, 3
122678, 3
196083, 3
493929, 3
25026, 3
612845, 3
605449, 1
441424, 3
79957, 3
640590, 3
65518, 3
70894, 3
329815, 3
502564, 3
35015, 3
409568, 3
547976, 3
327661, 3
77412, 3
555426, 3
654802, 3
496689, 3
451812, 2
483195, 3
113386, 3
480911, 3
291807, 3
233405, 3
379250, 3
594650, 1
586053, 3
62906, 3
201062, 3
358392, 3
346970, 3
215457, 3
561997, 3
619296, 3
250849, 3
230492, 3
134359, 3
202063, 1
512823, 3
126641, 3
438604, 3
240333, 3
545314, 3
105262, 3
622152, 3
452094, 3
290535, 3
416176, 3
376598, 3
608475, 3
364835, 3
15985, 3
336499, 3
496530, 3
74002, 3
154890, 3
659476, 3
220034, 3
189507, 3
301839, 3
559988, 3
204757, 3
251919, 3
134255, 3
626504, 3
255714, 3
545503, 3
265214, 3
510621, 3
186009, 3
346167, 3
219122, 3
406933, 3
469075, 3
461920, 3
15306, 3
417308, 3
425582, 3
377026, 3
216941, 3
610523, 3
46664, 3
357202, 3
541278, 3
303340, 1
369982, 3
436909, 3
377004, 3
463485, 3
302395, 3
171411, 3
334652, 3
160604, 3
179421, 3
650858, 3
332135, 3
461754, 3
261963, 3
491284, 1
647034, 3
15555, 3
549933, 3
125689, 3
167222, 3
636858, 3
80271, 3
91825, 3
582418, 3
200457, 2
241181, 3
345764, 3
262679, 3
501020, 3
564717, 3
558042, 3
276077, 3
317269, 3
440684, 3
32918, 3
262174, 3
164017, 3
157023, 3
291554, 3
321987, 3
528564, 3
159662, 3
169254, 3
631833, 3
244258, 3
353479, 3
116646, 3
496363, 3
251129, 3
170975, 3
463523, 3
421798, 3
4367, 3
593172, 3
127508, 3
430369, 3
558301, 3
117842, 3
443353, 3
245732, 3
181728, 3
128479, 3
367177, 3
315274, 3
121084, 3
73235, 3
648327, 3
298983, 3
208825, 3
530055, 1
279932, 3
461442, 3
203441, 3
20049, 3
446066, 3
267734, 2
447777, 3
335952, 3
529718, 3
519177, 3
499232, 3
40209, 3
164820, 3
485996, 2
185237, 1
428090, 3
213072, 3
212388, 3
228293, 3
155545, 3
273267, 3
289327, 3
659289, 3
218408, 3
101076, 3
497101, 3
582312, 3
170654, 3
285816, 3
85977, 3
594982, 3
103487, 3
556435, 3
542883, 1
662910, 3
255846, 3
500580, 3
358283, 3
184173, 3
142843, 3
273472, 3
309822, 1
184509, 3
598798, 3
610719, 3
121768, 3
282732, 3
301522, 3
232427, 3
143870, 3
89270, 3
656654, 3
541698, 3
310100, 3
276528, 3
413563, 3
572312, 3
275549, 3
663377, 3
630141, 3
254608, 3
482562, 3
564799, 2
357052, 3
472808, 3
539219, 3
98625, 3
612355, 3
396256, 2
64250, 3
148746, 3
377315, 3
486347, 3
618233, 3
643756, 2
87136, 3
322432, 2
160536, 3
616635, 3
276557, 3
507024, 3
218640, 3
214707, 3
299716, 3
574113, 3
153300, 3
664465, 3
589216, 3
473506, 3
489479, 3
496642, 3
40572, 3
211400, 3
370599, 3
541811, 3
108964, 3
520884, 3
484004, 3
466607, 3
309647, 3
615461, 3
303136, 3
373417, 3
516609, 3
562762, 3
240916, 3
257907, 1
333665, 3
445531, 3
570678, 3
108177, 3
510882, 2
170912, 3
548629, 3
71679, 3
2702, 3
172246, 3
45758, 3
405394, 3
269092, 3
11287, 3
47765, 3
287430, 3
162169, 3
155331, 3
250261, 3
345829, 3
164073, 3
101670, 3
398634, 3
173832, 3
171509, 3
474266, 3
341156, 3
263350, 3
197660, 3
264772, 3
643058, 3
637793, 3
510482, 3
194086, 3
615316, 3
455853, 3
587584, 3
161303, 3
121036, 3
353301, 2
56424, 3
243264, 3
443425, 3
454392, 3
250682, 3
526454, 3
125784, 3
212512, 3
139835, 3
652682, 3
656, 3
508452, 3
244931, 3
512768, 3
324904, 3
25769, 3
351705, 3
360757, 3
241621, 3
170819, 3
124311, 3
209540, 3
603596, 3
30322, 3
73167, 3
226339, 3
48105, 3
529165, 3
35942, 2
504366, 3
489279, 3
361588, 1
376349, 3
491413, 3
431465, 3
183523, 2
14398, 3
401641, 3
225750, 3
644982, 3
19368, 3
3038, 3
420808, 3
181396, 3
552754, 3
93479, 3
347479, 2
347756, 3
57467, 3
208199, 3
523698, 3
504068, 3
351403, 3
74263, 3
322879, 3
496121, 3
57576, 3
424743, 3
516877, 3
450917, 3
536291, 3
439505, 3
461339, 3
215057, 3
55501, 3
66615, 3
465484, 3
312949, 3
65104, 3
299080, 3
139725, 3
81074, 3
253934, 3
586715, 3
205645, 3
67905, 3
151143, 3
203721, 3
427447, 3
394129, 3
46894, 3
297969, 3
512245, 3
222207, 3
235433, 3
16538, 3
198935, 3
36566, 3
530805, 2
634524, 3
11814, 3
339282, 3
482108, 3
355013, 3
293293, 3
417238, 3
648359, 3
259504, 3
209252, 3
129675, 3
424566, 3
161284, 3
463967, 3
427780, 3
342246, 3
211600, 3
46858, 3
95947, 3
145672, 3
650347, 2
388758, 3
112670, 3
99525, 3
78856, 3
265544, 3
530941, 3
197972, 3
473630, 3
58060, 3
234188, 3
660763, 3
478688, 3
256616, 3
630918, 3
463267, 2
410427, 3
326306, 3
628581, 3
551812, 3
148337, 3
256836, 3
400249, 3
629099, 3
596301, 3
489361, 2
487610, 3
260805, 3
571724, 3
479134, 3
626944, 3
350898, 3
376381, 3
484996, 3
94400, 3
426444, 3
475529, 3
68577, 3
564096, 3
618986, 3
474184, 3
235867, 3
358704, 3
568767, 3
12606, 3
402406, 3
74471, 3
661427, 3
132500, 3
186651, 3
649571, 3
304131, 3
250948, 3
159918, 3
644104, 3
239121, 3
304544, 3
360075, 3
457732, 3
444014, 3
602509, 3
195966, 3
518614, 3
410408, 3
256814, 3
518741, 3
512145, 2
19794, 3
28205, 3
148273, 3
548452, 3
579831, 3
270316, 3
595922, 3
214025, 3
659619, 3
201431, 1
78469, 1
7311, 3
403534, 3
494692, 3
182296, 3
73636, 3
604490, 3
604341, 3
576812, 3
391592, 3
236733, 3
58065, 3
70778, 3
281305, 3
440612, 3
625779, 3
185521, 3
164743, 3
466361, 3
515679, 3
119309, 3
274422, 3
243640, 3
6854, 3
280619, 3
59675, 3
562299, 3
434962, 3
252553, 3
146883, 3
159080, 3
111623, 2
65221, 3
66978, 3
535742, 3
42646, 3
138533, 3
355454, 3
604519, 3
221825, 3
192778, 3
173518, 3
374136, 2
118418, 3
357982, 3
639116, 3
235704, 3
553479, 3
81435, 3
9799, 3
270179, 3
125915, 3
209270, 1
46284, 3
451234, 3
390794, 3
246586, 3
32961, 3
163921, 3
67522, 3
16033, 3
457653, 3
305528, 3
590658, 3
515851, 3
374874, 3
320094, 3
561005, 3
80975, 3
545461, 3
389298, 1
100138, 3
61389, 3
477543, 3
57746, 3
477318, 3
169816, 3
49611, 3
137144, 3
513632, 3
273580, 3
107299, 3
609944, 3
158373, 3
168094, 3
613493, 3
128708, 3
550305, 3
144876, 3
407613, 3
246978, 3
552741, 3
398920, 3
359802, 3
80646, 3
223575, 3
8619, 3
521888, 3
448554, 3
441037, 3
337368, 3
389735, 3
162030, 3
661061, 3
23455, 3
549067, 3
645317, 3
391976, 3
524571, 2
58483, 3
411887, 3
611368, 3
412910, 3
525571, 3
306162, 3
186567, 3
233212, 3
335961, 3
626481, 3
505924, 3
477452, 3
407453, 3
244864, 3
311331, 2
249121, 3
615305, 3
268767, 3
486254, 3
56064, 3
299139, 3
300021, 2
65947, 3
662779, 3
449172, 3
354976, 1
306174, 3
606485, 3
389550, 3
214230, 2
32419, 2
215977, 3
435953, 3
220549, 3
474507, 3
643836, 3
198371, 3
127781, 3
608218, 3
78937, 3
256388, 3
35787, 3
445882, 3
187567, 3
68669, 3
337493, 3
589538, 3
222706, 3
289368, 3
207408, 3
281692, 3
382502, 3
10579, 3
252431, 3
410502, 3
261314, 3
652280, 3
484200, 3
102037, 3
186643, 3
347527, 3
488894, 3
162107, 3
569318, 3
565111, 3
547878, 3
221832, 1
295191, 3
147587, 3
246734, 3
59984, 3
249593, 2
514380, 3
96664, 3
573136, 3
226651, 3
51868, 3
466133, 3
430104, 3
214787, 3
142137, 3
494444, 3
543849, 3
595338, 3
648142, 3
85875, 3
607887, 3
252394, 3
372189, 3
85613, 3
221371, 3
347192, 3
444176, 3
208080, 3
118682, 3
269859, 3
138668, 3
523914, 3
513567, 3
519219, 3
208093, 3
650446, 3
286286, 3
96700, 3
147165, 3
389482, 3
90059, 3
304717, 3
650849, 3
215715, 3
64551, 3
400727, 3
37824, 3
97819, 3
16641, 3
256487, 3
588375, 3
316238, 3
4950, 3
23942, 3
208938, 3
138200, 3
115996, 3
69948, 3
317037, 3
649239, 3
584790, 3
660718, 3
662338, 3
392143, 3
641654, 2
130908, 3
653420, 3
194210, 3
7716, 3
123681, 3
512089, 3
260392, 3
657072, 3
433502, 3
107787, 3
594333, 3
277574, 3
130894, 3
397373, 3
483675, 3
29692, 3
513081, 3
627401, 1
438727, 3
409515, 3
112372, 3
512301, 3
330779, 3
435557, 3
273028, 3
156813, 3
296184, 3
438078, 3
287199, 3
558360, 3
211799, 3
49076, 3
157202, 3
467943, 3
592699, 3
455832, 3
645482, 3
8305, 3
608901, 3
228899, 3
50295, 3
32903, 3
467665, 3
98265, 3
523068, 1
450766, 3
357438, 3
403361, 3
129061, 3
274537, 3
238482, 3
207200, 3
657682, 3
1393, 3
139434, 3
398937, 3
570844, 3
345674, 3
347407, 3
15017, 3
266214, 3
572907, 3
545876, 3
633817, 3
135121, 3
589888, 3
10688, 3
154715, 3
122909, 3
393231, 3
398673, 3
106716, 3
516264, 3
647526, 3
588904, 3
514683, 3
163813, 3
26137, 3
48970, 3
255089, 3
653562, 3
118736, 2
57342, 3
98797, 2
338343, 3
250810, 2
599045, 3
598471, 3
111853, 3
418479, 3
312127, 3
172477, 3
417802, 3
215529, 3
595713, 3
402240, 3
173010, 3
338987, 3
156922, 3
315462, 3
284442, 3
616113, 3
630535, 3
125018, 3
157522, 3
305241, 1
239440, 3
71877, 3
141951, 2
284180, 3
642363, 3
585994, 2
602510, 3
48713, 3
430980, 2
381265, 3
49638, 3
69015, 2
315584, 3
25969, 3
103362, 3
403399, 3
307545, 3
126602, 3
146688, 3
375466, 3
267940, 3
107264, 1
375408, 3
447038, 3
159099, 3
647285, 3
108910, 3
136020, 2
100687, 3
201627, 3
360315, 3
84640, 3
600005, 3
534592, 3
75470, 3
460066, 3
179775, 3
486698, 3
622765, 3
638241, 3
137055, 3
225010, 3
121031, 3
52072, 3
425521, 3
528731, 3
115383, 3
598451, 3
383930, 3
591175, 2
228159, 3
360293, 3
654289, 2
171716, 3
246883, 3
224928, 3
66933, 3
298393, 3
36369, 3
64020, 3
87372, 3
306275, 3
482731, 3
1905, 3
561691, 3
270534, 3
381267, 3
361199, 3
190473, 3
70708, 3
491866, 3
29061, 3
485821, 3
388150, 3
554577, 3
637319, 3
467030, 3
291724, 3
650352, 3
267665, 3
638505, 3
67406, 3
394238, 3
644199, 3
644602, 3
414825, 3
536124, 3
494922, 3
499121, 3
436892, 3
618194, 3
159118, 3
33786, 3
255790, 3
599265, 3
380038, 3
619704, 3
137309, 3
147611, 3
424210, 3
352340, 3
101316, 3
551158, 3
320564, 3
369108, 3
516038, 3
477215, 3
54731, 3
360436, 3
336695, 3
68164, 3
332179, 3
266952, 3
71196, 3
49866, 3
29689, 3
601182, 3
366629, 3
552189, 3
132249, 3
262390, 3
7206, 3
633128, 3
89246, 3
434875, 2
224953, 3
51599, 2
127420, 3
153311, 3
168067, 3
254545, 3
331907, 3
375354, 3
369442, 3
498277, 3
399192, 3
141334, 1
637232, 3
140085, 3
344314, 3
197320, 3
527403, 3
145452, 3
144374, 3
402388, 3
591096, 3
487037, 3
374364, 3
70945, 3
516760, 2
448034, 3
530616, 3
425940, 3
13161, 3
6138, 3
612198, 3
372587, 3
660681, 3
582791, 1
79016, 3
176506, 3
27702, 3
637398, 3
496585, 3
563687, 3
339568, 1
514094, 2
359978, 3
100448, 3
523060, 3
391618, 3
238102, 3
330951, 3
562006, 3
525734, 3
593324, 3
111563, 3
480701, 3
423513, 3
657601, 3
578789, 3
69403, 3
296397, 3
628258, 3
577573, 2
55377, 3
226714, 3
586141, 3
38853, 3
531855, 3
559092, 3
346507, 3
16227, 3
493802, 3
596564, 3
595277, 3
155300, 3
371862, 3
189034, 3
114332, 3
257818, 3
9826, 3
357747, 3
607072, 3
215567, 3
15429, 3
656411, 3
391912, 3
514463, 3
646121, 3
656347, 3
390766, 3
371465, 3
256366, 3
122330, 3
638761, 3
298477, 3
567390, 3
312321, 1
158427, 3
90445, 3
360198, 3
62095, 2
607360, 2
237948, 3
48517, 3
159136, 3
206705, 3
398542, 3
246046, 3
308291, 3
648657, 3
453916, 3
435586, 3
38780, 3
532411, 3
11369, 3
289260, 3
111072, 3
148398, 3
539160, 3
350773, 3
223529, 3
250723, 3
97965, 3
75465, 3
583309, 3
572163, 3
79053, 3
287154, 3
628613, 3
579059, 3
150119, 3
339212, 3
371283, 3
510375, 3
102583, 3
18116, 3
541032, 3
507846, 3
262381, 3
148875, 3
498704, 3
635877, 3
270004, 3
449539, 3
568918, 3
384209, 2
630737, 3
520467, 3
87780, 3
628370, 3
551640, 3
32213, 3
490269, 3
418682, 3
34390, 3
29245, 3
63142, 3
459270, 3
619935, 3
659710, 2
311912, 2
361508, 3
87444, 3
577035, 3
165267, 3
440777, 3
497468, 3
298252, 3
309441, 3
115219, 2
648218, 3
343119, 3
152180, 3
44573, 3
166595, 3
433312, 3
635323, 3
385423, 3
300800, 3
340812, 2
382966, 3
218365, 3
620120, 3
275768, 3
645641, 3
501373, 3
589314, 3
133973, 3
354945, 3
159014, 3
199639, 3
653351, 3
27923, 3
593940, 3
197474, 3
369854, 3
559275, 3
298740, 2
13921, 3
159720, 3
542594, 3
301605, 3
252693, 3
70691, 3
646780, 3
528307, 3
332757, 3
599841, 3
489039, 3
303290, 3
200797, 3
60902, 3
492540, 3
308787, 3
355102, 3
539313, 3
497804, 2
7472, 3
215576, 3
595526, 3
630774, 3
459118, 3
565814, 3
26011, 3
453269, 3
261266, 3
540625, 3
174317, 3
288521, 3
492370, 3
186688, 3
606082, 3
258296, 3
529828, 3
465854, 3
321590, 2
31793, 3
430840, 3
624643, 3
551121, 3
408380, 3
144537, 1
2115, 3
589132, 3
192323, 3
374078, 1
555074, 3
121419, 3
307629, 3
333494, 3
430929, 3
413260, 3
32047, 3
367782, 3
311233, 3
219896, 3
510337, 3
55642, 3
43922, 3
51684, 3
536789, 3
58203, 3
177858, 1
185460, 3
202572, 3
67128, 3
341754, 3
472442, 3
384301, 3
87607, 3
561559, 3
505352, 3
254134, 1
363003, 3
385660, 3
365092, 3
665209, 3
259660, 3
459841, 3
386844, 3
206889, 3
35763, 2
34345, 3
611578, 3
174266, 3
606985, 3
298977, 3
140346, 3
544495, 3
483403, 3
537500, 3
512460, 3
178653, 3
550969, 3
211081, 3
373194, 3
293741, 3
567900, 3
548744, 3
513478, 2
592045, 3
113207, 3
544829, 3
83055, 3
216196, 3
567454, 2
88541, 3
594164, 3
402447, 3
245061, 3
567921, 3
100507, 3
454402, 3
501374, 3
305633, 2
2522, 3
320102, 3
346026, 3
17870, 3
250733, 3
213039, 3
487715, 3
334039, 3
360415, 3
129718, 3
647446, 3
454739, 3
418413, 3
208868, 2
404471, 3
36239, 2
216274, 3
92382, 3
456753, 3
391075, 3
184847, 3
13586, 3
383721, 3
506975, 3
200209, 3
129655, 3
374156, 3
333791, 3
111248, 3
302051, 3
190274, 3
39410, 3
49303, 3
30992, 3
558416, 3
617671, 3
520635, 3
106120, 3
557654, 3
542932, 3
631585, 3
328638, 3
412997, 3
149819, 3
124688, 3
144573, 3
331613, 3
507480, 3
542897, 3
641939, 3
355095, 3
384701, 3
596011, 3
102999, 3
51560, 3
234827, 2
27312, 3
504300, 3
661097, 3
179492, 3
275717, 3
405773, 3
123073, 3
340575, 3
162667, 3
524885, 2
662516, 3
307106, 2
82420, 3
336538, 3
13697, 3
61375, 3
14314, 3
622322, 1
195310, 3
400811, 3
529306, 3
89313, 3
401969, 3
83215, 2
567196, 3
318918, 3
633709, 3
576063, 2
8126, 3
527354, 3
225023, 3
496444, 3
538994, 3
469798, 1
607035, 3
166447, 3
87821, 3
171442, 3
18840, 3
92974, 3
574035, 3
450194, 3
413193, 3
310300, 3
398536, 3
407790, 3
306506, 3
595365, 3
479495, 3
513224, 3
23535, 3
603186, 3
359285, 3
560124, 3
376687, 3
112309, 3
286874, 3
114853, 3
146580, 3
353408, 3
145524, 3
49346, 3
611384, 3
23586, 3
147877, 3
614173, 3
422282, 3
581842, 3
136723, 3
268566, 3
459731, 3
552883, 3
299694, 3
639022, 3
61024, 2
388945, 3
401108, 3
355925, 3
271508, 3
213686, 3
635443, 3
458741, 3
240150, 3
140789, 3
373247, 3
526551, 3
426571, 3
56926, 3
360517, 3
104558, 3
664834, 3
510793, 3
289661, 3
274451, 3
464367, 3
379409, 3
188264, 3
604468, 3
347790, 1
182849, 3
611380, 3
439993, 3
591039, 3
172878, 3
492790, 3
37948, 3
234397, 3
22914, 3
62992, 1
77052, 3
426853, 3
222234, 3
590781, 3
577791, 3
482961, 3
364247, 3
298620, 3
46710, 3
132453, 3
262150, 3
283991, 3
287061, 3
478331, 3
522493, 3
48949, 3
408230, 3
427078, 3
112727, 3
187229, 2
361549, 3
440304, 3
521676, 3
374740, 3
37122, 2
637680, 3
386261, 3
264774, 2
565548, 2
272798, 3
144145, 3
641851, 3
602003, 3
283595, 3
416916, 3
458591, 3
487693, 3
653124, 3
331528, 3
555310, 3
253388, 3
272980, 3
190424, 2
546058, 3
160789, 3
654010, 3
433785, 3
350331, 3
549042, 3
260780, 2
124798, 3
281083, 3
369390, 3
476234, 3
30103, 3
4848, 3
495870, 3
242474, 3
598433, 3
347499, 3
90649, 3
534787, 3
351309, 3
130028, 3
212247, 3
193765, 3
323259, 3
490827, 3
343096, 3
534515, 3
493723, 3
558814, 3
455268, 3
603649, 1
496876, 3
120455, 3
44888, 3
332418, 1
644664, 3
469513, 3
101454, 3
549415, 3
36659, 3
504261, 3
227401, 3
575638, 3
222700, 3
171998, 3
31572, 3
197367, 3
487542, 3
125171, 3
176886, 3
599093, 3
161306, 3
171681, 3
154381, 3
20485, 3
500976, 3
545517, 3
437070, 3
54839, 3
278195, 3
372883, 3
509025, 3
339441, 3
225827, 3
573053, 3
548738, 3
643314, 3
564523, 3
36627, 3
38803, 3
422388, 3
131216, 2
443450, 3
620446, 3
183650, 2
358288, 3
356073, 3
121848, 3
175172, 3
240223, 3
388603, 3
312286, 3
277363, 3
270728, 3
540661, 3
35477, 3
319612, 2
421520, 3
229144, 3
184627, 3
339819, 3
94272, 3
158053, 3
46770, 2
470603, 3
524884, 3
664438, 3
228871, 3
584410, 3
422394, 3
450137, 3
212633, 3
255928, 3
639363, 3
214137, 3
388235, 3
643467, 3
465096, 3
22528, 3
58176, 3
243368, 3
207910, 3
20163, 3
507219, 1
632255, 3
30012, 3
565237, 2
87598, 3
357849, 3
383030, 2
470217, 3
454877, 3
275919, 3
285480, 3
550048, 3
356881, 3
84641, 3
24328, 3
146698, 3
199983, 3
79575, 3
343178, 3
164919, 3
385074, 3
506116, 3
249171, 3
387144, 3
519604, 3
32352, 3
34399, 3
192879, 3
380202, 3
360805, 3
789, 3
25686, 3
509809, 3
163471, 3
528292, 3
156295, 3
235556, 3
536310, 3
449353, 3
637752, 3
384094, 3
89241, 3
576018, 3
187675, 3
50643, 1
650991, 3
287838, 3
651188, 3
253783, 3
165874, 3
637762, 3
67665, 3
494756, 3
464479, 3
304979, 3
118729, 3
396267, 3
571001, 3
64599, 3
176232, 3
321573, 3
491584, 3
498901, 3
429540, 3
338689, 3
283993, 1
13609, 3
88504, 3
117355, 3
518038, 3
306054, 3
302874, 3
282391, 3
479843, 3
136430, 2
256663, 3
553534, 3
104218, 3
239147, 2
174361, 3
492012, 3
20514, 3
581202, 3
358687, 3
104256, 3
138821, 3
566149, 3
357421, 3
209435, 3
418769, 3
391081, 3
385504, 3
398562, 3
420504, 3
489863, 3
19499, 3
122777, 3
6788, 3
534051, 3
13294, 3
195013, 3
28062, 3
346020, 3
484399, 3
313397, 3
189104, 3
377582, 3
160547, 3
134446, 3
13174, 3
657743, 3
198400, 3
637915, 3
283781, 3
190767, 3
381519, 3
272628, 3
597145, 3
465589, 3
479447, 3
139194, 3
63479, 3
2726, 3
497852, 3
612128, 3
244154, 2
61904, 3
234464, 3
349765, 3
366989, 3
129971, 3
174147, 3
601393, 3
600675, 3
322748, 2
352912, 3
193934, 3
620393, 3
245019, 2
237316, 3
316744, 3
316198, 3
30978, 1
324512, 3
127346, 3
652421, 3
496257, 3
326552, 3
37914, 3
555659, 3
106136, 3
427867, 3
286432, 3
234500, 3
385976, 3
12515, 3
313627, 3
460064, 3
253915, 3
590198, 3
612901, 3
4974, 3
24556, 3
486402, 3
535072, 3
635412, 3
430653, 3
584508, 3
499777, 3
383312, 3
570875, 3
117110, 3
81510, 3
37786, 3
520448, 3
325048, 3
232764, 3
209943, 3
553015, 3
298539, 2
191800, 3
138794, 3
567755, 3
638604, 3
147380, 3
468795, 3
189854, 3
375613, 3
390097, 3
502646, 3
636595, 3
68925, 3
277654, 3
47391, 3
30208, 3
6188, 3
130761, 2
274739, 3
93414, 3
652474, 3
610248, 3
409128, 3
354161, 3
72506, 3
155701, 3
197265, 3
437593, 3
521183, 3
176107, 3
461394, 3
265807, 3
578021, 3
589248, 3
333834, 3
268808, 3
93259, 3
435919, 3
354942, 3
427319, 3
180713, 3
153443, 2
197794, 3
508639, 3
408268, 3
2600, 3
116787, 3
397291, 3
123342, 3
468026, 3
248959, 3
194939, 3
43517, 3
434416, 2
139234, 3
260465, 3
621075, 3
596634, 3
378319, 3
598400, 3
207430, 3
59415, 3
556678, 3
443900, 3
415536, 3
654872, 3
8477, 3
525314, 3
43707, 3
111695, 3
278874, 3
105492, 3
58020, 3
88099, 3
235097, 3
14105, 3
528760, 3
246604, 3
471043, 3
50341, 3
144846, 3
470276, 1
407621, 3
68525, 3
85203, 3
163134, 3
93142, 3
254724, 3
87141, 3
357557, 3
253447, 3
184172, 3
238843, 3
2128, 3
166606, 3
122876, 3
3997, 3
268467, 3
533420, 3
41548, 3
226678, 2
306872, 2
11473, 3
478053, 3
545960, 3
515013, 3
318973, 2
366920, 3
532900, 3
287671, 3
133485, 3
661711, 3
639176, 3
94443, 3
410545, 3
308251, 3
310956, 3
579086, 3
57404, 3
521111, 3
531768, 3
529577, 3
525532, 3
140598, 3
351464, 3
425731, 3
389834, 2
185253, 3
281455, 3
122581, 3
503177, 3
622386, 3
134027, 3
72078, 3
636479, 3
632602, 3
586319, 3
510424, 3
593727, 3
219749, 3
551247, 3
42789, 3
30878, 3
660676, 3
578648, 3
475169, 3
606416, 3
497791, 3
251454, 3
487480, 3
254340, 3
45040, 3
463546, 3
360616, 3
96255, 3
463504, 3
5875, 3
512595, 3
175, 3
614504, 3
660228, 3
150866, 3
378519, 3
350148, 3
361840, 3
345347, 1
339946, 3
421196, 3
296429, 3
330648, 3
618932, 3
42735, 3
321707, 3
374965, 3
531382, 3
438899, 2
196812, 3
449612, 3
652912, 3
511803, 3
598516, 3
219126, 3
41057, 3
468326, 2
421587, 3
14138, 2
109747, 3
402216, 3
32674, 3
327946, 3
170853, 3
608220, 3
405883, 3
472547, 3
230123, 3
139887, 3
498912, 3
640601, 3
622045, 3
614034, 3
347059, 3
356363, 3
432274, 3
108193, 3
147195, 3
110600, 3
403086, 3
211096, 3
221261, 3
477805, 3
181481, 3
596630, 3
403488, 3
526434, 3
301666, 3
73449, 3
234250, 3
341148, 3
10481, 3
38990, 3
86140, 3
551078, 3
662772, 2
370841, 3
398976, 3
218418, 3
628652, 3
398612, 3
360935, 3
203403, 3
533651, 3
418414, 3
367221, 3
7557, 3
527993, 3
532764, 3
593597, 3
148246, 3
615910, 3
370972, 3
175900, 3
335566, 2
317076, 3
248400, 3
626002, 3
580824, 3
551305, 3
518236, 3
418018, 3
76763, 3
138488, 3
364451, 3
84697, 3
35503, 3
66556, 3
402721, 3
428542, 3
513125, 3
320501, 3
32823, 3
449243, 3
