Id,casualty_severity
578489, 3
147281, 3
208332, 3
134888, 3
352676, 3
394407, 3
346624, 3
585286, 3
5795, 3
375977, 3
81754, 3
266388, 3
67014, 3
178983, 3
151740, 3
1260, 3
458574, 3
295870, 3
462041, 2
207195, 3
116920, 3
218260, 3
284376, 3
217207, 3
424830, 1
85131, 3
63553, 3
103522, 3
531801, 2
456013, 3
259093, 3
362266, 3
431337, 3
547658, 3
119583, 3
410386, 3
299339, 3
107872, 3
442648, 3
551790, 3
153740, 3
521943, 3
454467, 3
272310, 3
135698, 3
412766, 3
168753, 3
279995, 3
307871, 3
414738, 3
486167, 3
372181, 3
73483, 3
161312, 3
591581, 1
261940, 2
507549, 3
128983, 3
479578, 3
258066, 3
443313, 3
2068, 3
169681, 3
624754, 3
376689, 3
92908, 3
325028, 3
210056, 3
453334, 3
413607, 3
42122, 3
445931, 3
91867, 3
583120, 3
17314, 3
485172, 3
95550, 3
549209, 3
89119, 3
416196, 3
48274, 3
36367, 3
626194, 1
158580, 3
228719, 3
565531, 3
356247, 3
583254, 3
621282, 3
68417, 3
45705, 3
379909, 3
324556, 3
523128, 3
63891, 3
280337, 3
45514, 3
216564, 3
152660, 3
161414, 3
40689, 3
292987, 3
191332, 1
84699, 1
99773, 3
353095, 3
445615, 3
614189, 3
167456, 3
526092, 3
36742, 3
197796, 3
419552, 3
643470, 3
318113, 3
548317, 3
419923, 3
595332, 3
247583, 3
221027, 3
226052, 3
592507, 3
19802, 3
5592, 3
610549, 3
630839, 3
149374, 2
441738, 3
101285, 3
443864, 3
68687, 3
361687, 3
39109, 3
76936, 3
395187, 3
584369, 3
275546, 3
665373, 2
223216, 3
504606, 3
628467, 3
95471, 3
404894, 3
34621, 3
414511, 3
230210, 2
310175, 3
580292, 3
119970, 3
624184, 3
553648, 3
422168, 3
67781, 3
48039, 3
556183, 3
8897, 3
119588, 3
83048, 3
170808, 3
598037, 3
152524, 3
267259, 3
478658, 3
229508, 3
470525, 3
413685, 3
10592, 3
630546, 3
407254, 3
271175, 3
79690, 3
434364, 3
210691, 3
369096, 3
53372, 3
45482, 3
62767, 3
237043, 3
27138, 3
102183, 3
353474, 3
315984, 3
5573, 3
499562, 3
557301, 3
337577, 3
485046, 3
481903, 3
70702, 2
153472, 3
539969, 3
396312, 3
350510, 3
210124, 3
379956, 3
424440, 1
198501, 3
142069, 3
630030, 3
147368, 3
430008, 3
217038, 3
152790, 3
629837, 3
161024, 3
204193, 3
285451, 3
531913, 3
23907, 3
283092, 3
220481, 3
9600, 3
470326, 3
662213, 3
19814, 3
443953, 3
56574, 3
224907, 3
463060, 3
363892, 3
372997, 3
450723, 3
324789, 3
510414, 3
260905, 3
341398, 3
590630, 3
544351, 3
592030, 3
494888, 3
209855, 3
319426, 3
180717, 3
56932, 3
253236, 3
251353, 3
653271, 3
412512, 3
388780, 3
326441, 3
630102, 3
540116, 3
360099, 3
156637, 3
486761, 3
386859, 3
68993, 3
417996, 3
661011, 1
205317, 3
510189, 3
259124, 3
196537, 3
270335, 3
96191, 3
43040, 3
224423, 3
636990, 3
578233, 3
132778, 3
215195, 3
264109, 3
660163, 1
167464, 3
506626, 3
345015, 3
472287, 3
133293, 3
659118, 3
210337, 3
51375, 3
269986, 3
166000, 3
357487, 3
639016, 3
549543, 3
625770, 3
665184, 2
565653, 3
307486, 3
626337, 3
421026, 3
372375, 3
205640, 3
10744, 3
365125, 3
300027, 3
109431, 3
353315, 3
520773, 3
488993, 3
138109, 3
107932, 3
490374, 3
635577, 3
450816, 3
419679, 3
650507, 3
33561, 3
89738, 3
628550, 3
479964, 3
291415, 3
327835, 3
157916, 3
631601, 3
447748, 3
187938, 3
194618, 3
664048, 3
266373, 3
639731, 3
582948, 3
582349, 3
438324, 3
130185, 3
166147, 3
8309, 3
105989, 3
267017, 3
83611, 3
161301, 3
447965, 3
344786, 3
158190, 3
456233, 3
85100, 3
546423, 3
230667, 3
631236, 3
206169, 3
432618, 3
664222, 3
279671, 3
282759, 3
332636, 3
83143, 3
288862, 3
366689, 3
357139, 3
638286, 3
657657, 3
340974, 3
349597, 3
49466, 3
210002, 3
81936, 3
40790, 2
574217, 3
496813, 2
321952, 3
177320, 3
19321, 3
625930, 3
241319, 3
358916, 3
5831, 3
75591, 3
129361, 3
65662, 3
568716, 3
541133, 3
219907, 3
377063, 3
380995, 3
478927, 3
411160, 3
38917, 3
488334, 3
441599, 3
3945, 3
632975, 2
306956, 3
212183, 3
52570, 3
604906, 3
262405, 3
193471, 3
533836, 3
481396, 3
660114, 3
138875, 3
38569, 3
18795, 3
548699, 3
395831, 3
609890, 3
405930, 3
320019, 3
226408, 3
304769, 3
284620, 3
139186, 3
664497, 2
535435, 3
476641, 3
390980, 3
594247, 3
219713, 3
248659, 3
520076, 3
319457, 3
379401, 3
313640, 3
129355, 3
252058, 3
305626, 2
370572, 3
151108, 3
374581, 3
501336, 3
37742, 3
583135, 3
295799, 1
467398, 3
373686, 3
57440, 3
116594, 3
546475, 3
45288, 3
248149, 3
419856, 3
42204, 3
462229, 1
518462, 3
397484, 3
235915, 3
635418, 3
109456, 3
206387, 3
116224, 3
180193, 3
3001, 3
55980, 3
332475, 3
409257, 3
536787, 3
356153, 3
521495, 3
564626, 3
367208, 3
111896, 3
501666, 3
138637, 1
603083, 3
164634, 3
451131, 3
67843, 3
25121, 3
194125, 3
608704, 3
30445, 3
486345, 3
643934, 2
411375, 3
152272, 3
564469, 3
380309, 3
496000, 2
542368, 3
353438, 3
293491, 3
148043, 3
637155, 3
583539, 3
81667, 3
613149, 3
358112, 3
452463, 3
103195, 3
351430, 3
243624, 3
651101, 3
593690, 3
53670, 3
139810, 2
68228, 3
16256, 3
641970, 3
133512, 3
316656, 3
135273, 3
608065, 2
58357, 3
418509, 3
382875, 3
570854, 3
234340, 3
619610, 3
603933, 3
427671, 1
276396, 3
273664, 3
538924, 3
51384, 3
225156, 3
387866, 3
321607, 3
84474, 3
326029, 3
345609, 1
523609, 3
590797, 3
305276, 3
587881, 3
137418, 3
519461, 3
445956, 3
394141, 3
567288, 2
184630, 3
138787, 3
173672, 3
565729, 3
623026, 3
444538, 3
171471, 3
368916, 3
15888, 3
560289, 3
423776, 3
47810, 3
581640, 2
422273, 3
375663, 3
386314, 3
368852, 3
552140, 3
154264, 3
584458, 2
651186, 3
394528, 3
614843, 3
346942, 3
489383, 3
260556, 3
354753, 3
41402, 3
571776, 2
74545, 3
326860, 3
36914, 3
413645, 3
184131, 3
307026, 3
377969, 3
186252, 3
232155, 3
439791, 2
325447, 3
643424, 3
233467, 3
91139, 3
206114, 3
211604, 3
567207, 3
524807, 3
397423, 3
230387, 3
623201, 3
150660, 2
610068, 3
40876, 3
607514, 3
328568, 3
521095, 3
658369, 3
425723, 3
388772, 3
221411, 3
411272, 3
60723, 3
155929, 3
563970, 3
406259, 3
530216, 3
652909, 3
74436, 3
575165, 3
627104, 3
134572, 3
467072, 3
460738, 3
562792, 3
329091, 3
20254, 1
164195, 3
591456, 3
134621, 3
83258, 3
600872, 3
398121, 3
553982, 3
207310, 3
560538, 3
576148, 2
358191, 3
128457, 3
169556, 3
571814, 3
173127, 3
12954, 3
263889, 3
68643, 3
211745, 2
593605, 3
493116, 2
467429, 3
26961, 3
100506, 3
576454, 3
566335, 3
226333, 3
290050, 3
426308, 3
238902, 3
530412, 1
29526, 3
392274, 3
157494, 3
15572, 3
479788, 3
339971, 3
580863, 3
535583, 3
408554, 3
604480, 3
656959, 3
574423, 3
522199, 3
213632, 3
436749, 3
525641, 3
98502, 3
51596, 3
343656, 3
106418, 3
589, 3
40063, 3
458470, 3
167212, 3
471735, 3
249123, 3
634962, 3
493924, 3
46666, 3
420930, 3
178967, 3
12794, 3
207855, 3
569131, 3
455789, 3
44710, 3
644356, 3
277629, 3
99428, 3
629164, 3
295027, 3
386323, 3
93361, 3
371509, 3
342223, 3
120088, 2
82525, 3
210768, 3
299635, 3
324599, 3
290741, 3
357109, 3
456394, 3
559279, 3
237352, 1
49439, 3
108398, 3
270807, 3
355807, 3
51631, 3
36909, 3
404016, 3
273082, 3
45302, 3
538330, 3
332192, 3
575338, 3
330266, 3
13488, 3
375778, 3
223671, 3
1301, 3
577463, 3
447587, 3
460966, 3
84900, 3
628376, 3
68966, 3
549764, 3
83158, 3
247846, 2
232493, 3
446951, 3
514333, 3
181170, 3
5924, 3
119978, 3
635400, 3
103801, 3
283534, 3
122374, 3
94611, 3
578274, 3
652626, 3
188325, 3
398505, 3
634053, 3
523826, 3
531774, 3
276860, 3
546618, 3
153075, 3
139170, 3
395997, 3
323269, 3
224759, 2
653806, 2
315553, 3
439445, 3
438191, 3
199683, 3
477045, 1
112000, 3
110689, 3
618338, 3
368508, 3
637878, 2
436672, 3
431477, 2
474496, 1
193132, 3
38008, 2
578559, 3
646942, 2
352558, 3
144445, 3
159400, 3
322002, 3
85299, 3
485632, 3
466158, 3
537346, 3
244265, 3
147015, 3
352107, 3
44266, 3
329853, 3
85149, 3
301805, 3
508118, 3
648065, 3
471919, 3
549902, 3
149215, 3
380749, 3
593292, 3
484382, 3
511383, 3
326530, 3
69421, 3
310927, 3
609262, 3
627578, 3
464941, 3
255504, 3
396943, 3
225059, 3
277162, 3
274429, 3
588648, 3
474107, 3
304866, 2
386255, 2
54909, 3
47588, 3
338136, 3
149089, 3
651691, 3
348601, 3
569249, 3
3417, 3
104831, 3
263770, 1
162079, 3
659967, 3
591385, 3
247022, 3
294388, 3
315891, 3
333093, 3
474653, 3
506264, 3
199186, 3
363620, 3
407362, 3
38284, 3
272276, 3
33840, 3
511024, 3
660808, 3
656458, 3
46872, 3
651460, 3
395159, 3
277489, 3
613463, 3
250429, 3
11873, 3
660160, 3
168081, 3
348928, 3
460649, 3
450687, 3
450716, 3
468322, 3
350349, 3
483799, 3
517426, 3
423486, 3
381093, 3
86458, 3
332068, 3
285237, 3
633750, 3
27074, 3
31827, 3
430950, 3
112703, 2
57689, 3
655241, 3
129838, 3
431810, 3
652424, 3
566938, 3
581368, 3
589002, 3
574075, 3
659872, 3
33008, 3
10570, 3
619579, 3
219514, 3
435121, 3
276575, 3
296536, 3
238703, 3
551551, 3
207753, 3
475960, 3
234689, 3
649310, 3
432945, 3
400432, 1
31105, 3
397770, 3
68001, 1
571048, 3
188196, 3
63019, 3
207670, 3
599940, 3
19516, 3
333828, 3
647126, 3
133445, 3
125821, 3
349699, 3
142782, 3
266015, 3
439911, 3
393614, 3
512262, 3
477907, 3
267689, 2
632319, 3
630428, 3
282530, 3
20725, 3
117076, 3
141769, 3
647415, 3
2908, 3
393679, 3
296173, 3
521744, 3
518899, 3
191019, 3
486903, 3
365908, 3
53825, 3
346352, 3
308220, 3
197314, 3
205548, 3
513749, 3
499577, 3
130339, 2
648356, 3
633945, 3
470168, 3
480103, 3
641974, 3
560313, 3
274746, 3
205721, 2
243076, 3
579071, 3
476576, 3
279289, 3
639044, 3
146141, 3
206453, 3
177481, 3
436939, 3
392058, 3
172940, 3
605397, 3
629902, 3
613873, 3
222083, 3
260697, 3
422687, 3
640860, 3
352910, 3
380707, 3
593484, 3
307726, 3
324039, 3
218571, 3
269274, 3
617860, 3
385990, 3
229380, 3
589301, 3
431596, 3
108447, 3
210237, 3
399854, 3
279404, 3
222744, 3
57487, 3
237378, 3
71288, 3
211785, 3
100066, 3
163502, 3
106087, 3
115634, 3
488437, 3
133346, 3
170742, 3
191980, 3
73148, 3
365221, 3
435018, 3
456626, 3
649129, 3
572857, 3
295525, 3
293742, 3
275146, 3
402531, 3
401482, 3
123824, 3
601395, 3
207042, 3
227179, 3
255123, 3
50740, 3
537412, 3
442432, 3
206233, 3
381805, 3
466115, 3
110735, 3
436075, 2
311962, 3
607598, 3
566358, 3
363345, 3
535386, 3
66897, 3
212105, 2
444704, 3
444027, 3
98097, 3
316991, 3
396714, 3
39465, 3
387492, 3
568517, 3
154895, 3
349949, 3
181003, 3
302753, 3
602162, 3
288189, 3
4835, 3
36670, 3
304162, 3
402410, 3
129984, 3
67093, 3
493040, 3
497134, 3
646003, 3
575088, 1
132402, 3
99492, 3
388479, 3
652440, 3
536072, 3
211673, 3
218493, 3
423120, 3
538007, 3
426937, 3
493706, 3
596293, 3
378564, 3
313116, 3
423805, 3
186387, 3
517991, 3
657272, 3
463674, 3
363319, 3
93718, 3
396637, 3
660792, 3
84385, 3
141877, 2
355761, 3
17253, 3
142965, 3
180085, 3
397424, 3
120412, 3
224570, 3
389502, 3
184324, 3
477832, 3
410746, 3
122351, 3
127567, 3
601644, 3
261140, 3
593263, 3
370943, 3
372693, 3
281357, 3
119715, 3
212932, 3
237782, 3
349093, 3
374516, 3
105928, 3
167184, 3
197783, 2
630993, 3
645216, 3
457980, 3
349946, 3
456399, 3
204935, 3
187666, 3
112893, 3
612483, 3
365229, 3
544170, 3
648732, 3
639072, 3
598508, 3
408111, 3
610237, 3
303343, 3
261316, 3
33569, 3
6940, 3
179764, 3
210193, 3
536554, 3
275323, 3
127606, 3
126390, 3
98853, 3
298874, 3
535979, 3
363346, 3
502196, 3
164577, 3
448136, 3
115049, 1
523618, 3
301120, 3
414432, 3
286553, 3
396453, 3
566026, 3
331094, 2
396007, 3
311225, 3
359157, 3
329310, 3
551532, 3
33402, 3
333201, 3
32727, 3
535128, 3
607411, 3
254277, 1
650242, 3
322352, 3
569243, 3
401123, 3
591933, 3
180351, 3
548740, 3
522822, 3
57331, 3
105163, 3
144188, 3
90793, 3
197426, 3
89623, 3
495032, 3
404215, 3
3747, 3
541364, 3
104049, 3
455112, 3
563497, 3
483506, 3
81207, 2
591968, 3
82830, 1
245618, 3
631027, 3
329831, 3
506636, 3
425626, 3
339526, 3
274063, 3
435490, 3
103667, 3
205756, 3
81695, 3
98781, 3
123745, 3
414113, 3
272288, 3
57700, 3
45493, 3
338349, 3
536991, 3
583909, 3
409785, 3
327325, 3
511142, 3
227106, 3
544157, 3
73400, 3
212315, 3
628753, 3
516164, 3
647085, 3
310646, 3
464456, 3
30484, 3
129156, 3
197050, 3
398866, 3
153779, 3
578010, 3
173699, 3
121480, 3
321749, 2
410446, 3
146968, 3
265352, 3
386798, 3
245401, 3
74777, 3
427538, 3
216337, 3
539796, 3
218333, 3
659114, 3
467986, 3
554370, 3
482491, 3
543408, 3
174330, 3
448552, 3
240155, 3
615844, 3
380698, 3
548563, 3
388606, 3
362175, 3
662565, 3
19604, 3
409219, 3
263546, 2
423872, 3
362055, 3
8398, 3
258542, 3
304465, 3
433131, 3
440702, 3
449988, 3
616258, 3
313154, 3
538791, 3
498300, 3
616197, 3
144965, 3
495828, 3
513945, 3
116856, 3
546612, 3
452775, 3
24322, 3
612298, 3
647140, 3
577017, 3
433223, 3
97805, 3
375189, 3
244416, 3
243188, 3
264317, 3
415892, 3
522025, 3
296288, 3
663776, 2
230404, 3
91245, 3
502331, 3
554385, 3
28501, 3
422003, 3
365959, 3
644820, 3
620203, 3
294338, 3
276239, 3
588347, 3
978, 3
139941, 3
210529, 3
26224, 3
484305, 2
500512, 3
9763, 3
271248, 3
207153, 3
640348, 3
236763, 3
530964, 3
322407, 3
42110, 3
339628, 3
37002, 2
95796, 3
179891, 3
175141, 3
432187, 3
167796, 3
608636, 3
489393, 3
384985, 3
211448, 3
637257, 3
380010, 3
514203, 3
418803, 3
343126, 3
537220, 3
249257, 3
632525, 3
315140, 3
652067, 3
257925, 3
530315, 2
23844, 3
121727, 3
594061, 3
263837, 3
492918, 3
506925, 3
198854, 2
347140, 3
457755, 3
656624, 3
579746, 3
106620, 2
285089, 3
119035, 3
451817, 3
627631, 3
397995, 3
81607, 3
384013, 3
1125, 3
379099, 3
376051, 2
549473, 3
472430, 3
623845, 3
199925, 3
151495, 3
67928, 3
19005, 3
429515, 3
470080, 3
610908, 3
524082, 3
179955, 3
584684, 3
67751, 3
615146, 3
384889, 3
125923, 3
220066, 3
599901, 3
641823, 3
398343, 3
456643, 3
421825, 3
642816, 3
81508, 2
451423, 3
178561, 3
169582, 3
191774, 3
512842, 3
213322, 3
526962, 3
252620, 3
524832, 2
501277, 3
573408, 3
294892, 3
448869, 3
32139, 3
197096, 3
84825, 3
518860, 3
171063, 3
335499, 3
383571, 3
128277, 3
376023, 3
229624, 3
142971, 3
496526, 2
253528, 3
299092, 3
533118, 3
617267, 3
370196, 3
272967, 3
584758, 3
343702, 3
303359, 3
552030, 3
172006, 3
265309, 3
383719, 3
21220, 3
432145, 2
423357, 3
297390, 3
32022, 3
535377, 3
399065, 3
285961, 3
198401, 3
409782, 3
616946, 3
249860, 3
421717, 3
247239, 3
631917, 3
426793, 3
656966, 3
491974, 3
306635, 3
247027, 3
453089, 3
42719, 3
481541, 3
46776, 3
443710, 3
626309, 3
320931, 3
88391, 3
335408, 3
20193, 3
341804, 3
395282, 2
1050, 3
147871, 3
534514, 3
375390, 3
173702, 3
241294, 3
421082, 3
30387, 3
639313, 3
225486, 3
22345, 3
449205, 3
649948, 3
536881, 3
174775, 3
608489, 3
629111, 3
624757, 3
2492, 3
210612, 3
499925, 3
484800, 3
413594, 3
436615, 3
637722, 3
257587, 3
32601, 3
132544, 3
533062, 3
66220, 3
296555, 2
401792, 3
204989, 3
11589, 3
117945, 3
366612, 3
130172, 3
63949, 3
450068, 3
311712, 3
569162, 3
121706, 3
89352, 3
293753, 3
292022, 3
278813, 3
461377, 3
313041, 3
74255, 3
200489, 3
660876, 3
254958, 3
104874, 3
426048, 3
392162, 3
48568, 3
500182, 2
280560, 3
645607, 3
358834, 3
316172, 3
654610, 3
600962, 3
591467, 3
130866, 3
638934, 3
431930, 3
165523, 3
302448, 3
476381, 3
189054, 3
398027, 3
104658, 3
282602, 3
185944, 3
388345, 3
122673, 3
329743, 3
634740, 3
64633, 3
496648, 3
353690, 3
390734, 3
310408, 3
370052, 3
89401, 3
101491, 3
603182, 3
464539, 3
7794, 3
639037, 3
302351, 3
479438, 3
253205, 3
219485, 3
346604, 3
504610, 3
219686, 3
27494, 3
517214, 3
290067, 3
521999, 3
92537, 3
454828, 2
586073, 2
349538, 3
156742, 3
305979, 3
101828, 3
314775, 3
489594, 3
144352, 3
47898, 3
451138, 3
236814, 3
454400, 3
41914, 3
163005, 3
615350, 3
174781, 3
282091, 3
97221, 3
211265, 3
298235, 3
607615, 3
46812, 1
320576, 3
202783, 3
506256, 3
419458, 3
648676, 3
575983, 3
508861, 3
110223, 3
255424, 3
106568, 3
633925, 3
631711, 3
467750, 3
426349, 3
204903, 3
355447, 3
422664, 3
505511, 3
443595, 3
642972, 3
78019, 3
62249, 3
398293, 3
649013, 3
409673, 3
379978, 3
75803, 3
583239, 3
589047, 3
557135, 3
402256, 3
582102, 3
363591, 3
630965, 3
192636, 1
85446, 3
45148, 3
148589, 3
427426, 3
511733, 3
334045, 3
644450, 3
139585, 3
647007, 1
86415, 3
534709, 3
371771, 2
481678, 3
56817, 3
656984, 3
258748, 3
199129, 3
121361, 3
565735, 3
40337, 3
72087, 3
363981, 3
442801, 3
570299, 3
359344, 3
573210, 3
587138, 3
147218, 3
641119, 3
331138, 3
238994, 3
645559, 3
424030, 3
140946, 3
634234, 3
251151, 3
453859, 3
367560, 3
588490, 3
131388, 3
92125, 3
396280, 3
293594, 3
413883, 3
138339, 3
228272, 3
152635, 3
453965, 3
144591, 3
114558, 3
109742, 3
210595, 3
186187, 3
325668, 3
646222, 3
153319, 3
16692, 3
18618, 3
184868, 3
400193, 3
589286, 3
3067, 3
250538, 3
496852, 3
546858, 3
305577, 1
266867, 2
489909, 3
94315, 3
57479, 3
215785, 3
227092, 3
87517, 3
276439, 3
290333, 3
322664, 3
243054, 3
228126, 2
303413, 3
73552, 3
316006, 3
502909, 3
186686, 2
443118, 3
616970, 3
25552, 3
220250, 2
284652, 3
376762, 3
21706, 3
52402, 3
68111, 3
212672, 3
287521, 3
355073, 3
576129, 3
589366, 3
593137, 3
104279, 3
544490, 3
652353, 3
242183, 3
158634, 3
365195, 3
414161, 3
303014, 3
249231, 3
417923, 3
20545, 3
299194, 3
658222, 3
610069, 3
289877, 3
105821, 3
230913, 3
519367, 3
310891, 2
393808, 1
394189, 3
361536, 3
371619, 3
556716, 3
172723, 3
620717, 3
379457, 3
325339, 3
580507, 3
528221, 3
359640, 3
424991, 3
344032, 3
300949, 2
145668, 3
93693, 3
465651, 3
450823, 3
647125, 3
159050, 3
272783, 3
390430, 3
438954, 3
599173, 3
240801, 3
108823, 3
445771, 3
190210, 3
489597, 3
516273, 3
146239, 3
368047, 3
588048, 3
414864, 3
376815, 3
649596, 2
164608, 3
333674, 3
459596, 3
31866, 3
209578, 3
618742, 3
188396, 3
348723, 3
3900, 3
488677, 3
49431, 3
356108, 3
47710, 3
211248, 3
488805, 3
365812, 3
94174, 3
52899, 3
663991, 3
504457, 3
391190, 3
301422, 3
315364, 3
480451, 3
164534, 3
626491, 3
348609, 3
66712, 3
83964, 3
507663, 3
254138, 3
545316, 3
512803, 3
441556, 3
181377, 3
568311, 3
527844, 3
201317, 3
644716, 3
132364, 3
378614, 2
625185, 1
156566, 3
388400, 3
529360, 3
422451, 3
147381, 3
344784, 3
3678, 3
564248, 3
451116, 3
289047, 3
240756, 3
243629, 3
542486, 3
339488, 1
180908, 3
312129, 3
619799, 2
189053, 3
144244, 3
386894, 3
447676, 3
236310, 3
208125, 3
392931, 3
159323, 3
568349, 3
145772, 3
183778, 3
62296, 3
157181, 3
591010, 3
565127, 2
546384, 3
124437, 3
457672, 3
499403, 3
116623, 3
356164, 3
638490, 3
584872, 3
661571, 3
524823, 3
31670, 3
646915, 3
149985, 3
134986, 3
458484, 3
228870, 3
244092, 3
240910, 3
184675, 3
602235, 3
29192, 3
583093, 3
396394, 3
85238, 3
469387, 3
216419, 1
503983, 3
387460, 3
231862, 3
201927, 3
580970, 3
181176, 3
545953, 3
551722, 3
275409, 3
132573, 3
216399, 3
29975, 3
622286, 3
114578, 3
564413, 3
458532, 3
352503, 3
343292, 3
411787, 3
101865, 3
252563, 3
252616, 3
2646, 3
507496, 3
52485, 3
331771, 3
367970, 3
549510, 3
5390, 3
30614, 3
497862, 3
57688, 3
197621, 3
157595, 3
29193, 3
76327, 3
125431, 2
278653, 3
563366, 3
601471, 3
3053, 3
208019, 1
136620, 3
24515, 3
85340, 3
332986, 3
226, 3
45287, 3
348089, 3
337041, 3
532840, 3
167122, 3
71538, 3
495254, 3
177491, 3
489331, 3
645938, 3
192626, 1
731, 3
373089, 3
641161, 2
208893, 2
137389, 3
609113, 3
147143, 2
501834, 3
185560, 3
73649, 3
233298, 3
25802, 3
3316, 3
536729, 3
220247, 3
558069, 3
478813, 3
371717, 3
40228, 3
295653, 3
357507, 3
335059, 3
232599, 3
648795, 3
572734, 3
129035, 3
265375, 3
12882, 3
381463, 3
218826, 3
31290, 3
321636, 3
12815, 3
389451, 2
599133, 3
13719, 3
125211, 3
430519, 1
293687, 3
431667, 3
293195, 3
499620, 3
314304, 3
136235, 3
278644, 3
85505, 3
94872, 3
56324, 3
73525, 3
412479, 3
200326, 3
423039, 3
530326, 3
122145, 3
452445, 3
602998, 3
586126, 3
585616, 3
307791, 3
106909, 3
304847, 3
280877, 3
21214, 3
227479, 3
467334, 3
266031, 3
348819, 3
186919, 3
418642, 3
378371, 2
66721, 3
429764, 2
305778, 3
343064, 3
157671, 3
21801, 3
230908, 3
27715, 3
457584, 3
375874, 3
410353, 3
23124, 3
310413, 1
58110, 3
650833, 3
92521, 3
633222, 3
313656, 3
317158, 3
90913, 3
169856, 3
73419, 3
434659, 3
619978, 3
205533, 3
640478, 3
401414, 3
608399, 3
482425, 3
635542, 3
241607, 3
628534, 3
250013, 3
141203, 2
200995, 3
16391, 3
444299, 3
273583, 3
638074, 3
42964, 3
545270, 3
70056, 3
117146, 3
461664, 3
662136, 3
28126, 3
16798, 3
3715, 3
558028, 3
210829, 3
180340, 3
80149, 3
241064, 3
305802, 3
599880, 3
352852, 3
307189, 3
14481, 3
277965, 3
352167, 3
322093, 2
514664, 3
257284, 3
342892, 3
609932, 3
150488, 3
555307, 3
651251, 3
22577, 3
538120, 3
370477, 3
38939, 3
582014, 3
495043, 3
388032, 3
627196, 3
629532, 3
145980, 3
216296, 3
75735, 3
574522, 2
5884, 3
655607, 3
72651, 3
441257, 3
44607, 3
635547, 3
587218, 3
342514, 3
275763, 2
377184, 2
57228, 3
219347, 2
48169, 3
431922, 3
298680, 3
403010, 3
367518, 3
103862, 3
569744, 3
486523, 3
489633, 3
246895, 3
209630, 3
313480, 3
468229, 3
127229, 3
46416, 3
105125, 3
389499, 3
435681, 3
124316, 3
563177, 3
49858, 3
307826, 3
477570, 3
143626, 3
122015, 3
616483, 3
612187, 3
87394, 3
260045, 3
23281, 3
92476, 3
486475, 3
546200, 3
599603, 3
314353, 3
94380, 3
371939, 3
649631, 3
165525, 3
448197, 3
414790, 3
198133, 1
157434, 3
157270, 3
192313, 3
491030, 3
454671, 3
538809, 3
355434, 3
628525, 3
496841, 3
174933, 3
23369, 3
255449, 3
375679, 3
54133, 3
103756, 3
232056, 3
570956, 3
157643, 3
381624, 3
175057, 3
393015, 3
406783, 3
218820, 3
27717, 3
330187, 3
460625, 3
255722, 1
103754, 3
244713, 3
459465, 3
34, 3
20338, 3
311703, 3
69721, 3
168931, 2
634885, 3
536135, 3
663887, 3
288505, 3
113717, 3
587601, 3
642184, 3
250545, 3
494612, 2
618540, 3
317655, 3
298360, 3
390217, 3
454416, 3
492353, 3
202800, 3
103528, 3
1322, 3
477116, 3
300066, 3
601293, 3
295794, 3
580694, 3
486640, 3
230638, 3
38273, 3
460721, 3
316904, 3
645478, 3
367929, 3
128295, 3
98209, 3
387299, 3
638683, 3
343696, 3
18185, 3
136547, 3
285659, 3
314922, 3
476110, 3
266371, 3
32885, 3
541350, 3
621132, 3
261122, 3
167819, 2
655114, 3
258421, 2
657132, 3
550455, 3
572587, 3
344239, 3
542201, 2
535169, 3
621127, 3
253193, 3
563818, 3
137326, 3
512378, 3
332002, 2
408471, 3
228165, 3
128793, 3
520957, 3
384606, 3
155443, 3
38691, 3
