Id,casualty_severity
653314, 3
27453, 3
64878, 3
493876, 3
554480, 2
411938, 3
565061, 3
94645, 3
149613, 3
650274, 3
392135, 3
587320, 3
158758, 3
570566, 3
354417, 3
249160, 3
219417, 3
159814, 3
224095, 3
651515, 3
8148, 3
384255, 2
534662, 3
165042, 3
552605, 3
19412, 3
402566, 3
128766, 3
252132, 2
466188, 3
195307, 3
466470, 3
441508, 3
34161, 3
5166, 3
19232, 3
662501, 3
609693, 3
399446, 3
564995, 2
144554, 3
211829, 2
408586, 3
373042, 3
342499, 3
299346, 3
323864, 3
179380, 3
10553, 3
638881, 2
182645, 3
120657, 3
2188, 3
355370, 3
576013, 3
12817, 3
592293, 3
126831, 3
76813, 3
10297, 3
308508, 3
402775, 3
320188, 3
553427, 3
528838, 3
482479, 3
196623, 3
569036, 3
456652, 3
573761, 3
208631, 3
350360, 3
500840, 3
405775, 3
244652, 3
330424, 3
231426, 3
544240, 3
547112, 3
465091, 3
214893, 3
315572, 3
96120, 3
502371, 3
516516, 3
182141, 3
171255, 3
158461, 3
156537, 3
384736, 3
308856, 3
29056, 3
232045, 3
322054, 3
232656, 3
566925, 3
423824, 3
481351, 3
145973, 3
90038, 3
514347, 3
412183, 3
139804, 3
380056, 3
563643, 3
568673, 3
106082, 3
129874, 3
451885, 3
385408, 3
446038, 3
9299, 3
208227, 3
280455, 3
271312, 3
388892, 3
112225, 3
195318, 3
136871, 2
50166, 3
450886, 1
271430, 3
198817, 3
70420, 3
484787, 3
56079, 3
640466, 3
536581, 3
665197, 3
643170, 3
449214, 3
67115, 3
148172, 3
320112, 3
391020, 3
352581, 3
590289, 3
571770, 3
249642, 1
520220, 3
623115, 3
446111, 3
126974, 3
152038, 3
107107, 3
234636, 3
445269, 1
294056, 3
215052, 3
430235, 3
393534, 3
526399, 3
23272, 3
300790, 3
569927, 3
47327, 3
277656, 3
528119, 3
6599, 3
541596, 3
56537, 3
407689, 3
220538, 3
605866, 3
648648, 3
81583, 3
365817, 3
474723, 2
403669, 3
473659, 3
416126, 3
336773, 3
193363, 3
254607, 3
520975, 3
490604, 3
643925, 3
459303, 3
51100, 3
130039, 3
150065, 3
169956, 3
353711, 3
229860, 3
574049, 3
537042, 3
210452, 2
29243, 3
605329, 3
556391, 3
504867, 3
467053, 3
598929, 3
506837, 3
622506, 3
576313, 3
98076, 3
167382, 3
362073, 3
141813, 3
124732, 3
142963, 3
150730, 3
229960, 3
106395, 3
625049, 3
566124, 3
128865, 3
379229, 3
296763, 3
506352, 3
457531, 3
97386, 3
662006, 3
260562, 3
617852, 3
321668, 3
240553, 3
616026, 3
341720, 3
651163, 3
273053, 3
440568, 3
135019, 3
570207, 3
221523, 3
268805, 3
333620, 3
348725, 3
229765, 3
532653, 3
85244, 2
665407, 3
321711, 3
284170, 3
574701, 3
231679, 3
515473, 3
108480, 3
67844, 3
402697, 3
36120, 3
490383, 3
23104, 3
13339, 3
469196, 3
422055, 3
325825, 3
210877, 3
506963, 3
214534, 3
393667, 3
27102, 3
512839, 3
238243, 3
406406, 3
46956, 3
98196, 3
382932, 3
269117, 3
278576, 3
114994, 3
219859, 3
219733, 3
72412, 3
5225, 3
428540, 2
592184, 3
156576, 3
394688, 2
168832, 3
309833, 3
78074, 3
311488, 2
69523, 3
222696, 3
128927, 3
387029, 3
32384, 3
251934, 3
103109, 3
162173, 3
630776, 3
615381, 3
343717, 3
639577, 3
150208, 3
417753, 3
145596, 2
567701, 3
454479, 3
439767, 3
93433, 3
400875, 3
308010, 3
100017, 3
478789, 3
339940, 3
168619, 1
553621, 3
344315, 3
420780, 3
342069, 3
351378, 2
399893, 3
276093, 3
662526, 3
657729, 3
353818, 3
448948, 3
509057, 3
184670, 3
219843, 3
587236, 3
491770, 3
89600, 3
380413, 3
194724, 3
653171, 3
548350, 3
338984, 3
508905, 3
155557, 3
433408, 3
27983, 3
210241, 3
218419, 3
157802, 3
247479, 3
318024, 3
646702, 3
39263, 3
569125, 3
442571, 3
8248, 3
270930, 3
131144, 1
204823, 3
110090, 3
227256, 3
635456, 3
83517, 3
517308, 3
397158, 3
92712, 3
446497, 3
324917, 3
404219, 3
217527, 3
654041, 3
619158, 3
475527, 3
393147, 3
78660, 3
501393, 3
8051, 3
301574, 3
638892, 3
498033, 2
128543, 3
520266, 3
301667, 3
384802, 3
541545, 3
247431, 3
145207, 3
131357, 3
275116, 3
193774, 3
103670, 3
270165, 3
84852, 3
161074, 3
141196, 3
614788, 3
55909, 3
95185, 3
228435, 3
272726, 3
87355, 3
32108, 3
382022, 3
114008, 3
600494, 3
586809, 1
296557, 3
216523, 3
350269, 3
48894, 3
443713, 3
267172, 3
24460, 3
277164, 3
74806, 3
627023, 3
124281, 3
4148, 3
199838, 3
574754, 3
211493, 3
152381, 3
303017, 3
19776, 3
602416, 3
537752, 3
186685, 3
141431, 1
473092, 3
134280, 3
411995, 3
260564, 3
385265, 3
868, 3
437302, 3
342853, 3
101211, 3
452634, 3
293764, 3
397062, 3
166111, 3
59286, 3
210122, 3
248843, 3
406217, 3
240848, 1
228441, 3
425080, 3
209118, 3
647183, 3
369486, 3
64562, 3
250214, 3
159767, 3
272503, 3
175863, 3
16160, 3
623067, 3
226226, 3
88215, 3
123762, 3
63132, 2
587872, 3
330832, 3
105907, 2
627185, 3
374091, 3
338502, 3
527359, 3
561740, 3
164207, 3
608251, 3
296576, 3
513450, 3
450536, 2
333274, 1
90637, 3
31493, 3
552285, 3
474105, 3
467060, 2
247361, 3
573393, 3
366224, 3
596642, 3
525257, 3
299993, 3
198724, 2
224888, 3
333650, 3
404151, 3
377764, 3
131790, 3
631930, 3
662018, 3
6821, 3
414607, 3
237164, 3
178340, 3
7700, 3
554494, 1
61986, 2
63720, 3
259159, 3
376746, 3
20510, 3
43352, 3
586810, 3
201861, 3
650537, 3
258762, 3
615152, 3
550383, 3
440963, 3
271938, 3
293710, 3
531670, 3
629086, 3
3000, 3
197773, 2
375824, 3
165346, 3
375174, 3
556453, 3
543349, 3
153971, 3
590481, 3
162875, 3
182831, 3
657878, 3
564496, 2
158102, 3
623833, 3
327143, 3
406448, 3
139185, 3
91522, 3
606036, 3
539387, 3
572685, 3
487716, 3
648800, 3
93140, 3
135982, 3
51068, 3
36921, 3
661628, 3
640219, 3
144733, 3
456386, 3
562502, 3
361736, 3
333172, 3
387356, 3
415645, 3
558926, 3
579601, 3
523348, 2
575771, 3
244193, 3
448456, 3
374843, 3
178850, 3
184457, 2
486634, 3
120478, 3
323184, 3
469401, 2
22169, 3
265486, 3
603605, 3
646557, 3
132537, 3
180531, 3
613252, 3
275462, 3
96967, 3
512212, 3
358330, 3
341657, 3
628546, 3
169799, 3
509706, 3
472330, 3
370216, 3
156623, 3
130137, 3
272985, 3
190048, 3
595213, 3
204937, 3
298812, 3
499956, 3
287083, 3
250391, 3
598310, 3
648329, 3
621311, 3
158521, 3
306388, 2
331461, 3
42757, 3
184848, 2
663921, 2
649566, 3
630064, 3
113634, 2
611490, 3
164114, 3
280282, 3
542391, 3
477549, 3
220870, 3
391244, 3
557834, 3
74594, 3
307016, 3
279743, 3
187578, 3
5500, 3
427607, 3
161881, 3
626655, 3
539783, 3
55176, 3
143570, 3
394892, 3
468038, 3
495003, 3
126524, 3
300074, 3
276705, 3
657631, 3
554129, 3
585752, 3
208471, 3
537308, 3
580769, 3
197446, 3
93724, 3
411079, 3
243840, 3
549808, 3
71351, 3
594817, 3
567192, 3
577006, 3
126675, 3
542764, 3
628585, 3
284031, 3
462631, 1
264329, 3
358264, 3
479426, 3
574484, 3
42276, 3
582073, 3
244909, 3
460078, 3
631546, 3
416483, 3
639392, 3
578324, 3
146954, 3
376373, 3
374243, 3
75254, 3
612645, 2
309702, 3
382671, 3
40901, 3
318187, 3
502833, 3
304990, 3
599106, 1
513479, 3
159655, 3
452371, 3
560469, 3
613320, 3
324183, 3
196029, 3
245321, 3
274021, 3
96204, 3
49900, 3
22587, 3
613255, 3
359266, 3
592028, 3
539282, 3
515813, 2
181319, 3
505610, 3
162908, 3
156611, 3
601878, 3
359416, 3
478241, 3
309916, 3
550707, 3
566563, 3
69352, 3
595216, 3
345581, 3
480164, 3
365290, 3
403053, 3
81810, 3
263445, 3
479642, 3
632584, 3
295859, 1
625851, 3
415067, 3
230630, 3
479024, 3
4404, 3
397170, 3
601127, 3
242182, 3
171443, 3
521650, 2
103070, 3
176378, 3
25469, 3
452448, 3
372704, 3
343727, 3
204667, 3
32991, 3
365358, 3
269131, 3
357353, 3
195615, 3
509159, 3
643873, 3
204960, 3
426869, 3
284110, 3
355666, 3
567752, 3
64108, 3
297895, 3
576149, 2
607023, 2
500106, 3
236393, 3
632950, 3
485574, 3
646758, 3
144862, 3
478868, 3
446657, 3
577136, 3
374362, 3
597596, 3
336417, 3
218849, 3
587801, 3
189111, 3
501415, 3
182449, 3
555588, 3
435211, 3
618394, 3
591095, 3
65731, 3
494752, 3
281398, 3
225210, 3
310412, 3
630640, 3
139802, 3
32496, 3
627905, 3
581005, 3
413972, 3
298347, 3
455614, 3
134337, 3
192695, 3
567252, 3
382108, 3
136508, 3
254215, 1
578207, 3
143179, 3
178320, 3
99845, 3
456504, 3
619866, 3
92718, 3
518592, 3
81956, 3
435549, 3
198613, 3
421978, 3
428407, 3
637424, 3
76159, 3
164433, 3
289556, 3
644865, 3
371751, 3
257434, 3
203654, 3
215308, 3
181042, 3
446633, 3
162419, 3
58858, 3
64216, 3
639866, 3
199828, 3
51839, 3
505855, 3
617889, 3
271475, 3
199195, 3
394611, 3
69567, 3
388057, 3
63961, 3
478099, 3
631252, 3
251020, 3
563485, 3
36907, 3
230786, 3
119546, 3
307032, 3
496455, 3
641007, 3
55861, 3
655672, 3
625529, 3
370377, 3
554753, 3
57048, 3
465156, 3
320303, 3
166855, 3
432255, 3
105268, 3
218714, 3
24954, 3
262197, 3
1550, 3
210466, 3
146103, 3
66276, 3
457924, 3
216183, 3
612207, 3
130592, 3
226839, 3
45280, 3
220398, 2
172933, 3
297351, 3
187170, 3
76916, 3
580180, 3
107436, 3
471681, 3
207846, 1
160346, 3
488744, 3
417030, 3
501522, 3
528822, 3
476568, 3
362054, 3
190092, 3
279535, 3
531306, 3
242686, 3
371138, 3
143495, 3
530741, 3
185702, 3
615874, 3
39561, 3
605698, 3
123429, 3
176315, 3
518641, 3
214896, 3
449339, 3
286512, 3
384829, 3
603542, 3
113884, 3
363261, 3
629854, 3
322950, 3
514526, 3
258647, 3
131140, 3
640810, 3
280617, 3
236627, 3
182732, 3
656118, 3
217344, 3
174247, 3
439191, 3
377990, 3
183099, 3
542172, 3
552151, 3
190873, 3
95473, 3
229232, 3
287653, 3
329331, 3
404423, 3
112546, 3
527248, 2
591243, 3
384475, 3
72064, 3
3775, 3
208259, 3
353695, 3
354198, 3
54934, 3
168495, 3
232497, 3
641896, 3
152345, 3
108733, 3
330314, 3
156378, 3
39028, 3
133522, 3
508846, 2
531952, 3
130665, 3
282517, 3
470301, 3
371664, 3
218363, 3
208217, 3
644906, 3
593379, 3
223837, 3
96038, 2
521304, 3
47727, 3
315439, 3
567281, 2
57606, 3
590448, 3
219329, 3
226466, 3
171952, 3
536117, 3
482368, 3
544169, 3
446245, 3
315815, 3
314842, 3
204117, 3
511828, 3
23145, 3
541286, 3
2121, 3
555576, 3
560563, 3
86257, 3
416964, 3
297944, 3
90562, 3
279202, 3
112903, 3
14053, 3
76186, 3
311007, 3
483679, 3
539798, 3
46352, 3
506466, 3
170233, 3
627614, 3
612735, 3
305673, 3
77718, 3
465576, 3
595883, 3
423599, 3
176447, 3
221388, 3
64007, 3
90040, 3
210482, 3
518623, 3
116301, 3
614798, 3
131442, 3
529857, 1
633973, 3
505944, 3
48605, 3
565657, 3
360160, 3
349574, 3
636755, 3
506127, 3
226794, 3
189484, 3
175626, 3
289237, 3
270698, 3
524920, 3
334719, 3
486509, 3
206566, 3
64969, 3
228935, 3
448171, 3
494351, 3
604756, 3
278929, 3
304653, 3
199652, 3
581449, 3
351027, 3
196027, 3
167058, 3
67262, 3
561030, 3
574686, 2
510851, 3
306448, 3
21832, 3
104549, 3
21209, 3
64968, 3
217457, 3
57391, 3
377068, 2
375237, 3
527338, 3
158498, 3
622889, 2
596506, 3
379447, 3
264489, 3
283254, 3
519910, 3
591567, 3
545152, 3
570097, 3
347981, 3
71985, 3
27795, 3
19911, 3
449736, 3
520902, 3
583715, 3
503719, 1
558787, 3
56774, 3
240873, 3
359711, 3
360922, 3
19535, 3
275870, 3
388136, 3
45623, 3
548899, 3
383892, 3
202932, 3
52430, 3
257028, 3
581093, 3
255606, 3
493978, 3
248071, 3
337038, 3
17555, 3
635898, 3
223227, 3
544775, 3
521137, 3
271571, 3
376083, 3
430022, 3
138090, 3
353459, 2
388095, 3
192278, 3
598113, 3
621302, 3
6962, 3
356276, 3
364207, 3
303640, 3
376817, 3
11946, 3
7575, 2
549128, 3
481109, 3
60608, 3
250064, 3
614027, 3
280683, 3
629307, 3
648954, 3
596862, 3
642897, 3
190513, 3
444767, 3
80023, 3
601196, 1
361014, 3
299031, 3
383092, 3
618082, 3
558291, 3
385360, 3
630580, 3
451387, 3
489693, 3
575522, 1
633029, 3
467846, 3
107129, 3
551755, 3
193965, 3
594993, 3
613866, 2
587723, 3
40240, 3
541483, 3
449255, 3
292143, 3
359801, 3
54309, 3
549227, 3
174961, 3
251708, 3
638541, 3
289807, 3
298820, 3
631200, 3
658673, 3
13515, 3
100903, 3
661304, 3
252731, 3
486771, 3
456669, 3
29055, 3
590263, 3
378994, 3
493702, 3
112176, 3
499561, 3
581913, 3
633596, 3
141173, 3
3391, 3
299749, 3
271999, 3
538649, 3
252012, 2
64614, 3
528066, 3
197340, 3
271309, 3
343539, 3
617759, 3
56869, 3
502859, 3
636012, 3
357791, 3
28733, 3
568306, 3
127888, 3
200089, 3
361688, 3
237426, 3
458616, 3
271046, 3
106222, 3
390169, 3
424801, 2
397897, 3
630257, 3
500682, 3
44351, 3
505228, 3
471154, 3
516654, 3
305837, 3
171355, 3
232696, 3
93927, 3
363432, 3
67092, 3
513710, 3
268716, 2
398327, 3
184501, 3
233577, 3
397584, 3
169959, 3
170970, 3
397364, 3
182564, 2
315803, 3
100988, 3
281838, 3
428730, 3
63100, 3
265343, 2
498020, 3
144825, 3
492200, 3
478534, 3
583381, 3
220601, 3
614348, 3
584072, 3
75797, 3
595618, 3
174612, 3
260733, 3
536161, 3
53376, 3
320496, 3
348832, 3
487001, 3
495964, 3
287907, 3
255344, 3
446116, 3
625762, 3
12460, 3
90828, 3
187260, 3
140008, 3
192138, 2
372647, 3
105046, 2
128859, 3
576550, 3
108255, 3
158698, 3
587392, 3
243108, 3
513650, 3
472878, 3
463035, 3
399905, 3
275650, 3
57549, 3
495184, 3
433011, 3
513533, 3
23885, 3
199301, 3
259311, 3
259408, 2
274303, 3
503010, 3
583608, 3
171516, 3
116226, 3
373953, 3
160673, 3
598219, 3
401368, 3
543400, 3
294982, 3
41447, 3
310740, 3
261672, 2
309626, 3
120559, 3
167757, 3
194225, 3
256408, 3
334, 3
478033, 3
618048, 3
635695, 3
543336, 3
119059, 3
544816, 3
262796, 3
500374, 3
57592, 3
315642, 3
34721, 3
457074, 3
282804, 3
152412, 3
446920, 3
481664, 3
593384, 3
584053, 3
660329, 2
458272, 3
87419, 3
199434, 3
187999, 3
12907, 3
646770, 3
521385, 3
401598, 3
360355, 3
606928, 3
75354, 3
325710, 3
567039, 3
537842, 3
78742, 3
502472, 3
375218, 3
158078, 3
550475, 3
196335, 3
265761, 3
242964, 3
527519, 3
567526, 3
476620, 3
357528, 3
86894, 3
486021, 3
466842, 2
457701, 3
99287, 3
534238, 3
618568, 3
406571, 3
585627, 2
140403, 2
263902, 3
465461, 3
457959, 3
281885, 3
551477, 3
95786, 3
189658, 3
156141, 3
614715, 3
344066, 3
490397, 3
150080, 3
31630, 3
200974, 3
47228, 3
604934, 3
968, 3
148635, 3
542221, 3
123548, 3
275505, 3
485330, 3
44403, 3
81370, 3
337966, 3
233248, 3
488745, 3
306097, 3
87213, 3
93212, 3
42490, 3
79228, 3
371068, 3
481255, 3
366235, 3
375369, 3
359739, 3
420467, 3
299481, 3
620051, 3
287378, 3
354819, 3
661572, 3
123071, 3
296156, 3
33379, 3
355513, 3
192733, 3
296656, 3
596307, 3
22134, 3
17016, 3
239134, 3
228124, 3
485889, 2
372236, 3
312926, 3
61147, 3
470588, 3
607717, 3
289953, 3
293317, 3
283099, 3
271764, 3
434525, 3
213938, 3
560853, 2
242609, 3
563154, 3
43253, 3
216857, 3
518711, 3
105973, 3
403581, 3
659310, 3
258579, 3
465552, 3
399234, 3
539583, 3
258827, 3
105941, 3
477232, 3
407448, 3
143525, 3
367740, 3
663772, 2
188933, 3
123568, 3
137423, 3
241419, 3
229894, 3
573962, 3
617906, 3
47518, 3
258815, 3
147238, 3
99447, 3
624436, 3
436225, 3
477395, 1
644839, 3
589100, 3
288823, 3
30763, 3
203698, 3
581263, 3
519386, 3
489329, 3
98989, 3
386325, 3
153324, 3
232290, 3
632785, 3
505084, 3
644926, 3
120668, 3
371590, 3
78688, 3
590054, 3
584031, 3
322289, 3
305880, 3
349287, 3
609044, 3
203233, 3
420351, 3
546436, 3
510745, 2
367456, 3
112190, 3
257289, 3
327578, 3
658581, 3
486718, 3
588794, 3
293242, 3
11688, 3
263528, 3
389737, 3
345990, 3
649164, 3
550311, 3
519257, 3
182290, 3
38883, 3
400560, 3
168137, 3
277942, 3
66142, 3
421794, 3
575385, 3
405718, 3
466299, 3
522235, 3
638278, 3
325780, 3
171967, 3
322896, 3
612560, 3
599878, 3
282516, 3
185881, 3
409543, 3
378093, 3
550146, 3
189928, 3
555841, 3
640864, 3
573632, 3
534953, 3
235955, 3
152357, 3
565397, 3
429740, 3
83556, 3
302175, 3
513352, 3
51603, 2
264050, 3
197669, 3
549949, 3
156191, 3
392131, 3
383855, 3
442783, 3
532554, 3
459005, 3
350019, 3
289996, 3
468540, 3
442761, 3
161930, 3
243357, 3
610313, 3
272282, 3
358743, 3
393158, 3
185443, 3
158793, 3
244757, 3
24233, 3
381932, 3
364596, 3
377861, 3
520830, 3
621843, 3
460042, 3
111031, 3
548383, 3
353643, 3
607739, 3
364963, 3
13257, 3
315359, 3
534536, 3
512891, 3
438659, 3
426056, 3
250970, 3
587607, 3
324979, 3
259020, 3
309998, 3
214768, 3
217857, 3
48785, 3
407425, 3
476004, 1
448558, 3
201471, 2
279303, 3
430845, 3
294456, 3
35941, 3
353036, 3
560006, 3
618831, 3
228141, 3
278976, 3
374420, 3
550983, 3
29034, 3
611601, 3
165151, 3
658555, 3
117228, 3
444441, 3
158195, 3
664862, 3
32698, 3
512882, 3
112891, 3
399786, 3
282239, 2
223263, 3
314999, 3
351140, 3
429836, 3
374585, 3
557956, 3
597980, 3
363001, 3
45696, 3
585663, 3
652887, 3
531282, 3
363755, 3
196944, 3
1172, 3
38015, 3
23912, 3
633615, 3
319728, 3
648970, 3
580989, 3
123969, 3
83671, 3
146289, 3
515727, 3
58441, 3
562309, 3
11318, 3
113351, 3
323920, 3
326074, 3
280237, 3
113997, 3
424562, 3
34234, 2
646882, 2
545727, 3
604747, 3
611450, 2
229696, 3
177200, 3
87163, 3
22945, 3
327697, 3
630634, 3
38699, 3
487472, 3
47163, 3
522768, 3
316414, 3
70456, 3
631809, 3
374050, 3
276901, 3
38217, 3
543399, 3
189275, 3
403734, 3
657793, 3
22941, 3
495427, 3
490592, 3
54070, 3
392593, 3
80562, 3
526578, 3
434378, 3
4018, 3
72503, 3
249215, 3
456054, 3
437949, 3
568057, 3
307426, 3
463239, 3
562150, 3
616992, 3
627671, 3
303004, 3
642928, 3
121391, 3
518147, 3
418242, 3
188188, 2
415594, 3
430264, 3
172431, 3
277994, 3
516720, 3
494697, 3
488093, 3
513618, 3
173862, 3
662304, 2
181892, 3
200778, 2
541348, 3
406504, 3
404917, 3
13455, 3
316593, 3
386613, 2
388761, 3
88902, 3
435833, 3
135641, 3
318114, 3
495098, 3
143814, 3
163398, 3
249794, 3
354259, 3
6192, 3
519590, 3
64585, 3
338173, 3
56799, 3
156077, 3
447845, 3
101325, 3
480252, 3
83707, 2
590905, 3
435416, 3
176721, 3
426024, 3
103219, 3
132701, 3
50309, 3
157487, 3
246013, 3
459569, 3
371251, 3
577714, 3
346190, 3
351946, 3
363077, 3
146911, 3
380748, 1
632550, 3
183691, 2
507118, 3
97597, 3
647090, 3
660931, 3
632554, 2
309707, 3
421185, 3
231244, 3
353374, 3
450656, 3
62239, 3
513254, 3
297397, 3
100435, 3
173196, 3
531919, 3
503111, 3
436736, 2
296765, 3
539505, 3
645603, 3
280628, 3
484448, 3
250402, 2
78811, 3
155641, 3
54687, 3
99901, 3
299745, 3
567613, 3
110185, 3
217779, 3
370812, 3
654460, 3
477218, 2
582555, 3
96996, 3
136737, 3
47543, 3
306440, 3
585059, 2
637151, 1
642254, 3
96260, 3
77040, 3
33134, 3
88109, 3
145728, 3
470800, 3
628600, 3
327898, 3
1395, 3
243725, 3
201962, 3
55898, 3
659931, 3
217425, 3
20936, 2
401162, 3
259395, 2
135751, 3
370728, 3
313084, 3
302595, 3
214946, 3
115442, 3
169835, 3
445754, 3
622210, 3
152675, 3
428987, 3
542554, 3
379613, 3
354274, 3
299869, 3
364590, 3
172737, 3
259239, 1
473328, 3
244392, 3
525567, 3
450399, 2
600555, 3
273431, 3
498172, 3
425623, 3
376309, 3
582103, 3
192486, 3
156758, 3
156224, 3
58216, 3
589650, 3
392781, 3
44874, 3
621024, 3
612512, 3
432703, 1
527072, 3
58707, 3
282887, 3
115300, 3
146862, 3
633597, 3
352055, 3
282305, 3
550816, 3
476013, 2
459088, 3
406429, 3
541146, 3
439666, 1
209489, 3
146544, 3
321598, 3
282563, 3
507306, 3
209256, 3
246176, 3
396955, 3
644274, 3
262338, 2
119835, 3
392993, 3
258351, 3
436691, 2
490128, 3
187038, 3
291702, 3
471388, 2
98468, 3
37354, 3
552932, 3
78786, 3
504044, 2
440079, 3
277304, 3
428864, 3
452065, 3
551945, 3
96363, 3
389986, 3
404127, 3
522483, 3
149455, 3
374729, 3
161369, 3
3789, 3
140551, 2
562511, 3
365565, 3
120278, 2
497375, 3
259555, 3
622069, 3
331529, 3
584037, 2
145279, 3
199278, 3
245547, 3
141478, 3
589464, 3
296506, 3
288694, 3
628072, 3
110842, 1
366018, 3
106230, 3
206811, 3
177060, 3
335993, 2
614946, 3
501947, 3
304950, 3
266064, 3
590839, 3
57394, 3
586824, 3
193871, 3
507025, 3
48538, 3
287214, 3
334210, 3
117316, 3
512203, 3
382399, 3
341531, 3
648188, 3
87914, 3
620964, 3
286767, 3
536687, 3
216756, 3
594083, 3
312983, 3
188793, 3
88432, 3
365420, 3
171711, 3
383650, 3
187384, 3
627203, 2
255586, 3
167837, 3
147610, 3
306325, 3
274680, 3
364068, 3
552125, 3
150276, 3
189636, 3
504062, 3
496216, 3
454866, 3
95577, 3
392535, 3
143025, 3
663747, 3
192482, 3
200492, 3
232279, 3
422389, 3
123952, 2
581219, 3
262898, 3
202274, 3
478056, 3
179017, 3
173340, 3
349258, 3
366120, 3
410069, 3
178057, 3
383146, 3
181689, 3
240583, 3
652680, 3
253552, 3
405173, 3
488931, 3
412763, 3
414412, 3
511647, 3
349878, 3
253232, 3
497810, 3
24128, 3
406048, 3
534727, 3
408152, 3
621265, 3
309688, 3
436537, 3
120551, 3
522537, 3
139573, 3
213713, 3
470660, 3
185089, 3
457912, 3
51545, 2
590276, 3
575759, 3
173959, 3
2772, 3
370745, 3
582115, 3
21824, 3
228507, 3
192776, 3
519562, 3
145399, 3
219785, 3
105781, 3
485274, 3
439482, 3
155315, 3
248568, 3
584192, 3
655999, 3
606517, 3
181566, 3
372500, 3
294332, 3
497073, 3
406675, 3
298247, 3
534993, 3
118472, 3
124646, 3
466124, 3
508702, 3
13340, 3
591623, 3
339450, 3
582462, 3
570465, 3
78453, 3
413989, 3
313898, 3
509271, 3
546620, 3
180190, 3
131802, 3
546994, 3
441026, 1
178452, 3
73536, 1
654762, 3
333021, 3
384917, 3
345543, 3
33116, 3
279514, 3
638943, 3
423618, 3
111912, 3
283191, 3
557781, 3
129263, 3
356395, 2
664528, 2
483833, 3
544171, 3
131609, 3
361266, 3
109633, 3
659765, 2
438427, 3
487324, 3
236969, 3
442652, 3
59749, 3
654722, 3
501280, 3
94179, 3
19821, 3
550630, 3
233386, 3
202162, 3
209480, 2
313812, 3
192256, 1
15281, 3
193927, 3
189505, 3
281058, 3
325877, 3
123954, 3
62858, 3
642316, 3
263518, 3
590548, 3
355036, 3
191047, 3
286506, 3
651266, 3
392442, 3
36858, 3
478223, 2
322375, 3
97310, 3
379315, 3
469934, 3
574274, 3
489750, 3
286748, 3
548029, 3
101885, 3
497917, 3
594754, 3
137754, 2
584624, 3
629220, 3
215362, 1
196107, 3
282264, 3
2698, 3
488063, 3
288250, 3
374629, 3
640620, 3
311138, 3
538703, 3
409458, 3
515590, 3
111678, 3
580301, 3
148610, 3
385668, 3
503452, 3
445699, 3
185260, 3
2311, 3
540972, 3
315173, 3
17346, 3
205805, 3
405462, 3
218011, 3
181499, 3
568897, 3
477598, 3
228193, 3
514981, 3
696, 3
439588, 3
210252, 3
420017, 3
193145, 3
155993, 3
88141, 3
587947, 3
491562, 3
424014, 3
602535, 3
79854, 3
606598, 3
419179, 3
291082, 3
525357, 3
56770, 3
16882, 3
274836, 3
632652, 3
528665, 1
446863, 2
630813, 1
370755, 3
560961, 3
637740, 3
236322, 3
179374, 2
652390, 3
42390, 3
282891, 3
269071, 3
475039, 3
66248, 3
576908, 3
405838, 3
85204, 3
44145, 3
316657, 3
550944, 3
243932, 3
168164, 3
187403, 3
331307, 3
48298, 3
636560, 3
449784, 3
449530, 2
483217, 3
609405, 2
524896, 1
531290, 3
445607, 3
259233, 3
173106, 3
86086, 3
622885, 1
74420, 3
128139, 3
663602, 3
363493, 3
541769, 3
569148, 3
528244, 3
