Id,casualty_severity
45824, 3
212453, 3
519483, 3
342671, 3
193175, 3
434701, 3
589688, 3
291912, 3
439629, 3
600222, 3
233594, 3
259056, 3
195763, 3
494881, 3
318668, 3
548776, 3
9122, 3
574558, 2
609270, 3
101026, 3
127028, 3
540775, 3
130026, 2
37039, 3
3465, 3
156152, 3
34971, 3
505742, 3
85391, 3
272236, 3
406785, 3
571136, 3
520453, 3
561069, 3
141730, 3
283648, 3
233880, 3
206824, 3
158875, 3
85388, 3
356221, 3
68005, 3
506861, 3
656929, 2
129187, 3
486709, 3
611020, 3
595462, 3
74417, 3
38563, 3
258487, 2
57138, 3
539879, 3
351479, 3
69063, 3
146499, 3
89324, 3
412110, 3
303467, 3
294027, 3
254234, 3
414479, 3
293899, 3
598786, 3
661277, 3
424681, 3
114529, 3
225608, 3
599335, 3
73586, 3
425130, 3
32726, 2
586775, 3
126965, 3
105684, 3
402895, 3
192946, 3
588902, 3
78985, 3
166932, 3
611587, 3
24218, 3
158435, 3
99873, 3
337844, 3
601913, 3
268363, 3
214608, 3
605292, 3
164031, 3
246876, 3
469993, 3
429197, 3
520693, 3
562224, 3
392891, 3
481332, 3
200429, 2
232761, 3
23216, 3
538252, 3
292177, 3
117365, 3
60228, 3
16549, 3
384929, 3
381958, 3
268145, 3
220208, 3
104652, 3
427964, 3
24388, 3
117590, 3
279919, 2
441258, 3
607578, 3
176409, 3
636732, 3
5756, 3
321778, 3
635807, 3
504123, 3
192763, 3
663495, 3
650773, 3
165161, 3
552921, 3
240248, 3
53083, 3
592672, 3
61524, 3
387838, 3
328438, 3
648957, 3
248988, 3
356998, 3
557773, 3
185613, 3
436981, 3
537859, 3
511766, 3
326263, 3
483904, 3
114697, 3
601598, 3
372844, 3
346494, 3
314554, 3
619081, 3
614204, 3
580164, 3
416425, 3
645870, 2
400148, 3
348676, 3
140735, 3
474424, 3
309259, 3
479922, 3
407393, 3
134395, 3
218629, 3
328411, 3
438725, 3
289654, 3
251324, 3
125051, 3
217839, 3
599917, 3
605618, 3
199995, 3
43133, 3
55675, 3
266326, 3
618235, 3
117379, 3
614434, 3
610933, 3
505896, 3
160904, 3
272064, 3
280302, 3
366904, 3
337356, 3
247585, 3
267798, 3
422543, 3
12614, 3
663628, 3
170788, 3
572729, 3
20732, 3
386069, 3
430889, 3
2724, 3
276443, 3
525068, 3
529799, 3
181638, 3
246268, 3
29208, 3
475155, 2
161868, 3
215787, 3
347975, 3
171797, 3
475335, 3
177478, 3
148879, 3
398058, 3
455640, 3
326714, 3
6388, 3
189337, 3
364122, 3
211453, 3
183316, 3
614680, 3
301397, 3
259429, 3
262009, 3
121275, 3
231531, 3
250152, 3
645085, 2
139620, 3
528387, 3
386970, 3
271713, 3
149330, 2
18526, 3
433747, 3
119154, 3
412485, 3
422036, 3
116586, 3
541338, 3
261202, 3
575723, 3
384561, 3
334129, 3
196273, 3
127368, 3
436948, 3
134355, 3
108789, 3
576017, 3
245099, 3
632616, 3
509487, 3
323618, 3
252382, 3
573538, 2
649700, 3
427211, 3
296164, 3
102396, 3
125479, 3
611855, 3
191146, 3
254396, 3
179565, 3
141903, 3
136877, 3
404414, 3
366091, 3
625628, 3
24822, 3
591259, 3
87181, 3
223569, 3
167428, 3
489252, 3
661900, 3
367439, 2
213654, 3
415372, 3
603380, 3
59695, 3
319687, 3
90599, 2
360822, 3
255728, 3
438020, 3
644744, 3
251032, 2
306378, 3
328583, 3
443611, 3
642582, 3
459491, 3
346802, 3
419582, 3
567932, 3
98082, 3
127044, 3
457097, 3
148781, 3
612072, 3
81638, 3
77882, 3
458967, 3
641268, 3
179479, 2
604512, 3
649080, 3
346640, 3
399572, 3
477779, 3
220827, 3
638056, 3
633599, 3
393965, 2
286416, 3
169126, 3
99257, 3
375534, 3
105890, 3
88552, 3
20375, 3
487509, 3
178559, 3
636750, 3
40324, 3
539679, 3
194365, 3
78317, 3
315218, 3
612028, 3
411431, 3
661175, 3
78475, 3
28503, 3
261897, 3
387888, 3
457004, 3
85716, 3
347048, 3
167915, 3
403631, 3
490147, 3
160531, 3
356728, 3
389066, 3
357174, 3
403776, 3
211749, 3
148673, 2
316928, 3
110976, 3
496457, 3
381819, 3
57380, 3
458630, 3
628907, 3
556021, 3
395122, 3
249467, 3
31758, 3
443586, 3
67299, 3
498504, 3
165710, 2
556409, 3
191666, 2
641009, 3
327331, 3
654169, 3
347094, 3
519199, 3
538410, 3
194078, 3
212534, 1
198608, 2
654670, 3
161344, 3
643377, 3
244345, 3
145472, 3
331685, 3
157865, 3
643478, 3
402411, 3
236859, 3
452092, 2
311054, 3
429499, 3
170848, 3
289641, 3
478815, 3
609894, 3
608356, 3
536120, 3
219034, 3
320471, 3
552975, 3
396630, 3
591504, 3
75023, 3
228166, 3
17468, 3
303719, 3
231726, 3
576372, 3
592757, 3
417304, 3
216424, 3
307279, 3
162206, 3
615014, 3
50086, 2
112946, 3
118145, 3
119497, 3
296709, 3
467841, 3
563512, 3
339951, 2
645727, 3
363176, 3
49181, 3
405039, 3
404508, 3
609168, 3
28119, 3
312301, 3
600953, 3
250050, 3
374588, 3
142222, 3
598393, 3
190803, 3
250088, 3
423795, 3
285692, 3
441315, 1
40505, 3
190601, 3
149558, 3
566362, 3
82128, 3
401194, 3
417363, 3
70993, 3
632643, 3
399744, 3
53398, 3
99210, 3
648154, 3
79945, 3
133483, 3
84172, 3
458963, 3
665148, 3
287518, 3
267949, 3
138808, 3
568549, 3
217652, 2
340004, 3
351550, 3
494852, 3
297701, 3
421080, 3
181357, 1
51753, 3
585937, 3
230193, 3
310331, 3
102189, 3
358254, 3
486826, 3
593056, 3
258694, 3
437545, 3
176248, 3
100518, 3
245579, 3
156946, 3
4940, 3
411851, 3
346957, 3
392392, 3
77866, 3
324294, 3
436172, 3
234399, 3
182066, 2
506317, 3
443999, 3
652001, 2
130289, 3
531641, 3
439278, 3
281180, 3
649866, 3
466119, 3
402974, 3
134923, 3
10313, 3
473829, 3
227313, 3
180094, 3
90011, 3
259782, 3
226342, 3
58353, 3
542673, 3
316337, 3
421531, 3
219415, 3
550669, 3
361446, 3
380462, 3
63090, 3
596199, 3
588746, 3
264762, 3
528334, 3
340831, 3
461143, 3
387289, 3
345596, 3
111025, 3
15085, 3
632330, 3
300504, 3
297817, 3
551072, 3
331667, 3
343592, 3
641339, 3
552629, 3
616205, 3
519554, 3
595943, 3
504322, 3
595688, 3
112219, 3
375481, 3
224566, 3
89004, 3
543388, 3
155103, 3
68636, 3
506088, 3
345533, 3
115603, 3
482, 3
645200, 3
227378, 3
209832, 3
182654, 3
114426, 3
521436, 3
93358, 3
642891, 3
130717, 2
543532, 3
220460, 3
314120, 3
117633, 3
341509, 3
245734, 3
531028, 3
131358, 3
161255, 3
116648, 3
382657, 3
474807, 3
502299, 3
319368, 3
417349, 3
320368, 3
64109, 3
561884, 3
523508, 3
549629, 3
484292, 3
154648, 3
495185, 3
350222, 3
497533, 3
509144, 3
198512, 3
86380, 3
293184, 3
225758, 3
229507, 1
200289, 3
208579, 3
56270, 3
64845, 3
321468, 2
463067, 2
414503, 3
558923, 3
40836, 3
334756, 3
465627, 3
301630, 3
409829, 3
649462, 3
336889, 3
479191, 3
132523, 3
420228, 3
306030, 3
253076, 3
658548, 3
373395, 3
19258, 3
587939, 3
182675, 3
512708, 3
333, 3
152491, 3
99938, 3
317576, 3
409100, 3
121667, 3
415012, 3
281338, 3
540234, 3
148065, 3
436824, 3
438126, 3
8761, 3
522596, 3
214034, 3
389393, 3
122533, 3
301352, 2
502756, 3
288133, 3
663305, 3
424795, 3
70055, 3
98107, 3
193290, 3
402391, 3
487078, 3
241715, 3
167810, 3
253842, 3
608837, 3
342647, 3
177285, 3
215840, 3
314884, 3
358556, 3
516578, 3
578491, 3
556983, 3
363156, 3
217395, 3
168850, 3
360530, 3
140175, 3
465221, 3
36608, 3
290481, 3
605996, 3
431985, 3
59586, 3
50535, 3
38974, 3
44556, 3
247927, 3
113306, 3
398403, 3
13579, 3
179430, 3
91464, 3
430614, 3
230742, 3
620340, 2
570266, 3
257062, 3
31663, 3
375147, 3
111403, 3
62698, 3
472581, 3
543333, 3
142124, 3
375310, 3
230153, 3
125594, 3
428830, 3
502518, 3
510060, 3
129551, 2
218156, 3
266716, 3
154229, 3
651561, 3
454298, 3
108564, 3
3161, 3
616853, 3
461522, 3
317203, 3
437405, 3
459857, 3
273606, 3
381156, 3
54328, 3
60922, 3
565054, 3
577222, 3
562063, 3
70054, 3
245602, 3
597139, 3
555790, 3
101540, 3
71390, 3
590497, 3
575612, 3
200577, 3
545732, 3
434244, 3
408348, 3
528523, 3
299771, 3
532303, 3
455927, 3
420796, 3
157779, 3
379720, 3
280089, 3
429694, 3
653400, 3
419268, 3
261645, 3
23604, 3
497096, 3
29802, 3
205430, 3
636881, 3
26274, 3
207752, 1
29556, 3
371381, 3
308890, 3
18639, 3
639358, 3
457789, 3
279643, 3
645253, 3
326061, 3
616347, 3
68362, 3
558839, 3
317979, 3
623668, 3
406859, 3
533543, 3
593290, 3
329068, 3
12356, 3
30258, 3
595382, 3
215848, 3
521603, 2
513867, 3
513281, 3
37677, 3
547399, 3
171452, 3
321720, 3
296868, 2
84451, 3
310947, 3
630356, 3
648770, 3
160599, 3
455251, 3
474330, 3
643103, 3
384654, 3
165675, 3
275312, 3
69684, 3
154063, 3
637580, 3
528518, 3
474030, 3
3178, 3
159660, 3
288088, 3
543778, 3
141217, 3
644105, 3
151682, 3
57383, 3
292792, 3
546928, 3
432441, 3
244538, 3
470582, 3
601201, 3
220830, 3
453856, 2
135803, 3
535619, 3
579396, 3
77485, 3
3382, 3
54214, 3
553029, 3
202644, 3
366751, 2
433019, 3
470361, 3
204754, 3
401156, 3
504822, 3
97391, 3
298791, 3
124056, 3
419517, 3
277223, 3
399848, 3
93009, 3
587003, 3
358047, 3
184044, 1
227138, 3
235158, 3
473644, 3
65036, 3
50391, 3
165524, 3
218296, 3
95229, 3
275621, 3
632293, 3
433745, 3
237684, 3
323650, 3
306465, 3
513383, 3
83338, 3
1361, 3
508741, 3
202859, 3
20913, 3
556894, 3
483350, 3
470395, 3
158113, 3
41727, 3
548384, 3
536509, 3
623469, 3
87305, 3
380128, 3
201339, 3
221308, 3
407212, 3
170118, 3
463421, 3
656378, 3
257130, 3
390704, 3
172924, 3
112467, 3
593093, 3
602188, 3
649202, 3
471318, 3
176105, 3
265017, 3
137622, 3
486362, 3
103045, 3
215459, 3
536568, 3
167398, 3
66935, 3
177873, 1
470331, 3
231053, 3
449939, 3
122732, 3
51283, 3
370936, 3
572642, 3
350859, 3
26934, 3
582795, 3
575821, 2
512223, 3
599086, 3
616879, 3
434444, 3
495373, 3
389179, 3
304686, 3
407815, 3
21098, 3
640482, 3
476422, 3
503645, 3
67770, 3
567471, 3
269429, 3
30732, 3
577443, 3
173062, 3
51780, 3
380285, 3
9024, 3
177981, 3
328362, 3
311042, 3
122755, 3
228222, 3
260313, 3
564656, 3
578772, 3
89911, 3
360721, 3
575199, 3
482724, 3
507634, 3
644610, 2
345021, 3
409449, 3
376898, 3
661366, 3
544526, 3
620668, 3
51475, 3
233307, 3
214626, 3
109607, 3
138762, 3
307216, 3
44698, 3
479019, 3
33988, 3
578845, 3
505379, 3
127657, 3
483333, 3
389960, 3
410111, 3
409599, 3
571202, 3
128024, 3
558340, 3
295181, 3
4767, 3
233125, 3
546102, 3
438465, 3
593416, 3
324532, 3
8633, 3
644071, 3
616910, 3
387428, 3
171483, 3
177628, 3
292339, 3
382275, 3
442500, 3
535717, 3
488323, 3
381185, 3
228844, 3
151059, 3
165904, 3
287141, 3
229745, 3
184217, 3
156304, 3
470465, 2
623436, 3
393624, 2
297574, 2
583531, 3
352189, 3
342963, 3
569312, 3
629808, 3
463660, 3
615488, 3
512443, 3
526161, 3
162599, 3
13553, 3
44660, 3
154295, 3
130447, 3
290605, 3
210311, 3
108400, 3
174670, 3
399443, 3
527563, 3
447711, 3
479491, 3
497336, 2
45513, 3
182680, 3
131444, 3
393815, 3
539458, 3
189451, 3
490432, 3
368149, 3
29636, 3
332471, 3
214527, 3
643000, 3
257399, 2
375047, 3
180808, 3
165334, 3
530399, 3
132741, 3
317025, 3
35802, 3
208117, 3
551182, 3
468825, 3
39885, 3
333125, 3
239890, 3
639603, 3
133303, 3
443388, 3
498146, 3
631974, 3
352940, 3
252718, 2
206790, 3
15450, 3
620242, 3
259505, 1
156469, 3
9774, 3
309535, 3
137834, 3
421620, 3
514826, 3
591116, 3
400726, 3
516819, 3
142692, 3
223203, 3
15506, 3
193054, 3
573143, 3
244231, 3
377769, 3
304207, 3
439516, 3
460954, 3
341409, 3
455912, 3
305398, 3
432144, 3
224208, 1
359520, 3
534390, 3
569207, 3
60079, 3
422719, 3
297815, 3
342064, 3
345527, 3
489344, 3
185667, 3
335634, 3
112345, 3
380414, 3
39948, 3
150709, 2
81218, 3
130607, 3
415040, 3
41513, 3
399107, 3
466002, 3
453863, 3
493775, 3
128736, 3
289657, 3
418435, 3
122896, 3
322936, 3
663781, 3
335072, 3
71314, 3
629228, 3
265342, 3
248190, 3
558998, 3
445122, 3
567963, 3
308005, 3
503662, 3
4701, 3
617333, 3
203018, 3
566479, 3
519298, 3
237003, 1
493226, 3
373877, 3
504201, 3
482008, 3
362845, 3
145620, 3
439998, 3
398667, 3
421664, 3
327746, 3
251983, 3
7983, 3
489852, 3
566738, 3
454186, 3
294902, 3
467482, 3
497935, 3
256543, 3
101362, 3
136357, 3
152401, 3
533065, 3
9434, 3
630166, 3
37822, 3
239007, 3
284831, 3
151417, 3
466440, 3
13567, 3
97568, 3
595471, 3
64976, 3
660125, 3
508075, 3
402135, 3
257469, 3
63352, 3
242837, 3
113090, 3
184420, 3
453811, 3
113437, 3
246329, 3
321565, 2
349660, 3
232358, 3
135422, 3
537994, 3
22862, 3
580113, 3
442840, 3
160231, 3
267681, 3
427234, 2
580503, 3
33774, 3
574307, 3
146057, 3
186821, 3
558018, 3
15747, 3
249373, 3
590473, 3
74938, 1
228640, 3
624116, 3
521671, 3
120218, 3
35126, 3
633905, 3
255388, 3
202541, 3
562113, 2
437571, 3
232304, 3
401636, 3
301179, 3
87435, 3
151934, 3
103203, 3
594748, 3
582658, 3
56942, 3
428855, 3
371830, 3
263976, 3
540501, 3
108287, 3
505262, 3
418285, 3
428675, 1
291401, 3
331889, 3
216747, 3
187532, 3
518499, 2
630377, 3
424563, 3
474898, 3
520582, 3
459564, 3
423535, 3
428985, 3
368267, 3
498897, 3
378344, 3
566384, 3
502418, 3
355802, 3
139562, 3
400209, 3
453636, 3
211529, 3
409240, 3
345249, 3
211521, 3
251940, 3
279732, 3
303945, 3
62258, 3
586483, 3
396089, 3
74431, 3
111431, 3
53134, 3
328816, 3
86622, 3
505900, 3
242047, 3
59224, 3
394741, 2
323287, 3
155858, 3
358144, 3
29104, 3
257630, 3
639781, 3
503395, 3
515807, 3
649510, 3
228808, 1
267486, 3
403223, 3
52258, 3
313286, 3
335189, 3
410280, 2
186980, 3
425184, 3
654075, 3
118941, 3
633212, 3
598339, 3
191849, 3
283425, 3
175094, 3
237107, 3
486620, 3
149139, 3
130029, 3
428336, 3
581199, 3
238487, 3
535237, 3
203461, 3
590145, 3
326971, 3
121898, 3
648592, 3
462666, 3
367089, 3
187338, 3
588807, 3
122166, 3
414563, 3
589976, 3
423642, 3
174714, 3
496863, 3
590052, 3
78626, 3
627049, 3
438807, 3
380582, 3
303452, 3
284169, 3
170279, 3
371398, 3
562799, 3
78835, 3
661001, 3
125639, 3
678, 3
449294, 3
3726, 3
28203, 3
376145, 3
77029, 3
103434, 3
281268, 3
109624, 3
488421, 3
185459, 3
157101, 3
72360, 3
15579, 3
331380, 3
302524, 3
312468, 3
80728, 2
6628, 3
415524, 3
298614, 3
633625, 3
488381, 1
417257, 3
330981, 3
305290, 3
53261, 3
637426, 3
647730, 3
641932, 3
299034, 2
551865, 3
473432, 3
325898, 3
165296, 3
420176, 3
615226, 3
85922, 3
258101, 3
541282, 3
111639, 3
641516, 3
114252, 3
424447, 3
302397, 3
457309, 3
488747, 1
152060, 3
53097, 3
103215, 3
143371, 3
538399, 3
178517, 3
36743, 3
190338, 3
354873, 3
112846, 3
142919, 3
57959, 3
266893, 3
617767, 3
82851, 3
466460, 3
259812, 2
628639, 3
147674, 3
290502, 3
91434, 3
316019, 3
214478, 3
326582, 3
178299, 3
610000, 3
488400, 3
348801, 3
369505, 3
254244, 3
406041, 3
61002, 3
250651, 3
589008, 3
245482, 3
369103, 3
427343, 3
169575, 3
100516, 3
362427, 3
567248, 3
573275, 3
239922, 3
214086, 3
510465, 3
558201, 3
6840, 3
138181, 3
276449, 3
299963, 2
234094, 3
90530, 3
332368, 3
49702, 1
595490, 3
544123, 3
41357, 3
600742, 2
268121, 3
137979, 3
125085, 3
471796, 3
250182, 3
175132, 3
182965, 3
654147, 3
9718, 3
386188, 3
177574, 3
557037, 3
533254, 3
556692, 3
442831, 3
576835, 3
403358, 3
485032, 3
588458, 3
19777, 3
293417, 3
472310, 3
388334, 3
132952, 3
433694, 3
433002, 3
354770, 3
650781, 3
496589, 3
357371, 3
354634, 2
594620, 3
343972, 1
52235, 3
388456, 2
60641, 2
335124, 3
250029, 3
64270, 3
409266, 3
520342, 3
661053, 3
363712, 3
623953, 3
631444, 3
426692, 3
144873, 3
41350, 3
309736, 3
63574, 3
251726, 3
469883, 3
189832, 3
486618, 3
38437, 3
173515, 3
423770, 3
85612, 3
646981, 3
186710, 3
205415, 3
34521, 3
401509, 3
340215, 3
382974, 3
148116, 3
69939, 3
575580, 3
449877, 2
356173, 3
248182, 1
267063, 3
640002, 3
539113, 3
431133, 1
635709, 3
351758, 3
242801, 3
513673, 3
473923, 3
396884, 1
494009, 3
596291, 3
181290, 3
1812, 3
518615, 3
429798, 1
654266, 3
419009, 3
420297, 3
13714, 3
15224, 3
118223, 3
154690, 3
380612, 3
417130, 3
511152, 3
451390, 3
158999, 3
203587, 3
562374, 3
122296, 3
101936, 3
314367, 3
19092, 3
524281, 2
540135, 3
140319, 3
662843, 3
183725, 3
325458, 3
364608, 3
179548, 2
377047, 3
380091, 3
83073, 3
382013, 3
596081, 3
49220, 3
230017, 3
348883, 3
93396, 3
517503, 3
374102, 3
578817, 1
145747, 2
455464, 3
461036, 3
70478, 3
6032, 3
577381, 3
47695, 3
135291, 3
577142, 3
189746, 3
661886, 3
4504, 3
418604, 3
338641, 3
510435, 3
277057, 3
125804, 3
332720, 3
542493, 3
315039, 2
261618, 3
577972, 2
510058, 3
359212, 3
569146, 3
577047, 3
402976, 3
605315, 3
629357, 3
377262, 3
538681, 3
397069, 3
165066, 3
353620, 3
192295, 3
619754, 3
144924, 3
242151, 3
47522, 3
579998, 3
170274, 3
621363, 3
134232, 3
58664, 3
165705, 3
539407, 3
567851, 1
335775, 3
11243, 3
605269, 3
198586, 3
370854, 2
385888, 3
362184, 3
444739, 3
637191, 2
517091, 3
33863, 3
562819, 3
181108, 3
37813, 3
376685, 3
651903, 3
564021, 3
380411, 3
103651, 3
524499, 3
339483, 3
125176, 3
366337, 3
389408, 3
279, 3
384884, 2
555241, 3
431969, 3
609517, 3
503137, 3
14937, 3
266878, 3
520005, 3
109234, 3
121736, 3
657, 3
161348, 3
204651, 3
314572, 3
174255, 3
8372, 3
653157, 3
275533, 3
73126, 3
639275, 3
5259, 3
533417, 3
11627, 3
197883, 2
67366, 3
345471, 3
652417, 3
550657, 3
619101, 3
496780, 3
268750, 3
547194, 3
643259, 2
268474, 3
351934, 3
156768, 3
584999, 3
28533, 3
78421, 3
508467, 3
297358, 3
147939, 3
153099, 3
260020, 3
122333, 3
441977, 3
664177, 3
62542, 3
46311, 3
626949, 3
339928, 3
217426, 3
97646, 3
246906, 3
536344, 3
325195, 3
140270, 3
223885, 3
386258, 3
263028, 3
97218, 3
55858, 3
228016, 3
167310, 3
57206, 3
423162, 3
48671, 3
446994, 2
645055, 3
568573, 3
216934, 1
138815, 3
121164, 3
268595, 3
617669, 3
50815, 3
509432, 3
403372, 3
5662, 3
26428, 3
461836, 2
438500, 3
215141, 3
58178, 3
233240, 3
171008, 3
427874, 3
515233, 3
474444, 3
482071, 3
564478, 3
316545, 3
331064, 3
421557, 3
203512, 3
160515, 3
358326, 3
445145, 3
434154, 3
313606, 2
519201, 3
591018, 3
549711, 3
636933, 3
258245, 3
519125, 3
44189, 3
326110, 3
131938, 3
17360, 3
499891, 3
335274, 3
323353, 3
516222, 3
214002, 3
58756, 2
509005, 3
323781, 2
143928, 3
88700, 3
47736, 3
402075, 3
153531, 3
606340, 3
149788, 3
399970, 3
239313, 3
524240, 3
185145, 3
39009, 3
151537, 3
383435, 3
308452, 3
272443, 3
73129, 3
362946, 3
457473, 3
325161, 1
374940, 3
439692, 1
131441, 3
592271, 3
516914, 3
31418, 3
36478, 3
577608, 3
382972, 3
471370, 3
152575, 3
349756, 3
209071, 2
468408, 3
176613, 3
421873, 3
69253, 3
271787, 3
366646, 3
395645, 3
72133, 3
268153, 3
598950, 3
136484, 3
585131, 3
640483, 3
146059, 3
66783, 3
464705, 2
152058, 3
140440, 3
333027, 3
286574, 3
303080, 3
343499, 3
346153, 3
269894, 3
623785, 3
648431, 3
164643, 3
444220, 3
110672, 3
180043, 3
298686, 3
443969, 3
390286, 3
147819, 2
403456, 3
13843, 3
516840, 3
518144, 3
229676, 3
330267, 3
552414, 3
525649, 3
282589, 3
392924, 3
354721, 3
385872, 3
224743, 3
241642, 3
587747, 1
325114, 3
484466, 3
175090, 3
48225, 3
287019, 3
431269, 3
22272, 3
399179, 3
514375, 3
331809, 3
49183, 3
185818, 3
203706, 3
267647, 3
122133, 3
480953, 3
638843, 3
416655, 3
633725, 3
260057, 3
447360, 3
409843, 3
598274, 3
376757, 1
533152, 3
270656, 3
661221, 3
300803, 3
592934, 3
284633, 3
56530, 3
508476, 3
446164, 3
435411, 3
540220, 3
340960, 3
22550, 3
422872, 3
561510, 3
379169, 3
218860, 3
25415, 3
63192, 3
258690, 3
400226, 3
13740, 3
257530, 3
611610, 3
196007, 3
126543, 3
223284, 3
630058, 2
203499, 3
30892, 3
332746, 3
176973, 3
8989, 3
352122, 3
436306, 3
625405, 3
158979, 3
431137, 3
387020, 3
77126, 3
411240, 3
564730, 3
590361, 3
426258, 3
466018, 3
32645, 3
632270, 3
113490, 3
8838, 3
172479, 3
659734, 3
540462, 3
399057, 3
582590, 3
614844, 3
580844, 2
575556, 3
514014, 3
509932, 3
538317, 3
610966, 3
566181, 3
568315, 3
326105, 3
126707, 3
432297, 1
642337, 3
299544, 3
123856, 3
447086, 3
364044, 3
384319, 3
603511, 3
18874, 3
50024, 3
558976, 3
464875, 3
661580, 3
600474, 3
550253, 3
595839, 3
472638, 3
405625, 3
107324, 3
579127, 3
408786, 3
212513, 3
422304, 3
1118, 3
61510, 3
141390, 3
255597, 3
98249, 3
499916, 3
97853, 3
125666, 3
176028, 3
591434, 3
569219, 3
13241, 3
547946, 3
392962, 3
37416, 3
472407, 3
17654, 3
189942, 3
37808, 3
658317, 3
98439, 3
286844, 3
191797, 3
468639, 3
209861, 3
404227, 3
542709, 3
279579, 3
403891, 3
536774, 3
569346, 3
201592, 3
236950, 3
496451, 3
407401, 3
182945, 3
636521, 3
235800, 3
305619, 3
402011, 3
621902, 3
451624, 3
566823, 3
401767, 3
136375, 3
650239, 3
587435, 3
277487, 3
526840, 3
650442, 3
380327, 3
144467, 2
649647, 3
612752, 3
556003, 3
133290, 3
663367, 3
643867, 3
640343, 3
478976, 3
484001, 3
391519, 3
228532, 3
517174, 3
326776, 3
361151, 2
274178, 3
104411, 3
319750, 3
308640, 3
490170, 3
480824, 3
593085, 3
501663, 3
92398, 3
219157, 3
198828, 3
249088, 3
64090, 3
617342, 3
351795, 3
287365, 3
145516, 3
639725, 3
257143, 3
260207, 3
541615, 3
263616, 3
490439, 3
647175, 3
194246, 3
974, 3
387132, 3
604175, 3
583918, 3
569808, 3
398041, 3
165828, 3
76650, 3
538771, 3
222127, 3
321851, 3
99590, 3
580922, 3
498662, 3
300772, 3
274315, 3
203062, 3
645462, 3
654951, 2
582106, 3
486327, 3
86949, 3
257219, 3
258801, 3
614478, 3
56833, 3
474538, 3
502382, 3
534575, 3
509877, 3
349134, 3
204505, 3
272803, 3
444601, 3
57188, 3
334491, 3
646567, 3
439744, 3
419363, 3
230255, 3
527579, 3
619255, 3
613514, 3
635918, 3
344588, 3
425464, 3
180024, 3
245634, 3
29267, 3
206437, 3
441134, 1
517030, 3
185931, 3
325121, 3
318550, 3
105106, 3
130186, 3
496617, 3
370037, 3
69795, 3
642445, 3
25782, 3
345128, 3
475000, 3
522410, 3
203707, 3
419775, 3
44557, 3
278157, 3
389649, 3
255387, 3
161388, 3
228834, 3
190205, 3
382155, 3
110727, 3
289856, 3
394322, 3
568059, 3
101719, 3
88899, 3
95675, 3
547235, 3
655246, 3
647816, 3
267532, 3
49416, 2
321880, 2
619802, 3
466673, 3
452748, 3
418160, 3
291691, 3
615734, 3
377703, 3
451062, 3
513835, 3
234167, 3
269278, 3
581235, 3
489447, 3
582442, 3
140420, 3
377430, 3
188111, 3
111893, 3
538526, 3
641171, 3
432755, 3
501644, 3
165666, 3
620929, 3
91942, 3
214217, 3
285401, 3
453257, 3
610149, 3
270715, 3
566139, 3
345487, 2
483257, 3
68640, 3
225514, 3
579446, 3
371281, 3
304749, 3
554400, 3
353358, 3
281279, 3
484195, 3
247276, 3
566512, 3
183272, 3
463835, 3
112998, 3
258389, 3
190810, 3
568129, 3
605026, 3
142033, 3
250418, 3
323989, 3
651239, 3
217373, 3
413441, 3
204888, 3
123703, 3
484593, 3
118990, 3
489091, 3
378392, 3
163200, 3
442921, 3
146781, 3
223791, 3
333367, 3
603860, 3
67812, 3
419400, 3
268059, 3
586079, 2
504998, 3
565161, 3
544568, 3
365544, 3
615868, 3
230795, 3
452997, 3
502499, 3
241137, 3
659406, 3
515270, 3
462133, 3
482891, 3
439537, 3
