Id,casualty_severity
448259, 3
42911, 3
636762, 3
429455, 3
194988, 3
373681, 3
568617, 3
419696, 3
340692, 3
509881, 3
501315, 3
129496, 3
85791, 3
605565, 3
419848, 3
94797, 3
405920, 3
431816, 3
391548, 3
85578, 3
429741, 2
488319, 3
179665, 3
103479, 3
264857, 3
231882, 3
432332, 3
294451, 3
233630, 3
600568, 3
517197, 3
418373, 3
607500, 2
358726, 3
2316, 3
382712, 3
556293, 3
204412, 3
633657, 3
10256, 3
306564, 3
262453, 2
216902, 1
463693, 3
458280, 3
203589, 3
112499, 3
234971, 3
121396, 3
658946, 3
471373, 3
153830, 3
446927, 3
581676, 3
116641, 3
115551, 3
217932, 3
376778, 3
50494, 3
49548, 1
473446, 3
403351, 3
197040, 3
525559, 3
28371, 3
512721, 3
419243, 3
561387, 3
493193, 3
447205, 3
55944, 3
516064, 3
482490, 3
182852, 1
622269, 2
392456, 2
464603, 3
432403, 3
599984, 3
653597, 3
59602, 2
222972, 3
221922, 3
251229, 3
349226, 3
313450, 3
119590, 3
314499, 3
6193, 3
501890, 3
3463, 3
611221, 3
322704, 3
456635, 3
491889, 3
104737, 3
27804, 3
282901, 3
486456, 3
422869, 3
83283, 3
199744, 3
122738, 3
174538, 3
107121, 3
306317, 3
58793, 3
159649, 3
357915, 3
590769, 3
25380, 3
220811, 3
329765, 3
359841, 3
268344, 3
9947, 3
583327, 3
34536, 3
175358, 3
522512, 3
544930, 3
110270, 3
163487, 3
245276, 3
650515, 3
105741, 3
385349, 3
446056, 3
579321, 3
402933, 3
539296, 3
391765, 3
110304, 3
404934, 3
487514, 3
198892, 3
542078, 3
130065, 3
541624, 3
101129, 3
483716, 3
511523, 3
355094, 3
117072, 3
128012, 3
58675, 3
240666, 3
357425, 3
94689, 3
312336, 3
400556, 3
19653, 3
450131, 3
243021, 3
540134, 3
91015, 3
656227, 3
71652, 3
79422, 3
341100, 3
483563, 3
554816, 3
595282, 3
328971, 3
77482, 3
580084, 3
418960, 3
548009, 3
49287, 3
90183, 3
65650, 3
154629, 3
11970, 3
284144, 3
410903, 3
531130, 3
81066, 3
330420, 3
47133, 3
39174, 3
213804, 3
122658, 2
506364, 3
445014, 3
634300, 3
216834, 3
322310, 3
324779, 3
34431, 3
439526, 3
112673, 3
216308, 3
548008, 3
75930, 3
601349, 3
219899, 3
475717, 3
48795, 3
465727, 3
65874, 3
507715, 3
94027, 3
325410, 3
372421, 3
642887, 3
374266, 3
474269, 3
555234, 3
340986, 3
602145, 3
181128, 3
350398, 3
630469, 3
412862, 3
53481, 3
392217, 3
351646, 2
386337, 3
331098, 3
475379, 3
409384, 3
584006, 3
209615, 3
489573, 3
138006, 3
294483, 3
113281, 3
491902, 2
437088, 3
89187, 3
523112, 3
656278, 2
447456, 3
112115, 3
377705, 3
79028, 3
58860, 3
655771, 3
302436, 3
131604, 3
513570, 3
266084, 3
260790, 2
428838, 3
418082, 3
345149, 3
81448, 1
398902, 3
512263, 3
276188, 3
237088, 3
636967, 3
113595, 3
272287, 3
302530, 3
576137, 2
143258, 3
572966, 3
258532, 3
55698, 3
134050, 3
230264, 3
90377, 3
25855, 3
289870, 3
459493, 3
618538, 3
587053, 3
639627, 3
134719, 3
525597, 3
169246, 3
515330, 3
339511, 1
391488, 3
185028, 3
629655, 3
349082, 3
109763, 3
588204, 3
498207, 3
20134, 3
522131, 3
414272, 3
292391, 3
517223, 3
276859, 3
447714, 3
490997, 3
233860, 3
441847, 3
304211, 3
660064, 2
590123, 3
299004, 3
37642, 3
103629, 3
335764, 3
341580, 3
300271, 3
561668, 3
425692, 3
286784, 2
83816, 2
120753, 3
195551, 3
574183, 3
463204, 3
266865, 3
477918, 3
250673, 3
577447, 3
526481, 3
312816, 3
98561, 3
534905, 3
340773, 3
501913, 3
142718, 3
293176, 3
625929, 3
232381, 3
403404, 3
4832, 3
555709, 3
427131, 3
544083, 3
63126, 3
142754, 3
220109, 3
223189, 3
570382, 2
50514, 3
537683, 3
617023, 3
312261, 3
61459, 3
645711, 3
493510, 3
613476, 3
422924, 3
554844, 3
634668, 3
169713, 3
220652, 3
34596, 3
186752, 3
12207, 3
290482, 3
588178, 3
130725, 3
261133, 3
283844, 3
133930, 3
619483, 3
545334, 3
585605, 2
466587, 3
192118, 3
96957, 3
50318, 1
503439, 3
276629, 3
415811, 3
62753, 3
552502, 3
99222, 3
330485, 3
527043, 2
57299, 3
336127, 3
414080, 3
615317, 3
523167, 3
179269, 3
630964, 3
636898, 3
458752, 3
612526, 2
532080, 3
32063, 3
279299, 3
10050, 3
148221, 3
133561, 3
508816, 3
346793, 3
271665, 3
454588, 3
516928, 3
565692, 3
538251, 3
117062, 3
454208, 3
580721, 3
513363, 3
504378, 2
91498, 3
224725, 3
251118, 3
150549, 3
297731, 2
75874, 3
103393, 3
238893, 3
34546, 3
568939, 3
133908, 3
16499, 3
392279, 3
296109, 3
94172, 3
67913, 3
476269, 3
127388, 3
97784, 3
638982, 3
452190, 3
504923, 3
425239, 3
586739, 3
655145, 2
337942, 3
275028, 3
405201, 3
362852, 3
346660, 3
518915, 3
293540, 3
115939, 3
61199, 3
416856, 3
228794, 3
636448, 3
365495, 3
588870, 3
328227, 3
242029, 3
607089, 3
199514, 3
307614, 3
525613, 3
159179, 3
331680, 3
334790, 3
378644, 3
52745, 3
195570, 3
240484, 2
326527, 3
517523, 3
2106, 3
316137, 3
305122, 3
237167, 3
341648, 3
400788, 3
659412, 3
414705, 3
391193, 3
370781, 3
521042, 3
103238, 3
313523, 3
650344, 3
164567, 3
291143, 3
78180, 3
607187, 3
244238, 3
254883, 3
497373, 3
345205, 3
126539, 3
482485, 3
562115, 3
605660, 3
281588, 3
425314, 3
268220, 3
144071, 3
360505, 3
594561, 2
512096, 3
653019, 3
600109, 3
475801, 3
419107, 3
158778, 3
56210, 3
378247, 2
494921, 3
515165, 3
548055, 3
327017, 3
273825, 3
459228, 3
126988, 3
316724, 3
622856, 3
652615, 3
442205, 3
615138, 3
158495, 3
431218, 2
515042, 3
540996, 3
157891, 3
559582, 3
47127, 3
427450, 3
358781, 3
473993, 3
600267, 3
381229, 3
101236, 2
126496, 3
401712, 3
425213, 3
409442, 3
215417, 3
216708, 3
117649, 2
25438, 3
32417, 3
307451, 3
536689, 3
567643, 3
105458, 3
325291, 3
619166, 3
339145, 3
369411, 3
506931, 3
203879, 3
103947, 3
598733, 3
100358, 3
381035, 3
116529, 3
247529, 1
252320, 3
662835, 3
330680, 3
394163, 3
655497, 3
395467, 3
93557, 3
100049, 3
603784, 3
240378, 3
598940, 3
257336, 3
287957, 3
539091, 3
501114, 3
547002, 3
75069, 1
831, 3
76457, 3
287241, 3
425549, 3
453657, 3
488699, 3
472810, 3
81447, 3
369245, 3
571738, 3
627519, 3
310174, 3
208648, 3
346475, 3
596914, 3
58243, 3
259444, 3
572037, 3
520679, 3
284004, 3
568780, 1
622272, 3
367494, 3
607354, 3
330284, 3
603353, 3
457614, 3
517127, 3
292633, 3
284531, 3
320470, 3
140654, 3
22212, 3
277590, 3
225504, 3
14018, 3
159564, 3
287323, 3
172222, 3
411519, 3
487379, 3
336125, 3
432715, 3
427783, 3
485390, 3
400592, 3
612288, 2
229677, 3
220498, 3
630744, 3
277237, 3
262878, 3
35254, 3
461865, 3
662966, 3
196793, 3
274666, 3
95073, 3
4081, 3
484407, 3
651270, 3
310634, 3
176788, 3
382012, 3
262523, 3
529938, 3
168133, 3
357497, 3
250093, 3
614318, 3
182819, 3
50286, 3
238949, 3
659442, 3
398982, 3
249608, 3
217974, 3
146079, 3
361252, 3
145175, 3
609802, 3
55611, 3
31457, 3
292173, 3
268624, 3
115927, 3
627541, 3
527725, 3
369909, 3
417344, 3
264518, 3
140909, 2
441029, 3
262674, 3
130152, 3
560244, 3
159874, 3
101217, 3
83214, 3
434907, 3
93543, 3
607894, 3
603961, 3
50177, 3
339875, 3
526382, 3
74492, 3
424404, 3
348744, 3
343556, 3
22136, 3
476774, 3
593265, 3
342605, 3
158148, 3
427053, 3
487199, 3
475576, 3
406999, 3
476292, 1
622984, 3
475262, 3
373298, 3
436710, 3
558547, 3
386552, 2
602161, 3
472613, 3
517609, 1
481723, 3
503359, 3
639390, 3
390745, 3
494968, 3
553927, 2
442679, 3
2030, 3
409628, 3
43326, 3
326972, 3
447807, 3
387577, 3
533064, 3
510767, 3
253040, 3
242626, 3
224503, 3
363652, 3
519158, 3
600356, 3
497798, 3
13936, 3
225439, 3
317600, 3
432767, 3
590652, 3
661170, 3
390855, 3
31515, 3
597657, 3
468616, 3
460564, 3
269527, 3
272107, 3
304782, 3
517726, 3
313312, 3
574860, 3
38427, 3
162224, 3
415402, 3
416367, 3
663217, 3
66749, 3
594005, 3
480475, 3
220315, 3
440093, 3
362927, 3
342488, 3
362778, 3
594983, 3
280249, 3
306289, 3
443343, 3
329948, 3
526362, 3
150292, 3
509586, 3
321860, 3
497693, 3
36009, 3
318195, 3
544594, 3
23576, 3
182914, 3
524406, 3
405569, 3
216812, 3
31644, 3
238495, 3
25413, 3
209273, 3
526693, 3
574431, 3
250468, 3
74744, 3
634980, 3
483789, 3
321502, 3
402596, 3
79109, 1
106705, 3
176009, 3
262500, 3
256633, 3
240178, 3
317896, 3
361757, 3
453420, 3
569184, 3
451838, 3
400687, 3
27394, 3
173162, 3
214427, 3
326809, 3
101363, 3
231553, 3
540073, 3
353714, 3
192286, 3
173526, 3
645929, 3
511483, 3
111496, 3
279488, 3
101817, 3
9071, 3
226535, 3
97174, 3
149603, 3
196694, 3
84086, 1
660543, 3
642162, 3
469448, 3
621941, 3
14504, 3
523287, 3
16691, 3
267240, 3
334785, 3
601660, 3
503206, 3
515920, 3
435509, 3
63676, 3
637418, 3
2219, 2
622344, 3
587922, 3
539992, 3
52627, 3
416629, 3
367223, 3
384082, 3
326758, 3
664377, 3
576849, 3
264446, 3
430992, 3
198262, 3
503501, 3
281768, 3
528908, 3
255559, 3
515628, 3
231227, 3
406278, 3
296608, 3
123451, 3
104699, 3
428578, 3
592163, 3
553602, 3
199238, 3
7891, 3
266711, 3
448024, 3
657628, 3
68836, 3
237215, 3
117088, 3
500912, 3
281955, 3
459831, 3
277737, 3
583131, 3
197417, 3
633313, 3
664656, 3
37707, 3
304802, 3
358758, 3
327104, 3
406538, 3
210197, 3
274580, 3
224235, 1
14023, 3
505566, 3
21945, 3
150569, 3
24914, 3
273783, 3
177836, 3
595457, 3
26125, 3
77665, 3
534074, 3
271431, 3
125470, 3
396835, 3
108013, 3
617930, 3
474422, 3
590175, 2
5570, 3
191124, 3
155836, 3
223004, 3
367098, 3
390107, 3
412630, 3
429074, 2
638959, 2
469976, 3
379123, 3
582785, 3
460309, 3
166412, 3
388629, 3
522351, 3
299940, 3
152726, 3
54435, 3
184510, 3
275499, 3
507848, 3
323357, 3
584061, 3
338317, 3
12417, 3
440250, 3
98460, 1
325753, 3
221111, 3
510304, 3
403860, 3
347845, 3
387911, 3
306634, 3
435226, 3
615367, 3
449950, 3
417034, 3
434837, 3
219135, 3
240374, 3
473336, 1
658499, 3
588373, 1
522583, 3
632031, 3
110631, 3
550271, 3
26194, 3
207821, 2
366437, 3
221451, 3
123510, 3
339789, 3
66232, 3
338813, 3
384185, 2
68133, 3
492974, 3
628052, 3
299283, 3
396072, 3
52869, 3
596906, 2
663231, 2
338394, 3
562048, 3
468272, 3
572071, 3
623036, 3
483609, 3
117998, 3
184984, 3
591091, 3
96899, 3
399645, 3
119857, 3
92349, 3
487540, 3
42785, 3
449424, 3
19968, 3
476029, 3
5251, 3
220891, 3
396355, 3
135550, 3
16495, 3
249414, 3
407835, 3
409862, 3
330782, 3
121510, 3
641285, 3
542438, 3
442285, 3
21859, 3
353492, 2
604694, 3
380968, 1
554651, 2
425428, 3
384924, 2
41932, 3
416435, 3
481599, 2
558165, 3
87236, 3
351559, 3
369154, 3
509536, 3
204758, 3
203671, 3
210513, 3
543797, 3
551976, 3
85644, 3
185660, 3
506454, 3
200626, 3
303786, 3
207873, 3
639474, 3
246894, 3
164019, 3
543536, 3
288031, 3
378206, 3
431051, 3
101340, 3
266659, 3
208762, 3
408088, 3
244272, 3
356574, 3
653217, 3
608886, 3
358295, 3
7382, 3
54002, 3
280430, 3
514419, 3
577275, 3
421028, 3
141726, 3
62660, 3
260190, 3
349904, 3
362306, 3
118011, 3
230082, 3
657035, 3
663688, 2
394699, 3
263230, 3
92667, 3
346944, 3
365352, 3
36873, 3
337976, 3
489356, 3
529503, 3
209524, 3
377745, 3
607705, 3
528704, 3
182094, 2
17731, 3
275263, 3
109590, 3
449068, 3
32537, 3
357767, 3
168062, 3
12804, 3
650906, 3
32797, 2
475546, 3
128404, 3
215223, 3
457068, 3
155054, 3
495938, 3
105144, 3
52955, 3
93539, 3
207159, 3
498585, 3
35467, 3
279357, 3
35488, 2
579870, 3
523027, 3
207649, 3
397492, 3
6471, 3
429729, 3
576777, 3
248643, 3
453999, 3
301232, 3
141310, 3
102538, 3
342840, 3
468337, 3
163728, 3
82084, 3
181285, 3
214019, 3
74637, 2
60581, 3
235360, 2
118415, 3
311590, 3
552195, 3
546526, 3
392400, 3
509952, 3
213732, 3
1109, 3
99471, 3
358242, 2
429691, 3
117090, 3
425136, 3
542768, 3
631206, 3
362659, 3
295807, 3
550586, 3
491502, 3
417291, 3
173308, 3
553844, 3
397894, 3
350649, 3
467414, 3
167137, 3
54718, 3
151998, 3
612035, 3
197897, 3
333757, 3
450630, 3
40924, 2
442468, 3
200856, 3
450733, 3
599342, 3
25922, 3
533614, 3
211406, 2
396938, 3
554249, 3
31462, 3
625698, 3
244776, 3
216428, 3
259296, 2
402383, 3
391044, 3
362048, 3
626326, 3
323611, 3
22723, 3
487675, 3
481885, 3
253377, 3
77782, 3
472461, 3
207528, 3
585914, 3
458941, 3
59929, 3
321687, 3
127305, 3
597185, 3
49965, 3
346069, 3
460555, 3
92446, 3
221058, 3
400045, 3
468745, 3
447122, 2
182668, 3
557453, 3
33206, 3
335105, 3
446280, 3
417984, 3
522632, 3
462080, 3
415028, 3
238742, 3
200622, 3
521055, 3
243500, 3
652832, 3
462737, 3
95898, 3
289795, 1
68056, 3
58898, 3
614410, 3
599813, 3
229659, 3
236001, 3
440371, 3
303450, 3
161084, 3
560493, 3
661328, 3
490752, 3
215484, 3
356487, 3
80200, 3
67269, 3
373501, 3
538268, 3
361102, 2
239656, 3
397240, 3
121218, 3
184108, 3
22029, 3
213462, 3
489457, 3
50928, 2
248700, 3
577348, 3
425977, 3
607881, 3
623624, 3
641169, 3
526323, 3
116680, 3
114020, 3
396889, 3
206385, 3
264368, 3
315591, 3
145495, 3
211526, 3
560330, 3
604840, 3
216773, 3
537302, 3
429066, 3
305732, 3
213001, 3
363216, 2
142592, 1
38843, 3
638034, 3
42926, 3
617435, 3
20933, 3
7761, 3
133688, 3
288138, 3
194179, 3
325209, 3
358998, 1
607888, 3
449616, 3
242431, 3
138320, 3
66766, 3
534323, 2
32992, 3
643335, 3
344605, 3
297539, 3
58897, 3
129614, 3
411349, 3
563424, 3
3110, 3
473210, 3
348341, 3
627768, 3
523669, 3
270486, 3
18144, 3
532094, 2
71172, 3
525115, 3
75159, 3
279244, 3
67264, 3
653471, 3
167978, 3
367557, 3
528912, 3
267473, 3
396516, 3
92970, 3
607042, 3
345226, 3
445502, 3
547366, 3
29383, 3
544510, 2
179620, 3
383006, 3
130974, 3
493925, 3
471236, 3
95592, 3
117703, 3
203033, 3
645676, 3
89834, 3
333307, 3
123365, 3
212856, 3
80769, 3
601573, 3
284497, 3
176305, 3
110499, 3
187467, 3
133645, 3
539637, 3
325946, 3
329533, 3
407555, 3
202986, 3
530702, 3
535401, 3
417741, 3
467857, 3
374671, 3
307265, 3
280703, 3
231721, 3
424946, 3
371075, 3
258944, 3
186916, 3
347179, 3
336372, 3
174885, 3
440897, 3
473129, 3
371150, 3
1325, 3
227675, 3
30981, 3
656747, 2
195801, 3
164652, 3
115970, 3
546359, 3
295046, 3
463661, 3
470265, 3
547588, 3
38452, 3
72696, 3
635132, 3
479774, 3
453742, 3
385751, 3
265370, 3
342267, 2
308951, 3
87418, 3
105215, 3
49658, 3
552595, 3
60092, 3
377300, 3
258210, 3
296749, 3
527828, 3
319637, 3
399447, 2
120068, 3
23026, 3
638879, 3
492487, 3
661777, 3
124778, 3
1643, 3
122642, 3
465983, 3
521125, 2
497968, 3
105321, 3
429200, 3
390243, 3
528110, 3
523474, 3
486449, 3
214778, 3
5713, 3
92432, 3
34525, 3
300621, 3
2494, 3
67795, 3
138714, 3
198132, 2
613831, 3
624808, 3
349127, 3
34881, 3
549309, 3
356637, 3
534914, 3
342723, 3
311942, 3
162527, 3
248420, 3
604791, 3
655557, 3
44277, 3
308606, 3
561374, 3
215028, 3
455514, 3
612502, 3
654674, 3
494973, 3
252204, 3
399640, 3
251720, 1
447886, 3
586306, 2
401118, 3
73177, 3
544020, 3
434146, 2
158599, 3
596151, 3
463582, 3
659617, 3
403495, 3
321090, 1
273003, 3
312581, 3
218587, 3
404695, 3
521737, 3
64354, 3
584895, 1
167157, 3
454892, 3
21660, 3
213831, 3
365794, 3
662832, 3
219410, 3
128007, 2
296170, 3
69432, 3
271525, 3
27825, 3
398568, 3
375298, 3
144761, 3
566340, 3
419264, 3
463325, 3
264695, 3
307308, 2
401602, 3
565610, 3
83349, 3
491168, 3
465959, 3
245710, 3
85098, 3
643243, 3
191032, 3
476138, 3
68118, 3
238704, 3
588183, 3
229051, 3
388569, 3
521595, 3
594877, 3
370947, 3
387497, 3
67717, 3
649430, 3
294718, 3
604546, 3
310585, 3
547765, 3
472777, 3
428822, 3
262653, 2
156154, 3
489392, 3
495167, 3
661049, 3
332012, 3
479266, 3
269430, 3
122627, 3
456015, 3
104594, 1
191530, 3
206245, 3
626428, 3
428306, 3
603085, 3
336933, 3
441899, 3
518023, 3
220235, 3
392967, 3
471391, 3
170051, 3
255687, 3
71372, 3
413444, 3
179637, 3
362666, 3
428201, 3
596434, 3
68969, 3
512712, 3
287865, 3
287976, 3
173872, 3
545746, 3
139638, 3
640439, 1
36549, 2
430940, 3
413060, 3
131204, 3
92284, 3
442949, 3
611095, 3
576408, 3
262885, 3
461796, 3
540760, 3
225613, 3
341203, 3
209543, 3
51626, 3
220022, 3
475362, 3
397689, 3
7035, 3
407369, 3
656196, 1
262260, 3
498037, 3
605891, 3
138696, 3
17230, 3
370766, 3
539810, 3
91992, 3
152204, 3
239972, 3
376396, 3
70567, 1
172205, 3
227359, 3
423545, 3
451424, 2
440339, 3
441443, 3
311448, 2
81498, 3
528544, 3
305531, 3
168848, 2
52354, 3
600333, 3
230137, 3
429451, 3
639416, 3
618512, 3
419295, 3
617134, 3
444077, 3
36970, 3
302308, 3
17738, 3
445713, 3
513379, 3
327100, 3
12440, 3
477488, 1
439330, 3
437416, 3
659454, 3
632797, 3
529618, 3
41122, 3
69256, 3
50210, 3
501346, 3
582058, 3
226300, 3
124916, 3
617182, 3
186652, 3
130677, 3
325679, 3
246792, 3
420870, 3
364456, 3
359384, 3
574002, 3
444746, 3
477620, 3
547141, 3
22225, 3
298926, 3
495274, 1
71050, 3
550768, 3
412628, 3
266745, 3
129905, 3
7593, 3
322334, 2
277642, 3
66089, 3
33641, 3
85298, 3
491816, 3
158014, 3
546615, 3
611008, 1
636756, 3
169089, 3
150763, 3
58713, 3
516239, 3
515407, 3
554932, 3
644, 3
644213, 3
142506, 3
631946, 2
617564, 3
398486, 3
299273, 3
145027, 3
198713, 3
230311, 3
306815, 3
560687, 3
473418, 3
282001, 3
661294, 3
302042, 3
462115, 3
96415, 3
182430, 3
509110, 3
91047, 3
420265, 3
629751, 3
449945, 2
152052, 3
259299, 3
381995, 3
428964, 3
418341, 3
146888, 3
626318, 3
586825, 2
604137, 3
243669, 3
366898, 3
548476, 3
216568, 1
309307, 3
315415, 3
512496, 3
545426, 3
560671, 3
628615, 3
533002, 3
12787, 3
390219, 3
659040, 3
212973, 3
220934, 3
508473, 3
214575, 3
204873, 3
92046, 3
618100, 3
273545, 3
191360, 2
141847, 3
402279, 3
118760, 3
267711, 2
378724, 3
165549, 3
645441, 3
621133, 3
316567, 3
664095, 2
191879, 3
269511, 3
109870, 3
626890, 3
629103, 3
416714, 3
439858, 3
477668, 1
432728, 2
181746, 3
536394, 3
606235, 2
280220, 3
395897, 3
346595, 3
631669, 3
321215, 2
546579, 3
360491, 3
24338, 3
85020, 3
634089, 3
353614, 3
547432, 3
528826, 3
20381, 3
330690, 3
590287, 3
363893, 3
604096, 3
498410, 1
242229, 3
205197, 3
416956, 3
289708, 3
58434, 3
596893, 3
661403, 3
72184, 3
122264, 3
381532, 3
28942, 3
443939, 3
133846, 3
43292, 3
105346, 3
140731, 3
528695, 3
96488, 3
186118, 3
365251, 3
504263, 3
318631, 3
362909, 3
563848, 3
42842, 3
227797, 3
128952, 3
404545, 3
172977, 3
508902, 3
462282, 3
154028, 3
473016, 3
363748, 3
147149, 3
143511, 2
487119, 3
24094, 3
662163, 3
421000, 3
566030, 3
452251, 3
307681, 3
4154, 3
49713, 2
364375, 3
71118, 3
471542, 3
407289, 3
436663, 3
283927, 3
525703, 3
280204, 3
517507, 3
317830, 3
399021, 3
60140, 2
360972, 3
512492, 3
195166, 3
104024, 3
37696, 2
520808, 3
404981, 3
498593, 3
190247, 3
577073, 3
623669, 2
299547, 3
172778, 3
109908, 3
587720, 3
455202, 3
665283, 3
371050, 3
302109, 3
561595, 3
117612, 3
137432, 3
384894, 3
106400, 3
269127, 3
482265, 3
480465, 3
656544, 3
288926, 3
466613, 3
511749, 3
130956, 3
181914, 3
516296, 3
520891, 3
154595, 3
487423, 3
582455, 3
93861, 3
227247, 3
198287, 3
244892, 3
150868, 1
180673, 3
658394, 3
311156, 2
558698, 3
415507, 3
113862, 3
209076, 3
643100, 3
423641, 3
632063, 3
161531, 3
86653, 3
186424, 1
232718, 3
426657, 3
343704, 3
325350, 3
297274, 3
162496, 2
14933, 3
513473, 3
521479, 3
115712, 3
409264, 3
578687, 3
564675, 3
44682, 3
45396, 3
226634, 3
196138, 3
210904, 3
472433, 3
212888, 3
234604, 3
505163, 3
543544, 3
96049, 3
627673, 2
354132, 3
471415, 3
221418, 3
623730, 3
82429, 3
319634, 3
448299, 3
314479, 3
606643, 1
123887, 3
131443, 3
570760, 3
231539, 3
471984, 2
525737, 3
8650, 3
553473, 3
584363, 3
637054, 3
37640, 3
490937, 3
298676, 3
636248, 3
654091, 3
296503, 3
273099, 3
628520, 3
410379, 3
652220, 3
541171, 3
524023, 3
370513, 3
235089, 3
86956, 3
454799, 3
609029, 3
344917, 3
260947, 3
508392, 3
184167, 3
155703, 3
206695, 3
177401, 3
531509, 3
121466, 3
446673, 3
268848, 3
311425, 2
492788, 3
446543, 3
282481, 3
111468, 3
23924, 3
16031, 3
386481, 1
19446, 3
338744, 3
302757, 3
199151, 3
192103, 3
418574, 3
74829, 3
10384, 3
495091, 3
555102, 3
49737, 3
123994, 3
146168, 3
630666, 3
630947, 3
161347, 3
19931, 3
638656, 3
434000, 3
611254, 3
577958, 3
269576, 3
184021, 3
610167, 1
211814, 3
277391, 3
20042, 3
605939, 3
374760, 3
255285, 3
329461, 3
420511, 3
279326, 3
346617, 3
523481, 2
302601, 3
389158, 3
462007, 3
246378, 1
230331, 3
456897, 3
313747, 3
632149, 3
348740, 3
122664, 3
421015, 3
183452, 3
187811, 3
575928, 3
460392, 3
401615, 3
279420, 3
648421, 3
621640, 3
4284, 3
445752, 3
101758, 3
607926, 3
305192, 3
588978, 3
381015, 3
649111, 3
626862, 3
352847, 3
558865, 2
34989, 3
92950, 3
51182, 3
235245, 3
68985, 3
184648, 3
272090, 3
557966, 3
317521, 3
417007, 3
423068, 3
284762, 3
407082, 3
434550, 3
303160, 3
151466, 3
655511, 1
507367, 3
580750, 3
474159, 3
324119, 3
290181, 3
379437, 3
155749, 3
551713, 3
574520, 3
622320, 3
34674, 3
527653, 3
528275, 3
449846, 3
417686, 3
546573, 3
220272, 3
275895, 3
122825, 3
364502, 3
522767, 3
368847, 3
248621, 1
432211, 3
531084, 3
498747, 3
633010, 3
235000, 3
140492, 3
430490, 3
352850, 3
369528, 3
315621, 3
657987, 3
571600, 3
564568, 3
26983, 3
443193, 3
438694, 3
475953, 3
502623, 3
489603, 3
481116, 3
583540, 3
123147, 3
127800, 3
421930, 3
602433, 3
350038, 3
386180, 3
236650, 3
79429, 3
388956, 3
275016, 3
147958, 3
644655, 3
641698, 3
537749, 3
627880, 3
135957, 3
376485, 3
329101, 3
16234, 3
333739, 3
658097, 3
498372, 3
244128, 3
535122, 3
586376, 3
215594, 3
644713, 3
595818, 3
272542, 3
516453, 3
88418, 3
95765, 3
565613, 3
520299, 3
161331, 3
652122, 3
141697, 3
189245, 3
645948, 3
309865, 3
377341, 3
148418, 3
475084, 3
652786, 3
260747, 3
374911, 3
554997, 3
663650, 1
541227, 3
336595, 3
229540, 3
188641, 3
507595, 3
406721, 3
611318, 3
304178, 3
509442, 3
191548, 3
50190, 3
629424, 3
82060, 3
602155, 3
579283, 3
430796, 3
259376, 2
424097, 3
165213, 3
193136, 3
231761, 3
294682, 3
642674, 3
158689, 3
590938, 3
42594, 3
459903, 3
52405, 3
234749, 3
492847, 3
595737, 1
198337, 3
108121, 3
400562, 3
475608, 3
421448, 3
113745, 3
371583, 1
627533, 3
32960, 3
311125, 3
656293, 3
326328, 1
643236, 3
234841, 3
450371, 3
439500, 3
370400, 3
540077, 3
559117, 3
248043, 3
496490, 3
438150, 3
251581, 3
338537, 3
652041, 3
393491, 3
163469, 3
564187, 3
336391, 3
309141, 3
316043, 3
107368, 3
227068, 3
138271, 2
484390, 3
418131, 3
501044, 3
307027, 3
217486, 3
351248, 3
508498, 3
293977, 3
184663, 3
617804, 3
422600, 3
446675, 3
89158, 3
513188, 3
36311, 3
301727, 3
5496, 3
62205, 3
518819, 3
7987, 3
606835, 3
403853, 3
506231, 3
379906, 3
100399, 3
132339, 3
259890, 3
54677, 3
