Id,casualty_severity
324139, 3
646879, 3
663734, 3
137460, 3
279368, 3
428747, 3
8507, 3
120564, 3
220476, 2
299809, 3
164770, 3
415654, 3
134747, 3
337230, 3
404430, 3
433759, 3
570499, 3
355850, 3
294190, 3
484416, 3
285204, 3
610321, 1
44714, 3
662175, 3
46663, 3
392885, 3
484969, 3
207223, 3
198126, 3
397750, 3
100949, 3
636423, 3
424248, 3
239658, 3
86317, 3
573827, 3
466359, 3
573678, 3
53821, 3
259386, 3
177606, 3
180698, 3
25933, 3
433218, 3
642364, 3
390426, 2
39050, 3
248169, 2
549536, 3
170645, 3
45011, 3
180344, 3
530208, 3
409812, 3
128900, 3
125484, 3
515823, 3
143655, 3
520864, 3
80694, 3
126934, 3
615194, 3
632188, 3
300671, 2
509535, 3
217855, 3
651066, 3
366367, 3
325554, 3
277862, 3
358527, 3
507931, 3
463972, 3
601850, 3
259550, 3
279218, 3
438380, 3
72956, 3
468191, 3
354224, 3
362725, 3
246600, 3
604896, 3
594781, 1
628502, 3
281826, 3
581122, 3
624688, 2
292875, 3
195679, 3
380659, 3
137764, 2
307611, 3
49836, 3
616269, 3
116688, 3
320763, 3
134726, 3
34838, 3
425908, 2
88758, 3
625725, 3
46949, 3
329800, 3
422851, 3
261865, 3
407935, 3
511497, 3
477345, 3
571481, 3
527603, 3
93008, 3
655827, 3
142964, 3
635061, 3
7388, 3
74922, 3
146667, 3
160535, 3
427672, 3
214316, 3
27567, 3
552085, 3
380159, 3
637339, 3
116943, 3
633678, 3
58685, 3
556884, 3
218302, 3
12890, 3
78080, 3
365067, 3
113572, 3
482678, 3
590870, 3
238802, 1
441047, 1
552131, 3
635062, 3
514719, 3
174643, 3
625278, 2
261157, 3
175744, 3
279313, 3
85479, 3
450923, 3
454463, 2
592447, 3
318931, 3
849, 3
177343, 3
128987, 3
247206, 3
425084, 3
187702, 2
39007, 3
67604, 3
177620, 3
280887, 3
336867, 3
323761, 3
7584, 3
370564, 3
15032, 3
92502, 3
265412, 1
57056, 3
628628, 3
128790, 3
80132, 3
606961, 3
230981, 3
340450, 3
512363, 3
78972, 3
102399, 3
407178, 3
115884, 3
526530, 3
447995, 3
456063, 3
574197, 3
635925, 3
384821, 3
334194, 3
448216, 3
254874, 3
200710, 3
544779, 3
157021, 3
306571, 3
400603, 3
345530, 3
270347, 3
172332, 3
408755, 3
49473, 3
324924, 3
49182, 3
332048, 2
71581, 3
168171, 3
514722, 3
399785, 3
441107, 3
255282, 3
404780, 3
497285, 3
304409, 3
341477, 3
489330, 3
8527, 3
635097, 3
369903, 3
273761, 3
353320, 3
409040, 3
153117, 3
514298, 3
429075, 3
504375, 3
639227, 3
593158, 3
292521, 3
95254, 3
134824, 3
392458, 3
317142, 3
460893, 3
450868, 3
500482, 2
584527, 3
636976, 3
210586, 1
204722, 3
453841, 3
471450, 3
316155, 3
625512, 3
121861, 3
238953, 3
364553, 3
280067, 3
524649, 3
118547, 3
38205, 3
658980, 3
135349, 3
190302, 3
455244, 3
39617, 2
448613, 3
320156, 3
588711, 3
101001, 3
53164, 3
480334, 3
394035, 3
363862, 3
107470, 3
437563, 3
135415, 2
355052, 3
209009, 3
109004, 3
165293, 3
192716, 3
103884, 3
616895, 3
514794, 2
605477, 3
430251, 3
45878, 3
200971, 3
483311, 3
573868, 3
596849, 3
307831, 3
512752, 1
341938, 3
402677, 3
172990, 2
547325, 3
573292, 3
623165, 3
66954, 3
53280, 3
138249, 3
491522, 3
152642, 3
41431, 3
373249, 3
384725, 3
363619, 3
539117, 3
539067, 3
402129, 3
436426, 3
435590, 3
352066, 3
531312, 3
381980, 3
162888, 3
375804, 3
38664, 3
247172, 3
424451, 3
63157, 3
425730, 3
490784, 3
240872, 3
309889, 3
155038, 3
426760, 3
219649, 3
553056, 3
24716, 3
342659, 1
25312, 3
261990, 3
319130, 3
441791, 3
400836, 3
8355, 3
100736, 3
335176, 3
108875, 3
640883, 3
597749, 3
517389, 3
180334, 3
200630, 2
126340, 3
482182, 3
504069, 1
652128, 2
227471, 3
646720, 3
298197, 2
20768, 3
179094, 3
38885, 3
341698, 3
146695, 3
78808, 3
50102, 3
49478, 2
406838, 3
303752, 3
545870, 3
223571, 3
448369, 3
424905, 3
196938, 3
630598, 3
393958, 3
297280, 3
379382, 3
486337, 3
475944, 3
36178, 3
599008, 3
498740, 3
505767, 3
379440, 3
117575, 3
83487, 3
194574, 3
308795, 3
206537, 3
172830, 3
248476, 3
434939, 3
114038, 3
331938, 2
16110, 3
299624, 3
52379, 3
599711, 3
369786, 3
512630, 3
516212, 3
516386, 3
258039, 3
34147, 3
350230, 3
605772, 3
578289, 3
367278, 3
448747, 3
333727, 2
324745, 3
582050, 3
611852, 3
15581, 3
65566, 3
52029, 3
317938, 3
176431, 3
480864, 3
445597, 3
288485, 3
144614, 1
352561, 3
260744, 3
619438, 2
578581, 3
27967, 3
61450, 3
29024, 3
612786, 3
331112, 3
469238, 3
130036, 3
501838, 3
388376, 3
125445, 3
1248, 3
206380, 3
65784, 3
155660, 3
182783, 3
586666, 3
278222, 3
326724, 3
438669, 3
663121, 3
109288, 3
223968, 3
223390, 3
378790, 3
130831, 3
271064, 3
166088, 3
475146, 3
434508, 3
144326, 3
324901, 3
6676, 3
564224, 3
281016, 3
302719, 3
321251, 2
79333, 3
566535, 3
126441, 3
39297, 3
167902, 3
208706, 3
209158, 3
498733, 3
354266, 2
186192, 3
272165, 3
306980, 3
445481, 3
577203, 3
490606, 3
250202, 3
485202, 2
264686, 3
308706, 3
400334, 3
129029, 3
269144, 3
397257, 3
82680, 3
26958, 3
312344, 3
165021, 3
271235, 3
157473, 3
282160, 3
662785, 3
562296, 2
267518, 3
415190, 3
538555, 3
88229, 3
95734, 3
604842, 3
332097, 3
394595, 3
78810, 3
134195, 2
42971, 3
454495, 3
69676, 3
263067, 3
206264, 3
510366, 3
654011, 1
307834, 3
538199, 3
189479, 3
361060, 3
157086, 3
204155, 3
268510, 3
302208, 3
444804, 3
595812, 3
518643, 3
17725, 3
159785, 3
105910, 3
475159, 3
20060, 3
588100, 2
331818, 3
417873, 3
5095, 3
27588, 3
320364, 3
393464, 1
651332, 3
627592, 3
33277, 3
436776, 3
73509, 3
383651, 3
272280, 3
134205, 3
146495, 1
549781, 3
80745, 3
602143, 3
140006, 3
129727, 3
268644, 3
570503, 3
392419, 3
237706, 3
86494, 3
622382, 3
34207, 3
507531, 3
1439, 3
624529, 3
250530, 3
520920, 3
620693, 3
282250, 3
91939, 3
458137, 3
244305, 3
152896, 3
476613, 3
395370, 3
415533, 3
339692, 3
292848, 3
176335, 3
129131, 3
362904, 3
491659, 3
187332, 3
46077, 3
354826, 3
198518, 3
171071, 3
625393, 3
570244, 3
98412, 3
91179, 3
116489, 3
48090, 3
229846, 3
280871, 3
664939, 3
494138, 3
475306, 3
159392, 3
135081, 3
82828, 3
478058, 3
375087, 3
664173, 1
611172, 3
147074, 3
170803, 3
601669, 3
289959, 3
180984, 3
488252, 3
17156, 3
660284, 3
262843, 3
82263, 3
590862, 3
664908, 3
212459, 3
288646, 3
403715, 3
337305, 3
503620, 3
89727, 3
63943, 3
186262, 3
408222, 3
588483, 3
84635, 3
454310, 3
489046, 2
557172, 3
494833, 3
236464, 3
545343, 3
443462, 3
560975, 3
95131, 3
61153, 3
503173, 3
499417, 3
528276, 3
321776, 3
291746, 3
170188, 3
400263, 3
306801, 3
240077, 3
234165, 3
35038, 3
153934, 3
129164, 3
229146, 3
417251, 3
558431, 3
327277, 3
299714, 3
409556, 3
255682, 3
330732, 3
550274, 3
230347, 3
533927, 3
482067, 3
605793, 3
407710, 3
251705, 3
155449, 3
456464, 3
333622, 3
406597, 3
427718, 3
317509, 3
549689, 3
516944, 3
98800, 3
566845, 3
560174, 2
595849, 3
53321, 3
84415, 3
278199, 3
556846, 3
566887, 3
514717, 3
327773, 3
426952, 3
522545, 3
587113, 2
322907, 3
157685, 3
597873, 3
591830, 3
627714, 3
498213, 3
118931, 3
400370, 3
147931, 3
432888, 3
514881, 3
59360, 3
50731, 3
209777, 3
295501, 3
574953, 3
183888, 3
437340, 3
82319, 3
476627, 3
513859, 3
237531, 3
582690, 3
612021, 2
170740, 3
375605, 3
336068, 3
79692, 3
332921, 3
182403, 3
196682, 3
266551, 3
10868, 3
568278, 2
11662, 3
576248, 3
311346, 3
428899, 2
663384, 3
500210, 3
143835, 3
225036, 3
25159, 3
162472, 3
453068, 3
435281, 3
336341, 3
274034, 3
596592, 3
365720, 3
389506, 3
472123, 3
593297, 3
123033, 3
27376, 3
416288, 3
192962, 3
502538, 3
358411, 3
652146, 3
74273, 3
648936, 3
234353, 3
479610, 3
65172, 3
152535, 3
24458, 3
158679, 3
65934, 3
569328, 3
607892, 3
463883, 3
644522, 3
278221, 3
645297, 3
398503, 3
381823, 3
565675, 3
163697, 3
323190, 3
227916, 3
641038, 3
214443, 3
67935, 3
633006, 3
27801, 3
452949, 3
298758, 3
406019, 3
1836, 3
582384, 3
609878, 3
244649, 3
204656, 3
175581, 3
51454, 3
180572, 3
656313, 3
433528, 3
390035, 3
330203, 3
353888, 3
255818, 3
50662, 2
589068, 3
550665, 3
219669, 3
5859, 3
507880, 3
421357, 3
27297, 3
568398, 3
457660, 3
39400, 3
338077, 3
62274, 3
616107, 3
121613, 3
141905, 3
219169, 3
202746, 1
513725, 3
218944, 3
545442, 3
318154, 3
389580, 3
514319, 3
528202, 3
212892, 3
160473, 3
60348, 3
551859, 3
78546, 3
45773, 3
478835, 2
16493, 3
292187, 3
37278, 3
200271, 3
373354, 3
20521, 3
365137, 3
506749, 3
270611, 3
595863, 3
199145, 3
602784, 3
302344, 2
344187, 3
173919, 3
379362, 3
466118, 3
361812, 3
427535, 3
124992, 3
599258, 3
310759, 1
151561, 3
310274, 3
609398, 3
488847, 3
240949, 3
574454, 3
88997, 3
70861, 3
364426, 2
386837, 3
511954, 3
646386, 2
461204, 3
153056, 3
433604, 2
398153, 3
151897, 3
600844, 3
218488, 3
498866, 3
307460, 3
297595, 3
50746, 3
529117, 3
334053, 3
458359, 3
392430, 3
329814, 3
597945, 2
450579, 3
278095, 3
505455, 3
422153, 3
96823, 3
376632, 3
394856, 3
39681, 3
289512, 3
532866, 3
549637, 3
113390, 3
304484, 3
491518, 3
129783, 3
557808, 3
638939, 3
663391, 3
301359, 3
16722, 3
283923, 3
276912, 3
450066, 3
469552, 3
108887, 3
273423, 3
32648, 3
659091, 3
448985, 3
279351, 3
543000, 3
416052, 3
258486, 3
237700, 3
403678, 3
53664, 1
140686, 3
65376, 3
97222, 3
53950, 3
335263, 3
155491, 3
221473, 3
138453, 3
56261, 3
117453, 3
251646, 3
335873, 3
469589, 3
225550, 3
266272, 3
365801, 3
509688, 3
473334, 3
394668, 3
498603, 3
404857, 3
306485, 3
172144, 3
488901, 3
664534, 2
490097, 3
613905, 3
275777, 3
162716, 3
114043, 3
488951, 3
88405, 3
468818, 3
317416, 3
617618, 3
2050, 3
475771, 3
237931, 3
419362, 3
28349, 3
16690, 3
198024, 3
398049, 3
642696, 3
622109, 3
483293, 3
492569, 3
659045, 3
552251, 3
112374, 3
321939, 2
63542, 3
603619, 3
309928, 3
192713, 2
169924, 3
54488, 3
574019, 3
301102, 3
227935, 3
128921, 3
469551, 3
475536, 3
480571, 3
55263, 3
217380, 3
41404, 3
131339, 3
71202, 3
541406, 3
182123, 3
47135, 3
360010, 3
188030, 3
357348, 3
227300, 3
55832, 3
132486, 3
599202, 3
39538, 3
209133, 3
361931, 3
644383, 2
502443, 3
615210, 3
106523, 3
59614, 3
616393, 3
461144, 3
65233, 3
297015, 3
415013, 3
450070, 3
363212, 3
564563, 3
362410, 3
596316, 3
59769, 2
316884, 3
62471, 3
553619, 3
72957, 3
600666, 3
14547, 3
269868, 3
665311, 3
377200, 2
448362, 3
607077, 3
573216, 3
203776, 3
16169, 3
432481, 3
284171, 3
33832, 2
213761, 3
150113, 1
410695, 3
217943, 3
620686, 3
631526, 3
336965, 3
136230, 3
330410, 3
445077, 3
440544, 3
149147, 3
141630, 3
482063, 3
385260, 3
376712, 3
236572, 3
555381, 3
108551, 3
479704, 3
507247, 3
247684, 3
6917, 3
260224, 3
496720, 3
23425, 3
157826, 3
447642, 3
576197, 3
128724, 3
483642, 3
138904, 3
220648, 3
329034, 3
542889, 3
393127, 3
383810, 3
30507, 3
615898, 2
250448, 3
576596, 3
413788, 3
507645, 3
160352, 3
181366, 3
65181, 3
418313, 3
346712, 3
174507, 3
146833, 3
517416, 3
144541, 3
628014, 3
535372, 3
101234, 3
459476, 3
343817, 3
591214, 3
340451, 3
330129, 3
390413, 3
403149, 3
590367, 3
342940, 1
230107, 3
124631, 3
317651, 2
510784, 3
9303, 3
259277, 3
292060, 3
577628, 3
380764, 3
56496, 3
635924, 3
33558, 3
660181, 3
481195, 3
300268, 2
288699, 3
180712, 3
127140, 3
145010, 3
454542, 3
262039, 3
113509, 3
236601, 3
5670, 3
568350, 3
596708, 3
617124, 3
301748, 3
565056, 2
167622, 3
665001, 3
430436, 3
309873, 3
411262, 3
554938, 3
528676, 3
136425, 3
213364, 3
569894, 3
219584, 3
81600, 3
596059, 3
387380, 3
372988, 3
283348, 3
357424, 3
29583, 3
59302, 3
383901, 3
325495, 3
211324, 3
356556, 3
473228, 3
304594, 3
111650, 3
279163, 3
595378, 3
254369, 2
411300, 3
20184, 3
179706, 3
134992, 3
485500, 3
217169, 3
159579, 3
620268, 3
156430, 3
283299, 3
2995, 3
358885, 3
552733, 3
395748, 3
653278, 3
222890, 3
328029, 3
336877, 3
56306, 2
51468, 3
541418, 3
87921, 3
32936, 1
500864, 3
255260, 3
188882, 3
522573, 3
639790, 3
72837, 3
250194, 3
605170, 3
479500, 3
88809, 3
220314, 3
323732, 3
188866, 3
437290, 3
594473, 3
586947, 3
294454, 3
179557, 3
288049, 3
368447, 3
443171, 3
309015, 3
487407, 2
568798, 3
452674, 3
276961, 3
362007, 3
42209, 3
240442, 3
508256, 3
209649, 3
483363, 3
440424, 3
228352, 3
280335, 3
147553, 3
183522, 3
399116, 3
544514, 3
341325, 3
358417, 3
29414, 3
475644, 3
430730, 3
156826, 3
91136, 3
217292, 3
108494, 3
575164, 3
642198, 3
313819, 3
480852, 3
300580, 2
374434, 3
450995, 3
348172, 3
224014, 3
409482, 3
211059, 3
287909, 3
415593, 3
474647, 3
572775, 3
270941, 3
161759, 3
639549, 3
577864, 3
42653, 3
563813, 3
578544, 3
42991, 3
158386, 3
262559, 3
256194, 3
429270, 3
489375, 3
177037, 2
357458, 3
377639, 3
440834, 3
323485, 3
574644, 3
352338, 3
606613, 3
605360, 3
630190, 3
550599, 3
453184, 3
452885, 3
255199, 3
564419, 3
31151, 3
117932, 3
313180, 3
52457, 3
47002, 3
254260, 3
40829, 3
377820, 3
493249, 3
145643, 3
529788, 1
539802, 3
226018, 3
404002, 3
34517, 3
169136, 3
326054, 3
306334, 3
77502, 3
468980, 3
490153, 3
623079, 3
228850, 3
287673, 3
435638, 3
48772, 3
278604, 3
23807, 3
208740, 3
73774, 3
242369, 3
172772, 3
519655, 2
440680, 3
553862, 3
652806, 3
308464, 3
313885, 3
280246, 3
199433, 3
268254, 3
42840, 3
276773, 3
236578, 3
127194, 3
312447, 3
256664, 3
206556, 3
607873, 3
201988, 3
478091, 3
308118, 3
217139, 3
599770, 3
545333, 3
529505, 3
66132, 3
664098, 2
214971, 3
80015, 3
206665, 3
576247, 3
387039, 3
65421, 3
569976, 3
216092, 3
68805, 3
255858, 3
359379, 3
569878, 3
474369, 3
146522, 3
184936, 3
47196, 3
252686, 3
595703, 3
120572, 3
193251, 3
255332, 3
245532, 3
268870, 3
29310, 3
457709, 3
24873, 3
610469, 3
262383, 3
412731, 3
580019, 3
599320, 3
70609, 3
391778, 3
107827, 3
326021, 1
503461, 3
197870, 3
546360, 3
416747, 3
174265, 3
331846, 3
63293, 3
119562, 3
561082, 3
488257, 2
494083, 3
555296, 3
52517, 3
413196, 3
196225, 3
609310, 3
661672, 3
139140, 3
484798, 3
232318, 3
149311, 3
95171, 3
517001, 3
315041, 3
30373, 3
497743, 3
323142, 3
511044, 3
361181, 3
409290, 3
199077, 3
222692, 3
201019, 3
152881, 3
634919, 3
382519, 3
468867, 3
616669, 3
485382, 3
495881, 3
378304, 3
486234, 3
501979, 3
567057, 2
309638, 3
412604, 3
102206, 3
36450, 3
554998, 3
345168, 3
125278, 3
355383, 3
640677, 3
192569, 3
645270, 3
583631, 3
249932, 3
664610, 3
359238, 3
57274, 3
427108, 3
369510, 3
93797, 3
24925, 3
162740, 3
108367, 3
656466, 3
426624, 3
368868, 3
461502, 3
72015, 1
31605, 3
313352, 3
605657, 3
234804, 2
440832, 1
469318, 3
500626, 3
97149, 3
451321, 3
441022, 3
40947, 2
89592, 3
218334, 3
618488, 3
423433, 3
653891, 3
117540, 3
269447, 3
270, 3
14796, 3
210130, 3
642558, 3
226534, 3
59642, 3
205759, 3
7224, 3
587912, 3
6507, 3
390002, 3
244916, 3
421045, 3
310966, 3
652980, 2
553671, 3
69059, 3
654800, 3
403250, 3
230592, 3
249390, 3
413102, 3
601334, 3
414696, 3
216249, 3
107084, 3
103922, 3
339839, 3
553303, 3
499874, 3
502361, 3
239179, 3
451247, 3
215990, 3
84658, 3
123455, 3
35045, 3
642896, 3
68734, 3
37767, 2
340570, 2
43006, 3
142591, 1
56596, 3
322649, 2
508537, 3
352873, 3
337443, 3
316750, 3
164054, 3
180763, 3
54223, 3
397357, 3
177233, 3
252910, 3
279804, 3
279522, 3
241523, 3
51760, 3
482389, 3
568391, 3
39075, 3
638457, 3
210654, 3
487067, 3
2934, 3
382799, 3
236762, 3
3787, 3
653949, 3
366969, 3
612703, 3
23692, 3
357651, 3
414754, 3
275404, 3
118750, 3
448240, 3
461711, 3
286655, 3
47161, 3
601880, 3
477738, 3
191559, 3
327317, 3
327927, 3
154076, 3
122227, 3
414355, 3
3175, 3
334635, 3
284699, 3
597527, 3
539550, 3
646388, 3
157311, 3
287051, 3
46065, 3
252655, 3
282502, 3
168123, 3
82700, 3
218283, 3
295957, 3
654298, 3
10933, 3
430682, 3
521258, 3
213526, 3
111368, 3
237082, 3
393106, 3
655401, 3
102068, 3
37517, 3
3644, 3
10327, 3
365607, 3
174570, 3
650743, 3
153832, 3
464937, 3
265058, 3
203320, 3
327584, 3
112365, 3
577970, 3
383044, 2
285788, 3
599024, 3
618646, 3
611329, 2
214453, 2
28143, 3
634657, 3
477587, 1
109159, 3
155753, 3
534512, 3
663795, 3
328575, 3
632641, 3
345539, 3
657104, 3
373794, 3
506206, 3
470386, 3
407630, 3
236199, 3
256548, 3
590523, 3
284108, 3
15206, 3
565256, 3
125985, 3
547649, 3
378280, 3
124095, 3
403616, 3
524798, 3
560999, 3
446387, 3
424070, 3
453596, 3
17241, 3
8746, 3
614633, 3
334953, 3
313948, 3
39863, 3
600911, 3
478338, 3
126832, 3
396374, 3
205435, 3
488665, 3
340221, 3
629170, 3
335116, 3
561129, 1
165174, 3
331166, 3
54747, 3
641373, 3
592848, 3
357321, 3
547412, 3
270999, 3
639585, 3
643956, 3
10625, 2
384198, 3
365799, 3
355154, 3
590034, 3
377578, 3
269599, 3
487870, 3
588445, 3
646148, 3
510390, 3
625055, 3
366043, 3
498292, 3
460788, 3
165178, 3
315203, 3
224776, 3
158201, 3
508492, 3
497078, 3
336544, 2
617190, 3
284091, 3
81004, 3
288371, 3
662575, 3
76926, 3
104183, 3
365996, 3
473765, 3
282385, 3
561717, 3
353964, 3
351381, 3
627085, 3
537565, 2
191834, 3
643986, 3
435622, 3
319352, 3
402905, 3
649407, 3
296929, 3
318548, 3
591999, 3
592516, 3
132292, 3
92062, 3
497123, 3
462549, 2
552266, 3
319843, 3
173425, 3
424092, 3
404837, 3
24586, 3
287069, 3
165307, 3
426525, 2
399115, 3
74640, 3
310381, 3
40114, 3
407020, 3
281222, 3
335488, 3
361329, 3
641263, 3
166632, 3
216429, 3
439947, 3
58888, 3
128731, 3
420318, 3
646241, 3
422485, 3
543649, 3
34735, 3
602726, 3
312478, 3
33798, 3
16001, 3
394254, 3
458846, 3
607778, 3
20785, 3
198316, 3
137310, 3
201269, 3
501692, 3
542019, 3
249021, 3
156188, 3
52667, 3
651754, 3
260286, 3
496550, 3
176928, 3
466992, 1
236400, 3
165070, 3
127, 3
4727, 3
26941, 3
564080, 3
275816, 3
66429, 3
273938, 3
633072, 3
267638, 3
84891, 3
288753, 3
272273, 3
477360, 3
378609, 3
479592, 3
548366, 3
53830, 3
477943, 3
51187, 3
146648, 3
444234, 3
7275, 3
46975, 3
229414, 3
26157, 3
99467, 3
33168, 3
50546, 3
214537, 3
435414, 3
471057, 3
100557, 3
569218, 3
214552, 3
478318, 3
11686, 3
382469, 3
128891, 3
347862, 3
214327, 3
4541, 3
599536, 3
507771, 3
105892, 3
657554, 3
156287, 3
496787, 3
2980, 3
52057, 3
60876, 3
160986, 3
444954, 3
168983, 3
357572, 3
589429, 3
385737, 3
144858, 3
412988, 3
119086, 3
47745, 3
426284, 3
586945, 2
365422, 3
304489, 3
159735, 3
182787, 3
305999, 3
423790, 3
479671, 3
439034, 3
105358, 3
446944, 3
424459, 3
439698, 3
308036, 3
546621, 3
345840, 3
65138, 3
260428, 1
498005, 3
593719, 3
205445, 3
287034, 3
189868, 3
136584, 3
340034, 3
118548, 3
454022, 3
375172, 3
114818, 3
28540, 3
388276, 2
615035, 3
564932, 2
19448, 3
214398, 3
516276, 3
185299, 3
241292, 3
143647, 3
48322, 3
15515, 3
619973, 1
578654, 3
244692, 1
1705, 3
312010, 2
235558, 3
663900, 3
282915, 3
619229, 3
97558, 3
19650, 3
146759, 3
280393, 3
535675, 3
272513, 3
597274, 3
524667, 2
294952, 3
44462, 3
637607, 3
555557, 3
304396, 3
289894, 3
270203, 3
497474, 3
575, 3
525548, 3
391159, 3
423173, 3
226034, 3
265651, 3
413778, 3
289304, 3
524317, 3
512760, 3
321836, 1
528002, 3
324632, 3
331732, 3
71615, 3
415967, 3
420635, 3
118894, 3
335746, 3
564295, 3
243636, 3
338251, 3
324543, 3
70726, 3
551937, 3
32592, 3
159986, 3
558497, 3
479484, 2
507521, 2
236446, 3
67416, 3
251478, 3
487901, 3
5860, 3
64657, 3
196615, 3
624942, 3
225580, 3
502903, 3
278229, 3
291963, 3
397886, 3
339474, 3
506424, 3
621472, 3
174139, 3
659390, 3
321159, 2
23105, 3
441608, 3
503900, 3
627171, 3
66064, 3
158478, 3
633261, 3
601533, 3
105440, 3
444502, 3
337233, 3
216837, 3
510181, 3
568189, 3
507181, 3
229250, 3
206187, 3
662645, 3
246634, 3
298616, 3
421307, 3
190907, 3
519980, 3
20956, 3
358946, 3
78386, 3
62044, 3
157251, 3
361011, 3
68554, 3
397908, 3
248730, 3
615240, 3
85071, 3
38944, 3
284677, 3
198105, 3
558488, 3
469535, 3
103923, 3
203484, 3
232015, 3
401704, 3
444706, 3
650938, 3
308098, 3
471695, 3
217274, 3
106886, 3
405305, 3
140594, 3
216324, 3
330651, 3
649751, 3
373500, 3
288494, 3
268957, 3
312592, 3
610403, 2
7962, 3
136001, 3
602213, 3
148133, 3
190615, 3
127962, 2
642715, 3
272621, 3
275930, 3
364408, 3
495523, 3
298986, 3
342400, 3
198309, 3
633446, 3
74509, 3
261333, 3
628674, 3
166906, 3
148543, 3
15442, 3
205738, 3
665393, 3
194200, 3
264166, 3
330290, 3
365873, 3
387474, 3
488469, 3
362649, 3
583505, 3
633891, 3
274116, 3
650523, 3
79400, 3
517885, 3
362154, 3
408342, 3
420243, 3
179834, 3
422941, 3
500808, 3
660002, 3
575900, 3
53943, 3
310393, 3
361589, 2
220447, 3
237789, 3
341545, 3
378510, 3
662541, 1
466578, 3
51714, 3
174283, 3
478385, 3
367781, 3
171844, 3
456271, 3
396269, 1
435276, 3
36564, 3
116867, 3
650186, 3
179015, 3
608365, 3
650690, 3
581869, 2
172356, 3
218975, 3
263825, 3
455827, 3
40306, 3
69045, 3
507375, 3
607867, 3
218720, 3
590631, 3
82940, 3
433258, 3
166084, 3
378783, 3
543757, 3
160329, 3
314253, 3
327385, 3
40598, 3
373481, 3
592008, 3
366608, 3
154927, 3
419543, 3
53252, 3
328026, 3
519028, 3
619993, 3
401505, 3
403606, 3
558214, 3
273652, 3
634741, 3
494006, 3
507538, 3
639737, 3
664820, 3
395511, 2
644856, 3
158804, 3
54669, 3
439574, 3
580468, 3
175787, 3
313437, 3
614692, 3
225096, 3
347458, 3
478090, 3
647468, 3
362282, 3
471981, 3
476565, 3
393697, 3
165870, 3
212673, 3
50380, 3
363630, 3
399529, 3
508220, 3
1265, 3
490312, 3
111276, 3
102098, 3
489837, 3
363159, 3
261119, 3
277271, 3
180582, 3
186165, 3
43414, 3
238861, 2
300494, 3
384574, 3
653775, 3
417650, 3
529009, 3
55316, 3
315329, 3
566582, 3
662811, 3
455960, 3
83298, 3
101117, 3
104889, 3
96258, 3
475143, 1
333291, 3
97147, 3
342919, 3
342634, 3
434926, 3
504285, 2
65321, 3
429370, 3
616898, 3
86055, 3
469877, 3
540492, 3
310406, 3
204756, 3
561427, 2
18643, 3
250023, 3
7424, 3
410099, 3
392881, 3
94826, 3
126411, 3
416816, 3
506026, 3
307610, 3
579311, 3
402644, 3
238959, 3
424356, 3
125602, 3
206229, 3
15685, 3
418456, 3
227657, 3
491010, 3
31243, 3
135155, 1
247315, 3
319667, 3
506055, 3
456645, 3
613183, 3
574964, 3
602956, 3
46205, 3
511385, 3
471839, 3
147999, 3
236750, 3
81424, 3
62, 3
575386, 3
274478, 3
560660, 3
228864, 3
121628, 3
86537, 3
308123, 3
606831, 1
639289, 3
563576, 3
308238, 3
494456, 3
142864, 3
379705, 3
588866, 3
663539, 3
323414, 3
133166, 3
571584, 3
645908, 1
601260, 3
57824, 3
274214, 3
432218, 3
644789, 3
502915, 3
632779, 3
386174, 3
26327, 3
622280, 3
595664, 3
372329, 3
24876, 3
380978, 1
537632, 3
96826, 3
591097, 3
253345, 3
252676, 3
