Id,casualty_severity
549824, 2
542431, 3
466810, 3
34861, 3
432891, 3
449314, 3
577296, 3
449149, 3
570142, 3
545587, 3
608263, 3
326879, 3
64803, 3
131970, 3
342183, 3
484263, 3
348001, 3
542563, 3
20400, 3
28652, 3
15632, 3
385381, 3
321991, 3
490865, 3
507452, 3
414621, 3
622669, 3
113810, 3
390370, 3
220493, 3
156211, 3
618252, 3
425647, 3
280438, 3
624963, 3
221563, 3
167811, 3
9254, 3
659352, 3
156668, 3
360263, 3
26314, 3
633433, 3
202209, 3
339130, 3
434795, 3
9524, 3
618874, 2
450075, 3
343751, 3
199835, 3
479080, 3
229988, 3
51262, 3
171945, 3
179654, 3
635000, 3
54588, 3
487661, 3
520714, 3
36716, 3
235130, 3
500621, 3
7177, 3
178210, 3
356859, 3
91993, 3
655465, 1
15562, 3
601282, 3
523759, 2
626497, 3
446778, 3
602612, 3
373991, 3
170990, 3
343103, 3
579674, 3
236348, 3
564644, 3
245284, 3
604426, 3
131495, 3
584265, 3
179988, 3
488538, 3
392152, 3
33665, 3
199467, 3
517679, 3
491260, 3
333649, 3
592203, 3
559327, 3
639486, 3
12174, 3
488364, 2
303176, 3
139788, 3
506091, 3
273656, 3
146882, 3
322459, 2
534455, 3
661943, 3
180244, 3
146491, 3
595697, 3
582661, 3
473374, 3
160164, 3
655168, 3
80931, 3
580431, 3
155681, 3
415200, 3
355787, 3
103869, 2
436392, 3
215137, 3
477199, 3
239733, 3
138347, 3
16633, 3
490181, 3
621478, 3
577274, 3
455397, 2
72689, 3
127069, 3
143855, 2
320393, 3
91549, 3
289165, 3
515253, 3
458319, 3
606579, 3
38888, 3
504367, 3
213919, 3
411490, 3
249913, 3
487489, 3
325957, 3
204655, 3
463018, 3
176224, 3
339009, 3
618793, 3
568551, 3
37512, 3
137798, 3
193969, 3
369067, 2
154780, 3
283036, 3
518094, 2
261338, 3
489844, 3
451937, 3
653811, 3
579554, 3
573092, 3
56803, 3
495556, 3
164039, 3
195138, 3
218812, 3
153599, 3
533012, 3
229920, 3
273069, 3
342458, 3
223513, 1
342552, 3
472487, 3
304652, 2
348547, 3
629356, 3
358336, 3
224644, 3
647870, 3
658595, 2
476607, 3
167347, 3
555233, 3
446921, 3
144284, 3
283410, 3
521260, 3
274096, 3
574330, 3
151523, 3
619482, 3
32243, 3
40464, 3
621725, 3
586642, 3
636537, 2
611534, 3
460503, 3
144635, 3
633551, 2
180303, 3
88689, 3
266052, 3
20805, 3
525027, 3
249725, 3
640247, 3
432619, 3
559156, 3
152190, 3
315889, 3
566395, 3
501038, 3
221623, 2
288127, 3
301999, 3
563523, 3
456145, 3
527910, 3
334521, 3
306159, 3
412456, 3
127214, 3
524157, 3
336818, 3
577024, 3
349310, 3
208404, 3
260466, 3
468079, 3
526622, 3
342717, 3
69271, 3
197513, 3
401454, 3
551230, 3
338146, 3
209026, 3
21491, 3
224457, 3
598723, 3
374020, 3
520015, 3
433213, 3
287052, 3
373990, 3
375506, 3
127890, 3
122592, 3
386811, 3
85771, 3
297823, 3
393198, 3
415264, 3
438969, 3
95625, 3
397117, 3
664705, 3
352820, 3
27745, 3
81753, 3
546800, 3
341523, 3
116759, 3
154099, 3
336144, 3
544697, 3
268539, 3
186066, 3
252872, 3
499558, 3
431999, 3
421861, 3
572902, 3
273394, 3
322097, 3
9407, 3
587554, 3
294223, 3
290760, 3
650138, 3
229126, 3
497028, 3
259414, 3
278043, 3
166256, 3
267218, 3
300358, 3
562768, 3
190747, 3
250887, 3
6740, 3
172128, 3
617456, 3
641716, 3
230829, 3
32928, 3
342215, 3
173856, 3
248296, 3
8936, 3
174350, 3
252381, 3
235076, 3
14662, 3
427843, 3
242849, 3
460817, 1
306286, 3
601365, 3
491905, 3
147764, 3
464237, 3
522519, 3
306516, 3
424290, 3
84566, 3
273529, 3
342156, 3
329566, 3
308559, 3
452813, 3
400598, 3
442186, 3
157970, 3
437760, 3
239345, 3
508299, 3
164438, 3
549154, 3
181278, 2
493999, 3
145235, 3
314857, 3
595427, 3
316014, 3
630951, 3
380224, 3
247607, 3
373116, 3
523187, 3
422947, 3
131949, 3
189311, 3
14978, 3
607607, 3
83222, 2
567184, 2
421708, 3
411401, 3
621617, 3
636742, 3
528430, 2
85893, 1
46973, 3
240879, 3
48504, 3
145351, 3
189229, 2
420556, 3
136855, 3
365540, 3
491870, 3
42378, 3
494691, 3
391715, 3
432825, 3
464141, 3
110683, 3
416323, 3
162845, 3
483483, 3
634261, 3
177740, 1
41626, 3
629881, 3
4964, 3
389874, 3
372315, 3
289033, 3
71292, 3
197370, 3
189271, 3
229981, 3
281892, 3
172112, 3
70395, 3
304411, 3
35982, 3
401635, 3
192059, 3
220770, 3
387231, 3
585308, 3
281998, 3
329246, 3
377338, 3
203982, 3
83891, 3
465969, 3
186531, 3
87559, 1
472883, 3
541097, 3
286910, 3
648598, 3
468692, 3
94047, 3
417690, 3
367535, 3
546259, 3
594937, 3
36754, 3
257262, 3
384141, 3
420137, 3
25465, 3
327358, 3
406372, 3
355047, 3
523921, 3
561420, 3
168503, 3
326142, 3
548430, 3
123840, 3
253100, 3
575693, 3
550387, 3
443115, 3
149343, 3
185596, 3
277109, 3
627725, 3
58710, 3
633101, 3
443813, 3
532209, 3
303325, 3
584285, 3
130453, 3
63947, 3
531374, 3
168659, 3
626595, 3
94369, 3
190544, 3
538543, 3
470913, 3
499785, 3
589995, 3
483999, 3
48864, 3
611391, 3
219954, 3
660899, 2
188040, 3
179252, 3
413913, 3
391439, 3
124432, 3
474572, 3
161356, 3
144584, 3
211535, 3
402487, 3
384290, 3
598271, 2
199241, 3
83957, 2
353433, 3
61492, 2
305669, 3
660075, 3
136708, 3
587464, 3
126983, 3
268697, 3
568251, 3
531328, 2
294264, 3
364072, 1
415329, 3
50725, 2
148672, 3
402945, 3
408149, 3
492169, 3
158771, 3
251929, 3
65544, 3
292558, 3
317721, 3
343360, 3
222118, 3
151739, 3
136006, 3
481936, 3
581395, 3
510575, 3
432434, 3
289126, 3
554583, 3
252806, 3
295647, 2
315011, 3
382780, 3
295730, 2
374359, 3
328292, 3
377037, 3
213487, 3
652917, 3
481592, 3
353560, 3
270029, 3
641727, 3
204861, 3
198743, 2
135842, 3
600746, 3
649482, 3
542730, 3
199169, 3
311181, 3
653489, 3
426739, 3
73039, 3
612356, 3
133967, 3
76893, 3
189867, 3
132003, 3
555157, 3
497949, 3
441921, 3
650546, 3
411901, 3
84511, 3
109132, 3
638645, 3
214509, 3
212697, 3
198188, 3
595154, 3
187807, 3
443661, 3
129651, 3
393997, 3
139502, 3
609486, 3
347989, 3
280485, 3
282935, 3
186760, 3
214780, 3
199351, 2
98001, 3
341198, 3
213278, 3
72860, 3
251829, 3
226872, 3
78092, 3
246499, 3
394471, 3
647517, 3
52070, 3
324727, 3
164559, 3
433102, 3
107132, 3
170450, 3
39805, 3
10489, 2
542754, 3
560807, 3
69107, 3
511005, 3
95190, 2
440147, 3
244037, 3
374865, 3
96337, 3
31001, 3
379629, 3
40465, 3
326533, 3
144703, 3
629918, 3
249075, 3
504630, 3
415935, 3
34605, 3
248614, 3
558400, 3
364677, 3
343692, 3
526097, 3
324113, 1
190307, 3
175714, 3
185154, 3
593604, 3
650548, 3
571927, 3
528947, 3
349877, 3
526106, 3
77477, 3
501850, 3
144786, 3
2554, 3
178478, 3
144544, 3
513350, 3
480227, 3
384449, 3
551785, 3
486037, 3
562030, 3
520380, 3
15639, 3
89660, 3
1017, 3
434042, 3
391073, 3
616264, 3
476882, 3
3441, 3
348414, 3
558532, 3
637829, 3
82519, 3
282750, 3
36332, 3
56923, 3
494162, 3
340419, 3
149783, 3
266078, 2
386559, 3
212899, 3
23856, 3
299124, 3
60151, 3
343974, 3
334544, 3
47905, 3
318621, 3
362529, 3
96971, 3
304618, 3
198990, 3
284130, 3
117799, 3
387013, 3
358221, 3
148646, 3
244607, 3
663337, 3
291924, 3
279791, 3
571173, 3
43976, 3
165327, 3
293333, 3
269699, 3
175593, 3
21351, 3
611406, 3
70273, 3
563515, 3
501143, 3
242297, 3
435337, 3
94670, 3
321984, 2
3940, 3
659776, 2
255341, 3
32461, 3
627442, 3
230674, 3
476906, 3
606411, 3
42315, 3
637736, 3
565920, 3
239153, 3
500459, 3
336994, 3
126811, 2
310626, 3
316649, 3
348613, 3
265335, 3
408743, 3
152004, 3
41766, 3
310776, 1
267347, 3
254506, 3
623855, 3
541082, 3
493425, 3
476632, 3
499318, 3
177626, 3
592878, 2
417060, 3
493256, 3
327706, 3
446026, 3
266194, 3
342969, 3
494428, 3
495296, 3
631056, 3
202286, 3
508270, 3
607159, 3
629238, 3
141662, 3
236683, 3
659364, 3
527216, 3
325889, 3
200821, 3
63525, 3
452894, 3
566919, 3
26145, 3
70162, 3
584153, 3
91510, 3
627745, 3
490660, 3
353136, 3
440391, 3
164573, 3
152210, 3
455552, 3
135079, 3
340579, 3
474995, 3
646573, 3
554411, 3
85969, 3
243064, 3
435873, 3
513374, 3
385282, 3
648809, 3
35821, 3
598891, 3
421940, 3
639217, 3
470680, 3
83200, 3
121324, 3
371145, 3
191937, 3
131723, 3
33091, 3
197926, 3
259886, 2
185573, 3
351569, 3
268570, 3
155371, 3
90163, 3
381880, 3
214031, 3
603523, 3
572081, 3
336051, 3
413486, 3
355124, 3
372519, 3
446526, 3
140785, 3
257935, 3
42346, 3
530699, 3
150349, 3
173289, 3
265978, 3
250612, 3
35938, 3
601080, 3
137684, 3
4956, 3
308283, 3
148341, 3
489094, 3
139681, 3
457761, 3
208525, 3
242709, 3
146686, 3
353975, 3
384851, 3
31600, 3
630579, 3
543048, 3
243013, 3
38529, 3
308578, 3
153116, 3
240115, 2
473458, 3
482825, 3
305235, 3
105789, 3
36437, 3
227773, 3
57815, 3
558968, 3
72975, 3
251872, 3
515133, 3
11083, 3
149626, 3
613605, 3
475168, 3
606924, 3
381736, 3
435641, 3
83156, 3
15904, 3
479656, 3
85221, 3
193118, 3
118566, 3
72971, 3
57533, 3
147286, 3
514363, 3
579126, 3
44678, 3
478694, 3
229548, 3
580737, 3
639662, 3
387469, 3
55905, 3
246910, 3
350564, 3
111092, 3
630750, 3
415802, 3
334188, 3
646960, 3
526411, 3
328970, 3
284223, 3
420551, 3
161305, 3
410575, 3
89704, 3
5092, 3
628661, 3
370199, 3
41575, 3
349560, 3
206482, 3
576116, 3
22249, 3
583101, 3
282694, 3
306704, 3
77291, 3
534434, 3
241410, 3
139937, 3
596647, 2
584161, 3
80897, 3
538457, 3
613284, 3
174027, 3
228188, 3
611362, 3
408398, 3
518624, 3
297039, 3
522206, 3
365075, 3
502584, 3
25215, 3
504547, 3
335342, 3
249921, 3
19845, 3
191392, 3
551407, 3
294780, 3
157833, 3
45336, 3
483938, 3
614022, 3
186937, 3
432109, 3
465334, 3
437224, 3
138269, 3
93060, 2
526967, 3
85806, 3
486987, 3
60182, 3
546218, 3
418394, 3
181608, 2
486831, 3
621836, 3
347672, 3
568752, 3
312820, 3
72776, 3
270166, 3
468620, 3
493376, 3
3342, 3
440101, 3
91028, 3
220124, 3
283186, 3
110974, 3
273175, 3
514430, 3
12982, 3
507434, 3
10995, 3
314547, 3
71690, 3
78139, 3
131785, 3
147806, 3
120189, 3
481385, 3
87198, 3
545155, 3
8682, 3
135353, 3
641713, 3
7606, 3
487753, 3
69167, 3
184281, 2
394037, 3
615073, 3
449420, 3
223032, 3
580577, 3
21461, 3
539248, 3
621170, 3
201532, 3
377642, 3
193427, 3
262710, 3
404532, 3
336569, 3
325657, 3
458475, 3
398209, 3
376275, 3
401978, 3
491195, 3
314286, 3
85515, 3
637408, 3
645821, 3
201723, 3
456080, 3
647821, 3
412605, 3
487906, 3
417679, 3
331149, 3
660418, 3
516120, 3
500258, 3
623753, 3
189244, 3
600977, 3
103069, 3
579610, 3
322956, 3
321584, 1
310964, 3
249470, 3
602785, 2
435323, 3
619685, 3
71417, 3
262267, 3
518681, 3
267631, 3
395968, 3
182836, 3
521188, 3
257459, 3
303730, 3
132803, 3
483713, 3
503506, 3
49903, 3
208509, 3
281272, 3
147545, 2
658274, 3
614311, 3
107090, 3
556298, 3
335048, 3
509982, 2
171048, 3
138522, 3
339050, 3
653446, 3
43049, 3
335656, 3
383544, 3
16527, 3
47638, 3
32490, 3
35220, 3
106139, 3
220828, 3
538637, 3
256694, 3
271826, 3
643459, 3
10488, 3
394644, 3
587308, 3
296884, 3
534658, 3
100309, 3
421141, 3
518052, 3
541510, 3
576945, 3
322428, 3
232550, 3
541990, 3
143678, 3
252160, 3
649313, 3
606495, 3
111503, 3
70133, 3
620793, 2
295751, 3
441982, 3
573727, 3
479732, 3
24202, 3
631226, 3
562438, 3
653496, 3
184109, 3
600417, 3
253509, 3
187814, 3
229477, 3
229919, 3
265570, 3
150100, 3
417785, 3
62359, 3
526, 3
600066, 3
642840, 3
293697, 3
401215, 3
178094, 3
82397, 2
176817, 3
183618, 3
7849, 3
362224, 3
443948, 3
551249, 3
204379, 3
132563, 3
399734, 3
165437, 3
350603, 3
75968, 3
593291, 3
46849, 3
212893, 3
647532, 3
653827, 3
495856, 2
356169, 3
652414, 3
522685, 1
277866, 3
204845, 3
471434, 3
68647, 3
442208, 3
93423, 3
125566, 3
121681, 3
185010, 3
153613, 3
364172, 3
636215, 3
171039, 3
239280, 3
603372, 3
171327, 3
233326, 3
271618, 3
596548, 3
545985, 3
68827, 3
281666, 3
432485, 3
515345, 3
272525, 3
32938, 3
434229, 3
142606, 3
478171, 3
199220, 3
64743, 3
28099, 3
226569, 3
538711, 3
296701, 3
3974, 3
601759, 3
170921, 3
54901, 3
487435, 3
134421, 3
321181, 3
451823, 3
20075, 3
329254, 3
583251, 3
221604, 3
401238, 3
553883, 3
513620, 3
235809, 3
396389, 3
356058, 3
61680, 3
592798, 3
208747, 3
188738, 3
362561, 3
655154, 3
489208, 3
327497, 3
224567, 3
197148, 3
155473, 3
640978, 3
320947, 2
338745, 3
400848, 3
237634, 3
127306, 3
637676, 3
510017, 3
39078, 3
300019, 3
223853, 3
133585, 3
289411, 3
236196, 3
45946, 3
440716, 3
586625, 3
570091, 3
354494, 3
156445, 3
257484, 3
225623, 3
619228, 3
306051, 2
611127, 2
61049, 3
560405, 3
499655, 3
161486, 3
33920, 3
615238, 2
251142, 2
151662, 3
420859, 3
35448, 3
221495, 3
168375, 2
46695, 3
187745, 3
85431, 3
622742, 3
115922, 3
39478, 3
99266, 3
622455, 3
41799, 2
9815, 3
490137, 3
586537, 3
622961, 3
110981, 3
218051, 3
572725, 3
199857, 2
377927, 3
201184, 3
93521, 3
629853, 3
398910, 3
502776, 3
477547, 3
16995, 3
534566, 3
380471, 3
468797, 3
437555, 3
475028, 3
336172, 3
201358, 3
48811, 3
365768, 3
165612, 3
86515, 3
171908, 3
145614, 3
267469, 3
539095, 3
495424, 3
87940, 3
457618, 2
491654, 3
316098, 3
145885, 3
486930, 3
65742, 3
290961, 3
519130, 3
585224, 2
244899, 3
516669, 3
324781, 3
264498, 3
303142, 3
360604, 3
415837, 3
50112, 3
333360, 1
26075, 3
497290, 3
212251, 3
196725, 3
278009, 3
422090, 3
44389, 3
435328, 3
556057, 3
282826, 3
350643, 3
43246, 3
300179, 3
82671, 3
473691, 3
510548, 3
281989, 3
654846, 2
300715, 3
476589, 3
411985, 3
277340, 3
553345, 3
124777, 3
611753, 3
648011, 3
533383, 3
489899, 3
366692, 3
120949, 3
19569, 3
173511, 3
278489, 3
629388, 3
367605, 3
228100, 3
130419, 3
65477, 3
49851, 3
46747, 3
143509, 3
434604, 3
457208, 3
306561, 3
38714, 3
568026, 3
335460, 2
347553, 3
465585, 2
651798, 3
435186, 3
579264, 3
317205, 3
324387, 3
109256, 3
444506, 3
612750, 2
524641, 3
475488, 3
436270, 3
75161, 3
507324, 3
286320, 3
571392, 3
275652, 3
528522, 3
150087, 3
68177, 3
360860, 3
597509, 1
641046, 3
4088, 3
533426, 3
22429, 3
482046, 3
513523, 3
568543, 3
335810, 3
623364, 3
532194, 2
15319, 3
5144, 3
664618, 3
85976, 3
55834, 3
265752, 3
618369, 3
440670, 3
454509, 3
435205, 3
244206, 3
312351, 3
357581, 2
480453, 3
125895, 3
559172, 2
111088, 3
314165, 3
230095, 3
287663, 3
106581, 3
144272, 3
537570, 3
424093, 3
608085, 3
578803, 3
514779, 3
430994, 3
658648, 3
72700, 3
234004, 3
80169, 3
392981, 3
324027, 3
3036, 3
550920, 3
301176, 2
160309, 3
516829, 3
126857, 3
272205, 2
192346, 3
597234, 3
489485, 1
201858, 3
451305, 3
660106, 3
323922, 3
305625, 2
551575, 3
332477, 3
548149, 3
527307, 3
358081, 3
469717, 3
161812, 3
494949, 3
275723, 3
588630, 3
66315, 3
137328, 3
140018, 1
316197, 3
197404, 3
234431, 3
134059, 3
363006, 3
601937, 3
179498, 3
221147, 3
167876, 3
375523, 3
513410, 3
74324, 3
106073, 3
115915, 3
189517, 3
33462, 3
111956, 3
625488, 3
506342, 3
264718, 3
2773, 3
91017, 3
336408, 3
379861, 3
607557, 3
509663, 3
365916, 3
508949, 3
439755, 3
339391, 3
45646, 3
150125, 3
389541, 3
142629, 3
604564, 3
69693, 3
558418, 3
570756, 2
16785, 3
512302, 3
444029, 3
647742, 3
131407, 3
94438, 3
59643, 3
278205, 3
192648, 3
539591, 3
95353, 3
8511, 3
606729, 3
327599, 3
474529, 3
573360, 3
128701, 3
167160, 3
571740, 3
375266, 3
352504, 3
488250, 3
123979, 3
292239, 2
642603, 3
383494, 3
407354, 3
168120, 3
349648, 3
282593, 3
207412, 3
42500, 3
487735, 3
512086, 3
410384, 3
30248, 3
12139, 3
590215, 3
139564, 3
587042, 3
14556, 3
81615, 3
458019, 3
140373, 3
242959, 3
342157, 3
238035, 3
353485, 3
319196, 3
280747, 3
531005, 3
643987, 3
118136, 3
549422, 3
216546, 3
346088, 3
452726, 3
170596, 3
380422, 3
399888, 3
645484, 3
357178, 3
240267, 3
630275, 3
537872, 3
268764, 3
410957, 3
523544, 3
54384, 3
496946, 3
248928, 3
422803, 3
319440, 3
345875, 3
217100, 3
2967, 3
243705, 3
109274, 3
152247, 3
484619, 2
340609, 3
580822, 3
261629, 3
229641, 3
108191, 3
531183, 3
245858, 3
195090, 1
132252, 3
335880, 3
209067, 3
469624, 3
113948, 3
338594, 3
460219, 3
137299, 3
140852, 2
16198, 3
92717, 3
581570, 3
182880, 3
257165, 3
141782, 3
646602, 3
467499, 3
397680, 3
481393, 3
216783, 3
379685, 3
518358, 3
173443, 3
406569, 3
515602, 3
484002, 3
272982, 3
296651, 3
379066, 3
487786, 3
391200, 3
467602, 3
6036, 3
590583, 3
477877, 1
236152, 3
118961, 3
138728, 3
282603, 3
479070, 3
425195, 3
435652, 3
524221, 3
460471, 3
367036, 3
280034, 3
488613, 3
564643, 3
635640, 3
285603, 3
161175, 3
609710, 3
397187, 3
483770, 3
327311, 3
72193, 3
17667, 3
16589, 3
67198, 3
585031, 3
59626, 2
89760, 3
633044, 3
67074, 3
422474, 3
290560, 3
623405, 3
80934, 3
605304, 3
459499, 3
119291, 3
40233, 3
136250, 3
440145, 3
656063, 2
88933, 3
433753, 3
229749, 3
618162, 3
82444, 3
587024, 3
608766, 3
640106, 3
246381, 3
426408, 3
101588, 2
554658, 3
347496, 3
124627, 3
244124, 3
594402, 3
528769, 3
448354, 3
130711, 3
321290, 3
73814, 3
501024, 3
314507, 3
204737, 3
251136, 3
428214, 3
602149, 3
102701, 3
384108, 2
231006, 3
191217, 3
447306, 2
225598, 3
45429, 3
200841, 3
193324, 3
126485, 3
283123, 3
637879, 3
191569, 3
467971, 3
657418, 3
344130, 3
482612, 3
101876, 3
500798, 2
441616, 3
619833, 3
511541, 3
396033, 3
480502, 3
128317, 3
105920, 3
382849, 3
106545, 3
553069, 3
307294, 3
302447, 3
585100, 3
154424, 3
581603, 3
170909, 3
802, 3
637697, 3
49882, 2
9390, 3
536905, 3
50631, 3
117890, 3
192571, 3
432253, 3
192513, 2
250604, 3
395449, 3
544920, 3
391391, 3
368373, 3
614426, 2
116071, 3
602684, 3
308648, 3
252243, 3
392832, 3
223562, 3
227585, 3
193813, 3
592612, 3
295406, 3
47006, 3
621909, 3
206871, 3
113073, 3
663020, 3
196856, 3
283172, 3
81852, 3
190561, 3
129120, 3
652849, 2
300216, 3
565901, 3
31624, 3
414684, 3
190575, 3
407089, 3
207921, 3
142997, 2
383212, 3
552946, 3
118783, 3
386862, 2
510606, 3
81395, 3
77562, 3
334870, 3
74872, 3
334619, 3
600448, 2
543322, 3
145020, 3
322495, 3
634114, 3
301595, 3
305606, 3
128857, 3
423142, 3
139146, 3
92428, 3
266116, 3
586486, 3
37247, 3
351178, 3
48261, 1
308560, 3
425559, 3
651385, 2
315465, 3
103262, 3
435777, 3
484032, 3
448742, 3
88890, 3
305321, 3
246733, 3
573017, 3
453995, 3
374754, 3
371083, 3
330909, 3
616809, 3
305200, 3
281782, 3
123861, 3
510171, 3
213641, 3
167762, 3
190938, 3
273933, 3
634496, 3
136752, 3
521804, 3
390890, 3
93628, 3
327038, 3
549269, 3
423935, 3
298134, 3
604335, 3
17802, 3
68742, 3
268809, 3
148813, 3
394107, 3
82406, 2
411758, 3
450050, 3
213504, 3
448516, 3
360895, 3
512325, 3
553210, 3
153637, 3
590181, 3
259100, 3
409102, 3
317840, 3
181266, 3
552329, 3
254382, 3
559383, 3
251188, 3
415053, 3
550588, 3
23661, 3
212995, 3
547110, 3
648118, 3
383431, 3
354211, 3
150173, 3
49204, 3
359365, 3
646242, 3
406706, 3
581409, 3
526521, 3
245747, 3
444059, 3
5624, 3
632806, 2
295277, 3
379819, 3
266153, 3
330704, 3
290908, 3
196474, 3
20945, 3
393845, 3
485216, 3
493041, 3
595070, 3
119749, 3
361966, 3
18231, 3
410693, 3
663183, 3
592381, 3
530437, 3
140820, 3
657501, 3
94178, 3
536725, 3
244411, 3
82798, 3
591391, 3
585330, 3
75060, 3
451521, 3
468519, 3
451752, 2
521659, 3
267941, 3
486122, 3
250698, 1
369931, 3
330908, 3
91331, 3
55420, 3
633780, 3
590158, 3
71164, 3
439060, 3
566734, 3
544624, 3
113923, 3
630900, 3
200460, 3
656389, 3
320667, 3
262444, 3
18722, 3
43174, 3
105151, 3
330769, 3
4479, 3
432866, 3
243162, 3
300939, 3
519128, 3
34372, 3
133137, 3
382014, 3
578615, 3
661124, 3
131910, 3
506570, 3
526795, 2
384105, 3
548313, 3
446887, 3
230779, 3
110802, 3
113695, 3
120746, 3
547314, 3
445634, 3
223967, 3
649222, 3
135198, 3
561972, 3
347346, 3
512520, 3
143196, 3
623599, 3
4301, 3
633797, 3
405650, 3
481597, 3
45849, 3
485800, 3
72314, 3
200814, 3
570458, 2
527798, 3
367368, 3
466180, 3
411645, 3
258996, 3
359137, 3
67822, 3
627336, 3
156629, 3
17278, 3
453461, 3
548218, 3
496896, 3
268332, 3
109576, 3
459688, 3
212647, 3
470922, 3
56278, 3
32891, 3
523688, 3
200470, 3
24359, 3
501960, 3
411402, 3
597271, 3
275257, 3
581668, 3
202141, 3
572465, 3
262089, 2
363310, 3
631067, 3
576399, 3
349691, 3
111936, 3
43784, 2
30060, 3
579499, 3
548311, 3
307733, 3
536856, 3
466, 3
460530, 2
107976, 3
353748, 3
279102, 3
111926, 3
374769, 3
54922, 3
88854, 3
329525, 3
631194, 3
573950, 3
198411, 3
559283, 2
257873, 3
433571, 2
174292, 3
473642, 3
470254, 3
356912, 3
3127, 3
465848, 3
163303, 3
488481, 3
301952, 3
429747, 3
244979, 3
389609, 3
632436, 3
57096, 3
275231, 3
163103, 3
201794, 3
604518, 3
463139, 3
221548, 3
101220, 3
112006, 2
631631, 3
327538, 3
142546, 3
511963, 3
592390, 3
434297, 3
449138, 3
7195, 3
575815, 3
186816, 3
489377, 3
216492, 3
467148, 3
380630, 3
149742, 3
87494, 3
479341, 3
434608, 3
459201, 3
532574, 3
373906, 3
371991, 3
16715, 3
92475, 3
497526, 3
172059, 3
381928, 3
332684, 3
314104, 3
73702, 3
93004, 3
194582, 3
663694, 3
641267, 3
618901, 3
584952, 3
629920, 3
146912, 3
308428, 3
113520, 3
232216, 3
358874, 3
98541, 3
134187, 3
486907, 3
105124, 3
556541, 3
86620, 3
573099, 3
572896, 3
555427, 3
168474, 3
82553, 3
512665, 3
331006, 3
429518, 2
210603, 3
92817, 3
588279, 3
26352, 3
516769, 3
224742, 3
155807, 3
227874, 3
35684, 3
385834, 3
314868, 3
237577, 3
131593, 3
347715, 3
438594, 3
568440, 3
461068, 3
80281, 3
81829, 3
436922, 2
61737, 3
510306, 3
406184, 3
343108, 3
499385, 3
122525, 2
432570, 3
120514, 3
531796, 1
572759, 3
294219, 3
174906, 3
44943, 3
633534, 3
31446, 3
412752, 3
128002, 2
12584, 3
194674, 3
661529, 3
259855, 3
16987, 3
249992, 3
113, 3
365353, 3
363485, 3
528284, 3
310923, 3
439000, 1
620612, 3
594053, 3
529702, 3
233453, 3
305320, 3
472058, 3
147129, 3
366690, 3
520094, 3
620146, 3
596820, 3
609236, 3
293268, 3
302835, 3
557306, 3
553532, 3
108509, 3
229841, 3
394614, 2
616290, 3
425893, 3
403655, 3
130482, 3
240797, 3
572415, 3
316013, 3
197815, 3
334575, 3
652586, 3
263270, 3
245728, 3
121976, 3
507262, 3
488995, 3
210522, 3
240260, 3
230733, 3
517761, 3
523087, 3
588114, 3
179342, 2
291646, 3
239042, 3
306071, 1
478902, 3
389188, 3
15779, 3
1815, 3
356195, 3
231555, 3
475375, 1
465764, 3
583656, 3
155946, 3
385650, 3
658675, 3
458169, 3
360572, 3
425924, 3
445775, 3
221181, 3
572350, 3
26757, 3
275651, 3
4591, 3
357874, 3
589331, 3
13491, 3
614732, 3
271788, 3
61560, 3
429760, 3
115692, 3
326507, 3
411031, 3
588946, 3
204322, 3
398811, 3
65382, 2
399538, 3
559264, 3
278787, 3
155493, 3
196977, 3
446491, 3
251648, 3
249849, 3
96611, 3
187859, 3
65930, 3
353355, 3
250915, 3
