Id,casualty_severity
570385, 3
207470, 3
464461, 3
37949, 2
402896, 3
220559, 3
322606, 3
478322, 3
488875, 3
610191, 3
393177, 1
168629, 3
569891, 3
480063, 3
142159, 3
266630, 3
222148, 3
449943, 3
437248, 3
515743, 3
642392, 3
348421, 3
50863, 3
270740, 3
633622, 3
229699, 3
175948, 3
368687, 3
168817, 3
545685, 3
482636, 3
326494, 3
142638, 3
236363, 3
571963, 3
4096, 3
588672, 3
603557, 3
166877, 3
600945, 1
458419, 3
10855, 3
251524, 3
639396, 3
41105, 3
101515, 3
650873, 3
247310, 3
326325, 3
645885, 3
129414, 3
61189, 3
236260, 3
158963, 3
586102, 3
615922, 3
108984, 3
319519, 3
459273, 3
333882, 2
12632, 3
379446, 3
363564, 3
410788, 3
238980, 3
190343, 3
124391, 3
477997, 3
84437, 3
397655, 3
633315, 3
461292, 3
282962, 3
30352, 3
500078, 3
596741, 1
329672, 3
420216, 3
100186, 3
524249, 3
66568, 3
122931, 3
251209, 3
197764, 3
86712, 3
358324, 3
15372, 3
133775, 3
506377, 3
318900, 3
279814, 3
52337, 3
308694, 3
518526, 2
379100, 3
181109, 3
37617, 3
585585, 3
562636, 3
506952, 3
115752, 3
49044, 3
153699, 3
77997, 3
34327, 3
518486, 3
321195, 3
345350, 3
465454, 3
165194, 3
566060, 3
70148, 3
360759, 3
98816, 3
496377, 3
431363, 3
347462, 3
633812, 3
44338, 3
631477, 3
147224, 3
37056, 3
664769, 3
447000, 3
395710, 1
78635, 3
152359, 3
456665, 3
636761, 3
355276, 3
523239, 3
622047, 3
492791, 3
977, 3
388000, 1
585441, 3
399302, 3
453500, 3
560432, 3
123014, 2
405359, 3
223015, 3
333215, 3
601414, 3
629337, 3
381735, 3
74772, 3
305910, 3
214391, 3
38674, 3
78894, 3
15449, 3
646257, 3
222197, 3
625945, 3
507502, 3
7199, 3
322597, 3
55399, 3
366862, 3
306504, 2
306141, 3
335280, 3
336853, 3
241780, 3
463198, 3
536058, 3
438537, 2
424433, 3
225961, 3
307607, 3
467920, 3
79073, 2
483392, 3
451843, 3
169549, 3
214928, 3
201905, 3
124263, 3
308862, 3
145647, 3
310216, 3
63837, 3
449987, 3
155895, 3
378535, 3
282590, 3
267843, 3
537378, 3
89517, 3
342013, 3
397759, 3
596549, 3
308276, 3
488616, 3
460834, 3
569166, 3
87536, 3
567053, 3
597207, 3
144551, 3
289944, 3
424580, 3
403414, 3
113404, 3
476328, 3
429078, 3
218441, 3
495354, 3
463583, 3
220337, 3
208278, 3
488829, 2
302796, 3
149160, 3
219456, 3
38684, 3
356448, 3
229669, 3
468801, 3
558278, 3
251874, 3
182463, 3
384087, 3
280597, 3
222610, 2
31682, 3
521175, 3
175494, 3
160982, 3
119178, 3
611152, 3
96989, 3
497127, 3
115173, 3
310283, 3
227160, 3
17119, 3
436505, 3
601783, 3
168263, 3
269317, 3
509563, 3
175496, 3
303782, 3
432161, 3
603076, 3
392918, 3
286126, 3
610491, 3
339840, 3
220410, 3
606213, 3
283169, 3
487365, 3
11826, 3
506213, 2
575232, 3
439509, 3
417710, 3
135956, 3
603785, 3
542580, 3
256990, 3
647702, 3
467365, 3
579411, 3
250910, 3
251624, 3
529365, 2
71336, 3
182647, 3
345807, 2
128068, 3
412705, 3
310254, 3
457976, 3
140408, 2
395882, 2
289566, 3
343612, 3
3799, 3
426206, 3
446494, 3
494265, 3
249153, 3
325033, 3
467034, 3
41173, 3
531983, 3
286486, 3
467972, 3
376810, 3
266639, 3
128999, 3
600496, 3
248407, 3
648125, 3
293149, 3
576162, 3
595833, 3
77939, 3
225869, 3
322755, 3
233652, 3
265222, 1
309207, 3
154699, 3
194504, 3
367279, 3
407986, 3
380550, 3
46614, 3
613795, 3
120060, 3
439614, 3
85376, 3
113037, 3
378445, 3
662465, 3
143275, 3
131304, 3
396436, 3
168505, 3
313833, 3
599768, 3
349293, 3
473651, 3
352707, 3
540333, 3
474537, 3
195699, 3
512355, 3
635504, 3
325627, 3
549361, 3
315502, 3
256493, 3
245914, 3
225157, 3
429955, 3
143436, 3
47959, 3
187564, 3
421259, 3
236963, 3
468635, 3
359275, 3
31351, 3
381774, 3
166253, 3
201633, 3
166702, 3
26306, 3
497480, 3
235099, 3
225447, 3
389069, 3
600990, 3
126551, 3
240290, 3
352004, 3
521703, 3
358370, 3
16199, 3
345769, 3
366713, 3
607145, 3
156968, 3
597849, 3
517368, 3
287877, 3
200616, 3
261108, 3
592860, 3
86382, 3
483337, 3
378678, 3
632752, 3
472324, 3
131063, 3
300710, 3
264620, 3
648824, 3
23630, 3
290348, 1
336001, 3
135967, 3
143007, 3
379290, 3
498977, 3
420717, 3
106396, 3
127150, 3
27773, 3
426266, 3
33965, 3
262987, 3
249379, 3
454850, 3
473767, 3
446435, 3
182716, 3
311977, 2
630353, 3
426128, 3
69873, 3
614341, 3
405659, 3
436800, 3
317281, 3
388025, 3
623916, 3
648273, 3
574947, 2
570916, 3
400946, 3
564939, 3
347875, 3
647989, 3
195737, 3
397440, 3
46691, 3
544723, 3
210690, 3
20650, 3
472805, 3
269991, 3
203023, 3
629743, 3
140630, 3
272406, 3
405265, 3
578473, 3
313714, 3
486440, 2
606795, 3
653322, 3
561648, 3
56119, 3
62301, 3
49639, 3
370922, 3
515880, 3
555800, 3
328254, 3
217048, 3
194928, 3
508466, 3
369189, 3
567150, 3
351176, 3
569502, 3
308476, 3
363825, 3
388760, 3
631251, 2
654336, 3
558504, 3
580901, 3
206438, 3
543524, 3
294267, 3
458551, 3
488022, 3
462417, 3
214840, 3
651145, 3
363503, 3
17223, 3
604241, 3
469995, 3
518813, 3
596254, 3
102565, 2
577416, 3
143858, 2
137761, 3
118751, 3
470125, 3
151743, 3
383647, 3
207678, 3
143783, 3
574027, 3
56247, 3
139325, 3
207525, 3
389376, 3
212613, 3
277179, 3
266316, 3
480268, 3
389076, 3
112530, 3
306321, 3
475486, 3
166065, 3
310017, 3
465223, 3
47287, 3
153025, 3
525042, 3
648808, 3
381885, 3
228595, 3
350584, 3
150484, 3
419684, 3
524662, 3
370378, 3
543825, 3
489671, 3
586144, 2
647832, 3
444532, 3
287419, 3
203163, 3
356889, 3
377322, 3
170084, 3
47314, 3
445283, 3
284915, 3
48317, 3
353110, 3
172301, 3
419055, 3
660906, 3
391181, 3
376017, 3
534823, 3
346909, 3
151082, 3
328356, 3
476910, 3
340296, 3
138468, 3
399964, 3
245745, 3
613516, 3
288053, 3
559450, 3
304387, 3
248384, 3
158140, 3
408079, 3
183101, 3
274438, 3
540478, 3
28882, 3
96086, 3
120568, 3
36345, 3
120244, 3
181103, 3
574264, 3
433468, 3
212046, 3
127677, 3
235221, 1
654999, 3
373634, 3
236051, 3
79074, 3
634233, 3
74591, 3
62006, 3
236103, 3
74942, 3
454404, 3
492602, 3
60613, 3
202199, 3
339163, 2
455015, 2
551406, 3
341633, 3
521186, 3
183838, 3
551270, 3
626327, 3
248189, 3
437397, 3
614713, 3
331440, 3
123966, 3
509465, 2
502590, 3
36143, 3
603052, 3
407113, 3
187466, 2
371428, 3
89667, 3
132716, 3
216802, 3
564673, 3
530229, 3
439306, 3
374358, 3
245715, 3
390173, 3
30861, 3
333270, 3
417775, 3
654602, 3
258175, 3
102631, 3
123575, 3
163783, 3
191524, 3
263112, 3
547613, 3
173034, 3
41983, 3
97363, 3
640837, 3
640381, 3
128487, 3
132468, 3
86998, 3
537528, 3
665322, 3
14207, 3
371463, 3
232307, 3
660071, 3
549323, 3
497978, 3
634799, 3
291028, 3
188300, 3
312358, 3
554337, 3
520913, 3
353189, 3
31943, 3
209470, 3
587950, 3
472097, 3
570290, 3
321722, 3
377227, 3
318432, 3
502773, 3
413991, 3
162395, 3
252953, 3
413754, 3
420538, 3
469729, 3
25140, 3
558835, 3
492152, 3
465711, 3
649632, 3
278472, 3
401548, 3
81824, 3
542822, 3
371186, 3
167311, 3
584277, 3
330469, 3
519174, 2
83975, 3
656742, 3
615530, 3
166407, 3
320870, 2
91197, 3
491447, 3
266597, 3
509886, 3
403356, 3
546714, 3
45753, 3
550829, 3
382111, 3
187326, 3
559490, 3
645510, 3
578453, 3
367194, 3
203384, 3
476372, 3
462520, 3
346259, 3
416954, 3
148024, 3
304666, 2
790, 3
654514, 3
367802, 3
258817, 3
142695, 3
9072, 3
393041, 3
659730, 3
477227, 3
140533, 3
319596, 3
296532, 3
566864, 2
457223, 3
562319, 3
379533, 3
541359, 3
578540, 3
289131, 3
432796, 3
155540, 3
144416, 3
78919, 3
640536, 3
136965, 3
10847, 3
487736, 3
229537, 3
159457, 3
469452, 3
605630, 3
217664, 3
334604, 3
138302, 3
37410, 3
380047, 3
46815, 3
69748, 3
478441, 2
219905, 3
71636, 3
434309, 3
291696, 3
3476, 3
489193, 2
544051, 3
486406, 3
313633, 3
251558, 3
657871, 3
385741, 3
331347, 3
636859, 3
625072, 3
131893, 3
620735, 3
563712, 3
319408, 3
423665, 3
129184, 3
165014, 3
360068, 3
500371, 3
627893, 3
165504, 3
405297, 3
606734, 3
528466, 3
515458, 3
155580, 3
133436, 3
649263, 3
409952, 3
44830, 3
459648, 3
3427, 3
108349, 3
61023, 3
500157, 3
393814, 3
294846, 3
292941, 3
67433, 3
400211, 3
280651, 3
128496, 3
377358, 2
152312, 3
423539, 3
423244, 3
12574, 3
465935, 3
651027, 3
197991, 3
33776, 3
136831, 3
177381, 3
511035, 3
327381, 1
332087, 3
244153, 1
485214, 3
625166, 3
186092, 3
542373, 3
412986, 3
81001, 3
125790, 1
605480, 3
549527, 3
556333, 3
293825, 3
63730, 3
245937, 3
584222, 3
200240, 3
92068, 3
643858, 3
371766, 3
385304, 3
663016, 3
218527, 3
474124, 3
134562, 3
38934, 3
173750, 3
111819, 3
372958, 3
332713, 3
237746, 3
106600, 3
635397, 3
399793, 3
163120, 3
120143, 3
292646, 3
590320, 3
88466, 3
571687, 3
73979, 3
502582, 3
374056, 3
195625, 3
361084, 3
481720, 3
41718, 3
582837, 1
232185, 3
390342, 3
289603, 3
132125, 3
148399, 3
383394, 3
465829, 3
261145, 3
452454, 3
421076, 3
655343, 3
12621, 3
642065, 3
612771, 3
99867, 3
73964, 3
635741, 3
66282, 3
662472, 1
514505, 3
391186, 3
549161, 3
64742, 3
496420, 3
309438, 3
645550, 3
605100, 3
13106, 3
177791, 3
630544, 3
454128, 3
229866, 3
390197, 3
648723, 3
526945, 3
410032, 3
227043, 3
152922, 3
63558, 3
51887, 3
291847, 3
60834, 3
169600, 3
62130, 3
483310, 3
588188, 3
494462, 2
458877, 3
179898, 3
331043, 3
252556, 3
15286, 3
185529, 3
253325, 3
586782, 1
205111, 3
62166, 3
326041, 3
587770, 3
6423, 3
637944, 3
179804, 3
160035, 3
494724, 3
602532, 3
631538, 3
525336, 3
84040, 3
373360, 3
389883, 3
198088, 3
217563, 3
522932, 3
99607, 3
658613, 3
63259, 3
70492, 3
619, 3
54424, 3
409054, 3
269266, 3
485681, 3
399799, 3
269992, 3
50792, 3
502711, 3
231852, 3
447864, 3
37785, 3
211258, 3
479677, 3
221205, 1
423325, 3
193134, 3
1096, 3
608331, 3
126339, 3
15296, 3
430872, 3
220210, 3
221312, 3
165704, 3
103929, 3
161518, 3
47345, 3
227820, 3
133324, 3
287272, 3
196239, 3
491900, 3
392321, 3
295925, 3
505507, 3
440798, 3
108060, 3
103315, 1
192808, 3
62848, 3
638663, 3
260664, 1
1569, 3
262098, 3
663262, 3
282422, 3
355188, 3
112685, 3
224079, 3
439217, 3
357128, 3
187777, 3
535806, 3
472642, 3
14966, 3
430266, 3
330580, 3
23867, 3
308019, 3
165662, 3
109295, 3
628271, 3
193685, 3
507874, 3
81369, 3
352843, 3
585397, 3
647351, 3
326787, 3
531558, 3
115640, 3
462919, 1
85538, 3
332365, 3
605367, 3
113099, 3
202091, 3
579068, 3
216929, 3
363062, 3
429083, 3
362326, 3
517585, 3
534162, 3
646083, 3
429259, 3
640395, 3
575752, 3
7717, 3
153985, 3
9220, 3
53381, 3
214109, 3
443902, 3
650955, 3
272517, 3
365153, 3
202860, 3
144963, 3
235303, 3
164717, 3
86041, 3
199574, 2
46368, 3
464957, 3
47174, 3
208103, 3
287114, 3
429727, 3
879, 3
105081, 3
557320, 3
512446, 3
266769, 3
128832, 3
316072, 3
388673, 3
191655, 1
654225, 3
281813, 3
102642, 3
29007, 3
651147, 3
39020, 3
627272, 3
393778, 3
105881, 3
71012, 3
586488, 3
206108, 3
531401, 3
34712, 3
22011, 3
447947, 3
556676, 3
460105, 3
248451, 3
378243, 3
225733, 1
563060, 3
55786, 3
367838, 3
12560, 3
623193, 3
292227, 3
396771, 3
550919, 3
485649, 3
498734, 3
15394, 3
211334, 3
51357, 3
540390, 3
349067, 3
370614, 3
145895, 3
477992, 3
217216, 2
568519, 3
44690, 2
245232, 3
512092, 3
250806, 3
656657, 3
614910, 3
150994, 3
575870, 3
431251, 3
508924, 3
591015, 3
40292, 3
370675, 3
434762, 3
468931, 3
115183, 3
572116, 3
550610, 3
534684, 3
150367, 3
653025, 3
468138, 3
54418, 3
580925, 3
136799, 3
219343, 3
294046, 3
95099, 3
284981, 3
632622, 3
188529, 3
388496, 3
356640, 3
437023, 3
113375, 3
356962, 3
217479, 2
344570, 3
155608, 3
174077, 3
357006, 3
64632, 3
141278, 3
58476, 3
363869, 3
161397, 3
605231, 3
13000, 3
656322, 3
267019, 2
61771, 3
32746, 3
561200, 3
289008, 3
212970, 3
93029, 3
445245, 3
353841, 2
66120, 3
520214, 3
288089, 3
31753, 3
518618, 3
90979, 3
455582, 3
604572, 3
137600, 3
599906, 3
585400, 3
59443, 3
326954, 3
230339, 3
330063, 3
555880, 3
1710, 3
97829, 3
311189, 2
485934, 3
205972, 3
357702, 1
121558, 3
558606, 3
121127, 3
69102, 3
239987, 3
92303, 3
512422, 3
447328, 3
466574, 3
657774, 2
475177, 3
34606, 3
347700, 3
85484, 3
368567, 3
566217, 3
78349, 3
430333, 3
5107, 3
343416, 3
460759, 3
170575, 3
378462, 2
85170, 3
306347, 3
659017, 3
249701, 3
662059, 3
427567, 3
56877, 3
563367, 2
449878, 3
529504, 3
136963, 3
19525, 3
401800, 3
537739, 3
98004, 3
616860, 3
227500, 3
143639, 3
87756, 3
372143, 3
528362, 3
172016, 3
200261, 3
359668, 3
502258, 3
526200, 3
153504, 3
585652, 3
653981, 3
493756, 3
407535, 3
79347, 3
162185, 3
519237, 3
549573, 3
241332, 3
648915, 3
284027, 3
34786, 3
218972, 3
376055, 3
436415, 3
358226, 3
234455, 3
238522, 3
505809, 3
613992, 3
124853, 3
176669, 3
386104, 3
445954, 3
584167, 3
607639, 3
221105, 3
2116, 3
264891, 2
372857, 3
13058, 3
359544, 3
309024, 3
548583, 3
626331, 3
343433, 3
594568, 3
539595, 3
57801, 3
427629, 3
345746, 1
555991, 3
452630, 3
606078, 3
129036, 3
651810, 3
30922, 3
166182, 3
184068, 3
365843, 3
589618, 3
142974, 3
580605, 3
633064, 3
636158, 3
586316, 3
586160, 3
193596, 3
530359, 3
64014, 3
9984, 3
342275, 3
444210, 3
222095, 3
480139, 3
535895, 3
99485, 3
428011, 3
359338, 3
478550, 3
308008, 3
422158, 1
230291, 3
648257, 3
253803, 3
159215, 3
509671, 3
443932, 3
353364, 3
191368, 3
226249, 3
51909, 3
638589, 3
306373, 3
361813, 3
184000, 3
455995, 3
30559, 2
103043, 3
253327, 1
233501, 3
445770, 3
174695, 3
463265, 3
176065, 3
599431, 3
171419, 3
131834, 2
27725, 3
146948, 3
477331, 3
529712, 3
48477, 3
332240, 3
487728, 3
224911, 3
262024, 3
59446, 3
1753, 3
561961, 3
374183, 3
626764, 3
42535, 3
450945, 3
652861, 3
279217, 3
417122, 3
394109, 3
294302, 3
583250, 3
173501, 3
521801, 3
173151, 3
472586, 3
175512, 3
504210, 3
57914, 3
498003, 3
110886, 3
441431, 3
634320, 3
180095, 3
469110, 3
348629, 1
512927, 3
560894, 3
242180, 3
91966, 3
621199, 3
332233, 3
35869, 2
25154, 3
651695, 3
344381, 2
311833, 3
469494, 3
281387, 3
48527, 3
7547, 3
542731, 3
421233, 3
513021, 3
597675, 3
487914, 3
154749, 3
159759, 3
103617, 3
148988, 3
506601, 3
185850, 3
520889, 3
396584, 3
451982, 3
379760, 2
152230, 3
484545, 3
67302, 3
354597, 3
593222, 3
158147, 3
588126, 3
547801, 3
386099, 3
554569, 3
391188, 3
619098, 3
543516, 3
103977, 3
98546, 3
661917, 3
82523, 3
448683, 3
521884, 3
195398, 3
506631, 3
6775, 3
202057, 3
306491, 3
107593, 3
24786, 3
544563, 3
43790, 3
469182, 3
116957, 3
477404, 3
431067, 3
49196, 3
482532, 3
24283, 3
552371, 3
191872, 3
190792, 3
482824, 3
401483, 3
511418, 3
193379, 3
42829, 3
595687, 3
629890, 3
504595, 3
122748, 3
614827, 2
384969, 3
448769, 3
607175, 3
359459, 3
622132, 3
96501, 3
76637, 3
244684, 3
128720, 2
96016, 3
134194, 3
65281, 3
635913, 3
185014, 3
553919, 3
183514, 3
58232, 3
415817, 3
453536, 3
589455, 3
58077, 3
503625, 3
535428, 3
126118, 3
326415, 3
420709, 3
636697, 3
44059, 3
10783, 3
113838, 3
81450, 3
118001, 3
355995, 3
278886, 3
556093, 3
94536, 3
147901, 3
281502, 3
233709, 3
91465, 3
316027, 3
47313, 3
623023, 3
664762, 3
225655, 3
513161, 3
597462, 3
177040, 3
398675, 3
484385, 3
415452, 3
100386, 3
376927, 3
184615, 3
555052, 3
106892, 3
394250, 3
285180, 3
409430, 3
644828, 3
13398, 3
355808, 3
303871, 3
239711, 3
355362, 3
319114, 3
576967, 3
13466, 3
139660, 3
150493, 3
292188, 3
248534, 3
362582, 3
310249, 3
107398, 3
261955, 3
442942, 3
514006, 3
396247, 3
561887, 3
254680, 3
485599, 3
191818, 3
398291, 3
18282, 3
491337, 3
139032, 3
538370, 3
652956, 3
140616, 3
550767, 3
93887, 3
203885, 3
427807, 3
443265, 3
587462, 3
29241, 3
608321, 3
72049, 3
517028, 3
130373, 3
61281, 3
590133, 3
317478, 3
655073, 3
389639, 3
4706, 3
278224, 3
308649, 3
528342, 1
341717, 3
1268, 3
474714, 3
655462, 3
316849, 3
402259, 3
538046, 3
356256, 3
330746, 3
197495, 3
79230, 3
141574, 3
342862, 1
128248, 3
96656, 3
184287, 3
294584, 3
105299, 3
589096, 3
598600, 3
279489, 3
326062, 3
305726, 3
252618, 3
489045, 3
76448, 3
321697, 3
44990, 3
465560, 2
431730, 3
346961, 3
295981, 3
473738, 3
223646, 3
221200, 3
117831, 3
590601, 3
20276, 3
265532, 3
258220, 3
413886, 3
5482, 3
253957, 3
300093, 3
622483, 1
426671, 3
336733, 3
650816, 3
405955, 3
640049, 3
456130, 3
21861, 3
532824, 3
7018, 1
246466, 3
425874, 2
563028, 3
315235, 3
354243, 3
616008, 3
24594, 3
121841, 3
62908, 3
402122, 3
468696, 3
458520, 3
629830, 3
514993, 3
435256, 3
201030, 3
93343, 3
171977, 3
657478, 3
311939, 3
129130, 3
534019, 3
85633, 3
648731, 3
612730, 3
461087, 3
342842, 3
449417, 3
26675, 3
265313, 3
268053, 2
122790, 3
641319, 3
569291, 3
267930, 3
214581, 3
301154, 3
405556, 3
469021, 3
95682, 3
633857, 3
310417, 3
98116, 3
407547, 3
515962, 3
193034, 3
222665, 3
26615, 3
657453, 1
578665, 3
452736, 3
217421, 3
318884, 3
93200, 3
564554, 3
216761, 3
563624, 3
477065, 3
284342, 3
20220, 3
478173, 3
605136, 3
323550, 3
373244, 3
97945, 3
264678, 3
480131, 3
394046, 3
70913, 3
480746, 3
264627, 3
479258, 3
198840, 3
14052, 3
339673, 3
303432, 3
46450, 3
90085, 1
118205, 3
339848, 3
20864, 3
436498, 3
292618, 3
221465, 3
386709, 3
286686, 3
113574, 3
60637, 3
325285, 3
72890, 3
119215, 3
592409, 3
30606, 3
457111, 3
166466, 3
5758, 3
296533, 3
631791, 3
38892, 3
447982, 3
653032, 3
334551, 3
62659, 3
324794, 3
352686, 3
58300, 3
597782, 3
200754, 3
368365, 3
609919, 3
506820, 3
490446, 1
316426, 3
96850, 3
117808, 3
303680, 3
400149, 3
627307, 3
159122, 3
60076, 3
521700, 3
631439, 3
231729, 3
218300, 3
131110, 3
513175, 3
54011, 3
303444, 3
43770, 3
22848, 3
419512, 3
278087, 2
72878, 1
356076, 3
444033, 3
569429, 3
657630, 2
642483, 3
40875, 3
61911, 3
603441, 3
246490, 3
286666, 3
524479, 3
207002, 3
5848, 3
300109, 3
506420, 3
76211, 3
122211, 3
53023, 3
532030, 3
45268, 3
312300, 3
506410, 3
535450, 3
659750, 3
125184, 3
344746, 3
248771, 3
282639, 3
19949, 3
98724, 3
540914, 3
114788, 3
512601, 3
404660, 3
196807, 3
112497, 3
216561, 3
614072, 3
40386, 3
185354, 3
258383, 3
557789, 3
626000, 3
439777, 3
51958, 3
376664, 3
584062, 2
246479, 3
310978, 3
133083, 3
326970, 3
161138, 3
283994, 3
530011, 3
141883, 3
141507, 3
600470, 2
551122, 3
569100, 3
193971, 2
271408, 3
107170, 3
26933, 3
414247, 3
476215, 3
245928, 3
406097, 3
249497, 3
156731, 3
351088, 3
293016, 3
646292, 3
341821, 3
357654, 3
463610, 3
434081, 3
169507, 3
196552, 3
54198, 3
77234, 3
91349, 1
134709, 3
651891, 1
344477, 3
466100, 3
182340, 3
570825, 3
84238, 3
31782, 3
196703, 3
190438, 3
632748, 3
472104, 3
188559, 2
573629, 3
643399, 3
606374, 3
162905, 3
659793, 3
478081, 3
489959, 3
419681, 3
559336, 3
29881, 3
587802, 3
47477, 3
503722, 3
452663, 3
447882, 3
447636, 3
458535, 3
298249, 3
622608, 3
447191, 3
62053, 3
280370, 3
68129, 3
471220, 3
51434, 3
324252, 3
458543, 3
90314, 3
121424, 1
146696, 3
517595, 3
156484, 3
215402, 3
618099, 3
202, 3
652718, 3
43572, 3
87426, 3
195809, 3
20657, 3
529199, 3
247731, 3
566818, 2
613004, 3
496627, 3
223560, 3
289383, 3
571854, 3
452992, 3
148811, 3
573643, 3
538201, 3
408308, 3
614904, 3
249628, 3
123416, 3
155878, 3
123550, 3
76710, 3
353043, 3
649601, 3
522437, 3
506407, 3
20799, 3
209035, 3
167360, 3
14699, 2
436847, 3
383350, 3
406602, 3
150329, 3
653989, 3
553341, 3
327366, 3
496667, 3
608964, 3
141762, 3
621381, 3
202097, 3
530290, 3
279863, 3
285812, 3
610234, 3
595686, 1
157593, 3
597772, 3
147502, 2
451667, 3
306170, 3
157730, 3
509330, 3
164545, 3
444164, 3
305219, 3
428464, 3
494455, 3
603224, 3
662035, 3
17409, 3
7778, 3
218324, 3
620184, 3
158527, 3
487981, 3
56996, 3
381940, 3
296274, 3
81926, 3
573188, 3
31986, 3
353366, 3
197325, 3
108055, 1
521381, 3
585728, 3
352793, 3
359323, 3
324645, 3
493689, 3
277904, 3
551901, 3
209614, 3
71448, 3
585095, 3
396190, 2
186920, 3
294469, 3
358050, 3
639989, 3
229497, 3
412342, 3
398563, 3
417490, 3
504143, 3
150814, 3
150241, 3
203996, 3
330647, 3
222222, 3
186777, 3
72021, 3
197455, 3
550144, 3
634003, 3
266073, 2
423870, 3
437846, 3
86980, 3
649454, 3
338807, 3
269933, 3
142219, 3
42471, 1
230934, 3
549914, 3
207350, 3
377289, 3
40916, 3
86736, 2
37801, 3
151396, 3
436983, 3
494626, 3
80577, 3
263013, 3
170744, 3
134838, 3
405711, 3
51611, 3
664903, 2
415758, 3
263427, 3
561975, 3
551607, 3
372467, 3
116102, 3
206117, 3
374540, 3
655553, 3
315998, 3
129633, 3
39756, 3
230402, 3
266101, 3
579560, 3
145576, 3
22021, 3
602519, 3
572187, 3
254306, 3
332064, 3
322440, 3
337863, 3
177376, 3
392216, 3
52168, 3
447079, 3
200354, 3
542868, 3
146774, 3
38623, 3
637204, 3
336710, 3
177307, 3
94394, 3
105056, 3
598153, 3
543032, 3
331071, 3
70471, 3
63361, 3
132059, 3
663490, 2
398374, 3
430509, 2
650531, 3
470831, 3
468227, 3
164951, 3
272227, 3
457818, 3
470556, 3
316509, 3
260918, 3
258941, 3
513966, 3
334930, 3
377880, 3
344682, 3
446191, 3
506611, 3
248318, 3
624413, 3
339724, 3
146641, 3
532176, 3
375048, 3
211932, 3
344329, 3
300928, 3
382167, 3
125709, 3
508768, 3
588629, 3
359349, 3
215390, 3
380192, 3
625311, 3
150587, 3
286823, 3
107762, 3
527542, 3
67456, 3
283122, 3
492040, 3
210814, 2
655949, 3
216159, 3
396228, 3
104651, 3
248999, 3
156252, 3
335062, 1
259212, 3
108720, 3
31820, 3
564590, 3
347198, 3
487212, 2
62949, 3
256462, 3
534696, 3
538358, 3
237503, 3
550811, 3
211578, 3
325355, 3
530125, 3
15672, 3
501380, 3
182612, 3
203094, 3
328313, 3
142005, 3
639288, 3
61125, 3
49078, 3
465774, 3
109248, 3
477380, 3
254522, 3
619020, 3
513004, 3
288019, 3
587370, 3
125219, 3
293166, 3
633176, 3
358337, 3
588532, 3
12651, 3
242743, 3
322512, 3
180451, 3
192487, 3
558103, 3
102384, 3
515703, 3
15897, 3
187240, 3
642697, 3
425264, 3
360490, 3
387381, 3
664201, 3
336730, 3
256996, 3
259373, 3
137710, 3
596589, 3
81482, 3
404832, 3
405595, 3
244763, 3
3642, 3
450665, 3
481596, 3
224947, 3
605204, 3
367519, 3
119822, 3
319789, 3
207249, 3
549373, 3
486378, 3
419958, 3
135027, 3
576127, 3
593509, 3
619857, 2
546559, 3
13197, 3
177608, 3
484450, 3
327844, 3
18543, 3
233283, 1
176830, 3
229534, 3
416038, 3
633740, 3
578284, 3
313163, 3
316070, 3
34870, 3
245015, 2
158696, 3
40352, 3
65022, 3
79950, 3
632590, 3
483000, 3
361943, 3
485449, 3
132719, 3
596613, 3
370680, 3
211345, 3
632045, 3
354307, 3
300591, 3
128116, 3
4659, 3
387324, 3
505782, 3
392635, 2
548325, 3
79646, 3
222132, 3
385768, 1
516605, 3
