Id,casualty_severity
462906, 3
365095, 3
427953, 3
578277, 3
370446, 3
100863, 3
618062, 3
63761, 3
115193, 3
376307, 3
29932, 3
444407, 3
469782, 3
625113, 3
151311, 3
663007, 3
574999, 3
227183, 3
87031, 3
664797, 3
55630, 3
514628, 3
148860, 3
620272, 2
376838, 1
465101, 3
619443, 3
82929, 3
519552, 3
134104, 3
494510, 3
169413, 3
175774, 3
129152, 3
118591, 3
510843, 3
15467, 3
83139, 3
148088, 3
638267, 3
73346, 1
201004, 3
126250, 3
575567, 3
525655, 3
539118, 3
544588, 3
351285, 3
153122, 3
91493, 3
598380, 3
1218, 3
198282, 3
139056, 3
189840, 3
140309, 3
309020, 3
429594, 3
638398, 3
164932, 3
465192, 3
503726, 3
224192, 2
259116, 3
623887, 3
53633, 3
499514, 3
321634, 3
516755, 3
537129, 3
236593, 3
491669, 3
465077, 3
596578, 3
356946, 3
262438, 3
347252, 3
220513, 3
324005, 3
205007, 3
613815, 3
153391, 3
385915, 3
474510, 3
274750, 3
509150, 2
391817, 3
473310, 3
582963, 3
607795, 3
19216, 3
655046, 3
336089, 3
485805, 3
318001, 3
130077, 3
419281, 2
652562, 3
390364, 3
91334, 3
295299, 3
182005, 3
63995, 3
431565, 3
656760, 3
598511, 3
561220, 3
657140, 2
96768, 3
435225, 3
447742, 3
63703, 3
43137, 3
488138, 3
67790, 3
437307, 3
555096, 3
459159, 3
188363, 3
226090, 3
599886, 3
594490, 3
77886, 3
631168, 3
365348, 3
654352, 3
469291, 3
129937, 3
122962, 3
419599, 3
456790, 3
305710, 3
575980, 3
153449, 3
615149, 3
504313, 3
386835, 3
457797, 3
312375, 3
150073, 1
439934, 3
426880, 3
571367, 3
231868, 3
376607, 3
660092, 3
534340, 3
136391, 3
636037, 3
403484, 3
546192, 3
271402, 3
564704, 3
27353, 3
103709, 3
452012, 3
20177, 3
132966, 3
239223, 3
174345, 3
591546, 3
476000, 3
95627, 3
270301, 3
37510, 3
313273, 3
652942, 3
159741, 3
327256, 3
268061, 3
228101, 3
115225, 3
272156, 3
462541, 3
6337, 3
311929, 3
243797, 3
539176, 3
410926, 3
639735, 2
34509, 3
644283, 3
625133, 3
578330, 1
305954, 3
268431, 3
30821, 3
581760, 3
71045, 3
238693, 3
467086, 3
654609, 3
340014, 3
28582, 3
85390, 3
15654, 3
171680, 3
385520, 3
462604, 3
7442, 3
122493, 3
64324, 3
375857, 3
78297, 3
347787, 3
526857, 3
70616, 3
611705, 3
603971, 3
552697, 3
53531, 3
346307, 3
214594, 3
22895, 3
322364, 3
312246, 3
34969, 3
294685, 3
467765, 3
104264, 2
592637, 2
465336, 3
168815, 3
657292, 3
321825, 3
321641, 3
325722, 3
567524, 3
273008, 3
272686, 3
243457, 3
81311, 3
151452, 3
144642, 3
129261, 3
440469, 3
260718, 3
126843, 3
472280, 3
321816, 3
537324, 3
20483, 3
115030, 3
473550, 2
179976, 3
344166, 1
176979, 3
612398, 3
504040, 3
448663, 3
530830, 3
538607, 3
82796, 3
191128, 3
93053, 3
569896, 3
275250, 3
147453, 3
111658, 3
472127, 3
195431, 3
310716, 3
397990, 3
420627, 2
540762, 3
30464, 3
122309, 3
12965, 3
411623, 3
632580, 3
17244, 3
651620, 3
257755, 3
17742, 3
10074, 3
507573, 3
575189, 2
88178, 3
420540, 3
554772, 3
530251, 3
124655, 3
314485, 3
359308, 3
564752, 3
57454, 3
403675, 3
598613, 3
619026, 3
181297, 3
407054, 3
125972, 3
472920, 3
567410, 3
565377, 2
205668, 3
10196, 3
417769, 3
67342, 3
436126, 3
645569, 2
93585, 3
627983, 3
24651, 3
294077, 3
378810, 3
418635, 3
492719, 3
527662, 3
433706, 3
76532, 3
393594, 3
40392, 3
534855, 3
516873, 2
400518, 2
407232, 3
477825, 3
360040, 3
533376, 3
360794, 3
427699, 3
340691, 3
633944, 3
454220, 3
174895, 3
109304, 3
272644, 3
531525, 3
575716, 3
500909, 3
217739, 2
274814, 3
209331, 3
52085, 3
489285, 3
377028, 3
169388, 3
485801, 3
551882, 3
268959, 3
288979, 3
152405, 3
17623, 3
319668, 3
18303, 3
316047, 3
619152, 3
546755, 3
452845, 3
627453, 3
665317, 3
256766, 3
193687, 3
282689, 3
28013, 3
363228, 3
92787, 2
414764, 3
198152, 1
296591, 3
437801, 3
180462, 3
100146, 3
141839, 3
202226, 3
516152, 3
327562, 3
639595, 3
230609, 3
443216, 3
156346, 3
626998, 3
353406, 3
471035, 3
636192, 3
335152, 3
129283, 3
338827, 3
554752, 3
546629, 3
290204, 3
626165, 3
343970, 3
381868, 3
164477, 3
430856, 3
422423, 3
502355, 3
552012, 3
425914, 3
31636, 3
366734, 3
69359, 3
450454, 3
260206, 3
402198, 3
25607, 3
623868, 3
409879, 3
493078, 3
250263, 3
112196, 3
71544, 3
52520, 3
447120, 3
385394, 3
474726, 3
259029, 3
193302, 3
410891, 3
344513, 3
327276, 3
455962, 3
185758, 3
353143, 3
4444, 3
182233, 3
629752, 3
185984, 3
604049, 3
79858, 3
313946, 3
134351, 3
166469, 3
478205, 3
91920, 3
374174, 3
530311, 3
401897, 3
78520, 3
243655, 3
444829, 3
209010, 3
366876, 3
162901, 3
317547, 3
463541, 3
40555, 3
425241, 3
431404, 3
77805, 3
603470, 3
563558, 3
62504, 3
518141, 3
582304, 3
639190, 3
325956, 3
113154, 3
451810, 3
333842, 3
309892, 3
594986, 3
279748, 3
378084, 3
641040, 3
403298, 3
123717, 3
427266, 3
145365, 3
374752, 3
640800, 3
461628, 2
351168, 3
71839, 3
514174, 3
59372, 3
602055, 3
2806, 3
454295, 3
1816, 3
377212, 3
579557, 3
363484, 3
482789, 3
485304, 3
329313, 1
121363, 3
40423, 3
393412, 2
643555, 3
298236, 3
46903, 3
57849, 3
502498, 3
298929, 3
152461, 3
327433, 3
121515, 3
239083, 3
637311, 3
631221, 3
316704, 3
555711, 3
59299, 3
304819, 3
278384, 3
148296, 3
254021, 3
260398, 3
185172, 3
167710, 3
512919, 3
488017, 3
252526, 3
473801, 3
10043, 3
166137, 3
93843, 3
610046, 3
454607, 3
579734, 3
85312, 3
135151, 3
350953, 3
265603, 3
501162, 3
287546, 3
116140, 3
578701, 3
438184, 3
456020, 3
300569, 2
430045, 3
464005, 3
433992, 3
629737, 3
93869, 3
468520, 3
605472, 3
523388, 3
276222, 3
638653, 3
600298, 3
38680, 3
155347, 3
162987, 3
289061, 3
598575, 2
149249, 3
519610, 3
155314, 3
278159, 3
4179, 3
628642, 3
1117, 3
553167, 3
606663, 3
190448, 3
504447, 3
647145, 3
151813, 3
25176, 3
387647, 3
321624, 3
8428, 3
85477, 3
637597, 3
42649, 3
499841, 3
255863, 3
11863, 3
133691, 3
227770, 3
173732, 3
295422, 3
368083, 3
545943, 3
79, 3
229571, 2
148782, 3
148668, 3
358621, 3
616449, 3
236509, 3
472158, 1
24968, 3
654403, 3
237328, 3
90547, 3
646423, 3
576431, 3
204002, 3
432550, 3
92893, 3
514013, 3
69940, 3
349872, 3
35679, 3
408319, 3
286898, 3
34982, 3
189315, 3
290467, 3
432152, 3
457713, 3
65621, 3
261056, 3
237558, 3
406996, 3
47170, 3
535657, 3
249224, 3
399863, 3
564335, 2
287561, 3
466454, 3
343766, 3
80346, 3
297380, 3
455826, 3
85291, 3
660767, 3
416691, 3
112417, 3
467553, 3
125816, 3
227805, 3
15489, 3
97822, 3
333618, 3
208144, 3
131312, 3
196155, 3
151675, 3
657767, 3
313270, 3
164888, 3
227387, 3
198128, 3
239866, 3
575481, 3
542456, 3
591475, 3
180944, 3
643271, 3
72380, 3
173725, 3
259030, 3
544610, 3
299001, 3
435095, 3
574408, 3
180632, 3
287387, 3
52444, 3
496873, 3
265623, 3
214346, 3
485592, 3
196136, 3
369356, 2
600751, 3
653148, 3
482657, 3
406143, 3
600691, 3
319680, 3
489348, 3
567401, 3
383739, 3
57164, 3
112688, 2
52282, 3
56712, 3
471104, 2
259986, 3
436061, 3
545143, 3
305274, 3
313768, 3
34647, 3
377961, 3
189282, 3
618797, 3
203734, 3
132881, 3
276303, 3
524301, 3
640749, 3
491771, 3
457850, 3
610600, 3
325906, 3
171337, 3
652880, 3
578669, 3
617790, 3
381906, 3
254878, 3
207228, 3
330244, 3
482305, 3
390277, 3
409545, 3
484755, 3
178727, 3
34832, 3
271474, 3
438488, 3
219289, 3
410416, 3
51572, 3
228114, 2
267829, 3
287722, 3
93889, 3
150154, 3
283624, 3
152833, 3
281611, 3
531235, 3
57046, 3
436188, 2
76155, 3
293475, 3
661135, 2
535054, 3
373079, 3
654402, 3
281938, 3
101963, 3
78669, 3
133951, 3
392105, 2
489771, 3
625832, 3
361173, 3
310910, 3
607716, 3
394025, 3
169728, 3
652777, 2
120861, 3
277894, 3
627113, 3
569684, 2
606173, 3
421156, 3
507479, 3
293458, 3
543030, 3
625748, 3
424553, 3
18631, 3
341078, 3
393579, 3
620789, 3
552538, 3
66759, 3
554614, 3
167228, 3
362280, 3
608298, 3
141712, 3
77268, 3
13856, 3
533495, 3
167405, 3
140431, 3
288914, 3
93661, 3
115021, 3
6409, 3
288311, 3
170730, 3
389147, 1
661411, 3
324367, 3
589614, 3
25191, 3
345356, 3
521901, 3
33228, 3
67490, 3
546111, 3
13510, 3
442599, 3
429824, 3
166403, 3
653847, 3
196939, 3
278415, 3
556665, 3
215080, 3
194170, 3
181579, 3
128177, 3
653535, 3
627720, 3
404823, 3
603733, 3
270283, 3
567532, 3
632507, 3
124347, 3
292286, 3
579606, 3
502069, 3
391808, 3
284033, 3
97481, 3
57660, 3
585709, 2
316244, 3
507474, 3
604218, 3
293943, 3
241243, 3
6059, 3
664901, 1
485186, 3
361000, 3
96668, 3
118861, 2
612261, 3
562217, 3
63930, 3
36884, 2
277414, 3
477197, 3
525882, 3
563629, 3
290898, 3
179058, 3
244262, 3
485328, 2
505128, 3
458632, 3
310339, 3
381890, 3
573561, 3
230901, 3
415338, 3
52229, 3
219330, 3
330004, 3
312416, 3
253720, 3
609423, 3
507658, 3
269087, 3
17708, 3
3895, 3
10763, 3
213033, 3
141253, 3
82958, 3
119980, 3
133695, 3
255051, 3
222384, 3
307236, 3
423965, 3
168948, 3
623314, 3
388928, 3
617265, 3
532405, 3
601047, 3
386966, 3
148060, 3
75001, 3
430755, 3
63314, 3
96221, 3
612157, 3
307400, 3
589035, 3
249164, 3
9690, 3
340090, 3
45481, 3
605972, 3
103192, 3
235304, 3
469997, 3
8503, 3
414154, 3
515395, 3
532331, 3
487962, 2
88992, 3
209462, 3
49590, 3
383159, 3
294758, 3
532996, 3
393033, 3
111148, 3
457515, 3
441734, 3
424432, 3
547786, 3
660043, 3
135754, 3
342150, 3
638576, 3
180401, 3
314562, 3
538746, 3
194715, 3
6271, 3
119014, 3
299806, 3
284750, 3
176345, 3
515992, 3
100271, 3
402568, 3
41845, 3
311602, 3
613186, 3
465601, 3
297378, 3
571433, 3
307506, 3
153967, 3
527213, 3
354374, 3
434929, 3
484132, 3
11895, 3
605544, 3
407549, 3
153399, 3
435685, 3
311, 3
183984, 3
448641, 3
192457, 3
566285, 3
193671, 3
89794, 3
113178, 3
148817, 3
348933, 3
17054, 3
589048, 3
33955, 2
661621, 3
375797, 3
45836, 3
538111, 3
41775, 3
577565, 3
555605, 3
22800, 3
194953, 3
660894, 3
569712, 3
35716, 3
539994, 3
91440, 3
613921, 3
93150, 3
46457, 3
504388, 3
530421, 3
126216, 3
92381, 2
453424, 3
182180, 3
210346, 3
358162, 1
582607, 2
347341, 3
393504, 3
490306, 3
416376, 3
127761, 3
641409, 3
60200, 2
188946, 3
663479, 3
618425, 3
489223, 3
472774, 3
639469, 3
10709, 3
573573, 3
215281, 3
487216, 3
391695, 3
571706, 3
285948, 3
108426, 3
46411, 3
507744, 3
390695, 3
347272, 3
461672, 3
34557, 3
487336, 3
354725, 3
467340, 3
508280, 3
495506, 3
482631, 3
491793, 2
142671, 3
648547, 3
639684, 3
273810, 3
462250, 3
26287, 3
353397, 3
395142, 3
543099, 3
451494, 3
271551, 3
561139, 3
196601, 3
383199, 2
364376, 3
633490, 3
112282, 3
143714, 3
49988, 3
54594, 3
226478, 3
262811, 3
649495, 1
21730, 3
638350, 3
179601, 3
308185, 3
197908, 3
324772, 3
102793, 3
427651, 3
195602, 3
203677, 3
66434, 3
603906, 3
175857, 3
282050, 3
647908, 3
568633, 3
96726, 3
646175, 3
437329, 3
121140, 3
328847, 3
410355, 3
602944, 3
514634, 3
645906, 3
352172, 3
624336, 3
29083, 3
655512, 2
618010, 3
158199, 3
635685, 3
105645, 3
75359, 3
356698, 3
626894, 3
345917, 3
17693, 3
351070, 3
547703, 3
124504, 3
312679, 3
65238, 3
449017, 3
54848, 3
222592, 3
88916, 3
264677, 3
458081, 3
194330, 3
189777, 3
166119, 3
577634, 3
284480, 3
484836, 3
572079, 3
533743, 3
637012, 3
277890, 3
487148, 3
584995, 3
331503, 3
151296, 3
594537, 3
239956, 3
436463, 3
312121, 3
281410, 3
187711, 3
182023, 3
107243, 2
398116, 3
648366, 3
370731, 3
571468, 3
163980, 3
514420, 3
430918, 3
251728, 3
156971, 3
533158, 3
440492, 3
467483, 3
662075, 1
428368, 3
158110, 3
165124, 3
532901, 3
256797, 3
550121, 3
450960, 3
341839, 3
479189, 3
29197, 3
660564, 3
118603, 3
550718, 3
107145, 3
97688, 3
327066, 3
284660, 3
271702, 3
613957, 3
658432, 3
43244, 3
539162, 3
299510, 3
267616, 2
366374, 3
142572, 3
643727, 3
139984, 3
207121, 3
546746, 3
351877, 2
260433, 3
607191, 3
37694, 3
615040, 3
415729, 3
634731, 3
407150, 3
491919, 3
622581, 3
8856, 3
389345, 3
505730, 3
625124, 3
7705, 3
350954, 3
381576, 3
378270, 3
43886, 3
307002, 3
514156, 2
437216, 3
295567, 3
416847, 3
427293, 3
79252, 3
164250, 3
16618, 3
622476, 3
599161, 3
560252, 3
193057, 3
378427, 3
435573, 3
54960, 3
58961, 3
478343, 3
14143, 3
302651, 3
74866, 3
403758, 3
272505, 3
182381, 3
647980, 3
120575, 3
21397, 3
219747, 3
184780, 3
645455, 3
637469, 3
478405, 3
166038, 3
496968, 3
553955, 3
271492, 3
384619, 3
426261, 3
163695, 3
512932, 3
634573, 3
550619, 3
195866, 3
385629, 3
344772, 3
281032, 3
623848, 3
579360, 3
637928, 3
561686, 3
261474, 3
161077, 3
93289, 3
9501, 3
608089, 3
129202, 3
141887, 3
56172, 3
107925, 3
556530, 3
409207, 3
9502, 3
9457, 3
540995, 3
658854, 3
592352, 3
240658, 3
653831, 3
614607, 3
61224, 3
509947, 3
604561, 3
506111, 3
70524, 3
531010, 3
5421, 3
519908, 3
290393, 3
425375, 3
498718, 3
621066, 3
618863, 3
177691, 3
79117, 3
66762, 3
601671, 3
441418, 3
649175, 3
424944, 3
161659, 3
5493, 3
132368, 3
556168, 3
95232, 3
132896, 3
659046, 3
332207, 3
239616, 3
457494, 3
85235, 3
237026, 3
143466, 3
256353, 3
445757, 3
76032, 3
44654, 3
162385, 3
509024, 3
597280, 3
170327, 3
222385, 3
82863, 3
567961, 3
547810, 3
435101, 3
126110, 3
243764, 3
253260, 2
583728, 3
329758, 3
595083, 3
625677, 3
425163, 3
225406, 3
501742, 3
67453, 3
619119, 3
530817, 3
143523, 3
512922, 3
564762, 3
648181, 3
366685, 3
630743, 3
303669, 3
141891, 3
309175, 2
525499, 3
130402, 3
60286, 3
328513, 3
633354, 3
656341, 3
501678, 3
90033, 1
637058, 3
375128, 3
314252, 3
505311, 3
664882, 3
320614, 3
421631, 3
658569, 3
249343, 3
33868, 3
200380, 3
613608, 3
159195, 3
612083, 3
31302, 3
475500, 3
80253, 3
400032, 3
431893, 3
567911, 3
33864, 2
357694, 3
340766, 2
373711, 3
384787, 3
126929, 3
616099, 3
415205, 3
390611, 3
634896, 3
55599, 3
628596, 3
8842, 3
583849, 3
9773, 3
90100, 3
69938, 3
237270, 3
236934, 3
51296, 3
593860, 3
555101, 3
108022, 3
443144, 3
468086, 1
38231, 2
205973, 3
655973, 2
29700, 3
248865, 3
296038, 1
452518, 3
453230, 3
424471, 1
30242, 3
646138, 3
428372, 3
226492, 3
160968, 3
621815, 3
15399, 3
559093, 3
230705, 3
649368, 3
195115, 3
355359, 3
280947, 3
404121, 3
77397, 3
139682, 3
393472, 3
361407, 3
586138, 3
383128, 3
594463, 1
89139, 3
209610, 3
404054, 3
253433, 3
46880, 3
94640, 3
175880, 3
94048, 3
106527, 3
45255, 3
115522, 3
406535, 3
522087, 3
598608, 3
664216, 3
589477, 3
172586, 3
564770, 3
42948, 3
562576, 3
26399, 3
642315, 3
419671, 3
542065, 3
186486, 3
541400, 3
256506, 3
215322, 3
407690, 3
493710, 3
529659, 1
263720, 3
484431, 3
248196, 3
523998, 3
584675, 2
251405, 3
111751, 3
530014, 3
636668, 3
383310, 3
373222, 3
587148, 3
434270, 3
291579, 3
646080, 3
298582, 3
341790, 3
482711, 3
45690, 3
382998, 3
23612, 3
124849, 2
601926, 3
284761, 3
409292, 3
11864, 3
572198, 3
453126, 3
145000, 3
530394, 3
190353, 3
166019, 3
580845, 3
329171, 3
337698, 3
155153, 3
89194, 2
394392, 3
459728, 3
254933, 3
6837, 3
30828, 2
472007, 3
640004, 3
325988, 3
324870, 3
244405, 3
426417, 3
574398, 3
51066, 3
76799, 3
65, 3
346328, 2
366671, 3
253342, 3
505794, 3
219218, 3
398541, 3
624900, 3
555044, 3
80540, 3
631717, 3
378684, 3
356868, 3
133924, 3
373808, 3
133765, 3
196854, 3
279611, 2
413144, 3
411665, 3
419160, 3
478302, 3
16384, 3
378397, 3
583113, 3
607219, 3
504646, 3
273762, 3
629454, 3
123948, 3
459211, 3
168856, 3
302846, 2
3065, 3
135977, 3
384568, 1
65854, 3
630245, 3
292071, 3
235420, 3
509871, 3
107870, 3
164238, 3
281800, 3
10877, 3
271581, 3
133323, 3
503628, 3
135260, 3
327496, 3
96317, 3
46978, 3
157698, 3
498761, 2
60583, 3
71058, 3
69879, 3
338184, 2
153615, 3
474585, 3
19233, 3
562906, 3
134186, 3
388361, 3
459374, 3
333363, 3
304012, 3
573963, 3
194409, 3
232482, 3
338965, 3
655066, 3
275620, 3
61302, 3
5404, 3
489135, 3
628881, 3
241202, 3
90929, 3
369950, 3
98704, 3
358314, 3
25716, 3
234655, 3
606187, 3
23708, 3
34785, 3
287572, 3
84408, 3
231323, 3
482708, 3
224193, 2
462094, 3
231231, 3
230834, 3
387904, 3
436097, 3
415473, 3
438138, 3
495026, 3
149246, 3
295368, 3
283636, 3
275897, 3
281873, 3
576619, 3
490946, 3
497470, 3
634645, 3
181372, 3
480813, 3
303308, 3
297413, 3
595533, 3
378551, 3
114325, 3
660316, 2
216046, 3
631594, 3
250254, 3
571711, 3
445525, 3
416917, 3
14964, 3
423111, 3
250283, 3
34886, 3
1071, 3
61582, 3
63360, 3
376797, 3
359781, 3
242101, 3
514365, 3
148744, 3
378101, 3
601943, 3
468046, 3
48511, 3
576061, 2
537171, 3
502764, 3
314698, 3
513041, 3
267188, 3
486307, 3
541526, 3
233932, 3
13330, 3
461744, 3
372614, 3
212488, 3
545730, 3
13640, 3
298365, 3
458933, 3
468563, 3
325229, 2
49455, 3
225615, 3
414687, 3
95174, 3
244251, 3
183308, 3
160976, 3
614721, 3
371310, 3
412864, 3
545003, 3
167018, 3
365496, 3
256794, 3
526643, 3
537705, 3
614891, 3
386971, 3
413097, 3
595027, 3
100252, 3
443054, 3
161404, 3
423397, 3
499126, 3
512754, 3
625063, 3
358180, 3
294378, 3
427595, 3
408412, 3
494857, 3
292123, 3
124416, 3
211684, 3
193407, 3
61876, 3
114792, 3
142760, 3
575715, 3
452524, 3
295865, 3
138532, 3
556662, 3
392831, 3
107865, 3
556919, 3
356598, 3
157166, 3
645232, 3
410621, 1
165644, 3
160644, 3
71260, 3
187737, 3
87854, 3
470139, 3
329232, 2
543750, 3
24791, 3
497083, 3
566635, 3
200780, 3
406177, 3
521949, 3
267216, 3
643663, 2
276382, 3
599305, 3
370122, 3
45844, 3
400835, 3
207007, 3
2364, 3
321911, 3
367282, 3
421023, 3
22284, 3
273178, 3
332081, 3
185598, 3
127391, 3
587316, 3
426724, 3
115652, 2
625222, 3
532232, 3
6442, 3
99892, 3
299680, 3
198921, 3
596561, 3
198332, 3
576846, 3
104679, 3
285388, 3
107888, 3
29118, 3
958, 3
404363, 3
562267, 3
544147, 3
30035, 3
326237, 3
245059, 3
17084, 3
284581, 3
658708, 3
593654, 3
307795, 3
273269, 3
449864, 2
189911, 3
32065, 3
301197, 2
388916, 2
610299, 3
28798, 3
201494, 3
194857, 3
515520, 3
224100, 3
263201, 3
660082, 3
285696, 3
89994, 3
441195, 3
577033, 3
87293, 3
467285, 3
399937, 3
300774, 3
268372, 2
49326, 3
600481, 1
150404, 3
590660, 3
329894, 3
451260, 2
292611, 3
615092, 3
539043, 3
511652, 3
313820, 3
14951, 3
483124, 3
557250, 3
526591, 3
439960, 3
582195, 3
531263, 3
357307, 3
288140, 3
494122, 3
575905, 3
381642, 1
112556, 3
139764, 3
240866, 2
372985, 3
175908, 3
269401, 3
422829, 3
550595, 3
450867, 3
206430, 3
127804, 3
643094, 3
2811, 3
353341, 3
261686, 3
497426, 3
648867, 2
170695, 3
187516, 3
353388, 3
366079, 3
131718, 3
317121, 3
402672, 3
125319, 3
654506, 3
583559, 3
356585, 3
210255, 3
175992, 3
643680, 3
36115, 3
391459, 3
69158, 3
138085, 3
576324, 3
498965, 3
23795, 3
88313, 3
57503, 3
168238, 3
192533, 3
594564, 3
603219, 2
499334, 3
353234, 3
233753, 3
372122, 3
138063, 3
361058, 3
570645, 3
509078, 3
551159, 3
164014, 3
571752, 3
132593, 3
453398, 2
101213, 3
101749, 3
459455, 3
410440, 3
176262, 3
369643, 3
544207, 3
258894, 3
562350, 3
280623, 3
91289, 3
65032, 3
470769, 3
522568, 3
563131, 3
590751, 3
287717, 3
511335, 2
413578, 3
135855, 3
292041, 3
655707, 3
288874, 3
57386, 3
359620, 3
237740, 3
43138, 3
517987, 3
231548, 3
23230, 3
414756, 3
449492, 2
107817, 1
359852, 3
20863, 3
460887, 3
178089, 3
480713, 1
635015, 3
201855, 3
262332, 3
621661, 3
4205, 3
292483, 3
192061, 3
462565, 3
537808, 3
54052, 3
383267, 3
183839, 3
301473, 3
181565, 3
651733, 3
619170, 3
183896, 3
200530, 3
167524, 3
567721, 3
169631, 3
158575, 3
46895, 3
320802, 3
552091, 3
244202, 3
347882, 3
159711, 3
359195, 3
491733, 3
575680, 2
36886, 2
119724, 3
102112, 3
290114, 3
286716, 3
495933, 3
388141, 3
435214, 3
423728, 3
113542, 3
119790, 3
37253, 3
337659, 3
43329, 3
549962, 3
328162, 3
367084, 3
92924, 3
579651, 3
176162, 3
135833, 3
656566, 3
402493, 3
136246, 3
473780, 3
355851, 3
213579, 3
220491, 3
415625, 3
400547, 3
323546, 3
248808, 3
143658, 3
291183, 3
594211, 3
647729, 3
536200, 3
595460, 3
252896, 3
159690, 3
508018, 3
347266, 3
284164, 3
325201, 3
260406, 3
583304, 3
435064, 3
483831, 3
320089, 3
564564, 3
544320, 3
534957, 3
115386, 3
216447, 3
539316, 3
446946, 3
627813, 3
276821, 3
326751, 3
280096, 3
511587, 3
376505, 2
220522, 3
212321, 3
408767, 3
213143, 3
249756, 2
19747, 3
57087, 3
606033, 3
368439, 3
201809, 3
582028, 3
579385, 3
622051, 2
445387, 3
412326, 3
405739, 3
653240, 3
101033, 3
66051, 3
653369, 3
118505, 3
601420, 3
603408, 3
48052, 3
156020, 3
603075, 3
190962, 3
351424, 3
482004, 3
606061, 3
133794, 3
212110, 2
373837, 3
479862, 3
265678, 3
324469, 3
205083, 3
84352, 3
306886, 3
593399, 3
101579, 3
585908, 3
500329, 3
408988, 3
162684, 3
212706, 3
310396, 3
76946, 3
656355, 2
47008, 3
618382, 2
213684, 3
645158, 3
589500, 3
480332, 3
175637, 3
448732, 1
561514, 3
359872, 3
455011, 3
56259, 3
99242, 3
417937, 3
73486, 3
290746, 3
449336, 3
616513, 3
573527, 3
171288, 3
639602, 3
94341, 3
512321, 3
362173, 3
179114, 3
270254, 3
416389, 3
473872, 3
277801, 3
42706, 3
204175, 3
516327, 3
276435, 3
471222, 1
616565, 3
554939, 3
88344, 3
200964, 3
606428, 3
191446, 3
340329, 3
613286, 3
397973, 3
81763, 3
529184, 3
229747, 3
191932, 3
630402, 3
488320, 3
327006, 3
471962, 3
564120, 3
213515, 3
295075, 3
532955, 3
135801, 3
439271, 2
407563, 3
60882, 3
79536, 3
455542, 3
206617, 3
287189, 3
589974, 3
71782, 3
247408, 3
41047, 3
297070, 3
292398, 3
496428, 3
473085, 3
219538, 3
515484, 3
218935, 3
86654, 3
62822, 3
29683, 3
58519, 3
30127, 3
257381, 3
33137, 3
533668, 3
294284, 3
629054, 3
83062, 3
429622, 2
36251, 3
272765, 3
389493, 3
484835, 2
426467, 3
256468, 3
246519, 3
338388, 3
429899, 3
646066, 3
649555, 3
644305, 1
190132, 3
295614, 3
350601, 3
156585, 3
119151, 3
286753, 3
535611, 3
20458, 3
290396, 3
237070, 3
520042, 3
294943, 3
389174, 3
622130, 3
603690, 3
659703, 3
379731, 3
340304, 1
45661, 3
546939, 3
608615, 3
635381, 3
38822, 3
472536, 3
562283, 3
228161, 3
662965, 2
316751, 3
394709, 2
428448, 3
40716, 3
571609, 3
321198, 3
329599, 3
256895, 3
132681, 3
428502, 3
309295, 3
549640, 3
221938, 3
14440, 3
354649, 3
207489, 3
131099, 3
568, 3
518946, 3
90762, 3
115482, 3
350191, 3
368428, 3
261903, 3
81006, 3
361077, 3
613449, 3
491867, 3
412760, 3
664065, 3
560760, 1
517243, 3
372420, 3
337609, 3
106964, 3
10774, 3
641594, 3
241282, 3
207245, 3
489887, 3
38363, 3
191998, 3
574057, 3
355232, 2
513244, 3
131200, 3
34235, 3
185553, 3
224206, 3
475342, 3
633821, 3
277963, 3
174919, 3
190457, 3
459765, 3
171131, 3
79251, 3
