Id,casualty_severity
386762, 3
211779, 3
504221, 3
301099, 2
5052, 3
53424, 3
645586, 3
152128, 3
502893, 3
441685, 3
403792, 3
517333, 3
451533, 2
661047, 3
473905, 3
493385, 3
140, 3
664953, 3
27395, 3
649412, 3
335780, 3
543485, 3
247154, 3
435788, 3
238299, 3
468444, 3
664220, 1
135052, 3
335087, 3
421239, 3
597290, 3
310592, 3
475544, 3
473172, 3
662676, 3
171505, 3
172518, 3
256022, 3
440671, 3
312847, 2
601635, 1
548685, 3
626992, 3
118704, 3
236157, 3
540407, 3
384114, 3
136060, 3
25015, 3
523650, 3
628406, 3
474469, 3
416742, 3
30285, 3
625131, 3
483710, 3
142440, 3
427476, 2
572272, 3
433196, 3
647159, 3
345739, 3
119860, 3
544362, 3
363136, 3
240660, 3
286354, 3
201251, 3
230937, 3
512416, 3
389279, 3
284113, 3
301008, 3
583109, 3
228119, 3
547377, 3
494931, 3
397696, 3
308542, 3
429887, 3
305488, 3
134791, 3
254186, 3
581867, 3
651304, 3
503684, 2
274255, 3
661541, 3
485352, 3
499684, 3
48756, 3
564706, 3
365201, 3
650665, 3
629702, 3
71929, 3
530632, 3
593090, 3
499560, 3
523823, 3
172976, 3
574450, 2
448561, 3
473942, 3
617728, 3
580561, 3
576733, 3
526240, 3
417705, 3
402160, 3
525202, 3
364510, 3
326511, 3
86314, 3
217330, 1
268724, 3
595813, 3
493138, 3
31206, 3
96752, 3
475520, 2
300537, 3
495114, 3
326464, 3
98384, 3
235916, 3
10781, 3
607650, 2
636420, 3
460205, 3
421106, 3
270625, 3
560614, 3
181917, 3
123923, 3
386986, 3
81929, 3
166395, 3
412305, 3
78420, 3
368580, 3
219557, 3
571045, 3
273223, 3
565592, 3
410739, 3
390513, 3
156614, 3
7823, 3
589135, 3
432349, 3
491710, 3
48918, 3
590582, 3
187027, 3
177484, 3
439764, 3
552153, 3
538537, 3
538798, 3
575375, 3
509116, 3
493998, 3
273440, 3
121257, 3
502608, 3
248756, 3
145255, 3
259402, 3
650561, 1
594883, 3
116565, 3
68683, 3
300969, 3
374295, 3
387458, 3
465619, 3
483497, 3
397459, 3
262560, 2
291997, 3
533480, 3
654036, 3
124864, 3
410800, 2
111673, 3
23233, 3
636839, 3
499278, 3
61287, 2
541617, 3
586242, 3
367232, 3
428102, 3
296821, 3
19409, 3
525278, 1
546017, 3
411033, 3
167583, 1
220604, 3
602909, 3
286732, 3
497026, 3
601112, 3
288184, 3
453923, 3
452808, 3
215858, 3
599748, 3
454742, 3
487451, 3
170176, 3
70277, 2
341517, 3
48892, 3
273955, 3
262010, 3
546154, 3
256119, 3
645285, 3
433699, 3
100987, 3
646002, 3
555441, 3
305609, 3
471973, 3
527479, 3
284053, 3
612052, 3
477209, 2
580351, 3
131622, 3
663851, 3
468118, 3
224508, 3
361191, 3
37902, 3
122193, 3
525157, 3
449776, 3
75110, 3
5123, 3
287435, 3
622683, 3
533288, 3
308015, 3
525153, 3
34241, 3
477313, 3
162215, 3
63072, 3
283236, 3
47667, 3
145189, 3
198946, 3
642708, 3
575000, 3
384200, 3
410867, 3
89086, 3
254075, 3
309078, 3
656524, 3
471652, 3
159972, 3
476489, 3
554256, 3
74974, 3
281031, 3
433451, 3
425452, 3
531618, 3
497234, 2
483662, 3
60304, 2
349435, 1
349077, 3
650778, 3
282895, 3
412831, 3
554448, 3
137599, 3
184934, 3
336542, 3
61266, 1
123403, 3
116253, 3
382181, 3
396565, 3
389692, 3
135423, 3
186011, 3
428359, 3
261483, 3
582328, 3
599676, 3
145733, 3
56123, 3
310135, 3
128960, 3
143612, 3
248655, 3
25953, 3
445576, 3
269552, 3
515591, 2
125429, 3
223631, 3
357844, 1
655355, 2
92825, 3
658184, 3
536019, 3
179401, 3
255791, 3
93681, 3
484512, 3
391624, 3
152404, 3
411933, 3
463738, 3
55058, 3
634976, 3
242691, 3
322952, 3
242543, 3
96413, 3
514321, 3
501650, 3
656508, 3
221232, 3
416279, 3
411612, 3
443288, 3
108963, 3
56258, 3
330476, 3
196717, 3
373226, 3
245947, 3
177270, 3
359194, 3
581105, 3
294942, 3
331946, 3
497824, 3
571674, 3
460036, 3
67874, 3
5091, 3
552767, 3
7033, 3
551335, 3
461385, 3
435658, 3
665132, 3
38770, 3
629066, 3
656604, 3
64036, 3
32837, 3
75192, 3
423146, 3
485397, 3
568950, 3
51330, 3
113430, 3
463037, 3
208359, 3
55514, 3
620995, 3
446707, 3
239940, 3
470614, 3
432905, 3
98044, 3
156545, 3
589354, 3
571225, 3
71321, 3
567469, 3
366682, 3
327654, 3
413987, 3
82595, 3
474128, 3
214689, 3
533367, 3
607333, 3
379265, 3
254230, 3
293395, 3
394412, 3
305612, 3
155330, 3
124286, 3
643580, 3
204495, 3
342073, 3
634182, 3
546983, 3
376813, 3
371032, 3
530220, 3
643683, 3
16491, 3
242737, 3
58647, 3
444319, 3
364387, 3
538983, 3
405855, 3
49394, 3
594908, 3
238285, 3
380666, 3
213415, 3
291224, 3
288735, 3
20983, 3
113299, 3
484957, 3
504233, 3
440724, 3
10143, 3
642985, 3
170244, 3
321914, 3
539165, 3
243998, 3
50943, 3
124836, 3
536216, 3
48705, 3
93037, 3
637394, 3
14076, 3
593103, 3
365660, 3
554930, 3
604983, 3
101184, 3
13598, 3
574930, 3
38574, 3
461621, 3
71253, 3
447302, 3
123054, 3
55992, 3
517716, 3
451427, 3
426790, 3
630087, 2
134859, 3
553729, 3
657706, 3
67071, 3
270268, 3
427377, 3
105211, 3
237253, 3
46492, 3
652218, 3
64872, 3
221804, 3
197190, 3
97416, 2
565039, 3
344141, 3
211637, 3
489221, 3
90436, 3
308677, 3
135905, 3
194393, 3
552799, 3
419382, 3
269635, 3
373504, 3
187017, 3
602473, 3
414066, 3
490988, 3
75220, 3
381753, 3
332481, 3
296415, 3
643210, 3
319938, 3
290677, 3
341480, 3
66679, 3
337842, 3
347322, 3
247645, 3
413214, 3
577204, 3
124185, 3
154464, 3
462934, 3
519359, 3
464672, 2
383902, 3
136511, 3
248785, 3
350487, 3
80357, 3
651979, 3
328044, 3
576100, 3
312905, 3
150813, 3
540964, 3
331111, 3
640122, 3
589655, 3
268628, 3
544103, 1
351966, 3
132089, 3
58637, 3
153188, 2
570103, 3
236065, 3
595315, 3
533920, 3
655384, 3
72337, 3
230190, 3
503509, 3
155793, 1
307208, 3
64153, 3
456039, 3
125209, 3
641547, 3
213250, 3
130803, 3
9861, 3
111117, 3
301340, 1
314049, 3
176290, 3
232231, 3
417129, 3
80526, 3
351147, 3
117308, 3
321768, 2
428074, 3
412129, 3
62694, 3
487942, 3
639163, 3
528954, 1
25668, 3
487437, 3
107305, 3
397476, 3
133627, 3
8932, 3
565526, 3
558694, 3
183385, 2
573935, 3
630899, 3
351075, 3
432856, 3
606447, 3
204395, 3
240244, 3
292781, 3
135075, 3
502183, 3
85814, 3
224955, 3
129460, 3
31785, 3
437317, 3
257916, 3
351848, 3
565603, 2
80367, 3
237049, 3
251696, 3
89916, 3
33406, 3
236468, 3
184421, 3
645897, 3
636746, 3
456684, 3
37143, 3
73551, 3
200412, 1
428640, 3
102064, 3
152129, 3
468923, 3
598768, 3
138400, 3
67471, 3
476738, 3
652515, 3
353015, 3
592216, 3
61937, 3
653308, 3
159678, 3
349377, 3
90891, 3
167992, 3
247443, 3
68076, 3
63387, 3
499969, 3
25416, 3
230599, 3
469711, 3
86016, 3
356255, 3
641185, 3
250447, 3
62947, 3
323041, 3
125786, 3
282133, 3
577484, 3
366104, 3
537388, 3
335591, 3
138407, 3
217310, 3
328182, 3
280602, 3
88067, 3
601679, 3
606794, 3
399910, 3
274019, 3
448442, 3
396897, 3
229940, 3
458303, 3
630199, 3
663591, 3
396415, 3
454336, 3
282699, 3
602505, 3
183302, 3
193740, 3
323656, 3
212335, 3
421919, 3
74720, 3
330806, 3
555473, 3
187526, 3
112608, 3
649044, 3
24068, 3
337210, 3
84660, 3
119311, 3
38962, 3
187318, 3
235205, 3
197113, 3
140222, 3
569809, 3
79637, 3
68065, 3
468607, 3
472681, 3
446751, 3
357374, 3
176712, 3
616481, 3
411474, 3
102608, 3
218464, 3
106870, 3
90119, 3
366456, 3
211413, 3
106610, 3
457634, 3
101269, 3
612268, 2
354209, 3
152398, 3
412513, 3
500383, 3
445909, 3
250778, 2
638443, 3
121678, 3
126799, 3
2430, 3
16972, 3
335690, 3
142183, 3
5996, 3
324446, 3
520930, 3
320551, 3
500090, 3
306555, 3
551725, 3
511169, 3
630584, 3
661333, 3
426913, 3
645531, 3
116772, 3
178486, 1
148433, 3
441583, 3
241893, 3
4101, 3
145070, 3
225926, 3
397432, 3
245495, 3
276094, 3
432741, 3
424473, 1
613230, 3
210938, 3
613340, 2
171671, 3
136296, 3
13020, 3
270199, 3
642042, 3
414320, 3
101022, 3
57962, 2
554967, 3
444713, 2
25637, 3
575293, 3
544252, 3
463108, 3
237652, 3
81969, 3
486164, 3
462352, 3
49087, 3
415857, 3
75926, 2
218138, 3
59954, 3
39137, 3
308621, 3
401278, 3
15768, 3
1470, 3
13990, 3
228023, 3
292666, 3
144490, 3
361249, 3
5077, 3
347086, 3
270797, 3
493168, 3
616015, 3
580162, 3
158254, 3
514994, 3
576971, 3
615693, 3
584251, 2
262673, 3
474655, 3
91293, 3
506832, 2
250129, 3
587569, 3
429277, 3
201072, 3
247504, 3
391824, 3
155867, 3
557542, 3
554433, 3
29936, 3
256730, 1
409013, 3
389402, 3
466724, 3
608049, 3
218870, 3
125157, 3
6963, 3
184844, 3
455662, 3
38621, 3
503435, 3
622852, 3
387499, 3
110708, 3
153578, 3
478647, 3
132405, 3
48594, 3
465888, 3
109342, 3
196190, 3
553313, 3
104252, 3
150579, 3
212636, 3
320507, 3
146348, 3
101991, 3
70642, 3
551128, 3
348376, 3
626114, 3
547276, 3
571474, 3
136625, 3
411445, 3
140681, 3
374853, 3
501417, 3
107693, 3
540326, 3
441033, 3
97067, 3
241892, 3
182213, 3
470918, 3
404043, 3
181891, 3
142485, 3
396707, 3
220587, 3
628398, 3
280601, 3
629771, 3
196798, 3
51847, 3
304541, 3
558041, 3
127235, 2
335043, 3
333572, 3
577167, 3
80141, 3
306092, 3
523052, 3
223944, 3
402847, 3
59621, 3
187438, 3
22889, 3
563352, 3
200201, 3
522421, 1
401819, 3
252432, 3
580954, 3
653034, 3
415218, 2
515556, 3
537503, 3
16608, 3
216814, 3
279061, 3
317298, 3
466131, 3
77861, 3
466615, 3
83675, 2
479999, 3
163050, 3
188321, 3
515166, 3
299336, 3
405498, 2
187727, 2
436752, 3
507501, 3
202251, 3
20132, 3
654438, 3
252421, 3
446182, 3
322807, 3
639928, 3
590970, 3
100860, 2
207093, 3
580186, 3
661300, 3
599369, 3
172889, 3
619033, 3
128328, 3
274714, 3
531250, 3
68413, 3
448881, 3
292621, 3
351954, 3
545689, 3
216931, 3
357812, 3
289623, 3
260819, 3
49805, 3
362365, 3
370445, 3
137535, 2
180969, 3
355539, 3
182512, 3
352119, 3
5532, 3
663335, 3
497530, 3
115617, 3
125814, 3
77483, 3
150639, 3
450218, 3
253588, 3
484467, 3
92865, 3
554986, 3
418252, 3
423309, 3
343087, 3
472363, 3
312799, 3
526063, 3
18649, 3
26246, 3
621687, 3
101482, 3
607064, 3
327588, 3
532292, 3
104062, 3
263883, 3
19402, 3
93217, 3
71108, 3
472225, 3
258455, 3
159422, 3
552023, 3
534614, 3
225622, 3
95989, 3
640576, 3
190628, 3
439484, 3
393078, 3
561695, 3
296167, 3
93072, 3
368750, 3
363658, 3
420642, 3
518788, 3
15246, 3
315400, 2
353549, 3
645410, 3
499313, 3
305177, 1
643701, 3
326830, 3
176418, 3
464849, 3
302864, 2
663889, 3
308035, 3
402996, 3
597109, 1
394124, 3
340115, 3
127557, 3
283330, 3
520031, 3
80936, 3
49330, 3
150836, 3
191688, 3
93257, 3
353263, 3
212946, 3
422800, 3
470882, 3
400525, 3
22105, 3
1225, 3
276565, 3
46247, 3
220285, 3
124858, 3
520223, 3
362169, 3
600543, 3
407604, 3
65286, 3
500384, 3
569175, 3
115035, 3
266422, 3
62057, 3
71348, 3
620154, 3
587625, 3
57421, 2
186154, 3
508424, 3
231164, 3
505989, 3
37842, 1
213480, 3
594423, 3
458809, 3
218700, 3
299759, 3
275304, 3
363382, 3
157617, 3
390295, 3
299763, 3
612700, 3
7327, 3
434189, 3
94560, 3
467906, 3
180026, 3
100923, 3
411008, 3
451218, 1
380819, 3
434235, 3
75160, 3
657369, 2
177588, 3
2009, 3
571855, 3
26976, 3
631366, 3
421072, 3
353919, 3
1542, 3
512697, 3
243959, 3
332927, 3
480220, 2
427793, 3
481050, 3
268533, 3
396151, 3
150673, 3
388248, 3
291348, 3
85786, 3
432209, 3
220608, 3
585671, 3
358897, 3
219852, 3
514143, 3
649337, 3
550286, 3
589293, 3
99331, 3
12162, 3
319089, 3
343925, 3
153921, 3
184687, 3
455422, 3
372907, 3
5610, 3
65444, 3
129943, 3
516975, 3
659402, 3
503397, 3
484376, 3
142885, 3
323393, 3
635874, 3
479378, 3
131105, 3
178692, 3
331225, 3
77253, 3
17332, 3
316764, 3
147004, 3
661459, 3
661679, 1
8161, 3
17378, 3
609544, 3
107004, 3
255106, 3
157216, 3
638178, 3
662049, 3
561947, 3
79427, 3
91571, 3
551153, 3
461479, 3
205431, 3
52596, 3
2298, 3
182971, 3
510394, 3
12696, 3
119393, 3
128388, 3
210347, 3
99369, 3
207208, 3
529123, 3
199426, 3
467137, 3
181717, 3
235705, 3
613175, 3
228122, 3
250259, 3
200239, 2
344437, 3
422321, 3
472764, 3
530473, 3
200266, 2
193915, 3
138937, 3
107100, 1
494116, 3
385168, 3
202339, 3
488442, 3
480805, 3
452686, 2
524409, 3
19312, 3
516550, 1
324508, 3
333211, 3
116206, 2
344488, 3
201261, 3
327620, 3
546246, 3
230329, 3
587002, 3
587530, 3
217567, 3
373382, 3
456125, 3
223134, 3
231253, 3
543420, 3
305709, 3
274590, 3
185199, 3
590671, 3
370668, 3
613216, 3
598902, 3
471508, 3
256931, 3
387712, 3
322359, 3
138798, 3
359007, 2
225589, 3
312598, 3
663480, 1
315660, 3
539848, 3
530429, 3
346099, 3
452459, 3
562767, 3
468767, 3
491907, 3
66984, 3
207826, 3
227472, 3
618070, 3
532628, 3
548552, 3
274979, 3
382999, 3
429981, 1
250124, 3
5893, 3
626458, 3
263779, 2
174383, 3
329104, 3
380353, 3
14243, 3
26624, 3
513829, 3
178812, 3
176569, 3
2872, 3
608982, 1
551175, 3
7897, 3
608505, 3
560172, 3
307924, 3
504911, 3
508729, 2
543397, 3
483355, 3
386705, 3
524259, 3
273973, 3
586526, 3
452412, 2
180888, 3
321953, 3
473949, 3
649332, 3
177521, 3
152814, 3
51344, 3
529637, 3
313607, 3
489497, 3
577125, 3
32693, 2
183681, 3
153880, 3
10480, 3
538049, 3
503016, 3
521059, 3
251286, 3
415696, 3
433189, 3
316950, 3
330474, 3
634407, 2
626363, 3
34638, 3
301908, 2
581891, 3
110140, 3
328486, 3
53032, 3
152354, 3
415516, 3
169988, 3
398047, 3
262378, 3
531800, 2
606702, 3
231584, 3
225216, 3
131509, 3
9771, 3
609020, 3
491452, 3
280654, 3
409894, 3
211719, 3
156448, 3
193320, 3
591250, 3
273480, 3
588480, 3
570520, 3
627236, 3
651680, 3
431127, 3
491129, 1
8826, 3
181234, 3
507759, 2
445981, 1
418836, 3
83034, 3
205963, 3
211563, 3
39810, 3
192108, 3
87573, 3
499932, 3
418218, 3
378106, 3
35388, 3
507948, 1
430731, 3
149208, 3
430752, 3
201196, 3
80538, 3
337775, 3
12615, 3
49856, 3
245076, 3
320503, 3
302416, 3
444951, 3
547258, 3
452116, 3
196202, 3
398745, 3
493034, 3
543684, 3
231370, 3
223157, 3
562401, 3
86180, 3
285405, 3
569331, 3
170818, 3
475987, 3
417107, 3
104084, 3
410371, 3
610960, 3
172429, 3
92259, 3
443763, 3
270551, 3
467581, 3
362891, 3
132919, 3
24368, 3
294789, 3
144212, 3
619253, 3
594638, 1
264648, 3
655899, 3
657665, 3
23852, 3
310370, 3
203988, 3
536885, 3
32561, 3
485856, 3
367459, 3
278948, 3
72642, 3
551184, 3
181206, 3
6496, 3
188435, 3
226573, 3
217695, 3
291036, 3
215066, 3
114272, 3
529866, 3
172217, 3
247050, 3
207072, 3
78307, 1
586758, 3
107016, 3
299141, 3
233522, 3
328483, 3
306307, 3
37665, 3
309240, 3
81613, 3
61026, 3
460592, 3
486446, 3
608097, 3
231127, 2
504065, 3
104419, 3
161719, 3
594548, 3
633679, 3
626726, 3
228067, 1
324138, 3
29908, 3
221045, 3
591040, 3
506192, 3
53794, 3
246632, 3
415113, 3
513100, 2
16989, 3
2393, 3
481516, 3
587103, 3
207911, 3
478543, 3
140832, 3
236390, 3
59265, 3
365914, 2
501319, 3
31115, 3
296403, 3
8635, 3
642875, 3
182599, 3
360807, 3
480288, 3
20454, 3
521713, 3
218462, 3
138993, 3
94772, 3
248477, 3
253666, 3
275606, 3
542156, 3
510885, 3
583974, 3
77981, 3
349864, 3
267757, 3
477631, 2
502996, 3
262234, 3
583492, 3
74387, 2
507829, 3
99316, 3
163201, 3
88667, 3
333841, 3
445015, 3
263153, 2
624965, 1
632691, 3
447910, 3
653356, 3
629709, 2
268897, 3
593147, 3
319610, 3
206953, 3
62506, 3
440760, 3
626886, 3
416823, 3
236245, 3
227575, 3
102076, 3
529864, 3
365183, 3
364358, 3
566860, 3
388995, 3
492722, 3
39018, 3
309924, 3
125159, 3
328995, 3
298696, 3
605074, 3
589906, 3
479576, 3
618033, 3
387367, 3
61373, 3
62570, 3
136575, 3
646143, 3
548746, 3
327762, 3
622887, 3
178202, 3
138995, 3
586026, 3
101526, 3
506064, 3
510734, 3
73268, 3
446166, 3
175417, 3
525661, 3
38864, 3
587418, 3
555827, 3
61064, 3
601520, 3
467702, 3
430674, 3
600758, 3
217157, 3
169684, 3
359163, 3
21657, 3
318286, 3
356472, 3
407726, 3
545509, 1
500298, 3
347956, 3
134318, 3
118473, 3
637608, 3
367765, 3
619404, 3
242847, 3
431223, 2
256720, 3
528904, 1
550656, 3
661028, 3
564026, 3
402977, 3
225543, 3
317701, 3
182635, 3
626015, 3
320574, 3
515722, 3
118021, 3
293883, 3
630694, 3
49146, 3
448821, 3
369122, 3
446795, 3
545050, 3
570804, 3
194315, 3
377446, 3
13851, 3
632940, 3
297904, 1
646150, 2
478663, 3
221109, 3
121763, 3
264161, 3
642704, 3
231583, 3
506097, 3
65228, 3
650715, 3
31120, 3
161399, 3
595781, 3
632501, 3
30344, 3
372680, 3
57916, 3
479272, 3
402686, 3
540110, 3
603300, 3
144572, 3
268045, 3
433740, 1
421939, 3
28254, 3
219180, 3
386092, 3
14710, 3
505256, 3
495948, 3
599154, 3
654227, 3
50427, 3
83440, 3
323627, 3
446304, 3
134311, 3
239783, 3
523034, 3
371661, 3
625400, 3
77966, 3
617165, 3
127596, 3
32575, 3
2584, 3
430611, 3
185885, 3
240496, 3
267460, 2
48112, 3
395136, 2
665135, 3
124406, 3
495869, 3
468049, 3
566418, 3
240000, 3
91280, 3
631790, 3
603105, 3
379517, 2
295996, 3
536345, 3
245363, 3
66523, 3
69521, 3
513840, 3
474031, 3
616685, 1
213789, 3
397093, 3
108939, 3
283488, 3
323322, 3
600805, 3
275942, 3
450829, 3
136077, 3
79208, 3
273535, 3
322015, 3
588968, 3
655161, 1
517273, 3
634434, 3
289037, 3
622282, 3
548013, 3
385150, 3
209876, 3
461873, 3
361284, 3
577790, 3
178403, 3
451578, 3
293099, 3
25066, 3
367322, 3
67439, 3
248841, 3
293355, 3
86457, 3
374271, 3
92355, 3
259730, 3
430842, 3
8266, 3
431820, 3
110098, 3
446239, 3
572014, 3
199341, 3
522390, 2
222174, 2
93640, 3
253538, 3
520103, 3
626663, 3
441593, 3
48768, 3
241985, 3
152850, 2
334963, 3
616722, 3
462801, 3
613419, 3
161886, 3
570213, 3
130095, 2
346341, 3
399349, 3
409979, 3
277578, 3
91616, 3
127065, 3
423077, 3
385462, 3
387275, 3
125601, 3
385632, 3
637025, 3
103889, 3
407281, 3
469875, 3
656972, 3
470828, 3
137196, 3
425427, 3
566565, 3
618218, 3
514803, 3
29944, 3
618325, 3
321534, 3
634938, 3
167381, 3
24540, 3
312656, 3
303535, 3
7551, 3
408038, 3
53200, 3
636386, 3
138918, 3
128393, 3
334475, 3
458853, 3
62069, 3
310677, 1
280099, 3
296562, 3
560144, 3
500026, 3
355160, 3
189374, 3
162864, 3
92585, 3
162015, 3
19239, 3
456942, 3
331226, 3
98270, 3
163966, 3
576494, 3
6400, 3
293964, 3
244192, 3
166340, 3
396736, 3
391584, 3
651859, 3
467366, 3
447518, 3
236253, 3
281757, 3
151020, 3
145529, 2
630269, 3
448843, 3
577994, 3
61906, 3
247532, 3
461090, 3
89144, 3
622356, 3
168514, 3
367307, 3
94596, 3
173303, 3
462907, 3
479489, 3
118827, 3
215225, 3
354246, 3
24075, 3
611023, 3
628220, 2
600458, 3
363051, 3
124098, 3
391369, 3
356238, 3
84517, 3
431073, 2
63423, 3
186682, 3
349294, 3
603830, 3
343758, 3
311038, 3
306076, 3
336296, 3
316048, 3
221250, 3
281559, 3
168464, 3
130830, 3
635580, 3
330280, 3
242247, 3
570206, 2
493795, 3
44139, 1
463376, 3
650722, 3
388151, 3
358023, 2
21107, 3
170890, 3
276162, 3
584894, 3
513752, 3
429239, 3
437614, 3
549117, 3
494975, 3
581544, 3
368519, 3
232959, 3
64678, 3
647803, 1
150509, 3
366779, 3
501508, 3
96173, 3
80034, 3
618224, 3
661797, 3
14118, 3
180776, 3
531222, 3
490807, 3
99795, 3
62594, 3
513063, 3
113103, 3
118043, 3
419961, 3
321396, 2
343193, 3
430558, 3
71932, 3
304255, 3
597778, 3
139791, 3
340958, 1
18857, 3
372539, 3
331109, 3
560719, 3
370659, 3
627131, 3
264879, 3
415860, 3
512327, 3
548230, 3
658361, 3
517786, 3
199585, 1
308007, 3
48739, 3
353392, 3
112611, 3
433905, 3
43569, 3
40874, 3
298314, 3
560246, 3
204137, 3
79545, 3
179339, 3
545639, 3
33976, 3
111730, 3
370169, 3
514896, 3
107545, 3
451429, 3
101084, 3
642473, 3
109250, 3
569899, 3
392061, 2
157904, 3
178918, 3
558258, 3
630592, 3
285814, 3
549975, 3
161578, 3
225346, 3
561518, 3
579016, 3
300683, 3
626495, 3
26653, 3
344476, 3
301893, 3
252843, 3
110712, 3
425585, 3
599804, 3
42414, 3
317597, 3
121653, 3
306929, 3
429338, 3
5175, 3
412681, 3
268888, 3
561683, 3
488713, 3
656296, 3
512796, 3
449124, 3
246672, 3
455083, 3
577435, 3
435404, 3
378700, 3
651230, 3
136217, 3
363296, 3
626601, 3
168228, 3
244898, 3
596181, 1
119716, 3
230198, 3
617159, 3
635670, 3
63029, 3
139197, 2
25427, 3
509424, 3
599210, 3
570821, 3
208369, 3
333874, 3
484484, 3
555201, 3
583494, 3
8737, 3
131874, 3
67989, 3
657902, 3
542938, 3
282651, 3
536737, 3
365712, 3
22684, 3
276474, 3
511911, 3
457720, 3
573321, 2
369900, 3
228169, 2
351490, 3
608464, 3
504711, 3
490051, 3
395173, 3
313641, 3
532138, 2
664966, 3
100765, 3
400245, 3
249557, 3
213598, 3
624098, 3
273451, 3
295453, 3
581280, 3
437740, 3
272702, 3
114766, 3
278797, 3
30644, 3
369676, 3
661597, 3
289402, 3
5174, 3
37994, 3
337397, 3
13988, 3
371565, 3
517817, 3
630778, 3
164748, 3
456805, 3
565666, 3
382139, 3
327611, 3
141963, 3
4773, 3
204962, 3
561164, 3
5779, 3
452133, 3
382200, 3
638584, 3
119839, 3
623315, 2
100909, 3
450682, 3
44421, 3
361144, 3
227193, 3
468854, 3
574969, 3
266981, 3
516983, 3
167159, 3
196351, 3
573773, 1
602491, 3
187281, 3
107089, 3
481535, 3
393311, 3
175677, 3
27735, 3
504101, 3
347515, 2
593689, 3
563662, 3
653585, 3
356274, 3
19338, 3
467808, 3
598311, 3
270778, 3
433876, 3
555665, 3
614536, 3
634200, 3
76168, 3
45776, 3
84406, 3
87807, 3
98598, 3
179647, 1
473611, 3
589632, 3
406379, 3
468677, 3
166432, 3
272777, 3
3125, 3
485505, 2
214356, 3
489125, 3
426922, 3
405801, 3
425721, 3
498009, 3
287808, 3
572747, 3
527196, 1
633696, 3
527115, 3
163224, 3
79768, 3
428438, 2
108306, 3
333507, 3
546255, 3
480496, 3
225927, 3
34945, 3
504707, 3
534674, 3
84895, 3
232829, 3
546619, 3
619396, 3
613158, 3
73914, 3
544489, 3
336395, 3
87173, 1
109181, 3
287944, 3
628321, 3
238108, 3
586587, 2
432733, 3
72139, 3
259047, 2
145684, 3
467442, 3
219937, 3
372473, 2
555276, 3
47231, 3
634504, 3
221823, 3
614046, 3
250272, 3
25889, 3
513423, 3
177256, 3
368401, 3
400281, 3
278385, 3
537096, 3
73005, 3
490419, 3
13978, 3
526040, 3
295620, 3
457700, 3
62485, 3
339823, 2
176781, 3
55243, 3
220605, 3
662282, 3
342346, 3
604639, 3
160368, 3
595786, 3
558314, 3
594732, 3
63108, 3
91444, 3
206344, 3
538126, 3
62091, 2
641488, 3
239336, 3
564919, 3
133147, 3
94981, 3
339254, 3
453775, 3
140298, 3
495913, 3
202832, 3
449718, 3
303397, 3
343815, 3
514845, 3
473607, 3
221724, 1
627147, 3
491086, 3
213291, 3
202757, 3
483673, 3
212517, 3
18721, 3
38668, 3
123946, 3
96223, 3
478114, 3
407748, 3
44985, 3
75693, 3
311599, 3
458702, 3
286501, 3
529334, 3
217436, 3
74055, 3
329964, 3
274126, 3
236275, 3
299235, 3
591089, 3
61081, 3
373552, 3
290736, 3
361747, 3
449453, 3
191661, 1
531782, 3
584772, 2
308381, 3
161853, 3
438574, 3
283132, 3
138889, 3
577672, 3
47123, 3
182071, 3
203260, 3
115597, 3
424811, 3
418106, 3
34002, 3
192893, 3
567151, 3
331087, 3
288477, 3
628356, 3
555124, 3
376769, 3
43018, 3
208917, 3
